
regwizc.dll:     file format pei-i386
regwizc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d8e5245

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:23 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015a00
SizeOfInitializedData	00055000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005245
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		5d8e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006e000
SizeOfHeaders		00000400
CheckSum		0006701f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000167b0 000000a7 Export Directory [.edata (or where ever we found it)]
Entry 1 00015570 00000118 Import Directory [parts of .idata]
Entry 2 00024000 00046948 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006b000 00001434 Base Relocation Directory [.reloc]
Entry 6 000013c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003b90 00000040 Load Configuration Directory
Entry b 00000280 00000118 Bound Import Directory
Entry c 00001000 000003a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d8f5570

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015570	00015964 ffffffff ffffffff 00015ad6 000012dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	15ef2	  759  qsort	77bc7ff0
	reloc  111 offset  916 [c916] HIGHLOW
	reloc  112 offset  941 [c941] HIGHLOW
	reloc  113 offset  957 [c957] HIGHLOW
	reloc  114 offset  95c [c95c] HIGHLOW
	reloc  115 offset  977 [c977] HIGHLOW
	reloc  116 offset  990 [c990] HIGHLOW
	reloc  117 offset  99c [c99c] HIGHLOW
	reloc  118 offset  9a4 [c9a4] HIGHLOW
	reloc  119 offset  9a9 [c9a9] HIGHLOW
	reloc  120 offset  9b4 [c9b4] HIGHLOW
	reloc  121 offset  9b9 [c9b9] HIGHLOW
	reloc  122 offset  9e8 [c9e8] HIGHLOW
	reloc  123 offset  9fd [c9fd] HIGHLOW
	reloc  124 offset  a0b [ca0b] HIGHLOW
	reloc  125 offset  a18 [ca18] HIGHLOW
	reloc  126 offset  a1e [ca1e] HIGHLOW
	reloc  127 offset  a24 [ca24] HIGHLOW
	reloc  128 offset  a2a [ca2a] HIGHLOW
	reloc  129 offset  a39 [ca39] HIGHLOW
	reloc  130 offset  a41 [ca41] HIGHLOW
	reloc  131 offset  a46 [ca46] HIGHLOW
	reloc  132 offset  a57 [ca57] HIGHLOW
	reloc  133 offset  a5f [ca5f] HIGHLOW
	reloc  134 offset  a6b [ca6b] HIGHLOW
	reloc  135 offset  a86 [ca86] HIGHLOW
	reloc  136 offset  ab8 [cab8] HIGHLOW
	reloc  137 offset  b2c [cb2c] HIGHLOW
	reloc  138 offset  b37 [cb37] HIGHLOW
	reloc  139 offset  b3d [cb3d] HIGHLOW
	reloc  140 offset  b51 [cb51] HIGHLOW
	reloc  141 offset  b59 [cb59] HIGHLOW
	reloc  142 offset  b61 [cb61] HIGHLOW
	reloc  143 offset  b6d [cb6d] HIGHLOW
	reloc  144 offset  b95 [cb95] HIGHLOW
	reloc  145 offset  b9a [cb9a] HIGHLOW
	reloc  146 offset  bad [cbad] HIGHLOW
	reloc  147 offset  bb3 [cbb3] HIGHLOW
	reloc  148 offset  bca [cbca] HIGHLOW
	reloc  149 offset  be1 [cbe1] HIGHLOW
	reloc  150 offset  bf0 [cbf0] HIGHLOW
	reloc  151 offset  bfa [cbfa] HIGHLOW
	reloc  152 offset  c17 [cc17] HIGHLOW
	reloc  153 offset  c5b [cc5b] HIGHLOW
	reloc  154 offset  c95 [cc95] HIGHLOW
	reloc  155 offset  cc4 [ccc4] HIGHLOW
	reloc  156 offset  ccc [cccc] HIGHLOW
	reloc  157 offset  cf8 [ccf8] HIGHLOW
	reloc  158 offset  d02 [cd02] HIGHLOW
	reloc  159 offset  d08 [cd08] HIGHLOW
	reloc  160 offset  d1f [cd1f] HIGHLOW
	reloc  161 offset  d25 [cd25] HIGHLOW
	reloc  162 offset  d3a [cd3a] HIGHLOW
	reloc  163 offset  d44 [cd44] HIGHLOW
	reloc  164 offset  d4f [cd4f] HIGHLOW
	reloc  165 offset  d55 [cd55] HIGHLOW
	reloc  166 offset  d7e [cd7e] HIGHLOW
	reloc  167 offset  d90 [cd90] HIGHLOW
	reloc  168 offset  d9c [cd9c] HIGHLOW
	reloc  169 offset  da2 [cda2] HIGHLOW
	reloc  170 offset  da8 [cda8] HIGHLOW
	reloc  171 offset  dad [cdad] HIGHLOW
	reloc  172 offset  db2 [cdb2] HIGHLOW
	reloc  173 offset  db7 [cdb7] HIGHLOW
	reloc  174 offset  ddc [cddc] HIGHLOW
	reloc  175 offset  de2 [cde2] HIGHLOW
	reloc  176 offset  df8 [cdf8] HIGHLOW
	reloc  177 offset  e09 [ce09] HIGHLOW
	reloc  178 offset  e14 [ce14] HIGHLOW
	reloc  179 offset  e1f [ce1f] HIGHLOW
	reloc  180 offset  e53 [ce53] HIGHLOW
	reloc  181 offset  e7f [ce7f] HIGHLOW
	reloc  182 offset  e95 [ce95] HIGHLOW
	reloc  183 offset  eaf [ceaf] HIGHLOW
	reloc  184 offset  eb6 [ceb6] HIGHLOW
	reloc  185 offset  f04 [cf04] HIGHLOW
	reloc  186 offset  f66 [cf66] HIGHLOW
	reloc  187 offset  f72 [cf72] HIGHLOW
	reloc  188 offset  f85 [cf85] HIGHLOW
	reloc  189 offset  fe8 [cfe8] HIGHLOW
	reloc  190 offset  ffe [cffe] HIGHLOW
	reloc  191 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   11 [d011] HIGHLOW
	reloc    1 offset   16 [d016] HIGHLOW
	reloc    2 offset   1b [d01b] HIGHLOW
	reloc    3 offset   20 [d020] HIGHLOW
	reloc    4 offset   3f [d03f] HIGHLOW
	reloc    5 offset   44 [d044] HIGHLOW
	reloc    6 offset   4b [d04b] HIGHLOW
	reloc    7 offset   60 [d060] HIGHLOW
	reloc    8 offset   7a [d07a] HIGHLOW
	reloc    9 offset   95 [d095] HIGHLOW
	reloc   10 offset   9c [d09c] HIGHLOW
	reloc   11 offset   cf [d0cf] HIGHLOW
	reloc   12 offset  101 [d101] HIGHLOW
	reloc   13 offset  108 [d108] HIGHLOW
	reloc   14 offset  13b [d13b] HIGHLOW
	reloc   15 offset  141 [d141] HIGHLOW
	reloc   16 offset  157 [d157] HIGHLOW
	reloc   17 offset  15e [d15e] HIGHLOW
	reloc   18 offset  171 [d171] HIGHLOW
	reloc   19 offset  19b [d19b] HIGHLOW
	reloc   20 offset  1c8 [d1c8] HIGHLOW
	reloc   21 offset  222 [d222] HIGHLOW
	reloc   22 offset  29d [d29d] HIGHLOW
	reloc   23 offset  2c7 [d2c7] HIGHLOW
	reloc   24 offset  2dd [d2dd] HIGHLOW
	reloc   25 offset  2e9 [d2e9] HIGHLOW
	reloc   26 offset  354 [d354] HIGHLOW
	reloc   27 offset  35b [d35b] HIGHLOW
	reloc   28 offset  378 [d378] HIGHLOW
	reloc   29 offset  38e [d38e] HIGHLOW
	reloc   30 offset  395 [d395] HIGHLOW
	reloc   31 offset  3f7 [d3f7] HIGHLOW
	reloc   32 offset  3fe [d3fe] HIGHLOW
	reloc   33 offset  417 [d417] HIGHLOW
	reloc   34 offset  431 [d431] HIGHLOW
	reloc   35 offset  445 [d445] HIGHLOW
	reloc   36 offset  459 [d459] HIGHLOW
	reloc   37 offset  460 [d460] HIGHLOW
	reloc   38 offset  468 [d468] HIGHLOW
	reloc   39 offset  472 [d472] HIGHLOW
	reloc   40 offset  4a7 [d4a7] HIGHLOW
	reloc   41 offset  4d5 [d4d5] HIGHLOW
	reloc   42 offset  4ef [d4ef] HIGHLOW
	reloc   43 offset  531 [d531] HIGHLOW
	reloc   44 offset  53c [d53c] HIGHLOW
	reloc   45 offset  542 [d542] HIGHLOW
	reloc   46 offset  565 [d565] HIGHLOW
	reloc   47 offset  56c [d56c] HIGHLOW
	reloc   48 offset  5a6 [d5a6] HIGHLOW
	reloc   49 offset  5d2 [d5d2] HIGHLOW
	reloc   50 offset  5d8 [d5d8] HIGHLOW
	reloc   51 offset  669 [d669] HIGHLOW
	reloc   52 offset  676 [d676] HIGHLOW
	reloc   53 offset  684 [d684] HIGHLOW
	reloc   54 offset  698 [d698] HIGHLOW
	reloc   55 offset  6a3 [d6a3] HIGHLOW
	reloc   56 offset  6c5 [d6c5] HIGHLOW
	reloc   57 offset  716 [d716] HIGHLOW
	reloc   58 offset  71c [d71c] HIGHLOW
	reloc   59 offset  770 [d770] HIGHLOW
	reloc   60 offset  786 [d786] HIGHLOW
	reloc   61 offset  7a3 [d7a3] HIGHLOW
	reloc   62 offset  7c1 [d7c1] HIGHLOW
	reloc   63 offset  7c8 [d7c8] HIGHLOW
	reloc   64 offset  7e5 [d7e5] HIGHLOW
	reloc   65 offset  7ee [d7ee] HIGHLOW
	reloc   66 offset  82b [d82b] HIGHLOW
	reloc   67 offset  865 [d865] HIGHLOW
	reloc   68 offset  89f [d89f] HIGHLOW
	reloc   69 offset  8c4 [d8c4] HIGHLOW
	reloc   70 offset  8d9 [d8d9] HIGHLOW
	reloc   71 offset  8f6 [d8f6] HIGHLOW
	reloc   72 offset  90b [d90b] HIGHLOW
	reloc   73 offset  928 [d928] HIGHLOW
	reloc   74 offset  935 [d935] HIGHLOW
	reloc   75 offset  954 [d954] HIGHLOW
	reloc   76 offset  96d [d96d] HIGHLOW
	reloc   77 offset  9ae [d9ae] HIGHLOW
	reloc   78 offset  9b5 [d9b5] HIGHLOW
	reloc   79 offset  9bf [d9bf] HIGHLOW
	reloc   80 offset  9d0 [d9d0] HIGHLOW
	reloc   81 offset  9ed [d9ed] HIGHLOW
	reloc   82 offset  9f9 [d9f9] HIGHLOW
	reloc   83 offset  a0e [da0e] HIGHLOW
	reloc   84 offset  a27 [da27] HIGHLOW
	reloc   85 offset  a2e [da2e] HIGHLOW
	reloc   86 offset  a43 [da43] HIGHLOW
	reloc   87 offset  a75 [da75] HIGHLOW
	reloc   88 offset  ab6 [dab6] HIGHLOW
	reloc   89 offset  acf [dacf] HIGHLOW
	reloc   90 offset  ad6 [dad6] HIGHLOW
	reloc   91 offset  aeb [daeb] HIGHLOW
	reloc   92 offset  b1d [db1d] HIGHLOW
	reloc   93 offset  b5e [db5e] HIGHLOW
	reloc   94 offset  b70 [db70] HIGHLOW
	reloc   95 offset  b77 [db77] HIGHLOW
	reloc   96 offset  b9c [db9c] HIGHLOW
	reloc   97 offset  ba3 [dba3] HIGHLOW
	reloc   98 offset  bb8 [dbb8] HIGHLOW
	reloc   99 offset  bea [dbea] HIGHLOW
	reloc  100 offset  c1b [dc1b] HIGHLOW
	reloc  101 offset  c40 [dc40] HIGHLOW
	reloc  102 offset  c4b [dc4b] HIGHLOW
	reloc  103 offset  c52 [dc52] HIGHLOW
	reloc  104 offset  c6e [dc6e] HIGHLOW
	reloc  105 offset  cb4 [dcb4] HIGHLOW
	reloc  106 offset  ce7 [dce7] HIGHLOW
	reloc  107 offset  cee [dcee] HIGHLOW
	reloc  108 offset  d02 [dd02] HIGHLOW
	reloc  109 offset  d2c [dd2c] HIGHLOW
	reloc  110 offset  d61 [dd61] HIGHLOW
	reloc  111 offset  d67 [dd67] HIGHLOW
	reloc  112 offset  d83 [dd83] HIGHLOW
	reloc  113 offset  d8e [dd8e] HIGHLOW
	reloc  114 offset  dbe [ddbe] HIGHLOW
	reloc  115 offset  dfb [ddfb] HIGHLOW
	reloc  116 offset  e2e [de2e] HIGHLOW
	reloc  117 offset  e49 [de49] HIGHLOW
	reloc  118 offset  ea5 [dea5] HIGHLOW
	reloc  119 offset  eb1 [deb1] HIGHLOW
	reloc  120 offset  ebf [debf] HIGHLOW
	reloc  121 offset  ed7 [ded7] HIGHLOW
	reloc  122 offset  ee1 [dee1] HIGHLOW
	reloc  123 offset  f02 [df02] HIGHLOW
	reloc  124 offset  f19 [df19] HIGHLOW
	reloc  125 offset  f27 [df27] HIGHLOW
	reloc  126 offset  f2f [df2f] HIGHLOW
	reloc  127 offset  f80 [df80] HIGHLOW
	reloc  128 offset  f94 [df94] HIGHLOW
	reloc  129 offset  faf [dfaf] HIGHLOW
	reloc  130 offset  fcd [dfcd] HIGHLOW
	reloc  131 offset  fd4 [dfd4] HIGHLOW
	reloc  132 offset  fec [dfec] HIGHLOW
	reloc  133 offset  ffb [dffb] HIGHLOW

Virtual Address: 0000e000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   28 [e028] HIGHLOW
	reloc    1 offset   3e [e03e] HIGHLOW
	reloc    2 offset   60 [e060] HIGHLOW
	reloc    3 offset   76 [e076] HIGHLOW
	reloc    4 offset   94 [e094] HIGHLOW
	reloc    5 offset   a6 [e0a6] HIGHLOW
	reloc    6 offset   cb [e0cb] HIGHLOW
	reloc    7 offset  106 [e106] HIGHLOW
	reloc    8 offset  129 [e129] HIGHLOW
	reloc    9 offset  12f [e12f] HIGHLOW
	reloc   10 offset  16e [e16e] HIGHLOW
	reloc   11 offset  175 [e175] HIGHLOW
	reloc   12 offset  18d [e18d] HIGHLOW
	reloc   13 offset  1aa [e1aa] HIGHLOW
	reloc   14 offset  1b1 [e1b1] HIGHLOW
	reloc   15 offset  1cd [e1cd] HIGHLOW
	reloc   16 offset  1f2 [e1f2] HIGHLOW
	reloc   17 offset  1fd [e1fd] HIGHLOW
	reloc   18 offset  204 [e204] HIGHLOW
	reloc   19 offset  20c [e20c] HIGHLOW
	reloc   20 offset  218 [e218] HIGHLOW
	reloc   21 offset  280 [e280] HIGHLOW
	reloc   22 offset  29b [e29b] HIGHLOW
	reloc   23 offset  2a2 [e2a2] HIGHLOW
	reloc   24 offset  2b1 [e2b1] HIGHLOW
	reloc   25 offset  36d [e36d] HIGHLOW
	reloc   26 offset  378 [e378] HIGHLOW
	reloc   27 offset  3b9 [e3b9] HIGHLOW
	reloc   28 offset  3f2 [e3f2] HIGHLOW
	reloc   29 offset  40e [e40e] HIGHLOW
	reloc   30 offset  446 [e446] HIGHLOW
	reloc   31 offset  476 [e476] HIGHLOW
	reloc   32 offset  47d [e47d] HIGHLOW
	reloc   33 offset  542 [e542] HIGHLOW
	reloc   34 offset  568 [e568] HIGHLOW
	reloc   35 offset  5e6 [e5e6] HIGHLOW
	reloc   36 offset  5f7 [e5f7] HIGHLOW
	reloc   37 offset  606 [e606] HIGHLOW
	reloc   38 offset  68d [e68d] HIGHLOW
	reloc   39 offset  6c3 [e6c3] HIGHLOW
	reloc   40 offset  6d6 [e6d6] HIGHLOW
	reloc   41 offset  6fc [e6fc] HIGHLOW
	reloc   42 offset  70f [e70f] HIGHLOW
	reloc   43 offset  72b [e72b] HIGHLOW
	reloc   44 offset  867 [e867] HIGHLOW
	reloc   45 offset  87d [e87d] HIGHLOW
	reloc   46 offset  899 [e899] HIGHLOW
	reloc   47 offset  924 [e924] HIGHLOW
	reloc   48 offset  952 [e952] HIGHLOW
	reloc   49 offset  960 [e960] HIGHLOW
	reloc   50 offset  98b [e98b] HIGHLOW
	reloc   51 offset  999 [e999] HIGHLOW
	reloc   52 offset  9a9 [e9a9] HIGHLOW
	reloc   53 offset  9b0 [e9b0] HIGHLOW
	reloc   54 offset  9e3 [e9e3] HIGHLOW
	reloc   55 offset  9ea [e9ea] HIGHLOW
	reloc   56 offset  a15 [ea15] HIGHLOW
	reloc   57 offset  bba [ebba] HIGHLOW
	reloc   58 offset  be6 [ebe6] HIGHLOW
	reloc   59 offset  bed [ebed] HIGHLOW
	reloc   60 offset  c28 [ec28] HIGHLOW
	reloc   61 offset  c52 [ec52] HIGHLOW
	reloc   62 offset  c92 [ec92] HIGHLOW
	reloc   63 offset  cbc [ecbc] HIGHLOW
	reloc   64 offset  cdb [ecdb] HIGHLOW
	reloc   65 offset  cf5 [ecf5] HIGHLOW
	reloc   66 offset  de2 [ede2] HIGHLOW
	reloc   67 offset  e16 [ee16] HIGHLOW
	reloc   68 offset  e46 [ee46] HIGHLOW
	reloc   69 offset  e4d [ee4d] HIGHLOW
	reloc   70 offset  e73 [ee73] HIGHLOW
	reloc   71 offset  e9e [ee9e] HIGHLOW
	reloc   72 offset  eeb [eeeb] HIGHLOW
	reloc   73 offset  ef1 [eef1] HIGHLOW
	reloc   74 offset  f01 [ef01] HIGHLOW
	reloc   75 offset  f10 [ef10] HIGHLOW
	reloc   76 offset  f22 [ef22] HIGHLOW
	reloc   77 offset  f32 [ef32] HIGHLOW
	reloc   78 offset  f3e [ef3e] HIGHLOW
	reloc   79 offset  f51 [ef51] HIGHLOW
	reloc   80 offset  f5a [ef5a] HIGHLOW
	reloc   81 offset  f62 [ef62] HIGHLOW
	reloc   82 offset  f92 [ef92] HIGHLOW
	reloc   83 offset  faa [efaa] HIGHLOW
	reloc   84 offset  fce [efce] HIGHLOW
	reloc   85 offset  fd6 [efd6] HIGHLOW
	reloc   86 offset  ff2 [eff2] HIGHLOW
	reloc   87 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   2c [f02c] HIGHLOW
	reloc    1 offset   42 [f042] HIGHLOW
	reloc    2 offset   6c [f06c] HIGHLOW
	reloc    3 offset   7d [f07d] HIGHLOW
	reloc    4 offset   8c [f08c] HIGHLOW
	reloc    5 offset   e6 [f0e6] HIGHLOW
	reloc    6 offset  136 [f136] HIGHLOW
	reloc    7 offset  13c [f13c] HIGHLOW
	reloc    8 offset  16e [f16e] HIGHLOW
	reloc    9 offset  174 [f174] HIGHLOW
	reloc   10 offset  1a6 [f1a6] HIGHLOW
	reloc   11 offset  1ab [f1ab] HIGHLOW
	reloc   12 offset  1b1 [f1b1] HIGHLOW
	reloc   13 offset  1be [f1be] HIGHLOW
	reloc   14 offset  1ec [f1ec] HIGHLOW
	reloc   15 offset  1f1 [f1f1] HIGHLOW
	reloc   16 offset  1f7 [f1f7] HIGHLOW
	reloc   17 offset  204 [f204] HIGHLOW
	reloc   18 offset  237 [f237] HIGHLOW
	reloc   19 offset  254 [f254] HIGHLOW
	reloc   20 offset  25e [f25e] HIGHLOW
	reloc   21 offset  26a [f26a] HIGHLOW
	reloc   22 offset  29b [f29b] HIGHLOW
	reloc   23 offset  2a5 [f2a5] HIGHLOW
	reloc   24 offset  2b1 [f2b1] HIGHLOW
	reloc   25 offset  2be [f2be] HIGHLOW
	reloc   26 offset  2c7 [f2c7] HIGHLOW
	reloc   27 offset  2dd [f2dd] HIGHLOW
	reloc   28 offset  2ee [f2ee] HIGHLOW
	reloc   29 offset  302 [f302] HIGHLOW
	reloc   30 offset  316 [f316] HIGHLOW
	reloc   31 offset  35a [f35a] HIGHLOW
	reloc   32 offset  361 [f361] HIGHLOW
	reloc   33 offset  389 [f389] HIGHLOW
	reloc   34 offset  390 [f390] HIGHLOW
	reloc   35 offset  39c [f39c] HIGHLOW
	reloc   36 offset  3c4 [f3c4] HIGHLOW
	reloc   37 offset  3ee [f3ee] HIGHLOW
	reloc   38 offset  418 [f418] HIGHLOW
	reloc   39 offset  442 [f442] HIGHLOW
	reloc   40 offset  46c [f46c] HIGHLOW
	reloc   41 offset  48e [f48e] HIGHLOW
	reloc   42 offset  4b7 [f4b7] HIGHLOW
	reloc   43 offset  4c0 [f4c0] HIGHLOW
	reloc   44 offset  4da [f4da] HIGHLOW
	reloc   45 offset  4f4 [f4f4] HIGHLOW
	reloc   46 offset  506 [f506] HIGHLOW
	reloc   47 offset  50d [f50d] HIGHLOW
	reloc   48 offset  513 [f513] HIGHLOW
	reloc   49 offset  549 [f549] HIGHLOW
	reloc   50 offset  573 [f573] HIGHLOW
	reloc   51 offset  59e [f59e] HIGHLOW
	reloc   52 offset  5f3 [f5f3] HIGHLOW
	reloc   53 offset  654 [f654] HIGHLOW
	reloc   54 offset  65b [f65b] HIGHLOW
	reloc   55 offset  680 [f680] HIGHLOW
	reloc   56 offset  687 [f687] HIGHLOW
	reloc   57 offset  6b7 [f6b7] HIGHLOW
	reloc   58 offset  6c9 [f6c9] HIGHLOW
	reloc   59 offset  6d0 [f6d0] HIGHLOW
	reloc   60 offset  707 [f707] HIGHLOW
	reloc   61 offset  731 [f731] HIGHLOW
	reloc   62 offset  743 [f743] HIGHLOW
	reloc   63 offset  797 [f797] HIGHLOW
	reloc   64 offset  7b8 [f7b8] HIGHLOW
	reloc   65 offset  7d2 [f7d2] HIGHLOW
	reloc   66 offset  7fc [f7fc] HIGHLOW
	reloc   67 offset  822 [f822] HIGHLOW
	reloc   68 offset  863 [f863] HIGHLOW
	reloc   69 offset  8a8 [f8a8] HIGHLOW
	reloc   70 offset  8ef [f8ef] HIGHLOW
	reloc   71 offset  8fa [f8fa] HIGHLOW
	reloc   72 offset  919 [f919] HIGHLOW
	reloc   73 offset  92d [f92d] HIGHLOW
	reloc   74 offset  934 [f934] HIGHLOW
	reloc   75 offset  98b [f98b] HIGHLOW
	reloc   76 offset  99d [f99d] HIGHLOW
	reloc   77 offset  9b0 [f9b0] HIGHLOW
	reloc   78 offset  9cd [f9cd] HIGHLOW
	reloc   79 offset  9dd [f9dd] HIGHLOW
	reloc   80 offset  9e4 [f9e4] HIGHLOW
	reloc   81 offset  a06 [fa06] HIGHLOW
	reloc   82 offset  a13 [fa13] HIGHLOW
	reloc   83 offset  a36 [fa36] HIGHLOW
	reloc   84 offset  a3d [fa3d] HIGHLOW
	reloc   85 offset  a48 [fa48] HIGHLOW
	reloc   86 offset  a54 [fa54] HIGHLOW
	reloc   87 offset  a86 [fa86] HIGHLOW
	reloc   88 offset  a8d [fa8d] HIGHLOW
	reloc   89 offset  aa7 [faa7] HIGHLOW
	reloc   90 offset  ab9 [fab9] HIGHLOW
	reloc   91 offset  ac0 [fac0] HIGHLOW
	reloc   92 offset  acc [facc] HIGHLOW
	reloc   93 offset  afa [fafa] HIGHLOW
	reloc   94 offset  b34 [fb34] HIGHLOW
	reloc   95 offset  b86 [fb86] HIGHLOW
	reloc   96 offset  ba9 [fba9] HIGHLOW
	reloc   97 offset  be3 [fbe3] HIGHLOW
	reloc   98 offset  c1b [fc1b] HIGHLOW
	reloc   99 offset  c87 [fc87] HIGHLOW
	reloc  100 offset  c9e [fc9e] HIGHLOW
	reloc  101 offset  cae [fcae] HIGHLOW
	reloc  102 offset  d0f [fd0f] HIGHLOW
	reloc  103 offset  d28 [fd28] HIGHLOW
	reloc  104 offset  d47 [fd47] HIGHLOW
	reloc  105 offset  d68 [fd68] HIGHLOW
	reloc  106 offset  d9a [fd9a] HIGHLOW
	reloc  107 offset  dcc [fdcc] HIGHLOW
	reloc  108 offset  dd8 [fdd8] HIGHLOW
	reloc  109 offset  dde [fdde] HIGHLOW
	reloc  110 offset  df8 [fdf8] HIGHLOW
	reloc  111 offset  dff [fdff] HIGHLOW
	reloc  112 offset  e15 [fe15] HIGHLOW
	reloc  113 offset  e50 [fe50] HIGHLOW
	reloc  114 offset  e67 [fe67] HIGHLOW
	reloc  115 offset  e77 [fe77] HIGHLOW
	reloc  116 offset  e94 [fe94] HIGHLOW
	reloc  117 offset  eb4 [feb4] HIGHLOW
	reloc  118 offset  ebb [febb] HIGHLOW
	reloc  119 offset  ed2 [fed2] HIGHLOW
	reloc  120 offset  efc [fefc] HIGHLOW
	reloc  121 offset  f1e [ff1e] HIGHLOW
	reloc  122 offset  f2e [ff2e] HIGHLOW
	reloc  123 offset  f42 [ff42] HIGHLOW
	reloc  124 offset  f4e [ff4e] HIGHLOW
	reloc  125 offset  f63 [ff63] HIGHLOW
	reloc  126 offset  f6a [ff6a] HIGHLOW
	reloc  127 offset  f81 [ff81] HIGHLOW
	reloc  128 offset  f8e [ff8e] HIGHLOW
	reloc  129 offset  f9d [ff9d] HIGHLOW
	reloc  130 offset  fb4 [ffb4] HIGHLOW
	reloc  131 offset  fc5 [ffc5] HIGHLOW
	reloc  132 offset  fd6 [ffd6] HIGHLOW
	reloc  133 offset  fe9 [ffe9] HIGHLOW
	reloc  134 offset  fee [ffee] HIGHLOW
	reloc  135 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 412 (0x19c) Number of fixups 202
	reloc    0 offset    9 [10009] HIGHLOW
	reloc    1 offset   12 [10012] HIGHLOW
	reloc    2 offset   17 [10017] HIGHLOW
	reloc    3 offset   1e [1001e] HIGHLOW
	reloc    4 offset   23 [10023] HIGHLOW
	reloc    5 offset   4b [1004b] HIGHLOW
	reloc    6 offset   6a [1006a] HIGHLOW
	reloc    7 offset   77 [10077] HIGHLOW
	reloc    8 offset   93 [10093] HIGHLOW
	reloc    9 offset   ae [100ae] HIGHLOW
	reloc   10 offset   c0 [100c0] HIGHLOW
	reloc   11 offset   c8 [100c8] HIGHLOW
	reloc   12 offset   e0 [100e0] HIGHLOW
	reloc   13 offset   e5 [100e5] HIGHLOW
	reloc   14 offset   ec [100ec] HIGHLOW
	reloc   15 offset   fb [100fb] HIGHLOW
	reloc   16 offset  109 [10109] HIGHLOW
	reloc   17 offset  11f [1011f] HIGHLOW
	reloc   18 offset  154 [10154] HIGHLOW
	reloc   19 offset  15b [1015b] HIGHLOW
	reloc   20 offset  161 [10161] HIGHLOW
	reloc   21 offset  177 [10177] HIGHLOW
	reloc   22 offset  17d [1017d] HIGHLOW
	reloc   23 offset  18b [1018b] HIGHLOW
	reloc   24 offset  191 [10191] HIGHLOW
	reloc   25 offset  197 [10197] HIGHLOW
	reloc   26 offset  1a5 [101a5] HIGHLOW
	reloc   27 offset  248 [10248] HIGHLOW
	reloc   28 offset  296 [10296] HIGHLOW
	reloc   29 offset  2a8 [102a8] HIGHLOW
	reloc   30 offset  2af [102af] HIGHLOW
	reloc   31 offset  2c2 [102c2] HIGHLOW
	reloc   32 offset  2d9 [102d9] HIGHLOW
	reloc   33 offset  2fb [102fb] HIGHLOW
	reloc   34 offset  313 [10313] HIGHLOW
	reloc   35 offset  326 [10326] HIGHLOW
	reloc   36 offset  336 [10336] HIGHLOW
	reloc   37 offset  33c [1033c] HIGHLOW
	reloc   38 offset  361 [10361] HIGHLOW
	reloc   39 offset  366 [10366] HIGHLOW
	reloc   40 offset  37a [1037a] HIGHLOW
	reloc   41 offset  38b [1038b] HIGHLOW
	reloc   42 offset  391 [10391] HIGHLOW
	reloc   43 offset  397 [10397] HIGHLOW
	reloc   44 offset  3bc [103bc] HIGHLOW
	reloc   45 offset  3c2 [103c2] HIGHLOW
	reloc   46 offset  3c8 [103c8] HIGHLOW
	reloc   47 offset  3e0 [103e0] HIGHLOW
	reloc   48 offset  3f0 [103f0] HIGHLOW
	reloc   49 offset  3f6 [103f6] HIGHLOW
	reloc   50 offset  3fd [103fd] HIGHLOW
	reloc   51 offset  417 [10417] HIGHLOW
	reloc   52 offset  437 [10437] HIGHLOW
