
wmvadve.dll:     file format pei-i386
wmvadve.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4d520313

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:05 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00136000
SizeOfInitializedData	00091000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010313
BaseOfCode		00001000
BaseOfData		00138000
ImageBase		4d510000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		001cc000
SizeOfHeaders		00000400
CheckSum		0017e434
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00132b50 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0013214c 000000a0 Import Directory [parts of .idata]
Entry 2 001c3000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001c4000 000061ec Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007e78 00000040 Load Configuration Directory
Entry b 000002d0 000000a4 Bound Import Directory
Entry c 00001000 000001dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4d64214c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0013214c	0013232c ffffffff ffffffff 0013243a 00001140

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	132908	  753  printf	77bd27c2
	reloc    8 offset  532 [11b532] HIGHLOW
	reloc    9 offset  546 [11b546] HIGHLOW
	reloc   10 offset  6d7 [11b6d7] HIGHLOW
	reloc   11 offset  6ff [11b6ff] HIGHLOW
	reloc   12 offset  76f [11b76f] HIGHLOW
	reloc   13 offset  7d9 [11b7d9] HIGHLOW
	reloc   14 offset  7ed [11b7ed] HIGHLOW
	reloc   15 offset  801 [11b801] HIGHLOW
	reloc   16 offset  958 [11b958] HIGHLOW
	reloc   17 offset  97c [11b97c] HIGHLOW
	reloc   18 offset  a46 [11ba46] HIGHLOW
	reloc   19 offset  b23 [11bb23] HIGHLOW
	reloc   20 offset  b37 [11bb37] HIGHLOW
	reloc   21 offset  b4b [11bb4b] HIGHLOW
	reloc   22 offset  c71 [11bc71] HIGHLOW
	reloc   23 offset  c89 [11bc89] HIGHLOW
	reloc   24 offset  cac [11bcac] HIGHLOW
	reloc   25 offset  ccf [11bccf] HIGHLOW
	reloc   26 offset  ec2 [11bec2] HIGHLOW
	reloc   27 offset  ee3 [11bee3] HIGHLOW
	reloc   28 offset  fb0 [11bfb0] HIGHLOW
	reloc   29 offset    0 [11b000] ABSOLUTE

Virtual Address: 0011c000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   c2 [11c0c2] HIGHLOW
	reloc    1 offset   ea [11c0ea] HIGHLOW
	reloc    2 offset  157 [11c157] HIGHLOW
	reloc    3 offset  1c1 [11c1c1] HIGHLOW
	reloc    4 offset  1d5 [11c1d5] HIGHLOW
	reloc    5 offset  1ea [11c1ea] HIGHLOW
	reloc    6 offset  382 [11c382] HIGHLOW
	reloc    7 offset  3aa [11c3aa] HIGHLOW
	reloc    8 offset  41a [11c41a] HIGHLOW
	reloc    9 offset  484 [11c484] HIGHLOW
	reloc   10 offset  498 [11c498] HIGHLOW
	reloc   11 offset  4ad [11c4ad] HIGHLOW
	reloc   12 offset  60f [11c60f] HIGHLOW
	reloc   13 offset  630 [11c630] HIGHLOW
	reloc   14 offset  6ff [11c6ff] HIGHLOW
	reloc   15 offset  7d7 [11c7d7] HIGHLOW
	reloc   16 offset  7eb [11c7eb] HIGHLOW
	reloc   17 offset  800 [11c800] HIGHLOW
	reloc   18 offset  91d [11c91d] HIGHLOW
	reloc   19 offset  931 [11c931] HIGHLOW
	reloc   20 offset  94e [11c94e] HIGHLOW
	reloc   21 offset  96c [11c96c] HIGHLOW
	reloc   22 offset  b30 [11cb30] HIGHLOW
	reloc   23 offset  b53 [11cb53] HIGHLOW
	reloc   24 offset  be4 [11cbe4] HIGHLOW
	reloc   25 offset  cd2 [11ccd2] HIGHLOW
	reloc   26 offset  cfa [11ccfa] HIGHLOW
	reloc   27 offset  d65 [11cd65] HIGHLOW
	reloc   28 offset  dc3 [11cdc3] HIGHLOW
	reloc   29 offset  dd1 [11cdd1] HIGHLOW
	reloc   30 offset  de3 [11cde3] HIGHLOW
	reloc   31 offset  f54 [11cf54] HIGHLOW
	reloc   32 offset  f7c [11cf7c] HIGHLOW
	reloc   33 offset  fea [11cfea] HIGHLOW

Virtual Address: 0011d000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   48 [11d048] HIGHLOW
	reloc    1 offset   56 [11d056] HIGHLOW
	reloc    2 offset   68 [11d068] HIGHLOW
	reloc    3 offset  186 [11d186] HIGHLOW
	reloc    4 offset  1a7 [11d1a7] HIGHLOW
	reloc    5 offset  244 [11d244] HIGHLOW
	reloc    6 offset  302 [11d302] HIGHLOW
	reloc    7 offset  310 [11d310] HIGHLOW
	reloc    8 offset  321 [11d321] HIGHLOW
	reloc    9 offset  428 [11d428] HIGHLOW
	reloc   10 offset  638 [11d638] HIGHLOW
	reloc   11 offset  659 [11d659] HIGHLOW
	reloc   12 offset  733 [11d733] HIGHLOW
	reloc   13 offset  86a [11d86a] HIGHLOW
	reloc   14 offset  88f [11d88f] HIGHLOW
	reloc   15 offset  905 [11d905] HIGHLOW
	reloc   16 offset  979 [11d979] HIGHLOW
	reloc   17 offset  98d [11d98d] HIGHLOW
	reloc   18 offset  9a1 [11d9a1] HIGHLOW
	reloc   19 offset  9b4 [11d9b4] HIGHLOW
	reloc   20 offset  a24 [11da24] HIGHLOW
	reloc   21 offset  b7a [11db7a] HIGHLOW
	reloc   22 offset  b9f [11db9f] HIGHLOW
	reloc   23 offset  c15 [11dc15] HIGHLOW
	reloc   24 offset  c7a [11dc7a] HIGHLOW
	reloc   25 offset  d0d [11dd0d] HIGHLOW
	reloc   26 offset  e21 [11de21] HIGHLOW
	reloc   27 offset  e42 [11de42] HIGHLOW
	reloc   28 offset  f16 [11df16] HIGHLOW
	reloc   29 offset  f7e [11df7e] HIGHLOW

Virtual Address: 0011e000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  153 [11e153] HIGHLOW
	reloc    1 offset  164 [11e164] HIGHLOW
	reloc    2 offset  181 [11e181] HIGHLOW
	reloc    3 offset  19e [11e19e] HIGHLOW
	reloc    4 offset  1ba [11e1ba] HIGHLOW
	reloc    5 offset  3b5 [11e3b5] HIGHLOW
	reloc    6 offset  3d6 [11e3d6] HIGHLOW
	reloc    7 offset  4b0 [11e4b0] HIGHLOW
	reloc    8 offset  5e7 [11e5e7] HIGHLOW
	reloc    9 offset  60c [11e60c] HIGHLOW
	reloc   10 offset  682 [11e682] HIGHLOW
	reloc   11 offset  6f6 [11e6f6] HIGHLOW
	reloc   12 offset  70b [11e70b] HIGHLOW
	reloc   13 offset  720 [11e720] HIGHLOW
	reloc   14 offset  734 [11e734] HIGHLOW
	reloc   15 offset  7a5 [11e7a5] HIGHLOW
	reloc   16 offset  8fb [11e8fb] HIGHLOW
	reloc   17 offset  920 [11e920] HIGHLOW
	reloc   18 offset  996 [11e996] HIGHLOW
	reloc   19 offset  9fb [11e9fb] HIGHLOW
	reloc   20 offset  a92 [11ea92] HIGHLOW
	reloc   21 offset  ba6 [11eba6] HIGHLOW
	reloc   22 offset  bc7 [11ebc7] HIGHLOW
	reloc   23 offset  c9b [11ec9b] HIGHLOW
	reloc   24 offset  d03 [11ed03] HIGHLOW
	reloc   25 offset  edc [11eedc] HIGHLOW
	reloc   26 offset  eed [11eeed] HIGHLOW
	reloc   27 offset  f0b [11ef0b] HIGHLOW
	reloc   28 offset  f29 [11ef29] HIGHLOW
	reloc   29 offset  f46 [11ef46] HIGHLOW

Virtual Address: 0011f000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  121 [11f121] HIGHLOW
	reloc    1 offset  142 [11f142] HIGHLOW
	reloc    2 offset  1fe [11f1fe] HIGHLOW
	reloc    3 offset  31d [11f31d] HIGHLOW
	reloc    4 offset  342 [11f342] HIGHLOW
	reloc    5 offset  3b8 [11f3b8] HIGHLOW
	reloc    6 offset  42f [11f42f] HIGHLOW
	reloc    7 offset  43e [11f43e] HIGHLOW
	reloc    8 offset  44d [11f44d] HIGHLOW
	reloc    9 offset  45f [11f45f] HIGHLOW
	reloc   10 offset  4c3 [11f4c3] HIGHLOW
	reloc   11 offset  610 [11f610] HIGHLOW
	reloc   12 offset  635 [11f635] HIGHLOW
	reloc   13 offset  6ab [11f6ab] HIGHLOW
	reloc   14 offset  710 [11f710] HIGHLOW
	reloc   15 offset  78f [11f78f] HIGHLOW
	reloc   16 offset  887 [11f887] HIGHLOW
	reloc   17 offset  8a8 [11f8a8] HIGHLOW
	reloc   18 offset  95e [11f95e] HIGHLOW
	reloc   19 offset  9b3 [11f9b3] HIGHLOW
	reloc   20 offset  b60 [11fb60] HIGHLOW
	reloc   21 offset  c0a [11fc0a] HIGHLOW
	reloc   22 offset  c34 [11fc34] HIGHLOW
	reloc   23 offset  c7f [11fc7f] HIGHLOW
	reloc   24 offset  d17 [11fd17] HIGHLOW
	reloc   25 offset  d60 [11fd60] HIGHLOW

Virtual Address: 00120000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  2ac [1202ac] HIGHLOW
	reloc    1 offset  2bc [1202bc] HIGHLOW
	reloc    2 offset  b83 [120b83] HIGHLOW
	reloc    3 offset  bd0 [120bd0] HIGHLOW
	reloc    4 offset  be0 [120be0] HIGHLOW
	reloc    5 offset  c48 [120c48] HIGHLOW
	reloc    6 offset  c53 [120c53] HIGHLOW
	reloc    7 offset  c64 [120c64] HIGHLOW
	reloc    8 offset  c6c [120c6c] HIGHLOW
	reloc    9 offset  cbf [120cbf] HIGHLOW
	reloc   10 offset  d34 [120d34] HIGHLOW
	reloc   11 offset  d52 [120d52] HIGHLOW
	reloc   12 offset  d5a [120d5a] HIGHLOW
	reloc   13 offset  d62 [120d62] HIGHLOW
	reloc   14 offset  e1c [120e1c] HIGHLOW
	reloc   15 offset  e2b [120e2b] HIGHLOW
	reloc   16 offset  e33 [120e33] HIGHLOW
	reloc   17 offset  e3b [120e3b] HIGHLOW
	reloc   18 offset  ed7 [120ed7] HIGHLOW
	reloc   19 offset  ee2 [120ee2] HIGHLOW
	reloc   20 offset  eeb [120eeb] HIGHLOW
	reloc   21 offset  ef3 [120ef3] HIGHLOW
	reloc   22 offset  f55 [120f55] HIGHLOW
	reloc   23 offset  fbb [120fbb] HIGHLOW

Virtual Address: 00121000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    8 [121008] HIGHLOW
	reloc    1 offset   18 [121018] HIGHLOW
	reloc    2 offset   80 [121080] HIGHLOW
	reloc    3 offset   8b [12108b] HIGHLOW
	reloc    4 offset   9c [12109c] HIGHLOW
	reloc    5 offset   a4 [1210a4] HIGHLOW
	reloc    6 offset   f7 [1210f7] HIGHLOW
	reloc    7 offset  181 [121181] HIGHLOW
	reloc    8 offset  1a0 [1211a0] HIGHLOW
	reloc    9 offset  1aa [1211aa] HIGHLOW
	reloc   10 offset  1b2 [1211b2] HIGHLOW
	reloc   11 offset  272 [121272] HIGHLOW
	reloc   12 offset  288 [121288] HIGHLOW
	reloc   13 offset  290 [121290] HIGHLOW
	reloc   14 offset  298 [121298] HIGHLOW
	reloc   15 offset  32f [12132f] HIGHLOW
	reloc   16 offset  33a [12133a] HIGHLOW
	reloc   17 offset  343 [121343] HIGHLOW
	reloc   18 offset  34b [12134b] HIGHLOW
	reloc   19 offset  3ad [1213ad] HIGHLOW
	reloc   20 offset  414 [121414] HIGHLOW
	reloc   21 offset  443 [121443] HIGHLOW
	reloc   22 offset  453 [121453] HIGHLOW
	reloc   23 offset  4b4 [1214b4] HIGHLOW
	reloc   24 offset  4bf [1214bf] HIGHLOW
	reloc   25 offset  4c8 [1214c8] HIGHLOW
	reloc   26 offset  4d0 [1214d0] HIGHLOW
	reloc   27 offset  580 [121580] HIGHLOW
	reloc   28 offset  59f [12159f] HIGHLOW
	reloc   29 offset  5a9 [1215a9] HIGHLOW
	reloc   30 offset  5b1 [1215b1] HIGHLOW
	reloc   31 offset  651 [121651] HIGHLOW
	reloc   32 offset  667 [121667] HIGHLOW
	reloc   33 offset  66f [12166f] HIGHLOW
	reloc   34 offset  677 [121677] HIGHLOW
	reloc   35 offset  6e6 [1216e6] HIGHLOW
	reloc   36 offset  6f6 [1216f6] HIGHLOW
	reloc   37 offset  6ff [1216ff] HIGHLOW
	reloc   38 offset  707 [121707] HIGHLOW
	reloc   39 offset  79f [12179f] HIGHLOW
	reloc   40 offset  7ad [1217ad] HIGHLOW
	reloc   41 offset  7ba [1217ba] HIGHLOW
	reloc   42 offset  7cb [1217cb] HIGHLOW
	reloc   43 offset  7de [1217de] HIGHLOW
	reloc   44 offset  7e4 [1217e4] HIGHLOW
	reloc   45 offset  801 [121801] HIGHLOW
	reloc   46 offset  cf0 [121cf0] HIGHLOW
	reloc   47 offset    0 [121000] ABSOLUTE

Virtual Address: 00122000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  149 [122149] HIGHLOW
	reloc    1 offset  150 [122150] HIGHLOW
	reloc    2 offset  15d [12215d] HIGHLOW
	reloc    3 offset  164 [122164] HIGHLOW
	reloc    4 offset  171 [122171] HIGHLOW
	reloc    5 offset  178 [122178] HIGHLOW
	reloc    6 offset  185 [122185] HIGHLOW
	reloc    7 offset  18c [12218c] HIGHLOW
	reloc    8 offset  199 [122199] HIGHLOW
	reloc    9 offset  1a0 [1221a0] HIGHLOW
	reloc   10 offset  344 [122344] HIGHLOW
	reloc   11 offset  393 [122393] HIGHLOW
	reloc   12 offset  3a3 [1223a3] HIGHLOW
	reloc   13 offset  440 [122440] HIGHLOW
	reloc   14 offset  44b [12244b] HIGHLOW
	reloc   15 offset  457 [122457] HIGHLOW
	reloc   16 offset  45f [12245f] HIGHLOW
	reloc   17 offset  4b2 [1224b2] HIGHLOW
	reloc   18 offset  55a [12255a] HIGHLOW
	reloc   19 offset  572 [122572] HIGHLOW
	reloc   20 offset  57a [12257a] HIGHLOW
	reloc   21 offset  582 [122582] HIGHLOW
	reloc   22 offset  624 [122624] HIGHLOW
	reloc   23 offset  63e [12263e] HIGHLOW
	reloc   24 offset  651 [122651] HIGHLOW
	reloc   25 offset  65a [12265a] HIGHLOW
	reloc   26 offset  6fd [1226fd] HIGHLOW
	reloc   27 offset  77f [12277f] HIGHLOW
	reloc   28 offset  7ce [1227ce] HIGHLOW
	reloc   29 offset  7de [1227de] HIGHLOW
	reloc   30 offset  87b [12287b] HIGHLOW
	reloc   31 offset  886 [122886] HIGHLOW
	reloc   32 offset  892 [122892] HIGHLOW
	reloc   33 offset  89a [12289a] HIGHLOW
	reloc   34 offset  8ed [1228ed] HIGHLOW
	reloc   35 offset  9a6 [1229a6] HIGHLOW
	reloc   36 offset  9c5 [1229c5] HIGHLOW
	reloc   37 offset  9cf [1229cf] HIGHLOW
	reloc   38 offset  9d7 [1229d7] HIGHLOW
	reloc   39 offset  a7c [122a7c] HIGHLOW
	reloc   40 offset  a96 [122a96] HIGHLOW
	reloc   41 offset  aa9 [122aa9] HIGHLOW
	reloc   42 offset  ab2 [122ab2] HIGHLOW
	reloc   43 offset  b5b [122b5b] HIGHLOW
	reloc   44 offset  be0 [122be0] HIGHLOW
	reloc   45 offset  c0f [122c0f] HIGHLOW
	reloc   46 offset  c1f [122c1f] HIGHLOW
	reloc   47 offset  cb4 [122cb4] HIGHLOW
	reloc   48 offset  cbf [122cbf] HIGHLOW
	reloc   49 offset  cc8 [122cc8] HIGHLOW
	reloc   50 offset  cd0 [122cd0] HIGHLOW
	reloc   51 offset  dba [122dba] HIGHLOW
	reloc   52 offset  dd9 [122dd9] HIGHLOW
	reloc   53 offset  de3 [122de3] HIGHLOW
	reloc   54 offset  deb [122deb] HIGHLOW
	reloc   55 offset  eb7 [122eb7] HIGHLOW
	reloc   56 offset  ecf [122ecf] HIGHLOW
	reloc   57 offset  ed7 [122ed7] HIGHLOW
	reloc   58 offset  edf [122edf] HIGHLOW
	reloc   59 offset  fc5 [122fc5] HIGHLOW

Virtual Address: 00123000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   80 [123080] HIGHLOW
	reloc    1 offset  148 [123148] HIGHLOW
	reloc    2 offset  3f8 [1233f8] HIGHLOW
	reloc    3 offset  404 [123404] HIGHLOW
	reloc    4 offset  410 [123410] HIGHLOW
	reloc    5 offset  41c [12341c] HIGHLOW
	reloc    6 offset  428 [123428] HIGHLOW
	reloc    7 offset  434 [123434] HIGHLOW
	reloc    8 offset  440 [123440] HIGHLOW
	reloc    9 offset  55a [12355a] HIGHLOW
	reloc   10 offset  58e [12358e] HIGHLOW
	reloc   11 offset  59f [12359f] HIGHLOW
	reloc   12 offset  5b0 [1235b0] HIGHLOW
	reloc   13 offset  882 [123882] HIGHLOW
	reloc   14 offset  9b1 [1239b1] HIGHLOW
	reloc   15 offset  a6a [123a6a] HIGHLOW
	reloc   16 offset  b05 [123b05] HIGHLOW
	reloc   17 offset  b6f [123b6f] HIGHLOW
	reloc   18 offset  c16 [123c16] HIGHLOW
	reloc   19 offset  cbc [123cbc] HIGHLOW
	reloc   20 offset  f2d [123f2d] HIGHLOW
	reloc   21 offset  f4c [123f4c] HIGHLOW
	reloc   22 offset  fa5 [123fa5] HIGHLOW
	reloc   23 offset    0 [123000] ABSOLUTE

Virtual Address: 00124000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset   5f [12405f] HIGHLOW
	reloc    1 offset  10f [12410f] HIGHLOW
	reloc    2 offset  117 [124117] HIGHLOW
	reloc    3 offset  121 [124121] HIGHLOW
	reloc    4 offset  131 [124131] HIGHLOW
	reloc    5 offset  13a [12413a] HIGHLOW
	reloc    6 offset  15a [12415a] HIGHLOW
	reloc    7 offset  1aa [1241aa] HIGHLOW
	reloc    8 offset  1da [1241da] HIGHLOW
	reloc    9 offset  1e1 [1241e1] HIGHLOW
	reloc   10 offset  1e9 [1241e9] HIGHLOW
	reloc   11 offset  1f0 [1241f0] HIGHLOW
	reloc   12 offset  1fe [1241fe] HIGHLOW
	reloc   13 offset  203 [124203] HIGHLOW
	reloc   14 offset  234 [124234] HIGHLOW
	reloc   15 offset  2c8 [1242c8] HIGHLOW
	reloc   16 offset  2cf [1242cf] HIGHLOW
	reloc   17 offset  2ee [1242ee] HIGHLOW
	reloc   18 offset  2f5 [1242f5] HIGHLOW
	reloc   19 offset  304 [124304] HIGHLOW
	reloc   20 offset  30c [12430c] HIGHLOW
	reloc   21 offset  312 [124312] HIGHLOW
	reloc   22 offset  318 [124318] HIGHLOW
	reloc   23 offset  59c [12459c] HIGHLOW
	reloc   24 offset  5a2 [1245a2] HIGHLOW
	reloc   25 offset  5a7 [1245a7] HIGHLOW
	reloc   26 offset  6ea [1246ea] HIGHLOW
	reloc   27 offset  6fc [1246fc] HIGHLOW
	reloc   28 offset  702 [124702] HIGHLOW
	reloc   29 offset  70f [12470f] HIGHLOW
	reloc   30 offset  715 [124715] HIGHLOW
	reloc   31 offset  71b [12471b] HIGHLOW
	reloc   32 offset  72d [12472d] HIGHLOW
	reloc   33 offset  74b [12474b] HIGHLOW
	reloc   34 offset  753 [124753] HIGHLOW
	reloc   35 offset  759 [124759] HIGHLOW
	reloc   36 offset  75f [12475f] HIGHLOW
	reloc   37 offset  763 [124763] HIGHLOW
	reloc   38 offset  77a [12477a] HIGHLOW
	reloc   39 offset  77f [12477f] HIGHLOW
	reloc   40 offset  786 [124786] HIGHLOW
	reloc   41 offset  78e [12478e] HIGHLOW
	reloc   42 offset  794 [124794] HIGHLOW
	reloc   43 offset  79d [12479d] HIGHLOW
	reloc   44 offset  7a2 [1247a2] HIGHLOW
	reloc   45 offset  7c3 [1247c3] HIGHLOW
	reloc   46 offset  7c8 [1247c8] HIGHLOW
	reloc   47 offset  7d1 [1247d1] HIGHLOW
	reloc   48 offset  80f [12480f] HIGHLOW
	reloc   49 offset  814 [124814] HIGHLOW
	reloc   50 offset  81b [12481b] HIGHLOW
	reloc   51 offset  84c [12484c] HIGHLOW
	reloc   52 offset  852 [124852] HIGHLOW
	reloc   53 offset  858 [124858] HIGHLOW
	reloc   54 offset  86a [12486a] HIGHLOW
	reloc   55 offset  870 [124870] HIGHLOW
	reloc   56 offset  877 [124877] HIGHLOW
	reloc   57 offset  895 [124895] HIGHLOW
	reloc   58 offset  89a [12489a] HIGHLOW
	reloc   59 offset  8a3 [1248a3] HIGHLOW
	reloc   60 offset  8df [1248df] HIGHLOW
	reloc   61 offset  8e4 [1248e4] HIGHLOW
	reloc   62 offset  8ed [1248ed] HIGHLOW
	reloc   63 offset  91e [12491e] HIGHLOW
	reloc   64 offset  923 [124923] HIGHLOW
	reloc   65 offset  933 [124933] HIGHLOW
	reloc   66 offset  938 [124938] HIGHLOW
	reloc   67 offset  94b [12494b] HIGHLOW
	reloc   68 offset  95b [12495b] HIGHLOW
	reloc   69 offset  965 [124965] HIGHLOW
	reloc   70 offset  96b [12496b] HIGHLOW
	reloc   71 offset  970 [124970] HIGHLOW
	reloc   72 offset  97b [12497b] HIGHLOW
	reloc   73 offset  988 [124988] HIGHLOW
	reloc   74 offset  98e [12498e] HIGHLOW
	reloc   75 offset  997 [124997] HIGHLOW
	reloc   76 offset  99d [12499d] HIGHLOW
	reloc   77 offset  9ac [1249ac] HIGHLOW
	reloc   78 offset  9b3 [1249b3] HIGHLOW
	reloc   79 offset  9bd [1249bd] HIGHLOW
	reloc   80 offset  9d1 [1249d1] HIGHLOW
	reloc   81 offset  9da [1249da] HIGHLOW
	reloc   82 offset  a28 [124a28] HIGHLOW
	reloc   83 offset  a6e [124a6e] HIGHLOW
	reloc   84 offset  a9d [124a9d] HIGHLOW
	reloc   85 offset  ac0 [124ac0] HIGHLOW
	reloc   86 offset  ae6 [124ae6] HIGHLOW
	reloc   87 offset  b00 [124b00] HIGHLOW
	reloc   88 offset  b5c [124b5c] HIGHLOW
	reloc   89 offset  b62 [124b62] HIGHLOW
	reloc   90 offset  b90 [124b90] HIGHLOW
	reloc   91 offset  bad [124bad] HIGHLOW
	reloc   92 offset  bce [124bce] HIGHLOW
	reloc   93 offset  bf1 [124bf1] HIGHLOW
	reloc   94 offset  c5d [124c5d] HIGHLOW
	reloc   95 offset  c6d [124c6d] HIGHLOW
	reloc   96 offset  c73 [124c73] HIGHLOW
	reloc   97 offset  c80 [124c80] HIGHLOW
	reloc   98 offset  c86 [124c86] HIGHLOW
	reloc   99 offset  c8c [124c8c] HIGHLOW
	reloc  100 offset  c9e [124c9e] HIGHLOW
	reloc  101 offset  cba [124cba] HIGHLOW
	reloc  102 offset  cc2 [124cc2] HIGHLOW
	reloc  103 offset  cc8 [124cc8] HIGHLOW
	reloc  104 offset  cd2 [124cd2] HIGHLOW
	reloc  105 offset  cd6 [124cd6] HIGHLOW
	reloc  106 offset  ced [124ced] HIGHLOW
	reloc  107 offset  cf2 [124cf2] HIGHLOW
	reloc  108 offset  cf9 [124cf9] HIGHLOW
	reloc  109 offset  d01 [124d01] HIGHLOW
	reloc  110 offset  d07 [124d07] HIGHLOW
	reloc  111 offset  d10 [124d10] HIGHLOW
	reloc  112 offset  d15 [124d15] HIGHLOW
	reloc  113 offset  d36 [124d36] HIGHLOW
	reloc  114 offset  d3b [124d3b] HIGHLOW
	reloc  115 offset  d44 [124d44] HIGHLOW
	reloc  116 offset  d82 [124d82] HIGHLOW
	reloc  117 offset  d87 [124d87] HIGHLOW
	reloc  118 offset  d8e [124d8e] HIGHLOW
	reloc  119 offset  dbf [124dbf] HIGHLOW
	reloc  120 offset  dc5 [124dc5] HIGHLOW
	reloc  121 offset  dcb [124dcb] HIGHLOW
	reloc  122 offset  ddd [124ddd] HIGHLOW
	reloc  123 offset  de3 [124de3] HIGHLOW
	reloc  124 offset  dea [124dea] HIGHLOW
	reloc  125 offset  e08 [124e08] HIGHLOW
	reloc  126 offset  e0d [124e0d] HIGHLOW
	reloc  127 offset  e16 [124e16] HIGHLOW
	reloc  128 offset  e52 [124e52] HIGHLOW
	reloc  129 offset  e57 [124e57] HIGHLOW
	reloc  130 offset  e60 [124e60] HIGHLOW
	reloc  131 offset  e91 [124e91] HIGHLOW
	reloc  132 offset  e96 [124e96] HIGHLOW
	reloc  133 offset  ea6 [124ea6] HIGHLOW
	reloc  134 offset  eab [124eab] HIGHLOW
	reloc  135 offset  ebe [124ebe] HIGHLOW
	reloc  136 offset  ece [124ece] HIGHLOW
	reloc  137 offset  ed8 [124ed8] HIGHLOW
	reloc  138 offset  ede [124ede] HIGHLOW
	reloc  139 offset  ee3 [124ee3] HIGHLOW
	reloc  140 offset  eee [124eee] HIGHLOW
	reloc  141 offset  efb [124efb] HIGHLOW
	reloc  142 offset  f01 [124f01] HIGHLOW
	reloc  143 offset  f19 [124f19] HIGHLOW
	reloc  144 offset  f20 [124f20] HIGHLOW
	reloc  145 offset  f29 [124f29] HIGHLOW
	reloc  146 offset  f3d [124f3d] HIGHLOW
	reloc  147 offset  f46 [124f46] HIGHLOW
	reloc  148 offset  fb2 [124fb2] HIGHLOW
	reloc  149 offset  ff4 [124ff4] HIGHLOW

Virtual Address: 00125000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset   2e [12502e] HIGHLOW
	reloc    1 offset   74 [125074] HIGHLOW
	reloc    2 offset   a6 [1250a6] HIGHLOW
	reloc    3 offset   f8 [1250f8] HIGHLOW
	reloc    4 offset   fe [1250fe] HIGHLOW
	reloc    5 offset  13a [12513a] HIGHLOW
	reloc    6 offset  19b [12519b] HIGHLOW
	reloc    7 offset  1f8 [1251f8] HIGHLOW
	reloc    8 offset  208 [125208] HIGHLOW
	reloc    9 offset  20e [12520e] HIGHLOW
	reloc   10 offset  21b [12521b] HIGHLOW
	reloc   11 offset  221 [125221] HIGHLOW
	reloc   12 offset  227 [125227] HIGHLOW
	reloc   13 offset  239 [125239] HIGHLOW
	reloc   14 offset  255 [125255] HIGHLOW
	reloc   15 offset  25d [12525d] HIGHLOW
	reloc   16 offset  263 [125263] HIGHLOW
	reloc   17 offset  26d [12526d] HIGHLOW
	reloc   18 offset  271 [125271] HIGHLOW
	reloc   19 offset  283 [125283] HIGHLOW
	reloc   20 offset  28e [12528e] HIGHLOW
	reloc   21 offset  295 [125295] HIGHLOW
	reloc   22 offset  29d [12529d] HIGHLOW
	reloc   23 offset  2a3 [1252a3] HIGHLOW
	reloc   24 offset  2ac [1252ac] HIGHLOW
	reloc   25 offset  2b1 [1252b1] HIGHLOW
	reloc   26 offset  2d2 [1252d2] HIGHLOW
	reloc   27 offset  2d7 [1252d7] HIGHLOW
	reloc   28 offset  2e0 [1252e0] HIGHLOW
	reloc   29 offset  31e [12531e] HIGHLOW
