
input.dll:     file format pei-i386
input.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x642f267f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011600
SizeOfInitializedData	0000fc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000267f
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		642f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		0002a4d9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012460 00000056 Export Directory [.edata (or where ever we found it)]
Entry 1 00011500 000000dc Import Directory [parts of .idata]
Entry 2 00019000 00008f48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00001084 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000d4 Bound Import Directory
Entry c 00001000 000002bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x64301500

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011500	00011874 ffffffff ffffffff 000118b0 00001298

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	118a6	 1384  wcschr	7c82e828
	reloc  126 offset  eaf [beaf] HIGHLOW
	reloc  127 offset  ebb [bebb] HIGHLOW
	reloc  128 offset  ec7 [bec7] HIGHLOW
	reloc  129 offset  ed2 [bed2] HIGHLOW
	reloc  130 offset  ede [bede] HIGHLOW
	reloc  131 offset  ee4 [bee4] HIGHLOW
	reloc  132 offset  f01 [bf01] HIGHLOW
	reloc  133 offset  f0e [bf0e] HIGHLOW
	reloc  134 offset  f19 [bf19] HIGHLOW
	reloc  135 offset  f27 [bf27] HIGHLOW
	reloc  136 offset  f4d [bf4d] HIGHLOW
	reloc  137 offset  f59 [bf59] HIGHLOW
	reloc  138 offset  f65 [bf65] HIGHLOW
	reloc  139 offset  f6b [bf6b] HIGHLOW
	reloc  140 offset  f73 [bf73] HIGHLOW
	reloc  141 offset  f7b [bf7b] HIGHLOW
	reloc  142 offset  fa8 [bfa8] HIGHLOW
	reloc  143 offset  fbd [bfbd] HIGHLOW
	reloc  144 offset  fde [bfde] HIGHLOW
	reloc  145 offset  fed [bfed] HIGHLOW
	reloc  146 offset  ff9 [bff9] HIGHLOW
	reloc  147 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    a [c00a] HIGHLOW
	reloc    1 offset   10 [c010] HIGHLOW
	reloc    2 offset   3a [c03a] HIGHLOW
	reloc    3 offset   42 [c042] HIGHLOW
	reloc    4 offset   9d [c09d] HIGHLOW
	reloc    5 offset  148 [c148] HIGHLOW
	reloc    6 offset  152 [c152] HIGHLOW
	reloc    7 offset  15a [c15a] HIGHLOW
	reloc    8 offset  193 [c193] HIGHLOW
	reloc    9 offset  1be [c1be] HIGHLOW
	reloc   10 offset  1f1 [c1f1] HIGHLOW
	reloc   11 offset  259 [c259] HIGHLOW
	reloc   12 offset  265 [c265] HIGHLOW
	reloc   13 offset  28a [c28a] HIGHLOW
	reloc   14 offset  29c [c29c] HIGHLOW
	reloc   15 offset  2d4 [c2d4] HIGHLOW
	reloc   16 offset  2df [c2df] HIGHLOW
	reloc   17 offset  2fc [c2fc] HIGHLOW
	reloc   18 offset  330 [c330] HIGHLOW
	reloc   19 offset  33e [c33e] HIGHLOW
	reloc   20 offset  35f [c35f] HIGHLOW
	reloc   21 offset  36e [c36e] HIGHLOW
	reloc   22 offset  380 [c380] HIGHLOW
	reloc   23 offset  3cc [c3cc] HIGHLOW
	reloc   24 offset  3ee [c3ee] HIGHLOW
	reloc   25 offset  419 [c419] HIGHLOW
	reloc   26 offset  421 [c421] HIGHLOW
	reloc   27 offset  44d [c44d] HIGHLOW
	reloc   28 offset  462 [c462] HIGHLOW
	reloc   29 offset  51e [c51e] HIGHLOW
	reloc   30 offset  534 [c534] HIGHLOW
	reloc   31 offset  54a [c54a] HIGHLOW
	reloc   32 offset  560 [c560] HIGHLOW
	reloc   33 offset  56f [c56f] HIGHLOW
	reloc   34 offset  576 [c576] HIGHLOW
	reloc   35 offset  58e [c58e] HIGHLOW
	reloc   36 offset  59e [c59e] HIGHLOW
	reloc   37 offset  5ee [c5ee] HIGHLOW
	reloc   38 offset  5f4 [c5f4] HIGHLOW
	reloc   39 offset  601 [c601] HIGHLOW
	reloc   40 offset  60a [c60a] HIGHLOW
	reloc   41 offset  627 [c627] HIGHLOW
	reloc   42 offset  642 [c642] HIGHLOW
	reloc   43 offset  676 [c676] HIGHLOW
	reloc   44 offset  6a8 [c6a8] HIGHLOW
	reloc   45 offset  6c1 [c6c1] HIGHLOW
	reloc   46 offset  6c8 [c6c8] HIGHLOW
	reloc   47 offset  6d1 [c6d1] HIGHLOW
	reloc   48 offset  6db [c6db] HIGHLOW
	reloc   49 offset  6e2 [c6e2] HIGHLOW
	reloc   50 offset  6ed [c6ed] HIGHLOW
	reloc   51 offset  6f2 [c6f2] HIGHLOW
	reloc   52 offset  6fc [c6fc] HIGHLOW
	reloc   53 offset  720 [c720] HIGHLOW
	reloc   54 offset  748 [c748] HIGHLOW
	reloc   55 offset  776 [c776] HIGHLOW
	reloc   56 offset  7a4 [c7a4] HIGHLOW
	reloc   57 offset  7ce [c7ce] HIGHLOW
	reloc   58 offset  7e0 [c7e0] HIGHLOW
	reloc   59 offset  7fe [c7fe] HIGHLOW
	reloc   60 offset  805 [c805] HIGHLOW
	reloc   61 offset  835 [c835] HIGHLOW
	reloc   62 offset  84d [c84d] HIGHLOW
	reloc   63 offset  867 [c867] HIGHLOW
	reloc   64 offset  87d [c87d] HIGHLOW
	reloc   65 offset  897 [c897] HIGHLOW
	reloc   66 offset  8b5 [c8b5] HIGHLOW
	reloc   67 offset  8bb [c8bb] HIGHLOW
	reloc   68 offset  901 [c901] HIGHLOW
	reloc   69 offset  912 [c912] HIGHLOW
	reloc   70 offset  940 [c940] HIGHLOW
	reloc   71 offset  968 [c968] HIGHLOW
	reloc   72 offset  9a6 [c9a6] HIGHLOW
	reloc   73 offset  9b2 [c9b2] HIGHLOW
	reloc   74 offset  9b8 [c9b8] HIGHLOW
	reloc   75 offset  9d7 [c9d7] HIGHLOW
	reloc   76 offset  9e8 [c9e8] HIGHLOW
	reloc   77 offset  9f7 [c9f7] HIGHLOW
	reloc   78 offset  a04 [ca04] HIGHLOW
	reloc   79 offset  a0a [ca0a] HIGHLOW
	reloc   80 offset  a31 [ca31] HIGHLOW
	reloc   81 offset  a40 [ca40] HIGHLOW
	reloc   82 offset  a4f [ca4f] HIGHLOW
	reloc   83 offset  a60 [ca60] HIGHLOW
	reloc   84 offset  aad [caad] HIGHLOW
	reloc   85 offset  ac0 [cac0] HIGHLOW
	reloc   86 offset  ac5 [cac5] HIGHLOW
	reloc   87 offset  ad6 [cad6] HIGHLOW
	reloc   88 offset  ae1 [cae1] HIGHLOW
	reloc   89 offset  b4b [cb4b] HIGHLOW
	reloc   90 offset  b69 [cb69] HIGHLOW
	reloc   91 offset  b86 [cb86] HIGHLOW
	reloc   92 offset  d42 [cd42] HIGHLOW
	reloc   93 offset  d69 [cd69] HIGHLOW
	reloc   94 offset  e04 [ce04] HIGHLOW
	reloc   95 offset  e0b [ce0b] HIGHLOW
	reloc   96 offset  e3e [ce3e] HIGHLOW
	reloc   97 offset  e4f [ce4f] HIGHLOW
	reloc   98 offset  e62 [ce62] HIGHLOW
	reloc   99 offset  e73 [ce73] HIGHLOW
	reloc  100 offset  ea0 [cea0] HIGHLOW
	reloc  101 offset  eb1 [ceb1] HIGHLOW
	reloc  102 offset  ebf [cebf] HIGHLOW
	reloc  103 offset  ef9 [cef9] HIGHLOW
	reloc  104 offset  f09 [cf09] HIGHLOW
	reloc  105 offset  f19 [cf19] HIGHLOW
	reloc  106 offset  f27 [cf27] HIGHLOW
	reloc  107 offset  f35 [cf35] HIGHLOW
	reloc  108 offset  f3f [cf3f] HIGHLOW
	reloc  109 offset  f48 [cf48] HIGHLOW
	reloc  110 offset  f52 [cf52] HIGHLOW
	reloc  111 offset  f67 [cf67] HIGHLOW
	reloc  112 offset  f71 [cf71] HIGHLOW
	reloc  113 offset  f7a [cf7a] HIGHLOW
	reloc  114 offset  f84 [cf84] HIGHLOW
	reloc  115 offset  f8e [cf8e] HIGHLOW
	reloc  116 offset  fbd [cfbd] HIGHLOW
	reloc  117 offset  fcb [cfcb] HIGHLOW
	reloc  118 offset  fe4 [cfe4] HIGHLOW
	reloc  119 offset  ff3 [cff3] HIGHLOW
	reloc  120 offset  ffc [cffc] HIGHLOW
	reloc  121 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 388 (0x184) Number of fixups 190
	reloc    0 offset    6 [d006] HIGHLOW
	reloc    1 offset   19 [d019] HIGHLOW
	reloc    2 offset   28 [d028] HIGHLOW
	reloc    3 offset   31 [d031] HIGHLOW
	reloc    4 offset   3b [d03b] HIGHLOW
	reloc    5 offset   48 [d048] HIGHLOW
	reloc    6 offset   56 [d056] HIGHLOW
	reloc    7 offset   60 [d060] HIGHLOW
	reloc    8 offset   88 [d088] HIGHLOW
	reloc    9 offset   8f [d08f] HIGHLOW
	reloc   10 offset   98 [d098] HIGHLOW
	reloc   11 offset   a2 [d0a2] HIGHLOW
	reloc   12 offset   a9 [d0a9] HIGHLOW
	reloc   13 offset   b4 [d0b4] HIGHLOW
	reloc   14 offset   b9 [d0b9] HIGHLOW
	reloc   15 offset   c3 [d0c3] HIGHLOW
	reloc   16 offset  125 [d125] HIGHLOW
	reloc   17 offset  12c [d12c] HIGHLOW
	reloc   18 offset  15f [d15f] HIGHLOW
	reloc   19 offset  170 [d170] HIGHLOW
	reloc   20 offset  183 [d183] HIGHLOW
	reloc   21 offset  194 [d194] HIGHLOW
	reloc   22 offset  1c1 [d1c1] HIGHLOW
	reloc   23 offset  1cc [d1cc] HIGHLOW
	reloc   24 offset  1f2 [d1f2] HIGHLOW
	reloc   25 offset  22b [d22b] HIGHLOW
	reloc   26 offset  23b [d23b] HIGHLOW
	reloc   27 offset  24b [d24b] HIGHLOW
	reloc   28 offset  259 [d259] HIGHLOW
	reloc   29 offset  267 [d267] HIGHLOW
	reloc   30 offset  271 [d271] HIGHLOW
	reloc   31 offset  27a [d27a] HIGHLOW
	reloc   32 offset  284 [d284] HIGHLOW
	reloc   33 offset  29a [d29a] HIGHLOW
	reloc   34 offset  2a7 [d2a7] HIGHLOW
	reloc   35 offset  2af [d2af] HIGHLOW
	reloc   36 offset  2b9 [d2b9] HIGHLOW
	reloc   37 offset  2cd [d2cd] HIGHLOW
	reloc   38 offset  2e0 [d2e0] HIGHLOW
	reloc   39 offset  2e6 [d2e6] HIGHLOW
	reloc   40 offset  2f7 [d2f7] HIGHLOW
	reloc   41 offset  308 [d308] HIGHLOW
	reloc   42 offset  316 [d316] HIGHLOW
	reloc   43 offset  338 [d338] HIGHLOW
	reloc   44 offset  345 [d345] HIGHLOW
	reloc   45 offset  34c [d34c] HIGHLOW
	reloc   46 offset  359 [d359] HIGHLOW
	reloc   47 offset  360 [d360] HIGHLOW
	reloc   48 offset  369 [d369] HIGHLOW
	reloc   49 offset  370 [d370] HIGHLOW
	reloc   50 offset  37b [d37b] HIGHLOW
	reloc   51 offset  3a1 [d3a1] HIGHLOW
	reloc   52 offset  3cc [d3cc] HIGHLOW
	reloc   53 offset  3d3 [d3d3] HIGHLOW
	reloc   54 offset  3dc [d3dc] HIGHLOW
	reloc   55 offset  3e9 [d3e9] HIGHLOW
	reloc   56 offset  3f0 [d3f0] HIGHLOW
	reloc   57 offset  412 [d412] HIGHLOW
	reloc   58 offset  418 [d418] HIGHLOW
	reloc   59 offset  428 [d428] HIGHLOW
	reloc   60 offset  439 [d439] HIGHLOW
	reloc   61 offset  43f [d43f] HIGHLOW
	reloc   62 offset  45f [d45f] HIGHLOW
	reloc   63 offset  474 [d474] HIGHLOW
	reloc   64 offset  491 [d491] HIGHLOW
	reloc   65 offset  4a7 [d4a7] HIGHLOW
	reloc   66 offset  4b8 [d4b8] HIGHLOW
	reloc   67 offset  4d1 [d4d1] HIGHLOW
	reloc   68 offset  4d6 [d4d6] HIGHLOW
	reloc   69 offset  4e0 [d4e0] HIGHLOW
	reloc   70 offset  542 [d542] HIGHLOW
	reloc   71 offset  549 [d549] HIGHLOW
	reloc   72 offset  57e [d57e] HIGHLOW
	reloc   73 offset  5a4 [d5a4] HIGHLOW
	reloc   74 offset  5b4 [d5b4] HIGHLOW
	reloc   75 offset  5da [d5da] HIGHLOW
	reloc   76 offset  609 [d609] HIGHLOW
	reloc   77 offset  61a [d61a] HIGHLOW
	reloc   78 offset  628 [d628] HIGHLOW
	reloc   79 offset  662 [d662] HIGHLOW
	reloc   80 offset  674 [d674] HIGHLOW
	reloc   81 offset  67d [d67d] HIGHLOW
	reloc   82 offset  686 [d686] HIGHLOW
	reloc   83 offset  6b3 [d6b3] HIGHLOW
	reloc   84 offset  6c0 [d6c0] HIGHLOW
	reloc   85 offset  6cd [d6cd] HIGHLOW
	reloc   86 offset  6d5 [d6d5] HIGHLOW
	reloc   87 offset  6df [d6df] HIGHLOW
	reloc   88 offset  6ef [d6ef] HIGHLOW
	reloc   89 offset  703 [d703] HIGHLOW
	reloc   90 offset  727 [d727] HIGHLOW
	reloc   91 offset  751 [d751] HIGHLOW
	reloc   92 offset  76c [d76c] HIGHLOW
	reloc   93 offset  77d [d77d] HIGHLOW
	reloc   94 offset  794 [d794] HIGHLOW
	reloc   95 offset  7a2 [d7a2] HIGHLOW
	reloc   96 offset  7af [d7af] HIGHLOW
	reloc   97 offset  7b6 [d7b6] HIGHLOW
	reloc   98 offset  7bf [d7bf] HIGHLOW
	reloc   99 offset  7c6 [d7c6] HIGHLOW
	reloc  100 offset  7d7 [d7d7] HIGHLOW
	reloc  101 offset  7e5 [d7e5] HIGHLOW
	reloc  102 offset  810 [d810] HIGHLOW
	reloc  103 offset  817 [d817] HIGHLOW
	reloc  104 offset  820 [d820] HIGHLOW
	reloc  105 offset  82d [d82d] HIGHLOW
	reloc  106 offset  834 [d834] HIGHLOW
	reloc  107 offset  856 [d856] HIGHLOW
	reloc  108 offset  85c [d85c] HIGHLOW
	reloc  109 offset  86c [d86c] HIGHLOW
	reloc  110 offset  87d [d87d] HIGHLOW
	reloc  111 offset  883 [d883] HIGHLOW
	reloc  112 offset  8a3 [d8a3] HIGHLOW
	reloc  113 offset  8b8 [d8b8] HIGHLOW
	reloc  114 offset  8d5 [d8d5] HIGHLOW
	reloc  115 offset  8eb [d8eb] HIGHLOW
	reloc  116 offset  8fc [d8fc] HIGHLOW
	reloc  117 offset  915 [d915] HIGHLOW
	reloc  118 offset  91a [d91a] HIGHLOW
	reloc  119 offset  924 [d924] HIGHLOW
	reloc  120 offset  97b [d97b] HIGHLOW
	reloc  121 offset  988 [d988] HIGHLOW
	reloc  122 offset  992 [d992] HIGHLOW
	reloc  123 offset  9c7 [d9c7] HIGHLOW
	reloc  124 offset  9da [d9da] HIGHLOW
	reloc  125 offset  9eb [d9eb] HIGHLOW
	reloc  126 offset  9f9 [d9f9] HIGHLOW
	reloc  127 offset  a19 [da19] HIGHLOW
	reloc  128 offset  a23 [da23] HIGHLOW
	reloc  129 offset  a34 [da34] HIGHLOW
	reloc  130 offset  a42 [da42] HIGHLOW
	reloc  131 offset  a62 [da62] HIGHLOW
	reloc  132 offset  a7b [da7b] HIGHLOW
	reloc  133 offset  a9d [da9d] HIGHLOW
	reloc  134 offset  aa4 [daa4] HIGHLOW
	reloc  135 offset  aad [daad] HIGHLOW
	reloc  136 offset  ab7 [dab7] HIGHLOW
	reloc  137 offset  abe [dabe] HIGHLOW
	reloc  138 offset  ac9 [dac9] HIGHLOW
	reloc  139 offset  ace [dace] HIGHLOW
	reloc  140 offset  ad8 [dad8] HIGHLOW
	reloc  141 offset  b06 [db06] HIGHLOW
	reloc  142 offset  b0c [db0c] HIGHLOW
	reloc  143 offset  b2d [db2d] HIGHLOW
	reloc  144 offset  b42 [db42] HIGHLOW
	reloc  145 offset  b53 [db53] HIGHLOW
	reloc  146 offset  b61 [db61] HIGHLOW
	reloc  147 offset  b6a [db6a] HIGHLOW
	reloc  148 offset  b80 [db80] HIGHLOW
	reloc  149 offset  bbe [dbbe] HIGHLOW
	reloc  150 offset  bc4 [dbc4] HIGHLOW
	reloc  151 offset  bf3 [dbf3] HIGHLOW
	reloc  152 offset  bfa [dbfa] HIGHLOW
	reloc  153 offset  c07 [dc07] HIGHLOW
	reloc  154 offset  c0e [dc0e] HIGHLOW
	reloc  155 offset  c1a [dc1a] HIGHLOW
	reloc  156 offset  c26 [dc26] HIGHLOW
	reloc  157 offset  c34 [dc34] HIGHLOW
	reloc  158 offset  c40 [dc40] HIGHLOW
	reloc  159 offset  c5c [dc5c] HIGHLOW
	reloc  160 offset  d01 [dd01] HIGHLOW
	reloc  161 offset  d17 [dd17] HIGHLOW
	reloc  162 offset  d37 [dd37] HIGHLOW
	reloc  163 offset  d45 [dd45] HIGHLOW
	reloc  164 offset  d50 [dd50] HIGHLOW
	reloc  165 offset  d65 [dd65] HIGHLOW
	reloc  166 offset  d71 [dd71] HIGHLOW
	reloc  167 offset  d7d [dd7d] HIGHLOW
	reloc  168 offset  d90 [dd90] HIGHLOW
	reloc  169 offset  d97 [dd97] HIGHLOW
	reloc  170 offset  d9d [dd9d] HIGHLOW
	reloc  171 offset  daa [ddaa] HIGHLOW
	reloc  172 offset  dc3 [ddc3] HIGHLOW
	reloc  173 offset  ddd [dddd] HIGHLOW
	reloc  174 offset  df5 [ddf5] HIGHLOW
	reloc  175 offset  dfb [ddfb] HIGHLOW
	reloc  176 offset  f30 [df30] HIGHLOW
	reloc  177 offset  f37 [df37] HIGHLOW
	reloc  178 offset  f66 [df66] HIGHLOW
	reloc  179 offset  f6c [df6c] HIGHLOW
	reloc  180 offset  f7f [df7f] HIGHLOW
	reloc  181 offset  f88 [df88] HIGHLOW
	reloc  182 offset  f93 [df93] HIGHLOW
	reloc  183 offset  fa9 [dfa9] HIGHLOW
	reloc  184 offset  fbd [dfbd] HIGHLOW
	reloc  185 offset  fd5 [dfd5] HIGHLOW
	reloc  186 offset  fdb [dfdb] HIGHLOW
	reloc  187 offset  fed [dfed] HIGHLOW
	reloc  188 offset  ff4 [dff4] HIGHLOW
	reloc  189 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    9 [e009] HIGHLOW
	reloc    1 offset   10 [e010] HIGHLOW
	reloc    2 offset   17 [e017] HIGHLOW
	reloc    3 offset   21 [e021] HIGHLOW
	reloc    4 offset   28 [e028] HIGHLOW
	reloc    5 offset   58 [e058] HIGHLOW
	reloc    6 offset   6a [e06a] HIGHLOW
	reloc    7 offset   77 [e077] HIGHLOW
	reloc    8 offset   85 [e085] HIGHLOW
	reloc    9 offset   91 [e091] HIGHLOW
	reloc   10 offset   aa [e0aa] HIGHLOW
	reloc   11 offset   b2 [e0b2] HIGHLOW
	reloc   12 offset  177 [e177] HIGHLOW
	reloc   13 offset  1be [e1be] HIGHLOW
	reloc   14 offset  1d6 [e1d6] HIGHLOW
	reloc   15 offset  1eb [e1eb] HIGHLOW
	reloc   16 offset  207 [e207] HIGHLOW
	reloc   17 offset  218 [e218] HIGHLOW
	reloc   18 offset  255 [e255] HIGHLOW
	reloc   19 offset  25b [e25b] HIGHLOW
	reloc   20 offset  26b [e26b] HIGHLOW
	reloc   21 offset  293 [e293] HIGHLOW
	reloc   22 offset  29d [e29d] HIGHLOW
	reloc   23 offset  2ab [e2ab] HIGHLOW
	reloc   24 offset  2b1 [e2b1] HIGHLOW
	reloc   25 offset  2c4 [e2c4] HIGHLOW
	reloc   26 offset  2dd [e2dd] HIGHLOW
	reloc   27 offset  2e4 [e2e4] HIGHLOW
	reloc   28 offset  2ea [e2ea] HIGHLOW
	reloc   29 offset  2f4 [e2f4] HIGHLOW
	reloc   30 offset  312 [e312] HIGHLOW
	reloc   31 offset  319 [e319] HIGHLOW
	reloc   32 offset  325 [e325] HIGHLOW
	reloc   33 offset  332 [e332] HIGHLOW
	reloc   34 offset  339 [e339] HIGHLOW
	reloc   35 offset  388 [e388] HIGHLOW
	reloc   36 offset  396 [e396] HIGHLOW
	reloc   37 offset  3c2 [e3c2] HIGHLOW
	reloc   38 offset  3c8 [e3c8] HIGHLOW
	reloc   39 offset  3f9 [e3f9] HIGHLOW
	reloc   40 offset  409 [e409] HIGHLOW
	reloc   41 offset  420 [e420] HIGHLOW
	reloc   42 offset  426 [e426] HIGHLOW
	reloc   43 offset  42f [e42f] HIGHLOW
	reloc   44 offset  435 [e435] HIGHLOW
	reloc   45 offset  449 [e449] HIGHLOW
	reloc   46 offset  469 [e469] HIGHLOW
	reloc   47 offset  486 [e486] HIGHLOW
	reloc   48 offset  495 [e495] HIGHLOW
	reloc   49 offset  4d1 [e4d1] HIGHLOW
	reloc   50 offset  53b [e53b] HIGHLOW
	reloc   51 offset  545 [e545] HIGHLOW
	reloc   52 offset  555 [e555] HIGHLOW
	reloc   53 offset  562 [e562] HIGHLOW
	reloc   54 offset  56b [e56b] HIGHLOW
	reloc   55 offset  57b [e57b] HIGHLOW
	reloc   56 offset  59a [e59a] HIGHLOW
	reloc   57 offset  5a4 [e5a4] HIGHLOW
	reloc   58 offset  5ab [e5ab] HIGHLOW
	reloc   59 offset  5b9 [e5b9] HIGHLOW
	reloc   60 offset  5c4 [e5c4] HIGHLOW
	reloc   61 offset  5d0 [e5d0] HIGHLOW
	reloc   62 offset  5e8 [e5e8] HIGHLOW
	reloc   63 offset  5fb [e5fb] HIGHLOW
	reloc   64 offset  61b [e61b] HIGHLOW
	reloc   65 offset  637 [e637] HIGHLOW
	reloc   66 offset  63e [e63e] HIGHLOW
	reloc   67 offset  645 [e645] HIGHLOW
	reloc   68 offset  64c [e64c] HIGHLOW
	reloc   69 offset  653 [e653] HIGHLOW
	reloc   70 offset  6bd [e6bd] HIGHLOW
	reloc   71 offset  6c4 [e6c4] HIGHLOW
	reloc   72 offset  6d3 [e6d3] HIGHLOW
	reloc   73 offset  708 [e708] HIGHLOW
	reloc   74 offset  72f [e72f] HIGHLOW
	reloc   75 offset  74d [e74d] HIGHLOW
	reloc   76 offset  760 [e760] HIGHLOW
	reloc   77 offset  770 [e770] HIGHLOW
	reloc   78 offset  77e [e77e] HIGHLOW
	reloc   79 offset  797 [e797] HIGHLOW
	reloc   80 offset  79d [e79d] HIGHLOW
	reloc   81 offset  7af [e7af] HIGHLOW
	reloc   82 offset  7ba [e7ba] HIGHLOW
	reloc   83 offset  7e1 [e7e1] HIGHLOW
	reloc   84 offset  801 [e801] HIGHLOW
	reloc   85 offset  84d [e84d] HIGHLOW
	reloc   86 offset  85d [e85d] HIGHLOW
	reloc   87 offset  87d [e87d] HIGHLOW
	reloc   88 offset  9c0 [e9c0] HIGHLOW
	reloc   89 offset  9fd [e9fd] HIGHLOW
	reloc   90 offset  a0d [ea0d] HIGHLOW
	reloc   91 offset  a14 [ea14] HIGHLOW
	reloc   92 offset  a21 [ea21] HIGHLOW
	reloc   93 offset  a38 [ea38] HIGHLOW
	reloc   94 offset  a56 [ea56] HIGHLOW
	reloc   95 offset  a7e [ea7e] HIGHLOW
	reloc   96 offset  a84 [ea84] HIGHLOW
	reloc   97 offset  a9d [ea9d] HIGHLOW
	reloc   98 offset  aa9 [eaa9] HIGHLOW
	reloc   99 offset  ab4 [eab4] HIGHLOW
	reloc  100 offset  b3f [eb3f] HIGHLOW
	reloc  101 offset  b47 [eb47] HIGHLOW
	reloc  102 offset  b59 [eb59] HIGHLOW
	reloc  103 offset  b7c [eb7c] HIGHLOW
	reloc  104 offset  c0b [ec0b] HIGHLOW
	reloc  105 offset  c1f [ec1f] HIGHLOW
	reloc  106 offset  c2b [ec2b] HIGHLOW
	reloc  107 offset  c30 [ec30] HIGHLOW
	reloc  108 offset  c49 [ec49] HIGHLOW
	reloc  109 offset  c50 [ec50] HIGHLOW
	reloc  110 offset  c62 [ec62] HIGHLOW
	reloc  111 offset  cbb [ecbb] HIGHLOW
	reloc  112 offset  ccf [eccf] HIGHLOW
	reloc  113 offset  cdc [ecdc] HIGHLOW
	reloc  114 offset  ce8 [ece8] HIGHLOW
	reloc  115 offset  cfc [ecfc] HIGHLOW
	reloc  116 offset  d20 [ed20] HIGHLOW
	reloc  117 offset  d7d [ed7d] HIGHLOW
	reloc  118 offset  d8a [ed8a] HIGHLOW
	reloc  119 offset  d99 [ed99] HIGHLOW
	reloc  120 offset  dcf [edcf] HIGHLOW
	reloc  121 offset  de6 [ede6] HIGHLOW
	reloc  122 offset  df6 [edf6] HIGHLOW
	reloc  123 offset  e44 [ee44] HIGHLOW
	reloc  124 offset  e68 [ee68] HIGHLOW
	reloc  125 offset  e96 [ee96] HIGHLOW
	reloc  126 offset  ead [eead] HIGHLOW
	reloc  127 offset  eca [eeca] HIGHLOW
	reloc  128 offset  f20 [ef20] HIGHLOW
	reloc  129 offset  f54 [ef54] HIGHLOW
	reloc  130 offset  f63 [ef63] HIGHLOW
	reloc  131 offset  f74 [ef74] HIGHLOW
	reloc  132 offset  f9b [ef9b] HIGHLOW
	reloc  133 offset  faf [efaf] HIGHLOW
	reloc  134 offset  fd4 [efd4] HIGHLOW
	reloc  135 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   15 [f015] HIGHLOW
	reloc    1 offset   29 [f029] HIGHLOW
	reloc    2 offset   35 [f035] HIGHLOW
	reloc    3 offset   59 [f059] HIGHLOW
	reloc    4 offset   70 [f070] HIGHLOW
	reloc    5 offset   7c [f07c] HIGHLOW
	reloc    6 offset   87 [f087] HIGHLOW
	reloc    7 offset   96 [f096] HIGHLOW
	reloc    8 offset   b6 [f0b6] HIGHLOW
	reloc    9 offset   ca [f0ca] HIGHLOW
	reloc   10 offset   ef [f0ef] HIGHLOW
	reloc   11 offset  114 [f114] HIGHLOW
	reloc   12 offset  128 [f128] HIGHLOW
	reloc   13 offset  134 [f134] HIGHLOW
	reloc   14 offset  164 [f164] HIGHLOW
	reloc   15 offset  182 [f182] HIGHLOW
	reloc   16 offset  19b [f19b] HIGHLOW
	reloc   17 offset  1a8 [f1a8] HIGHLOW
	reloc   18 offset  1b2 [f1b2] HIGHLOW
	reloc   19 offset  1c1 [f1c1] HIGHLOW
	reloc   20 offset  200 [f200] HIGHLOW
	reloc   21 offset  29d [f29d] HIGHLOW
	reloc   22 offset  2c9 [f2c9] HIGHLOW
	reloc   23 offset  2de [f2de] HIGHLOW
