
credui.dll:     file format pei-i386
credui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76b8c9f0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:31 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ec00
SizeOfInitializedData	0001cc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c9f0
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		76b80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00035517
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f960 00000262 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e954 000000a0 Import Directory [parts of .idata]
Entry 2 00014000 00017c30 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 00000bb8 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000020d0 00000040 Load Configuration Directory
Entry b 00000288 00000098 Bound Import Directory
Entry c 00001000 000002e0 Import Address Table Directory
Entry d 0000e320 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b8e954

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e954	0000ec64 ffffffff ffffffff 0000edac 00001270

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ecd4	  564  _wcsicmp	77bd762d
	reloc   73 offset  7df [d7df] HIGHLOW
	reloc   74 offset  7f6 [d7f6] HIGHLOW
	reloc   75 offset  812 [d812] HIGHLOW
	reloc   76 offset  82d [d82d] HIGHLOW
	reloc   77 offset  841 [d841] HIGHLOW
	reloc   78 offset  857 [d857] HIGHLOW
	reloc   79 offset  872 [d872] HIGHLOW
	reloc   80 offset  87b [d87b] HIGHLOW
	reloc   81 offset  897 [d897] HIGHLOW
	reloc   82 offset  8b7 [d8b7] HIGHLOW
	reloc   83 offset  8c4 [d8c4] HIGHLOW
	reloc   84 offset  8d6 [d8d6] HIGHLOW
	reloc   85 offset  8f0 [d8f0] HIGHLOW
	reloc   86 offset  917 [d917] HIGHLOW
	reloc   87 offset  928 [d928] HIGHLOW
	reloc   88 offset  939 [d939] HIGHLOW
	reloc   89 offset  947 [d947] HIGHLOW
	reloc   90 offset  956 [d956] HIGHLOW
	reloc   91 offset  96a [d96a] HIGHLOW
	reloc   92 offset  994 [d994] HIGHLOW
	reloc   93 offset  9b7 [d9b7] HIGHLOW
	reloc   94 offset  9c6 [d9c6] HIGHLOW
	reloc   95 offset  9ee [d9ee] HIGHLOW
	reloc   96 offset  a0e [da0e] HIGHLOW
	reloc   97 offset  a45 [da45] HIGHLOW
	reloc   98 offset  a66 [da66] HIGHLOW
	reloc   99 offset  a95 [da95] HIGHLOW
	reloc  100 offset  aac [daac] HIGHLOW
	reloc  101 offset  b0b [db0b] HIGHLOW
	reloc  102 offset  b5a [db5a] HIGHLOW
	reloc  103 offset  b73 [db73] HIGHLOW
	reloc  104 offset  b92 [db92] HIGHLOW
	reloc  105 offset  ba3 [dba3] HIGHLOW
	reloc  106 offset  bba [dbba] HIGHLOW
	reloc  107 offset  bf0 [dbf0] HIGHLOW
	reloc  108 offset  c30 [dc30] HIGHLOW
	reloc  109 offset  c6a [dc6a] HIGHLOW
	reloc  110 offset  cc4 [dcc4] HIGHLOW
	reloc  111 offset  d5b [dd5b] HIGHLOW
	reloc  112 offset  d76 [dd76] HIGHLOW
	reloc  113 offset  e1e [de1e] HIGHLOW
	reloc  114 offset  e2d [de2d] HIGHLOW
	reloc  115 offset  e36 [de36] HIGHLOW
	reloc  116 offset  e5a [de5a] HIGHLOW
	reloc  117 offset  e60 [de60] HIGHLOW
	reloc  118 offset  e6a [de6a] HIGHLOW
	reloc  119 offset  e74 [de74] HIGHLOW
	reloc  120 offset  e7e [de7e] HIGHLOW
	reloc  121 offset  e88 [de88] HIGHLOW
	reloc  122 offset  e92 [de92] HIGHLOW
	reloc  123 offset  ea4 [dea4] HIGHLOW
	reloc  124 offset  eb4 [deb4] HIGHLOW
	reloc  125 offset  ebc [debc] HIGHLOW
	reloc  126 offset  eca [deca] HIGHLOW
	reloc  127 offset  efc [defc] HIGHLOW
	reloc  128 offset  f0a [df0a] HIGHLOW
	reloc  129 offset  f36 [df36] HIGHLOW
	reloc  130 offset  f3f [df3f] HIGHLOW
	reloc  131 offset  f48 [df48] HIGHLOW
	reloc  132 offset  f99 [df99] HIGHLOW
	reloc  133 offset  fa6 [dfa6] HIGHLOW
	reloc  134 offset  fba [dfba] HIGHLOW
	reloc  135 offset  fbf [dfbf] HIGHLOW
	reloc  136 offset  fcf [dfcf] HIGHLOW
	reloc  137 offset  fd4 [dfd4] HIGHLOW
	reloc  138 offset  fe4 [dfe4] HIGHLOW
	reloc  139 offset  fe9 [dfe9] HIGHLOW
	reloc  140 offset  ff9 [dff9] HIGHLOW
	reloc  141 offset  ffe [dffe] HIGHLOW

Virtual Address: 0000e000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    e [e00e] HIGHLOW
	reloc    1 offset   13 [e013] HIGHLOW
	reloc    2 offset   23 [e023] HIGHLOW
	reloc    3 offset   28 [e028] HIGHLOW
	reloc    4 offset   38 [e038] HIGHLOW
	reloc    5 offset   3d [e03d] HIGHLOW
	reloc    6 offset   4d [e04d] HIGHLOW
	reloc    7 offset   52 [e052] HIGHLOW
	reloc    8 offset   5f [e05f] HIGHLOW
	reloc    9 offset   73 [e073] HIGHLOW
	reloc   10 offset   91 [e091] HIGHLOW
	reloc   11 offset   9c [e09c] HIGHLOW
	reloc   12 offset   b5 [e0b5] HIGHLOW
	reloc   13 offset   be [e0be] HIGHLOW
	reloc   14 offset   cc [e0cc] HIGHLOW
	reloc   15 offset   ed [e0ed] HIGHLOW
	reloc   16 offset   f4 [e0f4] HIGHLOW
	reloc   17 offset  108 [e108] HIGHLOW
	reloc   18 offset  11e [e11e] HIGHLOW
	reloc   19 offset  12e [e12e] HIGHLOW
	reloc   20 offset  134 [e134] HIGHLOW
	reloc   21 offset  13d [e13d] HIGHLOW
	reloc   22 offset  149 [e149] HIGHLOW
	reloc   23 offset  150 [e150] HIGHLOW
	reloc   24 offset  15d [e15d] HIGHLOW
	reloc   25 offset  164 [e164] HIGHLOW
	reloc   26 offset  16c [e16c] HIGHLOW
	reloc   27 offset  192 [e192] HIGHLOW
	reloc   28 offset  19f [e19f] HIGHLOW
	reloc   29 offset  1b3 [e1b3] HIGHLOW
	reloc   30 offset  1b8 [e1b8] HIGHLOW
	reloc   31 offset  1c8 [e1c8] HIGHLOW
	reloc   32 offset  1cd [e1cd] HIGHLOW
	reloc   33 offset  1d7 [e1d7] HIGHLOW
	reloc   34 offset  1e7 [e1e7] HIGHLOW
	reloc   35 offset  1ec [e1ec] HIGHLOW
	reloc   36 offset  1fc [e1fc] HIGHLOW
	reloc   37 offset  201 [e201] HIGHLOW
	reloc   38 offset  211 [e211] HIGHLOW
	reloc   39 offset  216 [e216] HIGHLOW
	reloc   40 offset  226 [e226] HIGHLOW
	reloc   41 offset  22b [e22b] HIGHLOW
	reloc   42 offset  23b [e23b] HIGHLOW
	reloc   43 offset  246 [e246] HIGHLOW
	reloc   44 offset  252 [e252] HIGHLOW
	reloc   45 offset  28e [e28e] HIGHLOW
	reloc   46 offset  29a [e29a] HIGHLOW
	reloc   47 offset  2a6 [e2a6] HIGHLOW
	reloc   48 offset  2b2 [e2b2] HIGHLOW
	reloc   49 offset  2b7 [e2b7] HIGHLOW
	reloc   50 offset  2c6 [e2c6] HIGHLOW
	reloc   51 offset  2ec [e2ec] HIGHLOW
	reloc   52 offset  300 [e300] HIGHLOW
	reloc   53 offset  30c [e30c] HIGHLOW
	reloc   54 offset  314 [e314] HIGHLOW
	reloc   55 offset    0 [e000] ABSOLUTE

Virtual Address: 00010000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   10 [10010] HIGHLOW
	reloc    1 offset   14 [10014] HIGHLOW
	reloc    2 offset   24 [10024] HIGHLOW
	reloc    3 offset   28 [10028] HIGHLOW
	reloc    4 offset   34 [10034] HIGHLOW
	reloc    5 offset   40 [10040] HIGHLOW
	reloc    6 offset   4c [1004c] HIGHLOW
	reloc    7 offset   58 [10058] HIGHLOW
	reloc    8 offset   64 [10064] HIGHLOW
	reloc    9 offset   70 [10070] HIGHLOW
	reloc   10 offset   7c [1007c] HIGHLOW
	reloc   11 offset   88 [10088] HIGHLOW
	reloc   12 offset   94 [10094] HIGHLOW
	reloc   13 offset   a0 [100a0] HIGHLOW
	reloc   14 offset   ac [100ac] HIGHLOW
	reloc   15 offset   b8 [100b8] HIGHLOW
	reloc   16 offset   c4 [100c4] HIGHLOW
	reloc   17 offset   d0 [100d0] HIGHLOW
	reloc   18 offset   dc [100dc] HIGHLOW
	reloc   19 offset   e8 [100e8] HIGHLOW
	reloc   20 offset   f4 [100f4] HIGHLOW
	reloc   21 offset  100 [10100] HIGHLOW
	reloc   22 offset  10c [1010c] HIGHLOW
	reloc   23 offset  118 [10118] HIGHLOW
	reloc   24 offset  124 [10124] HIGHLOW
	reloc   25 offset  130 [10130] HIGHLOW
	reloc   26 offset  13c [1013c] HIGHLOW
	reloc   27 offset  148 [10148] HIGHLOW
	reloc   28 offset  154 [10154] HIGHLOW
	reloc   29 offset  160 [10160] HIGHLOW
	reloc   30 offset  16c [1016c] HIGHLOW
	reloc   31 offset  178 [10178] HIGHLOW
	reloc   32 offset  184 [10184] HIGHLOW
	reloc   33 offset  190 [10190] HIGHLOW
	reloc   34 offset  19c [1019c] HIGHLOW
	reloc   35 offset  1a8 [101a8] HIGHLOW
	reloc   36 offset  1b4 [101b4] HIGHLOW
	reloc   37 offset  1c0 [101c0] HIGHLOW
	reloc   38 offset  1cc [101cc] HIGHLOW
	reloc   39 offset  1d8 [101d8] HIGHLOW
	reloc   40 offset  1e4 [101e4] HIGHLOW
	reloc   41 offset  1f0 [101f0] HIGHLOW
	reloc   42 offset  1fc [101fc] HIGHLOW
	reloc   43 offset  208 [10208] HIGHLOW
	reloc   44 offset  214 [10214] HIGHLOW
	reloc   45 offset  220 [10220] HIGHLOW
	reloc   46 offset  22c [1022c] HIGHLOW
	reloc   47 offset  470 [10470] HIGHLOW
	reloc   48 offset  474 [10474] HIGHLOW
	reloc   49 offset  478 [10478] HIGHLOW
	reloc   50 offset  47c [1047c] HIGHLOW
	reloc   51 offset  480 [10480] HIGHLOW
	reloc   52 offset  484 [10484] HIGHLOW
	reloc   53 offset  488 [10488] HIGHLOW
	reloc   54 offset  48c [1048c] HIGHLOW
	reloc   55 offset  490 [10490] HIGHLOW
	reloc   56 offset  494 [10494] HIGHLOW
	reloc   57 offset  498 [10498] HIGHLOW
	reloc   58 offset  4a0 [104a0] HIGHLOW
	reloc   59 offset  4a8 [104a8] HIGHLOW
	reloc   60 offset  4b0 [104b0] HIGHLOW
	reloc   61 offset  4b4 [104b4] HIGHLOW
	reloc   62 offset  4b8 [104b8] HIGHLOW
	reloc   63 offset  4bc [104bc] HIGHLOW
	reloc   64 offset  4c0 [104c0] HIGHLOW
	reloc   65 offset  4c4 [104c4] HIGHLOW
	reloc   66 offset  4cc [104cc] HIGHLOW
	reloc   67 offset  4d0 [104d0] HIGHLOW
	reloc   68 offset  4d4 [104d4] HIGHLOW
	reloc   69 offset  4d8 [104d8] HIGHLOW
	reloc   70 offset  4dc [104dc] HIGHLOW
	reloc   71 offset  4e0 [104e0] HIGHLOW
	reloc   72 offset  4e4 [104e4] HIGHLOW
	reloc   73 offset  4e8 [104e8] HIGHLOW
	reloc   74 offset  4f0 [104f0] HIGHLOW
	reloc   75 offset  4f4 [104f4] HIGHLOW
	reloc   76 offset  4f8 [104f8] HIGHLOW
	reloc   77 offset  4fc [104fc] HIGHLOW
	reloc   78 offset  500 [10500] HIGHLOW
	reloc   79 offset  504 [10504] HIGHLOW
	reloc   80 offset  508 [10508] HIGHLOW
	reloc   81 offset  50c [1050c] HIGHLOW
	reloc   82 offset  514 [10514] HIGHLOW
	reloc   83 offset  518 [10518] HIGHLOW
	reloc   84 offset  51c [1051c] HIGHLOW
	reloc   85 offset  520 [10520] HIGHLOW
	reloc   86 offset  524 [10524] HIGHLOW
	reloc   87 offset    0 [10000] ABSOLUTE

There is a debug directory in .text at 0x76b81300

Type                Size     Rva      Offset
  2        CodeView 00000023 00002124 00001524
(format RSDS signature d207ed6ce67d44d9bccf656cd9084a4f age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 8
010   Entry: ID: 0x000002, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 6
060     Entry: ID: 0x00044d, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
178       Entry: ID: 0x000409, Value: 0x000330
330        Leaf: Addr: 0x0156a8, Size: 0x004f2a, Codepage: 0
068     Entry: ID: 0x00044e, Value: 0x80000180
180      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
190       Entry: ID: 0x000409, Value: 0x000340
340        Leaf: Addr: 0x01a5d8, Size: 0x000368, Codepage: 0
070     Entry: ID: 0x00044f, Value: 0x80000198
198      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a8       Entry: ID: 0x000409, Value: 0x000350
350        Leaf: Addr: 0x01a940, Size: 0x00a80c, Codepage: 0
078     Entry: ID: 0x000450, Value: 0x800001b0
1b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c0       Entry: ID: 0x000409, Value: 0x000360
360        Leaf: Addr: 0x025150, Size: 0x005368, Codepage: 0
080     Entry: ID: 0x000451, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d8       Entry: ID: 0x000409, Value: 0x000370
370        Leaf: Addr: 0x02a4b8, Size: 0x00007a, Codepage: 0
088     Entry: ID: 0x000452, Value: 0x800001e0
1e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f0       Entry: ID: 0x000409, Value: 0x000380
380        Leaf: Addr: 0x02a538, Size: 0x00005a, Codepage: 0
018   Entry: ID: 0x000003, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a0     Entry: ID: 0x000001, Value: 0x800001f8
1f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
208       Entry: ID: 0x000409, Value: 0x000390
390        Leaf: Addr: 0x02a598, Size: 0x0002e8, Codepage: 0
020   Entry: ID: 0x000005, Value: 0x800000a8
0a8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
0b8     Entry: ID: 0x000065, Value: 0x80000210
210      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
220       Entry: ID: 0x000409, Value: 0x0003a0
3a0        Leaf: Addr: 0x02a898, Size: 0x00010a, Codepage: 0
0c0     Entry: ID: 0x000067, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
238       Entry: ID: 0x000409, Value: 0x0003b0
3b0        Leaf: Addr: 0x02ab90, Size: 0x000344, Codepage: 0
0c8     Entry: ID: 0x000068, Value: 0x80000240
240      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
250       Entry: ID: 0x000409, Value: 0x0003c0
3c0        Leaf: Addr: 0x02a9a8, Size: 0x0001e4, Codepage: 0
028   Entry: ID: 0x000006, Value: 0x800000d0
0d0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 5
0e0     Entry: ID: 0x00007e, Value: 0x80000258
258      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
268       Entry: ID: 0x000409, Value: 0x0003d0
3d0        Leaf: Addr: 0x02aed8, Size: 0x0004ba, Codepage: 0
0e8     Entry: ID: 0x00007f, Value: 0x80000270
270      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
280       Entry: ID: 0x000409, Value: 0x0003e0
3e0        Leaf: Addr: 0x02b620, Size: 0x0001b8, Codepage: 0
0f0     Entry: ID: 0x000080, Value: 0x80000288
288      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
298       Entry: ID: 0x000409, Value: 0x0003f0
3f0        Leaf: Addr: 0x02b7d8, Size: 0x000212, Codepage: 0
0f8     Entry: ID: 0x000081, Value: 0x800002a0
2a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2b0       Entry: ID: 0x000409, Value: 0x000400
400        Leaf: Addr: 0x02b398, Size: 0x000282, Codepage: 0
100     Entry: ID: 0x000084, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2c8       Entry: ID: 0x000409, Value: 0x000410
410        Leaf: Addr: 0x02b9f0, Size: 0x000240, Codepage: 0
 Resources start at offset: 0x16a8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000ebc2  76b81000  76b81000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000600  76b90000  76b90000  0000f000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00017c30  76b94000  76b94000  0000f600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00001388  76bac000  76bac000  00027400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


