
drmv2clt.dll:     file format pei-i386
drmv2clt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4ee3a23c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:27 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00072200
SizeOfInitializedData	00008400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a23c
BaseOfCode		00001000
BaseOfData		00062000
ImageBase		4ee30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007e000
SizeOfHeaders		00000400
CheckSum		0007dc94
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00070eb8 000000c4 Export Directory [.edata (or where ever we found it)]
Entry 1 00071a48 000000f0 Import Directory [parts of .idata]
Entry 2 00079000 00000748 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 0007a400 00002570 Security Directory
Entry 5 0007a000 000031e8 Base Relocation Directory [.reloc]
Entry 6 00072f7c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00017a78 00000040 Load Configuration Directory
Entry b 00000290 000000f8 Bound Import Directory
Entry c 00001000 000003fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4eea1a48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00071a48	00071bc8 ffffffff ffffffff 00071b38 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	71fc4	  459  RegCloseKey	77f76cce
	reloc    6 offset  157 [57157] HIGHLOW
	reloc    7 offset  198 [57198] HIGHLOW
	reloc    8 offset  1a1 [571a1] HIGHLOW
	reloc    9 offset  219 [57219] HIGHLOW
	reloc   10 offset  248 [57248] HIGHLOW
	reloc   11 offset  2c2 [572c2] HIGHLOW
	reloc   12 offset  2e8 [572e8] HIGHLOW
	reloc   13 offset  354 [57354] HIGHLOW
	reloc   14 offset  372 [57372] HIGHLOW
	reloc   15 offset  42f [5742f] HIGHLOW
	reloc   16 offset  470 [57470] HIGHLOW
	reloc   17 offset  604 [57604] HIGHLOW
	reloc   18 offset  641 [57641] HIGHLOW
	reloc   19 offset  696 [57696] HIGHLOW
	reloc   20 offset  754 [57754] HIGHLOW
	reloc   21 offset  7d1 [577d1] HIGHLOW
	reloc   22 offset  829 [57829] HIGHLOW
	reloc   23 offset  8b1 [578b1] HIGHLOW
	reloc   24 offset  8e4 [578e4] HIGHLOW
	reloc   25 offset  921 [57921] HIGHLOW
	reloc   26 offset  95d [5795d] HIGHLOW
	reloc   27 offset  966 [57966] HIGHLOW
	reloc   28 offset  988 [57988] HIGHLOW
	reloc   29 offset  98d [5798d] HIGHLOW
	reloc   30 offset  993 [57993] HIGHLOW
	reloc   31 offset  9dc [579dc] HIGHLOW
	reloc   32 offset  a5b [57a5b] HIGHLOW
	reloc   33 offset  a90 [57a90] HIGHLOW
	reloc   34 offset  aa0 [57aa0] HIGHLOW
	reloc   35 offset  af0 [57af0] HIGHLOW
	reloc   36 offset  b2b [57b2b] HIGHLOW
	reloc   37 offset  cb4 [57cb4] HIGHLOW
	reloc   38 offset  cf7 [57cf7] HIGHLOW
	reloc   39 offset  d10 [57d10] HIGHLOW
	reloc   40 offset  d2f [57d2f] HIGHLOW
	reloc   41 offset  d5f [57d5f] HIGHLOW
	reloc   42 offset  d86 [57d86] HIGHLOW
	reloc   43 offset  df7 [57df7] HIGHLOW
	reloc   44 offset  e36 [57e36] HIGHLOW
	reloc   45 offset  e61 [57e61] HIGHLOW
	reloc   46 offset  ead [57ead] HIGHLOW
	reloc   47 offset  ef6 [57ef6] HIGHLOW
	reloc   48 offset  f07 [57f07] HIGHLOW
	reloc   49 offset  f81 [57f81] HIGHLOW

Virtual Address: 00058000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   41 [58041] HIGHLOW
	reloc    1 offset   b3 [580b3] HIGHLOW
	reloc    2 offset  1cd [581cd] HIGHLOW
	reloc    3 offset  1f5 [581f5] HIGHLOW
	reloc    4 offset  220 [58220] HIGHLOW
	reloc    5 offset  2ae [582ae] HIGHLOW
	reloc    6 offset  2ba [582ba] HIGHLOW
	reloc    7 offset  2fa [582fa] HIGHLOW
	reloc    8 offset  304 [58304] HIGHLOW
	reloc    9 offset  340 [58340] HIGHLOW
	reloc   10 offset  34b [5834b] HIGHLOW
	reloc   11 offset  385 [58385] HIGHLOW
	reloc   12 offset  38f [5838f] HIGHLOW
	reloc   13 offset  42b [5842b] HIGHLOW
	reloc   14 offset  435 [58435] HIGHLOW
	reloc   15 offset  469 [58469] HIGHLOW
	reloc   16 offset  4d7 [584d7] HIGHLOW
	reloc   17 offset  509 [58509] HIGHLOW
	reloc   18 offset  604 [58604] HIGHLOW
	reloc   19 offset  646 [58646] HIGHLOW
	reloc   20 offset  679 [58679] HIGHLOW
	reloc   21 offset  6b1 [586b1] HIGHLOW
	reloc   22 offset  7b7 [587b7] HIGHLOW
	reloc   23 offset  890 [58890] HIGHLOW
	reloc   24 offset  9e3 [589e3] HIGHLOW
	reloc   25 offset  a07 [58a07] HIGHLOW
	reloc   26 offset  a1e [58a1e] HIGHLOW
	reloc   27 offset  a42 [58a42] HIGHLOW
	reloc   28 offset  c8a [58c8a] HIGHLOW
	reloc   29 offset  e8a [58e8a] HIGHLOW
	reloc   30 offset  e90 [58e90] HIGHLOW
	reloc   31 offset  ef4 [58ef4] HIGHLOW
	reloc   32 offset  f3f [58f3f] HIGHLOW
	reloc   33 offset    0 [58000] ABSOLUTE

Virtual Address: 00059000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  10f [5910f] HIGHLOW
	reloc    1 offset  115 [59115] HIGHLOW
	reloc    2 offset  139 [59139] HIGHLOW
	reloc    3 offset  13f [5913f] HIGHLOW
	reloc    4 offset  194 [59194] HIGHLOW
	reloc    5 offset  19a [5919a] HIGHLOW
	reloc    6 offset  1ac [591ac] HIGHLOW
	reloc    7 offset  1b2 [591b2] HIGHLOW
	reloc    8 offset  260 [59260] HIGHLOW
	reloc    9 offset  26f [5926f] HIGHLOW
	reloc   10 offset  27e [5927e] HIGHLOW
	reloc   11 offset  299 [59299] HIGHLOW
	reloc   12 offset  2a0 [592a0] HIGHLOW
	reloc   13 offset  2ef [592ef] HIGHLOW
	reloc   14 offset  2fa [592fa] HIGHLOW
	reloc   15 offset  2ff [592ff] HIGHLOW
	reloc   16 offset  304 [59304] HIGHLOW
	reloc   17 offset  309 [59309] HIGHLOW
	reloc   18 offset  36d [5936d] HIGHLOW
	reloc   19 offset  378 [59378] HIGHLOW
	reloc   20 offset  37d [5937d] HIGHLOW
	reloc   21 offset  382 [59382] HIGHLOW
	reloc   22 offset  387 [59387] HIGHLOW
	reloc   23 offset  3f1 [593f1] HIGHLOW
	reloc   24 offset  3fc [593fc] HIGHLOW
	reloc   25 offset  401 [59401] HIGHLOW
	reloc   26 offset  406 [59406] HIGHLOW
	reloc   27 offset  40b [5940b] HIGHLOW
	reloc   28 offset  449 [59449] HIGHLOW
	reloc   29 offset  450 [59450] HIGHLOW
	reloc   30 offset  45b [5945b] HIGHLOW
	reloc   31 offset  460 [59460] HIGHLOW
	reloc   32 offset  469 [59469] HIGHLOW
	reloc   33 offset  500 [59500] HIGHLOW
	reloc   34 offset  524 [59524] HIGHLOW
	reloc   35 offset  56e [5956e] HIGHLOW
	reloc   36 offset  582 [59582] HIGHLOW
	reloc   37 offset  58c [5958c] HIGHLOW
	reloc   38 offset  596 [59596] HIGHLOW
	reloc   39 offset  60a [5960a] HIGHLOW
	reloc   40 offset  999 [59999] HIGHLOW
	reloc   41 offset  9a8 [599a8] HIGHLOW
	reloc   42 offset  a00 [59a00] HIGHLOW
	reloc   43 offset  a0b [59a0b] HIGHLOW
	reloc   44 offset  a16 [59a16] HIGHLOW
	reloc   45 offset  a1b [59a1b] HIGHLOW
	reloc   46 offset  a20 [59a20] HIGHLOW
	reloc   47 offset  a9e [59a9e] HIGHLOW
	reloc   48 offset  aa9 [59aa9] HIGHLOW
	reloc   49 offset  ab4 [59ab4] HIGHLOW
	reloc   50 offset  ab9 [59ab9] HIGHLOW
	reloc   51 offset  abe [59abe] HIGHLOW
	reloc   52 offset  b1a [59b1a] HIGHLOW
	reloc   53 offset  b22 [59b22] HIGHLOW
	reloc   54 offset  b57 [59b57] HIGHLOW
	reloc   55 offset  b62 [59b62] HIGHLOW
	reloc   56 offset  b6d [59b6d] HIGHLOW
	reloc   57 offset  b72 [59b72] HIGHLOW
	reloc   58 offset  b77 [59b77] HIGHLOW
	reloc   59 offset  bbd [59bbd] HIGHLOW
	reloc   60 offset  c85 [59c85] HIGHLOW
	reloc   61 offset  d5f [59d5f] HIGHLOW
	reloc   62 offset  d67 [59d67] HIGHLOW
	reloc   63 offset  dad [59dad] HIGHLOW
	reloc   64 offset  df0 [59df0] HIGHLOW
	reloc   65 offset  df8 [59df8] HIGHLOW
	reloc   66 offset  e25 [59e25] HIGHLOW
	reloc   67 offset  e82 [59e82] HIGHLOW
	reloc   68 offset  eae [59eae] HIGHLOW
	reloc   69 offset  ee3 [59ee3] HIGHLOW
	reloc   70 offset  efe [59efe] HIGHLOW
	reloc   71 offset  f2b [59f2b] HIGHLOW
	reloc   72 offset  f62 [59f62] HIGHLOW
	reloc   73 offset  f75 [59f75] HIGHLOW
	reloc   74 offset  f7b [59f7b] HIGHLOW
	reloc   75 offset  fa6 [59fa6] HIGHLOW
	reloc   76 offset  fbb [59fbb] HIGHLOW
	reloc   77 offset  fcd [59fcd] HIGHLOW
	reloc   78 offset  fd3 [59fd3] HIGHLOW
	reloc   79 offset    0 [59000] ABSOLUTE

Virtual Address: 0005a000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   15 [5a015] HIGHLOW
	reloc    1 offset   be [5a0be] HIGHLOW
	reloc    2 offset  199 [5a199] HIGHLOW
	reloc    3 offset  1cb [5a1cb] HIGHLOW
	reloc    4 offset  204 [5a204] HIGHLOW
	reloc    5 offset  211 [5a211] HIGHLOW
	reloc    6 offset  239 [5a239] HIGHLOW
	reloc    7 offset  29f [5a29f] HIGHLOW
	reloc    8 offset  405 [5a405] HIGHLOW
	reloc    9 offset  502 [5a502] HIGHLOW
	reloc   10 offset  55b [5a55b] HIGHLOW
	reloc   11 offset  5a9 [5a5a9] HIGHLOW
	reloc   12 offset  5f1 [5a5f1] HIGHLOW
	reloc   13 offset  636 [5a636] HIGHLOW
	reloc   14 offset  679 [5a679] HIGHLOW
	reloc   15 offset  68b [5a68b] HIGHLOW
	reloc   16 offset  72a [5a72a] HIGHLOW
	reloc   17 offset  77f [5a77f] HIGHLOW
	reloc   18 offset  7d8 [5a7d8] HIGHLOW
	reloc   19 offset  823 [5a823] HIGHLOW
	reloc   20 offset  86e [5a86e] HIGHLOW
	reloc   21 offset  8bf [5a8bf] HIGHLOW
	reloc   22 offset  8d3 [5a8d3] HIGHLOW
	reloc   23 offset  923 [5a923] HIGHLOW
	reloc   24 offset  92e [5a92e] HIGHLOW
	reloc   25 offset  933 [5a933] HIGHLOW
	reloc   26 offset  938 [5a938] HIGHLOW
	reloc   27 offset  93d [5a93d] HIGHLOW
	reloc   28 offset  98b [5a98b] HIGHLOW
	reloc   29 offset  990 [5a990] HIGHLOW
	reloc   30 offset  995 [5a995] HIGHLOW
	reloc   31 offset  99a [5a99a] HIGHLOW
	reloc   32 offset  99f [5a99f] HIGHLOW
	reloc   33 offset  9f3 [5a9f3] HIGHLOW
	reloc   34 offset  9fe [5a9fe] HIGHLOW
	reloc   35 offset  a03 [5aa03] HIGHLOW
	reloc   36 offset  a08 [5aa08] HIGHLOW
	reloc   37 offset  a0d [5aa0d] HIGHLOW
	reloc   38 offset  ad9 [5aad9] HIGHLOW
	reloc   39 offset  af7 [5aaf7] HIGHLOW
	reloc   40 offset  ced [5aced] HIGHLOW
	reloc   41 offset  d0b [5ad0b] HIGHLOW
	reloc   42 offset  e7f [5ae7f] HIGHLOW
	reloc   43 offset  e9d [5ae9d] HIGHLOW

Virtual Address: 0005b000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    8 [5b008] HIGHLOW
	reloc    1 offset   26 [5b026] HIGHLOW
	reloc    2 offset   dc [5b0dc] HIGHLOW
	reloc    3 offset   fa [5b0fa] HIGHLOW
	reloc    4 offset  190 [5b190] HIGHLOW
	reloc    5 offset  1ad [5b1ad] HIGHLOW
	reloc    6 offset  27b [5b27b] HIGHLOW
	reloc    7 offset  2b0 [5b2b0] HIGHLOW
	reloc    8 offset  2c2 [5b2c2] HIGHLOW
	reloc    9 offset  42b [5b42b] HIGHLOW
	reloc   10 offset  474 [5b474] HIGHLOW
	reloc   11 offset  49c [5b49c] HIGHLOW
	reloc   12 offset  4f9 [5b4f9] HIGHLOW
	reloc   13 offset  517 [5b517] HIGHLOW
	reloc   14 offset  57b [5b57b] HIGHLOW
	reloc   15 offset  586 [5b586] HIGHLOW
	reloc   16 offset  58b [5b58b] HIGHLOW
	reloc   17 offset  590 [5b590] HIGHLOW
	reloc   18 offset  595 [5b595] HIGHLOW
	reloc   19 offset  5e2 [5b5e2] HIGHLOW
	reloc   20 offset  601 [5b601] HIGHLOW
	reloc   21 offset  6b2 [5b6b2] HIGHLOW
	reloc   22 offset  6d0 [5b6d0] HIGHLOW
	reloc   23 offset  74c [5b74c] HIGHLOW
	reloc   24 offset  76b [5b76b] HIGHLOW
	reloc   25 offset  7dd [5b7dd] HIGHLOW
	reloc   26 offset  7fb [5b7fb] HIGHLOW
	reloc   27 offset  87e [5b87e] HIGHLOW
	reloc   28 offset  89b [5b89b] HIGHLOW
	reloc   29 offset  8f3 [5b8f3] HIGHLOW
	reloc   30 offset  9f8 [5b9f8] HIGHLOW
	reloc   31 offset  a75 [5ba75] HIGHLOW
	reloc   32 offset  a80 [5ba80] HIGHLOW
	reloc   33 offset  a85 [5ba85] HIGHLOW
	reloc   34 offset  a8a [5ba8a] HIGHLOW
	reloc   35 offset  a8f [5ba8f] HIGHLOW
	reloc   36 offset  aba [5baba] HIGHLOW
	reloc   37 offset  b01 [5bb01] HIGHLOW
	reloc   38 offset  b0c [5bb0c] HIGHLOW
	reloc   39 offset  b11 [5bb11] HIGHLOW
	reloc   40 offset  b16 [5bb16] HIGHLOW
	reloc   41 offset  b1b [5bb1b] HIGHLOW
	reloc   42 offset  c33 [5bc33] HIGHLOW
	reloc   43 offset  c5c [5bc5c] HIGHLOW
	reloc   44 offset  cfd [5bcfd] HIGHLOW
	reloc   45 offset  d08 [5bd08] HIGHLOW
	reloc   46 offset  d0d [5bd0d] HIGHLOW
	reloc   47 offset  d12 [5bd12] HIGHLOW
	reloc   48 offset  d17 [5bd17] HIGHLOW
	reloc   49 offset  d47 [5bd47] HIGHLOW
	reloc   50 offset  d6b [5bd6b] HIGHLOW
	reloc   51 offset  d87 [5bd87] HIGHLOW
	reloc   52 offset  da9 [5bda9] HIGHLOW
	reloc   53 offset  e92 [5be92] HIGHLOW
	reloc   54 offset  e9d [5be9d] HIGHLOW
	reloc   55 offset  ea2 [5bea2] HIGHLOW
	reloc   56 offset  ea7 [5bea7] HIGHLOW
	reloc   57 offset  eac [5beac] HIGHLOW
	reloc   58 offset  ef1 [5bef1] HIGHLOW
	reloc   59 offset  f00 [5bf00] HIGHLOW
	reloc   60 offset  f27 [5bf27] HIGHLOW
	reloc   61 offset  ff1 [5bff1] HIGHLOW

Virtual Address: 0005c000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   32 [5c032] HIGHLOW
	reloc    1 offset  2c3 [5c2c3] HIGHLOW
	reloc    2 offset  509 [5c509] HIGHLOW
	reloc    3 offset  536 [5c536] HIGHLOW
	reloc    4 offset  664 [5c664] HIGHLOW
	reloc    5 offset  66b [5c66b] HIGHLOW
	reloc    6 offset  692 [5c692] HIGHLOW
	reloc    7 offset  699 [5c699] HIGHLOW
	reloc    8 offset  6c1 [5c6c1] HIGHLOW
	reloc    9 offset  726 [5c726] HIGHLOW
	reloc   10 offset  744 [5c744] HIGHLOW
	reloc   11 offset  782 [5c782] HIGHLOW
	reloc   12 offset  88a [5c88a] HIGHLOW
	reloc   13 offset  88f [5c88f] HIGHLOW
	reloc   14 offset  8a3 [5c8a3] HIGHLOW
	reloc   15 offset  8aa [5c8aa] HIGHLOW
	reloc   16 offset  8be [5c8be] HIGHLOW
	reloc   17 offset  b49 [5cb49] HIGHLOW
	reloc   18 offset  b8a [5cb8a] HIGHLOW
	reloc   19 offset  d48 [5cd48] HIGHLOW
	reloc   20 offset  da4 [5cda4] HIGHLOW
	reloc   21 offset  dc3 [5cdc3] HIGHLOW
	reloc   22 offset  dca [5cdca] HIGHLOW
	reloc   23 offset  de1 [5cde1] HIGHLOW
	reloc   24 offset  df6 [5cdf6] HIGHLOW
	reloc   25 offset  e03 [5ce03] HIGHLOW
	reloc   26 offset  e1a [5ce1a] HIGHLOW
	reloc   27 offset  e38 [5ce38] HIGHLOW
	reloc   28 offset  e5a [5ce5a] HIGHLOW
	reloc   29 offset  e67 [5ce67] HIGHLOW
	reloc   30 offset  e7a [5ce7a] HIGHLOW
	reloc   31 offset  e94 [5ce94] HIGHLOW
	reloc   32 offset  ea2 [5cea2] HIGHLOW
	reloc   33 offset  ed3 [5ced3] HIGHLOW
	reloc   34 offset  efb [5cefb] HIGHLOW
	reloc   35 offset  f06 [5cf06] HIGHLOW
	reloc   36 offset  f11 [5cf11] HIGHLOW
	reloc   37 offset  f16 [5cf16] HIGHLOW
	reloc   38 offset  f1b [5cf1b] HIGHLOW
	reloc   39 offset  f6d [5cf6d] HIGHLOW
	reloc   40 offset  f8d [5cf8d] HIGHLOW
	reloc   41 offset  f9f [5cf9f] HIGHLOW
	reloc   42 offset  fb0 [5cfb0] HIGHLOW
	reloc   43 offset  fb7 [5cfb7] HIGHLOW
	reloc   44 offset  fc1 [5cfc1] HIGHLOW
	reloc   45 offset  fdf [5cfdf] HIGHLOW

Virtual Address: 0005d000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   11 [5d011] HIGHLOW
	reloc    1 offset   20 [5d020] HIGHLOW
	reloc    2 offset   2a [5d02a] HIGHLOW
	reloc    3 offset   81 [5d081] HIGHLOW
	reloc    4 offset   9c [5d09c] HIGHLOW
	reloc    5 offset   ac [5d0ac] HIGHLOW
	reloc    6 offset   db [5d0db] HIGHLOW
	reloc    7 offset   f5 [5d0f5] HIGHLOW
	reloc    8 offset   ff [5d0ff] HIGHLOW
	reloc    9 offset  17b [5d17b] HIGHLOW
	reloc   10 offset  1ed [5d1ed] HIGHLOW
	reloc   11 offset  1f2 [5d1f2] HIGHLOW
	reloc   12 offset  1f7 [5d1f7] HIGHLOW
	reloc   13 offset  1fc [5d1fc] HIGHLOW
	reloc   14 offset  201 [5d201] HIGHLOW
	reloc   15 offset  271 [5d271] HIGHLOW
	reloc   16 offset  276 [5d276] HIGHLOW
	reloc   17 offset  27b [5d27b] HIGHLOW
	reloc   18 offset  280 [5d280] HIGHLOW
	reloc   19 offset  285 [5d285] HIGHLOW
	reloc   20 offset  2cb [5d2cb] HIGHLOW
	reloc   21 offset  2d9 [5d2d9] HIGHLOW
	reloc   22 offset  32b [5d32b] HIGHLOW
	reloc   23 offset  336 [5d336] HIGHLOW
	reloc   24 offset  341 [5d341] HIGHLOW
	reloc   25 offset  346 [5d346] HIGHLOW
	reloc   26 offset  34b [5d34b] HIGHLOW
	reloc   27 offset  376 [5d376] HIGHLOW
	reloc   28 offset  385 [5d385] HIGHLOW
	reloc   29 offset  38f [5d38f] HIGHLOW
	reloc   30 offset  42b [5d42b] HIGHLOW
	reloc   31 offset  43b [5d43b] HIGHLOW
	reloc   32 offset  475 [5d475] HIGHLOW
	reloc   33 offset  489 [5d489] HIGHLOW
	reloc   34 offset  49f [5d49f] HIGHLOW
	reloc   35 offset  4c8 [5d4c8] HIGHLOW
	reloc   36 offset  4cf [5d4cf] HIGHLOW
	reloc   37 offset  4f1 [5d4f1] HIGHLOW
	reloc   38 offset  4fc [5d4fc] HIGHLOW
	reloc   39 offset  525 [5d525] HIGHLOW
	reloc   40 offset  52e [5d52e] HIGHLOW
	reloc   41 offset  538 [5d538] HIGHLOW
	reloc   42 offset  56f [5d56f] HIGHLOW
	reloc   43 offset  5ee [5d5ee] HIGHLOW
	reloc   44 offset  5f5 [5d5f5] HIGHLOW
	reloc   45 offset  5fe [5d5fe] HIGHLOW
	reloc   46 offset  61f [5d61f] HIGHLOW
	reloc   47 offset  624 [5d624] HIGHLOW
	reloc   48 offset  62e [5d62e] HIGHLOW
	reloc   49 offset  639 [5d639] HIGHLOW
	reloc   50 offset  644 [5d644] HIGHLOW
	reloc   51 offset  64f [5d64f] HIGHLOW
	reloc   52 offset  808 [5d808] HIGHLOW
	reloc   53 offset  950 [5d950] HIGHLOW
	reloc   54 offset  97a [5d97a] HIGHLOW
	reloc   55 offset  980 [5d980] HIGHLOW
	reloc   56 offset  9b4 [5d9b4] HIGHLOW
	reloc   57 offset  9bb [5d9bb] HIGHLOW
	reloc   58 offset  a0a [5da0a] HIGHLOW
	reloc   59 offset  a1f [5da1f] HIGHLOW
	reloc   60 offset  a42 [5da42] HIGHLOW
	reloc   61 offset  afe [5dafe] HIGHLOW
	reloc   62 offset  b11 [5db11] HIGHLOW
	reloc   63 offset  b4a [5db4a] HIGHLOW
	reloc   64 offset  b60 [5db60] HIGHLOW
	reloc   65 offset  b79 [5db79] HIGHLOW
	reloc   66 offset  bc2 [5dbc2] HIGHLOW
	reloc   67 offset  bd8 [5dbd8] HIGHLOW
	reloc   68 offset  bf1 [5dbf1] HIGHLOW
	reloc   69 offset  c65 [5dc65] HIGHLOW
	reloc   70 offset  cd1 [5dcd1] HIGHLOW
	reloc   71 offset  dff [5ddff] HIGHLOW
	reloc   72 offset  e04 [5de04] HIGHLOW
	reloc   73 offset  e20 [5de20] HIGHLOW
	reloc   74 offset  e45 [5de45] HIGHLOW
	reloc   75 offset  e51 [5de51] HIGHLOW
	reloc   76 offset  ea6 [5dea6] HIGHLOW
	reloc   77 offset    0 [5d000] ABSOLUTE

Virtual Address: 0005e000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  15c [5e15c] HIGHLOW
	reloc    1 offset  17d [5e17d] HIGHLOW
	reloc    2 offset  1a8 [5e1a8] HIGHLOW
	reloc    3 offset  1cf [5e1cf] HIGHLOW
	reloc    4 offset  1f5 [5e1f5] HIGHLOW
	reloc    5 offset  253 [5e253] HIGHLOW
	reloc    6 offset  2e2 [5e2e2] HIGHLOW
	reloc    7 offset  308 [5e308] HIGHLOW
	reloc    8 offset  360 [5e360] HIGHLOW
	reloc    9 offset  41c [5e41c] HIGHLOW
	reloc   10 offset  438 [5e438] HIGHLOW
	reloc   11 offset  55f [5e55f] HIGHLOW
	reloc   12 offset  6b3 [5e6b3] HIGHLOW
	reloc   13 offset  779 [5e779] HIGHLOW
	reloc   14 offset  805 [5e805] HIGHLOW
	reloc   15 offset  828 [5e828] HIGHLOW
	reloc   16 offset  87b [5e87b] HIGHLOW
	reloc   17 offset  8a1 [5e8a1] HIGHLOW
	reloc   18 offset  904 [5e904] HIGHLOW
	reloc   19 offset  9ee [5e9ee] HIGHLOW
	reloc   20 offset  a36 [5ea36] HIGHLOW
	reloc   21 offset  a5e [5ea5e] HIGHLOW
	reloc   22 offset  a68 [5ea68] HIGHLOW
	reloc   23 offset  a73 [5ea73] HIGHLOW
	reloc   24 offset  a7b [5ea7b] HIGHLOW
	reloc   25 offset  a98 [5ea98] HIGHLOW
	reloc   26 offset  bfa [5ebfa] HIGHLOW
	reloc   27 offset  d7a [5ed7a] HIGHLOW
	reloc   28 offset  dd5 [5edd5] HIGHLOW
	reloc   29 offset  ecc [5eecc] HIGHLOW
	reloc   30 offset  f21 [5ef21] HIGHLOW
	reloc   31 offset    0 [5e000] ABSOLUTE

Virtual Address: 0005f000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   93 [5f093] HIGHLOW
	reloc    1 offset  166 [5f166] HIGHLOW
	reloc    2 offset  174 [5f174] HIGHLOW
	reloc    3 offset  18a [5f18a] HIGHLOW
	reloc    4 offset  1a1 [5f1a1] HIGHLOW
	reloc    5 offset  1cc [5f1cc] HIGHLOW
	reloc    6 offset  1f1 [5f1f1] HIGHLOW
	reloc    7 offset  208 [5f208] HIGHLOW
	reloc    8 offset  20e [5f20e] HIGHLOW
	reloc    9 offset  21a [5f21a] HIGHLOW
	reloc   10 offset  232 [5f232] HIGHLOW
	reloc   11 offset  237 [5f237] HIGHLOW
	reloc   12 offset  23f [5f23f] HIGHLOW
	reloc   13 offset  24a [5f24a] HIGHLOW
	reloc   14 offset  254 [5f254] HIGHLOW
	reloc   15 offset  28a [5f28a] HIGHLOW
	reloc   16 offset  310 [5f310] HIGHLOW
	reloc   17 offset  316 [5f316] HIGHLOW
	reloc   18 offset  320 [5f320] HIGHLOW
	reloc   19 offset  32d [5f32d] HIGHLOW
	reloc   20 offset  337 [5f337] HIGHLOW
	reloc   21 offset  3af [5f3af] HIGHLOW
	reloc   22 offset  498 [5f498] HIGHLOW
	reloc   23 offset  49f [5f49f] HIGHLOW
	reloc   24 offset  4ab [5f4ab] HIGHLOW
	reloc   25 offset  4c4 [5f4c4] HIGHLOW
	reloc   26 offset  4c9 [5f4c9] HIGHLOW
	reloc   27 offset  4d1 [5f4d1] HIGHLOW
	reloc   28 offset  4dc [5f4dc] HIGHLOW
	reloc   29 offset  4e7 [5f4e7] HIGHLOW
	reloc   30 offset  518 [5f518] HIGHLOW
	reloc   31 offset  579 [5f579] HIGHLOW
	reloc   32 offset  5e3 [5f5e3] HIGHLOW
	reloc   33 offset  60d [5f60d] HIGHLOW
	reloc   34 offset  63f [5f63f] HIGHLOW
	reloc   35 offset  680 [5f680] HIGHLOW
	reloc   36 offset  6c7 [5f6c7] HIGHLOW
	reloc   37 offset  701 [5f701] HIGHLOW
	reloc   38 offset  730 [5f730] HIGHLOW
	reloc   39 offset  76e [5f76e] HIGHLOW
	reloc   40 offset  8f1 [5f8f1] HIGHLOW
	reloc   41 offset  8f7 [5f8f7] HIGHLOW
	reloc   42 offset  907 [5f907] HIGHLOW
	reloc   43 offset  91e [5f91e] HIGHLOW
	reloc   44 offset  92b [5f92b] HIGHLOW
	reloc   45 offset  935 [5f935] HIGHLOW
	reloc   46 offset  aaf [5faaf] HIGHLOW
	reloc   47 offset  ace [5face] HIGHLOW
	reloc   48 offset  b9b [5fb9b] HIGHLOW
	reloc   49 offset  cc6 [5fcc6] HIGHLOW
	reloc   50 offset  dd1 [5fdd1] HIGHLOW
	reloc   51 offset  ec2 [5fec2] HIGHLOW

Virtual Address: 00060000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset    9 [60009] HIGHLOW
	reloc    1 offset   10 [60010] HIGHLOW
	reloc    2 offset  11b [6011b] HIGHLOW
	reloc    3 offset  2ea [602ea] HIGHLOW
