
scesrv.dll:     file format pei-i386
scesrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x757a1460

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:14 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00043200
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001460
BaseOfCode		00001000
BaseOfData		00044000
ImageBase		757a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00055000
SizeOfHeaders		00000400
CheckSum		00057843
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000332c 00000074 Export Directory [.edata (or where ever we found it)]
Entry 1 00042770 000000c8 Import Directory [parts of .idata]
Entry 2 00047000 0000aea0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00052000 00002760 Base Relocation Directory [.reloc]
Entry 6 000440f0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 000066e4 00000018 Thread Storage Directory [.tls]
Entry a 00006708 00000040 Load Configuration Directory
Entry b 000002a0 000000c0 Bound Import Directory
Entry c 00001000 00000410 Import Address Table Directory
Entry d 00041f48 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x757e2770

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042770	000428a8 ffffffff ffffffff 00042838 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	42cb8	  640  _wtol	77bad2e2
	reloc   33 offset  bdd [37bdd] HIGHLOW
	reloc   34 offset  bf1 [37bf1] HIGHLOW
	reloc   35 offset  c05 [37c05] HIGHLOW
	reloc   36 offset  c19 [37c19] HIGHLOW
	reloc   37 offset  c2d [37c2d] HIGHLOW
	reloc   38 offset  c49 [37c49] HIGHLOW
	reloc   39 offset  c6a [37c6a] HIGHLOW
	reloc   40 offset  c76 [37c76] HIGHLOW
	reloc   41 offset  e32 [37e32] HIGHLOW
	reloc   42 offset  e38 [37e38] HIGHLOW
	reloc   43 offset  e47 [37e47] HIGHLOW
	reloc   44 offset  e78 [37e78] HIGHLOW
	reloc   45 offset  e90 [37e90] HIGHLOW
	reloc   46 offset  ea8 [37ea8] HIGHLOW
	reloc   47 offset  ec0 [37ec0] HIGHLOW
	reloc   48 offset  f2f [37f2f] HIGHLOW
	reloc   49 offset  f35 [37f35] HIGHLOW

Virtual Address: 00038000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    a [3800a] HIGHLOW
	reloc    1 offset   5f [3805f] HIGHLOW
	reloc    2 offset   85 [38085] HIGHLOW
	reloc    3 offset  268 [38268] HIGHLOW
	reloc    4 offset  388 [38388] HIGHLOW
	reloc    5 offset  398 [38398] HIGHLOW
	reloc    6 offset  3b9 [383b9] HIGHLOW
	reloc    7 offset  3be [383be] HIGHLOW
	reloc    8 offset  3c7 [383c7] HIGHLOW
	reloc    9 offset  4ee [384ee] HIGHLOW
	reloc   10 offset  501 [38501] HIGHLOW
	reloc   11 offset  52e [3852e] HIGHLOW
	reloc   12 offset  536 [38536] HIGHLOW
	reloc   13 offset  5bc [385bc] HIGHLOW
	reloc   14 offset  7d0 [387d0] HIGHLOW
	reloc   15 offset  7e8 [387e8] HIGHLOW
	reloc   16 offset  aa7 [38aa7] HIGHLOW
	reloc   17 offset  ad7 [38ad7] HIGHLOW
	reloc   18 offset  b5c [38b5c] HIGHLOW
	reloc   19 offset  bc9 [38bc9] HIGHLOW
	reloc   20 offset  c36 [38c36] HIGHLOW
	reloc   21 offset  c99 [38c99] HIGHLOW
	reloc   22 offset  caf [38caf] HIGHLOW
	reloc   23 offset  cd0 [38cd0] HIGHLOW
	reloc   24 offset  cd7 [38cd7] HIGHLOW
	reloc   25 offset  d69 [38d69] HIGHLOW
	reloc   26 offset  db2 [38db2] HIGHLOW
	reloc   27 offset  e77 [38e77] HIGHLOW
	reloc   28 offset  eb3 [38eb3] HIGHLOW
	reloc   29 offset  f36 [38f36] HIGHLOW

Virtual Address: 00039000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   eb [390eb] HIGHLOW
	reloc    1 offset  146 [39146] HIGHLOW
	reloc    2 offset  159 [39159] HIGHLOW
	reloc    3 offset  16a [3916a] HIGHLOW
	reloc    4 offset  1da [391da] HIGHLOW
	reloc    5 offset  1f6 [391f6] HIGHLOW
	reloc    6 offset  236 [39236] HIGHLOW
	reloc    7 offset  257 [39257] HIGHLOW
	reloc    8 offset  447 [39447] HIGHLOW
	reloc    9 offset  451 [39451] HIGHLOW
	reloc   10 offset  4df [394df] HIGHLOW
	reloc   11 offset  4e6 [394e6] HIGHLOW
	reloc   12 offset  547 [39547] HIGHLOW
	reloc   13 offset  54e [3954e] HIGHLOW
	reloc   14 offset  570 [39570] HIGHLOW
	reloc   15 offset  58c [3958c] HIGHLOW
	reloc   16 offset  7d4 [397d4] HIGHLOW
	reloc   17 offset  7d8 [397d8] HIGHLOW
	reloc   18 offset  83f [3983f] HIGHLOW
	reloc   19 offset  855 [39855] HIGHLOW
	reloc   20 offset  85b [3985b] HIGHLOW
	reloc   21 offset  861 [39861] HIGHLOW
	reloc   22 offset  86c [3986c] HIGHLOW
	reloc   23 offset  88d [3988d] HIGHLOW
	reloc   24 offset  8a3 [398a3] HIGHLOW
	reloc   25 offset  8c4 [398c4] HIGHLOW
	reloc   26 offset  8e8 [398e8] HIGHLOW
	reloc   27 offset  8ed [398ed] HIGHLOW
	reloc   28 offset  8f3 [398f3] HIGHLOW
	reloc   29 offset  914 [39914] HIGHLOW
	reloc   30 offset  918 [39918] HIGHLOW
	reloc   31 offset  928 [39928] HIGHLOW
	reloc   32 offset  92f [3992f] HIGHLOW
	reloc   33 offset  935 [39935] HIGHLOW
	reloc   34 offset  93b [3993b] HIGHLOW
	reloc   35 offset  95d [3995d] HIGHLOW
	reloc   36 offset  964 [39964] HIGHLOW
	reloc   37 offset  96c [3996c] HIGHLOW
	reloc   38 offset  983 [39983] HIGHLOW
	reloc   39 offset  989 [39989] HIGHLOW
	reloc   40 offset  9ab [399ab] HIGHLOW
	reloc   41 offset  9b2 [399b2] HIGHLOW
	reloc   42 offset  a14 [39a14] HIGHLOW
	reloc   43 offset  a64 [39a64] HIGHLOW
	reloc   44 offset  a68 [39a68] HIGHLOW
	reloc   45 offset  a7d [39a7d] HIGHLOW
	reloc   46 offset  a8c [39a8c] HIGHLOW
	reloc   47 offset  aa0 [39aa0] HIGHLOW
	reloc   48 offset  aa6 [39aa6] HIGHLOW
	reloc   49 offset  ab3 [39ab3] HIGHLOW
	reloc   50 offset  aee [39aee] HIGHLOW
	reloc   51 offset  b00 [39b00] HIGHLOW
	reloc   52 offset  b09 [39b09] HIGHLOW
	reloc   53 offset  b2a [39b2a] HIGHLOW
	reloc   54 offset  b4e [39b4e] HIGHLOW
	reloc   55 offset  b68 [39b68] HIGHLOW
	reloc   56 offset  b91 [39b91] HIGHLOW
	reloc   57 offset  bb8 [39bb8] HIGHLOW
	reloc   58 offset  bca [39bca] HIGHLOW
	reloc   59 offset  bdc [39bdc] HIGHLOW
	reloc   60 offset  c16 [39c16] HIGHLOW
	reloc   61 offset  c38 [39c38] HIGHLOW
	reloc   62 offset  c45 [39c45] HIGHLOW
	reloc   63 offset  c6b [39c6b] HIGHLOW
	reloc   64 offset  c71 [39c71] HIGHLOW
	reloc   65 offset  e2b [39e2b] HIGHLOW
	reloc   66 offset  e7c [39e7c] HIGHLOW
	reloc   67 offset  e80 [39e80] HIGHLOW
	reloc   68 offset  eb5 [39eb5] HIGHLOW
	reloc   69 offset  f7f [39f7f] HIGHLOW
	reloc   70 offset  f9f [39f9f] HIGHLOW
	reloc   71 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   68 [3a068] HIGHLOW
	reloc    1 offset   72 [3a072] HIGHLOW
	reloc    2 offset   aa [3a0aa] HIGHLOW
	reloc    3 offset   be [3a0be] HIGHLOW
	reloc    4 offset   ec [3a0ec] HIGHLOW
	reloc    5 offset  104 [3a104] HIGHLOW
	reloc    6 offset  15d [3a15d] HIGHLOW
	reloc    7 offset  347 [3a347] HIGHLOW
	reloc    8 offset  37b [3a37b] HIGHLOW
	reloc    9 offset  3a3 [3a3a3] HIGHLOW
	reloc   10 offset  3d1 [3a3d1] HIGHLOW
	reloc   11 offset  3f1 [3a3f1] HIGHLOW
	reloc   12 offset  3fb [3a3fb] HIGHLOW
	reloc   13 offset  453 [3a453] HIGHLOW
	reloc   14 offset  48f [3a48f] HIGHLOW
	reloc   15 offset  4d1 [3a4d1] HIGHLOW
	reloc   16 offset  4f1 [3a4f1] HIGHLOW
	reloc   17 offset  4fb [3a4fb] HIGHLOW
	reloc   18 offset  56a [3a56a] HIGHLOW
	reloc   19 offset  5a2 [3a5a2] HIGHLOW
	reloc   20 offset  5d6 [3a5d6] HIGHLOW
	reloc   21 offset  607 [3a607] HIGHLOW
	reloc   22 offset  623 [3a623] HIGHLOW
	reloc   23 offset  67d [3a67d] HIGHLOW
	reloc   24 offset  6bf [3a6bf] HIGHLOW
	reloc   25 offset  6fd [3a6fd] HIGHLOW
	reloc   26 offset  738 [3a738] HIGHLOW
	reloc   27 offset  76f [3a76f] HIGHLOW
	reloc   28 offset  7b6 [3a7b6] HIGHLOW
	reloc   29 offset  8fe [3a8fe] HIGHLOW
	reloc   30 offset  a0c [3aa0c] HIGHLOW
	reloc   31 offset  a34 [3aa34] HIGHLOW
	reloc   32 offset  a75 [3aa75] HIGHLOW
	reloc   33 offset  aa4 [3aaa4] HIGHLOW
	reloc   34 offset  b15 [3ab15] HIGHLOW
	reloc   35 offset  c27 [3ac27] HIGHLOW
	reloc   36 offset  c3a [3ac3a] HIGHLOW
	reloc   37 offset  c5d [3ac5d] HIGHLOW
	reloc   38 offset  c7f [3ac7f] HIGHLOW
	reloc   39 offset  c86 [3ac86] HIGHLOW
	reloc   40 offset  d42 [3ad42] HIGHLOW
	reloc   41 offset  d55 [3ad55] HIGHLOW
	reloc   42 offset  f57 [3af57] HIGHLOW
	reloc   43 offset  f68 [3af68] HIGHLOW
	reloc   44 offset  fc3 [3afc3] HIGHLOW
	reloc   45 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  1ca [3b1ca] HIGHLOW
	reloc    1 offset  1d1 [3b1d1] HIGHLOW
	reloc    2 offset  27c [3b27c] HIGHLOW
	reloc    3 offset  298 [3b298] HIGHLOW
	reloc    4 offset  2af [3b2af] HIGHLOW
	reloc    5 offset  2d1 [3b2d1] HIGHLOW
	reloc    6 offset  2f4 [3b2f4] HIGHLOW
	reloc    7 offset  2fb [3b2fb] HIGHLOW
	reloc    8 offset  3a4 [3b3a4] HIGHLOW
	reloc    9 offset  3b5 [3b3b5] HIGHLOW
	reloc   10 offset  41e [3b41e] HIGHLOW
	reloc   11 offset  435 [3b435] HIGHLOW
	reloc   12 offset  4aa [3b4aa] HIGHLOW
	reloc   13 offset  501 [3b501] HIGHLOW
	reloc   14 offset  59a [3b59a] HIGHLOW
	reloc   15 offset  6b5 [3b6b5] HIGHLOW
	reloc   16 offset  734 [3b734] HIGHLOW
	reloc   17 offset  739 [3b739] HIGHLOW
	reloc   18 offset  742 [3b742] HIGHLOW
	reloc   19 offset  87e [3b87e] HIGHLOW
	reloc   20 offset  8c1 [3b8c1] HIGHLOW
	reloc   21 offset  913 [3b913] HIGHLOW
	reloc   22 offset  9e9 [3b9e9] HIGHLOW
	reloc   23 offset  a42 [3ba42] HIGHLOW
	reloc   24 offset  a98 [3ba98] HIGHLOW
	reloc   25 offset  ab9 [3bab9] HIGHLOW
	reloc   26 offset  ad4 [3bad4] HIGHLOW
	reloc   27 offset  b12 [3bb12] HIGHLOW
	reloc   28 offset  c75 [3bc75] HIGHLOW
	reloc   29 offset  cad [3bcad] HIGHLOW
	reloc   30 offset  cb4 [3bcb4] HIGHLOW
	reloc   31 offset  e35 [3be35] HIGHLOW
	reloc   32 offset  e3a [3be3a] HIGHLOW
	reloc   33 offset  e51 [3be51] HIGHLOW
	reloc   34 offset  ec1 [3bec1] HIGHLOW
	reloc   35 offset  f37 [3bf37] HIGHLOW
	reloc   36 offset  f40 [3bf40] HIGHLOW
	reloc   37 offset  fbd [3bfbd] HIGHLOW
	reloc   38 offset  fd4 [3bfd4] HIGHLOW
	reloc   39 offset  feb [3bfeb] HIGHLOW

Virtual Address: 0003c000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    2 [3c002] HIGHLOW
	reloc    1 offset   19 [3c019] HIGHLOW
	reloc    2 offset   30 [3c030] HIGHLOW
	reloc    3 offset   47 [3c047] HIGHLOW
	reloc    4 offset   5e [3c05e] HIGHLOW
	reloc    5 offset   75 [3c075] HIGHLOW
	reloc    6 offset   88 [3c088] HIGHLOW
	reloc    7 offset   9b [3c09b] HIGHLOW
	reloc    8 offset   ae [3c0ae] HIGHLOW
	reloc    9 offset   c1 [3c0c1] HIGHLOW
	reloc   10 offset   d4 [3c0d4] HIGHLOW
	reloc   11 offset   e7 [3c0e7] HIGHLOW
	reloc   12 offset  2e3 [3c2e3] HIGHLOW
	reloc   13 offset  2f1 [3c2f1] HIGHLOW
	reloc   14 offset  327 [3c327] HIGHLOW
	reloc   15 offset  379 [3c379] HIGHLOW
	reloc   16 offset  380 [3c380] HIGHLOW
	reloc   17 offset  385 [3c385] HIGHLOW
	reloc   18 offset  3b9 [3c3b9] HIGHLOW
	reloc   19 offset  3bf [3c3bf] HIGHLOW
	reloc   20 offset  5a4 [3c5a4] HIGHLOW
	reloc   21 offset  610 [3c610] HIGHLOW
	reloc   22 offset  668 [3c668] HIGHLOW
	reloc   23 offset  71f [3c71f] HIGHLOW
	reloc   24 offset  73b [3c73b] HIGHLOW
	reloc   25 offset  75b [3c75b] HIGHLOW
	reloc   26 offset  760 [3c760] HIGHLOW
	reloc   27 offset  797 [3c797] HIGHLOW
	reloc   28 offset  7ac [3c7ac] HIGHLOW
	reloc   29 offset  7f9 [3c7f9] HIGHLOW
	reloc   30 offset  805 [3c805] HIGHLOW
	reloc   31 offset  82a [3c82a] HIGHLOW
	reloc   32 offset  833 [3c833] HIGHLOW
	reloc   33 offset  869 [3c869] HIGHLOW
	reloc   34 offset  884 [3c884] HIGHLOW
	reloc   35 offset  888 [3c888] HIGHLOW
	reloc   36 offset  8e2 [3c8e2] HIGHLOW
	reloc   37 offset  940 [3c940] HIGHLOW
	reloc   38 offset  9cd [3c9cd] HIGHLOW
	reloc   39 offset  9d7 [3c9d7] HIGHLOW
	reloc   40 offset  a30 [3ca30] HIGHLOW
	reloc   41 offset  ac1 [3cac1] HIGHLOW
	reloc   42 offset  aec [3caec] HIGHLOW
	reloc   43 offset  b13 [3cb13] HIGHLOW
	reloc   44 offset  b2a [3cb2a] HIGHLOW
	reloc   45 offset  b42 [3cb42] HIGHLOW
	reloc   46 offset  b5f [3cb5f] HIGHLOW
	reloc   47 offset  b95 [3cb95] HIGHLOW
	reloc   48 offset  c96 [3cc96] HIGHLOW
	reloc   49 offset  d0a [3cd0a] HIGHLOW
	reloc   50 offset  d10 [3cd10] HIGHLOW
	reloc   51 offset  d16 [3cd16] HIGHLOW
	reloc   52 offset  d30 [3cd30] HIGHLOW
	reloc   53 offset  d86 [3cd86] HIGHLOW
	reloc   54 offset  de0 [3cde0] HIGHLOW
	reloc   55 offset  e13 [3ce13] HIGHLOW
	reloc   56 offset  e5a [3ce5a] HIGHLOW
	reloc   57 offset  e8b [3ce8b] HIGHLOW
	reloc   58 offset  f0c [3cf0c] HIGHLOW
	reloc   59 offset  f12 [3cf12] HIGHLOW
	reloc   60 offset  f22 [3cf22] HIGHLOW
	reloc   61 offset  f3e [3cf3e] HIGHLOW
	reloc   62 offset  f5c [3cf5c] HIGHLOW
	reloc   63 offset  f7a [3cf7a] HIGHLOW

Virtual Address: 0003d000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   9b [3d09b] HIGHLOW
	reloc    1 offset  14e [3d14e] HIGHLOW
	reloc    2 offset  21e [3d21e] HIGHLOW
	reloc    3 offset  24b [3d24b] HIGHLOW
	reloc    4 offset  287 [3d287] HIGHLOW
	reloc    5 offset  29e [3d29e] HIGHLOW
	reloc    6 offset  2ac [3d2ac] HIGHLOW
	reloc    7 offset  3ac [3d3ac] HIGHLOW
	reloc    8 offset  3e8 [3d3e8] HIGHLOW
	reloc    9 offset  3ef [3d3ef] HIGHLOW
	reloc   10 offset  41c [3d41c] HIGHLOW
	reloc   11 offset  460 [3d460] HIGHLOW
	reloc   12 offset  4c9 [3d4c9] HIGHLOW
	reloc   13 offset  517 [3d517] HIGHLOW
	reloc   14 offset  51c [3d51c] HIGHLOW
	reloc   15 offset  5a9 [3d5a9] HIGHLOW
	reloc   16 offset  5cd [3d5cd] HIGHLOW
	reloc   17 offset  60e [3d60e] HIGHLOW
	reloc   18 offset  617 [3d617] HIGHLOW
	reloc   19 offset  696 [3d696] HIGHLOW
	reloc   20 offset  6dc [3d6dc] HIGHLOW
	reloc   21 offset  77f [3d77f] HIGHLOW
	reloc   22 offset  79b [3d79b] HIGHLOW
	reloc   23 offset  7f5 [3d7f5] HIGHLOW
	reloc   24 offset  868 [3d868] HIGHLOW
	reloc   25 offset  9b7 [3d9b7] HIGHLOW
	reloc   26 offset  9d7 [3d9d7] HIGHLOW
	reloc   27 offset  9e4 [3d9e4] HIGHLOW
	reloc   28 offset  a1c [3da1c] HIGHLOW
	reloc   29 offset  a73 [3da73] HIGHLOW
	reloc   30 offset  a8d [3da8d] HIGHLOW
	reloc   31 offset  b1b [3db1b] HIGHLOW
	reloc   32 offset  b41 [3db41] HIGHLOW
	reloc   33 offset  b47 [3db47] HIGHLOW
	reloc   34 offset  b4f [3db4f] HIGHLOW
	reloc   35 offset  b61 [3db61] HIGHLOW
	reloc   36 offset  b67 [3db67] HIGHLOW
	reloc   37 offset  ba8 [3dba8] HIGHLOW
	reloc   38 offset  bdd [3dbdd] HIGHLOW
	reloc   39 offset  ca4 [3dca4] HIGHLOW
	reloc   40 offset  d69 [3dd69] HIGHLOW
	reloc   41 offset  e9b [3de9b] HIGHLOW
	reloc   42 offset  f15 [3df15] HIGHLOW
	reloc   43 offset  f1b [3df1b] HIGHLOW
	reloc   44 offset  f9f [3df9f] HIGHLOW
	reloc   45 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   a7 [3e0a7] HIGHLOW
	reloc    1 offset  1c8 [3e1c8] HIGHLOW
	reloc    2 offset  205 [3e205] HIGHLOW
	reloc    3 offset  231 [3e231] HIGHLOW
	reloc    4 offset  28b [3e28b] HIGHLOW
	reloc    5 offset  36d [3e36d] HIGHLOW
	reloc    6 offset  485 [3e485] HIGHLOW
	reloc    7 offset  4cb [3e4cb] HIGHLOW
	reloc    8 offset  4fc [3e4fc] HIGHLOW
	reloc    9 offset  507 [3e507] HIGHLOW
	reloc   10 offset  517 [3e517] HIGHLOW
	reloc   11 offset  51d [3e51d] HIGHLOW
	reloc   12 offset  529 [3e529] HIGHLOW
	reloc   13 offset  550 [3e550] HIGHLOW
	reloc   14 offset  560 [3e560] HIGHLOW
	reloc   15 offset  566 [3e566] HIGHLOW
	reloc   16 offset  572 [3e572] HIGHLOW
	reloc   17 offset  599 [3e599] HIGHLOW
	reloc   18 offset  5a9 [3e5a9] HIGHLOW
	reloc   19 offset  5af [3e5af] HIGHLOW
	reloc   20 offset  5bb [3e5bb] HIGHLOW
	reloc   21 offset  654 [3e654] HIGHLOW
	reloc   22 offset  66f [3e66f] HIGHLOW
	reloc   23 offset  69a [3e69a] HIGHLOW
	reloc   24 offset  6a2 [3e6a2] HIGHLOW
	reloc   25 offset  6dd [3e6dd] HIGHLOW
	reloc   26 offset  704 [3e704] HIGHLOW
	reloc   27 offset  75f [3e75f] HIGHLOW
	reloc   28 offset  785 [3e785] HIGHLOW
	reloc   29 offset  7a4 [3e7a4] HIGHLOW
	reloc   30 offset  7bf [3e7bf] HIGHLOW
	reloc   31 offset  7dc [3e7dc] HIGHLOW
	reloc   32 offset  8a9 [3e8a9] HIGHLOW
	reloc   33 offset  8af [3e8af] HIGHLOW
	reloc   34 offset  8bd [3e8bd] HIGHLOW
	reloc   35 offset  a12 [3ea12] HIGHLOW
	reloc   36 offset  af3 [3eaf3] HIGHLOW
	reloc   37 offset  bcd [3ebcd] HIGHLOW
	reloc   38 offset  cc6 [3ecc6] HIGHLOW
	reloc   39 offset  d0c [3ed0c] HIGHLOW
	reloc   40 offset  d3f [3ed3f] HIGHLOW
	reloc   41 offset  d46 [3ed46] HIGHLOW
	reloc   42 offset  d4e [3ed4e] HIGHLOW
	reloc   43 offset  d68 [3ed68] HIGHLOW
	reloc   44 offset  d6f [3ed6f] HIGHLOW
	reloc   45 offset  d78 [3ed78] HIGHLOW
	reloc   46 offset  da2 [3eda2] HIGHLOW
	reloc   47 offset  da7 [3eda7] HIGHLOW
	reloc   48 offset  dc5 [3edc5] HIGHLOW
	reloc   49 offset  dcc [3edcc] HIGHLOW
	reloc   50 offset  dd5 [3edd5] HIGHLOW
	reloc   51 offset  dfb [3edfb] HIGHLOW
	reloc   52 offset  e06 [3ee06] HIGHLOW
	reloc   53 offset  e2a [3ee2a] HIGHLOW
	reloc   54 offset  e46 [3ee46] HIGHLOW
	reloc   55 offset  e57 [3ee57] HIGHLOW
	reloc   56 offset  e6e [3ee6e] HIGHLOW
	reloc   57 offset  e80 [3ee80] HIGHLOW
	reloc   58 offset  f2e [3ef2e] HIGHLOW
	reloc   59 offset  f3f [3ef3f] HIGHLOW
	reloc   60 offset  f69 [3ef69] HIGHLOW
	reloc   61 offset  fea [3efea] HIGHLOW

Virtual Address: 0003f000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   10 [3f010] HIGHLOW
	reloc    1 offset   2d [3f02d] HIGHLOW
	reloc    2 offset   32 [3f032] HIGHLOW
	reloc    3 offset   39 [3f039] HIGHLOW
	reloc    4 offset   51 [3f051] HIGHLOW
	reloc    5 offset   7e [3f07e] HIGHLOW
	reloc    6 offset   a7 [3f0a7] HIGHLOW
	reloc    7 offset   b4 [3f0b4] HIGHLOW
	reloc    8 offset   ce [3f0ce] HIGHLOW
	reloc    9 offset  13c [3f13c] HIGHLOW
	reloc   10 offset  174 [3f174] HIGHLOW
	reloc   11 offset  1a3 [3f1a3] HIGHLOW
	reloc   12 offset  1ce [3f1ce] HIGHLOW
	reloc   13 offset  1de [3f1de] HIGHLOW
	reloc   14 offset  203 [3f203] HIGHLOW
	reloc   15 offset  213 [3f213] HIGHLOW
	reloc   16 offset  238 [3f238] HIGHLOW
	reloc   17 offset  248 [3f248] HIGHLOW
	reloc   18 offset  26d [3f26d] HIGHLOW
	reloc   19 offset  27d [3f27d] HIGHLOW
	reloc   20 offset  296 [3f296] HIGHLOW
	reloc   21 offset  2c8 [3f2c8] HIGHLOW
	reloc   22 offset  2d8 [3f2d8] HIGHLOW
	reloc   23 offset  301 [3f301] HIGHLOW
	reloc   24 offset  311 [3f311] HIGHLOW
	reloc   25 offset  33f [3f33f] HIGHLOW
	reloc   26 offset  374 [3f374] HIGHLOW
	reloc   27 offset  384 [3f384] HIGHLOW
	reloc   28 offset  3b3 [3f3b3] HIGHLOW
	reloc   29 offset  3c3 [3f3c3] HIGHLOW
	reloc   30 offset  3ed [3f3ed] HIGHLOW
	reloc   31 offset  3fd [3f3fd] HIGHLOW
	reloc   32 offset  426 [3f426] HIGHLOW
	reloc   33 offset  482 [3f482] HIGHLOW
	reloc   34 offset  492 [3f492] HIGHLOW
	reloc   35 offset  4b2 [3f4b2] HIGHLOW
	reloc   36 offset  52f [3f52f] HIGHLOW
	reloc   37 offset  534 [3f534] HIGHLOW
	reloc   38 offset  589 [3f589] HIGHLOW
	reloc   39 offset  808 [3f808] HIGHLOW
	reloc   40 offset  80e [3f80e] HIGHLOW
	reloc   41 offset  820 [3f820] HIGHLOW
	reloc   42 offset  827 [3f827] HIGHLOW
	reloc   43 offset  832 [3f832] HIGHLOW
	reloc   44 offset  838 [3f838] HIGHLOW
	reloc   45 offset  890 [3f890] HIGHLOW
	reloc   46 offset  8b8 [3f8b8] HIGHLOW
	reloc   47 offset  902 [3f902] HIGHLOW
	reloc   48 offset  946 [3f946] HIGHLOW
	reloc   49 offset  db8 [3fdb8] HIGHLOW
	reloc   50 offset  de0 [3fde0] HIGHLOW
	reloc   51 offset  e2a [3fe2a] HIGHLOW
	reloc   52 offset  ea1 [3fea1] HIGHLOW
	reloc   53 offset  ec3 [3fec3] HIGHLOW
	reloc   54 offset  edd [3fedd] HIGHLOW
	reloc   55 offset  f4d [3ff4d] HIGHLOW
	reloc   56 offset  f5e [3ff5e] HIGHLOW
	reloc   57 offset  f84 [3ff84] HIGHLOW
	reloc   58 offset  f9a [3ff9a] HIGHLOW
	reloc   59 offset  fba [3ffba] HIGHLOW
	reloc   60 offset  fc1 [3ffc1] HIGHLOW
	reloc   61 offset  fce [3ffce] HIGHLOW
	reloc   62 offset  ff4 [3fff4] HIGHLOW
	reloc   63 offset    0 [3f000] ABSOLUTE

Virtual Address: 00040000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   a7 [400a7] HIGHLOW
	reloc    1 offset   c7 [400c7] HIGHLOW
	reloc    2 offset  10f [4010f] HIGHLOW
	reloc    3 offset  211 [40211] HIGHLOW
	reloc    4 offset  2ec [402ec] HIGHLOW
	reloc    5 offset  347 [40347] HIGHLOW
	reloc    6 offset  34f [4034f] HIGHLOW
	reloc    7 offset  373 [40373] HIGHLOW
	reloc    8 offset  3b9 [403b9] HIGHLOW
	reloc    9 offset  3c4 [403c4] HIGHLOW
	reloc   10 offset  3cb [403cb] HIGHLOW
	reloc   11 offset  3db [403db] HIGHLOW
	reloc   12 offset  40d [4040d] HIGHLOW
	reloc   13 offset  437 [40437] HIGHLOW
	reloc   14 offset  4a9 [404a9] HIGHLOW
	reloc   15 offset  4c2 [404c2] HIGHLOW
	reloc   16 offset  4d5 [404d5] HIGHLOW
	reloc   17 offset  4dc [404dc] HIGHLOW
	reloc   18 offset  515 [40515] HIGHLOW
	reloc   19 offset  552 [40552] HIGHLOW
	reloc   20 offset  580 [40580] HIGHLOW
	reloc   21 offset  5fe [405fe] HIGHLOW
	reloc   22 offset  608 [40608] HIGHLOW
	reloc   23 offset  60f [4060f] HIGHLOW
	reloc   24 offset  626 [40626] HIGHLOW
	reloc   25 offset  67c [4067c] HIGHLOW
	reloc   26 offset  6a9 [406a9] HIGHLOW
	reloc   27 offset  6b0 [406b0] HIGHLOW
	reloc   28 offset  6e0 [406e0] HIGHLOW
	reloc   29 offset  6e8 [406e8] HIGHLOW
	reloc   30 offset  6f5 [406f5] HIGHLOW
	reloc   31 offset  704 [40704] HIGHLOW
