
webvw.dll:     file format pei-i386
webvw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x59fc1885

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001a400
SizeOfInitializedData	00008400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001885
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		59fc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		0002ba16
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019bf0 000000b7 Export Directory [.edata (or where ever we found it)]
Entry 1 00019ca8 000000dc Import Directory [parts of .idata]
Entry 2 0001d000 00006018 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00001648 Base Relocation Directory [.reloc]
Entry 6 0001b204 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003e78 00000040 Load Configuration Directory
Entry b 00000280 000000e8 Bound Import Directory
Entry c 00001000 00000480 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x59fd9ca8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019ca8	00019e00 ffffffff ffffffff 00019d84 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a280	  689  free	77bbce33
	reloc   22 offset  72e [a72e] HIGHLOW
	reloc   23 offset  738 [a738] HIGHLOW
	reloc   24 offset  74d [a74d] HIGHLOW
	reloc   25 offset  86b [a86b] HIGHLOW
	reloc   26 offset  8bb [a8bb] HIGHLOW
	reloc   27 offset  8c4 [a8c4] HIGHLOW
	reloc   28 offset  8db [a8db] HIGHLOW
	reloc   29 offset  8f0 [a8f0] HIGHLOW
	reloc   30 offset  948 [a948] HIGHLOW
	reloc   31 offset  95f [a95f] HIGHLOW
	reloc   32 offset  96b [a96b] HIGHLOW
	reloc   33 offset  975 [a975] HIGHLOW
	reloc   34 offset  983 [a983] HIGHLOW
	reloc   35 offset  997 [a997] HIGHLOW
	reloc   36 offset  9b5 [a9b5] HIGHLOW
	reloc   37 offset  a4a [aa4a] HIGHLOW
	reloc   38 offset  a58 [aa58] HIGHLOW
	reloc   39 offset  a95 [aa95] HIGHLOW
	reloc   40 offset  aa2 [aaa2] HIGHLOW
	reloc   41 offset  ac6 [aac6] HIGHLOW
	reloc   42 offset  acf [aacf] HIGHLOW
	reloc   43 offset  af0 [aaf0] HIGHLOW
	reloc   44 offset  b02 [ab02] HIGHLOW
	reloc   45 offset  b16 [ab16] HIGHLOW
	reloc   46 offset  b61 [ab61] HIGHLOW
	reloc   47 offset  b72 [ab72] HIGHLOW
	reloc   48 offset  b96 [ab96] HIGHLOW
	reloc   49 offset  bbd [abbd] HIGHLOW
	reloc   50 offset  bd6 [abd6] HIGHLOW
	reloc   51 offset  c08 [ac08] HIGHLOW
	reloc   52 offset  c5a [ac5a] HIGHLOW
	reloc   53 offset  c6c [ac6c] HIGHLOW
	reloc   54 offset  c7e [ac7e] HIGHLOW
	reloc   55 offset  c8a [ac8a] HIGHLOW
	reloc   56 offset  c99 [ac99] HIGHLOW
	reloc   57 offset  cbc [acbc] HIGHLOW
	reloc   58 offset  ce8 [ace8] HIGHLOW
	reloc   59 offset  cf1 [acf1] HIGHLOW
	reloc   60 offset  cfe [acfe] HIGHLOW
	reloc   61 offset  d45 [ad45] HIGHLOW
	reloc   62 offset  d8c [ad8c] HIGHLOW
	reloc   63 offset  e7d [ae7d] HIGHLOW
	reloc   64 offset  e84 [ae84] HIGHLOW
	reloc   65 offset  e8b [ae8b] HIGHLOW
	reloc   66 offset  e92 [ae92] HIGHLOW
	reloc   67 offset  e99 [ae99] HIGHLOW
	reloc   68 offset  ea0 [aea0] HIGHLOW
	reloc   69 offset  ea7 [aea7] HIGHLOW
	reloc   70 offset  ee9 [aee9] HIGHLOW
	reloc   71 offset  ef2 [aef2] HIGHLOW
	reloc   72 offset  f22 [af22] HIGHLOW
	reloc   73 offset  f32 [af32] HIGHLOW
	reloc   74 offset  f45 [af45] HIGHLOW
	reloc   75 offset  f58 [af58] HIGHLOW
	reloc   76 offset  f68 [af68] HIGHLOW
	reloc   77 offset  f96 [af96] HIGHLOW
	reloc   78 offset  ffd [affd] HIGHLOW
	reloc   79 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   11 [b011] HIGHLOW
	reloc    1 offset   57 [b057] HIGHLOW
	reloc    2 offset   72 [b072] HIGHLOW
	reloc    3 offset   dc [b0dc] HIGHLOW
	reloc    4 offset   e4 [b0e4] HIGHLOW
	reloc    5 offset   ea [b0ea] HIGHLOW
	reloc    6 offset  102 [b102] HIGHLOW
	reloc    7 offset  11d [b11d] HIGHLOW
	reloc    8 offset  14f [b14f] HIGHLOW
	reloc    9 offset  191 [b191] HIGHLOW
	reloc   10 offset  1d8 [b1d8] HIGHLOW
	reloc   11 offset  1f3 [b1f3] HIGHLOW
	reloc   12 offset  27b [b27b] HIGHLOW
	reloc   13 offset  396 [b396] HIGHLOW
	reloc   14 offset  3e7 [b3e7] HIGHLOW
	reloc   15 offset  40b [b40b] HIGHLOW
	reloc   16 offset  438 [b438] HIGHLOW
	reloc   17 offset  444 [b444] HIGHLOW
	reloc   18 offset  45a [b45a] HIGHLOW
	reloc   19 offset  47a [b47a] HIGHLOW
	reloc   20 offset  4f7 [b4f7] HIGHLOW
	reloc   21 offset  50e [b50e] HIGHLOW
	reloc   22 offset  5f2 [b5f2] HIGHLOW
	reloc   23 offset  683 [b683] HIGHLOW
	reloc   24 offset  69d [b69d] HIGHLOW
	reloc   25 offset  6d5 [b6d5] HIGHLOW
	reloc   26 offset  730 [b730] HIGHLOW
	reloc   27 offset  738 [b738] HIGHLOW
	reloc   28 offset  75f [b75f] HIGHLOW
	reloc   29 offset  7b1 [b7b1] HIGHLOW
	reloc   30 offset  7b6 [b7b6] HIGHLOW
	reloc   31 offset  7fa [b7fa] HIGHLOW
	reloc   32 offset  800 [b800] HIGHLOW
	reloc   33 offset  861 [b861] HIGHLOW
	reloc   34 offset  88b [b88b] HIGHLOW
	reloc   35 offset  893 [b893] HIGHLOW
	reloc   36 offset  89e [b89e] HIGHLOW
	reloc   37 offset  8c4 [b8c4] HIGHLOW
	reloc   38 offset  8d8 [b8d8] HIGHLOW
	reloc   39 offset  8ea [b8ea] HIGHLOW
	reloc   40 offset  915 [b915] HIGHLOW
	reloc   41 offset  92d [b92d] HIGHLOW
	reloc   42 offset  987 [b987] HIGHLOW
	reloc   43 offset  990 [b990] HIGHLOW
	reloc   44 offset  996 [b996] HIGHLOW
	reloc   45 offset  a58 [ba58] HIGHLOW
	reloc   46 offset  acd [bacd] HIGHLOW
	reloc   47 offset  afe [bafe] HIGHLOW
	reloc   48 offset  b18 [bb18] HIGHLOW
	reloc   49 offset  b43 [bb43] HIGHLOW
	reloc   50 offset  b66 [bb66] HIGHLOW
	reloc   51 offset  b81 [bb81] HIGHLOW
	reloc   52 offset  ba8 [bba8] HIGHLOW
	reloc   53 offset  bbb [bbbb] HIGHLOW
	reloc   54 offset  bf2 [bbf2] HIGHLOW
	reloc   55 offset  c30 [bc30] HIGHLOW
	reloc   56 offset  c9d [bc9d] HIGHLOW
	reloc   57 offset  cab [bcab] HIGHLOW
	reloc   58 offset  cc1 [bcc1] HIGHLOW
	reloc   59 offset  cce [bcce] HIGHLOW
	reloc   60 offset  ded [bded] HIGHLOW
	reloc   61 offset  df2 [bdf2] HIGHLOW
	reloc   62 offset  df9 [bdf9] HIGHLOW
	reloc   63 offset  e0d [be0d] HIGHLOW
	reloc   64 offset  e2a [be2a] HIGHLOW
	reloc   65 offset  ec1 [bec1] HIGHLOW
	reloc   66 offset  ecc [becc] HIGHLOW
	reloc   67 offset  ed2 [bed2] HIGHLOW
	reloc   68 offset  f03 [bf03] HIGHLOW
	reloc   69 offset  f6c [bf6c] HIGHLOW
	reloc   70 offset  f87 [bf87] HIGHLOW
	reloc   71 offset  fee [bfee] HIGHLOW

Virtual Address: 0000c000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   10 [c010] HIGHLOW
	reloc    1 offset   61 [c061] HIGHLOW
	reloc    2 offset   79 [c079] HIGHLOW
	reloc    3 offset   cc [c0cc] HIGHLOW
	reloc    4 offset   e6 [c0e6] HIGHLOW
	reloc    5 offset   fd [c0fd] HIGHLOW
	reloc    6 offset  147 [c147] HIGHLOW
	reloc    7 offset  176 [c176] HIGHLOW
	reloc    8 offset  1a9 [c1a9] HIGHLOW
	reloc    9 offset  1ba [c1ba] HIGHLOW
	reloc   10 offset  1e7 [c1e7] HIGHLOW
	reloc   11 offset  24d [c24d] HIGHLOW
	reloc   12 offset  256 [c256] HIGHLOW
	reloc   13 offset  31c [c31c] HIGHLOW
	reloc   14 offset  332 [c332] HIGHLOW
	reloc   15 offset  346 [c346] HIGHLOW
	reloc   16 offset  35a [c35a] HIGHLOW
	reloc   17 offset  3a2 [c3a2] HIGHLOW
	reloc   18 offset  3b4 [c3b4] HIGHLOW
	reloc   19 offset  3c3 [c3c3] HIGHLOW
	reloc   20 offset  3c8 [c3c8] HIGHLOW
	reloc   21 offset  3ce [c3ce] HIGHLOW
	reloc   22 offset  3e8 [c3e8] HIGHLOW
	reloc   23 offset  446 [c446] HIGHLOW
	reloc   24 offset  511 [c511] HIGHLOW
	reloc   25 offset  587 [c587] HIGHLOW
	reloc   26 offset  593 [c593] HIGHLOW
	reloc   27 offset  5ae [c5ae] HIGHLOW
	reloc   28 offset  641 [c641] HIGHLOW
	reloc   29 offset  646 [c646] HIGHLOW
	reloc   30 offset  64d [c64d] HIGHLOW
	reloc   31 offset  6d3 [c6d3] HIGHLOW
	reloc   32 offset  76f [c76f] HIGHLOW
	reloc   33 offset  8fc [c8fc] HIGHLOW
	reloc   34 offset  90a [c90a] HIGHLOW
	reloc   35 offset  928 [c928] HIGHLOW
	reloc   36 offset  93d [c93d] HIGHLOW
	reloc   37 offset  95b [c95b] HIGHLOW
	reloc   38 offset  964 [c964] HIGHLOW
	reloc   39 offset  971 [c971] HIGHLOW
	reloc   40 offset  97b [c97b] HIGHLOW
	reloc   41 offset  989 [c989] HIGHLOW
	reloc   42 offset  98e [c98e] HIGHLOW
	reloc   43 offset  99e [c99e] HIGHLOW
	reloc   44 offset  9ae [c9ae] HIGHLOW
	reloc   45 offset  9b3 [c9b3] HIGHLOW
	reloc   46 offset  ae8 [cae8] HIGHLOW
	reloc   47 offset  b03 [cb03] HIGHLOW
	reloc   48 offset  b12 [cb12] HIGHLOW
	reloc   49 offset  b17 [cb17] HIGHLOW
	reloc   50 offset  b2a [cb2a] HIGHLOW
	reloc   51 offset  b3b [cb3b] HIGHLOW
	reloc   52 offset  b50 [cb50] HIGHLOW
	reloc   53 offset  b69 [cb69] HIGHLOW
	reloc   54 offset  b72 [cb72] HIGHLOW
	reloc   55 offset  b92 [cb92] HIGHLOW
	reloc   56 offset  c01 [cc01] HIGHLOW
	reloc   57 offset  c1e [cc1e] HIGHLOW
	reloc   58 offset  c28 [cc28] HIGHLOW
	reloc   59 offset  c32 [cc32] HIGHLOW
	reloc   60 offset  c3c [cc3c] HIGHLOW
	reloc   61 offset  c46 [cc46] HIGHLOW
	reloc   62 offset  c50 [cc50] HIGHLOW
	reloc   63 offset  c56 [cc56] HIGHLOW
	reloc   64 offset  c5c [cc5c] HIGHLOW
	reloc   65 offset  c73 [cc73] HIGHLOW
	reloc   66 offset  c87 [cc87] HIGHLOW
	reloc   67 offset  c94 [cc94] HIGHLOW
	reloc   68 offset  cac [ccac] HIGHLOW
	reloc   69 offset  cc6 [ccc6] HIGHLOW
	reloc   70 offset  ddf [cddf] HIGHLOW
	reloc   71 offset  e2a [ce2a] HIGHLOW
	reloc   72 offset  e71 [ce71] HIGHLOW
	reloc   73 offset  e7e [ce7e] HIGHLOW
	reloc   74 offset  e84 [ce84] HIGHLOW
	reloc   75 offset  e8d [ce8d] HIGHLOW
	reloc   76 offset  e94 [ce94] HIGHLOW
	reloc   77 offset  e99 [ce99] HIGHLOW
	reloc   78 offset  e9f [ce9f] HIGHLOW
	reloc   79 offset  ebb [cebb] HIGHLOW
	reloc   80 offset  fb3 [cfb3] HIGHLOW
	reloc   81 offset  fce [cfce] HIGHLOW
	reloc   82 offset  fd9 [cfd9] HIGHLOW
	reloc   83 offset  fdf [cfdf] HIGHLOW

Virtual Address: 0000d000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset  1af [d1af] HIGHLOW
	reloc    1 offset  1b8 [d1b8] HIGHLOW
	reloc    2 offset  1d6 [d1d6] HIGHLOW
	reloc    3 offset  1f5 [d1f5] HIGHLOW
	reloc    4 offset  213 [d213] HIGHLOW
	reloc    5 offset  21f [d21f] HIGHLOW
	reloc    6 offset  227 [d227] HIGHLOW
	reloc    7 offset  239 [d239] HIGHLOW
	reloc    8 offset  253 [d253] HIGHLOW
	reloc    9 offset  27f [d27f] HIGHLOW
	reloc   10 offset  28f [d28f] HIGHLOW
	reloc   11 offset  2b0 [d2b0] HIGHLOW
	reloc   12 offset  2bb [d2bb] HIGHLOW
	reloc   13 offset  2c1 [d2c1] HIGHLOW
	reloc   14 offset  2f7 [d2f7] HIGHLOW
	reloc   15 offset  314 [d314] HIGHLOW
	reloc   16 offset  33a [d33a] HIGHLOW
	reloc   17 offset  36a [d36a] HIGHLOW
	reloc   18 offset  3a1 [d3a1] HIGHLOW
	reloc   19 offset  3b0 [d3b0] HIGHLOW
	reloc   20 offset  3c1 [d3c1] HIGHLOW
	reloc   21 offset  3e1 [d3e1] HIGHLOW
	reloc   22 offset  415 [d415] HIGHLOW
	reloc   23 offset  470 [d470] HIGHLOW
	reloc   24 offset  47a [d47a] HIGHLOW
	reloc   25 offset  49f [d49f] HIGHLOW
	reloc   26 offset  4b0 [d4b0] HIGHLOW
	reloc   27 offset  4bf [d4bf] HIGHLOW
	reloc   28 offset  4c5 [d4c5] HIGHLOW
	reloc   29 offset  4d8 [d4d8] HIGHLOW
	reloc   30 offset  4fc [d4fc] HIGHLOW
	reloc   31 offset  52f [d52f] HIGHLOW
	reloc   32 offset  54a [d54a] HIGHLOW
	reloc   33 offset  57c [d57c] HIGHLOW
	reloc   34 offset  596 [d596] HIGHLOW
	reloc   35 offset  5a4 [d5a4] HIGHLOW
	reloc   36 offset  5d7 [d5d7] HIGHLOW
	reloc   37 offset  5e2 [d5e2] HIGHLOW
	reloc   38 offset  606 [d606] HIGHLOW
	reloc   39 offset  60f [d60f] HIGHLOW
	reloc   40 offset  61e [d61e] HIGHLOW
	reloc   41 offset  63e [d63e] HIGHLOW
	reloc   42 offset  64a [d64a] HIGHLOW
	reloc   43 offset  662 [d662] HIGHLOW
	reloc   44 offset  6c2 [d6c2] HIGHLOW
	reloc   45 offset  6c7 [d6c7] HIGHLOW
	reloc   46 offset  6d5 [d6d5] HIGHLOW
	reloc   47 offset  753 [d753] HIGHLOW
	reloc   48 offset  795 [d795] HIGHLOW
	reloc   49 offset  7ac [d7ac] HIGHLOW
	reloc   50 offset  867 [d867] HIGHLOW
	reloc   51 offset  86d [d86d] HIGHLOW
	reloc   52 offset  8bc [d8bc] HIGHLOW
	reloc   53 offset  8c2 [d8c2] HIGHLOW
	reloc   54 offset  911 [d911] HIGHLOW
	reloc   55 offset  917 [d917] HIGHLOW
	reloc   56 offset  99e [d99e] HIGHLOW
	reloc   57 offset  9a9 [d9a9] HIGHLOW
	reloc   58 offset  9bf [d9bf] HIGHLOW
	reloc   59 offset  9cc [d9cc] HIGHLOW
	reloc   60 offset  a79 [da79] HIGHLOW
	reloc   61 offset  ab0 [dab0] HIGHLOW
	reloc   62 offset  ad6 [dad6] HIGHLOW
	reloc   63 offset  afd [dafd] HIGHLOW
	reloc   64 offset  b1a [db1a] HIGHLOW
	reloc   65 offset  b26 [db26] HIGHLOW
	reloc   66 offset  b3c [db3c] HIGHLOW
	reloc   67 offset  b5c [db5c] HIGHLOW
	reloc   68 offset  baf [dbaf] HIGHLOW
	reloc   69 offset  bda [dbda] HIGHLOW
	reloc   70 offset  c0a [dc0a] HIGHLOW
	reloc   71 offset  c11 [dc11] HIGHLOW
	reloc   72 offset  c20 [dc20] HIGHLOW
	reloc   73 offset  c2b [dc2b] HIGHLOW
	reloc   74 offset  c3c [dc3c] HIGHLOW
	reloc   75 offset  c57 [dc57] HIGHLOW
	reloc   76 offset  c5e [dc5e] HIGHLOW
	reloc   77 offset  c87 [dc87] HIGHLOW
	reloc   78 offset  c8f [dc8f] HIGHLOW
	reloc   79 offset  c95 [dc95] HIGHLOW
	reloc   80 offset  cc1 [dcc1] HIGHLOW
	reloc   81 offset  d3b [dd3b] HIGHLOW
	reloc   82 offset  d5b [dd5b] HIGHLOW
	reloc   83 offset  dc6 [ddc6] HIGHLOW
	reloc   84 offset  df8 [ddf8] HIGHLOW
	reloc   85 offset  e05 [de05] HIGHLOW
	reloc   86 offset  e14 [de14] HIGHLOW
	reloc   87 offset  e52 [de52] HIGHLOW
	reloc   88 offset  f7f [df7f] HIGHLOW
	reloc   89 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   37 [e037] HIGHLOW
	reloc    1 offset   c4 [e0c4] HIGHLOW
	reloc    2 offset  108 [e108] HIGHLOW
	reloc    3 offset  126 [e126] HIGHLOW
	reloc    4 offset  145 [e145] HIGHLOW
	reloc    5 offset  1b5 [e1b5] HIGHLOW
	reloc    6 offset  1e2 [e1e2] HIGHLOW
	reloc    7 offset  219 [e219] HIGHLOW
	reloc    8 offset  237 [e237] HIGHLOW
	reloc    9 offset  288 [e288] HIGHLOW
	reloc   10 offset  2b0 [e2b0] HIGHLOW
	reloc   11 offset  2ca [e2ca] HIGHLOW
	reloc   12 offset  31e [e31e] HIGHLOW
	reloc   13 offset  335 [e335] HIGHLOW
	reloc   14 offset  344 [e344] HIGHLOW
	reloc   15 offset  371 [e371] HIGHLOW
	reloc   16 offset  380 [e380] HIGHLOW
	reloc   17 offset  3d9 [e3d9] HIGHLOW
	reloc   18 offset  3ec [e3ec] HIGHLOW
	reloc   19 offset  3f2 [e3f2] HIGHLOW
	reloc   20 offset  412 [e412] HIGHLOW
	reloc   21 offset  48d [e48d] HIGHLOW
	reloc   22 offset  4ef [e4ef] HIGHLOW
	reloc   23 offset  55a [e55a] HIGHLOW
	reloc   24 offset  57f [e57f] HIGHLOW
	reloc   25 offset  585 [e585] HIGHLOW
	reloc   26 offset  58d [e58d] HIGHLOW
	reloc   27 offset  593 [e593] HIGHLOW
	reloc   28 offset  59c [e59c] HIGHLOW
	reloc   29 offset  5a3 [e5a3] HIGHLOW
	reloc   30 offset  5a8 [e5a8] HIGHLOW
	reloc   31 offset  5ae [e5ae] HIGHLOW
	reloc   32 offset  5d3 [e5d3] HIGHLOW
	reloc   33 offset  675 [e675] HIGHLOW
	reloc   34 offset  69c [e69c] HIGHLOW
	reloc   35 offset  6b5 [e6b5] HIGHLOW
	reloc   36 offset  731 [e731] HIGHLOW
	reloc   37 offset  753 [e753] HIGHLOW
	reloc   38 offset  75c [e75c] HIGHLOW
	reloc   39 offset  76a [e76a] HIGHLOW
	reloc   40 offset  7c0 [e7c0] HIGHLOW
	reloc   41 offset  7ed [e7ed] HIGHLOW
	reloc   42 offset  7f5 [e7f5] HIGHLOW
	reloc   43 offset  82f [e82f] HIGHLOW
	reloc   44 offset  849 [e849] HIGHLOW
	reloc   45 offset  85e [e85e] HIGHLOW
	reloc   46 offset  87a [e87a] HIGHLOW
	reloc   47 offset  884 [e884] HIGHLOW
	reloc   48 offset  889 [e889] HIGHLOW
	reloc   49 offset  88f [e88f] HIGHLOW
	reloc   50 offset  896 [e896] HIGHLOW
	reloc   51 offset  89b [e89b] HIGHLOW
	reloc   52 offset  8f6 [e8f6] HIGHLOW
	reloc   53 offset  91e [e91e] HIGHLOW
	reloc   54 offset  92c [e92c] HIGHLOW
	reloc   55 offset  94a [e94a] HIGHLOW
	reloc   56 offset  956 [e956] HIGHLOW
	reloc   57 offset  961 [e961] HIGHLOW
	reloc   58 offset  978 [e978] HIGHLOW
	reloc   59 offset  989 [e989] HIGHLOW
	reloc   60 offset  99d [e99d] HIGHLOW
	reloc   61 offset  9d2 [e9d2] HIGHLOW
	reloc   62 offset  a10 [ea10] HIGHLOW
	reloc   63 offset  a15 [ea15] HIGHLOW
	reloc   64 offset  a36 [ea36] HIGHLOW
	reloc   65 offset  a4a [ea4a] HIGHLOW
	reloc   66 offset  ab4 [eab4] HIGHLOW
	reloc   67 offset  ab8 [eab8] HIGHLOW
	reloc   68 offset  acb [eacb] HIGHLOW
	reloc   69 offset  aff [eaff] HIGHLOW
	reloc   70 offset  b37 [eb37] HIGHLOW
	reloc   71 offset  b52 [eb52] HIGHLOW
	reloc   72 offset  b63 [eb63] HIGHLOW
	reloc   73 offset  bb4 [ebb4] HIGHLOW
	reloc   74 offset  bb8 [ebb8] HIGHLOW
	reloc   75 offset  c2e [ec2e] HIGHLOW
	reloc   76 offset  c43 [ec43] HIGHLOW
	reloc   77 offset  c49 [ec49] HIGHLOW
	reloc   78 offset  c50 [ec50] HIGHLOW
	reloc   79 offset  c57 [ec57] HIGHLOW
	reloc   80 offset  c5d [ec5d] HIGHLOW
	reloc   81 offset  c9b [ec9b] HIGHLOW
	reloc   82 offset  ca1 [eca1] HIGHLOW
	reloc   83 offset  ca8 [eca8] HIGHLOW
	reloc   84 offset  caf [ecaf] HIGHLOW
	reloc   85 offset  cb6 [ecb6] HIGHLOW
	reloc   86 offset  cbd [ecbd] HIGHLOW
	reloc   87 offset  cc4 [ecc4] HIGHLOW
	reloc   88 offset  ccb [eccb] HIGHLOW
	reloc   89 offset  cd2 [ecd2] HIGHLOW
	reloc   90 offset  cdc [ecdc] HIGHLOW
	reloc   91 offset  ce6 [ece6] HIGHLOW
	reloc   92 offset  cf0 [ecf0] HIGHLOW
	reloc   93 offset  cfa [ecfa] HIGHLOW
	reloc   94 offset  d04 [ed04] HIGHLOW
	reloc   95 offset  d0e [ed0e] HIGHLOW
	reloc   96 offset  d18 [ed18] HIGHLOW
	reloc   97 offset  d22 [ed22] HIGHLOW
	reloc   98 offset  d2c [ed2c] HIGHLOW
	reloc   99 offset  d36 [ed36] HIGHLOW
	reloc  100 offset  d3c [ed3c] HIGHLOW
	reloc  101 offset  d56 [ed56] HIGHLOW
	reloc  102 offset  d5c [ed5c] HIGHLOW
	reloc  103 offset  d63 [ed63] HIGHLOW
	reloc  104 offset  d6a [ed6a] HIGHLOW
	reloc  105 offset  d71 [ed71] HIGHLOW
	reloc  106 offset  d78 [ed78] HIGHLOW
	reloc  107 offset  d7f [ed7f] HIGHLOW
	reloc  108 offset  d86 [ed86] HIGHLOW
	reloc  109 offset  d90 [ed90] HIGHLOW
	reloc  110 offset  d9a [ed9a] HIGHLOW
	reloc  111 offset  da4 [eda4] HIGHLOW
	reloc  112 offset  dae [edae] HIGHLOW
	reloc  113 offset  db8 [edb8] HIGHLOW
	reloc  114 offset  dc2 [edc2] HIGHLOW
	reloc  115 offset  dcc [edcc] HIGHLOW
	reloc  116 offset  dd6 [edd6] HIGHLOW
	reloc  117 offset  ddc [eddc] HIGHLOW
	reloc  118 offset  e47 [ee47] HIGHLOW
	reloc  119 offset  f17 [ef17] HIGHLOW
	reloc  120 offset  f49 [ef49] HIGHLOW
	reloc  121 offset  f62 [ef62] HIGHLOW
	reloc  122 offset  ffd [effd] HIGHLOW
	reloc  123 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 836 (0x344) Number of fixups 414
	reloc    0 offset    5 [f005] HIGHLOW
	reloc    1 offset    b [f00b] HIGHLOW
	reloc    2 offset   12 [f012] HIGHLOW
	reloc    3 offset   24 [f024] HIGHLOW
	reloc    4 offset   4d [f04d] HIGHLOW
	reloc    5 offset   56 [f056] HIGHLOW
	reloc    6 offset   83 [f083] HIGHLOW
	reloc    7 offset   8a [f08a] HIGHLOW
	reloc    8 offset   91 [f091] HIGHLOW
	reloc    9 offset   9c [f09c] HIGHLOW
	reloc   10 offset   a0 [f0a0] HIGHLOW
	reloc   11 offset   a4 [f0a4] HIGHLOW
	reloc   12 offset   a8 [f0a8] HIGHLOW
	reloc   13 offset   ac [f0ac] HIGHLOW
	reloc   14 offset   b0 [f0b0] HIGHLOW
	reloc   15 offset   b4 [f0b4] HIGHLOW
	reloc   16 offset   b8 [f0b8] HIGHLOW
	reloc   17 offset   bc [f0bc] HIGHLOW
	reloc   18 offset   c0 [f0c0] HIGHLOW
	reloc   19 offset   c4 [f0c4] HIGHLOW
	reloc   20 offset   c8 [f0c8] HIGHLOW
	reloc   21 offset   cc [f0cc] HIGHLOW
	reloc   22 offset   d0 [f0d0] HIGHLOW
	reloc   23 offset   d4 [f0d4] HIGHLOW
	reloc   24 offset   d8 [f0d8] HIGHLOW
	reloc   25 offset   dc [f0dc] HIGHLOW
	reloc   26 offset   e0 [f0e0] HIGHLOW
	reloc   27 offset   e4 [f0e4] HIGHLOW
	reloc   28 offset   e8 [f0e8] HIGHLOW
	reloc   29 offset   ec [f0ec] HIGHLOW
	reloc   30 offset   f0 [f0f0] HIGHLOW
	reloc   31 offset   f4 [f0f4] HIGHLOW
	reloc   32 offset   f8 [f0f8] HIGHLOW
	reloc   33 offset  119 [f119] HIGHLOW
	reloc   34 offset  120 [f120] HIGHLOW
	reloc   35 offset  127 [f127] HIGHLOW
	reloc   36 offset  12e [f12e] HIGHLOW
	reloc   37 offset  135 [f135] HIGHLOW
	reloc   38 offset  13c [f13c] HIGHLOW
	reloc   39 offset  143 [f143] HIGHLOW
	reloc   40 offset  14a [f14a] HIGHLOW
	reloc   41 offset  154 [f154] HIGHLOW
	reloc   42 offset  15e [f15e] HIGHLOW
	reloc   43 offset  168 [f168] HIGHLOW
	reloc   44 offset  172 [f172] HIGHLOW
	reloc   45 offset  17c [f17c] HIGHLOW
	reloc   46 offset  186 [f186] HIGHLOW
	reloc   47 offset  190 [f190] HIGHLOW
	reloc   48 offset  19a [f19a] HIGHLOW
	reloc   49 offset  1a4 [f1a4] HIGHLOW
	reloc   50 offset  1ae [f1ae] HIGHLOW
	reloc   51 offset  1bc [f1bc] HIGHLOW
	reloc   52 offset  1c0 [f1c0] HIGHLOW
	reloc   53 offset  1c4 [f1c4] HIGHLOW
	reloc   54 offset  1c8 [f1c8] HIGHLOW
	reloc   55 offset  1cc [f1cc] HIGHLOW
	reloc   56 offset  1d0 [f1d0] HIGHLOW
	reloc   57 offset  1d4 [f1d4] HIGHLOW
	reloc   58 offset  1d8 [f1d8] HIGHLOW
	reloc   59 offset  1dc [f1dc] HIGHLOW
	reloc   60 offset  1e0 [f1e0] HIGHLOW
