
imm32.dll:     file format pei-i386
imm32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x762912d0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:59 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014e00
SizeOfInitializedData	00006800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012d0
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		76290000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		00023b30
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001334 00000f5a Export Directory [.edata (or where ever we found it)]
Entry 1 00014ce0 00000078 Import Directory [parts of .idata]
Entry 2 00017000 00004c28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 00000ca8 Base Relocation Directory [.reloc]
Entry 6 00015bf8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002b50 00000040 Load Configuration Directory
Entry b 00000280 00000074 Bound Import Directory
Entry c 00001000 000002c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x762a4ce0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014ce0	00014d94 ffffffff ffffffff 00014d58 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15058	  576  SendMessageW	7739c2ee
	reloc   45 offset  8e9 [e8e9] HIGHLOW
	reloc   46 offset  92d [e92d] HIGHLOW
	reloc   47 offset  94e [e94e] HIGHLOW
	reloc   48 offset  988 [e988] HIGHLOW
	reloc   49 offset  9b5 [e9b5] HIGHLOW
	reloc   50 offset  9f3 [e9f3] HIGHLOW
	reloc   51 offset  9f9 [e9f9] HIGHLOW
	reloc   52 offset  a0c [ea0c] HIGHLOW
	reloc   53 offset  a16 [ea16] HIGHLOW
	reloc   54 offset  a26 [ea26] HIGHLOW
	reloc   55 offset  a51 [ea51] HIGHLOW
	reloc   56 offset  a6d [ea6d] HIGHLOW
	reloc   57 offset  a8d [ea8d] HIGHLOW
	reloc   58 offset  b07 [eb07] HIGHLOW
	reloc   59 offset  b33 [eb33] HIGHLOW
	reloc   60 offset  b51 [eb51] HIGHLOW
	reloc   61 offset  bd5 [ebd5] HIGHLOW
	reloc   62 offset  bf3 [ebf3] HIGHLOW
	reloc   63 offset  cf1 [ecf1] HIGHLOW
	reloc   64 offset  d13 [ed13] HIGHLOW
	reloc   65 offset  d8f [ed8f] HIGHLOW
	reloc   66 offset  ddf [eddf] HIGHLOW
	reloc   67 offset  e21 [ee21] HIGHLOW
	reloc   68 offset  e60 [ee60] HIGHLOW
	reloc   69 offset  ef6 [eef6] HIGHLOW
	reloc   70 offset  f48 [ef48] HIGHLOW
	reloc   71 offset  f4c [ef4c] HIGHLOW
	reloc   72 offset  f50 [ef50] HIGHLOW
	reloc   73 offset  f54 [ef54] HIGHLOW
	reloc   74 offset  f58 [ef58] HIGHLOW
	reloc   75 offset  f5c [ef5c] HIGHLOW
	reloc   76 offset  f60 [ef60] HIGHLOW
	reloc   77 offset  f64 [ef64] HIGHLOW
	reloc   78 offset  f68 [ef68] HIGHLOW
	reloc   79 offset  f6c [ef6c] HIGHLOW
	reloc   80 offset  f70 [ef70] HIGHLOW
	reloc   81 offset  f74 [ef74] HIGHLOW
	reloc   82 offset  f87 [ef87] HIGHLOW
	reloc   83 offset  f92 [ef92] HIGHLOW
	reloc   84 offset  f9a [ef9a] HIGHLOW
	reloc   85 offset  fab [efab] HIGHLOW

Virtual Address: 0000f000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   4c [f04c] HIGHLOW
	reloc    1 offset   80 [f080] HIGHLOW
	reloc    2 offset   b4 [f0b4] HIGHLOW
	reloc    3 offset  26b [f26b] HIGHLOW
	reloc    4 offset  280 [f280] HIGHLOW
	reloc    5 offset  30c [f30c] HIGHLOW
	reloc    6 offset  39d [f39d] HIGHLOW
	reloc    7 offset  3cf [f3cf] HIGHLOW
	reloc    8 offset  44a [f44a] HIGHLOW
	reloc    9 offset  4ef [f4ef] HIGHLOW
	reloc   10 offset  519 [f519] HIGHLOW
	reloc   11 offset  54c [f54c] HIGHLOW
	reloc   12 offset  55f [f55f] HIGHLOW
	reloc   13 offset  5bf [f5bf] HIGHLOW
	reloc   14 offset  625 [f625] HIGHLOW
	reloc   15 offset  635 [f635] HIGHLOW
	reloc   16 offset  63c [f63c] HIGHLOW
	reloc   17 offset  68d [f68d] HIGHLOW
	reloc   18 offset  6e4 [f6e4] HIGHLOW
	reloc   19 offset  6fc [f6fc] HIGHLOW
	reloc   20 offset  72d [f72d] HIGHLOW
	reloc   21 offset  74e [f74e] HIGHLOW
	reloc   22 offset  779 [f779] HIGHLOW
	reloc   23 offset  785 [f785] HIGHLOW
	reloc   24 offset  7c6 [f7c6] HIGHLOW
	reloc   25 offset  8f0 [f8f0] HIGHLOW
	reloc   26 offset  a8b [fa8b] HIGHLOW
	reloc   27 offset  bf7 [fbf7] HIGHLOW
	reloc   28 offset  c11 [fc11] HIGHLOW
	reloc   29 offset  c7f [fc7f] HIGHLOW
	reloc   30 offset  c99 [fc99] HIGHLOW
	reloc   31 offset  d66 [fd66] HIGHLOW
	reloc   32 offset  d7c [fd7c] HIGHLOW
	reloc   33 offset  d86 [fd86] HIGHLOW
	reloc   34 offset  d9e [fd9e] HIGHLOW
	reloc   35 offset  de1 [fde1] HIGHLOW
	reloc   36 offset  dea [fdea] HIGHLOW
	reloc   37 offset  e0c [fe0c] HIGHLOW
	reloc   38 offset  e11 [fe11] HIGHLOW
	reloc   39 offset  e17 [fe17] HIGHLOW
	reloc   40 offset  e27 [fe27] HIGHLOW
	reloc   41 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  3db [103db] HIGHLOW
	reloc    1 offset  45f [1045f] HIGHLOW
	reloc    2 offset  520 [10520] HIGHLOW
	reloc    3 offset  5ef [105ef] HIGHLOW
	reloc    4 offset  8c1 [108c1] HIGHLOW
	reloc    5 offset  989 [10989] HIGHLOW
	reloc    6 offset  a80 [10a80] HIGHLOW
	reloc    7 offset  b18 [10b18] HIGHLOW
	reloc    8 offset  b22 [10b22] HIGHLOW
	reloc    9 offset  b4b [10b4b] HIGHLOW
	reloc   10 offset  b6a [10b6a] HIGHLOW
	reloc   11 offset  bb7 [10bb7] HIGHLOW
	reloc   12 offset  bde [10bde] HIGHLOW
	reloc   13 offset  c05 [10c05] HIGHLOW
	reloc   14 offset  c0c [10c0c] HIGHLOW
	reloc   15 offset  c2b [10c2b] HIGHLOW
	reloc   16 offset  c5e [10c5e] HIGHLOW
	reloc   17 offset  f22 [10f22] HIGHLOW
	reloc   18 offset  f81 [10f81] HIGHLOW
	reloc   19 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   39 [11039] HIGHLOW
	reloc    1 offset   e1 [110e1] HIGHLOW
	reloc    2 offset  34c [1134c] HIGHLOW
	reloc    3 offset  3f3 [113f3] HIGHLOW
	reloc    4 offset  4ce [114ce] HIGHLOW
	reloc    5 offset  52a [1152a] HIGHLOW
	reloc    6 offset  54a [1154a] HIGHLOW
	reloc    7 offset  5c8 [115c8] HIGHLOW
	reloc    8 offset  5d1 [115d1] HIGHLOW
	reloc    9 offset  5f6 [115f6] HIGHLOW
	reloc   10 offset  625 [11625] HIGHLOW
	reloc   11 offset  632 [11632] HIGHLOW
	reloc   12 offset  678 [11678] HIGHLOW
	reloc   13 offset  6b5 [116b5] HIGHLOW
	reloc   14 offset  6c4 [116c4] HIGHLOW
	reloc   15 offset  6de [116de] HIGHLOW
	reloc   16 offset  70d [1170d] HIGHLOW
	reloc   17 offset  71e [1171e] HIGHLOW
	reloc   18 offset  75b [1175b] HIGHLOW
	reloc   19 offset  766 [11766] HIGHLOW
	reloc   20 offset  785 [11785] HIGHLOW
	reloc   21 offset  792 [11792] HIGHLOW
	reloc   22 offset  7c7 [117c7] HIGHLOW
	reloc   23 offset  7d2 [117d2] HIGHLOW
	reloc   24 offset  80f [1180f] HIGHLOW
	reloc   25 offset  820 [11820] HIGHLOW
	reloc   26 offset  852 [11852] HIGHLOW
	reloc   27 offset  878 [11878] HIGHLOW
	reloc   28 offset  889 [11889] HIGHLOW
	reloc   29 offset  8b7 [118b7] HIGHLOW
	reloc   30 offset  8c2 [118c2] HIGHLOW
	reloc   31 offset  8e2 [118e2] HIGHLOW
	reloc   32 offset  8f3 [118f3] HIGHLOW
	reloc   33 offset  926 [11926] HIGHLOW
	reloc   34 offset  94b [1194b] HIGHLOW
	reloc   35 offset  958 [11958] HIGHLOW
	reloc   36 offset  983 [11983] HIGHLOW
	reloc   37 offset  98e [1198e] HIGHLOW
	reloc   38 offset  9a0 [119a0] HIGHLOW
	reloc   39 offset  a40 [11a40] HIGHLOW
	reloc   40 offset  a50 [11a50] HIGHLOW
	reloc   41 offset  a6a [11a6a] HIGHLOW
	reloc   42 offset  a9b [11a9b] HIGHLOW
	reloc   43 offset  aad [11aad] HIGHLOW
	reloc   44 offset  adf [11adf] HIGHLOW
	reloc   45 offset  af6 [11af6] HIGHLOW
	reloc   46 offset  b04 [11b04] HIGHLOW
	reloc   47 offset  b32 [11b32] HIGHLOW
	reloc   48 offset  b3f [11b3f] HIGHLOW
	reloc   49 offset  b4f [11b4f] HIGHLOW
	reloc   50 offset  b87 [11b87] HIGHLOW
	reloc   51 offset  b99 [11b99] HIGHLOW
	reloc   52 offset  bc0 [11bc0] HIGHLOW
	reloc   53 offset  bdb [11bdb] HIGHLOW
	reloc   54 offset  bed [11bed] HIGHLOW
	reloc   55 offset  c14 [11c14] HIGHLOW
	reloc   56 offset  c25 [11c25] HIGHLOW
	reloc   57 offset  c47 [11c47] HIGHLOW
	reloc   58 offset  c59 [11c59] HIGHLOW
	reloc   59 offset  c81 [11c81] HIGHLOW
	reloc   60 offset  ca1 [11ca1] HIGHLOW
	reloc   61 offset  caf [11caf] HIGHLOW
	reloc   62 offset  cd3 [11cd3] HIGHLOW
	reloc   63 offset  ce0 [11ce0] HIGHLOW
	reloc   64 offset  cf2 [11cf2] HIGHLOW
	reloc   65 offset  d91 [11d91] HIGHLOW
	reloc   66 offset  e59 [11e59] HIGHLOW
	reloc   67 offset  eb5 [11eb5] HIGHLOW
	reloc   68 offset  f29 [11f29] HIGHLOW
	reloc   69 offset  f46 [11f46] HIGHLOW
	reloc   70 offset  f4c [11f4c] HIGHLOW
	reloc   71 offset  f7b [11f7b] HIGHLOW
	reloc   72 offset  f89 [11f89] HIGHLOW
	reloc   73 offset  f9f [11f9f] HIGHLOW
	reloc   74 offset  fa7 [11fa7] HIGHLOW
	reloc   75 offset  fae [11fae] HIGHLOW
	reloc   76 offset  fd8 [11fd8] HIGHLOW
	reloc   77 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   15 [12015] HIGHLOW
	reloc    1 offset   1b [1201b] HIGHLOW
	reloc    2 offset   2a [1202a] HIGHLOW
	reloc    3 offset   34 [12034] HIGHLOW
	reloc    4 offset   3c [1203c] HIGHLOW
	reloc    5 offset  114 [12114] HIGHLOW
	reloc    6 offset  18c [1218c] HIGHLOW
	reloc    7 offset  19d [1219d] HIGHLOW
	reloc    8 offset  1f0 [121f0] HIGHLOW
	reloc    9 offset  202 [12202] HIGHLOW
	reloc   10 offset  266 [12266] HIGHLOW
	reloc   11 offset  26c [1226c] HIGHLOW
	reloc   12 offset  28e [1228e] HIGHLOW
	reloc   13 offset  2cc [122cc] HIGHLOW
	reloc   14 offset  303 [12303] HIGHLOW
	reloc   15 offset  33b [1233b] HIGHLOW
	reloc   16 offset  34c [1234c] HIGHLOW
	reloc   17 offset  374 [12374] HIGHLOW
	reloc   18 offset  387 [12387] HIGHLOW
	reloc   19 offset  392 [12392] HIGHLOW
	reloc   20 offset  39b [1239b] HIGHLOW
	reloc   21 offset  3b3 [123b3] HIGHLOW
	reloc   22 offset  3cb [123cb] HIGHLOW
	reloc   23 offset  3dc [123dc] HIGHLOW
	reloc   24 offset  3f1 [123f1] HIGHLOW
	reloc   25 offset  403 [12403] HIGHLOW
	reloc   26 offset  40d [1240d] HIGHLOW
	reloc   27 offset  422 [12422] HIGHLOW
	reloc   28 offset  470 [12470] HIGHLOW
	reloc   29 offset  475 [12475] HIGHLOW
	reloc   30 offset  4e4 [124e4] HIGHLOW
	reloc   31 offset  4eb [124eb] HIGHLOW
	reloc   32 offset  4f8 [124f8] HIGHLOW
	reloc   33 offset  678 [12678] HIGHLOW
	reloc   34 offset  685 [12685] HIGHLOW
	reloc   35 offset  6f3 [126f3] HIGHLOW
	reloc   36 offset  701 [12701] HIGHLOW
	reloc   37 offset  74e [1274e] HIGHLOW
	reloc   38 offset  7b2 [127b2] HIGHLOW
	reloc   39 offset  7bf [127bf] HIGHLOW
	reloc   40 offset  7df [127df] HIGHLOW
	reloc   41 offset  807 [12807] HIGHLOW
	reloc   42 offset  848 [12848] HIGHLOW
	reloc   43 offset  84f [1284f] HIGHLOW
	reloc   44 offset  890 [12890] HIGHLOW
	reloc   45 offset  897 [12897] HIGHLOW
	reloc   46 offset  8ca [128ca] HIGHLOW
	reloc   47 offset  8d4 [128d4] HIGHLOW
	reloc   48 offset  8e1 [128e1] HIGHLOW
	reloc   49 offset  8fb [128fb] HIGHLOW
	reloc   50 offset  908 [12908] HIGHLOW
	reloc   51 offset  911 [12911] HIGHLOW
	reloc   52 offset  91b [1291b] HIGHLOW
	reloc   53 offset  950 [12950] HIGHLOW
	reloc   54 offset  95e [1295e] HIGHLOW
	reloc   55 offset  964 [12964] HIGHLOW
	reloc   56 offset  969 [12969] HIGHLOW
	reloc   57 offset  97b [1297b] HIGHLOW
	reloc   58 offset  993 [12993] HIGHLOW
	reloc   59 offset  a4c [12a4c] HIGHLOW
	reloc   60 offset  bf0 [12bf0] HIGHLOW
	reloc   61 offset  c62 [12c62] HIGHLOW
	reloc   62 offset  c6a [12c6a] HIGHLOW
	reloc   63 offset  c70 [12c70] HIGHLOW
	reloc   64 offset  c7f [12c7f] HIGHLOW
	reloc   65 offset  cd1 [12cd1] HIGHLOW
	reloc   66 offset  d28 [12d28] HIGHLOW
	reloc   67 offset  d90 [12d90] HIGHLOW
	reloc   68 offset  f6a [12f6a] HIGHLOW
	reloc   69 offset  f70 [12f70] HIGHLOW

Virtual Address: 00013000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    3 [13003] HIGHLOW
	reloc    1 offset   16 [13016] HIGHLOW
	reloc    2 offset   30 [13030] HIGHLOW
	reloc    3 offset  249 [13249] HIGHLOW
	reloc    4 offset  24f [1324f] HIGHLOW
	reloc    5 offset  256 [13256] HIGHLOW
	reloc    6 offset  25f [1325f] HIGHLOW
	reloc    7 offset  2a8 [132a8] HIGHLOW
	reloc    8 offset  2b9 [132b9] HIGHLOW
	reloc    9 offset  311 [13311] HIGHLOW
	reloc   10 offset  32e [1332e] HIGHLOW
	reloc   11 offset  334 [13334] HIGHLOW
	reloc   12 offset  345 [13345] HIGHLOW
	reloc   13 offset  34c [1334c] HIGHLOW
	reloc   14 offset  352 [13352] HIGHLOW
	reloc   15 offset  35b [1335b] HIGHLOW
	reloc   16 offset  360 [13360] HIGHLOW
	reloc   17 offset  367 [13367] HIGHLOW
	reloc   18 offset  373 [13373] HIGHLOW
	reloc   19 offset  383 [13383] HIGHLOW
	reloc   20 offset  3a3 [133a3] HIGHLOW
	reloc   21 offset  3a9 [133a9] HIGHLOW
	reloc   22 offset  3b5 [133b5] HIGHLOW
	reloc   23 offset  3bb [133bb] HIGHLOW
	reloc   24 offset  3cb [133cb] HIGHLOW
	reloc   25 offset  3da [133da] HIGHLOW
	reloc   26 offset  488 [13488] HIGHLOW
	reloc   27 offset  499 [13499] HIGHLOW
	reloc   28 offset  4ad [134ad] HIGHLOW
	reloc   29 offset  4b7 [134b7] HIGHLOW
	reloc   30 offset  4bf [134bf] HIGHLOW
	reloc   31 offset  4c4 [134c4] HIGHLOW
	reloc   32 offset  4c9 [134c9] HIGHLOW
	reloc   33 offset  4d5 [134d5] HIGHLOW
	reloc   34 offset  4fd [134fd] HIGHLOW
	reloc   35 offset  507 [13507] HIGHLOW
	reloc   36 offset  50f [1350f] HIGHLOW
	reloc   37 offset  514 [13514] HIGHLOW
	reloc   38 offset  519 [13519] HIGHLOW
	reloc   39 offset  525 [13525] HIGHLOW
	reloc   40 offset  54a [1354a] HIGHLOW
	reloc   41 offset  554 [13554] HIGHLOW
	reloc   42 offset  55c [1355c] HIGHLOW
	reloc   43 offset  561 [13561] HIGHLOW
	reloc   44 offset  566 [13566] HIGHLOW
	reloc   45 offset  572 [13572] HIGHLOW
	reloc   46 offset  5a7 [135a7] HIGHLOW
	reloc   47 offset  5b1 [135b1] HIGHLOW
	reloc   48 offset  5b9 [135b9] HIGHLOW
	reloc   49 offset  5be [135be] HIGHLOW
	reloc   50 offset  5c3 [135c3] HIGHLOW
	reloc   51 offset  5cf [135cf] HIGHLOW
	reloc   52 offset  609 [13609] HIGHLOW
	reloc   53 offset  613 [13613] HIGHLOW
	reloc   54 offset  61b [1361b] HIGHLOW
	reloc   55 offset  620 [13620] HIGHLOW
	reloc   56 offset  625 [13625] HIGHLOW
	reloc   57 offset  631 [13631] HIGHLOW
	reloc   58 offset  76d [1376d] HIGHLOW
	reloc   59 offset  79b [1379b] HIGHLOW
	reloc   60 offset  7ea [137ea] HIGHLOW
	reloc   61 offset  816 [13816] HIGHLOW
	reloc   62 offset  86a [1386a] HIGHLOW
	reloc   63 offset  884 [13884] HIGHLOW
	reloc   64 offset  8b6 [138b6] HIGHLOW
	reloc   65 offset  8bf [138bf] HIGHLOW
	reloc   66 offset  8c5 [138c5] HIGHLOW
	reloc   67 offset  8eb [138eb] HIGHLOW
	reloc   68 offset  91f [1391f] HIGHLOW
	reloc   69 offset  93e [1393e] HIGHLOW
	reloc   70 offset  948 [13948] HIGHLOW
	reloc   71 offset  953 [13953] HIGHLOW
	reloc   72 offset  99e [1399e] HIGHLOW
	reloc   73 offset  9a9 [139a9] HIGHLOW
	reloc   74 offset  9c7 [139c7] HIGHLOW
	reloc   75 offset  9d7 [139d7] HIGHLOW
	reloc   76 offset  9e2 [139e2] HIGHLOW
	reloc   77 offset  a66 [13a66] HIGHLOW
	reloc   78 offset  a71 [13a71] HIGHLOW
	reloc   79 offset  a89 [13a89] HIGHLOW
	reloc   80 offset  a99 [13a99] HIGHLOW
	reloc   81 offset  aa2 [13aa2] HIGHLOW
	reloc   82 offset  b32 [13b32] HIGHLOW
	reloc   83 offset  b67 [13b67] HIGHLOW
	reloc   84 offset  b7a [13b7a] HIGHLOW
	reloc   85 offset  b8a [13b8a] HIGHLOW
	reloc   86 offset  bbb [13bbb] HIGHLOW
	reloc   87 offset  bdb [13bdb] HIGHLOW
	reloc   88 offset  bff [13bff] HIGHLOW
	reloc   89 offset  c0d [13c0d] HIGHLOW
	reloc   90 offset  c19 [13c19] HIGHLOW
	reloc   91 offset  da3 [13da3] HIGHLOW
	reloc   92 offset  da9 [13da9] HIGHLOW
	reloc   93 offset  db3 [13db3] HIGHLOW
	reloc   94 offset  db9 [13db9] HIGHLOW
	reloc   95 offset  e14 [13e14] HIGHLOW
	reloc   96 offset  e1b [13e1b] HIGHLOW
	reloc   97 offset  e28 [13e28] HIGHLOW
	reloc   98 offset  e2d [13e2d] HIGHLOW
	reloc   99 offset  e37 [13e37] HIGHLOW
	reloc  100 offset  e42 [13e42] HIGHLOW
	reloc  101 offset  e48 [13e48] HIGHLOW
	reloc  102 offset  e51 [13e51] HIGHLOW
	reloc  103 offset  e5c [13e5c] HIGHLOW
	reloc  104 offset  e62 [13e62] HIGHLOW
	reloc  105 offset  e6b [13e6b] HIGHLOW
	reloc  106 offset  e72 [13e72] HIGHLOW
	reloc  107 offset  e78 [13e78] HIGHLOW
	reloc  108 offset  e81 [13e81] HIGHLOW
	reloc  109 offset  e88 [13e88] HIGHLOW
	reloc  110 offset  e8e [13e8e] HIGHLOW
	reloc  111 offset  e97 [13e97] HIGHLOW
	reloc  112 offset  e9e [13e9e] HIGHLOW
	reloc  113 offset  ea4 [13ea4] HIGHLOW
	reloc  114 offset  ead [13ead] HIGHLOW
	reloc  115 offset  eb4 [13eb4] HIGHLOW
	reloc  116 offset  eba [13eba] HIGHLOW
	reloc  117 offset  ec3 [13ec3] HIGHLOW
	reloc  118 offset  eca [13eca] HIGHLOW
	reloc  119 offset  ed0 [13ed0] HIGHLOW
	reloc  120 offset  ed9 [13ed9] HIGHLOW
	reloc  121 offset  ee0 [13ee0] HIGHLOW
	reloc  122 offset  eeb [13eeb] HIGHLOW
	reloc  123 offset  ef1 [13ef1] HIGHLOW
	reloc  124 offset  efa [13efa] HIGHLOW
	reloc  125 offset  f02 [13f02] HIGHLOW
	reloc  126 offset  fec [13fec] HIGHLOW
	reloc  127 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   1e [1401e] HIGHLOW
	reloc    1 offset   3e [1403e] HIGHLOW
	reloc    2 offset   58 [14058] HIGHLOW
	reloc    3 offset   76 [14076] HIGHLOW
	reloc    4 offset   99 [14099] HIGHLOW
	reloc    5 offset   bc [140bc] HIGHLOW
	reloc    6 offset   df [140df] HIGHLOW
	reloc    7 offset   f4 [140f4] HIGHLOW
	reloc    8 offset  186 [14186] HIGHLOW
	reloc    9 offset  198 [14198] HIGHLOW
	reloc   10 offset  1eb [141eb] HIGHLOW
	reloc   11 offset  1f1 [141f1] HIGHLOW
	reloc   12 offset  1fc [141fc] HIGHLOW
	reloc   13 offset  203 [14203] HIGHLOW
	reloc   14 offset  24e [1424e] HIGHLOW
	reloc   15 offset  28b [1428b] HIGHLOW
	reloc   16 offset  2c3 [142c3] HIGHLOW
	reloc   17 offset  37a [1437a] HIGHLOW
	reloc   18 offset  38a [1438a] HIGHLOW
	reloc   19 offset  3b1 [143b1] HIGHLOW
	reloc   20 offset  467 [14467] HIGHLOW
	reloc   21 offset  545 [14545] HIGHLOW
	reloc   22 offset  588 [14588] HIGHLOW
	reloc   23 offset  591 [14591] HIGHLOW
	reloc   24 offset  5e0 [145e0] HIGHLOW
	reloc   25 offset  5e6 [145e6] HIGHLOW
	reloc   26 offset  5ec [145ec] HIGHLOW
	reloc   27 offset  5f2 [145f2] HIGHLOW
	reloc   28 offset  5f8 [145f8] HIGHLOW
	reloc   29 offset  5fe [145fe] HIGHLOW
	reloc   30 offset  605 [14605] HIGHLOW
	reloc   31 offset  60c [1460c] HIGHLOW
	reloc   32 offset  613 [14613] HIGHLOW
	reloc   33 offset  61a [1461a] HIGHLOW
	reloc   34 offset  621 [14621] HIGHLOW
	reloc   35 offset  628 [14628] HIGHLOW
	reloc   36 offset  62f [1462f] HIGHLOW
	reloc   37 offset  63e [1463e] HIGHLOW
	reloc   38 offset  643 [14643] HIGHLOW
	reloc   39 offset  649 [14649] HIGHLOW
	reloc   40 offset  658 [14658] HIGHLOW
	reloc   41 offset  65d [1465d] HIGHLOW
	reloc   42 offset  665 [14665] HIGHLOW
	reloc   43 offset  673 [14673] HIGHLOW
	reloc   44 offset  679 [14679] HIGHLOW
	reloc   45 offset  683 [14683] HIGHLOW
	reloc   46 offset  689 [14689] HIGHLOW
	reloc   47 offset  68e [1468e] HIGHLOW
	reloc   48 offset  694 [14694] HIGHLOW
	reloc   49 offset  6a5 [146a5] HIGHLOW
	reloc   50 offset  6ac [146ac] HIGHLOW
	reloc   51 offset  6b4 [146b4] HIGHLOW
	reloc   52 offset  6b8 [146b8] HIGHLOW
	reloc   53 offset  820 [14820] HIGHLOW
	reloc   54 offset  846 [14846] HIGHLOW
	reloc   55 offset  8d2 [148d2] HIGHLOW
	reloc   56 offset  970 [14970] HIGHLOW
	reloc   57 offset  974 [14974] HIGHLOW
	reloc   58 offset  978 [14978] HIGHLOW
	reloc   59 offset  97c [1497c] HIGHLOW
	reloc   60 offset  980 [14980] HIGHLOW
	reloc   61 offset  984 [14984] HIGHLOW
	reloc   62 offset  988 [14988] HIGHLOW
	reloc   63 offset  98c [1498c] HIGHLOW
	reloc   64 offset  99c [1499c] HIGHLOW
	reloc   65 offset  9bf [149bf] HIGHLOW
	reloc   66 offset  a43 [14a43] HIGHLOW
	reloc   67 offset  a84 [14a84] HIGHLOW
	reloc   68 offset  a88 [14a88] HIGHLOW
	reloc   69 offset  a93 [14a93] HIGHLOW
	reloc   70 offset  b1c [14b1c] HIGHLOW
	reloc   71 offset  b31 [14b31] HIGHLOW
	reloc   72 offset  b6d [14b6d] HIGHLOW
	reloc   73 offset  b81 [14b81] HIGHLOW
	reloc   74 offset  b91 [14b91] HIGHLOW
	reloc   75 offset  ba6 [14ba6] HIGHLOW
	reloc   76 offset  bba [14bba] HIGHLOW
	reloc   77 offset  c4f [14c4f] HIGHLOW
	reloc   78 offset  c5b [14c5b] HIGHLOW
	reloc   79 offset  c68 [14c68] HIGHLOW
	reloc   80 offset  c8e [14c8e] HIGHLOW
	reloc   81 offset  ca5 [14ca5] HIGHLOW
	reloc   82 offset  cac [14cac] HIGHLOW
	reloc   83 offset  cc5 [14cc5] HIGHLOW
	reloc   84 offset  cd0 [14cd0] HIGHLOW
	reloc   85 offset  cdb [14cdb] HIGHLOW

Virtual Address: 00016000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  180 [16180] HIGHLOW
	reloc    1 offset  184 [16184] HIGHLOW
	reloc    2 offset  188 [16188] HIGHLOW
	reloc    3 offset  18c [1618c] HIGHLOW
	reloc    4 offset  190 [16190] HIGHLOW
	reloc    5 offset  194 [16194] HIGHLOW
	reloc    6 offset  198 [16198] HIGHLOW
	reloc    7 offset    0 [16000] ABSOLUTE

There is a debug directory in .text at 0x762a5bf8

Type                Size     Rva      Offset
  2        CodeView 00000022 00015c34 00015034
(format RSDS signature e205f73408b94416b1344fc1f830ad6c age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000002, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 18
030     Entry: ID: 0x000064, Value: 0x800000d8
0d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e8       Entry: ID: 0x000409, Value: 0x0002a0
2a0        Leaf: Addr: 0x017760, Size: 0x0004b8, Codepage: 0
038     Entry: ID: 0x000065, Value: 0x800000f0
0f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
100       Entry: ID: 0x000409, Value: 0x0002b0
