
gptext.dll:     file format pei-i386
gptext.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x68667d34

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:30 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029200
SizeOfInitializedData	00010600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00027d34
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		68640000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		00048c05
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002a000 000001ce Export Directory [.edata (or where ever we found it)]
Entry 1 00028af0 0000012c Import Directory [parts of .idata]
Entry 2 0002d000 0000c410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 00001c34 Base Relocation Directory [.reloc]
Entry 6 00001420 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b870 00000040 Load Configuration Directory
Entry b 00000280 0000013c Bound Import Directory
Entry c 00001000 000003c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68668af0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028af0	00028f4c ffffffff ffffffff 000290a2 00001330

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	290d0	   53  ?terminate@@YAXXZ	77bb319a
	reloc  102 offset  d11 [13d11] HIGHLOW
	reloc  103 offset  d1e [13d1e] HIGHLOW
	reloc  104 offset  d30 [13d30] HIGHLOW
	reloc  105 offset  d3c [13d3c] HIGHLOW
	reloc  106 offset  d53 [13d53] HIGHLOW
	reloc  107 offset  d5a [13d5a] HIGHLOW
	reloc  108 offset  d6e [13d6e] HIGHLOW
	reloc  109 offset  d90 [13d90] HIGHLOW
	reloc  110 offset  dc1 [13dc1] HIGHLOW
	reloc  111 offset  dd0 [13dd0] HIGHLOW
	reloc  112 offset  dd5 [13dd5] HIGHLOW
	reloc  113 offset  de4 [13de4] HIGHLOW
	reloc  114 offset  deb [13deb] HIGHLOW
	reloc  115 offset  e02 [13e02] HIGHLOW
	reloc  116 offset  e11 [13e11] HIGHLOW
	reloc  117 offset  e18 [13e18] HIGHLOW
	reloc  118 offset  e1f [13e1f] HIGHLOW
	reloc  119 offset  e2e [13e2e] HIGHLOW
	reloc  120 offset  e35 [13e35] HIGHLOW
	reloc  121 offset  e3c [13e3c] HIGHLOW
	reloc  122 offset  e4b [13e4b] HIGHLOW
	reloc  123 offset  e52 [13e52] HIGHLOW
	reloc  124 offset  e59 [13e59] HIGHLOW
	reloc  125 offset  e68 [13e68] HIGHLOW
	reloc  126 offset  e6f [13e6f] HIGHLOW
	reloc  127 offset  e79 [13e79] HIGHLOW
	reloc  128 offset  e88 [13e88] HIGHLOW
	reloc  129 offset  e93 [13e93] HIGHLOW
	reloc  130 offset  e9d [13e9d] HIGHLOW
	reloc  131 offset  eac [13eac] HIGHLOW
	reloc  132 offset  eb7 [13eb7] HIGHLOW
	reloc  133 offset  ec1 [13ec1] HIGHLOW
	reloc  134 offset  ed0 [13ed0] HIGHLOW
	reloc  135 offset  edb [13edb] HIGHLOW
	reloc  136 offset  ee5 [13ee5] HIGHLOW
	reloc  137 offset  ef4 [13ef4] HIGHLOW
	reloc  138 offset  eff [13eff] HIGHLOW
	reloc  139 offset  f09 [13f09] HIGHLOW
	reloc  140 offset  f18 [13f18] HIGHLOW
	reloc  141 offset  f23 [13f23] HIGHLOW
	reloc  142 offset  f31 [13f31] HIGHLOW
	reloc  143 offset  f39 [13f39] HIGHLOW
	reloc  144 offset  f3f [13f3f] HIGHLOW
	reloc  145 offset  f4b [13f4b] HIGHLOW
	reloc  146 offset  f57 [13f57] HIGHLOW
	reloc  147 offset  f7a [13f7a] HIGHLOW
	reloc  148 offset  f85 [13f85] HIGHLOW
	reloc  149 offset  fac [13fac] HIGHLOW
	reloc  150 offset  fb8 [13fb8] HIGHLOW
	reloc  151 offset  fcf [13fcf] HIGHLOW
	reloc  152 offset  fdb [13fdb] HIGHLOW
	reloc  153 offset  fe7 [13fe7] HIGHLOW

Virtual Address: 00014000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    e [1400e] HIGHLOW
	reloc    1 offset   1d [1401d] HIGHLOW
	reloc    2 offset   4d [1404d] HIGHLOW
	reloc    3 offset  195 [14195] HIGHLOW
	reloc    4 offset  1a5 [141a5] HIGHLOW
	reloc    5 offset  1ea [141ea] HIGHLOW
	reloc    6 offset  1f0 [141f0] HIGHLOW
	reloc    7 offset  287 [14287] HIGHLOW
	reloc    8 offset  2f8 [142f8] HIGHLOW
	reloc    9 offset  2ff [142ff] HIGHLOW
	reloc   10 offset  324 [14324] HIGHLOW
	reloc   11 offset  397 [14397] HIGHLOW
	reloc   12 offset  3b9 [143b9] HIGHLOW
	reloc   13 offset  3d0 [143d0] HIGHLOW
	reloc   14 offset  3e0 [143e0] HIGHLOW
	reloc   15 offset  409 [14409] HIGHLOW
	reloc   16 offset  42a [1442a] HIGHLOW
	reloc   17 offset  4bf [144bf] HIGHLOW
	reloc   18 offset  4e9 [144e9] HIGHLOW
	reloc   19 offset  513 [14513] HIGHLOW
	reloc   20 offset  519 [14519] HIGHLOW
	reloc   21 offset  55d [1455d] HIGHLOW
	reloc   22 offset  563 [14563] HIGHLOW
	reloc   23 offset  587 [14587] HIGHLOW
	reloc   24 offset  5c3 [145c3] HIGHLOW
	reloc   25 offset  5cf [145cf] HIGHLOW
	reloc   26 offset  5d8 [145d8] HIGHLOW
	reloc   27 offset  600 [14600] HIGHLOW
	reloc   28 offset  68f [1468f] HIGHLOW
	reloc   29 offset  695 [14695] HIGHLOW
	reloc   30 offset  6a6 [146a6] HIGHLOW
	reloc   31 offset  6ad [146ad] HIGHLOW
	reloc   32 offset  6d5 [146d5] HIGHLOW
	reloc   33 offset  6dc [146dc] HIGHLOW
	reloc   34 offset  70c [1470c] HIGHLOW
	reloc   35 offset  717 [14717] HIGHLOW
	reloc   36 offset  765 [14765] HIGHLOW
	reloc   37 offset  78e [1478e] HIGHLOW
	reloc   38 offset  79a [1479a] HIGHLOW
	reloc   39 offset  7da [147da] HIGHLOW
	reloc   40 offset  7fb [147fb] HIGHLOW
	reloc   41 offset  80a [1480a] HIGHLOW
	reloc   42 offset  82d [1482d] HIGHLOW
	reloc   43 offset  834 [14834] HIGHLOW
	reloc   44 offset  858 [14858] HIGHLOW
	reloc   45 offset  85f [1485f] HIGHLOW
	reloc   46 offset  864 [14864] HIGHLOW
	reloc   47 offset  86c [1486c] HIGHLOW
	reloc   48 offset  87f [1487f] HIGHLOW
	reloc   49 offset  899 [14899] HIGHLOW
	reloc   50 offset  8a4 [148a4] HIGHLOW
	reloc   51 offset  8c4 [148c4] HIGHLOW
	reloc   52 offset  8d8 [148d8] HIGHLOW
	reloc   53 offset  905 [14905] HIGHLOW
	reloc   54 offset  9e3 [149e3] HIGHLOW
	reloc   55 offset  a82 [14a82] HIGHLOW
	reloc   56 offset  b39 [14b39] HIGHLOW
	reloc   57 offset  b9d [14b9d] HIGHLOW
	reloc   58 offset  c19 [14c19] HIGHLOW
	reloc   59 offset  c64 [14c64] HIGHLOW
	reloc   60 offset  c76 [14c76] HIGHLOW
	reloc   61 offset  d23 [14d23] HIGHLOW
	reloc   62 offset  d5e [14d5e] HIGHLOW
	reloc   63 offset  d86 [14d86] HIGHLOW
	reloc   64 offset  dbf [14dbf] HIGHLOW
	reloc   65 offset  ddd [14ddd] HIGHLOW
	reloc   66 offset  e66 [14e66] HIGHLOW
	reloc   67 offset  e94 [14e94] HIGHLOW
	reloc   68 offset  ea6 [14ea6] HIGHLOW
	reloc   69 offset  eac [14eac] HIGHLOW
	reloc   70 offset  eb5 [14eb5] HIGHLOW
	reloc   71 offset  ecc [14ecc] HIGHLOW
	reloc   72 offset  f0c [14f0c] HIGHLOW
	reloc   73 offset  f28 [14f28] HIGHLOW
	reloc   74 offset  f34 [14f34] HIGHLOW
	reloc   75 offset  f3d [14f3d] HIGHLOW
	reloc   76 offset  f7f [14f7f] HIGHLOW
	reloc   77 offset  f85 [14f85] HIGHLOW
	reloc   78 offset  f8f [14f8f] HIGHLOW
	reloc   79 offset  f9f [14f9f] HIGHLOW
	reloc   80 offset  fa4 [14fa4] HIGHLOW
	reloc   81 offset  faa [14faa] HIGHLOW
	reloc   82 offset  fb4 [14fb4] HIGHLOW
	reloc   83 offset  fbc [14fbc] HIGHLOW
	reloc   84 offset  fc8 [14fc8] HIGHLOW
	reloc   85 offset  fd4 [14fd4] HIGHLOW
	reloc   86 offset  fdd [14fdd] HIGHLOW
	reloc   87 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   27 [15027] HIGHLOW
	reloc    1 offset   3b [1503b] HIGHLOW
	reloc    2 offset   47 [15047] HIGHLOW
	reloc    3 offset   53 [15053] HIGHLOW
	reloc    4 offset   66 [15066] HIGHLOW
	reloc    5 offset   72 [15072] HIGHLOW
	reloc    6 offset   7e [1507e] HIGHLOW
	reloc    7 offset   93 [15093] HIGHLOW
	reloc    8 offset   a3 [150a3] HIGHLOW
	reloc    9 offset   ec [150ec] HIGHLOW
	reloc   10 offset  101 [15101] HIGHLOW
	reloc   11 offset  10d [1510d] HIGHLOW
	reloc   12 offset  156 [15156] HIGHLOW
	reloc   13 offset  15b [1515b] HIGHLOW
	reloc   14 offset  19a [1519a] HIGHLOW
	reloc   15 offset  1a0 [151a0] HIGHLOW
	reloc   16 offset  1aa [151aa] HIGHLOW
	reloc   17 offset  1b2 [151b2] HIGHLOW
	reloc   18 offset  1be [151be] HIGHLOW
	reloc   19 offset  1ca [151ca] HIGHLOW
	reloc   20 offset  1df [151df] HIGHLOW
	reloc   21 offset  1eb [151eb] HIGHLOW
	reloc   22 offset  238 [15238] HIGHLOW
	reloc   23 offset  257 [15257] HIGHLOW
	reloc   24 offset  263 [15263] HIGHLOW
	reloc   25 offset  281 [15281] HIGHLOW
	reloc   26 offset  287 [15287] HIGHLOW
	reloc   27 offset  28c [1528c] HIGHLOW
	reloc   28 offset  293 [15293] HIGHLOW
	reloc   29 offset  2a2 [152a2] HIGHLOW
	reloc   30 offset  2a8 [152a8] HIGHLOW
	reloc   31 offset  2ad [152ad] HIGHLOW
	reloc   32 offset  2b4 [152b4] HIGHLOW
	reloc   33 offset  2c3 [152c3] HIGHLOW
	reloc   34 offset  2c8 [152c8] HIGHLOW
	reloc   35 offset  2cf [152cf] HIGHLOW
	reloc   36 offset  2de [152de] HIGHLOW
	reloc   37 offset  2e3 [152e3] HIGHLOW
	reloc   38 offset  2ea [152ea] HIGHLOW
	reloc   39 offset  306 [15306] HIGHLOW
	reloc   40 offset  328 [15328] HIGHLOW
	reloc   41 offset  356 [15356] HIGHLOW
	reloc   42 offset  37b [1537b] HIGHLOW
	reloc   43 offset  383 [15383] HIGHLOW
	reloc   44 offset  38c [1538c] HIGHLOW
	reloc   45 offset  3a0 [153a0] HIGHLOW
	reloc   46 offset  3b7 [153b7] HIGHLOW
	reloc   47 offset  3c0 [153c0] HIGHLOW
	reloc   48 offset  3dc [153dc] HIGHLOW
	reloc   49 offset  424 [15424] HIGHLOW
	reloc   50 offset  42b [1542b] HIGHLOW
	reloc   51 offset  444 [15444] HIGHLOW
	reloc   52 offset  456 [15456] HIGHLOW
	reloc   53 offset  46e [1546e] HIGHLOW
	reloc   54 offset  477 [15477] HIGHLOW
	reloc   55 offset  4cf [154cf] HIGHLOW
	reloc   56 offset  4d5 [154d5] HIGHLOW
	reloc   57 offset  4ff [154ff] HIGHLOW
	reloc   58 offset  506 [15506] HIGHLOW
	reloc   59 offset  50d [1550d] HIGHLOW
	reloc   60 offset  514 [15514] HIGHLOW
	reloc   61 offset  51e [1551e] HIGHLOW
	reloc   62 offset  525 [15525] HIGHLOW
	reloc   63 offset  52e [1552e] HIGHLOW
	reloc   64 offset  554 [15554] HIGHLOW
	reloc   65 offset  56c [1556c] HIGHLOW
	reloc   66 offset  572 [15572] HIGHLOW
	reloc   67 offset  5df [155df] HIGHLOW
	reloc   68 offset  5ed [155ed] HIGHLOW
	reloc   69 offset  648 [15648] HIGHLOW
	reloc   70 offset  656 [15656] HIGHLOW
	reloc   71 offset  665 [15665] HIGHLOW
	reloc   72 offset  67f [1567f] HIGHLOW
	reloc   73 offset  6aa [156aa] HIGHLOW
	reloc   74 offset  6f2 [156f2] HIGHLOW
	reloc   75 offset  79e [1579e] HIGHLOW
	reloc   76 offset  7a4 [157a4] HIGHLOW
	reloc   77 offset  7c7 [157c7] HIGHLOW
	reloc   78 offset  7cc [157cc] HIGHLOW
	reloc   79 offset  81b [1581b] HIGHLOW
	reloc   80 offset  82d [1582d] HIGHLOW
	reloc   81 offset  85b [1585b] HIGHLOW
	reloc   82 offset  86d [1586d] HIGHLOW
	reloc   83 offset  88f [1588f] HIGHLOW
	reloc   84 offset  899 [15899] HIGHLOW
	reloc   85 offset  8e9 [158e9] HIGHLOW
	reloc   86 offset  8f7 [158f7] HIGHLOW
	reloc   87 offset  944 [15944] HIGHLOW
	reloc   88 offset  966 [15966] HIGHLOW
	reloc   89 offset  a18 [15a18] HIGHLOW
	reloc   90 offset  a22 [15a22] HIGHLOW
	reloc   91 offset  a36 [15a36] HIGHLOW
	reloc   92 offset  a45 [15a45] HIGHLOW
	reloc   93 offset  a78 [15a78] HIGHLOW
	reloc   94 offset  b8c [15b8c] HIGHLOW
	reloc   95 offset  bcf [15bcf] HIGHLOW
	reloc   96 offset  d92 [15d92] HIGHLOW
	reloc   97 offset  dbd [15dbd] HIGHLOW
	reloc   98 offset  e49 [15e49] HIGHLOW
	reloc   99 offset  e9a [15e9a] HIGHLOW
	reloc  100 offset  ebc [15ebc] HIGHLOW
	reloc  101 offset  ee9 [15ee9] HIGHLOW
	reloc  102 offset  fa9 [15fa9] HIGHLOW
	reloc  103 offset  fe3 [15fe3] HIGHLOW

Virtual Address: 00016000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  127 [16127] HIGHLOW
	reloc    1 offset  168 [16168] HIGHLOW
	reloc    2 offset  1a5 [161a5] HIGHLOW
	reloc    3 offset  1ac [161ac] HIGHLOW
	reloc    4 offset  273 [16273] HIGHLOW
	reloc    5 offset  30a [1630a] HIGHLOW
	reloc    6 offset  318 [16318] HIGHLOW
	reloc    7 offset  31e [1631e] HIGHLOW
	reloc    8 offset  34c [1634c] HIGHLOW
	reloc    9 offset  369 [16369] HIGHLOW
	reloc   10 offset  3a9 [163a9] HIGHLOW
	reloc   11 offset  43c [1643c] HIGHLOW
	reloc   12 offset  47d [1647d] HIGHLOW
	reloc   13 offset  482 [16482] HIGHLOW
	reloc   14 offset  4c6 [164c6] HIGHLOW
	reloc   15 offset  4e3 [164e3] HIGHLOW
	reloc   16 offset  506 [16506] HIGHLOW
	reloc   17 offset  50c [1650c] HIGHLOW
	reloc   18 offset  54b [1654b] HIGHLOW
	reloc   19 offset  5bc [165bc] HIGHLOW
	reloc   20 offset  5c1 [165c1] HIGHLOW
	reloc   21 offset  625 [16625] HIGHLOW
	reloc   22 offset  62a [1662a] HIGHLOW
	reloc   23 offset  67a [1667a] HIGHLOW
	reloc   24 offset  694 [16694] HIGHLOW
	reloc   25 offset  6ab [166ab] HIGHLOW
	reloc   26 offset  6e7 [166e7] HIGHLOW
	reloc   27 offset  77a [1677a] HIGHLOW
	reloc   28 offset  7b3 [167b3] HIGHLOW
	reloc   29 offset  7b8 [167b8] HIGHLOW
	reloc   30 offset  7f2 [167f2] HIGHLOW
	reloc   31 offset  7f7 [167f7] HIGHLOW
	reloc   32 offset  834 [16834] HIGHLOW
	reloc   33 offset  85f [1685f] HIGHLOW
	reloc   34 offset  865 [16865] HIGHLOW
	reloc   35 offset  88c [1688c] HIGHLOW
	reloc   36 offset  8c2 [168c2] HIGHLOW
	reloc   37 offset  913 [16913] HIGHLOW
	reloc   38 offset  992 [16992] HIGHLOW
	reloc   39 offset  99b [1699b] HIGHLOW
	reloc   40 offset  9ac [169ac] HIGHLOW
	reloc   41 offset  9c0 [169c0] HIGHLOW
	reloc   42 offset  9db [169db] HIGHLOW
	reloc   43 offset  9f6 [169f6] HIGHLOW
	reloc   44 offset  a24 [16a24] HIGHLOW
	reloc   45 offset  ad4 [16ad4] HIGHLOW
	reloc   46 offset  b06 [16b06] HIGHLOW
	reloc   47 offset  b68 [16b68] HIGHLOW
	reloc   48 offset  b6f [16b6f] HIGHLOW
	reloc   49 offset  c15 [16c15] HIGHLOW
	reloc   50 offset  c73 [16c73] HIGHLOW
	reloc   51 offset  c87 [16c87] HIGHLOW
	reloc   52 offset  d49 [16d49] HIGHLOW
	reloc   53 offset  e98 [16e98] HIGHLOW
	reloc   54 offset  ea2 [16ea2] HIGHLOW
	reloc   55 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   21 [17021] HIGHLOW
	reloc    1 offset   92 [17092] HIGHLOW
	reloc    2 offset   a6 [170a6] HIGHLOW
	reloc    3 offset  124 [17124] HIGHLOW
	reloc    4 offset  13f [1713f] HIGHLOW
	reloc    5 offset  16e [1716e] HIGHLOW
	reloc    6 offset  1cf [171cf] HIGHLOW
	reloc    7 offset  1df [171df] HIGHLOW
	reloc    8 offset  1fa [171fa] HIGHLOW
	reloc    9 offset  227 [17227] HIGHLOW
	reloc   10 offset  23f [1723f] HIGHLOW
	reloc   11 offset  250 [17250] HIGHLOW
	reloc   12 offset  28e [1728e] HIGHLOW
	reloc   13 offset  2b3 [172b3] HIGHLOW
	reloc   14 offset  2d5 [172d5] HIGHLOW
	reloc   15 offset  335 [17335] HIGHLOW
	reloc   16 offset  3f2 [173f2] HIGHLOW
	reloc   17 offset  402 [17402] HIGHLOW
	reloc   18 offset  460 [17460] HIGHLOW
	reloc   19 offset  467 [17467] HIGHLOW
	reloc   20 offset  503 [17503] HIGHLOW
	reloc   21 offset  51b [1751b] HIGHLOW
	reloc   22 offset  5f1 [175f1] HIGHLOW
	reloc   23 offset  774 [17774] HIGHLOW
	reloc   24 offset  9cd [179cd] HIGHLOW
	reloc   25 offset  9d2 [179d2] HIGHLOW
	reloc   26 offset  9e1 [179e1] HIGHLOW
	reloc   27 offset  a68 [17a68] HIGHLOW
	reloc   28 offset  a73 [17a73] HIGHLOW
	reloc   29 offset  a83 [17a83] HIGHLOW
	reloc   30 offset  a8e [17a8e] HIGHLOW
	reloc   31 offset  aaa [17aaa] HIGHLOW
	reloc   32 offset  af2 [17af2] HIGHLOW
	reloc   33 offset  af9 [17af9] HIGHLOW
	reloc   34 offset  b0f [17b0f] HIGHLOW
	reloc   35 offset  bd6 [17bd6] HIGHLOW
	reloc   36 offset  c06 [17c06] HIGHLOW
	reloc   37 offset  c18 [17c18] HIGHLOW
	reloc   38 offset  c70 [17c70] HIGHLOW
	reloc   39 offset  c8f [17c8f] HIGHLOW
	reloc   40 offset  cf4 [17cf4] HIGHLOW
	reloc   41 offset  d1c [17d1c] HIGHLOW
	reloc   42 offset  d51 [17d51] HIGHLOW
	reloc   43 offset  e3e [17e3e] HIGHLOW
	reloc   44 offset  e83 [17e83] HIGHLOW
	reloc   45 offset  e97 [17e97] HIGHLOW
	reloc   46 offset  f41 [17f41] HIGHLOW
	reloc   47 offset  f49 [17f49] HIGHLOW

Virtual Address: 00018000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   8e [1808e] HIGHLOW
	reloc    1 offset   df [180df] HIGHLOW
	reloc    2 offset   f8 [180f8] HIGHLOW
	reloc    3 offset  1e3 [181e3] HIGHLOW
	reloc    4 offset  1eb [181eb] HIGHLOW
	reloc    5 offset  2b6 [182b6] HIGHLOW
	reloc    6 offset  2df [182df] HIGHLOW
	reloc    7 offset  338 [18338] HIGHLOW
	reloc    8 offset  34b [1834b] HIGHLOW
	reloc    9 offset  371 [18371] HIGHLOW
	reloc   10 offset  378 [18378] HIGHLOW
	reloc   11 offset  3a8 [183a8] HIGHLOW
	reloc   12 offset  3da [183da] HIGHLOW
	reloc   13 offset  408 [18408] HIGHLOW
	reloc   14 offset  40e [1840e] HIGHLOW
	reloc   15 offset  468 [18468] HIGHLOW
	reloc   16 offset  46e [1846e] HIGHLOW
	reloc   17 offset  506 [18506] HIGHLOW
	reloc   18 offset  513 [18513] HIGHLOW
	reloc   19 offset  533 [18533] HIGHLOW
	reloc   20 offset  55a [1855a] HIGHLOW
	reloc   21 offset  585 [18585] HIGHLOW
	reloc   22 offset  5c8 [185c8] HIGHLOW
	reloc   23 offset  5d0 [185d0] HIGHLOW
	reloc   24 offset  5e5 [185e5] HIGHLOW
	reloc   25 offset  5f0 [185f0] HIGHLOW
	reloc   26 offset  5fc [185fc] HIGHLOW
	reloc   27 offset  602 [18602] HIGHLOW
	reloc   28 offset  645 [18645] HIGHLOW
	reloc   29 offset  66c [1866c] HIGHLOW
	reloc   30 offset  78c [1878c] HIGHLOW
	reloc   31 offset  798 [18798] HIGHLOW
	reloc   32 offset  7ee [187ee] HIGHLOW
	reloc   33 offset  7fa [187fa] HIGHLOW
	reloc   34 offset  808 [18808] HIGHLOW
	reloc   35 offset  81f [1881f] HIGHLOW
	reloc   36 offset  838 [18838] HIGHLOW
	reloc   37 offset  9ca [189ca] HIGHLOW
	reloc   38 offset  a02 [18a02] HIGHLOW
	reloc   39 offset  a35 [18a35] HIGHLOW
	reloc   40 offset  abe [18abe] HIGHLOW
	reloc   41 offset  b05 [18b05] HIGHLOW
	reloc   42 offset  bbf [18bbf] HIGHLOW
	reloc   43 offset  bc5 [18bc5] HIGHLOW
	reloc   44 offset  bee [18bee] HIGHLOW
	reloc   45 offset  bf4 [18bf4] HIGHLOW
	reloc   46 offset  c43 [18c43] HIGHLOW
	reloc   47 offset  c4a [18c4a] HIGHLOW
	reloc   48 offset  c70 [18c70] HIGHLOW
	reloc   49 offset  ce3 [18ce3] HIGHLOW
	reloc   50 offset  cfc [18cfc] HIGHLOW
	reloc   51 offset  d30 [18d30] HIGHLOW
	reloc   52 offset  d61 [18d61] HIGHLOW
	reloc   53 offset  d93 [18d93] HIGHLOW
	reloc   54 offset  ddf [18ddf] HIGHLOW
	reloc   55 offset  dfb [18dfb] HIGHLOW
	reloc   56 offset  e45 [18e45] HIGHLOW
	reloc   57 offset  e4b [18e4b] HIGHLOW
	reloc   58 offset  e5c [18e5c] HIGHLOW
	reloc   59 offset  e8e [18e8e] HIGHLOW
	reloc   60 offset  eb8 [18eb8] HIGHLOW
	reloc   61 offset  f33 [18f33] HIGHLOW
	reloc   62 offset  f5e [18f5e] HIGHLOW
	reloc   63 offset  fc2 [18fc2] HIGHLOW
	reloc   64 offset  fd2 [18fd2] HIGHLOW
	reloc   65 offset  fe6 [18fe6] HIGHLOW
	reloc   66 offset  ff6 [18ff6] HIGHLOW
	reloc   67 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   3a [1903a] HIGHLOW
	reloc    1 offset  1cb [191cb] HIGHLOW
	reloc    2 offset  2ac [192ac] HIGHLOW
	reloc    3 offset  331 [19331] HIGHLOW
	reloc    4 offset  3aa [193aa] HIGHLOW
	reloc    5 offset  3d4 [193d4] HIGHLOW
	reloc    6 offset  426 [19426] HIGHLOW
	reloc    7 offset  43a [1943a] HIGHLOW
	reloc    8 offset  44e [1944e] HIGHLOW
	reloc    9 offset  462 [19462] HIGHLOW
	reloc   10 offset  476 [19476] HIGHLOW
	reloc   11 offset  496 [19496] HIGHLOW
	reloc   12 offset  64d [1964d] HIGHLOW
	reloc   13 offset  6c3 [196c3] HIGHLOW
	reloc   14 offset  770 [19770] HIGHLOW
	reloc   15 offset  878 [19878] HIGHLOW
	reloc   16 offset  87f [1987f] HIGHLOW
	reloc   17 offset  945 [19945] HIGHLOW
	reloc   18 offset  a02 [19a02] HIGHLOW
	reloc   19 offset  a50 [19a50] HIGHLOW
	reloc   20 offset  a8c [19a8c] HIGHLOW
	reloc   21 offset  aa2 [19aa2] HIGHLOW
	reloc   22 offset  abe [19abe] HIGHLOW
	reloc   23 offset  b8f [19b8f] HIGHLOW
	reloc   24 offset  bb3 [19bb3] HIGHLOW
	reloc   25 offset  c0f [19c0f] HIGHLOW
	reloc   26 offset  c97 [19c97] HIGHLOW
	reloc   27 offset  cd6 [19cd6] HIGHLOW
	reloc   28 offset  d4d [19d4d] HIGHLOW
	reloc   29 offset  e1e [19e1e] HIGHLOW
	reloc   30 offset  f02 [19f02] HIGHLOW
	reloc   31 offset  f4e [19f4e] HIGHLOW
	reloc   32 offset  f94 [19f94] HIGHLOW
	reloc   33 offset  fb6 [19fb6] HIGHLOW
	reloc   34 offset  fcb [19fcb] HIGHLOW
	reloc   35 offset  ff4 [19ff4] HIGHLOW
	reloc   36 offset  ffb [19ffb] HIGHLOW
	reloc   37 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  138 [1a138] HIGHLOW
	reloc    1 offset  185 [1a185] HIGHLOW
	reloc    2 offset  262 [1a262] HIGHLOW
	reloc    3 offset  281 [1a281] HIGHLOW
	reloc    4 offset  290 [1a290] HIGHLOW
	reloc    5 offset  2c2 [1a2c2] HIGHLOW
	reloc    6 offset  3d3 [1a3d3] HIGHLOW
	reloc    7 offset  40d [1a40d] HIGHLOW
	reloc    8 offset  440 [1a440] HIGHLOW
	reloc    9 offset  4d4 [1a4d4] HIGHLOW
	reloc   10 offset  592 [1a592] HIGHLOW
	reloc   11 offset  599 [1a599] HIGHLOW
	reloc   12 offset  5aa [1a5aa] HIGHLOW
	reloc   13 offset  5b2 [1a5b2] HIGHLOW
	reloc   14 offset  5c3 [1a5c3] HIGHLOW
	reloc   15 offset  5cb [1a5cb] HIGHLOW
	reloc   16 offset  64c [1a64c] HIGHLOW
	reloc   17 offset  699 [1a699] HIGHLOW
	reloc   18 offset  7c3 [1a7c3] HIGHLOW
	reloc   19 offset  7ea [1a7ea] HIGHLOW
	reloc   20 offset  7f3 [1a7f3] HIGHLOW
	reloc   21 offset  81d [1a81d] HIGHLOW
	reloc   22 offset  83d [1a83d] HIGHLOW
	reloc   23 offset  847 [1a847] HIGHLOW
	reloc   24 offset  856 [1a856] HIGHLOW
	reloc   25 offset  869 [1a869] HIGHLOW
	reloc   26 offset  878 [1a878] HIGHLOW
	reloc   27 offset  8a8 [1a8a8] HIGHLOW
	reloc   28 offset  8c4 [1a8c4] HIGHLOW
	reloc   29 offset  8e3 [1a8e3] HIGHLOW
	reloc   30 offset  8f1 [1a8f1] HIGHLOW
	reloc   31 offset  940 [1a940] HIGHLOW
	reloc   32 offset  959 [1a959] HIGHLOW
	reloc   33 offset  960 [1a960] HIGHLOW
