
intl.cpl:     file format pei-i386
intl.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57870aef

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:10 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011200
SizeOfInitializedData	00010a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010aef
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		57860000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		00021f74
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011ff0 00000045 Export Directory [.edata (or where ever we found it)]
Entry 1 00010e54 00000104 Import Directory [parts of .idata]
Entry 2 00016000 0000c4c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00001184 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000104 Bound Import Directory
Entry c 00001000 00000300 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57870e54

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010e54	00011220 ffffffff ffffffff 000112ae 000012c8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	112ba	  740  malloc	77bbd020
	reloc   51 offset  707 [a707] HIGHLOW
	reloc   52 offset  715 [a715] HIGHLOW
	reloc   53 offset  727 [a727] HIGHLOW
	reloc   54 offset  74b [a74b] HIGHLOW
	reloc   55 offset  77c [a77c] HIGHLOW
	reloc   56 offset  7a0 [a7a0] HIGHLOW
	reloc   57 offset  7c6 [a7c6] HIGHLOW
	reloc   58 offset  7ce [a7ce] HIGHLOW
	reloc   59 offset  7d4 [a7d4] HIGHLOW
	reloc   60 offset  7eb [a7eb] HIGHLOW
	reloc   61 offset  7f6 [a7f6] HIGHLOW
	reloc   62 offset  7fb [a7fb] HIGHLOW
	reloc   63 offset  806 [a806] HIGHLOW
	reloc   64 offset  82d [a82d] HIGHLOW
	reloc   65 offset  834 [a834] HIGHLOW
	reloc   66 offset  84d [a84d] HIGHLOW
	reloc   67 offset  862 [a862] HIGHLOW
	reloc   68 offset  87a [a87a] HIGHLOW
	reloc   69 offset  8e5 [a8e5] HIGHLOW
	reloc   70 offset  8f3 [a8f3] HIGHLOW
	reloc   71 offset  90f [a90f] HIGHLOW
	reloc   72 offset  921 [a921] HIGHLOW
	reloc   73 offset  92e [a92e] HIGHLOW
	reloc   74 offset  94d [a94d] HIGHLOW
	reloc   75 offset  954 [a954] HIGHLOW
	reloc   76 offset  95e [a95e] HIGHLOW
	reloc   77 offset  973 [a973] HIGHLOW
	reloc   78 offset  97e [a97e] HIGHLOW
	reloc   79 offset  9b5 [a9b5] HIGHLOW
	reloc   80 offset  9cd [a9cd] HIGHLOW
	reloc   81 offset  9d3 [a9d3] HIGHLOW
	reloc   82 offset  9de [a9de] HIGHLOW
	reloc   83 offset  9f4 [a9f4] HIGHLOW
	reloc   84 offset  a00 [aa00] HIGHLOW
	reloc   85 offset  a06 [aa06] HIGHLOW
	reloc   86 offset  a31 [aa31] HIGHLOW
	reloc   87 offset  a57 [aa57] HIGHLOW
	reloc   88 offset  ab7 [aab7] HIGHLOW
	reloc   89 offset  abe [aabe] HIGHLOW
	reloc   90 offset  ad1 [aad1] HIGHLOW
	reloc   91 offset  ad6 [aad6] HIGHLOW
	reloc   92 offset  ae0 [aae0] HIGHLOW
	reloc   93 offset  ae7 [aae7] HIGHLOW
	reloc   94 offset  af4 [aaf4] HIGHLOW
	reloc   95 offset  afb [aafb] HIGHLOW
	reloc   96 offset  b04 [ab04] HIGHLOW
	reloc   97 offset  b2b [ab2b] HIGHLOW
	reloc   98 offset  b34 [ab34] HIGHLOW
	reloc   99 offset  b62 [ab62] HIGHLOW
	reloc  100 offset  b6f [ab6f] HIGHLOW
	reloc  101 offset  b8d [ab8d] HIGHLOW
	reloc  102 offset  b95 [ab95] HIGHLOW
	reloc  103 offset  bb0 [abb0] HIGHLOW
	reloc  104 offset  bb7 [abb7] HIGHLOW
	reloc  105 offset  bcb [abcb] HIGHLOW
	reloc  106 offset  bd1 [abd1] HIGHLOW
	reloc  107 offset  bdb [abdb] HIGHLOW
	reloc  108 offset  bf0 [abf0] HIGHLOW
	reloc  109 offset  c0f [ac0f] HIGHLOW
	reloc  110 offset  c16 [ac16] HIGHLOW
	reloc  111 offset  c33 [ac33] HIGHLOW
	reloc  112 offset  c3b [ac3b] HIGHLOW
	reloc  113 offset  c44 [ac44] HIGHLOW
	reloc  114 offset  c4f [ac4f] HIGHLOW
	reloc  115 offset  c5e [ac5e] HIGHLOW
	reloc  116 offset  c67 [ac67] HIGHLOW
	reloc  117 offset  c72 [ac72] HIGHLOW
	reloc  118 offset  c81 [ac81] HIGHLOW
	reloc  119 offset  c8a [ac8a] HIGHLOW
	reloc  120 offset  c95 [ac95] HIGHLOW
	reloc  121 offset  ca4 [aca4] HIGHLOW
	reloc  122 offset  cb0 [acb0] HIGHLOW
	reloc  123 offset  cbb [acbb] HIGHLOW
	reloc  124 offset  cd1 [acd1] HIGHLOW
	reloc  125 offset  cdb [acdb] HIGHLOW
	reloc  126 offset  ce0 [ace0] HIGHLOW
	reloc  127 offset  ce8 [ace8] HIGHLOW
	reloc  128 offset  cef [acef] HIGHLOW
	reloc  129 offset  cf7 [acf7] HIGHLOW
	reloc  130 offset  cfe [acfe] HIGHLOW
	reloc  131 offset  d06 [ad06] HIGHLOW
	reloc  132 offset  d0d [ad0d] HIGHLOW
	reloc  133 offset  d18 [ad18] HIGHLOW
	reloc  134 offset  d2e [ad2e] HIGHLOW
	reloc  135 offset  d49 [ad49] HIGHLOW
	reloc  136 offset  d9e [ad9e] HIGHLOW
	reloc  137 offset  dba [adba] HIGHLOW
	reloc  138 offset  e00 [ae00] HIGHLOW
	reloc  139 offset  e05 [ae05] HIGHLOW
	reloc  140 offset  e0b [ae0b] HIGHLOW
	reloc  141 offset  e2b [ae2b] HIGHLOW
	reloc  142 offset  e37 [ae37] HIGHLOW
	reloc  143 offset  e3f [ae3f] HIGHLOW
	reloc  144 offset  e68 [ae68] HIGHLOW
	reloc  145 offset  e74 [ae74] HIGHLOW
	reloc  146 offset  ec6 [aec6] HIGHLOW
	reloc  147 offset  ede [aede] HIGHLOW
	reloc  148 offset  efd [aefd] HIGHLOW
	reloc  149 offset  f20 [af20] HIGHLOW
	reloc  150 offset  f3b [af3b] HIGHLOW
	reloc  151 offset  f44 [af44] HIGHLOW
	reloc  152 offset  f4f [af4f] HIGHLOW
	reloc  153 offset  fab [afab] HIGHLOW

Virtual Address: 0000b000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   29 [b029] HIGHLOW
	reloc    1 offset   84 [b084] HIGHLOW
	reloc    2 offset   89 [b089] HIGHLOW
	reloc    3 offset   8f [b08f] HIGHLOW
	reloc    4 offset   ae [b0ae] HIGHLOW
	reloc    5 offset   ba [b0ba] HIGHLOW
	reloc    6 offset   e4 [b0e4] HIGHLOW
	reloc    7 offset   f0 [b0f0] HIGHLOW
	reloc    8 offset  12d [b12d] HIGHLOW
	reloc    9 offset  15a [b15a] HIGHLOW
	reloc   10 offset  1df [b1df] HIGHLOW
	reloc   11 offset  202 [b202] HIGHLOW
	reloc   12 offset  21b [b21b] HIGHLOW
	reloc   13 offset  222 [b222] HIGHLOW
	reloc   14 offset  264 [b264] HIGHLOW
	reloc   15 offset  272 [b272] HIGHLOW
	reloc   16 offset  279 [b279] HIGHLOW
	reloc   17 offset  294 [b294] HIGHLOW
	reloc   18 offset  2ec [b2ec] HIGHLOW
	reloc   19 offset  3b2 [b3b2] HIGHLOW
	reloc   20 offset  3b9 [b3b9] HIGHLOW
	reloc   21 offset  3d6 [b3d6] HIGHLOW
	reloc   22 offset  3dd [b3dd] HIGHLOW
	reloc   23 offset  3ea [b3ea] HIGHLOW
	reloc   24 offset  3f1 [b3f1] HIGHLOW
	reloc   25 offset  3fa [b3fa] HIGHLOW
	reloc   26 offset  421 [b421] HIGHLOW
	reloc   27 offset  42a [b42a] HIGHLOW
	reloc   28 offset  465 [b465] HIGHLOW
	reloc   29 offset  472 [b472] HIGHLOW
	reloc   30 offset  4bb [b4bb] HIGHLOW
	reloc   31 offset  4c3 [b4c3] HIGHLOW
	reloc   32 offset  4de [b4de] HIGHLOW
	reloc   33 offset  4ee [b4ee] HIGHLOW
	reloc   34 offset  57d [b57d] HIGHLOW
	reloc   35 offset  59c [b59c] HIGHLOW
	reloc   36 offset  5a2 [b5a2] HIGHLOW
	reloc   37 offset  5d1 [b5d1] HIGHLOW
	reloc   38 offset  659 [b659] HIGHLOW
	reloc   39 offset  681 [b681] HIGHLOW
	reloc   40 offset  687 [b687] HIGHLOW
	reloc   41 offset  6b0 [b6b0] HIGHLOW
	reloc   42 offset  707 [b707] HIGHLOW
	reloc   43 offset  74f [b74f] HIGHLOW
	reloc   44 offset  75a [b75a] HIGHLOW
	reloc   45 offset  79b [b79b] HIGHLOW
	reloc   46 offset  82b [b82b] HIGHLOW
	reloc   47 offset  876 [b876] HIGHLOW
	reloc   48 offset  890 [b890] HIGHLOW
	reloc   49 offset  8d6 [b8d6] HIGHLOW
	reloc   50 offset  8ec [b8ec] HIGHLOW
	reloc   51 offset  8f2 [b8f2] HIGHLOW
	reloc   52 offset  92a [b92a] HIGHLOW
	reloc   53 offset  95c [b95c] HIGHLOW
	reloc   54 offset  963 [b963] HIGHLOW
	reloc   55 offset  97e [b97e] HIGHLOW
	reloc   56 offset  995 [b995] HIGHLOW
	reloc   57 offset  9cb [b9cb] HIGHLOW
	reloc   58 offset  9d5 [b9d5] HIGHLOW
	reloc   59 offset  9dc [b9dc] HIGHLOW
	reloc   60 offset  9ff [b9ff] HIGHLOW
	reloc   61 offset  a06 [ba06] HIGHLOW
	reloc   62 offset  a21 [ba21] HIGHLOW
	reloc   63 offset  a38 [ba38] HIGHLOW
	reloc   64 offset  a6e [ba6e] HIGHLOW
	reloc   65 offset  a78 [ba78] HIGHLOW
	reloc   66 offset  a7f [ba7f] HIGHLOW
	reloc   67 offset  aa2 [baa2] HIGHLOW
	reloc   68 offset  abb [babb] HIGHLOW
	reloc   69 offset  acf [bacf] HIGHLOW
	reloc   70 offset  ad5 [bad5] HIGHLOW
	reloc   71 offset  af5 [baf5] HIGHLOW
	reloc   72 offset  b15 [bb15] HIGHLOW
	reloc   73 offset  b8c [bb8c] HIGHLOW
	reloc   74 offset  b95 [bb95] HIGHLOW
	reloc   75 offset  ba8 [bba8] HIGHLOW
	reloc   76 offset  bb9 [bbb9] HIGHLOW
	reloc   77 offset  bc4 [bbc4] HIGHLOW
	reloc   78 offset  bd1 [bbd1] HIGHLOW
	reloc   79 offset  bda [bbda] HIGHLOW
	reloc   80 offset  be5 [bbe5] HIGHLOW
	reloc   81 offset  bf2 [bbf2] HIGHLOW
	reloc   82 offset  bfb [bbfb] HIGHLOW
	reloc   83 offset  c06 [bc06] HIGHLOW
	reloc   84 offset  c13 [bc13] HIGHLOW
	reloc   85 offset  c1c [bc1c] HIGHLOW
	reloc   86 offset  c27 [bc27] HIGHLOW
	reloc   87 offset  c34 [bc34] HIGHLOW
	reloc   88 offset  c63 [bc63] HIGHLOW
	reloc   89 offset  c6e [bc6e] HIGHLOW
	reloc   90 offset  c7b [bc7b] HIGHLOW
	reloc   91 offset  c84 [bc84] HIGHLOW
	reloc   92 offset  c8f [bc8f] HIGHLOW
	reloc   93 offset  c9c [bc9c] HIGHLOW
	reloc   94 offset  ca5 [bca5] HIGHLOW
	reloc   95 offset  cb0 [bcb0] HIGHLOW
	reloc   96 offset  cbd [bcbd] HIGHLOW
	reloc   97 offset  cdf [bcdf] HIGHLOW
	reloc   98 offset  d61 [bd61] HIGHLOW
	reloc   99 offset  d8b [bd8b] HIGHLOW
	reloc  100 offset  d93 [bd93] HIGHLOW
	reloc  101 offset  db8 [bdb8] HIGHLOW
	reloc  102 offset  de2 [bde2] HIGHLOW
	reloc  103 offset  e1a [be1a] HIGHLOW
	reloc  104 offset  e24 [be24] HIGHLOW
	reloc  105 offset  e30 [be30] HIGHLOW
	reloc  106 offset  e3a [be3a] HIGHLOW
	reloc  107 offset  e46 [be46] HIGHLOW
	reloc  108 offset  e50 [be50] HIGHLOW
	reloc  109 offset  e64 [be64] HIGHLOW
	reloc  110 offset  ebf [bebf] HIGHLOW
	reloc  111 offset  ec8 [bec8] HIGHLOW
	reloc  112 offset  ef1 [bef1] HIGHLOW
	reloc  113 offset  efc [befc] HIGHLOW
	reloc  114 offset  f16 [bf16] HIGHLOW
	reloc  115 offset  f21 [bf21] HIGHLOW
	reloc  116 offset  f3b [bf3b] HIGHLOW
	reloc  117 offset  f46 [bf46] HIGHLOW
	reloc  118 offset  f60 [bf60] HIGHLOW
	reloc  119 offset  f6b [bf6b] HIGHLOW
	reloc  120 offset  faf [bfaf] HIGHLOW
	reloc  121 offset  fba [bfba] HIGHLOW
	reloc  122 offset  fd7 [bfd7] HIGHLOW
	reloc  123 offset  fe2 [bfe2] HIGHLOW
	reloc  124 offset  fff [bfff] HIGHLOW
	reloc  125 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    a [c00a] HIGHLOW
	reloc    1 offset   27 [c027] HIGHLOW
	reloc    2 offset   32 [c032] HIGHLOW
	reloc    3 offset   5f [c05f] HIGHLOW
	reloc    4 offset   6a [c06a] HIGHLOW
	reloc    5 offset   82 [c082] HIGHLOW
	reloc    6 offset   98 [c098] HIGHLOW
	reloc    7 offset   f9 [c0f9] HIGHLOW
	reloc    8 offset  10d [c10d] HIGHLOW
	reloc    9 offset  120 [c120] HIGHLOW
	reloc   10 offset  126 [c126] HIGHLOW
	reloc   11 offset  12c [c12c] HIGHLOW
	reloc   12 offset  137 [c137] HIGHLOW
	reloc   13 offset  13f [c13f] HIGHLOW
	reloc   14 offset  145 [c145] HIGHLOW
	reloc   15 offset  14b [c14b] HIGHLOW
	reloc   16 offset  151 [c151] HIGHLOW
	reloc   17 offset  15c [c15c] HIGHLOW
	reloc   18 offset  162 [c162] HIGHLOW
	reloc   19 offset  187 [c187] HIGHLOW
	reloc   20 offset  191 [c191] HIGHLOW
	reloc   21 offset  196 [c196] HIGHLOW
	reloc   22 offset  19e [c19e] HIGHLOW
	reloc   23 offset  1a6 [c1a6] HIGHLOW
	reloc   24 offset  1b0 [c1b0] HIGHLOW
	reloc   25 offset  1ba [c1ba] HIGHLOW
	reloc   26 offset  1ce [c1ce] HIGHLOW
	reloc   27 offset  1d5 [c1d5] HIGHLOW
	reloc   28 offset  1e1 [c1e1] HIGHLOW
	reloc   29 offset  1e7 [c1e7] HIGHLOW
	reloc   30 offset  1fb [c1fb] HIGHLOW
	reloc   31 offset  202 [c202] HIGHLOW
	reloc   32 offset  225 [c225] HIGHLOW
	reloc   33 offset  23e [c23e] HIGHLOW
	reloc   34 offset  244 [c244] HIGHLOW
	reloc   35 offset  25f [c25f] HIGHLOW
	reloc   36 offset  267 [c267] HIGHLOW
	reloc   37 offset  2b1 [c2b1] HIGHLOW
	reloc   38 offset  2d7 [c2d7] HIGHLOW
	reloc   39 offset  2dd [c2dd] HIGHLOW
	reloc   40 offset  30c [c30c] HIGHLOW
	reloc   41 offset  331 [c331] HIGHLOW
	reloc   42 offset  337 [c337] HIGHLOW
	reloc   43 offset  358 [c358] HIGHLOW
	reloc   44 offset  35e [c35e] HIGHLOW
	reloc   45 offset  38b [c38b] HIGHLOW
	reloc   46 offset  3be [c3be] HIGHLOW
	reloc   47 offset  3ca [c3ca] HIGHLOW
	reloc   48 offset  3dd [c3dd] HIGHLOW
	reloc   49 offset  41a [c41a] HIGHLOW
	reloc   50 offset  428 [c428] HIGHLOW
	reloc   51 offset  440 [c440] HIGHLOW
	reloc   52 offset  456 [c456] HIGHLOW
	reloc   53 offset  46e [c46e] HIGHLOW
	reloc   54 offset  488 [c488] HIGHLOW
	reloc   55 offset  4c5 [c4c5] HIGHLOW
	reloc   56 offset  505 [c505] HIGHLOW
	reloc   57 offset  632 [c632] HIGHLOW
	reloc   58 offset  662 [c662] HIGHLOW
	reloc   59 offset  668 [c668] HIGHLOW
	reloc   60 offset  68d [c68d] HIGHLOW
	reloc   61 offset  69d [c69d] HIGHLOW
	reloc   62 offset  6c9 [c6c9] HIGHLOW
	reloc   63 offset  708 [c708] HIGHLOW
	reloc   64 offset  721 [c721] HIGHLOW
	reloc   65 offset  737 [c737] HIGHLOW
	reloc   66 offset  769 [c769] HIGHLOW
	reloc   67 offset  790 [c790] HIGHLOW
	reloc   68 offset  7b1 [c7b1] HIGHLOW
	reloc   69 offset  7da [c7da] HIGHLOW
	reloc   70 offset  7f0 [c7f0] HIGHLOW
	reloc   71 offset  806 [c806] HIGHLOW
	reloc   72 offset  825 [c825] HIGHLOW
	reloc   73 offset  857 [c857] HIGHLOW
	reloc   74 offset  870 [c870] HIGHLOW
	reloc   75 offset  886 [c886] HIGHLOW
	reloc   76 offset  8b8 [c8b8] HIGHLOW
	reloc   77 offset  8e0 [c8e0] HIGHLOW
	reloc   78 offset  901 [c901] HIGHLOW
	reloc   79 offset  92a [c92a] HIGHLOW
	reloc   80 offset  94b [c94b] HIGHLOW
	reloc   81 offset  961 [c961] HIGHLOW
	reloc   82 offset  991 [c991] HIGHLOW
	reloc   83 offset  9c1 [c9c1] HIGHLOW
	reloc   84 offset  9e7 [c9e7] HIGHLOW
	reloc   85 offset  a11 [ca11] HIGHLOW
	reloc   86 offset  a3a [ca3a] HIGHLOW
	reloc   87 offset  a4c [ca4c] HIGHLOW
	reloc   88 offset  a79 [ca79] HIGHLOW
	reloc   89 offset  a8a [ca8a] HIGHLOW
	reloc   90 offset  a97 [ca97] HIGHLOW
	reloc   91 offset  ac7 [cac7] HIGHLOW
	reloc   92 offset  ad2 [cad2] HIGHLOW
	reloc   93 offset  ae1 [cae1] HIGHLOW
	reloc   94 offset  afb [cafb] HIGHLOW
	reloc   95 offset  b15 [cb15] HIGHLOW
	reloc   96 offset  b35 [cb35] HIGHLOW
	reloc   97 offset  b61 [cb61] HIGHLOW
	reloc   98 offset  bb0 [cbb0] HIGHLOW
	reloc   99 offset  bcd [cbcd] HIGHLOW
	reloc  100 offset  bf5 [cbf5] HIGHLOW
	reloc  101 offset  c0d [cc0d] HIGHLOW
	reloc  102 offset  c2d [cc2d] HIGHLOW
	reloc  103 offset  ca8 [cca8] HIGHLOW
	reloc  104 offset  cf0 [ccf0] HIGHLOW
	reloc  105 offset  d31 [cd31] HIGHLOW
	reloc  106 offset  d37 [cd37] HIGHLOW
	reloc  107 offset  dc6 [cdc6] HIGHLOW
	reloc  108 offset  df9 [cdf9] HIGHLOW
	reloc  109 offset  dff [cdff] HIGHLOW
	reloc  110 offset  e11 [ce11] HIGHLOW
	reloc  111 offset  e1c [ce1c] HIGHLOW
	reloc  112 offset  e40 [ce40] HIGHLOW
	reloc  113 offset  e49 [ce49] HIGHLOW
	reloc  114 offset  e52 [ce52] HIGHLOW
	reloc  115 offset  e6b [ce6b] HIGHLOW
	reloc  116 offset  e80 [ce80] HIGHLOW
	reloc  117 offset  eb0 [ceb0] HIGHLOW
	reloc  118 offset  ec0 [cec0] HIGHLOW
	reloc  119 offset  ee0 [cee0] HIGHLOW
	reloc  120 offset  f61 [cf61] HIGHLOW
	reloc  121 offset  f7d [cf7d] HIGHLOW
	reloc  122 offset  fb7 [cfb7] HIGHLOW
	reloc  123 offset  fc7 [cfc7] HIGHLOW

Virtual Address: 0000d000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   70 [d070] HIGHLOW
	reloc    1 offset   ae [d0ae] HIGHLOW
	reloc    2 offset   ce [d0ce] HIGHLOW
	reloc    3 offset   f0 [d0f0] HIGHLOW
	reloc    4 offset  100 [d100] HIGHLOW
	reloc    5 offset  173 [d173] HIGHLOW
	reloc    6 offset  198 [d198] HIGHLOW
	reloc    7 offset  1be [d1be] HIGHLOW
	reloc    8 offset  1d2 [d1d2] HIGHLOW
	reloc    9 offset  1f4 [d1f4] HIGHLOW
	reloc   10 offset  222 [d222] HIGHLOW
	reloc   11 offset  229 [d229] HIGHLOW
	reloc   12 offset  238 [d238] HIGHLOW
	reloc   13 offset  26d [d26d] HIGHLOW
	reloc   14 offset  294 [d294] HIGHLOW
	reloc   15 offset  2ba [d2ba] HIGHLOW
	reloc   16 offset  2cd [d2cd] HIGHLOW
	reloc   17 offset  2dd [d2dd] HIGHLOW
	reloc   18 offset  2ec [d2ec] HIGHLOW
	reloc   19 offset  30e [d30e] HIGHLOW
	reloc   20 offset  339 [d339] HIGHLOW
	reloc   21 offset  382 [d382] HIGHLOW
	reloc   22 offset  3ac [d3ac] HIGHLOW
	reloc   23 offset  3e0 [d3e0] HIGHLOW
	reloc   24 offset  3ff [d3ff] HIGHLOW
	reloc   25 offset  40f [d40f] HIGHLOW
	reloc   26 offset  457 [d457] HIGHLOW
	reloc   27 offset  47a [d47a] HIGHLOW
	reloc   28 offset  497 [d497] HIGHLOW
	reloc   29 offset  4c6 [d4c6] HIGHLOW
	reloc   30 offset  4fb [d4fb] HIGHLOW
	reloc   31 offset  509 [d509] HIGHLOW
	reloc   32 offset  536 [d536] HIGHLOW
	reloc   33 offset  555 [d555] HIGHLOW
	reloc   34 offset  5b0 [d5b0] HIGHLOW
	reloc   35 offset  5e3 [d5e3] HIGHLOW
	reloc   36 offset  608 [d608] HIGHLOW
	reloc   37 offset  60f [d60f] HIGHLOW
	reloc   38 offset  671 [d671] HIGHLOW
	reloc   39 offset  698 [d698] HIGHLOW
	reloc   40 offset  6be [d6be] HIGHLOW
	reloc   41 offset  6c5 [d6c5] HIGHLOW
	reloc   42 offset  6eb [d6eb] HIGHLOW
	reloc   43 offset  77d [d77d] HIGHLOW
	reloc   44 offset  79d [d79d] HIGHLOW
	reloc   45 offset  7c2 [d7c2] HIGHLOW
	reloc   46 offset  7ce [d7ce] HIGHLOW
	reloc   47 offset  814 [d814] HIGHLOW
	reloc   48 offset  82c [d82c] HIGHLOW
	reloc   49 offset  852 [d852] HIGHLOW
	reloc   50 offset  88f [d88f] HIGHLOW
	reloc   51 offset  8ed [d8ed] HIGHLOW
	reloc   52 offset  92a [d92a] HIGHLOW
	reloc   53 offset  935 [d935] HIGHLOW
	reloc   54 offset  945 [d945] HIGHLOW
	reloc   55 offset  954 [d954] HIGHLOW
	reloc   56 offset  979 [d979] HIGHLOW
	reloc   57 offset  99b [d99b] HIGHLOW
	reloc   58 offset  9b0 [d9b0] HIGHLOW
	reloc   59 offset  9cc [d9cc] HIGHLOW
	reloc   60 offset  a11 [da11] HIGHLOW
	reloc   61 offset  a33 [da33] HIGHLOW
	reloc   62 offset  a60 [da60] HIGHLOW
	reloc   63 offset  a70 [da70] HIGHLOW
	reloc   64 offset  ab6 [dab6] HIGHLOW
	reloc   65 offset  ad8 [dad8] HIGHLOW
	reloc   66 offset  af2 [daf2] HIGHLOW
	reloc   67 offset  b04 [db04] HIGHLOW
	reloc   68 offset  b57 [db57] HIGHLOW
	reloc   69 offset  b5e [db5e] HIGHLOW
	reloc   70 offset  b7c [db7c] HIGHLOW
	reloc   71 offset  ba1 [dba1] HIGHLOW
	reloc   72 offset  bad [dbad] HIGHLOW
	reloc   73 offset  bd4 [dbd4] HIGHLOW
	reloc   74 offset  be4 [dbe4] HIGHLOW
	reloc   75 offset  be9 [dbe9] HIGHLOW
	reloc   76 offset  c0f [dc0f] HIGHLOW
	reloc   77 offset  c15 [dc15] HIGHLOW
	reloc   78 offset  c42 [dc42] HIGHLOW
	reloc   79 offset  c48 [dc48] HIGHLOW
	reloc   80 offset  c62 [dc62] HIGHLOW
	reloc   81 offset  cd6 [dcd6] HIGHLOW
	reloc   82 offset  cdb [dcdb] HIGHLOW
	reloc   83 offset  d0d [dd0d] HIGHLOW
	reloc   84 offset  d18 [dd18] HIGHLOW
	reloc   85 offset  d4b [dd4b] HIGHLOW
	reloc   86 offset  d57 [dd57] HIGHLOW
	reloc   87 offset  dd6 [ddd6] HIGHLOW
	reloc   88 offset  e0f [de0f] HIGHLOW
	reloc   89 offset  e35 [de35] HIGHLOW
	reloc   90 offset  e57 [de57] HIGHLOW
	reloc   91 offset  ed7 [ded7] HIGHLOW
	reloc   92 offset  ef2 [def2] HIGHLOW
	reloc   93 offset  efe [defe] HIGHLOW
	reloc   94 offset  f0c [df0c] HIGHLOW
	reloc   95 offset  f8e [df8e] HIGHLOW
	reloc   96 offset  fbf [dfbf] HIGHLOW
	reloc   97 offset  fd1 [dfd1] HIGHLOW
	reloc   98 offset  fea [dfea] HIGHLOW
	reloc   99 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    c [e00c] HIGHLOW
	reloc    1 offset   18 [e018] HIGHLOW
	reloc    2 offset   2a [e02a] HIGHLOW
	reloc    3 offset   50 [e050] HIGHLOW
	reloc    4 offset   5c [e05c] HIGHLOW
	reloc    5 offset   8d [e08d] HIGHLOW
	reloc    6 offset   a4 [e0a4] HIGHLOW
	reloc    7 offset   b6 [e0b6] HIGHLOW
	reloc    8 offset   c3 [e0c3] HIGHLOW
	reloc    9 offset   fb [e0fb] HIGHLOW
	reloc   10 offset  103 [e103] HIGHLOW
	reloc   11 offset  129 [e129] HIGHLOW
	reloc   12 offset  14c [e14c] HIGHLOW
	reloc   13 offset  177 [e177] HIGHLOW
	reloc   14 offset  185 [e185] HIGHLOW
	reloc   15 offset  19c [e19c] HIGHLOW
	reloc   16 offset  1b4 [e1b4] HIGHLOW
	reloc   17 offset  1ca [e1ca] HIGHLOW
	reloc   18 offset  1e9 [e1e9] HIGHLOW
	reloc   19 offset  205 [e205] HIGHLOW
	reloc   20 offset  20b [e20b] HIGHLOW
	reloc   21 offset  24f [e24f] HIGHLOW
	reloc   22 offset  26e [e26e] HIGHLOW
	reloc   23 offset  274 [e274] HIGHLOW
	reloc   24 offset  28a [e28a] HIGHLOW
	reloc   25 offset  298 [e298] HIGHLOW
	reloc   26 offset  2bf [e2bf] HIGHLOW
	reloc   27 offset  2ec [e2ec] HIGHLOW
	reloc   28 offset  2f5 [e2f5] HIGHLOW
	reloc   29 offset  325 [e325] HIGHLOW
	reloc   30 offset  32a [e32a] HIGHLOW
	reloc   31 offset  354 [e354] HIGHLOW
	reloc   32 offset  3a2 [e3a2] HIGHLOW
	reloc   33 offset  3db [e3db] HIGHLOW
	reloc   34 offset  3fe [e3fe] HIGHLOW
	reloc   35 offset  404 [e404] HIGHLOW
	reloc   36 offset  40a [e40a] HIGHLOW
	reloc   37 offset  41a [e41a] HIGHLOW
	reloc   38 offset  43b [e43b] HIGHLOW
