
mlang.dll:     file format pei-i386
mlang.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74541619

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:15 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021c00
SizeOfInitializedData	0006e400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001619
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		74540000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00093000
SizeOfHeaders		00000400
CheckSum		0009e1c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000126c 000001d6 Export Directory [.edata (or where ever we found it)]
Entry 1 00021dec 000000a0 Import Directory [parts of .idata]
Entry 2 00028000 000674a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00090000 00002084 Base Relocation Directory [.reloc]
Entry 6 00022a84 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000f798 00000040 Load Configuration Directory
Entry b 00000288 000000a4 Bound Import Directory
Entry c 00001000 0000024c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74561dec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021dec	00021ee0 ffffffff ffffffff 00021e8c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2212c	  740  malloc	77bbd020
2680        Leaf: Addr: 0x058168, Size: 0x000200, Codepage: 0
748       Entry: ID: 0x000404, Value: 0x002690
2690        Leaf: Addr: 0x08d930, Size: 0x0000e8, Codepage: 0
750       Entry: ID: 0x000411, Value: 0x0026a0
26a0        Leaf: Addr: 0x06b358, Size: 0x00015a, Codepage: 0
758       Entry: ID: 0x000412, Value: 0x0026b0
26b0        Leaf: Addr: 0x06d8b0, Size: 0x00010a, Codepage: 0
760       Entry: ID: 0x000804, Value: 0x0026c0
26c0        Leaf: Addr: 0x044e10, Size: 0x0000d0, Codepage: 0
768       Entry: ID: 0x000816, Value: 0x0026d0
26d0        Leaf: Addr: 0x079b40, Size: 0x0001c8, Codepage: 0
0c0     Entry: ID: 0x000115, Value: 0x80000770
770      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 28
780       Entry: ID: 0x000001, Value: 0x0026e0
26e0        Leaf: Addr: 0x03bb08, Size: 0x000214, Codepage: 0
788       Entry: ID: 0x000003, Value: 0x0026f0
26f0        Leaf: Addr: 0x042220, Size: 0x00018c, Codepage: 0
790       Entry: ID: 0x000005, Value: 0x002700
2700        Leaf: Addr: 0x047438, Size: 0x00020a, Codepage: 0
798       Entry: ID: 0x000006, Value: 0x002710
2710        Leaf: Addr: 0x04ac70, Size: 0x0001bc, Codepage: 0
7a0       Entry: ID: 0x000007, Value: 0x002720
2720        Leaf: Addr: 0x04e078, Size: 0x00020e, Codepage: 0
7a8       Entry: ID: 0x000008, Value: 0x002730
2730        Leaf: Addr: 0x051988, Size: 0x00020c, Codepage: 0
7b0       Entry: ID: 0x000009, Value: 0x002740
2740        Leaf: Addr: 0x0388d0, Size: 0x0001c8, Codepage: 0
7b8       Entry: ID: 0x00000a, Value: 0x002750
2750        Leaf: Addr: 0x054fa0, Size: 0x0001a8, Codepage: 0
7c0       Entry: ID: 0x00000b, Value: 0x002760
2760        Leaf: Addr: 0x05b978, Size: 0x000198, Codepage: 0
7c8       Entry: ID: 0x00000c, Value: 0x002770
2770        Leaf: Addr: 0x05efe8, Size: 0x0001de, Codepage: 0
7d0       Entry: ID: 0x00000d, Value: 0x002780
2780        Leaf: Addr: 0x068850, Size: 0x0001ca, Codepage: 0
7d8       Entry: ID: 0x00000e, Value: 0x002790
2790        Leaf: Addr: 0x062300, Size: 0x0001a4, Codepage: 0
7e0       Entry: ID: 0x000010, Value: 0x0027a0
27a0        Leaf: Addr: 0x0654f8, Size: 0x000204, Codepage: 0
7e8       Entry: ID: 0x000013, Value: 0x0027b0
27b0        Leaf: Addr: 0x06ff80, Size: 0x0001c4, Codepage: 0
7f0       Entry: ID: 0x000014, Value: 0x0027c0
27c0        Leaf: Addr: 0x073400, Size: 0x0001de, Codepage: 0
7f8       Entry: ID: 0x000015, Value: 0x0027d0
27d0        Leaf: Addr: 0x076828, Size: 0x0001dc, Codepage: 0
800       Entry: ID: 0x000016, Value: 0x0027e0
27e0        Leaf: Addr: 0x03ef28, Size: 0x0001b2, Codepage: 0
808       Entry: ID: 0x000019, Value: 0x0027f0
27f0        Leaf: Addr: 0x07d0b0, Size: 0x000216, Codepage: 0
810       Entry: ID: 0x00001b, Value: 0x002800
2800        Leaf: Addr: 0x0807e8, Size: 0x000212, Codepage: 0
818       Entry: ID: 0x00001d, Value: 0x002810
2810        Leaf: Addr: 0x087800, Size: 0x0001da, Codepage: 0
820       Entry: ID: 0x00001f, Value: 0x002820
2820        Leaf: Addr: 0x08ace0, Size: 0x0001de, Codepage: 0
828       Entry: ID: 0x000024, Value: 0x002830
2830        Leaf: Addr: 0x084188, Size: 0x00021e, Codepage: 0
830       Entry: ID: 0x00002d, Value: 0x002840
2840        Leaf: Addr: 0x058368, Size: 0x0001e2, Codepage: 0
838       Entry: ID: 0x000404, Value: 0x002850
2850        Leaf: Addr: 0x08da18, Size: 0x0000f6, Codepage: 0
840       Entry: ID: 0x000411, Value: 0x002860
2860        Leaf: Addr: 0x06b4b8, Size: 0x000154, Codepage: 0
848       Entry: ID: 0x000412, Value: 0x002870
2870        Leaf: Addr: 0x06d9c0, Size: 0x000114, Codepage: 0
850       Entry: ID: 0x000804, Value: 0x002880
2880        Leaf: Addr: 0x044ee0, Size: 0x0000fa, Codepage: 0
858       Entry: ID: 0x000816, Value: 0x002890
2890        Leaf: Addr: 0x079d08, Size: 0x0001aa, Codepage: 0
0c8     Entry: ID: 0x000116, Value: 0x80000860
860      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 28
870       Entry: ID: 0x000001, Value: 0x0028a0
28a0        Leaf: Addr: 0x03bd20, Size: 0x000232, Codepage: 0
878       Entry: ID: 0x000003, Value: 0x0028b0
28b0        Leaf: Addr: 0x0423b0, Size: 0x000206, Codepage: 0
880       Entry: ID: 0x000005, Value: 0x0028c0
28c0        Leaf: Addr: 0x047648, Size: 0x000288, Codepage: 0
888       Entry: ID: 0x000006, Value: 0x0028d0
28d0        Leaf: Addr: 0x04ae30, Size: 0x000204, Codepage: 0
890       Entry: ID: 0x000007, Value: 0x0028e0
28e0        Leaf: Addr: 0x04e288, Size: 0x00027c, Codepage: 0
898       Entry: ID: 0x000008, Value: 0x0028f0
28f0        Leaf: Addr: 0x051b98, Size: 0x00023e, Codepage: 0
8a0       Entry: ID: 0x000009, Value: 0x002900
2900        Leaf: Addr: 0x038a98, Size: 0x000224, Codepage: 0
8a8       Entry: ID: 0x00000a, Value: 0x002910
2910        Leaf: Addr: 0x055148, Size: 0x000262, Codepage: 0
8b0       Entry: ID: 0x00000b, Value: 0x002920
2920        Leaf: Addr: 0x05bb10, Size: 0x000224, Codepage: 0
8b8       Entry: ID: 0x00000c, Value: 0x002930
2930        Leaf: Addr: 0x05f1c8, Size: 0x00022e, Codepage: 0
8c0       Entry: ID: 0x00000d, Value: 0x002940
2940        Leaf: Addr: 0x068a20, Size: 0x0001fc, Codepage: 0
8c8       Entry: ID: 0x00000e, Value: 0x002950
2950        Leaf: Addr: 0x0624a8, Size: 0x0001ec, Codepage: 0
8d0       Entry: ID: 0x000010, Value: 0x002960
2960        Leaf: Addr: 0x065700, Size: 0x00023e, Codepage: 0
8d8       Entry: ID: 0x000013, Value: 0x002970
2970        Leaf: Addr: 0x070148, Size: 0x00024c, Codepage: 0
8e0       Entry: ID: 0x000014, Value: 0x002980
2980        Leaf: Addr: 0x0735e0, Size: 0x000216, Codepage: 0
8e8       Entry: ID: 0x000015, Value: 0x002990
2990        Leaf: Addr: 0x076a08, Size: 0x00023a, Codepage: 0
8f0       Entry: ID: 0x000016, Value: 0x0029a0
29a0        Leaf: Addr: 0x03f0e0, Size: 0x000218, Codepage: 0
8f8       Entry: ID: 0x000019, Value: 0x0029b0
29b0        Leaf: Addr: 0x07d2c8, Size: 0x000286, Codepage: 0
900       Entry: ID: 0x00001b, Value: 0x0029c0
29c0        Leaf: Addr: 0x080a00, Size: 0x000266, Codepage: 0
908       Entry: ID: 0x00001d, Value: 0x0029d0
29d0        Leaf: Addr: 0x0879e0, Size: 0x000256, Codepage: 0
910       Entry: ID: 0x00001f, Value: 0x0029e0
29e0        Leaf: Addr: 0x08aec0, Size: 0x000224, Codepage: 0
918       Entry: ID: 0x000024, Value: 0x0029f0
29f0        Leaf: Addr: 0x0843a8, Size: 0x000280, Codepage: 0
920       Entry: ID: 0x00002d, Value: 0x002a00
2a00        Leaf: Addr: 0x058550, Size: 0x000272, Codepage: 0
928       Entry: ID: 0x000404, Value: 0x002a10
2a10        Leaf: Addr: 0x08db10, Size: 0x000140, Codepage: 0
930       Entry: ID: 0x000411, Value: 0x002a20
2a20        Leaf: Addr: 0x06b610, Size: 0x000184, Codepage: 0
938       Entry: ID: 0x000412, Value: 0x002a30
2a30        Leaf: Addr: 0x06dad8, Size: 0x000148, Codepage: 0
940       Entry: ID: 0x000804, Value: 0x002a40
2a40        Leaf: Addr: 0x044fe0, Size: 0x00013a, Codepage: 0
948       Entry: ID: 0x000816, Value: 0x002a50
2a50        Leaf: Addr: 0x079eb8, Size: 0x000236, Codepage: 0
0d0     Entry: ID: 0x000117, Value: 0x80000950
950      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 28
960       Entry: ID: 0x000001, Value: 0x002a60
2a60        Leaf: Addr: 0x03bf58, Size: 0x000256, Codepage: 0
968       Entry: ID: 0x000003, Value: 0x002a70
2a70        Leaf: Addr: 0x0425b8, Size: 0x00023a, Codepage: 0
970       Entry: ID: 0x000005, Value: 0x002a80
2a80        Leaf: Addr: 0x0478d0, Size: 0x000296, Codepage: 0
978       Entry: ID: 0x000006, Value: 0x002a90
2a90        Leaf: Addr: 0x04b038, Size: 0x00020c, Codepage: 0
980       Entry: ID: 0x000007, Value: 0x002aa0
2aa0        Leaf: Addr: 0x04e508, Size: 0x00025a, Codepage: 0
988       Entry: ID: 0x000008, Value: 0x002ab0
2ab0        Leaf: Addr: 0x051dd8, Size: 0x00026e, Codepage: 0
990       Entry: ID: 0x000009, Value: 0x002ac0
2ac0        Leaf: Addr: 0x038cc0, Size: 0x00022a, Codepage: 0
998       Entry: ID: 0x00000a, Value: 0x002ad0
2ad0        Leaf: Addr: 0x0553b0, Size: 0x000226, Codepage: 0
9a0       Entry: ID: 0x00000b, Value: 0x002ae0
2ae0        Leaf: Addr: 0x05bd38, Size: 0x000224, Codepage: 0
9a8       Entry: ID: 0x00000c, Value: 0x002af0
2af0        Leaf: Addr: 0x05f3f8, Size: 0x000242, Codepage: 0
9b0       Entry: ID: 0x00000d, Value: 0x002b00
2b00        Leaf: Addr: 0x068c20, Size: 0x00021a, Codepage: 0
9b8       Entry: ID: 0x00000e, Value: 0x002b10
2b10        Leaf: Addr: 0x062698, Size: 0x000238, Codepage: 0
9c0       Entry: ID: 0x000010, Value: 0x002b20
2b20        Leaf: Addr: 0x065940, Size: 0x000242, Codepage: 0
9c8       Entry: ID: 0x000013, Value: 0x002b30
2b30        Leaf: Addr: 0x070398, Size: 0x00020e, Codepage: 0
9d0       Entry: ID: 0x000014, Value: 0x002b40
2b40        Leaf: Addr: 0x0737f8, Size: 0x00020c, Codepage: 0
9d8       Entry: ID: 0x000015, Value: 0x002b50
2b50        Leaf: Addr: 0x076c48, Size: 0x000276, Codepage: 0
9e0       Entry: ID: 0x000016, Value: 0x002b60
2b60        Leaf: Addr: 0x03f2f8, Size: 0x00023e, Codepage: 0
9e8       Entry: ID: 0x000019, Value: 0x002b70
2b70        Leaf: Addr: 0x07d550, Size: 0x000260, Codepage: 0
9f0       Entry: ID: 0x00001b, Value: 0x002b80
2b80        Leaf: Addr: 0x080c68, Size: 0x000294, Codepage: 0
9f8       Entry: ID: 0x00001d, Value: 0x002b90
2b90        Leaf: Addr: 0x087c38, Size: 0x00022a, Codepage: 0
a00       Entry: ID: 0x00001f, Value: 0x002ba0
2ba0        Leaf: Addr: 0x08b0e8, Size: 0x000278, Codepage: 0
a08       Entry: ID: 0x000024, Value: 0x002bb0
2bb0        Leaf: Addr: 0x084628, Size: 0x000268, Codepage: 0
a10       Entry: ID: 0x00002d, Value: 0x002bc0
2bc0        Leaf: Addr: 0x0587c8, Size: 0x000282, Codepage: 0
a18       Entry: ID: 0x000404, Value: 0x002bd0
2bd0        Leaf: Addr: 0x08dc50, Size: 0x00014c, Codepage: 0
a20       Entry: ID: 0x000411, Value: 0x002be0
2be0        Leaf: Addr: 0x06b798, Size: 0x0001a4, Codepage: 0
a28       Entry: ID: 0x000412, Value: 0x002bf0
2bf0        Leaf: Addr: 0x06dc20, Size: 0x000148, Codepage: 0
a30       Entry: ID: 0x000804, Value: 0x002c00
2c00        Leaf: Addr: 0x045120, Size: 0x000146, Codepage: 0
a38       Entry: ID: 0x000816, Value: 0x002c10
2c10        Leaf: Addr: 0x07a0f0, Size: 0x00023e, Codepage: 0
0d8     Entry: ID: 0x000118, Value: 0x80000a40
a40      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 28
a50       Entry: ID: 0x000001, Value: 0x002c20
2c20        Leaf: Addr: 0x03c1b0, Size: 0x00018c, Codepage: 0
a58       Entry: ID: 0x000003, Value: 0x002c30
2c30        Leaf: Addr: 0x0427f8, Size: 0x0001c0, Codepage: 0
a60       Entry: ID: 0x000005, Value: 0x002c40
2c40        Leaf: Addr: 0x047b68, Size: 0x0001d2, Codepage: 0
a68       Entry: ID: 0x000006, Value: 0x002c50
2c50        Leaf: Addr: 0x04b248, Size: 0x000180, Codepage: 0
a70       Entry: ID: 0x000007, Value: 0x002c60
2c60        Leaf: Addr: 0x04e768, Size: 0x0001b4, Codepage: 0
a78       Entry: ID: 0x000008, Value: 0x002c70
2c70        Leaf: Addr: 0x052048, Size: 0x00019a, Codepage: 0
a80       Entry: ID: 0x000009, Value: 0x002c80
2c80        Leaf: Addr: 0x038ef0, Size: 0x00016e, Codepage: 0
a88       Entry: ID: 0x00000a, Value: 0x002c90
2c90        Leaf: Addr: 0x0555d8, Size: 0x000198, Codepage: 0
a90       Entry: ID: 0x00000b, Value: 0x002ca0
2ca0        Leaf: Addr: 0x05bf60, Size: 0x000170, Codepage: 0
a98       Entry: ID: 0x00000c, Value: 0x002cb0
2cb0        Leaf: Addr: 0x05f640, Size: 0x0001ae, Codepage: 0
aa0       Entry: ID: 0x00000d, Value: 0x002cc0
2cc0        Leaf: Addr: 0x068e40, Size: 0x000174, Codepage: 0
aa8       Entry: ID: 0x00000e, Value: 0x002cd0
2cd0        Leaf: Addr: 0x0628d0, Size: 0x00015a, Codepage: 0
ab0       Entry: ID: 0x000010, Value: 0x002ce0
2ce0        Leaf: Addr: 0x065b88, Size: 0x0001b2, Codepage: 0
ab8       Entry: ID: 0x000013, Value: 0x002cf0
2cf0        Leaf: Addr: 0x0705a8, Size: 0x000172, Codepage: 0
ac0       Entry: ID: 0x000014, Value: 0x002d00
2d00        Leaf: Addr: 0x073a08, Size: 0x000184, Codepage: 0
ac8       Entry: ID: 0x000015, Value: 0x002d10
2d10        Leaf: Addr: 0x076ec0, Size: 0x000192, Codepage: 0
ad0       Entry: ID: 0x000016, Value: 0x002d20
2d20        Leaf: Addr: 0x03f538, Size: 0x000166, Codepage: 0
ad8       Entry: ID: 0x000019, Value: 0x002d30
2d30        Leaf: Addr: 0x07d7b0, Size: 0x0001ac, Codepage: 0
ae0       Entry: ID: 0x00001b, Value: 0x002d40
2d40        Leaf: Addr: 0x080f00, Size: 0x0001d4, Codepage: 0
ae8       Entry: ID: 0x00001d, Value: 0x002d50
2d50        Leaf: Addr: 0x087e68, Size: 0x0001a6, Codepage: 0
af0       Entry: ID: 0x00001f, Value: 0x002d60
2d60        Leaf: Addr: 0x08b360, Size: 0x000188, Codepage: 0
af8       Entry: ID: 0x000024, Value: 0x002d70
2d70        Leaf: Addr: 0x084890, Size: 0x0001ae, Codepage: 0
b00       Entry: ID: 0x00002d, Value: 0x002d80
2d80        Leaf: Addr: 0x058a50, Size: 0x0001a0, Codepage: 0
b08       Entry: ID: 0x000404, Value: 0x002d90
2d90        Leaf: Addr: 0x08dda0, Size: 0x0000cc, Codepage: 0
b10       Entry: ID: 0x000411, Value: 0x002da0
2da0        Leaf: Addr: 0x06b940, Size: 0x000100, Codepage: 0
b18       Entry: ID: 0x000412, Value: 0x002db0
2db0        Leaf: Addr: 0x06dd68, Size: 0x000100, Codepage: 0
b20       Entry: ID: 0x000804, Value: 0x002dc0
2dc0        Leaf: Addr: 0x045268, Size: 0x0000ca, Codepage: 0
b28       Entry: ID: 0x000816, Value: 0x002dd0
2dd0        Leaf: Addr: 0x07a330, Size: 0x000164, Codepage: 0
0e0     Entry: ID: 0x000119, Value: 0x80000b30
b30      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 28
b40       Entry: ID: 0x000001, Value: 0x002de0
2de0        Leaf: Addr: 0x03c340, Size: 0x00016c, Codepage: 0
b48       Entry: ID: 0x000003, Value: 0x002df0
2df0        Leaf: Addr: 0x0429b8, Size: 0x000114, Codepage: 0
b50       Entry: ID: 0x000005, Value: 0x002e00
2e00        Leaf: Addr: 0x047d40, Size: 0x000182, Codepage: 0
b58       Entry: ID: 0x000006, Value: 0x002e10
2e10        Leaf: Addr: 0x04b3c8, Size: 0x00013a, Codepage: 0
b60       Entry: ID: 0x000007, Value: 0x002e20
2e20        Leaf: Addr: 0x04e920, Size: 0x000154, Codepage: 0
b68       Entry: ID: 0x000008, Value: 0x002e30
2e30        Leaf: Addr: 0x0521e8, Size: 0x00016a, Codepage: 0
b70       Entry: ID: 0x000009, Value: 0x002e40
2e40        Leaf: Addr: 0x039060, Size: 0x00011a, Codepage: 0
b78       Entry: ID: 0x00000a, Value: 0x002e50
2e50        Leaf: Addr: 0x055770, Size: 0x000114, Codepage: 0
b80       Entry: ID: 0x00000b, Value: 0x002e60
2e60        Leaf: Addr: 0x05c0d0, Size: 0x000136, Codepage: 0
b88       Entry: ID: 0x00000c, Value: 0x002e70
2e70        Leaf: Addr: 0x05f7f0, Size: 0x00012a, Codepage: 0
b90       Entry: ID: 0x00000d, Value: 0x002e80
2e80        Leaf: Addr: 0x068fb8, Size: 0x000116, Codepage: 0
b98       Entry: ID: 0x00000e, Value: 0x002e90
2e90        Leaf: Addr: 0x062a30, Size: 0x000128, Codepage: 0
ba0       Entry: ID: 0x000010, Value: 0x002ea0
2ea0        Leaf: Addr: 0x065d40, Size: 0x00014a, Codepage: 0
ba8       Entry: ID: 0x000013, Value: 0x002eb0
2eb0        Leaf: Addr: 0x070720, Size: 0x00013c, Codepage: 0
bb0       Entry: ID: 0x000014, Value: 0x002ec0
2ec0        Leaf: Addr: 0x073b90, Size: 0x00012c, Codepage: 0
bb8       Entry: ID: 0x000015, Value: 0x002ed0
2ed0        Leaf: Addr: 0x077058, Size: 0x000148, Codepage: 0
bc0       Entry: ID: 0x000016, Value: 0x002ee0
2ee0        Leaf: Addr: 0x03f6a0, Size: 0x00011c, Codepage: 0
bc8       Entry: ID: 0x000019, Value: 0x002ef0
2ef0        Leaf: Addr: 0x07d960, Size: 0x000160, Codepage: 0
bd0       Entry: ID: 0x00001b, Value: 0x002f00
2f00        Leaf: Addr: 0x0810d8, Size: 0x000180, Codepage: 0
bd8       Entry: ID: 0x00001d, Value: 0x002f10
2f10        Leaf: Addr: 0x088010, Size: 0x00013e, Codepage: 0
be0       Entry: ID: 0x00001f, Value: 0x002f20
2f20        Leaf: Addr: 0x08b4e8, Size: 0x000120, Codepage: 0
be8       Entry: ID: 0x000024, Value: 0x002f30
2f30        Leaf: Addr: 0x084a40, Size: 0x000172, Codepage: 0
bf0       Entry: ID: 0x00002d, Value: 0x002f40
2f40        Leaf: Addr: 0x058bf0, Size: 0x000168, Codepage: 0
bf8       Entry: ID: 0x000404, Value: 0x002f50
2f50        Leaf: Addr: 0x08de70, Size: 0x0000c4, Codepage: 0
c00       Entry: ID: 0x000411, Value: 0x002f60
2f60        Leaf: Addr: 0x06ba40, Size: 0x0000dc, Codepage: 0
c08       Entry: ID: 0x000412, Value: 0x002f70
2f70        Leaf: Addr: 0x06de68, Size: 0x0000c4, Codepage: 0
c10       Entry: ID: 0x000804, Value: 0x002f80
2f80        Leaf: Addr: 0x045338, Size: 0x0000ce, Codepage: 0
c18       Entry: ID: 0x000816, Value: 0x002f90
2f90        Leaf: Addr: 0x07a498, Size: 0x00013c, Codepage: 0
0e8     Entry: ID: 0x00011a, Value: 0x80000c20
c20      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 28
c30       Entry: ID: 0x000001, Value: 0x002fa0
2fa0        Leaf: Addr: 0x03c4b0, Size: 0x00013e, Codepage: 0
c38       Entry: ID: 0x000003, Value: 0x002fb0
2fb0        Leaf: Addr: 0x042ad0, Size: 0x000126, Codepage: 0
c40       Entry: ID: 0x000005, Value: 0x002fc0
2fc0        Leaf: Addr: 0x047ec8, Size: 0x000180, Codepage: 0
c48       Entry: ID: 0x000006, Value: 0x002fd0
2fd0        Leaf: Addr: 0x04b508, Size: 0x000138, Codepage: 0
c50       Entry: ID: 0x000007, Value: 0x002fe0
2fe0        Leaf: Addr: 0x04ea78, Size: 0x00015e, Codepage: 0
c58       Entry: ID: 0x000008, Value: 0x002ff0
2ff0        Leaf: Addr: 0x052358, Size: 0x000174, Codepage: 0
c60       Entry: ID: 0x000009, Value: 0x003000
3000        Leaf: Addr: 0x039180, Size: 0x00012e, Codepage: 0
c68       Entry: ID: 0x00000a, Value: 0x003010
3010        Leaf: Addr: 0x055888, Size: 0x00012a, Codepage: 0
c70       Entry: ID: 0x00000b, Value: 0x003020
3020        Leaf: Addr: 0x05c208, Size: 0x00013e, Codepage: 0
c78       Entry: ID: 0x00000c, Value: 0x003030
3030        Leaf: Addr: 0x05f920, Size: 0x000136, Codepage: 0
c80       Entry: ID: 0x00000d, Value: 0x003040
3040        Leaf: Addr: 0x0690d0, Size: 0x000126, Codepage: 0
c88       Entry: ID: 0x00000e, Value: 0x003050
3050        Leaf: Addr: 0x062b58, Size: 0x00013c, Codepage: 0
c90       Entry: ID: 0x000010, Value: 0x003060
3060        Leaf: Addr: 0x065e90, Size: 0x00014e, Codepage: 0
c98       Entry: ID: 0x000013, Value: 0x003070
3070        Leaf: Addr: 0x070860, Size: 0x00014a, Codepage: 0
ca0       Entry: ID: 0x000014, Value: 0x003080
3080        Leaf: Addr: 0x073cc0, Size: 0x000122, Codepage: 0
ca8       Entry: ID: 0x000015, Value: 0x003090
3090        Leaf: Addr: 0x0771a0, Size: 0x000156, Codepage: 0
cb0       Entry: ID: 0x000016, Value: 0x0030a0
30a0        Leaf: Addr: 0x03f7c0, Size: 0x00012e, Codepage: 0
cb8       Entry: ID: 0x000019, Value: 0x0030b0
30b0        Leaf: Addr: 0x07dac0, Size: 0x000160, Codepage: 0
cc0       Entry: ID: 0x00001b, Value: 0x0030c0
30c0        Leaf: Addr: 0x081258, Size: 0x000198, Codepage: 0
cc8       Entry: ID: 0x00001d, Value: 0x0030d0
30d0        Leaf: Addr: 0x088150, Size: 0x00017a, Codepage: 0
cd0       Entry: ID: 0x00001f, Value: 0x0030e0
30e0        Leaf: Addr: 0x08b608, Size: 0x000134, Codepage: 0
cd8       Entry: ID: 0x000024, Value: 0x0030f0
30f0        Leaf: Addr: 0x084bb8, Size: 0x000164, Codepage: 0
ce0       Entry: ID: 0x00002d, Value: 0x003100
3100        Leaf: Addr: 0x058d58, Size: 0x000170, Codepage: 0
ce8       Entry: ID: 0x000404, Value: 0x003110
3110        Leaf: Addr: 0x08df38, Size: 0x0000b4, Codepage: 0
cf0       Entry: ID: 0x000411, Value: 0x003120
3120        Leaf: Addr: 0x06bb20, Size: 0x000100, Codepage: 0
cf8       Entry: ID: 0x000412, Value: 0x003130
3130        Leaf: Addr: 0x06df30, Size: 0x0000ba, Codepage: 0
d00       Entry: ID: 0x000804, Value: 0x003140
3140        Leaf: Addr: 0x045408, Size: 0x0000b0, Codepage: 0
d08       Entry: ID: 0x000816, Value: 0x003150
3150        Leaf: Addr: 0x07a5d8, Size: 0x00012c, Codepage: 0
0f0     Entry: ID: 0x000121, Value: 0x80000d10
d10      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 28
d20       Entry: ID: 0x000001, Value: 0x003160
3160        Leaf: Addr: 0x03c5f0, Size: 0x000254, Codepage: 0
d28       Entry: ID: 0x000003, Value: 0x003170
3170        Leaf: Addr: 0x042bf8, Size: 0x00023a, Codepage: 0
d30       Entry: ID: 0x000005, Value: 0x003180
3180        Leaf: Addr: 0x048048, Size: 0x0002be, Codepage: 0
d38       Entry: ID: 0x000006, Value: 0x003190
3190        Leaf: Addr: 0x04b640, Size: 0x00023e, Codepage: 0
d40       Entry: ID: 0x000007, Value: 0x0031a0
31a0        Leaf: Addr: 0x04ebd8, Size: 0x000272, Codepage: 0
d48       Entry: ID: 0x000008, Value: 0x0031b0
31b0        Leaf: Addr: 0x0524d0, Size: 0x000262, Codepage: 0
d50       Entry: ID: 0x000009, Value: 0x0031c0
31c0        Leaf: Addr: 0x039d70, Size: 0x000248, Codepage: 0
d58       Entry: ID: 0x00000a, Value: 0x0031d0
31d0        Leaf: Addr: 0x0559b8, Size: 0x000240, Codepage: 0
d60       Entry: ID: 0x00000b, Value: 0x0031e0
31e0        Leaf: Addr: 0x05c348, Size: 0x0002c0, Codepage: 0
d68       Entry: ID: 0x00000c, Value: 0x0031f0
31f0        Leaf: Addr: 0x05fa58, Size: 0x000256, Codepage: 0
d70       Entry: ID: 0x00000d, Value: 0x003200
3200        Leaf: Addr: 0x0691f8, Size: 0x00021c, Codepage: 0
d78       Entry: ID: 0x00000e, Value: 0x003210
3210        Leaf: Addr: 0x062c98, Size: 0x000252, Codepage: 0
d80       Entry: ID: 0x000010, Value: 0x003220
3220        Leaf: Addr: 0x065fe0, Size: 0x000252, Codepage: 0
d88       Entry: ID: 0x000013, Value: 0x003230
3230        Leaf: Addr: 0x0709b0, Size: 0x000246, Codepage: 0
d90       Entry: ID: 0x000014, Value: 0x003240
3240        Leaf: Addr: 0x073de8, Size: 0x00023e, Codepage: 0
d98       Entry: ID: 0x000015, Value: 0x003250
3250        Leaf: Addr: 0x0772f8, Size: 0x000260, Codepage: 0
da0       Entry: ID: 0x000016, Value: 0x003260
3260        Leaf: Addr: 0x03f8f0, Size: 0x000244, Codepage: 0
da8       Entry: ID: 0x000019, Value: 0x003270
3270        Leaf: Addr: 0x07dc20, Size: 0x000278, Codepage: 0
