
d3drm.dll:     file format pei-i386
d3drm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d91d80c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:43:58 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004da00
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004d80c
BaseOfCode		00001000
BaseOfData		0004f000
ImageBase		6d8d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		0005c55f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004e620 000002e1 Export Directory [.edata (or where ever we found it)]
Entry 1 0004dce0 000000c8 Import Directory [parts of .idata]
Entry 2 00054000 00000680 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00055000 00003a00 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002a00 00000040 Load Configuration Directory
Entry b 00000278 000000cc Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d91dce0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004dce0	0004ddcc ffffffff ffffffff 0004e146 00001024

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4e02a	  443  GetSystemInfo	77e4e069
	reloc  301 offset  4e8 [4f4e8] HIGHLOW
	reloc  302 offset  4ec [4f4ec] HIGHLOW
	reloc  303 offset  4f0 [4f4f0] HIGHLOW
	reloc  304 offset  4f4 [4f4f4] HIGHLOW
	reloc  305 offset  4f8 [4f4f8] HIGHLOW
	reloc  306 offset  4fc [4f4fc] HIGHLOW
	reloc  307 offset  500 [4f500] HIGHLOW
	reloc  308 offset  504 [4f504] HIGHLOW
	reloc  309 offset  508 [4f508] HIGHLOW
	reloc  310 offset  50c [4f50c] HIGHLOW
	reloc  311 offset  510 [4f510] HIGHLOW
	reloc  312 offset  514 [4f514] HIGHLOW
	reloc  313 offset  518 [4f518] HIGHLOW
	reloc  314 offset  51c [4f51c] HIGHLOW
	reloc  315 offset  520 [4f520] HIGHLOW
	reloc  316 offset  524 [4f524] HIGHLOW
	reloc  317 offset  528 [4f528] HIGHLOW
	reloc  318 offset  52c [4f52c] HIGHLOW
	reloc  319 offset  530 [4f530] HIGHLOW
	reloc  320 offset  534 [4f534] HIGHLOW
	reloc  321 offset  538 [4f538] HIGHLOW
	reloc  322 offset  53c [4f53c] HIGHLOW
	reloc  323 offset  540 [4f540] HIGHLOW
	reloc  324 offset  544 [4f544] HIGHLOW
	reloc  325 offset  548 [4f548] HIGHLOW
	reloc  326 offset  54c [4f54c] HIGHLOW
	reloc  327 offset  550 [4f550] HIGHLOW
	reloc  328 offset  554 [4f554] HIGHLOW
	reloc  329 offset  558 [4f558] HIGHLOW
	reloc  330 offset  55c [4f55c] HIGHLOW
	reloc  331 offset  560 [4f560] HIGHLOW
	reloc  332 offset  564 [4f564] HIGHLOW
	reloc  333 offset  568 [4f568] HIGHLOW
	reloc  334 offset  56c [4f56c] HIGHLOW
	reloc  335 offset  570 [4f570] HIGHLOW
	reloc  336 offset  574 [4f574] HIGHLOW
	reloc  337 offset  578 [4f578] HIGHLOW
	reloc  338 offset  57c [4f57c] HIGHLOW
	reloc  339 offset  580 [4f580] HIGHLOW
	reloc  340 offset  584 [4f584] HIGHLOW
	reloc  341 offset  588 [4f588] HIGHLOW
	reloc  342 offset  58c [4f58c] HIGHLOW
	reloc  343 offset  590 [4f590] HIGHLOW
	reloc  344 offset  594 [4f594] HIGHLOW
	reloc  345 offset  598 [4f598] HIGHLOW
	reloc  346 offset  59c [4f59c] HIGHLOW
	reloc  347 offset  5a0 [4f5a0] HIGHLOW
	reloc  348 offset  5a4 [4f5a4] HIGHLOW
	reloc  349 offset  5a8 [4f5a8] HIGHLOW
	reloc  350 offset  5ac [4f5ac] HIGHLOW
	reloc  351 offset  5b0 [4f5b0] HIGHLOW
	reloc  352 offset  5b4 [4f5b4] HIGHLOW
	reloc  353 offset  5b8 [4f5b8] HIGHLOW
	reloc  354 offset  5bc [4f5bc] HIGHLOW
	reloc  355 offset  5c0 [4f5c0] HIGHLOW
	reloc  356 offset  5c4 [4f5c4] HIGHLOW
	reloc  357 offset  5c8 [4f5c8] HIGHLOW
	reloc  358 offset  5cc [4f5cc] HIGHLOW
	reloc  359 offset  5d0 [4f5d0] HIGHLOW
	reloc  360 offset  5d4 [4f5d4] HIGHLOW
	reloc  361 offset  5d8 [4f5d8] HIGHLOW
	reloc  362 offset  5dc [4f5dc] HIGHLOW
	reloc  363 offset  5e0 [4f5e0] HIGHLOW
	reloc  364 offset  5e4 [4f5e4] HIGHLOW
	reloc  365 offset  5e8 [4f5e8] HIGHLOW
	reloc  366 offset  5ec [4f5ec] HIGHLOW
	reloc  367 offset  5f0 [4f5f0] HIGHLOW
	reloc  368 offset  5f4 [4f5f4] HIGHLOW
	reloc  369 offset  5f8 [4f5f8] HIGHLOW
	reloc  370 offset  5fc [4f5fc] HIGHLOW
	reloc  371 offset  600 [4f600] HIGHLOW
	reloc  372 offset  604 [4f604] HIGHLOW
	reloc  373 offset  608 [4f608] HIGHLOW
	reloc  374 offset  60c [4f60c] HIGHLOW
	reloc  375 offset  610 [4f610] HIGHLOW
	reloc  376 offset  614 [4f614] HIGHLOW
	reloc  377 offset  618 [4f618] HIGHLOW
	reloc  378 offset  61c [4f61c] HIGHLOW
	reloc  379 offset  620 [4f620] HIGHLOW
	reloc  380 offset  624 [4f624] HIGHLOW
	reloc  381 offset  628 [4f628] HIGHLOW
	reloc  382 offset  62c [4f62c] HIGHLOW
	reloc  383 offset  630 [4f630] HIGHLOW
	reloc  384 offset  634 [4f634] HIGHLOW
	reloc  385 offset  638 [4f638] HIGHLOW
	reloc  386 offset  63c [4f63c] HIGHLOW
	reloc  387 offset  640 [4f640] HIGHLOW
	reloc  388 offset  644 [4f644] HIGHLOW
	reloc  389 offset  648 [4f648] HIGHLOW
	reloc  390 offset  64c [4f64c] HIGHLOW
	reloc  391 offset  650 [4f650] HIGHLOW
	reloc  392 offset  654 [4f654] HIGHLOW
	reloc  393 offset  658 [4f658] HIGHLOW
	reloc  394 offset  65c [4f65c] HIGHLOW
	reloc  395 offset  660 [4f660] HIGHLOW
	reloc  396 offset  664 [4f664] HIGHLOW
	reloc  397 offset  668 [4f668] HIGHLOW
	reloc  398 offset  66c [4f66c] HIGHLOW
	reloc  399 offset  670 [4f670] HIGHLOW
	reloc  400 offset  674 [4f674] HIGHLOW
	reloc  401 offset  678 [4f678] HIGHLOW
	reloc  402 offset  67c [4f67c] HIGHLOW
	reloc  403 offset  680 [4f680] HIGHLOW
	reloc  404 offset  684 [4f684] HIGHLOW
	reloc  405 offset  688 [4f688] HIGHLOW
	reloc  406 offset  68c [4f68c] HIGHLOW
	reloc  407 offset  690 [4f690] HIGHLOW
	reloc  408 offset  694 [4f694] HIGHLOW
	reloc  409 offset  698 [4f698] HIGHLOW
	reloc  410 offset  69c [4f69c] HIGHLOW
	reloc  411 offset  6a0 [4f6a0] HIGHLOW
	reloc  412 offset  6a4 [4f6a4] HIGHLOW
	reloc  413 offset  6a8 [4f6a8] HIGHLOW
	reloc  414 offset  6ac [4f6ac] HIGHLOW
	reloc  415 offset  6b0 [4f6b0] HIGHLOW
	reloc  416 offset  6b4 [4f6b4] HIGHLOW
	reloc  417 offset  6b8 [4f6b8] HIGHLOW
	reloc  418 offset  6bc [4f6bc] HIGHLOW
	reloc  419 offset  6c0 [4f6c0] HIGHLOW
	reloc  420 offset  6c4 [4f6c4] HIGHLOW
	reloc  421 offset  6c8 [4f6c8] HIGHLOW
	reloc  422 offset  6cc [4f6cc] HIGHLOW
	reloc  423 offset  6d0 [4f6d0] HIGHLOW
	reloc  424 offset  6d4 [4f6d4] HIGHLOW
	reloc  425 offset  6d8 [4f6d8] HIGHLOW
	reloc  426 offset  6dc [4f6dc] HIGHLOW
	reloc  427 offset  6e0 [4f6e0] HIGHLOW
	reloc  428 offset  6e4 [4f6e4] HIGHLOW
	reloc  429 offset  6e8 [4f6e8] HIGHLOW
	reloc  430 offset  6ec [4f6ec] HIGHLOW
	reloc  431 offset  6f0 [4f6f0] HIGHLOW
	reloc  432 offset  6f4 [4f6f4] HIGHLOW
	reloc  433 offset  6f8 [4f6f8] HIGHLOW
	reloc  434 offset  6fc [4f6fc] HIGHLOW
	reloc  435 offset  700 [4f700] HIGHLOW
	reloc  436 offset  704 [4f704] HIGHLOW
	reloc  437 offset  708 [4f708] HIGHLOW
	reloc  438 offset  70c [4f70c] HIGHLOW
	reloc  439 offset  710 [4f710] HIGHLOW
	reloc  440 offset  714 [4f714] HIGHLOW
	reloc  441 offset  718 [4f718] HIGHLOW
	reloc  442 offset  71c [4f71c] HIGHLOW
	reloc  443 offset  720 [4f720] HIGHLOW
	reloc  444 offset  724 [4f724] HIGHLOW
	reloc  445 offset  728 [4f728] HIGHLOW
	reloc  446 offset  72c [4f72c] HIGHLOW
	reloc  447 offset  730 [4f730] HIGHLOW
	reloc  448 offset  734 [4f734] HIGHLOW
	reloc  449 offset  738 [4f738] HIGHLOW
	reloc  450 offset  73c [4f73c] HIGHLOW
	reloc  451 offset  740 [4f740] HIGHLOW
	reloc  452 offset  744 [4f744] HIGHLOW
	reloc  453 offset  748 [4f748] HIGHLOW
	reloc  454 offset  74c [4f74c] HIGHLOW
	reloc  455 offset  750 [4f750] HIGHLOW
	reloc  456 offset  758 [4f758] HIGHLOW
	reloc  457 offset  75c [4f75c] HIGHLOW
	reloc  458 offset  760 [4f760] HIGHLOW
	reloc  459 offset  764 [4f764] HIGHLOW
	reloc  460 offset  768 [4f768] HIGHLOW
	reloc  461 offset  76c [4f76c] HIGHLOW
	reloc  462 offset  770 [4f770] HIGHLOW
	reloc  463 offset  774 [4f774] HIGHLOW
	reloc  464 offset  778 [4f778] HIGHLOW
	reloc  465 offset  77c [4f77c] HIGHLOW
	reloc  466 offset  780 [4f780] HIGHLOW
	reloc  467 offset  784 [4f784] HIGHLOW
	reloc  468 offset  788 [4f788] HIGHLOW
	reloc  469 offset  78c [4f78c] HIGHLOW
	reloc  470 offset  790 [4f790] HIGHLOW
	reloc  471 offset  794 [4f794] HIGHLOW
	reloc  472 offset  798 [4f798] HIGHLOW
	reloc  473 offset  79c [4f79c] HIGHLOW
	reloc  474 offset  7a0 [4f7a0] HIGHLOW
	reloc  475 offset  7a4 [4f7a4] HIGHLOW
	reloc  476 offset  7a8 [4f7a8] HIGHLOW
	reloc  477 offset  7ac [4f7ac] HIGHLOW
	reloc  478 offset  7b0 [4f7b0] HIGHLOW
	reloc  479 offset  7b4 [4f7b4] HIGHLOW
	reloc  480 offset  7b8 [4f7b8] HIGHLOW
	reloc  481 offset  7bc [4f7bc] HIGHLOW
	reloc  482 offset  7c0 [4f7c0] HIGHLOW
	reloc  483 offset  7c4 [4f7c4] HIGHLOW
	reloc  484 offset  7c8 [4f7c8] HIGHLOW
	reloc  485 offset  7cc [4f7cc] HIGHLOW
	reloc  486 offset  7d0 [4f7d0] HIGHLOW
	reloc  487 offset  7d4 [4f7d4] HIGHLOW
	reloc  488 offset  7d8 [4f7d8] HIGHLOW
	reloc  489 offset  7dc [4f7dc] HIGHLOW
	reloc  490 offset  7e0 [4f7e0] HIGHLOW
	reloc  491 offset  7e4 [4f7e4] HIGHLOW
	reloc  492 offset  7e8 [4f7e8] HIGHLOW
	reloc  493 offset  7ec [4f7ec] HIGHLOW
	reloc  494 offset  7f0 [4f7f0] HIGHLOW
	reloc  495 offset  7f4 [4f7f4] HIGHLOW
	reloc  496 offset  7f8 [4f7f8] HIGHLOW
	reloc  497 offset  7fc [4f7fc] HIGHLOW
	reloc  498 offset  800 [4f800] HIGHLOW
	reloc  499 offset  804 [4f804] HIGHLOW
	reloc  500 offset  808 [4f808] HIGHLOW
	reloc  501 offset  80c [4f80c] HIGHLOW
	reloc  502 offset  810 [4f810] HIGHLOW
	reloc  503 offset  814 [4f814] HIGHLOW
	reloc  504 offset  818 [4f818] HIGHLOW
	reloc  505 offset  81c [4f81c] HIGHLOW
	reloc  506 offset  820 [4f820] HIGHLOW
	reloc  507 offset  824 [4f824] HIGHLOW
	reloc  508 offset  828 [4f828] HIGHLOW
	reloc  509 offset  82c [4f82c] HIGHLOW
	reloc  510 offset  830 [4f830] HIGHLOW
	reloc  511 offset  834 [4f834] HIGHLOW
	reloc  512 offset  838 [4f838] HIGHLOW
	reloc  513 offset  83c [4f83c] HIGHLOW
	reloc  514 offset  840 [4f840] HIGHLOW
	reloc  515 offset  844 [4f844] HIGHLOW
	reloc  516 offset  848 [4f848] HIGHLOW
	reloc  517 offset  84c [4f84c] HIGHLOW
	reloc  518 offset  850 [4f850] HIGHLOW
	reloc  519 offset  854 [4f854] HIGHLOW
	reloc  520 offset  858 [4f858] HIGHLOW
	reloc  521 offset  85c [4f85c] HIGHLOW
	reloc  522 offset  860 [4f860] HIGHLOW
	reloc  523 offset  864 [4f864] HIGHLOW
	reloc  524 offset  868 [4f868] HIGHLOW
	reloc  525 offset  86c [4f86c] HIGHLOW
	reloc  526 offset  870 [4f870] HIGHLOW
	reloc  527 offset  878 [4f878] HIGHLOW
	reloc  528 offset  87c [4f87c] HIGHLOW
	reloc  529 offset  880 [4f880] HIGHLOW
	reloc  530 offset  884 [4f884] HIGHLOW
	reloc  531 offset  888 [4f888] HIGHLOW
	reloc  532 offset  88c [4f88c] HIGHLOW
	reloc  533 offset  890 [4f890] HIGHLOW
	reloc  534 offset  894 [4f894] HIGHLOW
	reloc  535 offset  898 [4f898] HIGHLOW
	reloc  536 offset  89c [4f89c] HIGHLOW
	reloc  537 offset  8a0 [4f8a0] HIGHLOW
	reloc  538 offset  8a4 [4f8a4] HIGHLOW
	reloc  539 offset  8a8 [4f8a8] HIGHLOW
	reloc  540 offset  8ac [4f8ac] HIGHLOW
	reloc  541 offset  8b0 [4f8b0] HIGHLOW
	reloc  542 offset  8b4 [4f8b4] HIGHLOW
	reloc  543 offset  8b8 [4f8b8] HIGHLOW
	reloc  544 offset  8bc [4f8bc] HIGHLOW
	reloc  545 offset  8c0 [4f8c0] HIGHLOW
	reloc  546 offset  8c4 [4f8c4] HIGHLOW
	reloc  547 offset  8c8 [4f8c8] HIGHLOW
	reloc  548 offset  8cc [4f8cc] HIGHLOW
	reloc  549 offset  8d0 [4f8d0] HIGHLOW
	reloc  550 offset  8d4 [4f8d4] HIGHLOW
	reloc  551 offset  8d8 [4f8d8] HIGHLOW
	reloc  552 offset  8dc [4f8dc] HIGHLOW
	reloc  553 offset  8e0 [4f8e0] HIGHLOW
	reloc  554 offset  8e4 [4f8e4] HIGHLOW
	reloc  555 offset  8e8 [4f8e8] HIGHLOW
	reloc  556 offset  8ec [4f8ec] HIGHLOW
	reloc  557 offset  8f0 [4f8f0] HIGHLOW
	reloc  558 offset  8f4 [4f8f4] HIGHLOW
	reloc  559 offset  8f8 [4f8f8] HIGHLOW
	reloc  560 offset  8fc [4f8fc] HIGHLOW
	reloc  561 offset  900 [4f900] HIGHLOW
	reloc  562 offset  904 [4f904] HIGHLOW
	reloc  563 offset  908 [4f908] HIGHLOW
	reloc  564 offset  90c [4f90c] HIGHLOW
	reloc  565 offset  910 [4f910] HIGHLOW
	reloc  566 offset  914 [4f914] HIGHLOW
	reloc  567 offset  918 [4f918] HIGHLOW
	reloc  568 offset  91c [4f91c] HIGHLOW
	reloc  569 offset  920 [4f920] HIGHLOW
	reloc  570 offset  924 [4f924] HIGHLOW
	reloc  571 offset  928 [4f928] HIGHLOW
	reloc  572 offset  92c [4f92c] HIGHLOW
	reloc  573 offset  930 [4f930] HIGHLOW
	reloc  574 offset  934 [4f934] HIGHLOW
	reloc  575 offset  938 [4f938] HIGHLOW
	reloc  576 offset  93c [4f93c] HIGHLOW
	reloc  577 offset  940 [4f940] HIGHLOW
	reloc  578 offset  944 [4f944] HIGHLOW
	reloc  579 offset  948 [4f948] HIGHLOW
	reloc  580 offset  94c [4f94c] HIGHLOW
	reloc  581 offset  950 [4f950] HIGHLOW
	reloc  582 offset  954 [4f954] HIGHLOW
	reloc  583 offset  958 [4f958] HIGHLOW
	reloc  584 offset  95c [4f95c] HIGHLOW
	reloc  585 offset  960 [4f960] HIGHLOW
	reloc  586 offset  964 [4f964] HIGHLOW
	reloc  587 offset  968 [4f968] HIGHLOW
	reloc  588 offset  96c [4f96c] HIGHLOW
	reloc  589 offset  970 [4f970] HIGHLOW
	reloc  590 offset  974 [4f974] HIGHLOW
	reloc  591 offset  978 [4f978] HIGHLOW
	reloc  592 offset  97c [4f97c] HIGHLOW
	reloc  593 offset  980 [4f980] HIGHLOW
	reloc  594 offset  984 [4f984] HIGHLOW
	reloc  595 offset  988 [4f988] HIGHLOW
	reloc  596 offset  98c [4f98c] HIGHLOW
	reloc  597 offset  990 [4f990] HIGHLOW
	reloc  598 offset  994 [4f994] HIGHLOW
	reloc  599 offset  998 [4f998] HIGHLOW
	reloc  600 offset  99c [4f99c] HIGHLOW
	reloc  601 offset  9a0 [4f9a0] HIGHLOW
	reloc  602 offset  9a4 [4f9a4] HIGHLOW
	reloc  603 offset  9a8 [4f9a8] HIGHLOW
	reloc  604 offset  9ac [4f9ac] HIGHLOW
	reloc  605 offset  9b0 [4f9b0] HIGHLOW
	reloc  606 offset  9b4 [4f9b4] HIGHLOW
	reloc  607 offset  9b8 [4f9b8] HIGHLOW
	reloc  608 offset  9bc [4f9bc] HIGHLOW
	reloc  609 offset  9c0 [4f9c0] HIGHLOW
	reloc  610 offset  9c4 [4f9c4] HIGHLOW
	reloc  611 offset  9c8 [4f9c8] HIGHLOW
	reloc  612 offset  9cc [4f9cc] HIGHLOW
	reloc  613 offset  9d0 [4f9d0] HIGHLOW
	reloc  614 offset  9d4 [4f9d4] HIGHLOW
	reloc  615 offset  9d8 [4f9d8] HIGHLOW
	reloc  616 offset  9dc [4f9dc] HIGHLOW
	reloc  617 offset  9e0 [4f9e0] HIGHLOW
	reloc  618 offset  9e4 [4f9e4] HIGHLOW
	reloc  619 offset  9e8 [4f9e8] HIGHLOW
	reloc  620 offset  9ec [4f9ec] HIGHLOW
	reloc  621 offset  9f0 [4f9f0] HIGHLOW
	reloc  622 offset  9f4 [4f9f4] HIGHLOW
	reloc  623 offset  9f8 [4f9f8] HIGHLOW
	reloc  624 offset  9fc [4f9fc] HIGHLOW
	reloc  625 offset  a00 [4fa00] HIGHLOW
	reloc  626 offset  a04 [4fa04] HIGHLOW
	reloc  627 offset  a08 [4fa08] HIGHLOW
	reloc  628 offset  a0c [4fa0c] HIGHLOW
	reloc  629 offset  a10 [4fa10] HIGHLOW
	reloc  630 offset  a14 [4fa14] HIGHLOW
	reloc  631 offset  a18 [4fa18] HIGHLOW
	reloc  632 offset  a1c [4fa1c] HIGHLOW
	reloc  633 offset  a20 [4fa20] HIGHLOW
	reloc  634 offset  a24 [4fa24] HIGHLOW
	reloc  635 offset  a28 [4fa28] HIGHLOW
	reloc  636 offset  a2c [4fa2c] HIGHLOW
	reloc  637 offset  a30 [4fa30] HIGHLOW
	reloc  638 offset  a34 [4fa34] HIGHLOW
	reloc  639 offset  a38 [4fa38] HIGHLOW
	reloc  640 offset  a3c [4fa3c] HIGHLOW
	reloc  641 offset  a40 [4fa40] HIGHLOW
	reloc  642 offset  a44 [4fa44] HIGHLOW
	reloc  643 offset  a48 [4fa48] HIGHLOW
	reloc  644 offset  a4c [4fa4c] HIGHLOW
	reloc  645 offset  a50 [4fa50] HIGHLOW
	reloc  646 offset  a54 [4fa54] HIGHLOW
	reloc  647 offset  a58 [4fa58] HIGHLOW
	reloc  648 offset  a5c [4fa5c] HIGHLOW
	reloc  649 offset  a60 [4fa60] HIGHLOW
	reloc  650 offset  a64 [4fa64] HIGHLOW
	reloc  651 offset  a68 [4fa68] HIGHLOW
	reloc  652 offset  a6c [4fa6c] HIGHLOW
	reloc  653 offset  a70 [4fa70] HIGHLOW
	reloc  654 offset  a74 [4fa74] HIGHLOW
	reloc  655 offset  a78 [4fa78] HIGHLOW
	reloc  656 offset  a80 [4fa80] HIGHLOW
	reloc  657 offset  a84 [4fa84] HIGHLOW
	reloc  658 offset  a88 [4fa88] HIGHLOW
	reloc  659 offset  a8c [4fa8c] HIGHLOW
	reloc  660 offset  a90 [4fa90] HIGHLOW
	reloc  661 offset  a94 [4fa94] HIGHLOW
	reloc  662 offset  a98 [4fa98] HIGHLOW
	reloc  663 offset  a9c [4fa9c] HIGHLOW
	reloc  664 offset  aa0 [4faa0] HIGHLOW
	reloc  665 offset  aa4 [4faa4] HIGHLOW
	reloc  666 offset  aa8 [4faa8] HIGHLOW
	reloc  667 offset  aac [4faac] HIGHLOW
	reloc  668 offset  ab0 [4fab0] HIGHLOW
	reloc  669 offset  ab4 [4fab4] HIGHLOW
	reloc  670 offset  ab8 [4fab8] HIGHLOW
	reloc  671 offset  abc [4fabc] HIGHLOW
	reloc  672 offset  ac0 [4fac0] HIGHLOW
	reloc  673 offset  ac4 [4fac4] HIGHLOW
	reloc  674 offset  ac8 [4fac8] HIGHLOW
	reloc  675 offset  acc [4facc] HIGHLOW
	reloc  676 offset  ad0 [4fad0] HIGHLOW
	reloc  677 offset  ad4 [4fad4] HIGHLOW
	reloc  678 offset  ad8 [4fad8] HIGHLOW
	reloc  679 offset  adc [4fadc] HIGHLOW
	reloc  680 offset  ae0 [4fae0] HIGHLOW
	reloc  681 offset  ae4 [4fae4] HIGHLOW
	reloc  682 offset  ae8 [4fae8] HIGHLOW
	reloc  683 offset  aec [4faec] HIGHLOW
	reloc  684 offset  af0 [4faf0] HIGHLOW
	reloc  685 offset  af4 [4faf4] HIGHLOW
	reloc  686 offset  af8 [4faf8] HIGHLOW
	reloc  687 offset  afc [4fafc] HIGHLOW
	reloc  688 offset  b00 [4fb00] HIGHLOW
	reloc  689 offset  b04 [4fb04] HIGHLOW
	reloc  690 offset  b08 [4fb08] HIGHLOW
	reloc  691 offset  b0c [4fb0c] HIGHLOW
	reloc  692 offset  b10 [4fb10] HIGHLOW
	reloc  693 offset  b14 [4fb14] HIGHLOW
	reloc  694 offset  b18 [4fb18] HIGHLOW
	reloc  695 offset  b1c [4fb1c] HIGHLOW
	reloc  696 offset  b20 [4fb20] HIGHLOW
	reloc  697 offset  b24 [4fb24] HIGHLOW
	reloc  698 offset  b28 [4fb28] HIGHLOW
	reloc  699 offset  b2c [4fb2c] HIGHLOW
	reloc  700 offset  b30 [4fb30] HIGHLOW
	reloc  701 offset  b34 [4fb34] HIGHLOW
	reloc  702 offset  b38 [4fb38] HIGHLOW
	reloc  703 offset  b3c [4fb3c] HIGHLOW
	reloc  704 offset  b40 [4fb40] HIGHLOW
	reloc  705 offset  b44 [4fb44] HIGHLOW
	reloc  706 offset  b48 [4fb48] HIGHLOW
	reloc  707 offset  b50 [4fb50] HIGHLOW
	reloc  708 offset  b54 [4fb54] HIGHLOW
	reloc  709 offset  b58 [4fb58] HIGHLOW
	reloc  710 offset  b5c [4fb5c] HIGHLOW
	reloc  711 offset  b60 [4fb60] HIGHLOW
	reloc  712 offset  b64 [4fb64] HIGHLOW
	reloc  713 offset  b68 [4fb68] HIGHLOW
	reloc  714 offset  b6c [4fb6c] HIGHLOW
	reloc  715 offset  b70 [4fb70] HIGHLOW
	reloc  716 offset  b74 [4fb74] HIGHLOW
	reloc  717 offset  b78 [4fb78] HIGHLOW
	reloc  718 offset  b7c [4fb7c] HIGHLOW
	reloc  719 offset  b80 [4fb80] HIGHLOW
	reloc  720 offset  b84 [4fb84] HIGHLOW
	reloc  721 offset  b88 [4fb88] HIGHLOW
	reloc  722 offset  b8c [4fb8c] HIGHLOW
	reloc  723 offset  b90 [4fb90] HIGHLOW
	reloc  724 offset  b94 [4fb94] HIGHLOW
	reloc  725 offset  b98 [4fb98] HIGHLOW
	reloc  726 offset  b9c [4fb9c] HIGHLOW
	reloc  727 offset  ba0 [4fba0] HIGHLOW
	reloc  728 offset  ba4 [4fba4] HIGHLOW
	reloc  729 offset  ba8 [4fba8] HIGHLOW
	reloc  730 offset  bac [4fbac] HIGHLOW
	reloc  731 offset  bb0 [4fbb0] HIGHLOW
	reloc  732 offset  bb4 [4fbb4] HIGHLOW
	reloc  733 offset  bb8 [4fbb8] HIGHLOW
	reloc  734 offset  bbc [4fbbc] HIGHLOW
	reloc  735 offset  bc0 [4fbc0] HIGHLOW
	reloc  736 offset  bc4 [4fbc4] HIGHLOW
	reloc  737 offset  bc8 [4fbc8] HIGHLOW
	reloc  738 offset  bcc [4fbcc] HIGHLOW
	reloc  739 offset  bd0 [4fbd0] HIGHLOW
	reloc  740 offset  bd4 [4fbd4] HIGHLOW
	reloc  741 offset  bd8 [4fbd8] HIGHLOW
	reloc  742 offset  bdc [4fbdc] HIGHLOW
	reloc  743 offset  be0 [4fbe0] HIGHLOW
	reloc  744 offset  be4 [4fbe4] HIGHLOW
	reloc  745 offset  be8 [4fbe8] HIGHLOW
	reloc  746 offset  bec [4fbec] HIGHLOW
	reloc  747 offset  bf0 [4fbf0] HIGHLOW
	reloc  748 offset  bf4 [4fbf4] HIGHLOW
	reloc  749 offset  bf8 [4fbf8] HIGHLOW
	reloc  750 offset  bfc [4fbfc] HIGHLOW
	reloc  751 offset  c00 [4fc00] HIGHLOW
	reloc  752 offset  c04 [4fc04] HIGHLOW
	reloc  753 offset  c08 [4fc08] HIGHLOW
	reloc  754 offset  c0c [4fc0c] HIGHLOW
	reloc  755 offset  c10 [4fc10] HIGHLOW
	reloc  756 offset  c14 [4fc14] HIGHLOW
	reloc  757 offset  c18 [4fc18] HIGHLOW
	reloc  758 offset  c1c [4fc1c] HIGHLOW
	reloc  759 offset  c20 [4fc20] HIGHLOW
	reloc  760 offset  c24 [4fc24] HIGHLOW
	reloc  761 offset  c28 [4fc28] HIGHLOW
	reloc  762 offset  c2c [4fc2c] HIGHLOW
	reloc  763 offset  c30 [4fc30] HIGHLOW
	reloc  764 offset  c34 [4fc34] HIGHLOW
	reloc  765 offset  c38 [4fc38] HIGHLOW
	reloc  766 offset  c3c [4fc3c] HIGHLOW
	reloc  767 offset  c40 [4fc40] HIGHLOW
	reloc  768 offset  c44 [4fc44] HIGHLOW
	reloc  769 offset  c48 [4fc48] HIGHLOW
	reloc  770 offset  c4c [4fc4c] HIGHLOW
	reloc  771 offset  c50 [4fc50] HIGHLOW
	reloc  772 offset  c54 [4fc54] HIGHLOW
	reloc  773 offset  c58 [4fc58] HIGHLOW
	reloc  774 offset  c5c [4fc5c] HIGHLOW
	reloc  775 offset  c60 [4fc60] HIGHLOW
	reloc  776 offset  c64 [4fc64] HIGHLOW
	reloc  777 offset  c68 [4fc68] HIGHLOW
	reloc  778 offset  c6c [4fc6c] HIGHLOW
