
dsuiext.dll:     file format pei-i386
dsuiext.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c33c2b9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:44 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d600
SizeOfInitializedData	0000fe00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c2b9
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		6c330000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000400
CheckSum		0002c5bd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000dae0 000009f2 Export Directory [.edata (or where ever we found it)]
Entry 1 0000cf28 00000118 Import Directory [parts of .idata]
Entry 2 00010000 0000e850 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 000009c0 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000024a0 00000040 Load Configuration Directory
Entry b 00000280 00000130 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c33cf28

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cf28	0000d26c ffffffff ffffffff 0000d30e 0000122c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d2e0	  825  wcslen	77bd8ef2
4c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4d8       Entry: ID: 0x000409, Value: 0x001000
1000        Leaf: Addr: 0x012320, Size: 0x0002e8, Codepage: 0
088     Entry: ID: 0x000005, Value: 0x800004e0
4e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4f0       Entry: ID: 0x000409, Value: 0x001010
1010        Leaf: Addr: 0x012630, Size: 0x000128, Codepage: 0
090     Entry: ID: 0x000006, Value: 0x800004f8
4f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
508       Entry: ID: 0x000409, Value: 0x001020
1020        Leaf: Addr: 0x012758, Size: 0x0002e8, Codepage: 0
098     Entry: ID: 0x000007, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
520       Entry: ID: 0x000409, Value: 0x001030
1030        Leaf: Addr: 0x012a68, Size: 0x000128, Codepage: 0
0a0     Entry: ID: 0x000008, Value: 0x80000528
528      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
538       Entry: ID: 0x000409, Value: 0x001040
1040        Leaf: Addr: 0x012b90, Size: 0x0002e8, Codepage: 0
0a8     Entry: ID: 0x000009, Value: 0x80000540
540      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
550       Entry: ID: 0x000409, Value: 0x001050
1050        Leaf: Addr: 0x012ea0, Size: 0x000128, Codepage: 0
0b0     Entry: ID: 0x00000a, Value: 0x80000558
558      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
568       Entry: ID: 0x000409, Value: 0x001060
1060        Leaf: Addr: 0x012fc8, Size: 0x0002e8, Codepage: 0
0b8     Entry: ID: 0x00000b, Value: 0x80000570
570      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
580       Entry: ID: 0x000409, Value: 0x001070
1070        Leaf: Addr: 0x0132d8, Size: 0x000128, Codepage: 0
0c0     Entry: ID: 0x00000c, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
598       Entry: ID: 0x000409, Value: 0x001080
1080        Leaf: Addr: 0x013400, Size: 0x0002e8, Codepage: 0
0c8     Entry: ID: 0x00000d, Value: 0x800005a0
5a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5b0       Entry: ID: 0x000409, Value: 0x001090
1090        Leaf: Addr: 0x013710, Size: 0x000128, Codepage: 0
0d0     Entry: ID: 0x00000e, Value: 0x800005b8
5b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5c8       Entry: ID: 0x000409, Value: 0x0010a0
10a0        Leaf: Addr: 0x013838, Size: 0x0002e8, Codepage: 0
0d8     Entry: ID: 0x00000f, Value: 0x800005d0
5d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5e0       Entry: ID: 0x000409, Value: 0x0010b0
10b0        Leaf: Addr: 0x013b48, Size: 0x000128, Codepage: 0
0e0     Entry: ID: 0x000010, Value: 0x800005e8
5e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5f8       Entry: ID: 0x000409, Value: 0x0010c0
10c0        Leaf: Addr: 0x013c70, Size: 0x0002e8, Codepage: 0
0e8     Entry: ID: 0x000011, Value: 0x80000600
600      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
610       Entry: ID: 0x000409, Value: 0x0010d0
10d0        Leaf: Addr: 0x013f80, Size: 0x000128, Codepage: 0
0f0     Entry: ID: 0x000012, Value: 0x80000618
618      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
628       Entry: ID: 0x000409, Value: 0x0010e0
10e0        Leaf: Addr: 0x0140a8, Size: 0x0002e8, Codepage: 0
0f8     Entry: ID: 0x000013, Value: 0x80000630
630      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
640       Entry: ID: 0x000409, Value: 0x0010f0
10f0        Leaf: Addr: 0x0143b8, Size: 0x000128, Codepage: 0
100     Entry: ID: 0x000014, Value: 0x80000648
648      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
658       Entry: ID: 0x000409, Value: 0x001100
1100        Leaf: Addr: 0x0144e0, Size: 0x0002e8, Codepage: 0
108     Entry: ID: 0x000015, Value: 0x80000660
660      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
670       Entry: ID: 0x000409, Value: 0x001110
1110        Leaf: Addr: 0x0147f0, Size: 0x000128, Codepage: 0
110     Entry: ID: 0x000016, Value: 0x80000678
678      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
688       Entry: ID: 0x000409, Value: 0x001120
1120        Leaf: Addr: 0x014918, Size: 0x0002e8, Codepage: 0
118     Entry: ID: 0x000017, Value: 0x80000690
690      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6a0       Entry: ID: 0x000409, Value: 0x001130
1130        Leaf: Addr: 0x014c28, Size: 0x000128, Codepage: 0
120     Entry: ID: 0x000018, Value: 0x800006a8
6a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6b8       Entry: ID: 0x000409, Value: 0x001140
1140        Leaf: Addr: 0x014d50, Size: 0x0002e8, Codepage: 0
128     Entry: ID: 0x000019, Value: 0x800006c0
6c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6d0       Entry: ID: 0x000409, Value: 0x001150
1150        Leaf: Addr: 0x015060, Size: 0x000128, Codepage: 0
130     Entry: ID: 0x00001a, Value: 0x800006d8
6d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6e8       Entry: ID: 0x000409, Value: 0x001160
1160        Leaf: Addr: 0x015188, Size: 0x0002e8, Codepage: 0
138     Entry: ID: 0x00001b, Value: 0x800006f0
6f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
700       Entry: ID: 0x000409, Value: 0x001170
1170        Leaf: Addr: 0x015498, Size: 0x0002e8, Codepage: 0
140     Entry: ID: 0x00001c, Value: 0x80000708
708      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
718       Entry: ID: 0x000409, Value: 0x001180
1180        Leaf: Addr: 0x015780, Size: 0x000128, Codepage: 0
148     Entry: ID: 0x00001d, Value: 0x80000720
720      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
730       Entry: ID: 0x000409, Value: 0x001190
1190        Leaf: Addr: 0x0158a8, Size: 0x000668, Codepage: 0
150     Entry: ID: 0x00001e, Value: 0x80000738
738      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
748       Entry: ID: 0x000409, Value: 0x0011a0
11a0        Leaf: Addr: 0x015f10, Size: 0x0008a8, Codepage: 0
158     Entry: ID: 0x00001f, Value: 0x80000750
750      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
760       Entry: ID: 0x000409, Value: 0x0011b0
11b0        Leaf: Addr: 0x0167b8, Size: 0x000ea8, Codepage: 0
160     Entry: ID: 0x000020, Value: 0x80000768
768      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
778       Entry: ID: 0x000409, Value: 0x0011c0
11c0        Leaf: Addr: 0x017660, Size: 0x000568, Codepage: 0
168     Entry: ID: 0x000021, Value: 0x80000780
780      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
790       Entry: ID: 0x000409, Value: 0x0011d0
11d0        Leaf: Addr: 0x017c28, Size: 0x000128, Codepage: 0
170     Entry: ID: 0x000022, Value: 0x80000798
798      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7a8       Entry: ID: 0x000409, Value: 0x0011e0
11e0        Leaf: Addr: 0x017d50, Size: 0x0002e8, Codepage: 0
178     Entry: ID: 0x000023, Value: 0x800007b0
7b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7c0       Entry: ID: 0x000409, Value: 0x0011f0
11f0        Leaf: Addr: 0x018060, Size: 0x000128, Codepage: 0
180     Entry: ID: 0x000024, Value: 0x800007c8
7c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7d8       Entry: ID: 0x000409, Value: 0x001200
1200        Leaf: Addr: 0x018188, Size: 0x0002e8, Codepage: 0
188     Entry: ID: 0x000025, Value: 0x800007e0
7e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7f0       Entry: ID: 0x000409, Value: 0x001210
1210        Leaf: Addr: 0x018498, Size: 0x000128, Codepage: 0
190     Entry: ID: 0x000026, Value: 0x800007f8
7f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
808       Entry: ID: 0x000409, Value: 0x001220
1220        Leaf: Addr: 0x0185c0, Size: 0x0002e8, Codepage: 0
198     Entry: ID: 0x000027, Value: 0x80000810
810      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
820       Entry: ID: 0x000409, Value: 0x001230
1230        Leaf: Addr: 0x0188d0, Size: 0x000128, Codepage: 0
1a0     Entry: ID: 0x000028, Value: 0x80000828
828      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
838       Entry: ID: 0x000409, Value: 0x001240
1240        Leaf: Addr: 0x0189f8, Size: 0x0002e8, Codepage: 0
1a8     Entry: ID: 0x000029, Value: 0x80000840
840      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
850       Entry: ID: 0x000409, Value: 0x001250
1250        Leaf: Addr: 0x018d08, Size: 0x000128, Codepage: 0
1b0     Entry: ID: 0x00002a, Value: 0x80000858
858      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
868       Entry: ID: 0x000409, Value: 0x001260
1260        Leaf: Addr: 0x018e30, Size: 0x0002e8, Codepage: 0
1b8     Entry: ID: 0x00002b, Value: 0x80000870
870      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
880       Entry: ID: 0x000409, Value: 0x001270
1270        Leaf: Addr: 0x019140, Size: 0x000128, Codepage: 0
1c0     Entry: ID: 0x00002c, Value: 0x80000888
888      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
898       Entry: ID: 0x000409, Value: 0x001280
1280        Leaf: Addr: 0x019268, Size: 0x0002e8, Codepage: 0
1c8     Entry: ID: 0x00002d, Value: 0x800008a0
8a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8b0       Entry: ID: 0x000409, Value: 0x001290
1290        Leaf: Addr: 0x019578, Size: 0x000128, Codepage: 0
1d0     Entry: ID: 0x00002e, Value: 0x800008b8
8b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8c8       Entry: ID: 0x000409, Value: 0x0012a0
12a0        Leaf: Addr: 0x0196a0, Size: 0x0002e8, Codepage: 0
1d8     Entry: ID: 0x00002f, Value: 0x800008d0
8d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8e0       Entry: ID: 0x000409, Value: 0x0012b0
12b0        Leaf: Addr: 0x0199b0, Size: 0x000128, Codepage: 0
1e0     Entry: ID: 0x000030, Value: 0x800008e8
8e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8f8       Entry: ID: 0x000409, Value: 0x0012c0
12c0        Leaf: Addr: 0x019ad8, Size: 0x0002e8, Codepage: 0
1e8     Entry: ID: 0x000031, Value: 0x80000900
900      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
910       Entry: ID: 0x000409, Value: 0x0012d0
12d0        Leaf: Addr: 0x019de8, Size: 0x000128, Codepage: 0
1f0     Entry: ID: 0x000032, Value: 0x80000918
918      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
928       Entry: ID: 0x000409, Value: 0x0012e0
12e0        Leaf: Addr: 0x019f10, Size: 0x0002e8, Codepage: 0
1f8     Entry: ID: 0x000033, Value: 0x80000930
930      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
940       Entry: ID: 0x000409, Value: 0x0012f0
12f0        Leaf: Addr: 0x01a220, Size: 0x000128, Codepage: 0
200     Entry: ID: 0x000034, Value: 0x80000948
948      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
958       Entry: ID: 0x000409, Value: 0x001300
1300        Leaf: Addr: 0x01a348, Size: 0x0002e8, Codepage: 0
208     Entry: ID: 0x000035, Value: 0x80000960
960      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
970       Entry: ID: 0x000409, Value: 0x001310
1310        Leaf: Addr: 0x01a658, Size: 0x000128, Codepage: 0
210     Entry: ID: 0x000036, Value: 0x80000978
978      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
988       Entry: ID: 0x000409, Value: 0x001320
1320        Leaf: Addr: 0x01a780, Size: 0x0002e8, Codepage: 0
218     Entry: ID: 0x000037, Value: 0x80000990
990      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9a0       Entry: ID: 0x000409, Value: 0x001330
1330        Leaf: Addr: 0x01aa90, Size: 0x000128, Codepage: 0
220     Entry: ID: 0x000038, Value: 0x800009a8
9a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9b8       Entry: ID: 0x000409, Value: 0x001340
1340        Leaf: Addr: 0x01abd0, Size: 0x000128, Codepage: 0
228     Entry: ID: 0x000039, Value: 0x800009c0
9c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9d0       Entry: ID: 0x000409, Value: 0x001350
1350        Leaf: Addr: 0x01acf8, Size: 0x0002e8, Codepage: 0
230     Entry: ID: 0x00003a, Value: 0x800009d8
9d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9e8       Entry: ID: 0x000409, Value: 0x001360
1360        Leaf: Addr: 0x01b008, Size: 0x000128, Codepage: 0
238     Entry: ID: 0x00003b, Value: 0x800009f0
9f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a00       Entry: ID: 0x000409, Value: 0x001370
1370        Leaf: Addr: 0x01b130, Size: 0x0002e8, Codepage: 0
240     Entry: ID: 0x00003c, Value: 0x80000a08
a08      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a18       Entry: ID: 0x000409, Value: 0x001380
1380        Leaf: Addr: 0x01b440, Size: 0x000128, Codepage: 0
248     Entry: ID: 0x00003d, Value: 0x80000a20
a20      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a30       Entry: ID: 0x000409, Value: 0x001390
1390        Leaf: Addr: 0x01b568, Size: 0x0002e8, Codepage: 0
250     Entry: ID: 0x00003e, Value: 0x80000a38
a38      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a48       Entry: ID: 0x000409, Value: 0x0013a0
13a0        Leaf: Addr: 0x01b878, Size: 0x000128, Codepage: 0
258     Entry: ID: 0x00003f, Value: 0x80000a50
a50      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a60       Entry: ID: 0x000409, Value: 0x0013b0
13b0        Leaf: Addr: 0x01b9a0, Size: 0x0002e8, Codepage: 0
260     Entry: ID: 0x000040, Value: 0x80000a68
a68      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a78       Entry: ID: 0x000409, Value: 0x0013c0
13c0        Leaf: Addr: 0x01bcb0, Size: 0x0002e8, Codepage: 0
268     Entry: ID: 0x000041, Value: 0x80000a80
a80      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a90       Entry: ID: 0x000409, Value: 0x0013d0
13d0        Leaf: Addr: 0x01bf98, Size: 0x000130, Codepage: 0
270     Entry: ID: 0x000042, Value: 0x80000a98
a98      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
aa8       Entry: ID: 0x000409, Value: 0x0013e0
13e0        Leaf: Addr: 0x01c0c8, Size: 0x000128, Codepage: 0
278     Entry: ID: 0x000043, Value: 0x80000ab0
ab0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ac0       Entry: ID: 0x000409, Value: 0x0013f0
13f0        Leaf: Addr: 0x01c220, Size: 0x000128, Codepage: 0
280     Entry: ID: 0x000044, Value: 0x80000ac8
ac8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ad8       Entry: ID: 0x000409, Value: 0x001400
1400        Leaf: Addr: 0x01c348, Size: 0x0002e8, Codepage: 0
288     Entry: ID: 0x000045, Value: 0x80000ae0
ae0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
af0       Entry: ID: 0x000409, Value: 0x001410
1410        Leaf: Addr: 0x01c658, Size: 0x000128, Codepage: 0
290     Entry: ID: 0x000046, Value: 0x80000af8
af8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b08       Entry: ID: 0x000409, Value: 0x001420
1420        Leaf: Addr: 0x01c780, Size: 0x0002e8, Codepage: 0
298     Entry: ID: 0x000047, Value: 0x80000b10
b10      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b20       Entry: ID: 0x000409, Value: 0x001430
1430        Leaf: Addr: 0x01ca90, Size: 0x000128, Codepage: 0
2a0     Entry: ID: 0x000048, Value: 0x80000b28
b28      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b38       Entry: ID: 0x000409, Value: 0x001440
1440        Leaf: Addr: 0x01cbb8, Size: 0x0002e8, Codepage: 0
2a8     Entry: ID: 0x000049, Value: 0x80000b40
b40      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b50       Entry: ID: 0x000409, Value: 0x001450
1450        Leaf: Addr: 0x01cec8, Size: 0x000128, Codepage: 0
2b0     Entry: ID: 0x00004a, Value: 0x80000b58
b58      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b68       Entry: ID: 0x000409, Value: 0x001460
1460        Leaf: Addr: 0x01cff0, Size: 0x0002e8, Codepage: 0
020   Entry: ID: 0x000005, Value: 0x800002b8
2b8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
2c8     Entry: ID: 0x000065, Value: 0x80000b70
b70      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b80       Entry: ID: 0x000409, Value: 0x001470
1470        Leaf: Addr: 0x011af8, Size: 0x000110, Codepage: 0
2d0     Entry: ID: 0x000083, Value: 0x80000b88
b88      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b98       Entry: ID: 0x000409, Value: 0x001480
1480        Leaf: Addr: 0x011c08, Size: 0x000086, Codepage: 0
2d8     Entry: ID: 0x000087, Value: 0x80000ba0
ba0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
bb0       Entry: ID: 0x000409, Value: 0x001490
1490        Leaf: Addr: 0x011c90, Size: 0x00012a, Codepage: 0
028   Entry: ID: 0x000006, Value: 0x800002e0
2e0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 7
2f0     Entry: ID: 0x000001, Value: 0x80000bb8
bb8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
bc8       Entry: ID: 0x000409, Value: 0x0014a0
14a0        Leaf: Addr: 0x01dda0, Size: 0x00007c, Codepage: 0
2f8     Entry: ID: 0x000011, Value: 0x80000bd0
bd0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
be0       Entry: ID: 0x000409, Value: 0x0014b0
14b0        Leaf: Addr: 0x01e348, Size: 0x000502, Codepage: 0
300     Entry: ID: 0x000041, Value: 0x80000be8
be8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
bf8       Entry: ID: 0x000409, Value: 0x0014c0
14c0        Leaf: Addr: 0x01de20, Size: 0x000052, Codepage: 0
308     Entry: ID: 0x000043, Value: 0x80000c00
c00      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c10       Entry: ID: 0x000409, Value: 0x0014d0
14d0        Leaf: Addr: 0x01de78, Size: 0x000074, Codepage: 0
310     Entry: ID: 0x000045, Value: 0x80000c18
c18      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c28       Entry: ID: 0x000409, Value: 0x0014e0
14e0        Leaf: Addr: 0x01def0, Size: 0x00003a, Codepage: 0
318     Entry: ID: 0x000047, Value: 0x80000c30
c30      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c40       Entry: ID: 0x000409, Value: 0x0014f0
14f0        Leaf: Addr: 0x01df30, Size: 0x00002e, Codepage: 0
320     Entry: ID: 0x000081, Value: 0x80000c48
c48      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c58       Entry: ID: 0x000409, Value: 0x001500
1500        Leaf: Addr: 0x01df60, Size: 0x0003e2, Codepage: 0
030   Entry: ID: 0x00000e, Value: 0x80000328
328    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 35
338     Entry: ID: 0x001000, Value: 0x80000c60
c60      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c70       Entry: ID: 0x000409, Value: 0x001510
1510        Leaf: Addr: 0x0121d0, Size: 0x000022, Codepage: 0
340     Entry: ID: 0x001001, Value: 0x80000c78
c78      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c88       Entry: ID: 0x000409, Value: 0x001520
1520        Leaf: Addr: 0x012608, Size: 0x000022, Codepage: 0
348     Entry: ID: 0x001002, Value: 0x80000c90
c90      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ca0       Entry: ID: 0x000409, Value: 0x001530
1530        Leaf: Addr: 0x012a40, Size: 0x000022, Codepage: 0
350     Entry: ID: 0x001003, Value: 0x80000ca8
ca8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
cb8       Entry: ID: 0x000409, Value: 0x001540
1540        Leaf: Addr: 0x012e78, Size: 0x000022, Codepage: 0
358     Entry: ID: 0x001004, Value: 0x80000cc0
cc0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
cd0       Entry: ID: 0x000409, Value: 0x001550
1550        Leaf: Addr: 0x0132b0, Size: 0x000022, Codepage: 0
360     Entry: ID: 0x001006, Value: 0x80000cd8
cd8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ce8       Entry: ID: 0x000409, Value: 0x001560
1560        Leaf: Addr: 0x0136e8, Size: 0x000022, Codepage: 0
368     Entry: ID: 0x00100a, Value: 0x80000cf0
cf0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d00       Entry: ID: 0x000409, Value: 0x001570
1570        Leaf: Addr: 0x013b20, Size: 0x000022, Codepage: 0
370     Entry: ID: 0x00100c, Value: 0x80000d08
d08      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d18       Entry: ID: 0x000409, Value: 0x001580
1580        Leaf: Addr: 0x013f58, Size: 0x000022, Codepage: 0
378     Entry: ID: 0x00100e, Value: 0x80000d20
d20      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d30       Entry: ID: 0x000409, Value: 0x001590
1590        Leaf: Addr: 0x014390, Size: 0x000022, Codepage: 0
380     Entry: ID: 0x00100f, Value: 0x80000d38
d38      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d48       Entry: ID: 0x000409, Value: 0x0015a0
15a0        Leaf: Addr: 0x0147c8, Size: 0x000022, Codepage: 0
388     Entry: ID: 0x001010, Value: 0x80000d50
d50      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d60       Entry: ID: 0x000409, Value: 0x0015b0
15b0        Leaf: Addr: 0x014c00, Size: 0x000022, Codepage: 0
390     Entry: ID: 0x001011, Value: 0x80000d68
d68      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d78       Entry: ID: 0x000409, Value: 0x0015c0
15c0        Leaf: Addr: 0x015038, Size: 0x000022, Codepage: 0
398     Entry: ID: 0x001012, Value: 0x80000d80
