
cryptdlg.dll:     file format pei-i386
cryptdlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6dd527e0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:28 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d000
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000027e0
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		6dd50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		00017b3e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000db90 000002bb Export Directory [.edata (or where ever we found it)]
Entry 1 0000cf50 000000c8 Import Directory [parts of .idata]
Entry 2 00010000 00002aa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000dbc Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002760 00000040 Load Configuration Directory
Entry b 00000278 000000c4 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6dd5cf50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cf50	0000d060 ffffffff ffffffff 0000d530 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d372	  950  lstrcmpiA	77e5a16e
	reloc  315 offset  f22 [af22] HIGHLOW
	reloc  316 offset  f28 [af28] HIGHLOW
	reloc  317 offset  f31 [af31] HIGHLOW
	reloc  318 offset  f39 [af39] HIGHLOW
	reloc  319 offset  f3d [af3d] HIGHLOW
	reloc  320 offset  f42 [af42] HIGHLOW
	reloc  321 offset  f48 [af48] HIGHLOW
	reloc  322 offset  f51 [af51] HIGHLOW
	reloc  323 offset  f59 [af59] HIGHLOW
	reloc  324 offset  f5d [af5d] HIGHLOW
	reloc  325 offset  f62 [af62] HIGHLOW
	reloc  326 offset  f68 [af68] HIGHLOW
	reloc  327 offset  f71 [af71] HIGHLOW
	reloc  328 offset  f79 [af79] HIGHLOW
	reloc  329 offset  f7d [af7d] HIGHLOW
	reloc  330 offset  f82 [af82] HIGHLOW
	reloc  331 offset  f88 [af88] HIGHLOW
	reloc  332 offset  f91 [af91] HIGHLOW
	reloc  333 offset  f99 [af99] HIGHLOW
	reloc  334 offset  f9d [af9d] HIGHLOW
	reloc  335 offset  fa2 [afa2] HIGHLOW
	reloc  336 offset  fa8 [afa8] HIGHLOW
	reloc  337 offset  fb1 [afb1] HIGHLOW
	reloc  338 offset  fb9 [afb9] HIGHLOW
	reloc  339 offset  fbd [afbd] HIGHLOW
	reloc  340 offset  fc2 [afc2] HIGHLOW
	reloc  341 offset  fc8 [afc8] HIGHLOW
	reloc  342 offset  fd1 [afd1] HIGHLOW
	reloc  343 offset  fd9 [afd9] HIGHLOW
	reloc  344 offset  fdd [afdd] HIGHLOW
	reloc  345 offset  fe2 [afe2] HIGHLOW
	reloc  346 offset  fe8 [afe8] HIGHLOW
	reloc  347 offset  ff1 [aff1] HIGHLOW
	reloc  348 offset  ff9 [aff9] HIGHLOW
	reloc  349 offset  ffd [affd] HIGHLOW

Virtual Address: 0000b000 Chunk size 420 (0x1a4) Number of fixups 206
	reloc    0 offset    2 [b002] HIGHLOW
	reloc    1 offset    8 [b008] HIGHLOW
	reloc    2 offset   11 [b011] HIGHLOW
	reloc    3 offset   19 [b019] HIGHLOW
	reloc    4 offset   1d [b01d] HIGHLOW
	reloc    5 offset   22 [b022] HIGHLOW
	reloc    6 offset   28 [b028] HIGHLOW
	reloc    7 offset   31 [b031] HIGHLOW
	reloc    8 offset   39 [b039] HIGHLOW
	reloc    9 offset   3d [b03d] HIGHLOW
	reloc   10 offset   42 [b042] HIGHLOW
	reloc   11 offset   48 [b048] HIGHLOW
	reloc   12 offset   51 [b051] HIGHLOW
	reloc   13 offset   5a [b05a] HIGHLOW
	reloc   14 offset   5e [b05e] HIGHLOW
	reloc   15 offset   65 [b065] HIGHLOW
	reloc   16 offset   72 [b072] HIGHLOW
	reloc   17 offset   79 [b079] HIGHLOW
	reloc   18 offset   7f [b07f] HIGHLOW
	reloc   19 offset   8c [b08c] HIGHLOW
	reloc   20 offset   98 [b098] HIGHLOW
	reloc   21 offset   9e [b09e] HIGHLOW
	reloc   22 offset   a8 [b0a8] HIGHLOW
	reloc   23 offset   ae [b0ae] HIGHLOW
	reloc   24 offset   bb [b0bb] HIGHLOW
	reloc   25 offset   c0 [b0c0] HIGHLOW
	reloc   26 offset   c7 [b0c7] HIGHLOW
	reloc   27 offset   d0 [b0d0] HIGHLOW
	reloc   28 offset   d8 [b0d8] HIGHLOW
	reloc   29 offset   dc [b0dc] HIGHLOW
	reloc   30 offset   e1 [b0e1] HIGHLOW
	reloc   31 offset   e7 [b0e7] HIGHLOW
	reloc   32 offset   f0 [b0f0] HIGHLOW
	reloc   33 offset   f8 [b0f8] HIGHLOW
	reloc   34 offset   fc [b0fc] HIGHLOW
	reloc   35 offset  101 [b101] HIGHLOW
	reloc   36 offset  107 [b107] HIGHLOW
	reloc   37 offset  110 [b110] HIGHLOW
	reloc   38 offset  118 [b118] HIGHLOW
	reloc   39 offset  11c [b11c] HIGHLOW
	reloc   40 offset  121 [b121] HIGHLOW
	reloc   41 offset  127 [b127] HIGHLOW
	reloc   42 offset  130 [b130] HIGHLOW
	reloc   43 offset  138 [b138] HIGHLOW
	reloc   44 offset  13c [b13c] HIGHLOW
	reloc   45 offset  141 [b141] HIGHLOW
	reloc   46 offset  147 [b147] HIGHLOW
	reloc   47 offset  150 [b150] HIGHLOW
	reloc   48 offset  158 [b158] HIGHLOW
	reloc   49 offset  15c [b15c] HIGHLOW
	reloc   50 offset  161 [b161] HIGHLOW
	reloc   51 offset  167 [b167] HIGHLOW
	reloc   52 offset  170 [b170] HIGHLOW
	reloc   53 offset  179 [b179] HIGHLOW
	reloc   54 offset  17d [b17d] HIGHLOW
	reloc   55 offset  184 [b184] HIGHLOW
	reloc   56 offset  189 [b189] HIGHLOW
	reloc   57 offset  197 [b197] HIGHLOW
	reloc   58 offset  1a1 [b1a1] HIGHLOW
	reloc   59 offset  1a7 [b1a7] HIGHLOW
	reloc   60 offset  1af [b1af] HIGHLOW
	reloc   61 offset  1b5 [b1b5] HIGHLOW
	reloc   62 offset  1bc [b1bc] HIGHLOW
	reloc   63 offset  1c8 [b1c8] HIGHLOW
	reloc   64 offset  1d1 [b1d1] HIGHLOW
	reloc   65 offset  1d5 [b1d5] HIGHLOW
	reloc   66 offset  1dc [b1dc] HIGHLOW
	reloc   67 offset  1e3 [b1e3] HIGHLOW
	reloc   68 offset  1ea [b1ea] HIGHLOW
	reloc   69 offset  1f2 [b1f2] HIGHLOW
	reloc   70 offset  1f6 [b1f6] HIGHLOW
	reloc   71 offset  1fd [b1fd] HIGHLOW
	reloc   72 offset  208 [b208] HIGHLOW
	reloc   73 offset  20f [b20f] HIGHLOW
	reloc   74 offset  215 [b215] HIGHLOW
	reloc   75 offset  222 [b222] HIGHLOW
	reloc   76 offset  22b [b22b] HIGHLOW
	reloc   77 offset  22f [b22f] HIGHLOW
	reloc   78 offset  235 [b235] HIGHLOW
	reloc   79 offset  239 [b239] HIGHLOW
	reloc   80 offset  23f [b23f] HIGHLOW
	reloc   81 offset  243 [b243] HIGHLOW
	reloc   82 offset  249 [b249] HIGHLOW
	reloc   83 offset  24d [b24d] HIGHLOW
	reloc   84 offset  253 [b253] HIGHLOW
	reloc   85 offset  257 [b257] HIGHLOW
	reloc   86 offset  25d [b25d] HIGHLOW
	reloc   87 offset  261 [b261] HIGHLOW
	reloc   88 offset  26e [b26e] HIGHLOW
	reloc   89 offset  273 [b273] HIGHLOW
	reloc   90 offset  27b [b27b] HIGHLOW
	reloc   91 offset  280 [b280] HIGHLOW
	reloc   92 offset  286 [b286] HIGHLOW
	reloc   93 offset  28f [b28f] HIGHLOW
	reloc   94 offset  297 [b297] HIGHLOW
	reloc   95 offset  29b [b29b] HIGHLOW
	reloc   96 offset  2a1 [b2a1] HIGHLOW
	reloc   97 offset  2a7 [b2a7] HIGHLOW
	reloc   98 offset  2ac [b2ac] HIGHLOW
	reloc   99 offset  2b3 [b2b3] HIGHLOW
	reloc  100 offset  2b9 [b2b9] HIGHLOW
	reloc  101 offset  2c2 [b2c2] HIGHLOW
	reloc  102 offset  2ca [b2ca] HIGHLOW
	reloc  103 offset  2ce [b2ce] HIGHLOW
	reloc  104 offset  2d3 [b2d3] HIGHLOW
	reloc  105 offset  2d9 [b2d9] HIGHLOW
	reloc  106 offset  2e2 [b2e2] HIGHLOW
	reloc  107 offset  2ea [b2ea] HIGHLOW
	reloc  108 offset  2ee [b2ee] HIGHLOW
	reloc  109 offset  2f3 [b2f3] HIGHLOW
	reloc  110 offset  2f9 [b2f9] HIGHLOW
	reloc  111 offset  302 [b302] HIGHLOW
	reloc  112 offset  30a [b30a] HIGHLOW
	reloc  113 offset  30e [b30e] HIGHLOW
	reloc  114 offset  313 [b313] HIGHLOW
	reloc  115 offset  319 [b319] HIGHLOW
	reloc  116 offset  322 [b322] HIGHLOW
	reloc  117 offset  32a [b32a] HIGHLOW
	reloc  118 offset  32e [b32e] HIGHLOW
	reloc  119 offset  333 [b333] HIGHLOW
	reloc  120 offset  339 [b339] HIGHLOW
	reloc  121 offset  343 [b343] HIGHLOW
	reloc  122 offset  34c [b34c] HIGHLOW
	reloc  123 offset  350 [b350] HIGHLOW
	reloc  124 offset  357 [b357] HIGHLOW
	reloc  125 offset  367 [b367] HIGHLOW
	reloc  126 offset  37d [b37d] HIGHLOW
	reloc  127 offset  389 [b389] HIGHLOW
	reloc  128 offset  391 [b391] HIGHLOW
	reloc  129 offset  399 [b399] HIGHLOW
	reloc  130 offset  3a5 [b3a5] HIGHLOW
	reloc  131 offset  3b3 [b3b3] HIGHLOW
	reloc  132 offset  3bb [b3bb] HIGHLOW
	reloc  133 offset  3c4 [b3c4] HIGHLOW
	reloc  134 offset  3ca [b3ca] HIGHLOW
	reloc  135 offset  3d4 [b3d4] HIGHLOW
	reloc  136 offset  3db [b3db] HIGHLOW
	reloc  137 offset  3e0 [b3e0] HIGHLOW
	reloc  138 offset  3e8 [b3e8] HIGHLOW
	reloc  139 offset  403 [b403] HIGHLOW
	reloc  140 offset  40e [b40e] HIGHLOW
	reloc  141 offset  41a [b41a] HIGHLOW
	reloc  142 offset  450 [b450] HIGHLOW
	reloc  143 offset  45a [b45a] HIGHLOW
	reloc  144 offset  466 [b466] HIGHLOW
	reloc  145 offset  46d [b46d] HIGHLOW
	reloc  146 offset  4a2 [b4a2] HIGHLOW
	reloc  147 offset  520 [b520] HIGHLOW
	reloc  148 offset  54b [b54b] HIGHLOW
	reloc  149 offset  5c3 [b5c3] HIGHLOW
	reloc  150 offset  5c9 [b5c9] HIGHLOW
	reloc  151 offset  618 [b618] HIGHLOW
	reloc  152 offset  61e [b61e] HIGHLOW
	reloc  153 offset  62c [b62c] HIGHLOW
	reloc  154 offset  65b [b65b] HIGHLOW
	reloc  155 offset  661 [b661] HIGHLOW
	reloc  156 offset  66b [b66b] HIGHLOW
	reloc  157 offset  755 [b755] HIGHLOW
	reloc  158 offset  919 [b919] HIGHLOW
	reloc  159 offset  91f [b91f] HIGHLOW
	reloc  160 offset  928 [b928] HIGHLOW
	reloc  161 offset  92f [b92f] HIGHLOW
	reloc  162 offset  943 [b943] HIGHLOW
	reloc  163 offset  94d [b94d] HIGHLOW
	reloc  164 offset  95d [b95d] HIGHLOW
	reloc  165 offset  968 [b968] HIGHLOW
	reloc  166 offset  970 [b970] HIGHLOW
	reloc  167 offset  979 [b979] HIGHLOW
	reloc  168 offset  98d [b98d] HIGHLOW
	reloc  169 offset  996 [b996] HIGHLOW
	reloc  170 offset  99b [b99b] HIGHLOW
	reloc  171 offset  9a2 [b9a2] HIGHLOW
	reloc  172 offset  9a7 [b9a7] HIGHLOW
	reloc  173 offset  9c1 [b9c1] HIGHLOW
	reloc  174 offset  9c6 [b9c6] HIGHLOW
	reloc  175 offset  9ee [b9ee] HIGHLOW
	reloc  176 offset  a56 [ba56] HIGHLOW
	reloc  177 offset  b2c [bb2c] HIGHLOW
	reloc  178 offset  b45 [bb45] HIGHLOW
	reloc  179 offset  b7b [bb7b] HIGHLOW
	reloc  180 offset  b84 [bb84] HIGHLOW
	reloc  181 offset  b9c [bb9c] HIGHLOW
	reloc  182 offset  ba2 [bba2] HIGHLOW
	reloc  183 offset  ba9 [bba9] HIGHLOW
	reloc  184 offset  bb6 [bbb6] HIGHLOW
	reloc  185 offset  bbd [bbbd] HIGHLOW
	reloc  186 offset  bc3 [bbc3] HIGHLOW
	reloc  187 offset  bcb [bbcb] HIGHLOW
	reloc  188 offset  bd1 [bbd1] HIGHLOW
	reloc  189 offset  bdc [bbdc] HIGHLOW
	reloc  190 offset  be2 [bbe2] HIGHLOW
	reloc  191 offset  bf7 [bbf7] HIGHLOW
	reloc  192 offset  bfe [bbfe] HIGHLOW
	reloc  193 offset  c04 [bc04] HIGHLOW
	reloc  194 offset  c12 [bc12] HIGHLOW
	reloc  195 offset  c18 [bc18] HIGHLOW
	reloc  196 offset  c1d [bc1d] HIGHLOW
	reloc  197 offset  c23 [bc23] HIGHLOW
	reloc  198 offset  c31 [bc31] HIGHLOW
	reloc  199 offset  c3d [bc3d] HIGHLOW
	reloc  200 offset  c5b [bc5b] HIGHLOW
	reloc  201 offset  c6c [bc6c] HIGHLOW
	reloc  202 offset  c72 [bc72] HIGHLOW
	reloc  203 offset  c83 [bc83] HIGHLOW
	reloc  204 offset  ce6 [bce6] HIGHLOW
	reloc  205 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   78 [c078] HIGHLOW
	reloc    1 offset  144 [c144] HIGHLOW
	reloc    2 offset  185 [c185] HIGHLOW
	reloc    3 offset  1ee [c1ee] HIGHLOW
	reloc    4 offset  208 [c208] HIGHLOW
	reloc    5 offset  211 [c211] HIGHLOW
	reloc    6 offset  2ae [c2ae] HIGHLOW
	reloc    7 offset  2c3 [c2c3] HIGHLOW
	reloc    8 offset  2db [c2db] HIGHLOW
	reloc    9 offset  353 [c353] HIGHLOW
	reloc   10 offset  359 [c359] HIGHLOW
	reloc   11 offset  367 [c367] HIGHLOW
	reloc   12 offset  374 [c374] HIGHLOW
	reloc   13 offset  39a [c39a] HIGHLOW
	reloc   14 offset  3b1 [c3b1] HIGHLOW
	reloc   15 offset  3b8 [c3b8] HIGHLOW
	reloc   16 offset  3be [c3be] HIGHLOW
	reloc   17 offset  3d5 [c3d5] HIGHLOW
	reloc   18 offset  3dc [c3dc] HIGHLOW
	reloc   19 offset  3ed [c3ed] HIGHLOW
	reloc   20 offset  3f4 [c3f4] HIGHLOW
	reloc   21 offset  402 [c402] HIGHLOW
	reloc   22 offset  416 [c416] HIGHLOW
	reloc   23 offset  42a [c42a] HIGHLOW
	reloc   24 offset  43c [c43c] HIGHLOW
	reloc   25 offset  466 [c466] HIGHLOW
	reloc   26 offset  4a3 [c4a3] HIGHLOW
	reloc   27 offset  4fb [c4fb] HIGHLOW
	reloc   28 offset  505 [c505] HIGHLOW
	reloc   29 offset  50a [c50a] HIGHLOW
	reloc   30 offset  50f [c50f] HIGHLOW
	reloc   31 offset  514 [c514] HIGHLOW
	reloc   32 offset  52d [c52d] HIGHLOW
	reloc   33 offset  533 [c533] HIGHLOW
	reloc   34 offset  59b [c59b] HIGHLOW
	reloc   35 offset  5a7 [c5a7] HIGHLOW
	reloc   36 offset  5bf [c5bf] HIGHLOW
	reloc   37 offset  5d6 [c5d6] HIGHLOW
	reloc   38 offset  5e3 [c5e3] HIGHLOW
	reloc   39 offset  5fe [c5fe] HIGHLOW
	reloc   40 offset  61b [c61b] HIGHLOW
	reloc   41 offset  629 [c629] HIGHLOW
	reloc   42 offset  636 [c636] HIGHLOW
	reloc   43 offset  646 [c646] HIGHLOW
	reloc   44 offset  660 [c660] HIGHLOW
	reloc   45 offset  66c [c66c] HIGHLOW
	reloc   46 offset  67e [c67e] HIGHLOW
	reloc   47 offset  68c [c68c] HIGHLOW
	reloc   48 offset  808 [c808] HIGHLOW
	reloc   49 offset  820 [c820] HIGHLOW
	reloc   50 offset  827 [c827] HIGHLOW
	reloc   51 offset  82f [c82f] HIGHLOW
	reloc   52 offset  834 [c834] HIGHLOW
	reloc   53 offset  838 [c838] HIGHLOW
	reloc   54 offset  83c [c83c] HIGHLOW
	reloc   55 offset  865 [c865] HIGHLOW
	reloc   56 offset  88b [c88b] HIGHLOW
	reloc   57 offset  8a9 [c8a9] HIGHLOW
	reloc   58 offset  8b0 [c8b0] HIGHLOW
	reloc   59 offset  8b4 [c8b4] HIGHLOW
	reloc   60 offset  8b8 [c8b8] HIGHLOW
	reloc   61 offset  8bc [c8bc] HIGHLOW
	reloc   62 offset  8c0 [c8c0] HIGHLOW
	reloc   63 offset  8c4 [c8c4] HIGHLOW
	reloc   64 offset  8c8 [c8c8] HIGHLOW
	reloc   65 offset  8cc [c8cc] HIGHLOW
	reloc   66 offset  916 [c916] HIGHLOW
	reloc   67 offset  91c [c91c] HIGHLOW
	reloc   68 offset  920 [c920] HIGHLOW
	reloc   69 offset  924 [c924] HIGHLOW
	reloc   70 offset  928 [c928] HIGHLOW
	reloc   71 offset  98e [c98e] HIGHLOW
	reloc   72 offset  999 [c999] HIGHLOW
	reloc   73 offset  9b4 [c9b4] HIGHLOW
	reloc   74 offset  9bb [c9bb] HIGHLOW
	reloc   75 offset  9c0 [c9c0] HIGHLOW
	reloc   76 offset  9c4 [c9c4] HIGHLOW
	reloc   77 offset  9c8 [c9c8] HIGHLOW
	reloc   78 offset  9e9 [c9e9] HIGHLOW
	reloc   79 offset  a13 [ca13] HIGHLOW
	reloc   80 offset  a45 [ca45] HIGHLOW
	reloc   81 offset  a4c [ca4c] HIGHLOW
	reloc   82 offset  a50 [ca50] HIGHLOW
	reloc   83 offset  a54 [ca54] HIGHLOW
	reloc   84 offset  a58 [ca58] HIGHLOW
	reloc   85 offset  a5c [ca5c] HIGHLOW
	reloc   86 offset  a60 [ca60] HIGHLOW
	reloc   87 offset  a64 [ca64] HIGHLOW
	reloc   88 offset  a68 [ca68] HIGHLOW
	reloc   89 offset  ab2 [cab2] HIGHLOW
	reloc   90 offset  ab8 [cab8] HIGHLOW
	reloc   91 offset  abc [cabc] HIGHLOW
	reloc   92 offset  ac0 [cac0] HIGHLOW
	reloc   93 offset  ac4 [cac4] HIGHLOW
	reloc   94 offset  b26 [cb26] HIGHLOW
	reloc   95 offset  b42 [cb42] HIGHLOW
	reloc   96 offset  b71 [cb71] HIGHLOW
	reloc   97 offset  bd5 [cbd5] HIGHLOW
	reloc   98 offset  c5d [cc5d] HIGHLOW
	reloc   99 offset  c80 [cc80] HIGHLOW
	reloc  100 offset  ca1 [cca1] HIGHLOW
	reloc  101 offset  ccc [cccc] HIGHLOW
	reloc  102 offset  d27 [cd27] HIGHLOW
	reloc  103 offset  d38 [cd38] HIGHLOW
	reloc  104 offset  d40 [cd40] HIGHLOW
	reloc  105 offset  d7e [cd7e] HIGHLOW
	reloc  106 offset  dbc [cdbc] HIGHLOW
	reloc  107 offset  dc1 [cdc1] HIGHLOW
	reloc  108 offset  de2 [cde2] HIGHLOW
	reloc  109 offset  dfd [cdfd] HIGHLOW
	reloc  110 offset  e15 [ce15] HIGHLOW
	reloc  111 offset  e7d [ce7d] HIGHLOW
	reloc  112 offset  e8f [ce8f] HIGHLOW
	reloc  113 offset  ebb [cebb] HIGHLOW
	reloc  114 offset  ec4 [cec4] HIGHLOW
	reloc  115 offset  f26 [cf26] HIGHLOW
	reloc  116 offset  f2c [cf2c] HIGHLOW
	reloc  117 offset  f32 [cf32] HIGHLOW
	reloc  118 offset  f38 [cf38] HIGHLOW
	reloc  119 offset  f3e [cf3e] HIGHLOW
	reloc  120 offset  f44 [cf44] HIGHLOW
	reloc  121 offset  f4a [cf4a] HIGHLOW

Virtual Address: 0000e000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    4 [e004] HIGHLOW
	reloc    1 offset   10 [e010] HIGHLOW
	reloc    2 offset   38 [e038] HIGHLOW
	reloc    3 offset  780 [e780] HIGHLOW
	reloc    4 offset  784 [e784] HIGHLOW
	reloc    5 offset  788 [e788] HIGHLOW
	reloc    6 offset  78c [e78c] HIGHLOW
	reloc    7 offset  790 [e790] HIGHLOW
	reloc    8 offset  794 [e794] HIGHLOW
	reloc    9 offset  798 [e798] HIGHLOW
	reloc   10 offset  79c [e79c] HIGHLOW
	reloc   11 offset  7a0 [e7a0] HIGHLOW
	reloc   12 offset  7a4 [e7a4] HIGHLOW
	reloc   13 offset  7a8 [e7a8] HIGHLOW
	reloc   14 offset  7ac [e7ac] HIGHLOW
	reloc   15 offset  7b0 [e7b0] HIGHLOW
	reloc   16 offset  7b4 [e7b4] HIGHLOW
	reloc   17 offset  7b8 [e7b8] HIGHLOW
	reloc   18 offset  7bc [e7bc] HIGHLOW
	reloc   19 offset  7c0 [e7c0] HIGHLOW
	reloc   20 offset  7c4 [e7c4] HIGHLOW
	reloc   21 offset  7c8 [e7c8] HIGHLOW
	reloc   22 offset  7cc [e7cc] HIGHLOW
	reloc   23 offset  7d0 [e7d0] HIGHLOW
	reloc   24 offset  7d4 [e7d4] HIGHLOW
	reloc   25 offset  7d8 [e7d8] HIGHLOW
	reloc   26 offset  7dc [e7dc] HIGHLOW
	reloc   27 offset  7e0 [e7e0] HIGHLOW
	reloc   28 offset  7e4 [e7e4] HIGHLOW
	reloc   29 offset  7e8 [e7e8] HIGHLOW
	reloc   30 offset  7ec [e7ec] HIGHLOW
	reloc   31 offset  7f0 [e7f0] HIGHLOW
	reloc   32 offset  7f4 [e7f4] HIGHLOW
	reloc   33 offset  7f8 [e7f8] HIGHLOW
	reloc   34 offset  7fc [e7fc] HIGHLOW
	reloc   35 offset  800 [e800] HIGHLOW
	reloc   36 offset  804 [e804] HIGHLOW
	reloc   37 offset  808 [e808] HIGHLOW
	reloc   38 offset  80c [e80c] HIGHLOW
	reloc   39 offset  810 [e810] HIGHLOW
	reloc   40 offset  814 [e814] HIGHLOW
	reloc   41 offset  818 [e818] HIGHLOW
	reloc   42 offset  81c [e81c] HIGHLOW
	reloc   43 offset  820 [e820] HIGHLOW
	reloc   44 offset  824 [e824] HIGHLOW
	reloc   45 offset  828 [e828] HIGHLOW
	reloc   46 offset  82c [e82c] HIGHLOW
	reloc   47 offset  830 [e830] HIGHLOW
	reloc   48 offset  834 [e834] HIGHLOW
	reloc   49 offset  838 [e838] HIGHLOW
	reloc   50 offset  83c [e83c] HIGHLOW
	reloc   51 offset  840 [e840] HIGHLOW
	reloc   52 offset  844 [e844] HIGHLOW
	reloc   53 offset  848 [e848] HIGHLOW
	reloc   54 offset  84c [e84c] HIGHLOW
	reloc   55 offset  850 [e850] HIGHLOW
	reloc   56 offset  854 [e854] HIGHLOW
	reloc   57 offset  858 [e858] HIGHLOW
	reloc   58 offset  85c [e85c] HIGHLOW
	reloc   59 offset  860 [e860] HIGHLOW
	reloc   60 offset  864 [e864] HIGHLOW
	reloc   61 offset  86c [e86c] HIGHLOW
	reloc   62 offset  884 [e884] HIGHLOW
	reloc   63 offset  88c [e88c] HIGHLOW
	reloc   64 offset  894 [e894] HIGHLOW
	reloc   65 offset  89c [e89c] HIGHLOW
	reloc   66 offset  8a4 [e8a4] HIGHLOW
	reloc   67 offset  8ac [e8ac] HIGHLOW
	reloc   68 offset  8b4 [e8b4] HIGHLOW
	reloc   69 offset  8bc [e8bc] HIGHLOW
	reloc   70 offset  8c4 [e8c4] HIGHLOW
	reloc   71 offset  8cc [e8cc] HIGHLOW
	reloc   72 offset  8d4 [e8d4] HIGHLOW
	reloc   73 offset  8dc [e8dc] HIGHLOW
	reloc   74 offset  8e4 [e8e4] HIGHLOW
	reloc   75 offset  8ec [e8ec] HIGHLOW
	reloc   76 offset  8f4 [e8f4] HIGHLOW
	reloc   77 offset  8fc [e8fc] HIGHLOW
	reloc   78 offset  904 [e904] HIGHLOW
	reloc   79 offset  90c [e90c] HIGHLOW
	reloc   80 offset  a24 [ea24] HIGHLOW
	reloc   81 offset  a28 [ea28] HIGHLOW

There is a debug directory in .text at 0x6dd51220

Type                Size     Rva      Offset
  2        CodeView 0000001d 000027a8 00001ba8
(format NB10 signature 56ff7f3e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
010   Entry: ID: 0x000002, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
040     Entry: ID: 0x00012c, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000409, Value: 0x000230
230        Leaf: Addr: 0x011940, Size: 0x0000e8, Codepage: 0
048     Entry: ID: 0x00012d, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000409, Value: 0x000240
240        Leaf: Addr: 0x011a28, Size: 0x0000e8, Codepage: 0
050     Entry: ID: 0x00012e, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000409, Value: 0x000250
250        Leaf: Addr: 0x011b10, Size: 0x000368, Codepage: 0
018   Entry: ID: 0x000005, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 7
068     Entry: ID: 0x000082, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000409, Value: 0x000260
260        Leaf: Addr: 0x0106e0, Size: 0x000238, Codepage: 0
070     Entry: ID: 0x000083, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000409, Value: 0x000270
270        Leaf: Addr: 0x010918, Size: 0x0003a2, Codepage: 0
078     Entry: ID: 0x000084, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000409, Value: 0x000280
280        Leaf: Addr: 0x010cc0, Size: 0x000306, Codepage: 0
080     Entry: ID: 0x000085, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000409, Value: 0x000290
290        Leaf: Addr: 0x010fc8, Size: 0x000188, Codepage: 0
088     Entry: ID: 0x000086, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
