
rasppp.dll:     file format pei-i386
rasppp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x722ada84

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:10 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002fe00
SizeOfInitializedData	00003e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002da84
BaseOfCode		00001000
BaseOfData		00031000
ImageBase		72280000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		00033fff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00030a30 00000345 Export Directory [.edata (or where ever we found it)]
Entry 1 0002f27c 00000154 Import Directory [parts of .idata]
Entry 2 00033000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00002438 Base Relocation Directory [.reloc]
Entry 6 00001430 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000014c Bound Import Directory
Entry c 00001000 00000410 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x722af27c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002f27c	0002f5f4 ffffffff ffffffff 0002f930 00001224

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f8fa	  837  wcstoul	77bae0ef
	reloc   39 offset  5ee [275ee] HIGHLOW
	reloc   40 offset  5f9 [275f9] HIGHLOW
	reloc   41 offset  62b [2762b] HIGHLOW
	reloc   42 offset  65d [2765d] HIGHLOW
	reloc   43 offset  669 [27669] HIGHLOW
	reloc   44 offset  68c [2768c] HIGHLOW
	reloc   45 offset  693 [27693] HIGHLOW
	reloc   46 offset  6f8 [276f8] HIGHLOW
	reloc   47 offset  6ff [276ff] HIGHLOW
	reloc   48 offset  71e [2771e] HIGHLOW
	reloc   49 offset  72d [2772d] HIGHLOW
	reloc   50 offset  73b [2773b] HIGHLOW
	reloc   51 offset  742 [27742] HIGHLOW
	reloc   52 offset  795 [27795] HIGHLOW
	reloc   53 offset  7c7 [277c7] HIGHLOW
	reloc   54 offset  7d3 [277d3] HIGHLOW
	reloc   55 offset  843 [27843] HIGHLOW
	reloc   56 offset  86f [2786f] HIGHLOW
	reloc   57 offset  886 [27886] HIGHLOW
	reloc   58 offset  88d [2788d] HIGHLOW
	reloc   59 offset  8a3 [278a3] HIGHLOW
	reloc   60 offset  8b3 [278b3] HIGHLOW
	reloc   61 offset  8bd [278bd] HIGHLOW
	reloc   62 offset  8c4 [278c4] HIGHLOW
	reloc   63 offset  966 [27966] HIGHLOW
	reloc   64 offset  96d [2796d] HIGHLOW
	reloc   65 offset  9c4 [279c4] HIGHLOW
	reloc   66 offset  9cb [279cb] HIGHLOW
	reloc   67 offset  a37 [27a37] HIGHLOW
	reloc   68 offset  a4a [27a4a] HIGHLOW
	reloc   69 offset  a51 [27a51] HIGHLOW
	reloc   70 offset  a75 [27a75] HIGHLOW
	reloc   71 offset  a9d [27a9d] HIGHLOW
	reloc   72 offset  afb [27afb] HIGHLOW
	reloc   73 offset  b52 [27b52] HIGHLOW
	reloc   74 offset  b65 [27b65] HIGHLOW
	reloc   75 offset  bb5 [27bb5] HIGHLOW
	reloc   76 offset  c0b [27c0b] HIGHLOW
	reloc   77 offset  c1c [27c1c] HIGHLOW
	reloc   78 offset  c32 [27c32] HIGHLOW
	reloc   79 offset  c3f [27c3f] HIGHLOW
	reloc   80 offset  c4a [27c4a] HIGHLOW
	reloc   81 offset  c5d [27c5d] HIGHLOW
	reloc   82 offset  c70 [27c70] HIGHLOW
	reloc   83 offset  c7b [27c7b] HIGHLOW
	reloc   84 offset  cd0 [27cd0] HIGHLOW
	reloc   85 offset  cdb [27cdb] HIGHLOW
	reloc   86 offset  d7c [27d7c] HIGHLOW
	reloc   87 offset  d83 [27d83] HIGHLOW
	reloc   88 offset  e0b [27e0b] HIGHLOW
	reloc   89 offset  e15 [27e15] HIGHLOW
	reloc   90 offset  e1c [27e1c] HIGHLOW
	reloc   91 offset  e28 [27e28] HIGHLOW
	reloc   92 offset  e3a [27e3a] HIGHLOW
	reloc   93 offset  e89 [27e89] HIGHLOW
	reloc   94 offset  e94 [27e94] HIGHLOW
	reloc   95 offset  f8c [27f8c] HIGHLOW
	reloc   96 offset  f9c [27f9c] HIGHLOW
	reloc   97 offset  fab [27fab] HIGHLOW
	reloc   98 offset  fb2 [27fb2] HIGHLOW
	reloc   99 offset  fb9 [27fb9] HIGHLOW
	reloc  100 offset  fc0 [27fc0] HIGHLOW
	reloc  101 offset  fdd [27fdd] HIGHLOW
	reloc  102 offset  fe5 [27fe5] HIGHLOW
	reloc  103 offset  feb [27feb] HIGHLOW
	reloc  104 offset  ff0 [27ff0] HIGHLOW
	reloc  105 offset  ffa [27ffa] HIGHLOW

Virtual Address: 00028000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset    4 [28004] HIGHLOW
	reloc    1 offset   1d [2801d] HIGHLOW
	reloc    2 offset   28 [28028] HIGHLOW
	reloc    3 offset   30 [28030] HIGHLOW
	reloc    4 offset   38 [28038] HIGHLOW
	reloc    5 offset   4d [2804d] HIGHLOW
	reloc    6 offset   53 [28053] HIGHLOW
	reloc    7 offset   59 [28059] HIGHLOW
	reloc    8 offset   78 [28078] HIGHLOW
	reloc    9 offset   8d [2808d] HIGHLOW
	reloc   10 offset   96 [28096] HIGHLOW
	reloc   11 offset   9f [2809f] HIGHLOW
	reloc   12 offset   a8 [280a8] HIGHLOW
	reloc   13 offset   b2 [280b2] HIGHLOW
	reloc   14 offset   bc [280bc] HIGHLOW
	reloc   15 offset   c9 [280c9] HIGHLOW
	reloc   16 offset   f1 [280f1] HIGHLOW
	reloc   17 offset  121 [28121] HIGHLOW
	reloc   18 offset  168 [28168] HIGHLOW
	reloc   19 offset  188 [28188] HIGHLOW
	reloc   20 offset  1ce [281ce] HIGHLOW
	reloc   21 offset  20d [2820d] HIGHLOW
	reloc   22 offset  214 [28214] HIGHLOW
	reloc   23 offset  228 [28228] HIGHLOW
	reloc   24 offset  275 [28275] HIGHLOW
	reloc   25 offset  284 [28284] HIGHLOW
	reloc   26 offset  28e [2828e] HIGHLOW
	reloc   27 offset  294 [28294] HIGHLOW
	reloc   28 offset  29f [2829f] HIGHLOW
	reloc   29 offset  2aa [282aa] HIGHLOW
	reloc   30 offset  2af [282af] HIGHLOW
	reloc   31 offset  2b7 [282b7] HIGHLOW
	reloc   32 offset  2bf [282bf] HIGHLOW
	reloc   33 offset  2ca [282ca] HIGHLOW
	reloc   34 offset  2e0 [282e0] HIGHLOW
	reloc   35 offset  2eb [282eb] HIGHLOW
	reloc   36 offset  2f0 [282f0] HIGHLOW
	reloc   37 offset  2f8 [282f8] HIGHLOW
	reloc   38 offset  300 [28300] HIGHLOW
	reloc   39 offset  30b [2830b] HIGHLOW
	reloc   40 offset  326 [28326] HIGHLOW
	reloc   41 offset  339 [28339] HIGHLOW
	reloc   42 offset  340 [28340] HIGHLOW
	reloc   43 offset  346 [28346] HIGHLOW
	reloc   44 offset  34b [2834b] HIGHLOW
	reloc   45 offset  353 [28353] HIGHLOW
	reloc   46 offset  35b [2835b] HIGHLOW
	reloc   47 offset  366 [28366] HIGHLOW
	reloc   48 offset  379 [28379] HIGHLOW
	reloc   49 offset  384 [28384] HIGHLOW
	reloc   50 offset  389 [28389] HIGHLOW
	reloc   51 offset  391 [28391] HIGHLOW
	reloc   52 offset  399 [28399] HIGHLOW
	reloc   53 offset  3a4 [283a4] HIGHLOW
	reloc   54 offset  3be [283be] HIGHLOW
	reloc   55 offset  3d2 [283d2] HIGHLOW
	reloc   56 offset  3df [283df] HIGHLOW
	reloc   57 offset  41a [2841a] HIGHLOW
	reloc   58 offset  421 [28421] HIGHLOW
	reloc   59 offset  427 [28427] HIGHLOW
	reloc   60 offset  42e [2842e] HIGHLOW
	reloc   61 offset  443 [28443] HIGHLOW
	reloc   62 offset  44a [2844a] HIGHLOW
	reloc   63 offset  45d [2845d] HIGHLOW
	reloc   64 offset  47e [2847e] HIGHLOW
	reloc   65 offset  4aa [284aa] HIGHLOW
	reloc   66 offset  4b1 [284b1] HIGHLOW
	reloc   67 offset  4bc [284bc] HIGHLOW
	reloc   68 offset  4cb [284cb] HIGHLOW
	reloc   69 offset  4d7 [284d7] HIGHLOW
	reloc   70 offset  4e5 [284e5] HIGHLOW
	reloc   71 offset  4eb [284eb] HIGHLOW
	reloc   72 offset  4f2 [284f2] HIGHLOW
	reloc   73 offset  51c [2851c] HIGHLOW
	reloc   74 offset  52e [2852e] HIGHLOW
	reloc   75 offset  535 [28535] HIGHLOW
	reloc   76 offset  54e [2854e] HIGHLOW
	reloc   77 offset  559 [28559] HIGHLOW
	reloc   78 offset  566 [28566] HIGHLOW
	reloc   79 offset  57b [2857b] HIGHLOW
	reloc   80 offset  582 [28582] HIGHLOW
	reloc   81 offset  59a [2859a] HIGHLOW
	reloc   82 offset  5cf [285cf] HIGHLOW
	reloc   83 offset  5e9 [285e9] HIGHLOW
	reloc   84 offset  60b [2860b] HIGHLOW
	reloc   85 offset  62a [2862a] HIGHLOW
	reloc   86 offset  653 [28653] HIGHLOW
	reloc   87 offset  67f [2867f] HIGHLOW
	reloc   88 offset  690 [28690] HIGHLOW
	reloc   89 offset  6c3 [286c3] HIGHLOW
	reloc   90 offset  6e5 [286e5] HIGHLOW
	reloc   91 offset  748 [28748] HIGHLOW
	reloc   92 offset  757 [28757] HIGHLOW
	reloc   93 offset  75e [2875e] HIGHLOW
	reloc   94 offset  782 [28782] HIGHLOW
	reloc   95 offset  7b3 [287b3] HIGHLOW
	reloc   96 offset  7d9 [287d9] HIGHLOW
	reloc   97 offset  7e0 [287e0] HIGHLOW
	reloc   98 offset  803 [28803] HIGHLOW
	reloc   99 offset  857 [28857] HIGHLOW
	reloc  100 offset  862 [28862] HIGHLOW
	reloc  101 offset  86c [2886c] HIGHLOW
	reloc  102 offset  873 [28873] HIGHLOW
	reloc  103 offset  87f [2887f] HIGHLOW
	reloc  104 offset  88b [2888b] HIGHLOW
	reloc  105 offset  898 [28898] HIGHLOW
	reloc  106 offset  8a9 [288a9] HIGHLOW
	reloc  107 offset  8be [288be] HIGHLOW
	reloc  108 offset  8cc [288cc] HIGHLOW
	reloc  109 offset  8e1 [288e1] HIGHLOW
	reloc  110 offset  8ef [288ef] HIGHLOW
	reloc  111 offset  8fe [288fe] HIGHLOW
	reloc  112 offset  90c [2890c] HIGHLOW
	reloc  113 offset  921 [28921] HIGHLOW
	reloc  114 offset  945 [28945] HIGHLOW
	reloc  115 offset  95b [2895b] HIGHLOW
	reloc  116 offset  961 [28961] HIGHLOW
	reloc  117 offset  975 [28975] HIGHLOW
	reloc  118 offset  98d [2898d] HIGHLOW
	reloc  119 offset  998 [28998] HIGHLOW
	reloc  120 offset  9a3 [289a3] HIGHLOW
	reloc  121 offset  9af [289af] HIGHLOW
	reloc  122 offset  9f2 [289f2] HIGHLOW
	reloc  123 offset  a0e [28a0e] HIGHLOW
	reloc  124 offset  a43 [28a43] HIGHLOW
	reloc  125 offset  a57 [28a57] HIGHLOW
	reloc  126 offset  a86 [28a86] HIGHLOW
	reloc  127 offset  a9b [28a9b] HIGHLOW
	reloc  128 offset  ac8 [28ac8] HIGHLOW
	reloc  129 offset  add [28add] HIGHLOW
	reloc  130 offset  b20 [28b20] HIGHLOW
	reloc  131 offset  b44 [28b44] HIGHLOW
	reloc  132 offset  b4f [28b4f] HIGHLOW
	reloc  133 offset  b63 [28b63] HIGHLOW
	reloc  134 offset  b93 [28b93] HIGHLOW
	reloc  135 offset  ba7 [28ba7] HIGHLOW
	reloc  136 offset  bda [28bda] HIGHLOW
	reloc  137 offset  c9d [28c9d] HIGHLOW
	reloc  138 offset  cac [28cac] HIGHLOW
	reloc  139 offset  ccf [28ccf] HIGHLOW
	reloc  140 offset  e1a [28e1a] HIGHLOW
	reloc  141 offset  e3e [28e3e] HIGHLOW
	reloc  142 offset  e6a [28e6a] HIGHLOW
	reloc  143 offset  ea8 [28ea8] HIGHLOW
	reloc  144 offset  ef7 [28ef7] HIGHLOW
	reloc  145 offset  f49 [28f49] HIGHLOW
	reloc  146 offset  fbd [28fbd] HIGHLOW
	reloc  147 offset  fea [28fea] HIGHLOW
	reloc  148 offset  ffd [28ffd] HIGHLOW
	reloc  149 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset   28 [29028] HIGHLOW
	reloc    1 offset   42 [29042] HIGHLOW
	reloc    2 offset   65 [29065] HIGHLOW
	reloc    3 offset   80 [29080] HIGHLOW
	reloc    4 offset   b2 [290b2] HIGHLOW
	reloc    5 offset  11d [2911d] HIGHLOW
	reloc    6 offset  13e [2913e] HIGHLOW
	reloc    7 offset  176 [29176] HIGHLOW
	reloc    8 offset  18a [2918a] HIGHLOW
	reloc    9 offset  1b7 [291b7] HIGHLOW
	reloc   10 offset  230 [29230] HIGHLOW
	reloc   11 offset  247 [29247] HIGHLOW
	reloc   12 offset  262 [29262] HIGHLOW
	reloc   13 offset  26e [2926e] HIGHLOW
	reloc   14 offset  28d [2928d] HIGHLOW
	reloc   15 offset  293 [29293] HIGHLOW
	reloc   16 offset  298 [29298] HIGHLOW
	reloc   17 offset  2ab [292ab] HIGHLOW
	reloc   18 offset  2ca [292ca] HIGHLOW
	reloc   19 offset  2d2 [292d2] HIGHLOW
	reloc   20 offset  2e9 [292e9] HIGHLOW
	reloc   21 offset  30b [2930b] HIGHLOW
	reloc   22 offset  317 [29317] HIGHLOW
	reloc   23 offset  31c [2931c] HIGHLOW
	reloc   24 offset  333 [29333] HIGHLOW
	reloc   25 offset  352 [29352] HIGHLOW
	reloc   26 offset  360 [29360] HIGHLOW
	reloc   27 offset  36f [2936f] HIGHLOW
	reloc   28 offset  37c [2937c] HIGHLOW
	reloc   29 offset  398 [29398] HIGHLOW
	reloc   30 offset  3a5 [293a5] HIGHLOW
	reloc   31 offset  3c1 [293c1] HIGHLOW
	reloc   32 offset  3ce [293ce] HIGHLOW
	reloc   33 offset  3e6 [293e6] HIGHLOW
	reloc   34 offset  3f1 [293f1] HIGHLOW
	reloc   35 offset  402 [29402] HIGHLOW
	reloc   36 offset  44c [2944c] HIGHLOW
	reloc   37 offset  458 [29458] HIGHLOW
	reloc   38 offset  467 [29467] HIGHLOW
	reloc   39 offset  46e [2946e] HIGHLOW
	reloc   40 offset  475 [29475] HIGHLOW
	reloc   41 offset  47c [2947c] HIGHLOW
	reloc   42 offset  483 [29483] HIGHLOW
	reloc   43 offset  48a [2948a] HIGHLOW
	reloc   44 offset  491 [29491] HIGHLOW
	reloc   45 offset  498 [29498] HIGHLOW
	reloc   46 offset  49f [2949f] HIGHLOW
	reloc   47 offset  4a6 [294a6] HIGHLOW
	reloc   48 offset  4ad [294ad] HIGHLOW
	reloc   49 offset  4b4 [294b4] HIGHLOW
	reloc   50 offset  4bb [294bb] HIGHLOW
	reloc   51 offset  4c2 [294c2] HIGHLOW
	reloc   52 offset  4dc [294dc] HIGHLOW
	reloc   53 offset  4e1 [294e1] HIGHLOW
	reloc   54 offset  4e6 [294e6] HIGHLOW
	reloc   55 offset  4eb [294eb] HIGHLOW
	reloc   56 offset  4f0 [294f0] HIGHLOW
	reloc   57 offset  4f5 [294f5] HIGHLOW
	reloc   58 offset  4fa [294fa] HIGHLOW
	reloc   59 offset  4ff [294ff] HIGHLOW
	reloc   60 offset  504 [29504] HIGHLOW
	reloc   61 offset  509 [29509] HIGHLOW
	reloc   62 offset  50e [2950e] HIGHLOW
	reloc   63 offset  513 [29513] HIGHLOW
	reloc   64 offset  51e [2951e] HIGHLOW
	reloc   65 offset  52c [2952c] HIGHLOW
	reloc   66 offset  532 [29532] HIGHLOW
	reloc   67 offset  538 [29538] HIGHLOW
	reloc   68 offset  53f [2953f] HIGHLOW
	reloc   69 offset  546 [29546] HIGHLOW
	reloc   70 offset  54c [2954c] HIGHLOW
	reloc   71 offset  556 [29556] HIGHLOW
	reloc   72 offset  560 [29560] HIGHLOW
	reloc   73 offset  56a [2956a] HIGHLOW
	reloc   74 offset  574 [29574] HIGHLOW
	reloc   75 offset  57e [2957e] HIGHLOW
	reloc   76 offset  588 [29588] HIGHLOW
	reloc   77 offset  592 [29592] HIGHLOW
	reloc   78 offset  59c [2959c] HIGHLOW
	reloc   79 offset  5a6 [295a6] HIGHLOW
	reloc   80 offset  5b0 [295b0] HIGHLOW
	reloc   81 offset  5ba [295ba] HIGHLOW
	reloc   82 offset  5c0 [295c0] HIGHLOW
	reloc   83 offset  5c6 [295c6] HIGHLOW
	reloc   84 offset  5cc [295cc] HIGHLOW
	reloc   85 offset  5d2 [295d2] HIGHLOW
	reloc   86 offset  5d8 [295d8] HIGHLOW
	reloc   87 offset  5de [295de] HIGHLOW
	reloc   88 offset  5e4 [295e4] HIGHLOW
	reloc   89 offset  5e9 [295e9] HIGHLOW
	reloc   90 offset  5f8 [295f8] HIGHLOW
	reloc   91 offset  609 [29609] HIGHLOW
	reloc   92 offset  610 [29610] HIGHLOW
	reloc   93 offset  617 [29617] HIGHLOW
	reloc   94 offset  621 [29621] HIGHLOW
	reloc   95 offset  630 [29630] HIGHLOW
	reloc   96 offset  641 [29641] HIGHLOW
	reloc   97 offset  648 [29648] HIGHLOW
	reloc   98 offset  64e [2964e] HIGHLOW
	reloc   99 offset  656 [29656] HIGHLOW
	reloc  100 offset  669 [29669] HIGHLOW
	reloc  101 offset  670 [29670] HIGHLOW
	reloc  102 offset  676 [29676] HIGHLOW
	reloc  103 offset  688 [29688] HIGHLOW
	reloc  104 offset  68d [2968d] HIGHLOW
	reloc  105 offset  693 [29693] HIGHLOW
	reloc  106 offset  69c [2969c] HIGHLOW
	reloc  107 offset  6b5 [296b5] HIGHLOW
	reloc  108 offset  6bc [296bc] HIGHLOW
	reloc  109 offset  6c2 [296c2] HIGHLOW
	reloc  110 offset  6d5 [296d5] HIGHLOW
	reloc  111 offset  6de [296de] HIGHLOW
	reloc  112 offset  6f7 [296f7] HIGHLOW
	reloc  113 offset  6fe [296fe] HIGHLOW
	reloc  114 offset  704 [29704] HIGHLOW
	reloc  115 offset  71a [2971a] HIGHLOW
	reloc  116 offset  723 [29723] HIGHLOW
	reloc  117 offset  73c [2973c] HIGHLOW
	reloc  118 offset  743 [29743] HIGHLOW
	reloc  119 offset  74b [2974b] HIGHLOW
	reloc  120 offset  756 [29756] HIGHLOW
	reloc  121 offset  75f [2975f] HIGHLOW
	reloc  122 offset  778 [29778] HIGHLOW
	reloc  123 offset  78d [2978d] HIGHLOW
	reloc  124 offset  795 [29795] HIGHLOW
	reloc  125 offset  79d [2979d] HIGHLOW
	reloc  126 offset  7a5 [297a5] HIGHLOW
	reloc  127 offset  7ad [297ad] HIGHLOW
	reloc  128 offset  7b6 [297b6] HIGHLOW
	reloc  129 offset  7bf [297bf] HIGHLOW
	reloc  130 offset  7c4 [297c4] HIGHLOW
	reloc  131 offset  7cc [297cc] HIGHLOW
	reloc  132 offset  7d3 [297d3] HIGHLOW
	reloc  133 offset  7d9 [297d9] HIGHLOW
	reloc  134 offset  7de [297de] HIGHLOW
	reloc  135 offset  7e8 [297e8] HIGHLOW
	reloc  136 offset  7f7 [297f7] HIGHLOW
	reloc  137 offset  800 [29800] HIGHLOW
	reloc  138 offset  807 [29807] HIGHLOW
	reloc  139 offset  819 [29819] HIGHLOW
	reloc  140 offset  8aa [298aa] HIGHLOW
	reloc  141 offset  925 [29925] HIGHLOW
	reloc  142 offset  942 [29942] HIGHLOW
	reloc  143 offset  9c4 [299c4] HIGHLOW
	reloc  144 offset  a08 [29a08] HIGHLOW
	reloc  145 offset  a20 [29a20] HIGHLOW
	reloc  146 offset  a43 [29a43] HIGHLOW
	reloc  147 offset  abd [29abd] HIGHLOW
	reloc  148 offset  aff [29aff] HIGHLOW
	reloc  149 offset  b3b [29b3b] HIGHLOW
	reloc  150 offset  bc3 [29bc3] HIGHLOW
	reloc  151 offset  bd6 [29bd6] HIGHLOW
	reloc  152 offset  c15 [29c15] HIGHLOW
	reloc  153 offset  c4d [29c4d] HIGHLOW
	reloc  154 offset  c55 [29c55] HIGHLOW
	reloc  155 offset  c99 [29c99] HIGHLOW
	reloc  156 offset  cde [29cde] HIGHLOW
	reloc  157 offset  ce9 [29ce9] HIGHLOW
	reloc  158 offset  cef [29cef] HIGHLOW
	reloc  159 offset  d0b [29d0b] HIGHLOW
	reloc  160 offset  d47 [29d47] HIGHLOW
	reloc  161 offset  d63 [29d63] HIGHLOW
	reloc  162 offset  d69 [29d69] HIGHLOW
	reloc  163 offset  d9a [29d9a] HIGHLOW
	reloc  164 offset  df9 [29df9] HIGHLOW
	reloc  165 offset  e35 [29e35] HIGHLOW
	reloc  166 offset  f04 [29f04] HIGHLOW
	reloc  167 offset  fc7 [29fc7] HIGHLOW
	reloc  168 offset  fd1 [29fd1] HIGHLOW
	reloc  169 offset  ff0 [29ff0] HIGHLOW

Virtual Address: 0002a000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    2 [2a002] HIGHLOW
	reloc    1 offset   13 [2a013] HIGHLOW
	reloc    2 offset   1c [2a01c] HIGHLOW
	reloc    3 offset   22 [2a022] HIGHLOW
	reloc    4 offset   28 [2a028] HIGHLOW
	reloc    5 offset   3d [2a03d] HIGHLOW
	reloc    6 offset   6d [2a06d] HIGHLOW
	reloc    7 offset   a4 [2a0a4] HIGHLOW
	reloc    8 offset   e1 [2a0e1] HIGHLOW
	reloc    9 offset  16f [2a16f] HIGHLOW
	reloc   10 offset  1cf [2a1cf] HIGHLOW
	reloc   11 offset  1e1 [2a1e1] HIGHLOW
	reloc   12 offset  214 [2a214] HIGHLOW
	reloc   13 offset  22a [2a22a] HIGHLOW
	reloc   14 offset  283 [2a283] HIGHLOW
	reloc   15 offset  2ea [2a2ea] HIGHLOW
	reloc   16 offset  36f [2a36f] HIGHLOW
	reloc   17 offset  378 [2a378] HIGHLOW
	reloc   18 offset  37e [2a37e] HIGHLOW
	reloc   19 offset  388 [2a388] HIGHLOW
	reloc   20 offset  39b [2a39b] HIGHLOW
	reloc   21 offset  3a4 [2a3a4] HIGHLOW
	reloc   22 offset  3aa [2a3aa] HIGHLOW
	reloc   23 offset  3b4 [2a3b4] HIGHLOW
	reloc   24 offset  42f [2a42f] HIGHLOW
	reloc   25 offset  45d [2a45d] HIGHLOW
	reloc   26 offset  49d [2a49d] HIGHLOW
	reloc   27 offset  4cd [2a4cd] HIGHLOW
	reloc   28 offset  58d [2a58d] HIGHLOW
	reloc   29 offset  5ff [2a5ff] HIGHLOW
	reloc   30 offset  634 [2a634] HIGHLOW
	reloc   31 offset  6b6 [2a6b6] HIGHLOW
	reloc   32 offset  6d2 [2a6d2] HIGHLOW
	reloc   33 offset  6ee [2a6ee] HIGHLOW
	reloc   34 offset  70a [2a70a] HIGHLOW
	reloc   35 offset  726 [2a726] HIGHLOW
	reloc   36 offset  742 [2a742] HIGHLOW
	reloc   37 offset  75e [2a75e] HIGHLOW
	reloc   38 offset  77a [2a77a] HIGHLOW
	reloc   39 offset  800 [2a800] HIGHLOW
	reloc   40 offset  80b [2a80b] HIGHLOW
	reloc   41 offset  815 [2a815] HIGHLOW
	reloc   42 offset  828 [2a828] HIGHLOW
	reloc   43 offset  82f [2a82f] HIGHLOW
	reloc   44 offset  846 [2a846] HIGHLOW
	reloc   45 offset  852 [2a852] HIGHLOW
	reloc   46 offset  879 [2a879] HIGHLOW
	reloc   47 offset  89f [2a89f] HIGHLOW
	reloc   48 offset  8c0 [2a8c0] HIGHLOW
	reloc   49 offset  8ca [2a8ca] HIGHLOW
	reloc   50 offset  904 [2a904] HIGHLOW
	reloc   51 offset  92a [2a92a] HIGHLOW
	reloc   52 offset  936 [2a936] HIGHLOW
	reloc   53 offset  958 [2a958] HIGHLOW
	reloc   54 offset  971 [2a971] HIGHLOW
	reloc   55 offset  989 [2a989] HIGHLOW
	reloc   56 offset  9ac [2a9ac] HIGHLOW
	reloc   57 offset  9bc [2a9bc] HIGHLOW
	reloc   58 offset  9d7 [2a9d7] HIGHLOW
	reloc   59 offset  9f9 [2a9f9] HIGHLOW
	reloc   60 offset  a0d [2aa0d] HIGHLOW
	reloc   61 offset  a17 [2aa17] HIGHLOW
	reloc   62 offset  a64 [2aa64] HIGHLOW
	reloc   63 offset  a6d [2aa6d] HIGHLOW
	reloc   64 offset  a74 [2aa74] HIGHLOW
	reloc   65 offset  a94 [2aa94] HIGHLOW
	reloc   66 offset  ab6 [2aab6] HIGHLOW
	reloc   67 offset  ad1 [2aad1] HIGHLOW
	reloc   68 offset  aec [2aaec] HIGHLOW
	reloc   69 offset  b29 [2ab29] HIGHLOW
	reloc   70 offset  b7b [2ab7b] HIGHLOW
	reloc   71 offset  b85 [2ab85] HIGHLOW
	reloc   72 offset  b99 [2ab99] HIGHLOW
	reloc   73 offset  bf2 [2abf2] HIGHLOW
	reloc   74 offset  c0f [2ac0f] HIGHLOW
	reloc   75 offset  c40 [2ac40] HIGHLOW
	reloc   76 offset  c72 [2ac72] HIGHLOW
	reloc   77 offset  c89 [2ac89] HIGHLOW
	reloc   78 offset  c94 [2ac94] HIGHLOW
	reloc   79 offset  c9e [2ac9e] HIGHLOW
	reloc   80 offset  cb6 [2acb6] HIGHLOW
	reloc   81 offset  cbc [2acbc] HIGHLOW
	reloc   82 offset  cc3 [2acc3] HIGHLOW
	reloc   83 offset  cce [2acce] HIGHLOW
	reloc   84 offset  cd3 [2acd3] HIGHLOW
	reloc   85 offset  d04 [2ad04] HIGHLOW
	reloc   86 offset  d25 [2ad25] HIGHLOW
	reloc   87 offset  d2d [2ad2d] HIGHLOW
	reloc   88 offset  d37 [2ad37] HIGHLOW
	reloc   89 offset  d74 [2ad74] HIGHLOW
	reloc   90 offset  d7a [2ad7a] HIGHLOW
	reloc   91 offset  d83 [2ad83] HIGHLOW
	reloc   92 offset  de1 [2ade1] HIGHLOW
	reloc   93 offset  de8 [2ade8] HIGHLOW
	reloc   94 offset  df3 [2adf3] HIGHLOW
	reloc   95 offset  dfb [2adfb] HIGHLOW
	reloc   96 offset  e0f [2ae0f] HIGHLOW
	reloc   97 offset  e16 [2ae16] HIGHLOW
	reloc   98 offset  e25 [2ae25] HIGHLOW
	reloc   99 offset  e3a [2ae3a] HIGHLOW
	reloc  100 offset  e66 [2ae66] HIGHLOW
	reloc  101 offset  e6e [2ae6e] HIGHLOW
	reloc  102 offset  e83 [2ae83] HIGHLOW
	reloc  103 offset  e92 [2ae92] HIGHLOW
	reloc  104 offset  ea4 [2aea4] HIGHLOW
	reloc  105 offset  ec7 [2aec7] HIGHLOW
	reloc  106 offset  edc [2aedc] HIGHLOW
	reloc  107 offset  ee2 [2aee2] HIGHLOW
