
wlbsctrl.dll:     file format pei-i386
wlbsctrl.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58f5112d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:55 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012200
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001112d
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		58f40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		000149df
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011fe0 000011e7 Export Directory [.edata (or where ever we found it)]
Entry 1 00011750 000000b4 Import Directory [parts of .idata]
Entry 2 00016000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 0000188c Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000c4 Bound Import Directory
Entry c 00001000 000001a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58f51750

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011750	00011954 ffffffff ffffffff 00011a56 00001150

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	11a7a	  740  malloc	77bbd020
	reloc   57 offset  51e [851e] HIGHLOW
	reloc   58 offset  52a [852a] HIGHLOW
	reloc   59 offset  530 [8530] HIGHLOW
	reloc   60 offset  53b [853b] HIGHLOW
	reloc   61 offset  550 [8550] HIGHLOW
	reloc   62 offset  558 [8558] HIGHLOW
	reloc   63 offset  564 [8564] HIGHLOW
	reloc   64 offset  570 [8570] HIGHLOW
	reloc   65 offset  576 [8576] HIGHLOW
	reloc   66 offset  581 [8581] HIGHLOW
	reloc   67 offset  58d [858d] HIGHLOW
	reloc   68 offset  593 [8593] HIGHLOW
	reloc   69 offset  5aa [85aa] HIGHLOW
	reloc   70 offset  5c0 [85c0] HIGHLOW
	reloc   71 offset  5cd [85cd] HIGHLOW
	reloc   72 offset  5d3 [85d3] HIGHLOW
	reloc   73 offset  5e5 [85e5] HIGHLOW
	reloc   74 offset  5ed [85ed] HIGHLOW
	reloc   75 offset  5f9 [85f9] HIGHLOW
	reloc   76 offset  5ff [85ff] HIGHLOW
	reloc   77 offset  610 [8610] HIGHLOW
	reloc   78 offset  61c [861c] HIGHLOW
	reloc   79 offset  629 [8629] HIGHLOW
	reloc   80 offset  62f [862f] HIGHLOW
	reloc   81 offset  63a [863a] HIGHLOW
	reloc   82 offset  646 [8646] HIGHLOW
	reloc   83 offset  64c [864c] HIGHLOW
	reloc   84 offset  663 [8663] HIGHLOW
	reloc   85 offset  669 [8669] HIGHLOW
	reloc   86 offset  681 [8681] HIGHLOW
	reloc   87 offset  68f [868f] HIGHLOW
	reloc   88 offset  69c [869c] HIGHLOW
	reloc   89 offset  6a2 [86a2] HIGHLOW
	reloc   90 offset  6be [86be] HIGHLOW
	reloc   91 offset  6ca [86ca] HIGHLOW
	reloc   92 offset  6d0 [86d0] HIGHLOW
	reloc   93 offset  6db [86db] HIGHLOW
	reloc   94 offset  6f1 [86f1] HIGHLOW
	reloc   95 offset  6fd [86fd] HIGHLOW
	reloc   96 offset  703 [8703] HIGHLOW
	reloc   97 offset  71c [871c] HIGHLOW
	reloc   98 offset  731 [8731] HIGHLOW
	reloc   99 offset  73b [873b] HIGHLOW
	reloc  100 offset  744 [8744] HIGHLOW
	reloc  101 offset  74d [874d] HIGHLOW
	reloc  102 offset  753 [8753] HIGHLOW
	reloc  103 offset  76f [876f] HIGHLOW
	reloc  104 offset  77b [877b] HIGHLOW
	reloc  105 offset  781 [8781] HIGHLOW
	reloc  106 offset  78c [878c] HIGHLOW
	reloc  107 offset  7a8 [87a8] HIGHLOW
	reloc  108 offset  7b0 [87b0] HIGHLOW
	reloc  109 offset  7b9 [87b9] HIGHLOW
	reloc  110 offset  7bf [87bf] HIGHLOW
	reloc  111 offset  7f6 [87f6] HIGHLOW
	reloc  112 offset  800 [8800] HIGHLOW
	reloc  113 offset  814 [8814] HIGHLOW
	reloc  114 offset  81a [881a] HIGHLOW
	reloc  115 offset  825 [8825] HIGHLOW
	reloc  116 offset  867 [8867] HIGHLOW
	reloc  117 offset  873 [8873] HIGHLOW
	reloc  118 offset  879 [8879] HIGHLOW
	reloc  119 offset  884 [8884] HIGHLOW
	reloc  120 offset  8d2 [88d2] HIGHLOW
	reloc  121 offset  8de [88de] HIGHLOW
	reloc  122 offset  8e4 [88e4] HIGHLOW
	reloc  123 offset  8f1 [88f1] HIGHLOW
	reloc  124 offset  8fd [88fd] HIGHLOW
	reloc  125 offset  903 [8903] HIGHLOW
	reloc  126 offset  92b [892b] HIGHLOW
	reloc  127 offset  937 [8937] HIGHLOW
	reloc  128 offset  93d [893d] HIGHLOW
	reloc  129 offset  97c [897c] HIGHLOW
	reloc  130 offset  991 [8991] HIGHLOW
	reloc  131 offset  9a4 [89a4] HIGHLOW
	reloc  132 offset  9aa [89aa] HIGHLOW
	reloc  133 offset  9b5 [89b5] HIGHLOW
	reloc  134 offset  9bd [89bd] HIGHLOW
	reloc  135 offset  9c6 [89c6] HIGHLOW
	reloc  136 offset  9cc [89cc] HIGHLOW
	reloc  137 offset  9dd [89dd] HIGHLOW
	reloc  138 offset  9e7 [89e7] HIGHLOW
	reloc  139 offset  9f0 [89f0] HIGHLOW
	reloc  140 offset  9f9 [89f9] HIGHLOW
	reloc  141 offset  9ff [89ff] HIGHLOW
	reloc  142 offset  a1b [8a1b] HIGHLOW
	reloc  143 offset  a27 [8a27] HIGHLOW
	reloc  144 offset  a2d [8a2d] HIGHLOW
	reloc  145 offset  a38 [8a38] HIGHLOW
	reloc  146 offset  a45 [8a45] HIGHLOW
	reloc  147 offset  a4b [8a4b] HIGHLOW
	reloc  148 offset  a90 [8a90] HIGHLOW
	reloc  149 offset  ac5 [8ac5] HIGHLOW
	reloc  150 offset  ae8 [8ae8] HIGHLOW
	reloc  151 offset  b46 [8b46] HIGHLOW
	reloc  152 offset  b69 [8b69] HIGHLOW
	reloc  153 offset  bd3 [8bd3] HIGHLOW
	reloc  154 offset  be8 [8be8] HIGHLOW
	reloc  155 offset  c2c [8c2c] HIGHLOW
	reloc  156 offset  c41 [8c41] HIGHLOW
	reloc  157 offset  c90 [8c90] HIGHLOW
	reloc  158 offset  ca5 [8ca5] HIGHLOW
	reloc  159 offset  ce9 [8ce9] HIGHLOW
	reloc  160 offset  cfe [8cfe] HIGHLOW
	reloc  161 offset  dc6 [8dc6] HIGHLOW
	reloc  162 offset  dcc [8dcc] HIGHLOW
	reloc  163 offset  df2 [8df2] HIGHLOW
	reloc  164 offset  e00 [8e00] HIGHLOW
	reloc  165 offset  e06 [8e06] HIGHLOW
	reloc  166 offset  e9a [8e9a] HIGHLOW
	reloc  167 offset  ee6 [8ee6] HIGHLOW
	reloc  168 offset  f63 [8f63] HIGHLOW
	reloc  169 offset  f69 [8f69] HIGHLOW
	reloc  170 offset  f77 [8f77] HIGHLOW
	reloc  171 offset  f7d [8f7d] HIGHLOW
	reloc  172 offset  fbb [8fbb] HIGHLOW
	reloc  173 offset  fcd [8fcd] HIGHLOW
	reloc  174 offset  fd8 [8fd8] HIGHLOW
	reloc  175 offset  fde [8fde] HIGHLOW

Virtual Address: 00009000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset   11 [9011] HIGHLOW
	reloc    1 offset   47 [9047] HIGHLOW
	reloc    2 offset   56 [9056] HIGHLOW
	reloc    3 offset   5c [905c] HIGHLOW
	reloc    4 offset   67 [9067] HIGHLOW
	reloc    5 offset   7e [907e] HIGHLOW
	reloc    6 offset   95 [9095] HIGHLOW
	reloc    7 offset   a4 [90a4] HIGHLOW
	reloc    8 offset   aa [90aa] HIGHLOW
	reloc    9 offset   b5 [90b5] HIGHLOW
	reloc   10 offset   ca [90ca] HIGHLOW
	reloc   11 offset   d0 [90d0] HIGHLOW
	reloc   12 offset   f6 [90f6] HIGHLOW
	reloc   13 offset   ff [90ff] HIGHLOW
	reloc   14 offset  113 [9113] HIGHLOW
	reloc   15 offset  119 [9119] HIGHLOW
	reloc   16 offset  143 [9143] HIGHLOW
	reloc   17 offset  152 [9152] HIGHLOW
	reloc   18 offset  158 [9158] HIGHLOW
	reloc   19 offset  163 [9163] HIGHLOW
	reloc   20 offset  1ae [91ae] HIGHLOW
	reloc   21 offset  1c2 [91c2] HIGHLOW
	reloc   22 offset  1c8 [91c8] HIGHLOW
	reloc   23 offset  1f2 [91f2] HIGHLOW
	reloc   24 offset  201 [9201] HIGHLOW
	reloc   25 offset  207 [9207] HIGHLOW
	reloc   26 offset  212 [9212] HIGHLOW
	reloc   27 offset  229 [9229] HIGHLOW
	reloc   28 offset  238 [9238] HIGHLOW
	reloc   29 offset  23e [923e] HIGHLOW
	reloc   30 offset  249 [9249] HIGHLOW
	reloc   31 offset  25e [925e] HIGHLOW
	reloc   32 offset  264 [9264] HIGHLOW
	reloc   33 offset  284 [9284] HIGHLOW
	reloc   34 offset  28d [928d] HIGHLOW
	reloc   35 offset  29b [929b] HIGHLOW
	reloc   36 offset  2a1 [92a1] HIGHLOW
	reloc   37 offset  2cb [92cb] HIGHLOW
	reloc   38 offset  2dc [92dc] HIGHLOW
	reloc   39 offset  2e2 [92e2] HIGHLOW
	reloc   40 offset  2ed [92ed] HIGHLOW
	reloc   41 offset  320 [9320] HIGHLOW
	reloc   42 offset  327 [9327] HIGHLOW
	reloc   43 offset  346 [9346] HIGHLOW
	reloc   44 offset  356 [9356] HIGHLOW
	reloc   45 offset  35c [935c] HIGHLOW
	reloc   46 offset  367 [9367] HIGHLOW
	reloc   47 offset  3ff [93ff] HIGHLOW
	reloc   48 offset  40e [940e] HIGHLOW
	reloc   49 offset  414 [9414] HIGHLOW
	reloc   50 offset  41f [941f] HIGHLOW
	reloc   51 offset  43d [943d] HIGHLOW
	reloc   52 offset  450 [9450] HIGHLOW
	reloc   53 offset  456 [9456] HIGHLOW
	reloc   54 offset  461 [9461] HIGHLOW
	reloc   55 offset  47f [947f] HIGHLOW
	reloc   56 offset  492 [9492] HIGHLOW
	reloc   57 offset  498 [9498] HIGHLOW
	reloc   58 offset  4a3 [94a3] HIGHLOW
	reloc   59 offset  4d1 [94d1] HIGHLOW
	reloc   60 offset  4e1 [94e1] HIGHLOW
	reloc   61 offset  4e7 [94e7] HIGHLOW
	reloc   62 offset  4f2 [94f2] HIGHLOW
	reloc   63 offset  57e [957e] HIGHLOW
	reloc   64 offset  594 [9594] HIGHLOW
	reloc   65 offset  59a [959a] HIGHLOW
	reloc   66 offset  5a5 [95a5] HIGHLOW
	reloc   67 offset  5c3 [95c3] HIGHLOW
	reloc   68 offset  5ed [95ed] HIGHLOW
	reloc   69 offset  5f3 [95f3] HIGHLOW
	reloc   70 offset  5fe [95fe] HIGHLOW
	reloc   71 offset  68b [968b] HIGHLOW
	reloc   72 offset  69d [969d] HIGHLOW
	reloc   73 offset  6a8 [96a8] HIGHLOW
	reloc   74 offset  6ae [96ae] HIGHLOW
	reloc   75 offset  6b9 [96b9] HIGHLOW
	reloc   76 offset  6c7 [96c7] HIGHLOW
	reloc   77 offset  6d2 [96d2] HIGHLOW
	reloc   78 offset  6d8 [96d8] HIGHLOW
	reloc   79 offset  6ea [96ea] HIGHLOW
	reloc   80 offset  6fa [96fa] HIGHLOW
	reloc   81 offset  700 [9700] HIGHLOW
	reloc   82 offset  70b [970b] HIGHLOW
	reloc   83 offset  729 [9729] HIGHLOW
	reloc   84 offset  739 [9739] HIGHLOW
	reloc   85 offset  73f [973f] HIGHLOW
	reloc   86 offset  74a [974a] HIGHLOW
	reloc   87 offset  768 [9768] HIGHLOW
	reloc   88 offset  77a [977a] HIGHLOW
	reloc   89 offset  780 [9780] HIGHLOW
	reloc   90 offset  78b [978b] HIGHLOW
	reloc   91 offset  7a6 [97a6] HIGHLOW
	reloc   92 offset  7b6 [97b6] HIGHLOW
	reloc   93 offset  7bc [97bc] HIGHLOW
	reloc   94 offset  7c7 [97c7] HIGHLOW
	reloc   95 offset  7de [97de] HIGHLOW
	reloc   96 offset  7ed [97ed] HIGHLOW
	reloc   97 offset  7f3 [97f3] HIGHLOW
	reloc   98 offset  7fe [97fe] HIGHLOW
	reloc   99 offset  813 [9813] HIGHLOW
	reloc  100 offset  819 [9819] HIGHLOW
	reloc  101 offset  837 [9837] HIGHLOW
	reloc  102 offset  83f [983f] HIGHLOW
	reloc  103 offset  853 [9853] HIGHLOW
	reloc  104 offset  859 [9859] HIGHLOW
	reloc  105 offset  86b [986b] HIGHLOW
	reloc  106 offset  87a [987a] HIGHLOW
	reloc  107 offset  880 [9880] HIGHLOW
	reloc  108 offset  88b [988b] HIGHLOW
	reloc  109 offset  8af [98af] HIGHLOW
	reloc  110 offset  8c1 [98c1] HIGHLOW
	reloc  111 offset  8c7 [98c7] HIGHLOW
	reloc  112 offset  8d2 [98d2] HIGHLOW
	reloc  113 offset  8eb [98eb] HIGHLOW
	reloc  114 offset  8f1 [98f1] HIGHLOW
	reloc  115 offset  93b [993b] HIGHLOW
	reloc  116 offset  94d [994d] HIGHLOW
	reloc  117 offset  953 [9953] HIGHLOW
	reloc  118 offset  95e [995e] HIGHLOW
	reloc  119 offset  973 [9973] HIGHLOW
	reloc  120 offset  979 [9979] HIGHLOW
	reloc  121 offset  9a0 [99a0] HIGHLOW
	reloc  122 offset  9bf [99bf] HIGHLOW
	reloc  123 offset  9c5 [99c5] HIGHLOW
	reloc  124 offset  9d0 [99d0] HIGHLOW
	reloc  125 offset  9f1 [99f1] HIGHLOW
	reloc  126 offset  9f8 [99f8] HIGHLOW
	reloc  127 offset  a06 [9a06] HIGHLOW
	reloc  128 offset  a0c [9a0c] HIGHLOW
	reloc  129 offset  a31 [9a31] HIGHLOW
	reloc  130 offset  a41 [9a41] HIGHLOW
	reloc  131 offset  a47 [9a47] HIGHLOW
	reloc  132 offset  aa6 [9aa6] HIGHLOW
	reloc  133 offset  ab5 [9ab5] HIGHLOW
	reloc  134 offset  abd [9abd] HIGHLOW
	reloc  135 offset  acf [9acf] HIGHLOW
	reloc  136 offset  ad5 [9ad5] HIGHLOW
	reloc  137 offset  ae2 [9ae2] HIGHLOW
	reloc  138 offset  af5 [9af5] HIGHLOW
	reloc  139 offset  afb [9afb] HIGHLOW
	reloc  140 offset  b07 [9b07] HIGHLOW
	reloc  141 offset  b0d [9b0d] HIGHLOW
	reloc  142 offset  b1e [9b1e] HIGHLOW
	reloc  143 offset  b31 [9b31] HIGHLOW
	reloc  144 offset  b37 [9b37] HIGHLOW
	reloc  145 offset  b68 [9b68] HIGHLOW
	reloc  146 offset  b72 [9b72] HIGHLOW
	reloc  147 offset  b85 [9b85] HIGHLOW
	reloc  148 offset  b8b [9b8b] HIGHLOW
	reloc  149 offset  be9 [9be9] HIGHLOW
	reloc  150 offset  bf3 [9bf3] HIGHLOW
	reloc  151 offset  c1a [9c1a] HIGHLOW
	reloc  152 offset  c41 [9c41] HIGHLOW
	reloc  153 offset  c59 [9c59] HIGHLOW
	reloc  154 offset  c7d [9c7d] HIGHLOW
	reloc  155 offset  c9d [9c9d] HIGHLOW
	reloc  156 offset  ca7 [9ca7] HIGHLOW
	reloc  157 offset  cf8 [9cf8] HIGHLOW
	reloc  158 offset  cfe [9cfe] HIGHLOW
	reloc  159 offset  d0d [9d0d] HIGHLOW
	reloc  160 offset  d13 [9d13] HIGHLOW
	reloc  161 offset  d6b [9d6b] HIGHLOW
	reloc  162 offset  d71 [9d71] HIGHLOW
	reloc  163 offset  d7e [9d7e] HIGHLOW
	reloc  164 offset  d89 [9d89] HIGHLOW
	reloc  165 offset  d8f [9d8f] HIGHLOW
	reloc  166 offset  da7 [9da7] HIGHLOW
	reloc  167 offset  db1 [9db1] HIGHLOW
	reloc  168 offset  dc4 [9dc4] HIGHLOW
	reloc  169 offset  dca [9dca] HIGHLOW
	reloc  170 offset  ddb [9ddb] HIGHLOW
	reloc  171 offset  df9 [9df9] HIGHLOW
	reloc  172 offset  e0b [9e0b] HIGHLOW
	reloc  173 offset  e11 [9e11] HIGHLOW
	reloc  174 offset  e1c [9e1c] HIGHLOW
	reloc  175 offset  e56 [9e56] HIGHLOW
	reloc  176 offset  e60 [9e60] HIGHLOW
	reloc  177 offset  e74 [9e74] HIGHLOW
	reloc  178 offset  e7a [9e7a] HIGHLOW
	reloc  179 offset  e85 [9e85] HIGHLOW
	reloc  180 offset  e91 [9e91] HIGHLOW
	reloc  181 offset  e97 [9e97] HIGHLOW
	reloc  182 offset  ea6 [9ea6] HIGHLOW
	reloc  183 offset  eb2 [9eb2] HIGHLOW
	reloc  184 offset  eb8 [9eb8] HIGHLOW
	reloc  185 offset  ee1 [9ee1] HIGHLOW
	reloc  186 offset  eec [9eec] HIGHLOW
	reloc  187 offset  ef8 [9ef8] HIGHLOW
	reloc  188 offset  efe [9efe] HIGHLOW
	reloc  189 offset  f1a [9f1a] HIGHLOW
	reloc  190 offset  f2c [9f2c] HIGHLOW
	reloc  191 offset  f3e [9f3e] HIGHLOW
	reloc  192 offset  f44 [9f44] HIGHLOW
	reloc  193 offset  f7d [9f7d] HIGHLOW
	reloc  194 offset  f8a [9f8a] HIGHLOW
	reloc  195 offset  f90 [9f90] HIGHLOW
	reloc  196 offset  fca [9fca] HIGHLOW
	reloc  197 offset  fd7 [9fd7] HIGHLOW
	reloc  198 offset  fdd [9fdd] HIGHLOW
	reloc  199 offset  ffe [9ffe] HIGHLOW

Virtual Address: 0000a000 Chunk size 504 (0x1f8) Number of fixups 248
	reloc    0 offset    4 [a004] HIGHLOW
	reloc    1 offset   11 [a011] HIGHLOW
	reloc    2 offset   1c [a01c] HIGHLOW
	reloc    3 offset   22 [a022] HIGHLOW
	reloc    4 offset   41 [a041] HIGHLOW
	reloc    5 offset   4b [a04b] HIGHLOW
	reloc    6 offset   5e [a05e] HIGHLOW
	reloc    7 offset   64 [a064] HIGHLOW
	reloc    8 offset   6e [a06e] HIGHLOW
	reloc    9 offset   7a [a07a] HIGHLOW
	reloc   10 offset   98 [a098] HIGHLOW
	reloc   11 offset   aa [a0aa] HIGHLOW
	reloc   12 offset   b0 [a0b0] HIGHLOW
	reloc   13 offset   bb [a0bb] HIGHLOW
	reloc   14 offset   ee [a0ee] HIGHLOW
	reloc   15 offset   fd [a0fd] HIGHLOW
	reloc   16 offset  111 [a111] HIGHLOW
	reloc   17 offset  117 [a117] HIGHLOW
	reloc   18 offset  122 [a122] HIGHLOW
	reloc   19 offset  12e [a12e] HIGHLOW
	reloc   20 offset  134 [a134] HIGHLOW
	reloc   21 offset  143 [a143] HIGHLOW
	reloc   22 offset  155 [a155] HIGHLOW
	reloc   23 offset  15b [a15b] HIGHLOW
	reloc   24 offset  18a [a18a] HIGHLOW
	reloc   25 offset  190 [a190] HIGHLOW
	reloc   26 offset  19d [a19d] HIGHLOW
	reloc   27 offset  1a8 [a1a8] HIGHLOW
	reloc   28 offset  1ae [a1ae] HIGHLOW
	reloc   29 offset  1cd [a1cd] HIGHLOW
	reloc   30 offset  1d7 [a1d7] HIGHLOW
	reloc   31 offset  1ea [a1ea] HIGHLOW
	reloc   32 offset  1f0 [a1f0] HIGHLOW
	reloc   33 offset  1fa [a1fa] HIGHLOW
	reloc   34 offset  206 [a206] HIGHLOW
	reloc   35 offset  224 [a224] HIGHLOW
	reloc   36 offset  236 [a236] HIGHLOW
	reloc   37 offset  23c [a23c] HIGHLOW
	reloc   38 offset  247 [a247] HIGHLOW
	reloc   39 offset  26b [a26b] HIGHLOW
	reloc   40 offset  27f [a27f] HIGHLOW
	reloc   41 offset  289 [a289] HIGHLOW
	reloc   42 offset  29d [a29d] HIGHLOW
	reloc   43 offset  2a3 [a2a3] HIGHLOW
	reloc   44 offset  2ae [a2ae] HIGHLOW
	reloc   45 offset  2ba [a2ba] HIGHLOW
	reloc   46 offset  2c0 [a2c0] HIGHLOW
	reloc   47 offset  2cf [a2cf] HIGHLOW
	reloc   48 offset  2db [a2db] HIGHLOW
	reloc   49 offset  2e1 [a2e1] HIGHLOW
	reloc   50 offset  310 [a310] HIGHLOW
	reloc   51 offset  316 [a316] HIGHLOW
	reloc   52 offset  323 [a323] HIGHLOW
	reloc   53 offset  32e [a32e] HIGHLOW
	reloc   54 offset  334 [a334] HIGHLOW
	reloc   55 offset  34c [a34c] HIGHLOW
	reloc   56 offset  356 [a356] HIGHLOW
	reloc   57 offset  369 [a369] HIGHLOW
	reloc   58 offset  36f [a36f] HIGHLOW
	reloc   59 offset  379 [a379] HIGHLOW
	reloc   60 offset  385 [a385] HIGHLOW
	reloc   61 offset  3a3 [a3a3] HIGHLOW
	reloc   62 offset  3b5 [a3b5] HIGHLOW
	reloc   63 offset  3bb [a3bb] HIGHLOW
	reloc   64 offset  3c6 [a3c6] HIGHLOW
	reloc   65 offset  3e0 [a3e0] HIGHLOW
	reloc   66 offset  3ef [a3ef] HIGHLOW
	reloc   67 offset  403 [a403] HIGHLOW
	reloc   68 offset  409 [a409] HIGHLOW
	reloc   69 offset  414 [a414] HIGHLOW
	reloc   70 offset  420 [a420] HIGHLOW
	reloc   71 offset  426 [a426] HIGHLOW
	reloc   72 offset  435 [a435] HIGHLOW
	reloc   73 offset  441 [a441] HIGHLOW
	reloc   74 offset  447 [a447] HIGHLOW
	reloc   75 offset  472 [a472] HIGHLOW
	reloc   76 offset  478 [a478] HIGHLOW
	reloc   77 offset  49e [a49e] HIGHLOW
	reloc   78 offset  4a9 [a4a9] HIGHLOW
	reloc   79 offset  4af [a4af] HIGHLOW
	reloc   80 offset  4cb [a4cb] HIGHLOW
	reloc   81 offset  4e9 [a4e9] HIGHLOW
	reloc   82 offset  4fb [a4fb] HIGHLOW
	reloc   83 offset  501 [a501] HIGHLOW
	reloc   84 offset  50c [a50c] HIGHLOW
	reloc   85 offset  538 [a538] HIGHLOW
	reloc   86 offset  546 [a546] HIGHLOW
	reloc   87 offset  55a [a55a] HIGHLOW
	reloc   88 offset  560 [a560] HIGHLOW
	reloc   89 offset  56b [a56b] HIGHLOW
	reloc   90 offset  58b [a58b] HIGHLOW
	reloc   91 offset  597 [a597] HIGHLOW
	reloc   92 offset  59d [a59d] HIGHLOW
	reloc   93 offset  5a8 [a5a8] HIGHLOW
	reloc   94 offset  5b4 [a5b4] HIGHLOW
	reloc   95 offset  5ba [a5ba] HIGHLOW
	reloc   96 offset  5d2 [a5d2] HIGHLOW
	reloc   97 offset  5eb [a5eb] HIGHLOW
	reloc   98 offset  60b [a60b] HIGHLOW
	reloc   99 offset  616 [a616] HIGHLOW
	reloc  100 offset  61f [a61f] HIGHLOW
	reloc  101 offset  625 [a625] HIGHLOW
	reloc  102 offset  646 [a646] HIGHLOW
	reloc  103 offset  669 [a669] HIGHLOW
	reloc  104 offset  674 [a674] HIGHLOW
	reloc  105 offset  67d [a67d] HIGHLOW
	reloc  106 offset  683 [a683] HIGHLOW
	reloc  107 offset  6a4 [a6a4] HIGHLOW
	reloc  108 offset  6ca [a6ca] HIGHLOW
	reloc  109 offset  6d5 [a6d5] HIGHLOW
	reloc  110 offset  6de [a6de] HIGHLOW
	reloc  111 offset  6e4 [a6e4] HIGHLOW
	reloc  112 offset  705 [a705] HIGHLOW
	reloc  113 offset  729 [a729] HIGHLOW
	reloc  114 offset  732 [a732] HIGHLOW
	reloc  115 offset  73b [a73b] HIGHLOW
	reloc  116 offset  741 [a741] HIGHLOW
	reloc  117 offset  765 [a765] HIGHLOW
	reloc  118 offset  78d [a78d] HIGHLOW
	reloc  119 offset  798 [a798] HIGHLOW
	reloc  120 offset  7a1 [a7a1] HIGHLOW
	reloc  121 offset  7a7 [a7a7] HIGHLOW
	reloc  122 offset  7c5 [a7c5] HIGHLOW
	reloc  123 offset  7e8 [a7e8] HIGHLOW
	reloc  124 offset  7f3 [a7f3] HIGHLOW
	reloc  125 offset  7fc [a7fc] HIGHLOW
	reloc  126 offset  802 [a802] HIGHLOW
	reloc  127 offset  820 [a820] HIGHLOW
	reloc  128 offset  840 [a840] HIGHLOW
	reloc  129 offset  84b [a84b] HIGHLOW
	reloc  130 offset  854 [a854] HIGHLOW
	reloc  131 offset  85a [a85a] HIGHLOW
	reloc  132 offset  878 [a878] HIGHLOW
	reloc  133 offset  899 [a899] HIGHLOW
	reloc  134 offset  8ae [a8ae] HIGHLOW
	reloc  135 offset  8c0 [a8c0] HIGHLOW
	reloc  136 offset  8c6 [a8c6] HIGHLOW
	reloc  137 offset  8d1 [a8d1] HIGHLOW
	reloc  138 offset  8d9 [a8d9] HIGHLOW
	reloc  139 offset  8e4 [a8e4] HIGHLOW
	reloc  140 offset  8ed [a8ed] HIGHLOW
	reloc  141 offset  8f3 [a8f3] HIGHLOW
	reloc  142 offset  911 [a911] HIGHLOW
	reloc  143 offset  932 [a932] HIGHLOW
	reloc  144 offset  947 [a947] HIGHLOW
	reloc  145 offset  959 [a959] HIGHLOW
	reloc  146 offset  95f [a95f] HIGHLOW
	reloc  147 offset  96a [a96a] HIGHLOW
	reloc  148 offset  972 [a972] HIGHLOW
	reloc  149 offset  97d [a97d] HIGHLOW
	reloc  150 offset  986 [a986] HIGHLOW
	reloc  151 offset  98c [a98c] HIGHLOW
	reloc  152 offset  9ad [a9ad] HIGHLOW
	reloc  153 offset  9ce [a9ce] HIGHLOW
	reloc  154 offset  9e6 [a9e6] HIGHLOW
	reloc  155 offset  9f8 [a9f8] HIGHLOW
	reloc  156 offset  9fe [a9fe] HIGHLOW
	reloc  157 offset  a09 [aa09] HIGHLOW
	reloc  158 offset  a11 [aa11] HIGHLOW
	reloc  159 offset  a1c [aa1c] HIGHLOW
	reloc  160 offset  a25 [aa25] HIGHLOW
	reloc  161 offset  a2b [aa2b] HIGHLOW
	reloc  162 offset  a4c [aa4c] HIGHLOW
	reloc  163 offset  a6d [aa6d] HIGHLOW
	reloc  164 offset  a85 [aa85] HIGHLOW
	reloc  165 offset  a97 [aa97] HIGHLOW
	reloc  166 offset  a9d [aa9d] HIGHLOW
	reloc  167 offset  aa8 [aaa8] HIGHLOW
	reloc  168 offset  ab0 [aab0] HIGHLOW
	reloc  169 offset  abb [aabb] HIGHLOW
	reloc  170 offset  ac4 [aac4] HIGHLOW
	reloc  171 offset  aca [aaca] HIGHLOW
	reloc  172 offset  aeb [aaeb] HIGHLOW
	reloc  173 offset  b0c [ab0c] HIGHLOW
	reloc  174 offset  b24 [ab24] HIGHLOW
	reloc  175 offset  b36 [ab36] HIGHLOW
	reloc  176 offset  b3c [ab3c] HIGHLOW
	reloc  177 offset  b47 [ab47] HIGHLOW
	reloc  178 offset  b4f [ab4f] HIGHLOW
	reloc  179 offset  b5a [ab5a] HIGHLOW
	reloc  180 offset  b63 [ab63] HIGHLOW
