
ulib.dll:     file format pei-i386
ulib.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71f909a9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:42 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015000
SizeOfInitializedData	0002ec00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000109a9
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		71f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00046000
SizeOfHeaders		00000400
CheckSum		0005293a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011a40 00004510 Export Directory [.edata (or where ever we found it)]
Entry 1 00010bdc 00000078 Import Directory [parts of .idata]
Entry 2 00017000 0002d4f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00045000 00000b9c Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001c88 00000040 Load Configuration Directory
Entry b 00000278 00000074 Bound Import Directory
Entry c 00001000 00000290 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71f90bdc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010bdc	00010e00 ffffffff ffffffff 00011062 000011ac

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	10f0e	  566  _wcslwr	77bd7787
	reloc  387 offset  bbc [1bbc] HIGHLOW
	reloc  388 offset  c3c [1c3c] HIGHLOW
	reloc  389 offset  c40 [1c40] HIGHLOW
	reloc  390 offset  c80 [1c80] HIGHLOW
	reloc  391 offset  c84 [1c84] HIGHLOW
	reloc  392 offset  cc4 [1cc4] HIGHLOW
	reloc  393 offset  cc8 [1cc8] HIGHLOW
	reloc  394 offset  d2d [1d2d] HIGHLOW
	reloc  395 offset  d56 [1d56] HIGHLOW
	reloc  396 offset  d6d [1d6d] HIGHLOW
	reloc  397 offset  e3f [1e3f] HIGHLOW
	reloc  398 offset  e90 [1e90] HIGHLOW
	reloc  399 offset  ef8 [1ef8] HIGHLOW
	reloc  400 offset  f14 [1f14] HIGHLOW
	reloc  401 offset  f30 [1f30] HIGHLOW
	reloc  402 offset  f56 [1f56] HIGHLOW
	reloc  403 offset  f75 [1f75] HIGHLOW
	reloc  404 offset  f9b [1f9b] HIGHLOW
	reloc  405 offset  fb4 [1fb4] HIGHLOW
	reloc  406 offset  fcc [1fcc] HIGHLOW
	reloc  407 offset  ff1 [1ff1] HIGHLOW

Virtual Address: 00002000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   26 [2026] HIGHLOW
	reloc    1 offset   57 [2057] HIGHLOW
	reloc    2 offset   90 [2090] HIGHLOW
	reloc    3 offset   c6 [20c6] HIGHLOW
	reloc    4 offset  1b5 [21b5] HIGHLOW
	reloc    5 offset  201 [2201] HIGHLOW
	reloc    6 offset  283 [2283] HIGHLOW
	reloc    7 offset  2db [22db] HIGHLOW
	reloc    8 offset  324 [2324] HIGHLOW
	reloc    9 offset  343 [2343] HIGHLOW
	reloc   10 offset  368 [2368] HIGHLOW
	reloc   11 offset  3b8 [23b8] HIGHLOW
	reloc   12 offset  3e3 [23e3] HIGHLOW
	reloc   13 offset  67a [267a] HIGHLOW
	reloc   14 offset  6b7 [26b7] HIGHLOW
	reloc   15 offset  7d5 [27d5] HIGHLOW
	reloc   16 offset  836 [2836] HIGHLOW
	reloc   17 offset  881 [2881] HIGHLOW
	reloc   18 offset  8d4 [28d4] HIGHLOW
	reloc   19 offset  926 [2926] HIGHLOW
	reloc   20 offset  97c [297c] HIGHLOW
	reloc   21 offset  99c [299c] HIGHLOW
	reloc   22 offset  9b3 [29b3] HIGHLOW
	reloc   23 offset  a4e [2a4e] HIGHLOW
	reloc   24 offset  a63 [2a63] HIGHLOW
	reloc   25 offset  a7a [2a7a] HIGHLOW
	reloc   26 offset  baf [2baf] HIGHLOW
	reloc   27 offset  d00 [2d00] HIGHLOW
	reloc   28 offset  eae [2eae] HIGHLOW
	reloc   29 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   28 [3028] HIGHLOW
	reloc    1 offset   32 [3032] HIGHLOW
	reloc    2 offset   52 [3052] HIGHLOW
	reloc    3 offset   57 [3057] HIGHLOW
	reloc    4 offset   c0 [30c0] HIGHLOW
	reloc    5 offset   c5 [30c5] HIGHLOW
	reloc    6 offset  128 [3128] HIGHLOW
	reloc    7 offset  12d [312d] HIGHLOW
	reloc    8 offset  18c [318c] HIGHLOW
	reloc    9 offset  191 [3191] HIGHLOW
	reloc   10 offset  242 [3242] HIGHLOW
	reloc   11 offset  247 [3247] HIGHLOW
	reloc   12 offset  262 [3262] HIGHLOW
	reloc   13 offset  35c [335c] HIGHLOW
	reloc   14 offset  366 [3366] HIGHLOW
	reloc   15 offset  381 [3381] HIGHLOW
	reloc   16 offset  3ab [33ab] HIGHLOW
	reloc   17 offset  712 [3712] HIGHLOW
	reloc   18 offset  72f [372f] HIGHLOW
	reloc   19 offset  7e5 [37e5] HIGHLOW
	reloc   20 offset  7ef [37ef] HIGHLOW
	reloc   21 offset  88e [388e] HIGHLOW
	reloc   22 offset  8e4 [38e4] HIGHLOW
	reloc   23 offset  937 [3937] HIGHLOW
	reloc   24 offset  aab [3aab] HIGHLOW
	reloc   25 offset  b36 [3b36] HIGHLOW
	reloc   26 offset  b3b [3b3b] HIGHLOW
	reloc   27 offset  b5b [3b5b] HIGHLOW
	reloc   28 offset  b72 [3b72] HIGHLOW
	reloc   29 offset  bbc [3bbc] HIGHLOW
	reloc   30 offset  c8a [3c8a] HIGHLOW
	reloc   31 offset  c91 [3c91] HIGHLOW
	reloc   32 offset  ca0 [3ca0] HIGHLOW
	reloc   33 offset  cf5 [3cf5] HIGHLOW
	reloc   34 offset  d26 [3d26] HIGHLOW
	reloc   35 offset  e09 [3e09] HIGHLOW
	reloc   36 offset  e0e [3e0e] HIGHLOW
	reloc   37 offset  e2c [3e2c] HIGHLOW
	reloc   38 offset  e5e [3e5e] HIGHLOW
	reloc   39 offset  e97 [3e97] HIGHLOW
	reloc   40 offset  ea8 [3ea8] HIGHLOW
	reloc   41 offset  eb8 [3eb8] HIGHLOW
	reloc   42 offset  edf [3edf] HIGHLOW
	reloc   43 offset  eeb [3eeb] HIGHLOW
	reloc   44 offset  ef1 [3ef1] HIGHLOW
	reloc   45 offset  ef6 [3ef6] HIGHLOW
	reloc   46 offset  f04 [3f04] HIGHLOW
	reloc   47 offset  f10 [3f10] HIGHLOW
	reloc   48 offset  f16 [3f16] HIGHLOW
	reloc   49 offset  f1b [3f1b] HIGHLOW
	reloc   50 offset  f22 [3f22] HIGHLOW
	reloc   51 offset  f2b [3f2b] HIGHLOW
	reloc   52 offset  f31 [3f31] HIGHLOW
	reloc   53 offset  f36 [3f36] HIGHLOW
	reloc   54 offset  f41 [3f41] HIGHLOW
	reloc   55 offset  f50 [3f50] HIGHLOW

Virtual Address: 00004000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   38 [4038] HIGHLOW
	reloc    1 offset   41 [4041] HIGHLOW
	reloc    2 offset   70 [4070] HIGHLOW
	reloc    3 offset   92 [4092] HIGHLOW
	reloc    4 offset   a9 [40a9] HIGHLOW
	reloc    5 offset   bd [40bd] HIGHLOW
	reloc    6 offset   db [40db] HIGHLOW
	reloc    7 offset  11a [411a] HIGHLOW
	reloc    8 offset  13d [413d] HIGHLOW
	reloc    9 offset  2ff [42ff] HIGHLOW
	reloc   10 offset  3e5 [43e5] HIGHLOW
	reloc   11 offset  3ea [43ea] HIGHLOW
	reloc   12 offset  424 [4424] HIGHLOW
	reloc   13 offset  51d [451d] HIGHLOW
	reloc   14 offset  546 [4546] HIGHLOW
	reloc   15 offset  56c [456c] HIGHLOW
	reloc   16 offset  5f6 [45f6] HIGHLOW
	reloc   17 offset  687 [4687] HIGHLOW
	reloc   18 offset  6e4 [46e4] HIGHLOW
	reloc   19 offset  6fb [46fb] HIGHLOW
	reloc   20 offset  745 [4745] HIGHLOW
	reloc   21 offset  798 [4798] HIGHLOW
	reloc   22 offset  7bf [47bf] HIGHLOW
	reloc   23 offset  7fa [47fa] HIGHLOW
	reloc   24 offset  815 [4815] HIGHLOW
	reloc   25 offset  821 [4821] HIGHLOW
	reloc   26 offset  86f [486f] HIGHLOW
	reloc   27 offset  914 [4914] HIGHLOW
	reloc   28 offset  941 [4941] HIGHLOW
	reloc   29 offset  990 [4990] HIGHLOW
	reloc   30 offset  995 [4995] HIGHLOW
	reloc   31 offset  a34 [4a34] HIGHLOW
	reloc   32 offset  a96 [4a96] HIGHLOW
	reloc   33 offset  a9b [4a9b] HIGHLOW
	reloc   34 offset  b0b [4b0b] HIGHLOW
	reloc   35 offset  b10 [4b10] HIGHLOW
	reloc   36 offset  b3d [4b3d] HIGHLOW
	reloc   37 offset  b54 [4b54] HIGHLOW
	reloc   38 offset  b8b [4b8b] HIGHLOW
	reloc   39 offset  bba [4bba] HIGHLOW
	reloc   40 offset  bf4 [4bf4] HIGHLOW
	reloc   41 offset  c87 [4c87] HIGHLOW
	reloc   42 offset  cb1 [4cb1] HIGHLOW
	reloc   43 offset  d00 [4d00] HIGHLOW
	reloc   44 offset  d77 [4d77] HIGHLOW
	reloc   45 offset  d9e [4d9e] HIGHLOW
	reloc   46 offset  de9 [4de9] HIGHLOW
	reloc   47 offset  e08 [4e08] HIGHLOW
	reloc   48 offset  e7b [4e7b] HIGHLOW
	reloc   49 offset  f0e [4f0e] HIGHLOW
	reloc   50 offset  f62 [4f62] HIGHLOW
	reloc   51 offset  f9e [4f9e] HIGHLOW
	reloc   52 offset  fed [4fed] HIGHLOW
	reloc   53 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   6d [506d] HIGHLOW
	reloc    1 offset   79 [5079] HIGHLOW
	reloc    2 offset  102 [5102] HIGHLOW
	reloc    3 offset  11d [511d] HIGHLOW
	reloc    4 offset  122 [5122] HIGHLOW
	reloc    5 offset  156 [5156] HIGHLOW
	reloc    6 offset  16d [516d] HIGHLOW
	reloc    7 offset  1ac [51ac] HIGHLOW
	reloc    8 offset  1fb [51fb] HIGHLOW
	reloc    9 offset  29b [529b] HIGHLOW
	reloc   10 offset  382 [5382] HIGHLOW
	reloc   11 offset  49e [549e] HIGHLOW
	reloc   12 offset  63d [563d] HIGHLOW
	reloc   13 offset  694 [5694] HIGHLOW
	reloc   14 offset  877 [5877] HIGHLOW
	reloc   15 offset  881 [5881] HIGHLOW
	reloc   16 offset  8a2 [58a2] HIGHLOW
	reloc   17 offset  919 [5919] HIGHLOW
	reloc   18 offset  933 [5933] HIGHLOW
	reloc   19 offset  97c [597c] HIGHLOW
	reloc   20 offset  a1a [5a1a] HIGHLOW
	reloc   21 offset  a44 [5a44] HIGHLOW
	reloc   22 offset  b45 [5b45] HIGHLOW
	reloc   23 offset  be3 [5be3] HIGHLOW
	reloc   24 offset  c4e [5c4e] HIGHLOW
	reloc   25 offset  c9c [5c9c] HIGHLOW
	reloc   26 offset  e16 [5e16] HIGHLOW
	reloc   27 offset  fb2 [5fb2] HIGHLOW
	reloc   28 offset  fb7 [5fb7] HIGHLOW
	reloc   29 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    5 [6005] HIGHLOW
	reloc    1 offset   1d [601d] HIGHLOW
	reloc    2 offset   3d [603d] HIGHLOW
	reloc    3 offset  18b [618b] HIGHLOW
	reloc    4 offset  1aa [61aa] HIGHLOW
	reloc    5 offset  1e9 [61e9] HIGHLOW
	reloc    6 offset  1ee [61ee] HIGHLOW
	reloc    7 offset  209 [6209] HIGHLOW
	reloc    8 offset  23f [623f] HIGHLOW
	reloc    9 offset  278 [6278] HIGHLOW
	reloc   10 offset  296 [6296] HIGHLOW
	reloc   11 offset  2d8 [62d8] HIGHLOW
	reloc   12 offset  31d [631d] HIGHLOW
	reloc   13 offset  337 [6337] HIGHLOW
	reloc   14 offset  33c [633c] HIGHLOW
	reloc   15 offset  356 [6356] HIGHLOW
	reloc   16 offset  3b7 [63b7] HIGHLOW
	reloc   17 offset  3bc [63bc] HIGHLOW
	reloc   18 offset  405 [6405] HIGHLOW
	reloc   19 offset  511 [6511] HIGHLOW
	reloc   20 offset  541 [6541] HIGHLOW
	reloc   21 offset  5ca [65ca] HIGHLOW
	reloc   22 offset  629 [6629] HIGHLOW
	reloc   23 offset  6a1 [66a1] HIGHLOW
	reloc   24 offset  75d [675d] HIGHLOW
	reloc   25 offset  7b0 [67b0] HIGHLOW
	reloc   26 offset  8b7 [68b7] HIGHLOW
	reloc   27 offset  8c1 [68c1] HIGHLOW
	reloc   28 offset  8de [68de] HIGHLOW
	reloc   29 offset  a52 [6a52] HIGHLOW
	reloc   30 offset  ada [6ada] HIGHLOW
	reloc   31 offset  b0e [6b0e] HIGHLOW
	reloc   32 offset  b1a [6b1a] HIGHLOW
	reloc   33 offset  b24 [6b24] HIGHLOW
	reloc   34 offset  b64 [6b64] HIGHLOW
	reloc   35 offset  b98 [6b98] HIGHLOW
	reloc   36 offset  c29 [6c29] HIGHLOW
	reloc   37 offset  c5f [6c5f] HIGHLOW
	reloc   38 offset  cc0 [6cc0] HIGHLOW
	reloc   39 offset  d00 [6d00] HIGHLOW
	reloc   40 offset  d22 [6d22] HIGHLOW
	reloc   41 offset  d66 [6d66] HIGHLOW
	reloc   42 offset  d7e [6d7e] HIGHLOW
	reloc   43 offset  d9c [6d9c] HIGHLOW
	reloc   44 offset  da1 [6da1] HIGHLOW
	reloc   45 offset  dc4 [6dc4] HIGHLOW
	reloc   46 offset  de3 [6de3] HIGHLOW
	reloc   47 offset  e56 [6e56] HIGHLOW
	reloc   48 offset  e6f [6e6f] HIGHLOW
	reloc   49 offset  e89 [6e89] HIGHLOW
	reloc   50 offset  f61 [6f61] HIGHLOW
	reloc   51 offset  fda [6fda] HIGHLOW

Virtual Address: 00007000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   61 [7061] HIGHLOW
	reloc    1 offset   67 [7067] HIGHLOW
	reloc    2 offset   7c [707c] HIGHLOW
	reloc    3 offset  110 [7110] HIGHLOW
	reloc    4 offset  137 [7137] HIGHLOW
	reloc    5 offset  14e [714e] HIGHLOW
	reloc    6 offset  15e [715e] HIGHLOW
	reloc    7 offset  1e7 [71e7] HIGHLOW
	reloc    8 offset  2c4 [72c4] HIGHLOW
	reloc    9 offset  317 [7317] HIGHLOW
	reloc   10 offset  34b [734b] HIGHLOW
	reloc   11 offset  4af [74af] HIGHLOW
	reloc   12 offset  4b4 [74b4] HIGHLOW
	reloc   13 offset  504 [7504] HIGHLOW
	reloc   14 offset  590 [7590] HIGHLOW
	reloc   15 offset  5d3 [75d3] HIGHLOW
	reloc   16 offset  5ed [75ed] HIGHLOW
	reloc   17 offset  5fd [75fd] HIGHLOW
	reloc   18 offset  67f [767f] HIGHLOW
	reloc   19 offset  85b [785b] HIGHLOW
	reloc   20 offset  865 [7865] HIGHLOW
	reloc   21 offset  877 [7877] HIGHLOW
	reloc   22 offset  892 [7892] HIGHLOW
	reloc   23 offset  8a2 [78a2] HIGHLOW
	reloc   24 offset  949 [7949] HIGHLOW
	reloc   25 offset  a47 [7a47] HIGHLOW
	reloc   26 offset  ac5 [7ac5] HIGHLOW
	reloc   27 offset  d39 [7d39] HIGHLOW
	reloc   28 offset  db8 [7db8] HIGHLOW
	reloc   29 offset  df2 [7df2] HIGHLOW
	reloc   30 offset  e39 [7e39] HIGHLOW
	reloc   31 offset  e43 [7e43] HIGHLOW
	reloc   32 offset  eff [7eff] HIGHLOW
	reloc   33 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   3b [803b] HIGHLOW
	reloc    1 offset   63 [8063] HIGHLOW
	reloc    2 offset   6f [806f] HIGHLOW
	reloc    3 offset   af [80af] HIGHLOW
	reloc    4 offset   c9 [80c9] HIGHLOW
	reloc    5 offset  147 [8147] HIGHLOW
	reloc    6 offset  14c [814c] HIGHLOW
	reloc    7 offset  1a5 [81a5] HIGHLOW
	reloc    8 offset  1fd [81fd] HIGHLOW
	reloc    9 offset  25e [825e] HIGHLOW
	reloc   10 offset  2a7 [82a7] HIGHLOW
	reloc   11 offset  2c1 [82c1] HIGHLOW
	reloc   12 offset  2f4 [82f4] HIGHLOW
	reloc   13 offset  339 [8339] HIGHLOW
	reloc   14 offset  392 [8392] HIGHLOW
	reloc   15 offset  397 [8397] HIGHLOW
	reloc   16 offset  3b1 [83b1] HIGHLOW
	reloc   17 offset  3de [83de] HIGHLOW
	reloc   18 offset  3ec [83ec] HIGHLOW
	reloc   19 offset  3f5 [83f5] HIGHLOW
	reloc   20 offset  426 [8426] HIGHLOW
	reloc   21 offset  42e [842e] HIGHLOW
	reloc   22 offset  446 [8446] HIGHLOW
	reloc   23 offset  474 [8474] HIGHLOW
	reloc   24 offset  49b [849b] HIGHLOW
	reloc   25 offset  4a9 [84a9] HIGHLOW
	reloc   26 offset  4b3 [84b3] HIGHLOW
	reloc   27 offset  4c0 [84c0] HIGHLOW
	reloc   28 offset  4c8 [84c8] HIGHLOW
	reloc   29 offset  4ce [84ce] HIGHLOW
	reloc   30 offset  4ef [84ef] HIGHLOW
	reloc   31 offset  507 [8507] HIGHLOW
	reloc   32 offset  51a [851a] HIGHLOW
	reloc   33 offset  522 [8522] HIGHLOW
	reloc   34 offset  528 [8528] HIGHLOW
	reloc   35 offset  549 [8549] HIGHLOW
	reloc   36 offset  561 [8561] HIGHLOW
	reloc   37 offset  581 [8581] HIGHLOW
	reloc   38 offset  5fc [85fc] HIGHLOW
	reloc   39 offset  671 [8671] HIGHLOW
	reloc   40 offset  68b [868b] HIGHLOW
	reloc   41 offset  6a1 [86a1] HIGHLOW
	reloc   42 offset  6a6 [86a6] HIGHLOW
	reloc   43 offset  6f3 [86f3] HIGHLOW
	reloc   44 offset  733 [8733] HIGHLOW
	reloc   45 offset  764 [8764] HIGHLOW
	reloc   46 offset  77f [877f] HIGHLOW
	reloc   47 offset  7b0 [87b0] HIGHLOW
	reloc   48 offset  802 [8802] HIGHLOW
	reloc   49 offset  9a6 [89a6] HIGHLOW
	reloc   50 offset  9fb [89fb] HIGHLOW
	reloc   51 offset  a05 [8a05] HIGHLOW
	reloc   52 offset  ab4 [8ab4] HIGHLOW
	reloc   53 offset  ab9 [8ab9] HIGHLOW
	reloc   54 offset  b03 [8b03] HIGHLOW
	reloc   55 offset  b12 [8b12] HIGHLOW
	reloc   56 offset  b27 [8b27] HIGHLOW
	reloc   57 offset  b37 [8b37] HIGHLOW
	reloc   58 offset  b47 [8b47] HIGHLOW
	reloc   59 offset  b5f [8b5f] HIGHLOW
	reloc   60 offset  b6a [8b6a] HIGHLOW
	reloc   61 offset  b71 [8b71] HIGHLOW
	reloc   62 offset  b8e [8b8e] HIGHLOW
	reloc   63 offset  ba8 [8ba8] HIGHLOW
	reloc   64 offset  bb6 [8bb6] HIGHLOW
	reloc   65 offset  bc0 [8bc0] HIGHLOW
	reloc   66 offset  bd5 [8bd5] HIGHLOW
	reloc   67 offset  be3 [8be3] HIGHLOW
	reloc   68 offset  c02 [8c02] HIGHLOW
	reloc   69 offset  c0c [8c0c] HIGHLOW
	reloc   70 offset  c2b [8c2b] HIGHLOW
	reloc   71 offset  c34 [8c34] HIGHLOW
	reloc   72 offset  c4e [8c4e] HIGHLOW
	reloc   73 offset  c61 [8c61] HIGHLOW
	reloc   74 offset  c74 [8c74] HIGHLOW
	reloc   75 offset  c91 [8c91] HIGHLOW
	reloc   76 offset  c96 [8c96] HIGHLOW
	reloc   77 offset  cb5 [8cb5] HIGHLOW
	reloc   78 offset  cc4 [8cc4] HIGHLOW
	reloc   79 offset  cd1 [8cd1] HIGHLOW
	reloc   80 offset  ce2 [8ce2] HIGHLOW
	reloc   81 offset  cef [8cef] HIGHLOW
	reloc   82 offset  cf8 [8cf8] HIGHLOW
	reloc   83 offset  d00 [8d00] HIGHLOW
	reloc   84 offset  d0b [8d0b] HIGHLOW
	reloc   85 offset  d14 [8d14] HIGHLOW
	reloc   86 offset  d1b [8d1b] HIGHLOW
	reloc   87 offset  d20 [8d20] HIGHLOW
	reloc   88 offset  d35 [8d35] HIGHLOW
	reloc   89 offset  d43 [8d43] HIGHLOW
	reloc   90 offset  d4d [8d4d] HIGHLOW
	reloc   91 offset  d75 [8d75] HIGHLOW
	reloc   92 offset  d83 [8d83] HIGHLOW
	reloc   93 offset  db4 [8db4] HIGHLOW
	reloc   94 offset  dc5 [8dc5] HIGHLOW
	reloc   95 offset  dd0 [8dd0] HIGHLOW
	reloc   96 offset  dfb [8dfb] HIGHLOW
	reloc   97 offset  e26 [8e26] HIGHLOW
	reloc   98 offset  e33 [8e33] HIGHLOW
	reloc   99 offset  e4d [8e4d] HIGHLOW
	reloc  100 offset  e5a [8e5a] HIGHLOW
	reloc  101 offset  e68 [8e68] HIGHLOW
	reloc  102 offset  e75 [8e75] HIGHLOW
	reloc  103 offset  eb2 [8eb2] HIGHLOW
	reloc  104 offset  f5f [8f5f] HIGHLOW
	reloc  105 offset  fbc [8fbc] HIGHLOW

Virtual Address: 00009000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   3f [903f] HIGHLOW
	reloc    1 offset   78 [9078] HIGHLOW
	reloc    2 offset   7d [907d] HIGHLOW
	reloc    3 offset   c3 [90c3] HIGHLOW
	reloc    4 offset   e9 [90e9] HIGHLOW
	reloc    5 offset  13e [913e] HIGHLOW
	reloc    6 offset  148 [9148] HIGHLOW
	reloc    7 offset  188 [9188] HIGHLOW
	reloc    8 offset  1ce [91ce] HIGHLOW
	reloc    9 offset  2aa [92aa] HIGHLOW
	reloc   10 offset  2af [92af] HIGHLOW
	reloc   11 offset  3e3 [93e3] HIGHLOW
	reloc   12 offset  453 [9453] HIGHLOW
	reloc   13 offset  458 [9458] HIGHLOW
	reloc   14 offset  49b [949b] HIGHLOW
	reloc   15 offset  4ce [94ce] HIGHLOW
	reloc   16 offset  583 [9583] HIGHLOW
	reloc   17 offset  5e2 [95e2] HIGHLOW
	reloc   18 offset  63e [963e] HIGHLOW
	reloc   19 offset  737 [9737] HIGHLOW
	reloc   20 offset  748 [9748] HIGHLOW
	reloc   21 offset  779 [9779] HIGHLOW
	reloc   22 offset  793 [9793] HIGHLOW
	reloc   23 offset  7a8 [97a8] HIGHLOW
	reloc   24 offset  7db [97db] HIGHLOW
	reloc   25 offset  812 [9812] HIGHLOW
	reloc   26 offset  85d [985d] HIGHLOW
	reloc   27 offset  87a [987a] HIGHLOW
	reloc   28 offset  898 [9898] HIGHLOW
	reloc   29 offset  8b1 [98b1] HIGHLOW
	reloc   30 offset  8bb [98bb] HIGHLOW
	reloc   31 offset  8ef [98ef] HIGHLOW
	reloc   32 offset  9fa [99fa] HIGHLOW
	reloc   33 offset  a49 [9a49] HIGHLOW
	reloc   34 offset  b79 [9b79] HIGHLOW
	reloc   35 offset  b8e [9b8e] HIGHLOW
	reloc   36 offset  bbf [9bbf] HIGHLOW
	reloc   37 offset  bf1 [9bf1] HIGHLOW
	reloc   38 offset  bfb [9bfb] HIGHLOW
	reloc   39 offset  c80 [9c80] HIGHLOW
	reloc   40 offset  c91 [9c91] HIGHLOW
	reloc   41 offset  ca3 [9ca3] HIGHLOW
	reloc   42 offset  cb9 [9cb9] HIGHLOW
	reloc   43 offset  d4f [9d4f] HIGHLOW
	reloc   44 offset  dbb [9dbb] HIGHLOW
	reloc   45 offset  dde [9dde] HIGHLOW
	reloc   46 offset  e12 [9e12] HIGHLOW
	reloc   47 offset  e29 [9e29] HIGHLOW
	reloc   48 offset  e35 [9e35] HIGHLOW
	reloc   49 offset  ebf [9ebf] HIGHLOW
	reloc   50 offset  ef3 [9ef3] HIGHLOW
	reloc   51 offset  f40 [9f40] HIGHLOW
	reloc   52 offset  f75 [9f75] HIGHLOW
	reloc   53 offset  f8c [9f8c] HIGHLOW
	reloc   54 offset  f9a [9f9a] HIGHLOW
	reloc   55 offset  fa1 [9fa1] HIGHLOW
	reloc   56 offset  fb7 [9fb7] HIGHLOW
	reloc   57 offset  fd6 [9fd6] HIGHLOW
	reloc   58 offset  ffa [9ffa] HIGHLOW
	reloc   59 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   10 [a010] HIGHLOW
	reloc    1 offset   24 [a024] HIGHLOW
	reloc    2 offset   57 [a057] HIGHLOW
	reloc    3 offset   84 [a084] HIGHLOW
	reloc    4 offset  133 [a133] HIGHLOW
	reloc    5 offset  140 [a140] HIGHLOW
	reloc    6 offset  14e [a14e] HIGHLOW
	reloc    7 offset  15f [a15f] HIGHLOW
	reloc    8 offset  185 [a185] HIGHLOW
	reloc    9 offset  1a8 [a1a8] HIGHLOW
	reloc   10 offset  1cb [a1cb] HIGHLOW
	reloc   11 offset  1ee [a1ee] HIGHLOW
	reloc   12 offset  211 [a211] HIGHLOW
	reloc   13 offset  234 [a234] HIGHLOW
	reloc   14 offset  240 [a240] HIGHLOW
	reloc   15 offset  249 [a249] HIGHLOW
	reloc   16 offset  258 [a258] HIGHLOW
	reloc   17 offset  25e [a25e] HIGHLOW
	reloc   18 offset  26d [a26d] HIGHLOW
	reloc   19 offset  273 [a273] HIGHLOW
	reloc   20 offset  282 [a282] HIGHLOW
	reloc   21 offset  288 [a288] HIGHLOW
	reloc   22 offset  297 [a297] HIGHLOW
	reloc   23 offset  29d [a29d] HIGHLOW
	reloc   24 offset  2ac [a2ac] HIGHLOW
	reloc   25 offset  2b2 [a2b2] HIGHLOW
	reloc   26 offset  2c2 [a2c2] HIGHLOW
	reloc   27 offset  2c8 [a2c8] HIGHLOW
	reloc   28 offset  2d4 [a2d4] HIGHLOW
	reloc   29 offset  2d9 [a2d9] HIGHLOW
	reloc   30 offset  3ef [a3ef] HIGHLOW
	reloc   31 offset  40b [a40b] HIGHLOW
	reloc   32 offset  413 [a413] HIGHLOW
	reloc   33 offset  451 [a451] HIGHLOW
	reloc   34 offset  664 [a664] HIGHLOW
	reloc   35 offset  6ea [a6ea] HIGHLOW
	reloc   36 offset  71f [a71f] HIGHLOW
	reloc   37 offset  7df [a7df] HIGHLOW
	reloc   38 offset  842 [a842] HIGHLOW
	reloc   39 offset  afa [aafa] HIGHLOW
	reloc   40 offset  b5e [ab5e] HIGHLOW
	reloc   41 offset  bb6 [abb6] HIGHLOW
	reloc   42 offset  bc0 [abc0] HIGHLOW
	reloc   43 offset  c2a [ac2a] HIGHLOW
	reloc   44 offset  db8 [adb8] HIGHLOW
	reloc   45 offset  f80 [af80] HIGHLOW

