
msscp.dll:     file format pei-i386
msscp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4df94ddc

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004c600
SizeOfInitializedData	0000aa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004ddc
BaseOfCode		00001000
BaseOfData		00048000
ImageBase		4df90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005b000
SizeOfHeaders		00000400
CheckSum		000660e5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004b99c 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0004c1f8 000000dc Import Directory [parts of .idata]
Entry 2 00052000 000055b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00058000 00002694 Base Relocation Directory [.reloc]
Entry 6 0004d348 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000f928 00000040 Load Configuration Directory
Entry b 000002b8 000000e4 Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4dfdc1f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004c1f8	0004c354 ffffffff ffffffff 0004c2d4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4c694	  465  RegCreateKeyExA	77f66a17
	reloc   31 offset  a89 [2ca89] HIGHLOW
	reloc   32 offset  a8f [2ca8f] HIGHLOW
	reloc   33 offset  a97 [2ca97] HIGHLOW
	reloc   34 offset  ac2 [2cac2] HIGHLOW
	reloc   35 offset  bbb [2cbbb] HIGHLOW
	reloc   36 offset  d74 [2cd74] HIGHLOW
	reloc   37 offset  e1d [2ce1d] HIGHLOW
	reloc   38 offset  f43 [2cf43] HIGHLOW
	reloc   39 offset  f53 [2cf53] HIGHLOW
	reloc   40 offset  f63 [2cf63] HIGHLOW
	reloc   41 offset  f7d [2cf7d] HIGHLOW
	reloc   42 offset  f87 [2cf87] HIGHLOW
	reloc   43 offset  f9f [2cf9f] HIGHLOW
	reloc   44 offset  fba [2cfba] HIGHLOW
	reloc   45 offset  fe9 [2cfe9] HIGHLOW

Virtual Address: 0002d000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   f5 [2d0f5] HIGHLOW
	reloc    1 offset  151 [2d151] HIGHLOW
	reloc    2 offset  15c [2d15c] HIGHLOW
	reloc    3 offset  3ab [2d3ab] HIGHLOW
	reloc    4 offset  4a8 [2d4a8] HIGHLOW
	reloc    5 offset  536 [2d536] HIGHLOW
	reloc    6 offset  560 [2d560] HIGHLOW
	reloc    7 offset  658 [2d658] HIGHLOW
	reloc    8 offset  65f [2d65f] HIGHLOW
	reloc    9 offset  9df [2d9df] HIGHLOW
	reloc   10 offset  9e3 [2d9e3] HIGHLOW
	reloc   11 offset  9e7 [2d9e7] HIGHLOW
	reloc   12 offset  9eb [2d9eb] HIGHLOW
	reloc   13 offset  9ef [2d9ef] HIGHLOW
	reloc   14 offset  9f3 [2d9f3] HIGHLOW
	reloc   15 offset  9f7 [2d9f7] HIGHLOW
	reloc   16 offset  9fb [2d9fb] HIGHLOW
	reloc   17 offset  9ff [2d9ff] HIGHLOW
	reloc   18 offset  a03 [2da03] HIGHLOW
	reloc   19 offset  a07 [2da07] HIGHLOW
	reloc   20 offset  a0b [2da0b] HIGHLOW
	reloc   21 offset  a0f [2da0f] HIGHLOW
	reloc   22 offset  a13 [2da13] HIGHLOW
	reloc   23 offset  a17 [2da17] HIGHLOW
	reloc   24 offset  a1b [2da1b] HIGHLOW
	reloc   25 offset  a1f [2da1f] HIGHLOW
	reloc   26 offset  a23 [2da23] HIGHLOW
	reloc   27 offset  a27 [2da27] HIGHLOW
	reloc   28 offset  a2b [2da2b] HIGHLOW
	reloc   29 offset  a2f [2da2f] HIGHLOW
	reloc   30 offset  a65 [2da65] HIGHLOW
	reloc   31 offset  ad6 [2dad6] HIGHLOW
	reloc   32 offset  bc5 [2dbc5] HIGHLOW
	reloc   33 offset  cdf [2dcdf] HIGHLOW
	reloc   34 offset  d15 [2dd15] HIGHLOW
	reloc   35 offset  d4b [2dd4b] HIGHLOW
	reloc   36 offset  d84 [2dd84] HIGHLOW
	reloc   37 offset  e8b [2de8b] HIGHLOW

Virtual Address: 0002e000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  27b [2e27b] HIGHLOW
	reloc    1 offset  28b [2e28b] HIGHLOW
	reloc    2 offset  348 [2e348] HIGHLOW
	reloc    3 offset  35b [2e35b] HIGHLOW
	reloc    4 offset  3c9 [2e3c9] HIGHLOW
	reloc    5 offset  654 [2e654] HIGHLOW
	reloc    6 offset  679 [2e679] HIGHLOW
	reloc    7 offset  953 [2e953] HIGHLOW
	reloc    8 offset  966 [2e966] HIGHLOW
	reloc    9 offset  a9b [2ea9b] HIGHLOW
	reloc   10 offset  af2 [2eaf2] HIGHLOW
	reloc   11 offset  c1e [2ec1e] HIGHLOW
	reloc   12 offset  c31 [2ec31] HIGHLOW
	reloc   13 offset  d11 [2ed11] HIGHLOW
	reloc   14 offset  d2a [2ed2a] HIGHLOW
	reloc   15 offset  e63 [2ee63] HIGHLOW
	reloc   16 offset  e98 [2ee98] HIGHLOW
	reloc   17 offset  fea [2efea] HIGHLOW

Virtual Address: 0002f000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   82 [2f082] HIGHLOW
	reloc    1 offset   95 [2f095] HIGHLOW
	reloc    2 offset  405 [2f405] HIGHLOW
	reloc    3 offset  4a4 [2f4a4] HIGHLOW
	reloc    4 offset  531 [2f531] HIGHLOW
	reloc    5 offset  55e [2f55e] HIGHLOW
	reloc    6 offset  582 [2f582] HIGHLOW
	reloc    7 offset  5ab [2f5ab] HIGHLOW
	reloc    8 offset  7e2 [2f7e2] HIGHLOW
	reloc    9 offset  805 [2f805] HIGHLOW
	reloc   10 offset  821 [2f821] HIGHLOW
	reloc   11 offset  917 [2f917] HIGHLOW
	reloc   12 offset  92a [2f92a] HIGHLOW
	reloc   13 offset  aba [2faba] HIGHLOW
	reloc   14 offset  b7f [2fb7f] HIGHLOW
	reloc   15 offset  b9b [2fb9b] HIGHLOW
	reloc   16 offset  bac [2fbac] HIGHLOW
	reloc   17 offset  c03 [2fc03] HIGHLOW
	reloc   18 offset  c3a [2fc3a] HIGHLOW
	reloc   19 offset  dd4 [2fdd4] HIGHLOW
	reloc   20 offset  e1d [2fe1d] HIGHLOW
	reloc   21 offset  ff8 [2fff8] HIGHLOW

Virtual Address: 00030000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   13 [30013] HIGHLOW
	reloc    1 offset  152 [30152] HIGHLOW
	reloc    2 offset  18e [3018e] HIGHLOW
	reloc    3 offset  28f [3028f] HIGHLOW
	reloc    4 offset  2a2 [302a2] HIGHLOW
	reloc    5 offset  325 [30325] HIGHLOW
	reloc    6 offset  338 [30338] HIGHLOW
	reloc    7 offset  350 [30350] HIGHLOW
	reloc    8 offset  480 [30480] HIGHLOW
	reloc    9 offset  493 [30493] HIGHLOW
	reloc   10 offset  616 [30616] HIGHLOW
	reloc   11 offset  646 [30646] HIGHLOW
	reloc   12 offset  670 [30670] HIGHLOW
	reloc   13 offset  696 [30696] HIGHLOW
	reloc   14 offset  6bc [306bc] HIGHLOW
	reloc   15 offset  6e8 [306e8] HIGHLOW
	reloc   16 offset  718 [30718] HIGHLOW
	reloc   17 offset  748 [30748] HIGHLOW
	reloc   18 offset  778 [30778] HIGHLOW
	reloc   19 offset  7a2 [307a2] HIGHLOW
	reloc   20 offset  7d1 [307d1] HIGHLOW
	reloc   21 offset  865 [30865] HIGHLOW
	reloc   22 offset  91f [3091f] HIGHLOW
	reloc   23 offset  9d9 [309d9] HIGHLOW
	reloc   24 offset  adc [30adc] HIGHLOW
	reloc   25 offset  c0f [30c0f] HIGHLOW
	reloc   26 offset  cc9 [30cc9] HIGHLOW
	reloc   27 offset  dd3 [30dd3] HIGHLOW
	reloc   28 offset  e8d [30e8d] HIGHLOW
	reloc   29 offset  f56 [30f56] HIGHLOW

Virtual Address: 00031000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   27 [31027] HIGHLOW
	reloc    1 offset   df [310df] HIGHLOW
	reloc    2 offset  105 [31105] HIGHLOW
	reloc    3 offset  12b [3112b] HIGHLOW
	reloc    4 offset  151 [31151] HIGHLOW
	reloc    5 offset  177 [31177] HIGHLOW
	reloc    6 offset  19d [3119d] HIGHLOW
	reloc    7 offset  1c3 [311c3] HIGHLOW
	reloc    8 offset  1e9 [311e9] HIGHLOW
	reloc    9 offset  20f [3120f] HIGHLOW
	reloc   10 offset  28d [3128d] HIGHLOW
	reloc   11 offset  632 [31632] HIGHLOW
	reloc   12 offset  766 [31766] HIGHLOW
	reloc   13 offset  814 [31814] HIGHLOW
	reloc   14 offset  81c [3181c] HIGHLOW
	reloc   15 offset  8f8 [318f8] HIGHLOW
	reloc   16 offset  900 [31900] HIGHLOW
	reloc   17 offset  b5a [31b5a] HIGHLOW
	reloc   18 offset  b62 [31b62] HIGHLOW
	reloc   19 offset  e3d [31e3d] HIGHLOW
	reloc   20 offset  e45 [31e45] HIGHLOW
	reloc   21 offset  f6e [31f6e] HIGHLOW
	reloc   22 offset  f76 [31f76] HIGHLOW
	reloc   23 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  5dd [325dd] HIGHLOW
	reloc    1 offset  5e5 [325e5] HIGHLOW
	reloc    2 offset  84b [3284b] HIGHLOW
	reloc    3 offset  853 [32853] HIGHLOW
	reloc    4 offset  a19 [32a19] HIGHLOW
	reloc    5 offset  ac3 [32ac3] HIGHLOW
	reloc    6 offset  b8c [32b8c] HIGHLOW
	reloc    7 offset  b94 [32b94] HIGHLOW
	reloc    8 offset  bb6 [32bb6] HIGHLOW
	reloc    9 offset  cb3 [32cb3] HIGHLOW
	reloc   10 offset  cbb [32cbb] HIGHLOW
	reloc   11 offset  ee4 [32ee4] HIGHLOW
	reloc   12 offset  eec [32eec] HIGHLOW
	reloc   13 offset  f1f [32f1f] HIGHLOW
	reloc   14 offset  f2a [32f2a] HIGHLOW
	reloc   15 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   2a [3302a] HIGHLOW
	reloc    1 offset   3a [3303a] HIGHLOW
	reloc    2 offset   4a [3304a] HIGHLOW
	reloc    3 offset   dd [330dd] HIGHLOW
	reloc    4 offset   e5 [330e5] HIGHLOW
	reloc    5 offset  11e [3311e] HIGHLOW
	reloc    6 offset  126 [33126] HIGHLOW
	reloc    7 offset  141 [33141] HIGHLOW
	reloc    8 offset  149 [33149] HIGHLOW
	reloc    9 offset  177 [33177] HIGHLOW
	reloc   10 offset  182 [33182] HIGHLOW
	reloc   11 offset  244 [33244] HIGHLOW
	reloc   12 offset  335 [33335] HIGHLOW
	reloc   13 offset  82f [3382f] HIGHLOW
	reloc   14 offset  837 [33837] HIGHLOW
	reloc   15 offset  8e5 [338e5] HIGHLOW
	reloc   16 offset  a0b [33a0b] HIGHLOW
	reloc   17 offset  aa9 [33aa9] HIGHLOW
	reloc   18 offset  ab1 [33ab1] HIGHLOW
	reloc   19 offset  c55 [33c55] HIGHLOW
	reloc   20 offset  c5d [33c5d] HIGHLOW
	reloc   21 offset  ce0 [33ce0] HIGHLOW
	reloc   22 offset  ce8 [33ce8] HIGHLOW
	reloc   23 offset  d03 [33d03] HIGHLOW
	reloc   24 offset  d23 [33d23] HIGHLOW
	reloc   25 offset  d2e [33d2e] HIGHLOW
	reloc   26 offset  eed [33eed] HIGHLOW
	reloc   27 offset  ef5 [33ef5] HIGHLOW

Virtual Address: 00034000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  20c [3420c] HIGHLOW
	reloc    1 offset  214 [34214] HIGHLOW
	reloc    2 offset  603 [34603] HIGHLOW
	reloc    3 offset  60b [3460b] HIGHLOW
	reloc    4 offset  77e [3477e] HIGHLOW
	reloc    5 offset  786 [34786] HIGHLOW
	reloc    6 offset  bb4 [34bb4] HIGHLOW
	reloc    7 offset  bbc [34bbc] HIGHLOW
	reloc    8 offset  d09 [34d09] HIGHLOW
	reloc    9 offset  d11 [34d11] HIGHLOW
	reloc   10 offset  e8a [34e8a] HIGHLOW
	reloc   11 offset  e92 [34e92] HIGHLOW

Virtual Address: 00035000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    2 [35002] HIGHLOW
	reloc    1 offset    a [3500a] HIGHLOW
	reloc    2 offset  10f [3510f] HIGHLOW
	reloc    3 offset  117 [35117] HIGHLOW
	reloc    4 offset  144 [35144] HIGHLOW
	reloc    5 offset  14c [3514c] HIGHLOW
	reloc    6 offset  374 [35374] HIGHLOW
	reloc    7 offset  3be [353be] HIGHLOW
	reloc    8 offset  408 [35408] HIGHLOW
	reloc    9 offset  452 [35452] HIGHLOW
	reloc   10 offset  466 [35466] HIGHLOW
	reloc   11 offset  4b0 [354b0] HIGHLOW
	reloc   12 offset  4fa [354fa] HIGHLOW
	reloc   13 offset  544 [35544] HIGHLOW
	reloc   14 offset  58e [3558e] HIGHLOW
	reloc   15 offset  605 [35605] HIGHLOW
	reloc   16 offset  667 [35667] HIGHLOW
	reloc   17 offset  804 [35804] HIGHLOW
	reloc   18 offset  84f [3584f] HIGHLOW
	reloc   19 offset  85b [3585b] HIGHLOW
	reloc   20 offset  a8b [35a8b] HIGHLOW
	reloc   21 offset  ac0 [35ac0] HIGHLOW
	reloc   22 offset  af3 [35af3] HIGHLOW
	reloc   23 offset  aff [35aff] HIGHLOW
	reloc   24 offset  ea1 [35ea1] HIGHLOW
	reloc   25 offset  eec [35eec] HIGHLOW
	reloc   26 offset  ef8 [35ef8] HIGHLOW
	reloc   27 offset  f51 [35f51] HIGHLOW
	reloc   28 offset  f78 [35f78] HIGHLOW
	reloc   29 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  13c [3613c] HIGHLOW
	reloc    1 offset  154 [36154] HIGHLOW
	reloc    2 offset  16e [3616e] HIGHLOW
	reloc    3 offset  346 [36346] HIGHLOW
	reloc    4 offset  36b [3636b] HIGHLOW
	reloc    5 offset  49e [3649e] HIGHLOW
	reloc    6 offset  4a9 [364a9] HIGHLOW
	reloc    7 offset  76f [3676f] HIGHLOW
	reloc    8 offset  885 [36885] HIGHLOW
	reloc    9 offset  8a5 [368a5] HIGHLOW
	reloc   10 offset  8bd [368bd] HIGHLOW
	reloc   11 offset  8d5 [368d5] HIGHLOW
	reloc   12 offset  8ed [368ed] HIGHLOW
	reloc   13 offset  945 [36945] HIGHLOW
	reloc   14 offset  965 [36965] HIGHLOW
	reloc   15 offset  985 [36985] HIGHLOW
	reloc   16 offset  9a5 [369a5] HIGHLOW
	reloc   17 offset  9c0 [369c0] HIGHLOW
	reloc   18 offset  9db [369db] HIGHLOW
	reloc   19 offset  d93 [36d93] HIGHLOW
	reloc   20 offset  dec [36dec] HIGHLOW
	reloc   21 offset  e7f [36e7f] HIGHLOW
	reloc   22 offset  e97 [36e97] HIGHLOW
	reloc   23 offset  eca [36eca] HIGHLOW
	reloc   24 offset  ed7 [36ed7] HIGHLOW
	reloc   25 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   2c [3702c] HIGHLOW
	reloc    1 offset   39 [37039] HIGHLOW
	reloc    2 offset   63 [37063] HIGHLOW
	reloc    3 offset   70 [37070] HIGHLOW
	reloc    4 offset   93 [37093] HIGHLOW
	reloc    5 offset   bf [370bf] HIGHLOW
	reloc    6 offset   cc [370cc] HIGHLOW
	reloc    7 offset   f6 [370f6] HIGHLOW
	reloc    8 offset  103 [37103] HIGHLOW
	reloc    9 offset  172 [37172] HIGHLOW
	reloc   10 offset  28e [3728e] HIGHLOW
	reloc   11 offset  314 [37314] HIGHLOW
	reloc   12 offset  321 [37321] HIGHLOW
	reloc   13 offset  415 [37415] HIGHLOW
	reloc   14 offset  531 [37531] HIGHLOW
	reloc   15 offset  f6d [37f6d] HIGHLOW

Virtual Address: 00038000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  4c6 [384c6] HIGHLOW
	reloc    1 offset  541 [38541] HIGHLOW
	reloc    2 offset  629 [38629] HIGHLOW
	reloc    3 offset  6b3 [386b3] HIGHLOW
	reloc    4 offset  93f [3893f] HIGHLOW
	reloc    5 offset  ba5 [38ba5] HIGHLOW
	reloc    6 offset  cfb [38cfb] HIGHLOW
	reloc    7 offset  d0e [38d0e] HIGHLOW

Virtual Address: 00039000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   38 [39038] HIGHLOW
	reloc    1 offset  1be [391be] HIGHLOW
	reloc    2 offset  1d1 [391d1] HIGHLOW
	reloc    3 offset  448 [39448] HIGHLOW
	reloc    4 offset  469 [39469] HIGHLOW
	reloc    5 offset  5dc [395dc] HIGHLOW
	reloc    6 offset  5fa [395fa] HIGHLOW
	reloc    7 offset  751 [39751] HIGHLOW
	reloc    8 offset  764 [39764] HIGHLOW
	reloc    9 offset  8a8 [398a8] HIGHLOW
	reloc   10 offset  8bb [398bb] HIGHLOW
	reloc   11 offset  9c4 [399c4] HIGHLOW
	reloc   12 offset  9f8 [399f8] HIGHLOW
	reloc   13 offset  b5f [39b5f] HIGHLOW
	reloc   14 offset  e45 [39e45] HIGHLOW
	reloc   15 offset  e4d [39e4d] HIGHLOW

Virtual Address: 0003a000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  972 [3a972] HIGHLOW
	reloc    1 offset  bd0 [3abd0] HIGHLOW
	reloc    2 offset  bd8 [3abd8] HIGHLOW
	reloc    3 offset  cfb [3acfb] HIGHLOW
	reloc    4 offset  d03 [3ad03] HIGHLOW
	reloc    5 offset  eaf [3aeaf] HIGHLOW
	reloc    6 offset  ef8 [3aef8] HIGHLOW
	reloc    7 offset  f00 [3af00] HIGHLOW
	reloc    8 offset  f29 [3af29] HIGHLOW
	reloc    9 offset  f56 [3af56] HIGHLOW
	reloc   10 offset  f7b [3af7b] HIGHLOW
	reloc   11 offset  fa0 [3afa0] HIGHLOW

Virtual Address: 0003b000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   81 [3b081] HIGHLOW
	reloc    1 offset   ae [3b0ae] HIGHLOW
	reloc    2 offset   b5 [3b0b5] HIGHLOW
	reloc    3 offset  133 [3b133] HIGHLOW
	reloc    4 offset  13a [3b13a] HIGHLOW
	reloc    5 offset  2a8 [3b2a8] HIGHLOW
	reloc    6 offset  2af [3b2af] HIGHLOW
	reloc    7 offset  418 [3b418] HIGHLOW
	reloc    8 offset  50f [3b50f] HIGHLOW
	reloc    9 offset  532 [3b532] HIGHLOW
	reloc   10 offset  612 [3b612] HIGHLOW
	reloc   11 offset  634 [3b634] HIGHLOW
	reloc   12 offset  651 [3b651] HIGHLOW
	reloc   13 offset  6c8 [3b6c8] HIGHLOW
	reloc   14 offset  79f [3b79f] HIGHLOW
	reloc   15 offset  7bb [3b7bb] HIGHLOW
	reloc   16 offset  7c7 [3b7c7] HIGHLOW
	reloc   17 offset  801 [3b801] HIGHLOW
	reloc   18 offset  e43 [3be43] HIGHLOW
	reloc   19 offset  e8f [3be8f] HIGHLOW
	reloc   20 offset  eb9 [3beb9] HIGHLOW
	reloc   21 offset  f93 [3bf93] HIGHLOW
	reloc   22 offset  fbf [3bfbf] HIGHLOW
	reloc   23 offset  fcf [3bfcf] HIGHLOW

Virtual Address: 0003c000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   dc [3c0dc] HIGHLOW
	reloc    1 offset  152 [3c152] HIGHLOW
	reloc    2 offset  2a4 [3c2a4] HIGHLOW
	reloc    3 offset  3a9 [3c3a9] HIGHLOW
	reloc    4 offset  4cd [3c4cd] HIGHLOW
	reloc    5 offset  4fb [3c4fb] HIGHLOW
	reloc    6 offset  5b8 [3c5b8] HIGHLOW
	reloc    7 offset  61b [3c61b] HIGHLOW
	reloc    8 offset  6ea [3c6ea] HIGHLOW
	reloc    9 offset  6f1 [3c6f1] HIGHLOW
	reloc   10 offset  712 [3c712] HIGHLOW
	reloc   11 offset  719 [3c719] HIGHLOW
	reloc   12 offset  839 [3c839] HIGHLOW
	reloc   13 offset  8c3 [3c8c3] HIGHLOW
	reloc   14 offset  8e6 [3c8e6] HIGHLOW
	reloc   15 offset  9c6 [3c9c6] HIGHLOW
	reloc   16 offset  9cd [3c9cd] HIGHLOW
	reloc   17 offset  a1d [3ca1d] HIGHLOW
	reloc   18 offset  a35 [3ca35] HIGHLOW
	reloc   19 offset  be7 [3cbe7] HIGHLOW
	reloc   20 offset  d26 [3cd26] HIGHLOW
	reloc   21 offset  d3d [3cd3d] HIGHLOW
	reloc   22 offset  d5f [3cd5f] HIGHLOW
	reloc   23 offset  e80 [3ce80] HIGHLOW
	reloc   24 offset  eb9 [3ceb9] HIGHLOW
	reloc   25 offset  fb6 [3cfb6] HIGHLOW
	reloc   26 offset  fcd [3cfcd] HIGHLOW
	reloc   27 offset  fe4 [3cfe4] HIGHLOW

Virtual Address: 0003d000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   14 [3d014] HIGHLOW
	reloc    1 offset   39 [3d039] HIGHLOW
	reloc    2 offset   f9 [3d0f9] HIGHLOW
	reloc    3 offset  17a [3d17a] HIGHLOW
	reloc    4 offset  1c2 [3d1c2] HIGHLOW
	reloc    5 offset  20e [3d20e] HIGHLOW
	reloc    6 offset  23e [3d23e] HIGHLOW
	reloc    7 offset  26e [3d26e] HIGHLOW
	reloc    8 offset  2be [3d2be] HIGHLOW
	reloc    9 offset  302 [3d302] HIGHLOW
	reloc   10 offset  321 [3d321] HIGHLOW
	reloc   11 offset  36b [3d36b] HIGHLOW
	reloc   12 offset  399 [3d399] HIGHLOW
	reloc   13 offset  3c7 [3d3c7] HIGHLOW
	reloc   14 offset  3f8 [3d3f8] HIGHLOW
	reloc   15 offset  463 [3d463] HIGHLOW
	reloc   16 offset  49c [3d49c] HIGHLOW
	reloc   17 offset  4de [3d4de] HIGHLOW
	reloc   18 offset  50f [3d50f] HIGHLOW
	reloc   19 offset  5c8 [3d5c8] HIGHLOW
	reloc   20 offset  6fc [3d6fc] HIGHLOW
	reloc   21 offset  822 [3d822] HIGHLOW
	reloc   22 offset  882 [3d882] HIGHLOW
	reloc   23 offset  8b0 [3d8b0] HIGHLOW
	reloc   24 offset  8b7 [3d8b7] HIGHLOW
	reloc   25 offset  8ce [3d8ce] HIGHLOW
	reloc   26 offset  8de [3d8de] HIGHLOW
	reloc   27 offset  8f9 [3d8f9] HIGHLOW
	reloc   28 offset  903 [3d903] HIGHLOW
	reloc   29 offset  929 [3d929] HIGHLOW
	reloc   30 offset  934 [3d934] HIGHLOW
	reloc   31 offset  94f [3d94f] HIGHLOW
	reloc   32 offset  9ad [3d9ad] HIGHLOW
	reloc   33 offset  a1f [3da1f] HIGHLOW
	reloc   34 offset  a84 [3da84] HIGHLOW
	reloc   35 offset  a93 [3da93] HIGHLOW
	reloc   36 offset  b2b [3db2b] HIGHLOW
	reloc   37 offset  b6d [3db6d] HIGHLOW
	reloc   38 offset  bfc [3dbfc] HIGHLOW
	reloc   39 offset  c41 [3dc41] HIGHLOW
	reloc   40 offset  c67 [3dc67] HIGHLOW
	reloc   41 offset  d36 [3dd36] HIGHLOW
	reloc   42 offset  e94 [3de94] HIGHLOW
	reloc   43 offset  ee9 [3dee9] HIGHLOW
	reloc   44 offset  f7b [3df7b] HIGHLOW
	reloc   45 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   45 [3e045] HIGHLOW
	reloc    1 offset   7b [3e07b] HIGHLOW
	reloc    2 offset  113 [3e113] HIGHLOW
	reloc    3 offset  155 [3e155] HIGHLOW
	reloc    4 offset  1e4 [3e1e4] HIGHLOW
	reloc    5 offset  229 [3e229] HIGHLOW
	reloc    6 offset  24f [3e24f] HIGHLOW
	reloc    7 offset  31e [3e31e] HIGHLOW
	reloc    8 offset  43e [3e43e] HIGHLOW
	reloc    9 offset  5fb [3e5fb] HIGHLOW
	reloc   10 offset  611 [3e611] HIGHLOW
	reloc   11 offset  61d [3e61d] HIGHLOW
	reloc   12 offset  6d1 [3e6d1] HIGHLOW
	reloc   13 offset  762 [3e762] HIGHLOW
	reloc   14 offset  81f [3e81f] HIGHLOW
	reloc   15 offset  9cf [3e9cf] HIGHLOW
	reloc   16 offset  a71 [3ea71] HIGHLOW
	reloc   17 offset  a77 [3ea77] HIGHLOW
	reloc   18 offset  a7d [3ea7d] HIGHLOW
	reloc   19 offset  b72 [3eb72] HIGHLOW
	reloc   20 offset  b78 [3eb78] HIGHLOW
	reloc   21 offset  b81 [3eb81] HIGHLOW
	reloc   22 offset  b87 [3eb87] HIGHLOW
	reloc   23 offset  ccd [3eccd] HIGHLOW
	reloc   24 offset  ce1 [3ece1] HIGHLOW
	reloc   25 offset  cf8 [3ecf8] HIGHLOW
	reloc   26 offset  d04 [3ed04] HIGHLOW
	reloc   27 offset  d37 [3ed37] HIGHLOW
	reloc   28 offset  d3e [3ed3e] HIGHLOW
	reloc   29 offset  d4e [3ed4e] HIGHLOW
	reloc   30 offset  d5b [3ed5b] HIGHLOW
	reloc   31 offset  d8c [3ed8c] HIGHLOW
	reloc   32 offset  da6 [3eda6] HIGHLOW
	reloc   33 offset  dae [3edae] HIGHLOW
	reloc   34 offset  e26 [3ee26] HIGHLOW
	reloc   35 offset  e61 [3ee61] HIGHLOW
	reloc   36 offset  e89 [3ee89] HIGHLOW
	reloc   37 offset  e99 [3ee99] HIGHLOW
	reloc   38 offset  ec3 [3eec3] HIGHLOW
	reloc   39 offset  ec9 [3eec9] HIGHLOW
	reloc   40 offset  ed7 [3eed7] HIGHLOW
	reloc   41 offset  ee5 [3eee5] HIGHLOW
	reloc   42 offset  ef3 [3eef3] HIGHLOW
	reloc   43 offset  f01 [3ef01] HIGHLOW
	reloc   44 offset  f0c [3ef0c] HIGHLOW
	reloc   45 offset  f17 [3ef17] HIGHLOW
	reloc   46 offset  f23 [3ef23] HIGHLOW
	reloc   47 offset  f34 [3ef34] HIGHLOW
	reloc   48 offset  f5b [3ef5b] HIGHLOW
	reloc   49 offset  f61 [3ef61] HIGHLOW
	reloc   50 offset  f6f [3ef6f] HIGHLOW
	reloc   51 offset  f7d [3ef7d] HIGHLOW
	reloc   52 offset  f8b [3ef8b] HIGHLOW
	reloc   53 offset  f99 [3ef99] HIGHLOW
	reloc   54 offset  fa6 [3efa6] HIGHLOW
