
dhcpmon.dll:     file format pei-i386
dhcpmon.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d26386f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001fe00
SizeOfInitializedData	00042600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001386f
BaseOfCode		00001000
BaseOfData		00021000
ImageBase		6d250000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00000400
CheckSum		0006dc7a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00020c40 0000004c Export Directory [.edata (or where ever we found it)]
Entry 1 0001f6d8 000000f0 Import Directory [parts of .idata]
Entry 2 00027000 0003ad28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00062000 00001b64 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003ff0 00000040 Load Configuration Directory
Entry b 00000278 000000e8 Bound Import Directory
Entry c 00001000 000003b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d26f6d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f6d8	0001faa4 ffffffff ffffffff 0001fc58 000012dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1fb7c	  825  wcslen	77bd8ef2
	reloc   51 offset  26c [2126c] HIGHLOW
	reloc   52 offset  280 [21280] HIGHLOW
	reloc   53 offset  284 [21284] HIGHLOW
	reloc   54 offset  298 [21298] HIGHLOW
	reloc   55 offset  29c [2129c] HIGHLOW
	reloc   56 offset  2b0 [212b0] HIGHLOW
	reloc   57 offset  2b4 [212b4] HIGHLOW
	reloc   58 offset  2c8 [212c8] HIGHLOW
	reloc   59 offset  2cc [212cc] HIGHLOW
	reloc   60 offset  2e0 [212e0] HIGHLOW
	reloc   61 offset  2e4 [212e4] HIGHLOW
	reloc   62 offset  2f8 [212f8] HIGHLOW
	reloc   63 offset  2fc [212fc] HIGHLOW
	reloc   64 offset  310 [21310] HIGHLOW
	reloc   65 offset  314 [21314] HIGHLOW
	reloc   66 offset  328 [21328] HIGHLOW
	reloc   67 offset  338 [21338] HIGHLOW
	reloc   68 offset  340 [21340] HIGHLOW
	reloc   69 offset  350 [21350] HIGHLOW
	reloc   70 offset  358 [21358] HIGHLOW
	reloc   71 offset  368 [21368] HIGHLOW
	reloc   72 offset  370 [21370] HIGHLOW
	reloc   73 offset  380 [21380] HIGHLOW
	reloc   74 offset  388 [21388] HIGHLOW
	reloc   75 offset  398 [21398] HIGHLOW
	reloc   76 offset  3a0 [213a0] HIGHLOW
	reloc   77 offset  3a4 [213a4] HIGHLOW
	reloc   78 offset  3b8 [213b8] HIGHLOW
	reloc   79 offset  3bc [213bc] HIGHLOW
	reloc   80 offset  3d0 [213d0] HIGHLOW
	reloc   81 offset  3d4 [213d4] HIGHLOW
	reloc   82 offset  3e8 [213e8] HIGHLOW
	reloc   83 offset  3ec [213ec] HIGHLOW
	reloc   84 offset  400 [21400] HIGHLOW
	reloc   85 offset  404 [21404] HIGHLOW
	reloc   86 offset  418 [21418] HIGHLOW
	reloc   87 offset  41c [2141c] HIGHLOW
	reloc   88 offset  440 [21440] HIGHLOW
	reloc   89 offset  444 [21444] HIGHLOW
	reloc   90 offset  458 [21458] HIGHLOW
	reloc   91 offset  45c [2145c] HIGHLOW
	reloc   92 offset  470 [21470] HIGHLOW
	reloc   93 offset  474 [21474] HIGHLOW
	reloc   94 offset  488 [21488] HIGHLOW
	reloc   95 offset  48c [2148c] HIGHLOW
	reloc   96 offset  4a0 [214a0] HIGHLOW
	reloc   97 offset  4a4 [214a4] HIGHLOW
	reloc   98 offset  4b8 [214b8] HIGHLOW
	reloc   99 offset  4bc [214bc] HIGHLOW
	reloc  100 offset  4d0 [214d0] HIGHLOW
	reloc  101 offset  4d4 [214d4] HIGHLOW
	reloc  102 offset  4e8 [214e8] HIGHLOW
	reloc  103 offset  4ec [214ec] HIGHLOW
	reloc  104 offset  500 [21500] HIGHLOW
	reloc  105 offset  504 [21504] HIGHLOW
	reloc  106 offset  518 [21518] HIGHLOW
	reloc  107 offset  51c [2151c] HIGHLOW
	reloc  108 offset  530 [21530] HIGHLOW
	reloc  109 offset  534 [21534] HIGHLOW
	reloc  110 offset  548 [21548] HIGHLOW
	reloc  111 offset  54c [2154c] HIGHLOW
	reloc  112 offset  560 [21560] HIGHLOW
	reloc  113 offset  564 [21564] HIGHLOW
	reloc  114 offset  578 [21578] HIGHLOW
	reloc  115 offset  57c [2157c] HIGHLOW
	reloc  116 offset  590 [21590] HIGHLOW
	reloc  117 offset  594 [21594] HIGHLOW
	reloc  118 offset  5a8 [215a8] HIGHLOW
	reloc  119 offset  5ac [215ac] HIGHLOW
	reloc  120 offset  5c0 [215c0] HIGHLOW
	reloc  121 offset  5c4 [215c4] HIGHLOW
	reloc  122 offset  5d8 [215d8] HIGHLOW
	reloc  123 offset  5dc [215dc] HIGHLOW
	reloc  124 offset  5f0 [215f0] HIGHLOW
	reloc  125 offset  5f4 [215f4] HIGHLOW
	reloc  126 offset  608 [21608] HIGHLOW
	reloc  127 offset  60c [2160c] HIGHLOW
	reloc  128 offset  620 [21620] HIGHLOW
	reloc  129 offset  624 [21624] HIGHLOW
	reloc  130 offset  638 [21638] HIGHLOW
	reloc  131 offset  63c [2163c] HIGHLOW
	reloc  132 offset  650 [21650] HIGHLOW
	reloc  133 offset  654 [21654] HIGHLOW
	reloc  134 offset  668 [21668] HIGHLOW
	reloc  135 offset  66c [2166c] HIGHLOW
	reloc  136 offset  680 [21680] HIGHLOW
	reloc  137 offset  684 [21684] HIGHLOW
	reloc  138 offset  698 [21698] HIGHLOW
	reloc  139 offset  69c [2169c] HIGHLOW
	reloc  140 offset  6b0 [216b0] HIGHLOW
	reloc  141 offset  6c0 [216c0] HIGHLOW
	reloc  142 offset  6c8 [216c8] HIGHLOW
	reloc  143 offset  6d8 [216d8] HIGHLOW
	reloc  144 offset  6e0 [216e0] HIGHLOW
	reloc  145 offset  6f0 [216f0] HIGHLOW
	reloc  146 offset  6f8 [216f8] HIGHLOW
	reloc  147 offset  708 [21708] HIGHLOW
	reloc  148 offset  710 [21710] HIGHLOW
	reloc  149 offset  720 [21720] HIGHLOW
	reloc  150 offset  728 [21728] HIGHLOW
	reloc  151 offset  72c [2172c] HIGHLOW
	reloc  152 offset  740 [21740] HIGHLOW
	reloc  153 offset  744 [21744] HIGHLOW
	reloc  154 offset  758 [21758] HIGHLOW
	reloc  155 offset  75c [2175c] HIGHLOW
	reloc  156 offset  770 [21770] HIGHLOW
	reloc  157 offset  774 [21774] HIGHLOW
	reloc  158 offset  788 [21788] HIGHLOW
	reloc  159 offset  78c [2178c] HIGHLOW
	reloc  160 offset  7a0 [217a0] HIGHLOW
	reloc  161 offset  7a4 [217a4] HIGHLOW
	reloc  162 offset  7c0 [217c0] HIGHLOW
	reloc  163 offset  7c8 [217c8] HIGHLOW
	reloc  164 offset  7cc [217cc] HIGHLOW
	reloc  165 offset  7d4 [217d4] HIGHLOW
	reloc  166 offset  7d8 [217d8] HIGHLOW
	reloc  167 offset  7e0 [217e0] HIGHLOW
	reloc  168 offset  7e4 [217e4] HIGHLOW
	reloc  169 offset  7ec [217ec] HIGHLOW
	reloc  170 offset  7f0 [217f0] HIGHLOW
	reloc  171 offset  7f8 [217f8] HIGHLOW
	reloc  172 offset  7fc [217fc] HIGHLOW
	reloc  173 offset  804 [21804] HIGHLOW
	reloc  174 offset  808 [21808] HIGHLOW
	reloc  175 offset  810 [21810] HIGHLOW
	reloc  176 offset  814 [21814] HIGHLOW
	reloc  177 offset  81c [2181c] HIGHLOW
	reloc  178 offset  820 [21820] HIGHLOW
	reloc  179 offset  82c [2182c] HIGHLOW
	reloc  180 offset  830 [21830] HIGHLOW
	reloc  181 offset  83c [2183c] HIGHLOW
	reloc  182 offset  840 [21840] HIGHLOW
	reloc  183 offset  844 [21844] HIGHLOW
	reloc  184 offset  858 [21858] HIGHLOW
	reloc  185 offset  85c [2185c] HIGHLOW
	reloc  186 offset  870 [21870] HIGHLOW
	reloc  187 offset  874 [21874] HIGHLOW
	reloc  188 offset  888 [21888] HIGHLOW
	reloc  189 offset  88c [2188c] HIGHLOW
	reloc  190 offset  8a0 [218a0] HIGHLOW
	reloc  191 offset  8a4 [218a4] HIGHLOW
	reloc  192 offset  8b8 [218b8] HIGHLOW
	reloc  193 offset  8bc [218bc] HIGHLOW
	reloc  194 offset  8d0 [218d0] HIGHLOW
	reloc  195 offset  8d4 [218d4] HIGHLOW
	reloc  196 offset  8e8 [218e8] HIGHLOW
	reloc  197 offset  8ec [218ec] HIGHLOW
	reloc  198 offset  900 [21900] HIGHLOW
	reloc  199 offset  904 [21904] HIGHLOW
	reloc  200 offset  918 [21918] HIGHLOW
	reloc  201 offset  91c [2191c] HIGHLOW
	reloc  202 offset  930 [21930] HIGHLOW
	reloc  203 offset  934 [21934] HIGHLOW
	reloc  204 offset  948 [21948] HIGHLOW
	reloc  205 offset  94c [2194c] HIGHLOW
	reloc  206 offset  960 [21960] HIGHLOW
	reloc  207 offset  964 [21964] HIGHLOW
	reloc  208 offset  978 [21978] HIGHLOW
	reloc  209 offset  97c [2197c] HIGHLOW
	reloc  210 offset  990 [21990] HIGHLOW
	reloc  211 offset  994 [21994] HIGHLOW
	reloc  212 offset  9a8 [219a8] HIGHLOW
	reloc  213 offset  9ac [219ac] HIGHLOW
	reloc  214 offset  9c0 [219c0] HIGHLOW
	reloc  215 offset  9c4 [219c4] HIGHLOW
	reloc  216 offset  9d8 [219d8] HIGHLOW
	reloc  217 offset  9dc [219dc] HIGHLOW
	reloc  218 offset  9f0 [219f0] HIGHLOW
	reloc  219 offset  9f4 [219f4] HIGHLOW
	reloc  220 offset  a08 [21a08] HIGHLOW
	reloc  221 offset  a0c [21a0c] HIGHLOW
	reloc  222 offset  a20 [21a20] HIGHLOW
	reloc  223 offset  a24 [21a24] HIGHLOW
	reloc  224 offset  a38 [21a38] HIGHLOW
	reloc  225 offset  a3c [21a3c] HIGHLOW
	reloc  226 offset  a50 [21a50] HIGHLOW
	reloc  227 offset  a54 [21a54] HIGHLOW
	reloc  228 offset  a68 [21a68] HIGHLOW
	reloc  229 offset  a6c [21a6c] HIGHLOW
	reloc  230 offset  a80 [21a80] HIGHLOW
	reloc  231 offset  a84 [21a84] HIGHLOW
	reloc  232 offset  a98 [21a98] HIGHLOW
	reloc  233 offset  a9c [21a9c] HIGHLOW
	reloc  234 offset  ab0 [21ab0] HIGHLOW
	reloc  235 offset  ab4 [21ab4] HIGHLOW
	reloc  236 offset  ac8 [21ac8] HIGHLOW
	reloc  237 offset  acc [21acc] HIGHLOW
	reloc  238 offset  ae0 [21ae0] HIGHLOW
	reloc  239 offset  ae4 [21ae4] HIGHLOW
	reloc  240 offset  af8 [21af8] HIGHLOW
	reloc  241 offset  afc [21afc] HIGHLOW
	reloc  242 offset  b10 [21b10] HIGHLOW
	reloc  243 offset  b14 [21b14] HIGHLOW
	reloc  244 offset  b28 [21b28] HIGHLOW
	reloc  245 offset  b2c [21b2c] HIGHLOW
	reloc  246 offset  b40 [21b40] HIGHLOW
	reloc  247 offset  b44 [21b44] HIGHLOW
	reloc  248 offset  b58 [21b58] HIGHLOW
	reloc  249 offset  b5c [21b5c] HIGHLOW
	reloc  250 offset  b70 [21b70] HIGHLOW
	reloc  251 offset  b74 [21b74] HIGHLOW
	reloc  252 offset  b88 [21b88] HIGHLOW
	reloc  253 offset  b8c [21b8c] HIGHLOW
	reloc  254 offset  ba0 [21ba0] HIGHLOW
	reloc  255 offset  ba4 [21ba4] HIGHLOW
	reloc  256 offset  bb8 [21bb8] HIGHLOW
	reloc  257 offset  bbc [21bbc] HIGHLOW
	reloc  258 offset  bd0 [21bd0] HIGHLOW
	reloc  259 offset  bd4 [21bd4] HIGHLOW
	reloc  260 offset  be8 [21be8] HIGHLOW
	reloc  261 offset  bec [21bec] HIGHLOW
	reloc  262 offset  c00 [21c00] HIGHLOW
	reloc  263 offset  c04 [21c04] HIGHLOW
	reloc  264 offset  c18 [21c18] HIGHLOW
	reloc  265 offset  c1c [21c1c] HIGHLOW
	reloc  266 offset  c30 [21c30] HIGHLOW
	reloc  267 offset  c34 [21c34] HIGHLOW
	reloc  268 offset  c48 [21c48] HIGHLOW
	reloc  269 offset  c4c [21c4c] HIGHLOW
	reloc  270 offset  c60 [21c60] HIGHLOW
	reloc  271 offset  c64 [21c64] HIGHLOW
	reloc  272 offset  c78 [21c78] HIGHLOW
	reloc  273 offset  c7c [21c7c] HIGHLOW
	reloc  274 offset  c90 [21c90] HIGHLOW
	reloc  275 offset  c94 [21c94] HIGHLOW
	reloc  276 offset  ca8 [21ca8] HIGHLOW
	reloc  277 offset  cac [21cac] HIGHLOW
	reloc  278 offset  cc0 [21cc0] HIGHLOW
	reloc  279 offset  cc4 [21cc4] HIGHLOW
	reloc  280 offset  cd8 [21cd8] HIGHLOW
	reloc  281 offset  ce8 [21ce8] HIGHLOW
	reloc  282 offset  cf0 [21cf0] HIGHLOW
	reloc  283 offset  d00 [21d00] HIGHLOW
	reloc  284 offset  d08 [21d08] HIGHLOW
	reloc  285 offset  d18 [21d18] HIGHLOW
	reloc  286 offset  d20 [21d20] HIGHLOW
	reloc  287 offset  d30 [21d30] HIGHLOW
	reloc  288 offset  d38 [21d38] HIGHLOW
	reloc  289 offset  d48 [21d48] HIGHLOW
	reloc  290 offset  d50 [21d50] HIGHLOW
	reloc  291 offset  d60 [21d60] HIGHLOW
	reloc  292 offset  d68 [21d68] HIGHLOW
	reloc  293 offset  d78 [21d78] HIGHLOW
	reloc  294 offset  d80 [21d80] HIGHLOW
	reloc  295 offset  d84 [21d84] HIGHLOW
	reloc  296 offset  d98 [21d98] HIGHLOW
	reloc  297 offset  d9c [21d9c] HIGHLOW
	reloc  298 offset  db0 [21db0] HIGHLOW
	reloc  299 offset  db4 [21db4] HIGHLOW
	reloc  300 offset  dc8 [21dc8] HIGHLOW
	reloc  301 offset  dcc [21dcc] HIGHLOW
	reloc  302 offset  de0 [21de0] HIGHLOW
	reloc  303 offset  de4 [21de4] HIGHLOW
	reloc  304 offset  df8 [21df8] HIGHLOW
	reloc  305 offset  dfc [21dfc] HIGHLOW
	reloc  306 offset  e28 [21e28] HIGHLOW
	reloc  307 offset  e2c [21e2c] HIGHLOW
	reloc  308 offset  e30 [21e30] HIGHLOW
	reloc  309 offset  e38 [21e38] HIGHLOW
	reloc  310 offset  e3c [21e3c] HIGHLOW
	reloc  311 offset  e40 [21e40] HIGHLOW
	reloc  312 offset  e44 [21e44] HIGHLOW
	reloc  313 offset  e4c [21e4c] HIGHLOW
	reloc  314 offset  e50 [21e50] HIGHLOW
	reloc  315 offset  e54 [21e54] HIGHLOW
	reloc  316 offset  e58 [21e58] HIGHLOW
	reloc  317 offset  e60 [21e60] HIGHLOW
	reloc  318 offset  e64 [21e64] HIGHLOW
	reloc  319 offset  e68 [21e68] HIGHLOW
	reloc  320 offset  e6c [21e6c] HIGHLOW
	reloc  321 offset  e74 [21e74] HIGHLOW
	reloc  322 offset  e78 [21e78] HIGHLOW
	reloc  323 offset  e7c [21e7c] HIGHLOW
	reloc  324 offset  e80 [21e80] HIGHLOW
	reloc  325 offset  e88 [21e88] HIGHLOW
	reloc  326 offset  e8c [21e8c] HIGHLOW
	reloc  327 offset  e90 [21e90] HIGHLOW
	reloc  328 offset  e94 [21e94] HIGHLOW
	reloc  329 offset  e9c [21e9c] HIGHLOW
	reloc  330 offset  ea0 [21ea0] HIGHLOW
	reloc  331 offset  ea4 [21ea4] HIGHLOW
	reloc  332 offset  ea8 [21ea8] HIGHLOW
	reloc  333 offset  eb0 [21eb0] HIGHLOW
	reloc  334 offset  eb4 [21eb4] HIGHLOW
	reloc  335 offset  eb8 [21eb8] HIGHLOW
	reloc  336 offset  ebc [21ebc] HIGHLOW
	reloc  337 offset  ec4 [21ec4] HIGHLOW
	reloc  338 offset  ec8 [21ec8] HIGHLOW
	reloc  339 offset  ecc [21ecc] HIGHLOW
	reloc  340 offset  ed0 [21ed0] HIGHLOW
	reloc  341 offset  ed8 [21ed8] HIGHLOW
	reloc  342 offset  edc [21edc] HIGHLOW
	reloc  343 offset  ee0 [21ee0] HIGHLOW
	reloc  344 offset  ee4 [21ee4] HIGHLOW
	reloc  345 offset  eec [21eec] HIGHLOW
	reloc  346 offset  ef0 [21ef0] HIGHLOW
	reloc  347 offset  ef4 [21ef4] HIGHLOW
	reloc  348 offset  ef8 [21ef8] HIGHLOW
	reloc  349 offset  f00 [21f00] HIGHLOW
	reloc  350 offset  f04 [21f04] HIGHLOW
	reloc  351 offset  f08 [21f08] HIGHLOW
	reloc  352 offset  f0c [21f0c] HIGHLOW
	reloc  353 offset  f14 [21f14] HIGHLOW
	reloc  354 offset  f18 [21f18] HIGHLOW
	reloc  355 offset  f1c [21f1c] HIGHLOW
	reloc  356 offset  f20 [21f20] HIGHLOW
	reloc  357 offset  f28 [21f28] HIGHLOW
	reloc  358 offset  f2c [21f2c] HIGHLOW
	reloc  359 offset  f30 [21f30] HIGHLOW
	reloc  360 offset  f34 [21f34] HIGHLOW
	reloc  361 offset  f3c [21f3c] HIGHLOW
	reloc  362 offset  f40 [21f40] HIGHLOW
	reloc  363 offset  f44 [21f44] HIGHLOW
	reloc  364 offset  f48 [21f48] HIGHLOW
	reloc  365 offset  f50 [21f50] HIGHLOW
	reloc  366 offset  f54 [21f54] HIGHLOW
	reloc  367 offset  f58 [21f58] HIGHLOW
	reloc  368 offset  f5c [21f5c] HIGHLOW
	reloc  369 offset  f64 [21f64] HIGHLOW
	reloc  370 offset  f68 [21f68] HIGHLOW
	reloc  371 offset  f6c [21f6c] HIGHLOW
	reloc  372 offset  f70 [21f70] HIGHLOW
	reloc  373 offset  f78 [21f78] HIGHLOW
	reloc  374 offset  f7c [21f7c] HIGHLOW
	reloc  375 offset  f80 [21f80] HIGHLOW
	reloc  376 offset  f84 [21f84] HIGHLOW
	reloc  377 offset  f8c [21f8c] HIGHLOW
	reloc  378 offset  f90 [21f90] HIGHLOW
	reloc  379 offset  f94 [21f94] HIGHLOW
	reloc  380 offset  f98 [21f98] HIGHLOW
	reloc  381 offset  fa0 [21fa0] HIGHLOW
	reloc  382 offset  fa4 [21fa4] HIGHLOW
	reloc  383 offset  fa8 [21fa8] HIGHLOW
	reloc  384 offset  fac [21fac] HIGHLOW
	reloc  385 offset  fb4 [21fb4] HIGHLOW
	reloc  386 offset  fb8 [21fb8] HIGHLOW
	reloc  387 offset  fbc [21fbc] HIGHLOW
	reloc  388 offset  fc0 [21fc0] HIGHLOW
	reloc  389 offset  fc8 [21fc8] HIGHLOW
	reloc  390 offset  fcc [21fcc] HIGHLOW
	reloc  391 offset  fd0 [21fd0] HIGHLOW
	reloc  392 offset  fd4 [21fd4] HIGHLOW
	reloc  393 offset  fdc [21fdc] HIGHLOW
	reloc  394 offset  fe0 [21fe0] HIGHLOW
	reloc  395 offset  fe4 [21fe4] HIGHLOW
	reloc  396 offset  fe8 [21fe8] HIGHLOW
	reloc  397 offset  ff0 [21ff0] HIGHLOW
	reloc  398 offset  ff8 [21ff8] HIGHLOW
	reloc  399 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset    8 [22008] HIGHLOW
	reloc    1 offset   18 [22018] HIGHLOW
	reloc    2 offset   28 [22028] HIGHLOW
	reloc    3 offset   38 [22038] HIGHLOW
	reloc    4 offset   48 [22048] HIGHLOW
	reloc    5 offset   58 [22058] HIGHLOW
	reloc    6 offset   68 [22068] HIGHLOW
	reloc    7 offset   78 [22078] HIGHLOW
	reloc    8 offset   88 [22088] HIGHLOW
	reloc    9 offset    0 [22000] ABSOLUTE

There is a debug directory in .text at 0x6d2513d0

Type                Size     Rva      Offset
  2        CodeView 00000024 00004038 00003438
(format RSDS signature f3b32f2a0c8d4ce587d31577c3740704 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 120
030     Entry: ID: 0x000006, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
418       Entry: ID: 0x000409, Value: 0x000f60
f60        Leaf: Addr: 0x060cb8, Size: 0x000154, Codepage: 0
038     Entry: ID: 0x00000c, Value: 0x80000420
420      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
430       Entry: ID: 0x000409, Value: 0x000f70
f70        Leaf: Addr: 0x060e10, Size: 0x0002f8, Codepage: 0
040     Entry: ID: 0x00000d, Value: 0x80000438
438      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
448       Entry: ID: 0x000409, Value: 0x000f80
f80        Leaf: Addr: 0x060868, Size: 0x000228, Codepage: 0
048     Entry: ID: 0x00003f, Value: 0x80000450
450      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
460       Entry: ID: 0x000409, Value: 0x000f90
f90        Leaf: Addr: 0x028a80, Size: 0x000030, Codepage: 0
050     Entry: ID: 0x0000a3, Value: 0x80000468
468      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
478       Entry: ID: 0x000409, Value: 0x000fa0
fa0        Leaf: Addr: 0x028ab0, Size: 0x00020e, Codepage: 0
058     Entry: ID: 0x0000a4, Value: 0x80000480
480      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
490       Entry: ID: 0x000409, Value: 0x000fb0
fb0        Leaf: Addr: 0x028cc0, Size: 0x0001b6, Codepage: 0
060     Entry: ID: 0x0000a9, Value: 0x80000498
498      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4a8       Entry: ID: 0x000409, Value: 0x000fc0
fc0        Leaf: Addr: 0x028e78, Size: 0x0006a6, Codepage: 0
068     Entry: ID: 0x0000aa, Value: 0x800004b0
4b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4c0       Entry: ID: 0x000409, Value: 0x000fd0
fd0        Leaf: Addr: 0x029520, Size: 0x000b02, Codepage: 0
070     Entry: ID: 0x0000c2, Value: 0x800004c8
4c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4d8       Entry: ID: 0x000409, Value: 0x000fe0
fe0        Leaf: Addr: 0x02a028, Size: 0x00081a, Codepage: 0
078     Entry: ID: 0x0000c3, Value: 0x800004e0
4e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4f0       Entry: ID: 0x000409, Value: 0x000ff0
ff0        Leaf: Addr: 0x02a848, Size: 0x000288, Codepage: 0
080     Entry: ID: 0x0000c9, Value: 0x800004f8
4f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
508       Entry: ID: 0x000409, Value: 0x001000
1000        Leaf: Addr: 0x02aad0, Size: 0x0009fa, Codepage: 0
088     Entry: ID: 0x0000d0, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
520       Entry: ID: 0x000409, Value: 0x001010
1010        Leaf: Addr: 0x058840, Size: 0x000c00, Codepage: 0
090     Entry: ID: 0x0000d5, Value: 0x80000528
528      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
538       Entry: ID: 0x000409, Value: 0x001020
1020        Leaf: Addr: 0x02b4d0, Size: 0x0003ea, Codepage: 0
098     Entry: ID: 0x0000db, Value: 0x80000540
540      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
550       Entry: ID: 0x000409, Value: 0x001030
1030        Leaf: Addr: 0x02b8c0, Size: 0x0001b8, Codepage: 0
0a0     Entry: ID: 0x0000dc, Value: 0x80000558
558      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
568       Entry: ID: 0x000409, Value: 0x001040
1040        Leaf: Addr: 0x02ba78, Size: 0x000294, Codepage: 0
0a8     Entry: ID: 0x000101, Value: 0x80000570
570      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
580       Entry: ID: 0x000409, Value: 0x001050
1050        Leaf: Addr: 0x02bd10, Size: 0x0004e4, Codepage: 0
0b0     Entry: ID: 0x000102, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
598       Entry: ID: 0x000409, Value: 0x001060
1060        Leaf: Addr: 0x02c5a8, Size: 0x000278, Codepage: 0
0b8     Entry: ID: 0x00010f, Value: 0x800005a0
5a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5b0       Entry: ID: 0x000409, Value: 0x001070
1070        Leaf: Addr: 0x059a60, Size: 0x0014de, Codepage: 0
0c0     Entry: ID: 0x00014d, Value: 0x800005b8
5b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5c8       Entry: ID: 0x000409, Value: 0x001080
1080        Leaf: Addr: 0x059440, Size: 0x000620, Codepage: 0
0c8     Entry: ID: 0x00017e, Value: 0x800005d0
5d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5e0       Entry: ID: 0x000409, Value: 0x001090
1090        Leaf: Addr: 0x02c1f8, Size: 0x0003b0, Codepage: 0
0d0     Entry: ID: 0x00017f, Value: 0x800005e8
5e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5f8       Entry: ID: 0x000409, Value: 0x0010a0
10a0        Leaf: Addr: 0x02ca98, Size: 0x00023e, Codepage: 0
0d8     Entry: ID: 0x00018c, Value: 0x80000600
600      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
610       Entry: ID: 0x000409, Value: 0x0010b0
10b0        Leaf: Addr: 0x05af40, Size: 0x0029ea, Codepage: 0
0e0     Entry: ID: 0x00018d, Value: 0x80000618
618      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
628       Entry: ID: 0x000409, Value: 0x0010c0
10c0        Leaf: Addr: 0x061980, Size: 0x0003a2, Codepage: 0
0e8     Entry: ID: 0x0001a9, Value: 0x80000630
630      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
640       Entry: ID: 0x000409, Value: 0x0010d0
