
netcfgx.dll:     file format pei-i386
netcfgx.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x765d8917

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00098600
SizeOfInitializedData	00028600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00038917
BaseOfCode		00001000
BaseOfData		0009a000
ImageBase		765a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000c4000
SizeOfHeaders		00000400
CheckSum		000c5622
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00099380 0000025e Export Directory [.edata (or where ever we found it)]
Entry 1 0009798c 000000dc Import Directory [parts of .idata]
Entry 2 0009e000 0001b878 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ba000 00007a6c Base Relocation Directory [.reloc]
Entry 6 000014d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011978 00000040 Load Configuration Directory
Entry b 00000288 000000dc Bound Import Directory
Entry c 00001000 0000048c Import Address Table Directory
Entry d 00096864 000001a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7663798c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009798c	00097e94 ffffffff ffffffff 00097f9c 0000142c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	97f3c	  688  RtlInitUnicodeString	7c81a469
	reloc    6 offset  142 [7b142] HIGHLOW
	reloc    7 offset  148 [7b148] HIGHLOW
	reloc    8 offset  162 [7b162] HIGHLOW
	reloc    9 offset  19d [7b19d] HIGHLOW
	reloc   10 offset  1a7 [7b1a7] HIGHLOW
	reloc   11 offset  1c3 [7b1c3] HIGHLOW
	reloc   12 offset  1dc [7b1dc] HIGHLOW
	reloc   13 offset  1e5 [7b1e5] HIGHLOW
	reloc   14 offset  2d0 [7b2d0] HIGHLOW
	reloc   15 offset  2f2 [7b2f2] HIGHLOW
	reloc   16 offset  313 [7b313] HIGHLOW
	reloc   17 offset  346 [7b346] HIGHLOW
	reloc   18 offset  363 [7b363] HIGHLOW
	reloc   19 offset  374 [7b374] HIGHLOW
	reloc   20 offset  37a [7b37a] HIGHLOW
	reloc   21 offset  3ed [7b3ed] HIGHLOW
	reloc   22 offset  40a [7b40a] HIGHLOW
	reloc   23 offset  44d [7b44d] HIGHLOW
	reloc   24 offset  476 [7b476] HIGHLOW
	reloc   25 offset  498 [7b498] HIGHLOW
	reloc   26 offset  4e8 [7b4e8] HIGHLOW
	reloc   27 offset  50c [7b50c] HIGHLOW
	reloc   28 offset  630 [7b630] HIGHLOW
	reloc   29 offset  641 [7b641] HIGHLOW
	reloc   30 offset  64e [7b64e] HIGHLOW
	reloc   31 offset  677 [7b677] HIGHLOW
	reloc   32 offset  695 [7b695] HIGHLOW
	reloc   33 offset  6a8 [7b6a8] HIGHLOW
	reloc   34 offset  6c5 [7b6c5] HIGHLOW
	reloc   35 offset  6cb [7b6cb] HIGHLOW
	reloc   36 offset  705 [7b705] HIGHLOW
	reloc   37 offset  7be [7b7be] HIGHLOW
	reloc   38 offset  7c5 [7b7c5] HIGHLOW
	reloc   39 offset  802 [7b802] HIGHLOW
	reloc   40 offset  81c [7b81c] HIGHLOW
	reloc   41 offset  849 [7b849] HIGHLOW
	reloc   42 offset  86f [7b86f] HIGHLOW
	reloc   43 offset  874 [7b874] HIGHLOW
	reloc   44 offset  8d1 [7b8d1] HIGHLOW
	reloc   45 offset  8e5 [7b8e5] HIGHLOW
	reloc   46 offset  939 [7b939] HIGHLOW
	reloc   47 offset  948 [7b948] HIGHLOW
	reloc   48 offset  954 [7b954] HIGHLOW
	reloc   49 offset  962 [7b962] HIGHLOW
	reloc   50 offset  968 [7b968] HIGHLOW
	reloc   51 offset  99d [7b99d] HIGHLOW
	reloc   52 offset  9da [7b9da] HIGHLOW
	reloc   53 offset  9ea [7b9ea] HIGHLOW
	reloc   54 offset  9f1 [7b9f1] HIGHLOW
	reloc   55 offset  abe [7babe] HIGHLOW
	reloc   56 offset  ae8 [7bae8] HIGHLOW
	reloc   57 offset  b7a [7bb7a] HIGHLOW
	reloc   58 offset  bbd [7bbbd] HIGHLOW
	reloc   59 offset  bc5 [7bbc5] HIGHLOW
	reloc   60 offset  bd2 [7bbd2] HIGHLOW
	reloc   61 offset  bf6 [7bbf6] HIGHLOW
	reloc   62 offset  d39 [7bd39] HIGHLOW
	reloc   63 offset  d4a [7bd4a] HIGHLOW
	reloc   64 offset  dc7 [7bdc7] HIGHLOW
	reloc   65 offset  dd7 [7bdd7] HIGHLOW
	reloc   66 offset  de5 [7bde5] HIGHLOW
	reloc   67 offset  e08 [7be08] HIGHLOW
	reloc   68 offset  e85 [7be85] HIGHLOW
	reloc   69 offset  e93 [7be93] HIGHLOW
	reloc   70 offset  eaf [7beaf] HIGHLOW
	reloc   71 offset  ecb [7becb] HIGHLOW
	reloc   72 offset  ed6 [7bed6] HIGHLOW
	reloc   73 offset  eec [7beec] HIGHLOW
	reloc   74 offset  efb [7befb] HIGHLOW
	reloc   75 offset  f17 [7bf17] HIGHLOW
	reloc   76 offset  f6d [7bf6d] HIGHLOW
	reloc   77 offset  f9a [7bf9a] HIGHLOW

Virtual Address: 0007c000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   99 [7c099] HIGHLOW
	reloc    1 offset   f6 [7c0f6] HIGHLOW
	reloc    2 offset  105 [7c105] HIGHLOW
	reloc    3 offset  111 [7c111] HIGHLOW
	reloc    4 offset  11f [7c11f] HIGHLOW
	reloc    5 offset  125 [7c125] HIGHLOW
	reloc    6 offset  138 [7c138] HIGHLOW
	reloc    7 offset  14a [7c14a] HIGHLOW
	reloc    8 offset  188 [7c188] HIGHLOW
	reloc    9 offset  1db [7c1db] HIGHLOW
	reloc   10 offset  230 [7c230] HIGHLOW
	reloc   11 offset  283 [7c283] HIGHLOW
	reloc   12 offset  2ce [7c2ce] HIGHLOW
	reloc   13 offset  2ef [7c2ef] HIGHLOW
	reloc   14 offset  325 [7c325] HIGHLOW
	reloc   15 offset  344 [7c344] HIGHLOW
	reloc   16 offset  3a4 [7c3a4] HIGHLOW
	reloc   17 offset  3bd [7c3bd] HIGHLOW
	reloc   18 offset  3c7 [7c3c7] HIGHLOW
	reloc   19 offset  3f7 [7c3f7] HIGHLOW
	reloc   20 offset  488 [7c488] HIGHLOW
	reloc   21 offset  491 [7c491] HIGHLOW
	reloc   22 offset  504 [7c504] HIGHLOW
	reloc   23 offset  515 [7c515] HIGHLOW
	reloc   24 offset  51d [7c51d] HIGHLOW
	reloc   25 offset  542 [7c542] HIGHLOW
	reloc   26 offset  54c [7c54c] HIGHLOW
	reloc   27 offset  580 [7c580] HIGHLOW
	reloc   28 offset  594 [7c594] HIGHLOW
	reloc   29 offset  5bb [7c5bb] HIGHLOW
	reloc   30 offset  5ec [7c5ec] HIGHLOW
	reloc   31 offset  61b [7c61b] HIGHLOW
	reloc   32 offset  686 [7c686] HIGHLOW
	reloc   33 offset  6e9 [7c6e9] HIGHLOW
	reloc   34 offset  6f6 [7c6f6] HIGHLOW
	reloc   35 offset  714 [7c714] HIGHLOW
	reloc   36 offset  79e [7c79e] HIGHLOW
	reloc   37 offset  7d8 [7c7d8] HIGHLOW
	reloc   38 offset  7fd [7c7fd] HIGHLOW
	reloc   39 offset  810 [7c810] HIGHLOW
	reloc   40 offset  82a [7c82a] HIGHLOW
	reloc   41 offset  845 [7c845] HIGHLOW
	reloc   42 offset  869 [7c869] HIGHLOW
	reloc   43 offset  8b8 [7c8b8] HIGHLOW
	reloc   44 offset  8ee [7c8ee] HIGHLOW
	reloc   45 offset  8f6 [7c8f6] HIGHLOW
	reloc   46 offset  9ce [7c9ce] HIGHLOW
	reloc   47 offset  9da [7c9da] HIGHLOW
	reloc   48 offset  a08 [7ca08] HIGHLOW
	reloc   49 offset  a1d [7ca1d] HIGHLOW
	reloc   50 offset  a31 [7ca31] HIGHLOW
	reloc   51 offset  a56 [7ca56] HIGHLOW
	reloc   52 offset  a68 [7ca68] HIGHLOW
	reloc   53 offset  a7d [7ca7d] HIGHLOW
	reloc   54 offset  a88 [7ca88] HIGHLOW
	reloc   55 offset  a9a [7ca9a] HIGHLOW
	reloc   56 offset  aa7 [7caa7] HIGHLOW
	reloc   57 offset  ab0 [7cab0] HIGHLOW
	reloc   58 offset  ad8 [7cad8] HIGHLOW
	reloc   59 offset  b1d [7cb1d] HIGHLOW
	reloc   60 offset  b61 [7cb61] HIGHLOW
	reloc   61 offset  b8d [7cb8d] HIGHLOW
	reloc   62 offset  bc9 [7cbc9] HIGHLOW
	reloc   63 offset  bfb [7cbfb] HIGHLOW
	reloc   64 offset  c0e [7cc0e] HIGHLOW
	reloc   65 offset  c1f [7cc1f] HIGHLOW
	reloc   66 offset  c36 [7cc36] HIGHLOW
	reloc   67 offset  c4c [7cc4c] HIGHLOW
	reloc   68 offset  d9d [7cd9d] HIGHLOW
	reloc   69 offset    0 [7c000] ABSOLUTE

Virtual Address: 0007d000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   2f [7d02f] HIGHLOW
	reloc    1 offset   40 [7d040] HIGHLOW
	reloc    2 offset   b5 [7d0b5] HIGHLOW
	reloc    3 offset   ca [7d0ca] HIGHLOW
	reloc    4 offset   d6 [7d0d6] HIGHLOW
	reloc    5 offset   dd [7d0dd] HIGHLOW
	reloc    6 offset   f0 [7d0f0] HIGHLOW
	reloc    7 offset   f7 [7d0f7] HIGHLOW
	reloc    8 offset  173 [7d173] HIGHLOW
	reloc    9 offset  1de [7d1de] HIGHLOW
	reloc   10 offset  1f0 [7d1f0] HIGHLOW
	reloc   11 offset  215 [7d215] HIGHLOW
	reloc   12 offset  21c [7d21c] HIGHLOW
	reloc   13 offset  247 [7d247] HIGHLOW
	reloc   14 offset  256 [7d256] HIGHLOW
	reloc   15 offset  262 [7d262] HIGHLOW
	reloc   16 offset  270 [7d270] HIGHLOW
	reloc   17 offset  276 [7d276] HIGHLOW
	reloc   18 offset  2a4 [7d2a4] HIGHLOW
	reloc   19 offset  2b3 [7d2b3] HIGHLOW
	reloc   20 offset  2bf [7d2bf] HIGHLOW
	reloc   21 offset  2cd [7d2cd] HIGHLOW
	reloc   22 offset  2d3 [7d2d3] HIGHLOW
	reloc   23 offset  2e7 [7d2e7] HIGHLOW
	reloc   24 offset  318 [7d318] HIGHLOW
	reloc   25 offset  33e [7d33e] HIGHLOW
	reloc   26 offset  34a [7d34a] HIGHLOW
	reloc   27 offset  351 [7d351] HIGHLOW
	reloc   28 offset  3a8 [7d3a8] HIGHLOW
	reloc   29 offset  3bc [7d3bc] HIGHLOW
	reloc   30 offset  3ce [7d3ce] HIGHLOW
	reloc   31 offset  40d [7d40d] HIGHLOW
	reloc   32 offset  42b [7d42b] HIGHLOW
	reloc   33 offset  444 [7d444] HIGHLOW
	reloc   34 offset  46b [7d46b] HIGHLOW
	reloc   35 offset  488 [7d488] HIGHLOW
	reloc   36 offset  495 [7d495] HIGHLOW
	reloc   37 offset  4b0 [7d4b0] HIGHLOW
	reloc   38 offset  4be [7d4be] HIGHLOW
	reloc   39 offset  507 [7d507] HIGHLOW
	reloc   40 offset  522 [7d522] HIGHLOW
	reloc   41 offset  571 [7d571] HIGHLOW
	reloc   42 offset  5bb [7d5bb] HIGHLOW
	reloc   43 offset  611 [7d611] HIGHLOW
	reloc   44 offset  65b [7d65b] HIGHLOW
	reloc   45 offset  6b2 [7d6b2] HIGHLOW
	reloc   46 offset  702 [7d702] HIGHLOW
	reloc   47 offset  741 [7d741] HIGHLOW
	reloc   48 offset  791 [7d791] HIGHLOW
	reloc   49 offset  7c5 [7d7c5] HIGHLOW
	reloc   50 offset  7e6 [7d7e6] HIGHLOW
	reloc   51 offset  82c [7d82c] HIGHLOW
	reloc   52 offset  899 [7d899] HIGHLOW
	reloc   53 offset  90f [7d90f] HIGHLOW
	reloc   54 offset  931 [7d931] HIGHLOW
	reloc   55 offset  938 [7d938] HIGHLOW
	reloc   56 offset  992 [7d992] HIGHLOW
	reloc   57 offset  9b3 [7d9b3] HIGHLOW
	reloc   58 offset  9ef [7d9ef] HIGHLOW
	reloc   59 offset  9f6 [7d9f6] HIGHLOW
	reloc   60 offset  a11 [7da11] HIGHLOW
	reloc   61 offset  a1a [7da1a] HIGHLOW
	reloc   62 offset  acf [7dacf] HIGHLOW
	reloc   63 offset  ae0 [7dae0] HIGHLOW
	reloc   64 offset  ae8 [7dae8] HIGHLOW
	reloc   65 offset  aff [7daff] HIGHLOW
	reloc   66 offset  b16 [7db16] HIGHLOW
	reloc   67 offset  b2d [7db2d] HIGHLOW
	reloc   68 offset  b53 [7db53] HIGHLOW
	reloc   69 offset  ba5 [7dba5] HIGHLOW
	reloc   70 offset  bb6 [7dbb6] HIGHLOW
	reloc   71 offset  bdd [7dbdd] HIGHLOW
	reloc   72 offset  c1e [7dc1e] HIGHLOW
	reloc   73 offset  c35 [7dc35] HIGHLOW
	reloc   74 offset  c43 [7dc43] HIGHLOW
	reloc   75 offset  c55 [7dc55] HIGHLOW
	reloc   76 offset  ca7 [7dca7] HIGHLOW
	reloc   77 offset  cfd [7dcfd] HIGHLOW
	reloc   78 offset  d19 [7dd19] HIGHLOW
	reloc   79 offset  d2a [7dd2a] HIGHLOW
	reloc   80 offset  d4e [7dd4e] HIGHLOW
	reloc   81 offset  dc3 [7ddc3] HIGHLOW
	reloc   82 offset  e17 [7de17] HIGHLOW
	reloc   83 offset  e27 [7de27] HIGHLOW
	reloc   84 offset  e60 [7de60] HIGHLOW
	reloc   85 offset  f0b [7df0b] HIGHLOW
	reloc   86 offset  f12 [7df12] HIGHLOW
	reloc   87 offset  f30 [7df30] HIGHLOW
	reloc   88 offset  fa0 [7dfa0] HIGHLOW
	reloc   89 offset    0 [7d000] ABSOLUTE

Virtual Address: 0007e000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   7c [7e07c] HIGHLOW
	reloc    1 offset   a0 [7e0a0] HIGHLOW
	reloc    2 offset   ca [7e0ca] HIGHLOW
	reloc    3 offset   e4 [7e0e4] HIGHLOW
	reloc    4 offset   fb [7e0fb] HIGHLOW
	reloc    5 offset  119 [7e119] HIGHLOW
	reloc    6 offset  169 [7e169] HIGHLOW
	reloc    7 offset  1a1 [7e1a1] HIGHLOW
	reloc    8 offset  1a9 [7e1a9] HIGHLOW
	reloc    9 offset  208 [7e208] HIGHLOW
	reloc   10 offset  2ad [7e2ad] HIGHLOW
	reloc   11 offset  2c5 [7e2c5] HIGHLOW
	reloc   12 offset  2d7 [7e2d7] HIGHLOW
	reloc   13 offset  304 [7e304] HIGHLOW
	reloc   14 offset  33e [7e33e] HIGHLOW
	reloc   15 offset  36f [7e36f] HIGHLOW
	reloc   16 offset  377 [7e377] HIGHLOW
	reloc   17 offset  45b [7e45b] HIGHLOW
	reloc   18 offset  467 [7e467] HIGHLOW
	reloc   19 offset  495 [7e495] HIGHLOW
	reloc   20 offset  4aa [7e4aa] HIGHLOW
	reloc   21 offset  4be [7e4be] HIGHLOW
	reloc   22 offset  4dd [7e4dd] HIGHLOW
	reloc   23 offset  4ef [7e4ef] HIGHLOW
	reloc   24 offset  501 [7e501] HIGHLOW
	reloc   25 offset  50c [7e50c] HIGHLOW
	reloc   26 offset  53c [7e53c] HIGHLOW
	reloc   27 offset  548 [7e548] HIGHLOW
	reloc   28 offset  551 [7e551] HIGHLOW
	reloc   29 offset  566 [7e566] HIGHLOW
	reloc   30 offset  57a [7e57a] HIGHLOW
	reloc   31 offset  594 [7e594] HIGHLOW
	reloc   32 offset  5b9 [7e5b9] HIGHLOW
	reloc   33 offset  5c3 [7e5c3] HIGHLOW
	reloc   34 offset  5d9 [7e5d9] HIGHLOW
	reloc   35 offset  5eb [7e5eb] HIGHLOW
	reloc   36 offset  5f4 [7e5f4] HIGHLOW
	reloc   37 offset  613 [7e613] HIGHLOW
	reloc   38 offset  62e [7e62e] HIGHLOW
	reloc   39 offset  66a [7e66a] HIGHLOW
	reloc   40 offset  6f2 [7e6f2] HIGHLOW
	reloc   41 offset  704 [7e704] HIGHLOW
	reloc   42 offset  7fe [7e7fe] HIGHLOW
	reloc   43 offset  80b [7e80b] HIGHLOW
	reloc   44 offset  814 [7e814] HIGHLOW
	reloc   45 offset  84c [7e84c] HIGHLOW
	reloc   46 offset  88f [7e88f] HIGHLOW
	reloc   47 offset  8cc [7e8cc] HIGHLOW
	reloc   48 offset  8f5 [7e8f5] HIGHLOW
	reloc   49 offset  93a [7e93a] HIGHLOW
	reloc   50 offset  943 [7e943] HIGHLOW
	reloc   51 offset  977 [7e977] HIGHLOW
	reloc   52 offset  9db [7e9db] HIGHLOW
	reloc   53 offset  a1c [7ea1c] HIGHLOW
	reloc   54 offset  a4b [7ea4b] HIGHLOW
	reloc   55 offset  a82 [7ea82] HIGHLOW
	reloc   56 offset  ab4 [7eab4] HIGHLOW
	reloc   57 offset  ac7 [7eac7] HIGHLOW
	reloc   58 offset  ad8 [7ead8] HIGHLOW
	reloc   59 offset  aec [7eaec] HIGHLOW
	reloc   60 offset  b02 [7eb02] HIGHLOW
	reloc   61 offset  fb7 [7efb7] HIGHLOW
	reloc   62 offset  fc8 [7efc8] HIGHLOW
	reloc   63 offset  fd5 [7efd5] HIGHLOW
	reloc   64 offset  ffa [7effa] HIGHLOW
	reloc   65 offset    0 [7e000] ABSOLUTE

Virtual Address: 0007f000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    e [7f00e] HIGHLOW
	reloc    1 offset   3e [7f03e] HIGHLOW
	reloc    2 offset   5b [7f05b] HIGHLOW
	reloc    3 offset   96 [7f096] HIGHLOW
	reloc    4 offset   bf [7f0bf] HIGHLOW
	reloc    5 offset   c5 [7f0c5] HIGHLOW
	reloc    6 offset   ca [7f0ca] HIGHLOW
	reloc    7 offset  11c [7f11c] HIGHLOW
	reloc    8 offset  185 [7f185] HIGHLOW
	reloc    9 offset  19d [7f19d] HIGHLOW
	reloc   10 offset  20c [7f20c] HIGHLOW
	reloc   11 offset  284 [7f284] HIGHLOW
	reloc   12 offset  35f [7f35f] HIGHLOW
	reloc   13 offset  3c0 [7f3c0] HIGHLOW
	reloc   14 offset  403 [7f403] HIGHLOW
	reloc   15 offset  409 [7f409] HIGHLOW
	reloc   16 offset  422 [7f422] HIGHLOW
	reloc   17 offset  434 [7f434] HIGHLOW
	reloc   18 offset  43d [7f43d] HIGHLOW
	reloc   19 offset  44e [7f44e] HIGHLOW
	reloc   20 offset  47f [7f47f] HIGHLOW
	reloc   21 offset  494 [7f494] HIGHLOW
	reloc   22 offset  4c2 [7f4c2] HIGHLOW
	reloc   23 offset  4d9 [7f4d9] HIGHLOW
	reloc   24 offset  4f1 [7f4f1] HIGHLOW
	reloc   25 offset  53a [7f53a] HIGHLOW
	reloc   26 offset  569 [7f569] HIGHLOW
	reloc   27 offset  61c [7f61c] HIGHLOW
	reloc   28 offset  679 [7f679] HIGHLOW
	reloc   29 offset  6a3 [7f6a3] HIGHLOW
	reloc   30 offset  6ba [7f6ba] HIGHLOW
	reloc   31 offset  6df [7f6df] HIGHLOW
	reloc   32 offset  746 [7f746] HIGHLOW
	reloc   33 offset  75c [7f75c] HIGHLOW
	reloc   34 offset  762 [7f762] HIGHLOW
	reloc   35 offset  774 [7f774] HIGHLOW
	reloc   36 offset  780 [7f780] HIGHLOW
	reloc   37 offset  78e [7f78e] HIGHLOW
	reloc   38 offset  795 [7f795] HIGHLOW
	reloc   39 offset  7b2 [7f7b2] HIGHLOW
	reloc   40 offset  806 [7f806] HIGHLOW
	reloc   41 offset  815 [7f815] HIGHLOW
	reloc   42 offset  821 [7f821] HIGHLOW
	reloc   43 offset  82f [7f82f] HIGHLOW
	reloc   44 offset  835 [7f835] HIGHLOW
	reloc   45 offset  863 [7f863] HIGHLOW
	reloc   46 offset  872 [7f872] HIGHLOW
	reloc   47 offset  87e [7f87e] HIGHLOW
	reloc   48 offset  88c [7f88c] HIGHLOW
	reloc   49 offset  892 [7f892] HIGHLOW
	reloc   50 offset  8a5 [7f8a5] HIGHLOW
	reloc   51 offset  8b7 [7f8b7] HIGHLOW
	reloc   52 offset  90e [7f90e] HIGHLOW
	reloc   53 offset  920 [7f920] HIGHLOW
	reloc   54 offset  96e [7f96e] HIGHLOW
	reloc   55 offset  9c3 [7f9c3] HIGHLOW
	reloc   56 offset  a44 [7fa44] HIGHLOW
	reloc   57 offset  a65 [7fa65] HIGHLOW
	reloc   58 offset  ab9 [7fab9] HIGHLOW
	reloc   59 offset  b26 [7fb26] HIGHLOW
	reloc   60 offset  b5d [7fb5d] HIGHLOW
	reloc   61 offset  b7e [7fb7e] HIGHLOW
	reloc   62 offset  bf5 [7fbf5] HIGHLOW
	reloc   63 offset  c0f [7fc0f] HIGHLOW
	reloc   64 offset  c6f [7fc6f] HIGHLOW
	reloc   65 offset  c9b [7fc9b] HIGHLOW
	reloc   66 offset  cca [7fcca] HIGHLOW
	reloc   67 offset  d10 [7fd10] HIGHLOW
	reloc   68 offset  d54 [7fd54] HIGHLOW
	reloc   69 offset  d8d [7fd8d] HIGHLOW
	reloc   70 offset  da6 [7fda6] HIGHLOW
	reloc   71 offset  dab [7fdab] HIGHLOW
	reloc   72 offset  e56 [7fe56] HIGHLOW
	reloc   73 offset  e66 [7fe66] HIGHLOW
	reloc   74 offset  ea0 [7fea0] HIGHLOW
	reloc   75 offset  fd7 [7ffd7] HIGHLOW
	reloc   76 offset  fe0 [7ffe0] HIGHLOW
	reloc   77 offset    0 [7f000] ABSOLUTE

Virtual Address: 00080000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   71 [80071] HIGHLOW
	reloc    1 offset   b5 [800b5] HIGHLOW
	reloc    2 offset   e4 [800e4] HIGHLOW
	reloc    3 offset   ed [800ed] HIGHLOW
	reloc    4 offset  17f [8017f] HIGHLOW
	reloc    5 offset  1c3 [801c3] HIGHLOW
	reloc    6 offset  1e7 [801e7] HIGHLOW
	reloc    7 offset  1f7 [801f7] HIGHLOW
	reloc    8 offset  221 [80221] HIGHLOW
	reloc    9 offset  378 [80378] HIGHLOW
	reloc   10 offset  384 [80384] HIGHLOW
	reloc   11 offset  3bf [803bf] HIGHLOW
	reloc   12 offset  3d4 [803d4] HIGHLOW
	reloc   13 offset  3ea [803ea] HIGHLOW
	reloc   14 offset  406 [80406] HIGHLOW
	reloc   15 offset  41a [8041a] HIGHLOW
	reloc   16 offset  42c [8042c] HIGHLOW
	reloc   17 offset  449 [80449] HIGHLOW
	reloc   18 offset  47a [8047a] HIGHLOW
	reloc   19 offset  486 [80486] HIGHLOW
	reloc   20 offset  4bd [804bd] HIGHLOW
	reloc   21 offset  4c6 [804c6] HIGHLOW
	reloc   22 offset  4db [804db] HIGHLOW
	reloc   23 offset  4f1 [804f1] HIGHLOW
	reloc   24 offset  50d [8050d] HIGHLOW
	reloc   25 offset  51e [8051e] HIGHLOW
	reloc   26 offset  531 [80531] HIGHLOW
	reloc   27 offset  54d [8054d] HIGHLOW
	reloc   28 offset  558 [80558] HIGHLOW
	reloc   29 offset  566 [80566] HIGHLOW
	reloc   30 offset  599 [80599] HIGHLOW
	reloc   31 offset  5b0 [805b0] HIGHLOW
	reloc   32 offset  5db [805db] HIGHLOW
	reloc   33 offset  625 [80625] HIGHLOW
	reloc   34 offset  648 [80648] HIGHLOW
	reloc   35 offset  671 [80671] HIGHLOW
	reloc   36 offset  681 [80681] HIGHLOW
	reloc   37 offset  6b0 [806b0] HIGHLOW
	reloc   38 offset  6d4 [806d4] HIGHLOW
	reloc   39 offset  726 [80726] HIGHLOW
	reloc   40 offset  736 [80736] HIGHLOW
	reloc   41 offset  73f [8073f] HIGHLOW
	reloc   42 offset  778 [80778] HIGHLOW
	reloc   43 offset  841 [80841] HIGHLOW
	reloc   44 offset  884 [80884] HIGHLOW
	reloc   45 offset  892 [80892] HIGHLOW
	reloc   46 offset  8c6 [808c6] HIGHLOW
	reloc   47 offset  900 [80900] HIGHLOW
	reloc   48 offset  911 [80911] HIGHLOW
	reloc   49 offset  952 [80952] HIGHLOW
	reloc   50 offset  962 [80962] HIGHLOW
	reloc   51 offset  98b [8098b] HIGHLOW
	reloc   52 offset  9c1 [809c1] HIGHLOW
	reloc   53 offset  9fa [809fa] HIGHLOW
	reloc   54 offset  a3c [80a3c] HIGHLOW
	reloc   55 offset  a5f [80a5f] HIGHLOW
	reloc   56 offset  aa1 [80aa1] HIGHLOW
	reloc   57 offset  ada [80ada] HIGHLOW
	reloc   58 offset  b0c [80b0c] HIGHLOW
	reloc   59 offset  b1d [80b1d] HIGHLOW
	reloc   60 offset  b6a [80b6a] HIGHLOW
	reloc   61 offset  b7a [80b7a] HIGHLOW
	reloc   62 offset  b81 [80b81] HIGHLOW
	reloc   63 offset  bc6 [80bc6] HIGHLOW
	reloc   64 offset  c91 [80c91] HIGHLOW
	reloc   65 offset  ce1 [80ce1] HIGHLOW
	reloc   66 offset  d05 [80d05] HIGHLOW
	reloc   67 offset  d41 [80d41] HIGHLOW
	reloc   68 offset  d75 [80d75] HIGHLOW
	reloc   69 offset  d9b [80d9b] HIGHLOW
	reloc   70 offset  dbb [80dbb] HIGHLOW
	reloc   71 offset  dc9 [80dc9] HIGHLOW
	reloc   72 offset  e07 [80e07] HIGHLOW
	reloc   73 offset  e25 [80e25] HIGHLOW
	reloc   74 offset  e78 [80e78] HIGHLOW
	reloc   75 offset  ea3 [80ea3] HIGHLOW
	reloc   76 offset  ec5 [80ec5] HIGHLOW
	reloc   77 offset  ee2 [80ee2] HIGHLOW
	reloc   78 offset  f03 [80f03] HIGHLOW
	reloc   79 offset  f31 [80f31] HIGHLOW
	reloc   80 offset  f4e [80f4e] HIGHLOW
	reloc   81 offset  f8c [80f8c] HIGHLOW
	reloc   82 offset  fe7 [80fe7] HIGHLOW
	reloc   83 offset    0 [80000] ABSOLUTE

Virtual Address: 00081000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    3 [81003] HIGHLOW
	reloc    1 offset   1a [8101a] HIGHLOW
	reloc    2 offset   46 [81046] HIGHLOW
	reloc    3 offset   5a [8105a] HIGHLOW
	reloc    4 offset   8c [8108c] HIGHLOW
	reloc    5 offset   9f [8109f] HIGHLOW
	reloc    6 offset  13a [8113a] HIGHLOW
	reloc    7 offset  147 [81147] HIGHLOW
	reloc    8 offset  173 [81173] HIGHLOW
	reloc    9 offset  1c4 [811c4] HIGHLOW
	reloc   10 offset  1e2 [811e2] HIGHLOW
	reloc   11 offset  1fa [811fa] HIGHLOW
	reloc   12 offset  224 [81224] HIGHLOW
	reloc   13 offset  22b [8122b] HIGHLOW
	reloc   14 offset  250 [81250] HIGHLOW
	reloc   15 offset  25b [8125b] HIGHLOW
	reloc   16 offset  584 [81584] HIGHLOW
