
blackbox.dll:     file format pei-i386
blackbox.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x00406d50

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 05:59:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00041400
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006d50
BaseOfCode		00001000
BaseOfData		00030000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00049000
SizeOfHeaders		00000400
CheckSum		000553fb
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000402e4 0000012a Export Directory [.edata (or where ever we found it)]
Entry 1 000416a8 00000078 Import Directory [parts of .idata]
Entry 2 00046000 000003b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 00001d4c Base Relocation Directory [.reloc]
Entry 6 00042308 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00013448 00000040 Load Configuration Directory
Entry b 00000290 00000088 Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4416a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000416a8	00041760 ffffffff ffffffff 00041720 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	41988	  465  RegCreateKeyExA	77f66a17
	reloc  104 offset  bfe [1ebfe] HIGHLOW
	reloc  105 offset  c03 [1ec03] HIGHLOW
	reloc  106 offset  c08 [1ec08] HIGHLOW
	reloc  107 offset  c38 [1ec38] HIGHLOW
	reloc  108 offset  c3f [1ec3f] HIGHLOW
	reloc  109 offset  c4a [1ec4a] HIGHLOW
	reloc  110 offset  c4f [1ec4f] HIGHLOW
	reloc  111 offset  c58 [1ec58] HIGHLOW
	reloc  112 offset  cb1 [1ecb1] HIGHLOW
	reloc  113 offset  cd2 [1ecd2] HIGHLOW
	reloc  114 offset  d2d [1ed2d] HIGHLOW
	reloc  115 offset  d34 [1ed34] HIGHLOW
	reloc  116 offset  d3f [1ed3f] HIGHLOW
	reloc  117 offset  d44 [1ed44] HIGHLOW
	reloc  118 offset  d4d [1ed4d] HIGHLOW
	reloc  119 offset  db4 [1edb4] HIGHLOW
	reloc  120 offset  dd5 [1edd5] HIGHLOW
	reloc  121 offset  e1a [1ee1a] HIGHLOW
	reloc  122 offset  e21 [1ee21] HIGHLOW
	reloc  123 offset  e2c [1ee2c] HIGHLOW
	reloc  124 offset  e31 [1ee31] HIGHLOW
	reloc  125 offset  e3a [1ee3a] HIGHLOW
	reloc  126 offset  e65 [1ee65] HIGHLOW
	reloc  127 offset  ebc [1eebc] HIGHLOW
	reloc  128 offset  ec3 [1eec3] HIGHLOW
	reloc  129 offset  ece [1eece] HIGHLOW
	reloc  130 offset  ed3 [1eed3] HIGHLOW
	reloc  131 offset  edc [1eedc] HIGHLOW
	reloc  132 offset  f1a [1ef1a] HIGHLOW
	reloc  133 offset  f1f [1ef1f] HIGHLOW
	reloc  134 offset  f24 [1ef24] HIGHLOW
	reloc  135 offset  f29 [1ef29] HIGHLOW
	reloc  136 offset  f2e [1ef2e] HIGHLOW
	reloc  137 offset  f7b [1ef7b] HIGHLOW
	reloc  138 offset  f80 [1ef80] HIGHLOW
	reloc  139 offset  f85 [1ef85] HIGHLOW
	reloc  140 offset  f8a [1ef8a] HIGHLOW
	reloc  141 offset  f8f [1ef8f] HIGHLOW
	reloc  142 offset  fbb [1efbb] HIGHLOW
	reloc  143 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    f [1f00f] HIGHLOW
	reloc    1 offset   14 [1f014] HIGHLOW
	reloc    2 offset   19 [1f019] HIGHLOW
	reloc    3 offset   1e [1f01e] HIGHLOW
	reloc    4 offset   23 [1f023] HIGHLOW
	reloc    5 offset   68 [1f068] HIGHLOW
	reloc    6 offset   6d [1f06d] HIGHLOW
	reloc    7 offset   72 [1f072] HIGHLOW
	reloc    8 offset   77 [1f077] HIGHLOW
	reloc    9 offset   7c [1f07c] HIGHLOW
	reloc   10 offset  143 [1f143] HIGHLOW
	reloc   11 offset  148 [1f148] HIGHLOW
	reloc   12 offset  14d [1f14d] HIGHLOW
	reloc   13 offset  152 [1f152] HIGHLOW
	reloc   14 offset  157 [1f157] HIGHLOW
	reloc   15 offset  1d2 [1f1d2] HIGHLOW
	reloc   16 offset  1dd [1f1dd] HIGHLOW
	reloc   17 offset  1e2 [1f1e2] HIGHLOW
	reloc   18 offset  1e7 [1f1e7] HIGHLOW
	reloc   19 offset  1ec [1f1ec] HIGHLOW
	reloc   20 offset  2b1 [1f2b1] HIGHLOW
	reloc   21 offset  347 [1f347] HIGHLOW
	reloc   22 offset  352 [1f352] HIGHLOW
	reloc   23 offset  357 [1f357] HIGHLOW
	reloc   24 offset  35c [1f35c] HIGHLOW
	reloc   25 offset  361 [1f361] HIGHLOW
	reloc   26 offset  3a1 [1f3a1] HIGHLOW
	reloc   27 offset  3ac [1f3ac] HIGHLOW
	reloc   28 offset  3b7 [1f3b7] HIGHLOW
	reloc   29 offset  3bc [1f3bc] HIGHLOW
	reloc   30 offset  3c1 [1f3c1] HIGHLOW
	reloc   31 offset  400 [1f400] HIGHLOW
	reloc   32 offset  50b [1f50b] HIGHLOW
	reloc   33 offset  516 [1f516] HIGHLOW
	reloc   34 offset  51b [1f51b] HIGHLOW
	reloc   35 offset  520 [1f520] HIGHLOW
	reloc   36 offset  525 [1f525] HIGHLOW
	reloc   37 offset  5e3 [1f5e3] HIGHLOW
	reloc   38 offset  63b [1f63b] HIGHLOW
	reloc   39 offset  640 [1f640] HIGHLOW
	reloc   40 offset  645 [1f645] HIGHLOW
	reloc   41 offset  64a [1f64a] HIGHLOW
	reloc   42 offset  64f [1f64f] HIGHLOW
	reloc   43 offset  686 [1f686] HIGHLOW
	reloc   44 offset  69d [1f69d] HIGHLOW
	reloc   45 offset  73a [1f73a] HIGHLOW
	reloc   46 offset  75b [1f75b] HIGHLOW
	reloc   47 offset  843 [1f843] HIGHLOW
	reloc   48 offset  87d [1f87d] HIGHLOW
	reloc   49 offset  8a2 [1f8a2] HIGHLOW
	reloc   50 offset  af0 [1faf0] HIGHLOW
	reloc   51 offset  c70 [1fc70] HIGHLOW
	reloc   52 offset  cc5 [1fcc5] HIGHLOW
	reloc   53 offset  ccc [1fccc] HIGHLOW
	reloc   54 offset  cd7 [1fcd7] HIGHLOW
	reloc   55 offset  cdc [1fcdc] HIGHLOW
	reloc   56 offset  ce5 [1fce5] HIGHLOW
	reloc   57 offset  d17 [1fd17] HIGHLOW
	reloc   58 offset  d22 [1fd22] HIGHLOW
	reloc   59 offset  d2d [1fd2d] HIGHLOW
	reloc   60 offset  d32 [1fd32] HIGHLOW
	reloc   61 offset  d37 [1fd37] HIGHLOW
	reloc   62 offset  d72 [1fd72] HIGHLOW
	reloc   63 offset  d79 [1fd79] HIGHLOW
	reloc   64 offset  d84 [1fd84] HIGHLOW
	reloc   65 offset  d89 [1fd89] HIGHLOW
	reloc   66 offset  d92 [1fd92] HIGHLOW
	reloc   67 offset  dd5 [1fdd5] HIGHLOW
	reloc   68 offset  ddc [1fddc] HIGHLOW
	reloc   69 offset  de7 [1fde7] HIGHLOW
	reloc   70 offset  dec [1fdec] HIGHLOW
	reloc   71 offset  df5 [1fdf5] HIGHLOW
	reloc   72 offset  e69 [1fe69] HIGHLOW
	reloc   73 offset  e74 [1fe74] HIGHLOW
	reloc   74 offset  e7f [1fe7f] HIGHLOW
	reloc   75 offset  e84 [1fe84] HIGHLOW
	reloc   76 offset  e89 [1fe89] HIGHLOW
	reloc   77 offset  ed1 [1fed1] HIGHLOW
	reloc   78 offset  ed8 [1fed8] HIGHLOW
	reloc   79 offset  ee3 [1fee3] HIGHLOW
	reloc   80 offset  ee8 [1fee8] HIGHLOW
	reloc   81 offset  ef1 [1fef1] HIGHLOW
	reloc   82 offset  f33 [1ff33] HIGHLOW
	reloc   83 offset  f3e [1ff3e] HIGHLOW
	reloc   84 offset  f49 [1ff49] HIGHLOW
	reloc   85 offset  f4e [1ff4e] HIGHLOW
	reloc   86 offset  f53 [1ff53] HIGHLOW
	reloc   87 offset  fae [1ffae] HIGHLOW
	reloc   88 offset  fb5 [1ffb5] HIGHLOW
	reloc   89 offset  fc0 [1ffc0] HIGHLOW
	reloc   90 offset  fc5 [1ffc5] HIGHLOW
	reloc   91 offset  fce [1ffce] HIGHLOW

Virtual Address: 00020000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   15 [20015] HIGHLOW
	reloc    1 offset   20 [20020] HIGHLOW
	reloc    2 offset   2b [2002b] HIGHLOW
	reloc    3 offset   30 [20030] HIGHLOW
	reloc    4 offset   35 [20035] HIGHLOW
	reloc    5 offset   68 [20068] HIGHLOW
	reloc    6 offset   73 [20073] HIGHLOW
	reloc    7 offset   78 [20078] HIGHLOW
	reloc    8 offset   7d [2007d] HIGHLOW
	reloc    9 offset   82 [20082] HIGHLOW
	reloc   10 offset  117 [20117] HIGHLOW
	reloc   11 offset  122 [20122] HIGHLOW
	reloc   12 offset  127 [20127] HIGHLOW
	reloc   13 offset  12c [2012c] HIGHLOW
	reloc   14 offset  131 [20131] HIGHLOW
	reloc   15 offset  171 [20171] HIGHLOW
	reloc   16 offset  178 [20178] HIGHLOW
	reloc   17 offset  183 [20183] HIGHLOW
	reloc   18 offset  188 [20188] HIGHLOW
	reloc   19 offset  191 [20191] HIGHLOW
	reloc   20 offset  22c [2022c] HIGHLOW
	reloc   21 offset  231 [20231] HIGHLOW
	reloc   22 offset  236 [20236] HIGHLOW
	reloc   23 offset  23b [2023b] HIGHLOW
	reloc   24 offset  240 [20240] HIGHLOW
	reloc   25 offset  296 [20296] HIGHLOW
	reloc   26 offset  2b8 [202b8] HIGHLOW
	reloc   27 offset  351 [20351] HIGHLOW
	reloc   28 offset  35c [2035c] HIGHLOW
	reloc   29 offset  361 [20361] HIGHLOW
	reloc   30 offset  366 [20366] HIGHLOW
	reloc   31 offset  36b [2036b] HIGHLOW
	reloc   32 offset  3d5 [203d5] HIGHLOW
	reloc   33 offset  3dc [203dc] HIGHLOW
	reloc   34 offset  3e7 [203e7] HIGHLOW
	reloc   35 offset  3ec [203ec] HIGHLOW
	reloc   36 offset  3f5 [203f5] HIGHLOW
	reloc   37 offset  441 [20441] HIGHLOW
	reloc   38 offset  448 [20448] HIGHLOW
	reloc   39 offset  453 [20453] HIGHLOW
	reloc   40 offset  458 [20458] HIGHLOW
	reloc   41 offset  461 [20461] HIGHLOW
	reloc   42 offset  49f [2049f] HIGHLOW
	reloc   43 offset  4aa [204aa] HIGHLOW
	reloc   44 offset  4af [204af] HIGHLOW
	reloc   45 offset  4b4 [204b4] HIGHLOW
	reloc   46 offset  4b9 [204b9] HIGHLOW
	reloc   47 offset  56b [2056b] HIGHLOW
	reloc   48 offset  576 [20576] HIGHLOW
	reloc   49 offset  57b [2057b] HIGHLOW
	reloc   50 offset  580 [20580] HIGHLOW
	reloc   51 offset  585 [20585] HIGHLOW
	reloc   52 offset  5c7 [205c7] HIGHLOW
	reloc   53 offset  5d2 [205d2] HIGHLOW
	reloc   54 offset  5d7 [205d7] HIGHLOW
	reloc   55 offset  5dc [205dc] HIGHLOW
	reloc   56 offset  5e1 [205e1] HIGHLOW
	reloc   57 offset  627 [20627] HIGHLOW
	reloc   58 offset  62c [2062c] HIGHLOW
	reloc   59 offset  631 [20631] HIGHLOW
	reloc   60 offset  636 [20636] HIGHLOW
	reloc   61 offset  63b [2063b] HIGHLOW
	reloc   62 offset  797 [20797] HIGHLOW
	reloc   63 offset  79c [2079c] HIGHLOW
	reloc   64 offset  7a1 [207a1] HIGHLOW
	reloc   65 offset  7a6 [207a6] HIGHLOW
	reloc   66 offset  7ab [207ab] HIGHLOW
	reloc   67 offset  7d3 [207d3] HIGHLOW
	reloc   68 offset  7fa [207fa] HIGHLOW
	reloc   69 offset  805 [20805] HIGHLOW
	reloc   70 offset  80a [2080a] HIGHLOW
	reloc   71 offset  80f [2080f] HIGHLOW
	reloc   72 offset  814 [20814] HIGHLOW
	reloc   73 offset  856 [20856] HIGHLOW
	reloc   74 offset  85d [2085d] HIGHLOW
	reloc   75 offset  868 [20868] HIGHLOW
	reloc   76 offset  86d [2086d] HIGHLOW
	reloc   77 offset  876 [20876] HIGHLOW
	reloc   78 offset  8bd [208bd] HIGHLOW
	reloc   79 offset  8c8 [208c8] HIGHLOW
	reloc   80 offset  8cd [208cd] HIGHLOW
	reloc   81 offset  8d2 [208d2] HIGHLOW
	reloc   82 offset  8d7 [208d7] HIGHLOW
	reloc   83 offset  915 [20915] HIGHLOW
	reloc   84 offset  920 [20920] HIGHLOW
	reloc   85 offset  925 [20925] HIGHLOW
	reloc   86 offset  92a [2092a] HIGHLOW
	reloc   87 offset  92f [2092f] HIGHLOW
	reloc   88 offset  968 [20968] HIGHLOW
	reloc   89 offset  9c0 [209c0] HIGHLOW
	reloc   90 offset  9cb [209cb] HIGHLOW
	reloc   91 offset  9d6 [209d6] HIGHLOW
	reloc   92 offset  9db [209db] HIGHLOW
	reloc   93 offset  9e0 [209e0] HIGHLOW
	reloc   94 offset  a17 [20a17] HIGHLOW
	reloc   95 offset  a1e [20a1e] HIGHLOW
	reloc   96 offset  a29 [20a29] HIGHLOW
	reloc   97 offset  a2e [20a2e] HIGHLOW
	reloc   98 offset  a37 [20a37] HIGHLOW
	reloc   99 offset  a6a [20a6a] HIGHLOW
	reloc  100 offset  ab9 [20ab9] HIGHLOW
	reloc  101 offset  ac4 [20ac4] HIGHLOW
	reloc  102 offset  ac9 [20ac9] HIGHLOW
	reloc  103 offset  ace [20ace] HIGHLOW
	reloc  104 offset  ad3 [20ad3] HIGHLOW
	reloc  105 offset  b17 [20b17] HIGHLOW
	reloc  106 offset  b1c [20b1c] HIGHLOW
	reloc  107 offset  b21 [20b21] HIGHLOW
	reloc  108 offset  b26 [20b26] HIGHLOW
	reloc  109 offset  b2b [20b2b] HIGHLOW
	reloc  110 offset  b6c [20b6c] HIGHLOW
	reloc  111 offset  b77 [20b77] HIGHLOW
	reloc  112 offset  b7c [20b7c] HIGHLOW
	reloc  113 offset  b81 [20b81] HIGHLOW
	reloc  114 offset  b86 [20b86] HIGHLOW
	reloc  115 offset  bb8 [20bb8] HIGHLOW
	reloc  116 offset  c74 [20c74] HIGHLOW
	reloc  117 offset  c7f [20c7f] HIGHLOW
	reloc  118 offset  c84 [20c84] HIGHLOW
	reloc  119 offset  c89 [20c89] HIGHLOW
	reloc  120 offset  c8e [20c8e] HIGHLOW
	reloc  121 offset  cc0 [20cc0] HIGHLOW
	reloc  122 offset  d39 [20d39] HIGHLOW
	reloc  123 offset  d57 [20d57] HIGHLOW
	reloc  124 offset  d62 [20d62] HIGHLOW
	reloc  125 offset  d67 [20d67] HIGHLOW
	reloc  126 offset  d6c [20d6c] HIGHLOW
	reloc  127 offset  d71 [20d71] HIGHLOW
	reloc  128 offset  e21 [20e21] HIGHLOW
	reloc  129 offset  e2c [20e2c] HIGHLOW
	reloc  130 offset  e31 [20e31] HIGHLOW
	reloc  131 offset  e36 [20e36] HIGHLOW
	reloc  132 offset  e3b [20e3b] HIGHLOW
	reloc  133 offset  e86 [20e86] HIGHLOW
	reloc  134 offset  e8d [20e8d] HIGHLOW
	reloc  135 offset  e98 [20e98] HIGHLOW
	reloc  136 offset  e9d [20e9d] HIGHLOW
	reloc  137 offset  ea6 [20ea6] HIGHLOW

Virtual Address: 00021000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   3d [2103d] HIGHLOW
	reloc    1 offset   48 [21048] HIGHLOW
	reloc    2 offset  123 [21123] HIGHLOW
	reloc    3 offset  12a [2112a] HIGHLOW
	reloc    4 offset  135 [21135] HIGHLOW
	reloc    5 offset  13a [2113a] HIGHLOW
	reloc    6 offset  143 [21143] HIGHLOW
	reloc    7 offset  1e2 [211e2] HIGHLOW
	reloc    8 offset  1ed [211ed] HIGHLOW
	reloc    9 offset  1f2 [211f2] HIGHLOW
	reloc   10 offset  1f7 [211f7] HIGHLOW
	reloc   11 offset  1fc [211fc] HIGHLOW
	reloc   12 offset  2c5 [212c5] HIGHLOW
	reloc   13 offset  2cc [212cc] HIGHLOW
	reloc   14 offset  2d7 [212d7] HIGHLOW
	reloc   15 offset  2dc [212dc] HIGHLOW
	reloc   16 offset  2e5 [212e5] HIGHLOW
	reloc   17 offset  323 [21323] HIGHLOW
	reloc   18 offset  32e [2132e] HIGHLOW
	reloc   19 offset  333 [21333] HIGHLOW
	reloc   20 offset  338 [21338] HIGHLOW
	reloc   21 offset  33d [2133d] HIGHLOW
	reloc   22 offset  3e9 [213e9] HIGHLOW
	reloc   23 offset  3f0 [213f0] HIGHLOW
	reloc   24 offset  3fb [213fb] HIGHLOW
	reloc   25 offset  400 [21400] HIGHLOW
	reloc   26 offset  409 [21409] HIGHLOW
	reloc   27 offset  44c [2144c] HIGHLOW
	reloc   28 offset  4c6 [214c6] HIGHLOW
	reloc   29 offset  4cb [214cb] HIGHLOW
	reloc   30 offset  4d0 [214d0] HIGHLOW
	reloc   31 offset  4d5 [214d5] HIGHLOW
	reloc   32 offset  4da [214da] HIGHLOW
	reloc   33 offset  51b [2151b] HIGHLOW
	reloc   34 offset  526 [21526] HIGHLOW
	reloc   35 offset  531 [21531] HIGHLOW
	reloc   36 offset  536 [21536] HIGHLOW
	reloc   37 offset  53b [2153b] HIGHLOW
	reloc   38 offset  5d8 [215d8] HIGHLOW
	reloc   39 offset  5df [215df] HIGHLOW
	reloc   40 offset  5ea [215ea] HIGHLOW
	reloc   41 offset  5ef [215ef] HIGHLOW
	reloc   42 offset  5f8 [215f8] HIGHLOW
	reloc   43 offset  6e7 [216e7] HIGHLOW
	reloc   44 offset  6f2 [216f2] HIGHLOW
	reloc   45 offset  6fd [216fd] HIGHLOW
	reloc   46 offset  702 [21702] HIGHLOW
	reloc   47 offset  707 [21707] HIGHLOW
	reloc   48 offset  79e [2179e] HIGHLOW
	reloc   49 offset  7a5 [217a5] HIGHLOW
	reloc   50 offset  7b0 [217b0] HIGHLOW
	reloc   51 offset  7b5 [217b5] HIGHLOW
	reloc   52 offset  7be [217be] HIGHLOW
	reloc   53 offset  a65 [21a65] HIGHLOW
	reloc   54 offset  a70 [21a70] HIGHLOW
	reloc   55 offset  a7b [21a7b] HIGHLOW
	reloc   56 offset  a80 [21a80] HIGHLOW
	reloc   57 offset  a85 [21a85] HIGHLOW
	reloc   58 offset  b20 [21b20] HIGHLOW
	reloc   59 offset  b27 [21b27] HIGHLOW
	reloc   60 offset  b32 [21b32] HIGHLOW
	reloc   61 offset  b37 [21b37] HIGHLOW
	reloc   62 offset  b40 [21b40] HIGHLOW
	reloc   63 offset  be3 [21be3] HIGHLOW
	reloc   64 offset  bee [21bee] HIGHLOW
	reloc   65 offset  bf3 [21bf3] HIGHLOW
	reloc   66 offset  bf8 [21bf8] HIGHLOW
	reloc   67 offset  bfd [21bfd] HIGHLOW
	reloc   68 offset  c66 [21c66] HIGHLOW
	reloc   69 offset  c87 [21c87] HIGHLOW
	reloc   70 offset  cbe [21cbe] HIGHLOW
	reloc   71 offset  cc9 [21cc9] HIGHLOW
	reloc   72 offset  cce [21cce] HIGHLOW
	reloc   73 offset  cd3 [21cd3] HIGHLOW
	reloc   74 offset  cd8 [21cd8] HIGHLOW
	reloc   75 offset  d1a [21d1a] HIGHLOW
	reloc   76 offset  d25 [21d25] HIGHLOW
	reloc   77 offset  d30 [21d30] HIGHLOW
	reloc   78 offset  d35 [21d35] HIGHLOW
	reloc   79 offset  d3a [21d3a] HIGHLOW
	reloc   80 offset  d8e [21d8e] HIGHLOW
	reloc   81 offset  d99 [21d99] HIGHLOW
	reloc   82 offset  d9e [21d9e] HIGHLOW
	reloc   83 offset  da3 [21da3] HIGHLOW
	reloc   84 offset  da8 [21da8] HIGHLOW
	reloc   85 offset  ddc [21ddc] HIGHLOW
	reloc   86 offset  de7 [21de7] HIGHLOW
	reloc   87 offset  dec [21dec] HIGHLOW
	reloc   88 offset  df1 [21df1] HIGHLOW
	reloc   89 offset  df6 [21df6] HIGHLOW
	reloc   90 offset  e34 [21e34] HIGHLOW
	reloc   91 offset  e3f [21e3f] HIGHLOW
	reloc   92 offset  e44 [21e44] HIGHLOW
	reloc   93 offset  e49 [21e49] HIGHLOW
	reloc   94 offset  e4e [21e4e] HIGHLOW
	reloc   95 offset  f07 [21f07] HIGHLOW
	reloc   96 offset  f12 [21f12] HIGHLOW
	reloc   97 offset  f17 [21f17] HIGHLOW
	reloc   98 offset  f1c [21f1c] HIGHLOW
	reloc   99 offset  f21 [21f21] HIGHLOW
	reloc  100 offset  f77 [21f77] HIGHLOW
	reloc  101 offset  f7c [21f7c] HIGHLOW
	reloc  102 offset  f81 [21f81] HIGHLOW
	reloc  103 offset  f86 [21f86] HIGHLOW
	reloc  104 offset  f8b [21f8b] HIGHLOW
	reloc  105 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset    b [2200b] HIGHLOW
	reloc    1 offset   16 [22016] HIGHLOW
	reloc    2 offset   1b [2201b] HIGHLOW
	reloc    3 offset   20 [22020] HIGHLOW
	reloc    4 offset   25 [22025] HIGHLOW
	reloc    5 offset   77 [22077] HIGHLOW
	reloc    6 offset   82 [22082] HIGHLOW
	reloc    7 offset   87 [22087] HIGHLOW
	reloc    8 offset   8c [2208c] HIGHLOW
	reloc    9 offset   91 [22091] HIGHLOW
	reloc   10 offset   cd [220cd] HIGHLOW
	reloc   11 offset   d8 [220d8] HIGHLOW
	reloc   12 offset   e3 [220e3] HIGHLOW
	reloc   13 offset   e8 [220e8] HIGHLOW
	reloc   14 offset   ed [220ed] HIGHLOW
	reloc   15 offset  17c [2217c] HIGHLOW
	reloc   16 offset  187 [22187] HIGHLOW
	reloc   17 offset  192 [22192] HIGHLOW
	reloc   18 offset  197 [22197] HIGHLOW
	reloc   19 offset  19c [2219c] HIGHLOW
	reloc   20 offset  25e [2225e] HIGHLOW
	reloc   21 offset  284 [22284] HIGHLOW
	reloc   22 offset  2dc [222dc] HIGHLOW
	reloc   23 offset  2e7 [222e7] HIGHLOW
	reloc   24 offset  2ec [222ec] HIGHLOW
	reloc   25 offset  2f1 [222f1] HIGHLOW
	reloc   26 offset  2f6 [222f6] HIGHLOW
	reloc   27 offset  32a [2232a] HIGHLOW
	reloc   28 offset  331 [22331] HIGHLOW
	reloc   29 offset  33c [2233c] HIGHLOW
	reloc   30 offset  341 [22341] HIGHLOW
	reloc   31 offset  34a [2234a] HIGHLOW
	reloc   32 offset  406 [22406] HIGHLOW
	reloc   33 offset  40d [2240d] HIGHLOW
	reloc   34 offset  418 [22418] HIGHLOW
	reloc   35 offset  41d [2241d] HIGHLOW
	reloc   36 offset  426 [22426] HIGHLOW
	reloc   37 offset  462 [22462] HIGHLOW
	reloc   38 offset  46d [2246d] HIGHLOW
	reloc   39 offset  472 [22472] HIGHLOW
	reloc   40 offset  477 [22477] HIGHLOW
	reloc   41 offset  47c [2247c] HIGHLOW
	reloc   42 offset  508 [22508] HIGHLOW
	reloc   43 offset  50f [2250f] HIGHLOW
	reloc   44 offset  51a [2251a] HIGHLOW
	reloc   45 offset  51f [2251f] HIGHLOW
	reloc   46 offset  528 [22528] HIGHLOW
	reloc   47 offset  55e [2255e] HIGHLOW
	reloc   48 offset  569 [22569] HIGHLOW
	reloc   49 offset  574 [22574] HIGHLOW
	reloc   50 offset  579 [22579] HIGHLOW
	reloc   51 offset  57e [2257e] HIGHLOW
	reloc   52 offset  5b1 [225b1] HIGHLOW
	reloc   53 offset  5b8 [225b8] HIGHLOW
	reloc   54 offset  5c3 [225c3] HIGHLOW
	reloc   55 offset  5c8 [225c8] HIGHLOW
	reloc   56 offset  5d1 [225d1] HIGHLOW
	reloc   57 offset  60c [2260c] HIGHLOW
	reloc   58 offset  617 [22617] HIGHLOW
	reloc   59 offset  622 [22622] HIGHLOW
	reloc   60 offset  627 [22627] HIGHLOW
	reloc   61 offset  62c [2262c] HIGHLOW
	reloc   62 offset  71c [2271c] HIGHLOW
	reloc   63 offset  723 [22723] HIGHLOW
	reloc   64 offset  72e [2272e] HIGHLOW
	reloc   65 offset  733 [22733] HIGHLOW
	reloc   66 offset  73c [2273c] HIGHLOW
	reloc   67 offset  772 [22772] HIGHLOW
	reloc   68 offset  779 [22779] HIGHLOW
	reloc   69 offset  784 [22784] HIGHLOW
	reloc   70 offset  789 [22789] HIGHLOW
	reloc   71 offset  792 [22792] HIGHLOW
	reloc   72 offset  7df [227df] HIGHLOW
	reloc   73 offset  7e6 [227e6] HIGHLOW
	reloc   74 offset  7f1 [227f1] HIGHLOW
	reloc   75 offset  7f6 [227f6] HIGHLOW
	reloc   76 offset  7ff [227ff] HIGHLOW
	reloc   77 offset  875 [22875] HIGHLOW
	reloc   78 offset  87c [2287c] HIGHLOW
	reloc   79 offset  887 [22887] HIGHLOW
	reloc   80 offset  88c [2288c] HIGHLOW
	reloc   81 offset  895 [22895] HIGHLOW
	reloc   82 offset  8e1 [228e1] HIGHLOW
	reloc   83 offset  8ec [228ec] HIGHLOW
	reloc   84 offset  8f1 [228f1] HIGHLOW
	reloc   85 offset  8f6 [228f6] HIGHLOW
	reloc   86 offset  8fb [228fb] HIGHLOW
	reloc   87 offset  94c [2294c] HIGHLOW
	reloc   88 offset  957 [22957] HIGHLOW
	reloc   89 offset  962 [22962] HIGHLOW
	reloc   90 offset  967 [22967] HIGHLOW
	reloc   91 offset  96c [2296c] HIGHLOW
	reloc   92 offset  99e [2299e] HIGHLOW
	reloc   93 offset  9c9 [229c9] HIGHLOW
	reloc   94 offset  9d0 [229d0] HIGHLOW
	reloc   95 offset  9db [229db] HIGHLOW
	reloc   96 offset  9e0 [229e0] HIGHLOW
	reloc   97 offset  9e9 [229e9] HIGHLOW
	reloc   98 offset  a91 [22a91] HIGHLOW
	reloc   99 offset  a9c [22a9c] HIGHLOW
	reloc  100 offset  aa1 [22aa1] HIGHLOW
	reloc  101 offset  aa6 [22aa6] HIGHLOW
	reloc  102 offset  aab [22aab] HIGHLOW
	reloc  103 offset  af5 [22af5] HIGHLOW
	reloc  104 offset  b00 [22b00] HIGHLOW
	reloc  105 offset  b0b [22b0b] HIGHLOW
	reloc  106 offset  b10 [22b10] HIGHLOW
	reloc  107 offset  b15 [22b15] HIGHLOW
	reloc  108 offset  b78 [22b78] HIGHLOW
	reloc  109 offset  b83 [22b83] HIGHLOW
	reloc  110 offset  b88 [22b88] HIGHLOW
	reloc  111 offset  b8d [22b8d] HIGHLOW
	reloc  112 offset  b92 [22b92] HIGHLOW
	reloc  113 offset  bcc [22bcc] HIGHLOW
