
odbcjt32.dll:     file format pei-i386
odbcjt32.dll
architecture: i386, flags 0x0000012b:
HAS_RELOC, EXEC_P, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x4c22b786

Characteristics 0x2106
	executable
	line numbers stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002f000
SizeOfInitializedData	00013000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b786
BaseOfCode		00002000
BaseOfData		00031000
ImageBase		4c220000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00002000
CheckSum		0005203d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002f230 00000e8a Export Directory [.edata (or where ever we found it)]
Entry 1 0002e2cc 000000b4 Import Directory [parts of .idata]
Entry 2 00038000 00008568 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 00001b18 Base Relocation Directory [.reloc]
Entry 6 000023a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000bc Bound Import Directory
Entry c 00002000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4c24e2cc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002e2cc	0002e4b0 ffffffff ffffffff 0002e93a 00002130

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e92e	  722  towlower	77badc5e
	reloc   17 offset  34c [3634c] HIGHLOW
	reloc   18 offset  3a0 [363a0] HIGHLOW
	reloc   19 offset  3b8 [363b8] HIGHLOW
	reloc   20 offset  3c4 [363c4] HIGHLOW
	reloc   21 offset  3d0 [363d0] HIGHLOW
	reloc   22 offset  40c [3640c] HIGHLOW
	reloc   23 offset  46c [3646c] HIGHLOW
	reloc   24 offset  4c0 [364c0] HIGHLOW
	reloc   25 offset  4d8 [364d8] HIGHLOW
	reloc   26 offset  4e4 [364e4] HIGHLOW
	reloc   27 offset  4f0 [364f0] HIGHLOW
	reloc   28 offset  52c [3652c] HIGHLOW
	reloc   29 offset  58c [3658c] HIGHLOW
	reloc   30 offset  5e0 [365e0] HIGHLOW
	reloc   31 offset  5f8 [365f8] HIGHLOW
	reloc   32 offset  604 [36604] HIGHLOW
	reloc   33 offset  610 [36610] HIGHLOW
	reloc   34 offset  64c [3664c] HIGHLOW
	reloc   35 offset  6ac [366ac] HIGHLOW
	reloc   36 offset  700 [36700] HIGHLOW
	reloc   37 offset  718 [36718] HIGHLOW
	reloc   38 offset  724 [36724] HIGHLOW
	reloc   39 offset  730 [36730] HIGHLOW
	reloc   40 offset  76c [3676c] HIGHLOW
	reloc   41 offset  7cc [367cc] HIGHLOW
	reloc   42 offset  820 [36820] HIGHLOW
	reloc   43 offset  838 [36838] HIGHLOW
	reloc   44 offset  844 [36844] HIGHLOW
	reloc   45 offset  850 [36850] HIGHLOW
	reloc   46 offset  c34 [36c34] HIGHLOW
	reloc   47 offset  c4c [36c4c] HIGHLOW
	reloc   48 offset  c50 [36c50] HIGHLOW
	reloc   49 offset  c5c [36c5c] HIGHLOW
	reloc   50 offset  c60 [36c60] HIGHLOW
	reloc   51 offset  c6c [36c6c] HIGHLOW
	reloc   52 offset  c70 [36c70] HIGHLOW
	reloc   53 offset  c7c [36c7c] HIGHLOW
	reloc   54 offset  c80 [36c80] HIGHLOW
	reloc   55 offset  c9c [36c9c] HIGHLOW
	reloc   56 offset  ca0 [36ca0] HIGHLOW
	reloc   57 offset  cac [36cac] HIGHLOW
	reloc   58 offset  cb0 [36cb0] HIGHLOW
	reloc   59 offset  cc4 [36cc4] HIGHLOW
	reloc   60 offset  ccc [36ccc] HIGHLOW
	reloc   61 offset  cd0 [36cd0] HIGHLOW
	reloc   62 offset  cd4 [36cd4] HIGHLOW
	reloc   63 offset  cd8 [36cd8] HIGHLOW
	reloc   64 offset  cdc [36cdc] HIGHLOW
	reloc   65 offset  ce0 [36ce0] HIGHLOW
	reloc   66 offset  cec [36cec] HIGHLOW
	reloc   67 offset  cf4 [36cf4] HIGHLOW
	reloc   68 offset  d0c [36d0c] HIGHLOW
	reloc   69 offset  d10 [36d10] HIGHLOW
	reloc   70 offset  d14 [36d14] HIGHLOW
	reloc   71 offset  d1c [36d1c] HIGHLOW
	reloc   72 offset  d20 [36d20] HIGHLOW
	reloc   73 offset  d24 [36d24] HIGHLOW
	reloc   74 offset  d3c [36d3c] HIGHLOW
	reloc   75 offset  d40 [36d40] HIGHLOW
	reloc   76 offset  d44 [36d44] HIGHLOW
	reloc   77 offset  d5c [36d5c] HIGHLOW
	reloc   78 offset  d60 [36d60] HIGHLOW
	reloc   79 offset  d64 [36d64] HIGHLOW
	reloc   80 offset  d6c [36d6c] HIGHLOW
	reloc   81 offset  d70 [36d70] HIGHLOW
	reloc   82 offset  d74 [36d74] HIGHLOW
	reloc   83 offset  d84 [36d84] HIGHLOW
	reloc   84 offset  d8c [36d8c] HIGHLOW
	reloc   85 offset  d94 [36d94] HIGHLOW
	reloc   86 offset  d98 [36d98] HIGHLOW
	reloc   87 offset  d9c [36d9c] HIGHLOW
	reloc   88 offset  da0 [36da0] HIGHLOW
	reloc   89 offset  dac [36dac] HIGHLOW
	reloc   90 offset  db4 [36db4] HIGHLOW
	reloc   91 offset  dcc [36dcc] HIGHLOW
	reloc   92 offset  dd0 [36dd0] HIGHLOW
	reloc   93 offset  dd4 [36dd4] HIGHLOW
	reloc   94 offset  dd8 [36dd8] HIGHLOW
	reloc   95 offset  ddc [36ddc] HIGHLOW
	reloc   96 offset  de0 [36de0] HIGHLOW
	reloc   97 offset  de4 [36de4] HIGHLOW
	reloc   98 offset  de8 [36de8] HIGHLOW
	reloc   99 offset  dec [36dec] HIGHLOW
	reloc  100 offset  df8 [36df8] HIGHLOW
	reloc  101 offset  dfc [36dfc] HIGHLOW
	reloc  102 offset  e00 [36e00] HIGHLOW
	reloc  103 offset  e04 [36e04] HIGHLOW
	reloc  104 offset  e08 [36e08] HIGHLOW
	reloc  105 offset  e1c [36e1c] HIGHLOW
	reloc  106 offset  e20 [36e20] HIGHLOW
	reloc  107 offset  e24 [36e24] HIGHLOW
	reloc  108 offset  e28 [36e28] HIGHLOW
	reloc  109 offset  e2c [36e2c] HIGHLOW
	reloc  110 offset  e30 [36e30] HIGHLOW
	reloc  111 offset  e34 [36e34] HIGHLOW
	reloc  112 offset  e38 [36e38] HIGHLOW
	reloc  113 offset  e44 [36e44] HIGHLOW
	reloc  114 offset  e4c [36e4c] HIGHLOW
	reloc  115 offset  e54 [36e54] HIGHLOW
	reloc  116 offset  e58 [36e58] HIGHLOW
	reloc  117 offset  e5c [36e5c] HIGHLOW
	reloc  118 offset  e60 [36e60] HIGHLOW
	reloc  119 offset  e6c [36e6c] HIGHLOW
	reloc  120 offset  e74 [36e74] HIGHLOW
	reloc  121 offset  e8c [36e8c] HIGHLOW
	reloc  122 offset  e90 [36e90] HIGHLOW
	reloc  123 offset  e94 [36e94] HIGHLOW
	reloc  124 offset  e9c [36e9c] HIGHLOW
	reloc  125 offset  ea0 [36ea0] HIGHLOW
	reloc  126 offset  ea4 [36ea4] HIGHLOW
	reloc  127 offset  ebc [36ebc] HIGHLOW
	reloc  128 offset  ec0 [36ec0] HIGHLOW
	reloc  129 offset  ec4 [36ec4] HIGHLOW
	reloc  130 offset  edc [36edc] HIGHLOW
	reloc  131 offset  ee0 [36ee0] HIGHLOW
	reloc  132 offset  ee4 [36ee4] HIGHLOW
	reloc  133 offset  eec [36eec] HIGHLOW
	reloc  134 offset  ef0 [36ef0] HIGHLOW
	reloc  135 offset  ef4 [36ef4] HIGHLOW
	reloc  136 offset  f04 [36f04] HIGHLOW
	reloc  137 offset  f0c [36f0c] HIGHLOW
	reloc  138 offset  f14 [36f14] HIGHLOW
	reloc  139 offset  f18 [36f18] HIGHLOW
	reloc  140 offset  f1c [36f1c] HIGHLOW
	reloc  141 offset  f20 [36f20] HIGHLOW
	reloc  142 offset  f34 [36f34] HIGHLOW
	reloc  143 offset  f4c [36f4c] HIGHLOW
	reloc  144 offset  f50 [36f50] HIGHLOW
	reloc  145 offset  f54 [36f54] HIGHLOW
	reloc  146 offset  f5c [36f5c] HIGHLOW
	reloc  147 offset  f60 [36f60] HIGHLOW
	reloc  148 offset  f64 [36f64] HIGHLOW
	reloc  149 offset  f7c [36f7c] HIGHLOW
	reloc  150 offset  f80 [36f80] HIGHLOW
	reloc  151 offset  f84 [36f84] HIGHLOW
	reloc  152 offset  f9c [36f9c] HIGHLOW
	reloc  153 offset  fa0 [36fa0] HIGHLOW
	reloc  154 offset  fa4 [36fa4] HIGHLOW
	reloc  155 offset  fac [36fac] HIGHLOW
	reloc  156 offset  fb0 [36fb0] HIGHLOW
	reloc  157 offset  fb4 [36fb4] HIGHLOW
	reloc  158 offset  fc4 [36fc4] HIGHLOW
	reloc  159 offset  fcc [36fcc] HIGHLOW
	reloc  160 offset  fd4 [36fd4] HIGHLOW
	reloc  161 offset  fd8 [36fd8] HIGHLOW
	reloc  162 offset  fdc [36fdc] HIGHLOW
	reloc  163 offset  fe0 [36fe0] HIGHLOW
	reloc  164 offset  fec [36fec] HIGHLOW
	reloc  165 offset  ff4 [36ff4] HIGHLOW

Virtual Address: 00037000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset    c [3700c] HIGHLOW
	reloc    1 offset   1c [3701c] HIGHLOW
	reloc    2 offset   3c [3703c] HIGHLOW
	reloc    3 offset   5c [3705c] HIGHLOW
	reloc    4 offset   6c [3706c] HIGHLOW
	reloc    5 offset   84 [37084] HIGHLOW
	reloc    6 offset   8c [3708c] HIGHLOW
	reloc    7 offset   94 [37094] HIGHLOW
	reloc    8 offset   98 [37098] HIGHLOW
	reloc    9 offset   9c [3709c] HIGHLOW
	reloc   10 offset   a0 [370a0] HIGHLOW
	reloc   11 offset   ac [370ac] HIGHLOW
	reloc   12 offset   b0 [370b0] HIGHLOW
	reloc   13 offset   b4 [370b4] HIGHLOW
	reloc   14 offset  154 [37154] HIGHLOW
	reloc   15 offset  158 [37158] HIGHLOW
	reloc   16 offset  15c [3715c] HIGHLOW
	reloc   17 offset  160 [37160] HIGHLOW
	reloc   18 offset  164 [37164] HIGHLOW
	reloc   19 offset  168 [37168] HIGHLOW
	reloc   20 offset  170 [37170] HIGHLOW
	reloc   21 offset  400 [37400] HIGHLOW
	reloc   22 offset  404 [37404] HIGHLOW
	reloc   23 offset  408 [37408] HIGHLOW
	reloc   24 offset  40c [3740c] HIGHLOW
	reloc   25 offset  410 [37410] HIGHLOW
	reloc   26 offset  414 [37414] HIGHLOW
	reloc   27 offset  418 [37418] HIGHLOW
	reloc   28 offset  41c [3741c] HIGHLOW
	reloc   29 offset  420 [37420] HIGHLOW
	reloc   30 offset  424 [37424] HIGHLOW
	reloc   31 offset  428 [37428] HIGHLOW
	reloc   32 offset  42c [3742c] HIGHLOW
	reloc   33 offset  430 [37430] HIGHLOW
	reloc   34 offset  434 [37434] HIGHLOW
	reloc   35 offset  438 [37438] HIGHLOW
	reloc   36 offset  43c [3743c] HIGHLOW
	reloc   37 offset  440 [37440] HIGHLOW
	reloc   38 offset  444 [37444] HIGHLOW
	reloc   39 offset  448 [37448] HIGHLOW
	reloc   40 offset  44c [3744c] HIGHLOW
	reloc   41 offset  450 [37450] HIGHLOW
	reloc   42 offset  454 [37454] HIGHLOW
	reloc   43 offset  458 [37458] HIGHLOW
	reloc   44 offset  45c [3745c] HIGHLOW
	reloc   45 offset  460 [37460] HIGHLOW
	reloc   46 offset  464 [37464] HIGHLOW
	reloc   47 offset  468 [37468] HIGHLOW
	reloc   48 offset  46c [3746c] HIGHLOW
	reloc   49 offset  470 [37470] HIGHLOW
	reloc   50 offset  474 [37474] HIGHLOW
	reloc   51 offset  478 [37478] HIGHLOW
	reloc   52 offset  47c [3747c] HIGHLOW
	reloc   53 offset  480 [37480] HIGHLOW
	reloc   54 offset  484 [37484] HIGHLOW
	reloc   55 offset  488 [37488] HIGHLOW
	reloc   56 offset  48c [3748c] HIGHLOW
	reloc   57 offset  490 [37490] HIGHLOW
	reloc   58 offset  494 [37494] HIGHLOW
	reloc   59 offset  498 [37498] HIGHLOW
	reloc   60 offset  49c [3749c] HIGHLOW
	reloc   61 offset  4a0 [374a0] HIGHLOW
	reloc   62 offset  4a4 [374a4] HIGHLOW
	reloc   63 offset  4a8 [374a8] HIGHLOW
	reloc   64 offset  4ac [374ac] HIGHLOW
	reloc   65 offset  4b0 [374b0] HIGHLOW
	reloc   66 offset  4b4 [374b4] HIGHLOW
	reloc   67 offset  4b8 [374b8] HIGHLOW
	reloc   68 offset  4bc [374bc] HIGHLOW
	reloc   69 offset  4c0 [374c0] HIGHLOW
	reloc   70 offset  4c4 [374c4] HIGHLOW
	reloc   71 offset  4c8 [374c8] HIGHLOW
	reloc   72 offset  4cc [374cc] HIGHLOW
	reloc   73 offset  4d0 [374d0] HIGHLOW
	reloc   74 offset  4d4 [374d4] HIGHLOW
	reloc   75 offset  4d8 [374d8] HIGHLOW
	reloc   76 offset  4dc [374dc] HIGHLOW
	reloc   77 offset  4e0 [374e0] HIGHLOW
	reloc   78 offset  4e4 [374e4] HIGHLOW
	reloc   79 offset  4e8 [374e8] HIGHLOW
	reloc   80 offset  4ec [374ec] HIGHLOW
	reloc   81 offset  4f0 [374f0] HIGHLOW
	reloc   82 offset  4f4 [374f4] HIGHLOW
	reloc   83 offset  4f8 [374f8] HIGHLOW
	reloc   84 offset  4fc [374fc] HIGHLOW
	reloc   85 offset  500 [37500] HIGHLOW
	reloc   86 offset  504 [37504] HIGHLOW
	reloc   87 offset  508 [37508] HIGHLOW
	reloc   88 offset  50c [3750c] HIGHLOW
	reloc   89 offset  510 [37510] HIGHLOW
	reloc   90 offset  514 [37514] HIGHLOW
	reloc   91 offset  518 [37518] HIGHLOW
	reloc   92 offset  51c [3751c] HIGHLOW
	reloc   93 offset  520 [37520] HIGHLOW
	reloc   94 offset  524 [37524] HIGHLOW
	reloc   95 offset  528 [37528] HIGHLOW
	reloc   96 offset  52c [3752c] HIGHLOW
	reloc   97 offset  530 [37530] HIGHLOW
	reloc   98 offset  534 [37534] HIGHLOW
	reloc   99 offset  538 [37538] HIGHLOW
	reloc  100 offset  53c [3753c] HIGHLOW
	reloc  101 offset  540 [37540] HIGHLOW
	reloc  102 offset  544 [37544] HIGHLOW
	reloc  103 offset  548 [37548] HIGHLOW
	reloc  104 offset  54c [3754c] HIGHLOW
	reloc  105 offset  550 [37550] HIGHLOW
	reloc  106 offset  554 [37554] HIGHLOW
	reloc  107 offset  558 [37558] HIGHLOW
	reloc  108 offset  55c [3755c] HIGHLOW
	reloc  109 offset  560 [37560] HIGHLOW
	reloc  110 offset  564 [37564] HIGHLOW
	reloc  111 offset  568 [37568] HIGHLOW
	reloc  112 offset  56c [3756c] HIGHLOW
	reloc  113 offset  570 [37570] HIGHLOW
	reloc  114 offset  574 [37574] HIGHLOW
	reloc  115 offset  578 [37578] HIGHLOW
	reloc  116 offset  57c [3757c] HIGHLOW
	reloc  117 offset  580 [37580] HIGHLOW
	reloc  118 offset  584 [37584] HIGHLOW
	reloc  119 offset  588 [37588] HIGHLOW
	reloc  120 offset  58c [3758c] HIGHLOW
	reloc  121 offset  590 [37590] HIGHLOW
	reloc  122 offset  594 [37594] HIGHLOW
	reloc  123 offset  598 [37598] HIGHLOW
	reloc  124 offset  59c [3759c] HIGHLOW
	reloc  125 offset  5a0 [375a0] HIGHLOW
	reloc  126 offset  5a4 [375a4] HIGHLOW
	reloc  127 offset  5a8 [375a8] HIGHLOW
	reloc  128 offset  5ac [375ac] HIGHLOW
	reloc  129 offset  5b0 [375b0] HIGHLOW
	reloc  130 offset  5b4 [375b4] HIGHLOW
	reloc  131 offset  5b8 [375b8] HIGHLOW
	reloc  132 offset  5bc [375bc] HIGHLOW
	reloc  133 offset  5c0 [375c0] HIGHLOW
	reloc  134 offset  5c4 [375c4] HIGHLOW
	reloc  135 offset  5c8 [375c8] HIGHLOW
	reloc  136 offset  5cc [375cc] HIGHLOW
	reloc  137 offset  5d0 [375d0] HIGHLOW
	reloc  138 offset  5d4 [375d4] HIGHLOW
	reloc  139 offset  5d8 [375d8] HIGHLOW
	reloc  140 offset  5dc [375dc] HIGHLOW
	reloc  141 offset  5e0 [375e0] HIGHLOW
	reloc  142 offset  5e4 [375e4] HIGHLOW
	reloc  143 offset  5e8 [375e8] HIGHLOW
	reloc  144 offset  5ec [375ec] HIGHLOW
	reloc  145 offset  5f0 [375f0] HIGHLOW
	reloc  146 offset  5f4 [375f4] HIGHLOW
	reloc  147 offset  5f8 [375f8] HIGHLOW
	reloc  148 offset  5fc [375fc] HIGHLOW
	reloc  149 offset  600 [37600] HIGHLOW
	reloc  150 offset  604 [37604] HIGHLOW
	reloc  151 offset  608 [37608] HIGHLOW
	reloc  152 offset  60c [3760c] HIGHLOW
	reloc  153 offset  610 [37610] HIGHLOW
	reloc  154 offset  614 [37614] HIGHLOW
	reloc  155 offset  618 [37618] HIGHLOW
	reloc  156 offset  61c [3761c] HIGHLOW
	reloc  157 offset  620 [37620] HIGHLOW
	reloc  158 offset  624 [37624] HIGHLOW
	reloc  159 offset    0 [37000] ABSOLUTE

There is a debug directory in .text at 0x4c2223a0

Type                Size     Rva      Offset
  2        CodeView 0000001d 00000000 00044000
(format NB10 signature 2d942a41 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000006, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 188
038     Entry: ID: 0x000017, Value: 0x800006c0
6c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6d0       Entry: ID: 0x000409, Value: 0x0019f8
19f8        Leaf: Addr: 0x03cb20, Size: 0x000034, Codepage: 0
040     Entry: ID: 0x00001d, Value: 0x800006d8
6d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6e8       Entry: ID: 0x000409, Value: 0x001a08
1a08        Leaf: Addr: 0x03caf0, Size: 0x00002a, Codepage: 0
048     Entry: ID: 0x00001e, Value: 0x800006f0
6f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
700       Entry: ID: 0x000409, Value: 0x001a18
1a18        Leaf: Addr: 0x03cac0, Size: 0x00002a, Codepage: 0
050     Entry: ID: 0x00005c, Value: 0x80000708
708      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
718       Entry: ID: 0x000409, Value: 0x001a28
1a28        Leaf: Addr: 0x03cba0, Size: 0x00003e, Codepage: 0
058     Entry: ID: 0x00005d, Value: 0x80000720
720      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
730       Entry: ID: 0x000409, Value: 0x001a38
1a38        Leaf: Addr: 0x03cbe0, Size: 0x000034, Codepage: 0
060     Entry: ID: 0x00005e, Value: 0x80000738
738      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
748       Entry: ID: 0x000409, Value: 0x001a48
1a48        Leaf: Addr: 0x03cd88, Size: 0x00002a, Codepage: 0
068     Entry: ID: 0x00005f, Value: 0x80000750
750      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
760       Entry: ID: 0x000409, Value: 0x001a58
1a58        Leaf: Addr: 0x03ce68, Size: 0x000034, Codepage: 0
070     Entry: ID: 0x000060, Value: 0x80000768
768      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
778       Entry: ID: 0x000409, Value: 0x001a68
1a68        Leaf: Addr: 0x03cf10, Size: 0x00002a, Codepage: 0
078     Entry: ID: 0x000069, Value: 0x80000780
780      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
790       Entry: ID: 0x000409, Value: 0x001a78
1a78        Leaf: Addr: 0x03d048, Size: 0x00002a, Codepage: 0
080     Entry: ID: 0x00006f, Value: 0x80000798
798      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7a8       Entry: ID: 0x000409, Value: 0x001a88
1a88        Leaf: Addr: 0x03d078, Size: 0x00002a, Codepage: 0
088     Entry: ID: 0x000070, Value: 0x800007b0
7b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7c0       Entry: ID: 0x000409, Value: 0x001a98
1a98        Leaf: Addr: 0x03d138, Size: 0x00002a, Codepage: 0
090     Entry: ID: 0x00007c, Value: 0x800007c8
7c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7d8       Entry: ID: 0x000409, Value: 0x001aa8
1aa8        Leaf: Addr: 0x03d2d8, Size: 0x00002a, Codepage: 0
098     Entry: ID: 0x000082, Value: 0x800007e0
7e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7f0       Entry: ID: 0x000409, Value: 0x001ab8
1ab8        Leaf: Addr: 0x03d398, Size: 0x00002a, Codepage: 0
0a0     Entry: ID: 0x000088, Value: 0x800007f8
7f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
808       Entry: ID: 0x000409, Value: 0x001ac8
1ac8        Leaf: Addr: 0x03d3c8, Size: 0x00002a, Codepage: 0
0a8     Entry: ID: 0x00009c, Value: 0x80000810
810      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
820       Entry: ID: 0x000409, Value: 0x001ad8
1ad8        Leaf: Addr: 0x03d680, Size: 0x00002a, Codepage: 0
0b0     Entry: ID: 0x0000db, Value: 0x80000828
828      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
838       Entry: ID: 0x000409, Value: 0x001ae8
1ae8        Leaf: Addr: 0x03d888, Size: 0x000034, Codepage: 0
0b8     Entry: ID: 0x000105, Value: 0x80000840
840      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
850       Entry: ID: 0x000409, Value: 0x001af8
1af8        Leaf: Addr: 0x03db18, Size: 0x00002a, Codepage: 0
0c0     Entry: ID: 0x000156, Value: 0x80000858
858      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
868       Entry: ID: 0x000409, Value: 0x001b08
1b08        Leaf: Addr: 0x03dba0, Size: 0x000034, Codepage: 0
0c8     Entry: ID: 0x000157, Value: 0x80000870
870      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
880       Entry: ID: 0x000409, Value: 0x001b18
1b18        Leaf: Addr: 0x03dbd8, Size: 0x00002a, Codepage: 0
0d0     Entry: ID: 0x00015c, Value: 0x80000888
888      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
898       Entry: ID: 0x000409, Value: 0x001b28
1b28        Leaf: Addr: 0x03dcf8, Size: 0x00002a, Codepage: 0
0d8     Entry: ID: 0x00015d, Value: 0x800008a0
8a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8b0       Entry: ID: 0x000409, Value: 0x001b38
1b38        Leaf: Addr: 0x03dd88, Size: 0x00002a, Codepage: 0
0e0     Entry: ID: 0x0002e4, Value: 0x800008b8
8b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8c8       Entry: ID: 0x000409, Value: 0x001b48
1b48        Leaf: Addr: 0x03c930, Size: 0x000084, Codepage: 0
0e8     Entry: ID: 0x0002e5, Value: 0x800008d0
8d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8e0       Entry: ID: 0x000409, Value: 0x001b58
1b58        Leaf: Addr: 0x03c870, Size: 0x0000c0, Codepage: 0
0f0     Entry: ID: 0x0002e6, Value: 0x800008e8
8e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8f8       Entry: ID: 0x000409, Value: 0x001b68
1b68        Leaf: Addr: 0x03c7d8, Size: 0x000098, Codepage: 0
0f8     Entry: ID: 0x0002e7, Value: 0x80000900
900      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
910       Entry: ID: 0x000409, Value: 0x001b78
1b78        Leaf: Addr: 0x03c718, Size: 0x0000c0, Codepage: 0
100     Entry: ID: 0x0002e8, Value: 0x80000918
918      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
928       Entry: ID: 0x000409, Value: 0x001b88
1b88        Leaf: Addr: 0x03c658, Size: 0x0000c0, Codepage: 0
108     Entry: ID: 0x0002e9, Value: 0x80000930
930      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
940       Entry: ID: 0x000409, Value: 0x001b98
1b98        Leaf: Addr: 0x03c5a0, Size: 0x0000b6, Codepage: 0
110     Entry: ID: 0x0002ea, Value: 0x80000948
948      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
958       Entry: ID: 0x000409, Value: 0x001ba8
1ba8        Leaf: Addr: 0x03c4f0, Size: 0x0000ac, Codepage: 0
118     Entry: ID: 0x0002eb, Value: 0x80000960
960      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
970       Entry: ID: 0x000409, Value: 0x001bb8
1bb8        Leaf: Addr: 0x03c438, Size: 0x0000b6, Codepage: 0
120     Entry: ID: 0x0002ec, Value: 0x80000978
978      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
988       Entry: ID: 0x000409, Value: 0x001bc8
1bc8        Leaf: Addr: 0x03c380, Size: 0x0000b6, Codepage: 0
128     Entry: ID: 0x0002ed, Value: 0x80000990
990      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9a0       Entry: ID: 0x000409, Value: 0x001bd8
1bd8        Leaf: Addr: 0x03c2c0, Size: 0x0000c0, Codepage: 0
130     Entry: ID: 0x0002ee, Value: 0x800009a8
9a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9b8       Entry: ID: 0x000409, Value: 0x001be8
1be8        Leaf: Addr: 0x03c200, Size: 0x0000c0, Codepage: 0
138     Entry: ID: 0x00039d, Value: 0x800009c0
9c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9d0       Entry: ID: 0x000409, Value: 0x001bf8
1bf8        Leaf: Addr: 0x03c1b8, Size: 0x000048, Codepage: 0
140     Entry: ID: 0x00039e, Value: 0x800009d8
9d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
