
dgrpsetu.dll:     file format pei-i386
dgrpsetu.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d2e2304

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:44:29 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0000c000
SizeOfInitializedData	0000e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002304
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		6d2e0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00001000
CheckSum		0001f3d4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010970 00000058 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f6c8 000000a0 Import Directory [parts of .idata]
Entry 2 00017000 00000380 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00001110 Base Relocation Directory [.reloc]
Entry 6 0000d360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002c8 000000a8 Bound Import Directory
Entry c 0000d000 00000360 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6d2ef6c8

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f6c8	0000f940 ffffffff ffffffff 0000fc58 0000d1d8

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	fc3a	  259  SetupDiClassGuidsFromNameA	765bae5a
	reloc   47 offset  48a [c48a] HIGHLOW
	reloc   48 offset  49f [c49f] HIGHLOW
	reloc   49 offset  4b3 [c4b3] HIGHLOW
	reloc   50 offset  4be [c4be] HIGHLOW
	reloc   51 offset  4cb [c4cb] HIGHLOW
	reloc   52 offset  4d4 [c4d4] HIGHLOW
	reloc   53 offset  4da [c4da] HIGHLOW
	reloc   54 offset  4e5 [c4e5] HIGHLOW
	reloc   55 offset  516 [c516] HIGHLOW
	reloc   56 offset  528 [c528] HIGHLOW
	reloc   57 offset  545 [c545] HIGHLOW
	reloc   58 offset  562 [c562] HIGHLOW
	reloc   59 offset  56e [c56e] HIGHLOW
	reloc   60 offset  583 [c583] HIGHLOW
	reloc   61 offset  58f [c58f] HIGHLOW
	reloc   62 offset  5a3 [c5a3] HIGHLOW
	reloc   63 offset  5ad [c5ad] HIGHLOW
	reloc   64 offset  5b9 [c5b9] HIGHLOW
	reloc   65 offset  5c4 [c5c4] HIGHLOW
	reloc   66 offset  5ce [c5ce] HIGHLOW
	reloc   67 offset  5da [c5da] HIGHLOW
	reloc   68 offset  5e3 [c5e3] HIGHLOW
	reloc   69 offset  5ec [c5ec] HIGHLOW
	reloc   70 offset  5f5 [c5f5] HIGHLOW
	reloc   71 offset  600 [c600] HIGHLOW
	reloc   72 offset  608 [c608] HIGHLOW
	reloc   73 offset  60e [c60e] HIGHLOW
	reloc   74 offset  61b [c61b] HIGHLOW
	reloc   75 offset  658 [c658] HIGHLOW
	reloc   76 offset  67a [c67a] HIGHLOW
	reloc   77 offset  6b3 [c6b3] HIGHLOW
	reloc   78 offset  6df [c6df] HIGHLOW
	reloc   79 offset  6eb [c6eb] HIGHLOW
	reloc   80 offset  700 [c700] HIGHLOW
	reloc   81 offset  707 [c707] HIGHLOW
	reloc   82 offset  722 [c722] HIGHLOW
	reloc   83 offset  735 [c735] HIGHLOW
	reloc   84 offset  742 [c742] HIGHLOW
	reloc   85 offset  748 [c748] HIGHLOW
	reloc   86 offset  75b [c75b] HIGHLOW
	reloc   87 offset  774 [c774] HIGHLOW
	reloc   88 offset  784 [c784] HIGHLOW
	reloc   89 offset  793 [c793] HIGHLOW
	reloc   90 offset  7ad [c7ad] HIGHLOW
	reloc   91 offset  7c1 [c7c1] HIGHLOW
	reloc   92 offset  7cc [c7cc] HIGHLOW
	reloc   93 offset  7d9 [c7d9] HIGHLOW
	reloc   94 offset  7e2 [c7e2] HIGHLOW
	reloc   95 offset  7e8 [c7e8] HIGHLOW
	reloc   96 offset  7f3 [c7f3] HIGHLOW
	reloc   97 offset  80a [c80a] HIGHLOW
	reloc   98 offset  815 [c815] HIGHLOW
	reloc   99 offset  821 [c821] HIGHLOW
	reloc  100 offset  82b [c82b] HIGHLOW
	reloc  101 offset  842 [c842] HIGHLOW
	reloc  102 offset  84d [c84d] HIGHLOW
	reloc  103 offset  859 [c859] HIGHLOW
	reloc  104 offset  87a [c87a] HIGHLOW
	reloc  105 offset  88d [c88d] HIGHLOW
	reloc  106 offset  89a [c89a] HIGHLOW
	reloc  107 offset  8a1 [c8a1] HIGHLOW
	reloc  108 offset  8b9 [c8b9] HIGHLOW
	reloc  109 offset  8d6 [c8d6] HIGHLOW
	reloc  110 offset  8eb [c8eb] HIGHLOW
	reloc  111 offset  8f1 [c8f1] HIGHLOW
	reloc  112 offset  904 [c904] HIGHLOW
	reloc  113 offset  91d [c91d] HIGHLOW
	reloc  114 offset  92d [c92d] HIGHLOW
	reloc  115 offset  93c [c93c] HIGHLOW
	reloc  116 offset  956 [c956] HIGHLOW
	reloc  117 offset  96a [c96a] HIGHLOW
	reloc  118 offset  975 [c975] HIGHLOW
	reloc  119 offset  982 [c982] HIGHLOW
	reloc  120 offset  98b [c98b] HIGHLOW
	reloc  121 offset  991 [c991] HIGHLOW
	reloc  122 offset  9aa [c9aa] HIGHLOW
	reloc  123 offset  9b5 [c9b5] HIGHLOW
	reloc  124 offset  9c2 [c9c2] HIGHLOW
	reloc  125 offset  9cb [c9cb] HIGHLOW
	reloc  126 offset  9d1 [c9d1] HIGHLOW
	reloc  127 offset  9e6 [c9e6] HIGHLOW
	reloc  128 offset  9f5 [c9f5] HIGHLOW
	reloc  129 offset  a2e [ca2e] HIGHLOW
	reloc  130 offset  a42 [ca42] HIGHLOW
	reloc  131 offset  a4d [ca4d] HIGHLOW
	reloc  132 offset  a61 [ca61] HIGHLOW
	reloc  133 offset  a6d [ca6d] HIGHLOW
	reloc  134 offset  a8f [ca8f] HIGHLOW
	reloc  135 offset  aa1 [caa1] HIGHLOW
	reloc  136 offset  ab5 [cab5] HIGHLOW
	reloc  137 offset  ac1 [cac1] HIGHLOW
	reloc  138 offset  ad5 [cad5] HIGHLOW
	reloc  139 offset  ae1 [cae1] HIGHLOW
	reloc  140 offset  af7 [caf7] HIGHLOW
	reloc  141 offset  b01 [cb01] HIGHLOW
	reloc  142 offset  b15 [cb15] HIGHLOW
	reloc  143 offset  b21 [cb21] HIGHLOW
	reloc  144 offset  b35 [cb35] HIGHLOW
	reloc  145 offset  b59 [cb59] HIGHLOW
	reloc  146 offset  b6d [cb6d] HIGHLOW
	reloc  147 offset  b82 [cb82] HIGHLOW
	reloc  148 offset  b97 [cb97] HIGHLOW
	reloc  149 offset  baa [cbaa] HIGHLOW
	reloc  150 offset  bbd [cbbd] HIGHLOW
	reloc  151 offset  bdf [cbdf] HIGHLOW
	reloc  152 offset  be9 [cbe9] HIGHLOW
	reloc  153 offset  bfd [cbfd] HIGHLOW
	reloc  154 offset  c13 [cc13] HIGHLOW
	reloc  155 offset  c25 [cc25] HIGHLOW
	reloc  156 offset  c3b [cc3b] HIGHLOW
	reloc  157 offset  c4d [cc4d] HIGHLOW

Virtual Address: 0000d000 Chunk size 456 (0x1c8) Number of fixups 224
	reloc    0 offset  6f0 [d6f0] HIGHLOW
	reloc    1 offset  700 [d700] HIGHLOW
	reloc    2 offset  720 [d720] HIGHLOW
	reloc    3 offset  730 [d730] HIGHLOW
	reloc    4 offset  750 [d750] HIGHLOW
	reloc    5 offset  760 [d760] HIGHLOW
	reloc    6 offset  774 [d774] HIGHLOW
	reloc    7 offset  778 [d778] HIGHLOW
	reloc    8 offset  77c [d77c] HIGHLOW
	reloc    9 offset  780 [d780] HIGHLOW
	reloc   10 offset  784 [d784] HIGHLOW
	reloc   11 offset  788 [d788] HIGHLOW
	reloc   12 offset  78c [d78c] HIGHLOW
	reloc   13 offset  790 [d790] HIGHLOW
	reloc   14 offset  794 [d794] HIGHLOW
	reloc   15 offset  798 [d798] HIGHLOW
	reloc   16 offset  79c [d79c] HIGHLOW
	reloc   17 offset  7a0 [d7a0] HIGHLOW
	reloc   18 offset  7a8 [d7a8] HIGHLOW
	reloc   19 offset  7c8 [d7c8] HIGHLOW
	reloc   20 offset  7cc [d7cc] HIGHLOW
	reloc   21 offset  7d0 [d7d0] HIGHLOW
	reloc   22 offset  7d4 [d7d4] HIGHLOW
	reloc   23 offset  7d8 [d7d8] HIGHLOW
	reloc   24 offset  7dc [d7dc] HIGHLOW
	reloc   25 offset  7e0 [d7e0] HIGHLOW
	reloc   26 offset  7e4 [d7e4] HIGHLOW
	reloc   27 offset  7e8 [d7e8] HIGHLOW
	reloc   28 offset  7ec [d7ec] HIGHLOW
	reloc   29 offset  7f0 [d7f0] HIGHLOW
	reloc   30 offset  7f4 [d7f4] HIGHLOW
	reloc   31 offset  7f8 [d7f8] HIGHLOW
	reloc   32 offset  808 [d808] HIGHLOW
	reloc   33 offset  820 [d820] HIGHLOW
	reloc   34 offset  824 [d824] HIGHLOW
	reloc   35 offset  828 [d828] HIGHLOW
	reloc   36 offset  82c [d82c] HIGHLOW
	reloc   37 offset  830 [d830] HIGHLOW
	reloc   38 offset  840 [d840] HIGHLOW
	reloc   39 offset  864 [d864] HIGHLOW
	reloc   40 offset  884 [d884] HIGHLOW
	reloc   41 offset  888 [d888] HIGHLOW
	reloc   42 offset  88c [d88c] HIGHLOW
	reloc   43 offset  8b4 [d8b4] HIGHLOW
	reloc   44 offset  8b8 [d8b8] HIGHLOW
	reloc   45 offset  8ec [d8ec] HIGHLOW
	reloc   46 offset  8f0 [d8f0] HIGHLOW
	reloc   47 offset  904 [d904] HIGHLOW
	reloc   48 offset  914 [d914] HIGHLOW
	reloc   49 offset  924 [d924] HIGHLOW
	reloc   50 offset  928 [d928] HIGHLOW
	reloc   51 offset  92c [d92c] HIGHLOW
	reloc   52 offset  930 [d930] HIGHLOW
	reloc   53 offset  934 [d934] HIGHLOW
	reloc   54 offset  938 [d938] HIGHLOW
	reloc   55 offset  944 [d944] HIGHLOW
	reloc   56 offset  948 [d948] HIGHLOW
	reloc   57 offset  960 [d960] HIGHLOW
	reloc   58 offset  96c [d96c] HIGHLOW
	reloc   59 offset  970 [d970] HIGHLOW
	reloc   60 offset  980 [d980] HIGHLOW
	reloc   61 offset  984 [d984] HIGHLOW
	reloc   62 offset  99c [d99c] HIGHLOW
	reloc   63 offset  9b4 [d9b4] HIGHLOW
	reloc   64 offset  9cc [d9cc] HIGHLOW
	reloc   65 offset  9e4 [d9e4] HIGHLOW
	reloc   66 offset  9fc [d9fc] HIGHLOW
	reloc   67 offset  a14 [da14] HIGHLOW
	reloc   68 offset  a2c [da2c] HIGHLOW
	reloc   69 offset  a44 [da44] HIGHLOW
	reloc   70 offset  a5c [da5c] HIGHLOW
	reloc   71 offset  a74 [da74] HIGHLOW
	reloc   72 offset  a8c [da8c] HIGHLOW
	reloc   73 offset  aa4 [daa4] HIGHLOW
	reloc   74 offset  abc [dabc] HIGHLOW
	reloc   75 offset  ad4 [dad4] HIGHLOW
	reloc   76 offset  aec [daec] HIGHLOW
	reloc   77 offset  b04 [db04] HIGHLOW
	reloc   78 offset  b1c [db1c] HIGHLOW
	reloc   79 offset  b34 [db34] HIGHLOW
	reloc   80 offset  b4c [db4c] HIGHLOW
	reloc   81 offset  b64 [db64] HIGHLOW
	reloc   82 offset  b7c [db7c] HIGHLOW
	reloc   83 offset  b94 [db94] HIGHLOW
	reloc   84 offset  bac [dbac] HIGHLOW
	reloc   85 offset  bc4 [dbc4] HIGHLOW
	reloc   86 offset  bdc [dbdc] HIGHLOW
	reloc   87 offset  bf4 [dbf4] HIGHLOW
	reloc   88 offset  c08 [dc08] HIGHLOW
	reloc   89 offset  c0c [dc0c] HIGHLOW
	reloc   90 offset  d2c [dd2c] HIGHLOW
	reloc   91 offset  d30 [dd30] HIGHLOW
	reloc   92 offset  d34 [dd34] HIGHLOW
	reloc   93 offset  d38 [dd38] HIGHLOW
	reloc   94 offset  d3c [dd3c] HIGHLOW
	reloc   95 offset  d40 [dd40] HIGHLOW
	reloc   96 offset  d44 [dd44] HIGHLOW
	reloc   97 offset  d48 [dd48] HIGHLOW
	reloc   98 offset  d4c [dd4c] HIGHLOW
	reloc   99 offset  d50 [dd50] HIGHLOW
	reloc  100 offset  d54 [dd54] HIGHLOW
	reloc  101 offset  d58 [dd58] HIGHLOW
	reloc  102 offset  d5c [dd5c] HIGHLOW
	reloc  103 offset  d60 [dd60] HIGHLOW
	reloc  104 offset  d64 [dd64] HIGHLOW
	reloc  105 offset  d68 [dd68] HIGHLOW
	reloc  106 offset  d6c [dd6c] HIGHLOW
	reloc  107 offset  d70 [dd70] HIGHLOW
	reloc  108 offset  d74 [dd74] HIGHLOW
	reloc  109 offset  d78 [dd78] HIGHLOW
	reloc  110 offset  d7c [dd7c] HIGHLOW
	reloc  111 offset  d80 [dd80] HIGHLOW
	reloc  112 offset  d84 [dd84] HIGHLOW
	reloc  113 offset  d88 [dd88] HIGHLOW
	reloc  114 offset  d8c [dd8c] HIGHLOW
	reloc  115 offset  d90 [dd90] HIGHLOW
	reloc  116 offset  d94 [dd94] HIGHLOW
	reloc  117 offset  d98 [dd98] HIGHLOW
	reloc  118 offset  d9c [dd9c] HIGHLOW
	reloc  119 offset  da0 [dda0] HIGHLOW
	reloc  120 offset  da4 [dda4] HIGHLOW
	reloc  121 offset  da8 [dda8] HIGHLOW
	reloc  122 offset  dac [ddac] HIGHLOW
	reloc  123 offset  db0 [ddb0] HIGHLOW
	reloc  124 offset  db4 [ddb4] HIGHLOW
	reloc  125 offset  db8 [ddb8] HIGHLOW
	reloc  126 offset  dbc [ddbc] HIGHLOW
	reloc  127 offset  dc0 [ddc0] HIGHLOW
	reloc  128 offset  dc4 [ddc4] HIGHLOW
	reloc  129 offset  dc8 [ddc8] HIGHLOW
	reloc  130 offset  dcc [ddcc] HIGHLOW
	reloc  131 offset  dd0 [ddd0] HIGHLOW
	reloc  132 offset  dd4 [ddd4] HIGHLOW
	reloc  133 offset  dd8 [ddd8] HIGHLOW
	reloc  134 offset  ddc [dddc] HIGHLOW
	reloc  135 offset  de0 [dde0] HIGHLOW
	reloc  136 offset  de4 [dde4] HIGHLOW
	reloc  137 offset  dec [ddec] HIGHLOW
	reloc  138 offset  df0 [ddf0] HIGHLOW
	reloc  139 offset  df4 [ddf4] HIGHLOW
	reloc  140 offset  df8 [ddf8] HIGHLOW
	reloc  141 offset  dfc [ddfc] HIGHLOW
	reloc  142 offset  e28 [de28] HIGHLOW
	reloc  143 offset  e2c [de2c] HIGHLOW
	reloc  144 offset  e30 [de30] HIGHLOW
	reloc  145 offset  e34 [de34] HIGHLOW
	reloc  146 offset  e38 [de38] HIGHLOW
	reloc  147 offset  e3c [de3c] HIGHLOW
	reloc  148 offset  e40 [de40] HIGHLOW
	reloc  149 offset  e44 [de44] HIGHLOW
	reloc  150 offset  e48 [de48] HIGHLOW
	reloc  151 offset  e4c [de4c] HIGHLOW
	reloc  152 offset  e50 [de50] HIGHLOW
	reloc  153 offset  e54 [de54] HIGHLOW
	reloc  154 offset  e58 [de58] HIGHLOW
	reloc  155 offset  e5c [de5c] HIGHLOW
	reloc  156 offset  e60 [de60] HIGHLOW
	reloc  157 offset  e64 [de64] HIGHLOW
	reloc  158 offset  e68 [de68] HIGHLOW
	reloc  159 offset  e6c [de6c] HIGHLOW
	reloc  160 offset  e70 [de70] HIGHLOW
	reloc  161 offset  e74 [de74] HIGHLOW
	reloc  162 offset  e78 [de78] HIGHLOW
	reloc  163 offset  e7c [de7c] HIGHLOW
	reloc  164 offset  e80 [de80] HIGHLOW
	reloc  165 offset  e84 [de84] HIGHLOW
	reloc  166 offset  e88 [de88] HIGHLOW
	reloc  167 offset  e8c [de8c] HIGHLOW
	reloc  168 offset  e90 [de90] HIGHLOW
	reloc  169 offset  e94 [de94] HIGHLOW
	reloc  170 offset  e98 [de98] HIGHLOW
	reloc  171 offset  e9c [de9c] HIGHLOW
	reloc  172 offset  ea0 [dea0] HIGHLOW
	reloc  173 offset  ea4 [dea4] HIGHLOW
	reloc  174 offset  ea8 [dea8] HIGHLOW
	reloc  175 offset  eac [deac] HIGHLOW
	reloc  176 offset  eb0 [deb0] HIGHLOW
	reloc  177 offset  eb4 [deb4] HIGHLOW
	reloc  178 offset  eb8 [deb8] HIGHLOW
	reloc  179 offset  ebc [debc] HIGHLOW
	reloc  180 offset  ec0 [dec0] HIGHLOW
	reloc  181 offset  ec4 [dec4] HIGHLOW
	reloc  182 offset  ec8 [dec8] HIGHLOW
	reloc  183 offset  ecc [decc] HIGHLOW
	reloc  184 offset  ed0 [ded0] HIGHLOW
	reloc  185 offset  ed4 [ded4] HIGHLOW
	reloc  186 offset  ed8 [ded8] HIGHLOW
	reloc  187 offset  edc [dedc] HIGHLOW
	reloc  188 offset  ee0 [dee0] HIGHLOW
	reloc  189 offset  ee4 [dee4] HIGHLOW
	reloc  190 offset  ee8 [dee8] HIGHLOW
	reloc  191 offset  ef8 [def8] HIGHLOW
	reloc  192 offset  efc [defc] HIGHLOW
	reloc  193 offset  f00 [df00] HIGHLOW
	reloc  194 offset  f0c [df0c] HIGHLOW
	reloc  195 offset  f10 [df10] HIGHLOW
	reloc  196 offset  f28 [df28] HIGHLOW
	reloc  197 offset  f34 [df34] HIGHLOW
	reloc  198 offset  f38 [df38] HIGHLOW
	reloc  199 offset  f48 [df48] HIGHLOW
	reloc  200 offset  f4c [df4c] HIGHLOW
	reloc  201 offset  f50 [df50] HIGHLOW
	reloc  202 offset  f54 [df54] HIGHLOW
	reloc  203 offset  f58 [df58] HIGHLOW
	reloc  204 offset  f5c [df5c] HIGHLOW
	reloc  205 offset  f60 [df60] HIGHLOW
	reloc  206 offset  f64 [df64] HIGHLOW
	reloc  207 offset  f68 [df68] HIGHLOW
	reloc  208 offset  f6c [df6c] HIGHLOW
	reloc  209 offset  f70 [df70] HIGHLOW
	reloc  210 offset  f74 [df74] HIGHLOW
	reloc  211 offset  f78 [df78] HIGHLOW
	reloc  212 offset  f84 [df84] HIGHLOW
	reloc  213 offset  f88 [df88] HIGHLOW
	reloc  214 offset  fa0 [dfa0] HIGHLOW
	reloc  215 offset  fac [dfac] HIGHLOW
	reloc  216 offset  fb0 [dfb0] HIGHLOW
	reloc  217 offset  fc0 [dfc0] HIGHLOW
	reloc  218 offset  fcc [dfcc] HIGHLOW
	reloc  219 offset  fd0 [dfd0] HIGHLOW
	reloc  220 offset  fe8 [dfe8] HIGHLOW
	reloc  221 offset  ff4 [dff4] HIGHLOW
	reloc  222 offset  ff8 [dff8] HIGHLOW
	reloc  223 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 560 (0x230) Number of fixups 276
	reloc    0 offset    8 [e008] HIGHLOW
	reloc    1 offset   18 [e018] HIGHLOW
	reloc    2 offset   30 [e030] HIGHLOW
	reloc    3 offset   40 [e040] HIGHLOW
	reloc    4 offset   5c [e05c] HIGHLOW
	reloc    5 offset   60 [e060] HIGHLOW
	reloc    6 offset   64 [e064] HIGHLOW
	reloc    7 offset   68 [e068] HIGHLOW
	reloc    8 offset   6c [e06c] HIGHLOW
	reloc    9 offset   70 [e070] HIGHLOW
	reloc   10 offset   74 [e074] HIGHLOW
	reloc   11 offset   78 [e078] HIGHLOW
	reloc   12 offset   7c [e07c] HIGHLOW
	reloc   13 offset   80 [e080] HIGHLOW
	reloc   14 offset   84 [e084] HIGHLOW
	reloc   15 offset   88 [e088] HIGHLOW
	reloc   16 offset   8c [e08c] HIGHLOW
	reloc   17 offset   90 [e090] HIGHLOW
	reloc   18 offset   94 [e094] HIGHLOW
	reloc   19 offset   98 [e098] HIGHLOW
	reloc   20 offset   9c [e09c] HIGHLOW
	reloc   21 offset   a0 [e0a0] HIGHLOW
	reloc   22 offset   a4 [e0a4] HIGHLOW
	reloc   23 offset   a8 [e0a8] HIGHLOW
	reloc   24 offset   ac [e0ac] HIGHLOW
	reloc   25 offset   b0 [e0b0] HIGHLOW
	reloc   26 offset   b4 [e0b4] HIGHLOW
	reloc   27 offset   b8 [e0b8] HIGHLOW
	reloc   28 offset   bc [e0bc] HIGHLOW
	reloc   29 offset   c0 [e0c0] HIGHLOW
	reloc   30 offset   c4 [e0c4] HIGHLOW
	reloc   31 offset   c8 [e0c8] HIGHLOW
	reloc   32 offset   cc [e0cc] HIGHLOW
	reloc   33 offset   d0 [e0d0] HIGHLOW
	reloc   34 offset   d4 [e0d4] HIGHLOW
	reloc   35 offset   d8 [e0d8] HIGHLOW
	reloc   36 offset   dc [e0dc] HIGHLOW
	reloc   37 offset   e0 [e0e0] HIGHLOW
	reloc   38 offset   e4 [e0e4] HIGHLOW
	reloc   39 offset   e8 [e0e8] HIGHLOW
	reloc   40 offset   ec [e0ec] HIGHLOW
	reloc   41 offset   f0 [e0f0] HIGHLOW
	reloc   42 offset   f4 [e0f4] HIGHLOW
	reloc   43 offset   f8 [e0f8] HIGHLOW
	reloc   44 offset   fc [e0fc] HIGHLOW
	reloc   45 offset  100 [e100] HIGHLOW
	reloc   46 offset  104 [e104] HIGHLOW
	reloc   47 offset  108 [e108] HIGHLOW
	reloc   48 offset  10c [e10c] HIGHLOW
	reloc   49 offset  110 [e110] HIGHLOW
	reloc   50 offset  114 [e114] HIGHLOW
	reloc   51 offset  118 [e118] HIGHLOW
	reloc   52 offset  11c [e11c] HIGHLOW
	reloc   53 offset  120 [e120] HIGHLOW
	reloc   54 offset  124 [e124] HIGHLOW
	reloc   55 offset  128 [e128] HIGHLOW
	reloc   56 offset  12c [e12c] HIGHLOW
	reloc   57 offset  130 [e130] HIGHLOW
	reloc   58 offset  134 [e134] HIGHLOW
	reloc   59 offset  138 [e138] HIGHLOW
	reloc   60 offset  13c [e13c] HIGHLOW
	reloc   61 offset  140 [e140] HIGHLOW
	reloc   62 offset  144 [e144] HIGHLOW
	reloc   63 offset  148 [e148] HIGHLOW
	reloc   64 offset  14c [e14c] HIGHLOW
	reloc   65 offset  150 [e150] HIGHLOW
	reloc   66 offset  154 [e154] HIGHLOW
	reloc   67 offset  158 [e158] HIGHLOW
	reloc   68 offset  15c [e15c] HIGHLOW
	reloc   69 offset  160 [e160] HIGHLOW
	reloc   70 offset  164 [e164] HIGHLOW
	reloc   71 offset  168 [e168] HIGHLOW
	reloc   72 offset  16c [e16c] HIGHLOW
	reloc   73 offset  170 [e170] HIGHLOW
	reloc   74 offset  174 [e174] HIGHLOW
	reloc   75 offset  178 [e178] HIGHLOW
	reloc   76 offset  17c [e17c] HIGHLOW
	reloc   77 offset  180 [e180] HIGHLOW
	reloc   78 offset  184 [e184] HIGHLOW
	reloc   79 offset  188 [e188] HIGHLOW
	reloc   80 offset  18c [e18c] HIGHLOW
	reloc   81 offset  190 [e190] HIGHLOW
	reloc   82 offset  194 [e194] HIGHLOW
	reloc   83 offset  198 [e198] HIGHLOW
	reloc   84 offset  1a8 [e1a8] HIGHLOW
	reloc   85 offset  1b4 [e1b4] HIGHLOW
	reloc   86 offset  1c0 [e1c0] HIGHLOW
	reloc   87 offset  1cc [e1cc] HIGHLOW
	reloc   88 offset  1d0 [e1d0] HIGHLOW
	reloc   89 offset  1d4 [e1d4] HIGHLOW
	reloc   90 offset  200 [e200] HIGHLOW
	reloc   91 offset  20c [e20c] HIGHLOW
	reloc   92 offset  218 [e218] HIGHLOW
	reloc   93 offset  224 [e224] HIGHLOW
	reloc   94 offset  678 [e678] HIGHLOW
	reloc   95 offset  684 [e684] HIGHLOW
	reloc   96 offset  68c [e68c] HIGHLOW
	reloc   97 offset  690 [e690] HIGHLOW
	reloc   98 offset  6a0 [e6a0] HIGHLOW
	reloc   99 offset  6a8 [e6a8] HIGHLOW
	reloc  100 offset  6ac [e6ac] HIGHLOW
	reloc  101 offset  6b4 [e6b4] HIGHLOW
	reloc  102 offset  6b8 [e6b8] HIGHLOW
	reloc  103 offset  6c4 [e6c4] HIGHLOW
	reloc  104 offset  6c8 [e6c8] HIGHLOW
	reloc  105 offset  6d8 [e6d8] HIGHLOW
	reloc  106 offset  6e0 [e6e0] HIGHLOW
	reloc  107 offset  6e4 [e6e4] HIGHLOW
	reloc  108 offset  6f0 [e6f0] HIGHLOW
	reloc  109 offset  6f8 [e6f8] HIGHLOW
	reloc  110 offset  6fc [e6fc] HIGHLOW
	reloc  111 offset  70c [e70c] HIGHLOW
	reloc  112 offset  710 [e710] HIGHLOW
	reloc  113 offset  718 [e718] HIGHLOW
	reloc  114 offset  71c [e71c] HIGHLOW
	reloc  115 offset  728 [e728] HIGHLOW
	reloc  116 offset  734 [e734] HIGHLOW
	reloc  117 offset  73c [e73c] HIGHLOW
	reloc  118 offset  740 [e740] HIGHLOW
	reloc  119 offset  828 [e828] HIGHLOW
	reloc  120 offset  840 [e840] HIGHLOW
	reloc  121 offset  858 [e858] HIGHLOW
	reloc  122 offset  870 [e870] HIGHLOW
	reloc  123 offset  888 [e888] HIGHLOW
	reloc  124 offset  88c [e88c] HIGHLOW
	reloc  125 offset  890 [e890] HIGHLOW
	reloc  126 offset  894 [e894] HIGHLOW
	reloc  127 offset  8ac [e8ac] HIGHLOW
	reloc  128 offset  8bc [e8bc] HIGHLOW
	reloc  129 offset  8c0 [e8c0] HIGHLOW
	reloc  130 offset  8c8 [e8c8] HIGHLOW
	reloc  131 offset  8e0 [e8e0] HIGHLOW
	reloc  132 offset  8e4 [e8e4] HIGHLOW
	reloc  133 offset  8e8 [e8e8] HIGHLOW
	reloc  134 offset  8ec [e8ec] HIGHLOW
	reloc  135 offset  904 [e904] HIGHLOW
	reloc  136 offset  914 [e914] HIGHLOW
	reloc  137 offset  918 [e918] HIGHLOW
	reloc  138 offset  920 [e920] HIGHLOW
	reloc  139 offset  938 [e938] HIGHLOW
	reloc  140 offset  950 [e950] HIGHLOW
	reloc  141 offset  954 [e954] HIGHLOW
	reloc  142 offset  96c [e96c] HIGHLOW
	reloc  143 offset  97c [e97c] HIGHLOW
	reloc  144 offset  980 [e980] HIGHLOW
	reloc  145 offset  988 [e988] HIGHLOW
	reloc  146 offset  9a0 [e9a0] HIGHLOW
	reloc  147 offset  9a4 [e9a4] HIGHLOW
	reloc  148 offset  9bc [e9bc] HIGHLOW
	reloc  149 offset  9cc [e9cc] HIGHLOW
	reloc  150 offset  9d0 [e9d0] HIGHLOW
	reloc  151 offset  9d8 [e9d8] HIGHLOW
	reloc  152 offset  9f0 [e9f0] HIGHLOW
	reloc  153 offset  9f4 [e9f4] HIGHLOW
	reloc  154 offset  a0c [ea0c] HIGHLOW
	reloc  155 offset  a1c [ea1c] HIGHLOW
	reloc  156 offset  a20 [ea20] HIGHLOW
	reloc  157 offset  a28 [ea28] HIGHLOW
	reloc  158 offset  a40 [ea40] HIGHLOW
	reloc  159 offset  a44 [ea44] HIGHLOW
