
scecli.dll:     file format pei-i386
scecli.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x760f13a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:13 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025600
SizeOfInitializedData	00009400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013a0
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		760f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00031000
SizeOfHeaders		00000400
CheckSum		0003c6df
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001454 00000935 Export Directory [.edata (or where ever we found it)]
Entry 1 0002506c 000000c8 Import Directory [parts of .idata]
Entry 2 00029000 00005fc0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00001d00 Base Relocation Directory [.reloc]
Entry 6 000264ec 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004d50 00000040 Load Configuration Directory
Entry b 00000278 000000c4 Bound Import Directory
Entry c 00001000 00000354 Import Address Table Directory
Entry d 00024ef4 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7611506c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002506c	000251a8 ffffffff ffffffff 00025134 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	254fc	  832  wcsstr	77bd90a6
	reloc   43 offset  9b5 [109b5] HIGHLOW
	reloc   44 offset  9c2 [109c2] HIGHLOW
	reloc   45 offset  ac5 [10ac5] HIGHLOW
	reloc   46 offset  b10 [10b10] HIGHLOW
	reloc   47 offset  b16 [10b16] HIGHLOW
	reloc   48 offset  b56 [10b56] HIGHLOW
	reloc   49 offset  b5c [10b5c] HIGHLOW
	reloc   50 offset  b7e [10b7e] HIGHLOW
	reloc   51 offset  b8c [10b8c] HIGHLOW
	reloc   52 offset  bae [10bae] HIGHLOW
	reloc   53 offset  c0b [10c0b] HIGHLOW
	reloc   54 offset  cf5 [10cf5] HIGHLOW
	reloc   55 offset  cfb [10cfb] HIGHLOW
	reloc   56 offset  d1d [10d1d] HIGHLOW
	reloc   57 offset  d2b [10d2b] HIGHLOW
	reloc   58 offset  d6a [10d6a] HIGHLOW
	reloc   59 offset  d7a [10d7a] HIGHLOW
	reloc   60 offset  db0 [10db0] HIGHLOW
	reloc   61 offset  dc1 [10dc1] HIGHLOW
	reloc   62 offset  df3 [10df3] HIGHLOW
	reloc   63 offset  e0b [10e0b] HIGHLOW
	reloc   64 offset  e12 [10e12] HIGHLOW
	reloc   65 offset  e70 [10e70] HIGHLOW
	reloc   66 offset  e76 [10e76] HIGHLOW
	reloc   67 offset  eae [10eae] HIGHLOW
	reloc   68 offset  eb5 [10eb5] HIGHLOW
	reloc   69 offset  f26 [10f26] HIGHLOW
	reloc   70 offset  f2c [10f2c] HIGHLOW
	reloc   71 offset  f70 [10f70] HIGHLOW
	reloc   72 offset  fa6 [10fa6] HIGHLOW
	reloc   73 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  105 [11105] HIGHLOW
	reloc    1 offset  150 [11150] HIGHLOW
	reloc    2 offset  1e7 [111e7] HIGHLOW
	reloc    3 offset  252 [11252] HIGHLOW
	reloc    4 offset  286 [11286] HIGHLOW
	reloc    5 offset  28b [1128b] HIGHLOW
	reloc    6 offset  291 [11291] HIGHLOW
	reloc    7 offset  2ab [112ab] HIGHLOW
	reloc    8 offset  2b0 [112b0] HIGHLOW
	reloc    9 offset  2b5 [112b5] HIGHLOW
	reloc   10 offset  2bb [112bb] HIGHLOW
	reloc   11 offset  41a [1141a] HIGHLOW
	reloc   12 offset  452 [11452] HIGHLOW
	reloc   13 offset  488 [11488] HIGHLOW
	reloc   14 offset  4ba [114ba] HIGHLOW
	reloc   15 offset  4f0 [114f0] HIGHLOW
	reloc   16 offset  511 [11511] HIGHLOW
	reloc   17 offset  536 [11536] HIGHLOW
	reloc   18 offset  55e [1155e] HIGHLOW
	reloc   19 offset  565 [11565] HIGHLOW
	reloc   20 offset  574 [11574] HIGHLOW
	reloc   21 offset  57b [1157b] HIGHLOW
	reloc   22 offset  58a [1158a] HIGHLOW
	reloc   23 offset  59a [1159a] HIGHLOW
	reloc   24 offset  5a0 [115a0] HIGHLOW
	reloc   25 offset  5ac [115ac] HIGHLOW
	reloc   26 offset  5ba [115ba] HIGHLOW
	reloc   27 offset  5d2 [115d2] HIGHLOW
	reloc   28 offset  61e [1161e] HIGHLOW
	reloc   29 offset  651 [11651] HIGHLOW
	reloc   30 offset  660 [11660] HIGHLOW
	reloc   31 offset  66a [1166a] HIGHLOW
	reloc   32 offset  716 [11716] HIGHLOW
	reloc   33 offset  8a4 [118a4] HIGHLOW
	reloc   34 offset  8a8 [118a8] HIGHLOW
	reloc   35 offset  8b4 [118b4] HIGHLOW
	reloc   36 offset  984 [11984] HIGHLOW
	reloc   37 offset  988 [11988] HIGHLOW
	reloc   38 offset  994 [11994] HIGHLOW
	reloc   39 offset  9c1 [119c1] HIGHLOW
	reloc   40 offset  a00 [11a00] HIGHLOW
	reloc   41 offset  a40 [11a40] HIGHLOW
	reloc   42 offset  abb [11abb] HIGHLOW
	reloc   43 offset  b3c [11b3c] HIGHLOW
	reloc   44 offset  b40 [11b40] HIGHLOW
	reloc   45 offset  b4c [11b4c] HIGHLOW
	reloc   46 offset  bd4 [11bd4] HIGHLOW
	reloc   47 offset  bd8 [11bd8] HIGHLOW
	reloc   48 offset  be4 [11be4] HIGHLOW
	reloc   49 offset  c5c [11c5c] HIGHLOW
	reloc   50 offset  c60 [11c60] HIGHLOW
	reloc   51 offset  c6c [11c6c] HIGHLOW
	reloc   52 offset  d09 [11d09] HIGHLOW
	reloc   53 offset  d2e [11d2e] HIGHLOW
	reloc   54 offset  d7d [11d7d] HIGHLOW
	reloc   55 offset  d84 [11d84] HIGHLOW
	reloc   56 offset  d9e [11d9e] HIGHLOW
	reloc   57 offset  da5 [11da5] HIGHLOW
	reloc   58 offset  dd1 [11dd1] HIGHLOW
	reloc   59 offset  df6 [11df6] HIGHLOW
	reloc   60 offset  e48 [11e48] HIGHLOW
	reloc   61 offset  e4f [11e4f] HIGHLOW
	reloc   62 offset  e6c [11e6c] HIGHLOW
	reloc   63 offset  e73 [11e73] HIGHLOW
	reloc   64 offset  ea4 [11ea4] HIGHLOW
	reloc   65 offset  ea8 [11ea8] HIGHLOW
	reloc   66 offset  eb4 [11eb4] HIGHLOW
	reloc   67 offset  f4b [11f4b] HIGHLOW
	reloc   68 offset  f6d [11f6d] HIGHLOW
	reloc   69 offset  f77 [11f77] HIGHLOW
	reloc   70 offset  fa8 [11fa8] HIGHLOW
	reloc   71 offset  fca [11fca] HIGHLOW
	reloc   72 offset  fd4 [11fd4] HIGHLOW
	reloc   73 offset  ff4 [11ff4] HIGHLOW
	reloc   74 offset  ff8 [11ff8] HIGHLOW
	reloc   75 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    4 [12004] HIGHLOW
	reloc    1 offset   bc [120bc] HIGHLOW
	reloc    2 offset   c0 [120c0] HIGHLOW
	reloc    3 offset   cc [120cc] HIGHLOW
	reloc    4 offset  134 [12134] HIGHLOW
	reloc    5 offset  138 [12138] HIGHLOW
	reloc    6 offset  144 [12144] HIGHLOW
	reloc    7 offset  17b [1217b] HIGHLOW
	reloc    8 offset  1af [121af] HIGHLOW
	reloc    9 offset  1e3 [121e3] HIGHLOW
	reloc   10 offset  20b [1220b] HIGHLOW
	reloc   11 offset  210 [12210] HIGHLOW
	reloc   12 offset  233 [12233] HIGHLOW
	reloc   13 offset  2bc [122bc] HIGHLOW
	reloc   14 offset  2c5 [122c5] HIGHLOW
	reloc   15 offset  2e4 [122e4] HIGHLOW
	reloc   16 offset  2e8 [122e8] HIGHLOW
	reloc   17 offset  2f0 [122f0] HIGHLOW
	reloc   18 offset  2f4 [122f4] HIGHLOW
	reloc   19 offset  2fc [122fc] HIGHLOW
	reloc   20 offset  300 [12300] HIGHLOW
	reloc   21 offset  308 [12308] HIGHLOW
	reloc   22 offset  30c [1230c] HIGHLOW
	reloc   23 offset  318 [12318] HIGHLOW
	reloc   24 offset  38c [1238c] HIGHLOW
	reloc   25 offset  3c6 [123c6] HIGHLOW
	reloc   26 offset  400 [12400] HIGHLOW
	reloc   27 offset  42e [1242e] HIGHLOW
	reloc   28 offset  433 [12433] HIGHLOW
	reloc   29 offset  449 [12449] HIGHLOW
	reloc   30 offset  4d6 [124d6] HIGHLOW
	reloc   31 offset  4df [124df] HIGHLOW
	reloc   32 offset  50c [1250c] HIGHLOW
	reloc   33 offset  510 [12510] HIGHLOW
	reloc   34 offset  518 [12518] HIGHLOW
	reloc   35 offset  51c [1251c] HIGHLOW
	reloc   36 offset  524 [12524] HIGHLOW
	reloc   37 offset  528 [12528] HIGHLOW
	reloc   38 offset  530 [12530] HIGHLOW
	reloc   39 offset  534 [12534] HIGHLOW
	reloc   40 offset  540 [12540] HIGHLOW
	reloc   41 offset  58f [1258f] HIGHLOW
	reloc   42 offset  5be [125be] HIGHLOW
	reloc   43 offset  5c3 [125c3] HIGHLOW
	reloc   44 offset  5d9 [125d9] HIGHLOW
	reloc   45 offset  666 [12666] HIGHLOW
	reloc   46 offset  66f [1266f] HIGHLOW
	reloc   47 offset  694 [12694] HIGHLOW
	reloc   48 offset  698 [12698] HIGHLOW
	reloc   49 offset  6a0 [126a0] HIGHLOW
	reloc   50 offset  6a4 [126a4] HIGHLOW
	reloc   51 offset  6b0 [126b0] HIGHLOW
	reloc   52 offset  70c [1270c] HIGHLOW
	reloc   53 offset  710 [12710] HIGHLOW
	reloc   54 offset  71c [1271c] HIGHLOW
	reloc   55 offset  77c [1277c] HIGHLOW
	reloc   56 offset  780 [12780] HIGHLOW
	reloc   57 offset  78c [1278c] HIGHLOW
	reloc   58 offset  7ec [127ec] HIGHLOW
	reloc   59 offset  7f0 [127f0] HIGHLOW
	reloc   60 offset  7fc [127fc] HIGHLOW
	reloc   61 offset  81c [1281c] HIGHLOW
	reloc   62 offset  87a [1287a] HIGHLOW
	reloc   63 offset  894 [12894] HIGHLOW
	reloc   64 offset  898 [12898] HIGHLOW
	reloc   65 offset  8a4 [128a4] HIGHLOW
	reloc   66 offset  914 [12914] HIGHLOW
	reloc   67 offset  918 [12918] HIGHLOW
	reloc   68 offset  953 [12953] HIGHLOW
	reloc   69 offset  95c [1295c] HIGHLOW
	reloc   70 offset  97a [1297a] HIGHLOW
	reloc   71 offset  99d [1299d] HIGHLOW
	reloc   72 offset  a0a [12a0a] HIGHLOW
	reloc   73 offset  a58 [12a58] HIGHLOW
	reloc   74 offset  a79 [12a79] HIGHLOW
	reloc   75 offset  a9e [12a9e] HIGHLOW
	reloc   76 offset  b00 [12b00] HIGHLOW
	reloc   77 offset  b36 [12b36] HIGHLOW
	reloc   78 offset  b7b [12b7b] HIGHLOW
	reloc   79 offset  b8c [12b8c] HIGHLOW
	reloc   80 offset  baf [12baf] HIGHLOW
	reloc   81 offset  bbd [12bbd] HIGHLOW
	reloc   82 offset  bcb [12bcb] HIGHLOW
	reloc   83 offset  bef [12bef] HIGHLOW
	reloc   84 offset  c00 [12c00] HIGHLOW
	reloc   85 offset  c13 [12c13] HIGHLOW
	reloc   86 offset  c35 [12c35] HIGHLOW
	reloc   87 offset  daa [12daa] HIGHLOW
	reloc   88 offset  db5 [12db5] HIGHLOW
	reloc   89 offset  e24 [12e24] HIGHLOW
	reloc   90 offset  e28 [12e28] HIGHLOW
	reloc   91 offset  e34 [12e34] HIGHLOW
	reloc   92 offset  ea5 [12ea5] HIGHLOW
	reloc   93 offset  eb7 [12eb7] HIGHLOW
	reloc   94 offset  f0b [12f0b] HIGHLOW
	reloc   95 offset  f1c [12f1c] HIGHLOW
	reloc   96 offset  f3c [12f3c] HIGHLOW
	reloc   97 offset  f40 [12f40] HIGHLOW
	reloc   98 offset  faf [12faf] HIGHLOW
	reloc   99 offset  fe5 [12fe5] HIGHLOW

Virtual Address: 00013000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   16 [13016] HIGHLOW
	reloc    1 offset   f4 [130f4] HIGHLOW
	reloc    2 offset   f8 [130f8] HIGHLOW
	reloc    3 offset  104 [13104] HIGHLOW
	reloc    4 offset  194 [13194] HIGHLOW
	reloc    5 offset  198 [13198] HIGHLOW
	reloc    6 offset  1a4 [131a4] HIGHLOW
	reloc    7 offset  1c0 [131c0] HIGHLOW
	reloc    8 offset  1c5 [131c5] HIGHLOW
	reloc    9 offset  1d4 [131d4] HIGHLOW
	reloc   10 offset  23c [1323c] HIGHLOW
	reloc   11 offset  25c [1325c] HIGHLOW
	reloc   12 offset  260 [13260] HIGHLOW
	reloc   13 offset  26c [1326c] HIGHLOW
	reloc   14 offset  31b [1331b] HIGHLOW
	reloc   15 offset  392 [13392] HIGHLOW
	reloc   16 offset  4a4 [134a4] HIGHLOW
	reloc   17 offset  4a8 [134a8] HIGHLOW
	reloc   18 offset  4b0 [134b0] HIGHLOW
	reloc   19 offset  4b4 [134b4] HIGHLOW
	reloc   20 offset  4c3 [134c3] HIGHLOW
	reloc   21 offset  54c [1354c] HIGHLOW
	reloc   22 offset  558 [13558] HIGHLOW
	reloc   23 offset  55d [1355d] HIGHLOW
	reloc   24 offset  563 [13563] HIGHLOW
	reloc   25 offset  56f [1356f] HIGHLOW
	reloc   26 offset  58a [1358a] HIGHLOW
	reloc   27 offset  596 [13596] HIGHLOW
	reloc   28 offset  59d [1359d] HIGHLOW
	reloc   29 offset  7ac [137ac] HIGHLOW
	reloc   30 offset  7b0 [137b0] HIGHLOW
	reloc   31 offset  7b8 [137b8] HIGHLOW
	reloc   32 offset  7bc [137bc] HIGHLOW
	reloc   33 offset  85b [1385b] HIGHLOW
	reloc   34 offset  871 [13871] HIGHLOW
	reloc   35 offset  886 [13886] HIGHLOW
	reloc   36 offset  88c [1388c] HIGHLOW
	reloc   37 offset  897 [13897] HIGHLOW
	reloc   38 offset  89e [1389e] HIGHLOW
	reloc   39 offset  8ad [138ad] HIGHLOW
	reloc   40 offset  912 [13912] HIGHLOW
	reloc   41 offset  94e [1394e] HIGHLOW
	reloc   42 offset  96b [1396b] HIGHLOW
	reloc   43 offset  994 [13994] HIGHLOW
	reloc   44 offset  a74 [13a74] HIGHLOW
	reloc   45 offset  a78 [13a78] HIGHLOW
	reloc   46 offset  afb [13afb] HIGHLOW
	reloc   47 offset  b97 [13b97] HIGHLOW
	reloc   48 offset  c27 [13c27] HIGHLOW
	reloc   49 offset  c96 [13c96] HIGHLOW
	reloc   50 offset  d1c [13d1c] HIGHLOW
	reloc   51 offset  d20 [13d20] HIGHLOW
	reloc   52 offset  d28 [13d28] HIGHLOW
	reloc   53 offset  d2c [13d2c] HIGHLOW
	reloc   54 offset  d40 [13d40] HIGHLOW
	reloc   55 offset  d46 [13d46] HIGHLOW
	reloc   56 offset  d51 [13d51] HIGHLOW
	reloc   57 offset  d78 [13d78] HIGHLOW
	reloc   58 offset  d9b [13d9b] HIGHLOW
	reloc   59 offset  e08 [13e08] HIGHLOW
	reloc   60 offset  e15 [13e15] HIGHLOW
	reloc   61 offset  e45 [13e45] HIGHLOW
	reloc   62 offset  e65 [13e65] HIGHLOW
	reloc   63 offset  e6a [13e6a] HIGHLOW
	reloc   64 offset  e7c [13e7c] HIGHLOW
	reloc   65 offset  ecf [13ecf] HIGHLOW
	reloc   66 offset  eec [13eec] HIGHLOW
	reloc   67 offset  ef0 [13ef0] HIGHLOW
	reloc   68 offset  efb [13efb] HIGHLOW
	reloc   69 offset  f03 [13f03] HIGHLOW
	reloc   70 offset  f18 [13f18] HIGHLOW
	reloc   71 offset  f28 [13f28] HIGHLOW
	reloc   72 offset  f32 [13f32] HIGHLOW
	reloc   73 offset  f42 [13f42] HIGHLOW
	reloc   74 offset  f9f [13f9f] HIGHLOW
	reloc   75 offset  fa6 [13fa6] HIGHLOW
	reloc   76 offset  fcf [13fcf] HIGHLOW
	reloc   77 offset  fd6 [13fd6] HIGHLOW
	reloc   78 offset  fe5 [13fe5] HIGHLOW
	reloc   79 offset  ff2 [13ff2] HIGHLOW
	reloc   80 offset  ffa [13ffa] HIGHLOW
	reloc   81 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   4d [1404d] HIGHLOW
	reloc    1 offset   59 [14059] HIGHLOW
	reloc    2 offset   63 [14063] HIGHLOW
	reloc    3 offset   74 [14074] HIGHLOW
	reloc    4 offset   a4 [140a4] HIGHLOW
	reloc    5 offset   a8 [140a8] HIGHLOW
	reloc    6 offset   b0 [140b0] HIGHLOW
	reloc    7 offset   b4 [140b4] HIGHLOW
	reloc    8 offset   bc [140bc] HIGHLOW
	reloc    9 offset   c0 [140c0] HIGHLOW
	reloc   10 offset   f5 [140f5] HIGHLOW
	reloc   11 offset  10b [1410b] HIGHLOW
	reloc   12 offset  132 [14132] HIGHLOW
	reloc   13 offset  157 [14157] HIGHLOW
	reloc   14 offset  161 [14161] HIGHLOW
	reloc   15 offset  193 [14193] HIGHLOW
	reloc   16 offset  198 [14198] HIGHLOW
	reloc   17 offset  1c0 [141c0] HIGHLOW
	reloc   18 offset  1cc [141cc] HIGHLOW
	reloc   19 offset  1d9 [141d9] HIGHLOW
	reloc   20 offset  1f8 [141f8] HIGHLOW
	reloc   21 offset  20d [1420d] HIGHLOW
	reloc   22 offset  23b [1423b] HIGHLOW
	reloc   23 offset  24f [1424f] HIGHLOW
	reloc   24 offset  265 [14265] HIGHLOW
	reloc   25 offset  2a1 [142a1] HIGHLOW
	reloc   26 offset  307 [14307] HIGHLOW
	reloc   27 offset  324 [14324] HIGHLOW
	reloc   28 offset  335 [14335] HIGHLOW
	reloc   29 offset  349 [14349] HIGHLOW
	reloc   30 offset  35a [1435a] HIGHLOW
	reloc   31 offset  36f [1436f] HIGHLOW
	reloc   32 offset  376 [14376] HIGHLOW
	reloc   33 offset  37d [1437d] HIGHLOW
	reloc   34 offset  395 [14395] HIGHLOW
	reloc   35 offset  39c [1439c] HIGHLOW
	reloc   36 offset  3a3 [143a3] HIGHLOW
	reloc   37 offset  3aa [143aa] HIGHLOW
	reloc   38 offset  3ba [143ba] HIGHLOW
	reloc   39 offset  412 [14412] HIGHLOW
	reloc   40 offset  432 [14432] HIGHLOW
	reloc   41 offset  456 [14456] HIGHLOW
	reloc   42 offset  5cc [145cc] HIGHLOW
	reloc   43 offset  5d0 [145d0] HIGHLOW
	reloc   44 offset  5e5 [145e5] HIGHLOW
	reloc   45 offset  64f [1464f] HIGHLOW
	reloc   46 offset  662 [14662] HIGHLOW
	reloc   47 offset  67d [1467d] HIGHLOW
	reloc   48 offset  684 [14684] HIGHLOW
	reloc   49 offset  68b [1468b] HIGHLOW
	reloc   50 offset  6a7 [146a7] HIGHLOW
	reloc   51 offset  6ae [146ae] HIGHLOW
	reloc   52 offset  6b4 [146b4] HIGHLOW
	reloc   53 offset  760 [14760] HIGHLOW
	reloc   54 offset  79c [1479c] HIGHLOW
	reloc   55 offset  84c [1484c] HIGHLOW
	reloc   56 offset  85b [1485b] HIGHLOW
	reloc   57 offset  880 [14880] HIGHLOW
	reloc   58 offset  88c [1488c] HIGHLOW
	reloc   59 offset  891 [14891] HIGHLOW
	reloc   60 offset  896 [14896] HIGHLOW
	reloc   61 offset  89c [1489c] HIGHLOW
	reloc   62 offset  8a4 [148a4] HIGHLOW
	reloc   63 offset  8c4 [148c4] HIGHLOW
	reloc   64 offset  8ce [148ce] HIGHLOW
	reloc   65 offset  8e5 [148e5] HIGHLOW
	reloc   66 offset  96b [1496b] HIGHLOW
	reloc   67 offset  976 [14976] HIGHLOW
	reloc   68 offset  991 [14991] HIGHLOW
	reloc   69 offset  9a5 [149a5] HIGHLOW
	reloc   70 offset  9c2 [149c2] HIGHLOW
	reloc   71 offset  9c8 [149c8] HIGHLOW
	reloc   72 offset  9cd [149cd] HIGHLOW
	reloc   73 offset  a0b [14a0b] HIGHLOW
	reloc   74 offset  a1f [14a1f] HIGHLOW
	reloc   75 offset  a26 [14a26] HIGHLOW
	reloc   76 offset  a2d [14a2d] HIGHLOW
	reloc   77 offset  a6a [14a6a] HIGHLOW
	reloc   78 offset  a79 [14a79] HIGHLOW
	reloc   79 offset  aa2 [14aa2] HIGHLOW
	reloc   80 offset  ad9 [14ad9] HIGHLOW
	reloc   81 offset  b1d [14b1d] HIGHLOW
	reloc   82 offset  b46 [14b46] HIGHLOW
	reloc   83 offset  b68 [14b68] HIGHLOW
	reloc   84 offset  b77 [14b77] HIGHLOW
	reloc   85 offset  b9b [14b9b] HIGHLOW
	reloc   86 offset  baf [14baf] HIGHLOW
	reloc   87 offset  bdb [14bdb] HIGHLOW
	reloc   88 offset  bfe [14bfe] HIGHLOW
	reloc   89 offset  c26 [14c26] HIGHLOW
	reloc   90 offset  c42 [14c42] HIGHLOW
	reloc   91 offset  c4b [14c4b] HIGHLOW
	reloc   92 offset  c5c [14c5c] HIGHLOW
	reloc   93 offset  c72 [14c72] HIGHLOW
	reloc   94 offset  cea [14cea] HIGHLOW
	reloc   95 offset  cf3 [14cf3] HIGHLOW
	reloc   96 offset  d15 [14d15] HIGHLOW
	reloc   97 offset  d27 [14d27] HIGHLOW
	reloc   98 offset  dd0 [14dd0] HIGHLOW
	reloc   99 offset  df9 [14df9] HIGHLOW
	reloc  100 offset  e3d [14e3d] HIGHLOW
	reloc  101 offset  e43 [14e43] HIGHLOW
	reloc  102 offset  e4e [14e4e] HIGHLOW
	reloc  103 offset  e55 [14e55] HIGHLOW
	reloc  104 offset  e62 [14e62] HIGHLOW
	reloc  105 offset  e72 [14e72] HIGHLOW
	reloc  106 offset  e97 [14e97] HIGHLOW
	reloc  107 offset  f64 [14f64] HIGHLOW
	reloc  108 offset  f68 [14f68] HIGHLOW
	reloc  109 offset  f97 [14f97] HIGHLOW
	reloc  110 offset  fe4 [14fe4] HIGHLOW
	reloc  111 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    2 [15002] HIGHLOW
	reloc    1 offset   1d [1501d] HIGHLOW
	reloc    2 offset   5b [1505b] HIGHLOW
	reloc    3 offset   ac [150ac] HIGHLOW
	reloc    4 offset   b9 [150b9] HIGHLOW
	reloc    5 offset   be [150be] HIGHLOW
	reloc    6 offset  114 [15114] HIGHLOW
	reloc    7 offset  118 [15118] HIGHLOW
	reloc    8 offset  179 [15179] HIGHLOW
	reloc    9 offset  1cb [151cb] HIGHLOW
	reloc   10 offset  1d2 [151d2] HIGHLOW
	reloc   11 offset  1e2 [151e2] HIGHLOW
	reloc   12 offset  1f2 [151f2] HIGHLOW
	reloc   13 offset  22c [1522c] HIGHLOW
	reloc   14 offset  234 [15234] HIGHLOW
	reloc   15 offset  24f [1524f] HIGHLOW
	reloc   16 offset  256 [15256] HIGHLOW
	reloc   17 offset  29c [1529c] HIGHLOW
	reloc   18 offset  2bb [152bb] HIGHLOW
	reloc   19 offset  2ec [152ec] HIGHLOW
	reloc   20 offset  34c [1534c] HIGHLOW
	reloc   21 offset  350 [15350] HIGHLOW
	reloc   22 offset  35c [1535c] HIGHLOW
	reloc   23 offset  38d [1538d] HIGHLOW
	reloc   24 offset  3ec [153ec] HIGHLOW
	reloc   25 offset  3f0 [153f0] HIGHLOW
	reloc   26 offset  3fc [153fc] HIGHLOW
	reloc   27 offset  456 [15456] HIGHLOW
	reloc   28 offset  478 [15478] HIGHLOW
	reloc   29 offset  48b [1548b] HIGHLOW
	reloc   30 offset  4d0 [154d0] HIGHLOW
	reloc   31 offset  4d7 [154d7] HIGHLOW
	reloc   32 offset  4f3 [154f3] HIGHLOW
	reloc   33 offset  523 [15523] HIGHLOW
	reloc   34 offset  532 [15532] HIGHLOW
	reloc   35 offset  557 [15557] HIGHLOW
	reloc   36 offset  560 [15560] HIGHLOW
	reloc   37 offset  572 [15572] HIGHLOW
	reloc   38 offset  582 [15582] HIGHLOW
	reloc   39 offset  5d1 [155d1] HIGHLOW
	reloc   40 offset  5da [155da] HIGHLOW
	reloc   41 offset  605 [15605] HIGHLOW
	reloc   42 offset  611 [15611] HIGHLOW
	reloc   43 offset  617 [15617] HIGHLOW
	reloc   44 offset  61d [1561d] HIGHLOW
	reloc   45 offset  641 [15641] HIGHLOW
	reloc   46 offset  6a3 [156a3] HIGHLOW
	reloc   47 offset  6ae [156ae] HIGHLOW
	reloc   48 offset  71c [1571c] HIGHLOW
	reloc   49 offset  720 [15720] HIGHLOW
	reloc   50 offset  72c [1572c] HIGHLOW
	reloc   51 offset  74e [1574e] HIGHLOW
	reloc   52 offset  753 [15753] HIGHLOW
	reloc   53 offset  780 [15780] HIGHLOW
	reloc   54 offset  7d7 [157d7] HIGHLOW
	reloc   55 offset  844 [15844] HIGHLOW
	reloc   56 offset  848 [15848] HIGHLOW
	reloc   57 offset  854 [15854] HIGHLOW
	reloc   58 offset  87b [1587b] HIGHLOW
	reloc   59 offset  880 [15880] HIGHLOW
	reloc   60 offset  8d5 [158d5] HIGHLOW
	reloc   61 offset  91a [1591a] HIGHLOW
	reloc   62 offset  934 [15934] HIGHLOW
	reloc   63 offset  938 [15938] HIGHLOW
	reloc   64 offset  944 [15944] HIGHLOW
	reloc   65 offset  9b1 [159b1] HIGHLOW
	reloc   66 offset  9b6 [159b6] HIGHLOW
	reloc   67 offset  9d2 [159d2] HIGHLOW
	reloc   68 offset  a25 [15a25] HIGHLOW
	reloc   69 offset  a2a [15a2a] HIGHLOW
	reloc   70 offset  a56 [15a56] HIGHLOW
	reloc   71 offset  a6e [15a6e] HIGHLOW
	reloc   72 offset  a84 [15a84] HIGHLOW
	reloc   73 offset  a8d [15a8d] HIGHLOW
	reloc   74 offset  b0f [15b0f] HIGHLOW
	reloc   75 offset  b16 [15b16] HIGHLOW
	reloc   76 offset  b4b [15b4b] HIGHLOW
	reloc   77 offset  b74 [15b74] HIGHLOW
	reloc   78 offset  b8c [15b8c] HIGHLOW
	reloc   79 offset  bf8 [15bf8] HIGHLOW
	reloc   80 offset  c01 [15c01] HIGHLOW
	reloc   81 offset  c1e [15c1e] HIGHLOW
	reloc   82 offset  c34 [15c34] HIGHLOW
	reloc   83 offset  c38 [15c38] HIGHLOW
	reloc   84 offset  c4a [15c4a] HIGHLOW
	reloc   85 offset  cb4 [15cb4] HIGHLOW
	reloc   86 offset  cd4 [15cd4] HIGHLOW
	reloc   87 offset  d6f [15d6f] HIGHLOW
	reloc   88 offset  d7c [15d7c] HIGHLOW
	reloc   89 offset  d9f [15d9f] HIGHLOW
	reloc   90 offset  dcc [15dcc] HIGHLOW
	reloc   91 offset  dea [15dea] HIGHLOW
