
mmsys.cpl:     file format pei-i386
mmsys.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58e35728

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:25 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00026a00
SizeOfInitializedData	0007ea00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025728
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		58e10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		000a8000
SizeOfHeaders		00000400
CheckSum		000ab075
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000291e0 00000232 Export Directory [.edata (or where ever we found it)]
Entry 1 000259e8 0000012c Import Directory [parts of .idata]
Entry 2 0002f000 00074838 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a4000 000028dc Base Relocation Directory [.reloc]
Entry 6 000015d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004a60 00000040 Load Configuration Directory
Entry b 00000280 00000124 Bound Import Directory
Entry c 00001000 000005b0 Import Address Table Directory
Entry d 00025998 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58e359e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000259e8	0002603c ffffffff ffffffff 000261b4 00001528

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	260f4	  818  wcscat	77bd8d87
f30       Entry: ID: 0x000409, Value: 0x0025c0
25c0        Leaf: Addr: 0x046870, Size: 0x0002e8, Codepage: 0
280     Entry: ID: 0x00002e, Value: 0x80000f38
f38      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
f48       Entry: ID: 0x000409, Value: 0x0025d0
25d0        Leaf: Addr: 0x046b58, Size: 0x000128, Codepage: 0
288     Entry: ID: 0x00002f, Value: 0x80000f50
f50      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
f60       Entry: ID: 0x000409, Value: 0x0025e0
25e0        Leaf: Addr: 0x046ca8, Size: 0x0002e8, Codepage: 0
290     Entry: ID: 0x000030, Value: 0x80000f68
f68      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
f78       Entry: ID: 0x000409, Value: 0x0025f0
25f0        Leaf: Addr: 0x046f90, Size: 0x000128, Codepage: 0
298     Entry: ID: 0x000031, Value: 0x80000f80
f80      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
f90       Entry: ID: 0x000409, Value: 0x002600
2600        Leaf: Addr: 0x0470e0, Size: 0x0002e8, Codepage: 0
2a0     Entry: ID: 0x000032, Value: 0x80000f98
f98      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
fa8       Entry: ID: 0x000409, Value: 0x002610
2610        Leaf: Addr: 0x0473c8, Size: 0x000128, Codepage: 0
2a8     Entry: ID: 0x000033, Value: 0x80000fb0
fb0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
fc0       Entry: ID: 0x000409, Value: 0x002620
2620        Leaf: Addr: 0x0474f0, Size: 0x000ea8, Codepage: 0
2b0     Entry: ID: 0x000034, Value: 0x80000fc8
fc8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
fd8       Entry: ID: 0x000409, Value: 0x002630
2630        Leaf: Addr: 0x048398, Size: 0x0008a8, Codepage: 0
2b8     Entry: ID: 0x000035, Value: 0x80000fe0
fe0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ff0       Entry: ID: 0x000409, Value: 0x002640
2640        Leaf: Addr: 0x048c40, Size: 0x000568, Codepage: 0
2c0     Entry: ID: 0x000036, Value: 0x80000ff8
ff8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1008       Entry: ID: 0x000409, Value: 0x002650
2650        Leaf: Addr: 0x0491a8, Size: 0x0025a8, Codepage: 0
2c8     Entry: ID: 0x000037, Value: 0x80001010
1010      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1020       Entry: ID: 0x000409, Value: 0x002660
2660        Leaf: Addr: 0x04b750, Size: 0x0010a8, Codepage: 0
2d0     Entry: ID: 0x000038, Value: 0x80001028
1028      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1038       Entry: ID: 0x000409, Value: 0x002670
2670        Leaf: Addr: 0x04c7f8, Size: 0x000468, Codepage: 0
2d8     Entry: ID: 0x000039, Value: 0x80001040
1040      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1050       Entry: ID: 0x000409, Value: 0x002680
2680        Leaf: Addr: 0x04ccd8, Size: 0x0002e8, Codepage: 0
2e0     Entry: ID: 0x00003a, Value: 0x80001058
1058      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1068       Entry: ID: 0x000409, Value: 0x002690
2690        Leaf: Addr: 0x04cfc0, Size: 0x000128, Codepage: 0
2e8     Entry: ID: 0x00003b, Value: 0x80001070
1070      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1080       Entry: ID: 0x000409, Value: 0x0026a0
26a0        Leaf: Addr: 0x04d0e8, Size: 0x000ea8, Codepage: 0
2f0     Entry: ID: 0x00003c, Value: 0x80001088
1088      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1098       Entry: ID: 0x000409, Value: 0x0026b0
26b0        Leaf: Addr: 0x04df90, Size: 0x0008a8, Codepage: 0
2f8     Entry: ID: 0x00003d, Value: 0x800010a0
10a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
10b0       Entry: ID: 0x000409, Value: 0x0026c0
26c0        Leaf: Addr: 0x04e838, Size: 0x000568, Codepage: 0
300     Entry: ID: 0x00003e, Value: 0x800010b8
10b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
10c8       Entry: ID: 0x000409, Value: 0x0026d0
26d0        Leaf: Addr: 0x04eda0, Size: 0x0025a8, Codepage: 0
308     Entry: ID: 0x00003f, Value: 0x800010d0
10d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
10e0       Entry: ID: 0x000409, Value: 0x0026e0
26e0        Leaf: Addr: 0x051348, Size: 0x0010a8, Codepage: 0
310     Entry: ID: 0x000040, Value: 0x800010e8
10e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
10f8       Entry: ID: 0x000409, Value: 0x0026f0
26f0        Leaf: Addr: 0x0523f0, Size: 0x000468, Codepage: 0
318     Entry: ID: 0x000041, Value: 0x80001100
1100      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1110       Entry: ID: 0x000409, Value: 0x002700
2700        Leaf: Addr: 0x0528d0, Size: 0x0002e8, Codepage: 0
320     Entry: ID: 0x000042, Value: 0x80001118
1118      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1128       Entry: ID: 0x000409, Value: 0x002710
2710        Leaf: Addr: 0x052bb8, Size: 0x000128, Codepage: 0
328     Entry: ID: 0x000043, Value: 0x80001130
1130      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1140       Entry: ID: 0x000409, Value: 0x002720
2720        Leaf: Addr: 0x052d08, Size: 0x0002e8, Codepage: 0
330     Entry: ID: 0x000044, Value: 0x80001148
1148      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1158       Entry: ID: 0x000409, Value: 0x002730
2730        Leaf: Addr: 0x052ff0, Size: 0x000128, Codepage: 0
338     Entry: ID: 0x000045, Value: 0x80001160
1160      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1170       Entry: ID: 0x000409, Value: 0x002740
2740        Leaf: Addr: 0x053140, Size: 0x0002e8, Codepage: 0
340     Entry: ID: 0x000046, Value: 0x80001178
1178      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1188       Entry: ID: 0x000409, Value: 0x002750
2750        Leaf: Addr: 0x053428, Size: 0x000128, Codepage: 0
348     Entry: ID: 0x000047, Value: 0x80001190
1190      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
11a0       Entry: ID: 0x000409, Value: 0x002760
2760        Leaf: Addr: 0x053578, Size: 0x0002e8, Codepage: 0
350     Entry: ID: 0x000048, Value: 0x800011a8
11a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
11b8       Entry: ID: 0x000409, Value: 0x002770
2770        Leaf: Addr: 0x053860, Size: 0x000128, Codepage: 0
358     Entry: ID: 0x000049, Value: 0x800011c0
11c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
11d0       Entry: ID: 0x000409, Value: 0x002780
2780        Leaf: Addr: 0x0539b0, Size: 0x0002e8, Codepage: 0
360     Entry: ID: 0x00004a, Value: 0x800011d8
11d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
11e8       Entry: ID: 0x000409, Value: 0x002790
2790        Leaf: Addr: 0x053c98, Size: 0x000128, Codepage: 0
368     Entry: ID: 0x00004b, Value: 0x800011f0
11f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1200       Entry: ID: 0x000409, Value: 0x0027a0
27a0        Leaf: Addr: 0x053de8, Size: 0x0002e8, Codepage: 0
370     Entry: ID: 0x00004c, Value: 0x80001208
1208      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1218       Entry: ID: 0x000409, Value: 0x0027b0
27b0        Leaf: Addr: 0x0540d0, Size: 0x000128, Codepage: 0
378     Entry: ID: 0x00004d, Value: 0x80001220
1220      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1230       Entry: ID: 0x000409, Value: 0x0027c0
27c0        Leaf: Addr: 0x054220, Size: 0x0002e8, Codepage: 0
380     Entry: ID: 0x00004e, Value: 0x80001238
1238      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1248       Entry: ID: 0x000409, Value: 0x0027d0
27d0        Leaf: Addr: 0x054508, Size: 0x000128, Codepage: 0
388     Entry: ID: 0x00004f, Value: 0x80001250
1250      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1260       Entry: ID: 0x000409, Value: 0x0027e0
27e0        Leaf: Addr: 0x054658, Size: 0x0002e8, Codepage: 0
390     Entry: ID: 0x000050, Value: 0x80001268
1268      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1278       Entry: ID: 0x000409, Value: 0x0027f0
27f0        Leaf: Addr: 0x054958, Size: 0x0002e8, Codepage: 0
398     Entry: ID: 0x000051, Value: 0x80001280
1280      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1290       Entry: ID: 0x000409, Value: 0x002800
2800        Leaf: Addr: 0x054c58, Size: 0x0002e8, Codepage: 0
3a0     Entry: ID: 0x000052, Value: 0x80001298
1298      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
12a8       Entry: ID: 0x000409, Value: 0x002810
2810        Leaf: Addr: 0x054f40, Size: 0x000128, Codepage: 0
3a8     Entry: ID: 0x000053, Value: 0x800012b0
12b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
12c0       Entry: ID: 0x000409, Value: 0x002820
2820        Leaf: Addr: 0x055090, Size: 0x0002e8, Codepage: 0
3b0     Entry: ID: 0x000054, Value: 0x800012c8
12c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
12d8       Entry: ID: 0x000409, Value: 0x002830
2830        Leaf: Addr: 0x055378, Size: 0x000128, Codepage: 0
3b8     Entry: ID: 0x000055, Value: 0x800012e0
12e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
12f0       Entry: ID: 0x000409, Value: 0x002840
2840        Leaf: Addr: 0x0554a0, Size: 0x000ea8, Codepage: 0
3c0     Entry: ID: 0x000056, Value: 0x800012f8
12f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1308       Entry: ID: 0x000409, Value: 0x002850
2850        Leaf: Addr: 0x056348, Size: 0x0008a8, Codepage: 0
3c8     Entry: ID: 0x000057, Value: 0x80001310
1310      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1320       Entry: ID: 0x000409, Value: 0x002860
2860        Leaf: Addr: 0x056bf0, Size: 0x000568, Codepage: 0
3d0     Entry: ID: 0x000058, Value: 0x80001328
1328      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1338       Entry: ID: 0x000409, Value: 0x002870
2870        Leaf: Addr: 0x057158, Size: 0x0025a8, Codepage: 0
3d8     Entry: ID: 0x000059, Value: 0x80001340
1340      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1350       Entry: ID: 0x000409, Value: 0x002880
2880        Leaf: Addr: 0x059700, Size: 0x0010a8, Codepage: 0
3e0     Entry: ID: 0x00005a, Value: 0x80001358
1358      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1368       Entry: ID: 0x000409, Value: 0x002890
2890        Leaf: Addr: 0x05a7a8, Size: 0x000468, Codepage: 0
3e8     Entry: ID: 0x00005b, Value: 0x80001370
1370      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1380       Entry: ID: 0x000409, Value: 0x0028a0
28a0        Leaf: Addr: 0x05ac88, Size: 0x000ea8, Codepage: 0
3f0     Entry: ID: 0x00005c, Value: 0x80001388
1388      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1398       Entry: ID: 0x000409, Value: 0x0028b0
28b0        Leaf: Addr: 0x05bb30, Size: 0x0008a8, Codepage: 0
3f8     Entry: ID: 0x00005d, Value: 0x800013a0
13a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
13b0       Entry: ID: 0x000409, Value: 0x0028c0
28c0        Leaf: Addr: 0x05c3d8, Size: 0x000568, Codepage: 0
400     Entry: ID: 0x00005e, Value: 0x800013b8
13b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
13c8       Entry: ID: 0x000409, Value: 0x0028d0
28d0        Leaf: Addr: 0x05c940, Size: 0x0025a8, Codepage: 0
408     Entry: ID: 0x00005f, Value: 0x800013d0
13d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
13e0       Entry: ID: 0x000409, Value: 0x0028e0
28e0        Leaf: Addr: 0x05eee8, Size: 0x0010a8, Codepage: 0
410     Entry: ID: 0x000060, Value: 0x800013e8
13e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
13f8       Entry: ID: 0x000409, Value: 0x0028f0
28f0        Leaf: Addr: 0x05ff90, Size: 0x000468, Codepage: 0
418     Entry: ID: 0x000061, Value: 0x80001400
1400      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1410       Entry: ID: 0x000409, Value: 0x002900
2900        Leaf: Addr: 0x060458, Size: 0x000668, Codepage: 0
420     Entry: ID: 0x000062, Value: 0x80001418
1418      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1428       Entry: ID: 0x000409, Value: 0x002910
2910        Leaf: Addr: 0x060ac0, Size: 0x0002e8, Codepage: 0
428     Entry: ID: 0x000063, Value: 0x80001430
1430      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1440       Entry: ID: 0x000409, Value: 0x002920
2920        Leaf: Addr: 0x060da8, Size: 0x0001e8, Codepage: 0
430     Entry: ID: 0x000064, Value: 0x80001448
1448      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1458       Entry: ID: 0x000409, Value: 0x002930
2930        Leaf: Addr: 0x060f90, Size: 0x000128, Codepage: 0
438     Entry: ID: 0x000065, Value: 0x80001460
1460      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1470       Entry: ID: 0x000409, Value: 0x002940
2940        Leaf: Addr: 0x0610b8, Size: 0x000ea8, Codepage: 0
440     Entry: ID: 0x000066, Value: 0x80001478
1478      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1488       Entry: ID: 0x000409, Value: 0x002950
2950        Leaf: Addr: 0x061f60, Size: 0x0008a8, Codepage: 0
448     Entry: ID: 0x000067, Value: 0x80001490
1490      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
14a0       Entry: ID: 0x000409, Value: 0x002960
2960        Leaf: Addr: 0x062808, Size: 0x0006c8, Codepage: 0
450     Entry: ID: 0x000068, Value: 0x800014a8
14a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
14b8       Entry: ID: 0x000409, Value: 0x002970
2970        Leaf: Addr: 0x062ed0, Size: 0x000568, Codepage: 0
458     Entry: ID: 0x000069, Value: 0x800014c0
14c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
14d0       Entry: ID: 0x000409, Value: 0x002980
2980        Leaf: Addr: 0x063438, Size: 0x0025a8, Codepage: 0
460     Entry: ID: 0x00006a, Value: 0x800014d8
14d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
14e8       Entry: ID: 0x000409, Value: 0x002990
2990        Leaf: Addr: 0x0659e0, Size: 0x0010a8, Codepage: 0
468     Entry: ID: 0x00006b, Value: 0x800014f0
14f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1500       Entry: ID: 0x000409, Value: 0x0029a0
29a0        Leaf: Addr: 0x066a88, Size: 0x000988, Codepage: 0
470     Entry: ID: 0x00006c, Value: 0x80001508
1508      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1518       Entry: ID: 0x000409, Value: 0x0029b0
29b0        Leaf: Addr: 0x067410, Size: 0x000468, Codepage: 0
478     Entry: ID: 0x00006d, Value: 0x80001520
1520      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1530       Entry: ID: 0x000409, Value: 0x0029c0
29c0        Leaf: Addr: 0x067928, Size: 0x0002e8, Codepage: 0
480     Entry: ID: 0x00006e, Value: 0x80001538
1538      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1548       Entry: ID: 0x000409, Value: 0x0029d0
29d0        Leaf: Addr: 0x067c10, Size: 0x000128, Codepage: 0
488     Entry: ID: 0x00006f, Value: 0x80001550
1550      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1560       Entry: ID: 0x000409, Value: 0x0029e0
29e0        Leaf: Addr: 0x067d60, Size: 0x0002e8, Codepage: 0
490     Entry: ID: 0x000070, Value: 0x80001568
1568      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1578       Entry: ID: 0x000409, Value: 0x0029f0
29f0        Leaf: Addr: 0x068060, Size: 0x000128, Codepage: 0
498     Entry: ID: 0x000071, Value: 0x80001580
1580      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1590       Entry: ID: 0x000409, Value: 0x002a00
2a00        Leaf: Addr: 0x068188, Size: 0x0002e8, Codepage: 0
4a0     Entry: ID: 0x000072, Value: 0x80001598
1598      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
15a8       Entry: ID: 0x000409, Value: 0x002a10
2a10        Leaf: Addr: 0x068498, Size: 0x0002e8, Codepage: 0
4a8     Entry: ID: 0x000073, Value: 0x800015b0
15b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
15c0       Entry: ID: 0x000409, Value: 0x002a20
2a20        Leaf: Addr: 0x068798, Size: 0x0001a8, Codepage: 0
4b0     Entry: ID: 0x000074, Value: 0x800015c8
15c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
15d8       Entry: ID: 0x000409, Value: 0x002a30
2a30        Leaf: Addr: 0x068958, Size: 0x0001a8, Codepage: 0
4b8     Entry: ID: 0x000075, Value: 0x800015e0
15e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
15f0       Entry: ID: 0x000409, Value: 0x002a40
2a40        Leaf: Addr: 0x068b18, Size: 0x0001a8, Codepage: 0
4c0     Entry: ID: 0x000076, Value: 0x800015f8
15f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1608       Entry: ID: 0x000409, Value: 0x002a50
2a50        Leaf: Addr: 0x068cd8, Size: 0x0001a8, Codepage: 0
4c8     Entry: ID: 0x000077, Value: 0x80001610
1610      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1620       Entry: ID: 0x000409, Value: 0x002a60
2a60        Leaf: Addr: 0x068e98, Size: 0x0001a8, Codepage: 0
4d0     Entry: ID: 0x000078, Value: 0x80001628
1628      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1638       Entry: ID: 0x000409, Value: 0x002a70
2a70        Leaf: Addr: 0x069058, Size: 0x0001a8, Codepage: 0
4d8     Entry: ID: 0x000079, Value: 0x80001640
1640      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1650       Entry: ID: 0x000409, Value: 0x002a80
2a80        Leaf: Addr: 0x069218, Size: 0x0001a8, Codepage: 0
020   Entry: ID: 0x000004, Value: 0x800004e0
4e0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4f0     Entry: ID: 0x001400, Value: 0x80001658
1658      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1668       Entry: ID: 0x000409, Value: 0x002a90
2a90        Leaf: Addr: 0x096958, Size: 0x000062, Codepage: 0
028   Entry: ID: 0x000005, Value: 0x800004f8
4f8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 48
508     Entry: ID: 0x000026, Value: 0x80001670
1670      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1680       Entry: ID: 0x000409, Value: 0x002aa0
2aa0        Leaf: Addr: 0x09bd08, Size: 0x000236, Codepage: 0
510     Entry: ID: 0x0003e9, Value: 0x80001688
1688      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1698       Entry: ID: 0x000409, Value: 0x002ab0
2ab0        Leaf: Addr: 0x0988f0, Size: 0x000118, Codepage: 0
518     Entry: ID: 0x0003ea, Value: 0x800016a0
16a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
16b0       Entry: ID: 0x000409, Value: 0x002ac0
2ac0        Leaf: Addr: 0x09bf40, Size: 0x000134, Codepage: 0
520     Entry: ID: 0x0003eb, Value: 0x800016b8
16b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
16c8       Entry: ID: 0x000409, Value: 0x002ad0
2ad0        Leaf: Addr: 0x09bb00, Size: 0x0000da, Codepage: 0
528     Entry: ID: 0x0003ec, Value: 0x800016d0
16d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
16e0       Entry: ID: 0x000409, Value: 0x002ae0
2ae0        Leaf: Addr: 0x09c078, Size: 0x0001f8, Codepage: 0
530     Entry: ID: 0x0003ed, Value: 0x800016e8
16e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
16f8       Entry: ID: 0x000409, Value: 0x002af0
2af0        Leaf: Addr: 0x09c270, Size: 0x0000fe, Codepage: 0
538     Entry: ID: 0x0003ee, Value: 0x80001700
1700      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1710       Entry: ID: 0x000409, Value: 0x002b00
2b00        Leaf: Addr: 0x09bbe0, Size: 0x000124, Codepage: 0
540     Entry: ID: 0x0003f1, Value: 0x80001718
1718      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1728       Entry: ID: 0x000409, Value: 0x002b10
2b10        Leaf: Addr: 0x0986e8, Size: 0x0000f0, Codepage: 0
548     Entry: ID: 0x0003f2, Value: 0x80001730
1730      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1740       Entry: ID: 0x000409, Value: 0x002b20
2b20        Leaf: Addr: 0x09cde8, Size: 0x000174, Codepage: 0
550     Entry: ID: 0x001300, Value: 0x80001748
1748      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1758       Entry: ID: 0x000409, Value: 0x002b30
2b30        Leaf: Addr: 0x096ee8, Size: 0x000556, Codepage: 0
558     Entry: ID: 0x001301, Value: 0x80001760
1760      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1770       Entry: ID: 0x000409, Value: 0x002b40
2b40        Leaf: Addr: 0x098310, Size: 0x00013e, Codepage: 0
560     Entry: ID: 0x001302, Value: 0x80001778
1778      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1788       Entry: ID: 0x000409, Value: 0x002b50
2b50        Leaf: Addr: 0x097440, Size: 0x0003bc, Codepage: 0
568     Entry: ID: 0x001304, Value: 0x80001790
1790      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
17a0       Entry: ID: 0x000409, Value: 0x002b60
2b60        Leaf: Addr: 0x098a08, Size: 0x000102, Codepage: 0
570     Entry: ID: 0x001306, Value: 0x800017a8
17a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
17b8       Entry: ID: 0x000409, Value: 0x002b70
2b70        Leaf: Addr: 0x098e38, Size: 0x000118, Codepage: 0
578     Entry: ID: 0x001308, Value: 0x800017c0
17c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
17d0       Entry: ID: 0x000409, Value: 0x002b80
2b80        Leaf: Addr: 0x098b10, Size: 0x00015a, Codepage: 0
580     Entry: ID: 0x001309, Value: 0x800017d8
