
drmclien.dll:     file format pei-i386
drmclien.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4ca07ac4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:25 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00039200
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007ac4
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		4ca00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000400
CheckSum		0004a1ba
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00037ee8 000004fb Export Directory [.edata (or where ever we found it)]
Entry 1 000391c4 00000078 Import Directory [parts of .idata]
Entry 2 0003d000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003e000 0000194c Base Relocation Directory [.reloc]
Entry 6 00039fec 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00014178 00000040 Load Configuration Directory
Entry b 000002a0 00000084 Bound Import Directory
Entry c 00001000 000002a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ca391c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000391c4	0003927c ffffffff ffffffff 0003923c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3951c	   66  ControlService	77f54238
	reloc   66 offset  f09 [1cf09] HIGHLOW
	reloc   67 offset  f51 [1cf51] HIGHLOW
	reloc   68 offset  f5c [1cf5c] HIGHLOW
	reloc   69 offset  f61 [1cf61] HIGHLOW
	reloc   70 offset  f66 [1cf66] HIGHLOW
	reloc   71 offset  f6b [1cf6b] HIGHLOW
	reloc   72 offset  fa9 [1cfa9] HIGHLOW
	reloc   73 offset  fb4 [1cfb4] HIGHLOW
	reloc   74 offset  fb9 [1cfb9] HIGHLOW
	reloc   75 offset  fbe [1cfbe] HIGHLOW
	reloc   76 offset  fc3 [1cfc3] HIGHLOW
	reloc   77 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   3f [1d03f] HIGHLOW
	reloc    1 offset   46 [1d046] HIGHLOW
	reloc    2 offset   51 [1d051] HIGHLOW
	reloc    3 offset   56 [1d056] HIGHLOW
	reloc    4 offset   5f [1d05f] HIGHLOW
	reloc    5 offset   b3 [1d0b3] HIGHLOW
	reloc    6 offset   b8 [1d0b8] HIGHLOW
	reloc    7 offset   bd [1d0bd] HIGHLOW
	reloc    8 offset   c2 [1d0c2] HIGHLOW
	reloc    9 offset   c7 [1d0c7] HIGHLOW
	reloc   10 offset  13e [1d13e] HIGHLOW
	reloc   11 offset  16c [1d16c] HIGHLOW
	reloc   12 offset  177 [1d177] HIGHLOW
	reloc   13 offset  17c [1d17c] HIGHLOW
	reloc   14 offset  181 [1d181] HIGHLOW
	reloc   15 offset  186 [1d186] HIGHLOW
	reloc   16 offset  1b5 [1d1b5] HIGHLOW
	reloc   17 offset  1c9 [1d1c9] HIGHLOW
	reloc   18 offset  237 [1d237] HIGHLOW
	reloc   19 offset  23e [1d23e] HIGHLOW
	reloc   20 offset  249 [1d249] HIGHLOW
	reloc   21 offset  24e [1d24e] HIGHLOW
	reloc   22 offset  257 [1d257] HIGHLOW
	reloc   23 offset  2be [1d2be] HIGHLOW
	reloc   24 offset  2c5 [1d2c5] HIGHLOW
	reloc   25 offset  2d0 [1d2d0] HIGHLOW
	reloc   26 offset  2d5 [1d2d5] HIGHLOW
	reloc   27 offset  2de [1d2de] HIGHLOW
	reloc   28 offset  30a [1d30a] HIGHLOW
	reloc   29 offset  396 [1d396] HIGHLOW
	reloc   30 offset  39d [1d39d] HIGHLOW
	reloc   31 offset  3a8 [1d3a8] HIGHLOW
	reloc   32 offset  3ad [1d3ad] HIGHLOW
	reloc   33 offset  3b6 [1d3b6] HIGHLOW
	reloc   34 offset  3f8 [1d3f8] HIGHLOW
	reloc   35 offset  403 [1d403] HIGHLOW
	reloc   36 offset  40e [1d40e] HIGHLOW
	reloc   37 offset  413 [1d413] HIGHLOW
	reloc   38 offset  418 [1d418] HIGHLOW
	reloc   39 offset  474 [1d474] HIGHLOW
	reloc   40 offset  47f [1d47f] HIGHLOW
	reloc   41 offset  484 [1d484] HIGHLOW
	reloc   42 offset  489 [1d489] HIGHLOW
	reloc   43 offset  48e [1d48e] HIGHLOW
	reloc   44 offset  526 [1d526] HIGHLOW
	reloc   45 offset  52d [1d52d] HIGHLOW
	reloc   46 offset  538 [1d538] HIGHLOW
	reloc   47 offset  53d [1d53d] HIGHLOW
	reloc   48 offset  546 [1d546] HIGHLOW
	reloc   49 offset  5f0 [1d5f0] HIGHLOW
	reloc   50 offset  5fb [1d5fb] HIGHLOW
	reloc   51 offset  606 [1d606] HIGHLOW
	reloc   52 offset  60b [1d60b] HIGHLOW
	reloc   53 offset  610 [1d610] HIGHLOW
	reloc   54 offset  667 [1d667] HIGHLOW
	reloc   55 offset  672 [1d672] HIGHLOW
	reloc   56 offset  67d [1d67d] HIGHLOW
	reloc   57 offset  682 [1d682] HIGHLOW
	reloc   58 offset  687 [1d687] HIGHLOW
	reloc   59 offset  6b2 [1d6b2] HIGHLOW
	reloc   60 offset  707 [1d707] HIGHLOW
	reloc   61 offset  70c [1d70c] HIGHLOW
	reloc   62 offset  711 [1d711] HIGHLOW
	reloc   63 offset  716 [1d716] HIGHLOW
	reloc   64 offset  71b [1d71b] HIGHLOW
	reloc   65 offset  760 [1d760] HIGHLOW
	reloc   66 offset  76b [1d76b] HIGHLOW
	reloc   67 offset  770 [1d770] HIGHLOW
	reloc   68 offset  775 [1d775] HIGHLOW
	reloc   69 offset  77a [1d77a] HIGHLOW
	reloc   70 offset  7bc [1d7bc] HIGHLOW
	reloc   71 offset  7c3 [1d7c3] HIGHLOW
	reloc   72 offset  7ce [1d7ce] HIGHLOW
	reloc   73 offset  7d3 [1d7d3] HIGHLOW
	reloc   74 offset  7dc [1d7dc] HIGHLOW
	reloc   75 offset  805 [1d805] HIGHLOW
	reloc   76 offset  884 [1d884] HIGHLOW
	reloc   77 offset  88f [1d88f] HIGHLOW
	reloc   78 offset  894 [1d894] HIGHLOW
	reloc   79 offset  899 [1d899] HIGHLOW
	reloc   80 offset  89e [1d89e] HIGHLOW
	reloc   81 offset  8ff [1d8ff] HIGHLOW
	reloc   82 offset  90a [1d90a] HIGHLOW
	reloc   83 offset  915 [1d915] HIGHLOW
	reloc   84 offset  91a [1d91a] HIGHLOW
	reloc   85 offset  91f [1d91f] HIGHLOW
	reloc   86 offset  95e [1d95e] HIGHLOW
	reloc   87 offset  963 [1d963] HIGHLOW
	reloc   88 offset  968 [1d968] HIGHLOW
	reloc   89 offset  96d [1d96d] HIGHLOW
	reloc   90 offset  972 [1d972] HIGHLOW
	reloc   91 offset  9a9 [1d9a9] HIGHLOW
	reloc   92 offset  9ae [1d9ae] HIGHLOW
	reloc   93 offset  a1b [1da1b] HIGHLOW
	reloc   94 offset  a26 [1da26] HIGHLOW
	reloc   95 offset  a2b [1da2b] HIGHLOW
	reloc   96 offset  a30 [1da30] HIGHLOW
	reloc   97 offset  a35 [1da35] HIGHLOW
	reloc   98 offset  a6d [1da6d] HIGHLOW
	reloc   99 offset  a74 [1da74] HIGHLOW
	reloc  100 offset  a7f [1da7f] HIGHLOW
	reloc  101 offset  a84 [1da84] HIGHLOW
	reloc  102 offset  a8d [1da8d] HIGHLOW
	reloc  103 offset  abf [1dabf] HIGHLOW
	reloc  104 offset  aca [1daca] HIGHLOW
	reloc  105 offset  ad5 [1dad5] HIGHLOW
	reloc  106 offset  ada [1dada] HIGHLOW
	reloc  107 offset  adf [1dadf] HIGHLOW
	reloc  108 offset  b4b [1db4b] HIGHLOW
	reloc  109 offset  b6f [1db6f] HIGHLOW
	reloc  110 offset  b7a [1db7a] HIGHLOW
	reloc  111 offset  b7f [1db7f] HIGHLOW
	reloc  112 offset  b84 [1db84] HIGHLOW
	reloc  113 offset  b89 [1db89] HIGHLOW
	reloc  114 offset  bed [1dbed] HIGHLOW
	reloc  115 offset  bf4 [1dbf4] HIGHLOW
	reloc  116 offset  bff [1dbff] HIGHLOW
	reloc  117 offset  c04 [1dc04] HIGHLOW
	reloc  118 offset  c0d [1dc0d] HIGHLOW
	reloc  119 offset  c91 [1dc91] HIGHLOW
	reloc  120 offset  c98 [1dc98] HIGHLOW
	reloc  121 offset  ca3 [1dca3] HIGHLOW
	reloc  122 offset  ca8 [1dca8] HIGHLOW
	reloc  123 offset  cb1 [1dcb1] HIGHLOW
	reloc  124 offset  d16 [1dd16] HIGHLOW
	reloc  125 offset  d1d [1dd1d] HIGHLOW
	reloc  126 offset  d28 [1dd28] HIGHLOW
	reloc  127 offset  d2d [1dd2d] HIGHLOW
	reloc  128 offset  d36 [1dd36] HIGHLOW
	reloc  129 offset  d6c [1dd6c] HIGHLOW
	reloc  130 offset  d77 [1dd77] HIGHLOW
	reloc  131 offset  d7c [1dd7c] HIGHLOW
	reloc  132 offset  d81 [1dd81] HIGHLOW
	reloc  133 offset  d86 [1dd86] HIGHLOW
	reloc  134 offset  e19 [1de19] HIGHLOW
	reloc  135 offset  e1e [1de1e] HIGHLOW
	reloc  136 offset  e23 [1de23] HIGHLOW
	reloc  137 offset  e28 [1de28] HIGHLOW
	reloc  138 offset  e2d [1de2d] HIGHLOW
	reloc  139 offset  e6e [1de6e] HIGHLOW
	reloc  140 offset  e79 [1de79] HIGHLOW
	reloc  141 offset  e7e [1de7e] HIGHLOW
	reloc  142 offset  e83 [1de83] HIGHLOW
	reloc  143 offset  e88 [1de88] HIGHLOW
	reloc  144 offset  f45 [1df45] HIGHLOW
	reloc  145 offset  fbc [1dfbc] HIGHLOW
	reloc  146 offset  fd6 [1dfd6] HIGHLOW
	reloc  147 offset  fe1 [1dfe1] HIGHLOW
	reloc  148 offset  fe6 [1dfe6] HIGHLOW
	reloc  149 offset  feb [1dfeb] HIGHLOW
	reloc  150 offset  ff0 [1dff0] HIGHLOW
	reloc  151 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   79 [1e079] HIGHLOW
	reloc    1 offset   f8 [1e0f8] HIGHLOW
	reloc    2 offset  103 [1e103] HIGHLOW
	reloc    3 offset  10e [1e10e] HIGHLOW
	reloc    4 offset  113 [1e113] HIGHLOW
	reloc    5 offset  118 [1e118] HIGHLOW
	reloc    6 offset  161 [1e161] HIGHLOW
	reloc    7 offset  16c [1e16c] HIGHLOW
	reloc    8 offset  171 [1e171] HIGHLOW
	reloc    9 offset  176 [1e176] HIGHLOW
	reloc   10 offset  17b [1e17b] HIGHLOW
	reloc   11 offset  1c6 [1e1c6] HIGHLOW
	reloc   12 offset  1d1 [1e1d1] HIGHLOW
	reloc   13 offset  1dc [1e1dc] HIGHLOW
	reloc   14 offset  1e1 [1e1e1] HIGHLOW
	reloc   15 offset  1e6 [1e1e6] HIGHLOW
	reloc   16 offset  23d [1e23d] HIGHLOW
	reloc   17 offset  248 [1e248] HIGHLOW
	reloc   18 offset  24d [1e24d] HIGHLOW
	reloc   19 offset  252 [1e252] HIGHLOW
	reloc   20 offset  257 [1e257] HIGHLOW
	reloc   21 offset  2a8 [1e2a8] HIGHLOW
	reloc   22 offset  2ad [1e2ad] HIGHLOW
	reloc   23 offset  2b2 [1e2b2] HIGHLOW
	reloc   24 offset  2b7 [1e2b7] HIGHLOW
	reloc   25 offset  2bc [1e2bc] HIGHLOW
	reloc   26 offset  38c [1e38c] HIGHLOW
	reloc   27 offset  3bd [1e3bd] HIGHLOW
	reloc   28 offset  44e [1e44e] HIGHLOW
	reloc   29 offset  453 [1e453] HIGHLOW
	reloc   30 offset  458 [1e458] HIGHLOW
	reloc   31 offset  45d [1e45d] HIGHLOW
	reloc   32 offset  462 [1e462] HIGHLOW
	reloc   33 offset  4ad [1e4ad] HIGHLOW
	reloc   34 offset  4b8 [1e4b8] HIGHLOW
	reloc   35 offset  4bd [1e4bd] HIGHLOW
	reloc   36 offset  4c2 [1e4c2] HIGHLOW
	reloc   37 offset  4c7 [1e4c7] HIGHLOW
	reloc   38 offset  503 [1e503] HIGHLOW
	reloc   39 offset  50a [1e50a] HIGHLOW
	reloc   40 offset  515 [1e515] HIGHLOW
	reloc   41 offset  51a [1e51a] HIGHLOW
	reloc   42 offset  523 [1e523] HIGHLOW
	reloc   43 offset  55d [1e55d] HIGHLOW
	reloc   44 offset  564 [1e564] HIGHLOW
	reloc   45 offset  56f [1e56f] HIGHLOW
	reloc   46 offset  574 [1e574] HIGHLOW
	reloc   47 offset  57d [1e57d] HIGHLOW
	reloc   48 offset  5d3 [1e5d3] HIGHLOW
	reloc   49 offset  5d8 [1e5d8] HIGHLOW
	reloc   50 offset  5dd [1e5dd] HIGHLOW
	reloc   51 offset  5e2 [1e5e2] HIGHLOW
	reloc   52 offset  5e7 [1e5e7] HIGHLOW
	reloc   53 offset  628 [1e628] HIGHLOW
	reloc   54 offset  633 [1e633] HIGHLOW
	reloc   55 offset  63e [1e63e] HIGHLOW
	reloc   56 offset  643 [1e643] HIGHLOW
	reloc   57 offset  648 [1e648] HIGHLOW
	reloc   58 offset  69b [1e69b] HIGHLOW
	reloc   59 offset  6a0 [1e6a0] HIGHLOW
	reloc   60 offset  6a5 [1e6a5] HIGHLOW
	reloc   61 offset  6aa [1e6aa] HIGHLOW
	reloc   62 offset  6af [1e6af] HIGHLOW
	reloc   63 offset  71e [1e71e] HIGHLOW
	reloc   64 offset  729 [1e729] HIGHLOW
	reloc   65 offset  734 [1e734] HIGHLOW
	reloc   66 offset  739 [1e739] HIGHLOW
	reloc   67 offset  73e [1e73e] HIGHLOW
	reloc   68 offset  779 [1e779] HIGHLOW
	reloc   69 offset  784 [1e784] HIGHLOW
	reloc   70 offset  789 [1e789] HIGHLOW
	reloc   71 offset  78e [1e78e] HIGHLOW
	reloc   72 offset  793 [1e793] HIGHLOW
	reloc   73 offset  8d0 [1e8d0] HIGHLOW
	reloc   74 offset  8db [1e8db] HIGHLOW
	reloc   75 offset  8e6 [1e8e6] HIGHLOW
	reloc   76 offset  8eb [1e8eb] HIGHLOW
	reloc   77 offset  8f0 [1e8f0] HIGHLOW
	reloc   78 offset  935 [1e935] HIGHLOW
	reloc   79 offset  940 [1e940] HIGHLOW
	reloc   80 offset  945 [1e945] HIGHLOW
	reloc   81 offset  94a [1e94a] HIGHLOW
	reloc   82 offset  94f [1e94f] HIGHLOW
	reloc   83 offset  9dd [1e9dd] HIGHLOW
	reloc   84 offset  a43 [1ea43] HIGHLOW
	reloc   85 offset  a6f [1ea6f] HIGHLOW
	reloc   86 offset  a74 [1ea74] HIGHLOW
	reloc   87 offset  a79 [1ea79] HIGHLOW
	reloc   88 offset  a7e [1ea7e] HIGHLOW
	reloc   89 offset  a83 [1ea83] HIGHLOW
	reloc   90 offset  abc [1eabc] HIGHLOW
	reloc   91 offset  ac7 [1eac7] HIGHLOW
	reloc   92 offset  acc [1eacc] HIGHLOW
	reloc   93 offset  ad1 [1ead1] HIGHLOW
	reloc   94 offset  ad6 [1ead6] HIGHLOW
	reloc   95 offset  b2a [1eb2a] HIGHLOW
	reloc   96 offset  b31 [1eb31] HIGHLOW
	reloc   97 offset  b3c [1eb3c] HIGHLOW
	reloc   98 offset  b41 [1eb41] HIGHLOW
	reloc   99 offset  b4a [1eb4a] HIGHLOW
	reloc  100 offset  ba8 [1eba8] HIGHLOW
	reloc  101 offset  baf [1ebaf] HIGHLOW
	reloc  102 offset  bba [1ebba] HIGHLOW
	reloc  103 offset  bbf [1ebbf] HIGHLOW
	reloc  104 offset  bc8 [1ebc8] HIGHLOW
	reloc  105 offset  cc4 [1ecc4] HIGHLOW
	reloc  106 offset  ccf [1eccf] HIGHLOW
	reloc  107 offset  cda [1ecda] HIGHLOW
	reloc  108 offset  cdf [1ecdf] HIGHLOW
	reloc  109 offset  ce4 [1ece4] HIGHLOW
	reloc  110 offset  d1b [1ed1b] HIGHLOW
	reloc  111 offset  d26 [1ed26] HIGHLOW
	reloc  112 offset  d31 [1ed31] HIGHLOW
	reloc  113 offset  d36 [1ed36] HIGHLOW
	reloc  114 offset  d3b [1ed3b] HIGHLOW
	reloc  115 offset  d72 [1ed72] HIGHLOW
	reloc  116 offset  d79 [1ed79] HIGHLOW
	reloc  117 offset  d84 [1ed84] HIGHLOW
	reloc  118 offset  d89 [1ed89] HIGHLOW
	reloc  119 offset  d92 [1ed92] HIGHLOW
	reloc  120 offset  e29 [1ee29] HIGHLOW
	reloc  121 offset  e30 [1ee30] HIGHLOW
	reloc  122 offset  e3b [1ee3b] HIGHLOW
	reloc  123 offset  e40 [1ee40] HIGHLOW
	reloc  124 offset  e49 [1ee49] HIGHLOW
	reloc  125 offset  eb9 [1eeb9] HIGHLOW
	reloc  126 offset  eda [1eeda] HIGHLOW
	reloc  127 offset  f0f [1ef0f] HIGHLOW

Virtual Address: 0001f000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  10d [1f10d] HIGHLOW
	reloc    1 offset  1f1 [1f1f1] HIGHLOW
	reloc    2 offset  3a6 [1f3a6] HIGHLOW
	reloc    3 offset  3c3 [1f3c3] HIGHLOW
	reloc    4 offset  49a [1f49a] HIGHLOW
	reloc    5 offset  4c9 [1f4c9] HIGHLOW
	reloc    6 offset  55a [1f55a] HIGHLOW
	reloc    7 offset  56a [1f56a] HIGHLOW
	reloc    8 offset  587 [1f587] HIGHLOW
	reloc    9 offset  66e [1f66e] HIGHLOW
	reloc   10 offset  6ed [1f6ed] HIGHLOW
	reloc   11 offset  83c [1f83c] HIGHLOW
	reloc   12 offset  996 [1f996] HIGHLOW
	reloc   13 offset  a50 [1fa50] HIGHLOW
	reloc   14 offset  b20 [1fb20] HIGHLOW
	reloc   15 offset  cdc [1fcdc] HIGHLOW
	reloc   16 offset  cf9 [1fcf9] HIGHLOW
	reloc   17 offset  d12 [1fd12] HIGHLOW
	reloc   18 offset  d25 [1fd25] HIGHLOW
	reloc   19 offset  d3f [1fd3f] HIGHLOW
	reloc   20 offset  d52 [1fd52] HIGHLOW
	reloc   21 offset  d60 [1fd60] HIGHLOW
	reloc   22 offset  e47 [1fe47] HIGHLOW
	reloc   23 offset  e5d [1fe5d] HIGHLOW
	reloc   24 offset  e82 [1fe82] HIGHLOW
	reloc   25 offset  ec9 [1fec9] HIGHLOW
	reloc   26 offset  fcc [1ffcc] HIGHLOW
	reloc   27 offset  fde [1ffde] HIGHLOW

Virtual Address: 00020000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   e2 [200e2] HIGHLOW
	reloc    1 offset  156 [20156] HIGHLOW
	reloc    2 offset  176 [20176] HIGHLOW
	reloc    3 offset  1cd [201cd] HIGHLOW
	reloc    4 offset  228 [20228] HIGHLOW
	reloc    5 offset  2ce [202ce] HIGHLOW
	reloc    6 offset  2e0 [202e0] HIGHLOW
	reloc    7 offset  349 [20349] HIGHLOW
	reloc    8 offset  436 [20436] HIGHLOW
	reloc    9 offset  473 [20473] HIGHLOW
	reloc   10 offset  505 [20505] HIGHLOW
	reloc   11 offset  54c [2054c] HIGHLOW
	reloc   12 offset  66f [2066f] HIGHLOW
	reloc   13 offset  697 [20697] HIGHLOW
	reloc   14 offset  6b3 [206b3] HIGHLOW
	reloc   15 offset  6c4 [206c4] HIGHLOW
	reloc   16 offset  6ce [206ce] HIGHLOW
	reloc   17 offset  702 [20702] HIGHLOW
	reloc   18 offset  81f [2081f] HIGHLOW
	reloc   19 offset  832 [20832] HIGHLOW
	reloc   20 offset  878 [20878] HIGHLOW
	reloc   21 offset  88c [2088c] HIGHLOW
	reloc   22 offset  8a1 [208a1] HIGHLOW
	reloc   23 offset  8df [208df] HIGHLOW
	reloc   24 offset  910 [20910] HIGHLOW
	reloc   25 offset  926 [20926] HIGHLOW
	reloc   26 offset  991 [20991] HIGHLOW
	reloc   27 offset  ac6 [20ac6] HIGHLOW
	reloc   28 offset  af1 [20af1] HIGHLOW
	reloc   29 offset  b14 [20b14] HIGHLOW
	reloc   30 offset  b25 [20b25] HIGHLOW
	reloc   31 offset  b2f [20b2f] HIGHLOW
	reloc   32 offset  b8d [20b8d] HIGHLOW
	reloc   33 offset  bc9 [20bc9] HIGHLOW
	reloc   34 offset  c01 [20c01] HIGHLOW
	reloc   35 offset  c18 [20c18] HIGHLOW
	reloc   36 offset  c4e [20c4e] HIGHLOW
	reloc   37 offset  cc6 [20cc6] HIGHLOW
	reloc   38 offset  cd0 [20cd0] HIGHLOW
	reloc   39 offset  d0d [20d0d] HIGHLOW
	reloc   40 offset  d3c [20d3c] HIGHLOW
	reloc   41 offset  d51 [20d51] HIGHLOW
	reloc   42 offset  ddd [20ddd] HIGHLOW
	reloc   43 offset  df9 [20df9] HIGHLOW
	reloc   44 offset  e3c [20e3c] HIGHLOW
	reloc   45 offset  e86 [20e86] HIGHLOW
	reloc   46 offset  eb6 [20eb6] HIGHLOW
	reloc   47 offset  ebb [20ebb] HIGHLOW
	reloc   48 offset  ec0 [20ec0] HIGHLOW
	reloc   49 offset  ec5 [20ec5] HIGHLOW
	reloc   50 offset  eca [20eca] HIGHLOW
	reloc   51 offset  f12 [20f12] HIGHLOW
	reloc   52 offset  fb7 [20fb7] HIGHLOW
	reloc   53 offset  fc0 [20fc0] HIGHLOW

Virtual Address: 00021000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   4d [2104d] HIGHLOW
	reloc    1 offset   58 [21058] HIGHLOW
	reloc    2 offset   5d [2105d] HIGHLOW
	reloc    3 offset   62 [21062] HIGHLOW
	reloc    4 offset   67 [21067] HIGHLOW
	reloc    5 offset   b7 [210b7] HIGHLOW
	reloc    6 offset   c2 [210c2] HIGHLOW
	reloc    7 offset   c7 [210c7] HIGHLOW
	reloc    8 offset   cc [210cc] HIGHLOW
	reloc    9 offset   d1 [210d1] HIGHLOW
	reloc   10 offset  117 [21117] HIGHLOW
	reloc   11 offset  122 [21122] HIGHLOW
	reloc   12 offset  127 [21127] HIGHLOW
	reloc   13 offset  12c [2112c] HIGHLOW
	reloc   14 offset  131 [21131] HIGHLOW
	reloc   15 offset  1c9 [211c9] HIGHLOW
	reloc   16 offset  1ce [211ce] HIGHLOW
	reloc   17 offset  1d3 [211d3] HIGHLOW
	reloc   18 offset  1d8 [211d8] HIGHLOW
	reloc   19 offset  1dd [211dd] HIGHLOW
	reloc   20 offset  21c [2121c] HIGHLOW
	reloc   21 offset  223 [21223] HIGHLOW
	reloc   22 offset  22e [2122e] HIGHLOW
	reloc   23 offset  233 [21233] HIGHLOW
	reloc   24 offset  23c [2123c] HIGHLOW
	reloc   25 offset  2f3 [212f3] HIGHLOW
	reloc   26 offset  2f8 [212f8] HIGHLOW
	reloc   27 offset  2fd [212fd] HIGHLOW
	reloc   28 offset  302 [21302] HIGHLOW
	reloc   29 offset  307 [21307] HIGHLOW
	reloc   30 offset  348 [21348] HIGHLOW
	reloc   31 offset  361 [21361] HIGHLOW
	reloc   32 offset  3bc [213bc] HIGHLOW
	reloc   33 offset  42c [2142c] HIGHLOW
	reloc   34 offset  431 [21431] HIGHLOW
	reloc   35 offset  436 [21436] HIGHLOW
	reloc   36 offset  43b [2143b] HIGHLOW
	reloc   37 offset  440 [21440] HIGHLOW
	reloc   38 offset  47d [2147d] HIGHLOW
	reloc   39 offset  488 [21488] HIGHLOW
	reloc   40 offset  48d [2148d] HIGHLOW
	reloc   41 offset  492 [21492] HIGHLOW
	reloc   42 offset  497 [21497] HIGHLOW
	reloc   43 offset  508 [21508] HIGHLOW
	reloc   44 offset  513 [21513] HIGHLOW
	reloc   45 offset  518 [21518] HIGHLOW
	reloc   46 offset  51d [2151d] HIGHLOW
	reloc   47 offset  522 [21522] HIGHLOW
	reloc   48 offset  550 [21550] HIGHLOW
	reloc   49 offset  5b1 [215b1] HIGHLOW
	reloc   50 offset  5b6 [215b6] HIGHLOW
	reloc   51 offset  5bb [215bb] HIGHLOW
	reloc   52 offset  5c0 [215c0] HIGHLOW
	reloc   53 offset  5c5 [215c5] HIGHLOW
	reloc   54 offset  5ee [215ee] HIGHLOW
	reloc   55 offset  64c [2164c] HIGHLOW
	reloc   56 offset  653 [21653] HIGHLOW
	reloc   57 offset  65e [2165e] HIGHLOW
	reloc   58 offset  663 [21663] HIGHLOW
	reloc   59 offset  66c [2166c] HIGHLOW
	reloc   60 offset  6b0 [216b0] HIGHLOW
	reloc   61 offset  6bb [216bb] HIGHLOW
	reloc   62 offset  6c0 [216c0] HIGHLOW
	reloc   63 offset  6c5 [216c5] HIGHLOW
	reloc   64 offset  6ca [216ca] HIGHLOW
	reloc   65 offset  734 [21734] HIGHLOW
	reloc   66 offset  73f [2173f] HIGHLOW
	reloc   67 offset  744 [21744] HIGHLOW
	reloc   68 offset  749 [21749] HIGHLOW
	reloc   69 offset  74e [2174e] HIGHLOW
	reloc   70 offset  7a2 [217a2] HIGHLOW
	reloc   71 offset  7ad [217ad] HIGHLOW
	reloc   72 offset  7b8 [217b8] HIGHLOW
	reloc   73 offset  7bd [217bd] HIGHLOW
	reloc   74 offset  7c2 [217c2] HIGHLOW
	reloc   75 offset  830 [21830] HIGHLOW
	reloc   76 offset  8db [218db] HIGHLOW
	reloc   77 offset  8e0 [218e0] HIGHLOW
	reloc   78 offset  8e5 [218e5] HIGHLOW
	reloc   79 offset  8ea [218ea] HIGHLOW
	reloc   80 offset  8ef [218ef] HIGHLOW
	reloc   81 offset  974 [21974] HIGHLOW
	reloc   82 offset  97b [2197b] HIGHLOW
	reloc   83 offset  986 [21986] HIGHLOW
	reloc   84 offset  98b [2198b] HIGHLOW
	reloc   85 offset  994 [21994] HIGHLOW
	reloc   86 offset  aa3 [21aa3] HIGHLOW
	reloc   87 offset  aa8 [21aa8] HIGHLOW
	reloc   88 offset  aad [21aad] HIGHLOW
	reloc   89 offset  ab2 [21ab2] HIGHLOW
	reloc   90 offset  ab7 [21ab7] HIGHLOW
	reloc   91 offset  af7 [21af7] HIGHLOW
	reloc   92 offset  b30 [21b30] HIGHLOW
	reloc   93 offset  b47 [21b47] HIGHLOW
	reloc   94 offset  b53 [21b53] HIGHLOW
	reloc   95 offset  c03 [21c03] HIGHLOW
	reloc   96 offset  c2e [21c2e] HIGHLOW
	reloc   97 offset  c95 [21c95] HIGHLOW
	reloc   98 offset  ca0 [21ca0] HIGHLOW
	reloc   99 offset  cab [21cab] HIGHLOW
	reloc  100 offset  cb0 [21cb0] HIGHLOW
	reloc  101 offset  cb5 [21cb5] HIGHLOW
	reloc  102 offset  cf4 [21cf4] HIGHLOW
	reloc  103 offset  cff [21cff] HIGHLOW
	reloc  104 offset  d0a [21d0a] HIGHLOW
	reloc  105 offset  d0f [21d0f] HIGHLOW
