
catsrvut.dll:     file format pei-i386
catsrvut.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f5d315c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00085800
SizeOfInitializedData	00014800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000315c
BaseOfCode		00001000
BaseOfData		00087000
ImageBase		6f5d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009d000
SizeOfHeaders		00000400
CheckSum		000a37cd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00083e38 00000499 Export Directory [.edata (or where ever we found it)]
Entry 1 00084760 000000dc Import Directory [parts of .idata]
Entry 2 0008d000 000096b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00097000 00005c78 Base Relocation Directory [.reloc]
Entry 6 000865bc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000a3d0 00000040 Load Configuration Directory
Entry b 00000278 000000d8 Bound Import Directory
Entry c 00001000 00000538 Import Address Table Directory
Entry d 000842d4 00000140 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f654760

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00084760	000848b8 ffffffff ffffffff 0008483c 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	84df0	  159  DialogBoxParamW	773896e8
	reloc   29 offset  350 [81350] HIGHLOW
	reloc   30 offset  386 [81386] HIGHLOW
	reloc   31 offset  398 [81398] HIGHLOW
	reloc   32 offset  3a0 [813a0] HIGHLOW
	reloc   33 offset  3c0 [813c0] HIGHLOW
	reloc   34 offset  3ca [813ca] HIGHLOW
	reloc   35 offset  3dc [813dc] HIGHLOW
	reloc   36 offset  404 [81404] HIGHLOW
	reloc   37 offset  40e [8140e] HIGHLOW
	reloc   38 offset  420 [81420] HIGHLOW
	reloc   39 offset  458 [81458] HIGHLOW
	reloc   40 offset  462 [81462] HIGHLOW
	reloc   41 offset  474 [81474] HIGHLOW
	reloc   42 offset  47c [8147c] HIGHLOW
	reloc   43 offset  48e [8148e] HIGHLOW
	reloc   44 offset  4a0 [814a0] HIGHLOW
	reloc   45 offset  4a8 [814a8] HIGHLOW
	reloc   46 offset  4d4 [814d4] HIGHLOW
	reloc   47 offset  4e8 [814e8] HIGHLOW
	reloc   48 offset  510 [81510] HIGHLOW
	reloc   49 offset  51a [8151a] HIGHLOW
	reloc   50 offset  52c [8152c] HIGHLOW
	reloc   51 offset  562 [81562] HIGHLOW
	reloc   52 offset  574 [81574] HIGHLOW
	reloc   53 offset  57c [8157c] HIGHLOW
	reloc   54 offset  58e [8158e] HIGHLOW
	reloc   55 offset  5a0 [815a0] HIGHLOW
	reloc   56 offset  5a8 [815a8] HIGHLOW
	reloc   57 offset  5c8 [815c8] HIGHLOW
	reloc   58 offset  5d2 [815d2] HIGHLOW
	reloc   59 offset  5e4 [815e4] HIGHLOW
	reloc   60 offset  6b2 [816b2] HIGHLOW
	reloc   61 offset  6c4 [816c4] HIGHLOW
	reloc   62 offset  6cc [816cc] HIGHLOW
	reloc   63 offset  6fb [816fb] HIGHLOW
	reloc   64 offset  70c [8170c] HIGHLOW
	reloc   65 offset  748 [81748] HIGHLOW
	reloc   66 offset  75c [8175c] HIGHLOW
	reloc   67 offset  764 [81764] HIGHLOW
	reloc   68 offset  7fa [817fa] HIGHLOW
	reloc   69 offset  80c [8180c] HIGHLOW
	reloc   70 offset  814 [81814] HIGHLOW
	reloc   71 offset  834 [81834] HIGHLOW
	reloc   72 offset  83e [8183e] HIGHLOW
	reloc   73 offset  850 [81850] HIGHLOW
	reloc   74 offset  8a3 [818a3] HIGHLOW
	reloc   75 offset  8b4 [818b4] HIGHLOW
	reloc   76 offset  8dc [818dc] HIGHLOW
	reloc   77 offset  8e6 [818e6] HIGHLOW
	reloc   78 offset  8f8 [818f8] HIGHLOW
	reloc   79 offset  938 [81938] HIGHLOW
	reloc   80 offset  94a [8194a] HIGHLOW
	reloc   81 offset  95c [8195c] HIGHLOW
	reloc   82 offset  964 [81964] HIGHLOW
	reloc   83 offset  984 [81984] HIGHLOW
	reloc   84 offset  98e [8198e] HIGHLOW
	reloc   85 offset  9a0 [819a0] HIGHLOW
	reloc   86 offset  9c8 [819c8] HIGHLOW
	reloc   87 offset  9d2 [819d2] HIGHLOW
	reloc   88 offset  9e4 [819e4] HIGHLOW
	reloc   89 offset  a0c [81a0c] HIGHLOW
	reloc   90 offset  a16 [81a16] HIGHLOW
	reloc   91 offset  a28 [81a28] HIGHLOW
	reloc   92 offset  a50 [81a50] HIGHLOW
	reloc   93 offset  a5a [81a5a] HIGHLOW
	reloc   94 offset  a6c [81a6c] HIGHLOW
	reloc   95 offset  a94 [81a94] HIGHLOW
	reloc   96 offset  a9e [81a9e] HIGHLOW
	reloc   97 offset  ab0 [81ab0] HIGHLOW
	reloc   98 offset  ad8 [81ad8] HIGHLOW
	reloc   99 offset  ae2 [81ae2] HIGHLOW
	reloc  100 offset  af4 [81af4] HIGHLOW
	reloc  101 offset  b28 [81b28] HIGHLOW
	reloc  102 offset  b32 [81b32] HIGHLOW
	reloc  103 offset  b44 [81b44] HIGHLOW
	reloc  104 offset  b92 [81b92] HIGHLOW
	reloc  105 offset  ba4 [81ba4] HIGHLOW
	reloc  106 offset  bcc [81bcc] HIGHLOW
	reloc  107 offset  bd6 [81bd6] HIGHLOW
	reloc  108 offset  be8 [81be8] HIGHLOW
	reloc  109 offset  c10 [81c10] HIGHLOW
	reloc  110 offset  c1a [81c1a] HIGHLOW
	reloc  111 offset  c2c [81c2c] HIGHLOW
	reloc  112 offset  c79 [81c79] HIGHLOW
	reloc  113 offset  c8c [81c8c] HIGHLOW
	reloc  114 offset  cb4 [81cb4] HIGHLOW
	reloc  115 offset  cbe [81cbe] HIGHLOW
	reloc  116 offset  cd0 [81cd0] HIGHLOW
	reloc  117 offset  cf8 [81cf8] HIGHLOW
	reloc  118 offset  d02 [81d02] HIGHLOW
	reloc  119 offset  d14 [81d14] HIGHLOW
	reloc  120 offset  d40 [81d40] HIGHLOW
	reloc  121 offset  d4a [81d4a] HIGHLOW
	reloc  122 offset  d5c [81d5c] HIGHLOW
	reloc  123 offset  d84 [81d84] HIGHLOW
	reloc  124 offset  d8e [81d8e] HIGHLOW
	reloc  125 offset  da0 [81da0] HIGHLOW
	reloc  126 offset  dc8 [81dc8] HIGHLOW
	reloc  127 offset  dd2 [81dd2] HIGHLOW
	reloc  128 offset  de4 [81de4] HIGHLOW
	reloc  129 offset  e0c [81e0c] HIGHLOW
	reloc  130 offset  e16 [81e16] HIGHLOW
	reloc  131 offset  e28 [81e28] HIGHLOW
	reloc  132 offset  e50 [81e50] HIGHLOW
	reloc  133 offset  e5a [81e5a] HIGHLOW
	reloc  134 offset  e6c [81e6c] HIGHLOW
	reloc  135 offset  ec7 [81ec7] HIGHLOW
	reloc  136 offset  ed8 [81ed8] HIGHLOW
	reloc  137 offset  f00 [81f00] HIGHLOW
	reloc  138 offset  f0a [81f0a] HIGHLOW
	reloc  139 offset  f1c [81f1c] HIGHLOW
	reloc  140 offset  f44 [81f44] HIGHLOW
	reloc  141 offset  f4e [81f4e] HIGHLOW
	reloc  142 offset  f60 [81f60] HIGHLOW
	reloc  143 offset  fbc [81fbc] HIGHLOW
	reloc  144 offset  fd0 [81fd0] HIGHLOW
	reloc  145 offset    0 [81000] ABSOLUTE

Virtual Address: 00082000 Chunk size 580 (0x244) Number of fixups 286
	reloc    0 offset    a [8200a] HIGHLOW
	reloc    1 offset   1c [8201c] HIGHLOW
	reloc    2 offset   44 [82044] HIGHLOW
	reloc    3 offset   4e [8204e] HIGHLOW
	reloc    4 offset   60 [82060] HIGHLOW
	reloc    5 offset   88 [82088] HIGHLOW
	reloc    6 offset   92 [82092] HIGHLOW
	reloc    7 offset   a4 [820a4] HIGHLOW
	reloc    8 offset   cc [820cc] HIGHLOW
	reloc    9 offset   d6 [820d6] HIGHLOW
	reloc   10 offset   e8 [820e8] HIGHLOW
	reloc   11 offset  110 [82110] HIGHLOW
	reloc   12 offset  11a [8211a] HIGHLOW
	reloc   13 offset  12c [8212c] HIGHLOW
	reloc   14 offset  176 [82176] HIGHLOW
	reloc   15 offset  188 [82188] HIGHLOW
	reloc   16 offset  1d6 [821d6] HIGHLOW
	reloc   17 offset  1e8 [821e8] HIGHLOW
	reloc   18 offset  1f0 [821f0] HIGHLOW
	reloc   19 offset  222 [82222] HIGHLOW
	reloc   20 offset  234 [82234] HIGHLOW
	reloc   21 offset  23c [8223c] HIGHLOW
	reloc   22 offset  26e [8226e] HIGHLOW
	reloc   23 offset  280 [82280] HIGHLOW
	reloc   24 offset  288 [82288] HIGHLOW
	reloc   25 offset  2ba [822ba] HIGHLOW
	reloc   26 offset  2cc [822cc] HIGHLOW
	reloc   27 offset  2d4 [822d4] HIGHLOW
	reloc   28 offset  306 [82306] HIGHLOW
	reloc   29 offset  318 [82318] HIGHLOW
	reloc   30 offset  320 [82320] HIGHLOW
	reloc   31 offset  352 [82352] HIGHLOW
	reloc   32 offset  364 [82364] HIGHLOW
	reloc   33 offset  36c [8236c] HIGHLOW
	reloc   34 offset  39e [8239e] HIGHLOW
	reloc   35 offset  3b0 [823b0] HIGHLOW
	reloc   36 offset  3b8 [823b8] HIGHLOW
	reloc   37 offset  3d8 [823d8] HIGHLOW
	reloc   38 offset  3e2 [823e2] HIGHLOW
	reloc   39 offset  3f4 [823f4] HIGHLOW
	reloc   40 offset  428 [82428] HIGHLOW
	reloc   41 offset  43c [8243c] HIGHLOW
	reloc   42 offset  464 [82464] HIGHLOW
	reloc   43 offset  46e [8246e] HIGHLOW
	reloc   44 offset  480 [82480] HIGHLOW
	reloc   45 offset  4b4 [824b4] HIGHLOW
	reloc   46 offset  4be [824be] HIGHLOW
	reloc   47 offset  4d0 [824d0] HIGHLOW
	reloc   48 offset  4f8 [824f8] HIGHLOW
	reloc   49 offset  502 [82502] HIGHLOW
	reloc   50 offset  514 [82514] HIGHLOW
	reloc   51 offset  53c [8253c] HIGHLOW
	reloc   52 offset  546 [82546] HIGHLOW
	reloc   53 offset  558 [82558] HIGHLOW
	reloc   54 offset  580 [82580] HIGHLOW
	reloc   55 offset  58a [8258a] HIGHLOW
	reloc   56 offset  59c [8259c] HIGHLOW
	reloc   57 offset  5f2 [825f2] HIGHLOW
	reloc   58 offset  604 [82604] HIGHLOW
	reloc   59 offset  62c [8262c] HIGHLOW
	reloc   60 offset  636 [82636] HIGHLOW
	reloc   61 offset  648 [82648] HIGHLOW
	reloc   62 offset  670 [82670] HIGHLOW
	reloc   63 offset  67a [8267a] HIGHLOW
	reloc   64 offset  68c [8268c] HIGHLOW
	reloc   65 offset  6b4 [826b4] HIGHLOW
	reloc   66 offset  6be [826be] HIGHLOW
	reloc   67 offset  6d0 [826d0] HIGHLOW
	reloc   68 offset  6ea [826ea] HIGHLOW
	reloc   69 offset  6f5 [826f5] HIGHLOW
	reloc   70 offset  700 [82700] HIGHLOW
	reloc   71 offset  710 [82710] HIGHLOW
	reloc   72 offset  721 [82721] HIGHLOW
	reloc   73 offset  727 [82727] HIGHLOW
	reloc   74 offset  72b [8272b] HIGHLOW
	reloc   75 offset  731 [82731] HIGHLOW
	reloc   76 offset  73d [8273d] HIGHLOW
	reloc   77 offset  752 [82752] HIGHLOW
	reloc   78 offset  758 [82758] HIGHLOW
	reloc   79 offset  75c [8275c] HIGHLOW
	reloc   80 offset  762 [82762] HIGHLOW
	reloc   81 offset  7a8 [827a8] HIGHLOW
	reloc   82 offset  7bc [827bc] HIGHLOW
	reloc   83 offset  7cc [827cc] HIGHLOW
	reloc   84 offset  7dc [827dc] HIGHLOW
	reloc   85 offset  7e4 [827e4] HIGHLOW
	reloc   86 offset  7ec [827ec] HIGHLOW
	reloc   87 offset  7f4 [827f4] HIGHLOW
	reloc   88 offset  7fc [827fc] HIGHLOW
	reloc   89 offset  804 [82804] HIGHLOW
	reloc   90 offset  80c [8280c] HIGHLOW
	reloc   91 offset  840 [82840] HIGHLOW
	reloc   92 offset  854 [82854] HIGHLOW
	reloc   93 offset  864 [82864] HIGHLOW
	reloc   94 offset  874 [82874] HIGHLOW
	reloc   95 offset  87c [8287c] HIGHLOW
	reloc   96 offset  884 [82884] HIGHLOW
	reloc   97 offset  88c [8288c] HIGHLOW
	reloc   98 offset  894 [82894] HIGHLOW
	reloc   99 offset  89c [8289c] HIGHLOW
	reloc  100 offset  8a4 [828a4] HIGHLOW
	reloc  101 offset  8ac [828ac] HIGHLOW
	reloc  102 offset  8b4 [828b4] HIGHLOW
	reloc  103 offset  8bc [828bc] HIGHLOW
	reloc  104 offset  8c4 [828c4] HIGHLOW
	reloc  105 offset  8cc [828cc] HIGHLOW
	reloc  106 offset  8d4 [828d4] HIGHLOW
	reloc  107 offset  8dc [828dc] HIGHLOW
	reloc  108 offset  8e4 [828e4] HIGHLOW
	reloc  109 offset  8ec [828ec] HIGHLOW
	reloc  110 offset  8f4 [828f4] HIGHLOW
	reloc  111 offset  8fc [828fc] HIGHLOW
	reloc  112 offset  920 [82920] HIGHLOW
	reloc  113 offset  930 [82930] HIGHLOW
	reloc  114 offset  954 [82954] HIGHLOW
	reloc  115 offset  964 [82964] HIGHLOW
	reloc  116 offset  988 [82988] HIGHLOW
	reloc  117 offset  998 [82998] HIGHLOW
	reloc  118 offset  9a0 [829a0] HIGHLOW
	reloc  119 offset  9a8 [829a8] HIGHLOW
	reloc  120 offset  9b0 [829b0] HIGHLOW
	reloc  121 offset  9b8 [829b8] HIGHLOW
	reloc  122 offset  9c0 [829c0] HIGHLOW
	reloc  123 offset  9c8 [829c8] HIGHLOW
	reloc  124 offset  9d0 [829d0] HIGHLOW
	reloc  125 offset  9d8 [829d8] HIGHLOW
	reloc  126 offset  9e0 [829e0] HIGHLOW
	reloc  127 offset  9e8 [829e8] HIGHLOW
	reloc  128 offset  9f0 [829f0] HIGHLOW
	reloc  129 offset  9f8 [829f8] HIGHLOW
	reloc  130 offset  a00 [82a00] HIGHLOW
	reloc  131 offset  a08 [82a08] HIGHLOW
	reloc  132 offset  a10 [82a10] HIGHLOW
	reloc  133 offset  a18 [82a18] HIGHLOW
	reloc  134 offset  a20 [82a20] HIGHLOW
	reloc  135 offset  a54 [82a54] HIGHLOW
	reloc  136 offset  a64 [82a64] HIGHLOW
	reloc  137 offset  a6c [82a6c] HIGHLOW
	reloc  138 offset  a74 [82a74] HIGHLOW
	reloc  139 offset  a7c [82a7c] HIGHLOW
	reloc  140 offset  a84 [82a84] HIGHLOW
	reloc  141 offset  a8c [82a8c] HIGHLOW
	reloc  142 offset  a94 [82a94] HIGHLOW
	reloc  143 offset  a9c [82a9c] HIGHLOW
	reloc  144 offset  aa4 [82aa4] HIGHLOW
	reloc  145 offset  aac [82aac] HIGHLOW
	reloc  146 offset  ab4 [82ab4] HIGHLOW
	reloc  147 offset  abc [82abc] HIGHLOW
	reloc  148 offset  ac4 [82ac4] HIGHLOW
	reloc  149 offset  acc [82acc] HIGHLOW
	reloc  150 offset  ad4 [82ad4] HIGHLOW
	reloc  151 offset  adc [82adc] HIGHLOW
	reloc  152 offset  ae4 [82ae4] HIGHLOW
	reloc  153 offset  aec [82aec] HIGHLOW
	reloc  154 offset  af4 [82af4] HIGHLOW
	reloc  155 offset  afc [82afc] HIGHLOW
	reloc  156 offset  b04 [82b04] HIGHLOW
	reloc  157 offset  b0c [82b0c] HIGHLOW
	reloc  158 offset  b14 [82b14] HIGHLOW
	reloc  159 offset  b1c [82b1c] HIGHLOW
	reloc  160 offset  b24 [82b24] HIGHLOW
	reloc  161 offset  b2c [82b2c] HIGHLOW
	reloc  162 offset  b34 [82b34] HIGHLOW
	reloc  163 offset  b3c [82b3c] HIGHLOW
	reloc  164 offset  b44 [82b44] HIGHLOW
	reloc  165 offset  b4c [82b4c] HIGHLOW
	reloc  166 offset  b54 [82b54] HIGHLOW
	reloc  167 offset  b5c [82b5c] HIGHLOW
	reloc  168 offset  b64 [82b64] HIGHLOW
	reloc  169 offset  b74 [82b74] HIGHLOW
	reloc  170 offset  b90 [82b90] HIGHLOW
	reloc  171 offset  ba0 [82ba0] HIGHLOW
	reloc  172 offset  ba8 [82ba8] HIGHLOW
	reloc  173 offset  bb0 [82bb0] HIGHLOW
	reloc  174 offset  bb8 [82bb8] HIGHLOW
	reloc  175 offset  bc0 [82bc0] HIGHLOW
	reloc  176 offset  bc8 [82bc8] HIGHLOW
	reloc  177 offset  bd8 [82bd8] HIGHLOW
	reloc  178 offset  bf4 [82bf4] HIGHLOW
	reloc  179 offset  c04 [82c04] HIGHLOW
	reloc  180 offset  c0c [82c0c] HIGHLOW
	reloc  181 offset  c14 [82c14] HIGHLOW
	reloc  182 offset  c1c [82c1c] HIGHLOW
	reloc  183 offset  c24 [82c24] HIGHLOW
	reloc  184 offset  c2c [82c2c] HIGHLOW
	reloc  185 offset  c34 [82c34] HIGHLOW
	reloc  186 offset  c3c [82c3c] HIGHLOW
	reloc  187 offset  c44 [82c44] HIGHLOW
	reloc  188 offset  c4c [82c4c] HIGHLOW
	reloc  189 offset  c54 [82c54] HIGHLOW
	reloc  190 offset  c5c [82c5c] HIGHLOW
	reloc  191 offset  c64 [82c64] HIGHLOW
	reloc  192 offset  c6c [82c6c] HIGHLOW
	reloc  193 offset  c74 [82c74] HIGHLOW
	reloc  194 offset  c7c [82c7c] HIGHLOW
	reloc  195 offset  c84 [82c84] HIGHLOW
	reloc  196 offset  c8c [82c8c] HIGHLOW
	reloc  197 offset  c94 [82c94] HIGHLOW
	reloc  198 offset  c9c [82c9c] HIGHLOW
	reloc  199 offset  ca4 [82ca4] HIGHLOW
	reloc  200 offset  cac [82cac] HIGHLOW
	reloc  201 offset  cb4 [82cb4] HIGHLOW
	reloc  202 offset  cbc [82cbc] HIGHLOW
	reloc  203 offset  cc4 [82cc4] HIGHLOW
	reloc  204 offset  ccc [82ccc] HIGHLOW
	reloc  205 offset  cd4 [82cd4] HIGHLOW
	reloc  206 offset  ce4 [82ce4] HIGHLOW
	reloc  207 offset  cfc [82cfc] HIGHLOW
	reloc  208 offset  d04 [82d04] HIGHLOW
	reloc  209 offset  d0c [82d0c] HIGHLOW
	reloc  210 offset  d14 [82d14] HIGHLOW
	reloc  211 offset  d1c [82d1c] HIGHLOW
	reloc  212 offset  d24 [82d24] HIGHLOW
	reloc  213 offset  d2c [82d2c] HIGHLOW
	reloc  214 offset  d34 [82d34] HIGHLOW
	reloc  215 offset  d3c [82d3c] HIGHLOW
	reloc  216 offset  d44 [82d44] HIGHLOW
	reloc  217 offset  d60 [82d60] HIGHLOW
	reloc  218 offset  d74 [82d74] HIGHLOW
	reloc  219 offset  d84 [82d84] HIGHLOW
	reloc  220 offset  d94 [82d94] HIGHLOW
	reloc  221 offset  d9c [82d9c] HIGHLOW
	reloc  222 offset  da4 [82da4] HIGHLOW
	reloc  223 offset  dac [82dac] HIGHLOW
	reloc  224 offset  db4 [82db4] HIGHLOW
	reloc  225 offset  dbc [82dbc] HIGHLOW
	reloc  226 offset  dc4 [82dc4] HIGHLOW
	reloc  227 offset  dcc [82dcc] HIGHLOW
	reloc  228 offset  dd4 [82dd4] HIGHLOW
	reloc  229 offset  ddc [82ddc] HIGHLOW
	reloc  230 offset  de4 [82de4] HIGHLOW
	reloc  231 offset  dec [82dec] HIGHLOW
	reloc  232 offset  df4 [82df4] HIGHLOW
	reloc  233 offset  dfc [82dfc] HIGHLOW
	reloc  234 offset  e04 [82e04] HIGHLOW
	reloc  235 offset  e0c [82e0c] HIGHLOW
	reloc  236 offset  e14 [82e14] HIGHLOW
	reloc  237 offset  e1c [82e1c] HIGHLOW
	reloc  238 offset  e24 [82e24] HIGHLOW
	reloc  239 offset  e2c [82e2c] HIGHLOW
	reloc  240 offset  e34 [82e34] HIGHLOW
	reloc  241 offset  e3c [82e3c] HIGHLOW
	reloc  242 offset  e44 [82e44] HIGHLOW
	reloc  243 offset  e4c [82e4c] HIGHLOW
	reloc  244 offset  e54 [82e54] HIGHLOW
	reloc  245 offset  e5c [82e5c] HIGHLOW
	reloc  246 offset  e64 [82e64] HIGHLOW
	reloc  247 offset  e6c [82e6c] HIGHLOW
	reloc  248 offset  e74 [82e74] HIGHLOW
	reloc  249 offset  e7c [82e7c] HIGHLOW
	reloc  250 offset  e84 [82e84] HIGHLOW
	reloc  251 offset  e8c [82e8c] HIGHLOW
	reloc  252 offset  e94 [82e94] HIGHLOW
	reloc  253 offset  e9c [82e9c] HIGHLOW
	reloc  254 offset  ea4 [82ea4] HIGHLOW
	reloc  255 offset  eac [82eac] HIGHLOW
	reloc  256 offset  eb4 [82eb4] HIGHLOW
	reloc  257 offset  ebc [82ebc] HIGHLOW
	reloc  258 offset  ec4 [82ec4] HIGHLOW
	reloc  259 offset  ecc [82ecc] HIGHLOW
	reloc  260 offset  ed4 [82ed4] HIGHLOW
	reloc  261 offset  edc [82edc] HIGHLOW
	reloc  262 offset  ee4 [82ee4] HIGHLOW
	reloc  263 offset  eec [82eec] HIGHLOW
	reloc  264 offset  ef4 [82ef4] HIGHLOW
	reloc  265 offset  efc [82efc] HIGHLOW
	reloc  266 offset  f04 [82f04] HIGHLOW
	reloc  267 offset  f0c [82f0c] HIGHLOW
	reloc  268 offset  f14 [82f14] HIGHLOW
	reloc  269 offset  f1c [82f1c] HIGHLOW
	reloc  270 offset  f24 [82f24] HIGHLOW
	reloc  271 offset  f2c [82f2c] HIGHLOW
	reloc  272 offset  f34 [82f34] HIGHLOW
	reloc  273 offset  f3c [82f3c] HIGHLOW
	reloc  274 offset  f44 [82f44] HIGHLOW
	reloc  275 offset  f54 [82f54] HIGHLOW
	reloc  276 offset  f6c [82f6c] HIGHLOW
	reloc  277 offset  f88 [82f88] HIGHLOW
	reloc  278 offset  f9c [82f9c] HIGHLOW
	reloc  279 offset  fac [82fac] HIGHLOW
	reloc  280 offset  fbc [82fbc] HIGHLOW
	reloc  281 offset  fc4 [82fc4] HIGHLOW
	reloc  282 offset  fcc [82fcc] HIGHLOW
	reloc  283 offset  fdc [82fdc] HIGHLOW
	reloc  284 offset  ffc [82ffc] HIGHLOW
	reloc  285 offset    0 [82000] ABSOLUTE

Virtual Address: 00083000 Chunk size 568 (0x238) Number of fixups 280
	reloc    0 offset   10 [83010] HIGHLOW
	reloc    1 offset   24 [83024] HIGHLOW
	reloc    2 offset   34 [83034] HIGHLOW
	reloc    3 offset   44 [83044] HIGHLOW
	reloc    4 offset   4c [8304c] HIGHLOW
	reloc    5 offset   5c [8305c] HIGHLOW
	reloc    6 offset   88 [83088] HIGHLOW
	reloc    7 offset   9c [8309c] HIGHLOW
	reloc    8 offset   ac [830ac] HIGHLOW
	reloc    9 offset   bc [830bc] HIGHLOW
	reloc   10 offset   c4 [830c4] HIGHLOW
	reloc   11 offset   cc [830cc] HIGHLOW
	reloc   12 offset   d4 [830d4] HIGHLOW
	reloc   13 offset   dc [830dc] HIGHLOW
	reloc   14 offset   e4 [830e4] HIGHLOW
	reloc   15 offset   ec [830ec] HIGHLOW
	reloc   16 offset   f4 [830f4] HIGHLOW
	reloc   17 offset   fc [830fc] HIGHLOW
	reloc   18 offset  104 [83104] HIGHLOW
	reloc   19 offset  10c [8310c] HIGHLOW
	reloc   20 offset  114 [83114] HIGHLOW
	reloc   21 offset  11c [8311c] HIGHLOW
	reloc   22 offset  124 [83124] HIGHLOW
	reloc   23 offset  12c [8312c] HIGHLOW
	reloc   24 offset  134 [83134] HIGHLOW
	reloc   25 offset  13c [8313c] HIGHLOW
	reloc   26 offset  144 [83144] HIGHLOW
	reloc   27 offset  14c [8314c] HIGHLOW
	reloc   28 offset  154 [83154] HIGHLOW
	reloc   29 offset  15c [8315c] HIGHLOW
	reloc   30 offset  164 [83164] HIGHLOW
	reloc   31 offset  16c [8316c] HIGHLOW
	reloc   32 offset  174 [83174] HIGHLOW
	reloc   33 offset  17c [8317c] HIGHLOW
	reloc   34 offset  184 [83184] HIGHLOW
	reloc   35 offset  18c [8318c] HIGHLOW
	reloc   36 offset  194 [83194] HIGHLOW
	reloc   37 offset  19c [8319c] HIGHLOW
	reloc   38 offset  1a4 [831a4] HIGHLOW
	reloc   39 offset  1ac [831ac] HIGHLOW
	reloc   40 offset  1b4 [831b4] HIGHLOW
	reloc   41 offset  1bc [831bc] HIGHLOW
	reloc   42 offset  1c4 [831c4] HIGHLOW
	reloc   43 offset  1cc [831cc] HIGHLOW
	reloc   44 offset  1d4 [831d4] HIGHLOW
	reloc   45 offset  1dc [831dc] HIGHLOW
	reloc   46 offset  1e4 [831e4] HIGHLOW
	reloc   47 offset  1ec [831ec] HIGHLOW
	reloc   48 offset  200 [83200] HIGHLOW
	reloc   49 offset  210 [83210] HIGHLOW
	reloc   50 offset  234 [83234] HIGHLOW
	reloc   51 offset  244 [83244] HIGHLOW
	reloc   52 offset  24c [8324c] HIGHLOW
	reloc   53 offset  254 [83254] HIGHLOW
	reloc   54 offset  25c [8325c] HIGHLOW
	reloc   55 offset  264 [83264] HIGHLOW
	reloc   56 offset  26c [8326c] HIGHLOW
	reloc   57 offset  274 [83274] HIGHLOW
	reloc   58 offset  27c [8327c] HIGHLOW
	reloc   59 offset  284 [83284] HIGHLOW
	reloc   60 offset  28c [8328c] HIGHLOW
	reloc   61 offset  294 [83294] HIGHLOW
	reloc   62 offset  29c [8329c] HIGHLOW
	reloc   63 offset  2a4 [832a4] HIGHLOW
	reloc   64 offset  2ac [832ac] HIGHLOW
	reloc   65 offset  2b4 [832b4] HIGHLOW
	reloc   66 offset  2bc [832bc] HIGHLOW
	reloc   67 offset  2c4 [832c4] HIGHLOW
	reloc   68 offset  2cc [832cc] HIGHLOW
	reloc   69 offset  2d4 [832d4] HIGHLOW
	reloc   70 offset  2dc [832dc] HIGHLOW
	reloc   71 offset  2e4 [832e4] HIGHLOW
	reloc   72 offset  2ec [832ec] HIGHLOW
	reloc   73 offset  2f4 [832f4] HIGHLOW
	reloc   74 offset  2fc [832fc] HIGHLOW
	reloc   75 offset  304 [83304] HIGHLOW
	reloc   76 offset  30c [8330c] HIGHLOW
	reloc   77 offset  314 [83314] HIGHLOW
	reloc   78 offset  31c [8331c] HIGHLOW
	reloc   79 offset  324 [83324] HIGHLOW
	reloc   80 offset  32c [8332c] HIGHLOW
	reloc   81 offset  334 [83334] HIGHLOW
	reloc   82 offset  33c [8333c] HIGHLOW
	reloc   83 offset  344 [83344] HIGHLOW
	reloc   84 offset  34c [8334c] HIGHLOW
	reloc   85 offset  354 [83354] HIGHLOW
	reloc   86 offset  35c [8335c] HIGHLOW
	reloc   87 offset  364 [83364] HIGHLOW
	reloc   88 offset  36c [8336c] HIGHLOW
	reloc   89 offset  380 [83380] HIGHLOW
	reloc   90 offset  394 [83394] HIGHLOW
