
dinput8.dll:     file format pei-i386
dinput8.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6cf124ce

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:45 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00022800
SizeOfInitializedData	00013400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000224ce
BaseOfCode		00001000
BaseOfData		00024000
ImageBase		6cef0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00038000
SizeOfHeaders		00000400
CheckSum		00039411
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00023680 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 000226c4 00000064 Import Directory [parts of .idata]
Entry 2 0002e000 00007a70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 000017a8 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002de0 00000040 Load Configuration Directory
Entry b 00000270 0000006c Bound Import Directory
Entry c 00001000 000002d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cf126c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000226c4	000229cc ffffffff ffffffff 00022a88 000012a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	22a78	  189  _adjust_fdiv	77bf467c
	reloc   15 offset  498 [11498] HIGHLOW
	reloc   16 offset  4cf [114cf] HIGHLOW
	reloc   17 offset  4e3 [114e3] HIGHLOW
	reloc   18 offset  583 [11583] HIGHLOW
	reloc   19 offset  58d [1158d] HIGHLOW
	reloc   20 offset  5ca [115ca] HIGHLOW
	reloc   21 offset  5fc [115fc] HIGHLOW
	reloc   22 offset  606 [11606] HIGHLOW
	reloc   23 offset  631 [11631] HIGHLOW
	reloc   24 offset  652 [11652] HIGHLOW
	reloc   25 offset  667 [11667] HIGHLOW
	reloc   26 offset  686 [11686] HIGHLOW
	reloc   27 offset  69e [1169e] HIGHLOW
	reloc   28 offset  6bd [116bd] HIGHLOW
	reloc   29 offset  6ce [116ce] HIGHLOW
	reloc   30 offset  6dd [116dd] HIGHLOW
	reloc   31 offset  6e2 [116e2] HIGHLOW
	reloc   32 offset  701 [11701] HIGHLOW
	reloc   33 offset  713 [11713] HIGHLOW
	reloc   34 offset  740 [11740] HIGHLOW
	reloc   35 offset  74a [1174a] HIGHLOW
	reloc   36 offset  75a [1175a] HIGHLOW
	reloc   37 offset  76a [1176a] HIGHLOW
	reloc   38 offset  779 [11779] HIGHLOW
	reloc   39 offset  77f [1177f] HIGHLOW
	reloc   40 offset  795 [11795] HIGHLOW
	reloc   41 offset  79a [1179a] HIGHLOW
	reloc   42 offset  7a1 [117a1] HIGHLOW
	reloc   43 offset  7ef [117ef] HIGHLOW
	reloc   44 offset  7ff [117ff] HIGHLOW
	reloc   45 offset  831 [11831] HIGHLOW
	reloc   46 offset  883 [11883] HIGHLOW
	reloc   47 offset  88a [1188a] HIGHLOW
	reloc   48 offset  8d2 [118d2] HIGHLOW
	reloc   49 offset  9ee [119ee] HIGHLOW
	reloc   50 offset  a3f [11a3f] HIGHLOW
	reloc   51 offset  a5d [11a5d] HIGHLOW
	reloc   52 offset  a99 [11a99] HIGHLOW
	reloc   53 offset  aa0 [11aa0] HIGHLOW
	reloc   54 offset  ada [11ada] HIGHLOW
	reloc   55 offset  aea [11aea] HIGHLOW
	reloc   56 offset  b2a [11b2a] HIGHLOW
	reloc   57 offset  b4b [11b4b] HIGHLOW
	reloc   58 offset  b57 [11b57] HIGHLOW
	reloc   59 offset  b63 [11b63] HIGHLOW
	reloc   60 offset  b6f [11b6f] HIGHLOW
	reloc   61 offset  b99 [11b99] HIGHLOW
	reloc   62 offset  c31 [11c31] HIGHLOW
	reloc   63 offset  c5b [11c5b] HIGHLOW
	reloc   64 offset  c74 [11c74] HIGHLOW
	reloc   65 offset  c8b [11c8b] HIGHLOW
	reloc   66 offset  cb8 [11cb8] HIGHLOW
	reloc   67 offset  cd0 [11cd0] HIGHLOW
	reloc   68 offset  d32 [11d32] HIGHLOW
	reloc   69 offset  d4d [11d4d] HIGHLOW
	reloc   70 offset  d5e [11d5e] HIGHLOW
	reloc   71 offset  d80 [11d80] HIGHLOW
	reloc   72 offset  db1 [11db1] HIGHLOW
	reloc   73 offset  db9 [11db9] HIGHLOW
	reloc   74 offset  de8 [11de8] HIGHLOW
	reloc   75 offset  df1 [11df1] HIGHLOW
	reloc   76 offset  dfb [11dfb] HIGHLOW
	reloc   77 offset  e01 [11e01] HIGHLOW
	reloc   78 offset  e22 [11e22] HIGHLOW
	reloc   79 offset  e32 [11e32] HIGHLOW
	reloc   80 offset  e38 [11e38] HIGHLOW
	reloc   81 offset  e3d [11e3d] HIGHLOW
	reloc   82 offset  e54 [11e54] HIGHLOW
	reloc   83 offset  e60 [11e60] HIGHLOW
	reloc   84 offset  eac [11eac] HIGHLOW
	reloc   85 offset  ed0 [11ed0] HIGHLOW
	reloc   86 offset  ed9 [11ed9] HIGHLOW
	reloc   87 offset  f06 [11f06] HIGHLOW
	reloc   88 offset  f17 [11f17] HIGHLOW
	reloc   89 offset  f3f [11f3f] HIGHLOW
	reloc   90 offset  f51 [11f51] HIGHLOW
	reloc   91 offset  f67 [11f67] HIGHLOW
	reloc   92 offset  f6f [11f6f] HIGHLOW
	reloc   93 offset  fc0 [11fc0] HIGHLOW
	reloc   94 offset  fc9 [11fc9] HIGHLOW
	reloc   95 offset  fd3 [11fd3] HIGHLOW
	reloc   96 offset  fd9 [11fd9] HIGHLOW
	reloc   97 offset  ffc [11ffc] HIGHLOW

Virtual Address: 00012000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   3c [1203c] HIGHLOW
	reloc    1 offset   6d [1206d] HIGHLOW
	reloc    2 offset   8b [1208b] HIGHLOW
	reloc    3 offset   91 [12091] HIGHLOW
	reloc    4 offset   a0 [120a0] HIGHLOW
	reloc    5 offset   b1 [120b1] HIGHLOW
	reloc    6 offset   db [120db] HIGHLOW
	reloc    7 offset   e9 [120e9] HIGHLOW
	reloc    8 offset   ff [120ff] HIGHLOW
	reloc    9 offset  106 [12106] HIGHLOW
	reloc   10 offset  11a [1211a] HIGHLOW
	reloc   11 offset  122 [12122] HIGHLOW
	reloc   12 offset  14b [1214b] HIGHLOW
	reloc   13 offset  161 [12161] HIGHLOW
	reloc   14 offset  175 [12175] HIGHLOW
	reloc   15 offset  17a [1217a] HIGHLOW
	reloc   16 offset  18d [1218d] HIGHLOW
	reloc   17 offset  192 [12192] HIGHLOW
	reloc   18 offset  1bd [121bd] HIGHLOW
	reloc   19 offset  1d6 [121d6] HIGHLOW
	reloc   20 offset  201 [12201] HIGHLOW
	reloc   21 offset  21d [1221d] HIGHLOW
	reloc   22 offset  23a [1223a] HIGHLOW
	reloc   23 offset  29d [1229d] HIGHLOW
	reloc   24 offset  2cc [122cc] HIGHLOW
	reloc   25 offset  2dc [122dc] HIGHLOW
	reloc   26 offset  2ec [122ec] HIGHLOW
	reloc   27 offset  2fc [122fc] HIGHLOW
	reloc   28 offset  30c [1230c] HIGHLOW
	reloc   29 offset  31c [1231c] HIGHLOW
	reloc   30 offset  32c [1232c] HIGHLOW
	reloc   31 offset  33c [1233c] HIGHLOW
	reloc   32 offset  34c [1234c] HIGHLOW
	reloc   33 offset  35c [1235c] HIGHLOW
	reloc   34 offset  36c [1236c] HIGHLOW
	reloc   35 offset  37c [1237c] HIGHLOW
	reloc   36 offset  38c [1238c] HIGHLOW
	reloc   37 offset  39c [1239c] HIGHLOW
	reloc   38 offset  3ac [123ac] HIGHLOW
	reloc   39 offset  3bc [123bc] HIGHLOW
	reloc   40 offset  40b [1240b] HIGHLOW
	reloc   41 offset  447 [12447] HIGHLOW
	reloc   42 offset  465 [12465] HIGHLOW
	reloc   43 offset  46b [1246b] HIGHLOW
	reloc   44 offset  488 [12488] HIGHLOW
	reloc   45 offset  4a0 [124a0] HIGHLOW
	reloc   46 offset  4a6 [124a6] HIGHLOW
	reloc   47 offset  4bc [124bc] HIGHLOW
	reloc   48 offset  4d4 [124d4] HIGHLOW
	reloc   49 offset  4f0 [124f0] HIGHLOW
	reloc   50 offset  4f8 [124f8] HIGHLOW
	reloc   51 offset  4fc [124fc] HIGHLOW
	reloc   52 offset  500 [12500] HIGHLOW
	reloc   53 offset  504 [12504] HIGHLOW
	reloc   54 offset  50c [1250c] HIGHLOW
	reloc   55 offset  510 [12510] HIGHLOW
	reloc   56 offset  514 [12514] HIGHLOW
	reloc   57 offset  518 [12518] HIGHLOW
	reloc   58 offset  51c [1251c] HIGHLOW
	reloc   59 offset  520 [12520] HIGHLOW
	reloc   60 offset  524 [12524] HIGHLOW
	reloc   61 offset  528 [12528] HIGHLOW
	reloc   62 offset  52c [1252c] HIGHLOW
	reloc   63 offset  530 [12530] HIGHLOW
	reloc   64 offset  534 [12534] HIGHLOW
	reloc   65 offset  538 [12538] HIGHLOW
	reloc   66 offset  53c [1253c] HIGHLOW
	reloc   67 offset  540 [12540] HIGHLOW
	reloc   68 offset  544 [12544] HIGHLOW
	reloc   69 offset  548 [12548] HIGHLOW
	reloc   70 offset  54c [1254c] HIGHLOW
	reloc   71 offset  550 [12550] HIGHLOW
	reloc   72 offset  554 [12554] HIGHLOW
	reloc   73 offset  558 [12558] HIGHLOW
	reloc   74 offset  55c [1255c] HIGHLOW
	reloc   75 offset  560 [12560] HIGHLOW
	reloc   76 offset  564 [12564] HIGHLOW
	reloc   77 offset  568 [12568] HIGHLOW
	reloc   78 offset  56c [1256c] HIGHLOW
	reloc   79 offset  570 [12570] HIGHLOW
	reloc   80 offset  581 [12581] HIGHLOW
	reloc   81 offset  5c0 [125c0] HIGHLOW
	reloc   82 offset  671 [12671] HIGHLOW
	reloc   83 offset  6e1 [126e1] HIGHLOW
	reloc   84 offset  702 [12702] HIGHLOW
	reloc   85 offset  721 [12721] HIGHLOW
	reloc   86 offset  760 [12760] HIGHLOW
	reloc   87 offset  7bd [127bd] HIGHLOW
	reloc   88 offset  7f2 [127f2] HIGHLOW
	reloc   89 offset  818 [12818] HIGHLOW
	reloc   90 offset  834 [12834] HIGHLOW
	reloc   91 offset  851 [12851] HIGHLOW
	reloc   92 offset  880 [12880] HIGHLOW
	reloc   93 offset  8a1 [128a1] HIGHLOW
	reloc   94 offset  8a8 [128a8] HIGHLOW
	reloc   95 offset  8d2 [128d2] HIGHLOW
	reloc   96 offset  907 [12907] HIGHLOW
	reloc   97 offset  92e [1292e] HIGHLOW
	reloc   98 offset  951 [12951] HIGHLOW
	reloc   99 offset  96c [1296c] HIGHLOW
	reloc  100 offset  973 [12973] HIGHLOW
	reloc  101 offset  9a2 [129a2] HIGHLOW
	reloc  102 offset  9bb [129bb] HIGHLOW
	reloc  103 offset  a0c [12a0c] HIGHLOW
	reloc  104 offset  a25 [12a25] HIGHLOW
	reloc  105 offset  a51 [12a51] HIGHLOW
	reloc  106 offset  a6d [12a6d] HIGHLOW
	reloc  107 offset  a8e [12a8e] HIGHLOW
	reloc  108 offset  aad [12aad] HIGHLOW
	reloc  109 offset  acd [12acd] HIGHLOW
	reloc  110 offset  b00 [12b00] HIGHLOW
	reloc  111 offset  b58 [12b58] HIGHLOW
	reloc  112 offset  b7b [12b7b] HIGHLOW
	reloc  113 offset  b91 [12b91] HIGHLOW
	reloc  114 offset  b9b [12b9b] HIGHLOW
	reloc  115 offset  baa [12baa] HIGHLOW
	reloc  116 offset  be5 [12be5] HIGHLOW
	reloc  117 offset  bf1 [12bf1] HIGHLOW
	reloc  118 offset  bfd [12bfd] HIGHLOW
	reloc  119 offset  c35 [12c35] HIGHLOW
	reloc  120 offset  c5f [12c5f] HIGHLOW
	reloc  121 offset  c78 [12c78] HIGHLOW
	reloc  122 offset  c99 [12c99] HIGHLOW
	reloc  123 offset  de8 [12de8] HIGHLOW
	reloc  124 offset  e06 [12e06] HIGHLOW
	reloc  125 offset  f3a [12f3a] HIGHLOW
	reloc  126 offset  f5b [12f5b] HIGHLOW
	reloc  127 offset  ffd [12ffd] HIGHLOW

Virtual Address: 00013000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    3 [13003] HIGHLOW
	reloc    1 offset   96 [13096] HIGHLOW
	reloc    2 offset   9d [1309d] HIGHLOW
	reloc    3 offset   a7 [130a7] HIGHLOW
	reloc    4 offset   bc [130bc] HIGHLOW
	reloc    5 offset   d2 [130d2] HIGHLOW
	reloc    6 offset   ea [130ea] HIGHLOW
	reloc    7 offset   ef [130ef] HIGHLOW
	reloc    8 offset   f4 [130f4] HIGHLOW
	reloc    9 offset   f9 [130f9] HIGHLOW
	reloc   10 offset   ff [130ff] HIGHLOW
	reloc   11 offset  106 [13106] HIGHLOW
	reloc   12 offset  132 [13132] HIGHLOW
	reloc   13 offset  13b [1313b] HIGHLOW
	reloc   14 offset  15e [1315e] HIGHLOW
	reloc   15 offset  1b6 [131b6] HIGHLOW
	reloc   16 offset  1fd [131fd] HIGHLOW
	reloc   17 offset  279 [13279] HIGHLOW
	reloc   18 offset  2d6 [132d6] HIGHLOW
	reloc   19 offset  333 [13333] HIGHLOW
	reloc   20 offset  349 [13349] HIGHLOW
	reloc   21 offset  372 [13372] HIGHLOW
	reloc   22 offset  38d [1338d] HIGHLOW
	reloc   23 offset  39b [1339b] HIGHLOW
	reloc   24 offset  3af [133af] HIGHLOW
	reloc   25 offset  3c5 [133c5] HIGHLOW
	reloc   26 offset  3d6 [133d6] HIGHLOW
	reloc   27 offset  3e5 [133e5] HIGHLOW
	reloc   28 offset  468 [13468] HIGHLOW
	reloc   29 offset  472 [13472] HIGHLOW
	reloc   30 offset  588 [13588] HIGHLOW
	reloc   31 offset  5aa [135aa] HIGHLOW
	reloc   32 offset  5cf [135cf] HIGHLOW
	reloc   33 offset  5ff [135ff] HIGHLOW
	reloc   34 offset  624 [13624] HIGHLOW
	reloc   35 offset  63d [1363d] HIGHLOW
	reloc   36 offset  65f [1365f] HIGHLOW
	reloc   37 offset  675 [13675] HIGHLOW
	reloc   38 offset  8ea [138ea] HIGHLOW
	reloc   39 offset  9bd [139bd] HIGHLOW
	reloc   40 offset  9f9 [139f9] HIGHLOW
	reloc   41 offset  d10 [13d10] HIGHLOW
	reloc   42 offset  d67 [13d67] HIGHLOW
	reloc   43 offset  dee [13dee] HIGHLOW
	reloc   44 offset  e58 [13e58] HIGHLOW
	reloc   45 offset  e93 [13e93] HIGHLOW
	reloc   46 offset  eb9 [13eb9] HIGHLOW
	reloc   47 offset  ee2 [13ee2] HIGHLOW
	reloc   48 offset  f65 [13f65] HIGHLOW
	reloc   49 offset  fa8 [13fa8] HIGHLOW
	reloc   50 offset  fbf [13fbf] HIGHLOW
	reloc   51 offset  fcd [13fcd] HIGHLOW
	reloc   52 offset  fed [13fed] HIGHLOW
	reloc   53 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   1a [1401a] HIGHLOW
	reloc    1 offset   28 [14028] HIGHLOW
	reloc    2 offset   c9 [140c9] HIGHLOW
	reloc    3 offset   e0 [140e0] HIGHLOW
	reloc    4 offset  126 [14126] HIGHLOW
	reloc    5 offset  13c [1413c] HIGHLOW
	reloc    6 offset  14a [1414a] HIGHLOW
	reloc    7 offset  18a [1418a] HIGHLOW
	reloc    8 offset  1f7 [141f7] HIGHLOW
	reloc    9 offset  210 [14210] HIGHLOW
	reloc   10 offset  22a [1422a] HIGHLOW
	reloc   11 offset  263 [14263] HIGHLOW
	reloc   12 offset  2d5 [142d5] HIGHLOW
	reloc   13 offset  45f [1445f] HIGHLOW
	reloc   14 offset  48a [1448a] HIGHLOW
	reloc   15 offset  4b0 [144b0] HIGHLOW
	reloc   16 offset  534 [14534] HIGHLOW
	reloc   17 offset  542 [14542] HIGHLOW
	reloc   18 offset  5a1 [145a1] HIGHLOW
	reloc   19 offset  5d1 [145d1] HIGHLOW
	reloc   20 offset  75a [1475a] HIGHLOW
	reloc   21 offset  90d [1490d] HIGHLOW
	reloc   22 offset  993 [14993] HIGHLOW
	reloc   23 offset  9c3 [149c3] HIGHLOW
	reloc   24 offset  a3c [14a3c] HIGHLOW
	reloc   25 offset  ccb [14ccb] HIGHLOW
	reloc   26 offset  da3 [14da3] HIGHLOW
	reloc   27 offset  ddc [14ddc] HIGHLOW
	reloc   28 offset  ee0 [14ee0] HIGHLOW
	reloc   29 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   39 [15039] HIGHLOW
	reloc    1 offset   4d [1504d] HIGHLOW
	reloc    2 offset   9e [1509e] HIGHLOW
	reloc    3 offset  3b2 [153b2] HIGHLOW
	reloc    4 offset  539 [15539] HIGHLOW
	reloc    5 offset  5bf [155bf] HIGHLOW
	reloc    6 offset  5c7 [155c7] HIGHLOW
	reloc    7 offset  95e [1595e] HIGHLOW
	reloc    8 offset  980 [15980] HIGHLOW
	reloc    9 offset  9e8 [159e8] HIGHLOW
	reloc   10 offset  a80 [15a80] HIGHLOW
	reloc   11 offset  aa4 [15aa4] HIGHLOW
	reloc   12 offset  ab4 [15ab4] HIGHLOW
	reloc   13 offset  ada [15ada] HIGHLOW
	reloc   14 offset  b79 [15b79] HIGHLOW
	reloc   15 offset  bae [15bae] HIGHLOW
	reloc   16 offset  bcd [15bcd] HIGHLOW
	reloc   17 offset  c2a [15c2a] HIGHLOW
	reloc   18 offset  dd3 [15dd3] HIGHLOW
	reloc   19 offset  de4 [15de4] HIGHLOW
	reloc   20 offset  df5 [15df5] HIGHLOW
	reloc   21 offset  f4a [15f4a] HIGHLOW
	reloc   22 offset  fa1 [15fa1] HIGHLOW
	reloc   23 offset  fa8 [15fa8] HIGHLOW
	reloc   24 offset  ff8 [15ff8] HIGHLOW
	reloc   25 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    e [1600e] HIGHLOW
	reloc    1 offset   1e [1601e] HIGHLOW
	reloc    2 offset   3d [1603d] HIGHLOW
	reloc    3 offset   65 [16065] HIGHLOW
	reloc    4 offset   75 [16075] HIGHLOW
	reloc    5 offset   7c [1607c] HIGHLOW
	reloc    6 offset   b9 [160b9] HIGHLOW
	reloc    7 offset   ee [160ee] HIGHLOW
	reloc    8 offset  139 [16139] HIGHLOW
	reloc    9 offset  14b [1614b] HIGHLOW
	reloc   10 offset  157 [16157] HIGHLOW
	reloc   11 offset  1ff [161ff] HIGHLOW
	reloc   12 offset  210 [16210] HIGHLOW
	reloc   13 offset  242 [16242] HIGHLOW
	reloc   14 offset  255 [16255] HIGHLOW
	reloc   15 offset  39b [1639b] HIGHLOW
	reloc   16 offset  6da [166da] HIGHLOW
	reloc   17 offset  6e0 [166e0] HIGHLOW
	reloc   18 offset  716 [16716] HIGHLOW
	reloc   19 offset  78a [1678a] HIGHLOW
	reloc   20 offset  833 [16833] HIGHLOW
	reloc   21 offset  867 [16867] HIGHLOW
	reloc   22 offset  90e [1690e] HIGHLOW
	reloc   23 offset  a06 [16a06] HIGHLOW
	reloc   24 offset  adc [16adc] HIGHLOW
	reloc   25 offset  b87 [16b87] HIGHLOW
	reloc   26 offset  bf4 [16bf4] HIGHLOW
	reloc   27 offset  cec [16cec] HIGHLOW
	reloc   28 offset  d00 [16d00] HIGHLOW
	reloc   29 offset  d1b [16d1b] HIGHLOW
	reloc   30 offset  d5d [16d5d] HIGHLOW
	reloc   31 offset  d63 [16d63] HIGHLOW
	reloc   32 offset  d69 [16d69] HIGHLOW
	reloc   33 offset  d6f [16d6f] HIGHLOW
	reloc   34 offset  f86 [16f86] HIGHLOW
	reloc   35 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   3d [1703d] HIGHLOW
	reloc    1 offset  214 [17214] HIGHLOW
	reloc    2 offset  222 [17222] HIGHLOW
	reloc    3 offset  2e0 [172e0] HIGHLOW
	reloc    4 offset  2e8 [172e8] HIGHLOW
	reloc    5 offset  2ec [172ec] HIGHLOW
	reloc    6 offset  2f0 [172f0] HIGHLOW
	reloc    7 offset  2f4 [172f4] HIGHLOW
	reloc    8 offset  2fc [172fc] HIGHLOW
	reloc    9 offset  300 [17300] HIGHLOW
	reloc   10 offset  304 [17304] HIGHLOW
	reloc   11 offset  308 [17308] HIGHLOW
	reloc   12 offset  30c [1730c] HIGHLOW
	reloc   13 offset  310 [17310] HIGHLOW
	reloc   14 offset  314 [17314] HIGHLOW
	reloc   15 offset  318 [17318] HIGHLOW
	reloc   16 offset  31c [1731c] HIGHLOW
	reloc   17 offset  320 [17320] HIGHLOW
	reloc   18 offset  324 [17324] HIGHLOW
	reloc   19 offset  328 [17328] HIGHLOW
	reloc   20 offset  32c [1732c] HIGHLOW
	reloc   21 offset  330 [17330] HIGHLOW
	reloc   22 offset  334 [17334] HIGHLOW
	reloc   23 offset  338 [17338] HIGHLOW
	reloc   24 offset  33c [1733c] HIGHLOW
	reloc   25 offset  340 [17340] HIGHLOW
	reloc   26 offset  344 [17344] HIGHLOW
	reloc   27 offset  348 [17348] HIGHLOW
	reloc   28 offset  7fd [177fd] HIGHLOW
	reloc   29 offset  80c [1780c] HIGHLOW
	reloc   30 offset  824 [17824] HIGHLOW
	reloc   31 offset  83b [1783b] HIGHLOW
	reloc   32 offset  86b [1786b] HIGHLOW
	reloc   33 offset  87b [1787b] HIGHLOW
	reloc   34 offset  893 [17893] HIGHLOW
	reloc   35 offset  8bd [178bd] HIGHLOW
	reloc   36 offset  8ef [178ef] HIGHLOW
	reloc   37 offset  908 [17908] HIGHLOW
	reloc   38 offset  92a [1792a] HIGHLOW
	reloc   39 offset  946 [17946] HIGHLOW
	reloc   40 offset  964 [17964] HIGHLOW
	reloc   41 offset  976 [17976] HIGHLOW
	reloc   42 offset  98d [1798d] HIGHLOW
	reloc   43 offset  9b7 [179b7] HIGHLOW
	reloc   44 offset  9ce [179ce] HIGHLOW
	reloc   45 offset  9da [179da] HIGHLOW
	reloc   46 offset  9ea [179ea] HIGHLOW
	reloc   47 offset  9f5 [179f5] HIGHLOW
	reloc   48 offset  a03 [17a03] HIGHLOW
	reloc   49 offset  a1e [17a1e] HIGHLOW
	reloc   50 offset  a31 [17a31] HIGHLOW
	reloc   51 offset  b1b [17b1b] HIGHLOW
	reloc   52 offset  b6f [17b6f] HIGHLOW
	reloc   53 offset  b83 [17b83] HIGHLOW
	reloc   54 offset  bad [17bad] HIGHLOW
	reloc   55 offset  bdf [17bdf] HIGHLOW
	reloc   56 offset  c44 [17c44] HIGHLOW
	reloc   57 offset  c5d [17c5d] HIGHLOW
	reloc   58 offset  cb2 [17cb2] HIGHLOW
	reloc   59 offset  cff [17cff] HIGHLOW
	reloc   60 offset  d1d [17d1d] HIGHLOW
	reloc   61 offset  d2b [17d2b] HIGHLOW
	reloc   62 offset  dca [17dca] HIGHLOW
	reloc   63 offset  f4e [17f4e] HIGHLOW
	reloc   64 offset  fc2 [17fc2] HIGHLOW
	reloc   65 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   11 [18011] HIGHLOW
	reloc    1 offset   37 [18037] HIGHLOW
	reloc    2 offset   41 [18041] HIGHLOW
	reloc    3 offset   5f [1805f] HIGHLOW
	reloc    4 offset   98 [18098] HIGHLOW
	reloc    5 offset   9d [1809d] HIGHLOW
	reloc    6 offset   d2 [180d2] HIGHLOW
	reloc    7 offset   d9 [180d9] HIGHLOW
	reloc    8 offset   fa [180fa] HIGHLOW
	reloc    9 offset  11d [1811d] HIGHLOW
	reloc   10 offset  13d [1813d] HIGHLOW
	reloc   11 offset  187 [18187] HIGHLOW
	reloc   12 offset  203 [18203] HIGHLOW
	reloc   13 offset  22c [1822c] HIGHLOW
	reloc   14 offset  244 [18244] HIGHLOW
	reloc   15 offset  296 [18296] HIGHLOW
	reloc   16 offset  311 [18311] HIGHLOW
	reloc   17 offset  33a [1833a] HIGHLOW
	reloc   18 offset  375 [18375] HIGHLOW
	reloc   19 offset  3d5 [183d5] HIGHLOW
	reloc   20 offset  431 [18431] HIGHLOW
	reloc   21 offset  438 [18438] HIGHLOW
	reloc   22 offset  46a [1846a] HIGHLOW
	reloc   23 offset  483 [18483] HIGHLOW
	reloc   24 offset  493 [18493] HIGHLOW
	reloc   25 offset  4bd [184bd] HIGHLOW
	reloc   26 offset  507 [18507] HIGHLOW
	reloc   27 offset  54d [1854d] HIGHLOW
	reloc   28 offset  5a8 [185a8] HIGHLOW
	reloc   29 offset  5e4 [185e4] HIGHLOW
	reloc   30 offset  5ee [185ee] HIGHLOW
	reloc   31 offset  5fd [185fd] HIGHLOW
	reloc   32 offset  605 [18605] HIGHLOW
	reloc   33 offset  60c [1860c] HIGHLOW
	reloc   34 offset  64f [1864f] HIGHLOW
	reloc   35 offset  68c [1868c] HIGHLOW
	reloc   36 offset  691 [18691] HIGHLOW
	reloc   37 offset  69c [1869c] HIGHLOW
	reloc   38 offset  6a3 [186a3] HIGHLOW
	reloc   39 offset  6b9 [186b9] HIGHLOW
	reloc   40 offset  6c5 [186c5] HIGHLOW
	reloc   41 offset  6de [186de] HIGHLOW
	reloc   42 offset  754 [18754] HIGHLOW
	reloc   43 offset  786 [18786] HIGHLOW
	reloc   44 offset  794 [18794] HIGHLOW
	reloc   45 offset  79d [1879d] HIGHLOW
	reloc   46 offset  7c4 [187c4] HIGHLOW
	reloc   47 offset  814 [18814] HIGHLOW
	reloc   48 offset  84f [1884f] HIGHLOW
	reloc   49 offset  8bb [188bb] HIGHLOW
	reloc   50 offset  8d5 [188d5] HIGHLOW
	reloc   51 offset  905 [18905] HIGHLOW
	reloc   52 offset  93e [1893e] HIGHLOW
	reloc   53 offset  971 [18971] HIGHLOW
	reloc   54 offset  97e [1897e] HIGHLOW
	reloc   55 offset  99e [1899e] HIGHLOW
	reloc   56 offset  9c2 [189c2] HIGHLOW
	reloc   57 offset  9ce [189ce] HIGHLOW
	reloc   58 offset  9da [189da] HIGHLOW
	reloc   59 offset  a11 [18a11] HIGHLOW
	reloc   60 offset  a1f [18a1f] HIGHLOW
	reloc   61 offset  a3d [18a3d] HIGHLOW
	reloc   62 offset  aa9 [18aa9] HIGHLOW
	reloc   63 offset  ac6 [18ac6] HIGHLOW
	reloc   64 offset  afd [18afd] HIGHLOW
	reloc   65 offset  b20 [18b20] HIGHLOW
	reloc   66 offset  b59 [18b59] HIGHLOW
	reloc   67 offset  bcd [18bcd] HIGHLOW
	reloc   68 offset  be9 [18be9] HIGHLOW
	reloc   69 offset  d0e [18d0e] HIGHLOW
	reloc   70 offset  d8b [18d8b] HIGHLOW
	reloc   71 offset  da0 [18da0] HIGHLOW
