
win32spl.dll:     file format pei-i386
win32spl.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74031618

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:19 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016400
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001618
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		74030000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		0001dbf9
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000014a0 0000008a Export Directory [.edata (or where ever we found it)]
Entry 1 00015c78 0000012c Import Directory [parts of .idata]
Entry 2 00022000 000005d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00000d70 Base Relocation Directory [.reloc]
Entry 6 000171a4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000050b0 00000040 Load Configuration Directory
Entry b 00000280 00000124 Bound Import Directory
Entry c 00001000 0000038c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74045c78

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015c78	00015e54 ffffffff ffffffff 00015da4 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	161e0	  820  wcscmp	77bd8e09
	reloc    4 offset   db [110db] HIGHLOW
	reloc    5 offset  10b [1110b] HIGHLOW
	reloc    6 offset  14d [1114d] HIGHLOW
	reloc    7 offset  178 [11178] HIGHLOW
	reloc    8 offset  19f [1119f] HIGHLOW
	reloc    9 offset  1cd [111cd] HIGHLOW
	reloc   10 offset  1dc [111dc] HIGHLOW
	reloc   11 offset  200 [11200] HIGHLOW
	reloc   12 offset  220 [11220] HIGHLOW
	reloc   13 offset  228 [11228] HIGHLOW
	reloc   14 offset  230 [11230] HIGHLOW
	reloc   15 offset  238 [11238] HIGHLOW
	reloc   16 offset  240 [11240] HIGHLOW
	reloc   17 offset  248 [11248] HIGHLOW
	reloc   18 offset  252 [11252] HIGHLOW
	reloc   19 offset  27e [1127e] HIGHLOW
	reloc   20 offset  285 [11285] HIGHLOW
	reloc   21 offset  28c [1128c] HIGHLOW
	reloc   22 offset  2ba [112ba] HIGHLOW
	reloc   23 offset  2c2 [112c2] HIGHLOW
	reloc   24 offset  2cb [112cb] HIGHLOW
	reloc   25 offset  2d4 [112d4] HIGHLOW
	reloc   26 offset  2ee [112ee] HIGHLOW
	reloc   27 offset  348 [11348] HIGHLOW
	reloc   28 offset  368 [11368] HIGHLOW
	reloc   29 offset  3f0 [113f0] HIGHLOW
	reloc   30 offset  440 [11440] HIGHLOW
	reloc   31 offset  450 [11450] HIGHLOW
	reloc   32 offset  457 [11457] HIGHLOW
	reloc   33 offset  464 [11464] HIGHLOW
	reloc   34 offset  472 [11472] HIGHLOW
	reloc   35 offset  4e6 [114e6] HIGHLOW
	reloc   36 offset  540 [11540] HIGHLOW
	reloc   37 offset  606 [11606] HIGHLOW
	reloc   38 offset  653 [11653] HIGHLOW
	reloc   39 offset  67f [1167f] HIGHLOW
	reloc   40 offset  698 [11698] HIGHLOW
	reloc   41 offset  6a1 [116a1] HIGHLOW
	reloc   42 offset  6c2 [116c2] HIGHLOW
	reloc   43 offset  6c7 [116c7] HIGHLOW
	reloc   44 offset  711 [11711] HIGHLOW
	reloc   45 offset  751 [11751] HIGHLOW
	reloc   46 offset  7f8 [117f8] HIGHLOW
	reloc   47 offset  816 [11816] HIGHLOW
	reloc   48 offset  983 [11983] HIGHLOW
	reloc   49 offset  9e8 [119e8] HIGHLOW
	reloc   50 offset  a13 [11a13] HIGHLOW
	reloc   51 offset  a4b [11a4b] HIGHLOW
	reloc   52 offset  b4b [11b4b] HIGHLOW
	reloc   53 offset  b87 [11b87] HIGHLOW
	reloc   54 offset  be2 [11be2] HIGHLOW
	reloc   55 offset  d0f [11d0f] HIGHLOW
	reloc   56 offset  d1c [11d1c] HIGHLOW
	reloc   57 offset  d86 [11d86] HIGHLOW
	reloc   58 offset  e1d [11e1d] HIGHLOW
	reloc   59 offset  e3f [11e3f] HIGHLOW
	reloc   60 offset  eab [11eab] HIGHLOW
	reloc   61 offset  ef9 [11ef9] HIGHLOW
	reloc   62 offset  f2c [11f2c] HIGHLOW
	reloc   63 offset  f59 [11f59] HIGHLOW
	reloc   64 offset  fa0 [11fa0] HIGHLOW
	reloc   65 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset   40 [12040] HIGHLOW
	reloc    1 offset   b4 [120b4] HIGHLOW
	reloc    2 offset  2b2 [122b2] HIGHLOW
	reloc    3 offset  2bf [122bf] HIGHLOW
	reloc    4 offset  2f4 [122f4] HIGHLOW
	reloc    5 offset  34c [1234c] HIGHLOW
	reloc    6 offset  352 [12352] HIGHLOW
	reloc    7 offset  397 [12397] HIGHLOW
	reloc    8 offset  3a8 [123a8] HIGHLOW
	reloc    9 offset  3b8 [123b8] HIGHLOW
	reloc   10 offset  40b [1240b] HIGHLOW
	reloc   11 offset  414 [12414] HIGHLOW
	reloc   12 offset  426 [12426] HIGHLOW
	reloc   13 offset  452 [12452] HIGHLOW
	reloc   14 offset  45b [1245b] HIGHLOW
	reloc   15 offset  46d [1246d] HIGHLOW
	reloc   16 offset  485 [12485] HIGHLOW
	reloc   17 offset  4a4 [124a4] HIGHLOW
	reloc   18 offset  4df [124df] HIGHLOW
	reloc   19 offset  512 [12512] HIGHLOW
	reloc   20 offset  566 [12566] HIGHLOW
	reloc   21 offset  584 [12584] HIGHLOW
	reloc   22 offset  589 [12589] HIGHLOW
	reloc   23 offset  598 [12598] HIGHLOW
	reloc   24 offset  5b5 [125b5] HIGHLOW
	reloc   25 offset  5cb [125cb] HIGHLOW
	reloc   26 offset  5f9 [125f9] HIGHLOW
	reloc   27 offset  600 [12600] HIGHLOW
	reloc   28 offset  623 [12623] HIGHLOW
	reloc   29 offset  63b [1263b] HIGHLOW
	reloc   30 offset  665 [12665] HIGHLOW
	reloc   31 offset  6ab [126ab] HIGHLOW
	reloc   32 offset  6b2 [126b2] HIGHLOW
	reloc   33 offset  6da [126da] HIGHLOW
	reloc   34 offset  6fb [126fb] HIGHLOW
	reloc   35 offset  71e [1271e] HIGHLOW
	reloc   36 offset  79b [1279b] HIGHLOW
	reloc   37 offset  871 [12871] HIGHLOW
	reloc   38 offset  9bc [129bc] HIGHLOW
	reloc   39 offset  a4e [12a4e] HIGHLOW
	reloc   40 offset  a67 [12a67] HIGHLOW
	reloc   41 offset  a90 [12a90] HIGHLOW
	reloc   42 offset  a98 [12a98] HIGHLOW
	reloc   43 offset  aa5 [12aa5] HIGHLOW
	reloc   44 offset  ae6 [12ae6] HIGHLOW
	reloc   45 offset  b04 [12b04] HIGHLOW
	reloc   46 offset  b6c [12b6c] HIGHLOW
	reloc   47 offset  b7f [12b7f] HIGHLOW
	reloc   48 offset  c0d [12c0d] HIGHLOW
	reloc   49 offset  c2f [12c2f] HIGHLOW
	reloc   50 offset  c35 [12c35] HIGHLOW
	reloc   51 offset  c3b [12c3b] HIGHLOW
	reloc   52 offset  c41 [12c41] HIGHLOW
	reloc   53 offset  c47 [12c47] HIGHLOW
	reloc   54 offset  c4d [12c4d] HIGHLOW
	reloc   55 offset  c54 [12c54] HIGHLOW
	reloc   56 offset  c5b [12c5b] HIGHLOW
	reloc   57 offset  c62 [12c62] HIGHLOW
	reloc   58 offset  c69 [12c69] HIGHLOW
	reloc   59 offset  c70 [12c70] HIGHLOW
	reloc   60 offset  c77 [12c77] HIGHLOW
	reloc   61 offset  c7e [12c7e] HIGHLOW
	reloc   62 offset  c8d [12c8d] HIGHLOW
	reloc   63 offset  c92 [12c92] HIGHLOW
	reloc   64 offset  c98 [12c98] HIGHLOW
	reloc   65 offset  ca7 [12ca7] HIGHLOW
	reloc   66 offset  cac [12cac] HIGHLOW
	reloc   67 offset  cb4 [12cb4] HIGHLOW
	reloc   68 offset  cc2 [12cc2] HIGHLOW
	reloc   69 offset  cc8 [12cc8] HIGHLOW
	reloc   70 offset  cd2 [12cd2] HIGHLOW
	reloc   71 offset  cd8 [12cd8] HIGHLOW
	reloc   72 offset  cdd [12cdd] HIGHLOW
	reloc   73 offset  ce3 [12ce3] HIGHLOW
	reloc   74 offset  cf4 [12cf4] HIGHLOW
	reloc   75 offset  cfb [12cfb] HIGHLOW
	reloc   76 offset  d04 [12d04] HIGHLOW
	reloc   77 offset  d08 [12d08] HIGHLOW
	reloc   78 offset  d13 [12d13] HIGHLOW
	reloc   79 offset  d1e [12d1e] HIGHLOW
	reloc   80 offset  d29 [12d29] HIGHLOW
	reloc   81 offset  d34 [12d34] HIGHLOW
	reloc   82 offset  d3f [12d3f] HIGHLOW
	reloc   83 offset  d4a [12d4a] HIGHLOW
	reloc   84 offset  d55 [12d55] HIGHLOW
	reloc   85 offset  d60 [12d60] HIGHLOW
	reloc   86 offset  d6b [12d6b] HIGHLOW
	reloc   87 offset  d76 [12d76] HIGHLOW
	reloc   88 offset  d81 [12d81] HIGHLOW
	reloc   89 offset  d8c [12d8c] HIGHLOW
	reloc   90 offset  d97 [12d97] HIGHLOW
	reloc   91 offset  da2 [12da2] HIGHLOW
	reloc   92 offset  dad [12dad] HIGHLOW
	reloc   93 offset  db8 [12db8] HIGHLOW
	reloc   94 offset  dc3 [12dc3] HIGHLOW
	reloc   95 offset  dce [12dce] HIGHLOW
	reloc   96 offset  dd9 [12dd9] HIGHLOW
	reloc   97 offset  de4 [12de4] HIGHLOW
	reloc   98 offset  def [12def] HIGHLOW
	reloc   99 offset  dfa [12dfa] HIGHLOW
	reloc  100 offset  e05 [12e05] HIGHLOW
	reloc  101 offset  e10 [12e10] HIGHLOW
	reloc  102 offset  e1b [12e1b] HIGHLOW
	reloc  103 offset  e26 [12e26] HIGHLOW
	reloc  104 offset  e31 [12e31] HIGHLOW
	reloc  105 offset  e3c [12e3c] HIGHLOW
	reloc  106 offset  e47 [12e47] HIGHLOW
	reloc  107 offset  e52 [12e52] HIGHLOW
	reloc  108 offset  e5d [12e5d] HIGHLOW
	reloc  109 offset  e68 [12e68] HIGHLOW
	reloc  110 offset  e73 [12e73] HIGHLOW
	reloc  111 offset  e7e [12e7e] HIGHLOW
	reloc  112 offset  e89 [12e89] HIGHLOW
	reloc  113 offset  e94 [12e94] HIGHLOW
	reloc  114 offset  e9f [12e9f] HIGHLOW
	reloc  115 offset  eaa [12eaa] HIGHLOW
	reloc  116 offset  eb5 [12eb5] HIGHLOW
	reloc  117 offset  ec0 [12ec0] HIGHLOW
	reloc  118 offset  ecb [12ecb] HIGHLOW
	reloc  119 offset  ed6 [12ed6] HIGHLOW
	reloc  120 offset  ee1 [12ee1] HIGHLOW
	reloc  121 offset  eec [12eec] HIGHLOW
	reloc  122 offset  ef7 [12ef7] HIGHLOW
	reloc  123 offset  f02 [12f02] HIGHLOW
	reloc  124 offset  f0d [12f0d] HIGHLOW
	reloc  125 offset  f18 [12f18] HIGHLOW
	reloc  126 offset  f23 [12f23] HIGHLOW
	reloc  127 offset  f2e [12f2e] HIGHLOW
	reloc  128 offset  f39 [12f39] HIGHLOW
	reloc  129 offset  f44 [12f44] HIGHLOW
	reloc  130 offset  f4f [12f4f] HIGHLOW
	reloc  131 offset  f5a [12f5a] HIGHLOW
	reloc  132 offset  f65 [12f65] HIGHLOW
	reloc  133 offset  f70 [12f70] HIGHLOW
	reloc  134 offset  f7b [12f7b] HIGHLOW
	reloc  135 offset  f86 [12f86] HIGHLOW
	reloc  136 offset  f91 [12f91] HIGHLOW
	reloc  137 offset  f9c [12f9c] HIGHLOW
	reloc  138 offset  fa7 [12fa7] HIGHLOW
	reloc  139 offset  fb2 [12fb2] HIGHLOW
	reloc  140 offset  fbd [12fbd] HIGHLOW
	reloc  141 offset  fc8 [12fc8] HIGHLOW
	reloc  142 offset  fd3 [12fd3] HIGHLOW
	reloc  143 offset  fde [12fde] HIGHLOW
	reloc  144 offset  fe9 [12fe9] HIGHLOW
	reloc  145 offset  ff4 [12ff4] HIGHLOW
	reloc  146 offset  fff [12fff] HIGHLOW
	reloc  147 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    a [1300a] HIGHLOW
	reloc    1 offset   15 [13015] HIGHLOW
	reloc    2 offset   20 [13020] HIGHLOW
	reloc    3 offset   72 [13072] HIGHLOW
	reloc    4 offset   86 [13086] HIGHLOW
	reloc    5 offset   90 [13090] HIGHLOW
	reloc    6 offset   9a [1309a] HIGHLOW
	reloc    7 offset   9f [1309f] HIGHLOW
	reloc    8 offset   b8 [130b8] HIGHLOW
	reloc    9 offset   e1 [130e1] HIGHLOW
	reloc   10 offset   eb [130eb] HIGHLOW
	reloc   11 offset   f5 [130f5] HIGHLOW
	reloc   12 offset   ff [130ff] HIGHLOW
	reloc   13 offset  110 [13110] HIGHLOW
	reloc   14 offset  12e [1312e] HIGHLOW
	reloc   15 offset  13f [1313f] HIGHLOW
	reloc   16 offset  166 [13166] HIGHLOW
	reloc   17 offset  177 [13177] HIGHLOW
	reloc   18 offset  20a [1320a] HIGHLOW
	reloc   19 offset  282 [13282] HIGHLOW
	reloc   20 offset  2d9 [132d9] HIGHLOW
	reloc   21 offset  305 [13305] HIGHLOW
	reloc   22 offset  338 [13338] HIGHLOW
	reloc   23 offset  342 [13342] HIGHLOW
	reloc   24 offset  34c [1334c] HIGHLOW
	reloc   25 offset  35e [1335e] HIGHLOW
	reloc   26 offset  368 [13368] HIGHLOW
	reloc   27 offset  372 [13372] HIGHLOW
	reloc   28 offset  37e [1337e] HIGHLOW
	reloc   29 offset  388 [13388] HIGHLOW
	reloc   30 offset  392 [13392] HIGHLOW
	reloc   31 offset  3a6 [133a6] HIGHLOW
	reloc   32 offset  413 [13413] HIGHLOW
	reloc   33 offset  43f [1343f] HIGHLOW
	reloc   34 offset  49a [1349a] HIGHLOW
	reloc   35 offset  4f1 [134f1] HIGHLOW
	reloc   36 offset  553 [13553] HIGHLOW
	reloc   37 offset  622 [13622] HIGHLOW
	reloc   38 offset  628 [13628] HIGHLOW
	reloc   39 offset  65b [1365b] HIGHLOW
	reloc   40 offset  9eb [139eb] HIGHLOW
	reloc   41 offset  c04 [13c04] HIGHLOW
	reloc   42 offset  de7 [13de7] HIGHLOW
	reloc   43 offset  e0b [13e0b] HIGHLOW
	reloc   44 offset  e10 [13e10] HIGHLOW
	reloc   45 offset  e17 [13e17] HIGHLOW
	reloc   46 offset  e5c [13e5c] HIGHLOW
	reloc   47 offset  f78 [13f78] HIGHLOW

Virtual Address: 00014000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  11e [1411e] HIGHLOW
	reloc    1 offset  160 [14160] HIGHLOW
	reloc    2 offset  178 [14178] HIGHLOW
	reloc    3 offset  cdf [14cdf] HIGHLOW
	reloc    4 offset  cea [14cea] HIGHLOW
	reloc    5 offset  cf5 [14cf5] HIGHLOW
	reloc    6 offset  d00 [14d00] HIGHLOW
	reloc    7 offset  d0b [14d0b] HIGHLOW
	reloc    8 offset  d16 [14d16] HIGHLOW
	reloc    9 offset  d21 [14d21] HIGHLOW
	reloc   10 offset  d2c [14d2c] HIGHLOW
	reloc   11 offset  d37 [14d37] HIGHLOW
	reloc   12 offset  d42 [14d42] HIGHLOW
	reloc   13 offset  d4d [14d4d] HIGHLOW
	reloc   14 offset  d62 [14d62] HIGHLOW
	reloc   15 offset  dbb [14dbb] HIGHLOW
	reloc   16 offset  e06 [14e06] HIGHLOW
	reloc   17 offset  e88 [14e88] HIGHLOW
	reloc   18 offset  ea3 [14ea3] HIGHLOW
	reloc   19 offset  edf [14edf] HIGHLOW
	reloc   20 offset  f02 [14f02] HIGHLOW
	reloc   21 offset  f07 [14f07] HIGHLOW
	reloc   22 offset  f16 [14f16] HIGHLOW
	reloc   23 offset  f45 [14f45] HIGHLOW
	reloc   24 offset  f5b [14f5b] HIGHLOW
	reloc   25 offset  f79 [14f79] HIGHLOW
	reloc   26 offset  fd6 [14fd6] HIGHLOW
	reloc   27 offset  fe0 [14fe0] HIGHLOW

Virtual Address: 00015000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    3 [15003] HIGHLOW
	reloc    1 offset    a [1500a] HIGHLOW
	reloc    2 offset   15 [15015] HIGHLOW
	reloc    3 offset   23 [15023] HIGHLOW
	reloc    4 offset   34 [15034] HIGHLOW
	reloc    5 offset   85 [15085] HIGHLOW
	reloc    6 offset   97 [15097] HIGHLOW
	reloc    7 offset   bc [150bc] HIGHLOW
	reloc    8 offset  108 [15108] HIGHLOW
	reloc    9 offset  11a [1511a] HIGHLOW
	reloc   10 offset  14c [1514c] HIGHLOW
	reloc   11 offset  18a [1518a] HIGHLOW
	reloc   12 offset  1e0 [151e0] HIGHLOW
	reloc   13 offset  215 [15215] HIGHLOW
	reloc   14 offset  46a [1546a] HIGHLOW
	reloc   15 offset  4b4 [154b4] HIGHLOW
	reloc   16 offset  4bf [154bf] HIGHLOW
	reloc   17 offset  4ca [154ca] HIGHLOW
	reloc   18 offset  4d5 [154d5] HIGHLOW
	reloc   19 offset  4e0 [154e0] HIGHLOW
	reloc   20 offset  4eb [154eb] HIGHLOW
	reloc   21 offset  4f6 [154f6] HIGHLOW
	reloc   22 offset  579 [15579] HIGHLOW
	reloc   23 offset  59c [1559c] HIGHLOW
	reloc   24 offset  5b1 [155b1] HIGHLOW
	reloc   25 offset  5bf [155bf] HIGHLOW
	reloc   26 offset  5e0 [155e0] HIGHLOW
	reloc   27 offset  630 [15630] HIGHLOW
	reloc   28 offset  686 [15686] HIGHLOW
	reloc   29 offset  81c [1581c] HIGHLOW
	reloc   30 offset  820 [15820] HIGHLOW
	reloc   31 offset  847 [15847] HIGHLOW
	reloc   32 offset  856 [15856] HIGHLOW
	reloc   33 offset  85f [1585f] HIGHLOW
	reloc   34 offset  865 [15865] HIGHLOW
	reloc   35 offset  871 [15871] HIGHLOW
	reloc   36 offset  8b6 [158b6] HIGHLOW
	reloc   37 offset  8e5 [158e5] HIGHLOW
	reloc   38 offset  918 [15918] HIGHLOW
	reloc   39 offset  b4d [15b4d] HIGHLOW
	reloc   40 offset  bff [15bff] HIGHLOW
	reloc   41 offset    0 [15000] ABSOLUTE

Virtual Address: 00018000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  2a8 [182a8] HIGHLOW
	reloc    1 offset  2ac [182ac] HIGHLOW
	reloc    2 offset  2b0 [182b0] HIGHLOW
	reloc    3 offset  2b4 [182b4] HIGHLOW
	reloc    4 offset  2b8 [182b8] HIGHLOW
	reloc    5 offset  2bc [182bc] HIGHLOW
	reloc    6 offset  2c0 [182c0] HIGHLOW
	reloc    7 offset  2c4 [182c4] HIGHLOW
	reloc    8 offset  2c8 [182c8] HIGHLOW
	reloc    9 offset  2cc [182cc] HIGHLOW
	reloc   10 offset  2d0 [182d0] HIGHLOW
	reloc   11 offset  2d4 [182d4] HIGHLOW
	reloc   12 offset  2d8 [182d8] HIGHLOW
	reloc   13 offset  2dc [182dc] HIGHLOW
	reloc   14 offset  2e0 [182e0] HIGHLOW
	reloc   15 offset  2e4 [182e4] HIGHLOW
	reloc   16 offset  2e8 [182e8] HIGHLOW
	reloc   17 offset  2ec [182ec] HIGHLOW
	reloc   18 offset  2f0 [182f0] HIGHLOW
	reloc   19 offset  2f4 [182f4] HIGHLOW
	reloc   20 offset  2f8 [182f8] HIGHLOW
	reloc   21 offset  2fc [182fc] HIGHLOW
	reloc   22 offset  300 [18300] HIGHLOW
	reloc   23 offset  304 [18304] HIGHLOW
	reloc   24 offset  308 [18308] HIGHLOW
	reloc   25 offset  30c [1830c] HIGHLOW
	reloc   26 offset  310 [18310] HIGHLOW
	reloc   27 offset  314 [18314] HIGHLOW
	reloc   28 offset  318 [18318] HIGHLOW
	reloc   29 offset  31c [1831c] HIGHLOW
	reloc   30 offset  320 [18320] HIGHLOW
	reloc   31 offset  324 [18324] HIGHLOW
	reloc   32 offset  328 [18328] HIGHLOW
	reloc   33 offset  32c [1832c] HIGHLOW
	reloc   34 offset  330 [18330] HIGHLOW
	reloc   35 offset  334 [18334] HIGHLOW
	reloc   36 offset  338 [18338] HIGHLOW
	reloc   37 offset  33c [1833c] HIGHLOW
	reloc   38 offset  340 [18340] HIGHLOW
	reloc   39 offset  344 [18344] HIGHLOW
	reloc   40 offset  348 [18348] HIGHLOW
	reloc   41 offset  34c [1834c] HIGHLOW
	reloc   42 offset  350 [18350] HIGHLOW
	reloc   43 offset  354 [18354] HIGHLOW
	reloc   44 offset  358 [18358] HIGHLOW
	reloc   45 offset  35c [1835c] HIGHLOW
	reloc   46 offset  360 [18360] HIGHLOW
	reloc   47 offset  364 [18364] HIGHLOW
	reloc   48 offset  368 [18368] HIGHLOW
	reloc   49 offset  36c [1836c] HIGHLOW
	reloc   50 offset  370 [18370] HIGHLOW
	reloc   51 offset  378 [18378] HIGHLOW
	reloc   52 offset  37c [1837c] HIGHLOW
	reloc   53 offset  380 [18380] HIGHLOW
	reloc   54 offset  388 [18388] HIGHLOW
	reloc   55 offset  394 [18394] HIGHLOW
	reloc   56 offset  398 [18398] HIGHLOW
	reloc   57 offset  39c [1839c] HIGHLOW
	reloc   58 offset  3ac [183ac] HIGHLOW
	reloc   59 offset  3b0 [183b0] HIGHLOW
	reloc   60 offset  3b4 [183b4] HIGHLOW
	reloc   61 offset  3b8 [183b8] HIGHLOW
	reloc   62 offset  3bc [183bc] HIGHLOW
	reloc   63 offset  3c0 [183c0] HIGHLOW
	reloc   64 offset  3c4 [183c4] HIGHLOW
	reloc   65 offset  3c8 [183c8] HIGHLOW
	reloc   66 offset  3cc [183cc] HIGHLOW
	reloc   67 offset  3d0 [183d0] HIGHLOW
	reloc   68 offset  3d4 [183d4] HIGHLOW
	reloc   69 offset  3d8 [183d8] HIGHLOW
	reloc   70 offset  3dc [183dc] HIGHLOW
	reloc   71 offset  3f8 [183f8] HIGHLOW
	reloc   72 offset  598 [18598] HIGHLOW
	reloc   73 offset  59c [1859c] HIGHLOW
	reloc   74 offset  5a0 [185a0] HIGHLOW
	reloc   75 offset  5a8 [185a8] HIGHLOW
	reloc   76 offset  664 [18664] HIGHLOW
	reloc   77 offset  668 [18668] HIGHLOW
	reloc   78 offset  66c [1866c] HIGHLOW
	reloc   79 offset  670 [18670] HIGHLOW
	reloc   80 offset  674 [18674] HIGHLOW
	reloc   81 offset  678 [18678] HIGHLOW
	reloc   82 offset  67c [1867c] HIGHLOW
	reloc   83 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  3f8 [193f8] HIGHLOW
	reloc    1 offset  3fc [193fc] HIGHLOW
	reloc    2 offset  4cc [194cc] HIGHLOW
	reloc    3 offset  4d0 [194d0] HIGHLOW
	reloc    4 offset  4d4 [194d4] HIGHLOW
	reloc    5 offset  4d8 [194d8] HIGHLOW
	reloc    6 offset  4dc [194dc] HIGHLOW
	reloc    7 offset  4e0 [194e0] HIGHLOW
	reloc    8 offset  4f4 [194f4] HIGHLOW
	reloc    9 offset  4f8 [194f8] HIGHLOW
	reloc   10 offset  4fc [194fc] HIGHLOW
	reloc   11 offset  500 [19500] HIGHLOW
	reloc   12 offset  504 [19504] HIGHLOW
	reloc   13 offset  508 [19508] HIGHLOW
	reloc   14 offset  52c [1952c] HIGHLOW
	reloc   15 offset  530 [19530] HIGHLOW
	reloc   16 offset  538 [19538] HIGHLOW
	reloc   17 offset  53c [1953c] HIGHLOW
	reloc   18 offset  540 [19540] HIGHLOW
	reloc   19 offset  544 [19544] HIGHLOW
	reloc   20 offset  548 [19548] HIGHLOW
	reloc   21 offset  54c [1954c] HIGHLOW
	reloc   22 offset  550 [19550] HIGHLOW
	reloc   23 offset  554 [19554] HIGHLOW
	reloc   24 offset  558 [19558] HIGHLOW
	reloc   25 offset  564 [19564] HIGHLOW
	reloc   26 offset  568 [19568] HIGHLOW
	reloc   27 offset  56c [1956c] HIGHLOW

There is a debug directory in .text at 0x740471a4

Type                Size     Rva      Offset
  2        CodeView 00000025 000171e0 000165e0
(format RSDS signature efb3bd909f03442cb0b2780f96086f45 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000007, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000409, Value: 0x000080
080        Leaf: Addr: 0x022440, Size: 0x00018c, Codepage: 0
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000409, Value: 0x000090
090        Leaf: Addr: 0x0220a0, Size: 0x0003a0, Codepage: 0
 Resources start at offset: 0x440

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00016205  74031000  74031000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001600  74048000  74048000  00016800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000005d0  74052000  74052000  00017e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000d70  74053000  74053000  00018400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


