
uxtheme.dll:     file format pei-i386
uxtheme.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71b7207f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:47 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002c800
SizeOfInitializedData	00006200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000207f
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		71b70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00036000
SizeOfHeaders		00000400
CheckSum		00037bca
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001534 00000665 Export Directory [.edata (or where ever we found it)]
Entry 1 0002bc64 0000008c Import Directory [parts of .idata]
Entry 2 00030000 00003548 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 000019a8 Base Relocation Directory [.reloc]
Entry 6 0002d79c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007bd0 00000040 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 00000514 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71b9bc64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002bc64	0002bd38 ffffffff ffffffff 0002bcf0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2c24c	  832  wcsstr	77bd90a6
	reloc    7 offset  42b [1542b] HIGHLOW
	reloc    8 offset  450 [15450] HIGHLOW
	reloc    9 offset  4c8 [154c8] HIGHLOW
	reloc   10 offset  50b [1550b] HIGHLOW
	reloc   11 offset  627 [15627] HIGHLOW
	reloc   12 offset  64f [1564f] HIGHLOW
	reloc   13 offset  660 [15660] HIGHLOW
	reloc   14 offset  667 [15667] HIGHLOW
	reloc   15 offset  690 [15690] HIGHLOW
	reloc   16 offset  6a5 [156a5] HIGHLOW
	reloc   17 offset  6ef [156ef] HIGHLOW
	reloc   18 offset  700 [15700] HIGHLOW
	reloc   19 offset  721 [15721] HIGHLOW
	reloc   20 offset  75b [1575b] HIGHLOW
	reloc   21 offset  77e [1577e] HIGHLOW
	reloc   22 offset  7b3 [157b3] HIGHLOW
	reloc   23 offset  7cb [157cb] HIGHLOW
	reloc   24 offset  827 [15827] HIGHLOW
	reloc   25 offset  839 [15839] HIGHLOW
	reloc   26 offset  8af [158af] HIGHLOW
	reloc   27 offset  8c4 [158c4] HIGHLOW
	reloc   28 offset  8d8 [158d8] HIGHLOW
	reloc   29 offset  8e3 [158e3] HIGHLOW
	reloc   30 offset  901 [15901] HIGHLOW
	reloc   31 offset  917 [15917] HIGHLOW
	reloc   32 offset  93f [1593f] HIGHLOW
	reloc   33 offset  9a4 [159a4] HIGHLOW
	reloc   34 offset  9bc [159bc] HIGHLOW
	reloc   35 offset  9e0 [159e0] HIGHLOW
	reloc   36 offset  a39 [15a39] HIGHLOW
	reloc   37 offset  b34 [15b34] HIGHLOW
	reloc   38 offset  b4d [15b4d] HIGHLOW
	reloc   39 offset  b80 [15b80] HIGHLOW
	reloc   40 offset  b92 [15b92] HIGHLOW
	reloc   41 offset  bdc [15bdc] HIGHLOW
	reloc   42 offset  c1f [15c1f] HIGHLOW
	reloc   43 offset  c50 [15c50] HIGHLOW
	reloc   44 offset  c5f [15c5f] HIGHLOW
	reloc   45 offset  cc6 [15cc6] HIGHLOW
	reloc   46 offset  cd0 [15cd0] HIGHLOW
	reloc   47 offset  ce9 [15ce9] HIGHLOW
	reloc   48 offset  cfb [15cfb] HIGHLOW
	reloc   49 offset  d36 [15d36] HIGHLOW
	reloc   50 offset  d42 [15d42] HIGHLOW
	reloc   51 offset  d4b [15d4b] HIGHLOW
	reloc   52 offset  d5a [15d5a] HIGHLOW
	reloc   53 offset  d63 [15d63] HIGHLOW
	reloc   54 offset  df7 [15df7] HIGHLOW
	reloc   55 offset  e59 [15e59] HIGHLOW
	reloc   56 offset  f41 [15f41] HIGHLOW
	reloc   57 offset  f98 [15f98] HIGHLOW

Virtual Address: 00016000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  191 [16191] HIGHLOW
	reloc    1 offset  1a3 [161a3] HIGHLOW
	reloc    2 offset  1e6 [161e6] HIGHLOW
	reloc    3 offset  27a [1627a] HIGHLOW
	reloc    4 offset  2a9 [162a9] HIGHLOW
	reloc    5 offset  2b1 [162b1] HIGHLOW
	reloc    6 offset  2b8 [162b8] HIGHLOW
	reloc    7 offset  2c7 [162c7] HIGHLOW
	reloc    8 offset  2d8 [162d8] HIGHLOW
	reloc    9 offset  30b [1630b] HIGHLOW
	reloc   10 offset  31e [1631e] HIGHLOW
	reloc   11 offset  32d [1632d] HIGHLOW
	reloc   12 offset  334 [16334] HIGHLOW
	reloc   13 offset  339 [16339] HIGHLOW
	reloc   14 offset  359 [16359] HIGHLOW
	reloc   15 offset  373 [16373] HIGHLOW
	reloc   16 offset  39b [1639b] HIGHLOW
	reloc   17 offset  3cb [163cb] HIGHLOW
	reloc   18 offset  4cb [164cb] HIGHLOW
	reloc   19 offset  4da [164da] HIGHLOW
	reloc   20 offset  504 [16504] HIGHLOW
	reloc   21 offset  558 [16558] HIGHLOW
	reloc   22 offset  640 [16640] HIGHLOW
	reloc   23 offset  684 [16684] HIGHLOW
	reloc   24 offset  6ab [166ab] HIGHLOW
	reloc   25 offset  7a2 [167a2] HIGHLOW
	reloc   26 offset  86e [1686e] HIGHLOW
	reloc   27 offset  88e [1688e] HIGHLOW
	reloc   28 offset  8ca [168ca] HIGHLOW
	reloc   29 offset  8f2 [168f2] HIGHLOW
	reloc   30 offset  91d [1691d] HIGHLOW
	reloc   31 offset  923 [16923] HIGHLOW
	reloc   32 offset  945 [16945] HIGHLOW
	reloc   33 offset  95c [1695c] HIGHLOW
	reloc   34 offset  9b1 [169b1] HIGHLOW
	reloc   35 offset  a35 [16a35] HIGHLOW
	reloc   36 offset  a75 [16a75] HIGHLOW
	reloc   37 offset  a81 [16a81] HIGHLOW
	reloc   38 offset  ab4 [16ab4] HIGHLOW
	reloc   39 offset  b24 [16b24] HIGHLOW
	reloc   40 offset  b34 [16b34] HIGHLOW
	reloc   41 offset  b56 [16b56] HIGHLOW
	reloc   42 offset  bd9 [16bd9] HIGHLOW
	reloc   43 offset  fda [16fda] HIGHLOW

Virtual Address: 00017000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   91 [17091] HIGHLOW
	reloc    1 offset   af [170af] HIGHLOW
	reloc    2 offset  168 [17168] HIGHLOW
	reloc    3 offset  182 [17182] HIGHLOW
	reloc    4 offset  18e [1718e] HIGHLOW
	reloc    5 offset  193 [17193] HIGHLOW
	reloc    6 offset  1b5 [171b5] HIGHLOW
	reloc    7 offset  1be [171be] HIGHLOW
	reloc    8 offset  1c7 [171c7] HIGHLOW
	reloc    9 offset  1e6 [171e6] HIGHLOW
	reloc   10 offset  28e [1728e] HIGHLOW
	reloc   11 offset  294 [17294] HIGHLOW
	reloc   12 offset  2ad [172ad] HIGHLOW
	reloc   13 offset  2cd [172cd] HIGHLOW
	reloc   14 offset  302 [17302] HIGHLOW
	reloc   15 offset  333 [17333] HIGHLOW
	reloc   16 offset  33a [1733a] HIGHLOW
	reloc   17 offset  353 [17353] HIGHLOW
	reloc   18 offset  3a9 [173a9] HIGHLOW
	reloc   19 offset  3e5 [173e5] HIGHLOW
	reloc   20 offset  460 [17460] HIGHLOW
	reloc   21 offset  48f [1748f] HIGHLOW
	reloc   22 offset  4a0 [174a0] HIGHLOW
	reloc   23 offset  4ad [174ad] HIGHLOW
	reloc   24 offset  5fa [175fa] HIGHLOW
	reloc   25 offset  64c [1764c] HIGHLOW
	reloc   26 offset  6c7 [176c7] HIGHLOW
	reloc   27 offset  870 [17870] HIGHLOW
	reloc   28 offset  88b [1788b] HIGHLOW
	reloc   29 offset  94f [1794f] HIGHLOW
	reloc   30 offset  969 [17969] HIGHLOW
	reloc   31 offset  ab4 [17ab4] HIGHLOW
	reloc   32 offset  af1 [17af1] HIGHLOW
	reloc   33 offset  b12 [17b12] HIGHLOW
	reloc   34 offset  bc8 [17bc8] HIGHLOW
	reloc   35 offset  bdd [17bdd] HIGHLOW
	reloc   36 offset  bf6 [17bf6] HIGHLOW
	reloc   37 offset  c15 [17c15] HIGHLOW
	reloc   38 offset  c8f [17c8f] HIGHLOW
	reloc   39 offset  cc9 [17cc9] HIGHLOW
	reloc   40 offset  cd2 [17cd2] HIGHLOW
	reloc   41 offset  d2a [17d2a] HIGHLOW
	reloc   42 offset  d56 [17d56] HIGHLOW
	reloc   43 offset  dc8 [17dc8] HIGHLOW
	reloc   44 offset  e13 [17e13] HIGHLOW
	reloc   45 offset  e1a [17e1a] HIGHLOW
	reloc   46 offset  e20 [17e20] HIGHLOW
	reloc   47 offset  e2b [17e2b] HIGHLOW
	reloc   48 offset  e36 [17e36] HIGHLOW
	reloc   49 offset  e60 [17e60] HIGHLOW
	reloc   50 offset  e89 [17e89] HIGHLOW
	reloc   51 offset  e9d [17e9d] HIGHLOW
	reloc   52 offset  eac [17eac] HIGHLOW
	reloc   53 offset  ebe [17ebe] HIGHLOW
	reloc   54 offset  ed5 [17ed5] HIGHLOW
	reloc   55 offset  ee2 [17ee2] HIGHLOW
	reloc   56 offset  f24 [17f24] HIGHLOW
	reloc   57 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   cb [180cb] HIGHLOW
	reloc    1 offset   d1 [180d1] HIGHLOW
	reloc    2 offset   e5 [180e5] HIGHLOW
	reloc    3 offset   ff [180ff] HIGHLOW
	reloc    4 offset  16b [1816b] HIGHLOW
	reloc    5 offset  176 [18176] HIGHLOW
	reloc    6 offset  1c6 [181c6] HIGHLOW
	reloc    7 offset  1d5 [181d5] HIGHLOW
	reloc    8 offset  347 [18347] HIGHLOW
	reloc    9 offset  59f [1859f] HIGHLOW
	reloc   10 offset  5b6 [185b6] HIGHLOW
	reloc   11 offset  859 [18859] HIGHLOW
	reloc   12 offset  880 [18880] HIGHLOW
	reloc   13 offset  88f [1888f] HIGHLOW
	reloc   14 offset  8b1 [188b1] HIGHLOW
	reloc   15 offset  8d5 [188d5] HIGHLOW
	reloc   16 offset  8e8 [188e8] HIGHLOW
	reloc   17 offset  904 [18904] HIGHLOW
	reloc   18 offset  953 [18953] HIGHLOW
	reloc   19 offset  b6a [18b6a] HIGHLOW
	reloc   20 offset  f50 [18f50] HIGHLOW
	reloc   21 offset  fcf [18fcf] HIGHLOW

Virtual Address: 00019000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   22 [19022] HIGHLOW
	reloc    1 offset   94 [19094] HIGHLOW
	reloc    2 offset   f1 [190f1] HIGHLOW
	reloc    3 offset  129 [19129] HIGHLOW
	reloc    4 offset  2ea [192ea] HIGHLOW
	reloc    5 offset  43c [1943c] HIGHLOW
	reloc    6 offset  458 [19458] HIGHLOW
	reloc    7 offset  481 [19481] HIGHLOW
	reloc    8 offset  59c [1959c] HIGHLOW
	reloc    9 offset  5aa [195aa] HIGHLOW
	reloc   10 offset  5ca [195ca] HIGHLOW
	reloc   11 offset  5f6 [195f6] HIGHLOW
	reloc   12 offset  656 [19656] HIGHLOW
	reloc   13 offset  662 [19662] HIGHLOW
	reloc   14 offset  66b [1966b] HIGHLOW
	reloc   15 offset  74f [1974f] HIGHLOW
	reloc   16 offset  769 [19769] HIGHLOW
	reloc   17 offset  780 [19780] HIGHLOW
	reloc   18 offset  7a4 [197a4] HIGHLOW
	reloc   19 offset  7b8 [197b8] HIGHLOW
	reloc   20 offset  7c7 [197c7] HIGHLOW
	reloc   21 offset  807 [19807] HIGHLOW
	reloc   22 offset  9b4 [199b4] HIGHLOW
	reloc   23 offset  9f3 [199f3] HIGHLOW
	reloc   24 offset  b36 [19b36] HIGHLOW
	reloc   25 offset  b5c [19b5c] HIGHLOW
	reloc   26 offset  b60 [19b60] HIGHLOW
	reloc   27 offset  b64 [19b64] HIGHLOW
	reloc   28 offset  b68 [19b68] HIGHLOW
	reloc   29 offset  b6c [19b6c] HIGHLOW
	reloc   30 offset  b70 [19b70] HIGHLOW
	reloc   31 offset  b74 [19b74] HIGHLOW
	reloc   32 offset  b78 [19b78] HIGHLOW
	reloc   33 offset  b7c [19b7c] HIGHLOW
	reloc   34 offset  bf9 [19bf9] HIGHLOW
	reloc   35 offset  c45 [19c45] HIGHLOW
	reloc   36 offset  c8a [19c8a] HIGHLOW
	reloc   37 offset  c98 [19c98] HIGHLOW
	reloc   38 offset  c9c [19c9c] HIGHLOW
	reloc   39 offset  ca0 [19ca0] HIGHLOW
	reloc   40 offset  ca4 [19ca4] HIGHLOW
	reloc   41 offset  ca8 [19ca8] HIGHLOW
	reloc   42 offset  cac [19cac] HIGHLOW
	reloc   43 offset  cb0 [19cb0] HIGHLOW
	reloc   44 offset  d6a [19d6a] HIGHLOW
	reloc   45 offset  db0 [19db0] HIGHLOW
	reloc   46 offset  de6 [19de6] HIGHLOW
	reloc   47 offset  dee [19dee] HIGHLOW
	reloc   48 offset  e02 [19e02] HIGHLOW
	reloc   49 offset  e0a [19e0a] HIGHLOW
	reloc   50 offset  e44 [19e44] HIGHLOW
	reloc   51 offset  e51 [19e51] HIGHLOW
	reloc   52 offset  e5a [19e5a] HIGHLOW
	reloc   53 offset  f92 [19f92] HIGHLOW
	reloc   54 offset  fb2 [19fb2] HIGHLOW
	reloc   55 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  163 [1a163] HIGHLOW
	reloc    1 offset  1e0 [1a1e0] HIGHLOW
	reloc    2 offset  20e [1a20e] HIGHLOW
	reloc    3 offset  240 [1a240] HIGHLOW
	reloc    4 offset  24c [1a24c] HIGHLOW
	reloc    5 offset  252 [1a252] HIGHLOW
	reloc    6 offset  259 [1a259] HIGHLOW
	reloc    7 offset  273 [1a273] HIGHLOW
	reloc    8 offset  282 [1a282] HIGHLOW
	reloc    9 offset  2a5 [1a2a5] HIGHLOW
	reloc   10 offset  2ae [1a2ae] HIGHLOW
	reloc   11 offset  2bc [1a2bc] HIGHLOW
	reloc   12 offset  2c9 [1a2c9] HIGHLOW
	reloc   13 offset  2cf [1a2cf] HIGHLOW
	reloc   14 offset  2d5 [1a2d5] HIGHLOW
	reloc   15 offset  2db [1a2db] HIGHLOW
	reloc   16 offset  308 [1a308] HIGHLOW
	reloc   17 offset  330 [1a330] HIGHLOW
	reloc   18 offset  382 [1a382] HIGHLOW
	reloc   19 offset  436 [1a436] HIGHLOW
	reloc   20 offset  46d [1a46d] HIGHLOW
	reloc   21 offset  55b [1a55b] HIGHLOW
	reloc   22 offset  633 [1a633] HIGHLOW
	reloc   23 offset  7d4 [1a7d4] HIGHLOW
	reloc   24 offset  7f9 [1a7f9] HIGHLOW
	reloc   25 offset  818 [1a818] HIGHLOW
	reloc   26 offset  834 [1a834] HIGHLOW
	reloc   27 offset  84e [1a84e] HIGHLOW
	reloc   28 offset  885 [1a885] HIGHLOW
	reloc   29 offset  91f [1a91f] HIGHLOW
	reloc   30 offset  928 [1a928] HIGHLOW
	reloc   31 offset  98b [1a98b] HIGHLOW
	reloc   32 offset  9d0 [1a9d0] HIGHLOW
	reloc   33 offset  a27 [1aa27] HIGHLOW
	reloc   34 offset  a61 [1aa61] HIGHLOW
	reloc   35 offset  a70 [1aa70] HIGHLOW
	reloc   36 offset  ac5 [1aac5] HIGHLOW
	reloc   37 offset  acf [1aacf] HIGHLOW
	reloc   38 offset  ad6 [1aad6] HIGHLOW
	reloc   39 offset  aeb [1aaeb] HIGHLOW
	reloc   40 offset  b74 [1ab74] HIGHLOW
	reloc   41 offset  ba5 [1aba5] HIGHLOW
	reloc   42 offset  bb1 [1abb1] HIGHLOW
	reloc   43 offset  bf9 [1abf9] HIGHLOW
	reloc   44 offset  c08 [1ac08] HIGHLOW
	reloc   45 offset  cab [1acab] HIGHLOW
	reloc   46 offset  ce3 [1ace3] HIGHLOW
	reloc   47 offset  cf7 [1acf7] HIGHLOW
	reloc   48 offset  daa [1adaa] HIGHLOW
	reloc   49 offset  db4 [1adb4] HIGHLOW
	reloc   50 offset  dba [1adba] HIGHLOW
	reloc   51 offset  e2d [1ae2d] HIGHLOW
	reloc   52 offset  e37 [1ae37] HIGHLOW
	reloc   53 offset  e40 [1ae40] HIGHLOW
	reloc   54 offset  e4d [1ae4d] HIGHLOW
	reloc   55 offset  e56 [1ae56] HIGHLOW
	reloc   56 offset  e9a [1ae9a] HIGHLOW
	reloc   57 offset  ead [1aead] HIGHLOW
	reloc   58 offset  ffb [1affb] HIGHLOW
	reloc   59 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    3 [1b003] HIGHLOW
	reloc    1 offset   11 [1b011] HIGHLOW
	reloc    2 offset   69 [1b069] HIGHLOW
	reloc    3 offset   be [1b0be] HIGHLOW
	reloc    4 offset  26b [1b26b] HIGHLOW
	reloc    5 offset  2fc [1b2fc] HIGHLOW
	reloc    6 offset  306 [1b306] HIGHLOW
	reloc    7 offset  352 [1b352] HIGHLOW
	reloc    8 offset  358 [1b358] HIGHLOW
	reloc    9 offset  386 [1b386] HIGHLOW
	reloc   10 offset  3b8 [1b3b8] HIGHLOW
	reloc   11 offset  40d [1b40d] HIGHLOW
	reloc   12 offset  459 [1b459] HIGHLOW
	reloc   13 offset  501 [1b501] HIGHLOW
	reloc   14 offset  50b [1b50b] HIGHLOW
	reloc   15 offset  529 [1b529] HIGHLOW
	reloc   16 offset  556 [1b556] HIGHLOW
	reloc   17 offset  58d [1b58d] HIGHLOW
	reloc   18 offset  5d3 [1b5d3] HIGHLOW
	reloc   19 offset  5ed [1b5ed] HIGHLOW
	reloc   20 offset  61b [1b61b] HIGHLOW
	reloc   21 offset  6d1 [1b6d1] HIGHLOW
	reloc   22 offset  771 [1b771] HIGHLOW
	reloc   23 offset  7a1 [1b7a1] HIGHLOW
	reloc   24 offset  7c3 [1b7c3] HIGHLOW
	reloc   25 offset  7f5 [1b7f5] HIGHLOW
	reloc   26 offset  831 [1b831] HIGHLOW
	reloc   27 offset  853 [1b853] HIGHLOW
	reloc   28 offset  869 [1b869] HIGHLOW
	reloc   29 offset  8cb [1b8cb] HIGHLOW
	reloc   30 offset  8df [1b8df] HIGHLOW
	reloc   31 offset  8e9 [1b8e9] HIGHLOW
	reloc   32 offset  8f6 [1b8f6] HIGHLOW
	reloc   33 offset  92a [1b92a] HIGHLOW
	reloc   34 offset  9a5 [1b9a5] HIGHLOW
	reloc   35 offset  9bf [1b9bf] HIGHLOW
	reloc   36 offset  9d6 [1b9d6] HIGHLOW
	reloc   37 offset  a4c [1ba4c] HIGHLOW
	reloc   38 offset  a96 [1ba96] HIGHLOW
	reloc   39 offset  ada [1bada] HIGHLOW
	reloc   40 offset  aee [1baee] HIGHLOW
	reloc   41 offset  b6c [1bb6c] HIGHLOW
	reloc   42 offset  bf9 [1bbf9] HIGHLOW
	reloc   43 offset  c3e [1bc3e] HIGHLOW
	reloc   44 offset  ca2 [1bca2] HIGHLOW
	reloc   45 offset  cce [1bcce] HIGHLOW
	reloc   46 offset  d01 [1bd01] HIGHLOW
	reloc   47 offset  d1c [1bd1c] HIGHLOW
	reloc   48 offset  ea7 [1bea7] HIGHLOW
	reloc   49 offset  ec9 [1bec9] HIGHLOW
	reloc   50 offset  f68 [1bf68] HIGHLOW
	reloc   51 offset  f88 [1bf88] HIGHLOW
	reloc   52 offset  fb8 [1bfb8] HIGHLOW
	reloc   53 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   71 [1c071] HIGHLOW
	reloc    1 offset   8f [1c08f] HIGHLOW
	reloc    2 offset  1e7 [1c1e7] HIGHLOW
	reloc    3 offset  314 [1c314] HIGHLOW
	reloc    4 offset  32c [1c32c] HIGHLOW
	reloc    5 offset  3a1 [1c3a1] HIGHLOW
	reloc    6 offset  3b2 [1c3b2] HIGHLOW
	reloc    7 offset  3ed [1c3ed] HIGHLOW
	reloc    8 offset  419 [1c419] HIGHLOW
	reloc    9 offset  532 [1c532] HIGHLOW
	reloc   10 offset  5d8 [1c5d8] HIGHLOW
	reloc   11 offset  5f8 [1c5f8] HIGHLOW
	reloc   12 offset  648 [1c648] HIGHLOW
	reloc   13 offset  666 [1c666] HIGHLOW
	reloc   14 offset  699 [1c699] HIGHLOW
	reloc   15 offset  6fc [1c6fc] HIGHLOW
	reloc   16 offset  787 [1c787] HIGHLOW
	reloc   17 offset  791 [1c791] HIGHLOW
	reloc   18 offset  85d [1c85d] HIGHLOW
	reloc   19 offset  872 [1c872] HIGHLOW
	reloc   20 offset  8af [1c8af] HIGHLOW
	reloc   21 offset  8c6 [1c8c6] HIGHLOW
	reloc   22 offset  8e6 [1c8e6] HIGHLOW
	reloc   23 offset  985 [1c985] HIGHLOW
	reloc   24 offset  9c1 [1c9c1] HIGHLOW
	reloc   25 offset  9c6 [1c9c6] HIGHLOW
	reloc   26 offset  9df [1c9df] HIGHLOW
	reloc   27 offset  9f8 [1c9f8] HIGHLOW
	reloc   28 offset  a11 [1ca11] HIGHLOW
	reloc   29 offset  a22 [1ca22] HIGHLOW
	reloc   30 offset  a2d [1ca2d] HIGHLOW
	reloc   31 offset  a36 [1ca36] HIGHLOW
	reloc   32 offset  a47 [1ca47] HIGHLOW
	reloc   33 offset  a57 [1ca57] HIGHLOW
	reloc   34 offset  a67 [1ca67] HIGHLOW
	reloc   35 offset  a7e [1ca7e] HIGHLOW
	reloc   36 offset  a83 [1ca83] HIGHLOW
	reloc   37 offset  a9d [1ca9d] HIGHLOW
	reloc   38 offset  ab3 [1cab3] HIGHLOW
	reloc   39 offset  abd [1cabd] HIGHLOW
	reloc   40 offset  ac7 [1cac7] HIGHLOW
	reloc   41 offset  ad1 [1cad1] HIGHLOW
	reloc   42 offset  ade [1cade] HIGHLOW
	reloc   43 offset  aed [1caed] HIGHLOW
	reloc   44 offset  af7 [1caf7] HIGHLOW
	reloc   45 offset  b01 [1cb01] HIGHLOW
	reloc   46 offset  b0b [1cb0b] HIGHLOW
	reloc   47 offset  b15 [1cb15] HIGHLOW
	reloc   48 offset  b3d [1cb3d] HIGHLOW
	reloc   49 offset  ba5 [1cba5] HIGHLOW
	reloc   50 offset  bcb [1cbcb] HIGHLOW
	reloc   51 offset  bd7 [1cbd7] HIGHLOW
	reloc   52 offset  c00 [1cc00] HIGHLOW
	reloc   53 offset  c15 [1cc15] HIGHLOW
	reloc   54 offset  c81 [1cc81] HIGHLOW
	reloc   55 offset  cb0 [1ccb0] HIGHLOW
	reloc   56 offset  ccc [1cccc] HIGHLOW
	reloc   57 offset  d17 [1cd17] HIGHLOW
	reloc   58 offset  d33 [1cd33] HIGHLOW
	reloc   59 offset  d48 [1cd48] HIGHLOW
	reloc   60 offset  d90 [1cd90] HIGHLOW
	reloc   61 offset  d95 [1cd95] HIGHLOW
	reloc   62 offset  da2 [1cda2] HIGHLOW
	reloc   63 offset  dbe [1cdbe] HIGHLOW
	reloc   64 offset  e05 [1ce05] HIGHLOW
	reloc   65 offset  e0e [1ce0e] HIGHLOW
	reloc   66 offset  e2e [1ce2e] HIGHLOW
	reloc   67 offset  ea9 [1cea9] HIGHLOW
	reloc   68 offset  eb4 [1ceb4] HIGHLOW
	reloc   69 offset  f57 [1cf57] HIGHLOW
	reloc   70 offset  f6f [1cf6f] HIGHLOW
	reloc   71 offset  f75 [1cf75] HIGHLOW
	reloc   72 offset  f7a [1cf7a] HIGHLOW
	reloc   73 offset  f8e [1cf8e] HIGHLOW
	reloc   74 offset  f9b [1cf9b] HIGHLOW
	reloc   75 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   88 [1d088] HIGHLOW
	reloc    1 offset   8e [1d08e] HIGHLOW
	reloc    2 offset   e9 [1d0e9] HIGHLOW
	reloc    3 offset  102 [1d102] HIGHLOW
	reloc    4 offset  13b [1d13b] HIGHLOW
	reloc    5 offset  1b4 [1d1b4] HIGHLOW
	reloc    6 offset  1cd [1d1cd] HIGHLOW
	reloc    7 offset  1fb [1d1fb] HIGHLOW
	reloc    8 offset  252 [1d252] HIGHLOW
	reloc    9 offset  26b [1d26b] HIGHLOW
	reloc   10 offset  2dc [1d2dc] HIGHLOW
	reloc   11 offset  2f5 [1d2f5] HIGHLOW
	reloc   12 offset  36c [1d36c] HIGHLOW
	reloc   13 offset  385 [1d385] HIGHLOW
	reloc   14 offset  3f5 [1d3f5] HIGHLOW
	reloc   15 offset  407 [1d407] HIGHLOW
	reloc   16 offset  419 [1d419] HIGHLOW
	reloc   17 offset  454 [1d454] HIGHLOW
	reloc   18 offset  52f [1d52f] HIGHLOW
	reloc   19 offset  559 [1d559] HIGHLOW
	reloc   20 offset  5ae [1d5ae] HIGHLOW
	reloc   21 offset  5c6 [1d5c6] HIGHLOW
	reloc   22 offset  686 [1d686] HIGHLOW
	reloc   23 offset  6d1 [1d6d1] HIGHLOW
	reloc   24 offset  6f6 [1d6f6] HIGHLOW
	reloc   25 offset  708 [1d708] HIGHLOW
	reloc   26 offset  766 [1d766] HIGHLOW
	reloc   27 offset  785 [1d785] HIGHLOW
	reloc   28 offset  7ae [1d7ae] HIGHLOW
	reloc   29 offset  7d3 [1d7d3] HIGHLOW
	reloc   30 offset  818 [1d818] HIGHLOW
	reloc   31 offset  835 [1d835] HIGHLOW
	reloc   32 offset  847 [1d847] HIGHLOW
	reloc   33 offset  86a [1d86a] HIGHLOW
	reloc   34 offset  87d [1d87d] HIGHLOW
	reloc   35 offset  ab5 [1dab5] HIGHLOW
	reloc   36 offset  af3 [1daf3] HIGHLOW
	reloc   37 offset  b14 [1db14] HIGHLOW
	reloc   38 offset  b24 [1db24] HIGHLOW
	reloc   39 offset  b2a [1db2a] HIGHLOW
	reloc   40 offset  b47 [1db47] HIGHLOW
	reloc   41 offset  bb9 [1dbb9] HIGHLOW
	reloc   42 offset  c02 [1dc02] HIGHLOW
	reloc   43 offset  c31 [1dc31] HIGHLOW
	reloc   44 offset  c3a [1dc3a] HIGHLOW
	reloc   45 offset  c69 [1dc69] HIGHLOW
	reloc   46 offset  c86 [1dc86] HIGHLOW
	reloc   47 offset  cf1 [1dcf1] HIGHLOW
	reloc   48 offset  d08 [1dd08] HIGHLOW
	reloc   49 offset  d0e [1dd0e] HIGHLOW
	reloc   50 offset  d30 [1dd30] HIGHLOW
	reloc   51 offset  d3c [1dd3c] HIGHLOW
	reloc   52 offset  df6 [1ddf6] HIGHLOW
	reloc   53 offset  e28 [1de28] HIGHLOW
	reloc   54 offset  e66 [1de66] HIGHLOW
