
msutb.dll:     file format pei-i386
msutb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58404edb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:42 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025400
SizeOfInitializedData	0000aa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014edb
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		583f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000400
CheckSum		00033f89
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000262e0 00000108 Export Directory [.edata (or where ever we found it)]
Entry 1 00024e40 0000008c Import Directory [parts of .idata]
Entry 2 00028000 00006ab8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002624 Base Relocation Directory [.reloc]
Entry 6 000013e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005330 00000040 Load Configuration Directory
Entry b 00000278 00000090 Bound Import Directory
Entry c 00001000 000003c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58414e40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024e40	00025260 ffffffff ffffffff 000252d2 00001394

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	252de	  740  malloc	77bbd020
	reloc  106 offset  748 [1b748] HIGHLOW
	reloc  107 offset  754 [1b754] HIGHLOW
	reloc  108 offset  771 [1b771] HIGHLOW
	reloc  109 offset  77b [1b77b] HIGHLOW
	reloc  110 offset  785 [1b785] HIGHLOW
	reloc  111 offset  78a [1b78a] HIGHLOW
	reloc  112 offset  78f [1b78f] HIGHLOW
	reloc  113 offset  79b [1b79b] HIGHLOW
	reloc  114 offset  7b8 [1b7b8] HIGHLOW
	reloc  115 offset  7c2 [1b7c2] HIGHLOW
	reloc  116 offset  7cc [1b7cc] HIGHLOW
	reloc  117 offset  7d1 [1b7d1] HIGHLOW
	reloc  118 offset  7d6 [1b7d6] HIGHLOW
	reloc  119 offset  7e2 [1b7e2] HIGHLOW
	reloc  120 offset  7ff [1b7ff] HIGHLOW
	reloc  121 offset  809 [1b809] HIGHLOW
	reloc  122 offset  813 [1b813] HIGHLOW
	reloc  123 offset  818 [1b818] HIGHLOW
	reloc  124 offset  81d [1b81d] HIGHLOW
	reloc  125 offset  829 [1b829] HIGHLOW
	reloc  126 offset  846 [1b846] HIGHLOW
	reloc  127 offset  850 [1b850] HIGHLOW
	reloc  128 offset  85a [1b85a] HIGHLOW
	reloc  129 offset  85f [1b85f] HIGHLOW
	reloc  130 offset  864 [1b864] HIGHLOW
	reloc  131 offset  870 [1b870] HIGHLOW
	reloc  132 offset  88d [1b88d] HIGHLOW
	reloc  133 offset  897 [1b897] HIGHLOW
	reloc  134 offset  8a1 [1b8a1] HIGHLOW
	reloc  135 offset  8a6 [1b8a6] HIGHLOW
	reloc  136 offset  8ab [1b8ab] HIGHLOW
	reloc  137 offset  8b7 [1b8b7] HIGHLOW
	reloc  138 offset  8d4 [1b8d4] HIGHLOW
	reloc  139 offset  8de [1b8de] HIGHLOW
	reloc  140 offset  8e8 [1b8e8] HIGHLOW
	reloc  141 offset  8ed [1b8ed] HIGHLOW
	reloc  142 offset  8f2 [1b8f2] HIGHLOW
	reloc  143 offset  8fe [1b8fe] HIGHLOW
	reloc  144 offset  91b [1b91b] HIGHLOW
	reloc  145 offset  925 [1b925] HIGHLOW
	reloc  146 offset  92f [1b92f] HIGHLOW
	reloc  147 offset  934 [1b934] HIGHLOW
	reloc  148 offset  939 [1b939] HIGHLOW
	reloc  149 offset  945 [1b945] HIGHLOW
	reloc  150 offset  95d [1b95d] HIGHLOW
	reloc  151 offset  967 [1b967] HIGHLOW
	reloc  152 offset  971 [1b971] HIGHLOW
	reloc  153 offset  976 [1b976] HIGHLOW
	reloc  154 offset  97b [1b97b] HIGHLOW
	reloc  155 offset  987 [1b987] HIGHLOW
	reloc  156 offset  9aa [1b9aa] HIGHLOW
	reloc  157 offset  9e7 [1b9e7] HIGHLOW
	reloc  158 offset  a32 [1ba32] HIGHLOW
	reloc  159 offset  a4e [1ba4e] HIGHLOW
	reloc  160 offset  a5a [1ba5a] HIGHLOW
	reloc  161 offset  a67 [1ba67] HIGHLOW
	reloc  162 offset  a89 [1ba89] HIGHLOW
	reloc  163 offset  a8f [1ba8f] HIGHLOW
	reloc  164 offset  b1f [1bb1f] HIGHLOW
	reloc  165 offset  b31 [1bb31] HIGHLOW
	reloc  166 offset  ccf [1bccf] HIGHLOW
	reloc  167 offset  cf8 [1bcf8] HIGHLOW
	reloc  168 offset  d17 [1bd17] HIGHLOW
	reloc  169 offset  d36 [1bd36] HIGHLOW
	reloc  170 offset  d4f [1bd4f] HIGHLOW
	reloc  171 offset  d5e [1bd5e] HIGHLOW
	reloc  172 offset  d76 [1bd76] HIGHLOW
	reloc  173 offset  d97 [1bd97] HIGHLOW
	reloc  174 offset  da6 [1bda6] HIGHLOW
	reloc  175 offset  dbe [1bdbe] HIGHLOW
	reloc  176 offset  dce [1bdce] HIGHLOW
	reloc  177 offset  dde [1bdde] HIGHLOW
	reloc  178 offset  e0a [1be0a] HIGHLOW
	reloc  179 offset  ed1 [1bed1] HIGHLOW

Virtual Address: 0001c000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   d9 [1c0d9] HIGHLOW
	reloc    1 offset  136 [1c136] HIGHLOW
	reloc    2 offset  1f1 [1c1f1] HIGHLOW
	reloc    3 offset  241 [1c241] HIGHLOW
	reloc    4 offset  265 [1c265] HIGHLOW
	reloc    5 offset  279 [1c279] HIGHLOW
	reloc    6 offset  298 [1c298] HIGHLOW
	reloc    7 offset  335 [1c335] HIGHLOW
	reloc    8 offset  33d [1c33d] HIGHLOW
	reloc    9 offset  37f [1c37f] HIGHLOW
	reloc   10 offset  393 [1c393] HIGHLOW
	reloc   11 offset  422 [1c422] HIGHLOW
	reloc   12 offset  430 [1c430] HIGHLOW
	reloc   13 offset  43d [1c43d] HIGHLOW
	reloc   14 offset  484 [1c484] HIGHLOW
	reloc   15 offset  495 [1c495] HIGHLOW
	reloc   16 offset  4bc [1c4bc] HIGHLOW
	reloc   17 offset  4c7 [1c4c7] HIGHLOW
	reloc   18 offset  4fd [1c4fd] HIGHLOW
	reloc   19 offset  59a [1c59a] HIGHLOW
	reloc   20 offset  606 [1c606] HIGHLOW
	reloc   21 offset  622 [1c622] HIGHLOW
	reloc   22 offset  67f [1c67f] HIGHLOW
	reloc   23 offset  699 [1c699] HIGHLOW
	reloc   24 offset  6b9 [1c6b9] HIGHLOW
	reloc   25 offset  73e [1c73e] HIGHLOW
	reloc   26 offset  74b [1c74b] HIGHLOW
	reloc   27 offset  789 [1c789] HIGHLOW
	reloc   28 offset  a73 [1ca73] HIGHLOW
	reloc   29 offset  a8c [1ca8c] HIGHLOW
	reloc   30 offset  a99 [1ca99] HIGHLOW
	reloc   31 offset  aa9 [1caa9] HIGHLOW
	reloc   32 offset  ac2 [1cac2] HIGHLOW
	reloc   33 offset  b54 [1cb54] HIGHLOW
	reloc   34 offset  c26 [1cc26] HIGHLOW
	reloc   35 offset  c7c [1cc7c] HIGHLOW
	reloc   36 offset  ccd [1cccd] HIGHLOW
	reloc   37 offset  cda [1ccda] HIGHLOW
	reloc   38 offset  ce3 [1cce3] HIGHLOW
	reloc   39 offset  cec [1ccec] HIGHLOW
	reloc   40 offset  cfe [1ccfe] HIGHLOW
	reloc   41 offset  d03 [1cd03] HIGHLOW
	reloc   42 offset  d0b [1cd0b] HIGHLOW
	reloc   43 offset  d11 [1cd11] HIGHLOW
	reloc   44 offset  d18 [1cd18] HIGHLOW
	reloc   45 offset  d1f [1cd1f] HIGHLOW
	reloc   46 offset  d29 [1cd29] HIGHLOW
	reloc   47 offset  d69 [1cd69] HIGHLOW
	reloc   48 offset  d7f [1cd7f] HIGHLOW
	reloc   49 offset  db7 [1cdb7] HIGHLOW
	reloc   50 offset  dcd [1cdcd] HIGHLOW
	reloc   51 offset  e91 [1ce91] HIGHLOW
	reloc   52 offset  ef9 [1cef9] HIGHLOW
	reloc   53 offset  f91 [1cf91] HIGHLOW
	reloc   54 offset  fb9 [1cfb9] HIGHLOW
	reloc   55 offset  fcf [1cfcf] HIGHLOW
	reloc   56 offset  feb [1cfeb] HIGHLOW
	reloc   57 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset   a2 [1d0a2] HIGHLOW
	reloc    1 offset   bf [1d0bf] HIGHLOW
	reloc    2 offset   df [1d0df] HIGHLOW
	reloc    3 offset   f2 [1d0f2] HIGHLOW
	reloc    4 offset  109 [1d109] HIGHLOW
	reloc    5 offset  185 [1d185] HIGHLOW
	reloc    6 offset  18f [1d18f] HIGHLOW
	reloc    7 offset  198 [1d198] HIGHLOW
	reloc    8 offset  19f [1d19f] HIGHLOW
	reloc    9 offset  1b1 [1d1b1] HIGHLOW
	reloc   10 offset  1ee [1d1ee] HIGHLOW
	reloc   11 offset  210 [1d210] HIGHLOW
	reloc   12 offset  24c [1d24c] HIGHLOW
	reloc   13 offset  2c0 [1d2c0] HIGHLOW
	reloc   14 offset  2c7 [1d2c7] HIGHLOW
	reloc   15 offset  37b [1d37b] HIGHLOW
	reloc   16 offset  396 [1d396] HIGHLOW
	reloc   17 offset  39e [1d39e] HIGHLOW
	reloc   18 offset  3a4 [1d3a4] HIGHLOW
	reloc   19 offset  3bf [1d3bf] HIGHLOW
	reloc   20 offset  3c7 [1d3c7] HIGHLOW
	reloc   21 offset  3cc [1d3cc] HIGHLOW
	reloc   22 offset  3ed [1d3ed] HIGHLOW
	reloc   23 offset  3f3 [1d3f3] HIGHLOW
	reloc   24 offset  3fb [1d3fb] HIGHLOW
	reloc   25 offset  407 [1d407] HIGHLOW
	reloc   26 offset  44c [1d44c] HIGHLOW
	reloc   27 offset  48d [1d48d] HIGHLOW
	reloc   28 offset  4a8 [1d4a8] HIGHLOW
	reloc   29 offset  4b1 [1d4b1] HIGHLOW
	reloc   30 offset  4d2 [1d4d2] HIGHLOW
	reloc   31 offset  4fc [1d4fc] HIGHLOW
	reloc   32 offset  510 [1d510] HIGHLOW
	reloc   33 offset  51b [1d51b] HIGHLOW
	reloc   34 offset  52b [1d52b] HIGHLOW
	reloc   35 offset  53a [1d53a] HIGHLOW
	reloc   36 offset  547 [1d547] HIGHLOW
	reloc   37 offset  54f [1d54f] HIGHLOW
	reloc   38 offset  558 [1d558] HIGHLOW
	reloc   39 offset  560 [1d560] HIGHLOW
	reloc   40 offset  569 [1d569] HIGHLOW
	reloc   41 offset  56e [1d56e] HIGHLOW
	reloc   42 offset  57d [1d57d] HIGHLOW
	reloc   43 offset  58a [1d58a] HIGHLOW
	reloc   44 offset  58f [1d58f] HIGHLOW
	reloc   45 offset  59d [1d59d] HIGHLOW
	reloc   46 offset  5a2 [1d5a2] HIGHLOW
	reloc   47 offset  5ac [1d5ac] HIGHLOW
	reloc   48 offset  5b1 [1d5b1] HIGHLOW
	reloc   49 offset  5c0 [1d5c0] HIGHLOW
	reloc   50 offset  5cd [1d5cd] HIGHLOW
	reloc   51 offset  5d3 [1d5d3] HIGHLOW
	reloc   52 offset  5e0 [1d5e0] HIGHLOW
	reloc   53 offset  5eb [1d5eb] HIGHLOW
	reloc   54 offset  5fa [1d5fa] HIGHLOW
	reloc   55 offset  609 [1d609] HIGHLOW
	reloc   56 offset  629 [1d629] HIGHLOW
	reloc   57 offset  640 [1d640] HIGHLOW
	reloc   58 offset  64d [1d64d] HIGHLOW
	reloc   59 offset  68d [1d68d] HIGHLOW
	reloc   60 offset  6a1 [1d6a1] HIGHLOW
	reloc   61 offset  6af [1d6af] HIGHLOW
	reloc   62 offset  6c2 [1d6c2] HIGHLOW
	reloc   63 offset  6c7 [1d6c7] HIGHLOW
	reloc   64 offset  6d4 [1d6d4] HIGHLOW
	reloc   65 offset  6e2 [1d6e2] HIGHLOW
	reloc   66 offset  6e7 [1d6e7] HIGHLOW
	reloc   67 offset  6f6 [1d6f6] HIGHLOW
	reloc   68 offset  703 [1d703] HIGHLOW
	reloc   69 offset  708 [1d708] HIGHLOW
	reloc   70 offset  717 [1d717] HIGHLOW
	reloc   71 offset  724 [1d724] HIGHLOW
	reloc   72 offset  72a [1d72a] HIGHLOW
	reloc   73 offset  736 [1d736] HIGHLOW
	reloc   74 offset  742 [1d742] HIGHLOW
	reloc   75 offset  752 [1d752] HIGHLOW
	reloc   76 offset  758 [1d758] HIGHLOW
	reloc   77 offset  77d [1d77d] HIGHLOW
	reloc   78 offset  7b3 [1d7b3] HIGHLOW
	reloc   79 offset  7c7 [1d7c7] HIGHLOW
	reloc   80 offset  7d5 [1d7d5] HIGHLOW
	reloc   81 offset  7e8 [1d7e8] HIGHLOW
	reloc   82 offset  7ed [1d7ed] HIGHLOW
	reloc   83 offset  7fa [1d7fa] HIGHLOW
	reloc   84 offset  805 [1d805] HIGHLOW
	reloc   85 offset  80f [1d80f] HIGHLOW
	reloc   86 offset  81e [1d81e] HIGHLOW
	reloc   87 offset  827 [1d827] HIGHLOW
	reloc   88 offset  82f [1d82f] HIGHLOW
	reloc   89 offset  838 [1d838] HIGHLOW
	reloc   90 offset  840 [1d840] HIGHLOW
	reloc   91 offset  849 [1d849] HIGHLOW
	reloc   92 offset  84e [1d84e] HIGHLOW
	reloc   93 offset  85d [1d85d] HIGHLOW
	reloc   94 offset  86a [1d86a] HIGHLOW
	reloc   95 offset  86f [1d86f] HIGHLOW
	reloc   96 offset  87e [1d87e] HIGHLOW
	reloc   97 offset  88b [1d88b] HIGHLOW
	reloc   98 offset  891 [1d891] HIGHLOW
	reloc   99 offset  89d [1d89d] HIGHLOW
	reloc  100 offset  8a9 [1d8a9] HIGHLOW
	reloc  101 offset  8b6 [1d8b6] HIGHLOW
	reloc  102 offset  8d7 [1d8d7] HIGHLOW
	reloc  103 offset  8e9 [1d8e9] HIGHLOW
	reloc  104 offset  90d [1d90d] HIGHLOW
	reloc  105 offset  918 [1d918] HIGHLOW
	reloc  106 offset  931 [1d931] HIGHLOW
	reloc  107 offset  93d [1d93d] HIGHLOW
	reloc  108 offset  946 [1d946] HIGHLOW
	reloc  109 offset  94b [1d94b] HIGHLOW
	reloc  110 offset  958 [1d958] HIGHLOW
	reloc  111 offset  966 [1d966] HIGHLOW
	reloc  112 offset  96b [1d96b] HIGHLOW
	reloc  113 offset  97a [1d97a] HIGHLOW
	reloc  114 offset  981 [1d981] HIGHLOW
	reloc  115 offset  991 [1d991] HIGHLOW
	reloc  116 offset  9a0 [1d9a0] HIGHLOW
	reloc  117 offset  9bf [1d9bf] HIGHLOW
	reloc  118 offset  9c8 [1d9c8] HIGHLOW
	reloc  119 offset  9cd [1d9cd] HIGHLOW
	reloc  120 offset  9dc [1d9dc] HIGHLOW
	reloc  121 offset  9ec [1d9ec] HIGHLOW
	reloc  122 offset  9fb [1d9fb] HIGHLOW
	reloc  123 offset  a0c [1da0c] HIGHLOW
	reloc  124 offset  a18 [1da18] HIGHLOW
	reloc  125 offset  a24 [1da24] HIGHLOW
	reloc  126 offset  a31 [1da31] HIGHLOW
	reloc  127 offset  a50 [1da50] HIGHLOW
	reloc  128 offset  a8d [1da8d] HIGHLOW
	reloc  129 offset  aba [1daba] HIGHLOW
	reloc  130 offset  ac6 [1dac6] HIGHLOW
	reloc  131 offset  af0 [1daf0] HIGHLOW
	reloc  132 offset  afe [1dafe] HIGHLOW
	reloc  133 offset  b13 [1db13] HIGHLOW
	reloc  134 offset  b18 [1db18] HIGHLOW
	reloc  135 offset  b2f [1db2f] HIGHLOW
	reloc  136 offset  b3b [1db3b] HIGHLOW
	reloc  137 offset  b4a [1db4a] HIGHLOW
	reloc  138 offset  b5c [1db5c] HIGHLOW
	reloc  139 offset  b6b [1db6b] HIGHLOW
	reloc  140 offset  b7d [1db7d] HIGHLOW
	reloc  141 offset  b9d [1db9d] HIGHLOW
	reloc  142 offset  ba9 [1dba9] HIGHLOW
	reloc  143 offset  bb5 [1dbb5] HIGHLOW
	reloc  144 offset  bdc [1dbdc] HIGHLOW
	reloc  145 offset  bf0 [1dbf0] HIGHLOW
	reloc  146 offset  bf9 [1dbf9] HIGHLOW
	reloc  147 offset  c2c [1dc2c] HIGHLOW
	reloc  148 offset  c68 [1dc68] HIGHLOW
	reloc  149 offset  c79 [1dc79] HIGHLOW
	reloc  150 offset  c89 [1dc89] HIGHLOW
	reloc  151 offset  ca3 [1dca3] HIGHLOW
	reloc  152 offset  cb1 [1dcb1] HIGHLOW
	reloc  153 offset  cb6 [1dcb6] HIGHLOW
	reloc  154 offset  cc1 [1dcc1] HIGHLOW
	reloc  155 offset  cd1 [1dcd1] HIGHLOW
	reloc  156 offset  ce9 [1dce9] HIGHLOW
	reloc  157 offset  cf6 [1dcf6] HIGHLOW
	reloc  158 offset  d02 [1dd02] HIGHLOW
	reloc  159 offset  d10 [1dd10] HIGHLOW
	reloc  160 offset  d3e [1dd3e] HIGHLOW
	reloc  161 offset  d63 [1dd63] HIGHLOW
	reloc  162 offset  d7e [1dd7e] HIGHLOW
	reloc  163 offset  daf [1ddaf] HIGHLOW
	reloc  164 offset  ddd [1dddd] HIGHLOW
	reloc  165 offset  df3 [1ddf3] HIGHLOW
	reloc  166 offset  dfc [1ddfc] HIGHLOW
	reloc  167 offset  e06 [1de06] HIGHLOW
	reloc  168 offset  e11 [1de11] HIGHLOW
	reloc  169 offset  e1a [1de1a] HIGHLOW
	reloc  170 offset  e24 [1de24] HIGHLOW
	reloc  171 offset  e30 [1de30] HIGHLOW
	reloc  172 offset  e41 [1de41] HIGHLOW
	reloc  173 offset  e48 [1de48] HIGHLOW
	reloc  174 offset  e4d [1de4d] HIGHLOW
	reloc  175 offset  e55 [1de55] HIGHLOW
	reloc  176 offset  e77 [1de77] HIGHLOW
	reloc  177 offset  e87 [1de87] HIGHLOW
	reloc  178 offset  e9c [1de9c] HIGHLOW
	reloc  179 offset  ea1 [1dea1] HIGHLOW
	reloc  180 offset  ea9 [1dea9] HIGHLOW
	reloc  181 offset  eaf [1deaf] HIGHLOW
	reloc  182 offset  eb6 [1deb6] HIGHLOW
	reloc  183 offset  ebc [1debc] HIGHLOW
	reloc  184 offset  ec3 [1dec3] HIGHLOW
	reloc  185 offset  ec9 [1dec9] HIGHLOW
	reloc  186 offset  ed0 [1ded0] HIGHLOW
	reloc  187 offset  ed8 [1ded8] HIGHLOW
	reloc  188 offset  ee0 [1dee0] HIGHLOW
	reloc  189 offset  ee8 [1dee8] HIGHLOW
	reloc  190 offset  ef0 [1def0] HIGHLOW
	reloc  191 offset  f19 [1df19] HIGHLOW
	reloc  192 offset  f37 [1df37] HIGHLOW
	reloc  193 offset  f59 [1df59] HIGHLOW
	reloc  194 offset  f71 [1df71] HIGHLOW
	reloc  195 offset  fe4 [1dfe4] HIGHLOW

Virtual Address: 0001e000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   2c [1e02c] HIGHLOW
	reloc    1 offset   3d [1e03d] HIGHLOW
	reloc    2 offset   44 [1e044] HIGHLOW
	reloc    3 offset   49 [1e049] HIGHLOW
	reloc    4 offset   51 [1e051] HIGHLOW
	reloc    5 offset   73 [1e073] HIGHLOW
	reloc    6 offset   af [1e0af] HIGHLOW
	reloc    7 offset   e1 [1e0e1] HIGHLOW
	reloc    8 offset   e7 [1e0e7] HIGHLOW
	reloc    9 offset   fe [1e0fe] HIGHLOW
	reloc   10 offset  10c [1e10c] HIGHLOW
	reloc   11 offset  12d [1e12d] HIGHLOW
	reloc   12 offset  139 [1e139] HIGHLOW
	reloc   13 offset  142 [1e142] HIGHLOW
	reloc   14 offset  152 [1e152] HIGHLOW
	reloc   15 offset  157 [1e157] HIGHLOW
	reloc   16 offset  16e [1e16e] HIGHLOW
	reloc   17 offset  173 [1e173] HIGHLOW
	reloc   18 offset  18c [1e18c] HIGHLOW
	reloc   19 offset  191 [1e191] HIGHLOW
	reloc   20 offset  1a1 [1e1a1] HIGHLOW
	reloc   21 offset  1ad [1e1ad] HIGHLOW
	reloc   22 offset  1b2 [1e1b2] HIGHLOW
	reloc   23 offset  1c1 [1e1c1] HIGHLOW
	reloc   24 offset  1ce [1e1ce] HIGHLOW
	reloc   25 offset  1d4 [1e1d4] HIGHLOW
	reloc   26 offset  1e0 [1e1e0] HIGHLOW
	reloc   27 offset  1ec [1e1ec] HIGHLOW
	reloc   28 offset  1f8 [1e1f8] HIGHLOW
	reloc   29 offset  21d [1e21d] HIGHLOW
	reloc   30 offset  22e [1e22e] HIGHLOW
	reloc   31 offset  235 [1e235] HIGHLOW
	reloc   32 offset  23a [1e23a] HIGHLOW
	reloc   33 offset  240 [1e240] HIGHLOW
	reloc   34 offset  249 [1e249] HIGHLOW
	reloc   35 offset  26a [1e26a] HIGHLOW
	reloc   36 offset  27b [1e27b] HIGHLOW
	reloc   37 offset  28c [1e28c] HIGHLOW
	reloc   38 offset  29c [1e29c] HIGHLOW
	reloc   39 offset  2b1 [1e2b1] HIGHLOW
	reloc   40 offset  2d2 [1e2d2] HIGHLOW
	reloc   41 offset  2de [1e2de] HIGHLOW
	reloc   42 offset  2e7 [1e2e7] HIGHLOW
	reloc   43 offset  2ec [1e2ec] HIGHLOW
	reloc   44 offset  2fb [1e2fb] HIGHLOW
	reloc   45 offset  301 [1e301] HIGHLOW
	reloc   46 offset  311 [1e311] HIGHLOW
	reloc   47 offset  323 [1e323] HIGHLOW
	reloc   48 offset  331 [1e331] HIGHLOW
	reloc   49 offset  33d [1e33d] HIGHLOW
	reloc   50 offset  350 [1e350] HIGHLOW
	reloc   51 offset  35c [1e35c] HIGHLOW
	reloc   52 offset  368 [1e368] HIGHLOW
	reloc   53 offset  375 [1e375] HIGHLOW
	reloc   54 offset  38b [1e38b] HIGHLOW
	reloc   55 offset  39c [1e39c] HIGHLOW
	reloc   56 offset  3a2 [1e3a2] HIGHLOW
	reloc   57 offset  3b4 [1e3b4] HIGHLOW
	reloc   58 offset  3ba [1e3ba] HIGHLOW
	reloc   59 offset  3cc [1e3cc] HIGHLOW
	reloc   60 offset  3d3 [1e3d3] HIGHLOW
	reloc   61 offset  400 [1e400] HIGHLOW
	reloc   62 offset  431 [1e431] HIGHLOW
	reloc   63 offset  472 [1e472] HIGHLOW
	reloc   64 offset  47c [1e47c] HIGHLOW
	reloc   65 offset  48a [1e48a] HIGHLOW
	reloc   66 offset  4ab [1e4ab] HIGHLOW
	reloc   67 offset  4ce [1e4ce] HIGHLOW
	reloc   68 offset  4d8 [1e4d8] HIGHLOW
	reloc   69 offset  4e2 [1e4e2] HIGHLOW
	reloc   70 offset  598 [1e598] HIGHLOW
	reloc   71 offset  5cf [1e5cf] HIGHLOW
	reloc   72 offset  5ea [1e5ea] HIGHLOW
	reloc   73 offset  60d [1e60d] HIGHLOW
	reloc   74 offset  630 [1e630] HIGHLOW
	reloc   75 offset  64e [1e64e] HIGHLOW
	reloc   76 offset  6b5 [1e6b5] HIGHLOW
	reloc   77 offset  6d5 [1e6d5] HIGHLOW
	reloc   78 offset  6f3 [1e6f3] HIGHLOW
	reloc   79 offset  74a [1e74a] HIGHLOW
	reloc   80 offset  79f [1e79f] HIGHLOW
	reloc   81 offset  7ac [1e7ac] HIGHLOW
	reloc   82 offset  7b3 [1e7b3] HIGHLOW
	reloc   83 offset  7e2 [1e7e2] HIGHLOW
	reloc   84 offset  7ef [1e7ef] HIGHLOW
	reloc   85 offset  800 [1e800] HIGHLOW
	reloc   86 offset  811 [1e811] HIGHLOW
	reloc   87 offset  817 [1e817] HIGHLOW
	reloc   88 offset  83e [1e83e] HIGHLOW
	reloc   89 offset  859 [1e859] HIGHLOW
	reloc   90 offset  865 [1e865] HIGHLOW
	reloc   91 offset  8df [1e8df] HIGHLOW
	reloc   92 offset  902 [1e902] HIGHLOW
	reloc   93 offset  90a [1e90a] HIGHLOW
	reloc   94 offset  929 [1e929] HIGHLOW
	reloc   95 offset  931 [1e931] HIGHLOW
	reloc   96 offset  93a [1e93a] HIGHLOW
	reloc   97 offset  94c [1e94c] HIGHLOW
	reloc   98 offset  957 [1e957] HIGHLOW
	reloc   99 offset  a38 [1ea38] HIGHLOW
	reloc  100 offset  a60 [1ea60] HIGHLOW
	reloc  101 offset  a88 [1ea88] HIGHLOW
	reloc  102 offset  aac [1eaac] HIGHLOW
	reloc  103 offset  acd [1eacd] HIGHLOW
	reloc  104 offset  aee [1eaee] HIGHLOW
	reloc  105 offset  b0f [1eb0f] HIGHLOW
	reloc  106 offset  b58 [1eb58] HIGHLOW
	reloc  107 offset  b6f [1eb6f] HIGHLOW
	reloc  108 offset  bbb [1ebbb] HIGHLOW
	reloc  109 offset  bc4 [1ebc4] HIGHLOW
	reloc  110 offset  bd5 [1ebd5] HIGHLOW
	reloc  111 offset  bdb [1ebdb] HIGHLOW
	reloc  112 offset  be8 [1ebe8] HIGHLOW
	reloc  113 offset  c30 [1ec30] HIGHLOW
	reloc  114 offset  c37 [1ec37] HIGHLOW
	reloc  115 offset  c45 [1ec45] HIGHLOW
	reloc  116 offset  c4c [1ec4c] HIGHLOW
	reloc  117 offset  c66 [1ec66] HIGHLOW
	reloc  118 offset  c7a [1ec7a] HIGHLOW
	reloc  119 offset  c9f [1ec9f] HIGHLOW
	reloc  120 offset  cb7 [1ecb7] HIGHLOW
	reloc  121 offset  cdc [1ecdc] HIGHLOW
	reloc  122 offset  cef [1ecef] HIGHLOW
	reloc  123 offset  cfa [1ecfa] HIGHLOW
	reloc  124 offset  d23 [1ed23] HIGHLOW
	reloc  125 offset  d66 [1ed66] HIGHLOW
	reloc  126 offset  d78 [1ed78] HIGHLOW
	reloc  127 offset  f6b [1ef6b] HIGHLOW

Virtual Address: 0001f000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   a2 [1f0a2] HIGHLOW
	reloc    1 offset   ca [1f0ca] HIGHLOW
	reloc    2 offset   d7 [1f0d7] HIGHLOW
	reloc    3 offset   ea [1f0ea] HIGHLOW
	reloc    4 offset  14c [1f14c] HIGHLOW
	reloc    5 offset  158 [1f158] HIGHLOW
	reloc    6 offset  1e8 [1f1e8] HIGHLOW
	reloc    7 offset  3aa [1f3aa] HIGHLOW
	reloc    8 offset  585 [1f585] HIGHLOW
	reloc    9 offset  6d8 [1f6d8] HIGHLOW
	reloc   10 offset  6f5 [1f6f5] HIGHLOW
	reloc   11 offset  790 [1f790] HIGHLOW
	reloc   12 offset  7a3 [1f7a3] HIGHLOW
	reloc   13 offset  8b0 [1f8b0] HIGHLOW
	reloc   14 offset  8c4 [1f8c4] HIGHLOW
	reloc   15 offset  94e [1f94e] HIGHLOW
	reloc   16 offset  983 [1f983] HIGHLOW
	reloc   17 offset  a26 [1fa26] HIGHLOW
