
shimgvw.dll:     file format pei-i386
shimgvw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b1c69c0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00034e00
SizeOfInitializedData	00044400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000269c0
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		5b1a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0007b000
SizeOfHeaders		00000400
CheckSum		0007a43a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00035b80 000001d3 Export Directory [.edata (or where ever we found it)]
Entry 1 0003348c 000000dc Import Directory [parts of .idata]
Entry 2 0003a000 0003ca88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00077000 00002a20 Base Relocation Directory [.reloc]
Entry 6 000017f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006e38 00000040 Load Configuration Directory
Entry b 00000278 000000e4 Bound Import Directory
Entry c 00001000 000007b8 Import Address Table Directory
Entry d 00033408 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b1d348c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003348c	00033ca0 ffffffff ffffffff 00033d2c 00001738

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	33d20	  918  RtlUnwind	7c831701
	reloc   25 offset  897 [30897] HIGHLOW
	reloc   26 offset  8ac [308ac] HIGHLOW
	reloc   27 offset  8b2 [308b2] HIGHLOW
	reloc   28 offset  8bb [308bb] HIGHLOW
	reloc   29 offset  8c2 [308c2] HIGHLOW
	reloc   30 offset  8c7 [308c7] HIGHLOW
	reloc   31 offset  8cd [308cd] HIGHLOW
	reloc   32 offset  8db [308db] HIGHLOW
	reloc   33 offset  8e1 [308e1] HIGHLOW
	reloc   34 offset  8fa [308fa] HIGHLOW
	reloc   35 offset  903 [30903] HIGHLOW
	reloc   36 offset  92f [3092f] HIGHLOW
	reloc   37 offset  947 [30947] HIGHLOW
	reloc   38 offset  961 [30961] HIGHLOW
	reloc   39 offset  98b [3098b] HIGHLOW
	reloc   40 offset  99e [3099e] HIGHLOW
	reloc   41 offset  9a9 [309a9] HIGHLOW
	reloc   42 offset  9bc [309bc] HIGHLOW
	reloc   43 offset  9cc [309cc] HIGHLOW
	reloc   44 offset  9d8 [309d8] HIGHLOW
	reloc   45 offset  a01 [30a01] HIGHLOW
	reloc   46 offset  a12 [30a12] HIGHLOW
	reloc   47 offset  a18 [30a18] HIGHLOW
	reloc   48 offset  a1f [30a1f] HIGHLOW
	reloc   49 offset  a2c [30a2c] HIGHLOW
	reloc   50 offset  a3a [30a3a] HIGHLOW
	reloc   51 offset  ab6 [30ab6] HIGHLOW
	reloc   52 offset  ac4 [30ac4] HIGHLOW
	reloc   53 offset  aea [30aea] HIGHLOW
	reloc   54 offset  b23 [30b23] HIGHLOW
	reloc   55 offset  b7e [30b7e] HIGHLOW
	reloc   56 offset  bc2 [30bc2] HIGHLOW
	reloc   57 offset  c15 [30c15] HIGHLOW
	reloc   58 offset  c2e [30c2e] HIGHLOW
	reloc   59 offset  c71 [30c71] HIGHLOW
	reloc   60 offset  c8c [30c8c] HIGHLOW
	reloc   61 offset  cc8 [30cc8] HIGHLOW
	reloc   62 offset  d27 [30d27] HIGHLOW
	reloc   63 offset  d3a [30d3a] HIGHLOW
	reloc   64 offset  d60 [30d60] HIGHLOW
	reloc   65 offset  d7d [30d7d] HIGHLOW
	reloc   66 offset  db1 [30db1] HIGHLOW
	reloc   67 offset  df4 [30df4] HIGHLOW
	reloc   68 offset  e13 [30e13] HIGHLOW
	reloc   69 offset  e35 [30e35] HIGHLOW
	reloc   70 offset  e66 [30e66] HIGHLOW
	reloc   71 offset  e79 [30e79] HIGHLOW
	reloc   72 offset  e99 [30e99] HIGHLOW
	reloc   73 offset  ea4 [30ea4] HIGHLOW
	reloc   74 offset  ea9 [30ea9] HIGHLOW
	reloc   75 offset  eaf [30eaf] HIGHLOW
	reloc   76 offset  eb6 [30eb6] HIGHLOW
	reloc   77 offset  ecc [30ecc] HIGHLOW
	reloc   78 offset  ee5 [30ee5] HIGHLOW
	reloc   79 offset  f06 [30f06] HIGHLOW
	reloc   80 offset  f11 [30f11] HIGHLOW
	reloc   81 offset  f26 [30f26] HIGHLOW
	reloc   82 offset  f36 [30f36] HIGHLOW
	reloc   83 offset  f3f [30f3f] HIGHLOW
	reloc   84 offset  f59 [30f59] HIGHLOW
	reloc   85 offset  f63 [30f63] HIGHLOW
	reloc   86 offset  f68 [30f68] HIGHLOW
	reloc   87 offset  f6f [30f6f] HIGHLOW
	reloc   88 offset  f75 [30f75] HIGHLOW
	reloc   89 offset  f86 [30f86] HIGHLOW
	reloc   90 offset  f9f [30f9f] HIGHLOW
	reloc   91 offset  faa [30faa] HIGHLOW
	reloc   92 offset  fb5 [30fb5] HIGHLOW
	reloc   93 offset  fc2 [30fc2] HIGHLOW
	reloc   94 offset  fd5 [30fd5] HIGHLOW
	reloc   95 offset  fea [30fea] HIGHLOW
	reloc   96 offset  fff [30fff] HIGHLOW
	reloc   97 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset   12 [31012] HIGHLOW
	reloc    1 offset   1b [3101b] HIGHLOW
	reloc    2 offset   20 [31020] HIGHLOW
	reloc    3 offset   25 [31025] HIGHLOW
	reloc    4 offset   3c [3103c] HIGHLOW
	reloc    5 offset   43 [31043] HIGHLOW
	reloc    6 offset   48 [31048] HIGHLOW
	reloc    7 offset   5d [3105d] HIGHLOW
	reloc    8 offset   62 [31062] HIGHLOW
	reloc    9 offset   6c [3106c] HIGHLOW
	reloc   10 offset   82 [31082] HIGHLOW
	reloc   11 offset   8a [3108a] HIGHLOW
	reloc   12 offset   95 [31095] HIGHLOW
	reloc   13 offset   a3 [310a3] HIGHLOW
	reloc   14 offset   ae [310ae] HIGHLOW
	reloc   15 offset   bc [310bc] HIGHLOW
	reloc   16 offset   c7 [310c7] HIGHLOW
	reloc   17 offset   d5 [310d5] HIGHLOW
	reloc   18 offset   dd [310dd] HIGHLOW
	reloc   19 offset   ea [310ea] HIGHLOW
	reloc   20 offset   f4 [310f4] HIGHLOW
	reloc   21 offset  103 [31103] HIGHLOW
	reloc   22 offset  10e [3110e] HIGHLOW
	reloc   23 offset  11a [3111a] HIGHLOW
	reloc   24 offset  127 [31127] HIGHLOW
	reloc   25 offset  135 [31135] HIGHLOW
	reloc   26 offset  142 [31142] HIGHLOW
	reloc   27 offset  14d [3114d] HIGHLOW
	reloc   28 offset  162 [31162] HIGHLOW
	reloc   29 offset  16e [3116e] HIGHLOW
	reloc   30 offset  17a [3117a] HIGHLOW
	reloc   31 offset  187 [31187] HIGHLOW
	reloc   32 offset  195 [31195] HIGHLOW
	reloc   33 offset  1a2 [311a2] HIGHLOW
	reloc   34 offset  1ad [311ad] HIGHLOW
	reloc   35 offset  1b8 [311b8] HIGHLOW
	reloc   36 offset  1c9 [311c9] HIGHLOW
	reloc   37 offset  1d6 [311d6] HIGHLOW
	reloc   38 offset  1e2 [311e2] HIGHLOW
	reloc   39 offset  1ee [311ee] HIGHLOW
	reloc   40 offset  202 [31202] HIGHLOW
	reloc   41 offset  217 [31217] HIGHLOW
	reloc   42 offset  22a [3122a] HIGHLOW
	reloc   43 offset  237 [31237] HIGHLOW
	reloc   44 offset  240 [31240] HIGHLOW
	reloc   45 offset  24d [3124d] HIGHLOW
	reloc   46 offset  257 [31257] HIGHLOW
	reloc   47 offset  269 [31269] HIGHLOW
	reloc   48 offset  27a [3127a] HIGHLOW
	reloc   49 offset  28b [3128b] HIGHLOW
	reloc   50 offset  2a5 [312a5] HIGHLOW
	reloc   51 offset  2b6 [312b6] HIGHLOW
	reloc   52 offset  2c8 [312c8] HIGHLOW
	reloc   53 offset  2d7 [312d7] HIGHLOW
	reloc   54 offset  2e4 [312e4] HIGHLOW
	reloc   55 offset  312 [31312] HIGHLOW
	reloc   56 offset  321 [31321] HIGHLOW
	reloc   57 offset  330 [31330] HIGHLOW
	reloc   58 offset  33e [3133e] HIGHLOW
	reloc   59 offset  342 [31342] HIGHLOW
	reloc   60 offset  346 [31346] HIGHLOW
	reloc   61 offset  34a [3134a] HIGHLOW
	reloc   62 offset  34e [3134e] HIGHLOW
	reloc   63 offset  352 [31352] HIGHLOW
	reloc   64 offset  356 [31356] HIGHLOW
	reloc   65 offset  35a [3135a] HIGHLOW
	reloc   66 offset  35e [3135e] HIGHLOW
	reloc   67 offset  362 [31362] HIGHLOW
	reloc   68 offset  366 [31366] HIGHLOW
	reloc   69 offset  36a [3136a] HIGHLOW
	reloc   70 offset  36e [3136e] HIGHLOW
	reloc   71 offset  372 [31372] HIGHLOW
	reloc   72 offset  376 [31376] HIGHLOW
	reloc   73 offset  37a [3137a] HIGHLOW
	reloc   74 offset  37e [3137e] HIGHLOW
	reloc   75 offset  382 [31382] HIGHLOW
	reloc   76 offset  386 [31386] HIGHLOW
	reloc   77 offset  38a [3138a] HIGHLOW
	reloc   78 offset  38e [3138e] HIGHLOW
	reloc   79 offset  392 [31392] HIGHLOW
	reloc   80 offset  396 [31396] HIGHLOW
	reloc   81 offset  39a [3139a] HIGHLOW
	reloc   82 offset  39e [3139e] HIGHLOW
	reloc   83 offset  3a2 [313a2] HIGHLOW
	reloc   84 offset  3a6 [313a6] HIGHLOW
	reloc   85 offset  3aa [313aa] HIGHLOW
	reloc   86 offset  3ae [313ae] HIGHLOW
	reloc   87 offset  3b2 [313b2] HIGHLOW
	reloc   88 offset  3b6 [313b6] HIGHLOW
	reloc   89 offset  3ba [313ba] HIGHLOW
	reloc   90 offset  3be [313be] HIGHLOW
	reloc   91 offset  3c2 [313c2] HIGHLOW
	reloc   92 offset  3c6 [313c6] HIGHLOW
	reloc   93 offset  3ca [313ca] HIGHLOW
	reloc   94 offset  3ce [313ce] HIGHLOW
	reloc   95 offset  3d2 [313d2] HIGHLOW
	reloc   96 offset  3d6 [313d6] HIGHLOW
	reloc   97 offset  3da [313da] HIGHLOW
	reloc   98 offset  3de [313de] HIGHLOW
	reloc   99 offset  3e2 [313e2] HIGHLOW
	reloc  100 offset  3e6 [313e6] HIGHLOW
	reloc  101 offset  3ea [313ea] HIGHLOW
	reloc  102 offset  46a [3146a] HIGHLOW
	reloc  103 offset  494 [31494] HIGHLOW
	reloc  104 offset  4d2 [314d2] HIGHLOW
	reloc  105 offset  4f4 [314f4] HIGHLOW
	reloc  106 offset  51d [3151d] HIGHLOW
	reloc  107 offset  53a [3153a] HIGHLOW
	reloc  108 offset  64d [3164d] HIGHLOW
	reloc  109 offset  70f [3170f] HIGHLOW
	reloc  110 offset  74c [3174c] HIGHLOW
	reloc  111 offset  75e [3175e] HIGHLOW
	reloc  112 offset  783 [31783] HIGHLOW
	reloc  113 offset  7a5 [317a5] HIGHLOW
	reloc  114 offset  7be [317be] HIGHLOW
	reloc  115 offset  82b [3182b] HIGHLOW
	reloc  116 offset  868 [31868] HIGHLOW
	reloc  117 offset  881 [31881] HIGHLOW
	reloc  118 offset  8cb [318cb] HIGHLOW
	reloc  119 offset  a41 [31a41] HIGHLOW
	reloc  120 offset  ab7 [31ab7] HIGHLOW
	reloc  121 offset  aed [31aed] HIGHLOW
	reloc  122 offset  b39 [31b39] HIGHLOW
	reloc  123 offset  b4a [31b4a] HIGHLOW
	reloc  124 offset  b9c [31b9c] HIGHLOW
	reloc  125 offset  bad [31bad] HIGHLOW
	reloc  126 offset  be4 [31be4] HIGHLOW
	reloc  127 offset  beb [31beb] HIGHLOW
	reloc  128 offset  c18 [31c18] HIGHLOW
	reloc  129 offset  c21 [31c21] HIGHLOW
	reloc  130 offset  c88 [31c88] HIGHLOW
	reloc  131 offset  c99 [31c99] HIGHLOW
	reloc  132 offset  ce6 [31ce6] HIGHLOW
	reloc  133 offset  d21 [31d21] HIGHLOW
	reloc  134 offset  d29 [31d29] HIGHLOW
	reloc  135 offset  d3d [31d3d] HIGHLOW
	reloc  136 offset  d5e [31d5e] HIGHLOW
	reloc  137 offset  d66 [31d66] HIGHLOW
	reloc  138 offset  d7a [31d7a] HIGHLOW
	reloc  139 offset  d94 [31d94] HIGHLOW
	reloc  140 offset  db5 [31db5] HIGHLOW
	reloc  141 offset  dd1 [31dd1] HIGHLOW
	reloc  142 offset  df0 [31df0] HIGHLOW
	reloc  143 offset  e3f [31e3f] HIGHLOW
	reloc  144 offset  e4e [31e4e] HIGHLOW
	reloc  145 offset  ebf [31ebf] HIGHLOW
	reloc  146 offset  f98 [31f98] HIGHLOW
	reloc  147 offset  fc9 [31fc9] HIGHLOW
	reloc  148 offset  fd1 [31fd1] HIGHLOW
	reloc  149 offset  ff4 [31ff4] HIGHLOW

Virtual Address: 00032000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   11 [32011] HIGHLOW
	reloc    1 offset   49 [32049] HIGHLOW
	reloc    2 offset  319 [32319] HIGHLOW
	reloc    3 offset  344 [32344] HIGHLOW
	reloc    4 offset  392 [32392] HIGHLOW
	reloc    5 offset  3a6 [323a6] HIGHLOW
	reloc    6 offset  3e7 [323e7] HIGHLOW
	reloc    7 offset  43c [3243c] HIGHLOW
	reloc    8 offset  4ff [324ff] HIGHLOW
	reloc    9 offset  506 [32506] HIGHLOW
	reloc   10 offset  511 [32511] HIGHLOW
	reloc   11 offset  547 [32547] HIGHLOW
	reloc   12 offset  559 [32559] HIGHLOW
	reloc   13 offset  58d [3258d] HIGHLOW
	reloc   14 offset  595 [32595] HIGHLOW
	reloc   15 offset  59a [3259a] HIGHLOW
	reloc   16 offset  641 [32641] HIGHLOW
	reloc   17 offset  6f2 [326f2] HIGHLOW
	reloc   18 offset  6fe [326fe] HIGHLOW
	reloc   19 offset  717 [32717] HIGHLOW
	reloc   20 offset  745 [32745] HIGHLOW
	reloc   21 offset  7a9 [327a9] HIGHLOW
	reloc   22 offset  7c2 [327c2] HIGHLOW
	reloc   23 offset  7f2 [327f2] HIGHLOW
	reloc   24 offset  822 [32822] HIGHLOW
	reloc   25 offset  82c [3282c] HIGHLOW
	reloc   26 offset  875 [32875] HIGHLOW
	reloc   27 offset  8e2 [328e2] HIGHLOW
	reloc   28 offset  8e8 [328e8] HIGHLOW
	reloc   29 offset  9bc [329bc] HIGHLOW
	reloc   30 offset  9c2 [329c2] HIGHLOW
	reloc   31 offset  a36 [32a36] HIGHLOW
	reloc   32 offset  a6c [32a6c] HIGHLOW
	reloc   33 offset  a96 [32a96] HIGHLOW
	reloc   34 offset  aaa [32aaa] HIGHLOW
	reloc   35 offset  ab0 [32ab0] HIGHLOW
	reloc   36 offset  acf [32acf] HIGHLOW
	reloc   37 offset  af0 [32af0] HIGHLOW
	reloc   38 offset  aff [32aff] HIGHLOW
	reloc   39 offset  b1e [32b1e] HIGHLOW
	reloc   40 offset  b39 [32b39] HIGHLOW
	reloc   41 offset  b3f [32b3f] HIGHLOW
	reloc   42 offset  b4e [32b4e] HIGHLOW
	reloc   43 offset  b71 [32b71] HIGHLOW
	reloc   44 offset  ba9 [32ba9] HIGHLOW
	reloc   45 offset  bf9 [32bf9] HIGHLOW
	reloc   46 offset  c3f [32c3f] HIGHLOW
	reloc   47 offset  c72 [32c72] HIGHLOW
	reloc   48 offset  c92 [32c92] HIGHLOW
	reloc   49 offset  cad [32cad] HIGHLOW
	reloc   50 offset  cbd [32cbd] HIGHLOW
	reloc   51 offset  ccc [32ccc] HIGHLOW
	reloc   52 offset  ce9 [32ce9] HIGHLOW
	reloc   53 offset  cfe [32cfe] HIGHLOW
	reloc   54 offset  d0f [32d0f] HIGHLOW
	reloc   55 offset  d25 [32d25] HIGHLOW
	reloc   56 offset  d32 [32d32] HIGHLOW
	reloc   57 offset  d3e [32d3e] HIGHLOW
	reloc   58 offset  d71 [32d71] HIGHLOW
	reloc   59 offset  d9d [32d9d] HIGHLOW
	reloc   60 offset  def [32def] HIGHLOW
	reloc   61 offset  e46 [32e46] HIGHLOW
	reloc   62 offset  e86 [32e86] HIGHLOW
	reloc   63 offset  e91 [32e91] HIGHLOW
	reloc   64 offset  ecd [32ecd] HIGHLOW
	reloc   65 offset  ed5 [32ed5] HIGHLOW
	reloc   66 offset  f08 [32f08] HIGHLOW
	reloc   67 offset  f1e [32f1e] HIGHLOW
	reloc   68 offset  f2b [32f2b] HIGHLOW
	reloc   69 offset  f3d [32f3d] HIGHLOW
	reloc   70 offset  fcc [32fcc] HIGHLOW
	reloc   71 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   b0 [330b0] HIGHLOW
	reloc    1 offset   b4 [330b4] HIGHLOW
	reloc    2 offset   b8 [330b8] HIGHLOW
	reloc    3 offset   bc [330bc] HIGHLOW
	reloc    4 offset   c0 [330c0] HIGHLOW
	reloc    5 offset   c4 [330c4] HIGHLOW
	reloc    6 offset   c8 [330c8] HIGHLOW
	reloc    7 offset   cc [330cc] HIGHLOW
	reloc    8 offset   d0 [330d0] HIGHLOW
	reloc    9 offset   d4 [330d4] HIGHLOW
	reloc   10 offset  17b [3317b] HIGHLOW
	reloc   11 offset  1a9 [331a9] HIGHLOW
	reloc   12 offset  245 [33245] HIGHLOW
	reloc   13 offset  259 [33259] HIGHLOW
	reloc   14 offset  2aa [332aa] HIGHLOW
	reloc   15 offset  2b7 [332b7] HIGHLOW
	reloc   16 offset  2c6 [332c6] HIGHLOW
	reloc   17 offset  2e1 [332e1] HIGHLOW
	reloc   18 offset  2eb [332eb] HIGHLOW
	reloc   19 offset  315 [33315] HIGHLOW
	reloc   20 offset  33e [3333e] HIGHLOW
	reloc   21 offset  368 [33368] HIGHLOW
	reloc   22 offset  374 [33374] HIGHLOW
	reloc   23 offset  380 [33380] HIGHLOW
	reloc   24 offset  38c [3338c] HIGHLOW
	reloc   25 offset  398 [33398] HIGHLOW
	reloc   26 offset  3a4 [333a4] HIGHLOW
	reloc   27 offset  3b0 [333b0] HIGHLOW
	reloc   28 offset  3bc [333bc] HIGHLOW
	reloc   29 offset  3c8 [333c8] HIGHLOW
	reloc   30 offset  3d4 [333d4] HIGHLOW
	reloc   31 offset  3e0 [333e0] HIGHLOW
	reloc   32 offset  3ec [333ec] HIGHLOW
	reloc   33 offset  3f8 [333f8] HIGHLOW
	reloc   34 offset  404 [33404] HIGHLOW
	reloc   35 offset    0 [33000] ABSOLUTE

Virtual Address: 00036000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset    0 [36000] HIGHLOW
	reloc    1 offset    4 [36004] HIGHLOW
	reloc    2 offset   20 [36020] HIGHLOW
	reloc    3 offset   40 [36040] HIGHLOW
	reloc    4 offset   78 [36078] HIGHLOW
	reloc    5 offset   7c [3607c] HIGHLOW
	reloc    6 offset   e0 [360e0] HIGHLOW
	reloc    7 offset  100 [36100] HIGHLOW
	reloc    8 offset  138 [36138] HIGHLOW
	reloc    9 offset  13c [3613c] HIGHLOW
	reloc   10 offset  140 [36140] HIGHLOW
	reloc   11 offset  144 [36144] HIGHLOW
	reloc   12 offset  150 [36150] HIGHLOW
	reloc   13 offset  154 [36154] HIGHLOW
	reloc   14 offset  158 [36158] HIGHLOW
	reloc   15 offset  15c [3615c] HIGHLOW
	reloc   16 offset  160 [36160] HIGHLOW
	reloc   17 offset  164 [36164] HIGHLOW
	reloc   18 offset  168 [36168] HIGHLOW
	reloc   19 offset  174 [36174] HIGHLOW
	reloc   20 offset  178 [36178] HIGHLOW
	reloc   21 offset  17c [3617c] HIGHLOW
	reloc   22 offset  180 [36180] HIGHLOW
	reloc   23 offset  184 [36184] HIGHLOW
	reloc   24 offset  188 [36188] HIGHLOW
	reloc   25 offset  18c [3618c] HIGHLOW
	reloc   26 offset  198 [36198] HIGHLOW
	reloc   27 offset  19c [3619c] HIGHLOW
	reloc   28 offset  1a0 [361a0] HIGHLOW
	reloc   29 offset  1a4 [361a4] HIGHLOW
	reloc   30 offset  1a8 [361a8] HIGHLOW
	reloc   31 offset  1ac [361ac] HIGHLOW
	reloc   32 offset  1b0 [361b0] HIGHLOW
	reloc   33 offset  1bc [361bc] HIGHLOW
	reloc   34 offset  1c0 [361c0] HIGHLOW
	reloc   35 offset  1c4 [361c4] HIGHLOW
	reloc   36 offset  1ec [361ec] HIGHLOW
	reloc   37 offset  1f0 [361f0] HIGHLOW
	reloc   38 offset  1f4 [361f4] HIGHLOW
	reloc   39 offset  1f8 [361f8] HIGHLOW
	reloc   40 offset  1fc [361fc] HIGHLOW
	reloc   41 offset  204 [36204] HIGHLOW
	reloc   42 offset  208 [36208] HIGHLOW
	reloc   43 offset  20c [3620c] HIGHLOW
	reloc   44 offset  210 [36210] HIGHLOW
	reloc   45 offset  218 [36218] HIGHLOW
	reloc   46 offset  220 [36220] HIGHLOW
	reloc   47 offset  224 [36224] HIGHLOW
	reloc   48 offset  22c [3622c] HIGHLOW
	reloc   49 offset  230 [36230] HIGHLOW
	reloc   50 offset  234 [36234] HIGHLOW
	reloc   51 offset  238 [36238] HIGHLOW
	reloc   52 offset  240 [36240] HIGHLOW
	reloc   53 offset  244 [36244] HIGHLOW
	reloc   54 offset  248 [36248] HIGHLOW
	reloc   55 offset  24c [3624c] HIGHLOW
	reloc   56 offset  254 [36254] HIGHLOW
	reloc   57 offset  258 [36258] HIGHLOW
	reloc   58 offset  25c [3625c] HIGHLOW
	reloc   59 offset  260 [36260] HIGHLOW
	reloc   60 offset  268 [36268] HIGHLOW
	reloc   61 offset  26c [3626c] HIGHLOW
	reloc   62 offset  270 [36270] HIGHLOW
	reloc   63 offset  274 [36274] HIGHLOW
	reloc   64 offset  27c [3627c] HIGHLOW
	reloc   65 offset  280 [36280] HIGHLOW
	reloc   66 offset  284 [36284] HIGHLOW
	reloc   67 offset  288 [36288] HIGHLOW
	reloc   68 offset  290 [36290] HIGHLOW
	reloc   69 offset  294 [36294] HIGHLOW
	reloc   70 offset  298 [36298] HIGHLOW
	reloc   71 offset  29c [3629c] HIGHLOW
	reloc   72 offset  2a4 [362a4] HIGHLOW
	reloc   73 offset  2a8 [362a8] HIGHLOW
	reloc   74 offset  2ac [362ac] HIGHLOW
	reloc   75 offset  2b0 [362b0] HIGHLOW
	reloc   76 offset  2b8 [362b8] HIGHLOW
	reloc   77 offset  2bc [362bc] HIGHLOW
	reloc   78 offset  2c0 [362c0] HIGHLOW
	reloc   79 offset  2c4 [362c4] HIGHLOW
	reloc   80 offset  2cc [362cc] HIGHLOW
	reloc   81 offset  2d4 [362d4] HIGHLOW
	reloc   82 offset  2d8 [362d8] HIGHLOW
	reloc   83 offset  2e0 [362e0] HIGHLOW
	reloc   84 offset  2e8 [362e8] HIGHLOW
	reloc   85 offset  2f0 [362f0] HIGHLOW
	reloc   86 offset  2f8 [362f8] HIGHLOW
	reloc   87 offset  300 [36300] HIGHLOW
	reloc   88 offset  308 [36308] HIGHLOW
	reloc   89 offset  310 [36310] HIGHLOW
	reloc   90 offset  318 [36318] HIGHLOW
	reloc   91 offset  320 [36320] HIGHLOW
	reloc   92 offset  328 [36328] HIGHLOW
	reloc   93 offset  330 [36330] HIGHLOW
	reloc   94 offset  338 [36338] HIGHLOW
	reloc   95 offset  340 [36340] HIGHLOW
	reloc   96 offset  348 [36348] HIGHLOW
	reloc   97 offset  350 [36350] HIGHLOW
	reloc   98 offset  358 [36358] HIGHLOW
	reloc   99 offset  360 [36360] HIGHLOW
	reloc  100 offset  370 [36370] HIGHLOW
	reloc  101 offset  390 [36390] HIGHLOW
	reloc  102 offset  3c8 [363c8] HIGHLOW
	reloc  103 offset  3cc [363cc] HIGHLOW
	reloc  104 offset  3e4 [363e4] HIGHLOW
	reloc  105 offset  3e8 [363e8] HIGHLOW
	reloc  106 offset  410 [36410] HIGHLOW
	reloc  107 offset  428 [36428] HIGHLOW
	reloc  108 offset  42c [3642c] HIGHLOW
	reloc  109 offset  430 [36430] HIGHLOW
	reloc  110 offset  474 [36474] HIGHLOW
	reloc  111 offset  47c [3647c] HIGHLOW
	reloc  112 offset  484 [36484] HIGHLOW
	reloc  113 offset  48c [3648c] HIGHLOW
	reloc  114 offset  494 [36494] HIGHLOW
	reloc  115 offset  49c [3649c] HIGHLOW
	reloc  116 offset  4a4 [364a4] HIGHLOW
	reloc  117 offset  4ac [364ac] HIGHLOW
	reloc  118 offset  4b4 [364b4] HIGHLOW
	reloc  119 offset  4bc [364bc] HIGHLOW
	reloc  120 offset  4c4 [364c4] HIGHLOW
	reloc  121 offset  4cc [364cc] HIGHLOW
	reloc  122 offset  4d4 [364d4] HIGHLOW
	reloc  123 offset  4dc [364dc] HIGHLOW
	reloc  124 offset  4e4 [364e4] HIGHLOW
	reloc  125 offset  4ec [364ec] HIGHLOW
	reloc  126 offset  4f4 [364f4] HIGHLOW
	reloc  127 offset  4fc [364fc] HIGHLOW
	reloc  128 offset  504 [36504] HIGHLOW
	reloc  129 offset  508 [36508] HIGHLOW
	reloc  130 offset  50c [3650c] HIGHLOW
	reloc  131 offset  510 [36510] HIGHLOW
	reloc  132 offset  514 [36514] HIGHLOW
	reloc  133 offset  518 [36518] HIGHLOW
	reloc  134 offset  51c [3651c] HIGHLOW
	reloc  135 offset  718 [36718] HIGHLOW
	reloc  136 offset  728 [36728] HIGHLOW
	reloc  137 offset  72c [3672c] HIGHLOW
	reloc  138 offset  734 [36734] HIGHLOW
	reloc  139 offset  b20 [36b20] HIGHLOW
	reloc  140 offset  b24 [36b24] HIGHLOW
	reloc  141 offset  b28 [36b28] HIGHLOW
	reloc  142 offset  b30 [36b30] HIGHLOW
	reloc  143 offset  b34 [36b34] HIGHLOW
	reloc  144 offset  b38 [36b38] HIGHLOW
	reloc  145 offset  b3c [36b3c] HIGHLOW
	reloc  146 offset  b40 [36b40] HIGHLOW
	reloc  147 offset  b44 [36b44] HIGHLOW
	reloc  148 offset  b48 [36b48] HIGHLOW
	reloc  149 offset  b4c [36b4c] HIGHLOW
	reloc  150 offset  b50 [36b50] HIGHLOW
	reloc  151 offset  b54 [36b54] HIGHLOW
	reloc  152 offset  b58 [36b58] HIGHLOW
	reloc  153 offset  b5c [36b5c] HIGHLOW
	reloc  154 offset  b60 [36b60] HIGHLOW
	reloc  155 offset  b64 [36b64] HIGHLOW
	reloc  156 offset  b68 [36b68] HIGHLOW
	reloc  157 offset  b6c [36b6c] HIGHLOW
	reloc  158 offset  b70 [36b70] HIGHLOW
	reloc  159 offset  b74 [36b74] HIGHLOW
	reloc  160 offset  b78 [36b78] HIGHLOW
	reloc  161 offset  b7c [36b7c] HIGHLOW
	reloc  162 offset  b80 [36b80] HIGHLOW
	reloc  163 offset  b84 [36b84] HIGHLOW
	reloc  164 offset  b88 [36b88] HIGHLOW
	reloc  165 offset  b8c [36b8c] HIGHLOW
