
browsewm.dll:     file format pei-i386
browsewm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f95f740

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:58:50 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000fe00
SizeOfInitializedData	00003e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f740
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		6f950000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		00014635
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010d40 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00010430 000000c8 Import Directory [parts of .idata]
Entry 2 00012000 00001188 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00001410 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003318 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 00000214 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f960430

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010430	000106bc ffffffff ffffffff 0001076c 000011c4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1070c	  689  free	77bbce33
	reloc   39 offset  ac3 [3ac3] HIGHLOW
	reloc   40 offset  aca [3aca] HIGHLOW
	reloc   41 offset  ad1 [3ad1] HIGHLOW
	reloc   42 offset  ade [3ade] HIGHLOW
	reloc   43 offset  b55 [3b55] HIGHLOW
	reloc   44 offset  b93 [3b93] HIGHLOW
	reloc   45 offset  b98 [3b98] HIGHLOW
	reloc   46 offset  bad [3bad] HIGHLOW
	reloc   47 offset  bbc [3bbc] HIGHLOW
	reloc   48 offset  c1e [3c1e] HIGHLOW
	reloc   49 offset  c41 [3c41] HIGHLOW
	reloc   50 offset  c61 [3c61] HIGHLOW
	reloc   51 offset  c79 [3c79] HIGHLOW
	reloc   52 offset  c93 [3c93] HIGHLOW
	reloc   53 offset  d17 [3d17] HIGHLOW
	reloc   54 offset  d3c [3d3c] HIGHLOW
	reloc   55 offset  d5d [3d5d] HIGHLOW
	reloc   56 offset  d7d [3d7d] HIGHLOW
	reloc   57 offset  d8c [3d8c] HIGHLOW
	reloc   58 offset  dec [3dec] HIGHLOW
	reloc   59 offset  e0a [3e0a] HIGHLOW
	reloc   60 offset  e24 [3e24] HIGHLOW
	reloc   61 offset  e40 [3e40] HIGHLOW
	reloc   62 offset  e61 [3e61] HIGHLOW
	reloc   63 offset  ec9 [3ec9] HIGHLOW
	reloc   64 offset  eeb [3eeb] HIGHLOW
	reloc   65 offset  efc [3efc] HIGHLOW
	reloc   66 offset  f14 [3f14] HIGHLOW
	reloc   67 offset  f30 [3f30] HIGHLOW
	reloc   68 offset  f41 [3f41] HIGHLOW
	reloc   69 offset  f58 [3f58] HIGHLOW
	reloc   70 offset  fae [3fae] HIGHLOW
	reloc   71 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    8 [4008] HIGHLOW
	reloc    1 offset   30 [4030] HIGHLOW
	reloc    2 offset  18e [418e] HIGHLOW
	reloc    3 offset  1b2 [41b2] HIGHLOW
	reloc    4 offset  1c7 [41c7] HIGHLOW
	reloc    5 offset  219 [4219] HIGHLOW
	reloc    6 offset  23b [423b] HIGHLOW
	reloc    7 offset  249 [4249] HIGHLOW
	reloc    8 offset  261 [4261] HIGHLOW
	reloc    9 offset  2a7 [42a7] HIGHLOW
	reloc   10 offset  2c7 [42c7] HIGHLOW
	reloc   11 offset  2e6 [42e6] HIGHLOW
	reloc   12 offset  332 [4332] HIGHLOW
	reloc   13 offset  351 [4351] HIGHLOW
	reloc   14 offset  37a [437a] HIGHLOW
	reloc   15 offset  3c6 [43c6] HIGHLOW
	reloc   16 offset  3e5 [43e5] HIGHLOW
	reloc   17 offset  404 [4404] HIGHLOW
	reloc   18 offset  450 [4450] HIGHLOW
	reloc   19 offset  46f [446f] HIGHLOW
	reloc   20 offset  48e [448e] HIGHLOW
	reloc   21 offset  4d5 [44d5] HIGHLOW
	reloc   22 offset  4f5 [44f5] HIGHLOW
	reloc   23 offset  514 [4514] HIGHLOW
	reloc   24 offset  54a [454a] HIGHLOW
	reloc   25 offset  56a [456a] HIGHLOW
	reloc   26 offset  571 [4571] HIGHLOW
	reloc   27 offset  5a0 [45a0] HIGHLOW
	reloc   28 offset  5a4 [45a4] HIGHLOW
	reloc   29 offset  5a8 [45a8] HIGHLOW
	reloc   30 offset  5ac [45ac] HIGHLOW
	reloc   31 offset  5b0 [45b0] HIGHLOW
	reloc   32 offset  615 [4615] HIGHLOW
	reloc   33 offset  634 [4634] HIGHLOW
	reloc   34 offset  650 [4650] HIGHLOW
	reloc   35 offset  661 [4661] HIGHLOW
	reloc   36 offset  678 [4678] HIGHLOW
	reloc   37 offset  6e7 [46e7] HIGHLOW
	reloc   38 offset  706 [4706] HIGHLOW
	reloc   39 offset  722 [4722] HIGHLOW
	reloc   40 offset  733 [4733] HIGHLOW
	reloc   41 offset  74a [474a] HIGHLOW
	reloc   42 offset  7b9 [47b9] HIGHLOW
	reloc   43 offset  7d8 [47d8] HIGHLOW
	reloc   44 offset  7f4 [47f4] HIGHLOW
	reloc   45 offset  805 [4805] HIGHLOW
	reloc   46 offset  81c [481c] HIGHLOW
	reloc   47 offset  88b [488b] HIGHLOW
	reloc   48 offset  8aa [48aa] HIGHLOW
	reloc   49 offset  8c6 [48c6] HIGHLOW
	reloc   50 offset  8d7 [48d7] HIGHLOW
	reloc   51 offset  8ee [48ee] HIGHLOW
	reloc   52 offset  95d [495d] HIGHLOW
	reloc   53 offset  97c [497c] HIGHLOW
	reloc   54 offset  998 [4998] HIGHLOW
	reloc   55 offset  9a9 [49a9] HIGHLOW
	reloc   56 offset  9c0 [49c0] HIGHLOW
	reloc   57 offset  a4e [4a4e] HIGHLOW
	reloc   58 offset  a71 [4a71] HIGHLOW
	reloc   59 offset  a82 [4a82] HIGHLOW
	reloc   60 offset  a9e [4a9e] HIGHLOW
	reloc   61 offset  abc [4abc] HIGHLOW
	reloc   62 offset  b14 [4b14] HIGHLOW
	reloc   63 offset  b3d [4b3d] HIGHLOW
	reloc   64 offset  b4e [4b4e] HIGHLOW
	reloc   65 offset  b6b [4b6b] HIGHLOW
	reloc   66 offset  bcc [4bcc] HIGHLOW
	reloc   67 offset  beb [4beb] HIGHLOW
	reloc   68 offset  c04 [4c04] HIGHLOW
	reloc   69 offset  c1f [4c1f] HIGHLOW
	reloc   70 offset  c80 [4c80] HIGHLOW
	reloc   71 offset  c9f [4c9f] HIGHLOW
	reloc   72 offset  cb8 [4cb8] HIGHLOW
	reloc   73 offset  cd3 [4cd3] HIGHLOW
	reloc   74 offset  cfd [4cfd] HIGHLOW
	reloc   75 offset  d59 [4d59] HIGHLOW
	reloc   76 offset  d60 [4d60] HIGHLOW
	reloc   77 offset  d92 [4d92] HIGHLOW
	reloc   78 offset  da8 [4da8] HIGHLOW
	reloc   79 offset  e2e [4e2e] HIGHLOW
	reloc   80 offset  e47 [4e47] HIGHLOW
	reloc   81 offset  e71 [4e71] HIGHLOW

Virtual Address: 00005000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   20 [5020] HIGHLOW
	reloc    1 offset   35 [5035] HIGHLOW
	reloc    2 offset   96 [5096] HIGHLOW
	reloc    3 offset  11b [511b] HIGHLOW
	reloc    4 offset  130 [5130] HIGHLOW
	reloc    5 offset  1ac [51ac] HIGHLOW
	reloc    6 offset  21d [521d] HIGHLOW
	reloc    7 offset  235 [5235] HIGHLOW
	reloc    8 offset  259 [5259] HIGHLOW
	reloc    9 offset  312 [5312] HIGHLOW
	reloc   10 offset  32e [532e] HIGHLOW
	reloc   11 offset  34e [534e] HIGHLOW
	reloc   12 offset  366 [5366] HIGHLOW
	reloc   13 offset  38a [538a] HIGHLOW
	reloc   14 offset  3bc [53bc] HIGHLOW
	reloc   15 offset  46d [546d] HIGHLOW
	reloc   16 offset  489 [5489] HIGHLOW
	reloc   17 offset  4b4 [54b4] HIGHLOW
	reloc   18 offset  4cc [54cc] HIGHLOW
	reloc   19 offset  4dc [54dc] HIGHLOW
	reloc   20 offset  585 [5585] HIGHLOW
	reloc   21 offset  5ab [55ab] HIGHLOW
	reloc   22 offset  5ce [55ce] HIGHLOW
	reloc   23 offset  5fe [55fe] HIGHLOW
	reloc   24 offset  61c [561c] HIGHLOW
	reloc   25 offset  63e [563e] HIGHLOW
	reloc   26 offset  675 [5675] HIGHLOW
	reloc   27 offset  69c [569c] HIGHLOW
	reloc   28 offset  6c4 [56c4] HIGHLOW
	reloc   29 offset  6ec [56ec] HIGHLOW
	reloc   30 offset  714 [5714] HIGHLOW
	reloc   31 offset  768 [5768] HIGHLOW
	reloc   32 offset  793 [5793] HIGHLOW
	reloc   33 offset  7a9 [57a9] HIGHLOW
	reloc   34 offset  7bf [57bf] HIGHLOW
	reloc   35 offset  7e0 [57e0] HIGHLOW
	reloc   36 offset  924 [5924] HIGHLOW
	reloc   37 offset  93b [593b] HIGHLOW
	reloc   38 offset  952 [5952] HIGHLOW
	reloc   39 offset  9c5 [59c5] HIGHLOW
	reloc   40 offset  9db [59db] HIGHLOW
	reloc   41 offset  9fa [59fa] HIGHLOW
	reloc   42 offset  aba [5aba] HIGHLOW
	reloc   43 offset  bf0 [5bf0] HIGHLOW
	reloc   44 offset  c16 [5c16] HIGHLOW
	reloc   45 offset  c32 [5c32] HIGHLOW
	reloc   46 offset  c50 [5c50] HIGHLOW
	reloc   47 offset  ca2 [5ca2] HIGHLOW
	reloc   48 offset  cbe [5cbe] HIGHLOW
	reloc   49 offset  cdc [5cdc] HIGHLOW
	reloc   50 offset  dd1 [5dd1] HIGHLOW
	reloc   51 offset  e7d [5e7d] HIGHLOW
	reloc   52 offset  ed1 [5ed1] HIGHLOW
	reloc   53 offset  f34 [5f34] HIGHLOW
	reloc   54 offset  feb [5feb] HIGHLOW
	reloc   55 offset  ff2 [5ff2] HIGHLOW
	reloc   56 offset  ff8 [5ff8] HIGHLOW
	reloc   57 offset  fff [5fff] HIGHLOW

Virtual Address: 00006000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    6 [6006] HIGHLOW
	reloc    1 offset    d [600d] HIGHLOW
	reloc    2 offset   14 [6014] HIGHLOW
	reloc    3 offset   1b [601b] HIGHLOW
	reloc    4 offset   22 [6022] HIGHLOW
	reloc    5 offset   2c [602c] HIGHLOW
	reloc    6 offset   36 [6036] HIGHLOW
	reloc    7 offset   40 [6040] HIGHLOW
	reloc    8 offset   4a [604a] HIGHLOW
	reloc    9 offset   54 [6054] HIGHLOW
	reloc   10 offset   5e [605e] HIGHLOW
	reloc   11 offset   68 [6068] HIGHLOW
	reloc   12 offset   72 [6072] HIGHLOW
	reloc   13 offset   ca [60ca] HIGHLOW
	reloc   14 offset   eb [60eb] HIGHLOW
	reloc   15 offset  2b1 [62b1] HIGHLOW
	reloc   16 offset  35b [635b] HIGHLOW
	reloc   17 offset  379 [6379] HIGHLOW
	reloc   18 offset  39e [639e] HIGHLOW
	reloc   19 offset  3d1 [63d1] HIGHLOW
	reloc   20 offset  3d7 [63d7] HIGHLOW
	reloc   21 offset  3fa [63fa] HIGHLOW
	reloc   22 offset  41b [641b] HIGHLOW
	reloc   23 offset  421 [6421] HIGHLOW
	reloc   24 offset  43a [643a] HIGHLOW
	reloc   25 offset  440 [6440] HIGHLOW
	reloc   26 offset  483 [6483] HIGHLOW
	reloc   27 offset  49f [649f] HIGHLOW
	reloc   28 offset  4ac [64ac] HIGHLOW
	reloc   29 offset  4c0 [64c0] HIGHLOW
	reloc   30 offset  4d7 [64d7] HIGHLOW
	reloc   31 offset  4ee [64ee] HIGHLOW
	reloc   32 offset  743 [6743] HIGHLOW
	reloc   33 offset  792 [6792] HIGHLOW
	reloc   34 offset  7f6 [67f6] HIGHLOW
	reloc   35 offset  7fa [67fa] HIGHLOW
	reloc   36 offset  7fe [67fe] HIGHLOW
	reloc   37 offset  802 [6802] HIGHLOW
	reloc   38 offset  806 [6806] HIGHLOW
	reloc   39 offset  80a [680a] HIGHLOW
	reloc   40 offset  80e [680e] HIGHLOW
	reloc   41 offset  812 [6812] HIGHLOW
	reloc   42 offset  835 [6835] HIGHLOW
	reloc   43 offset  884 [6884] HIGHLOW
	reloc   44 offset  89b [689b] HIGHLOW
	reloc   45 offset  8a2 [68a2] HIGHLOW
	reloc   46 offset  8a9 [68a9] HIGHLOW
	reloc   47 offset  8b0 [68b0] HIGHLOW
	reloc   48 offset  8b7 [68b7] HIGHLOW
	reloc   49 offset  8be [68be] HIGHLOW
	reloc   50 offset  8c5 [68c5] HIGHLOW
	reloc   51 offset  8cc [68cc] HIGHLOW
	reloc   52 offset  8d3 [68d3] HIGHLOW
	reloc   53 offset  8dd [68dd] HIGHLOW
	reloc   54 offset  8e7 [68e7] HIGHLOW
	reloc   55 offset  8f1 [68f1] HIGHLOW
	reloc   56 offset  8fb [68fb] HIGHLOW
	reloc   57 offset  905 [6905] HIGHLOW
	reloc   58 offset  90f [690f] HIGHLOW
	reloc   59 offset  919 [6919] HIGHLOW
	reloc   60 offset  923 [6923] HIGHLOW
	reloc   61 offset  99f [699f] HIGHLOW
	reloc   62 offset  9a4 [69a4] HIGHLOW
	reloc   63 offset  9fc [69fc] HIGHLOW
	reloc   64 offset  a03 [6a03] HIGHLOW
	reloc   65 offset  a0a [6a0a] HIGHLOW
	reloc   66 offset  a11 [6a11] HIGHLOW
	reloc   67 offset  a18 [6a18] HIGHLOW
	reloc   68 offset  a1f [6a1f] HIGHLOW
	reloc   69 offset  a26 [6a26] HIGHLOW
	reloc   70 offset  a2d [6a2d] HIGHLOW
	reloc   71 offset  a34 [6a34] HIGHLOW
	reloc   72 offset  a3e [6a3e] HIGHLOW
	reloc   73 offset  a48 [6a48] HIGHLOW
	reloc   74 offset  a52 [6a52] HIGHLOW
	reloc   75 offset  a5c [6a5c] HIGHLOW
	reloc   76 offset  a66 [6a66] HIGHLOW
	reloc   77 offset  a70 [6a70] HIGHLOW
	reloc   78 offset  a7a [6a7a] HIGHLOW
	reloc   79 offset  a84 [6a84] HIGHLOW
	reloc   80 offset  a8e [6a8e] HIGHLOW
	reloc   81 offset  a98 [6a98] HIGHLOW
	reloc   82 offset  aa2 [6aa2] HIGHLOW
	reloc   83 offset  aac [6aac] HIGHLOW
	reloc   84 offset  ab6 [6ab6] HIGHLOW
	reloc   85 offset  ac0 [6ac0] HIGHLOW
	reloc   86 offset  b44 [6b44] HIGHLOW
	reloc   87 offset  b65 [6b65] HIGHLOW
	reloc   88 offset  b82 [6b82] HIGHLOW
	reloc   89 offset  c29 [6c29] HIGHLOW
	reloc   90 offset  c31 [6c31] HIGHLOW
	reloc   91 offset  c37 [6c37] HIGHLOW
	reloc   92 offset  c3e [6c3e] HIGHLOW
	reloc   93 offset  c50 [6c50] HIGHLOW
	reloc   94 offset  c75 [6c75] HIGHLOW
	reloc   95 offset  c7c [6c7c] HIGHLOW
	reloc   96 offset  c83 [6c83] HIGHLOW
	reloc   97 offset  c8a [6c8a] HIGHLOW
	reloc   98 offset  c91 [6c91] HIGHLOW
	reloc   99 offset  c98 [6c98] HIGHLOW
	reloc  100 offset  c9f [6c9f] HIGHLOW
	reloc  101 offset  ca6 [6ca6] HIGHLOW
	reloc  102 offset  cad [6cad] HIGHLOW
	reloc  103 offset  cb7 [6cb7] HIGHLOW
	reloc  104 offset  cc1 [6cc1] HIGHLOW
	reloc  105 offset  ccb [6ccb] HIGHLOW
	reloc  106 offset  cd5 [6cd5] HIGHLOW
	reloc  107 offset  cdf [6cdf] HIGHLOW
	reloc  108 offset  ce9 [6ce9] HIGHLOW
	reloc  109 offset  cf3 [6cf3] HIGHLOW
	reloc  110 offset  cfd [6cfd] HIGHLOW
	reloc  111 offset  d07 [6d07] HIGHLOW
	reloc  112 offset  d0d [6d0d] HIGHLOW
	reloc  113 offset  d17 [6d17] HIGHLOW
	reloc  114 offset  d21 [6d21] HIGHLOW
	reloc  115 offset  d2b [6d2b] HIGHLOW
	reloc  116 offset  d35 [6d35] HIGHLOW
	reloc  117 offset  d57 [6d57] HIGHLOW
	reloc  118 offset  e1e [6e1e] HIGHLOW
	reloc  119 offset  e7f [6e7f] HIGHLOW
	reloc  120 offset  e85 [6e85] HIGHLOW
	reloc  121 offset  e8b [6e8b] HIGHLOW
	reloc  122 offset  ed9 [6ed9] HIGHLOW
	reloc  123 offset  f0a [6f0a] HIGHLOW
	reloc  124 offset  f6e [6f6e] HIGHLOW
	reloc  125 offset  f7f [6f7f] HIGHLOW
	reloc  126 offset  fa2 [6fa2] HIGHLOW
	reloc  127 offset  fbf [6fbf] HIGHLOW

Virtual Address: 00007000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   24 [7024] HIGHLOW
	reloc    1 offset   30 [7030] HIGHLOW
	reloc    2 offset   3b [703b] HIGHLOW
	reloc    3 offset   52 [7052] HIGHLOW
	reloc    4 offset   63 [7063] HIGHLOW
	reloc    5 offset   77 [7077] HIGHLOW
	reloc    6 offset   a9 [70a9] HIGHLOW
	reloc    7 offset   d8 [70d8] HIGHLOW
	reloc    8 offset   dd [70dd] HIGHLOW
	reloc    9 offset   fb [70fb] HIGHLOW
	reloc   10 offset  118 [7118] HIGHLOW
	reloc   11 offset  140 [7140] HIGHLOW
	reloc   12 offset  14e [714e] HIGHLOW
	reloc   13 offset  35b [735b] HIGHLOW
	reloc   14 offset  39e [739e] HIGHLOW
	reloc   15 offset  3a4 [73a4] HIGHLOW
	reloc   16 offset  3aa [73aa] HIGHLOW
	reloc   17 offset  3ea [73ea] HIGHLOW
	reloc   18 offset  3ef [73ef] HIGHLOW
	reloc   19 offset  424 [7424] HIGHLOW
	reloc   20 offset  42a [742a] HIGHLOW
	reloc   21 offset  437 [7437] HIGHLOW
	reloc   22 offset  4c6 [74c6] HIGHLOW
	reloc   23 offset  4f7 [74f7] HIGHLOW
	reloc   24 offset  55b [755b] HIGHLOW
	reloc   25 offset  56c [756c] HIGHLOW
	reloc   26 offset  58f [758f] HIGHLOW
	reloc   27 offset  5c1 [75c1] HIGHLOW
	reloc   28 offset  5c7 [75c7] HIGHLOW
	reloc   29 offset  5cd [75cd] HIGHLOW
	reloc   30 offset  643 [7643] HIGHLOW
	reloc   31 offset  649 [7649] HIGHLOW
	reloc   32 offset  64f [764f] HIGHLOW
	reloc   33 offset  723 [7723] HIGHLOW
	reloc   34 offset  728 [7728] HIGHLOW
	reloc   35 offset  8e4 [78e4] HIGHLOW
	reloc   36 offset  8ea [78ea] HIGHLOW
	reloc   37 offset  8f7 [78f7] HIGHLOW
	reloc   38 offset  959 [7959] HIGHLOW
	reloc   39 offset  9cd [79cd] HIGHLOW
	reloc   40 offset  9d3 [79d3] HIGHLOW
	reloc   41 offset  9d9 [79d9] HIGHLOW
	reloc   42 offset  a19 [7a19] HIGHLOW
	reloc   43 offset  a1e [7a1e] HIGHLOW
	reloc   44 offset  a77 [7a77] HIGHLOW
	reloc   45 offset  ae8 [7ae8] HIGHLOW
	reloc   46 offset  aee [7aee] HIGHLOW
	reloc   47 offset  af5 [7af5] HIGHLOW
	reloc   48 offset  afc [7afc] HIGHLOW
	reloc   49 offset  b02 [7b02] HIGHLOW
	reloc   50 offset  b29 [7b29] HIGHLOW
	reloc   51 offset  bd0 [7bd0] HIGHLOW
	reloc   52 offset  bd8 [7bd8] HIGHLOW
	reloc   53 offset  bde [7bde] HIGHLOW
	reloc   54 offset  be5 [7be5] HIGHLOW
	reloc   55 offset  bf7 [7bf7] HIGHLOW
	reloc   56 offset  c1a [7c1a] HIGHLOW
	reloc   57 offset  ce8 [7ce8] HIGHLOW
	reloc   58 offset  d29 [7d29] HIGHLOW
	reloc   59 offset  d2f [7d2f] HIGHLOW
	reloc   60 offset  d36 [7d36] HIGHLOW
	reloc   61 offset  d3d [7d3d] HIGHLOW
	reloc   62 offset  d4a [7d4a] HIGHLOW
	reloc   63 offset  d62 [7d62] HIGHLOW
	reloc   64 offset  d68 [7d68] HIGHLOW
	reloc   65 offset  d6f [7d6f] HIGHLOW
	reloc   66 offset  dc1 [7dc1] HIGHLOW
	reloc   67 offset  dc8 [7dc8] HIGHLOW
	reloc   68 offset  dcf [7dcf] HIGHLOW
	reloc   69 offset  e57 [7e57] HIGHLOW
	reloc   70 offset  e88 [7e88] HIGHLOW
	reloc   71 offset  eec [7eec] HIGHLOW
	reloc   72 offset  efd [7efd] HIGHLOW
	reloc   73 offset  f20 [7f20] HIGHLOW
	reloc   74 offset  f52 [7f52] HIGHLOW
	reloc   75 offset  f58 [7f58] HIGHLOW
	reloc   76 offset  f5e [7f5e] HIGHLOW
	reloc   77 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   6e [806e] HIGHLOW
	reloc    1 offset   73 [8073] HIGHLOW
	reloc    2 offset  12e [812e] HIGHLOW
	reloc    3 offset  1ec [81ec] HIGHLOW
	reloc    4 offset  213 [8213] HIGHLOW
	reloc    5 offset  220 [8220] HIGHLOW
	reloc    6 offset  29e [829e] HIGHLOW
	reloc    7 offset  2de [82de] HIGHLOW
	reloc    8 offset  2f8 [82f8] HIGHLOW
	reloc    9 offset  364 [8364] HIGHLOW
	reloc   10 offset  3bf [83bf] HIGHLOW
	reloc   11 offset  3d7 [83d7] HIGHLOW
	reloc   12 offset  3e8 [83e8] HIGHLOW
	reloc   13 offset  416 [8416] HIGHLOW
	reloc   14 offset  42a [842a] HIGHLOW
	reloc   15 offset  463 [8463] HIGHLOW
	reloc   16 offset  4f3 [84f3] HIGHLOW
	reloc   17 offset  54a [854a] HIGHLOW
	reloc   18 offset  574 [8574] HIGHLOW
	reloc   19 offset  579 [8579] HIGHLOW
	reloc   20 offset  599 [8599] HIGHLOW
	reloc   21 offset  5ae [85ae] HIGHLOW
	reloc   22 offset  5c0 [85c0] HIGHLOW
	reloc   23 offset  5ec [85ec] HIGHLOW
	reloc   24 offset  60f [860f] HIGHLOW
	reloc   25 offset  632 [8632] HIGHLOW
	reloc   26 offset  66c [866c] HIGHLOW
	reloc   27 offset  69d [869d] HIGHLOW
	reloc   28 offset  6d3 [86d3] HIGHLOW
	reloc   29 offset  6e8 [86e8] HIGHLOW
	reloc   30 offset  764 [8764] HIGHLOW
	reloc   31 offset  779 [8779] HIGHLOW
	reloc   32 offset  864 [8864] HIGHLOW
	reloc   33 offset  8b0 [88b0] HIGHLOW
	reloc   34 offset  8c2 [88c2] HIGHLOW
	reloc   35 offset  a17 [8a17] HIGHLOW
	reloc   36 offset  a2e [8a2e] HIGHLOW
	reloc   37 offset  a45 [8a45] HIGHLOW
	reloc   38 offset  ab0 [8ab0] HIGHLOW
	reloc   39 offset  ae0 [8ae0] HIGHLOW
	reloc   40 offset  b0c [8b0c] HIGHLOW
	reloc   41 offset  b29 [8b29] HIGHLOW
	reloc   42 offset  d4b [8d4b] HIGHLOW
	reloc   43 offset  d9f [8d9f] HIGHLOW
	reloc   44 offset  da6 [8da6] HIGHLOW
	reloc   45 offset  dac [8dac] HIGHLOW
	reloc   46 offset  db3 [8db3] HIGHLOW
	reloc   47 offset  dba [8dba] HIGHLOW
	reloc   48 offset  dc1 [8dc1] HIGHLOW
	reloc   49 offset  dc8 [8dc8] HIGHLOW
	reloc   50 offset  dcf [8dcf] HIGHLOW
	reloc   51 offset  dd6 [8dd6] HIGHLOW
	reloc   52 offset  de0 [8de0] HIGHLOW
	reloc   53 offset  dea [8dea] HIGHLOW
	reloc   54 offset  df4 [8df4] HIGHLOW
	reloc   55 offset  dfe [8dfe] HIGHLOW
	reloc   56 offset  e08 [8e08] HIGHLOW
	reloc   57 offset  e12 [8e12] HIGHLOW
	reloc   58 offset  e1c [8e1c] HIGHLOW
	reloc   59 offset  e26 [8e26] HIGHLOW
	reloc   60 offset  f2c [8f2c] HIGHLOW
	reloc   61 offset  f75 [8f75] HIGHLOW

Virtual Address: 00009000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset   71 [9071] HIGHLOW
	reloc    1 offset   97 [9097] HIGHLOW
	reloc    2 offset   d7 [90d7] HIGHLOW
	reloc    3 offset   f4 [90f4] HIGHLOW
	reloc    4 offset   fd [90fd] HIGHLOW
	reloc    5 offset  129 [9129] HIGHLOW
	reloc    6 offset  17e [917e] HIGHLOW
	reloc    7 offset  184 [9184] HIGHLOW
	reloc    8 offset  1a7 [91a7] HIGHLOW
	reloc    9 offset  1c8 [91c8] HIGHLOW
	reloc   10 offset  1ce [91ce] HIGHLOW
	reloc   11 offset  1e7 [91e7] HIGHLOW
	reloc   12 offset  1ed [91ed] HIGHLOW
	reloc   13 offset  520 [9520] HIGHLOW
	reloc   14 offset  56e [956e] HIGHLOW
	reloc   15 offset  589 [9589] HIGHLOW
	reloc   16 offset  5a3 [95a3] HIGHLOW
	reloc   17 offset  5aa [95aa] HIGHLOW
	reloc   18 offset  5b1 [95b1] HIGHLOW
	reloc   19 offset  5b8 [95b8] HIGHLOW
	reloc   20 offset  5bf [95bf] HIGHLOW
	reloc   21 offset  5c6 [95c6] HIGHLOW
	reloc   22 offset  5cd [95cd] HIGHLOW
	reloc   23 offset  5d4 [95d4] HIGHLOW
	reloc   24 offset  5db [95db] HIGHLOW
	reloc   25 offset  5e5 [95e5] HIGHLOW
	reloc   26 offset  5ef [95ef] HIGHLOW
	reloc   27 offset  5f9 [95f9] HIGHLOW
	reloc   28 offset  603 [9603] HIGHLOW
	reloc   29 offset  60d [960d] HIGHLOW
	reloc   30 offset  617 [9617] HIGHLOW
	reloc   31 offset  621 [9621] HIGHLOW
	reloc   32 offset  62b [962b] HIGHLOW
	reloc   33 offset  6a7 [96a7] HIGHLOW
	reloc   34 offset  6ac [96ac] HIGHLOW
	reloc   35 offset  701 [9701] HIGHLOW
	reloc   36 offset  708 [9708] HIGHLOW
	reloc   37 offset  70f [970f] HIGHLOW
	reloc   38 offset  716 [9716] HIGHLOW
	reloc   39 offset  71d [971d] HIGHLOW
	reloc   40 offset  724 [9724] HIGHLOW
	reloc   41 offset  72b [972b] HIGHLOW
	reloc   42 offset  732 [9732] HIGHLOW
	reloc   43 offset  739 [9739] HIGHLOW
	reloc   44 offset  743 [9743] HIGHLOW
	reloc   45 offset  74d [974d] HIGHLOW
	reloc   46 offset  757 [9757] HIGHLOW
	reloc   47 offset  761 [9761] HIGHLOW
	reloc   48 offset  76b [976b] HIGHLOW
	reloc   49 offset  775 [9775] HIGHLOW
	reloc   50 offset  77f [977f] HIGHLOW
	reloc   51 offset  789 [9789] HIGHLOW
	reloc   52 offset  793 [9793] HIGHLOW
