
comrepl.dll:     file format pei-i386
comrepl.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6dfaef8f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:21 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012c00
SizeOfInitializedData	00006200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ef8f
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		6dfa0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		00019af6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000139c0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00012c4c 000000a0 Import Directory [parts of .idata]
Entry 2 00018000 00001590 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 00000e20 Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004270 00000040 Load Configuration Directory
Entry b 00000278 000000a8 Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 00012be4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6dfb2c4c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012c4c	00012e84 ffffffff ffffffff 00012f8e 00001198

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1375c	  159  DialogBoxParamW	773896e8
	reloc   62 offset  8ca [108ca] HIGHLOW
	reloc   63 offset  8db [108db] HIGHLOW
	reloc   64 offset  904 [10904] HIGHLOW
	reloc   65 offset  909 [10909] HIGHLOW
	reloc   66 offset  916 [10916] HIGHLOW
	reloc   67 offset  91b [1091b] HIGHLOW
	reloc   68 offset  928 [10928] HIGHLOW
	reloc   69 offset  92d [1092d] HIGHLOW
	reloc   70 offset  93a [1093a] HIGHLOW
	reloc   71 offset  93f [1093f] HIGHLOW
	reloc   72 offset  94c [1094c] HIGHLOW
	reloc   73 offset  951 [10951] HIGHLOW
	reloc   74 offset  95e [1095e] HIGHLOW
	reloc   75 offset  963 [10963] HIGHLOW
	reloc   76 offset  970 [10970] HIGHLOW
	reloc   77 offset  975 [10975] HIGHLOW
	reloc   78 offset  982 [10982] HIGHLOW
	reloc   79 offset  987 [10987] HIGHLOW
	reloc   80 offset  994 [10994] HIGHLOW
	reloc   81 offset  999 [10999] HIGHLOW
	reloc   82 offset  9a6 [109a6] HIGHLOW
	reloc   83 offset  9ab [109ab] HIGHLOW
	reloc   84 offset  9b8 [109b8] HIGHLOW
	reloc   85 offset  9bd [109bd] HIGHLOW
	reloc   86 offset  9ce [109ce] HIGHLOW
	reloc   87 offset  9d6 [109d6] HIGHLOW
	reloc   88 offset  a0f [10a0f] HIGHLOW
	reloc   89 offset  a1e [10a1e] HIGHLOW
	reloc   90 offset  a24 [10a24] HIGHLOW
	reloc   91 offset  a40 [10a40] HIGHLOW
	reloc   92 offset  abf [10abf] HIGHLOW
	reloc   93 offset  ad6 [10ad6] HIGHLOW
	reloc   94 offset  ae7 [10ae7] HIGHLOW
	reloc   95 offset  aef [10aef] HIGHLOW
	reloc   96 offset  b05 [10b05] HIGHLOW
	reloc   97 offset  b0b [10b0b] HIGHLOW
	reloc   98 offset  b19 [10b19] HIGHLOW
	reloc   99 offset  b37 [10b37] HIGHLOW
	reloc  100 offset  b3d [10b3d] HIGHLOW
	reloc  101 offset  b4f [10b4f] HIGHLOW
	reloc  102 offset  b6c [10b6c] HIGHLOW
	reloc  103 offset  b7d [10b7d] HIGHLOW
	reloc  104 offset  b8a [10b8a] HIGHLOW
	reloc  105 offset  b97 [10b97] HIGHLOW
	reloc  106 offset  bcf [10bcf] HIGHLOW
	reloc  107 offset  be5 [10be5] HIGHLOW
	reloc  108 offset  c11 [10c11] HIGHLOW
	reloc  109 offset  c17 [10c17] HIGHLOW
	reloc  110 offset  c21 [10c21] HIGHLOW
	reloc  111 offset  c2f [10c2f] HIGHLOW
	reloc  112 offset  c38 [10c38] HIGHLOW
	reloc  113 offset  cba [10cba] HIGHLOW
	reloc  114 offset  cc0 [10cc0] HIGHLOW
	reloc  115 offset  cce [10cce] HIGHLOW
	reloc  116 offset  cdb [10cdb] HIGHLOW
	reloc  117 offset  cf4 [10cf4] HIGHLOW
	reloc  118 offset  d37 [10d37] HIGHLOW
	reloc  119 offset  d6e [10d6e] HIGHLOW
	reloc  120 offset  d73 [10d73] HIGHLOW
	reloc  121 offset  d87 [10d87] HIGHLOW
	reloc  122 offset  d8c [10d8c] HIGHLOW
	reloc  123 offset  dce [10dce] HIGHLOW
	reloc  124 offset  ddb [10ddb] HIGHLOW
	reloc  125 offset  dee [10dee] HIGHLOW
	reloc  126 offset  e1e [10e1e] HIGHLOW
	reloc  127 offset  e65 [10e65] HIGHLOW
	reloc  128 offset  e73 [10e73] HIGHLOW
	reloc  129 offset  e7d [10e7d] HIGHLOW
	reloc  130 offset  eb0 [10eb0] HIGHLOW
	reloc  131 offset  ebc [10ebc] HIGHLOW
	reloc  132 offset  ee5 [10ee5] HIGHLOW
	reloc  133 offset  f0d [10f0d] HIGHLOW
	reloc  134 offset  f1a [10f1a] HIGHLOW
	reloc  135 offset  f2d [10f2d] HIGHLOW
	reloc  136 offset  f5d [10f5d] HIGHLOW
	reloc  137 offset  fb1 [10fb1] HIGHLOW
	reloc  138 offset  fbe [10fbe] HIGHLOW
	reloc  139 offset  fd1 [10fd1] HIGHLOW

Virtual Address: 00011000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    1 [11001] HIGHLOW
	reloc    1 offset    e [1100e] HIGHLOW
	reloc    2 offset   21 [11021] HIGHLOW
	reloc    3 offset   4d [1104d] HIGHLOW
	reloc    4 offset   75 [11075] HIGHLOW
	reloc    5 offset   86 [11086] HIGHLOW
	reloc    6 offset   99 [11099] HIGHLOW
	reloc    7 offset   d0 [110d0] HIGHLOW
	reloc    8 offset  13b [1113b] HIGHLOW
	reloc    9 offset  140 [11140] HIGHLOW
	reloc   10 offset  1b3 [111b3] HIGHLOW
	reloc   11 offset  1bd [111bd] HIGHLOW
	reloc   12 offset  1e9 [111e9] HIGHLOW
	reloc   13 offset  1f6 [111f6] HIGHLOW
	reloc   14 offset  23f [1123f] HIGHLOW
	reloc   15 offset  249 [11249] HIGHLOW
	reloc   16 offset  253 [11253] HIGHLOW
	reloc   17 offset  259 [11259] HIGHLOW
	reloc   18 offset  27b [1127b] HIGHLOW
	reloc   19 offset  281 [11281] HIGHLOW
	reloc   20 offset  289 [11289] HIGHLOW
	reloc   21 offset  2c3 [112c3] HIGHLOW
	reloc   22 offset  2cb [112cb] HIGHLOW
	reloc   23 offset  2d1 [112d1] HIGHLOW
	reloc   24 offset  302 [11302] HIGHLOW
	reloc   25 offset  36a [1136a] HIGHLOW
	reloc   26 offset  380 [11380] HIGHLOW
	reloc   27 offset  4b6 [114b6] HIGHLOW
	reloc   28 offset  4c3 [114c3] HIGHLOW
	reloc   29 offset  4d7 [114d7] HIGHLOW
	reloc   30 offset  4e2 [114e2] HIGHLOW
	reloc   31 offset  516 [11516] HIGHLOW
	reloc   32 offset  520 [11520] HIGHLOW
	reloc   33 offset  528 [11528] HIGHLOW
	reloc   34 offset  52e [1152e] HIGHLOW
	reloc   35 offset  545 [11545] HIGHLOW
	reloc   36 offset  55f [1155f] HIGHLOW
	reloc   37 offset  581 [11581] HIGHLOW
	reloc   38 offset  5a0 [115a0] HIGHLOW
	reloc   39 offset  5b7 [115b7] HIGHLOW
	reloc   40 offset  5d1 [115d1] HIGHLOW
	reloc   41 offset  5f0 [115f0] HIGHLOW
	reloc   42 offset  615 [11615] HIGHLOW
	reloc   43 offset  62e [1162e] HIGHLOW
	reloc   44 offset  648 [11648] HIGHLOW
	reloc   45 offset  667 [11667] HIGHLOW
	reloc   46 offset  6b8 [116b8] HIGHLOW
	reloc   47 offset  6df [116df] HIGHLOW
	reloc   48 offset  700 [11700] HIGHLOW
	reloc   49 offset  717 [11717] HIGHLOW
	reloc   50 offset  73c [1173c] HIGHLOW
	reloc   51 offset  78d [1178d] HIGHLOW
	reloc   52 offset  816 [11816] HIGHLOW
	reloc   53 offset  87d [1187d] HIGHLOW
	reloc   54 offset  8a4 [118a4] HIGHLOW
	reloc   55 offset  8db [118db] HIGHLOW
	reloc   56 offset  91a [1191a] HIGHLOW
	reloc   57 offset  951 [11951] HIGHLOW
	reloc   58 offset  997 [11997] HIGHLOW
	reloc   59 offset  9be [119be] HIGHLOW
	reloc   60 offset  a99 [11a99] HIGHLOW
	reloc   61 offset  b41 [11b41] HIGHLOW
	reloc   62 offset  b78 [11b78] HIGHLOW
	reloc   63 offset  baf [11baf] HIGHLOW
	reloc   64 offset  c70 [11c70] HIGHLOW
	reloc   65 offset  cf2 [11cf2] HIGHLOW
	reloc   66 offset  f53 [11f53] HIGHLOW
	reloc   67 offset  f83 [11f83] HIGHLOW
	reloc   68 offset  ff2 [11ff2] HIGHLOW
	reloc   69 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 576 (0x240) Number of fixups 284
	reloc    0 offset    c [1200c] HIGHLOW
	reloc    1 offset   1b [1201b] HIGHLOW
	reloc    2 offset   21 [12021] HIGHLOW
	reloc    3 offset   26 [12026] HIGHLOW
	reloc    4 offset   3c [1203c] HIGHLOW
	reloc    5 offset   46 [12046] HIGHLOW
	reloc    6 offset   5b [1205b] HIGHLOW
	reloc    7 offset   60 [12060] HIGHLOW
	reloc    8 offset   75 [12075] HIGHLOW
	reloc    9 offset   7a [1207a] HIGHLOW
	reloc   10 offset   8b [1208b] HIGHLOW
	reloc   11 offset   91 [12091] HIGHLOW
	reloc   12 offset   9c [1209c] HIGHLOW
	reloc   13 offset   a2 [120a2] HIGHLOW
	reloc   14 offset   a6 [120a6] HIGHLOW
	reloc   15 offset   ac [120ac] HIGHLOW
	reloc   16 offset   b8 [120b8] HIGHLOW
	reloc   17 offset   c4 [120c4] HIGHLOW
	reloc   18 offset   dc [120dc] HIGHLOW
	reloc   19 offset   e8 [120e8] HIGHLOW
	reloc   20 offset  100 [12100] HIGHLOW
	reloc   21 offset  10c [1210c] HIGHLOW
	reloc   22 offset  124 [12124] HIGHLOW
	reloc   23 offset  130 [12130] HIGHLOW
	reloc   24 offset  148 [12148] HIGHLOW
	reloc   25 offset  150 [12150] HIGHLOW
	reloc   26 offset  15c [1215c] HIGHLOW
	reloc   27 offset  174 [12174] HIGHLOW
	reloc   28 offset  17c [1217c] HIGHLOW
	reloc   29 offset  188 [12188] HIGHLOW
	reloc   30 offset  1a0 [121a0] HIGHLOW
	reloc   31 offset  1ac [121ac] HIGHLOW
	reloc   32 offset  1c4 [121c4] HIGHLOW
	reloc   33 offset  1d0 [121d0] HIGHLOW
	reloc   34 offset  1e8 [121e8] HIGHLOW
	reloc   35 offset  1f0 [121f0] HIGHLOW
	reloc   36 offset  1fc [121fc] HIGHLOW
	reloc   37 offset  214 [12214] HIGHLOW
	reloc   38 offset  21c [1221c] HIGHLOW
	reloc   39 offset  228 [12228] HIGHLOW
	reloc   40 offset  240 [12240] HIGHLOW
	reloc   41 offset  24c [1224c] HIGHLOW
	reloc   42 offset  264 [12264] HIGHLOW
	reloc   43 offset  270 [12270] HIGHLOW
	reloc   44 offset  288 [12288] HIGHLOW
	reloc   45 offset  290 [12290] HIGHLOW
	reloc   46 offset  29c [1229c] HIGHLOW
	reloc   47 offset  2b4 [122b4] HIGHLOW
	reloc   48 offset  2bc [122bc] HIGHLOW
	reloc   49 offset  2c4 [122c4] HIGHLOW
	reloc   50 offset  2cc [122cc] HIGHLOW
	reloc   51 offset  2d4 [122d4] HIGHLOW
	reloc   52 offset  2dc [122dc] HIGHLOW
	reloc   53 offset  2e8 [122e8] HIGHLOW
	reloc   54 offset  300 [12300] HIGHLOW
	reloc   55 offset  308 [12308] HIGHLOW
	reloc   56 offset  310 [12310] HIGHLOW
	reloc   57 offset  31c [1231c] HIGHLOW
	reloc   58 offset  334 [12334] HIGHLOW
	reloc   59 offset  33c [1233c] HIGHLOW
	reloc   60 offset  348 [12348] HIGHLOW
	reloc   61 offset  360 [12360] HIGHLOW
	reloc   62 offset  368 [12368] HIGHLOW
	reloc   63 offset  374 [12374] HIGHLOW
	reloc   64 offset  38c [1238c] HIGHLOW
	reloc   65 offset  394 [12394] HIGHLOW
	reloc   66 offset  39c [1239c] HIGHLOW
	reloc   67 offset  3a4 [123a4] HIGHLOW
	reloc   68 offset  3ac [123ac] HIGHLOW
	reloc   69 offset  3b4 [123b4] HIGHLOW
	reloc   70 offset  3c0 [123c0] HIGHLOW
	reloc   71 offset  3d8 [123d8] HIGHLOW
	reloc   72 offset  3e0 [123e0] HIGHLOW
	reloc   73 offset  3e8 [123e8] HIGHLOW
	reloc   74 offset  3f0 [123f0] HIGHLOW
	reloc   75 offset  3f8 [123f8] HIGHLOW
	reloc   76 offset  400 [12400] HIGHLOW
	reloc   77 offset  408 [12408] HIGHLOW
	reloc   78 offset  410 [12410] HIGHLOW
	reloc   79 offset  418 [12418] HIGHLOW
	reloc   80 offset  420 [12420] HIGHLOW
	reloc   81 offset  428 [12428] HIGHLOW
	reloc   82 offset  430 [12430] HIGHLOW
	reloc   83 offset  438 [12438] HIGHLOW
	reloc   84 offset  444 [12444] HIGHLOW
	reloc   85 offset  45c [1245c] HIGHLOW
	reloc   86 offset  464 [12464] HIGHLOW
	reloc   87 offset  46c [1246c] HIGHLOW
	reloc   88 offset  474 [12474] HIGHLOW
	reloc   89 offset  47c [1247c] HIGHLOW
	reloc   90 offset  484 [12484] HIGHLOW
	reloc   91 offset  48c [1248c] HIGHLOW
	reloc   92 offset  494 [12494] HIGHLOW
	reloc   93 offset  4a0 [124a0] HIGHLOW
	reloc   94 offset  4b8 [124b8] HIGHLOW
	reloc   95 offset  4c0 [124c0] HIGHLOW
	reloc   96 offset  4c8 [124c8] HIGHLOW
	reloc   97 offset  4d4 [124d4] HIGHLOW
	reloc   98 offset  4ec [124ec] HIGHLOW
	reloc   99 offset  4f4 [124f4] HIGHLOW
	reloc  100 offset  4fc [124fc] HIGHLOW
	reloc  101 offset  504 [12504] HIGHLOW
	reloc  102 offset  50c [1250c] HIGHLOW
	reloc  103 offset  518 [12518] HIGHLOW
	reloc  104 offset  530 [12530] HIGHLOW
	reloc  105 offset  538 [12538] HIGHLOW
	reloc  106 offset  540 [12540] HIGHLOW
	reloc  107 offset  548 [12548] HIGHLOW
	reloc  108 offset  550 [12550] HIGHLOW
	reloc  109 offset  558 [12558] HIGHLOW
	reloc  110 offset  564 [12564] HIGHLOW
	reloc  111 offset  57c [1257c] HIGHLOW
	reloc  112 offset  584 [12584] HIGHLOW
	reloc  113 offset  58c [1258c] HIGHLOW
	reloc  114 offset  594 [12594] HIGHLOW
	reloc  115 offset  59c [1259c] HIGHLOW
	reloc  116 offset  5a8 [125a8] HIGHLOW
	reloc  117 offset  5c0 [125c0] HIGHLOW
	reloc  118 offset  5c8 [125c8] HIGHLOW
	reloc  119 offset  5d0 [125d0] HIGHLOW
	reloc  120 offset  5d8 [125d8] HIGHLOW
	reloc  121 offset  5e0 [125e0] HIGHLOW
	reloc  122 offset  5ec [125ec] HIGHLOW
	reloc  123 offset  604 [12604] HIGHLOW
	reloc  124 offset  60c [1260c] HIGHLOW
	reloc  125 offset  614 [12614] HIGHLOW
	reloc  126 offset  620 [12620] HIGHLOW
	reloc  127 offset  638 [12638] HIGHLOW
	reloc  128 offset  640 [12640] HIGHLOW
	reloc  129 offset  648 [12648] HIGHLOW
	reloc  130 offset  650 [12650] HIGHLOW
	reloc  131 offset  658 [12658] HIGHLOW
	reloc  132 offset  660 [12660] HIGHLOW
	reloc  133 offset  668 [12668] HIGHLOW
	reloc  134 offset  670 [12670] HIGHLOW
	reloc  135 offset  678 [12678] HIGHLOW
	reloc  136 offset  680 [12680] HIGHLOW
	reloc  137 offset  688 [12688] HIGHLOW
	reloc  138 offset  690 [12690] HIGHLOW
	reloc  139 offset  698 [12698] HIGHLOW
	reloc  140 offset  6a0 [126a0] HIGHLOW
	reloc  141 offset  6a8 [126a8] HIGHLOW
	reloc  142 offset  6b0 [126b0] HIGHLOW
	reloc  143 offset  6b8 [126b8] HIGHLOW
	reloc  144 offset  6c0 [126c0] HIGHLOW
	reloc  145 offset  6c8 [126c8] HIGHLOW
	reloc  146 offset  6d0 [126d0] HIGHLOW
	reloc  147 offset  6d8 [126d8] HIGHLOW
	reloc  148 offset  6e4 [126e4] HIGHLOW
	reloc  149 offset  6fc [126fc] HIGHLOW
	reloc  150 offset  704 [12704] HIGHLOW
	reloc  151 offset  70c [1270c] HIGHLOW
	reloc  152 offset  714 [12714] HIGHLOW
	reloc  153 offset  71c [1271c] HIGHLOW
	reloc  154 offset  724 [12724] HIGHLOW
	reloc  155 offset  72c [1272c] HIGHLOW
	reloc  156 offset  734 [12734] HIGHLOW
	reloc  157 offset  73c [1273c] HIGHLOW
	reloc  158 offset  744 [12744] HIGHLOW
	reloc  159 offset  74c [1274c] HIGHLOW
	reloc  160 offset  754 [12754] HIGHLOW
	reloc  161 offset  75c [1275c] HIGHLOW
	reloc  162 offset  764 [12764] HIGHLOW
	reloc  163 offset  76c [1276c] HIGHLOW
	reloc  164 offset  774 [12774] HIGHLOW
	reloc  165 offset  77c [1277c] HIGHLOW
	reloc  166 offset  784 [12784] HIGHLOW
	reloc  167 offset  790 [12790] HIGHLOW
	reloc  168 offset  7a8 [127a8] HIGHLOW
	reloc  169 offset  7b0 [127b0] HIGHLOW
	reloc  170 offset  7b8 [127b8] HIGHLOW
	reloc  171 offset  7c0 [127c0] HIGHLOW
	reloc  172 offset  7c8 [127c8] HIGHLOW
	reloc  173 offset  7d4 [127d4] HIGHLOW
	reloc  174 offset  7ec [127ec] HIGHLOW
	reloc  175 offset  7f4 [127f4] HIGHLOW
	reloc  176 offset  7fc [127fc] HIGHLOW
	reloc  177 offset  804 [12804] HIGHLOW
	reloc  178 offset  80c [1280c] HIGHLOW
	reloc  179 offset  818 [12818] HIGHLOW
	reloc  180 offset  830 [12830] HIGHLOW
	reloc  181 offset  838 [12838] HIGHLOW
	reloc  182 offset  840 [12840] HIGHLOW
	reloc  183 offset  848 [12848] HIGHLOW
	reloc  184 offset  850 [12850] HIGHLOW
	reloc  185 offset  858 [12858] HIGHLOW
	reloc  186 offset  860 [12860] HIGHLOW
	reloc  187 offset  868 [12868] HIGHLOW
	reloc  188 offset  870 [12870] HIGHLOW
	reloc  189 offset  878 [12878] HIGHLOW
	reloc  190 offset  880 [12880] HIGHLOW
	reloc  191 offset  888 [12888] HIGHLOW
	reloc  192 offset  890 [12890] HIGHLOW
	reloc  193 offset  898 [12898] HIGHLOW
	reloc  194 offset  8a0 [128a0] HIGHLOW
	reloc  195 offset  8a8 [128a8] HIGHLOW
	reloc  196 offset  8b0 [128b0] HIGHLOW
	reloc  197 offset  8bc [128bc] HIGHLOW
	reloc  198 offset  8d4 [128d4] HIGHLOW
	reloc  199 offset  8dc [128dc] HIGHLOW
	reloc  200 offset  8e4 [128e4] HIGHLOW
	reloc  201 offset  8ec [128ec] HIGHLOW
	reloc  202 offset  8f4 [128f4] HIGHLOW
	reloc  203 offset  8fc [128fc] HIGHLOW
	reloc  204 offset  904 [12904] HIGHLOW
	reloc  205 offset  90c [1290c] HIGHLOW
	reloc  206 offset  914 [12914] HIGHLOW
	reloc  207 offset  91c [1291c] HIGHLOW
	reloc  208 offset  924 [12924] HIGHLOW
	reloc  209 offset  930 [12930] HIGHLOW
	reloc  210 offset  948 [12948] HIGHLOW
	reloc  211 offset  950 [12950] HIGHLOW
	reloc  212 offset  958 [12958] HIGHLOW
	reloc  213 offset  960 [12960] HIGHLOW
	reloc  214 offset  968 [12968] HIGHLOW
	reloc  215 offset  970 [12970] HIGHLOW
	reloc  216 offset  978 [12978] HIGHLOW
	reloc  217 offset  980 [12980] HIGHLOW
	reloc  218 offset  988 [12988] HIGHLOW
	reloc  219 offset  990 [12990] HIGHLOW
	reloc  220 offset  998 [12998] HIGHLOW
	reloc  221 offset  9a0 [129a0] HIGHLOW
	reloc  222 offset  9a8 [129a8] HIGHLOW
	reloc  223 offset  9b0 [129b0] HIGHLOW
	reloc  224 offset  9b8 [129b8] HIGHLOW
	reloc  225 offset  9c0 [129c0] HIGHLOW
	reloc  226 offset  9c8 [129c8] HIGHLOW
	reloc  227 offset  9d0 [129d0] HIGHLOW
	reloc  228 offset  9d8 [129d8] HIGHLOW
	reloc  229 offset  9e0 [129e0] HIGHLOW
	reloc  230 offset  9e8 [129e8] HIGHLOW
	reloc  231 offset  9f0 [129f0] HIGHLOW
	reloc  232 offset  9f8 [129f8] HIGHLOW
	reloc  233 offset  a00 [12a00] HIGHLOW
	reloc  234 offset  a08 [12a08] HIGHLOW
	reloc  235 offset  a10 [12a10] HIGHLOW
	reloc  236 offset  a18 [12a18] HIGHLOW
	reloc  237 offset  a20 [12a20] HIGHLOW
	reloc  238 offset  a28 [12a28] HIGHLOW
	reloc  239 offset  a30 [12a30] HIGHLOW
	reloc  240 offset  a38 [12a38] HIGHLOW
	reloc  241 offset  a40 [12a40] HIGHLOW
	reloc  242 offset  a48 [12a48] HIGHLOW
	reloc  243 offset  a50 [12a50] HIGHLOW
	reloc  244 offset  a58 [12a58] HIGHLOW
	reloc  245 offset  a60 [12a60] HIGHLOW
	reloc  246 offset  a68 [12a68] HIGHLOW
	reloc  247 offset  a70 [12a70] HIGHLOW
	reloc  248 offset  a78 [12a78] HIGHLOW
	reloc  249 offset  a80 [12a80] HIGHLOW
	reloc  250 offset  a88 [12a88] HIGHLOW
	reloc  251 offset  a90 [12a90] HIGHLOW
	reloc  252 offset  a98 [12a98] HIGHLOW
	reloc  253 offset  aa0 [12aa0] HIGHLOW
	reloc  254 offset  aa8 [12aa8] HIGHLOW
	reloc  255 offset  ab0 [12ab0] HIGHLOW
	reloc  256 offset  ab8 [12ab8] HIGHLOW
	reloc  257 offset  ac0 [12ac0] HIGHLOW
	reloc  258 offset  ac8 [12ac8] HIGHLOW
	reloc  259 offset  ad0 [12ad0] HIGHLOW
	reloc  260 offset  ad8 [12ad8] HIGHLOW
	reloc  261 offset  ae0 [12ae0] HIGHLOW
	reloc  262 offset  ae8 [12ae8] HIGHLOW
	reloc  263 offset  af0 [12af0] HIGHLOW
	reloc  264 offset  afc [12afc] HIGHLOW
	reloc  265 offset  b14 [12b14] HIGHLOW
	reloc  266 offset  b1c [12b1c] HIGHLOW
	reloc  267 offset  b24 [12b24] HIGHLOW
	reloc  268 offset  b30 [12b30] HIGHLOW
	reloc  269 offset  b48 [12b48] HIGHLOW
	reloc  270 offset  b50 [12b50] HIGHLOW
	reloc  271 offset  b58 [12b58] HIGHLOW
	reloc  272 offset  b60 [12b60] HIGHLOW
	reloc  273 offset  b68 [12b68] HIGHLOW
	reloc  274 offset  b70 [12b70] HIGHLOW
	reloc  275 offset  b78 [12b78] HIGHLOW
	reloc  276 offset  b80 [12b80] HIGHLOW
	reloc  277 offset  b88 [12b88] HIGHLOW
	reloc  278 offset  b90 [12b90] HIGHLOW
	reloc  279 offset  b98 [12b98] HIGHLOW
	reloc  280 offset  ba0 [12ba0] HIGHLOW
	reloc  281 offset  bac [12bac] HIGHLOW
	reloc  282 offset  bc4 [12bc4] HIGHLOW
	reloc  283 offset  bd0 [12bd0] HIGHLOW

Virtual Address: 00014000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    0 [14000] HIGHLOW
	reloc    1 offset    4 [14004] HIGHLOW
	reloc    2 offset   18 [14018] HIGHLOW
	reloc    3 offset   1c [1401c] HIGHLOW
	reloc    4 offset   20 [14020] HIGHLOW
	reloc    5 offset   24 [14024] HIGHLOW
	reloc    6 offset   30 [14030] HIGHLOW
	reloc    7 offset   34 [14034] HIGHLOW
	reloc    8 offset   38 [14038] HIGHLOW
	reloc    9 offset   60 [14060] HIGHLOW
	reloc   10 offset   64 [14064] HIGHLOW
	reloc   11 offset   7c [1407c] HIGHLOW
	reloc   12 offset   80 [14080] HIGHLOW
	reloc   13 offset   98 [14098] HIGHLOW
	reloc   14 offset   9c [1409c] HIGHLOW
	reloc   15 offset   a0 [140a0] HIGHLOW
	reloc   16 offset   a4 [140a4] HIGHLOW
	reloc   17 offset   a8 [140a8] HIGHLOW
	reloc   18 offset   ac [140ac] HIGHLOW
	reloc   19 offset   b0 [140b0] HIGHLOW
	reloc   20 offset   b4 [140b4] HIGHLOW
	reloc   21 offset   b8 [140b8] HIGHLOW
	reloc   22 offset   bc [140bc] HIGHLOW
	reloc   23 offset   c0 [140c0] HIGHLOW
	reloc   24 offset   c4 [140c4] HIGHLOW
	reloc   25 offset   c8 [140c8] HIGHLOW
	reloc   26 offset   cc [140cc] HIGHLOW
	reloc   27 offset   d0 [140d0] HIGHLOW
	reloc   28 offset   d4 [140d4] HIGHLOW
	reloc   29 offset   e0 [140e0] HIGHLOW
	reloc   30 offset   f0 [140f0] HIGHLOW
	reloc   31 offset    0 [14000] ABSOLUTE

There is a debug directory in .text at 0x6dfa12a0

Type                Size     Rva      Offset
  2        CodeView 00000024 000042b8 000036b8
(format RSDS signature 1027de5d440b478d874506b0f2d4a194 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 1
010   Entry: name: [val: 800000e8 len 8]: REGISTRY, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
038     Entry: ID: 0x000065, Value: 0x80000070
070      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
080       Entry: ID: 0x000409, Value: 0x0000b8
0b8        Leaf: Addr: 0x018110, Size: 0x00026f, Codepage: 0
018   Entry: name: [val: 800000fa len 7]: TYPELIB, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x000001, Value: 0x80000088
088      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
098       Entry: ID: 0x000409, Value: 0x0000c8
0c8        Leaf: Addr: 0x018700, Size: 0x000e90, Codepage: 0
 String table starts at offset: 0xe8
 Resources start at offset: 0x110

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00012a64  6dfa1000  6dfa1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  6dfb4000  6dfb4000  00013000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00001590  6dfb8000  6dfb8000  00013200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00001156  6dfba000  6dfba000  00014800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


