
winmm.dll:     file format pei-i386
winmm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76aa2b5c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:24 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001e800
SizeOfInitializedData	0000ca00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002b5c
BaseOfCode		00001000
BaseOfData		00020000
ImageBase		76aa0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002d000
SizeOfHeaders		00000400
CheckSum		0002de80
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001358 00001559 Export Directory [.edata (or where ever we found it)]
Entry 1 0001e404 0000008c Import Directory [parts of .idata]
Entry 2 00022000 00008f28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 000018dc Base Relocation Directory [.reloc]
Entry 6 0001f610 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008278 00000040 Load Configuration Directory
Entry b 00000278 00000084 Bound Import Directory
Entry c 00001000 00000358 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76abe404

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001e404	0001e4d8 ffffffff ffffffff 0001e490 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e830	  309  NtQueryVirtualMemory	7c82770f
	reloc   53 offset  782 [9782] HIGHLOW
	reloc   54 offset  7c7 [97c7] HIGHLOW
	reloc   55 offset  7d2 [97d2] HIGHLOW
	reloc   56 offset  7d9 [97d9] HIGHLOW
	reloc   57 offset  7f5 [97f5] HIGHLOW
	reloc   58 offset  818 [9818] HIGHLOW
	reloc   59 offset  82e [982e] HIGHLOW
	reloc   60 offset  848 [9848] HIGHLOW
	reloc   61 offset  8b7 [98b7] HIGHLOW
	reloc   62 offset  b5e [9b5e] HIGHLOW
	reloc   63 offset  b62 [9b62] HIGHLOW
	reloc   64 offset  b66 [9b66] HIGHLOW
	reloc   65 offset  b6a [9b6a] HIGHLOW
	reloc   66 offset  b6e [9b6e] HIGHLOW
	reloc   67 offset  b72 [9b72] HIGHLOW
	reloc   68 offset  b76 [9b76] HIGHLOW
	reloc   69 offset  b7a [9b7a] HIGHLOW
	reloc   70 offset  b7e [9b7e] HIGHLOW
	reloc   71 offset  b82 [9b82] HIGHLOW
	reloc   72 offset  b86 [9b86] HIGHLOW
	reloc   73 offset  b8a [9b8a] HIGHLOW
	reloc   74 offset  c1f [9c1f] HIGHLOW
	reloc   75 offset  c38 [9c38] HIGHLOW
	reloc   76 offset  c3e [9c3e] HIGHLOW
	reloc   77 offset  c87 [9c87] HIGHLOW
	reloc   78 offset  caa [9caa] HIGHLOW
	reloc   79 offset  cb1 [9cb1] HIGHLOW
	reloc   80 offset  cbe [9cbe] HIGHLOW
	reloc   81 offset  cd1 [9cd1] HIGHLOW
	reloc   82 offset  d14 [9d14] HIGHLOW
	reloc   83 offset  d26 [9d26] HIGHLOW
	reloc   84 offset  d58 [9d58] HIGHLOW
	reloc   85 offset  d66 [9d66] HIGHLOW
	reloc   86 offset  d91 [9d91] HIGHLOW
	reloc   87 offset  db5 [9db5] HIGHLOW
	reloc   88 offset  dd8 [9dd8] HIGHLOW
	reloc   89 offset  e0c [9e0c] HIGHLOW
	reloc   90 offset  e1e [9e1e] HIGHLOW
	reloc   91 offset  e2d [9e2d] HIGHLOW
	reloc   92 offset  e34 [9e34] HIGHLOW
	reloc   93 offset  e5f [9e5f] HIGHLOW
	reloc   94 offset  e65 [9e65] HIGHLOW
	reloc   95 offset  e94 [9e94] HIGHLOW
	reloc   96 offset  e9a [9e9a] HIGHLOW
	reloc   97 offset  ea4 [9ea4] HIGHLOW
	reloc   98 offset  eb7 [9eb7] HIGHLOW
	reloc   99 offset  ec0 [9ec0] HIGHLOW
	reloc  100 offset  ec5 [9ec5] HIGHLOW
	reloc  101 offset  ecc [9ecc] HIGHLOW
	reloc  102 offset  ed1 [9ed1] HIGHLOW
	reloc  103 offset  eda [9eda] HIGHLOW
	reloc  104 offset  ee0 [9ee0] HIGHLOW
	reloc  105 offset  ef5 [9ef5] HIGHLOW
	reloc  106 offset  efb [9efb] HIGHLOW
	reloc  107 offset  f1e [9f1e] HIGHLOW
	reloc  108 offset  f23 [9f23] HIGHLOW
	reloc  109 offset  f2c [9f2c] HIGHLOW
	reloc  110 offset  f32 [9f32] HIGHLOW
	reloc  111 offset  f48 [9f48] HIGHLOW
	reloc  112 offset  f5d [9f5d] HIGHLOW
	reloc  113 offset  f81 [9f81] HIGHLOW
	reloc  114 offset  f8a [9f8a] HIGHLOW
	reloc  115 offset  f90 [9f90] HIGHLOW
	reloc  116 offset  fa6 [9fa6] HIGHLOW
	reloc  117 offset  ffc [9ffc] HIGHLOW

Virtual Address: 0000a000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset    0 [a000] HIGHLOW
	reloc    1 offset    c [a00c] HIGHLOW
	reloc    2 offset   64 [a064] HIGHLOW
	reloc    3 offset   68 [a068] HIGHLOW
	reloc    4 offset   74 [a074] HIGHLOW
	reloc    5 offset   d4 [a0d4] HIGHLOW
	reloc    6 offset   d8 [a0d8] HIGHLOW
	reloc    7 offset  101 [a101] HIGHLOW
	reloc    8 offset  111 [a111] HIGHLOW
	reloc    9 offset  11c [a11c] HIGHLOW
	reloc   10 offset  1e9 [a1e9] HIGHLOW
	reloc   11 offset  22a [a22a] HIGHLOW
	reloc   12 offset  233 [a233] HIGHLOW
	reloc   13 offset  23c [a23c] HIGHLOW
	reloc   14 offset  2d9 [a2d9] HIGHLOW
	reloc   15 offset  309 [a309] HIGHLOW
	reloc   16 offset  322 [a322] HIGHLOW
	reloc   17 offset  33c [a33c] HIGHLOW
	reloc   18 offset  353 [a353] HIGHLOW
	reloc   19 offset  36a [a36a] HIGHLOW
	reloc   20 offset  381 [a381] HIGHLOW
	reloc   21 offset  398 [a398] HIGHLOW
	reloc   22 offset  3b1 [a3b1] HIGHLOW
	reloc   23 offset  6f3 [a6f3] HIGHLOW
	reloc   24 offset  6f9 [a6f9] HIGHLOW
	reloc   25 offset  704 [a704] HIGHLOW
	reloc   26 offset  70a [a70a] HIGHLOW
	reloc   27 offset  72c [a72c] HIGHLOW
	reloc   28 offset  74d [a74d] HIGHLOW
	reloc   29 offset  771 [a771] HIGHLOW
	reloc   30 offset  782 [a782] HIGHLOW
	reloc   31 offset  795 [a795] HIGHLOW
	reloc   32 offset  79c [a79c] HIGHLOW
	reloc   33 offset  7f4 [a7f4] HIGHLOW
	reloc   34 offset  82e [a82e] HIGHLOW
	reloc   35 offset  839 [a839] HIGHLOW
	reloc   36 offset  854 [a854] HIGHLOW
	reloc   37 offset  88c [a88c] HIGHLOW
	reloc   38 offset  8a8 [a8a8] HIGHLOW
	reloc   39 offset  8af [a8af] HIGHLOW
	reloc   40 offset  8b5 [a8b5] HIGHLOW
	reloc   41 offset  8bc [a8bc] HIGHLOW
	reloc   42 offset  8c3 [a8c3] HIGHLOW
	reloc   43 offset  8ca [a8ca] HIGHLOW
	reloc   44 offset  8d1 [a8d1] HIGHLOW
	reloc   45 offset  8d9 [a8d9] HIGHLOW
	reloc   46 offset  8df [a8df] HIGHLOW
	reloc   47 offset  8e5 [a8e5] HIGHLOW
	reloc   48 offset  8fa [a8fa] HIGHLOW
	reloc   49 offset  902 [a902] HIGHLOW
	reloc   50 offset  90d [a90d] HIGHLOW
	reloc   51 offset  913 [a913] HIGHLOW
	reloc   52 offset  927 [a927] HIGHLOW
	reloc   53 offset  92e [a92e] HIGHLOW
	reloc   54 offset  935 [a935] HIGHLOW
	reloc   55 offset  93d [a93d] HIGHLOW
	reloc   56 offset  944 [a944] HIGHLOW
	reloc   57 offset  94f [a94f] HIGHLOW
	reloc   58 offset  954 [a954] HIGHLOW
	reloc   59 offset  95a [a95a] HIGHLOW
	reloc   60 offset  965 [a965] HIGHLOW
	reloc   61 offset  96a [a96a] HIGHLOW
	reloc   62 offset  973 [a973] HIGHLOW
	reloc   63 offset  97a [a97a] HIGHLOW
	reloc   64 offset  97f [a97f] HIGHLOW
	reloc   65 offset  98d [a98d] HIGHLOW
	reloc   66 offset  9ae [a9ae] HIGHLOW
	reloc   67 offset  9d1 [a9d1] HIGHLOW
	reloc   68 offset  a08 [aa08] HIGHLOW
	reloc   69 offset  a5e [aa5e] HIGHLOW
	reloc   70 offset  a72 [aa72] HIGHLOW
	reloc   71 offset  a77 [aa77] HIGHLOW
	reloc   72 offset  a7c [aa7c] HIGHLOW
	reloc   73 offset  a81 [aa81] HIGHLOW
	reloc   74 offset  a86 [aa86] HIGHLOW
	reloc   75 offset  a8b [aa8b] HIGHLOW
	reloc   76 offset  a90 [aa90] HIGHLOW
	reloc   77 offset  a95 [aa95] HIGHLOW
	reloc   78 offset  aa0 [aaa0] HIGHLOW
	reloc   79 offset  aa6 [aaa6] HIGHLOW
	reloc   80 offset  aac [aaac] HIGHLOW
	reloc   81 offset  ab2 [aab2] HIGHLOW
	reloc   82 offset  ab8 [aab8] HIGHLOW
	reloc   83 offset  abe [aabe] HIGHLOW
	reloc   84 offset  ac4 [aac4] HIGHLOW
	reloc   85 offset  aca [aaca] HIGHLOW
	reloc   86 offset  ad0 [aad0] HIGHLOW
	reloc   87 offset  ad6 [aad6] HIGHLOW
	reloc   88 offset  adc [aadc] HIGHLOW
	reloc   89 offset  ae2 [aae2] HIGHLOW
	reloc   90 offset  ae8 [aae8] HIGHLOW
	reloc   91 offset  aee [aaee] HIGHLOW
	reloc   92 offset  af4 [aaf4] HIGHLOW
	reloc   93 offset  afa [aafa] HIGHLOW
	reloc   94 offset  b00 [ab00] HIGHLOW
	reloc   95 offset  b05 [ab05] HIGHLOW
	reloc   96 offset  b0b [ab0b] HIGHLOW
	reloc   97 offset  b11 [ab11] HIGHLOW
	reloc   98 offset  b16 [ab16] HIGHLOW
	reloc   99 offset  b1c [ab1c] HIGHLOW
	reloc  100 offset  b22 [ab22] HIGHLOW
	reloc  101 offset  b27 [ab27] HIGHLOW
	reloc  102 offset  b2d [ab2d] HIGHLOW
	reloc  103 offset  b33 [ab33] HIGHLOW
	reloc  104 offset  b38 [ab38] HIGHLOW
	reloc  105 offset  b3e [ab3e] HIGHLOW
	reloc  106 offset  b44 [ab44] HIGHLOW
	reloc  107 offset  b49 [ab49] HIGHLOW
	reloc  108 offset  b4f [ab4f] HIGHLOW
	reloc  109 offset  b55 [ab55] HIGHLOW
	reloc  110 offset  b5a [ab5a] HIGHLOW
	reloc  111 offset  b60 [ab60] HIGHLOW
	reloc  112 offset  b66 [ab66] HIGHLOW
	reloc  113 offset  b6b [ab6b] HIGHLOW
	reloc  114 offset  b71 [ab71] HIGHLOW
	reloc  115 offset  b77 [ab77] HIGHLOW
	reloc  116 offset  b7c [ab7c] HIGHLOW
	reloc  117 offset  b82 [ab82] HIGHLOW
	reloc  118 offset  b88 [ab88] HIGHLOW
	reloc  119 offset  b8d [ab8d] HIGHLOW
	reloc  120 offset  b93 [ab93] HIGHLOW
	reloc  121 offset  b99 [ab99] HIGHLOW
	reloc  122 offset  b9e [ab9e] HIGHLOW
	reloc  123 offset  ba4 [aba4] HIGHLOW
	reloc  124 offset  baa [abaa] HIGHLOW
	reloc  125 offset  baf [abaf] HIGHLOW
	reloc  126 offset  bb5 [abb5] HIGHLOW
	reloc  127 offset  bbb [abbb] HIGHLOW
	reloc  128 offset  bc0 [abc0] HIGHLOW
	reloc  129 offset  bc6 [abc6] HIGHLOW
	reloc  130 offset  bcc [abcc] HIGHLOW
	reloc  131 offset  bd1 [abd1] HIGHLOW
	reloc  132 offset  bd7 [abd7] HIGHLOW
	reloc  133 offset  bdd [abdd] HIGHLOW
	reloc  134 offset  be2 [abe2] HIGHLOW
	reloc  135 offset  be8 [abe8] HIGHLOW
	reloc  136 offset  bee [abee] HIGHLOW
	reloc  137 offset  bf3 [abf3] HIGHLOW
	reloc  138 offset  bf9 [abf9] HIGHLOW
	reloc  139 offset  bff [abff] HIGHLOW
	reloc  140 offset  c04 [ac04] HIGHLOW
	reloc  141 offset  c09 [ac09] HIGHLOW
	reloc  142 offset  c0e [ac0e] HIGHLOW
	reloc  143 offset  c13 [ac13] HIGHLOW
	reloc  144 offset  c18 [ac18] HIGHLOW
	reloc  145 offset  c1d [ac1d] HIGHLOW
	reloc  146 offset  c22 [ac22] HIGHLOW
	reloc  147 offset  c27 [ac27] HIGHLOW
	reloc  148 offset  c2c [ac2c] HIGHLOW
	reloc  149 offset  c31 [ac31] HIGHLOW
	reloc  150 offset  c36 [ac36] HIGHLOW
	reloc  151 offset  c3b [ac3b] HIGHLOW
	reloc  152 offset  c40 [ac40] HIGHLOW
	reloc  153 offset  c45 [ac45] HIGHLOW
	reloc  154 offset  c4a [ac4a] HIGHLOW
	reloc  155 offset  c4f [ac4f] HIGHLOW
	reloc  156 offset  c71 [ac71] HIGHLOW
	reloc  157 offset  c77 [ac77] HIGHLOW
	reloc  158 offset  c7d [ac7d] HIGHLOW
	reloc  159 offset  c83 [ac83] HIGHLOW
	reloc  160 offset  c89 [ac89] HIGHLOW
	reloc  161 offset  c8f [ac8f] HIGHLOW
	reloc  162 offset  c95 [ac95] HIGHLOW
	reloc  163 offset  c9b [ac9b] HIGHLOW
	reloc  164 offset  ca1 [aca1] HIGHLOW
	reloc  165 offset  ca7 [aca7] HIGHLOW
	reloc  166 offset  cad [acad] HIGHLOW
	reloc  167 offset  cb3 [acb3] HIGHLOW
	reloc  168 offset  cb9 [acb9] HIGHLOW
	reloc  169 offset  cbf [acbf] HIGHLOW
	reloc  170 offset  cc5 [acc5] HIGHLOW
	reloc  171 offset  ccb [accb] HIGHLOW
	reloc  172 offset  cd1 [acd1] HIGHLOW
	reloc  173 offset  cd7 [acd7] HIGHLOW
	reloc  174 offset  cdd [acdd] HIGHLOW
	reloc  175 offset  ce3 [ace3] HIGHLOW
	reloc  176 offset  ce9 [ace9] HIGHLOW
	reloc  177 offset  cef [acef] HIGHLOW
	reloc  178 offset  cf5 [acf5] HIGHLOW
	reloc  179 offset  cfb [acfb] HIGHLOW
	reloc  180 offset  d01 [ad01] HIGHLOW
	reloc  181 offset  d07 [ad07] HIGHLOW
	reloc  182 offset  d0d [ad0d] HIGHLOW
	reloc  183 offset  d13 [ad13] HIGHLOW
	reloc  184 offset  d19 [ad19] HIGHLOW
	reloc  185 offset  d1f [ad1f] HIGHLOW
	reloc  186 offset  d25 [ad25] HIGHLOW
	reloc  187 offset  d8b [ad8b] HIGHLOW
	reloc  188 offset  daa [adaa] HIGHLOW
	reloc  189 offset  e19 [ae19] HIGHLOW
	reloc  190 offset  e89 [ae89] HIGHLOW
	reloc  191 offset  e9b [ae9b] HIGHLOW
	reloc  192 offset  ec3 [aec3] HIGHLOW
	reloc  193 offset  f1f [af1f] HIGHLOW
	reloc  194 offset  f25 [af25] HIGHLOW
	reloc  195 offset  f65 [af65] HIGHLOW
	reloc  196 offset  f96 [af96] HIGHLOW
	reloc  197 offset  fd6 [afd6] HIGHLOW

Virtual Address: 0000b000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   d6 [b0d6] HIGHLOW
	reloc    1 offset   e3 [b0e3] HIGHLOW
	reloc    2 offset  132 [b132] HIGHLOW
	reloc    3 offset  16a [b16a] HIGHLOW
	reloc    4 offset  174 [b174] HIGHLOW
	reloc    5 offset  1f6 [b1f6] HIGHLOW
	reloc    6 offset  3b6 [b3b6] HIGHLOW
	reloc    7 offset  40e [b40e] HIGHLOW
	reloc    8 offset  4c6 [b4c6] HIGHLOW
	reloc    9 offset  4cf [b4cf] HIGHLOW
	reloc   10 offset  4d8 [b4d8] HIGHLOW
	reloc   11 offset  502 [b502] HIGHLOW
	reloc   12 offset  50c [b50c] HIGHLOW
	reloc   13 offset  512 [b512] HIGHLOW
	reloc   14 offset  5f0 [b5f0] HIGHLOW
	reloc   15 offset  623 [b623] HIGHLOW
	reloc   16 offset  62f [b62f] HIGHLOW
	reloc   17 offset  634 [b634] HIGHLOW
	reloc   18 offset  63f [b63f] HIGHLOW
	reloc   19 offset  645 [b645] HIGHLOW
	reloc   20 offset  64d [b64d] HIGHLOW
	reloc   21 offset  65a [b65a] HIGHLOW
	reloc   22 offset  662 [b662] HIGHLOW
	reloc   23 offset  671 [b671] HIGHLOW
	reloc   24 offset  680 [b680] HIGHLOW
	reloc   25 offset  724 [b724] HIGHLOW
	reloc   26 offset  792 [b792] HIGHLOW
	reloc   27 offset  7c0 [b7c0] HIGHLOW
	reloc   28 offset  820 [b820] HIGHLOW
	reloc   29 offset  852 [b852] HIGHLOW
	reloc   30 offset  869 [b869] HIGHLOW
	reloc   31 offset  872 [b872] HIGHLOW
	reloc   32 offset  87a [b87a] HIGHLOW
	reloc   33 offset  894 [b894] HIGHLOW
	reloc   34 offset  8bd [b8bd] HIGHLOW
	reloc   35 offset  8d1 [b8d1] HIGHLOW
	reloc   36 offset  909 [b909] HIGHLOW
	reloc   37 offset  91a [b91a] HIGHLOW
	reloc   38 offset  926 [b926] HIGHLOW
	reloc   39 offset  942 [b942] HIGHLOW
	reloc   40 offset  97a [b97a] HIGHLOW
	reloc   41 offset  989 [b989] HIGHLOW
	reloc   42 offset  9b8 [b9b8] HIGHLOW
	reloc   43 offset  9db [b9db] HIGHLOW
	reloc   44 offset  9f8 [b9f8] HIGHLOW
	reloc   45 offset  a15 [ba15] HIGHLOW
	reloc   46 offset  a3b [ba3b] HIGHLOW
	reloc   47 offset  aed [baed] HIGHLOW
	reloc   48 offset  af6 [baf6] HIGHLOW
	reloc   49 offset  b24 [bb24] HIGHLOW
	reloc   50 offset  b2a [bb2a] HIGHLOW
	reloc   51 offset  b79 [bb79] HIGHLOW
	reloc   52 offset  b80 [bb80] HIGHLOW
	reloc   53 offset  b86 [bb86] HIGHLOW
	reloc   54 offset  bc4 [bbc4] HIGHLOW
	reloc   55 offset  c44 [bc44] HIGHLOW
	reloc   56 offset  c5d [bc5d] HIGHLOW
	reloc   57 offset  cc9 [bcc9] HIGHLOW
	reloc   58 offset  cd0 [bcd0] HIGHLOW
	reloc   59 offset  cd6 [bcd6] HIGHLOW
	reloc   60 offset  cdd [bcdd] HIGHLOW
	reloc   61 offset  cf7 [bcf7] HIGHLOW
	reloc   62 offset  dbc [bdbc] HIGHLOW
	reloc   63 offset  dfb [bdfb] HIGHLOW
	reloc   64 offset  e05 [be05] HIGHLOW
	reloc   65 offset  e2a [be2a] HIGHLOW
	reloc   66 offset  e3f [be3f] HIGHLOW
	reloc   67 offset  e72 [be72] HIGHLOW
	reloc   68 offset  ea8 [bea8] HIGHLOW
	reloc   69 offset  ebd [bebd] HIGHLOW
	reloc   70 offset  f3d [bf3d] HIGHLOW
	reloc   71 offset  f46 [bf46] HIGHLOW
	reloc   72 offset  f51 [bf51] HIGHLOW
	reloc   73 offset  fac [bfac] HIGHLOW
	reloc   74 offset  fca [bfca] HIGHLOW
	reloc   75 offset  fdc [bfdc] HIGHLOW
	reloc   76 offset  fea [bfea] HIGHLOW
	reloc   77 offset  ff6 [bff6] HIGHLOW

Virtual Address: 0000c000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   13 [c013] HIGHLOW
	reloc    1 offset   2e [c02e] HIGHLOW
	reloc    2 offset   5c [c05c] HIGHLOW
	reloc    3 offset   7a [c07a] HIGHLOW
	reloc    4 offset  190 [c190] HIGHLOW
	reloc    5 offset  1a9 [c1a9] HIGHLOW
	reloc    6 offset  1ba [c1ba] HIGHLOW
	reloc    7 offset  1ca [c1ca] HIGHLOW
	reloc    8 offset  1d6 [c1d6] HIGHLOW
	reloc    9 offset  1f2 [c1f2] HIGHLOW
	reloc   10 offset  204 [c204] HIGHLOW
	reloc   11 offset  231 [c231] HIGHLOW
	reloc   12 offset  2fb [c2fb] HIGHLOW
	reloc   13 offset  308 [c308] HIGHLOW
	reloc   14 offset  31c [c31c] HIGHLOW
	reloc   15 offset  37e [c37e] HIGHLOW
	reloc   16 offset  5f0 [c5f0] HIGHLOW
	reloc   17 offset  659 [c659] HIGHLOW
	reloc   18 offset  6c2 [c6c2] HIGHLOW
	reloc   19 offset  72b [c72b] HIGHLOW
	reloc   20 offset  78c [c78c] HIGHLOW
	reloc   21 offset  ad2 [cad2] HIGHLOW
	reloc   22 offset  bda [cbda] HIGHLOW
	reloc   23 offset  c9f [cc9f] HIGHLOW
	reloc   24 offset  cac [ccac] HIGHLOW
	reloc   25 offset  cc0 [ccc0] HIGHLOW
	reloc   26 offset  dcc [cdcc] HIGHLOW
	reloc   27 offset  ee4 [cee4] HIGHLOW
	reloc   28 offset  f1b [cf1b] HIGHLOW
	reloc   29 offset  f9c [cf9c] HIGHLOW

Virtual Address: 0000d000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   22 [d022] HIGHLOW
	reloc    1 offset   90 [d090] HIGHLOW
	reloc    2 offset   b5 [d0b5] HIGHLOW
	reloc    3 offset   bd [d0bd] HIGHLOW
	reloc    4 offset   c2 [d0c2] HIGHLOW
	reloc    5 offset   c8 [d0c8] HIGHLOW
	reloc    6 offset   d1 [d0d1] HIGHLOW
	reloc    7 offset   d8 [d0d8] HIGHLOW
	reloc    8 offset   dd [d0dd] HIGHLOW
	reloc    9 offset   e4 [d0e4] HIGHLOW
	reloc   10 offset   f1 [d0f1] HIGHLOW
	reloc   11 offset   fe [d0fe] HIGHLOW
	reloc   12 offset  103 [d103] HIGHLOW
	reloc   13 offset  14a [d14a] HIGHLOW
	reloc   14 offset  1c1 [d1c1] HIGHLOW
	reloc   15 offset  238 [d238] HIGHLOW
	reloc   16 offset  256 [d256] HIGHLOW
	reloc   17 offset  2a1 [d2a1] HIGHLOW
	reloc   18 offset  32a [d32a] HIGHLOW
	reloc   19 offset  393 [d393] HIGHLOW
	reloc   20 offset  3b1 [d3b1] HIGHLOW
	reloc   21 offset  4d7 [d4d7] HIGHLOW
	reloc   22 offset  4de [d4de] HIGHLOW
	reloc   23 offset  4eb [d4eb] HIGHLOW
	reloc   24 offset  4f2 [d4f2] HIGHLOW
	reloc   25 offset  4f8 [d4f8] HIGHLOW
	reloc   26 offset  543 [d543] HIGHLOW
	reloc   27 offset  54e [d54e] HIGHLOW
	reloc   28 offset  567 [d567] HIGHLOW
	reloc   29 offset  582 [d582] HIGHLOW
	reloc   30 offset  62a [d62a] HIGHLOW
	reloc   31 offset  641 [d641] HIGHLOW
	reloc   32 offset  666 [d666] HIGHLOW
	reloc   33 offset  671 [d671] HIGHLOW
	reloc   34 offset  699 [d699] HIGHLOW
	reloc   35 offset  6a2 [d6a2] HIGHLOW
	reloc   36 offset  6d6 [d6d6] HIGHLOW
	reloc   37 offset  6df [d6df] HIGHLOW
	reloc   38 offset  6e6 [d6e6] HIGHLOW
	reloc   39 offset  70b [d70b] HIGHLOW
	reloc   40 offset  729 [d729] HIGHLOW
	reloc   41 offset  77e [d77e] HIGHLOW
	reloc   42 offset  7da [d7da] HIGHLOW
	reloc   43 offset  922 [d922] HIGHLOW
	reloc   44 offset  962 [d962] HIGHLOW
	reloc   45 offset  969 [d969] HIGHLOW
	reloc   46 offset  96e [d96e] HIGHLOW
	reloc   47 offset  991 [d991] HIGHLOW
	reloc   48 offset  a0c [da0c] HIGHLOW
	reloc   49 offset  a10 [da10] HIGHLOW
	reloc   50 offset  a2a [da2a] HIGHLOW
	reloc   51 offset  a41 [da41] HIGHLOW
	reloc   52 offset  a9d [da9d] HIGHLOW
	reloc   53 offset  af2 [daf2] HIGHLOW
	reloc   54 offset  af8 [daf8] HIGHLOW
	reloc   55 offset  b20 [db20] HIGHLOW
	reloc   56 offset  b70 [db70] HIGHLOW
	reloc   57 offset  b76 [db76] HIGHLOW
	reloc   58 offset  b9a [db9a] HIGHLOW
	reloc   59 offset  bfb [dbfb] HIGHLOW
	reloc   60 offset  c56 [dc56] HIGHLOW
	reloc   61 offset  c5c [dc5c] HIGHLOW
	reloc   62 offset  c84 [dc84] HIGHLOW
	reloc   63 offset  cc0 [dcc0] HIGHLOW
	reloc   64 offset  cc6 [dcc6] HIGHLOW
	reloc   65 offset  cf5 [dcf5] HIGHLOW
	reloc   66 offset  cfc [dcfc] HIGHLOW
	reloc   67 offset  d83 [dd83] HIGHLOW
	reloc   68 offset  d8a [dd8a] HIGHLOW
	reloc   69 offset  dab [ddab] HIGHLOW
	reloc   70 offset  db1 [ddb1] HIGHLOW
	reloc   71 offset  dbc [ddbc] HIGHLOW
	reloc   72 offset  dc0 [ddc0] HIGHLOW
	reloc   73 offset  dc4 [ddc4] HIGHLOW
	reloc   74 offset  de5 [dde5] HIGHLOW
	reloc   75 offset  e3d [de3d] HIGHLOW
	reloc   76 offset  e6e [de6e] HIGHLOW
	reloc   77 offset  e98 [de98] HIGHLOW
	reloc   78 offset  ecd [decd] HIGHLOW
	reloc   79 offset  f45 [df45] HIGHLOW
	reloc   80 offset  f66 [df66] HIGHLOW
	reloc   81 offset  f75 [df75] HIGHLOW
	reloc   82 offset  fb3 [dfb3] HIGHLOW
	reloc   83 offset  fe2 [dfe2] HIGHLOW

Virtual Address: 0000e000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   42 [e042] HIGHLOW
	reloc    1 offset   bf [e0bf] HIGHLOW
	reloc    2 offset   d8 [e0d8] HIGHLOW
	reloc    3 offset  101 [e101] HIGHLOW
	reloc    4 offset  11a [e11a] HIGHLOW
	reloc    5 offset  143 [e143] HIGHLOW
	reloc    6 offset  152 [e152] HIGHLOW
	reloc    7 offset  197 [e197] HIGHLOW
	reloc    8 offset  1a6 [e1a6] HIGHLOW
	reloc    9 offset  264 [e264] HIGHLOW
	reloc   10 offset  28e [e28e] HIGHLOW
	reloc   11 offset  2a7 [e2a7] HIGHLOW
	reloc   12 offset  2ad [e2ad] HIGHLOW
	reloc   13 offset  2c5 [e2c5] HIGHLOW
	reloc   14 offset  2cb [e2cb] HIGHLOW
	reloc   15 offset  2ed [e2ed] HIGHLOW
	reloc   16 offset  320 [e320] HIGHLOW
	reloc   17 offset  34b [e34b] HIGHLOW
	reloc   18 offset  364 [e364] HIGHLOW
	reloc   19 offset  36a [e36a] HIGHLOW
	reloc   20 offset  38e [e38e] HIGHLOW
	reloc   21 offset  3e4 [e3e4] HIGHLOW
	reloc   22 offset  44c [e44c] HIGHLOW
	reloc   23 offset  48f [e48f] HIGHLOW
	reloc   24 offset  4b9 [e4b9] HIGHLOW
	reloc   25 offset  535 [e535] HIGHLOW
	reloc   26 offset  55d [e55d] HIGHLOW
	reloc   27 offset  584 [e584] HIGHLOW
	reloc   28 offset  5aa [e5aa] HIGHLOW
	reloc   29 offset  5ae [e5ae] HIGHLOW
	reloc   30 offset  5b2 [e5b2] HIGHLOW
	reloc   31 offset  5b6 [e5b6] HIGHLOW
