
netui0.dll:     file format pei-i386
netui0.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f8a11c7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:33 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ee00
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011c7
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		5f8a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		000145e8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000024a8 00005982 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f50c 00000064 Import Directory [parts of .idata]
Entry 2 00011000 00003288 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 0000042c Base Relocation Directory [.reloc]
Entry 6 0000fd50 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000060 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f8af50c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f50c	0000f5a4 ffffffff ffffffff 0000f570 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f720	  464  GetThreadLocale	77e423f6
	reloc   28 offset  dd0 [8dd0] HIGHLOW
	reloc   29 offset  de2 [8de2] HIGHLOW
	reloc   30 offset  e1c [8e1c] HIGHLOW
	reloc   31 offset  e87 [8e87] HIGHLOW
	reloc   32 offset  eb5 [8eb5] HIGHLOW
	reloc   33 offset  eef [8eef] HIGHLOW

Virtual Address: 00009000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  185 [9185] HIGHLOW
	reloc    1 offset  1da [91da] HIGHLOW
	reloc    2 offset  806 [9806] HIGHLOW
	reloc    3 offset  85d [985d] HIGHLOW
	reloc    4 offset  aa9 [9aa9] HIGHLOW
	reloc    5 offset  b15 [9b15] HIGHLOW
	reloc    6 offset  b1f [9b1f] HIGHLOW
	reloc    7 offset  b51 [9b51] HIGHLOW
	reloc    8 offset  b83 [9b83] HIGHLOW
	reloc    9 offset  bc0 [9bc0] HIGHLOW
	reloc   10 offset  bca [9bca] HIGHLOW
	reloc   11 offset  c0d [9c0d] HIGHLOW
	reloc   12 offset  c12 [9c12] HIGHLOW
	reloc   13 offset  c17 [9c17] HIGHLOW
	reloc   14 offset  c1d [9c1d] HIGHLOW
	reloc   15 offset  c27 [9c27] HIGHLOW
	reloc   16 offset  c3d [9c3d] HIGHLOW
	reloc   17 offset  c83 [9c83] HIGHLOW
	reloc   18 offset  c97 [9c97] HIGHLOW
	reloc   19 offset  cf4 [9cf4] HIGHLOW
	reloc   20 offset  d21 [9d21] HIGHLOW
	reloc   21 offset  d35 [9d35] HIGHLOW
	reloc   22 offset  d9c [9d9c] HIGHLOW
	reloc   23 offset  dda [9dda] HIGHLOW
	reloc   24 offset  e0e [9e0e] HIGHLOW
	reloc   25 offset  e22 [9e22] HIGHLOW
	reloc   26 offset  e4c [9e4c] HIGHLOW
	reloc   27 offset  e5b [9e5b] HIGHLOW
	reloc   28 offset  ef6 [9ef6] HIGHLOW
	reloc   29 offset  f25 [9f25] HIGHLOW

Virtual Address: 0000a000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  16b [a16b] HIGHLOW
	reloc    1 offset  20c [a20c] HIGHLOW
	reloc    2 offset  27c [a27c] HIGHLOW
	reloc    3 offset  287 [a287] HIGHLOW
	reloc    4 offset  2a7 [a2a7] HIGHLOW
	reloc    5 offset  2c3 [a2c3] HIGHLOW
	reloc    6 offset  2cd [a2cd] HIGHLOW
	reloc    7 offset  2e8 [a2e8] HIGHLOW
	reloc    8 offset  38b [a38b] HIGHLOW
	reloc    9 offset  51b [a51b] HIGHLOW
	reloc   10 offset  540 [a540] HIGHLOW
	reloc   11 offset  833 [a833] HIGHLOW
	reloc   12 offset  846 [a846] HIGHLOW
	reloc   13 offset  85d [a85d] HIGHLOW
	reloc   14 offset  8a1 [a8a1] HIGHLOW
	reloc   15 offset  8ac [a8ac] HIGHLOW
	reloc   16 offset  962 [a962] HIGHLOW
	reloc   17 offset  9b5 [a9b5] HIGHLOW
	reloc   18 offset  ac9 [aac9] HIGHLOW
	reloc   19 offset  ae0 [aae0] HIGHLOW
	reloc   20 offset  b6c [ab6c] HIGHLOW
	reloc   21 offset  b95 [ab95] HIGHLOW
	reloc   22 offset  e08 [ae08] HIGHLOW
	reloc   23 offset  e7c [ae7c] HIGHLOW
	reloc   24 offset  ee7 [aee7] HIGHLOW
	reloc   25 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   35 [b035] HIGHLOW
	reloc    1 offset   97 [b097] HIGHLOW
	reloc    2 offset   eb [b0eb] HIGHLOW
	reloc    3 offset  144 [b144] HIGHLOW
	reloc    4 offset  19e [b19e] HIGHLOW
	reloc    5 offset  205 [b205] HIGHLOW
	reloc    6 offset  232 [b232] HIGHLOW
	reloc    7 offset  23d [b23d] HIGHLOW
	reloc    8 offset  248 [b248] HIGHLOW
	reloc    9 offset  268 [b268] HIGHLOW
	reloc   10 offset  26e [b26e] HIGHLOW
	reloc   11 offset  274 [b274] HIGHLOW
	reloc   12 offset  27f [b27f] HIGHLOW
	reloc   13 offset  2b1 [b2b1] HIGHLOW
	reloc   14 offset  2d7 [b2d7] HIGHLOW
	reloc   15 offset  2dd [b2dd] HIGHLOW
	reloc   16 offset  2e3 [b2e3] HIGHLOW
	reloc   17 offset  2ee [b2ee] HIGHLOW
	reloc   18 offset  320 [b320] HIGHLOW
	reloc   19 offset  348 [b348] HIGHLOW
	reloc   20 offset  34e [b34e] HIGHLOW
	reloc   21 offset  354 [b354] HIGHLOW
	reloc   22 offset  381 [b381] HIGHLOW
	reloc   23 offset  3a9 [b3a9] HIGHLOW
	reloc   24 offset  3af [b3af] HIGHLOW
	reloc   25 offset  3b5 [b3b5] HIGHLOW
	reloc   26 offset  3e2 [b3e2] HIGHLOW
	reloc   27 offset  40c [b40c] HIGHLOW
	reloc   28 offset  412 [b412] HIGHLOW
	reloc   29 offset  418 [b418] HIGHLOW
	reloc   30 offset  44b [b44b] HIGHLOW
	reloc   31 offset  475 [b475] HIGHLOW
	reloc   32 offset  47b [b47b] HIGHLOW
	reloc   33 offset  481 [b481] HIGHLOW
	reloc   34 offset  4b4 [b4b4] HIGHLOW
	reloc   35 offset  4f9 [b4f9] HIGHLOW
	reloc   36 offset  555 [b555] HIGHLOW
	reloc   37 offset  5cf [b5cf] HIGHLOW
	reloc   38 offset  5df [b5df] HIGHLOW
	reloc   39 offset  5e9 [b5e9] HIGHLOW
	reloc   40 offset  5f4 [b5f4] HIGHLOW
	reloc   41 offset  605 [b605] HIGHLOW
	reloc   42 offset  624 [b624] HIGHLOW
	reloc   43 offset  630 [b630] HIGHLOW
	reloc   44 offset  67c [b67c] HIGHLOW
	reloc   45 offset  6ac [b6ac] HIGHLOW
	reloc   46 offset  6b5 [b6b5] HIGHLOW
	reloc   47 offset  70c [b70c] HIGHLOW
	reloc   48 offset  723 [b723] HIGHLOW
	reloc   49 offset  72c [b72c] HIGHLOW
	reloc   50 offset  770 [b770] HIGHLOW
	reloc   51 offset  779 [b779] HIGHLOW
	reloc   52 offset  7c1 [b7c1] HIGHLOW
	reloc   53 offset  7c8 [b7c8] HIGHLOW
	reloc   54 offset  7f1 [b7f1] HIGHLOW
	reloc   55 offset  800 [b800] HIGHLOW
	reloc   56 offset  809 [b809] HIGHLOW
	reloc   57 offset  836 [b836] HIGHLOW
	reloc   58 offset  845 [b845] HIGHLOW
	reloc   59 offset  84e [b84e] HIGHLOW
	reloc   60 offset  87b [b87b] HIGHLOW
	reloc   61 offset  88c [b88c] HIGHLOW
	reloc   62 offset  895 [b895] HIGHLOW
	reloc   63 offset  8c2 [b8c2] HIGHLOW
	reloc   64 offset  8d1 [b8d1] HIGHLOW
	reloc   65 offset  8da [b8da] HIGHLOW
	reloc   66 offset  907 [b907] HIGHLOW
	reloc   67 offset  916 [b916] HIGHLOW
	reloc   68 offset  91f [b91f] HIGHLOW
	reloc   69 offset  94c [b94c] HIGHLOW
	reloc   70 offset  95e [b95e] HIGHLOW
	reloc   71 offset  967 [b967] HIGHLOW
	reloc   72 offset  994 [b994] HIGHLOW
	reloc   73 offset  9a6 [b9a6] HIGHLOW
	reloc   74 offset  9af [b9af] HIGHLOW
	reloc   75 offset  abc [babc] HIGHLOW
	reloc   76 offset  acc [bacc] HIGHLOW
	reloc   77 offset  af8 [baf8] HIGHLOW
	reloc   78 offset  cf8 [bcf8] HIGHLOW
	reloc   79 offset  d0f [bd0f] HIGHLOW
	reloc   80 offset  d20 [bd20] HIGHLOW
	reloc   81 offset  d2e [bd2e] HIGHLOW
	reloc   82 offset  dd1 [bdd1] HIGHLOW
	reloc   83 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  2df [c2df] HIGHLOW
	reloc    1 offset  2ea [c2ea] HIGHLOW
	reloc    2 offset  2f0 [c2f0] HIGHLOW
	reloc    3 offset  2f7 [c2f7] HIGHLOW
	reloc    4 offset  2fe [c2fe] HIGHLOW
	reloc    5 offset  305 [c305] HIGHLOW
	reloc    6 offset  30a [c30a] HIGHLOW
	reloc    7 offset  310 [c310] HIGHLOW
	reloc    8 offset  32c [c32c] HIGHLOW
	reloc    9 offset  3e3 [c3e3] HIGHLOW
	reloc   10 offset  496 [c496] HIGHLOW
	reloc   11 offset  5ec [c5ec] HIGHLOW
	reloc   12 offset  968 [c968] HIGHLOW
	reloc   13 offset  96f [c96f] HIGHLOW
	reloc   14 offset  978 [c978] HIGHLOW
	reloc   15 offset  97d [c97d] HIGHLOW
	reloc   16 offset  9a1 [c9a1] HIGHLOW
	reloc   17 offset  9b7 [c9b7] HIGHLOW
	reloc   18 offset  9c0 [c9c0] HIGHLOW
	reloc   19 offset  9d7 [c9d7] HIGHLOW
	reloc   20 offset  9dc [c9dc] HIGHLOW
	reloc   21 offset  a01 [ca01] HIGHLOW
	reloc   22 offset  a06 [ca06] HIGHLOW
	reloc   23 offset  a2b [ca2b] HIGHLOW
	reloc   24 offset  a30 [ca30] HIGHLOW
	reloc   25 offset  a55 [ca55] HIGHLOW
	reloc   26 offset  a5a [ca5a] HIGHLOW
	reloc   27 offset  a85 [ca85] HIGHLOW
	reloc   28 offset  a8a [ca8a] HIGHLOW
	reloc   29 offset  aaf [caaf] HIGHLOW
	reloc   30 offset  ab4 [cab4] HIGHLOW
	reloc   31 offset  cb3 [ccb3] HIGHLOW
	reloc   32 offset  cbc [ccbc] HIGHLOW
	reloc   33 offset  ccd [cccd] HIGHLOW
	reloc   34 offset  cdb [ccdb] HIGHLOW
	reloc   35 offset  ce9 [cce9] HIGHLOW
	reloc   36 offset  cf7 [ccf7] HIGHLOW
	reloc   37 offset  d05 [cd05] HIGHLOW
	reloc   38 offset  d1b [cd1b] HIGHLOW
	reloc   39 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  1f7 [d1f7] HIGHLOW
	reloc    1 offset  202 [d202] HIGHLOW
	reloc    2 offset  209 [d209] HIGHLOW
	reloc    3 offset  470 [d470] HIGHLOW
	reloc    4 offset  51e [d51e] HIGHLOW
	reloc    5 offset  532 [d532] HIGHLOW
	reloc    6 offset  54c [d54c] HIGHLOW
	reloc    7 offset  552 [d552] HIGHLOW
	reloc    8 offset  584 [d584] HIGHLOW
	reloc    9 offset  5a2 [d5a2] HIGHLOW
	reloc   10 offset  5b4 [d5b4] HIGHLOW
	reloc   11 offset  5d8 [d5d8] HIGHLOW
	reloc   12 offset  5e9 [d5e9] HIGHLOW
	reloc   13 offset  60b [d60b] HIGHLOW
	reloc   14 offset  615 [d615] HIGHLOW
	reloc   15 offset  66a [d66a] HIGHLOW
	reloc   16 offset  697 [d697] HIGHLOW
	reloc   17 offset  6e5 [d6e5] HIGHLOW
	reloc   18 offset  6ed [d6ed] HIGHLOW
	reloc   19 offset  6f8 [d6f8] HIGHLOW
	reloc   20 offset  702 [d702] HIGHLOW
	reloc   21 offset  72b [d72b] HIGHLOW
	reloc   22 offset  738 [d738] HIGHLOW
	reloc   23 offset  75b [d75b] HIGHLOW
	reloc   24 offset  773 [d773] HIGHLOW
	reloc   25 offset  7b2 [d7b2] HIGHLOW
	reloc   26 offset  7bc [d7bc] HIGHLOW
	reloc   27 offset  7d2 [d7d2] HIGHLOW
	reloc   28 offset  7dc [d7dc] HIGHLOW
	reloc   29 offset  80a [d80a] HIGHLOW
	reloc   30 offset  814 [d814] HIGHLOW
	reloc   31 offset  82a [d82a] HIGHLOW
	reloc   32 offset  834 [d834] HIGHLOW
	reloc   33 offset  853 [d853] HIGHLOW
	reloc   34 offset  875 [d875] HIGHLOW
	reloc   35 offset  87d [d87d] HIGHLOW
	reloc   36 offset  897 [d897] HIGHLOW
	reloc   37 offset  8bb [d8bb] HIGHLOW
	reloc   38 offset  8c5 [d8c5] HIGHLOW
	reloc   39 offset  8e9 [d8e9] HIGHLOW
	reloc   40 offset  8f3 [d8f3] HIGHLOW
	reloc   41 offset  920 [d920] HIGHLOW
	reloc   42 offset  949 [d949] HIGHLOW
	reloc   43 offset  953 [d953] HIGHLOW
	reloc   44 offset  987 [d987] HIGHLOW
	reloc   45 offset  991 [d991] HIGHLOW
	reloc   46 offset  9bf [d9bf] HIGHLOW
	reloc   47 offset  9f7 [d9f7] HIGHLOW
	reloc   48 offset  a38 [da38] HIGHLOW
	reloc   49 offset  a7f [da7f] HIGHLOW
	reloc   50 offset  ada [dada] HIGHLOW
	reloc   51 offset  b01 [db01] HIGHLOW
	reloc   52 offset  b20 [db20] HIGHLOW
	reloc   53 offset  b31 [db31] HIGHLOW
	reloc   54 offset  b39 [db39] HIGHLOW
	reloc   55 offset  b40 [db40] HIGHLOW
	reloc   56 offset  b54 [db54] HIGHLOW
	reloc   57 offset  b5c [db5c] HIGHLOW
	reloc   58 offset  b63 [db63] HIGHLOW
	reloc   59 offset  b77 [db77] HIGHLOW
	reloc   60 offset  b9c [db9c] HIGHLOW
	reloc   61 offset  bb3 [dbb3] HIGHLOW
	reloc   62 offset  be9 [dbe9] HIGHLOW
	reloc   63 offset  bfe [dbfe] HIGHLOW
	reloc   64 offset  c06 [dc06] HIGHLOW
	reloc   65 offset  c0c [dc0c] HIGHLOW
	reloc   66 offset  c13 [dc13] HIGHLOW
	reloc   67 offset  c1a [dc1a] HIGHLOW
	reloc   68 offset  c21 [dc21] HIGHLOW
	reloc   69 offset  c26 [dc26] HIGHLOW
	reloc   70 offset  c2c [dc2c] HIGHLOW
	reloc   71 offset  c39 [dc39] HIGHLOW
	reloc   72 offset  c45 [dc45] HIGHLOW
	reloc   73 offset  c57 [dc57] HIGHLOW
	reloc   74 offset  c5f [dc5f] HIGHLOW
	reloc   75 offset  c67 [dc67] HIGHLOW
	reloc   76 offset  c7d [dc7d] HIGHLOW
	reloc   77 offset  c82 [dc82] HIGHLOW
	reloc   78 offset  c96 [dc96] HIGHLOW
	reloc   79 offset  c9d [dc9d] HIGHLOW
	reloc   80 offset  ccb [dccb] HIGHLOW
	reloc   81 offset  cd0 [dcd0] HIGHLOW
	reloc   82 offset  ce7 [dce7] HIGHLOW
	reloc   83 offset  cee [dcee] HIGHLOW
	reloc   84 offset  d1a [dd1a] HIGHLOW
	reloc   85 offset  d27 [dd27] HIGHLOW
	reloc   86 offset  da4 [dda4] HIGHLOW
	reloc   87 offset  e6a [de6a] HIGHLOW
	reloc   88 offset  e74 [de74] HIGHLOW
	reloc   89 offset  e89 [de89] HIGHLOW
	reloc   90 offset  eb5 [deb5] HIGHLOW
	reloc   91 offset  ec5 [dec5] HIGHLOW
	reloc   92 offset  f13 [df13] HIGHLOW
	reloc   93 offset  f40 [df40] HIGHLOW

Virtual Address: 0000e000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   1e [e01e] HIGHLOW
	reloc    1 offset   23 [e023] HIGHLOW
	reloc    2 offset   2e [e02e] HIGHLOW
	reloc    3 offset   34 [e034] HIGHLOW
	reloc    4 offset   6e [e06e] HIGHLOW
	reloc    5 offset   98 [e098] HIGHLOW
	reloc    6 offset   c2 [e0c2] HIGHLOW
	reloc    7 offset  121 [e121] HIGHLOW
	reloc    8 offset  178 [e178] HIGHLOW
	reloc    9 offset  1a1 [e1a1] HIGHLOW
	reloc   10 offset  1d6 [e1d6] HIGHLOW
	reloc   11 offset  1fa [e1fa] HIGHLOW
	reloc   12 offset  213 [e213] HIGHLOW
	reloc   13 offset  22d [e22d] HIGHLOW
	reloc   14 offset  23b [e23b] HIGHLOW
	reloc   15 offset  302 [e302] HIGHLOW
	reloc   16 offset  323 [e323] HIGHLOW
	reloc   17 offset  3e9 [e3e9] HIGHLOW
	reloc   18 offset  441 [e441] HIGHLOW
	reloc   19 offset  54d [e54d] HIGHLOW
	reloc   20 offset  5b4 [e5b4] HIGHLOW
	reloc   21 offset  77d [e77d] HIGHLOW
	reloc   22 offset  978 [e978] HIGHLOW
	reloc   23 offset  9e2 [e9e2] HIGHLOW
	reloc   24 offset  b6e [eb6e] HIGHLOW
	reloc   25 offset  bd3 [ebd3] HIGHLOW
	reloc   26 offset  da4 [eda4] HIGHLOW
	reloc   27 offset  db7 [edb7] HIGHLOW
	reloc   28 offset  dc7 [edc7] HIGHLOW
	reloc   29 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   d0 [f0d0] HIGHLOW
	reloc    1 offset  126 [f126] HIGHLOW
	reloc    2 offset  131 [f131] HIGHLOW
	reloc    3 offset  13d [f13d] HIGHLOW
	reloc    4 offset  173 [f173] HIGHLOW
	reloc    5 offset  17d [f17d] HIGHLOW
	reloc    6 offset  189 [f189] HIGHLOW
	reloc    7 offset  190 [f190] HIGHLOW
	reloc    8 offset  1c8 [f1c8] HIGHLOW
	reloc    9 offset  1cc [f1cc] HIGHLOW
	reloc   10 offset  1d0 [f1d0] HIGHLOW
	reloc   11 offset  284 [f284] HIGHLOW
	reloc   12 offset  288 [f288] HIGHLOW
	reloc   13 offset  28c [f28c] HIGHLOW
	reloc   14 offset  2a4 [f2a4] HIGHLOW
	reloc   15 offset  2a8 [f2a8] HIGHLOW
	reloc   16 offset  2ac [f2ac] HIGHLOW
	reloc   17 offset  2b0 [f2b0] HIGHLOW
	reloc   18 offset  428 [f428] HIGHLOW
	reloc   19 offset  42c [f42c] HIGHLOW
	reloc   20 offset  430 [f430] HIGHLOW
	reloc   21 offset  43c [f43c] HIGHLOW
	reloc   22 offset  440 [f440] HIGHLOW
	reloc   23 offset  444 [f444] HIGHLOW
	reloc   24 offset  448 [f448] HIGHLOW
	reloc   25 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   20 [10020] HIGHLOW
	reloc    1 offset   48 [10048] HIGHLOW
	reloc    2 offset   50 [10050] HIGHLOW
	reloc    3 offset   54 [10054] HIGHLOW
	reloc    4 offset   58 [10058] HIGHLOW
	reloc    5 offset   5c [1005c] HIGHLOW
	reloc    6 offset   60 [10060] HIGHLOW
	reloc    7 offset   64 [10064] HIGHLOW
	reloc    8 offset   68 [10068] HIGHLOW
	reloc    9 offset   6c [1006c] HIGHLOW
	reloc   10 offset   70 [10070] HIGHLOW
	reloc   11 offset   d8 [100d8] HIGHLOW
	reloc   12 offset   e0 [100e0] HIGHLOW
	reloc   13 offset    0 [10000] ABSOLUTE

There is a debug directory in .text at 0x5f8afd50

Type                Size     Rva      Offset
  2        CodeView 0000001b 0000fd8c 0000f18c
(format NB10 signature d907803e age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 15
030     Entry: ID: 0x0000fb, Value: 0x800000c0
0c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d0       Entry: ID: 0x000409, Value: 0x000240
240        Leaf: Addr: 0x013960, Size: 0x0004ce, Codepage: 0
038     Entry: ID: 0x0000fc, Value: 0x800000d8
0d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e8       Entry: ID: 0x000409, Value: 0x000250
250        Leaf: Addr: 0x013e30, Size: 0x000458, Codepage: 0
 Resources start at offset: 0x2960

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000eda7  5f8a1000  5f8a1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000128  5f8b0000  5f8b0000  0000f200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00003288  5f8b1000  5f8b1000  0000f400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        0000042c  5f8b5000  5f8b5000  00012800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


