
cdfview.dll:     file format pei-i386
cdfview.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f5613e1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:01 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010a00
SizeOfInitializedData	00014600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013e1
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		6f560000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		00025ed2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000015d0 00000107 Export Directory [.edata (or where ever we found it)]
Entry 1 00010c68 000000c8 Import Directory [parts of .idata]
Entry 2 00013000 00012ba8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00000d58 Base Relocation Directory [.reloc]
Entry 6 00011984 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000f0 Bound Import Directory
Entry c 00001000 00000360 Import Address Table Directory
Entry d 00010914 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f570c68

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010c68	00010da4 ffffffff ffffffff 00010d30 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	11104	  740  malloc	77bbd020
	reloc   77 offset  f3e [cf3e] HIGHLOW

Virtual Address: 0000d000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   23 [d023] HIGHLOW
	reloc    1 offset   2c [d02c] HIGHLOW
	reloc    2 offset   32 [d032] HIGHLOW
	reloc    3 offset   89 [d089] HIGHLOW
	reloc    4 offset   e1 [d0e1] HIGHLOW
	reloc    5 offset   f7 [d0f7] HIGHLOW
	reloc    6 offset  137 [d137] HIGHLOW
	reloc    7 offset  13e [d13e] HIGHLOW
	reloc    8 offset  145 [d145] HIGHLOW
	reloc    9 offset  14c [d14c] HIGHLOW
	reloc   10 offset  168 [d168] HIGHLOW
	reloc   11 offset  181 [d181] HIGHLOW
	reloc   12 offset  188 [d188] HIGHLOW
	reloc   13 offset  1c0 [d1c0] HIGHLOW
	reloc   14 offset  1d1 [d1d1] HIGHLOW
	reloc   15 offset  1e2 [d1e2] HIGHLOW
	reloc   16 offset  255 [d255] HIGHLOW
	reloc   17 offset  2ce [d2ce] HIGHLOW
	reloc   18 offset  2d7 [d2d7] HIGHLOW
	reloc   19 offset  2e5 [d2e5] HIGHLOW
	reloc   20 offset  301 [d301] HIGHLOW
	reloc   21 offset  306 [d306] HIGHLOW
	reloc   22 offset  30b [d30b] HIGHLOW
	reloc   23 offset  311 [d311] HIGHLOW
	reloc   24 offset  325 [d325] HIGHLOW
	reloc   25 offset  36c [d36c] HIGHLOW
	reloc   26 offset  37f [d37f] HIGHLOW
	reloc   27 offset  388 [d388] HIGHLOW
	reloc   28 offset  38e [d38e] HIGHLOW
	reloc   29 offset  3a1 [d3a1] HIGHLOW
	reloc   30 offset  3cb [d3cb] HIGHLOW
	reloc   31 offset  3fd [d3fd] HIGHLOW
	reloc   32 offset  445 [d445] HIGHLOW
	reloc   33 offset  45a [d45a] HIGHLOW
	reloc   34 offset  473 [d473] HIGHLOW
	reloc   35 offset  4b0 [d4b0] HIGHLOW
	reloc   36 offset  4fb [d4fb] HIGHLOW
	reloc   37 offset  50f [d50f] HIGHLOW
	reloc   38 offset  52b [d52b] HIGHLOW
	reloc   39 offset  54e [d54e] HIGHLOW
	reloc   40 offset  569 [d569] HIGHLOW
	reloc   41 offset  571 [d571] HIGHLOW
	reloc   42 offset  598 [d598] HIGHLOW
	reloc   43 offset  5e4 [d5e4] HIGHLOW
	reloc   44 offset  5f0 [d5f0] HIGHLOW
	reloc   45 offset  5f7 [d5f7] HIGHLOW
	reloc   46 offset  63c [d63c] HIGHLOW
	reloc   47 offset  640 [d640] HIGHLOW
	reloc   48 offset  644 [d644] HIGHLOW
	reloc   49 offset  65d [d65d] HIGHLOW
	reloc   50 offset  700 [d700] HIGHLOW
	reloc   51 offset  764 [d764] HIGHLOW
	reloc   52 offset  76a [d76a] HIGHLOW
	reloc   53 offset  78f [d78f] HIGHLOW
	reloc   54 offset  7b4 [d7b4] HIGHLOW
	reloc   55 offset  7ba [d7ba] HIGHLOW
	reloc   56 offset  7e7 [d7e7] HIGHLOW
	reloc   57 offset  7f9 [d7f9] HIGHLOW
	reloc   58 offset  806 [d806] HIGHLOW
	reloc   59 offset  81a [d81a] HIGHLOW
	reloc   60 offset  90e [d90e] HIGHLOW
	reloc   61 offset  91a [d91a] HIGHLOW
	reloc   62 offset  998 [d998] HIGHLOW
	reloc   63 offset  9b5 [d9b5] HIGHLOW
	reloc   64 offset  a0b [da0b] HIGHLOW
	reloc   65 offset  a12 [da12] HIGHLOW
	reloc   66 offset  a53 [da53] HIGHLOW
	reloc   67 offset  a88 [da88] HIGHLOW
	reloc   68 offset  a9d [da9d] HIGHLOW
	reloc   69 offset  aa3 [daa3] HIGHLOW
	reloc   70 offset  ab0 [dab0] HIGHLOW
	reloc   71 offset  ac5 [dac5] HIGHLOW
	reloc   72 offset  b1b [db1b] HIGHLOW
	reloc   73 offset  b33 [db33] HIGHLOW
	reloc   74 offset  b3a [db3a] HIGHLOW
	reloc   75 offset  b5c [db5c] HIGHLOW
	reloc   76 offset  b7f [db7f] HIGHLOW
	reloc   77 offset  b9c [db9c] HIGHLOW
	reloc   78 offset  bcd [dbcd] HIGHLOW
	reloc   79 offset  c15 [dc15] HIGHLOW
	reloc   80 offset  c33 [dc33] HIGHLOW
	reloc   81 offset  c56 [dc56] HIGHLOW
	reloc   82 offset  c72 [dc72] HIGHLOW
	reloc   83 offset  d21 [dd21] HIGHLOW
	reloc   84 offset  d3e [dd3e] HIGHLOW
	reloc   85 offset  d45 [dd45] HIGHLOW
	reloc   86 offset  d5a [dd5a] HIGHLOW
	reloc   87 offset  d61 [dd61] HIGHLOW
	reloc   88 offset  def [ddef] HIGHLOW
	reloc   89 offset  e4c [de4c] HIGHLOW
	reloc   90 offset  e5c [de5c] HIGHLOW
	reloc   91 offset  e62 [de62] HIGHLOW
	reloc   92 offset  e89 [de89] HIGHLOW
	reloc   93 offset  e96 [de96] HIGHLOW
	reloc   94 offset  e9f [de9f] HIGHLOW
	reloc   95 offset  ea5 [dea5] HIGHLOW
	reloc   96 offset  ebb [debb] HIGHLOW
	reloc   97 offset  ef6 [def6] HIGHLOW
	reloc   98 offset  f2e [df2e] HIGHLOW
	reloc   99 offset  f62 [df62] HIGHLOW
	reloc  100 offset  fc7 [dfc7] HIGHLOW
	reloc  101 offset  fce [dfce] HIGHLOW

Virtual Address: 0000e000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   40 [e040] HIGHLOW
	reloc    1 offset   63 [e063] HIGHLOW
	reloc    2 offset   e1 [e0e1] HIGHLOW
	reloc    3 offset   f2 [e0f2] HIGHLOW
	reloc    4 offset  1a4 [e1a4] HIGHLOW
	reloc    5 offset  1e7 [e1e7] HIGHLOW
	reloc    6 offset  1f8 [e1f8] HIGHLOW
	reloc    7 offset  254 [e254] HIGHLOW
	reloc    8 offset  2b3 [e2b3] HIGHLOW
	reloc    9 offset  2cf [e2cf] HIGHLOW
	reloc   10 offset  2d8 [e2d8] HIGHLOW
	reloc   11 offset  2f1 [e2f1] HIGHLOW
	reloc   12 offset  36f [e36f] HIGHLOW
	reloc   13 offset  375 [e375] HIGHLOW
	reloc   14 offset  392 [e392] HIGHLOW
	reloc   15 offset  40e [e40e] HIGHLOW
	reloc   16 offset  447 [e447] HIGHLOW
	reloc   17 offset  4c8 [e4c8] HIGHLOW
	reloc   18 offset  600 [e600] HIGHLOW
	reloc   19 offset  68c [e68c] HIGHLOW
	reloc   20 offset  712 [e712] HIGHLOW
	reloc   21 offset  774 [e774] HIGHLOW
	reloc   22 offset  77d [e77d] HIGHLOW
	reloc   23 offset  783 [e783] HIGHLOW
	reloc   24 offset  7f8 [e7f8] HIGHLOW
	reloc   25 offset  83a [e83a] HIGHLOW
	reloc   26 offset  84d [e84d] HIGHLOW
	reloc   27 offset  85e [e85e] HIGHLOW
	reloc   28 offset  865 [e865] HIGHLOW
	reloc   29 offset  a37 [ea37] HIGHLOW
	reloc   30 offset  a47 [ea47] HIGHLOW
	reloc   31 offset  a57 [ea57] HIGHLOW
	reloc   32 offset  a5d [ea5d] HIGHLOW
	reloc   33 offset  a65 [ea65] HIGHLOW
	reloc   34 offset  ab2 [eab2] HIGHLOW
	reloc   35 offset  ad2 [ead2] HIGHLOW
	reloc   36 offset  b65 [eb65] HIGHLOW
	reloc   37 offset  bc8 [ebc8] HIGHLOW
	reloc   38 offset  bdc [ebdc] HIGHLOW
	reloc   39 offset  bec [ebec] HIGHLOW
	reloc   40 offset  bfc [ebfc] HIGHLOW
	reloc   41 offset  c0c [ec0c] HIGHLOW
	reloc   42 offset  c1c [ec1c] HIGHLOW
	reloc   43 offset  c28 [ec28] HIGHLOW
	reloc   44 offset  c3c [ec3c] HIGHLOW
	reloc   45 offset  c4c [ec4c] HIGHLOW
	reloc   46 offset  c5c [ec5c] HIGHLOW
	reloc   47 offset  c68 [ec68] HIGHLOW
	reloc   48 offset  c6c [ec6c] HIGHLOW
	reloc   49 offset  c70 [ec70] HIGHLOW
	reloc   50 offset  c74 [ec74] HIGHLOW
	reloc   51 offset  c88 [ec88] HIGHLOW
	reloc   52 offset  c8c [ec8c] HIGHLOW
	reloc   53 offset  c90 [ec90] HIGHLOW
	reloc   54 offset  c94 [ec94] HIGHLOW
	reloc   55 offset  ca8 [eca8] HIGHLOW
	reloc   56 offset  cac [ecac] HIGHLOW
	reloc   57 offset  ccc [eccc] HIGHLOW
	reloc   58 offset  ce8 [ece8] HIGHLOW
	reloc   59 offset  cec [ecec] HIGHLOW
	reloc   60 offset  d0c [ed0c] HIGHLOW
	reloc   61 offset  d28 [ed28] HIGHLOW
	reloc   62 offset  d2c [ed2c] HIGHLOW
	reloc   63 offset  d48 [ed48] HIGHLOW
	reloc   64 offset  d4c [ed4c] HIGHLOW
	reloc   65 offset  d50 [ed50] HIGHLOW
	reloc   66 offset  d54 [ed54] HIGHLOW
	reloc   67 offset  d68 [ed68] HIGHLOW
	reloc   68 offset  d6c [ed6c] HIGHLOW
	reloc   69 offset  d70 [ed70] HIGHLOW
	reloc   70 offset  d74 [ed74] HIGHLOW
	reloc   71 offset  d88 [ed88] HIGHLOW
	reloc   72 offset  d8c [ed8c] HIGHLOW
	reloc   73 offset  d9c [ed9c] HIGHLOW
	reloc   74 offset  da8 [eda8] HIGHLOW
	reloc   75 offset  dac [edac] HIGHLOW
	reloc   76 offset  dbc [edbc] HIGHLOW
	reloc   77 offset  dc8 [edc8] HIGHLOW
	reloc   78 offset  dcc [edcc] HIGHLOW
	reloc   79 offset  de8 [ede8] HIGHLOW
	reloc   80 offset  dec [edec] HIGHLOW
	reloc   81 offset  dfc [edfc] HIGHLOW
	reloc   82 offset  e08 [ee08] HIGHLOW
	reloc   83 offset  e0c [ee0c] HIGHLOW
	reloc   84 offset  e1c [ee1c] HIGHLOW
	reloc   85 offset  e28 [ee28] HIGHLOW
	reloc   86 offset  e2c [ee2c] HIGHLOW
	reloc   87 offset  e48 [ee48] HIGHLOW
	reloc   88 offset  e4c [ee4c] HIGHLOW
	reloc   89 offset  e68 [ee68] HIGHLOW
	reloc   90 offset  e6c [ee6c] HIGHLOW
	reloc   91 offset  e7c [ee7c] HIGHLOW
	reloc   92 offset  e8c [ee8c] HIGHLOW
	reloc   93 offset  eac [eeac] HIGHLOW
	reloc   94 offset  eb0 [eeb0] HIGHLOW
	reloc   95 offset  eb4 [eeb4] HIGHLOW
	reloc   96 offset  ecc [eecc] HIGHLOW
	reloc   97 offset  ed0 [eed0] HIGHLOW
	reloc   98 offset  ed4 [eed4] HIGHLOW
	reloc   99 offset  ee8 [eee8] HIGHLOW
	reloc  100 offset  eec [eeec] HIGHLOW
	reloc  101 offset  efc [eefc] HIGHLOW
	reloc  102 offset  f0c [ef0c] HIGHLOW
	reloc  103 offset  f1c [ef1c] HIGHLOW
	reloc  104 offset  f28 [ef28] HIGHLOW
	reloc  105 offset  f2c [ef2c] HIGHLOW
	reloc  106 offset  f30 [ef30] HIGHLOW
	reloc  107 offset  f34 [ef34] HIGHLOW
	reloc  108 offset  f48 [ef48] HIGHLOW
	reloc  109 offset  f68 [ef68] HIGHLOW
	reloc  110 offset  f6c [ef6c] HIGHLOW
	reloc  111 offset  f70 [ef70] HIGHLOW
	reloc  112 offset  f74 [ef74] HIGHLOW
	reloc  113 offset  f8c [ef8c] HIGHLOW
	reloc  114 offset  f90 [ef90] HIGHLOW
	reloc  115 offset  f94 [ef94] HIGHLOW
	reloc  116 offset  fa8 [efa8] HIGHLOW
	reloc  117 offset  fac [efac] HIGHLOW
	reloc  118 offset  fbc [efbc] HIGHLOW
	reloc  119 offset  fe5 [efe5] HIGHLOW

Virtual Address: 0000f000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   6a [f06a] HIGHLOW
	reloc    1 offset   6f [f06f] HIGHLOW
	reloc    2 offset   7b [f07b] HIGHLOW
	reloc    3 offset  351 [f351] HIGHLOW
	reloc    4 offset  358 [f358] HIGHLOW
	reloc    5 offset  37b [f37b] HIGHLOW
	reloc    6 offset  3c3 [f3c3] HIGHLOW
	reloc    7 offset  3ca [f3ca] HIGHLOW
	reloc    8 offset  3db [f3db] HIGHLOW
	reloc    9 offset  3e4 [f3e4] HIGHLOW
	reloc   10 offset  410 [f410] HIGHLOW
	reloc   11 offset  430 [f430] HIGHLOW
	reloc   12 offset  480 [f480] HIGHLOW
	reloc   13 offset  4b0 [f4b0] HIGHLOW
	reloc   14 offset  4fd [f4fd] HIGHLOW
	reloc   15 offset  69c [f69c] HIGHLOW
	reloc   16 offset  6a7 [f6a7] HIGHLOW
	reloc   17 offset  6b5 [f6b5] HIGHLOW
	reloc   18 offset  6bc [f6bc] HIGHLOW
	reloc   19 offset  6e1 [f6e1] HIGHLOW
	reloc   20 offset  77d [f77d] HIGHLOW
	reloc   21 offset  7a4 [f7a4] HIGHLOW
	reloc   22 offset  7d0 [f7d0] HIGHLOW
	reloc   23 offset  7d4 [f7d4] HIGHLOW
	reloc   24 offset  7d8 [f7d8] HIGHLOW
	reloc   25 offset  94c [f94c] HIGHLOW
	reloc   26 offset  951 [f951] HIGHLOW
	reloc   27 offset  95f [f95f] HIGHLOW
	reloc   28 offset  a3e [fa3e] HIGHLOW
	reloc   29 offset  c1e [fc1e] HIGHLOW
	reloc   30 offset  c42 [fc42] HIGHLOW
	reloc   31 offset  c4c [fc4c] HIGHLOW
	reloc   32 offset  c59 [fc59] HIGHLOW
	reloc   33 offset  c72 [fc72] HIGHLOW
	reloc   34 offset  c77 [fc77] HIGHLOW
	reloc   35 offset  c7c [fc7c] HIGHLOW
	reloc   36 offset  c82 [fc82] HIGHLOW
	reloc   37 offset  c9b [fc9b] HIGHLOW
	reloc   38 offset  cd5 [fcd5] HIGHLOW
	reloc   39 offset  d41 [fd41] HIGHLOW
	reloc   40 offset  e32 [fe32] HIGHLOW
	reloc   41 offset  e3f [fe3f] HIGHLOW
	reloc   42 offset  e58 [fe58] HIGHLOW
	reloc   43 offset  efe [fefe] HIGHLOW
	reloc   44 offset  f55 [ff55] HIGHLOW
	reloc   45 offset  f72 [ff72] HIGHLOW
	reloc   46 offset  f80 [ff80] HIGHLOW
	reloc   47 offset  fb3 [ffb3] HIGHLOW

Virtual Address: 00010000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   10 [10010] HIGHLOW
	reloc    1 offset   17 [10017] HIGHLOW
	reloc    2 offset   3e [1003e] HIGHLOW
	reloc    3 offset   45 [10045] HIGHLOW
	reloc    4 offset   58 [10058] HIGHLOW
	reloc    5 offset   97 [10097] HIGHLOW
	reloc    6 offset   b8 [100b8] HIGHLOW
	reloc    7 offset  100 [10100] HIGHLOW
	reloc    8 offset  114 [10114] HIGHLOW
	reloc    9 offset  13f [1013f] HIGHLOW
	reloc   10 offset  161 [10161] HIGHLOW
	reloc   11 offset  191 [10191] HIGHLOW
	reloc   12 offset  19d [1019d] HIGHLOW
	reloc   13 offset  1af [101af] HIGHLOW
	reloc   14 offset  1ba [101ba] HIGHLOW
	reloc   15 offset  1db [101db] HIGHLOW
	reloc   16 offset  306 [10306] HIGHLOW
	reloc   17 offset  322 [10322] HIGHLOW
	reloc   18 offset  3bf [103bf] HIGHLOW
	reloc   19 offset  3c5 [103c5] HIGHLOW
	reloc   20 offset  3e6 [103e6] HIGHLOW
	reloc   21 offset  417 [10417] HIGHLOW
	reloc   22 offset  435 [10435] HIGHLOW
	reloc   23 offset  466 [10466] HIGHLOW
	reloc   24 offset  47c [1047c] HIGHLOW
	reloc   25 offset  4a2 [104a2] HIGHLOW
	reloc   26 offset  4b7 [104b7] HIGHLOW
	reloc   27 offset  4c2 [104c2] HIGHLOW
	reloc   28 offset  4d7 [104d7] HIGHLOW
	reloc   29 offset  4ec [104ec] HIGHLOW
	reloc   30 offset  504 [10504] HIGHLOW
	reloc   31 offset  519 [10519] HIGHLOW
	reloc   32 offset  52d [1052d] HIGHLOW
	reloc   33 offset  55b [1055b] HIGHLOW
	reloc   34 offset  561 [10561] HIGHLOW
	reloc   35 offset  567 [10567] HIGHLOW
	reloc   36 offset  56d [1056d] HIGHLOW
	reloc   37 offset  573 [10573] HIGHLOW
	reloc   38 offset  579 [10579] HIGHLOW
	reloc   39 offset  580 [10580] HIGHLOW
	reloc   40 offset  587 [10587] HIGHLOW
	reloc   41 offset  58e [1058e] HIGHLOW
	reloc   42 offset  595 [10595] HIGHLOW
	reloc   43 offset  59c [1059c] HIGHLOW
	reloc   44 offset  5a3 [105a3] HIGHLOW
	reloc   45 offset  5aa [105aa] HIGHLOW
	reloc   46 offset  5b9 [105b9] HIGHLOW
	reloc   47 offset  5be [105be] HIGHLOW
	reloc   48 offset  5c4 [105c4] HIGHLOW
	reloc   49 offset  5d3 [105d3] HIGHLOW
	reloc   50 offset  5d8 [105d8] HIGHLOW
	reloc   51 offset  5e0 [105e0] HIGHLOW
	reloc   52 offset  5ee [105ee] HIGHLOW
	reloc   53 offset  5f4 [105f4] HIGHLOW
	reloc   54 offset  5fe [105fe] HIGHLOW
	reloc   55 offset  604 [10604] HIGHLOW
	reloc   56 offset  609 [10609] HIGHLOW
	reloc   57 offset  60f [1060f] HIGHLOW
	reloc   58 offset  620 [10620] HIGHLOW
	reloc   59 offset  627 [10627] HIGHLOW
	reloc   60 offset  630 [10630] HIGHLOW
	reloc   61 offset  634 [10634] HIGHLOW
	reloc   62 offset  63f [1063f] HIGHLOW
	reloc   63 offset  649 [10649] HIGHLOW
	reloc   64 offset  653 [10653] HIGHLOW
	reloc   65 offset  667 [10667] HIGHLOW
	reloc   66 offset  671 [10671] HIGHLOW
	reloc   67 offset  67e [1067e] HIGHLOW
	reloc   68 offset  688 [10688] HIGHLOW
	reloc   69 offset  695 [10695] HIGHLOW
	reloc   70 offset  69f [1069f] HIGHLOW
	reloc   71 offset  6a9 [106a9] HIGHLOW
	reloc   72 offset  6bd [106bd] HIGHLOW
	reloc   73 offset  6c7 [106c7] HIGHLOW
	reloc   74 offset  6d4 [106d4] HIGHLOW
	reloc   75 offset  6de [106de] HIGHLOW
	reloc   76 offset  6eb [106eb] HIGHLOW
	reloc   77 offset  6f5 [106f5] HIGHLOW
	reloc   78 offset  702 [10702] HIGHLOW
	reloc   79 offset  70c [1070c] HIGHLOW
	reloc   80 offset  719 [10719] HIGHLOW
	reloc   81 offset  723 [10723] HIGHLOW
	reloc   82 offset  733 [10733] HIGHLOW
	reloc   83 offset  73d [1073d] HIGHLOW
	reloc   84 offset  74d [1074d] HIGHLOW
	reloc   85 offset  757 [10757] HIGHLOW
	reloc   86 offset  767 [10767] HIGHLOW
	reloc   87 offset  771 [10771] HIGHLOW
	reloc   88 offset  781 [10781] HIGHLOW
	reloc   89 offset  78b [1078b] HIGHLOW
	reloc   90 offset  79b [1079b] HIGHLOW
	reloc   91 offset  7a5 [107a5] HIGHLOW
	reloc   92 offset  7b5 [107b5] HIGHLOW
	reloc   93 offset  7bf [107bf] HIGHLOW
	reloc   94 offset  7cf [107cf] HIGHLOW
	reloc   95 offset  7d9 [107d9] HIGHLOW
	reloc   96 offset  7e8 [107e8] HIGHLOW
	reloc   97 offset  7f7 [107f7] HIGHLOW
	reloc   98 offset  806 [10806] HIGHLOW
	reloc   99 offset  815 [10815] HIGHLOW
	reloc  100 offset  824 [10824] HIGHLOW
	reloc  101 offset  833 [10833] HIGHLOW
	reloc  102 offset  843 [10843] HIGHLOW
	reloc  103 offset  84e [1084e] HIGHLOW
	reloc  104 offset  859 [10859] HIGHLOW
	reloc  105 offset  864 [10864] HIGHLOW
	reloc  106 offset  86f [1086f] HIGHLOW
	reloc  107 offset  87a [1087a] HIGHLOW
	reloc  108 offset  885 [10885] HIGHLOW
	reloc  109 offset  890 [10890] HIGHLOW
	reloc  110 offset  89b [1089b] HIGHLOW
	reloc  111 offset  90f [1090f] HIGHLOW

Virtual Address: 00012000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    0 [12000] HIGHLOW
	reloc    1 offset    4 [12004] HIGHLOW
	reloc    2 offset    8 [12008] HIGHLOW
	reloc    3 offset   10 [12010] HIGHLOW
	reloc    4 offset   14 [12014] HIGHLOW
	reloc    5 offset   18 [12018] HIGHLOW
	reloc    6 offset   1c [1201c] HIGHLOW
	reloc    7 offset   20 [12020] HIGHLOW
	reloc    8 offset   24 [12024] HIGHLOW
	reloc    9 offset   28 [12028] HIGHLOW
	reloc   10 offset   2c [1202c] HIGHLOW
	reloc   11 offset   30 [12030] HIGHLOW
	reloc   12 offset   34 [12034] HIGHLOW
	reloc   13 offset   38 [12038] HIGHLOW
	reloc   14 offset   3c [1203c] HIGHLOW
	reloc   15 offset   44 [12044] HIGHLOW
	reloc   16 offset   48 [12048] HIGHLOW
	reloc   17 offset   4c [1204c] HIGHLOW
	reloc   18 offset   50 [12050] HIGHLOW
	reloc   19 offset   54 [12054] HIGHLOW
	reloc   20 offset   58 [12058] HIGHLOW
	reloc   21 offset   5c [1205c] HIGHLOW
	reloc   22 offset   60 [12060] HIGHLOW
	reloc   23 offset   64 [12064] HIGHLOW
	reloc   24 offset   68 [12068] HIGHLOW
	reloc   25 offset    0 [12000] ABSOLUTE

There is a debug directory in .text at 0x6f571984

Type                Size     Rva      Offset
  2        CodeView 00000024 000119c0 00010dc0
(format RSDS signature ca5c084b21b54f55a6d05a9c55d1ac55 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 8
010   Entry: name: [val: 80000ca8 len 3]: AVI, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
070     Entry: ID: 0x004800, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000409, Value: 0x0008a0
8a0        Leaf: Addr: 0x01f9c0, Size: 0x002a86, Codepage: 0
018   Entry: name: [val: 80000c70 len 7]: REGINST, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 0
088     Entry: name: [val: 80000c70 len 7]: REGINST, Value: 0x80000300
300      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
310       Entry: ID: 0x000409, Value: 0x0008b0
8b0        Leaf: Addr: 0x013d70, Size: 0x001749, Codepage: 0
020   Entry: ID: 0x000003, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 28
0a0     Entry: ID: 0x000001, Value: 0x80000318
318      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
328       Entry: ID: 0x000409, Value: 0x0008c0
8c0        Leaf: Addr: 0x0154c0, Size: 0x0002e8, Codepage: 0
0a8     Entry: ID: 0x000002, Value: 0x80000330
330      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
340       Entry: ID: 0x000409, Value: 0x0008d0
8d0        Leaf: Addr: 0x0157a8, Size: 0x000128, Codepage: 0
0b0     Entry: ID: 0x000003, Value: 0x80000348
348      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
358       Entry: ID: 0x000409, Value: 0x0008e0
8e0        Leaf: Addr: 0x0158d0, Size: 0x000ea8, Codepage: 0
0b8     Entry: ID: 0x000004, Value: 0x80000360
360      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
370       Entry: ID: 0x000409, Value: 0x0008f0
8f0        Leaf: Addr: 0x016778, Size: 0x000668, Codepage: 0
0c0     Entry: ID: 0x000005, Value: 0x80000378
378      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
388       Entry: ID: 0x000409, Value: 0x000900
900        Leaf: Addr: 0x016de0, Size: 0x0008a8, Codepage: 0
0c8     Entry: ID: 0x000006, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000409, Value: 0x000910
910        Leaf: Addr: 0x017688, Size: 0x000568, Codepage: 0
0d0     Entry: ID: 0x000007, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3b8       Entry: ID: 0x000409, Value: 0x000920
920        Leaf: Addr: 0x017c50, Size: 0x0002e8, Codepage: 0
0d8     Entry: ID: 0x000008, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3d0       Entry: ID: 0x000409, Value: 0x000930
930        Leaf: Addr: 0x017f38, Size: 0x000128, Codepage: 0
0e0     Entry: ID: 0x000009, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3e8       Entry: ID: 0x000409, Value: 0x000940
940        Leaf: Addr: 0x018060, Size: 0x000668, Codepage: 0
0e8     Entry: ID: 0x00000a, Value: 0x800003f0
3f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
400       Entry: ID: 0x000409, Value: 0x000950
950        Leaf: Addr: 0x0186c8, Size: 0x000ea8, Codepage: 0
0f0     Entry: ID: 0x00000b, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
418       Entry: ID: 0x000409, Value: 0x000960
960        Leaf: Addr: 0x019570, Size: 0x0008a8, Codepage: 0
0f8     Entry: ID: 0x00000c, Value: 0x80000420
