
ntmarta.dll:     file format pei-i386
ntmarta.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77e01f24

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:15 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001a000
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001f24
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		77e00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		0001e3ef
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001390 0000063b Export Directory [.edata (or where ever we found it)]
Entry 1 00019998 000000c8 Import Directory [parts of .idata]
Entry 2 0001d000 000014c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 0000123c Base Relocation Directory [.reloc]
Entry 6 0001add0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006368 00000040 Load Configuration Directory
Entry b 00000278 000000c0 Bound Import Directory
Entry c 00001000 00000390 Import Address Table Directory
Entry d 00019778 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77e19998

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019998	00019acc ffffffff ffffffff 00019a60 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	19e5c	  822  wcscpy	77bd8dba
	reloc   30 offset  697 [f697] HIGHLOW
	reloc   31 offset  6bb [f6bb] HIGHLOW
	reloc   32 offset  7f9 [f7f9] HIGHLOW
	reloc   33 offset  816 [f816] HIGHLOW
	reloc   34 offset  9bb [f9bb] HIGHLOW
	reloc   35 offset  a3c [fa3c] HIGHLOW
	reloc   36 offset  a73 [fa73] HIGHLOW
	reloc   37 offset  a89 [fa89] HIGHLOW
	reloc   38 offset  a9b [fa9b] HIGHLOW
	reloc   39 offset  ab1 [fab1] HIGHLOW
	reloc   40 offset  ae7 [fae7] HIGHLOW
	reloc   41 offset  b02 [fb02] HIGHLOW
	reloc   42 offset  b21 [fb21] HIGHLOW
	reloc   43 offset  b7f [fb7f] HIGHLOW
	reloc   44 offset  b98 [fb98] HIGHLOW
	reloc   45 offset  cbd [fcbd] HIGHLOW
	reloc   46 offset  cd6 [fcd6] HIGHLOW
	reloc   47 offset  cfa [fcfa] HIGHLOW
	reloc   48 offset  da8 [fda8] HIGHLOW
	reloc   49 offset  eee [feee] HIGHLOW
	reloc   50 offset  f05 [ff05] HIGHLOW
	reloc   51 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   26 [10026] HIGHLOW
	reloc    1 offset   38 [10038] HIGHLOW
	reloc    2 offset   5a [1005a] HIGHLOW
	reloc    3 offset   69 [10069] HIGHLOW
	reloc    4 offset   98 [10098] HIGHLOW
	reloc    5 offset   b2 [100b2] HIGHLOW
	reloc    6 offset   bc [100bc] HIGHLOW
	reloc    7 offset   e8 [100e8] HIGHLOW
	reloc    8 offset   fa [100fa] HIGHLOW
	reloc    9 offset  134 [10134] HIGHLOW
	reloc   10 offset  173 [10173] HIGHLOW
	reloc   11 offset  1c7 [101c7] HIGHLOW
	reloc   12 offset  2c8 [102c8] HIGHLOW
	reloc   13 offset  2e1 [102e1] HIGHLOW
	reloc   14 offset  39a [1039a] HIGHLOW
	reloc   15 offset  405 [10405] HIGHLOW
	reloc   16 offset  463 [10463] HIGHLOW
	reloc   17 offset  4a6 [104a6] HIGHLOW
	reloc   18 offset  531 [10531] HIGHLOW
	reloc   19 offset  58d [1058d] HIGHLOW
	reloc   20 offset  599 [10599] HIGHLOW
	reloc   21 offset  679 [10679] HIGHLOW
	reloc   22 offset  6d7 [106d7] HIGHLOW
	reloc   23 offset  8c3 [108c3] HIGHLOW
	reloc   24 offset  a48 [10a48] HIGHLOW
	reloc   25 offset  a85 [10a85] HIGHLOW
	reloc   26 offset  b33 [10b33] HIGHLOW
	reloc   27 offset  b5a [10b5a] HIGHLOW
	reloc   28 offset  b82 [10b82] HIGHLOW
	reloc   29 offset  b9d [10b9d] HIGHLOW
	reloc   30 offset  bcf [10bcf] HIGHLOW
	reloc   31 offset  bea [10bea] HIGHLOW
	reloc   32 offset  c18 [10c18] HIGHLOW
	reloc   33 offset  c89 [10c89] HIGHLOW
	reloc   34 offset  ccf [10ccf] HIGHLOW
	reloc   35 offset  d13 [10d13] HIGHLOW
	reloc   36 offset  d88 [10d88] HIGHLOW
	reloc   37 offset  df8 [10df8] HIGHLOW

Virtual Address: 00011000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   12 [11012] HIGHLOW
	reloc    1 offset   ed [110ed] HIGHLOW
	reloc    2 offset  167 [11167] HIGHLOW
	reloc    3 offset  224 [11224] HIGHLOW
	reloc    4 offset  33b [1133b] HIGHLOW
	reloc    5 offset  4f3 [114f3] HIGHLOW
	reloc    6 offset  617 [11617] HIGHLOW
	reloc    7 offset  6ed [116ed] HIGHLOW
	reloc    8 offset  700 [11700] HIGHLOW
	reloc    9 offset  725 [11725] HIGHLOW
	reloc   10 offset  758 [11758] HIGHLOW
	reloc   11 offset  762 [11762] HIGHLOW
	reloc   12 offset  77b [1177b] HIGHLOW
	reloc   13 offset  78c [1178c] HIGHLOW
	reloc   14 offset  79a [1179a] HIGHLOW
	reloc   15 offset  7a4 [117a4] HIGHLOW
	reloc   16 offset  7bd [117bd] HIGHLOW
	reloc   17 offset  7ce [117ce] HIGHLOW
	reloc   18 offset  7dc [117dc] HIGHLOW
	reloc   19 offset  7e6 [117e6] HIGHLOW
	reloc   20 offset  83b [1183b] HIGHLOW
	reloc   21 offset  845 [11845] HIGHLOW
	reloc   22 offset  8f3 [118f3] HIGHLOW
	reloc   23 offset  8fd [118fd] HIGHLOW
	reloc   24 offset  936 [11936] HIGHLOW
	reloc   25 offset  940 [11940] HIGHLOW
	reloc   26 offset  963 [11963] HIGHLOW
	reloc   27 offset  985 [11985] HIGHLOW
	reloc   28 offset  9bb [119bb] HIGHLOW
	reloc   29 offset  9d0 [119d0] HIGHLOW
	reloc   30 offset  9e6 [119e6] HIGHLOW
	reloc   31 offset  a69 [11a69] HIGHLOW
	reloc   32 offset  a7b [11a7b] HIGHLOW
	reloc   33 offset  be4 [11be4] HIGHLOW
	reloc   34 offset  d6f [11d6f] HIGHLOW
	reloc   35 offset  dbf [11dbf] HIGHLOW
	reloc   36 offset  e03 [11e03] HIGHLOW
	reloc   37 offset  e0a [11e0a] HIGHLOW
	reloc   38 offset  e1a [11e1a] HIGHLOW
	reloc   39 offset  e48 [11e48] HIGHLOW
	reloc   40 offset  e66 [11e66] HIGHLOW
	reloc   41 offset  e94 [11e94] HIGHLOW

Virtual Address: 00012000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   63 [12063] HIGHLOW
	reloc    1 offset   97 [12097] HIGHLOW
	reloc    2 offset   de [120de] HIGHLOW
	reloc    3 offset  10f [1210f] HIGHLOW
	reloc    4 offset  230 [12230] HIGHLOW
	reloc    5 offset  277 [12277] HIGHLOW
	reloc    6 offset  281 [12281] HIGHLOW
	reloc    7 offset  2e2 [122e2] HIGHLOW
	reloc    8 offset  2ec [122ec] HIGHLOW
	reloc    9 offset  31b [1231b] HIGHLOW
	reloc   10 offset  325 [12325] HIGHLOW
	reloc   11 offset  35e [1235e] HIGHLOW
	reloc   12 offset  368 [12368] HIGHLOW
	reloc   13 offset  392 [12392] HIGHLOW
	reloc   14 offset  39c [1239c] HIGHLOW
	reloc   15 offset  3ad [123ad] HIGHLOW
	reloc   16 offset  3bd [123bd] HIGHLOW
	reloc   17 offset  3d4 [123d4] HIGHLOW
	reloc   18 offset  3f9 [123f9] HIGHLOW
	reloc   19 offset  421 [12421] HIGHLOW
	reloc   20 offset  490 [12490] HIGHLOW
	reloc   21 offset  498 [12498] HIGHLOW
	reloc   22 offset  4bb [124bb] HIGHLOW
	reloc   23 offset  4dc [124dc] HIGHLOW
	reloc   24 offset  4fd [124fd] HIGHLOW
	reloc   25 offset  51e [1251e] HIGHLOW
	reloc   26 offset  546 [12546] HIGHLOW
	reloc   27 offset  6aa [126aa] HIGHLOW
	reloc   28 offset  750 [12750] HIGHLOW
	reloc   29 offset  77a [1277a] HIGHLOW
	reloc   30 offset  78f [1278f] HIGHLOW
	reloc   31 offset  79d [1279d] HIGHLOW
	reloc   32 offset  7b3 [127b3] HIGHLOW
	reloc   33 offset  7ce [127ce] HIGHLOW
	reloc   34 offset  803 [12803] HIGHLOW
	reloc   35 offset  809 [12809] HIGHLOW
	reloc   36 offset  814 [12814] HIGHLOW
	reloc   37 offset  825 [12825] HIGHLOW
	reloc   38 offset  82d [1282d] HIGHLOW
	reloc   39 offset  836 [12836] HIGHLOW
	reloc   40 offset  846 [12846] HIGHLOW
	reloc   41 offset  85a [1285a] HIGHLOW
	reloc   42 offset  872 [12872] HIGHLOW
	reloc   43 offset  889 [12889] HIGHLOW
	reloc   44 offset  a0c [12a0c] HIGHLOW
	reloc   45 offset  a2b [12a2b] HIGHLOW
	reloc   46 offset  aad [12aad] HIGHLOW
	reloc   47 offset  adc [12adc] HIGHLOW
	reloc   48 offset  b17 [12b17] HIGHLOW
	reloc   49 offset  b2e [12b2e] HIGHLOW
	reloc   50 offset  b4e [12b4e] HIGHLOW
	reloc   51 offset  b68 [12b68] HIGHLOW
	reloc   52 offset  b82 [12b82] HIGHLOW
	reloc   53 offset  b9b [12b9b] HIGHLOW
	reloc   54 offset  bb3 [12bb3] HIGHLOW
	reloc   55 offset  bdd [12bdd] HIGHLOW
	reloc   56 offset  bec [12bec] HIGHLOW
	reloc   57 offset  c00 [12c00] HIGHLOW
	reloc   58 offset  c18 [12c18] HIGHLOW
	reloc   59 offset  c4c [12c4c] HIGHLOW
	reloc   60 offset  c88 [12c88] HIGHLOW
	reloc   61 offset  cc7 [12cc7] HIGHLOW
	reloc   62 offset  dec [12dec] HIGHLOW
	reloc   63 offset  e01 [12e01] HIGHLOW
	reloc   64 offset  e0f [12e0f] HIGHLOW
	reloc   65 offset  e29 [12e29] HIGHLOW
	reloc   66 offset  e35 [12e35] HIGHLOW
	reloc   67 offset  e51 [12e51] HIGHLOW
	reloc   68 offset  e6d [12e6d] HIGHLOW
	reloc   69 offset  e91 [12e91] HIGHLOW
	reloc   70 offset  eaa [12eaa] HIGHLOW
	reloc   71 offset  eb8 [12eb8] HIGHLOW
	reloc   72 offset  ef6 [12ef6] HIGHLOW
	reloc   73 offset  f25 [12f25] HIGHLOW
	reloc   74 offset  f41 [12f41] HIGHLOW
	reloc   75 offset  f5a [12f5a] HIGHLOW
	reloc   76 offset  f85 [12f85] HIGHLOW
	reloc   77 offset  fe5 [12fe5] HIGHLOW

Virtual Address: 00013000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   44 [13044] HIGHLOW
	reloc    1 offset   4a [1304a] HIGHLOW
	reloc    2 offset   6f [1306f] HIGHLOW
	reloc    3 offset   a3 [130a3] HIGHLOW
	reloc    4 offset   c4 [130c4] HIGHLOW
	reloc    5 offset  111 [13111] HIGHLOW
	reloc    6 offset  156 [13156] HIGHLOW
	reloc    7 offset  15c [1315c] HIGHLOW
	reloc    8 offset  16b [1316b] HIGHLOW
	reloc    9 offset  172 [13172] HIGHLOW
	reloc   10 offset  1ab [131ab] HIGHLOW
	reloc   11 offset  1b2 [131b2] HIGHLOW
	reloc   12 offset  1be [131be] HIGHLOW
	reloc   13 offset  1f2 [131f2] HIGHLOW
	reloc   14 offset  1fc [131fc] HIGHLOW
	reloc   15 offset  209 [13209] HIGHLOW
	reloc   16 offset  20f [1320f] HIGHLOW
	reloc   17 offset  2c6 [132c6] HIGHLOW
	reloc   18 offset  3c6 [133c6] HIGHLOW
	reloc   19 offset  3f0 [133f0] HIGHLOW
	reloc   20 offset  3f6 [133f6] HIGHLOW
	reloc   21 offset  3fc [133fc] HIGHLOW
	reloc   22 offset  40a [1340a] HIGHLOW
	reloc   23 offset  428 [13428] HIGHLOW
	reloc   24 offset  42f [1342f] HIGHLOW
	reloc   25 offset  449 [13449] HIGHLOW
	reloc   26 offset  480 [13480] HIGHLOW
	reloc   27 offset  4a6 [134a6] HIGHLOW
	reloc   28 offset  4d1 [134d1] HIGHLOW
	reloc   29 offset  4dc [134dc] HIGHLOW
	reloc   30 offset  4e2 [134e2] HIGHLOW
	reloc   31 offset  506 [13506] HIGHLOW
	reloc   32 offset  52e [1352e] HIGHLOW
	reloc   33 offset  57f [1357f] HIGHLOW
	reloc   34 offset  5b6 [135b6] HIGHLOW
	reloc   35 offset  5bc [135bc] HIGHLOW
	reloc   36 offset  5d0 [135d0] HIGHLOW
	reloc   37 offset  5df [135df] HIGHLOW
	reloc   38 offset  5e5 [135e5] HIGHLOW
	reloc   39 offset  5ed [135ed] HIGHLOW
	reloc   40 offset  5f2 [135f2] HIGHLOW
	reloc   41 offset  606 [13606] HIGHLOW
	reloc   42 offset  60c [1360c] HIGHLOW
	reloc   43 offset  62e [1362e] HIGHLOW
	reloc   44 offset  668 [13668] HIGHLOW
	reloc   45 offset  688 [13688] HIGHLOW
	reloc   46 offset  699 [13699] HIGHLOW
	reloc   47 offset  6a1 [136a1] HIGHLOW
	reloc   48 offset  6a7 [136a7] HIGHLOW
	reloc   49 offset  6b0 [136b0] HIGHLOW
	reloc   50 offset  6b6 [136b6] HIGHLOW
	reloc   51 offset  6bc [136bc] HIGHLOW
	reloc   52 offset  6c5 [136c5] HIGHLOW
	reloc   53 offset  6cb [136cb] HIGHLOW
	reloc   54 offset  6d1 [136d1] HIGHLOW
	reloc   55 offset  6de [136de] HIGHLOW
	reloc   56 offset  6e2 [136e2] HIGHLOW
	reloc   57 offset  6e6 [136e6] HIGHLOW
	reloc   58 offset  6ea [136ea] HIGHLOW
	reloc   59 offset  6f9 [136f9] HIGHLOW
	reloc   60 offset  6fd [136fd] HIGHLOW
	reloc   61 offset  701 [13701] HIGHLOW
	reloc   62 offset  705 [13705] HIGHLOW
	reloc   63 offset  709 [13709] HIGHLOW
	reloc   64 offset  70d [1370d] HIGHLOW
	reloc   65 offset  711 [13711] HIGHLOW
	reloc   66 offset  715 [13715] HIGHLOW
	reloc   67 offset  719 [13719] HIGHLOW
	reloc   68 offset  71d [1371d] HIGHLOW
	reloc   69 offset  721 [13721] HIGHLOW
	reloc   70 offset  746 [13746] HIGHLOW
	reloc   71 offset  753 [13753] HIGHLOW
	reloc   72 offset  765 [13765] HIGHLOW
	reloc   73 offset  76f [1376f] HIGHLOW
	reloc   74 offset  78f [1378f] HIGHLOW
	reloc   75 offset  799 [13799] HIGHLOW
	reloc   76 offset  7b8 [137b8] HIGHLOW
	reloc   77 offset  7d5 [137d5] HIGHLOW
	reloc   78 offset  7d9 [137d9] HIGHLOW
	reloc   79 offset  7dd [137dd] HIGHLOW
	reloc   80 offset  7e1 [137e1] HIGHLOW
	reloc   81 offset  7e5 [137e5] HIGHLOW
	reloc   82 offset  7e9 [137e9] HIGHLOW
	reloc   83 offset  7ed [137ed] HIGHLOW
	reloc   84 offset  7f1 [137f1] HIGHLOW
	reloc   85 offset  7f5 [137f5] HIGHLOW
	reloc   86 offset  7f9 [137f9] HIGHLOW
	reloc   87 offset  7fd [137fd] HIGHLOW
	reloc   88 offset  85a [1385a] HIGHLOW
	reloc   89 offset  871 [13871] HIGHLOW
	reloc   90 offset  885 [13885] HIGHLOW
	reloc   91 offset  90e [1390e] HIGHLOW
	reloc   92 offset  91c [1391c] HIGHLOW
	reloc   93 offset  979 [13979] HIGHLOW
	reloc   94 offset  9fe [139fe] HIGHLOW
	reloc   95 offset  a1c [13a1c] HIGHLOW
	reloc   96 offset  a2c [13a2c] HIGHLOW
	reloc   97 offset  a55 [13a55] HIGHLOW
	reloc   98 offset  b73 [13b73] HIGHLOW
	reloc   99 offset  b91 [13b91] HIGHLOW
	reloc  100 offset  ba1 [13ba1] HIGHLOW
	reloc  101 offset  bca [13bca] HIGHLOW
	reloc  102 offset  d3c [13d3c] HIGHLOW
	reloc  103 offset  d56 [13d56] HIGHLOW
	reloc  104 offset  d6a [13d6a] HIGHLOW
	reloc  105 offset  dea [13dea] HIGHLOW
	reloc  106 offset  dfa [13dfa] HIGHLOW
	reloc  107 offset  e0a [13e0a] HIGHLOW
	reloc  108 offset  e1a [13e1a] HIGHLOW
	reloc  109 offset  e2f [13e2f] HIGHLOW
	reloc  110 offset  f16 [13f16] HIGHLOW
	reloc  111 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   52 [14052] HIGHLOW
	reloc    1 offset   70 [14070] HIGHLOW
	reloc    2 offset   80 [14080] HIGHLOW
	reloc    3 offset   a9 [140a9] HIGHLOW
	reloc    4 offset  19f [1419f] HIGHLOW
	reloc    5 offset  1bc [141bc] HIGHLOW
	reloc    6 offset  1cc [141cc] HIGHLOW
	reloc    7 offset  1f5 [141f5] HIGHLOW
	reloc    8 offset  29e [1429e] HIGHLOW
	reloc    9 offset  2eb [142eb] HIGHLOW
	reloc   10 offset  348 [14348] HIGHLOW
	reloc   11 offset  34e [1434e] HIGHLOW
	reloc   12 offset  358 [14358] HIGHLOW
	reloc   13 offset  381 [14381] HIGHLOW
	reloc   14 offset  387 [14387] HIGHLOW
	reloc   15 offset  391 [14391] HIGHLOW
	reloc   16 offset  3bb [143bb] HIGHLOW
	reloc   17 offset  3de [143de] HIGHLOW
	reloc   18 offset  469 [14469] HIGHLOW
	reloc   19 offset  46f [1446f] HIGHLOW
	reloc   20 offset  479 [14479] HIGHLOW
	reloc   21 offset  4f9 [144f9] HIGHLOW
	reloc   22 offset  4ff [144ff] HIGHLOW
	reloc   23 offset  509 [14509] HIGHLOW
	reloc   24 offset  59e [1459e] HIGHLOW
	reloc   25 offset  5a2 [145a2] HIGHLOW
	reloc   26 offset  5a6 [145a6] HIGHLOW
	reloc   27 offset  5aa [145aa] HIGHLOW
	reloc   28 offset  5ae [145ae] HIGHLOW
	reloc   29 offset  5b2 [145b2] HIGHLOW
	reloc   30 offset  5b6 [145b6] HIGHLOW
	reloc   31 offset  5ba [145ba] HIGHLOW
	reloc   32 offset  5be [145be] HIGHLOW
	reloc   33 offset  5c2 [145c2] HIGHLOW
	reloc   34 offset  5c6 [145c6] HIGHLOW
	reloc   35 offset  5e8 [145e8] HIGHLOW
	reloc   36 offset  63e [1463e] HIGHLOW
	reloc   37 offset  648 [14648] HIGHLOW
	reloc   38 offset  694 [14694] HIGHLOW
	reloc   39 offset  69d [1469d] HIGHLOW
	reloc   40 offset  6a2 [146a2] HIGHLOW
	reloc   41 offset  6aa [146aa] HIGHLOW
	reloc   42 offset  6c0 [146c0] HIGHLOW
	reloc   43 offset  6d7 [146d7] HIGHLOW
	reloc   44 offset  6f5 [146f5] HIGHLOW
	reloc   45 offset  701 [14701] HIGHLOW
	reloc   46 offset  709 [14709] HIGHLOW
	reloc   47 offset  70f [1470f] HIGHLOW
	reloc   48 offset  721 [14721] HIGHLOW
	reloc   49 offset  75d [1475d] HIGHLOW
	reloc   50 offset  785 [14785] HIGHLOW
	reloc   51 offset  78f [1478f] HIGHLOW
	reloc   52 offset  7a1 [147a1] HIGHLOW
	reloc   53 offset  7bb [147bb] HIGHLOW
	reloc   54 offset  7c1 [147c1] HIGHLOW
	reloc   55 offset  7cd [147cd] HIGHLOW
	reloc   56 offset  7d4 [147d4] HIGHLOW
	reloc   57 offset  95a [1495a] HIGHLOW
	reloc   58 offset  96f [1496f] HIGHLOW
	reloc   59 offset  97a [1497a] HIGHLOW
	reloc   60 offset  981 [14981] HIGHLOW
	reloc   61 offset  9d9 [149d9] HIGHLOW
	reloc   62 offset  9e2 [149e2] HIGHLOW
	reloc   63 offset  a01 [14a01] HIGHLOW
	reloc   64 offset  a31 [14a31] HIGHLOW
	reloc   65 offset  a50 [14a50] HIGHLOW
	reloc   66 offset  a74 [14a74] HIGHLOW
	reloc   67 offset  aa5 [14aa5] HIGHLOW
	reloc   68 offset  abd [14abd] HIGHLOW
	reloc   69 offset  ace [14ace] HIGHLOW
	reloc   70 offset  af5 [14af5] HIGHLOW
	reloc   71 offset  b38 [14b38] HIGHLOW
	reloc   72 offset  bc3 [14bc3] HIGHLOW
	reloc   73 offset  cd4 [14cd4] HIGHLOW
	reloc   74 offset  d2d [14d2d] HIGHLOW
	reloc   75 offset  e64 [14e64] HIGHLOW
	reloc   76 offset  ef3 [14ef3] HIGHLOW
	reloc   77 offset  efd [14efd] HIGHLOW
	reloc   78 offset  f23 [14f23] HIGHLOW
	reloc   79 offset  f38 [14f38] HIGHLOW
	reloc   80 offset  f41 [14f41] HIGHLOW
	reloc   81 offset  f74 [14f74] HIGHLOW
	reloc   82 offset  f7b [14f7b] HIGHLOW
	reloc   83 offset  f82 [14f82] HIGHLOW
	reloc   84 offset  f86 [14f86] HIGHLOW
	reloc   85 offset  f8a [14f8a] HIGHLOW
	reloc   86 offset  f8e [14f8e] HIGHLOW
	reloc   87 offset  f92 [14f92] HIGHLOW
	reloc   88 offset  f96 [14f96] HIGHLOW
	reloc   89 offset  f9a [14f9a] HIGHLOW
	reloc   90 offset  f9e [14f9e] HIGHLOW
	reloc   91 offset  fa2 [14fa2] HIGHLOW
	reloc   92 offset  fa6 [14fa6] HIGHLOW
	reloc   93 offset  faa [14faa] HIGHLOW
	reloc   94 offset  fae [14fae] HIGHLOW
	reloc   95 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset   18 [15018] HIGHLOW
	reloc    1 offset   d4 [150d4] HIGHLOW
	reloc    2 offset   d8 [150d8] HIGHLOW
	reloc    3 offset   dc [150dc] HIGHLOW
	reloc    4 offset   e0 [150e0] HIGHLOW
	reloc    5 offset   e4 [150e4] HIGHLOW
	reloc    6 offset   e8 [150e8] HIGHLOW
	reloc    7 offset   ec [150ec] HIGHLOW
	reloc    8 offset   f0 [150f0] HIGHLOW
	reloc    9 offset   f4 [150f4] HIGHLOW
	reloc   10 offset   f8 [150f8] HIGHLOW
	reloc   11 offset   fc [150fc] HIGHLOW
	reloc   12 offset  15f [1515f] HIGHLOW
	reloc   13 offset  201 [15201] HIGHLOW
	reloc   14 offset  205 [15205] HIGHLOW
	reloc   15 offset  209 [15209] HIGHLOW
	reloc   16 offset  20d [1520d] HIGHLOW
	reloc   17 offset  211 [15211] HIGHLOW
	reloc   18 offset  215 [15215] HIGHLOW
	reloc   19 offset  219 [15219] HIGHLOW
	reloc   20 offset  21d [1521d] HIGHLOW
	reloc   21 offset  221 [15221] HIGHLOW
	reloc   22 offset  225 [15225] HIGHLOW
	reloc   23 offset  229 [15229] HIGHLOW
	reloc   24 offset  24b [1524b] HIGHLOW
	reloc   25 offset  252 [15252] HIGHLOW
	reloc   26 offset  25a [1525a] HIGHLOW
	reloc   27 offset  27c [1527c] HIGHLOW
	reloc   28 offset  290 [15290] HIGHLOW
	reloc   29 offset  297 [15297] HIGHLOW
	reloc   30 offset  29f [1529f] HIGHLOW
	reloc   31 offset  2b6 [152b6] HIGHLOW
	reloc   32 offset  2c6 [152c6] HIGHLOW
	reloc   33 offset  2d8 [152d8] HIGHLOW
	reloc   34 offset  2e1 [152e1] HIGHLOW
	reloc   35 offset  2fa [152fa] HIGHLOW
	reloc   36 offset  36c [1536c] HIGHLOW
	reloc   37 offset  374 [15374] HIGHLOW
	reloc   38 offset  37e [1537e] HIGHLOW
	reloc   39 offset  398 [15398] HIGHLOW
	reloc   40 offset  39f [1539f] HIGHLOW
	reloc   41 offset  3c2 [153c2] HIGHLOW
	reloc   42 offset  422 [15422] HIGHLOW
	reloc   43 offset  42f [1542f] HIGHLOW
	reloc   44 offset  439 [15439] HIGHLOW
	reloc   45 offset  454 [15454] HIGHLOW
	reloc   46 offset  45b [1545b] HIGHLOW
	reloc   47 offset  483 [15483] HIGHLOW
	reloc   48 offset  48d [1548d] HIGHLOW
	reloc   49 offset  4a1 [154a1] HIGHLOW
	reloc   50 offset  4a7 [154a7] HIGHLOW
	reloc   51 offset  4b3 [154b3] HIGHLOW
	reloc   52 offset  4f0 [154f0] HIGHLOW
	reloc   53 offset  4f6 [154f6] HIGHLOW
	reloc   54 offset  507 [15507] HIGHLOW
	reloc   55 offset  515 [15515] HIGHLOW
	reloc   56 offset  51d [1551d] HIGHLOW
	reloc   57 offset  52d [1552d] HIGHLOW
	reloc   58 offset  537 [15537] HIGHLOW
	reloc   59 offset  553 [15553] HIGHLOW
	reloc   60 offset  55e [1555e] HIGHLOW
	reloc   61 offset  583 [15583] HIGHLOW
	reloc   62 offset  58b [1558b] HIGHLOW
	reloc   63 offset  5ad [155ad] HIGHLOW
	reloc   64 offset  5e7 [155e7] HIGHLOW
	reloc   65 offset  60f [1560f] HIGHLOW
	reloc   66 offset  621 [15621] HIGHLOW
	reloc   67 offset  628 [15628] HIGHLOW
	reloc   68 offset  640 [15640] HIGHLOW
	reloc   69 offset  67c [1567c] HIGHLOW
	reloc   70 offset  68a [1568a] HIGHLOW
	reloc   71 offset  6b0 [156b0] HIGHLOW
	reloc   72 offset  6dd [156dd] HIGHLOW
	reloc   73 offset  719 [15719] HIGHLOW
	reloc   74 offset  723 [15723] HIGHLOW
	reloc   75 offset  731 [15731] HIGHLOW
	reloc   76 offset  742 [15742] HIGHLOW
	reloc   77 offset  750 [15750] HIGHLOW
	reloc   78 offset  794 [15794] HIGHLOW
	reloc   79 offset  79f [1579f] HIGHLOW
	reloc   80 offset  7c9 [157c9] HIGHLOW
	reloc   81 offset  7e0 [157e0] HIGHLOW
	reloc   82 offset  808 [15808] HIGHLOW
	reloc   83 offset  812 [15812] HIGHLOW
	reloc   84 offset  820 [15820] HIGHLOW
	reloc   85 offset  82b [1582b] HIGHLOW
	reloc   86 offset  844 [15844] HIGHLOW
	reloc   87 offset  84f [1584f] HIGHLOW
	reloc   88 offset  85a [1585a] HIGHLOW
	reloc   89 offset  86b [1586b] HIGHLOW
	reloc   90 offset  895 [15895] HIGHLOW
	reloc   91 offset  8aa [158aa] HIGHLOW
	reloc   92 offset  912 [15912] HIGHLOW
	reloc   93 offset  932 [15932] HIGHLOW
	reloc   94 offset  94d [1594d] HIGHLOW
	reloc   95 offset  95e [1595e] HIGHLOW
	reloc   96 offset  99b [1599b] HIGHLOW
	reloc   97 offset  9a1 [159a1] HIGHLOW
	reloc   98 offset  9d9 [159d9] HIGHLOW
	reloc   99 offset  9e6 [159e6] HIGHLOW
	reloc  100 offset  9ec [159ec] HIGHLOW
	reloc  101 offset  a1c [15a1c] HIGHLOW
	reloc  102 offset  a2c [15a2c] HIGHLOW
	reloc  103 offset  a6d [15a6d] HIGHLOW
	reloc  104 offset  a8b [15a8b] HIGHLOW
	reloc  105 offset  a98 [15a98] HIGHLOW
