
miglibnt.dll:     file format pei-i386
miglibnt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x61db485a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:11 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010000
SizeOfInitializedData	00008c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000485a
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		61db0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		0001ee57
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010d60 0000015b Export Directory [.edata (or where ever we found it)]
Entry 1 0001043c 00000064 Import Directory [parts of .idata]
Entry 2 00018000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00000f88 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000039c8 00000040 Load Configuration Directory
Entry b 00000288 00000060 Bound Import Directory
Entry c 00001000 00000198 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x61dc043c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001043c	00010630 ffffffff ffffffff 00010644 00001190

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	10638	  918  RtlUnwind	7c831701
	reloc   97 offset  d47 [bd47] HIGHLOW
	reloc   98 offset  d4e [bd4e] HIGHLOW
	reloc   99 offset  d55 [bd55] HIGHLOW
	reloc  100 offset  e30 [be30] HIGHLOW
	reloc  101 offset  e4f [be4f] HIGHLOW
	reloc  102 offset  e61 [be61] HIGHLOW
	reloc  103 offset  e89 [be89] HIGHLOW
	reloc  104 offset  edc [bedc] HIGHLOW
	reloc  105 offset  f61 [bf61] HIGHLOW
	reloc  106 offset  fa5 [bfa5] HIGHLOW
	reloc  107 offset  fc7 [bfc7] HIGHLOW
	reloc  108 offset  fda [bfda] HIGHLOW
	reloc  109 offset  ff9 [bff9] HIGHLOW

Virtual Address: 0000c000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset    9 [c009] HIGHLOW
	reloc    1 offset    e [c00e] HIGHLOW
	reloc    2 offset   30 [c030] HIGHLOW
	reloc    3 offset   36 [c036] HIGHLOW
	reloc    4 offset   48 [c048] HIGHLOW
	reloc    5 offset   5b [c05b] HIGHLOW
	reloc    6 offset   83 [c083] HIGHLOW
	reloc    7 offset   a7 [c0a7] HIGHLOW
	reloc    8 offset   ca [c0ca] HIGHLOW
	reloc    9 offset  10e [c10e] HIGHLOW
	reloc   10 offset  119 [c119] HIGHLOW
	reloc   11 offset  158 [c158] HIGHLOW
	reloc   12 offset  1f5 [c1f5] HIGHLOW
	reloc   13 offset  218 [c218] HIGHLOW
	reloc   14 offset  225 [c225] HIGHLOW
	reloc   15 offset  246 [c246] HIGHLOW
	reloc   16 offset  24d [c24d] HIGHLOW
	reloc   17 offset  264 [c264] HIGHLOW
	reloc   18 offset  275 [c275] HIGHLOW
	reloc   19 offset  27b [c27b] HIGHLOW
	reloc   20 offset  289 [c289] HIGHLOW
	reloc   21 offset  290 [c290] HIGHLOW
	reloc   22 offset  29d [c29d] HIGHLOW
	reloc   23 offset  2ad [c2ad] HIGHLOW
	reloc   24 offset  2b3 [c2b3] HIGHLOW
	reloc   25 offset  2b8 [c2b8] HIGHLOW
	reloc   26 offset  2e4 [c2e4] HIGHLOW
	reloc   27 offset  2ee [c2ee] HIGHLOW
	reloc   28 offset  2fe [c2fe] HIGHLOW
	reloc   29 offset  304 [c304] HIGHLOW
	reloc   30 offset  30a [c30a] HIGHLOW
	reloc   31 offset  368 [c368] HIGHLOW
	reloc   32 offset  397 [c397] HIGHLOW
	reloc   33 offset  3af [c3af] HIGHLOW
	reloc   34 offset  3b8 [c3b8] HIGHLOW
	reloc   35 offset  3be [c3be] HIGHLOW
	reloc   36 offset  3c4 [c3c4] HIGHLOW
	reloc   37 offset  3cb [c3cb] HIGHLOW
	reloc   38 offset  3d6 [c3d6] HIGHLOW
	reloc   39 offset  3e0 [c3e0] HIGHLOW
	reloc   40 offset  3e7 [c3e7] HIGHLOW
	reloc   41 offset  3ed [c3ed] HIGHLOW
	reloc   42 offset  3f3 [c3f3] HIGHLOW
	reloc   43 offset  3f8 [c3f8] HIGHLOW
	reloc   44 offset  3ff [c3ff] HIGHLOW
	reloc   45 offset  410 [c410] HIGHLOW
	reloc   46 offset  426 [c426] HIGHLOW
	reloc   47 offset  50f [c50f] HIGHLOW
	reloc   48 offset  53d [c53d] HIGHLOW
	reloc   49 offset  57c [c57c] HIGHLOW
	reloc   50 offset  582 [c582] HIGHLOW
	reloc   51 offset  59e [c59e] HIGHLOW
	reloc   52 offset  5c9 [c5c9] HIGHLOW
	reloc   53 offset  5d4 [c5d4] HIGHLOW
	reloc   54 offset  5df [c5df] HIGHLOW
	reloc   55 offset  5ed [c5ed] HIGHLOW
	reloc   56 offset  610 [c610] HIGHLOW
	reloc   57 offset  6c4 [c6c4] HIGHLOW
	reloc   58 offset  6f9 [c6f9] HIGHLOW
	reloc   59 offset  709 [c709] HIGHLOW
	reloc   60 offset  710 [c710] HIGHLOW
	reloc   61 offset  74d [c74d] HIGHLOW
	reloc   62 offset  753 [c753] HIGHLOW
	reloc   63 offset  9c5 [c9c5] HIGHLOW
	reloc   64 offset  9f2 [c9f2] HIGHLOW
	reloc   65 offset  a0a [ca0a] HIGHLOW
	reloc   66 offset  a10 [ca10] HIGHLOW
	reloc   67 offset  a16 [ca16] HIGHLOW
	reloc   68 offset  a1c [ca1c] HIGHLOW
	reloc   69 offset  a24 [ca24] HIGHLOW
	reloc   70 offset  a43 [ca43] HIGHLOW
	reloc   71 offset  a52 [ca52] HIGHLOW
	reloc   72 offset  a58 [ca58] HIGHLOW
	reloc   73 offset  a5f [ca5f] HIGHLOW
	reloc   74 offset  a88 [ca88] HIGHLOW
	reloc   75 offset  abb [cabb] HIGHLOW
	reloc   76 offset  b04 [cb04] HIGHLOW
	reloc   77 offset  b0a [cb0a] HIGHLOW
	reloc   78 offset  b14 [cb14] HIGHLOW
	reloc   79 offset  b24 [cb24] HIGHLOW
	reloc   80 offset  b29 [cb29] HIGHLOW
	reloc   81 offset  b2e [cb2e] HIGHLOW
	reloc   82 offset  b35 [cb35] HIGHLOW
	reloc   83 offset  b3b [cb3b] HIGHLOW
	reloc   84 offset  b3f [cb3f] HIGHLOW
	reloc   85 offset  b44 [cb44] HIGHLOW
	reloc   86 offset  b4a [cb4a] HIGHLOW
	reloc   87 offset  b4e [cb4e] HIGHLOW
	reloc   88 offset  b54 [cb54] HIGHLOW
	reloc   89 offset  b58 [cb58] HIGHLOW
	reloc   90 offset  b5e [cb5e] HIGHLOW
	reloc   91 offset  b6d [cb6d] HIGHLOW
	reloc   92 offset  b72 [cb72] HIGHLOW
	reloc   93 offset  b7a [cb7a] HIGHLOW
	reloc   94 offset  b80 [cb80] HIGHLOW
	reloc   95 offset  b8f [cb8f] HIGHLOW
	reloc   96 offset  b97 [cb97] HIGHLOW
	reloc   97 offset  bac [cbac] HIGHLOW
	reloc   98 offset  bb1 [cbb1] HIGHLOW
	reloc   99 offset  bbb [cbbb] HIGHLOW
	reloc  100 offset  bc1 [cbc1] HIGHLOW
	reloc  101 offset  bc9 [cbc9] HIGHLOW
	reloc  102 offset  bd5 [cbd5] HIGHLOW
	reloc  103 offset  be1 [cbe1] HIGHLOW
	reloc  104 offset  be8 [cbe8] HIGHLOW
	reloc  105 offset  bf4 [cbf4] HIGHLOW
	reloc  106 offset  bf9 [cbf9] HIGHLOW
	reloc  107 offset  c08 [cc08] HIGHLOW
	reloc  108 offset  c13 [cc13] HIGHLOW
	reloc  109 offset  c1b [cc1b] HIGHLOW
	reloc  110 offset  c25 [cc25] HIGHLOW
	reloc  111 offset  c2f [cc2f] HIGHLOW
	reloc  112 offset  c3a [cc3a] HIGHLOW
	reloc  113 offset  c3f [cc3f] HIGHLOW
	reloc  114 offset  c47 [cc47] HIGHLOW
	reloc  115 offset  c64 [cc64] HIGHLOW
	reloc  116 offset  c83 [cc83] HIGHLOW
	reloc  117 offset  c88 [cc88] HIGHLOW
	reloc  118 offset  c98 [cc98] HIGHLOW
	reloc  119 offset  c9d [cc9d] HIGHLOW
	reloc  120 offset  ca9 [cca9] HIGHLOW
	reloc  121 offset  cb5 [ccb5] HIGHLOW
	reloc  122 offset  cb9 [ccb9] HIGHLOW
	reloc  123 offset  cbe [ccbe] HIGHLOW
	reloc  124 offset  ce2 [cce2] HIGHLOW
	reloc  125 offset  cf1 [ccf1] HIGHLOW
	reloc  126 offset  d00 [cd00] HIGHLOW
	reloc  127 offset  d0f [cd0f] HIGHLOW
	reloc  128 offset  d1e [cd1e] HIGHLOW
	reloc  129 offset  d38 [cd38] HIGHLOW
	reloc  130 offset  d3f [cd3f] HIGHLOW
	reloc  131 offset  d4a [cd4a] HIGHLOW
	reloc  132 offset  d50 [cd50] HIGHLOW
	reloc  133 offset  d57 [cd57] HIGHLOW
	reloc  134 offset  d5f [cd5f] HIGHLOW
	reloc  135 offset  d66 [cd66] HIGHLOW
	reloc  136 offset  d9b [cd9b] HIGHLOW
	reloc  137 offset  de6 [cde6] HIGHLOW
	reloc  138 offset  df5 [cdf5] HIGHLOW
	reloc  139 offset  dfb [cdfb] HIGHLOW
	reloc  140 offset  e07 [ce07] HIGHLOW
	reloc  141 offset  e30 [ce30] HIGHLOW
	reloc  142 offset  e36 [ce36] HIGHLOW
	reloc  143 offset  e54 [ce54] HIGHLOW
	reloc  144 offset  e5a [ce5a] HIGHLOW
	reloc  145 offset  e92 [ce92] HIGHLOW
	reloc  146 offset  ea1 [cea1] HIGHLOW
	reloc  147 offset  eb3 [ceb3] HIGHLOW
	reloc  148 offset  ec7 [cec7] HIGHLOW
	reloc  149 offset  edc [cedc] HIGHLOW
	reloc  150 offset  ee2 [cee2] HIGHLOW
	reloc  151 offset  f6e [cf6e] HIGHLOW
	reloc  152 offset  f74 [cf74] HIGHLOW
	reloc  153 offset  f81 [cf81] HIGHLOW
	reloc  154 offset  f8b [cf8b] HIGHLOW
	reloc  155 offset  f91 [cf91] HIGHLOW
	reloc  156 offset  fd7 [cfd7] HIGHLOW
	reloc  157 offset  fdd [cfdd] HIGHLOW
	reloc  158 offset  ff9 [cff9] HIGHLOW
	reloc  159 offset  fff [cfff] HIGHLOW

Virtual Address: 0000d000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   2c [d02c] HIGHLOW
	reloc    1 offset   86 [d086] HIGHLOW
	reloc    2 offset   a0 [d0a0] HIGHLOW
	reloc    3 offset   e5 [d0e5] HIGHLOW
	reloc    4 offset   eb [d0eb] HIGHLOW
	reloc    5 offset  166 [d166] HIGHLOW
	reloc    6 offset  16d [d16d] HIGHLOW
	reloc    7 offset  172 [d172] HIGHLOW
	reloc    8 offset  177 [d177] HIGHLOW
	reloc    9 offset  195 [d195] HIGHLOW
	reloc   10 offset  19d [d19d] HIGHLOW
	reloc   11 offset  1a8 [d1a8] HIGHLOW
	reloc   12 offset  1cc [d1cc] HIGHLOW
	reloc   13 offset  22c [d22c] HIGHLOW
	reloc   14 offset  232 [d232] HIGHLOW
	reloc   15 offset  25c [d25c] HIGHLOW
	reloc   16 offset  26f [d26f] HIGHLOW
	reloc   17 offset  275 [d275] HIGHLOW
	reloc   18 offset  281 [d281] HIGHLOW
	reloc   19 offset  2a0 [d2a0] HIGHLOW
	reloc   20 offset  2ab [d2ab] HIGHLOW
	reloc   21 offset  2b9 [d2b9] HIGHLOW
	reloc   22 offset  2bf [d2bf] HIGHLOW
	reloc   23 offset  2dc [d2dc] HIGHLOW
	reloc   24 offset  2e9 [d2e9] HIGHLOW
	reloc   25 offset  2ff [d2ff] HIGHLOW
	reloc   26 offset  318 [d318] HIGHLOW
	reloc   27 offset  326 [d326] HIGHLOW
	reloc   28 offset  3d7 [d3d7] HIGHLOW
	reloc   29 offset  3e4 [d3e4] HIGHLOW
	reloc   30 offset  3f8 [d3f8] HIGHLOW
	reloc   31 offset  435 [d435] HIGHLOW
	reloc   32 offset  445 [d445] HIGHLOW
	reloc   33 offset  457 [d457] HIGHLOW
	reloc   34 offset  46b [d46b] HIGHLOW
	reloc   35 offset  498 [d498] HIGHLOW
	reloc   36 offset  49e [d49e] HIGHLOW
	reloc   37 offset  4af [d4af] HIGHLOW
	reloc   38 offset  4b9 [d4b9] HIGHLOW
	reloc   39 offset  4bf [d4bf] HIGHLOW
	reloc   40 offset  4f5 [d4f5] HIGHLOW
	reloc   41 offset  50b [d50b] HIGHLOW
	reloc   42 offset  511 [d511] HIGHLOW
	reloc   43 offset  51f [d51f] HIGHLOW
	reloc   44 offset  538 [d538] HIGHLOW
	reloc   45 offset  54b [d54b] HIGHLOW
	reloc   46 offset  567 [d567] HIGHLOW
	reloc   47 offset  5cc [d5cc] HIGHLOW
	reloc   48 offset  5d2 [d5d2] HIGHLOW
	reloc   49 offset  5d8 [d5d8] HIGHLOW
	reloc   50 offset  5fc [d5fc] HIGHLOW
	reloc   51 offset  609 [d609] HIGHLOW
	reloc   52 offset  60f [d60f] HIGHLOW
	reloc   53 offset  615 [d615] HIGHLOW
	reloc   54 offset  61c [d61c] HIGHLOW
	reloc   55 offset  623 [d623] HIGHLOW
	reloc   56 offset  62a [d62a] HIGHLOW
	reloc   57 offset  63f [d63f] HIGHLOW
	reloc   58 offset  644 [d644] HIGHLOW
	reloc   59 offset  64e [d64e] HIGHLOW
	reloc   60 offset  6ad [d6ad] HIGHLOW
	reloc   61 offset  6db [d6db] HIGHLOW
	reloc   62 offset  6f8 [d6f8] HIGHLOW
	reloc   63 offset  700 [d700] HIGHLOW
	reloc   64 offset  809 [d809] HIGHLOW
	reloc   65 offset  829 [d829] HIGHLOW
	reloc   66 offset  839 [d839] HIGHLOW
	reloc   67 offset  84a [d84a] HIGHLOW
	reloc   68 offset  85b [d85b] HIGHLOW
	reloc   69 offset  860 [d860] HIGHLOW
	reloc   70 offset  920 [d920] HIGHLOW
	reloc   71 offset  925 [d925] HIGHLOW
	reloc   72 offset  970 [d970] HIGHLOW
	reloc   73 offset  9ee [d9ee] HIGHLOW
	reloc   74 offset  b7f [db7f] HIGHLOW
	reloc   75 offset  c08 [dc08] HIGHLOW
	reloc   76 offset  c76 [dc76] HIGHLOW
	reloc   77 offset  df3 [ddf3] HIGHLOW
	reloc   78 offset  e72 [de72] HIGHLOW
	reloc   79 offset  f17 [df17] HIGHLOW
	reloc   80 offset  ff9 [dff9] HIGHLOW
	reloc   81 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   41 [e041] HIGHLOW
	reloc    1 offset   47 [e047] HIGHLOW
	reloc    2 offset   51 [e051] HIGHLOW
	reloc    3 offset   74 [e074] HIGHLOW
	reloc    4 offset   7a [e07a] HIGHLOW
	reloc    5 offset   83 [e083] HIGHLOW
	reloc    6 offset   89 [e089] HIGHLOW
	reloc    7 offset   8f [e08f] HIGHLOW
	reloc    8 offset   98 [e098] HIGHLOW
	reloc    9 offset   a0 [e0a0] HIGHLOW
	reloc   10 offset   ac [e0ac] HIGHLOW
	reloc   11 offset   b4 [e0b4] HIGHLOW
	reloc   12 offset   c0 [e0c0] HIGHLOW
	reloc   13 offset   c6 [e0c6] HIGHLOW
	reloc   14 offset   cb [e0cb] HIGHLOW
	reloc   15 offset   d7 [e0d7] HIGHLOW
	reloc   16 offset   dd [e0dd] HIGHLOW
	reloc   17 offset   e3 [e0e3] HIGHLOW
	reloc   18 offset   f8 [e0f8] HIGHLOW
	reloc   19 offset  105 [e105] HIGHLOW
	reloc   20 offset  10d [e10d] HIGHLOW
	reloc   21 offset  113 [e113] HIGHLOW
	reloc   22 offset  12c [e12c] HIGHLOW
	reloc   23 offset  132 [e132] HIGHLOW
	reloc   24 offset  14e [e14e] HIGHLOW
	reloc   25 offset  154 [e154] HIGHLOW
	reloc   26 offset  16d [e16d] HIGHLOW
	reloc   27 offset  173 [e173] HIGHLOW
	reloc   28 offset  18c [e18c] HIGHLOW
	reloc   29 offset  192 [e192] HIGHLOW
	reloc   30 offset  1a1 [e1a1] HIGHLOW
	reloc   31 offset  1a6 [e1a6] HIGHLOW
	reloc   32 offset  1ae [e1ae] HIGHLOW
	reloc   33 offset  1ba [e1ba] HIGHLOW
	reloc   34 offset  1c3 [e1c3] HIGHLOW
	reloc   35 offset  1d4 [e1d4] HIGHLOW
	reloc   36 offset  24c [e24c] HIGHLOW
	reloc   37 offset  25e [e25e] HIGHLOW
	reloc   38 offset  272 [e272] HIGHLOW
	reloc   39 offset  295 [e295] HIGHLOW
	reloc   40 offset  2a5 [e2a5] HIGHLOW
	reloc   41 offset  321 [e321] HIGHLOW
	reloc   42 offset  363 [e363] HIGHLOW
	reloc   43 offset  3d5 [e3d5] HIGHLOW
	reloc   44 offset  419 [e419] HIGHLOW
	reloc   45 offset  47b [e47b] HIGHLOW
	reloc   46 offset  496 [e496] HIGHLOW
	reloc   47 offset  4a5 [e4a5] HIGHLOW
	reloc   48 offset  4b2 [e4b2] HIGHLOW
	reloc   49 offset  4be [e4be] HIGHLOW
	reloc   50 offset  4cc [e4cc] HIGHLOW
	reloc   51 offset  4d3 [e4d3] HIGHLOW
	reloc   52 offset  4e2 [e4e2] HIGHLOW
	reloc   53 offset  4eb [e4eb] HIGHLOW
	reloc   54 offset  4fc [e4fc] HIGHLOW
	reloc   55 offset  518 [e518] HIGHLOW
	reloc   56 offset  52e [e52e] HIGHLOW
	reloc   57 offset  53c [e53c] HIGHLOW
	reloc   58 offset  555 [e555] HIGHLOW
	reloc   59 offset  55e [e55e] HIGHLOW
	reloc   60 offset  57b [e57b] HIGHLOW
	reloc   61 offset  5a8 [e5a8] HIGHLOW
	reloc   62 offset  5bc [e5bc] HIGHLOW
	reloc   63 offset  5c5 [e5c5] HIGHLOW
	reloc   64 offset  5e2 [e5e2] HIGHLOW
	reloc   65 offset  60f [e60f] HIGHLOW
	reloc   66 offset  6bd [e6bd] HIGHLOW
	reloc   67 offset  747 [e747] HIGHLOW
	reloc   68 offset  93b [e93b] HIGHLOW
	reloc   69 offset  a0c [ea0c] HIGHLOW
	reloc   70 offset  bc8 [ebc8] HIGHLOW
	reloc   71 offset  bd0 [ebd0] HIGHLOW
	reloc   72 offset  c22 [ec22] HIGHLOW
	reloc   73 offset  c34 [ec34] HIGHLOW
	reloc   74 offset  d3f [ed3f] HIGHLOW
	reloc   75 offset  dc8 [edc8] HIGHLOW
	reloc   76 offset  dd7 [edd7] HIGHLOW
	reloc   77 offset  df2 [edf2] HIGHLOW

Virtual Address: 0000f000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   ae [f0ae] HIGHLOW
	reloc    1 offset  21c [f21c] HIGHLOW
	reloc    2 offset  2cd [f2cd] HIGHLOW
	reloc    3 offset  2ee [f2ee] HIGHLOW
	reloc    4 offset  2ff [f2ff] HIGHLOW
	reloc    5 offset  38b [f38b] HIGHLOW
	reloc    6 offset  6fa [f6fa] HIGHLOW
	reloc    7 offset  6fe [f6fe] HIGHLOW
	reloc    8 offset  702 [f702] HIGHLOW
	reloc    9 offset  706 [f706] HIGHLOW
	reloc   10 offset  70a [f70a] HIGHLOW
	reloc   11 offset  70e [f70e] HIGHLOW
	reloc   12 offset  712 [f712] HIGHLOW
	reloc   13 offset  716 [f716] HIGHLOW
	reloc   14 offset  737 [f737] HIGHLOW
	reloc   15 offset  743 [f743] HIGHLOW
	reloc   16 offset  74e [f74e] HIGHLOW
	reloc   17 offset  75f [f75f] HIGHLOW
	reloc   18 offset  7e7 [f7e7] HIGHLOW
	reloc   19 offset  808 [f808] HIGHLOW
	reloc   20 offset  814 [f814] HIGHLOW
	reloc   21 offset  83a [f83a] HIGHLOW
	reloc   22 offset  847 [f847] HIGHLOW
	reloc   23 offset  84c [f84c] HIGHLOW
	reloc   24 offset  85a [f85a] HIGHLOW
	reloc   25 offset  926 [f926] HIGHLOW
	reloc   26 offset  949 [f949] HIGHLOW
	reloc   27 offset  954 [f954] HIGHLOW
	reloc   28 offset  975 [f975] HIGHLOW
	reloc   29 offset  9c4 [f9c4] HIGHLOW
	reloc   30 offset  a0e [fa0e] HIGHLOW
	reloc   31 offset  a13 [fa13] HIGHLOW
	reloc   32 offset  a18 [fa18] HIGHLOW
	reloc   33 offset  a1d [fa1d] HIGHLOW
	reloc   34 offset  a22 [fa22] HIGHLOW
	reloc   35 offset  a27 [fa27] HIGHLOW
	reloc   36 offset  a2c [fa2c] HIGHLOW
	reloc   37 offset  a31 [fa31] HIGHLOW
	reloc   38 offset  a6e [fa6e] HIGHLOW
	reloc   39 offset  a7b [fa7b] HIGHLOW
	reloc   40 offset  a9e [fa9e] HIGHLOW
	reloc   41 offset  abc [fabc] HIGHLOW
	reloc   42 offset  aca [faca] HIGHLOW
	reloc   43 offset  ad8 [fad8] HIGHLOW
	reloc   44 offset  b75 [fb75] HIGHLOW
	reloc   45 offset  bb4 [fbb4] HIGHLOW
	reloc   46 offset  c74 [fc74] HIGHLOW
	reloc   47 offset  cb3 [fcb3] HIGHLOW
	reloc   48 offset  cd2 [fcd2] HIGHLOW
	reloc   49 offset  d66 [fd66] HIGHLOW
	reloc   50 offset  d74 [fd74] HIGHLOW
	reloc   51 offset  d82 [fd82] HIGHLOW
	reloc   52 offset  e1a [fe1a] HIGHLOW
	reloc   53 offset  e70 [fe70] HIGHLOW
	reloc   54 offset  e85 [fe85] HIGHLOW
	reloc   55 offset  edf [fedf] HIGHLOW
	reloc   56 offset  f11 [ff11] HIGHLOW
	reloc   57 offset  f8b [ff8b] HIGHLOW
	reloc   58 offset  fe1 [ffe1] HIGHLOW
	reloc   59 offset  fef [ffef] HIGHLOW

Virtual Address: 00010000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset    1 [10001] HIGHLOW
	reloc    1 offset   37 [10037] HIGHLOW
	reloc    2 offset   41 [10041] HIGHLOW
	reloc    3 offset   a9 [100a9] HIGHLOW
	reloc    4 offset   b9 [100b9] HIGHLOW
	reloc    5 offset   d9 [100d9] HIGHLOW
	reloc    6 offset   fb [100fb] HIGHLOW
	reloc    7 offset  132 [10132] HIGHLOW
	reloc    8 offset  143 [10143] HIGHLOW
	reloc    9 offset  177 [10177] HIGHLOW
	reloc   10 offset  193 [10193] HIGHLOW
	reloc   11 offset  1f0 [101f0] HIGHLOW
	reloc   12 offset  1fb [101fb] HIGHLOW
	reloc   13 offset  22c [1022c] HIGHLOW
	reloc   14 offset  23a [1023a] HIGHLOW
	reloc   15 offset  285 [10285] HIGHLOW
	reloc   16 offset  292 [10292] HIGHLOW
	reloc   17 offset  2af [102af] HIGHLOW
	reloc   18 offset  31d [1031d] HIGHLOW
	reloc   19 offset  327 [10327] HIGHLOW
	reloc   20 offset  33f [1033f] HIGHLOW
	reloc   21 offset  36d [1036d] HIGHLOW
	reloc   22 offset  37b [1037b] HIGHLOW
	reloc   23 offset  389 [10389] HIGHLOW

Virtual Address: 00011000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset    8 [11008] HIGHLOW
	reloc    1 offset   54 [11054] HIGHLOW
	reloc    2 offset   5c [1105c] HIGHLOW
	reloc    3 offset   64 [11064] HIGHLOW
	reloc    4 offset   6c [1106c] HIGHLOW
	reloc    5 offset   74 [11074] HIGHLOW
	reloc    6 offset   7c [1107c] HIGHLOW
	reloc    7 offset   84 [11084] HIGHLOW
	reloc    8 offset   8c [1108c] HIGHLOW
	reloc    9 offset   94 [11094] HIGHLOW
	reloc   10 offset   9c [1109c] HIGHLOW
	reloc   11 offset   a4 [110a4] HIGHLOW
	reloc   12 offset   ac [110ac] HIGHLOW
	reloc   13 offset   b4 [110b4] HIGHLOW
	reloc   14 offset   bc [110bc] HIGHLOW
	reloc   15 offset   c4 [110c4] HIGHLOW
	reloc   16 offset   cc [110cc] HIGHLOW
	reloc   17 offset   d4 [110d4] HIGHLOW
	reloc   18 offset   dc [110dc] HIGHLOW
	reloc   19 offset   e4 [110e4] HIGHLOW
	reloc   20 offset  220 [11220] HIGHLOW
	reloc   21 offset  230 [11230] HIGHLOW
	reloc   22 offset  234 [11234] HIGHLOW
	reloc   23 offset  23c [1123c] HIGHLOW
	reloc   24 offset  378 [11378] HIGHLOW
	reloc   25 offset  380 [11380] HIGHLOW
	reloc   26 offset  384 [11384] HIGHLOW
	reloc   27 offset  388 [11388] HIGHLOW
	reloc   28 offset  38c [1138c] HIGHLOW
	reloc   29 offset  390 [11390] HIGHLOW
	reloc   30 offset  394 [11394] HIGHLOW
	reloc   31 offset  398 [11398] HIGHLOW
	reloc   32 offset  39c [1139c] HIGHLOW
	reloc   33 offset  3a0 [113a0] HIGHLOW
	reloc   34 offset  3a4 [113a4] HIGHLOW
	reloc   35 offset  3a8 [113a8] HIGHLOW
	reloc   36 offset  3ac [113ac] HIGHLOW
	reloc   37 offset  3b0 [113b0] HIGHLOW
	reloc   38 offset  3b4 [113b4] HIGHLOW
	reloc   39 offset  3b8 [113b8] HIGHLOW
	reloc   40 offset  3bc [113bc] HIGHLOW
	reloc   41 offset  580 [11580] HIGHLOW
	reloc   42 offset  588 [11588] HIGHLOW
	reloc   43 offset  58c [1158c] HIGHLOW
	reloc   44 offset  590 [11590] HIGHLOW
	reloc   45 offset  594 [11594] HIGHLOW
	reloc   46 offset  598 [11598] HIGHLOW
	reloc   47 offset  59c [1159c] HIGHLOW
	reloc   48 offset  5a0 [115a0] HIGHLOW
	reloc   49 offset  5a4 [115a4] HIGHLOW
	reloc   50 offset  5a8 [115a8] HIGHLOW
	reloc   51 offset  5ac [115ac] HIGHLOW
	reloc   52 offset  5b0 [115b0] HIGHLOW
	reloc   53 offset  5b4 [115b4] HIGHLOW
	reloc   54 offset  5b8 [115b8] HIGHLOW
	reloc   55 offset  5bc [115bc] HIGHLOW
	reloc   56 offset  5c0 [115c0] HIGHLOW
	reloc   57 offset  5c4 [115c4] HIGHLOW
	reloc   58 offset  5c8 [115c8] HIGHLOW
	reloc   59 offset  5cc [115cc] HIGHLOW
	reloc   60 offset  5d0 [115d0] HIGHLOW
	reloc   61 offset  5d4 [115d4] HIGHLOW
	reloc   62 offset  5d8 [115d8] HIGHLOW
	reloc   63 offset  5dc [115dc] HIGHLOW
	reloc   64 offset  5e0 [115e0] HIGHLOW
	reloc   65 offset  5e4 [115e4] HIGHLOW
	reloc   66 offset  5e8 [115e8] HIGHLOW
	reloc   67 offset  5ec [115ec] HIGHLOW
	reloc   68 offset  5f0 [115f0] HIGHLOW
	reloc   69 offset  5f4 [115f4] HIGHLOW
	reloc   70 offset  5f8 [115f8] HIGHLOW
	reloc   71 offset  5fc [115fc] HIGHLOW
	reloc   72 offset  600 [11600] HIGHLOW
