
comctl32.dll:     file format pei-i386
comctl32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x776348ba

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0006d800
SizeOfInitializedData	00026a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000648ba
BaseOfCode		00001000
BaseOfData		0006f000
ImageBase		775d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00097000
SizeOfHeaders		00000400
CheckSum		000a06d1
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006d660 000010e4 Export Directory [.edata (or where ever we found it)]
Entry 1 0006b44c 00000078 Import Directory [parts of .idata]
Entry 2 00073000 0001ea58 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00092000 00003f54 Base Relocation Directory [.reloc]
Entry 6 000016b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000049d8 00000040 Load Configuration Directory
Entry b 00000288 00000074 Bound Import Directory
Entry c 00001000 00000678 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7763b44c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006b44c	0006bb30 ffffffff ffffffff 0006bb64 0000166c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	6bb58	  918  RtlUnwind	7c831701
a20       Entry: ID: 0x00002a, Value: 0x002180
2180        Leaf: Addr: 0x086148, Size: 0x00018e, Codepage: 0
a28       Entry: ID: 0x00002d, Value: 0x002190
2190        Leaf: Addr: 0x0856e0, Size: 0x00017a, Codepage: 0
a30       Entry: ID: 0x000409, Value: 0x0021a0
21a0        Leaf: Addr: 0x07c538, Size: 0x000166, Codepage: 0
a38       Entry: ID: 0x000416, Value: 0x0021b0
21b0        Leaf: Addr: 0x07d688, Size: 0x00017a, Codepage: 0
a40       Entry: ID: 0x000804, Value: 0x0021c0
21c0        Leaf: Addr: 0x07dfd8, Size: 0x000146, Codepage: 0
a48       Entry: ID: 0x000c0a, Value: 0x0021d0
21d0        Leaf: Addr: 0x07fdd0, Size: 0x00017e, Codepage: 0
a50       Entry: ID: 0x00fc11, Value: 0x0021e0
21e0        Leaf: Addr: 0x0821b0, Size: 0x00015e, Codepage: 0
200     Entry: ID: 0x0003fd, Value: 0x80000a58
a58      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
a68       Entry: ID: 0x000001, Value: 0x0021f0
21f0        Leaf: Addr: 0x07d158, Size: 0x000176, Codepage: 0
a70       Entry: ID: 0x00000d, Value: 0x002200
2200        Leaf: Addr: 0x0818c0, Size: 0x000162, Codepage: 0
038   Entry: ID: 0x000006, Value: 0x80000208
208    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 12
218     Entry: ID: 0x000041, Value: 0x80000a78
a78      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 32
a88       Entry: ID: 0x000001, Value: 0x002210
2210        Leaf: Addr: 0x087168, Size: 0x000038, Codepage: 0
a90       Entry: ID: 0x000003, Value: 0x002220
2220        Leaf: Addr: 0x087cc8, Size: 0x00003e, Codepage: 0
a98       Entry: ID: 0x000004, Value: 0x002230
2230        Leaf: Addr: 0x0904e0, Size: 0x00002c, Codepage: 0
aa0       Entry: ID: 0x000005, Value: 0x002240
2240        Leaf: Addr: 0x088668, Size: 0x000040, Codepage: 0
aa8       Entry: ID: 0x000006, Value: 0x002250
2250        Leaf: Addr: 0x088be0, Size: 0x000042, Codepage: 0
ab0       Entry: ID: 0x000007, Value: 0x002260
2260        Leaf: Addr: 0x0891c0, Size: 0x000048, Codepage: 0
ab8       Entry: ID: 0x000008, Value: 0x002270
2270        Leaf: Addr: 0x089828, Size: 0x00004a, Codepage: 0
ac0       Entry: ID: 0x000009, Value: 0x002280
2280        Leaf: Addr: 0x086be8, Size: 0x000040, Codepage: 0
ac8       Entry: ID: 0x00000a, Value: 0x002290
2290        Leaf: Addr: 0x089ea8, Size: 0x000046, Codepage: 0
ad0       Entry: ID: 0x00000b, Value: 0x0022a0
22a0        Leaf: Addr: 0x08ab78, Size: 0x000044, Codepage: 0
ad8       Entry: ID: 0x00000c, Value: 0x0022b0
22b0        Leaf: Addr: 0x08b158, Size: 0x000044, Codepage: 0
ae0       Entry: ID: 0x00000d, Value: 0x0022c0
22c0        Leaf: Addr: 0x08c3f8, Size: 0x000036, Codepage: 0
ae8       Entry: ID: 0x00000e, Value: 0x0022d0
22d0        Leaf: Addr: 0x08b7f8, Size: 0x000044, Codepage: 0
af0       Entry: ID: 0x000010, Value: 0x0022e0
22e0        Leaf: Addr: 0x08bdc8, Size: 0x000048, Codepage: 0
af8       Entry: ID: 0x000011, Value: 0x0022f0
22f0        Leaf: Addr: 0x08c8d0, Size: 0x000030, Codepage: 0
b00       Entry: ID: 0x000012, Value: 0x002300
2300        Leaf: Addr: 0x08d100, Size: 0x000034, Codepage: 0
b08       Entry: ID: 0x000013, Value: 0x002310
2310        Leaf: Addr: 0x08d500, Size: 0x00004e, Codepage: 0
b10       Entry: ID: 0x000014, Value: 0x002320
2320        Leaf: Addr: 0x08db78, Size: 0x000044, Codepage: 0
b18       Entry: ID: 0x000015, Value: 0x002330
2330        Leaf: Addr: 0x08e178, Size: 0x000040, Codepage: 0
b20       Entry: ID: 0x000016, Value: 0x002340
2340        Leaf: Addr: 0x08e750, Size: 0x000044, Codepage: 0
b28       Entry: ID: 0x000019, Value: 0x002350
2350        Leaf: Addr: 0x08ed70, Size: 0x000042, Codepage: 0
b30       Entry: ID: 0x00001b, Value: 0x002360
2360        Leaf: Addr: 0x090e48, Size: 0x000044, Codepage: 0
b38       Entry: ID: 0x00001d, Value: 0x002370
2370        Leaf: Addr: 0x08f8d8, Size: 0x000044, Codepage: 0
b40       Entry: ID: 0x00001f, Value: 0x002380
2380        Leaf: Addr: 0x08fed0, Size: 0x00003a, Codepage: 0
b48       Entry: ID: 0x000024, Value: 0x002390
2390        Leaf: Addr: 0x08f340, Size: 0x00003a, Codepage: 0
b50       Entry: ID: 0x00002a, Value: 0x0023a0
23a0        Leaf: Addr: 0x0913d8, Size: 0x000056, Codepage: 0
b58       Entry: ID: 0x00002d, Value: 0x0023b0
23b0        Leaf: Addr: 0x090800, Size: 0x00004a, Codepage: 0
b60       Entry: ID: 0x000409, Value: 0x0023c0
23c0        Leaf: Addr: 0x086668, Size: 0x000040, Codepage: 0
b68       Entry: ID: 0x000416, Value: 0x0023d0
23d0        Leaf: Addr: 0x0876c8, Size: 0x000044, Codepage: 0
b70       Entry: ID: 0x000804, Value: 0x0023e0
23e0        Leaf: Addr: 0x088340, Size: 0x00002e, Codepage: 0
b78       Entry: ID: 0x000c0a, Value: 0x0023f0
23f0        Leaf: Addr: 0x08a510, Size: 0x000046, Codepage: 0
b80       Entry: ID: 0x00fc11, Value: 0x002400
2400        Leaf: Addr: 0x08cce8, Size: 0x000030, Codepage: 0
220     Entry: ID: 0x000105, Value: 0x80000b88
b88      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 32
b98       Entry: ID: 0x000001, Value: 0x002410
2410        Leaf: Addr: 0x0871a0, Size: 0x00009c, Codepage: 0
ba0       Entry: ID: 0x000003, Value: 0x002420
2420        Leaf: Addr: 0x087d08, Size: 0x0000a0, Codepage: 0
ba8       Entry: ID: 0x000004, Value: 0x002430
2430        Leaf: Addr: 0x090510, Size: 0x000072, Codepage: 0
bb0       Entry: ID: 0x000005, Value: 0x002440
2440        Leaf: Addr: 0x0886a8, Size: 0x00009c, Codepage: 0
bb8       Entry: ID: 0x000006, Value: 0x002450
2450        Leaf: Addr: 0x088c28, Size: 0x00009e, Codepage: 0
bc0       Entry: ID: 0x000007, Value: 0x002460
2460        Leaf: Addr: 0x089208, Size: 0x0000aa, Codepage: 0
bc8       Entry: ID: 0x000008, Value: 0x002470
2470        Leaf: Addr: 0x089878, Size: 0x0000de, Codepage: 0
bd0       Entry: ID: 0x000009, Value: 0x002480
2480        Leaf: Addr: 0x087080, Size: 0x000090, Codepage: 0
bd8       Entry: ID: 0x00000a, Value: 0x002490
2490        Leaf: Addr: 0x089ef0, Size: 0x00009a, Codepage: 0
be0       Entry: ID: 0x00000b, Value: 0x0024a0
24a0        Leaf: Addr: 0x08abc0, Size: 0x00008e, Codepage: 0
be8       Entry: ID: 0x00000c, Value: 0x0024b0
24b0        Leaf: Addr: 0x08b1a0, Size: 0x0000be, Codepage: 0
bf0       Entry: ID: 0x00000d, Value: 0x0024c0
24c0        Leaf: Addr: 0x08c430, Size: 0x000086, Codepage: 0
bf8       Entry: ID: 0x00000e, Value: 0x0024d0
24d0        Leaf: Addr: 0x08b840, Size: 0x0000a0, Codepage: 0
c00       Entry: ID: 0x000010, Value: 0x0024e0
24e0        Leaf: Addr: 0x08be10, Size: 0x000090, Codepage: 0
c08       Entry: ID: 0x000011, Value: 0x0024f0
24f0        Leaf: Addr: 0x08c900, Size: 0x000078, Codepage: 0
c10       Entry: ID: 0x000012, Value: 0x002500
2500        Leaf: Addr: 0x08d138, Size: 0x000076, Codepage: 0
c18       Entry: ID: 0x000013, Value: 0x002510
2510        Leaf: Addr: 0x08d550, Size: 0x0000b0, Codepage: 0
c20       Entry: ID: 0x000014, Value: 0x002520
2520        Leaf: Addr: 0x08dbc0, Size: 0x000098, Codepage: 0
c28       Entry: ID: 0x000015, Value: 0x002530
2530        Leaf: Addr: 0x08e1b8, Size: 0x0000b8, Codepage: 0
c30       Entry: ID: 0x000016, Value: 0x002540
2540        Leaf: Addr: 0x08e798, Size: 0x00009c, Codepage: 0
c38       Entry: ID: 0x000019, Value: 0x002550
2550        Leaf: Addr: 0x08edb8, Size: 0x0000a2, Codepage: 0
c40       Entry: ID: 0x00001b, Value: 0x002560
2560        Leaf: Addr: 0x090e90, Size: 0x00009c, Codepage: 0
c48       Entry: ID: 0x00001d, Value: 0x002570
2570        Leaf: Addr: 0x08f920, Size: 0x000098, Codepage: 0
c50       Entry: ID: 0x00001f, Value: 0x002580
2580        Leaf: Addr: 0x08ff10, Size: 0x000096, Codepage: 0
c58       Entry: ID: 0x000024, Value: 0x002590
2590        Leaf: Addr: 0x08f380, Size: 0x0000a0, Codepage: 0
c60       Entry: ID: 0x00002a, Value: 0x0025a0
25a0        Leaf: Addr: 0x091430, Size: 0x0000a4, Codepage: 0
c68       Entry: ID: 0x00002d, Value: 0x0025b0
25b0        Leaf: Addr: 0x090850, Size: 0x0000a0, Codepage: 0
c70       Entry: ID: 0x000409, Value: 0x0025c0
25c0        Leaf: Addr: 0x086b00, Size: 0x000090, Codepage: 0
c78       Entry: ID: 0x000416, Value: 0x0025d0
25d0        Leaf: Addr: 0x087710, Size: 0x00009c, Codepage: 0
c80       Entry: ID: 0x000804, Value: 0x0025e0
25e0        Leaf: Addr: 0x088370, Size: 0x00006c, Codepage: 0
c88       Entry: ID: 0x000c0a, Value: 0x0025f0
25f0        Leaf: Addr: 0x08a558, Size: 0x00009a, Codepage: 0
c90       Entry: ID: 0x00fc11, Value: 0x002600
2600        Leaf: Addr: 0x08cd18, Size: 0x000078, Codepage: 0
228     Entry: ID: 0x000106, Value: 0x80000c98
c98      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 32
ca8       Entry: ID: 0x000001, Value: 0x002610
2610        Leaf: Addr: 0x087240, Size: 0x000044, Codepage: 0
cb0       Entry: ID: 0x000003, Value: 0x002620
2620        Leaf: Addr: 0x087da8, Size: 0x000060, Codepage: 0
cb8       Entry: ID: 0x000004, Value: 0x002630
2630        Leaf: Addr: 0x090588, Size: 0x000032, Codepage: 0
cc0       Entry: ID: 0x000005, Value: 0x002640
2640        Leaf: Addr: 0x088748, Size: 0x000054, Codepage: 0
cc8       Entry: ID: 0x000006, Value: 0x002650
2650        Leaf: Addr: 0x088cc8, Size: 0x000052, Codepage: 0
cd0       Entry: ID: 0x000007, Value: 0x002660
2660        Leaf: Addr: 0x0892b8, Size: 0x000068, Codepage: 0
cd8       Entry: ID: 0x000008, Value: 0x002670
2670        Leaf: Addr: 0x089958, Size: 0x000066, Codepage: 0
ce0       Entry: ID: 0x000009, Value: 0x002680
2680        Leaf: Addr: 0x087110, Size: 0x000052, Codepage: 0
ce8       Entry: ID: 0x00000a, Value: 0x002690
2690        Leaf: Addr: 0x089f90, Size: 0x000060, Codepage: 0
cf0       Entry: ID: 0x00000b, Value: 0x0026a0
26a0        Leaf: Addr: 0x08ac50, Size: 0x000062, Codepage: 0
cf8       Entry: ID: 0x00000c, Value: 0x0026b0
26b0        Leaf: Addr: 0x08b260, Size: 0x000058, Codepage: 0
d00       Entry: ID: 0x00000d, Value: 0x0026c0
26c0        Leaf: Addr: 0x08c4b8, Size: 0x000046, Codepage: 0
d08       Entry: ID: 0x00000e, Value: 0x0026d0
26d0        Leaf: Addr: 0x08b8e0, Size: 0x000046, Codepage: 0
d10       Entry: ID: 0x000010, Value: 0x0026e0
26e0        Leaf: Addr: 0x08bea0, Size: 0x00005e, Codepage: 0
d18       Entry: ID: 0x000011, Value: 0x0026f0
26f0        Leaf: Addr: 0x08c978, Size: 0x00004c, Codepage: 0
d20       Entry: ID: 0x000012, Value: 0x002700
2700        Leaf: Addr: 0x08d1b0, Size: 0x00004a, Codepage: 0
d28       Entry: ID: 0x000013, Value: 0x002710
2710        Leaf: Addr: 0x08d600, Size: 0x00005e, Codepage: 0
d30       Entry: ID: 0x000014, Value: 0x002720
2720        Leaf: Addr: 0x08dc58, Size: 0x00005a, Codepage: 0
d38       Entry: ID: 0x000015, Value: 0x002730
2730        Leaf: Addr: 0x08e270, Size: 0x000058, Codepage: 0
d40       Entry: ID: 0x000016, Value: 0x002740
2740        Leaf: Addr: 0x08e838, Size: 0x000064, Codepage: 0
d48       Entry: ID: 0x000019, Value: 0x002750
2750        Leaf: Addr: 0x08ee60, Size: 0x000058, Codepage: 0
d50       Entry: ID: 0x00001b, Value: 0x002760
2760        Leaf: Addr: 0x090f30, Size: 0x000050, Codepage: 0
d58       Entry: ID: 0x00001d, Value: 0x002770
2770        Leaf: Addr: 0x08f9b8, Size: 0x000054, Codepage: 0
d60       Entry: ID: 0x00001f, Value: 0x002780
2780        Leaf: Addr: 0x08ffa8, Size: 0x000058, Codepage: 0
d68       Entry: ID: 0x000024, Value: 0x002790
2790        Leaf: Addr: 0x08f420, Size: 0x00005e, Codepage: 0
d70       Entry: ID: 0x00002a, Value: 0x0027a0
27a0        Leaf: Addr: 0x0914d8, Size: 0x000066, Codepage: 0
d78       Entry: ID: 0x00002d, Value: 0x0027b0
27b0        Leaf: Addr: 0x0908f0, Size: 0x00005e, Codepage: 0
d80       Entry: ID: 0x000409, Value: 0x0027c0
27c0        Leaf: Addr: 0x086b90, Size: 0x000052, Codepage: 0
d88       Entry: ID: 0x000416, Value: 0x0027d0
27d0        Leaf: Addr: 0x0877b0, Size: 0x00005e, Codepage: 0
d90       Entry: ID: 0x000804, Value: 0x0027e0
27e0        Leaf: Addr: 0x0883e0, Size: 0x000032, Codepage: 0
d98       Entry: ID: 0x000c0a, Value: 0x0027f0
27f0        Leaf: Addr: 0x08a5f8, Size: 0x000060, Codepage: 0
da0       Entry: ID: 0x00fc11, Value: 0x002800
2800        Leaf: Addr: 0x08cd90, Size: 0x00004c, Codepage: 0
230     Entry: ID: 0x000801, Value: 0x80000da8
da8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 32
db8       Entry: ID: 0x000001, Value: 0x002810
2810        Leaf: Addr: 0x087288, Size: 0x000050, Codepage: 0
dc0       Entry: ID: 0x000003, Value: 0x002820
2820        Leaf: Addr: 0x087e08, Size: 0x00005c, Codepage: 0
dc8       Entry: ID: 0x000004, Value: 0x002830
2830        Leaf: Addr: 0x0905c0, Size: 0x000034, Codepage: 0
dd0       Entry: ID: 0x000005, Value: 0x002840
2840        Leaf: Addr: 0x0887a0, Size: 0x000046, Codepage: 0
dd8       Entry: ID: 0x000006, Value: 0x002850
2850        Leaf: Addr: 0x088d20, Size: 0x000058, Codepage: 0
de0       Entry: ID: 0x000007, Value: 0x002860
2860        Leaf: Addr: 0x089320, Size: 0x00005c, Codepage: 0
de8       Entry: ID: 0x000008, Value: 0x002870
2870        Leaf: Addr: 0x0899c0, Size: 0x00005a, Codepage: 0
df0       Entry: ID: 0x000009, Value: 0x002880
2880        Leaf: Addr: 0x086e60, Size: 0x000048, Codepage: 0
df8       Entry: ID: 0x00000a, Value: 0x002890
2890        Leaf: Addr: 0x089ff0, Size: 0x000062, Codepage: 0
e00       Entry: ID: 0x00000b, Value: 0x0028a0
28a0        Leaf: Addr: 0x08acb8, Size: 0x00004c, Codepage: 0
e08       Entry: ID: 0x00000c, Value: 0x0028b0
28b0        Leaf: Addr: 0x08b2b8, Size: 0x000058, Codepage: 0
e10       Entry: ID: 0x00000d, Value: 0x0028c0
28c0        Leaf: Addr: 0x08c500, Size: 0x000050, Codepage: 0
e18       Entry: ID: 0x00000e, Value: 0x0028d0
28d0        Leaf: Addr: 0x08b928, Size: 0x00004c, Codepage: 0
e20       Entry: ID: 0x000010, Value: 0x0028e0
28e0        Leaf: Addr: 0x08bf00, Size: 0x000052, Codepage: 0
e28       Entry: ID: 0x000011, Value: 0x0028f0
28f0        Leaf: Addr: 0x08c9c8, Size: 0x000044, Codepage: 0
e30       Entry: ID: 0x000012, Value: 0x002900
2900        Leaf: Addr: 0x08d200, Size: 0x00003c, Codepage: 0
e38       Entry: ID: 0x000013, Value: 0x002910
2910        Leaf: Addr: 0x08d660, Size: 0x000068, Codepage: 0
e40       Entry: ID: 0x000014, Value: 0x002920
2920        Leaf: Addr: 0x08dcb8, Size: 0x000058, Codepage: 0
e48       Entry: ID: 0x000015, Value: 0x002930
2930        Leaf: Addr: 0x08e2c8, Size: 0x000054, Codepage: 0
e50       Entry: ID: 0x000016, Value: 0x002940
2940        Leaf: Addr: 0x08e8a0, Size: 0x000052, Codepage: 0
e58       Entry: ID: 0x000019, Value: 0x002950
2950        Leaf: Addr: 0x08eeb8, Size: 0x000050, Codepage: 0
e60       Entry: ID: 0x00001b, Value: 0x002960
2960        Leaf: Addr: 0x090f80, Size: 0x000046, Codepage: 0
e68       Entry: ID: 0x00001d, Value: 0x002970
2970        Leaf: Addr: 0x08fa10, Size: 0x000056, Codepage: 0
e70       Entry: ID: 0x00001f, Value: 0x002980
2980        Leaf: Addr: 0x090000, Size: 0x000056, Codepage: 0
e78       Entry: ID: 0x000024, Value: 0x002990
2990        Leaf: Addr: 0x08f480, Size: 0x00004e, Codepage: 0
e80       Entry: ID: 0x00002a, Value: 0x0029a0
29a0        Leaf: Addr: 0x091540, Size: 0x000064, Codepage: 0
e88       Entry: ID: 0x00002d, Value: 0x0029b0
29b0        Leaf: Addr: 0x090950, Size: 0x00005c, Codepage: 0
e90       Entry: ID: 0x000409, Value: 0x0029c0
29c0        Leaf: Addr: 0x0868e0, Size: 0x000048, Codepage: 0
e98       Entry: ID: 0x000416, Value: 0x0029d0
29d0        Leaf: Addr: 0x087810, Size: 0x000052, Codepage: 0
ea0       Entry: ID: 0x000804, Value: 0x0029e0
29e0        Leaf: Addr: 0x088418, Size: 0x000036, Codepage: 0
ea8       Entry: ID: 0x000c0a, Value: 0x0029f0
29f0        Leaf: Addr: 0x08a658, Size: 0x000062, Codepage: 0
eb0       Entry: ID: 0x00fc11, Value: 0x002a00
2a00        Leaf: Addr: 0x08cde0, Size: 0x000044, Codepage: 0
238     Entry: ID: 0x000802, Value: 0x80000eb8
eb8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 32
ec8       Entry: ID: 0x000001, Value: 0x002a10
2a10        Leaf: Addr: 0x0872d8, Size: 0x000048, Codepage: 0
ed0       Entry: ID: 0x000003, Value: 0x002a20
2a20        Leaf: Addr: 0x087e68, Size: 0x000054, Codepage: 0
ed8       Entry: ID: 0x000004, Value: 0x002a30
2a30        Leaf: Addr: 0x0905f8, Size: 0x00002e, Codepage: 0
ee0       Entry: ID: 0x000005, Value: 0x002a40
2a40        Leaf: Addr: 0x0887e8, Size: 0x00003a, Codepage: 0
ee8       Entry: ID: 0x000006, Value: 0x002a50
2a50        Leaf: Addr: 0x088d78, Size: 0x00003e, Codepage: 0
ef0       Entry: ID: 0x000007, Value: 0x002a60
2a60        Leaf: Addr: 0x089380, Size: 0x00004e, Codepage: 0
ef8       Entry: ID: 0x000008, Value: 0x002a70
2a70        Leaf: Addr: 0x089a20, Size: 0x000050, Codepage: 0
f00       Entry: ID: 0x000009, Value: 0x002a80
2a80        Leaf: Addr: 0x086e18, Size: 0x000044, Codepage: 0
f08       Entry: ID: 0x00000a, Value: 0x002a90
2a90        Leaf: Addr: 0x08a058, Size: 0x000046, Codepage: 0
f10       Entry: ID: 0x00000b, Value: 0x002aa0
2aa0        Leaf: Addr: 0x08ad08, Size: 0x000040, Codepage: 0
f18       Entry: ID: 0x00000c, Value: 0x002ab0
2ab0        Leaf: Addr: 0x08b310, Size: 0x00004c, Codepage: 0
f20       Entry: ID: 0x00000d, Value: 0x002ac0
2ac0        Leaf: Addr: 0x08c550, Size: 0x00003e, Codepage: 0
f28       Entry: ID: 0x00000e, Value: 0x002ad0
2ad0        Leaf: Addr: 0x08b978, Size: 0x000046, Codepage: 0
f30       Entry: ID: 0x000010, Value: 0x002ae0
2ae0        Leaf: Addr: 0x08bf58, Size: 0x000046, Codepage: 0
f38       Entry: ID: 0x000011, Value: 0x002af0
2af0        Leaf: Addr: 0x08ca10, Size: 0x00004c, Codepage: 0
f40       Entry: ID: 0x000012, Value: 0x002b00
2b00        Leaf: Addr: 0x08d240, Size: 0x000046, Codepage: 0
f48       Entry: ID: 0x000013, Value: 0x002b10
2b10        Leaf: Addr: 0x08d6c8, Size: 0x00004e, Codepage: 0
f50       Entry: ID: 0x000014, Value: 0x002b20
2b20        Leaf: Addr: 0x08dd10, Size: 0x00003e, Codepage: 0
f58       Entry: ID: 0x000015, Value: 0x002b30
2b30        Leaf: Addr: 0x08e320, Size: 0x000042, Codepage: 0
f60       Entry: ID: 0x000016, Value: 0x002b40
2b40        Leaf: Addr: 0x08e8f8, Size: 0x000042, Codepage: 0
f68       Entry: ID: 0x000019, Value: 0x002b50
2b50        Leaf: Addr: 0x08ef08, Size: 0x000052, Codepage: 0
f70       Entry: ID: 0x00001b, Value: 0x002b60
2b60        Leaf: Addr: 0x090fc8, Size: 0x00003c, Codepage: 0
f78       Entry: ID: 0x00001d, Value: 0x002b70
2b70        Leaf: Addr: 0x08fa68, Size: 0x000042, Codepage: 0
f80       Entry: ID: 0x00001f, Value: 0x002b80
2b80        Leaf: Addr: 0x090058, Size: 0x000046, Codepage: 0
f88       Entry: ID: 0x000024, Value: 0x002b90
2b90        Leaf: Addr: 0x08f4d0, Size: 0x00003c, Codepage: 0
f90       Entry: ID: 0x00002a, Value: 0x002ba0
2ba0        Leaf: Addr: 0x0915a8, Size: 0x000052, Codepage: 0
f98       Entry: ID: 0x00002d, Value: 0x002bb0
2bb0        Leaf: Addr: 0x0909b0, Size: 0x000052, Codepage: 0
fa0       Entry: ID: 0x000409, Value: 0x002bc0
2bc0        Leaf: Addr: 0x086898, Size: 0x000044, Codepage: 0
fa8       Entry: ID: 0x000416, Value: 0x002bd0
2bd0        Leaf: Addr: 0x087868, Size: 0x000042, Codepage: 0
fb0       Entry: ID: 0x000804, Value: 0x002be0
2be0        Leaf: Addr: 0x088450, Size: 0x00002c, Codepage: 0
fb8       Entry: ID: 0x000c0a, Value: 0x002bf0
2bf0        Leaf: Addr: 0x08a6c0, Size: 0x000046, Codepage: 0
fc0       Entry: ID: 0x00fc11, Value: 0x002c00
2c00        Leaf: Addr: 0x08ce28, Size: 0x00004c, Codepage: 0
240     Entry: ID: 0x000803, Value: 0x80000fc8
fc8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 32
fd8       Entry: ID: 0x000001, Value: 0x002c10
2c10        Leaf: Addr: 0x087320, Size: 0x000052, Codepage: 0
fe0       Entry: ID: 0x000003, Value: 0x002c20
2c20        Leaf: Addr: 0x087ec0, Size: 0x00006a, Codepage: 0
fe8       Entry: ID: 0x000004, Value: 0x002c30
2c30        Leaf: Addr: 0x090628, Size: 0x000036, Codepage: 0
ff0       Entry: ID: 0x000005, Value: 0x002c40
2c40        Leaf: Addr: 0x088828, Size: 0x00004a, Codepage: 0
ff8       Entry: ID: 0x000006, Value: 0x002c50
2c50        Leaf: Addr: 0x088db8, Size: 0x00005e, Codepage: 0
1000       Entry: ID: 0x000007, Value: 0x002c60
2c60        Leaf: Addr: 0x0893d0, Size: 0x00004c, Codepage: 0
1008       Entry: ID: 0x000008, Value: 0x002c70
2c70        Leaf: Addr: 0x089a70, Size: 0x00006a, Codepage: 0
1010       Entry: ID: 0x000009, Value: 0x002c80
2c80        Leaf: Addr: 0x086ea8, Size: 0x000062, Codepage: 0
1018       Entry: ID: 0x00000a, Value: 0x002c90
2c90        Leaf: Addr: 0x08a0a0, Size: 0x00005e, Codepage: 0
1020       Entry: ID: 0x00000b, Value: 0x002ca0
2ca0        Leaf: Addr: 0x08ad48, Size: 0x00005c, Codepage: 0
1028       Entry: ID: 0x00000c, Value: 0x002cb0
2cb0        Leaf: Addr: 0x08b360, Size: 0x000064, Codepage: 0
1030       Entry: ID: 0x00000d, Value: 0x002cc0
2cc0        Leaf: Addr: 0x08c590, Size: 0x00004a, Codepage: 0
1038       Entry: ID: 0x00000e, Value: 0x002cd0
2cd0        Leaf: Addr: 0x08b9c0, Size: 0x000066, Codepage: 0
1040       Entry: ID: 0x000010, Value: 0x002ce0
2ce0        Leaf: Addr: 0x08bfa0, Size: 0x000058, Codepage: 0
1048       Entry: ID: 0x000011, Value: 0x002cf0
2cf0        Leaf: Addr: 0x08ca60, Size: 0x00003e, Codepage: 0
1050       Entry: ID: 0x000012, Value: 0x002d00
2d00        Leaf: Addr: 0x08d288, Size: 0x000038, Codepage: 0
1058       Entry: ID: 0x000013, Value: 0x002d10
2d10        Leaf: Addr: 0x08d718, Size: 0x000068, Codepage: 0
1060       Entry: ID: 0x000014, Value: 0x002d20
2d20        Leaf: Addr: 0x08dd50, Size: 0x00005a, Codepage: 0
1068       Entry: ID: 0x000015, Value: 0x002d30
2d30        Leaf: Addr: 0x08e368, Size: 0x000056, Codepage: 0
1070       Entry: ID: 0x000016, Value: 0x002d40
2d40        Leaf: Addr: 0x08e940, Size: 0x00005a, Codepage: 0
1078       Entry: ID: 0x000019, Value: 0x002d50
2d50        Leaf: Addr: 0x08ef60, Size: 0x000054, Codepage: 0
1080       Entry: ID: 0x00001b, Value: 0x002d60
2d60        Leaf: Addr: 0x091008, Size: 0x00005a, Codepage: 0
