
ole32.dll:     file format pei-i386
ole32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x776bc692

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:09 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00120000
SizeOfInitializedData	00015a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004c692
BaseOfCode		00001000
BaseOfData		00117000
ImageBase		77670000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00139000
SizeOfHeaders		00000400
CheckSum		0014357b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004d1f0 0000259b Export Directory [.edata (or where ever we found it)]
Entry 1 00116c7c 000000a0 Import Directory [parts of .idata]
Entry 2 0012a000 00001808 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0012c000 0000cba0 Base Relocation Directory [.reloc]
Entry 6 0011a410 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000954f0 00000040 Load Configuration Directory
Entry b 000002a8 000000a0 Bound Import Directory
Entry c 00001000 00000964 Import Address Table Directory
Entry d 001168c4 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77786c7c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00116c7c	00116d70 ffffffff ffffffff 00116d1c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1176d4	  819  wcschr	77bd8dde
	reloc   81 offset    0 [bc000] ABSOLUTE

Virtual Address: 000bd000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    4 [bd004] HIGHLOW
	reloc    1 offset   5f [bd05f] HIGHLOW
	reloc    2 offset   69 [bd069] HIGHLOW
	reloc    3 offset   6e [bd06e] HIGHLOW
	reloc    4 offset  108 [bd108] HIGHLOW
	reloc    5 offset  10f [bd10f] HIGHLOW
	reloc    6 offset  116 [bd116] HIGHLOW
	reloc    7 offset  11d [bd11d] HIGHLOW
	reloc    8 offset  1c3 [bd1c3] HIGHLOW
	reloc    9 offset  1f9 [bd1f9] HIGHLOW
	reloc   10 offset  209 [bd209] HIGHLOW
	reloc   11 offset  22b [bd22b] HIGHLOW
	reloc   12 offset  245 [bd245] HIGHLOW
	reloc   13 offset  25f [bd25f] HIGHLOW
	reloc   14 offset  45d [bd45d] HIGHLOW
	reloc   15 offset  464 [bd464] HIGHLOW
	reloc   16 offset  46b [bd46b] HIGHLOW
	reloc   17 offset  48b [bd48b] HIGHLOW
	reloc   18 offset  491 [bd491] HIGHLOW
	reloc   19 offset  49c [bd49c] HIGHLOW
	reloc   20 offset  4a2 [bd4a2] HIGHLOW
	reloc   21 offset  4ad [bd4ad] HIGHLOW
	reloc   22 offset  4b3 [bd4b3] HIGHLOW
	reloc   23 offset  4be [bd4be] HIGHLOW
	reloc   24 offset  4c4 [bd4c4] HIGHLOW
	reloc   25 offset  57d [bd57d] HIGHLOW
	reloc   26 offset  59c [bd59c] HIGHLOW
	reloc   27 offset  5b0 [bd5b0] HIGHLOW
	reloc   28 offset  5c0 [bd5c0] HIGHLOW
	reloc   29 offset  5d0 [bd5d0] HIGHLOW
	reloc   30 offset  5e0 [bd5e0] HIGHLOW
	reloc   31 offset  5f5 [bd5f5] HIGHLOW
	reloc   32 offset  60b [bd60b] HIGHLOW
	reloc   33 offset  65f [bd65f] HIGHLOW
	reloc   34 offset  665 [bd665] HIGHLOW
	reloc   35 offset  66f [bd66f] HIGHLOW
	reloc   36 offset  675 [bd675] HIGHLOW
	reloc   37 offset  67f [bd67f] HIGHLOW
	reloc   38 offset  685 [bd685] HIGHLOW
	reloc   39 offset  68f [bd68f] HIGHLOW
	reloc   40 offset  695 [bd695] HIGHLOW
	reloc   41 offset  6f9 [bd6f9] HIGHLOW
	reloc   42 offset  703 [bd703] HIGHLOW
	reloc   43 offset  708 [bd708] HIGHLOW
	reloc   44 offset  79e [bd79e] HIGHLOW
	reloc   45 offset  7ab [bd7ab] HIGHLOW
	reloc   46 offset  7b5 [bd7b5] HIGHLOW
	reloc   47 offset  7c2 [bd7c2] HIGHLOW
	reloc   48 offset  7d5 [bd7d5] HIGHLOW
	reloc   49 offset  829 [bd829] HIGHLOW
	reloc   50 offset  836 [bd836] HIGHLOW
	reloc   51 offset  840 [bd840] HIGHLOW
	reloc   52 offset  84d [bd84d] HIGHLOW
	reloc   53 offset  860 [bd860] HIGHLOW
	reloc   54 offset  88b [bd88b] HIGHLOW
	reloc   55 offset  8af [bd8af] HIGHLOW
	reloc   56 offset  8d0 [bd8d0] HIGHLOW
	reloc   57 offset  8e0 [bd8e0] HIGHLOW
	reloc   58 offset  a22 [bda22] HIGHLOW
	reloc   59 offset  a41 [bda41] HIGHLOW
	reloc   60 offset  a8d [bda8d] HIGHLOW
	reloc   61 offset  a95 [bda95] HIGHLOW
	reloc   62 offset  a9f [bda9f] HIGHLOW
	reloc   63 offset  aa4 [bdaa4] HIGHLOW
	reloc   64 offset  ad1 [bdad1] HIGHLOW
	reloc   65 offset  b0c [bdb0c] HIGHLOW
	reloc   66 offset  b1d [bdb1d] HIGHLOW
	reloc   67 offset  b27 [bdb27] HIGHLOW
	reloc   68 offset  b2c [bdb2c] HIGHLOW
	reloc   69 offset  b49 [bdb49] HIGHLOW
	reloc   70 offset  b6c [bdb6c] HIGHLOW
	reloc   71 offset  b99 [bdb99] HIGHLOW
	reloc   72 offset  ba3 [bdba3] HIGHLOW
	reloc   73 offset  ba8 [bdba8] HIGHLOW
	reloc   74 offset  c0a [bdc0a] HIGHLOW
	reloc   75 offset  c2b [bdc2b] HIGHLOW
	reloc   76 offset  c35 [bdc35] HIGHLOW
	reloc   77 offset  c3a [bdc3a] HIGHLOW
	reloc   78 offset  ce8 [bdce8] HIGHLOW
	reloc   79 offset  cfd [bdcfd] HIGHLOW
	reloc   80 offset  d04 [bdd04] HIGHLOW
	reloc   81 offset  d0b [bdd0b] HIGHLOW
	reloc   82 offset  d11 [bdd11] HIGHLOW
	reloc   83 offset  d56 [bdd56] HIGHLOW
	reloc   84 offset  d6d [bdd6d] HIGHLOW
	reloc   85 offset  dd1 [bddd1] HIGHLOW
	reloc   86 offset  ec4 [bdec4] HIGHLOW
	reloc   87 offset  ee1 [bdee1] HIGHLOW
	reloc   88 offset  ee7 [bdee7] HIGHLOW
	reloc   89 offset  f8d [bdf8d] HIGHLOW
	reloc   90 offset  f93 [bdf93] HIGHLOW
	reloc   91 offset  fa7 [bdfa7] HIGHLOW
	reloc   92 offset  fad [bdfad] HIGHLOW
	reloc   93 offset  fc0 [bdfc0] HIGHLOW
	reloc   94 offset  fc6 [bdfc6] HIGHLOW
	reloc   95 offset    0 [bd000] ABSOLUTE

Virtual Address: 000be000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  1f1 [be1f1] HIGHLOW
	reloc    1 offset  1fd [be1fd] HIGHLOW
	reloc    2 offset  202 [be202] HIGHLOW
	reloc    3 offset  26a [be26a] HIGHLOW
	reloc    4 offset  271 [be271] HIGHLOW
	reloc    5 offset  278 [be278] HIGHLOW
	reloc    6 offset  27f [be27f] HIGHLOW
	reloc    7 offset  381 [be381] HIGHLOW
	reloc    8 offset  399 [be399] HIGHLOW
	reloc    9 offset  3a3 [be3a3] HIGHLOW
	reloc   10 offset  3a8 [be3a8] HIGHLOW
	reloc   11 offset  40c [be40c] HIGHLOW
	reloc   12 offset  413 [be413] HIGHLOW
	reloc   13 offset  44d [be44d] HIGHLOW
	reloc   14 offset  488 [be488] HIGHLOW
	reloc   15 offset  491 [be491] HIGHLOW
	reloc   16 offset  49b [be49b] HIGHLOW
	reloc   17 offset  5c6 [be5c6] HIGHLOW
	reloc   18 offset  670 [be670] HIGHLOW
	reloc   19 offset  67f [be67f] HIGHLOW
	reloc   20 offset  686 [be686] HIGHLOW
	reloc   21 offset  68d [be68d] HIGHLOW
	reloc   22 offset  694 [be694] HIGHLOW
	reloc   23 offset  6e9 [be6e9] HIGHLOW
	reloc   24 offset  720 [be720] HIGHLOW
	reloc   25 offset  727 [be727] HIGHLOW
	reloc   26 offset  72e [be72e] HIGHLOW
	reloc   27 offset  735 [be735] HIGHLOW
	reloc   28 offset  73b [be73b] HIGHLOW
	reloc   29 offset  79c [be79c] HIGHLOW
	reloc   30 offset  7b8 [be7b8] HIGHLOW
	reloc   31 offset  7cc [be7cc] HIGHLOW
	reloc   32 offset  7d6 [be7d6] HIGHLOW
	reloc   33 offset  7db [be7db] HIGHLOW
	reloc   34 offset  7ed [be7ed] HIGHLOW
	reloc   35 offset  7fd [be7fd] HIGHLOW
	reloc   36 offset  813 [be813] HIGHLOW
	reloc   37 offset  828 [be828] HIGHLOW
	reloc   38 offset  83f [be83f] HIGHLOW
	reloc   39 offset  861 [be861] HIGHLOW
	reloc   40 offset  99c [be99c] HIGHLOW
	reloc   41 offset  9ad [be9ad] HIGHLOW
	reloc   42 offset  aa5 [beaa5] HIGHLOW
	reloc   43 offset  abe [beabe] HIGHLOW
	reloc   44 offset  ad7 [bead7] HIGHLOW
	reloc   45 offset  b00 [beb00] HIGHLOW
	reloc   46 offset  c1d [bec1d] HIGHLOW
	reloc   47 offset  c38 [bec38] HIGHLOW
	reloc   48 offset  d89 [bed89] HIGHLOW
	reloc   49 offset  d91 [bed91] HIGHLOW
	reloc   50 offset  da5 [beda5] HIGHLOW
	reloc   51 offset  dbe [bedbe] HIGHLOW
	reloc   52 offset  dc5 [bedc5] HIGHLOW
	reloc   53 offset  dd9 [bedd9] HIGHLOW
	reloc   54 offset  e72 [bee72] HIGHLOW
	reloc   55 offset  e7a [bee7a] HIGHLOW
	reloc   56 offset  e8e [bee8e] HIGHLOW
	reloc   57 offset  f4b [bef4b] HIGHLOW
	reloc   58 offset  f53 [bef53] HIGHLOW
	reloc   59 offset  f6b [bef6b] HIGHLOW
	reloc   60 offset  f9e [bef9e] HIGHLOW
	reloc   61 offset  fa6 [befa6] HIGHLOW
	reloc   62 offset  fbe [befbe] HIGHLOW
	reloc   63 offset    0 [be000] ABSOLUTE

Virtual Address: 000bf000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset  1a8 [bf1a8] HIGHLOW
	reloc    1 offset  1e5 [bf1e5] HIGHLOW
	reloc    2 offset  1f1 [bf1f1] HIGHLOW
	reloc    3 offset  236 [bf236] HIGHLOW
	reloc    4 offset  23c [bf23c] HIGHLOW
	reloc    5 offset  242 [bf242] HIGHLOW
	reloc    6 offset  2fa [bf2fa] HIGHLOW
	reloc    7 offset  30b [bf30b] HIGHLOW
	reloc    8 offset  31d [bf31d] HIGHLOW
	reloc    9 offset  324 [bf324] HIGHLOW
	reloc   10 offset  394 [bf394] HIGHLOW
	reloc   11 offset  3bc [bf3bc] HIGHLOW
	reloc   12 offset  3c9 [bf3c9] HIGHLOW
	reloc   13 offset  3d2 [bf3d2] HIGHLOW
	reloc   14 offset  3d9 [bf3d9] HIGHLOW
	reloc   15 offset  406 [bf406] HIGHLOW
	reloc   16 offset  418 [bf418] HIGHLOW
	reloc   17 offset  421 [bf421] HIGHLOW
	reloc   18 offset  42e [bf42e] HIGHLOW
	reloc   19 offset  44a [bf44a] HIGHLOW
	reloc   20 offset  45b [bf45b] HIGHLOW
	reloc   21 offset  463 [bf463] HIGHLOW
	reloc   22 offset  46a [bf46a] HIGHLOW
	reloc   23 offset  481 [bf481] HIGHLOW
	reloc   24 offset  492 [bf492] HIGHLOW
	reloc   25 offset  49a [bf49a] HIGHLOW
	reloc   26 offset  4a1 [bf4a1] HIGHLOW
	reloc   27 offset  4b8 [bf4b8] HIGHLOW
	reloc   28 offset  4c9 [bf4c9] HIGHLOW
	reloc   29 offset  4d1 [bf4d1] HIGHLOW
	reloc   30 offset  4d8 [bf4d8] HIGHLOW
	reloc   31 offset  4ef [bf4ef] HIGHLOW
	reloc   32 offset  500 [bf500] HIGHLOW
	reloc   33 offset  508 [bf508] HIGHLOW
	reloc   34 offset  50f [bf50f] HIGHLOW
	reloc   35 offset  526 [bf526] HIGHLOW
	reloc   36 offset  537 [bf537] HIGHLOW
	reloc   37 offset  53f [bf53f] HIGHLOW
	reloc   38 offset  546 [bf546] HIGHLOW
	reloc   39 offset  560 [bf560] HIGHLOW
	reloc   40 offset  5a9 [bf5a9] HIGHLOW
	reloc   41 offset  5b3 [bf5b3] HIGHLOW
	reloc   42 offset  5b8 [bf5b8] HIGHLOW
	reloc   43 offset  5c6 [bf5c6] HIGHLOW
	reloc   44 offset  5de [bf5de] HIGHLOW
	reloc   45 offset  69a [bf69a] HIGHLOW
	reloc   46 offset  6b2 [bf6b2] HIGHLOW
	reloc   47 offset  6c5 [bf6c5] HIGHLOW
	reloc   48 offset  6cc [bf6cc] HIGHLOW
	reloc   49 offset  6e9 [bf6e9] HIGHLOW
	reloc   50 offset  701 [bf701] HIGHLOW
	reloc   51 offset  714 [bf714] HIGHLOW
	reloc   52 offset  71b [bf71b] HIGHLOW
	reloc   53 offset  737 [bf737] HIGHLOW
	reloc   54 offset  775 [bf775] HIGHLOW
	reloc   55 offset  77f [bf77f] HIGHLOW
	reloc   56 offset  795 [bf795] HIGHLOW
	reloc   57 offset  7bb [bf7bb] HIGHLOW
	reloc   58 offset  7c1 [bf7c1] HIGHLOW
	reloc   59 offset  7d5 [bf7d5] HIGHLOW
	reloc   60 offset  8bc [bf8bc] HIGHLOW
	reloc   61 offset  8e9 [bf8e9] HIGHLOW
	reloc   62 offset  91d [bf91d] HIGHLOW
	reloc   63 offset  943 [bf943] HIGHLOW
	reloc   64 offset  958 [bf958] HIGHLOW
	reloc   65 offset  98f [bf98f] HIGHLOW
	reloc   66 offset  9a0 [bf9a0] HIGHLOW
	reloc   67 offset  9b1 [bf9b1] HIGHLOW
	reloc   68 offset  9fe [bf9fe] HIGHLOW
	reloc   69 offset  a1e [bfa1e] HIGHLOW
	reloc   70 offset  a89 [bfa89] HIGHLOW
	reloc   71 offset  aa8 [bfaa8] HIGHLOW
	reloc   72 offset  aae [bfaae] HIGHLOW
	reloc   73 offset  ad8 [bfad8] HIGHLOW
	reloc   74 offset  ae5 [bfae5] HIGHLOW
	reloc   75 offset  af3 [bfaf3] HIGHLOW
	reloc   76 offset  b09 [bfb09] HIGHLOW
	reloc   77 offset  b25 [bfb25] HIGHLOW
	reloc   78 offset  b2b [bfb2b] HIGHLOW
	reloc   79 offset  b3c [bfb3c] HIGHLOW
	reloc   80 offset  b42 [bfb42] HIGHLOW
	reloc   81 offset  b71 [bfb71] HIGHLOW
	reloc   82 offset  b86 [bfb86] HIGHLOW
	reloc   83 offset  b8c [bfb8c] HIGHLOW
	reloc   84 offset  bbb [bfbbb] HIGHLOW
	reloc   85 offset  ce2 [bfce2] HIGHLOW
	reloc   86 offset  d5c [bfd5c] HIGHLOW
	reloc   87 offset  e76 [bfe76] HIGHLOW
	reloc   88 offset  e80 [bfe80] HIGHLOW
	reloc   89 offset  e85 [bfe85] HIGHLOW
	reloc   90 offset  f5c [bff5c] HIGHLOW
	reloc   91 offset  f85 [bff85] HIGHLOW
	reloc   92 offset  fc4 [bffc4] HIGHLOW
	reloc   93 offset  fce [bffce] HIGHLOW
	reloc   94 offset  fd3 [bffd3] HIGHLOW
	reloc   95 offset    0 [bf000] ABSOLUTE

Virtual Address: 000c0000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   70 [c0070] HIGHLOW
	reloc    1 offset  1c8 [c01c8] HIGHLOW
	reloc    2 offset  202 [c0202] HIGHLOW
	reloc    3 offset  23f [c023f] HIGHLOW
	reloc    4 offset  250 [c0250] HIGHLOW
	reloc    5 offset  261 [c0261] HIGHLOW
	reloc    6 offset  2d1 [c02d1] HIGHLOW
	reloc    7 offset  2f7 [c02f7] HIGHLOW
	reloc    8 offset  312 [c0312] HIGHLOW
	reloc    9 offset  359 [c0359] HIGHLOW
	reloc   10 offset  35f [c035f] HIGHLOW
	reloc   11 offset  445 [c0445] HIGHLOW
	reloc   12 offset  50a [c050a] HIGHLOW
	reloc   13 offset  514 [c0514] HIGHLOW
	reloc   14 offset  519 [c0519] HIGHLOW
	reloc   15 offset  56b [c056b] HIGHLOW
	reloc   16 offset  5e2 [c05e2] HIGHLOW
	reloc   17 offset  61d [c061d] HIGHLOW
	reloc   18 offset  623 [c0623] HIGHLOW
	reloc   19 offset  629 [c0629] HIGHLOW
	reloc   20 offset  630 [c0630] HIGHLOW
	reloc   21 offset  636 [c0636] HIGHLOW
	reloc   22 offset  67f [c067f] HIGHLOW
	reloc   23 offset  6ba [c06ba] HIGHLOW
	reloc   24 offset  6c0 [c06c0] HIGHLOW
	reloc   25 offset  6c6 [c06c6] HIGHLOW
	reloc   26 offset  6cd [c06cd] HIGHLOW
	reloc   27 offset  6d3 [c06d3] HIGHLOW
	reloc   28 offset  723 [c0723] HIGHLOW
	reloc   29 offset  774 [c0774] HIGHLOW
	reloc   30 offset  7bf [c07bf] HIGHLOW
	reloc   31 offset  7f8 [c07f8] HIGHLOW
	reloc   32 offset  7ff [c07ff] HIGHLOW
	reloc   33 offset  805 [c0805] HIGHLOW
	reloc   34 offset  80b [c080b] HIGHLOW
	reloc   35 offset  811 [c0811] HIGHLOW
	reloc   36 offset  862 [c0862] HIGHLOW
	reloc   37 offset  89b [c089b] HIGHLOW
	reloc   38 offset  8a2 [c08a2] HIGHLOW
	reloc   39 offset  8a8 [c08a8] HIGHLOW
	reloc   40 offset  8ae [c08ae] HIGHLOW
	reloc   41 offset  8b4 [c08b4] HIGHLOW
	reloc   42 offset  91d [c091d] HIGHLOW
	reloc   43 offset  996 [c0996] HIGHLOW
	reloc   44 offset  9c6 [c09c6] HIGHLOW
	reloc   45 offset  9d2 [c09d2] HIGHLOW
	reloc   46 offset  a29 [c0a29] HIGHLOW
	reloc   47 offset  a31 [c0a31] HIGHLOW
	reloc   48 offset  a39 [c0a39] HIGHLOW
	reloc   49 offset  a3f [c0a3f] HIGHLOW
	reloc   50 offset  a45 [c0a45] HIGHLOW
	reloc   51 offset  a86 [c0a86] HIGHLOW
	reloc   52 offset  a8e [c0a8e] HIGHLOW
	reloc   53 offset  a96 [c0a96] HIGHLOW
	reloc   54 offset  a9c [c0a9c] HIGHLOW
	reloc   55 offset  aa2 [c0aa2] HIGHLOW
	reloc   56 offset  ac0 [c0ac0] HIGHLOW
	reloc   57 offset  b1c [c0b1c] HIGHLOW
	reloc   58 offset  b22 [c0b22] HIGHLOW
	reloc   59 offset  b2a [c0b2a] HIGHLOW
	reloc   60 offset  b32 [c0b32] HIGHLOW
	reloc   61 offset  b3c [c0b3c] HIGHLOW
	reloc   62 offset  b62 [c0b62] HIGHLOW
	reloc   63 offset  b68 [c0b68] HIGHLOW
	reloc   64 offset  b70 [c0b70] HIGHLOW
	reloc   65 offset  b78 [c0b78] HIGHLOW
	reloc   66 offset  b80 [c0b80] HIGHLOW
	reloc   67 offset  b9d [c0b9d] HIGHLOW
	reloc   68 offset  ba5 [c0ba5] HIGHLOW
	reloc   69 offset  bad [c0bad] HIGHLOW
	reloc   70 offset  bb3 [c0bb3] HIGHLOW
	reloc   71 offset  bbb [c0bbb] HIGHLOW
	reloc   72 offset  be9 [c0be9] HIGHLOW
	reloc   73 offset  bf6 [c0bf6] HIGHLOW
	reloc   74 offset  e9d [c0e9d] HIGHLOW
	reloc   75 offset  ed1 [c0ed1] HIGHLOW
	reloc   76 offset  ed7 [c0ed7] HIGHLOW
	reloc   77 offset  edd [c0edd] HIGHLOW
	reloc   78 offset  ee4 [c0ee4] HIGHLOW
	reloc   79 offset  eea [c0eea] HIGHLOW
	reloc   80 offset  f2e [c0f2e] HIGHLOW
	reloc   81 offset  f62 [c0f62] HIGHLOW
	reloc   82 offset  f68 [c0f68] HIGHLOW
	reloc   83 offset  f6e [c0f6e] HIGHLOW
	reloc   84 offset  f75 [c0f75] HIGHLOW
	reloc   85 offset  f7b [c0f7b] HIGHLOW
	reloc   86 offset  fed [c0fed] HIGHLOW
	reloc   87 offset    0 [c0000] ABSOLUTE

Virtual Address: 000c1000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   18 [c1018] HIGHLOW
	reloc    1 offset   1f [c101f] HIGHLOW
	reloc    2 offset   3a [c103a] HIGHLOW
	reloc    3 offset   51 [c1051] HIGHLOW
	reloc    4 offset   6b [c106b] HIGHLOW
	reloc    5 offset   a5 [c10a5] HIGHLOW
	reloc    6 offset   e1 [c10e1] HIGHLOW
	reloc    7 offset  1d8 [c11d8] HIGHLOW
	reloc    8 offset  1e5 [c11e5] HIGHLOW
	reloc    9 offset  1ef [c11ef] HIGHLOW
	reloc   10 offset  1f4 [c11f4] HIGHLOW
	reloc   11 offset  201 [c1201] HIGHLOW
	reloc   12 offset  209 [c1209] HIGHLOW
	reloc   13 offset  214 [c1214] HIGHLOW
	reloc   14 offset  242 [c1242] HIGHLOW
	reloc   15 offset  24d [c124d] HIGHLOW
	reloc   16 offset  259 [c1259] HIGHLOW
	reloc   17 offset  269 [c1269] HIGHLOW
	reloc   18 offset  2ac [c12ac] HIGHLOW
	reloc   19 offset  2bd [c12bd] HIGHLOW
	reloc   20 offset  2c9 [c12c9] HIGHLOW
	reloc   21 offset  2d1 [c12d1] HIGHLOW
	reloc   22 offset  2d9 [c12d9] HIGHLOW
	reloc   23 offset  2e1 [c12e1] HIGHLOW
	reloc   24 offset  2e9 [c12e9] HIGHLOW
	reloc   25 offset  3cd [c13cd] HIGHLOW
	reloc   26 offset  3d5 [c13d5] HIGHLOW
	reloc   27 offset  3dd [c13dd] HIGHLOW
	reloc   28 offset  3e4 [c13e4] HIGHLOW
	reloc   29 offset  3ec [c13ec] HIGHLOW
	reloc   30 offset  3f4 [c13f4] HIGHLOW
	reloc   31 offset  469 [c1469] HIGHLOW
	reloc   32 offset  471 [c1471] HIGHLOW
	reloc   33 offset  47c [c147c] HIGHLOW
	reloc   34 offset  484 [c1484] HIGHLOW
	reloc   35 offset  48c [c148c] HIGHLOW
	reloc   36 offset  494 [c1494] HIGHLOW
	reloc   37 offset  55f [c155f] HIGHLOW
	reloc   38 offset  567 [c1567] HIGHLOW
	reloc   39 offset  56f [c156f] HIGHLOW
	reloc   40 offset  577 [c1577] HIGHLOW
	reloc   41 offset  57f [c157f] HIGHLOW
	reloc   42 offset  587 [c1587] HIGHLOW
	reloc   43 offset  61b [c161b] HIGHLOW
	reloc   44 offset  623 [c1623] HIGHLOW
	reloc   45 offset  62b [c162b] HIGHLOW
	reloc   46 offset  633 [c1633] HIGHLOW
	reloc   47 offset  63b [c163b] HIGHLOW
	reloc   48 offset  643 [c1643] HIGHLOW
	reloc   49 offset  6e2 [c16e2] HIGHLOW
	reloc   50 offset  74f [c174f] HIGHLOW
	reloc   51 offset  756 [c1756] HIGHLOW
	reloc   52 offset  75e [c175e] HIGHLOW
	reloc   53 offset  86c [c186c] HIGHLOW
	reloc   54 offset  8be [c18be] HIGHLOW
	reloc   55 offset  8c4 [c18c4] HIGHLOW
	reloc   56 offset  8df [c18df] HIGHLOW
	reloc   57 offset  8f0 [c18f0] HIGHLOW
	reloc   58 offset  917 [c1917] HIGHLOW
	reloc   59 offset  989 [c1989] HIGHLOW
	reloc   60 offset  98e [c198e] HIGHLOW
	reloc   61 offset  9a7 [c19a7] HIGHLOW
	reloc   62 offset  9b4 [c19b4] HIGHLOW
	reloc   63 offset  9ca [c19ca] HIGHLOW
	reloc   64 offset  9cf [c19cf] HIGHLOW
	reloc   65 offset  9f2 [c19f2] HIGHLOW
	reloc   66 offset  9f8 [c19f8] HIGHLOW
	reloc   67 offset  a02 [c1a02] HIGHLOW
	reloc   68 offset  a0e [c1a0e] HIGHLOW
	reloc   69 offset  a16 [c1a16] HIGHLOW
	reloc   70 offset  a1e [c1a1e] HIGHLOW
	reloc   71 offset  af1 [c1af1] HIGHLOW
	reloc   72 offset  afe [c1afe] HIGHLOW
	reloc   73 offset  b14 [c1b14] HIGHLOW
	reloc   74 offset  b19 [c1b19] HIGHLOW
	reloc   75 offset  b3c [c1b3c] HIGHLOW
	reloc   76 offset  b42 [c1b42] HIGHLOW
	reloc   77 offset  b4c [c1b4c] HIGHLOW
	reloc   78 offset  b58 [c1b58] HIGHLOW
	reloc   79 offset  b60 [c1b60] HIGHLOW
	reloc   80 offset  b68 [c1b68] HIGHLOW
	reloc   81 offset  c1a [c1c1a] HIGHLOW
	reloc   82 offset  c23 [c1c23] HIGHLOW
	reloc   83 offset  c2d [c1c2d] HIGHLOW
	reloc   84 offset  c32 [c1c32] HIGHLOW
	reloc   85 offset  c75 [c1c75] HIGHLOW
	reloc   86 offset  c7c [c1c7c] HIGHLOW
	reloc   87 offset  c86 [c1c86] HIGHLOW
	reloc   88 offset  c8c [c1c8c] HIGHLOW
	reloc   89 offset  c96 [c1c96] HIGHLOW
	reloc   90 offset  cd5 [c1cd5] HIGHLOW
	reloc   91 offset  ce0 [c1ce0] HIGHLOW
	reloc   92 offset  ce9 [c1ce9] HIGHLOW
	reloc   93 offset  d09 [c1d09] HIGHLOW
	reloc   94 offset  d0e [c1d0e] HIGHLOW
	reloc   95 offset  d13 [c1d13] HIGHLOW
	reloc   96 offset  d31 [c1d31] HIGHLOW
	reloc   97 offset  d36 [c1d36] HIGHLOW
	reloc   98 offset  d3b [c1d3b] HIGHLOW
	reloc   99 offset  d59 [c1d59] HIGHLOW
	reloc  100 offset  d5e [c1d5e] HIGHLOW
	reloc  101 offset  d63 [c1d63] HIGHLOW
	reloc  102 offset  d81 [c1d81] HIGHLOW
	reloc  103 offset  d86 [c1d86] HIGHLOW
	reloc  104 offset  d8b [c1d8b] HIGHLOW
	reloc  105 offset  eed [c1eed] HIGHLOW
	reloc  106 offset  f15 [c1f15] HIGHLOW
	reloc  107 offset  f28 [c1f28] HIGHLOW
	reloc  108 offset  f39 [c1f39] HIGHLOW
	reloc  109 offset  fce [c1fce] HIGHLOW
	reloc  110 offset  fe1 [c1fe1] HIGHLOW
	reloc  111 offset    0 [c1000] ABSOLUTE

Virtual Address: 000c2000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  12b [c212b] HIGHLOW
	reloc    1 offset  151 [c2151] HIGHLOW
	reloc    2 offset  1b2 [c21b2] HIGHLOW
	reloc    3 offset  24d [c224d] HIGHLOW
	reloc    4 offset  2a9 [c22a9] HIGHLOW
	reloc    5 offset  2b7 [c22b7] HIGHLOW
	reloc    6 offset  2fb [c22fb] HIGHLOW
	reloc    7 offset  32a [c232a] HIGHLOW
	reloc    8 offset  39e [c239e] HIGHLOW
	reloc    9 offset  3f9 [c23f9] HIGHLOW
	reloc   10 offset  42a [c242a] HIGHLOW
	reloc   11 offset  43a [c243a] HIGHLOW
	reloc   12 offset  515 [c2515] HIGHLOW
	reloc   13 offset  52f [c252f] HIGHLOW
	reloc   14 offset  54e [c254e] HIGHLOW
	reloc   15 offset  556 [c2556] HIGHLOW
	reloc   16 offset  562 [c2562] HIGHLOW
