
langwrbk.dll:     file format pei-i386
langwrbk.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x63052a2a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:44:54 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013c00
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012a2a
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		63040000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		00021937
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014a80 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0001426c 0000008c Import Directory [parts of .idata]
Entry 2 00016000 00001868 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000e7c Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005010 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 00000190 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6305426c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001426c	00014320 ffffffff ffffffff 00014790 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14534	  122  DeleteCriticalSection	77f48bb7
	reloc   56 offset  94b [1294b] HIGHLOW
	reloc   57 offset  955 [12955] HIGHLOW
	reloc   58 offset  961 [12961] HIGHLOW
	reloc   59 offset  968 [12968] HIGHLOW
	reloc   60 offset  989 [12989] HIGHLOW
	reloc   61 offset  991 [12991] HIGHLOW
	reloc   62 offset  99a [1299a] HIGHLOW
	reloc   63 offset  9a2 [129a2] HIGHLOW
	reloc   64 offset  9b5 [129b5] HIGHLOW
	reloc   65 offset  9c3 [129c3] HIGHLOW
	reloc   66 offset  9c8 [129c8] HIGHLOW
	reloc   67 offset  9cd [129cd] HIGHLOW
	reloc   68 offset  9d2 [129d2] HIGHLOW
	reloc   69 offset  9dd [129dd] HIGHLOW
	reloc   70 offset  9e9 [129e9] HIGHLOW
	reloc   71 offset  9f5 [129f5] HIGHLOW
	reloc   72 offset  a02 [12a02] HIGHLOW
	reloc   73 offset  a08 [12a08] HIGHLOW
	reloc   74 offset  a0f [12a0f] HIGHLOW
	reloc   75 offset  a18 [12a18] HIGHLOW
	reloc   76 offset  a1e [12a1e] HIGHLOW
	reloc   77 offset  a3f [12a3f] HIGHLOW
	reloc   78 offset  a51 [12a51] HIGHLOW
	reloc   79 offset  aad [12aad] HIGHLOW
	reloc   80 offset  aca [12aca] HIGHLOW
	reloc   81 offset  ad0 [12ad0] HIGHLOW
	reloc   82 offset  b21 [12b21] HIGHLOW
	reloc   83 offset  b6e [12b6e] HIGHLOW
	reloc   84 offset  b74 [12b74] HIGHLOW
	reloc   85 offset  b87 [12b87] HIGHLOW
	reloc   86 offset  bc6 [12bc6] HIGHLOW
	reloc   87 offset  bcc [12bcc] HIGHLOW
	reloc   88 offset  bf2 [12bf2] HIGHLOW
	reloc   89 offset  c50 [12c50] HIGHLOW
	reloc   90 offset  caf [12caf] HIGHLOW
	reloc   91 offset  cb8 [12cb8] HIGHLOW
	reloc   92 offset  cbd [12cbd] HIGHLOW
	reloc   93 offset  cc2 [12cc2] HIGHLOW
	reloc   94 offset  d12 [12d12] HIGHLOW
	reloc   95 offset  d2d [12d2d] HIGHLOW
	reloc   96 offset  d50 [12d50] HIGHLOW
	reloc   97 offset  d56 [12d56] HIGHLOW
	reloc   98 offset  d5c [12d5c] HIGHLOW
	reloc   99 offset  d6c [12d6c] HIGHLOW
	reloc  100 offset  d7e [12d7e] HIGHLOW
	reloc  101 offset  d90 [12d90] HIGHLOW
	reloc  102 offset  daa [12daa] HIGHLOW
	reloc  103 offset  dca [12dca] HIGHLOW
	reloc  104 offset  de8 [12de8] HIGHLOW
	reloc  105 offset  df2 [12df2] HIGHLOW
	reloc  106 offset  e1a [12e1a] HIGHLOW
	reloc  107 offset  e3a [12e3a] HIGHLOW
	reloc  108 offset  e4c [12e4c] HIGHLOW
	reloc  109 offset  e61 [12e61] HIGHLOW
	reloc  110 offset  e84 [12e84] HIGHLOW
	reloc  111 offset  e99 [12e99] HIGHLOW
	reloc  112 offset  eae [12eae] HIGHLOW
	reloc  113 offset  ec0 [12ec0] HIGHLOW
	reloc  114 offset  ee0 [12ee0] HIGHLOW
	reloc  115 offset  ef4 [12ef4] HIGHLOW
	reloc  116 offset  f37 [12f37] HIGHLOW
	reloc  117 offset  f4b [12f4b] HIGHLOW
	reloc  118 offset  f5d [12f5d] HIGHLOW
	reloc  119 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 540 (0x21c) Number of fixups 266
	reloc    0 offset   51 [13051] HIGHLOW
	reloc    1 offset   65 [13065] HIGHLOW
	reloc    2 offset   77 [13077] HIGHLOW
	reloc    3 offset   ad [130ad] HIGHLOW
	reloc    4 offset   e3 [130e3] HIGHLOW
	reloc    5 offset  119 [13119] HIGHLOW
	reloc    6 offset  14f [1314f] HIGHLOW
	reloc    7 offset  185 [13185] HIGHLOW
	reloc    8 offset  1bb [131bb] HIGHLOW
	reloc    9 offset  1f1 [131f1] HIGHLOW
	reloc   10 offset  227 [13227] HIGHLOW
	reloc   11 offset  239 [13239] HIGHLOW
	reloc   12 offset  24b [1324b] HIGHLOW
	reloc   13 offset  25d [1325d] HIGHLOW
	reloc   14 offset  26f [1326f] HIGHLOW
	reloc   15 offset  283 [13283] HIGHLOW
	reloc   16 offset  295 [13295] HIGHLOW
	reloc   17 offset  2cb [132cb] HIGHLOW
	reloc   18 offset  301 [13301] HIGHLOW
	reloc   19 offset  313 [13313] HIGHLOW
	reloc   20 offset  325 [13325] HIGHLOW
	reloc   21 offset  337 [13337] HIGHLOW
	reloc   22 offset  3a4 [133a4] HIGHLOW
	reloc   23 offset  3be [133be] HIGHLOW
	reloc   24 offset  3e9 [133e9] HIGHLOW
	reloc   25 offset  437 [13437] HIGHLOW
	reloc   26 offset  448 [13448] HIGHLOW
	reloc   27 offset  453 [13453] HIGHLOW
	reloc   28 offset  45f [1345f] HIGHLOW
	reloc   29 offset  46d [1346d] HIGHLOW
	reloc   30 offset  477 [13477] HIGHLOW
	reloc   31 offset  487 [13487] HIGHLOW
	reloc   32 offset  491 [13491] HIGHLOW
	reloc   33 offset  4a1 [134a1] HIGHLOW
	reloc   34 offset  4ab [134ab] HIGHLOW
	reloc   35 offset  4bb [134bb] HIGHLOW
	reloc   36 offset  4c5 [134c5] HIGHLOW
	reloc   37 offset  4d5 [134d5] HIGHLOW
	reloc   38 offset  4df [134df] HIGHLOW
	reloc   39 offset  4ef [134ef] HIGHLOW
	reloc   40 offset  4f9 [134f9] HIGHLOW
	reloc   41 offset  509 [13509] HIGHLOW
	reloc   42 offset  513 [13513] HIGHLOW
	reloc   43 offset  523 [13523] HIGHLOW
	reloc   44 offset  52d [1352d] HIGHLOW
	reloc   45 offset  53d [1353d] HIGHLOW
	reloc   46 offset  547 [13547] HIGHLOW
	reloc   47 offset  557 [13557] HIGHLOW
	reloc   48 offset  561 [13561] HIGHLOW
	reloc   49 offset  571 [13571] HIGHLOW
	reloc   50 offset  57b [1357b] HIGHLOW
	reloc   51 offset  587 [13587] HIGHLOW
	reloc   52 offset  591 [13591] HIGHLOW
	reloc   53 offset  59b [1359b] HIGHLOW
	reloc   54 offset  5a5 [135a5] HIGHLOW
	reloc   55 offset  5af [135af] HIGHLOW
	reloc   56 offset  5b9 [135b9] HIGHLOW
	reloc   57 offset  5c3 [135c3] HIGHLOW
	reloc   58 offset  5cd [135cd] HIGHLOW
	reloc   59 offset  5d7 [135d7] HIGHLOW
	reloc   60 offset  5e1 [135e1] HIGHLOW
	reloc   61 offset  5eb [135eb] HIGHLOW
	reloc   62 offset  5f5 [135f5] HIGHLOW
	reloc   63 offset  604 [13604] HIGHLOW
	reloc   64 offset  618 [13618] HIGHLOW
	reloc   65 offset  620 [13620] HIGHLOW
	reloc   66 offset  634 [13634] HIGHLOW
	reloc   67 offset  63c [1363c] HIGHLOW
	reloc   68 offset  650 [13650] HIGHLOW
	reloc   69 offset  658 [13658] HIGHLOW
	reloc   70 offset  66c [1366c] HIGHLOW
	reloc   71 offset  674 [13674] HIGHLOW
	reloc   72 offset  678 [13678] HIGHLOW
	reloc   73 offset  67c [1367c] HIGHLOW
	reloc   74 offset  680 [13680] HIGHLOW
	reloc   75 offset  688 [13688] HIGHLOW
	reloc   76 offset  690 [13690] HIGHLOW
	reloc   77 offset  698 [13698] HIGHLOW
	reloc   78 offset  6a4 [136a4] HIGHLOW
	reloc   79 offset  6bc [136bc] HIGHLOW
	reloc   80 offset  6c8 [136c8] HIGHLOW
	reloc   81 offset  6e0 [136e0] HIGHLOW
	reloc   82 offset  6ec [136ec] HIGHLOW
	reloc   83 offset  704 [13704] HIGHLOW
	reloc   84 offset  70c [1370c] HIGHLOW
	reloc   85 offset  718 [13718] HIGHLOW
	reloc   86 offset  730 [13730] HIGHLOW
	reloc   87 offset  738 [13738] HIGHLOW
	reloc   88 offset  744 [13744] HIGHLOW
	reloc   89 offset  75c [1375c] HIGHLOW
	reloc   90 offset  768 [13768] HIGHLOW
	reloc   91 offset  790 [13790] HIGHLOW
	reloc   92 offset  798 [13798] HIGHLOW
	reloc   93 offset  7ac [137ac] HIGHLOW
	reloc   94 offset  7b8 [137b8] HIGHLOW
	reloc   95 offset  7c0 [137c0] HIGHLOW
	reloc   96 offset  7d0 [137d0] HIGHLOW
	reloc   97 offset  7d8 [137d8] HIGHLOW
	reloc   98 offset  7e0 [137e0] HIGHLOW
	reloc   99 offset  7ec [137ec] HIGHLOW
	reloc  100 offset  804 [13804] HIGHLOW
	reloc  101 offset  80c [1380c] HIGHLOW
	reloc  102 offset  818 [13818] HIGHLOW
	reloc  103 offset  830 [13830] HIGHLOW
	reloc  104 offset  83c [1383c] HIGHLOW
	reloc  105 offset  854 [13854] HIGHLOW
	reloc  106 offset  85c [1385c] HIGHLOW
	reloc  107 offset  868 [13868] HIGHLOW
	reloc  108 offset  888 [13888] HIGHLOW
	reloc  109 offset  898 [13898] HIGHLOW
	reloc  110 offset  8a0 [138a0] HIGHLOW
	reloc  111 offset  8a8 [138a8] HIGHLOW
	reloc  112 offset  8b0 [138b0] HIGHLOW
	reloc  113 offset  8c4 [138c4] HIGHLOW
	reloc  114 offset  8d0 [138d0] HIGHLOW
	reloc  115 offset  8d8 [138d8] HIGHLOW
	reloc  116 offset  8f0 [138f0] HIGHLOW
	reloc  117 offset  900 [13900] HIGHLOW
	reloc  118 offset  908 [13908] HIGHLOW
	reloc  119 offset  910 [13910] HIGHLOW
	reloc  120 offset  918 [13918] HIGHLOW
	reloc  121 offset  92c [1392c] HIGHLOW
	reloc  122 offset  938 [13938] HIGHLOW
	reloc  123 offset  940 [13940] HIGHLOW
	reloc  124 offset  958 [13958] HIGHLOW
	reloc  125 offset  968 [13968] HIGHLOW
	reloc  126 offset  970 [13970] HIGHLOW
	reloc  127 offset  978 [13978] HIGHLOW
	reloc  128 offset  980 [13980] HIGHLOW
	reloc  129 offset  994 [13994] HIGHLOW
	reloc  130 offset  9a0 [139a0] HIGHLOW
	reloc  131 offset  9a8 [139a8] HIGHLOW
	reloc  132 offset  9b8 [139b8] HIGHLOW
	reloc  133 offset  9c4 [139c4] HIGHLOW
	reloc  134 offset  9dc [139dc] HIGHLOW
	reloc  135 offset  9e4 [139e4] HIGHLOW
	reloc  136 offset  9f0 [139f0] HIGHLOW
	reloc  137 offset  a08 [13a08] HIGHLOW
	reloc  138 offset  a14 [13a14] HIGHLOW
	reloc  139 offset  a2c [13a2c] HIGHLOW
	reloc  140 offset  a30 [13a30] HIGHLOW
	reloc  141 offset  a38 [13a38] HIGHLOW
	reloc  142 offset  a40 [13a40] HIGHLOW
	reloc  143 offset  a48 [13a48] HIGHLOW
	reloc  144 offset  a50 [13a50] HIGHLOW
	reloc  145 offset  a58 [13a58] HIGHLOW
	reloc  146 offset  a60 [13a60] HIGHLOW
	reloc  147 offset  a68 [13a68] HIGHLOW
	reloc  148 offset  a74 [13a74] HIGHLOW
	reloc  149 offset  a8c [13a8c] HIGHLOW
	reloc  150 offset  a98 [13a98] HIGHLOW
	reloc  151 offset  ab0 [13ab0] HIGHLOW
	reloc  152 offset  abc [13abc] HIGHLOW
	reloc  153 offset  ad4 [13ad4] HIGHLOW
	reloc  154 offset  adc [13adc] HIGHLOW
	reloc  155 offset  ae4 [13ae4] HIGHLOW
	reloc  156 offset  aec [13aec] HIGHLOW
	reloc  157 offset  af4 [13af4] HIGHLOW
	reloc  158 offset  afc [13afc] HIGHLOW
	reloc  159 offset  b04 [13b04] HIGHLOW
	reloc  160 offset  b0c [13b0c] HIGHLOW
	reloc  161 offset  b14 [13b14] HIGHLOW
	reloc  162 offset  b1c [13b1c] HIGHLOW
	reloc  163 offset  b24 [13b24] HIGHLOW
	reloc  164 offset  b2c [13b2c] HIGHLOW
	reloc  165 offset  b34 [13b34] HIGHLOW
	reloc  166 offset  b3c [13b3c] HIGHLOW
	reloc  167 offset  b44 [13b44] HIGHLOW
	reloc  168 offset  b4c [13b4c] HIGHLOW
	reloc  169 offset  b54 [13b54] HIGHLOW
	reloc  170 offset  b5c [13b5c] HIGHLOW
	reloc  171 offset  b64 [13b64] HIGHLOW
	reloc  172 offset  b6c [13b6c] HIGHLOW
	reloc  173 offset  b74 [13b74] HIGHLOW
	reloc  174 offset  b7c [13b7c] HIGHLOW
	reloc  175 offset  b84 [13b84] HIGHLOW
	reloc  176 offset  b8c [13b8c] HIGHLOW
	reloc  177 offset  b94 [13b94] HIGHLOW
	reloc  178 offset  b9c [13b9c] HIGHLOW
	reloc  179 offset  ba4 [13ba4] HIGHLOW
	reloc  180 offset  bb0 [13bb0] HIGHLOW
	reloc  181 offset  bc8 [13bc8] HIGHLOW
	reloc  182 offset  bd4 [13bd4] HIGHLOW
	reloc  183 offset  bec [13bec] HIGHLOW
	reloc  184 offset  bf8 [13bf8] HIGHLOW
	reloc  185 offset  c10 [13c10] HIGHLOW
	reloc  186 offset  c18 [13c18] HIGHLOW
	reloc  187 offset  c20 [13c20] HIGHLOW
	reloc  188 offset  c28 [13c28] HIGHLOW
	reloc  189 offset  c38 [13c38] HIGHLOW
	reloc  190 offset  c48 [13c48] HIGHLOW
	reloc  191 offset  c50 [13c50] HIGHLOW
	reloc  192 offset  c64 [13c64] HIGHLOW
	reloc  193 offset  c70 [13c70] HIGHLOW
	reloc  194 offset  c78 [13c78] HIGHLOW
	reloc  195 offset  c88 [13c88] HIGHLOW
	reloc  196 offset  c90 [13c90] HIGHLOW
	reloc  197 offset  c98 [13c98] HIGHLOW
	reloc  198 offset  ca0 [13ca0] HIGHLOW
	reloc  199 offset  cb0 [13cb0] HIGHLOW
	reloc  200 offset  cc0 [13cc0] HIGHLOW
	reloc  201 offset  cc8 [13cc8] HIGHLOW
	reloc  202 offset  cdc [13cdc] HIGHLOW
	reloc  203 offset  ce8 [13ce8] HIGHLOW
	reloc  204 offset  cf0 [13cf0] HIGHLOW
	reloc  205 offset  d00 [13d00] HIGHLOW
	reloc  206 offset  d08 [13d08] HIGHLOW
	reloc  207 offset  d10 [13d10] HIGHLOW
	reloc  208 offset  d18 [13d18] HIGHLOW
	reloc  209 offset  d28 [13d28] HIGHLOW
	reloc  210 offset  d38 [13d38] HIGHLOW
	reloc  211 offset  d40 [13d40] HIGHLOW
	reloc  212 offset  d54 [13d54] HIGHLOW
	reloc  213 offset  d60 [13d60] HIGHLOW
	reloc  214 offset  d68 [13d68] HIGHLOW
	reloc  215 offset  d78 [13d78] HIGHLOW
	reloc  216 offset  d80 [13d80] HIGHLOW
	reloc  217 offset  d88 [13d88] HIGHLOW
	reloc  218 offset  d90 [13d90] HIGHLOW
	reloc  219 offset  da0 [13da0] HIGHLOW
	reloc  220 offset  db0 [13db0] HIGHLOW
	reloc  221 offset  db8 [13db8] HIGHLOW
	reloc  222 offset  dcc [13dcc] HIGHLOW
	reloc  223 offset  dd8 [13dd8] HIGHLOW
	reloc  224 offset  de0 [13de0] HIGHLOW
	reloc  225 offset  df0 [13df0] HIGHLOW
	reloc  226 offset  df8 [13df8] HIGHLOW
	reloc  227 offset  e00 [13e00] HIGHLOW
	reloc  228 offset  e08 [13e08] HIGHLOW
	reloc  229 offset  e10 [13e10] HIGHLOW
	reloc  230 offset  e1c [13e1c] HIGHLOW
	reloc  231 offset  e34 [13e34] HIGHLOW
	reloc  232 offset  e3c [13e3c] HIGHLOW
	reloc  233 offset  e44 [13e44] HIGHLOW
	reloc  234 offset  e4c [13e4c] HIGHLOW
	reloc  235 offset  e54 [13e54] HIGHLOW
	reloc  236 offset  e60 [13e60] HIGHLOW
	reloc  237 offset  e78 [13e78] HIGHLOW
	reloc  238 offset  e80 [13e80] HIGHLOW
	reloc  239 offset  e88 [13e88] HIGHLOW
	reloc  240 offset  e90 [13e90] HIGHLOW
	reloc  241 offset  e98 [13e98] HIGHLOW
	reloc  242 offset  ea4 [13ea4] HIGHLOW
	reloc  243 offset  ebc [13ebc] HIGHLOW
	reloc  244 offset  ec4 [13ec4] HIGHLOW
	reloc  245 offset  ecc [13ecc] HIGHLOW
	reloc  246 offset  ed4 [13ed4] HIGHLOW
	reloc  247 offset  edc [13edc] HIGHLOW
	reloc  248 offset  ee8 [13ee8] HIGHLOW
	reloc  249 offset  f00 [13f00] HIGHLOW
	reloc  250 offset  f0c [13f0c] HIGHLOW
	reloc  251 offset  f24 [13f24] HIGHLOW
	reloc  252 offset  f30 [13f30] HIGHLOW
	reloc  253 offset  f48 [13f48] HIGHLOW
	reloc  254 offset  f54 [13f54] HIGHLOW
	reloc  255 offset  f6c [13f6c] HIGHLOW
	reloc  256 offset  f78 [13f78] HIGHLOW
	reloc  257 offset  f90 [13f90] HIGHLOW
	reloc  258 offset  f9c [13f9c] HIGHLOW
	reloc  259 offset  fb4 [13fb4] HIGHLOW
	reloc  260 offset  fc0 [13fc0] HIGHLOW
	reloc  261 offset  fd8 [13fd8] HIGHLOW
	reloc  262 offset  fe0 [13fe0] HIGHLOW
	reloc  263 offset  fe8 [13fe8] HIGHLOW
	reloc  264 offset  ff0 [13ff0] HIGHLOW
	reloc  265 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    0 [14000] HIGHLOW
	reloc    1 offset   10 [14010] HIGHLOW
	reloc    2 offset   18 [14018] HIGHLOW
	reloc    3 offset   2c [1402c] HIGHLOW
	reloc    4 offset   38 [14038] HIGHLOW
	reloc    5 offset   40 [14040] HIGHLOW
	reloc    6 offset   50 [14050] HIGHLOW
	reloc    7 offset   58 [14058] HIGHLOW
	reloc    8 offset   60 [14060] HIGHLOW
	reloc    9 offset   68 [14068] HIGHLOW
	reloc   10 offset   70 [14070] HIGHLOW
	reloc   11 offset   7c [1407c] HIGHLOW
	reloc   12 offset   94 [14094] HIGHLOW
	reloc   13 offset   a0 [140a0] HIGHLOW
	reloc   14 offset   b8 [140b8] HIGHLOW
	reloc   15 offset   cc [140cc] HIGHLOW
	reloc   16 offset   d4 [140d4] HIGHLOW
	reloc   17 offset   d8 [140d8] HIGHLOW
	reloc   18 offset   e0 [140e0] HIGHLOW
	reloc   19 offset   e8 [140e8] HIGHLOW
	reloc   20 offset   f0 [140f0] HIGHLOW
	reloc   21 offset   fc [140fc] HIGHLOW
	reloc   22 offset  114 [14114] HIGHLOW
	reloc   23 offset  120 [14120] HIGHLOW
	reloc   24 offset  138 [14138] HIGHLOW
	reloc   25 offset  140 [14140] HIGHLOW
	reloc   26 offset  148 [14148] HIGHLOW
	reloc   27 offset  150 [14150] HIGHLOW
	reloc   28 offset  158 [14158] HIGHLOW
	reloc   29 offset  160 [14160] HIGHLOW
	reloc   30 offset  168 [14168] HIGHLOW
	reloc   31 offset  170 [14170] HIGHLOW
	reloc   32 offset  17c [1417c] HIGHLOW
	reloc   33 offset  194 [14194] HIGHLOW
	reloc   34 offset  198 [14198] HIGHLOW
	reloc   35 offset  19c [1419c] HIGHLOW
	reloc   36 offset  1a4 [141a4] HIGHLOW
	reloc   37 offset  1ac [141ac] HIGHLOW
	reloc   38 offset  1b4 [141b4] HIGHLOW
	reloc   39 offset  1bc [141bc] HIGHLOW
	reloc   40 offset  1c8 [141c8] HIGHLOW
	reloc   41 offset  1e0 [141e0] HIGHLOW
	reloc   42 offset  1e8 [141e8] HIGHLOW
	reloc   43 offset  1f0 [141f0] HIGHLOW
	reloc   44 offset  1fc [141fc] HIGHLOW
	reloc   45 offset  214 [14214] HIGHLOW
	reloc   46 offset  21c [1421c] HIGHLOW
	reloc   47 offset  224 [14224] HIGHLOW
	reloc   48 offset  22c [1422c] HIGHLOW
	reloc   49 offset  234 [14234] HIGHLOW
	reloc   50 offset  23c [1423c] HIGHLOW
	reloc   51 offset  244 [14244] HIGHLOW
	reloc   52 offset  24c [1424c] HIGHLOW
	reloc   53 offset  258 [14258] HIGHLOW

Virtual Address: 00015000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    4 [15004] HIGHLOW
	reloc    1 offset    8 [15008] HIGHLOW
	reloc    2 offset    c [1500c] HIGHLOW
	reloc    3 offset   10 [15010] HIGHLOW
	reloc    4 offset   14 [15014] HIGHLOW
	reloc    5 offset   18 [15018] HIGHLOW
	reloc    6 offset   1c [1501c] HIGHLOW
	reloc    7 offset   20 [15020] HIGHLOW
	reloc    8 offset   24 [15024] HIGHLOW
	reloc    9 offset   28 [15028] HIGHLOW
	reloc   10 offset   2c [1502c] HIGHLOW
	reloc   11 offset   30 [15030] HIGHLOW
	reloc   12 offset   34 [15034] HIGHLOW
	reloc   13 offset   38 [15038] HIGHLOW
	reloc   14 offset   50 [15050] HIGHLOW
	reloc   15 offset   54 [15054] HIGHLOW
	reloc   16 offset   58 [15058] HIGHLOW
	reloc   17 offset   5c [1505c] HIGHLOW
	reloc   18 offset   68 [15068] HIGHLOW
	reloc   19 offset   6c [1506c] HIGHLOW
	reloc   20 offset   70 [15070] HIGHLOW
	reloc   21 offset   74 [15074] HIGHLOW
	reloc   22 offset   78 [15078] HIGHLOW
	reloc   23 offset   7c [1507c] HIGHLOW
	reloc   24 offset   80 [15080] HIGHLOW
	reloc   25 offset   8c [1508c] HIGHLOW
	reloc   26 offset   90 [15090] HIGHLOW
	reloc   27 offset   94 [15094] HIGHLOW
	reloc   28 offset   98 [15098] HIGHLOW
	reloc   29 offset   9c [1509c] HIGHLOW
	reloc   30 offset   a0 [150a0] HIGHLOW
	reloc   31 offset   a4 [150a4] HIGHLOW
	reloc   32 offset   b0 [150b0] HIGHLOW
	reloc   33 offset   b4 [150b4] HIGHLOW
	reloc   34 offset   b8 [150b8] HIGHLOW
	reloc   35 offset   bc [150bc] HIGHLOW
	reloc   36 offset   c0 [150c0] HIGHLOW
	reloc   37 offset   c4 [150c4] HIGHLOW
	reloc   38 offset   c8 [150c8] HIGHLOW
	reloc   39 offset   d4 [150d4] HIGHLOW
	reloc   40 offset   d8 [150d8] HIGHLOW
	reloc   41 offset   dc [150dc] HIGHLOW
	reloc   42 offset   e0 [150e0] HIGHLOW
	reloc   43 offset   e4 [150e4] HIGHLOW
	reloc   44 offset   e8 [150e8] HIGHLOW
	reloc   45 offset   ec [150ec] HIGHLOW
	reloc   46 offset   f8 [150f8] HIGHLOW
	reloc   47 offset   fc [150fc] HIGHLOW
	reloc   48 offset  100 [15100] HIGHLOW
	reloc   49 offset  128 [15128] HIGHLOW
	reloc   50 offset  12c [1512c] HIGHLOW
	reloc   51 offset  140 [15140] HIGHLOW
	reloc   52 offset  15c [1515c] HIGHLOW
	reloc   53 offset  17c [1517c] HIGHLOW
	reloc   54 offset  1a0 [151a0] HIGHLOW
	reloc   55 offset  1c0 [151c0] HIGHLOW
	reloc   56 offset  1c4 [151c4] HIGHLOW
	reloc   57 offset  1c8 [151c8] HIGHLOW
	reloc   58 offset  1cc [151cc] HIGHLOW
	reloc   59 offset  1d0 [151d0] HIGHLOW
	reloc   60 offset  1d4 [151d4] HIGHLOW
	reloc   61 offset    0 [15000] ABSOLUTE

There is a debug directory in .text at 0x63041190

Type                Size     Rva      Offset
  2        CodeView 0000001d 00005058 00004458
(format NB10 signature 6701803e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 2
010   Entry: name: [val: 800001f0 len 8]: REGISTRY, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 5
040     Entry: ID: 0x000065, Value: 0x800000b0
0b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c0       Entry: ID: 0x000409, Value: 0x000170
170        Leaf: Addr: 0x016220, Size: 0x00020a, Codepage: 0
048     Entry: ID: 0x000066, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d8       Entry: ID: 0x000409, Value: 0x000180
180        Leaf: Addr: 0x016430, Size: 0x00020a, Codepage: 0
050     Entry: ID: 0x000067, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000409, Value: 0x000190
190        Leaf: Addr: 0x016640, Size: 0x000217, Codepage: 0
058     Entry: ID: 0x000068, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000409, Value: 0x0001a0
1a0        Leaf: Addr: 0x016858, Size: 0x000217, Codepage: 0
060     Entry: ID: 0x000069, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000409, Value: 0x0001b0
1b0        Leaf: Addr: 0x016a70, Size: 0x000217, Codepage: 0
018   Entry: name: [val: 80000202 len 7]: TYPELIB, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
078     Entry: ID: 0x000001, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000409, Value: 0x0001c0
1c0        Leaf: Addr: 0x016c88, Size: 0x000828, Codepage: 0
020   Entry: ID: 0x000006, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
090     Entry: ID: 0x000007, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000409, Value: 0x0001d0
1d0        Leaf: Addr: 0x017838, Size: 0x00002a, Codepage: 0
