
expsrv.dll:     file format pei-i386
expsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0f9e6de0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed May 08 21:17:07 2002
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00040a00
SizeOfInitializedData	0001c200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00026de0
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		0f9c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00062000
SizeOfHeaders		00000400
CheckSum		00069ce5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00046400 00004eaa Export Directory [.edata (or where ever we found it)]
Entry 1 000453e0 00000078 Import Directory [parts of .idata]
Entry 2 00052000 0000aa68 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 000037d4 Base Relocation Directory [.reloc]
Entry 6 000423a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 00000080 Bound Import Directory
Entry c 00042000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0xfa053e0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000453e0	000457cc ffffffff ffffffff 0004586c 00042374

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4581e	   77  CreateBindCtx	776a0205
	reloc   99 offset  887 [3c887] HIGHLOW
	reloc  100 offset  897 [3c897] HIGHLOW
	reloc  101 offset  8a7 [3c8a7] HIGHLOW
	reloc  102 offset  8d8 [3c8d8] HIGHLOW
	reloc  103 offset  8f6 [3c8f6] HIGHLOW
	reloc  104 offset  918 [3c918] HIGHLOW
	reloc  105 offset  938 [3c938] HIGHLOW
	reloc  106 offset  944 [3c944] HIGHLOW
	reloc  107 offset  95f [3c95f] HIGHLOW
	reloc  108 offset  9c1 [3c9c1] HIGHLOW
	reloc  109 offset  9c7 [3c9c7] HIGHLOW
	reloc  110 offset  9fd [3c9fd] HIGHLOW
	reloc  111 offset  a0a [3ca0a] HIGHLOW
	reloc  112 offset  a1a [3ca1a] HIGHLOW
	reloc  113 offset  a4f [3ca4f] HIGHLOW
	reloc  114 offset  aa7 [3caa7] HIGHLOW
	reloc  115 offset  b4a [3cb4a] HIGHLOW
	reloc  116 offset  ba0 [3cba0] HIGHLOW
	reloc  117 offset  bc3 [3cbc3] HIGHLOW
	reloc  118 offset  be0 [3cbe0] HIGHLOW
	reloc  119 offset  c63 [3cc63] HIGHLOW
	reloc  120 offset  ca5 [3cca5] HIGHLOW
	reloc  121 offset  df4 [3cdf4] HIGHLOW
	reloc  122 offset  e0c [3ce0c] HIGHLOW
	reloc  123 offset  e24 [3ce24] HIGHLOW
	reloc  124 offset  e3c [3ce3c] HIGHLOW
	reloc  125 offset  ef3 [3cef3] HIGHLOW

Virtual Address: 0003d000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset  158 [3d158] HIGHLOW
	reloc    1 offset  213 [3d213] HIGHLOW
	reloc    2 offset  227 [3d227] HIGHLOW
	reloc    3 offset  249 [3d249] HIGHLOW
	reloc    4 offset  288 [3d288] HIGHLOW
	reloc    5 offset  30d [3d30d] HIGHLOW
	reloc    6 offset  349 [3d349] HIGHLOW
	reloc    7 offset  35e [3d35e] HIGHLOW
	reloc    8 offset  3a5 [3d3a5] HIGHLOW
	reloc    9 offset  44b [3d44b] HIGHLOW
	reloc   10 offset  476 [3d476] HIGHLOW
	reloc   11 offset  4ac [3d4ac] HIGHLOW
	reloc   12 offset  4d9 [3d4d9] HIGHLOW
	reloc   13 offset  515 [3d515] HIGHLOW
	reloc   14 offset  539 [3d539] HIGHLOW
	reloc   15 offset  55d [3d55d] HIGHLOW
	reloc   16 offset  574 [3d574] HIGHLOW
	reloc   17 offset  58d [3d58d] HIGHLOW
	reloc   18 offset  5a1 [3d5a1] HIGHLOW
	reloc   19 offset  5b5 [3d5b5] HIGHLOW
	reloc   20 offset  5c9 [3d5c9] HIGHLOW
	reloc   21 offset  5dd [3d5dd] HIGHLOW
	reloc   22 offset  5f1 [3d5f1] HIGHLOW
	reloc   23 offset  605 [3d605] HIGHLOW
	reloc   24 offset  60e [3d60e] HIGHLOW
	reloc   25 offset  616 [3d616] HIGHLOW
	reloc   26 offset  62d [3d62d] HIGHLOW
	reloc   27 offset  64d [3d64d] HIGHLOW
	reloc   28 offset  674 [3d674] HIGHLOW
	reloc   29 offset  698 [3d698] HIGHLOW
	reloc   30 offset  6bc [3d6bc] HIGHLOW
	reloc   31 offset  6c3 [3d6c3] HIGHLOW
	reloc   32 offset  6f8 [3d6f8] HIGHLOW
	reloc   33 offset  708 [3d708] HIGHLOW
	reloc   34 offset  770 [3d770] HIGHLOW
	reloc   35 offset  7ad [3d7ad] HIGHLOW
	reloc   36 offset  7f1 [3d7f1] HIGHLOW
	reloc   37 offset  839 [3d839] HIGHLOW
	reloc   38 offset  873 [3d873] HIGHLOW
	reloc   39 offset  8aa [3d8aa] HIGHLOW
	reloc   40 offset  8e4 [3d8e4] HIGHLOW
	reloc   41 offset  8eb [3d8eb] HIGHLOW
	reloc   42 offset  907 [3d907] HIGHLOW
	reloc   43 offset  924 [3d924] HIGHLOW
	reloc   44 offset  92b [3d92b] HIGHLOW
	reloc   45 offset  956 [3d956] HIGHLOW
	reloc   46 offset  95f [3d95f] HIGHLOW
	reloc   47 offset  98a [3d98a] HIGHLOW
	reloc   48 offset  993 [3d993] HIGHLOW
	reloc   49 offset  9af [3d9af] HIGHLOW
	reloc   50 offset  9b7 [3d9b7] HIGHLOW
	reloc   51 offset  9d5 [3d9d5] HIGHLOW
	reloc   52 offset  9df [3d9df] HIGHLOW
	reloc   53 offset  9fa [3d9fa] HIGHLOW
	reloc   54 offset  a03 [3da03] HIGHLOW
	reloc   55 offset  a1e [3da1e] HIGHLOW
	reloc   56 offset  a38 [3da38] HIGHLOW
	reloc   57 offset  a51 [3da51] HIGHLOW
	reloc   58 offset  a92 [3da92] HIGHLOW
	reloc   59 offset  ad7 [3dad7] HIGHLOW
	reloc   60 offset  c47 [3dc47] HIGHLOW
	reloc   61 offset  c4d [3dc4d] HIGHLOW
	reloc   62 offset  c9f [3dc9f] HIGHLOW
	reloc   63 offset  ca7 [3dca7] HIGHLOW
	reloc   64 offset  ced [3dced] HIGHLOW
	reloc   65 offset  d05 [3dd05] HIGHLOW
	reloc   66 offset  d17 [3dd17] HIGHLOW
	reloc   67 offset  d34 [3dd34] HIGHLOW
	reloc   68 offset  d50 [3dd50] HIGHLOW
	reloc   69 offset  d5f [3dd5f] HIGHLOW
	reloc   70 offset  d78 [3dd78] HIGHLOW
	reloc   71 offset  d90 [3dd90] HIGHLOW
	reloc   72 offset  da9 [3dda9] HIGHLOW
	reloc   73 offset  dc3 [3ddc3] HIGHLOW
	reloc   74 offset  dde [3ddde] HIGHLOW
	reloc   75 offset  e00 [3de00] HIGHLOW
	reloc   76 offset  e21 [3de21] HIGHLOW
	reloc   77 offset  e45 [3de45] HIGHLOW
	reloc   78 offset  e68 [3de68] HIGHLOW
	reloc   79 offset  e8c [3de8c] HIGHLOW
	reloc   80 offset  eb0 [3deb0] HIGHLOW
	reloc   81 offset  ecd [3decd] HIGHLOW
	reloc   82 offset  eda [3deda] HIGHLOW
	reloc   83 offset  ee6 [3dee6] HIGHLOW
	reloc   84 offset  efe [3defe] HIGHLOW
	reloc   85 offset  f16 [3df16] HIGHLOW
	reloc   86 offset  f30 [3df30] HIGHLOW
	reloc   87 offset  f46 [3df46] HIGHLOW
	reloc   88 offset  f64 [3df64] HIGHLOW
	reloc   89 offset  f9c [3df9c] HIGHLOW
	reloc   90 offset  fb2 [3dfb2] HIGHLOW
	reloc   91 offset  fd0 [3dfd0] HIGHLOW

Virtual Address: 0003e000 Chunk size 1256 (0x4e8) Number of fixups 624
	reloc    0 offset    3 [3e003] HIGHLOW
	reloc    1 offset   20 [3e020] HIGHLOW
	reloc    2 offset   3c [3e03c] HIGHLOW
	reloc    3 offset   72 [3e072] HIGHLOW
	reloc    4 offset   90 [3e090] HIGHLOW
	reloc    5 offset   b4 [3e0b4] HIGHLOW
	reloc    6 offset   e7 [3e0e7] HIGHLOW
	reloc    7 offset  104 [3e104] HIGHLOW
	reloc    8 offset  128 [3e128] HIGHLOW
	reloc    9 offset  15d [3e15d] HIGHLOW
	reloc   10 offset  17c [3e17c] HIGHLOW
	reloc   11 offset  19a [3e19a] HIGHLOW
	reloc   12 offset  1fb [3e1fb] HIGHLOW
	reloc   13 offset  20b [3e20b] HIGHLOW
	reloc   14 offset  21b [3e21b] HIGHLOW
	reloc   15 offset  22b [3e22b] HIGHLOW
	reloc   16 offset  23b [3e23b] HIGHLOW
	reloc   17 offset  24b [3e24b] HIGHLOW
	reloc   18 offset  279 [3e279] HIGHLOW
	reloc   19 offset  287 [3e287] HIGHLOW
	reloc   20 offset  297 [3e297] HIGHLOW
	reloc   21 offset  2a7 [3e2a7] HIGHLOW
	reloc   22 offset  2b7 [3e2b7] HIGHLOW
	reloc   23 offset  2c7 [3e2c7] HIGHLOW
	reloc   24 offset  2d7 [3e2d7] HIGHLOW
	reloc   25 offset  2eb [3e2eb] HIGHLOW
	reloc   26 offset  322 [3e322] HIGHLOW
	reloc   27 offset  328 [3e328] HIGHLOW
	reloc   28 offset  352 [3e352] HIGHLOW
	reloc   29 offset  36f [3e36f] HIGHLOW
	reloc   30 offset  388 [3e388] HIGHLOW
	reloc   31 offset  3a0 [3e3a0] HIGHLOW
	reloc   32 offset  3b1 [3e3b1] HIGHLOW
	reloc   33 offset  3c5 [3e3c5] HIGHLOW
	reloc   34 offset  3da [3e3da] HIGHLOW
	reloc   35 offset  3f1 [3e3f1] HIGHLOW
	reloc   36 offset  40f [3e40f] HIGHLOW
	reloc   37 offset  42b [3e42b] HIGHLOW
	reloc   38 offset  444 [3e444] HIGHLOW
	reloc   39 offset  465 [3e465] HIGHLOW
	reloc   40 offset  47a [3e47a] HIGHLOW
	reloc   41 offset  48e [3e48e] HIGHLOW
	reloc   42 offset  4a2 [3e4a2] HIGHLOW
	reloc   43 offset  4b6 [3e4b6] HIGHLOW
	reloc   44 offset  4d3 [3e4d3] HIGHLOW
	reloc   45 offset  4ef [3e4ef] HIGHLOW
	reloc   46 offset  502 [3e502] HIGHLOW
	reloc   47 offset  51f [3e51f] HIGHLOW
	reloc   48 offset  52c [3e52c] HIGHLOW
	reloc   49 offset  530 [3e530] HIGHLOW
	reloc   50 offset  534 [3e534] HIGHLOW
	reloc   51 offset  538 [3e538] HIGHLOW
	reloc   52 offset  53c [3e53c] HIGHLOW
	reloc   53 offset  540 [3e540] HIGHLOW
	reloc   54 offset  544 [3e544] HIGHLOW
	reloc   55 offset  548 [3e548] HIGHLOW
	reloc   56 offset  54c [3e54c] HIGHLOW
	reloc   57 offset  550 [3e550] HIGHLOW
	reloc   58 offset  554 [3e554] HIGHLOW
	reloc   59 offset  558 [3e558] HIGHLOW
	reloc   60 offset  55c [3e55c] HIGHLOW
	reloc   61 offset  560 [3e560] HIGHLOW
	reloc   62 offset  564 [3e564] HIGHLOW
	reloc   63 offset  568 [3e568] HIGHLOW
	reloc   64 offset  56c [3e56c] HIGHLOW
	reloc   65 offset  570 [3e570] HIGHLOW
	reloc   66 offset  574 [3e574] HIGHLOW
	reloc   67 offset  578 [3e578] HIGHLOW
	reloc   68 offset  57c [3e57c] HIGHLOW
	reloc   69 offset  580 [3e580] HIGHLOW
	reloc   70 offset  584 [3e584] HIGHLOW
	reloc   71 offset  588 [3e588] HIGHLOW
	reloc   72 offset  58c [3e58c] HIGHLOW
	reloc   73 offset  590 [3e590] HIGHLOW
	reloc   74 offset  594 [3e594] HIGHLOW
	reloc   75 offset  598 [3e598] HIGHLOW
	reloc   76 offset  59c [3e59c] HIGHLOW
	reloc   77 offset  5a0 [3e5a0] HIGHLOW
	reloc   78 offset  5a4 [3e5a4] HIGHLOW
	reloc   79 offset  5a8 [3e5a8] HIGHLOW
	reloc   80 offset  5ac [3e5ac] HIGHLOW
	reloc   81 offset  5b0 [3e5b0] HIGHLOW
	reloc   82 offset  5b4 [3e5b4] HIGHLOW
	reloc   83 offset  5b8 [3e5b8] HIGHLOW
	reloc   84 offset  5bc [3e5bc] HIGHLOW
	reloc   85 offset  5c0 [3e5c0] HIGHLOW
	reloc   86 offset  5c4 [3e5c4] HIGHLOW
	reloc   87 offset  5c8 [3e5c8] HIGHLOW
	reloc   88 offset  5cc [3e5cc] HIGHLOW
	reloc   89 offset  5d0 [3e5d0] HIGHLOW
	reloc   90 offset  5d4 [3e5d4] HIGHLOW
	reloc   91 offset  5d8 [3e5d8] HIGHLOW
	reloc   92 offset  5dc [3e5dc] HIGHLOW
	reloc   93 offset  5e0 [3e5e0] HIGHLOW
	reloc   94 offset  5e4 [3e5e4] HIGHLOW
	reloc   95 offset  5e8 [3e5e8] HIGHLOW
	reloc   96 offset  5ec [3e5ec] HIGHLOW
	reloc   97 offset  5f0 [3e5f0] HIGHLOW
	reloc   98 offset  5f4 [3e5f4] HIGHLOW
	reloc   99 offset  5f8 [3e5f8] HIGHLOW
	reloc  100 offset  5fc [3e5fc] HIGHLOW
	reloc  101 offset  600 [3e600] HIGHLOW
	reloc  102 offset  604 [3e604] HIGHLOW
	reloc  103 offset  608 [3e608] HIGHLOW
	reloc  104 offset  60c [3e60c] HIGHLOW
	reloc  105 offset  610 [3e610] HIGHLOW
	reloc  106 offset  614 [3e614] HIGHLOW
	reloc  107 offset  618 [3e618] HIGHLOW
	reloc  108 offset  61c [3e61c] HIGHLOW
	reloc  109 offset  620 [3e620] HIGHLOW
	reloc  110 offset  624 [3e624] HIGHLOW
	reloc  111 offset  628 [3e628] HIGHLOW
	reloc  112 offset  62c [3e62c] HIGHLOW
	reloc  113 offset  630 [3e630] HIGHLOW
	reloc  114 offset  634 [3e634] HIGHLOW
	reloc  115 offset  638 [3e638] HIGHLOW
	reloc  116 offset  63c [3e63c] HIGHLOW
	reloc  117 offset  640 [3e640] HIGHLOW
	reloc  118 offset  644 [3e644] HIGHLOW
	reloc  119 offset  648 [3e648] HIGHLOW
	reloc  120 offset  64c [3e64c] HIGHLOW
	reloc  121 offset  650 [3e650] HIGHLOW
	reloc  122 offset  654 [3e654] HIGHLOW
	reloc  123 offset  658 [3e658] HIGHLOW
	reloc  124 offset  65c [3e65c] HIGHLOW
	reloc  125 offset  660 [3e660] HIGHLOW
	reloc  126 offset  664 [3e664] HIGHLOW
	reloc  127 offset  668 [3e668] HIGHLOW
	reloc  128 offset  66c [3e66c] HIGHLOW
	reloc  129 offset  670 [3e670] HIGHLOW
	reloc  130 offset  674 [3e674] HIGHLOW
	reloc  131 offset  678 [3e678] HIGHLOW
	reloc  132 offset  67c [3e67c] HIGHLOW
	reloc  133 offset  680 [3e680] HIGHLOW
	reloc  134 offset  684 [3e684] HIGHLOW
	reloc  135 offset  688 [3e688] HIGHLOW
	reloc  136 offset  68c [3e68c] HIGHLOW
	reloc  137 offset  690 [3e690] HIGHLOW
	reloc  138 offset  694 [3e694] HIGHLOW
	reloc  139 offset  698 [3e698] HIGHLOW
	reloc  140 offset  69c [3e69c] HIGHLOW
	reloc  141 offset  6a0 [3e6a0] HIGHLOW
	reloc  142 offset  6a4 [3e6a4] HIGHLOW
	reloc  143 offset  6a8 [3e6a8] HIGHLOW
	reloc  144 offset  6ac [3e6ac] HIGHLOW
	reloc  145 offset  6b0 [3e6b0] HIGHLOW
	reloc  146 offset  6b4 [3e6b4] HIGHLOW
	reloc  147 offset  6b8 [3e6b8] HIGHLOW
	reloc  148 offset  6bc [3e6bc] HIGHLOW
	reloc  149 offset  6c0 [3e6c0] HIGHLOW
	reloc  150 offset  6c4 [3e6c4] HIGHLOW
	reloc  151 offset  6c8 [3e6c8] HIGHLOW
	reloc  152 offset  6cc [3e6cc] HIGHLOW
	reloc  153 offset  6d0 [3e6d0] HIGHLOW
	reloc  154 offset  6d4 [3e6d4] HIGHLOW
	reloc  155 offset  6d8 [3e6d8] HIGHLOW
	reloc  156 offset  6dc [3e6dc] HIGHLOW
	reloc  157 offset  6e0 [3e6e0] HIGHLOW
	reloc  158 offset  6e4 [3e6e4] HIGHLOW
	reloc  159 offset  6e8 [3e6e8] HIGHLOW
	reloc  160 offset  6ec [3e6ec] HIGHLOW
	reloc  161 offset  6f0 [3e6f0] HIGHLOW
	reloc  162 offset  6f4 [3e6f4] HIGHLOW
	reloc  163 offset  6f8 [3e6f8] HIGHLOW
	reloc  164 offset  6fc [3e6fc] HIGHLOW
	reloc  165 offset  700 [3e700] HIGHLOW
	reloc  166 offset  704 [3e704] HIGHLOW
	reloc  167 offset  708 [3e708] HIGHLOW
	reloc  168 offset  70c [3e70c] HIGHLOW
	reloc  169 offset  710 [3e710] HIGHLOW
	reloc  170 offset  714 [3e714] HIGHLOW
	reloc  171 offset  718 [3e718] HIGHLOW
	reloc  172 offset  71c [3e71c] HIGHLOW
	reloc  173 offset  720 [3e720] HIGHLOW
	reloc  174 offset  724 [3e724] HIGHLOW
	reloc  175 offset  728 [3e728] HIGHLOW
	reloc  176 offset  72c [3e72c] HIGHLOW
	reloc  177 offset  730 [3e730] HIGHLOW
	reloc  178 offset  734 [3e734] HIGHLOW
	reloc  179 offset  738 [3e738] HIGHLOW
	reloc  180 offset  73c [3e73c] HIGHLOW
	reloc  181 offset  740 [3e740] HIGHLOW
	reloc  182 offset  744 [3e744] HIGHLOW
	reloc  183 offset  748 [3e748] HIGHLOW
	reloc  184 offset  74c [3e74c] HIGHLOW
	reloc  185 offset  750 [3e750] HIGHLOW
	reloc  186 offset  754 [3e754] HIGHLOW
	reloc  187 offset  758 [3e758] HIGHLOW
	reloc  188 offset  75c [3e75c] HIGHLOW
	reloc  189 offset  760 [3e760] HIGHLOW
	reloc  190 offset  764 [3e764] HIGHLOW
	reloc  191 offset  768 [3e768] HIGHLOW
	reloc  192 offset  76c [3e76c] HIGHLOW
	reloc  193 offset  770 [3e770] HIGHLOW
	reloc  194 offset  774 [3e774] HIGHLOW
	reloc  195 offset  778 [3e778] HIGHLOW
	reloc  196 offset  77c [3e77c] HIGHLOW
	reloc  197 offset  780 [3e780] HIGHLOW
	reloc  198 offset  784 [3e784] HIGHLOW
	reloc  199 offset  788 [3e788] HIGHLOW
	reloc  200 offset  78c [3e78c] HIGHLOW
	reloc  201 offset  790 [3e790] HIGHLOW
	reloc  202 offset  794 [3e794] HIGHLOW
	reloc  203 offset  798 [3e798] HIGHLOW
	reloc  204 offset  79c [3e79c] HIGHLOW
	reloc  205 offset  7a0 [3e7a0] HIGHLOW
	reloc  206 offset  7a4 [3e7a4] HIGHLOW
	reloc  207 offset  7a8 [3e7a8] HIGHLOW
	reloc  208 offset  7ac [3e7ac] HIGHLOW
	reloc  209 offset  7b0 [3e7b0] HIGHLOW
	reloc  210 offset  7b4 [3e7b4] HIGHLOW
	reloc  211 offset  7b8 [3e7b8] HIGHLOW
	reloc  212 offset  7bc [3e7bc] HIGHLOW
	reloc  213 offset  7c0 [3e7c0] HIGHLOW
	reloc  214 offset  7c4 [3e7c4] HIGHLOW
	reloc  215 offset  7c8 [3e7c8] HIGHLOW
	reloc  216 offset  7cc [3e7cc] HIGHLOW
	reloc  217 offset  7d0 [3e7d0] HIGHLOW
	reloc  218 offset  7d4 [3e7d4] HIGHLOW
	reloc  219 offset  7d8 [3e7d8] HIGHLOW
	reloc  220 offset  7dc [3e7dc] HIGHLOW
	reloc  221 offset  7e0 [3e7e0] HIGHLOW
	reloc  222 offset  7e4 [3e7e4] HIGHLOW
	reloc  223 offset  7e8 [3e7e8] HIGHLOW
	reloc  224 offset  7ec [3e7ec] HIGHLOW
	reloc  225 offset  7f0 [3e7f0] HIGHLOW
	reloc  226 offset  7f4 [3e7f4] HIGHLOW
	reloc  227 offset  7f8 [3e7f8] HIGHLOW
	reloc  228 offset  7fc [3e7fc] HIGHLOW
	reloc  229 offset  800 [3e800] HIGHLOW
	reloc  230 offset  804 [3e804] HIGHLOW
	reloc  231 offset  808 [3e808] HIGHLOW
	reloc  232 offset  80c [3e80c] HIGHLOW
	reloc  233 offset  810 [3e810] HIGHLOW
	reloc  234 offset  814 [3e814] HIGHLOW
	reloc  235 offset  818 [3e818] HIGHLOW
	reloc  236 offset  81c [3e81c] HIGHLOW
	reloc  237 offset  820 [3e820] HIGHLOW
	reloc  238 offset  824 [3e824] HIGHLOW
	reloc  239 offset  828 [3e828] HIGHLOW
	reloc  240 offset  82c [3e82c] HIGHLOW
	reloc  241 offset  830 [3e830] HIGHLOW
	reloc  242 offset  834 [3e834] HIGHLOW
	reloc  243 offset  838 [3e838] HIGHLOW
	reloc  244 offset  83c [3e83c] HIGHLOW
	reloc  245 offset  840 [3e840] HIGHLOW
	reloc  246 offset  844 [3e844] HIGHLOW
	reloc  247 offset  848 [3e848] HIGHLOW
	reloc  248 offset  84c [3e84c] HIGHLOW
	reloc  249 offset  850 [3e850] HIGHLOW
	reloc  250 offset  854 [3e854] HIGHLOW
	reloc  251 offset  858 [3e858] HIGHLOW
	reloc  252 offset  85c [3e85c] HIGHLOW
	reloc  253 offset  860 [3e860] HIGHLOW
	reloc  254 offset  864 [3e864] HIGHLOW
	reloc  255 offset  868 [3e868] HIGHLOW
	reloc  256 offset  86c [3e86c] HIGHLOW
	reloc  257 offset  870 [3e870] HIGHLOW
	reloc  258 offset  874 [3e874] HIGHLOW
	reloc  259 offset  878 [3e878] HIGHLOW
	reloc  260 offset  87c [3e87c] HIGHLOW
	reloc  261 offset  880 [3e880] HIGHLOW
	reloc  262 offset  884 [3e884] HIGHLOW
	reloc  263 offset  888 [3e888] HIGHLOW
	reloc  264 offset  88c [3e88c] HIGHLOW
	reloc  265 offset  890 [3e890] HIGHLOW
	reloc  266 offset  894 [3e894] HIGHLOW
	reloc  267 offset  898 [3e898] HIGHLOW
	reloc  268 offset  89c [3e89c] HIGHLOW
	reloc  269 offset  8a0 [3e8a0] HIGHLOW
	reloc  270 offset  8a4 [3e8a4] HIGHLOW
	reloc  271 offset  8a8 [3e8a8] HIGHLOW
	reloc  272 offset  8ac [3e8ac] HIGHLOW
	reloc  273 offset  8b0 [3e8b0] HIGHLOW
	reloc  274 offset  8b4 [3e8b4] HIGHLOW
	reloc  275 offset  8b8 [3e8b8] HIGHLOW
	reloc  276 offset  8bc [3e8bc] HIGHLOW
	reloc  277 offset  8c0 [3e8c0] HIGHLOW
	reloc  278 offset  8c4 [3e8c4] HIGHLOW
	reloc  279 offset  8c8 [3e8c8] HIGHLOW
	reloc  280 offset  8cc [3e8cc] HIGHLOW
	reloc  281 offset  8d0 [3e8d0] HIGHLOW
	reloc  282 offset  8d4 [3e8d4] HIGHLOW
	reloc  283 offset  8d8 [3e8d8] HIGHLOW
	reloc  284 offset  8dc [3e8dc] HIGHLOW
	reloc  285 offset  8e0 [3e8e0] HIGHLOW
	reloc  286 offset  8e4 [3e8e4] HIGHLOW
	reloc  287 offset  8e8 [3e8e8] HIGHLOW
	reloc  288 offset  8ec [3e8ec] HIGHLOW
	reloc  289 offset  8f0 [3e8f0] HIGHLOW
	reloc  290 offset  8f4 [3e8f4] HIGHLOW
	reloc  291 offset  8f8 [3e8f8] HIGHLOW
	reloc  292 offset  8fc [3e8fc] HIGHLOW
	reloc  293 offset  900 [3e900] HIGHLOW
	reloc  294 offset  904 [3e904] HIGHLOW
	reloc  295 offset  908 [3e908] HIGHLOW
	reloc  296 offset  90c [3e90c] HIGHLOW
	reloc  297 offset  910 [3e910] HIGHLOW
	reloc  298 offset  914 [3e914] HIGHLOW
	reloc  299 offset  918 [3e918] HIGHLOW
	reloc  300 offset  91c [3e91c] HIGHLOW
	reloc  301 offset  920 [3e920] HIGHLOW
	reloc  302 offset  924 [3e924] HIGHLOW
	reloc  303 offset  928 [3e928] HIGHLOW
	reloc  304 offset  934 [3e934] HIGHLOW
	reloc  305 offset  940 [3e940] HIGHLOW
	reloc  306 offset  94c [3e94c] HIGHLOW
	reloc  307 offset  958 [3e958] HIGHLOW
	reloc  308 offset  96d [3e96d] HIGHLOW
	reloc  309 offset  976 [3e976] HIGHLOW
	reloc  310 offset  97c [3e97c] HIGHLOW
	reloc  311 offset  98c [3e98c] HIGHLOW
	reloc  312 offset  a1b [3ea1b] HIGHLOW
	reloc  313 offset  b17 [3eb17] HIGHLOW
	reloc  314 offset  b28 [3eb28] HIGHLOW
	reloc  315 offset  b2c [3eb2c] HIGHLOW
	reloc  316 offset  b30 [3eb30] HIGHLOW
	reloc  317 offset  b34 [3eb34] HIGHLOW
	reloc  318 offset  b38 [3eb38] HIGHLOW
	reloc  319 offset  b3c [3eb3c] HIGHLOW
	reloc  320 offset  b40 [3eb40] HIGHLOW
	reloc  321 offset  b44 [3eb44] HIGHLOW
	reloc  322 offset  b48 [3eb48] HIGHLOW
	reloc  323 offset  b4c [3eb4c] HIGHLOW
	reloc  324 offset  b50 [3eb50] HIGHLOW
	reloc  325 offset  b54 [3eb54] HIGHLOW
	reloc  326 offset  b58 [3eb58] HIGHLOW
	reloc  327 offset  b5c [3eb5c] HIGHLOW
	reloc  328 offset  b60 [3eb60] HIGHLOW
	reloc  329 offset  b64 [3eb64] HIGHLOW
	reloc  330 offset  b68 [3eb68] HIGHLOW
	reloc  331 offset  b6c [3eb6c] HIGHLOW
	reloc  332 offset  b70 [3eb70] HIGHLOW
	reloc  333 offset  b74 [3eb74] HIGHLOW
	reloc  334 offset  b78 [3eb78] HIGHLOW
	reloc  335 offset  b7c [3eb7c] HIGHLOW
	reloc  336 offset  b80 [3eb80] HIGHLOW
	reloc  337 offset  b84 [3eb84] HIGHLOW
	reloc  338 offset  b88 [3eb88] HIGHLOW
	reloc  339 offset  b8c [3eb8c] HIGHLOW
	reloc  340 offset  b90 [3eb90] HIGHLOW
	reloc  341 offset  b94 [3eb94] HIGHLOW
	reloc  342 offset  b98 [3eb98] HIGHLOW
	reloc  343 offset  b9c [3eb9c] HIGHLOW
	reloc  344 offset  ba0 [3eba0] HIGHLOW
	reloc  345 offset  ba4 [3eba4] HIGHLOW
	reloc  346 offset  ba8 [3eba8] HIGHLOW
	reloc  347 offset  bac [3ebac] HIGHLOW
	reloc  348 offset  bb0 [3ebb0] HIGHLOW
	reloc  349 offset  bb4 [3ebb4] HIGHLOW
	reloc  350 offset  bb8 [3ebb8] HIGHLOW
	reloc  351 offset  bbc [3ebbc] HIGHLOW
	reloc  352 offset  bc0 [3ebc0] HIGHLOW
	reloc  353 offset  bc4 [3ebc4] HIGHLOW
	reloc  354 offset  bc8 [3ebc8] HIGHLOW
	reloc  355 offset  bcc [3ebcc] HIGHLOW
	reloc  356 offset  bd0 [3ebd0] HIGHLOW
	reloc  357 offset  bd4 [3ebd4] HIGHLOW
	reloc  358 offset  bd8 [3ebd8] HIGHLOW
