
wuaueng1.dll:     file format pei-i386
wuaueng1.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x50d61e5a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 06:28:24 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00020e00
SizeOfInitializedData	0000c400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001e5a
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		50d60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		00031a13
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001718 000000e6 Export Directory [.edata (or where ever we found it)]
Entry 1 00020250 0000017c Import Directory [parts of .idata]
Entry 2 00023000 00009d60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 000016c4 Base Relocation Directory [.reloc]
Entry 6 00021c54 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004738 00000040 Load Configuration Directory
Entry b 00000280 00000178 Bound Import Directory
Entry c 00001000 00000498 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x50d80250

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00020250	000204ac ffffffff ffffffff 000203cc 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	20944	  762  realloc	77bbd0c0
	reloc    4 offset   c2 [b0c2] HIGHLOW
	reloc    5 offset   ca [b0ca] HIGHLOW
	reloc    6 offset   e6 [b0e6] HIGHLOW
	reloc    7 offset  15e [b15e] HIGHLOW
	reloc    8 offset  170 [b170] HIGHLOW
	reloc    9 offset  196 [b196] HIGHLOW
	reloc   10 offset  256 [b256] HIGHLOW
	reloc   11 offset  2a5 [b2a5] HIGHLOW
	reloc   12 offset  2b7 [b2b7] HIGHLOW
	reloc   13 offset  2fe [b2fe] HIGHLOW
	reloc   14 offset  312 [b312] HIGHLOW
	reloc   15 offset  334 [b334] HIGHLOW
	reloc   16 offset  372 [b372] HIGHLOW
	reloc   17 offset  37d [b37d] HIGHLOW
	reloc   18 offset  39b [b39b] HIGHLOW
	reloc   19 offset  3b9 [b3b9] HIGHLOW
	reloc   20 offset  3c6 [b3c6] HIGHLOW
	reloc   21 offset  40f [b40f] HIGHLOW
	reloc   22 offset  434 [b434] HIGHLOW
	reloc   23 offset  43c [b43c] HIGHLOW
	reloc   24 offset  462 [b462] HIGHLOW
	reloc   25 offset  488 [b488] HIGHLOW
	reloc   26 offset  4fd [b4fd] HIGHLOW
	reloc   27 offset  51d [b51d] HIGHLOW
	reloc   28 offset  529 [b529] HIGHLOW
	reloc   29 offset  619 [b619] HIGHLOW
	reloc   30 offset  61f [b61f] HIGHLOW
	reloc   31 offset  64e [b64e] HIGHLOW
	reloc   32 offset  671 [b671] HIGHLOW
	reloc   33 offset  6c2 [b6c2] HIGHLOW
	reloc   34 offset  6e6 [b6e6] HIGHLOW
	reloc   35 offset  733 [b733] HIGHLOW
	reloc   36 offset  764 [b764] HIGHLOW
	reloc   37 offset  788 [b788] HIGHLOW
	reloc   38 offset  78c [b78c] HIGHLOW
	reloc   39 offset  790 [b790] HIGHLOW
	reloc   40 offset  794 [b794] HIGHLOW
	reloc   41 offset  7c5 [b7c5] HIGHLOW
	reloc   42 offset  7cc [b7cc] HIGHLOW
	reloc   43 offset  7d7 [b7d7] HIGHLOW
	reloc   44 offset  7de [b7de] HIGHLOW
	reloc   45 offset  7e4 [b7e4] HIGHLOW
	reloc   46 offset  889 [b889] HIGHLOW
	reloc   47 offset  89c [b89c] HIGHLOW
	reloc   48 offset  8c0 [b8c0] HIGHLOW
	reloc   49 offset  8f8 [b8f8] HIGHLOW
	reloc   50 offset  969 [b969] HIGHLOW
	reloc   51 offset  98d [b98d] HIGHLOW
	reloc   52 offset  a68 [ba68] HIGHLOW
	reloc   53 offset  ad1 [bad1] HIGHLOW
	reloc   54 offset  b30 [bb30] HIGHLOW
	reloc   55 offset  b5f [bb5f] HIGHLOW
	reloc   56 offset  b90 [bb90] HIGHLOW
	reloc   57 offset  c0b [bc0b] HIGHLOW
	reloc   58 offset  c67 [bc67] HIGHLOW
	reloc   59 offset  d3f [bd3f] HIGHLOW
	reloc   60 offset  d8d [bd8d] HIGHLOW
	reloc   61 offset  dab [bdab] HIGHLOW
	reloc   62 offset  dba [bdba] HIGHLOW
	reloc   63 offset  dc0 [bdc0] HIGHLOW
	reloc   64 offset  de6 [bde6] HIGHLOW
	reloc   65 offset  ded [bded] HIGHLOW
	reloc   66 offset  df4 [bdf4] HIGHLOW
	reloc   67 offset  e33 [be33] HIGHLOW
	reloc   68 offset  e75 [be75] HIGHLOW
	reloc   69 offset  e8f [be8f] HIGHLOW
	reloc   70 offset  eaa [beaa] HIGHLOW
	reloc   71 offset  eb8 [beb8] HIGHLOW
	reloc   72 offset  f37 [bf37] HIGHLOW
	reloc   73 offset  f5d [bf5d] HIGHLOW
	reloc   74 offset  f68 [bf68] HIGHLOW
	reloc   75 offset  f8b [bf8b] HIGHLOW

Virtual Address: 0000c000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  1ae [c1ae] HIGHLOW
	reloc    1 offset  1b5 [c1b5] HIGHLOW
	reloc    2 offset  20a [c20a] HIGHLOW
	reloc    3 offset  211 [c211] HIGHLOW
	reloc    4 offset  217 [c217] HIGHLOW
	reloc    5 offset  21e [c21e] HIGHLOW
	reloc    6 offset  224 [c224] HIGHLOW
	reloc    7 offset  22b [c22b] HIGHLOW
	reloc    8 offset  232 [c232] HIGHLOW
	reloc    9 offset  2c8 [c2c8] HIGHLOW
	reloc   10 offset  31a [c31a] HIGHLOW
	reloc   11 offset  37c [c37c] HIGHLOW
	reloc   12 offset  3e3 [c3e3] HIGHLOW
	reloc   13 offset  4d6 [c4d6] HIGHLOW
	reloc   14 offset  58f [c58f] HIGHLOW
	reloc   15 offset  63e [c63e] HIGHLOW
	reloc   16 offset  64f [c64f] HIGHLOW
	reloc   17 offset  66b [c66b] HIGHLOW
	reloc   18 offset  6ba [c6ba] HIGHLOW
	reloc   19 offset  6da [c6da] HIGHLOW
	reloc   20 offset  6fa [c6fa] HIGHLOW
	reloc   21 offset  71a [c71a] HIGHLOW
	reloc   22 offset  73a [c73a] HIGHLOW
	reloc   23 offset  75a [c75a] HIGHLOW
	reloc   24 offset  7d4 [c7d4] HIGHLOW
	reloc   25 offset  7fc [c7fc] HIGHLOW
	reloc   26 offset  90c [c90c] HIGHLOW
	reloc   27 offset  990 [c990] HIGHLOW
	reloc   28 offset  99d [c99d] HIGHLOW
	reloc   29 offset  9dc [c9dc] HIGHLOW
	reloc   30 offset  a61 [ca61] HIGHLOW
	reloc   31 offset  b52 [cb52] HIGHLOW
	reloc   32 offset  ba5 [cba5] HIGHLOW
	reloc   33 offset  bbb [cbbb] HIGHLOW
	reloc   34 offset  bd1 [cbd1] HIGHLOW
	reloc   35 offset  c31 [cc31] HIGHLOW
	reloc   36 offset  df6 [cdf6] HIGHLOW
	reloc   37 offset  e05 [ce05] HIGHLOW
	reloc   38 offset  e14 [ce14] HIGHLOW
	reloc   39 offset  e35 [ce35] HIGHLOW
	reloc   40 offset  e50 [ce50] HIGHLOW
	reloc   41 offset  e6b [ce6b] HIGHLOW
	reloc   42 offset  e7e [ce7e] HIGHLOW
	reloc   43 offset  eb5 [ceb5] HIGHLOW
	reloc   44 offset  eee [ceee] HIGHLOW
	reloc   45 offset  f3b [cf3b] HIGHLOW
	reloc   46 offset  f78 [cf78] HIGHLOW
	reloc   47 offset  f84 [cf84] HIGHLOW
	reloc   48 offset  fbf [cfbf] HIGHLOW
	reloc   49 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   8d [d08d] HIGHLOW
	reloc    1 offset   c0 [d0c0] HIGHLOW
	reloc    2 offset  1d7 [d1d7] HIGHLOW
	reloc    3 offset  210 [d210] HIGHLOW
	reloc    4 offset  265 [d265] HIGHLOW
	reloc    5 offset  2d1 [d2d1] HIGHLOW
	reloc    6 offset  2e6 [d2e6] HIGHLOW
	reloc    7 offset  2f1 [d2f1] HIGHLOW
	reloc    8 offset  2ff [d2ff] HIGHLOW
	reloc    9 offset  33e [d33e] HIGHLOW
	reloc   10 offset  352 [d352] HIGHLOW
	reloc   11 offset  37b [d37b] HIGHLOW
	reloc   12 offset  434 [d434] HIGHLOW
	reloc   13 offset  46e [d46e] HIGHLOW
	reloc   14 offset  483 [d483] HIGHLOW
	reloc   15 offset  4b1 [d4b1] HIGHLOW
	reloc   16 offset  601 [d601] HIGHLOW
	reloc   17 offset  613 [d613] HIGHLOW
	reloc   18 offset  647 [d647] HIGHLOW
	reloc   19 offset  651 [d651] HIGHLOW
	reloc   20 offset  65b [d65b] HIGHLOW
	reloc   21 offset  665 [d665] HIGHLOW
	reloc   22 offset  6f2 [d6f2] HIGHLOW
	reloc   23 offset  716 [d716] HIGHLOW
	reloc   24 offset  728 [d728] HIGHLOW
	reloc   25 offset  751 [d751] HIGHLOW
	reloc   26 offset  770 [d770] HIGHLOW
	reloc   27 offset  7ff [d7ff] HIGHLOW
	reloc   28 offset  807 [d807] HIGHLOW
	reloc   29 offset  80d [d80d] HIGHLOW
	reloc   30 offset  826 [d826] HIGHLOW
	reloc   31 offset  847 [d847] HIGHLOW
	reloc   32 offset  86f [d86f] HIGHLOW
	reloc   33 offset  897 [d897] HIGHLOW
	reloc   34 offset  8bf [d8bf] HIGHLOW
	reloc   35 offset  92c [d92c] HIGHLOW
	reloc   36 offset  958 [d958] HIGHLOW
	reloc   37 offset  980 [d980] HIGHLOW
	reloc   38 offset  9f1 [d9f1] HIGHLOW
	reloc   39 offset  a11 [da11] HIGHLOW
	reloc   40 offset  a51 [da51] HIGHLOW
	reloc   41 offset  a99 [da99] HIGHLOW
	reloc   42 offset  ab9 [dab9] HIGHLOW
	reloc   43 offset  adb [dadb] HIGHLOW
	reloc   44 offset  afa [dafa] HIGHLOW
	reloc   45 offset  b0f [db0f] HIGHLOW
	reloc   46 offset  b36 [db36] HIGHLOW
	reloc   47 offset  b5a [db5a] HIGHLOW
	reloc   48 offset  b87 [db87] HIGHLOW
	reloc   49 offset  bcd [dbcd] HIGHLOW
	reloc   50 offset  bef [dbef] HIGHLOW
	reloc   51 offset  c31 [dc31] HIGHLOW
	reloc   52 offset  cae [dcae] HIGHLOW
	reloc   53 offset  e25 [de25] HIGHLOW
	reloc   54 offset  e34 [de34] HIGHLOW
	reloc   55 offset  e43 [de43] HIGHLOW
	reloc   56 offset  e5c [de5c] HIGHLOW
	reloc   57 offset  e7d [de7d] HIGHLOW
	reloc   58 offset  fea [dfea] HIGHLOW
	reloc   59 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    e [e00e] HIGHLOW
	reloc    1 offset   18 [e018] HIGHLOW
	reloc    2 offset   41 [e041] HIGHLOW
	reloc    3 offset   4a [e04a] HIGHLOW
	reloc    4 offset  135 [e135] HIGHLOW
	reloc    5 offset  153 [e153] HIGHLOW
	reloc    6 offset  1ec [e1ec] HIGHLOW
	reloc    7 offset  267 [e267] HIGHLOW
	reloc    8 offset  26e [e26e] HIGHLOW
	reloc    9 offset  27f [e27f] HIGHLOW
	reloc   10 offset  287 [e287] HIGHLOW
	reloc   11 offset  295 [e295] HIGHLOW
	reloc   12 offset  29d [e29d] HIGHLOW
	reloc   13 offset  2ab [e2ab] HIGHLOW
	reloc   14 offset  2b3 [e2b3] HIGHLOW
	reloc   15 offset  2c1 [e2c1] HIGHLOW
	reloc   16 offset  2c9 [e2c9] HIGHLOW
	reloc   17 offset  2d7 [e2d7] HIGHLOW
	reloc   18 offset  2df [e2df] HIGHLOW
	reloc   19 offset  2ef [e2ef] HIGHLOW
	reloc   20 offset  387 [e387] HIGHLOW
	reloc   21 offset  390 [e390] HIGHLOW
	reloc   22 offset  3bf [e3bf] HIGHLOW
	reloc   23 offset  413 [e413] HIGHLOW
	reloc   24 offset  41f [e41f] HIGHLOW
	reloc   25 offset  425 [e425] HIGHLOW
	reloc   26 offset  4ae [e4ae] HIGHLOW
	reloc   27 offset  4e6 [e4e6] HIGHLOW
	reloc   28 offset  5a5 [e5a5] HIGHLOW
	reloc   29 offset  5b7 [e5b7] HIGHLOW
	reloc   30 offset  646 [e646] HIGHLOW
	reloc   31 offset  65d [e65d] HIGHLOW
	reloc   32 offset  6ee [e6ee] HIGHLOW
	reloc   33 offset  75b [e75b] HIGHLOW
	reloc   34 offset  779 [e779] HIGHLOW
	reloc   35 offset  829 [e829] HIGHLOW
	reloc   36 offset  860 [e860] HIGHLOW
	reloc   37 offset  88f [e88f] HIGHLOW
	reloc   38 offset  8b6 [e8b6] HIGHLOW
	reloc   39 offset  8e0 [e8e0] HIGHLOW
	reloc   40 offset  901 [e901] HIGHLOW
	reloc   41 offset  928 [e928] HIGHLOW
	reloc   42 offset  962 [e962] HIGHLOW
	reloc   43 offset  982 [e982] HIGHLOW
	reloc   44 offset  9af [e9af] HIGHLOW
	reloc   45 offset  9d3 [e9d3] HIGHLOW
	reloc   46 offset  9f3 [e9f3] HIGHLOW
	reloc   47 offset  a1d [ea1d] HIGHLOW
	reloc   48 offset  ac9 [eac9] HIGHLOW
	reloc   49 offset  b3b [eb3b] HIGHLOW
	reloc   50 offset  bb1 [ebb1] HIGHLOW
	reloc   51 offset  c2b [ec2b] HIGHLOW
	reloc   52 offset  ccd [eccd] HIGHLOW
	reloc   53 offset  cfa [ecfa] HIGHLOW
	reloc   54 offset  d1b [ed1b] HIGHLOW
	reloc   55 offset  db0 [edb0] HIGHLOW
	reloc   56 offset  dd5 [edd5] HIGHLOW
	reloc   57 offset  df9 [edf9] HIGHLOW
	reloc   58 offset  e18 [ee18] HIGHLOW
	reloc   59 offset  e86 [ee86] HIGHLOW
	reloc   60 offset  eb3 [eeb3] HIGHLOW
	reloc   61 offset  f0a [ef0a] HIGHLOW
	reloc   62 offset  f27 [ef27] HIGHLOW
	reloc   63 offset  f87 [ef87] HIGHLOW
	reloc   64 offset  fc8 [efc8] HIGHLOW
	reloc   65 offset  fdb [efdb] HIGHLOW

Virtual Address: 0000f000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    c [f00c] HIGHLOW
	reloc    1 offset   5a [f05a] HIGHLOW
	reloc    2 offset   63 [f063] HIGHLOW
	reloc    3 offset   f8 [f0f8] HIGHLOW
	reloc    4 offset  21b [f21b] HIGHLOW
	reloc    5 offset  226 [f226] HIGHLOW
	reloc    6 offset  246 [f246] HIGHLOW
	reloc    7 offset  26d [f26d] HIGHLOW
	reloc    8 offset  290 [f290] HIGHLOW
	reloc    9 offset  2ff [f2ff] HIGHLOW
	reloc   10 offset  359 [f359] HIGHLOW
	reloc   11 offset  3aa [f3aa] HIGHLOW
	reloc   12 offset  3d7 [f3d7] HIGHLOW
	reloc   13 offset  40d [f40d] HIGHLOW
	reloc   14 offset  425 [f425] HIGHLOW
	reloc   15 offset  43e [f43e] HIGHLOW
	reloc   16 offset  49d [f49d] HIGHLOW
	reloc   17 offset  4b9 [f4b9] HIGHLOW
	reloc   18 offset  510 [f510] HIGHLOW
	reloc   19 offset  53c [f53c] HIGHLOW
	reloc   20 offset  57c [f57c] HIGHLOW
	reloc   21 offset  632 [f632] HIGHLOW
	reloc   22 offset  662 [f662] HIGHLOW
	reloc   23 offset  680 [f680] HIGHLOW
	reloc   24 offset  6c3 [f6c3] HIGHLOW
	reloc   25 offset  6df [f6df] HIGHLOW
	reloc   26 offset  6f7 [f6f7] HIGHLOW
	reloc   27 offset  710 [f710] HIGHLOW
	reloc   28 offset  7f6 [f7f6] HIGHLOW
	reloc   29 offset  848 [f848] HIGHLOW
	reloc   30 offset  887 [f887] HIGHLOW
	reloc   31 offset  8d9 [f8d9] HIGHLOW
	reloc   32 offset  95b [f95b] HIGHLOW
	reloc   33 offset  9f3 [f9f3] HIGHLOW
	reloc   34 offset  a64 [fa64] HIGHLOW
	reloc   35 offset  a8e [fa8e] HIGHLOW
	reloc   36 offset  a9a [fa9a] HIGHLOW
	reloc   37 offset  aa6 [faa6] HIGHLOW
	reloc   38 offset  ad5 [fad5] HIGHLOW
	reloc   39 offset  b07 [fb07] HIGHLOW
	reloc   40 offset  b88 [fb88] HIGHLOW
	reloc   41 offset  bae [fbae] HIGHLOW
	reloc   42 offset  c1b [fc1b] HIGHLOW
	reloc   43 offset  c41 [fc41] HIGHLOW
	reloc   44 offset  c59 [fc59] HIGHLOW
	reloc   45 offset  c96 [fc96] HIGHLOW
	reloc   46 offset  dcd [fdcd] HIGHLOW
	reloc   47 offset  eb9 [feb9] HIGHLOW
	reloc   48 offset  ee0 [fee0] HIGHLOW
	reloc   49 offset  f33 [ff33] HIGHLOW
	reloc   50 offset  f87 [ff87] HIGHLOW
	reloc   51 offset  fcf [ffcf] HIGHLOW

Virtual Address: 00010000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   ea [100ea] HIGHLOW
	reloc    1 offset   fc [100fc] HIGHLOW
	reloc    2 offset  114 [10114] HIGHLOW
	reloc    3 offset  1b6 [101b6] HIGHLOW
	reloc    4 offset  1cf [101cf] HIGHLOW
	reloc    5 offset  249 [10249] HIGHLOW
	reloc    6 offset  25e [1025e] HIGHLOW
	reloc    7 offset  42f [1042f] HIGHLOW
	reloc    8 offset  457 [10457] HIGHLOW
	reloc    9 offset  4b2 [104b2] HIGHLOW
	reloc   10 offset  4db [104db] HIGHLOW
	reloc   11 offset  4ee [104ee] HIGHLOW
	reloc   12 offset  540 [10540] HIGHLOW
	reloc   13 offset  54d [1054d] HIGHLOW
	reloc   14 offset  57a [1057a] HIGHLOW
	reloc   15 offset  5a3 [105a3] HIGHLOW
	reloc   16 offset  66c [1066c] HIGHLOW
	reloc   17 offset  675 [10675] HIGHLOW
	reloc   18 offset  67d [1067d] HIGHLOW
	reloc   19 offset  736 [10736] HIGHLOW
	reloc   20 offset  741 [10741] HIGHLOW
	reloc   21 offset  74c [1074c] HIGHLOW
	reloc   22 offset  7a7 [107a7] HIGHLOW
	reloc   23 offset  7b2 [107b2] HIGHLOW
	reloc   24 offset  86d [1086d] HIGHLOW
	reloc   25 offset  8c5 [108c5] HIGHLOW
	reloc   26 offset  8e2 [108e2] HIGHLOW
	reloc   27 offset  8fe [108fe] HIGHLOW
	reloc   28 offset  92b [1092b] HIGHLOW
	reloc   29 offset  93d [1093d] HIGHLOW
	reloc   30 offset  9a6 [109a6] HIGHLOW
	reloc   31 offset  9e9 [109e9] HIGHLOW
	reloc   32 offset  ab8 [10ab8] HIGHLOW
	reloc   33 offset  b11 [10b11] HIGHLOW
	reloc   34 offset  b35 [10b35] HIGHLOW
	reloc   35 offset  b55 [10b55] HIGHLOW
	reloc   36 offset  b66 [10b66] HIGHLOW
	reloc   37 offset  b77 [10b77] HIGHLOW
	reloc   38 offset  b7e [10b7e] HIGHLOW
	reloc   39 offset  b85 [10b85] HIGHLOW
	reloc   40 offset  b90 [10b90] HIGHLOW
	reloc   41 offset  bc6 [10bc6] HIGHLOW
	reloc   42 offset  bec [10bec] HIGHLOW
	reloc   43 offset  c10 [10c10] HIGHLOW
	reloc   44 offset  c1e [10c1e] HIGHLOW
	reloc   45 offset  c27 [10c27] HIGHLOW
	reloc   46 offset  c31 [10c31] HIGHLOW
	reloc   47 offset  c4f [10c4f] HIGHLOW
	reloc   48 offset  c5e [10c5e] HIGHLOW
	reloc   49 offset  c67 [10c67] HIGHLOW
	reloc   50 offset  d7e [10d7e] HIGHLOW
	reloc   51 offset  d83 [10d83] HIGHLOW
	reloc   52 offset  d9a [10d9a] HIGHLOW
	reloc   53 offset  dc1 [10dc1] HIGHLOW
	reloc   54 offset  dc5 [10dc5] HIGHLOW
	reloc   55 offset  dc9 [10dc9] HIGHLOW
	reloc   56 offset  dcd [10dcd] HIGHLOW
	reloc   57 offset  dd1 [10dd1] HIGHLOW
	reloc   58 offset  dd5 [10dd5] HIGHLOW
	reloc   59 offset  dd9 [10dd9] HIGHLOW
	reloc   60 offset  ddd [10ddd] HIGHLOW
	reloc   61 offset  f0a [10f0a] HIGHLOW
	reloc   62 offset  f25 [10f25] HIGHLOW
	reloc   63 offset  f59 [10f59] HIGHLOW
	reloc   64 offset  fae [10fae] HIGHLOW
	reloc   65 offset  fea [10fea] HIGHLOW

Virtual Address: 00011000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   54 [11054] HIGHLOW
	reloc    1 offset   8c [1108c] HIGHLOW
	reloc    2 offset   b6 [110b6] HIGHLOW
	reloc    3 offset   f6 [110f6] HIGHLOW
	reloc    4 offset  157 [11157] HIGHLOW
	reloc    5 offset  165 [11165] HIGHLOW
	reloc    6 offset  1a5 [111a5] HIGHLOW
	reloc    7 offset  1bc [111bc] HIGHLOW
	reloc    8 offset  1c8 [111c8] HIGHLOW
	reloc    9 offset  1d2 [111d2] HIGHLOW
	reloc   10 offset  201 [11201] HIGHLOW
	reloc   11 offset  208 [11208] HIGHLOW
	reloc   12 offset  238 [11238] HIGHLOW
	reloc   13 offset  23f [1123f] HIGHLOW
	reloc   14 offset  27d [1127d] HIGHLOW
	reloc   15 offset  284 [11284] HIGHLOW
	reloc   16 offset  28b [1128b] HIGHLOW
	reloc   17 offset  292 [11292] HIGHLOW
	reloc   18 offset  3ba [113ba] HIGHLOW
	reloc   19 offset  3c1 [113c1] HIGHLOW
	reloc   20 offset  41a [1141a] HIGHLOW
	reloc   21 offset  428 [11428] HIGHLOW
	reloc   22 offset  47a [1147a] HIGHLOW
	reloc   23 offset  484 [11484] HIGHLOW
	reloc   24 offset  548 [11548] HIGHLOW
	reloc   25 offset  552 [11552] HIGHLOW
	reloc   26 offset  590 [11590] HIGHLOW
	reloc   27 offset  59a [1159a] HIGHLOW
	reloc   28 offset  5de [115de] HIGHLOW
	reloc   29 offset  62a [1162a] HIGHLOW
	reloc   30 offset  6c6 [116c6] HIGHLOW
	reloc   31 offset  712 [11712] HIGHLOW
	reloc   32 offset  722 [11722] HIGHLOW
	reloc   33 offset  749 [11749] HIGHLOW
	reloc   34 offset  780 [11780] HIGHLOW
	reloc   35 offset  7ea [117ea] HIGHLOW
	reloc   36 offset  7f5 [117f5] HIGHLOW
	reloc   37 offset  800 [11800] HIGHLOW
	reloc   38 offset  808 [11808] HIGHLOW
	reloc   39 offset  84d [1184d] HIGHLOW
	reloc   40 offset  867 [11867] HIGHLOW
	reloc   41 offset  88e [1188e] HIGHLOW
	reloc   42 offset  8a6 [118a6] HIGHLOW
	reloc   43 offset  8ac [118ac] HIGHLOW
	reloc   44 offset  8b4 [118b4] HIGHLOW
	reloc   45 offset  8bd [118bd] HIGHLOW
	reloc   46 offset  8ed [118ed] HIGHLOW
	reloc   47 offset  90a [1190a] HIGHLOW
	reloc   48 offset  912 [11912] HIGHLOW
	reloc   49 offset  91a [1191a] HIGHLOW
	reloc   50 offset  91f [1191f] HIGHLOW
	reloc   51 offset  925 [11925] HIGHLOW
	reloc   52 offset  936 [11936] HIGHLOW
	reloc   53 offset  99d [1199d] HIGHLOW
	reloc   54 offset  9b8 [119b8] HIGHLOW
	reloc   55 offset  9df [119df] HIGHLOW
	reloc   56 offset  aa2 [11aa2] HIGHLOW
	reloc   57 offset  aca [11aca] HIGHLOW
	reloc   58 offset  b14 [11b14] HIGHLOW
	reloc   59 offset  b1b [11b1b] HIGHLOW
	reloc   60 offset  b34 [11b34] HIGHLOW
	reloc   61 offset  b77 [11b77] HIGHLOW
	reloc   62 offset  c0c [11c0c] HIGHLOW
	reloc   63 offset  c1c [11c1c] HIGHLOW
	reloc   64 offset  c9e [11c9e] HIGHLOW
	reloc   65 offset  ce8 [11ce8] HIGHLOW
	reloc   66 offset  d06 [11d06] HIGHLOW
	reloc   67 offset  d1d [11d1d] HIGHLOW
	reloc   68 offset  d52 [11d52] HIGHLOW
	reloc   69 offset  d78 [11d78] HIGHLOW
	reloc   70 offset  d94 [11d94] HIGHLOW
	reloc   71 offset  da2 [11da2] HIGHLOW
	reloc   72 offset  df5 [11df5] HIGHLOW
	reloc   73 offset  e23 [11e23] HIGHLOW
	reloc   74 offset  e51 [11e51] HIGHLOW
	reloc   75 offset  e74 [11e74] HIGHLOW
	reloc   76 offset  f68 [11f68] HIGHLOW
	reloc   77 offset  f9b [11f9b] HIGHLOW

Virtual Address: 00012000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   5f [1205f] HIGHLOW
	reloc    1 offset   7a [1207a] HIGHLOW
	reloc    2 offset   d8 [120d8] HIGHLOW
	reloc    3 offset   e5 [120e5] HIGHLOW
	reloc    4 offset  170 [12170] HIGHLOW
	reloc    5 offset  190 [12190] HIGHLOW
	reloc    6 offset  1a5 [121a5] HIGHLOW
	reloc    7 offset  1fb [121fb] HIGHLOW
	reloc    8 offset  208 [12208] HIGHLOW
	reloc    9 offset  220 [12220] HIGHLOW
	reloc   10 offset  269 [12269] HIGHLOW
	reloc   11 offset  276 [12276] HIGHLOW
	reloc   12 offset  2c5 [122c5] HIGHLOW
	reloc   13 offset  2e4 [122e4] HIGHLOW
	reloc   14 offset  34e [1234e] HIGHLOW
	reloc   15 offset  361 [12361] HIGHLOW
	reloc   16 offset  36b [1236b] HIGHLOW
	reloc   17 offset  371 [12371] HIGHLOW
	reloc   18 offset  377 [12377] HIGHLOW
	reloc   19 offset  380 [12380] HIGHLOW
	reloc   20 offset  38a [1238a] HIGHLOW
	reloc   21 offset  397 [12397] HIGHLOW
	reloc   22 offset  3c5 [123c5] HIGHLOW
	reloc   23 offset  42c [1242c] HIGHLOW
	reloc   24 offset  434 [12434] HIGHLOW
	reloc   25 offset  4c1 [124c1] HIGHLOW
	reloc   26 offset  4f0 [124f0] HIGHLOW
	reloc   27 offset  546 [12546] HIGHLOW
	reloc   28 offset  54c [1254c] HIGHLOW
	reloc   29 offset  5a3 [125a3] HIGHLOW
	reloc   30 offset  5ab [125ab] HIGHLOW
	reloc   31 offset  5d7 [125d7] HIGHLOW
	reloc   32 offset  5eb [125eb] HIGHLOW
	reloc   33 offset  5f1 [125f1] HIGHLOW
	reloc   34 offset  5f9 [125f9] HIGHLOW
	reloc   35 offset  604 [12604] HIGHLOW
	reloc   36 offset  655 [12655] HIGHLOW
	reloc   37 offset  686 [12686] HIGHLOW
	reloc   38 offset  699 [12699] HIGHLOW
	reloc   39 offset  6aa [126aa] HIGHLOW
	reloc   40 offset  760 [12760] HIGHLOW
	reloc   41 offset  7aa [127aa] HIGHLOW
	reloc   42 offset  7f4 [127f4] HIGHLOW
	reloc   43 offset  803 [12803] HIGHLOW
	reloc   44 offset  81d [1281d] HIGHLOW
	reloc   45 offset  835 [12835] HIGHLOW
	reloc   46 offset  845 [12845] HIGHLOW
