
printui.dll:     file format pei-i386
printui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7497244e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00042e00
SizeOfInitializedData	00048a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000244e
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		74970000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0008e000
SizeOfHeaders		00000400
CheckSum		0008db43
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000183c 000005bc Export Directory [.edata (or where ever we found it)]
Entry 1 00041ae4 00000168 Import Directory [parts of .idata]
Entry 2 00048000 00042a00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008b000 00002b60 Base Relocation Directory [.reloc]
Entry 6 00043cd0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000047d8 00000040 Load Configuration Directory
Entry b 00000288 00000174 Bound Import Directory
Entry c 00001000 0000066c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x749b1ae4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00041ae4	00041d1c ffffffff ffffffff 00041c4c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	42388	  689  free	77bbce33
	reloc   59 offset  cd5 [39cd5] HIGHLOW
	reloc   60 offset  cec [39cec] HIGHLOW
	reloc   61 offset  d08 [39d08] HIGHLOW
	reloc   62 offset  d18 [39d18] HIGHLOW
	reloc   63 offset  d67 [39d67] HIGHLOW
	reloc   64 offset  d85 [39d85] HIGHLOW
	reloc   65 offset  e62 [39e62] HIGHLOW
	reloc   66 offset  ede [39ede] HIGHLOW
	reloc   67 offset  ef2 [39ef2] HIGHLOW
	reloc   68 offset  f97 [39f97] HIGHLOW
	reloc   69 offset  fa5 [39fa5] HIGHLOW
	reloc   70 offset  fb8 [39fb8] HIGHLOW
	reloc   71 offset  fdc [39fdc] HIGHLOW

Virtual Address: 0003a000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  134 [3a134] HIGHLOW
	reloc    1 offset  14a [3a14a] HIGHLOW
	reloc    2 offset  151 [3a151] HIGHLOW
	reloc    3 offset  369 [3a369] HIGHLOW
	reloc    4 offset  3ab [3a3ab] HIGHLOW
	reloc    5 offset  3d9 [3a3d9] HIGHLOW
	reloc    6 offset  418 [3a418] HIGHLOW
	reloc    7 offset  42f [3a42f] HIGHLOW
	reloc    8 offset  43f [3a43f] HIGHLOW
	reloc    9 offset  452 [3a452] HIGHLOW
	reloc   10 offset  476 [3a476] HIGHLOW
	reloc   11 offset  484 [3a484] HIGHLOW
	reloc   12 offset  4e9 [3a4e9] HIGHLOW
	reloc   13 offset  55e [3a55e] HIGHLOW
	reloc   14 offset  564 [3a564] HIGHLOW
	reloc   15 offset  57e [3a57e] HIGHLOW
	reloc   16 offset  58f [3a58f] HIGHLOW
	reloc   17 offset  5a8 [3a5a8] HIGHLOW
	reloc   18 offset  618 [3a618] HIGHLOW
	reloc   19 offset  61e [3a61e] HIGHLOW
	reloc   20 offset  654 [3a654] HIGHLOW
	reloc   21 offset  664 [3a664] HIGHLOW
	reloc   22 offset  674 [3a674] HIGHLOW
	reloc   23 offset  6d5 [3a6d5] HIGHLOW
	reloc   24 offset  713 [3a713] HIGHLOW
	reloc   25 offset  75c [3a75c] HIGHLOW
	reloc   26 offset  76c [3a76c] HIGHLOW
	reloc   27 offset  78c [3a78c] HIGHLOW
	reloc   28 offset  7a8 [3a7a8] HIGHLOW
	reloc   29 offset  7cb [3a7cb] HIGHLOW
	reloc   30 offset  7d6 [3a7d6] HIGHLOW
	reloc   31 offset  7ff [3a7ff] HIGHLOW
	reloc   32 offset  833 [3a833] HIGHLOW
	reloc   33 offset  85b [3a85b] HIGHLOW
	reloc   34 offset  879 [3a879] HIGHLOW
	reloc   35 offset  883 [3a883] HIGHLOW
	reloc   36 offset  8ec [3a8ec] HIGHLOW
	reloc   37 offset  971 [3a971] HIGHLOW
	reloc   38 offset  978 [3a978] HIGHLOW
	reloc   39 offset  9a5 [3a9a5] HIGHLOW
	reloc   40 offset  a37 [3aa37] HIGHLOW
	reloc   41 offset  a3e [3aa3e] HIGHLOW
	reloc   42 offset  a45 [3aa45] HIGHLOW
	reloc   43 offset  a7a [3aa7a] HIGHLOW
	reloc   44 offset  a88 [3aa88] HIGHLOW
	reloc   45 offset  a90 [3aa90] HIGHLOW
	reloc   46 offset  abf [3aabf] HIGHLOW
	reloc   47 offset  ac6 [3aac6] HIGHLOW
	reloc   48 offset  acc [3aacc] HIGHLOW
	reloc   49 offset  aea [3aaea] HIGHLOW
	reloc   50 offset  c48 [3ac48] HIGHLOW
	reloc   51 offset  c7a [3ac7a] HIGHLOW
	reloc   52 offset  cdd [3acdd] HIGHLOW
	reloc   53 offset  ce6 [3ace6] HIGHLOW
	reloc   54 offset  cf4 [3acf4] HIGHLOW
	reloc   55 offset  cff [3acff] HIGHLOW
	reloc   56 offset  d17 [3ad17] HIGHLOW
	reloc   57 offset  d26 [3ad26] HIGHLOW
	reloc   58 offset  d39 [3ad39] HIGHLOW
	reloc   59 offset  d4a [3ad4a] HIGHLOW
	reloc   60 offset  d5a [3ad5a] HIGHLOW
	reloc   61 offset  df6 [3adf6] HIGHLOW
	reloc   62 offset  f1c [3af1c] HIGHLOW
	reloc   63 offset  f3d [3af3d] HIGHLOW
	reloc   64 offset  fda [3afda] HIGHLOW
	reloc   65 offset  feb [3afeb] HIGHLOW

Virtual Address: 0003b000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   12 [3b012] HIGHLOW
	reloc    1 offset   48 [3b048] HIGHLOW
	reloc    2 offset   e6 [3b0e6] HIGHLOW
	reloc    3 offset  161 [3b161] HIGHLOW
	reloc    4 offset  167 [3b167] HIGHLOW
	reloc    5 offset  176 [3b176] HIGHLOW
	reloc    6 offset  1d4 [3b1d4] HIGHLOW
	reloc    7 offset  1db [3b1db] HIGHLOW
	reloc    8 offset  1f8 [3b1f8] HIGHLOW
	reloc    9 offset  219 [3b219] HIGHLOW
	reloc   10 offset  316 [3b316] HIGHLOW
	reloc   11 offset  338 [3b338] HIGHLOW
	reloc   12 offset  34a [3b34a] HIGHLOW
	reloc   13 offset  381 [3b381] HIGHLOW
	reloc   14 offset  470 [3b470] HIGHLOW
	reloc   15 offset  4bd [3b4bd] HIGHLOW
	reloc   16 offset  4c3 [3b4c3] HIGHLOW
	reloc   17 offset  52a [3b52a] HIGHLOW
	reloc   18 offset  554 [3b554] HIGHLOW
	reloc   19 offset  608 [3b608] HIGHLOW
	reloc   20 offset  632 [3b632] HIGHLOW
	reloc   21 offset  650 [3b650] HIGHLOW
	reloc   22 offset  65a [3b65a] HIGHLOW
	reloc   23 offset  673 [3b673] HIGHLOW
	reloc   24 offset  67f [3b67f] HIGHLOW
	reloc   25 offset  685 [3b685] HIGHLOW
	reloc   26 offset  699 [3b699] HIGHLOW
	reloc   27 offset  6a5 [3b6a5] HIGHLOW
	reloc   28 offset  6c6 [3b6c6] HIGHLOW
	reloc   29 offset  6d2 [3b6d2] HIGHLOW
	reloc   30 offset  6ea [3b6ea] HIGHLOW
	reloc   31 offset  6f9 [3b6f9] HIGHLOW
	reloc   32 offset  753 [3b753] HIGHLOW
	reloc   33 offset  760 [3b760] HIGHLOW
	reloc   34 offset  771 [3b771] HIGHLOW
	reloc   35 offset  77f [3b77f] HIGHLOW
	reloc   36 offset  78b [3b78b] HIGHLOW
	reloc   37 offset  799 [3b799] HIGHLOW
	reloc   38 offset  876 [3b876] HIGHLOW
	reloc   39 offset  8ab [3b8ab] HIGHLOW
	reloc   40 offset  8c0 [3b8c0] HIGHLOW
	reloc   41 offset  8e0 [3b8e0] HIGHLOW
	reloc   42 offset  8ee [3b8ee] HIGHLOW
	reloc   43 offset  994 [3b994] HIGHLOW
	reloc   44 offset  a3a [3ba3a] HIGHLOW
	reloc   45 offset  b3d [3bb3d] HIGHLOW
	reloc   46 offset  c08 [3bc08] HIGHLOW
	reloc   47 offset  c53 [3bc53] HIGHLOW
	reloc   48 offset  cc6 [3bcc6] HIGHLOW
	reloc   49 offset  cf9 [3bcf9] HIGHLOW
	reloc   50 offset  d33 [3bd33] HIGHLOW
	reloc   51 offset  d64 [3bd64] HIGHLOW
	reloc   52 offset  d90 [3bd90] HIGHLOW
	reloc   53 offset  da4 [3bda4] HIGHLOW
	reloc   54 offset  dd9 [3bdd9] HIGHLOW
	reloc   55 offset  de8 [3bde8] HIGHLOW
	reloc   56 offset  df2 [3bdf2] HIGHLOW
	reloc   57 offset  e38 [3be38] HIGHLOW
	reloc   58 offset  e4e [3be4e] HIGHLOW
	reloc   59 offset  e70 [3be70] HIGHLOW
	reloc   60 offset  e90 [3be90] HIGHLOW
	reloc   61 offset  eb2 [3beb2] HIGHLOW
	reloc   62 offset  ed9 [3bed9] HIGHLOW
	reloc   63 offset  ef0 [3bef0] HIGHLOW
	reloc   64 offset  f11 [3bf11] HIGHLOW
	reloc   65 offset  f55 [3bf55] HIGHLOW
	reloc   66 offset  f5e [3bf5e] HIGHLOW
	reloc   67 offset  f89 [3bf89] HIGHLOW
	reloc   68 offset  fff [3bfff] HIGHLOW
	reloc   69 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   1a [3c01a] HIGHLOW
	reloc    1 offset   21 [3c021] HIGHLOW
	reloc    2 offset   69 [3c069] HIGHLOW
	reloc    3 offset   b7 [3c0b7] HIGHLOW
	reloc    4 offset   c2 [3c0c2] HIGHLOW
	reloc    5 offset   dc [3c0dc] HIGHLOW
	reloc    6 offset  1ca [3c1ca] HIGHLOW
	reloc    7 offset  263 [3c263] HIGHLOW
	reloc    8 offset  36d [3c36d] HIGHLOW
	reloc    9 offset  3ec [3c3ec] HIGHLOW
	reloc   10 offset  44b [3c44b] HIGHLOW
	reloc   11 offset  4c9 [3c4c9] HIGHLOW
	reloc   12 offset  551 [3c551] HIGHLOW
	reloc   13 offset  55d [3c55d] HIGHLOW
	reloc   14 offset  580 [3c580] HIGHLOW
	reloc   15 offset  59d [3c59d] HIGHLOW
	reloc   16 offset  61a [3c61a] HIGHLOW
	reloc   17 offset  628 [3c628] HIGHLOW
	reloc   18 offset  63a [3c63a] HIGHLOW
	reloc   19 offset  649 [3c649] HIGHLOW
	reloc   20 offset  65d [3c65d] HIGHLOW
	reloc   21 offset  676 [3c676] HIGHLOW
	reloc   22 offset  688 [3c688] HIGHLOW
	reloc   23 offset  69b [3c69b] HIGHLOW
	reloc   24 offset  6a1 [3c6a1] HIGHLOW
	reloc   25 offset  6a9 [3c6a9] HIGHLOW
	reloc   26 offset  6c1 [3c6c1] HIGHLOW
	reloc   27 offset  707 [3c707] HIGHLOW
	reloc   28 offset  73f [3c73f] HIGHLOW
	reloc   29 offset  77d [3c77d] HIGHLOW
	reloc   30 offset  788 [3c788] HIGHLOW
	reloc   31 offset  7a2 [3c7a2] HIGHLOW
	reloc   32 offset  7aa [3c7aa] HIGHLOW
	reloc   33 offset  7b0 [3c7b0] HIGHLOW
	reloc   34 offset  7e0 [3c7e0] HIGHLOW
	reloc   35 offset  7ee [3c7ee] HIGHLOW
	reloc   36 offset  847 [3c847] HIGHLOW
	reloc   37 offset  855 [3c855] HIGHLOW
	reloc   38 offset  8b5 [3c8b5] HIGHLOW
	reloc   39 offset  930 [3c930] HIGHLOW
	reloc   40 offset  a86 [3ca86] HIGHLOW
	reloc   41 offset  ae8 [3cae8] HIGHLOW
	reloc   42 offset  b48 [3cb48] HIGHLOW
	reloc   43 offset  b75 [3cb75] HIGHLOW
	reloc   44 offset  bcb [3cbcb] HIGHLOW
	reloc   45 offset  bd1 [3cbd1] HIGHLOW
	reloc   46 offset  bf5 [3cbf5] HIGHLOW
	reloc   47 offset  c30 [3cc30] HIGHLOW
	reloc   48 offset  d4a [3cd4a] HIGHLOW
	reloc   49 offset  d72 [3cd72] HIGHLOW
	reloc   50 offset  e85 [3ce85] HIGHLOW
	reloc   51 offset  eaf [3ceaf] HIGHLOW
	reloc   52 offset  ff8 [3cff8] HIGHLOW
	reloc   53 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    b [3d00b] HIGHLOW
	reloc    1 offset   46 [3d046] HIGHLOW
	reloc    2 offset   f3 [3d0f3] HIGHLOW
	reloc    3 offset  17f [3d17f] HIGHLOW
	reloc    4 offset  1d9 [3d1d9] HIGHLOW
	reloc    5 offset  1f0 [3d1f0] HIGHLOW
	reloc    6 offset  225 [3d225] HIGHLOW
	reloc    7 offset  262 [3d262] HIGHLOW
	reloc    8 offset  29b [3d29b] HIGHLOW
	reloc    9 offset  2d8 [3d2d8] HIGHLOW
	reloc   10 offset  344 [3d344] HIGHLOW
	reloc   11 offset  3a2 [3d3a2] HIGHLOW
	reloc   12 offset  43a [3d43a] HIGHLOW
	reloc   13 offset  45c [3d45c] HIGHLOW
	reloc   14 offset  4da [3d4da] HIGHLOW
	reloc   15 offset  522 [3d522] HIGHLOW
	reloc   16 offset  574 [3d574] HIGHLOW
	reloc   17 offset  748 [3d748] HIGHLOW
	reloc   18 offset  7a3 [3d7a3] HIGHLOW
	reloc   19 offset  7d8 [3d7d8] HIGHLOW
	reloc   20 offset  92d [3d92d] HIGHLOW
	reloc   21 offset  934 [3d934] HIGHLOW
	reloc   22 offset  93b [3d93b] HIGHLOW
	reloc   23 offset  98f [3d98f] HIGHLOW
	reloc   24 offset  9bb [3d9bb] HIGHLOW
	reloc   25 offset  9cc [3d9cc] HIGHLOW
	reloc   26 offset  9fb [3d9fb] HIGHLOW
	reloc   27 offset  a02 [3da02] HIGHLOW
	reloc   28 offset  a09 [3da09] HIGHLOW
	reloc   29 offset  a5e [3da5e] HIGHLOW
	reloc   30 offset  b37 [3db37] HIGHLOW
	reloc   31 offset  b50 [3db50] HIGHLOW
	reloc   32 offset  b82 [3db82] HIGHLOW
	reloc   33 offset  bb8 [3dbb8] HIGHLOW
	reloc   34 offset  c44 [3dc44] HIGHLOW
	reloc   35 offset  c75 [3dc75] HIGHLOW
	reloc   36 offset  cdc [3dcdc] HIGHLOW
	reloc   37 offset  dd5 [3ddd5] HIGHLOW
	reloc   38 offset  e0f [3de0f] HIGHLOW
	reloc   39 offset  e60 [3de60] HIGHLOW
	reloc   40 offset  e8a [3de8a] HIGHLOW
	reloc   41 offset  e96 [3de96] HIGHLOW
	reloc   42 offset  ebd [3debd] HIGHLOW
	reloc   43 offset  f11 [3df11] HIGHLOW
	reloc   44 offset  f26 [3df26] HIGHLOW
	reloc   45 offset  f35 [3df35] HIGHLOW
	reloc   46 offset  f3e [3df3e] HIGHLOW
	reloc   47 offset  f68 [3df68] HIGHLOW

Virtual Address: 0003e000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   33 [3e033] HIGHLOW
	reloc    1 offset   85 [3e085] HIGHLOW
	reloc    2 offset  133 [3e133] HIGHLOW
	reloc    3 offset  1ca [3e1ca] HIGHLOW
	reloc    4 offset  2dc [3e2dc] HIGHLOW
	reloc    5 offset  623 [3e623] HIGHLOW
	reloc    6 offset  62a [3e62a] HIGHLOW
	reloc    7 offset  64f [3e64f] HIGHLOW
	reloc    8 offset  658 [3e658] HIGHLOW
	reloc    9 offset  65e [3e65e] HIGHLOW
	reloc   10 offset  677 [3e677] HIGHLOW
	reloc   11 offset  6a6 [3e6a6] HIGHLOW
	reloc   12 offset  706 [3e706] HIGHLOW
	reloc   13 offset  70c [3e70c] HIGHLOW
	reloc   14 offset  71b [3e71b] HIGHLOW
	reloc   15 offset  763 [3e763] HIGHLOW
	reloc   16 offset  76f [3e76f] HIGHLOW
	reloc   17 offset  795 [3e795] HIGHLOW
	reloc   18 offset  7a0 [3e7a0] HIGHLOW
	reloc   19 offset  7f9 [3e7f9] HIGHLOW
	reloc   20 offset  80c [3e80c] HIGHLOW
	reloc   21 offset  871 [3e871] HIGHLOW
	reloc   22 offset  8bd [3e8bd] HIGHLOW
	reloc   23 offset  8eb [3e8eb] HIGHLOW
	reloc   24 offset  908 [3e908] HIGHLOW
	reloc   25 offset  928 [3e928] HIGHLOW
	reloc   26 offset  997 [3e997] HIGHLOW
	reloc   27 offset  9a5 [3e9a5] HIGHLOW
	reloc   28 offset  9b0 [3e9b0] HIGHLOW
	reloc   29 offset  9bf [3e9bf] HIGHLOW
	reloc   30 offset  9cf [3e9cf] HIGHLOW
	reloc   31 offset  9de [3e9de] HIGHLOW
	reloc   32 offset  9f8 [3e9f8] HIGHLOW
	reloc   33 offset  a37 [3ea37] HIGHLOW
	reloc   34 offset  a56 [3ea56] HIGHLOW
	reloc   35 offset  a75 [3ea75] HIGHLOW
	reloc   36 offset  a8f [3ea8f] HIGHLOW
	reloc   37 offset  a99 [3ea99] HIGHLOW
	reloc   38 offset  aa0 [3eaa0] HIGHLOW
	reloc   39 offset  aa7 [3eaa7] HIGHLOW
	reloc   40 offset  aaf [3eaaf] HIGHLOW
	reloc   41 offset  ab5 [3eab5] HIGHLOW
	reloc   42 offset  ad1 [3ead1] HIGHLOW
	reloc   43 offset  ada [3eada] HIGHLOW
	reloc   44 offset  ae3 [3eae3] HIGHLOW
	reloc   45 offset  ae9 [3eae9] HIGHLOW
	reloc   46 offset  b21 [3eb21] HIGHLOW
	reloc   47 offset  b32 [3eb32] HIGHLOW
	reloc   48 offset  b51 [3eb51] HIGHLOW
	reloc   49 offset  b5a [3eb5a] HIGHLOW
	reloc   50 offset  b63 [3eb63] HIGHLOW
	reloc   51 offset  b69 [3eb69] HIGHLOW
	reloc   52 offset  ba1 [3eba1] HIGHLOW
	reloc   53 offset  bb2 [3ebb2] HIGHLOW
	reloc   54 offset  bd0 [3ebd0] HIGHLOW
	reloc   55 offset  bed [3ebed] HIGHLOW
	reloc   56 offset  cf9 [3ecf9] HIGHLOW
	reloc   57 offset  d0a [3ed0a] HIGHLOW
	reloc   58 offset  dfc [3edfc] HIGHLOW
	reloc   59 offset  e2b [3ee2b] HIGHLOW
	reloc   60 offset  e8c [3ee8c] HIGHLOW
	reloc   61 offset  ed3 [3eed3] HIGHLOW
	reloc   62 offset  f03 [3ef03] HIGHLOW
	reloc   63 offset  ffd [3effd] HIGHLOW

Virtual Address: 0003f000 Chunk size 532 (0x214) Number of fixups 262
	reloc    0 offset   74 [3f074] HIGHLOW
	reloc    1 offset   a0 [3f0a0] HIGHLOW
	reloc    2 offset   a4 [3f0a4] HIGHLOW
	reloc    3 offset   a8 [3f0a8] HIGHLOW
	reloc    4 offset   ac [3f0ac] HIGHLOW
	reloc    5 offset   b0 [3f0b0] HIGHLOW
	reloc    6 offset   b4 [3f0b4] HIGHLOW
	reloc    7 offset   b8 [3f0b8] HIGHLOW
	reloc    8 offset   bc [3f0bc] HIGHLOW
	reloc    9 offset   c0 [3f0c0] HIGHLOW
	reloc   10 offset   c4 [3f0c4] HIGHLOW
	reloc   11 offset   c8 [3f0c8] HIGHLOW
	reloc   12 offset   cc [3f0cc] HIGHLOW
	reloc   13 offset   d0 [3f0d0] HIGHLOW
	reloc   14 offset   d4 [3f0d4] HIGHLOW
	reloc   15 offset   d8 [3f0d8] HIGHLOW
	reloc   16 offset   e8 [3f0e8] HIGHLOW
	reloc   17 offset  11f [3f11f] HIGHLOW
	reloc   18 offset  131 [3f131] HIGHLOW
	reloc   19 offset  14c [3f14c] HIGHLOW
	reloc   20 offset  151 [3f151] HIGHLOW
	reloc   21 offset  15c [3f15c] HIGHLOW
	reloc   22 offset  161 [3f161] HIGHLOW
	reloc   23 offset  166 [3f166] HIGHLOW
	reloc   24 offset  171 [3f171] HIGHLOW
	reloc   25 offset  176 [3f176] HIGHLOW
	reloc   26 offset  17b [3f17b] HIGHLOW
	reloc   27 offset  186 [3f186] HIGHLOW
	reloc   28 offset  18b [3f18b] HIGHLOW
	reloc   29 offset  190 [3f190] HIGHLOW
	reloc   30 offset  19b [3f19b] HIGHLOW
	reloc   31 offset  1a0 [3f1a0] HIGHLOW
	reloc   32 offset  1a5 [3f1a5] HIGHLOW
	reloc   33 offset  1b0 [3f1b0] HIGHLOW
	reloc   34 offset  1b5 [3f1b5] HIGHLOW
	reloc   35 offset  1ba [3f1ba] HIGHLOW
	reloc   36 offset  1c5 [3f1c5] HIGHLOW
	reloc   37 offset  1ca [3f1ca] HIGHLOW
	reloc   38 offset  1cf [3f1cf] HIGHLOW
	reloc   39 offset  1da [3f1da] HIGHLOW
	reloc   40 offset  1df [3f1df] HIGHLOW
	reloc   41 offset  1e4 [3f1e4] HIGHLOW
	reloc   42 offset  1ef [3f1ef] HIGHLOW
	reloc   43 offset  1f4 [3f1f4] HIGHLOW
	reloc   44 offset  1f9 [3f1f9] HIGHLOW
	reloc   45 offset  204 [3f204] HIGHLOW
	reloc   46 offset  209 [3f209] HIGHLOW
	reloc   47 offset  20e [3f20e] HIGHLOW
	reloc   48 offset  219 [3f219] HIGHLOW
	reloc   49 offset  21e [3f21e] HIGHLOW
	reloc   50 offset  223 [3f223] HIGHLOW
	reloc   51 offset  22e [3f22e] HIGHLOW
	reloc   52 offset  233 [3f233] HIGHLOW
	reloc   53 offset  238 [3f238] HIGHLOW
	reloc   54 offset  243 [3f243] HIGHLOW
	reloc   55 offset  248 [3f248] HIGHLOW
	reloc   56 offset  24d [3f24d] HIGHLOW
	reloc   57 offset  258 [3f258] HIGHLOW
	reloc   58 offset  25d [3f25d] HIGHLOW
	reloc   59 offset  265 [3f265] HIGHLOW
	reloc   60 offset  26d [3f26d] HIGHLOW
	reloc   61 offset  275 [3f275] HIGHLOW
	reloc   62 offset  27d [3f27d] HIGHLOW
	reloc   63 offset  285 [3f285] HIGHLOW
	reloc   64 offset  28d [3f28d] HIGHLOW
	reloc   65 offset  295 [3f295] HIGHLOW
	reloc   66 offset  29d [3f29d] HIGHLOW
	reloc   67 offset  2a5 [3f2a5] HIGHLOW
	reloc   68 offset  2ad [3f2ad] HIGHLOW
	reloc   69 offset  2b5 [3f2b5] HIGHLOW
	reloc   70 offset  445 [3f445] HIGHLOW
	reloc   71 offset  456 [3f456] HIGHLOW
	reloc   72 offset  477 [3f477] HIGHLOW
	reloc   73 offset  485 [3f485] HIGHLOW
	reloc   74 offset  4a2 [3f4a2] HIGHLOW
	reloc   75 offset  4bc [3f4bc] HIGHLOW
	reloc   76 offset  4dc [3f4dc] HIGHLOW
	reloc   77 offset  4ea [3f4ea] HIGHLOW
	reloc   78 offset  506 [3f506] HIGHLOW
	reloc   79 offset  51a [3f51a] HIGHLOW
	reloc   80 offset  520 [3f520] HIGHLOW
	reloc   81 offset  526 [3f526] HIGHLOW
	reloc   82 offset  52c [3f52c] HIGHLOW
	reloc   83 offset  532 [3f532] HIGHLOW
	reloc   84 offset  538 [3f538] HIGHLOW
	reloc   85 offset  53f [3f53f] HIGHLOW
	reloc   86 offset  546 [3f546] HIGHLOW
	reloc   87 offset  54d [3f54d] HIGHLOW
	reloc   88 offset  554 [3f554] HIGHLOW
	reloc   89 offset  55b [3f55b] HIGHLOW
	reloc   90 offset  562 [3f562] HIGHLOW
	reloc   91 offset  569 [3f569] HIGHLOW
	reloc   92 offset  578 [3f578] HIGHLOW
	reloc   93 offset  57d [3f57d] HIGHLOW
	reloc   94 offset  583 [3f583] HIGHLOW
	reloc   95 offset  592 [3f592] HIGHLOW
	reloc   96 offset  597 [3f597] HIGHLOW
	reloc   97 offset  59f [3f59f] HIGHLOW
	reloc   98 offset  5ad [3f5ad] HIGHLOW
	reloc   99 offset  5b3 [3f5b3] HIGHLOW
	reloc  100 offset  5bd [3f5bd] HIGHLOW
	reloc  101 offset  5c3 [3f5c3] HIGHLOW
	reloc  102 offset  5c8 [3f5c8] HIGHLOW
	reloc  103 offset  5ce [3f5ce] HIGHLOW
	reloc  104 offset  5df [3f5df] HIGHLOW
	reloc  105 offset  5e6 [3f5e6] HIGHLOW
	reloc  106 offset  5f0 [3f5f0] HIGHLOW
	reloc  107 offset  5f4 [3f5f4] HIGHLOW
	reloc  108 offset  5ff [3f5ff] HIGHLOW
	reloc  109 offset  60a [3f60a] HIGHLOW
	reloc  110 offset  615 [3f615] HIGHLOW
	reloc  111 offset  620 [3f620] HIGHLOW
	reloc  112 offset  62b [3f62b] HIGHLOW
	reloc  113 offset  636 [3f636] HIGHLOW
	reloc  114 offset  641 [3f641] HIGHLOW
	reloc  115 offset  64c [3f64c] HIGHLOW
	reloc  116 offset  657 [3f657] HIGHLOW
	reloc  117 offset  662 [3f662] HIGHLOW
	reloc  118 offset  66d [3f66d] HIGHLOW
	reloc  119 offset  678 [3f678] HIGHLOW
	reloc  120 offset  683 [3f683] HIGHLOW
	reloc  121 offset  68e [3f68e] HIGHLOW
	reloc  122 offset  699 [3f699] HIGHLOW
	reloc  123 offset  6a4 [3f6a4] HIGHLOW
	reloc  124 offset  6af [3f6af] HIGHLOW
	reloc  125 offset  6ba [3f6ba] HIGHLOW
	reloc  126 offset  6c5 [3f6c5] HIGHLOW
	reloc  127 offset  6d0 [3f6d0] HIGHLOW
	reloc  128 offset  6db [3f6db] HIGHLOW
	reloc  129 offset  6e6 [3f6e6] HIGHLOW
	reloc  130 offset  6f1 [3f6f1] HIGHLOW
	reloc  131 offset  6fc [3f6fc] HIGHLOW
	reloc  132 offset  707 [3f707] HIGHLOW
	reloc  133 offset  712 [3f712] HIGHLOW
	reloc  134 offset  71d [3f71d] HIGHLOW
	reloc  135 offset  728 [3f728] HIGHLOW
	reloc  136 offset  733 [3f733] HIGHLOW
	reloc  137 offset  73e [3f73e] HIGHLOW
	reloc  138 offset  749 [3f749] HIGHLOW
	reloc  139 offset  754 [3f754] HIGHLOW
	reloc  140 offset  75f [3f75f] HIGHLOW
	reloc  141 offset  76a [3f76a] HIGHLOW
	reloc  142 offset  775 [3f775] HIGHLOW
	reloc  143 offset  780 [3f780] HIGHLOW
	reloc  144 offset  78b [3f78b] HIGHLOW
	reloc  145 offset  796 [3f796] HIGHLOW
	reloc  146 offset  7a1 [3f7a1] HIGHLOW
	reloc  147 offset  7ac [3f7ac] HIGHLOW
	reloc  148 offset  7b7 [3f7b7] HIGHLOW
	reloc  149 offset  7c2 [3f7c2] HIGHLOW
	reloc  150 offset  7cd [3f7cd] HIGHLOW
	reloc  151 offset  7d8 [3f7d8] HIGHLOW
	reloc  152 offset  7e3 [3f7e3] HIGHLOW
	reloc  153 offset  7ee [3f7ee] HIGHLOW
	reloc  154 offset  7f9 [3f7f9] HIGHLOW
	reloc  155 offset  804 [3f804] HIGHLOW
	reloc  156 offset  80f [3f80f] HIGHLOW
	reloc  157 offset  81a [3f81a] HIGHLOW
	reloc  158 offset  825 [3f825] HIGHLOW
