
webclnt.dll:     file format pei-i386
webclnt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a00e60f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f600
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e60f
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		5a000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		000148fc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010500 00000093 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f428 000000dc Import Directory [parts of .idata]
Entry 2 00015000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000dd4 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002430 00000040 Load Configuration Directory
Entry b 00000288 000000d4 Bound Import Directory
Entry c 00001000 000002d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a00f428

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f428	0000f6e4 ffffffff ffffffff 0000f906 000011e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f8ac	  829  wcspbrk	77bd8fd6
	reloc   22 offset  219 [c219] HIGHLOW
	reloc   23 offset  226 [c226] HIGHLOW
	reloc   24 offset  241 [c241] HIGHLOW
	reloc   25 offset  264 [c264] HIGHLOW
	reloc   26 offset  282 [c282] HIGHLOW
	reloc   27 offset  28e [c28e] HIGHLOW
	reloc   28 offset  296 [c296] HIGHLOW
	reloc   29 offset  29d [c29d] HIGHLOW
	reloc   30 offset  2ec [c2ec] HIGHLOW
	reloc   31 offset  2f3 [c2f3] HIGHLOW
	reloc   32 offset  338 [c338] HIGHLOW
	reloc   33 offset  346 [c346] HIGHLOW
	reloc   34 offset  351 [c351] HIGHLOW
	reloc   35 offset  360 [c360] HIGHLOW
	reloc   36 offset  387 [c387] HIGHLOW
	reloc   37 offset  3da [c3da] HIGHLOW
	reloc   38 offset  3fc [c3fc] HIGHLOW
	reloc   39 offset  40d [c40d] HIGHLOW
	reloc   40 offset  41a [c41a] HIGHLOW
	reloc   41 offset  424 [c424] HIGHLOW
	reloc   42 offset  42f [c42f] HIGHLOW
	reloc   43 offset  475 [c475] HIGHLOW
	reloc   44 offset  489 [c489] HIGHLOW
	reloc   45 offset  4b1 [c4b1] HIGHLOW
	reloc   46 offset  4bb [c4bb] HIGHLOW
	reloc   47 offset  4d9 [c4d9] HIGHLOW
	reloc   48 offset  4df [c4df] HIGHLOW
	reloc   49 offset  4e9 [c4e9] HIGHLOW
	reloc   50 offset  52a [c52a] HIGHLOW
	reloc   51 offset  53c [c53c] HIGHLOW
	reloc   52 offset  546 [c546] HIGHLOW
	reloc   53 offset  554 [c554] HIGHLOW
	reloc   54 offset  562 [c562] HIGHLOW
	reloc   55 offset  56d [c56d] HIGHLOW
	reloc   56 offset  57a [c57a] HIGHLOW
	reloc   57 offset  58f [c58f] HIGHLOW
	reloc   58 offset  59a [c59a] HIGHLOW
	reloc   59 offset  61d [c61d] HIGHLOW
	reloc   60 offset  63a [c63a] HIGHLOW
	reloc   61 offset  644 [c644] HIGHLOW
	reloc   62 offset  6a7 [c6a7] HIGHLOW
	reloc   63 offset  6c9 [c6c9] HIGHLOW
	reloc   64 offset  6d1 [c6d1] HIGHLOW
	reloc   65 offset  74b [c74b] HIGHLOW
	reloc   66 offset  757 [c757] HIGHLOW
	reloc   67 offset  770 [c770] HIGHLOW
	reloc   68 offset  838 [c838] HIGHLOW
	reloc   69 offset  850 [c850] HIGHLOW
	reloc   70 offset  85c [c85c] HIGHLOW
	reloc   71 offset  863 [c863] HIGHLOW
	reloc   72 offset  879 [c879] HIGHLOW
	reloc   73 offset  891 [c891] HIGHLOW
	reloc   74 offset  89e [c89e] HIGHLOW
	reloc   75 offset  8be [c8be] HIGHLOW
	reloc   76 offset  8c5 [c8c5] HIGHLOW
	reloc   77 offset  9c8 [c9c8] HIGHLOW
	reloc   78 offset  9de [c9de] HIGHLOW
	reloc   79 offset  9f2 [c9f2] HIGHLOW
	reloc   80 offset  adc [cadc] HIGHLOW
	reloc   81 offset  ae5 [cae5] HIGHLOW
	reloc   82 offset  afc [cafc] HIGHLOW
	reloc   83 offset  bce [cbce] HIGHLOW
	reloc   84 offset  bde [cbde] HIGHLOW
	reloc   85 offset  bec [cbec] HIGHLOW
	reloc   86 offset  bf3 [cbf3] HIGHLOW
	reloc   87 offset  c4a [cc4a] HIGHLOW
	reloc   88 offset  c5c [cc5c] HIGHLOW
	reloc   89 offset  c69 [cc69] HIGHLOW
	reloc   90 offset  c77 [cc77] HIGHLOW
	reloc   91 offset  c9b [cc9b] HIGHLOW
	reloc   92 offset  cc4 [ccc4] HIGHLOW
	reloc   93 offset  ccb [cccb] HIGHLOW
	reloc   94 offset  d49 [cd49] HIGHLOW
	reloc   95 offset  d59 [cd59] HIGHLOW
	reloc   96 offset  d64 [cd64] HIGHLOW
	reloc   97 offset  d6b [cd6b] HIGHLOW
	reloc   98 offset  dad [cdad] HIGHLOW
	reloc   99 offset  dd8 [cdd8] HIGHLOW
	reloc  100 offset  ddf [cddf] HIGHLOW
	reloc  101 offset  e47 [ce47] HIGHLOW
	reloc  102 offset  e4d [ce4d] HIGHLOW
	reloc  103 offset  e53 [ce53] HIGHLOW
	reloc  104 offset  e68 [ce68] HIGHLOW
	reloc  105 offset  e75 [ce75] HIGHLOW
	reloc  106 offset  e7b [ce7b] HIGHLOW
	reloc  107 offset  e86 [ce86] HIGHLOW
	reloc  108 offset  e8c [ce8c] HIGHLOW
	reloc  109 offset  e92 [ce92] HIGHLOW
	reloc  110 offset  e9d [ce9d] HIGHLOW
	reloc  111 offset  eaa [ceaa] HIGHLOW
	reloc  112 offset  eaf [ceaf] HIGHLOW
	reloc  113 offset  ebf [cebf] HIGHLOW
	reloc  114 offset  eca [ceca] HIGHLOW
	reloc  115 offset  ed0 [ced0] HIGHLOW
	reloc  116 offset  edd [cedd] HIGHLOW
	reloc  117 offset  ee3 [cee3] HIGHLOW
	reloc  118 offset  eea [ceea] HIGHLOW
	reloc  119 offset  ef0 [cef0] HIGHLOW
	reloc  120 offset  ef6 [cef6] HIGHLOW
	reloc  121 offset  f14 [cf14] HIGHLOW
	reloc  122 offset  f3e [cf3e] HIGHLOW
	reloc  123 offset  f56 [cf56] HIGHLOW
	reloc  124 offset  f6b [cf6b] HIGHLOW
	reloc  125 offset  f74 [cf74] HIGHLOW
	reloc  126 offset  f7d [cf7d] HIGHLOW
	reloc  127 offset  f8c [cf8c] HIGHLOW
	reloc  128 offset  fa4 [cfa4] HIGHLOW
	reloc  129 offset  fad [cfad] HIGHLOW
	reloc  130 offset  fe6 [cfe6] HIGHLOW
	reloc  131 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset   14 [d014] HIGHLOW
	reloc    1 offset   28 [d028] HIGHLOW
	reloc    2 offset   35 [d035] HIGHLOW
	reloc    3 offset   3f [d03f] HIGHLOW
	reloc    4 offset   45 [d045] HIGHLOW
	reloc    5 offset   4b [d04b] HIGHLOW
	reloc    6 offset   65 [d065] HIGHLOW
	reloc    7 offset   70 [d070] HIGHLOW
	reloc    8 offset   75 [d075] HIGHLOW
	reloc    9 offset   85 [d085] HIGHLOW
	reloc   10 offset   8d [d08d] HIGHLOW
	reloc   11 offset   99 [d099] HIGHLOW
	reloc   12 offset   a9 [d0a9] HIGHLOW
	reloc   13 offset   b4 [d0b4] HIGHLOW
	reloc   14 offset   c6 [d0c6] HIGHLOW
	reloc   15 offset   cf [d0cf] HIGHLOW
	reloc   16 offset   df [d0df] HIGHLOW
	reloc   17 offset   ea [d0ea] HIGHLOW
	reloc   18 offset   fc [d0fc] HIGHLOW
	reloc   19 offset  108 [d108] HIGHLOW
	reloc   20 offset  118 [d118] HIGHLOW
	reloc   21 offset  123 [d123] HIGHLOW
	reloc   22 offset  135 [d135] HIGHLOW
	reloc   23 offset  141 [d141] HIGHLOW
	reloc   24 offset  151 [d151] HIGHLOW
	reloc   25 offset  15c [d15c] HIGHLOW
	reloc   26 offset  16e [d16e] HIGHLOW
	reloc   27 offset  17a [d17a] HIGHLOW
	reloc   28 offset  18a [d18a] HIGHLOW
	reloc   29 offset  195 [d195] HIGHLOW
	reloc   30 offset  1a7 [d1a7] HIGHLOW
	reloc   31 offset  1b0 [d1b0] HIGHLOW
	reloc   32 offset  1ca [d1ca] HIGHLOW
	reloc   33 offset  1d8 [d1d8] HIGHLOW
	reloc   34 offset  1f2 [d1f2] HIGHLOW
	reloc   35 offset  1f8 [d1f8] HIGHLOW
	reloc   36 offset  1fe [d1fe] HIGHLOW
	reloc   37 offset  208 [d208] HIGHLOW
	reloc   38 offset  210 [d210] HIGHLOW
	reloc   39 offset  21a [d21a] HIGHLOW
	reloc   40 offset  227 [d227] HIGHLOW
	reloc   41 offset  22d [d22d] HIGHLOW
	reloc   42 offset  23f [d23f] HIGHLOW
	reloc   43 offset  246 [d246] HIGHLOW
	reloc   44 offset  254 [d254] HIGHLOW
	reloc   45 offset  25a [d25a] HIGHLOW
	reloc   46 offset  264 [d264] HIGHLOW
	reloc   47 offset  26a [d26a] HIGHLOW
	reloc   48 offset  26f [d26f] HIGHLOW
	reloc   49 offset  275 [d275] HIGHLOW
	reloc   50 offset  27a [d27a] HIGHLOW
	reloc   51 offset  288 [d288] HIGHLOW
	reloc   52 offset  2b2 [d2b2] HIGHLOW
	reloc   53 offset  2b8 [d2b8] HIGHLOW
	reloc   54 offset  2d3 [d2d3] HIGHLOW
	reloc   55 offset  2dd [d2dd] HIGHLOW
	reloc   56 offset  2e8 [d2e8] HIGHLOW
	reloc   57 offset  2ee [d2ee] HIGHLOW
	reloc   58 offset  2f4 [d2f4] HIGHLOW
	reloc   59 offset  2f9 [d2f9] HIGHLOW
	reloc   60 offset  309 [d309] HIGHLOW
	reloc   61 offset  31d [d31d] HIGHLOW
	reloc   62 offset  329 [d329] HIGHLOW
	reloc   63 offset  340 [d340] HIGHLOW
	reloc   64 offset  370 [d370] HIGHLOW
	reloc   65 offset  37b [d37b] HIGHLOW
	reloc   66 offset  386 [d386] HIGHLOW
	reloc   67 offset  396 [d396] HIGHLOW
	reloc   68 offset  3aa [d3aa] HIGHLOW
	reloc   69 offset  3b6 [d3b6] HIGHLOW
	reloc   70 offset  3d8 [d3d8] HIGHLOW
	reloc   71 offset  3de [d3de] HIGHLOW
	reloc   72 offset  3ee [d3ee] HIGHLOW
	reloc   73 offset  3f4 [d3f4] HIGHLOW
	reloc   74 offset  400 [d400] HIGHLOW
	reloc   75 offset  408 [d408] HIGHLOW
	reloc   76 offset  40f [d40f] HIGHLOW
	reloc   77 offset  415 [d415] HIGHLOW
	reloc   78 offset  425 [d425] HIGHLOW
	reloc   79 offset  434 [d434] HIGHLOW
	reloc   80 offset  43a [d43a] HIGHLOW
	reloc   81 offset  444 [d444] HIGHLOW
	reloc   82 offset  47a [d47a] HIGHLOW
	reloc   83 offset  487 [d487] HIGHLOW
	reloc   84 offset  492 [d492] HIGHLOW
	reloc   85 offset  49f [d49f] HIGHLOW
	reloc   86 offset  4a5 [d4a5] HIGHLOW
	reloc   87 offset  4b0 [d4b0] HIGHLOW
	reloc   88 offset  4b6 [d4b6] HIGHLOW
	reloc   89 offset  4bc [d4bc] HIGHLOW
	reloc   90 offset  4c1 [d4c1] HIGHLOW
	reloc   91 offset  4d1 [d4d1] HIGHLOW
	reloc   92 offset  4dc [d4dc] HIGHLOW
	reloc   93 offset  4e2 [d4e2] HIGHLOW
	reloc   94 offset  4ef [d4ef] HIGHLOW
	reloc   95 offset  4f5 [d4f5] HIGHLOW
	reloc   96 offset  4fc [d4fc] HIGHLOW
	reloc   97 offset  502 [d502] HIGHLOW
	reloc   98 offset  508 [d508] HIGHLOW
	reloc   99 offset  512 [d512] HIGHLOW
	reloc  100 offset  518 [d518] HIGHLOW
	reloc  101 offset  53e [d53e] HIGHLOW
	reloc  102 offset  55b [d55b] HIGHLOW
	reloc  103 offset  59a [d59a] HIGHLOW
	reloc  104 offset  5ab [d5ab] HIGHLOW
	reloc  105 offset  65d [d65d] HIGHLOW
	reloc  106 offset  664 [d664] HIGHLOW
	reloc  107 offset  6d4 [d6d4] HIGHLOW
	reloc  108 offset  6e3 [d6e3] HIGHLOW
	reloc  109 offset  70b [d70b] HIGHLOW
	reloc  110 offset  79c [d79c] HIGHLOW
	reloc  111 offset  7b7 [d7b7] HIGHLOW
	reloc  112 offset  86f [d86f] HIGHLOW
	reloc  113 offset  894 [d894] HIGHLOW
	reloc  114 offset  94a [d94a] HIGHLOW
	reloc  115 offset  952 [d952] HIGHLOW
	reloc  116 offset  964 [d964] HIGHLOW
	reloc  117 offset  984 [d984] HIGHLOW
	reloc  118 offset  9a6 [d9a6] HIGHLOW
	reloc  119 offset  a5b [da5b] HIGHLOW
	reloc  120 offset  aa9 [daa9] HIGHLOW
	reloc  121 offset  ac8 [dac8] HIGHLOW
	reloc  122 offset  b50 [db50] HIGHLOW
	reloc  123 offset  c19 [dc19] HIGHLOW
	reloc  124 offset  c23 [dc23] HIGHLOW
	reloc  125 offset  c46 [dc46] HIGHLOW
	reloc  126 offset  c60 [dc60] HIGHLOW
	reloc  127 offset  cc7 [dcc7] HIGHLOW
	reloc  128 offset  d0a [dd0a] HIGHLOW
	reloc  129 offset  d22 [dd22] HIGHLOW
	reloc  130 offset  d3a [dd3a] HIGHLOW
	reloc  131 offset  d52 [dd52] HIGHLOW
	reloc  132 offset  d6a [dd6a] HIGHLOW
	reloc  133 offset  d82 [dd82] HIGHLOW
	reloc  134 offset  d9a [dd9a] HIGHLOW
	reloc  135 offset  db2 [ddb2] HIGHLOW
	reloc  136 offset  dca [ddca] HIGHLOW
	reloc  137 offset  de2 [dde2] HIGHLOW
	reloc  138 offset  dfa [ddfa] HIGHLOW
	reloc  139 offset  e12 [de12] HIGHLOW
	reloc  140 offset  e2a [de2a] HIGHLOW
	reloc  141 offset  e42 [de42] HIGHLOW
	reloc  142 offset  e5a [de5a] HIGHLOW
	reloc  143 offset  e72 [de72] HIGHLOW
	reloc  144 offset  e8a [de8a] HIGHLOW
	reloc  145 offset  ea2 [dea2] HIGHLOW
	reloc  146 offset  f18 [df18] HIGHLOW
	reloc  147 offset  fe8 [dfe8] HIGHLOW
	reloc  148 offset  ff4 [dff4] HIGHLOW
	reloc  149 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset    d [e00d] HIGHLOW
	reloc    1 offset   2c [e02c] HIGHLOW
	reloc    2 offset   33 [e033] HIGHLOW
	reloc    3 offset   49 [e049] HIGHLOW
	reloc    4 offset   5f [e05f] HIGHLOW
	reloc    5 offset   98 [e098] HIGHLOW
	reloc    6 offset   f3 [e0f3] HIGHLOW
	reloc    7 offset  10f [e10f] HIGHLOW
	reloc    8 offset  116 [e116] HIGHLOW
	reloc    9 offset  156 [e156] HIGHLOW
	reloc   10 offset  15b [e15b] HIGHLOW
	reloc   11 offset  176 [e176] HIGHLOW
	reloc   12 offset  19a [e19a] HIGHLOW
	reloc   13 offset  1b0 [e1b0] HIGHLOW
	reloc   14 offset  1ef [e1ef] HIGHLOW
	reloc   15 offset  20b [e20b] HIGHLOW
	reloc   16 offset  223 [e223] HIGHLOW
	reloc   17 offset  234 [e234] HIGHLOW
	reloc   18 offset  254 [e254] HIGHLOW
	reloc   19 offset  278 [e278] HIGHLOW
	reloc   20 offset  298 [e298] HIGHLOW
	reloc   21 offset  2a5 [e2a5] HIGHLOW
	reloc   22 offset  2bd [e2bd] HIGHLOW
	reloc   23 offset  2d8 [e2d8] HIGHLOW
	reloc   24 offset  2dc [e2dc] HIGHLOW
	reloc   25 offset  2e0 [e2e0] HIGHLOW
	reloc   26 offset  2e4 [e2e4] HIGHLOW
	reloc   27 offset  2e8 [e2e8] HIGHLOW
	reloc   28 offset  2ec [e2ec] HIGHLOW
	reloc   29 offset  2f0 [e2f0] HIGHLOW
	reloc   30 offset  2f4 [e2f4] HIGHLOW
	reloc   31 offset  2f8 [e2f8] HIGHLOW
	reloc   32 offset  2fc [e2fc] HIGHLOW
	reloc   33 offset  300 [e300] HIGHLOW
	reloc   34 offset  304 [e304] HIGHLOW
	reloc   35 offset  308 [e308] HIGHLOW
	reloc   36 offset  30c [e30c] HIGHLOW
	reloc   37 offset  310 [e310] HIGHLOW
	reloc   38 offset  314 [e314] HIGHLOW
	reloc   39 offset  318 [e318] HIGHLOW
	reloc   40 offset  36e [e36e] HIGHLOW
	reloc   41 offset  37b [e37b] HIGHLOW
	reloc   42 offset  384 [e384] HIGHLOW
	reloc   43 offset  38a [e38a] HIGHLOW
	reloc   44 offset  3f0 [e3f0] HIGHLOW
	reloc   45 offset  406 [e406] HIGHLOW
	reloc   46 offset  412 [e412] HIGHLOW
	reloc   47 offset  41a [e41a] HIGHLOW
	reloc   48 offset  422 [e422] HIGHLOW
	reloc   49 offset  42e [e42e] HIGHLOW
	reloc   50 offset  448 [e448] HIGHLOW
	reloc   51 offset  44f [e44f] HIGHLOW
	reloc   52 offset  45c [e45c] HIGHLOW
	reloc   53 offset  482 [e482] HIGHLOW
	reloc   54 offset  488 [e488] HIGHLOW
	reloc   55 offset  48e [e48e] HIGHLOW
	reloc   56 offset  494 [e494] HIGHLOW
	reloc   57 offset  49a [e49a] HIGHLOW
	reloc   58 offset  4a0 [e4a0] HIGHLOW
	reloc   59 offset  4a7 [e4a7] HIGHLOW
	reloc   60 offset  4ae [e4ae] HIGHLOW
	reloc   61 offset  4b5 [e4b5] HIGHLOW
	reloc   62 offset  4bc [e4bc] HIGHLOW
	reloc   63 offset  4c3 [e4c3] HIGHLOW
	reloc   64 offset  4ca [e4ca] HIGHLOW
	reloc   65 offset  4d1 [e4d1] HIGHLOW
	reloc   66 offset  4e0 [e4e0] HIGHLOW
	reloc   67 offset  4e5 [e4e5] HIGHLOW
	reloc   68 offset  4eb [e4eb] HIGHLOW
	reloc   69 offset  4fa [e4fa] HIGHLOW
	reloc   70 offset  4ff [e4ff] HIGHLOW
	reloc   71 offset  507 [e507] HIGHLOW
	reloc   72 offset  515 [e515] HIGHLOW
	reloc   73 offset  51b [e51b] HIGHLOW
	reloc   74 offset  525 [e525] HIGHLOW
	reloc   75 offset  52b [e52b] HIGHLOW
	reloc   76 offset  530 [e530] HIGHLOW
	reloc   77 offset  536 [e536] HIGHLOW
	reloc   78 offset  547 [e547] HIGHLOW
	reloc   79 offset  54e [e54e] HIGHLOW
	reloc   80 offset  569 [e569] HIGHLOW
	reloc   81 offset  571 [e571] HIGHLOW
	reloc   82 offset  57a [e57a] HIGHLOW
	reloc   83 offset  581 [e581] HIGHLOW
	reloc   84 offset  594 [e594] HIGHLOW
	reloc   85 offset  5a1 [e5a1] HIGHLOW
	reloc   86 offset  5a6 [e5a6] HIGHLOW
	reloc   87 offset  5ab [e5ab] HIGHLOW
	reloc   88 offset  5b0 [e5b0] HIGHLOW
	reloc   89 offset  5bb [e5bb] HIGHLOW
	reloc   90 offset  5c8 [e5c8] HIGHLOW
	reloc   91 offset  5d4 [e5d4] HIGHLOW
	reloc   92 offset  5e1 [e5e1] HIGHLOW
	reloc   93 offset  5e7 [e5e7] HIGHLOW
	reloc   94 offset  5ee [e5ee] HIGHLOW
	reloc   95 offset  5f7 [e5f7] HIGHLOW
	reloc   96 offset  5fd [e5fd] HIGHLOW
	reloc   97 offset  626 [e626] HIGHLOW
	reloc   98 offset  638 [e638] HIGHLOW
	reloc   99 offset  694 [e694] HIGHLOW
	reloc  100 offset  6b5 [e6b5] HIGHLOW
	reloc  101 offset  708 [e708] HIGHLOW
	reloc  102 offset  772 [e772] HIGHLOW
	reloc  103 offset  77e [e77e] HIGHLOW
	reloc  104 offset  78a [e78a] HIGHLOW
	reloc  105 offset  7ac [e7ac] HIGHLOW
	reloc  106 offset  7d4 [e7d4] HIGHLOW
	reloc  107 offset  7e0 [e7e0] HIGHLOW
	reloc  108 offset  7ec [e7ec] HIGHLOW
	reloc  109 offset  7f8 [e7f8] HIGHLOW
	reloc  110 offset  9e8 [e9e8] HIGHLOW
	reloc  111 offset  a4d [ea4d] HIGHLOW
	reloc  112 offset  a5a [ea5a] HIGHLOW
	reloc  113 offset  abc [eabc] HIGHLOW
	reloc  114 offset  ac9 [eac9] HIGHLOW
	reloc  115 offset  ad4 [ead4] HIGHLOW
	reloc  116 offset  ae8 [eae8] HIGHLOW
	reloc  117 offset  af8 [eaf8] HIGHLOW
	reloc  118 offset  b08 [eb08] HIGHLOW
	reloc  119 offset  b22 [eb22] HIGHLOW
	reloc  120 offset  b31 [eb31] HIGHLOW
	reloc  121 offset  b41 [eb41] HIGHLOW
	reloc  122 offset  b4c [eb4c] HIGHLOW
	reloc  123 offset  b68 [eb68] HIGHLOW
	reloc  124 offset  b80 [eb80] HIGHLOW
	reloc  125 offset  baf [ebaf] HIGHLOW
	reloc  126 offset  bc9 [ebc9] HIGHLOW
	reloc  127 offset  bde [ebde] HIGHLOW
	reloc  128 offset  c17 [ec17] HIGHLOW
	reloc  129 offset  c22 [ec22] HIGHLOW
	reloc  130 offset  c34 [ec34] HIGHLOW
	reloc  131 offset  c6a [ec6a] HIGHLOW
	reloc  132 offset  cad [ecad] HIGHLOW
	reloc  133 offset  cb9 [ecb9] HIGHLOW
	reloc  134 offset  cc1 [ecc1] HIGHLOW
	reloc  135 offset  cc6 [ecc6] HIGHLOW
	reloc  136 offset  cce [ecce] HIGHLOW
	reloc  137 offset  cd7 [ecd7] HIGHLOW
	reloc  138 offset  cde [ecde] HIGHLOW
	reloc  139 offset  d16 [ed16] HIGHLOW
	reloc  140 offset  d28 [ed28] HIGHLOW
	reloc  141 offset  d92 [ed92] HIGHLOW
	reloc  142 offset  d9d [ed9d] HIGHLOW
	reloc  143 offset  dbe [edbe] HIGHLOW
	reloc  144 offset  de7 [ede7] HIGHLOW
	reloc  145 offset  df4 [edf4] HIGHLOW
	reloc  146 offset  e2e [ee2e] HIGHLOW
	reloc  147 offset  e3c [ee3c] HIGHLOW
	reloc  148 offset  e45 [ee45] HIGHLOW
	reloc  149 offset  e62 [ee62] HIGHLOW
	reloc  150 offset  e71 [ee71] HIGHLOW
	reloc  151 offset  e9b [ee9b] HIGHLOW
	reloc  152 offset  ea9 [eea9] HIGHLOW
	reloc  153 offset  eb0 [eeb0] HIGHLOW
	reloc  154 offset  ebf [eebf] HIGHLOW
	reloc  155 offset  ec9 [eec9] HIGHLOW
	reloc  156 offset  f17 [ef17] HIGHLOW
	reloc  157 offset  f3f [ef3f] HIGHLOW
	reloc  158 offset  f4e [ef4e] HIGHLOW
	reloc  159 offset  f6b [ef6b] HIGHLOW
	reloc  160 offset  fd1 [efd1] HIGHLOW
	reloc  161 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset    4 [f004] HIGHLOW
	reloc    1 offset   12 [f012] HIGHLOW
	reloc    2 offset   34 [f034] HIGHLOW
	reloc    3 offset   6b [f06b] HIGHLOW
	reloc    4 offset   78 [f078] HIGHLOW
	reloc    5 offset   ad [f0ad] HIGHLOW
	reloc    6 offset   ba [f0ba] HIGHLOW
	reloc    7 offset  15f [f15f] HIGHLOW
	reloc    8 offset  192 [f192] HIGHLOW
	reloc    9 offset  19d [f19d] HIGHLOW
	reloc   10 offset  210 [f210] HIGHLOW
	reloc   11 offset  21a [f21a] HIGHLOW
	reloc   12 offset  25c [f25c] HIGHLOW
	reloc   13 offset  2f9 [f2f9] HIGHLOW
	reloc   14 offset  30a [f30a] HIGHLOW
	reloc   15 offset  345 [f345] HIGHLOW
	reloc   16 offset  3a4 [f3a4] HIGHLOW
	reloc   17 offset  3ab [f3ab] HIGHLOW
	reloc   18 offset  3d9 [f3d9] HIGHLOW
	reloc   19 offset  3e3 [f3e3] HIGHLOW
	reloc   20 offset  40e [f40e] HIGHLOW
	reloc   21 offset  418 [f418] HIGHLOW

Virtual Address: 00011000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   18 [11018] HIGHLOW
	reloc    1 offset   1c [1101c] HIGHLOW
	reloc    2 offset   20 [11020] HIGHLOW
	reloc    3 offset   24 [11024] HIGHLOW
	reloc    4 offset   28 [11028] HIGHLOW
	reloc    5 offset   2c [1102c] HIGHLOW
	reloc    6 offset   30 [11030] HIGHLOW
	reloc    7 offset   34 [11034] HIGHLOW
	reloc    8 offset   38 [11038] HIGHLOW
	reloc    9 offset   3c [1103c] HIGHLOW
	reloc   10 offset   40 [11040] HIGHLOW
	reloc   11 offset   44 [11044] HIGHLOW
	reloc   12 offset   48 [11048] HIGHLOW
	reloc   13 offset   4c [1104c] HIGHLOW
	reloc   14 offset   50 [11050] HIGHLOW
	reloc   15 offset   5c [1105c] HIGHLOW
	reloc   16 offset   64 [11064] HIGHLOW
	reloc   17 offset  904 [11904] HIGHLOW
	reloc   18 offset  908 [11908] HIGHLOW
	reloc   19 offset    0 [11000] ABSOLUTE

There is a debug directory in .text at 0x5a0012f0

Type                Size     Rva      Offset
  2        CodeView 00000024 00002478 00001878
(format RSDS signature db12a9c0c2b74fcaad7b07466f4d275c age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x015060, Size: 0x000390, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000f593  5a001000  5a001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001200  5a011000  5a011000  0000fa00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003f0  5a015000  5a015000  00010c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00001014  5a016000  5a016000  00011000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


