
clbcatex.dll:     file format pei-i386
clbcatex.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6ed01334

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00017000
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001334
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		6ed00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		00026fcf
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016db8 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00016fec 000000a0 Import Directory [parts of .idata]
Entry 2 00019000 00001020 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00000e18 Base Relocation Directory [.reloc]
Entry 6 00017f9c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002808 00000040 Load Configuration Directory
Entry b 00000280 000000a8 Bound Import Directory
Entry c 00001000 000002c0 Import Address Table Directory
Entry d 00016e5c 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6ed16fec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016fec	000170e4 ffffffff ffffffff 0001708c 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	173a4	   47  CharPrevW	77393aa8
	reloc   11 offset  1a3 [111a3] HIGHLOW
	reloc   12 offset  209 [11209] HIGHLOW
	reloc   13 offset  219 [11219] HIGHLOW
	reloc   14 offset  21e [1121e] HIGHLOW
	reloc   15 offset  269 [11269] HIGHLOW
	reloc   16 offset  26e [1126e] HIGHLOW
	reloc   17 offset  29d [1129d] HIGHLOW
	reloc   18 offset  2a2 [112a2] HIGHLOW
	reloc   19 offset  2ba [112ba] HIGHLOW
	reloc   20 offset  319 [11319] HIGHLOW
	reloc   21 offset  33b [1133b] HIGHLOW
	reloc   22 offset  340 [11340] HIGHLOW
	reloc   23 offset  353 [11353] HIGHLOW
	reloc   24 offset  37d [1137d] HIGHLOW
	reloc   25 offset  3d0 [113d0] HIGHLOW
	reloc   26 offset  6a8 [116a8] HIGHLOW
	reloc   27 offset  6ad [116ad] HIGHLOW
	reloc   28 offset  6c5 [116c5] HIGHLOW
	reloc   29 offset  6ca [116ca] HIGHLOW
	reloc   30 offset  6ee [116ee] HIGHLOW
	reloc   31 offset  716 [11716] HIGHLOW
	reloc   32 offset  71b [1171b] HIGHLOW
	reloc   33 offset  741 [11741] HIGHLOW
	reloc   34 offset  758 [11758] HIGHLOW
	reloc   35 offset  76d [1176d] HIGHLOW
	reloc   36 offset  772 [11772] HIGHLOW
	reloc   37 offset  792 [11792] HIGHLOW
	reloc   38 offset  797 [11797] HIGHLOW
	reloc   39 offset  7c0 [117c0] HIGHLOW
	reloc   40 offset  7cc [117cc] HIGHLOW
	reloc   41 offset  7d7 [117d7] HIGHLOW
	reloc   42 offset  7ee [117ee] HIGHLOW
	reloc   43 offset  7fe [117fe] HIGHLOW
	reloc   44 offset  803 [11803] HIGHLOW
	reloc   45 offset  982 [11982] HIGHLOW
	reloc   46 offset  a62 [11a62] HIGHLOW
	reloc   47 offset  a67 [11a67] HIGHLOW
	reloc   48 offset  a71 [11a71] HIGHLOW
	reloc   49 offset  b3f [11b3f] HIGHLOW
	reloc   50 offset  b62 [11b62] HIGHLOW
	reloc   51 offset  b67 [11b67] HIGHLOW
	reloc   52 offset  b7e [11b7e] HIGHLOW
	reloc   53 offset  b83 [11b83] HIGHLOW
	reloc   54 offset  b94 [11b94] HIGHLOW
	reloc   55 offset  bc7 [11bc7] HIGHLOW
	reloc   56 offset  bd7 [11bd7] HIGHLOW
	reloc   57 offset  bef [11bef] HIGHLOW
	reloc   58 offset  c11 [11c11] HIGHLOW
	reloc   59 offset  c21 [11c21] HIGHLOW
	reloc   60 offset  c26 [11c26] HIGHLOW
	reloc   61 offset  c36 [11c36] HIGHLOW
	reloc   62 offset  c56 [11c56] HIGHLOW
	reloc   63 offset  c78 [11c78] HIGHLOW
	reloc   64 offset  c93 [11c93] HIGHLOW
	reloc   65 offset  c98 [11c98] HIGHLOW
	reloc   66 offset  d2c [11d2c] HIGHLOW
	reloc   67 offset  db4 [11db4] HIGHLOW
	reloc   68 offset  db9 [11db9] HIGHLOW
	reloc   69 offset  dca [11dca] HIGHLOW
	reloc   70 offset  df6 [11df6] HIGHLOW
	reloc   71 offset  dfb [11dfb] HIGHLOW
	reloc   72 offset  e58 [11e58] HIGHLOW
	reloc   73 offset  e68 [11e68] HIGHLOW
	reloc   74 offset  e6d [11e6d] HIGHLOW
	reloc   75 offset  e8e [11e8e] HIGHLOW
	reloc   76 offset  e93 [11e93] HIGHLOW
	reloc   77 offset  eb7 [11eb7] HIGHLOW
	reloc   78 offset  ebc [11ebc] HIGHLOW
	reloc   79 offset  ed8 [11ed8] HIGHLOW
	reloc   80 offset  edd [11edd] HIGHLOW
	reloc   81 offset  f22 [11f22] HIGHLOW
	reloc   82 offset  f27 [11f27] HIGHLOW
	reloc   83 offset  f8c [11f8c] HIGHLOW
	reloc   84 offset  f91 [11f91] HIGHLOW
	reloc   85 offset  fc8 [11fc8] HIGHLOW
	reloc   86 offset  fcd [11fcd] HIGHLOW
	reloc   87 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  24c [1224c] HIGHLOW
	reloc    1 offset  281 [12281] HIGHLOW
	reloc    2 offset  286 [12286] HIGHLOW
	reloc    3 offset  2ea [122ea] HIGHLOW
	reloc    4 offset  2ef [122ef] HIGHLOW
	reloc    5 offset  309 [12309] HIGHLOW
	reloc    6 offset  36d [1236d] HIGHLOW
	reloc    7 offset  372 [12372] HIGHLOW
	reloc    8 offset  3b4 [123b4] HIGHLOW
	reloc    9 offset  3be [123be] HIGHLOW
	reloc   10 offset  406 [12406] HIGHLOW
	reloc   11 offset  41c [1241c] HIGHLOW
	reloc   12 offset  421 [12421] HIGHLOW
	reloc   13 offset  444 [12444] HIGHLOW
	reloc   14 offset  4ca [124ca] HIGHLOW
	reloc   15 offset  4db [124db] HIGHLOW
	reloc   16 offset  690 [12690] HIGHLOW
	reloc   17 offset  69c [1269c] HIGHLOW
	reloc   18 offset  7f6 [127f6] HIGHLOW
	reloc   19 offset  823 [12823] HIGHLOW
	reloc   20 offset  836 [12836] HIGHLOW
	reloc   21 offset  847 [12847] HIGHLOW
	reloc   22 offset  851 [12851] HIGHLOW
	reloc   23 offset  86d [1286d] HIGHLOW
	reloc   24 offset  877 [12877] HIGHLOW
	reloc   25 offset  8a2 [128a2] HIGHLOW
	reloc   26 offset  8c4 [128c4] HIGHLOW
	reloc   27 offset  906 [12906] HIGHLOW
	reloc   28 offset  9b0 [129b0] HIGHLOW
	reloc   29 offset  9cb [129cb] HIGHLOW
	reloc   30 offset  9e2 [129e2] HIGHLOW
	reloc   31 offset  9ef [129ef] HIGHLOW
	reloc   32 offset  9f5 [129f5] HIGHLOW
	reloc   33 offset  a02 [12a02] HIGHLOW
	reloc   34 offset  a11 [12a11] HIGHLOW
	reloc   35 offset  a1f [12a1f] HIGHLOW
	reloc   36 offset  a4c [12a4c] HIGHLOW
	reloc   37 offset  a74 [12a74] HIGHLOW
	reloc   38 offset  a97 [12a97] HIGHLOW
	reloc   39 offset  aa2 [12aa2] HIGHLOW
	reloc   40 offset  aac [12aac] HIGHLOW
	reloc   41 offset  ad2 [12ad2] HIGHLOW
	reloc   42 offset  b16 [12b16] HIGHLOW
	reloc   43 offset  b3a [12b3a] HIGHLOW
	reloc   44 offset  b99 [12b99] HIGHLOW
	reloc   45 offset  ba7 [12ba7] HIGHLOW
	reloc   46 offset  bb3 [12bb3] HIGHLOW
	reloc   47 offset  bd4 [12bd4] HIGHLOW
	reloc   48 offset  c37 [12c37] HIGHLOW
	reloc   49 offset  c42 [12c42] HIGHLOW
	reloc   50 offset  c4a [12c4a] HIGHLOW
	reloc   51 offset  c51 [12c51] HIGHLOW
	reloc   52 offset  c73 [12c73] HIGHLOW
	reloc   53 offset  c83 [12c83] HIGHLOW
	reloc   54 offset  c93 [12c93] HIGHLOW
	reloc   55 offset  ca3 [12ca3] HIGHLOW
	reloc   56 offset  cb3 [12cb3] HIGHLOW
	reloc   57 offset  cc3 [12cc3] HIGHLOW
	reloc   58 offset  cda [12cda] HIGHLOW
	reloc   59 offset  d71 [12d71] HIGHLOW
	reloc   60 offset  da8 [12da8] HIGHLOW
	reloc   61 offset  db4 [12db4] HIGHLOW
	reloc   62 offset  e3e [12e3e] HIGHLOW
	reloc   63 offset  e4c [12e4c] HIGHLOW
	reloc   64 offset  eb0 [12eb0] HIGHLOW
	reloc   65 offset  eb7 [12eb7] HIGHLOW
	reloc   66 offset  ebd [12ebd] HIGHLOW
	reloc   67 offset  ecd [12ecd] HIGHLOW
	reloc   68 offset  ef3 [12ef3] HIGHLOW
	reloc   69 offset  fff [12fff] HIGHLOW

Virtual Address: 00013000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   b5 [130b5] HIGHLOW
	reloc    1 offset   c3 [130c3] HIGHLOW
	reloc    2 offset  10e [1310e] HIGHLOW
	reloc    3 offset  118 [13118] HIGHLOW
	reloc    4 offset  146 [13146] HIGHLOW
	reloc    5 offset  183 [13183] HIGHLOW
	reloc    6 offset  1a2 [131a2] HIGHLOW
	reloc    7 offset  1cd [131cd] HIGHLOW
	reloc    8 offset  1dd [131dd] HIGHLOW
	reloc    9 offset  1eb [131eb] HIGHLOW
	reloc   10 offset  20a [1320a] HIGHLOW
	reloc   11 offset  294 [13294] HIGHLOW
	reloc   12 offset  2a2 [132a2] HIGHLOW
	reloc   13 offset  2ec [132ec] HIGHLOW
	reloc   14 offset  333 [13333] HIGHLOW
	reloc   15 offset  377 [13377] HIGHLOW
	reloc   16 offset  38b [1338b] HIGHLOW
	reloc   17 offset  398 [13398] HIGHLOW
	reloc   18 offset  3c3 [133c3] HIGHLOW
	reloc   19 offset  3f0 [133f0] HIGHLOW
	reloc   20 offset  40b [1340b] HIGHLOW
	reloc   21 offset  416 [13416] HIGHLOW
	reloc   22 offset  47d [1347d] HIGHLOW
	reloc   23 offset  495 [13495] HIGHLOW
	reloc   24 offset  4cf [134cf] HIGHLOW
	reloc   25 offset  53d [1353d] HIGHLOW
	reloc   26 offset  583 [13583] HIGHLOW
	reloc   27 offset  5a4 [135a4] HIGHLOW
	reloc   28 offset  5d9 [135d9] HIGHLOW
	reloc   29 offset  617 [13617] HIGHLOW
	reloc   30 offset  6db [136db] HIGHLOW
	reloc   31 offset  70f [1370f] HIGHLOW
	reloc   32 offset  71a [1371a] HIGHLOW
	reloc   33 offset  744 [13744] HIGHLOW
	reloc   34 offset  776 [13776] HIGHLOW
	reloc   35 offset  7a6 [137a6] HIGHLOW
	reloc   36 offset  7c7 [137c7] HIGHLOW
	reloc   37 offset  81c [1381c] HIGHLOW
	reloc   38 offset  821 [13821] HIGHLOW
	reloc   39 offset  858 [13858] HIGHLOW
	reloc   40 offset  87f [1387f] HIGHLOW
	reloc   41 offset  8ea [138ea] HIGHLOW
	reloc   42 offset  8ef [138ef] HIGHLOW
	reloc   43 offset  984 [13984] HIGHLOW
	reloc   44 offset  9b2 [139b2] HIGHLOW
	reloc   45 offset  a32 [13a32] HIGHLOW
	reloc   46 offset  a37 [13a37] HIGHLOW
	reloc   47 offset  aa9 [13aa9] HIGHLOW
	reloc   48 offset  b36 [13b36] HIGHLOW
	reloc   49 offset  b65 [13b65] HIGHLOW
	reloc   50 offset  b6a [13b6a] HIGHLOW
	reloc   51 offset  bc9 [13bc9] HIGHLOW
	reloc   52 offset  bd1 [13bd1] HIGHLOW
	reloc   53 offset  bd7 [13bd7] HIGHLOW
	reloc   54 offset  bfa [13bfa] HIGHLOW
	reloc   55 offset  c94 [13c94] HIGHLOW
	reloc   56 offset  cd6 [13cd6] HIGHLOW
	reloc   57 offset  d27 [13d27] HIGHLOW
	reloc   58 offset  d41 [13d41] HIGHLOW
	reloc   59 offset  d69 [13d69] HIGHLOW
	reloc   60 offset  d77 [13d77] HIGHLOW
	reloc   61 offset  d80 [13d80] HIGHLOW
	reloc   62 offset  d8f [13d8f] HIGHLOW
	reloc   63 offset  d94 [13d94] HIGHLOW
	reloc   64 offset  dd0 [13dd0] HIGHLOW
	reloc   65 offset  dda [13dda] HIGHLOW
	reloc   66 offset  eea [13eea] HIGHLOW
	reloc   67 offset  f3a [13f3a] HIGHLOW
	reloc   68 offset  f60 [13f60] HIGHLOW
	reloc   69 offset  f73 [13f73] HIGHLOW

Virtual Address: 00014000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   3a [1403a] HIGHLOW
	reloc    1 offset   61 [14061] HIGHLOW
	reloc    2 offset   bf [140bf] HIGHLOW
	reloc    3 offset  137 [14137] HIGHLOW
	reloc    4 offset  1aa [141aa] HIGHLOW
	reloc    5 offset  1bc [141bc] HIGHLOW
	reloc    6 offset  1e7 [141e7] HIGHLOW
	reloc    7 offset  33a [1433a] HIGHLOW
	reloc    8 offset  36b [1436b] HIGHLOW
	reloc    9 offset  3b5 [143b5] HIGHLOW
	reloc   10 offset  3de [143de] HIGHLOW
	reloc   11 offset  406 [14406] HIGHLOW
	reloc   12 offset  418 [14418] HIGHLOW
	reloc   13 offset  422 [14422] HIGHLOW
	reloc   14 offset  47b [1447b] HIGHLOW
	reloc   15 offset  48b [1448b] HIGHLOW
	reloc   16 offset  496 [14496] HIGHLOW
	reloc   17 offset  4ae [144ae] HIGHLOW
	reloc   18 offset  4ba [144ba] HIGHLOW
	reloc   19 offset  4c6 [144c6] HIGHLOW
	reloc   20 offset  59a [1459a] HIGHLOW
	reloc   21 offset  631 [14631] HIGHLOW
	reloc   22 offset  636 [14636] HIGHLOW
	reloc   23 offset  793 [14793] HIGHLOW
	reloc   24 offset  7b7 [147b7] HIGHLOW
	reloc   25 offset  7ce [147ce] HIGHLOW
	reloc   26 offset  7d3 [147d3] HIGHLOW
	reloc   27 offset  816 [14816] HIGHLOW
	reloc   28 offset  847 [14847] HIGHLOW
	reloc   29 offset  8d7 [148d7] HIGHLOW
	reloc   30 offset  8dc [148dc] HIGHLOW
	reloc   31 offset  985 [14985] HIGHLOW
	reloc   32 offset  9dd [149dd] HIGHLOW
	reloc   33 offset  9e9 [149e9] HIGHLOW
	reloc   34 offset  9fe [149fe] HIGHLOW
	reloc   35 offset  a1c [14a1c] HIGHLOW
	reloc   36 offset  a21 [14a21] HIGHLOW
	reloc   37 offset  a8a [14a8a] HIGHLOW
	reloc   38 offset  a91 [14a91] HIGHLOW
	reloc   39 offset  a97 [14a97] HIGHLOW
	reloc   40 offset  abe [14abe] HIGHLOW
	reloc   41 offset  ac3 [14ac3] HIGHLOW
	reloc   42 offset  c85 [14c85] HIGHLOW
	reloc   43 offset  cb2 [14cb2] HIGHLOW
	reloc   44 offset  cf2 [14cf2] HIGHLOW
	reloc   45 offset  d1a [14d1a] HIGHLOW
	reloc   46 offset  d7c [14d7c] HIGHLOW
	reloc   47 offset  da9 [14da9] HIGHLOW
	reloc   48 offset  dae [14dae] HIGHLOW
	reloc   49 offset  ef9 [14ef9] HIGHLOW
	reloc   50 offset  f24 [14f24] HIGHLOW
	reloc   51 offset  f60 [14f60] HIGHLOW

Virtual Address: 00015000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    0 [15000] HIGHLOW
	reloc    1 offset    5 [15005] HIGHLOW
	reloc    2 offset   c8 [150c8] HIGHLOW
	reloc    3 offset   f5 [150f5] HIGHLOW
	reloc    4 offset   fa [150fa] HIGHLOW
	reloc    5 offset  175 [15175] HIGHLOW
	reloc    6 offset  1b7 [151b7] HIGHLOW
	reloc    7 offset  1f1 [151f1] HIGHLOW
	reloc    8 offset  227 [15227] HIGHLOW
	reloc    9 offset  25a [1525a] HIGHLOW
	reloc   10 offset  299 [15299] HIGHLOW
	reloc   11 offset  29e [1529e] HIGHLOW
	reloc   12 offset  2dd [152dd] HIGHLOW
	reloc   13 offset  371 [15371] HIGHLOW
	reloc   14 offset  380 [15380] HIGHLOW
	reloc   15 offset  387 [15387] HIGHLOW
	reloc   16 offset  391 [15391] HIGHLOW
	reloc   17 offset  3ad [153ad] HIGHLOW
	reloc   18 offset  3b7 [153b7] HIGHLOW
	reloc   19 offset  3de [153de] HIGHLOW
	reloc   20 offset  3e9 [153e9] HIGHLOW
	reloc   21 offset  3fd [153fd] HIGHLOW
	reloc   22 offset  407 [15407] HIGHLOW
	reloc   23 offset  427 [15427] HIGHLOW
	reloc   24 offset  456 [15456] HIGHLOW
	reloc   25 offset  4a0 [154a0] HIGHLOW
	reloc   26 offset  564 [15564] HIGHLOW
	reloc   27 offset  66c [1566c] HIGHLOW
	reloc   28 offset  67a [1567a] HIGHLOW
	reloc   29 offset  71a [1571a] HIGHLOW
	reloc   30 offset  781 [15781] HIGHLOW
	reloc   31 offset  894 [15894] HIGHLOW
	reloc   32 offset  930 [15930] HIGHLOW
	reloc   33 offset  935 [15935] HIGHLOW
	reloc   34 offset  a8d [15a8d] HIGHLOW
	reloc   35 offset  a98 [15a98] HIGHLOW
	reloc   36 offset  ac4 [15ac4] HIGHLOW
	reloc   37 offset  ac9 [15ac9] HIGHLOW
	reloc   38 offset  b70 [15b70] HIGHLOW
	reloc   39 offset  b92 [15b92] HIGHLOW
	reloc   40 offset  bb6 [15bb6] HIGHLOW
	reloc   41 offset  be2 [15be2] HIGHLOW
	reloc   42 offset  bee [15bee] HIGHLOW
	reloc   43 offset  bf3 [15bf3] HIGHLOW
	reloc   44 offset  c07 [15c07] HIGHLOW
	reloc   45 offset  c60 [15c60] HIGHLOW
	reloc   46 offset  c7f [15c7f] HIGHLOW
	reloc   47 offset  cb7 [15cb7] HIGHLOW
	reloc   48 offset  cc4 [15cc4] HIGHLOW
	reloc   49 offset  cdb [15cdb] HIGHLOW
	reloc   50 offset  ce3 [15ce3] HIGHLOW
	reloc   51 offset  d02 [15d02] HIGHLOW
	reloc   52 offset  d1e [15d1e] HIGHLOW
	reloc   53 offset  d35 [15d35] HIGHLOW
	reloc   54 offset  d83 [15d83] HIGHLOW
	reloc   55 offset  d9e [15d9e] HIGHLOW
	reloc   56 offset  e13 [15e13] HIGHLOW
	reloc   57 offset  e6e [15e6e] HIGHLOW
	reloc   58 offset  f34 [15f34] HIGHLOW
	reloc   59 offset  fc6 [15fc6] HIGHLOW

Virtual Address: 00016000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   91 [16091] HIGHLOW
	reloc    1 offset   c9 [160c9] HIGHLOW
	reloc    2 offset  11e [1611e] HIGHLOW
	reloc    3 offset  12a [1612a] HIGHLOW
	reloc    4 offset  231 [16231] HIGHLOW
	reloc    5 offset  27e [1627e] HIGHLOW
	reloc    6 offset  28a [1628a] HIGHLOW
	reloc    7 offset  30e [1630e] HIGHLOW
	reloc    8 offset  432 [16432] HIGHLOW
	reloc    9 offset  466 [16466] HIGHLOW
	reloc   10 offset  490 [16490] HIGHLOW
	reloc   11 offset  49b [1649b] HIGHLOW
	reloc   12 offset  4a6 [164a6] HIGHLOW
	reloc   13 offset  4b1 [164b1] HIGHLOW
	reloc   14 offset  4bc [164bc] HIGHLOW
	reloc   15 offset  4c7 [164c7] HIGHLOW
	reloc   16 offset  4d2 [164d2] HIGHLOW
	reloc   17 offset  4dd [164dd] HIGHLOW
	reloc   18 offset  4e8 [164e8] HIGHLOW
	reloc   19 offset  4f3 [164f3] HIGHLOW
	reloc   20 offset  4fd [164fd] HIGHLOW
	reloc   21 offset  507 [16507] HIGHLOW
	reloc   22 offset  51b [1651b] HIGHLOW
	reloc   23 offset  525 [16525] HIGHLOW
	reloc   24 offset  531 [16531] HIGHLOW
	reloc   25 offset  53e [1653e] HIGHLOW
	reloc   26 offset  554 [16554] HIGHLOW
	reloc   27 offset  55e [1655e] HIGHLOW
	reloc   28 offset  570 [16570] HIGHLOW
	reloc   29 offset  5ba [165ba] HIGHLOW
	reloc   30 offset  5cc [165cc] HIGHLOW
	reloc   31 offset  61f [1661f] HIGHLOW
	reloc   32 offset  630 [16630] HIGHLOW
	reloc   33 offset  64a [1664a] HIGHLOW
	reloc   34 offset  652 [16652] HIGHLOW
	reloc   35 offset  65c [1665c] HIGHLOW
	reloc   36 offset  666 [16666] HIGHLOW
	reloc   37 offset  678 [16678] HIGHLOW
	reloc   38 offset  6a0 [166a0] HIGHLOW
	reloc   39 offset  6aa [166aa] HIGHLOW
	reloc   40 offset  6bc [166bc] HIGHLOW
	reloc   41 offset  6e4 [166e4] HIGHLOW
	reloc   42 offset  6ee [166ee] HIGHLOW
	reloc   43 offset  700 [16700] HIGHLOW
	reloc   44 offset  734 [16734] HIGHLOW
	reloc   45 offset  748 [16748] HIGHLOW
	reloc   46 offset  770 [16770] HIGHLOW
	reloc   47 offset  77a [1677a] HIGHLOW
	reloc   48 offset  78c [1678c] HIGHLOW
	reloc   49 offset  7b4 [167b4] HIGHLOW
	reloc   50 offset  7be [167be] HIGHLOW
	reloc   51 offset  7d0 [167d0] HIGHLOW
	reloc   52 offset  804 [16804] HIGHLOW
	reloc   53 offset  818 [16818] HIGHLOW
	reloc   54 offset  852 [16852] HIGHLOW
	reloc   55 offset  864 [16864] HIGHLOW
	reloc   56 offset  88c [1688c] HIGHLOW
	reloc   57 offset  896 [16896] HIGHLOW
	reloc   58 offset  8a8 [168a8] HIGHLOW
	reloc   59 offset  8df [168df] HIGHLOW
	reloc   60 offset  8f0 [168f0] HIGHLOW
	reloc   61 offset  924 [16924] HIGHLOW
	reloc   62 offset  938 [16938] HIGHLOW
	reloc   63 offset  9b2 [169b2] HIGHLOW
	reloc   64 offset  9c4 [169c4] HIGHLOW
	reloc   65 offset  9ec [169ec] HIGHLOW
	reloc   66 offset  9f6 [169f6] HIGHLOW
	reloc   67 offset  a08 [16a08] HIGHLOW
	reloc   68 offset  a30 [16a30] HIGHLOW
	reloc   69 offset  a3a [16a3a] HIGHLOW
	reloc   70 offset  a4c [16a4c] HIGHLOW
	reloc   71 offset  a86 [16a86] HIGHLOW
	reloc   72 offset  a98 [16a98] HIGHLOW
	reloc   73 offset  ac0 [16ac0] HIGHLOW
	reloc   74 offset  aca [16aca] HIGHLOW
	reloc   75 offset  adc [16adc] HIGHLOW
	reloc   76 offset  b04 [16b04] HIGHLOW
	reloc   77 offset  b0e [16b0e] HIGHLOW
	reloc   78 offset  b20 [16b20] HIGHLOW
	reloc   79 offset  b48 [16b48] HIGHLOW
	reloc   80 offset  b52 [16b52] HIGHLOW
	reloc   81 offset  b64 [16b64] HIGHLOW
	reloc   82 offset  b8c [16b8c] HIGHLOW
	reloc   83 offset  b96 [16b96] HIGHLOW
	reloc   84 offset  ba8 [16ba8] HIGHLOW
	reloc   85 offset  be2 [16be2] HIGHLOW
	reloc   86 offset  bf4 [16bf4] HIGHLOW
	reloc   87 offset  c1c [16c1c] HIGHLOW
	reloc   88 offset  c26 [16c26] HIGHLOW
	reloc   89 offset  c38 [16c38] HIGHLOW
	reloc   90 offset  c60 [16c60] HIGHLOW
	reloc   91 offset  c6a [16c6a] HIGHLOW
	reloc   92 offset  c7c [16c7c] HIGHLOW
	reloc   93 offset  ca4 [16ca4] HIGHLOW
	reloc   94 offset  cae [16cae] HIGHLOW
	reloc   95 offset  cc0 [16cc0] HIGHLOW
	reloc   96 offset  cdb [16cdb] HIGHLOW
	reloc   97 offset  cec [16cec] HIGHLOW
	reloc   98 offset  cf4 [16cf4] HIGHLOW
	reloc   99 offset  cfc [16cfc] HIGHLOW
	reloc  100 offset  d04 [16d04] HIGHLOW
	reloc  101 offset  d0c [16d0c] HIGHLOW
	reloc  102 offset  d14 [16d14] HIGHLOW
	reloc  103 offset  d1c [16d1c] HIGHLOW
	reloc  104 offset  d24 [16d24] HIGHLOW
	reloc  105 offset  d2c [16d2c] HIGHLOW
	reloc  106 offset  d34 [16d34] HIGHLOW
	reloc  107 offset  d3c [16d3c] HIGHLOW
	reloc  108 offset  d44 [16d44] HIGHLOW
	reloc  109 offset  d4c [16d4c] HIGHLOW
	reloc  110 offset  d54 [16d54] HIGHLOW
	reloc  111 offset  d5c [16d5c] HIGHLOW
	reloc  112 offset  d64 [16d64] HIGHLOW
	reloc  113 offset  d6c [16d6c] HIGHLOW
	reloc  114 offset  d74 [16d74] HIGHLOW
	reloc  115 offset  d7c [16d7c] HIGHLOW
	reloc  116 offset  d84 [16d84] HIGHLOW
	reloc  117 offset  d8c [16d8c] HIGHLOW
	reloc  118 offset  d94 [16d94] HIGHLOW
	reloc  119 offset  d9c [16d9c] HIGHLOW
	reloc  120 offset  da4 [16da4] HIGHLOW
	reloc  121 offset  dac [16dac] HIGHLOW
	reloc  122 offset  db4 [16db4] HIGHLOW
	reloc  123 offset    0 [16000] ABSOLUTE

Virtual Address: 00018000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset    0 [18000] HIGHLOW
	reloc    1 offset    8 [18008] HIGHLOW
	reloc    2 offset   10 [18010] HIGHLOW
	reloc    3 offset   18 [18018] HIGHLOW
	reloc    4 offset   1c [1801c] HIGHLOW
	reloc    5 offset   20 [18020] HIGHLOW
	reloc    6 offset   50 [18050] HIGHLOW
	reloc    7 offset   54 [18054] HIGHLOW
	reloc    8 offset   58 [18058] HIGHLOW
	reloc    9 offset   5c [1805c] HIGHLOW
	reloc   10 offset   68 [18068] HIGHLOW
	reloc   11 offset   6c [1806c] HIGHLOW
	reloc   12 offset   70 [18070] HIGHLOW
	reloc   13 offset  144 [18144] HIGHLOW
	reloc   14 offset  148 [18148] HIGHLOW
	reloc   15 offset    0 [18000] ABSOLUTE

There is a debug directory in .text at 0x6ed17f9c

Type                Size     Rva      Offset
  2        CodeView 00000025 00017fd8 000173d8
(format RSDS signature 6b851792d228458ca5d3fdfd5d719604 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 2
010   Entry: name: [val: 80000130 len 8]: REGISTRY, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040     Entry: ID: 0x000065, Value: 0x80000090
090      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a0       Entry: ID: 0x000409, Value: 0x0000f0
0f0        Leaf: Addr: 0x0194e0, Size: 0x0001e4, Codepage: 0
018   Entry: name: [val: 80000142 len 7]: TYPELIB, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x000001, Value: 0x800000a8
0a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b8       Entry: ID: 0x000409, Value: 0x000100
