
zipfldr.dll:     file format pei-i386
zipfldr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x734e36ba

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:58 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00034400
SizeOfInitializedData	00021200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000136ba
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		734d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00059000
SizeOfHeaders		00000400
CheckSum		0006323d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00035320 000000d4 Export Directory [.edata (or where ever we found it)]
Entry 1 00033b04 000000c8 Import Directory [parts of .idata]
Entry 2 0003b000 000194b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00055000 000020fc Base Relocation Directory [.reloc]
Entry 6 00001500 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004400 00000040 Load Configuration Directory
Entry b 00000280 000000c8 Bound Import Directory
Entry c 00001000 000004c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73503b04

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00033b04	00034064 ffffffff ffffffff 0003409c 00001498

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	34090	  918  RtlUnwind	7c831701
	reloc   49 offset  c9d [26c9d] HIGHLOW
	reloc   50 offset  cc2 [26cc2] HIGHLOW
	reloc   51 offset  ce9 [26ce9] HIGHLOW
	reloc   52 offset  d33 [26d33] HIGHLOW
	reloc   53 offset  d4f [26d4f] HIGHLOW
	reloc   54 offset  d6f [26d6f] HIGHLOW
	reloc   55 offset  d78 [26d78] HIGHLOW
	reloc   56 offset  e7d [26e7d] HIGHLOW
	reloc   57 offset  ebc [26ebc] HIGHLOW
	reloc   58 offset  ec7 [26ec7] HIGHLOW
	reloc   59 offset  f21 [26f21] HIGHLOW
	reloc   60 offset  f64 [26f64] HIGHLOW
	reloc   61 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  36e [2736e] HIGHLOW
	reloc    1 offset  3a3 [273a3] HIGHLOW
	reloc    2 offset  3d0 [273d0] HIGHLOW
	reloc    3 offset  3e4 [273e4] HIGHLOW
	reloc    4 offset  5e7 [275e7] HIGHLOW
	reloc    5 offset  7c6 [277c6] HIGHLOW
	reloc    6 offset  8bb [278bb] HIGHLOW
	reloc    7 offset  a35 [27a35] HIGHLOW
	reloc    8 offset  c3e [27c3e] HIGHLOW
	reloc    9 offset  ca6 [27ca6] HIGHLOW
	reloc   10 offset  ea6 [27ea6] HIGHLOW
	reloc   11 offset  ec2 [27ec2] HIGHLOW
	reloc   12 offset  f08 [27f08] HIGHLOW
	reloc   13 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   cb [280cb] HIGHLOW
	reloc    1 offset   e2 [280e2] HIGHLOW
	reloc    2 offset  132 [28132] HIGHLOW
	reloc    3 offset  163 [28163] HIGHLOW
	reloc    4 offset  194 [28194] HIGHLOW
	reloc    5 offset  1f8 [281f8] HIGHLOW
	reloc    6 offset  1fe [281fe] HIGHLOW
	reloc    7 offset  214 [28214] HIGHLOW
	reloc    8 offset  228 [28228] HIGHLOW
	reloc    9 offset  26b [2826b] HIGHLOW
	reloc   10 offset  27d [2827d] HIGHLOW
	reloc   11 offset  2b2 [282b2] HIGHLOW
	reloc   12 offset  2d0 [282d0] HIGHLOW
	reloc   13 offset  31a [2831a] HIGHLOW
	reloc   14 offset  375 [28375] HIGHLOW
	reloc   15 offset  3ab [283ab] HIGHLOW
	reloc   16 offset  3df [283df] HIGHLOW
	reloc   17 offset  47c [2847c] HIGHLOW
	reloc   18 offset  4ea [284ea] HIGHLOW
	reloc   19 offset  4f1 [284f1] HIGHLOW
	reloc   20 offset  50f [2850f] HIGHLOW
	reloc   21 offset  532 [28532] HIGHLOW
	reloc   22 offset  75d [2875d] HIGHLOW
	reloc   23 offset  76d [2876d] HIGHLOW
	reloc   24 offset  83b [2883b] HIGHLOW
	reloc   25 offset  8bf [288bf] HIGHLOW
	reloc   26 offset  90b [2890b] HIGHLOW
	reloc   27 offset  94b [2894b] HIGHLOW
	reloc   28 offset  9fb [289fb] HIGHLOW
	reloc   29 offset  a09 [28a09] HIGHLOW
	reloc   30 offset  acc [28acc] HIGHLOW
	reloc   31 offset  ada [28ada] HIGHLOW
	reloc   32 offset  b3f [28b3f] HIGHLOW
	reloc   33 offset  b53 [28b53] HIGHLOW
	reloc   34 offset  b71 [28b71] HIGHLOW
	reloc   35 offset  b80 [28b80] HIGHLOW
	reloc   36 offset  c6a [28c6a] HIGHLOW
	reloc   37 offset  cb2 [28cb2] HIGHLOW
	reloc   38 offset  cbf [28cbf] HIGHLOW
	reloc   39 offset  cef [28cef] HIGHLOW
	reloc   40 offset  d31 [28d31] HIGHLOW
	reloc   41 offset  d5b [28d5b] HIGHLOW
	reloc   42 offset  d88 [28d88] HIGHLOW
	reloc   43 offset  e01 [28e01] HIGHLOW
	reloc   44 offset  f0f [28f0f] HIGHLOW
	reloc   45 offset  f20 [28f20] HIGHLOW
	reloc   46 offset  f67 [28f67] HIGHLOW
	reloc   47 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   22 [29022] HIGHLOW
	reloc    1 offset   64 [29064] HIGHLOW
	reloc    2 offset   bb [290bb] HIGHLOW
	reloc    3 offset  1f0 [291f0] HIGHLOW
	reloc    4 offset  20b [2920b] HIGHLOW
	reloc    5 offset  230 [29230] HIGHLOW
	reloc    6 offset  23c [2923c] HIGHLOW
	reloc    7 offset  2b3 [292b3] HIGHLOW
	reloc    8 offset  2da [292da] HIGHLOW
	reloc    9 offset  2fa [292fa] HIGHLOW
	reloc   10 offset  3ad [293ad] HIGHLOW
	reloc   11 offset  3fa [293fa] HIGHLOW
	reloc   12 offset  495 [29495] HIGHLOW
	reloc   13 offset  4b0 [294b0] HIGHLOW
	reloc   14 offset  4d0 [294d0] HIGHLOW
	reloc   15 offset  524 [29524] HIGHLOW
	reloc   16 offset  5a3 [295a3] HIGHLOW
	reloc   17 offset  635 [29635] HIGHLOW
	reloc   18 offset  6e2 [296e2] HIGHLOW
	reloc   19 offset  70c [2970c] HIGHLOW
	reloc   20 offset  845 [29845] HIGHLOW
	reloc   21 offset  85a [2985a] HIGHLOW
	reloc   22 offset  8e7 [298e7] HIGHLOW
	reloc   23 offset  943 [29943] HIGHLOW
	reloc   24 offset  a5f [29a5f] HIGHLOW
	reloc   25 offset  b8e [29b8e] HIGHLOW
	reloc   26 offset  b9b [29b9b] HIGHLOW
	reloc   27 offset  d4f [29d4f] HIGHLOW
	reloc   28 offset  f20 [29f20] HIGHLOW
	reloc   29 offset  f65 [29f65] HIGHLOW
	reloc   30 offset  f71 [29f71] HIGHLOW
	reloc   31 offset  f96 [29f96] HIGHLOW

Virtual Address: 0002a000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   1b [2a01b] HIGHLOW
	reloc    1 offset  11e [2a11e] HIGHLOW
	reloc    2 offset  159 [2a159] HIGHLOW
	reloc    3 offset  2b6 [2a2b6] HIGHLOW
	reloc    4 offset  2ca [2a2ca] HIGHLOW
	reloc    5 offset  2d9 [2a2d9] HIGHLOW
	reloc    6 offset  2ff [2a2ff] HIGHLOW
	reloc    7 offset  382 [2a382] HIGHLOW
	reloc    8 offset  462 [2a462] HIGHLOW
	reloc    9 offset  5e8 [2a5e8] HIGHLOW
	reloc   10 offset  5ff [2a5ff] HIGHLOW
	reloc   11 offset  704 [2a704] HIGHLOW
	reloc   12 offset  723 [2a723] HIGHLOW
	reloc   13 offset  780 [2a780] HIGHLOW
	reloc   14 offset  797 [2a797] HIGHLOW
	reloc   15 offset  840 [2a840] HIGHLOW
	reloc   16 offset  855 [2a855] HIGHLOW
	reloc   17 offset  8c4 [2a8c4] HIGHLOW
	reloc   18 offset  8eb [2a8eb] HIGHLOW
	reloc   19 offset  939 [2a939] HIGHLOW
	reloc   20 offset  974 [2a974] HIGHLOW
	reloc   21 offset  984 [2a984] HIGHLOW
	reloc   22 offset  9b6 [2a9b6] HIGHLOW
	reloc   23 offset  a14 [2aa14] HIGHLOW
	reloc   24 offset  a30 [2aa30] HIGHLOW
	reloc   25 offset  b03 [2ab03] HIGHLOW
	reloc   26 offset  b22 [2ab22] HIGHLOW
	reloc   27 offset  b40 [2ab40] HIGHLOW
	reloc   28 offset  b83 [2ab83] HIGHLOW
	reloc   29 offset  ba1 [2aba1] HIGHLOW
	reloc   30 offset  bc0 [2abc0] HIGHLOW
	reloc   31 offset  be0 [2abe0] HIGHLOW
	reloc   32 offset  c9e [2ac9e] HIGHLOW
	reloc   33 offset  cc4 [2acc4] HIGHLOW
	reloc   34 offset  cd7 [2acd7] HIGHLOW
	reloc   35 offset  d0d [2ad0d] HIGHLOW
	reloc   36 offset  d2e [2ad2e] HIGHLOW
	reloc   37 offset  d7c [2ad7c] HIGHLOW
	reloc   38 offset  db1 [2adb1] HIGHLOW
	reloc   39 offset  dc1 [2adc1] HIGHLOW
	reloc   40 offset  dce [2adce] HIGHLOW
	reloc   41 offset  dda [2adda] HIGHLOW
	reloc   42 offset  ded [2aded] HIGHLOW
	reloc   43 offset  df9 [2adf9] HIGHLOW
	reloc   44 offset  e23 [2ae23] HIGHLOW
	reloc   45 offset  e31 [2ae31] HIGHLOW
	reloc   46 offset  e41 [2ae41] HIGHLOW
	reloc   47 offset  e50 [2ae50] HIGHLOW
	reloc   48 offset  e6e [2ae6e] HIGHLOW
	reloc   49 offset  e94 [2ae94] HIGHLOW
	reloc   50 offset  f23 [2af23] HIGHLOW
	reloc   51 offset  f6b [2af6b] HIGHLOW
	reloc   52 offset  fbc [2afbc] HIGHLOW
	reloc   53 offset  fce [2afce] HIGHLOW
	reloc   54 offset  fe9 [2afe9] HIGHLOW
	reloc   55 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   21 [2b021] HIGHLOW
	reloc    1 offset   33 [2b033] HIGHLOW
	reloc    2 offset   6f [2b06f] HIGHLOW
	reloc    3 offset   bc [2b0bc] HIGHLOW
	reloc    4 offset   c3 [2b0c3] HIGHLOW
	reloc    5 offset  119 [2b119] HIGHLOW
	reloc    6 offset  15a [2b15a] HIGHLOW
	reloc    7 offset  1a7 [2b1a7] HIGHLOW
	reloc    8 offset  1e9 [2b1e9] HIGHLOW
	reloc    9 offset  258 [2b258] HIGHLOW
	reloc   10 offset  26a [2b26a] HIGHLOW
	reloc   11 offset  2ef [2b2ef] HIGHLOW
	reloc   12 offset  326 [2b326] HIGHLOW
	reloc   13 offset  347 [2b347] HIGHLOW
	reloc   14 offset  38f [2b38f] HIGHLOW
	reloc   15 offset  3b9 [2b3b9] HIGHLOW
	reloc   16 offset  3e8 [2b3e8] HIGHLOW
	reloc   17 offset  430 [2b430] HIGHLOW
	reloc   18 offset  4f2 [2b4f2] HIGHLOW
	reloc   19 offset  523 [2b523] HIGHLOW
	reloc   20 offset  531 [2b531] HIGHLOW
	reloc   21 offset  537 [2b537] HIGHLOW
	reloc   22 offset  544 [2b544] HIGHLOW
	reloc   23 offset  55e [2b55e] HIGHLOW
	reloc   24 offset  570 [2b570] HIGHLOW
	reloc   25 offset  619 [2b619] HIGHLOW
	reloc   26 offset  6ce [2b6ce] HIGHLOW
	reloc   27 offset  70b [2b70b] HIGHLOW
	reloc   28 offset  71e [2b71e] HIGHLOW
	reloc   29 offset  730 [2b730] HIGHLOW
	reloc   30 offset  746 [2b746] HIGHLOW
	reloc   31 offset  791 [2b791] HIGHLOW
	reloc   32 offset  7cb [2b7cb] HIGHLOW
	reloc   33 offset  920 [2b920] HIGHLOW
	reloc   34 offset  93d [2b93d] HIGHLOW
	reloc   35 offset  95b [2b95b] HIGHLOW
	reloc   36 offset  968 [2b968] HIGHLOW
	reloc   37 offset  988 [2b988] HIGHLOW
	reloc   38 offset  994 [2b994] HIGHLOW
	reloc   39 offset  9a1 [2b9a1] HIGHLOW
	reloc   40 offset  9ed [2b9ed] HIGHLOW
	reloc   41 offset  a1a [2ba1a] HIGHLOW
	reloc   42 offset  ac9 [2bac9] HIGHLOW
	reloc   43 offset  b12 [2bb12] HIGHLOW
	reloc   44 offset  b5a [2bb5a] HIGHLOW
	reloc   45 offset  e14 [2be14] HIGHLOW
	reloc   46 offset  e1b [2be1b] HIGHLOW
	reloc   47 offset  e2e [2be2e] HIGHLOW
	reloc   48 offset  e32 [2be32] HIGHLOW
	reloc   49 offset  e36 [2be36] HIGHLOW
	reloc   50 offset  e3a [2be3a] HIGHLOW
	reloc   51 offset  e3e [2be3e] HIGHLOW
	reloc   52 offset  e42 [2be42] HIGHLOW
	reloc   53 offset  e46 [2be46] HIGHLOW
	reloc   54 offset  e4a [2be4a] HIGHLOW
	reloc   55 offset  e4e [2be4e] HIGHLOW
	reloc   56 offset  e52 [2be52] HIGHLOW
	reloc   57 offset  e56 [2be56] HIGHLOW
	reloc   58 offset  e5a [2be5a] HIGHLOW
	reloc   59 offset  e5e [2be5e] HIGHLOW
	reloc   60 offset  efe [2befe] HIGHLOW
	reloc   61 offset  f2c [2bf2c] HIGHLOW
	reloc   62 offset  f58 [2bf58] HIGHLOW
	reloc   63 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   15 [2c015] HIGHLOW
	reloc    1 offset   58 [2c058] HIGHLOW
	reloc    2 offset  145 [2c145] HIGHLOW
	reloc    3 offset  1f5 [2c1f5] HIGHLOW
	reloc    4 offset  231 [2c231] HIGHLOW
	reloc    5 offset  2a0 [2c2a0] HIGHLOW
	reloc    6 offset  2ca [2c2ca] HIGHLOW
	reloc    7 offset  2fa [2c2fa] HIGHLOW
	reloc    8 offset  315 [2c315] HIGHLOW
	reloc    9 offset  335 [2c335] HIGHLOW
	reloc   10 offset  387 [2c387] HIGHLOW
	reloc   11 offset  3a6 [2c3a6] HIGHLOW
	reloc   12 offset  4db [2c4db] HIGHLOW
	reloc   13 offset  50c [2c50c] HIGHLOW
	reloc   14 offset  520 [2c520] HIGHLOW
	reloc   15 offset  530 [2c530] HIGHLOW
	reloc   16 offset  55f [2c55f] HIGHLOW
	reloc   17 offset  581 [2c581] HIGHLOW
	reloc   18 offset  59c [2c59c] HIGHLOW
	reloc   19 offset  5bc [2c5bc] HIGHLOW
	reloc   20 offset  60c [2c60c] HIGHLOW
	reloc   21 offset  613 [2c613] HIGHLOW
	reloc   22 offset  631 [2c631] HIGHLOW
	reloc   23 offset  65f [2c65f] HIGHLOW
	reloc   24 offset  6b4 [2c6b4] HIGHLOW
	reloc   25 offset  6c2 [2c6c2] HIGHLOW
	reloc   26 offset  6db [2c6db] HIGHLOW
	reloc   27 offset  823 [2c823] HIGHLOW
	reloc   28 offset  858 [2c858] HIGHLOW
	reloc   29 offset  866 [2c866] HIGHLOW
	reloc   30 offset  891 [2c891] HIGHLOW
	reloc   31 offset  8b8 [2c8b8] HIGHLOW
	reloc   32 offset  8f9 [2c8f9] HIGHLOW
	reloc   33 offset  962 [2c962] HIGHLOW
	reloc   34 offset  9fb [2c9fb] HIGHLOW
	reloc   35 offset  a58 [2ca58] HIGHLOW
	reloc   36 offset  d88 [2cd88] HIGHLOW
	reloc   37 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  1e9 [2d1e9] HIGHLOW
	reloc    1 offset  539 [2d539] HIGHLOW
	reloc    2 offset  546 [2d546] HIGHLOW
	reloc    3 offset  584 [2d584] HIGHLOW
	reloc    4 offset  5c0 [2d5c0] HIGHLOW
	reloc    5 offset  5e4 [2d5e4] HIGHLOW
	reloc    6 offset  604 [2d604] HIGHLOW
	reloc    7 offset  70b [2d70b] HIGHLOW
	reloc    8 offset  85f [2d85f] HIGHLOW
	reloc    9 offset  8c5 [2d8c5] HIGHLOW
	reloc   10 offset  978 [2d978] HIGHLOW
	reloc   11 offset  9cf [2d9cf] HIGHLOW
	reloc   12 offset  9f2 [2d9f2] HIGHLOW
	reloc   13 offset  a13 [2da13] HIGHLOW
	reloc   14 offset  bb3 [2dbb3] HIGHLOW
	reloc   15 offset  dfc [2ddfc] HIGHLOW
	reloc   16 offset  ecd [2decd] HIGHLOW
	reloc   17 offset  f2f [2df2f] HIGHLOW
	reloc   18 offset  fad [2dfad] HIGHLOW
	reloc   19 offset  fbf [2dfbf] HIGHLOW
	reloc   20 offset  fe1 [2dfe1] HIGHLOW
	reloc   21 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   6d [2e06d] HIGHLOW
	reloc    1 offset   87 [2e087] HIGHLOW
	reloc    2 offset   b8 [2e0b8] HIGHLOW
	reloc    3 offset   c6 [2e0c6] HIGHLOW
	reloc    4 offset   e7 [2e0e7] HIGHLOW
	reloc    5 offset   f6 [2e0f6] HIGHLOW
	reloc    6 offset  137 [2e137] HIGHLOW
	reloc    7 offset  175 [2e175] HIGHLOW
	reloc    8 offset  1c8 [2e1c8] HIGHLOW
	reloc    9 offset  205 [2e205] HIGHLOW
	reloc   10 offset  211 [2e211] HIGHLOW
	reloc   11 offset  c8c [2ec8c] HIGHLOW
	reloc   12 offset  c99 [2ec99] HIGHLOW
	reloc   13 offset  ca6 [2eca6] HIGHLOW
	reloc   14 offset  cb3 [2ecb3] HIGHLOW
	reloc   15 offset  d82 [2ed82] HIGHLOW
	reloc   16 offset  daf [2edaf] HIGHLOW
	reloc   17 offset  e09 [2ee09] HIGHLOW
	reloc   18 offset  fc3 [2efc3] HIGHLOW
	reloc   19 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  15f [2f15f] HIGHLOW
	reloc    1 offset  1a9 [2f1a9] HIGHLOW
	reloc    2 offset  1ee [2f1ee] HIGHLOW
	reloc    3 offset  230 [2f230] HIGHLOW
	reloc    4 offset  254 [2f254] HIGHLOW
	reloc    5 offset  297 [2f297] HIGHLOW
	reloc    6 offset  5be [2f5be] HIGHLOW
	reloc    7 offset  a68 [2fa68] HIGHLOW
	reloc    8 offset  ad7 [2fad7] HIGHLOW
	reloc    9 offset  c0e [2fc0e] HIGHLOW
	reloc   10 offset  c33 [2fc33] HIGHLOW
	reloc   11 offset  d11 [2fd11] HIGHLOW
	reloc   12 offset  d70 [2fd70] HIGHLOW
	reloc   13 offset  eb5 [2feb5] HIGHLOW
	reloc   14 offset  ef4 [2fef4] HIGHLOW
	reloc   15 offset  f0c [2ff0c] HIGHLOW
	reloc   16 offset  f48 [2ff48] HIGHLOW
	reloc   17 offset  f60 [2ff60] HIGHLOW
	reloc   18 offset  fa7 [2ffa7] HIGHLOW
	reloc   19 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  283 [30283] HIGHLOW
	reloc    1 offset  289 [30289] HIGHLOW
	reloc    2 offset  2cc [302cc] HIGHLOW
	reloc    3 offset  336 [30336] HIGHLOW
	reloc    4 offset  476 [30476] HIGHLOW
	reloc    5 offset  47b [3047b] HIGHLOW
	reloc    6 offset  481 [30481] HIGHLOW
	reloc    7 offset  485 [30485] HIGHLOW
	reloc    8 offset  48b [3048b] HIGHLOW
	reloc    9 offset  48f [3048f] HIGHLOW
	reloc   10 offset  495 [30495] HIGHLOW
	reloc   11 offset  499 [30499] HIGHLOW
	reloc   12 offset  49f [3049f] HIGHLOW
	reloc   13 offset  4a3 [304a3] HIGHLOW
	reloc   14 offset  4a8 [304a8] HIGHLOW
	reloc   15 offset  4ca [304ca] HIGHLOW
	reloc   16 offset  4d4 [304d4] HIGHLOW
	reloc   17 offset  4f2 [304f2] HIGHLOW
	reloc   18 offset  560 [30560] HIGHLOW
	reloc   19 offset  62c [3062c] HIGHLOW
	reloc   20 offset  653 [30653] HIGHLOW
	reloc   21 offset  6d2 [306d2] HIGHLOW
	reloc   22 offset  6e7 [306e7] HIGHLOW
	reloc   23 offset  757 [30757] HIGHLOW
	reloc   24 offset  7f1 [307f1] HIGHLOW
	reloc   25 offset  906 [30906] HIGHLOW
	reloc   26 offset  92f [3092f] HIGHLOW
	reloc   27 offset  ca1 [30ca1] HIGHLOW
	reloc   28 offset  cba [30cba] HIGHLOW
	reloc   29 offset  cd5 [30cd5] HIGHLOW
	reloc   30 offset  d0e [30d0e] HIGHLOW
	reloc   31 offset  d24 [30d24] HIGHLOW
	reloc   32 offset  d2a [30d2a] HIGHLOW
	reloc   33 offset  d41 [30d41] HIGHLOW
	reloc   34 offset  ea3 [30ea3] HIGHLOW
	reloc   35 offset  eb7 [30eb7] HIGHLOW
	reloc   36 offset  f35 [30f35] HIGHLOW
	reloc   37 offset  fd0 [30fd0] HIGHLOW
	reloc   38 offset  ff7 [30ff7] HIGHLOW
	reloc   39 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   4d [3104d] HIGHLOW
	reloc    1 offset  116 [31116] HIGHLOW
	reloc    2 offset  122 [31122] HIGHLOW
	reloc    3 offset  18b [3118b] HIGHLOW
	reloc    4 offset  257 [31257] HIGHLOW
	reloc    5 offset  2a1 [312a1] HIGHLOW
	reloc    6 offset  30b [3130b] HIGHLOW
	reloc    7 offset  4f2 [314f2] HIGHLOW
	reloc    8 offset  566 [31566] HIGHLOW
	reloc    9 offset  56e [3156e] HIGHLOW
	reloc   10 offset  5c0 [315c0] HIGHLOW
	reloc   11 offset  5d2 [315d2] HIGHLOW
	reloc   12 offset  6dd [316dd] HIGHLOW
	reloc   13 offset  766 [31766] HIGHLOW
	reloc   14 offset  775 [31775] HIGHLOW
	reloc   15 offset  790 [31790] HIGHLOW
	reloc   16 offset  a4c [31a4c] HIGHLOW
	reloc   17 offset  bba [31bba] HIGHLOW
	reloc   18 offset  c6b [31c6b] HIGHLOW
	reloc   19 offset  c8c [31c8c] HIGHLOW
	reloc   20 offset  c9d [31c9d] HIGHLOW
	reloc   21 offset  d29 [31d29] HIGHLOW

Virtual Address: 00032000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   98 [32098] HIGHLOW
	reloc    1 offset   9c [3209c] HIGHLOW
	reloc    2 offset   a0 [320a0] HIGHLOW
	reloc    3 offset   a4 [320a4] HIGHLOW
	reloc    4 offset   a8 [320a8] HIGHLOW
	reloc    5 offset   ac [320ac] HIGHLOW
	reloc    6 offset   b0 [320b0] HIGHLOW
	reloc    7 offset   b4 [320b4] HIGHLOW
	reloc    8 offset  467 [32467] HIGHLOW
	reloc    9 offset  486 [32486] HIGHLOW
	reloc   10 offset  4a8 [324a8] HIGHLOW
	reloc   11 offset  4f0 [324f0] HIGHLOW
	reloc   12 offset  80d [3280d] HIGHLOW
	reloc   13 offset  c5e [32c5e] HIGHLOW
	reloc   14 offset  c6b [32c6b] HIGHLOW
	reloc   15 offset  c8e [32c8e] HIGHLOW
	reloc   16 offset  cac [32cac] HIGHLOW
	reloc   17 offset  cba [32cba] HIGHLOW
	reloc   18 offset  cc8 [32cc8] HIGHLOW
	reloc   19 offset  d63 [32d63] HIGHLOW
	reloc   20 offset  d78 [32d78] HIGHLOW
	reloc   21 offset  e96 [32e96] HIGHLOW
	reloc   22 offset  f81 [32f81] HIGHLOW
	reloc   23 offset  fea [32fea] HIGHLOW

Virtual Address: 00033000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    1 [33001] HIGHLOW
	reloc    1 offset   50 [33050] HIGHLOW
	reloc    2 offset   af [330af] HIGHLOW
	reloc    3 offset   fa [330fa] HIGHLOW
	reloc    4 offset  385 [33385] HIGHLOW
	reloc    5 offset  389 [33389] HIGHLOW
	reloc    6 offset  38d [3338d] HIGHLOW
	reloc    7 offset  391 [33391] HIGHLOW
	reloc    8 offset  395 [33395] HIGHLOW
	reloc    9 offset  399 [33399] HIGHLOW
	reloc   10 offset  39d [3339d] HIGHLOW
	reloc   11 offset  3a1 [333a1] HIGHLOW
	reloc   12 offset  3a5 [333a5] HIGHLOW
	reloc   13 offset  3a9 [333a9] HIGHLOW
	reloc   14 offset  3ad [333ad] HIGHLOW
	reloc   15 offset  3b1 [333b1] HIGHLOW
	reloc   16 offset  3c3 [333c3] HIGHLOW
	reloc   17 offset  47b [3347b] HIGHLOW
	reloc   18 offset  495 [33495] HIGHLOW
	reloc   19 offset  4a6 [334a6] HIGHLOW
	reloc   20 offset  4c3 [334c3] HIGHLOW
	reloc   21 offset  67f [3367f] HIGHLOW
	reloc   22 offset  69d [3369d] HIGHLOW
	reloc   23 offset  6aa [336aa] HIGHLOW
	reloc   24 offset  6b8 [336b8] HIGHLOW
	reloc   25 offset  6ec [336ec] HIGHLOW
	reloc   26 offset  717 [33717] HIGHLOW
	reloc   27 offset  950 [33950] HIGHLOW
	reloc   28 offset  959 [33959] HIGHLOW
	reloc   29 offset  973 [33973] HIGHLOW
	reloc   30 offset  9db [339db] HIGHLOW
	reloc   31 offset  a33 [33a33] HIGHLOW
	reloc   32 offset  a73 [33a73] HIGHLOW
	reloc   33 offset  a7a [33a7a] HIGHLOW
	reloc   34 offset  a90 [33a90] HIGHLOW
	reloc   35 offset  ab8 [33ab8] HIGHLOW
	reloc   36 offset  ac4 [33ac4] HIGHLOW
	reloc   37 offset  ad0 [33ad0] HIGHLOW
	reloc   38 offset  adc [33adc] HIGHLOW
	reloc   39 offset  ae8 [33ae8] HIGHLOW
	reloc   40 offset  af4 [33af4] HIGHLOW
	reloc   41 offset  aff [33aff] HIGHLOW

Virtual Address: 00036000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   14 [36014] HIGHLOW
	reloc    1 offset   18 [36018] HIGHLOW
	reloc    2 offset  1c0 [361c0] HIGHLOW
	reloc    3 offset  36c [3636c] HIGHLOW
	reloc    4 offset  374 [36374] HIGHLOW
	reloc    5 offset  37c [3637c] HIGHLOW
	reloc    6 offset  384 [36384] HIGHLOW
	reloc    7 offset  38c [3638c] HIGHLOW
	reloc    8 offset  394 [36394] HIGHLOW
	reloc    9 offset  39c [3639c] HIGHLOW
	reloc   10 offset  3a4 [363a4] HIGHLOW
	reloc   11 offset  3ac [363ac] HIGHLOW
	reloc   12 offset  3b4 [363b4] HIGHLOW
	reloc   13 offset  3bc [363bc] HIGHLOW
	reloc   14 offset  3c4 [363c4] HIGHLOW
	reloc   15 offset  3cc [363cc] HIGHLOW
	reloc   16 offset  3d4 [363d4] HIGHLOW
