
apphelp.dll:     file format pei-i386
apphelp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75e61239

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:18 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001239
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		75e60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		000273c0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000012f0 000012e7 Export Directory [.edata (or where ever we found it)]
Entry 1 00021b20 0000003c Import Directory [parts of .idata]
Entry 2 00024000 000005a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00001698 Base Relocation Directory [.reloc]
Entry 6 0002288c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000146d8 00000040 Load Configuration Directory
Entry b 00000288 00000038 Bound Import Directory
Entry c 00001000 00000234 Import Address Table Directory
Entry d 000219b8 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75e81b20

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021b20	00021b74 ffffffff ffffffff 00021b5c 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	21da8	 1273  _alloca_probe	7c81a7cc
	reloc   16 offset  2f7 [112f7] HIGHLOW
	reloc   17 offset  447 [11447] HIGHLOW
	reloc   18 offset  452 [11452] HIGHLOW
	reloc   19 offset  459 [11459] HIGHLOW
	reloc   20 offset  45e [1145e] HIGHLOW
	reloc   21 offset  479 [11479] HIGHLOW
	reloc   22 offset  4ae [114ae] HIGHLOW
	reloc   23 offset  4bf [114bf] HIGHLOW
	reloc   24 offset  4c4 [114c4] HIGHLOW
	reloc   25 offset  60c [1160c] HIGHLOW
	reloc   26 offset  618 [11618] HIGHLOW
	reloc   27 offset  61d [1161d] HIGHLOW
	reloc   28 offset  681 [11681] HIGHLOW
	reloc   29 offset  688 [11688] HIGHLOW
	reloc   30 offset  68d [1168d] HIGHLOW
	reloc   31 offset  6ce [116ce] HIGHLOW
	reloc   32 offset  6d9 [116d9] HIGHLOW
	reloc   33 offset  6de [116de] HIGHLOW
	reloc   34 offset  723 [11723] HIGHLOW
	reloc   35 offset  72f [1172f] HIGHLOW
	reloc   36 offset  734 [11734] HIGHLOW
	reloc   37 offset  746 [11746] HIGHLOW
	reloc   38 offset  74d [1174d] HIGHLOW
	reloc   39 offset  752 [11752] HIGHLOW
	reloc   40 offset  7be [117be] HIGHLOW
	reloc   41 offset  7c9 [117c9] HIGHLOW
	reloc   42 offset  7ce [117ce] HIGHLOW
	reloc   43 offset  81e [1181e] HIGHLOW
	reloc   44 offset  834 [11834] HIGHLOW
	reloc   45 offset  839 [11839] HIGHLOW
	reloc   46 offset  84b [1184b] HIGHLOW
	reloc   47 offset  852 [11852] HIGHLOW
	reloc   48 offset  857 [11857] HIGHLOW
	reloc   49 offset  8b8 [118b8] HIGHLOW
	reloc   50 offset  8bf [118bf] HIGHLOW
	reloc   51 offset  8d2 [118d2] HIGHLOW
	reloc   52 offset  8d9 [118d9] HIGHLOW
	reloc   53 offset  8de [118de] HIGHLOW
	reloc   54 offset  913 [11913] HIGHLOW
	reloc   55 offset  929 [11929] HIGHLOW
	reloc   56 offset  92e [1192e] HIGHLOW
	reloc   57 offset  940 [11940] HIGHLOW
	reloc   58 offset  947 [11947] HIGHLOW
	reloc   59 offset  94c [1194c] HIGHLOW
	reloc   60 offset  98f [1198f] HIGHLOW
	reloc   61 offset  9a5 [119a5] HIGHLOW
	reloc   62 offset  9aa [119aa] HIGHLOW
	reloc   63 offset  9c2 [119c2] HIGHLOW
	reloc   64 offset  9d8 [119d8] HIGHLOW
	reloc   65 offset  9dd [119dd] HIGHLOW
	reloc   66 offset  9f4 [119f4] HIGHLOW
	reloc   67 offset  a0a [11a0a] HIGHLOW
	reloc   68 offset  a0f [11a0f] HIGHLOW
	reloc   69 offset  a28 [11a28] HIGHLOW
	reloc   70 offset  a2f [11a2f] HIGHLOW
	reloc   71 offset  a34 [11a34] HIGHLOW
	reloc   72 offset  a5d [11a5d] HIGHLOW
	reloc   73 offset  a64 [11a64] HIGHLOW
	reloc   74 offset  a69 [11a69] HIGHLOW
	reloc   75 offset  ac2 [11ac2] HIGHLOW
	reloc   76 offset  aca [11aca] HIGHLOW
	reloc   77 offset  acf [11acf] HIGHLOW
	reloc   78 offset  b1b [11b1b] HIGHLOW
	reloc   79 offset  b22 [11b22] HIGHLOW
	reloc   80 offset  b27 [11b27] HIGHLOW
	reloc   81 offset  b39 [11b39] HIGHLOW
	reloc   82 offset  b3e [11b3e] HIGHLOW
	reloc   83 offset  bec [11bec] HIGHLOW
	reloc   84 offset  bf8 [11bf8] HIGHLOW
	reloc   85 offset  c00 [11c00] HIGHLOW
	reloc   86 offset  c0c [11c0c] HIGHLOW
	reloc   87 offset  c11 [11c11] HIGHLOW
	reloc   88 offset  c26 [11c26] HIGHLOW
	reloc   89 offset  c2e [11c2e] HIGHLOW
	reloc   90 offset  c33 [11c33] HIGHLOW
	reloc   91 offset  c4b [11c4b] HIGHLOW
	reloc   92 offset  c50 [11c50] HIGHLOW
	reloc   93 offset  cc3 [11cc3] HIGHLOW
	reloc   94 offset  cf3 [11cf3] HIGHLOW
	reloc   95 offset  d01 [11d01] HIGHLOW
	reloc   96 offset  d06 [11d06] HIGHLOW
	reloc   97 offset  d81 [11d81] HIGHLOW
	reloc   98 offset  d8e [11d8e] HIGHLOW
	reloc   99 offset  d99 [11d99] HIGHLOW
	reloc  100 offset  da8 [11da8] HIGHLOW
	reloc  101 offset  e33 [11e33] HIGHLOW
	reloc  102 offset  e3e [11e3e] HIGHLOW
	reloc  103 offset  e43 [11e43] HIGHLOW
	reloc  104 offset  e99 [11e99] HIGHLOW
	reloc  105 offset  ea3 [11ea3] HIGHLOW
	reloc  106 offset  ea8 [11ea8] HIGHLOW
	reloc  107 offset  efd [11efd] HIGHLOW
	reloc  108 offset  f0b [11f0b] HIGHLOW
	reloc  109 offset  f10 [11f10] HIGHLOW
	reloc  110 offset  f24 [11f24] HIGHLOW
	reloc  111 offset  f2a [11f2a] HIGHLOW
	reloc  112 offset  f36 [11f36] HIGHLOW
	reloc  113 offset  f58 [11f58] HIGHLOW
	reloc  114 offset  f66 [11f66] HIGHLOW
	reloc  115 offset  f9f [11f9f] HIGHLOW
	reloc  116 offset  fad [11fad] HIGHLOW
	reloc  117 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   22 [12022] HIGHLOW
	reloc    1 offset   2d [1202d] HIGHLOW
	reloc    2 offset   48 [12048] HIGHLOW
	reloc    3 offset   53 [12053] HIGHLOW
	reloc    4 offset  25b [1225b] HIGHLOW
	reloc    5 offset  265 [12265] HIGHLOW
	reloc    6 offset  26a [1226a] HIGHLOW
	reloc    7 offset  30b [1230b] HIGHLOW
	reloc    8 offset  316 [12316] HIGHLOW
	reloc    9 offset  39a [1239a] HIGHLOW
	reloc   10 offset  3a8 [123a8] HIGHLOW
	reloc   11 offset  3ad [123ad] HIGHLOW
	reloc   12 offset  3c1 [123c1] HIGHLOW
	reloc   13 offset  3c6 [123c6] HIGHLOW
	reloc   14 offset  4b3 [124b3] HIGHLOW
	reloc   15 offset  4be [124be] HIGHLOW
	reloc   16 offset  4c3 [124c3] HIGHLOW
	reloc   17 offset  4d0 [124d0] HIGHLOW
	reloc   18 offset  4db [124db] HIGHLOW
	reloc   19 offset  4f7 [124f7] HIGHLOW
	reloc   20 offset  502 [12502] HIGHLOW
	reloc   21 offset  51b [1251b] HIGHLOW
	reloc   22 offset  522 [12522] HIGHLOW
	reloc   23 offset  59f [1259f] HIGHLOW
	reloc   24 offset  5ae [125ae] HIGHLOW
	reloc   25 offset  5b9 [125b9] HIGHLOW
	reloc   26 offset  5c5 [125c5] HIGHLOW
	reloc   27 offset  5cd [125cd] HIGHLOW
	reloc   28 offset  5d2 [125d2] HIGHLOW
	reloc   29 offset  629 [12629] HIGHLOW
	reloc   30 offset  636 [12636] HIGHLOW
	reloc   31 offset  63b [1263b] HIGHLOW
	reloc   32 offset  64f [1264f] HIGHLOW
	reloc   33 offset  654 [12654] HIGHLOW
	reloc   34 offset  87e [1287e] HIGHLOW
	reloc   35 offset  88f [1288f] HIGHLOW
	reloc   36 offset  8a3 [128a3] HIGHLOW
	reloc   37 offset  8da [128da] HIGHLOW
	reloc   38 offset  8ed [128ed] HIGHLOW
	reloc   39 offset  8f5 [128f5] HIGHLOW
	reloc   40 offset  92c [1292c] HIGHLOW
	reloc   41 offset  93f [1293f] HIGHLOW
	reloc   42 offset  947 [12947] HIGHLOW
	reloc   43 offset  973 [12973] HIGHLOW
	reloc   44 offset  97e [1297e] HIGHLOW
	reloc   45 offset  990 [12990] HIGHLOW
	reloc   46 offset  9a8 [129a8] HIGHLOW
	reloc   47 offset  9bc [129bc] HIGHLOW
	reloc   48 offset  9e3 [129e3] HIGHLOW
	reloc   49 offset  be0 [12be0] HIGHLOW
	reloc   50 offset  be5 [12be5] HIGHLOW
	reloc   51 offset  bfa [12bfa] HIGHLOW
	reloc   52 offset  c02 [12c02] HIGHLOW
	reloc   53 offset  c07 [12c07] HIGHLOW
	reloc   54 offset  ca4 [12ca4] HIGHLOW
	reloc   55 offset  cb2 [12cb2] HIGHLOW
	reloc   56 offset  cb7 [12cb7] HIGHLOW
	reloc   57 offset  ccc [12ccc] HIGHLOW
	reloc   58 offset  cd4 [12cd4] HIGHLOW
	reloc   59 offset  cd9 [12cd9] HIGHLOW
	reloc   60 offset  cfc [12cfc] HIGHLOW
	reloc   61 offset  d08 [12d08] HIGHLOW
	reloc   62 offset  d0d [12d0d] HIGHLOW
	reloc   63 offset  e33 [12e33] HIGHLOW
	reloc   64 offset  e44 [12e44] HIGHLOW
	reloc   65 offset  e59 [12e59] HIGHLOW
	reloc   66 offset  e6d [12e6d] HIGHLOW
	reloc   67 offset  e8b [12e8b] HIGHLOW
	reloc   68 offset  e97 [12e97] HIGHLOW
	reloc   69 offset  ea8 [12ea8] HIGHLOW
	reloc   70 offset  eb6 [12eb6] HIGHLOW
	reloc   71 offset  eca [12eca] HIGHLOW

Virtual Address: 00013000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   14 [13014] HIGHLOW
	reloc    1 offset   1e [1301e] HIGHLOW
	reloc    2 offset   23 [13023] HIGHLOW
	reloc    3 offset   3e [1303e] HIGHLOW
	reloc    4 offset   43 [13043] HIGHLOW
	reloc    5 offset   5b [1305b] HIGHLOW
	reloc    6 offset   60 [13060] HIGHLOW
	reloc    7 offset   7e [1307e] HIGHLOW
	reloc    8 offset   92 [13092] HIGHLOW
	reloc    9 offset   97 [13097] HIGHLOW
	reloc   10 offset  131 [13131] HIGHLOW
	reloc   11 offset  13a [1313a] HIGHLOW
	reloc   12 offset  13f [1313f] HIGHLOW
	reloc   13 offset  183 [13183] HIGHLOW
	reloc   14 offset  18f [1318f] HIGHLOW
	reloc   15 offset  194 [13194] HIGHLOW
	reloc   16 offset  1a9 [131a9] HIGHLOW
	reloc   17 offset  1b5 [131b5] HIGHLOW
	reloc   18 offset  1ba [131ba] HIGHLOW
	reloc   19 offset  25a [1325a] HIGHLOW
	reloc   20 offset  266 [13266] HIGHLOW
	reloc   21 offset  26b [1326b] HIGHLOW
	reloc   22 offset  276 [13276] HIGHLOW
	reloc   23 offset  282 [13282] HIGHLOW
	reloc   24 offset  287 [13287] HIGHLOW
	reloc   25 offset  29c [1329c] HIGHLOW
	reloc   26 offset  2ae [132ae] HIGHLOW
	reloc   27 offset  2b6 [132b6] HIGHLOW
	reloc   28 offset  2c2 [132c2] HIGHLOW
	reloc   29 offset  2c9 [132c9] HIGHLOW
	reloc   30 offset  2f0 [132f0] HIGHLOW
	reloc   31 offset  2fc [132fc] HIGHLOW
	reloc   32 offset  304 [13304] HIGHLOW
	reloc   33 offset  30f [1330f] HIGHLOW
	reloc   34 offset  314 [13314] HIGHLOW
	reloc   35 offset  328 [13328] HIGHLOW
	reloc   36 offset  334 [13334] HIGHLOW
	reloc   37 offset  35f [1335f] HIGHLOW
	reloc   38 offset  369 [13369] HIGHLOW
	reloc   39 offset  384 [13384] HIGHLOW
	reloc   40 offset  3c5 [133c5] HIGHLOW
	reloc   41 offset  3d7 [133d7] HIGHLOW
	reloc   42 offset  3dc [133dc] HIGHLOW
	reloc   43 offset  3f1 [133f1] HIGHLOW
	reloc   44 offset  403 [13403] HIGHLOW
	reloc   45 offset  408 [13408] HIGHLOW
	reloc   46 offset  477 [13477] HIGHLOW
	reloc   47 offset  489 [13489] HIGHLOW
	reloc   48 offset  48e [1348e] HIGHLOW
	reloc   49 offset  4c2 [134c2] HIGHLOW
	reloc   50 offset  6c4 [136c4] HIGHLOW
	reloc   51 offset  6cf [136cf] HIGHLOW
	reloc   52 offset  6d4 [136d4] HIGHLOW
	reloc   53 offset  6e9 [136e9] HIGHLOW
	reloc   54 offset  6f4 [136f4] HIGHLOW
	reloc   55 offset  706 [13706] HIGHLOW
	reloc   56 offset  71b [1371b] HIGHLOW
	reloc   57 offset  736 [13736] HIGHLOW
	reloc   58 offset  748 [13748] HIGHLOW
	reloc   59 offset  74d [1374d] HIGHLOW
	reloc   60 offset  77b [1377b] HIGHLOW
	reloc   61 offset  7af [137af] HIGHLOW
	reloc   62 offset  7b4 [137b4] HIGHLOW
	reloc   63 offset  7c0 [137c0] HIGHLOW
	reloc   64 offset  7cc [137cc] HIGHLOW
	reloc   65 offset  7d1 [137d1] HIGHLOW
	reloc   66 offset  8ba [138ba] HIGHLOW
	reloc   67 offset  8ea [138ea] HIGHLOW
	reloc   68 offset  8f2 [138f2] HIGHLOW
	reloc   69 offset  921 [13921] HIGHLOW
	reloc   70 offset  933 [13933] HIGHLOW
	reloc   71 offset  944 [13944] HIGHLOW
	reloc   72 offset  94b [1394b] HIGHLOW
	reloc   73 offset  9aa [139aa] HIGHLOW
	reloc   74 offset  9b2 [139b2] HIGHLOW
	reloc   75 offset  9e0 [139e0] HIGHLOW
	reloc   76 offset  d3c [13d3c] HIGHLOW
	reloc   77 offset  d44 [13d44] HIGHLOW

Virtual Address: 00014000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  714 [14714] HIGHLOW
	reloc    1 offset  718 [14718] HIGHLOW
	reloc    2 offset  748 [14748] HIGHLOW
	reloc    3 offset  74e [1474e] HIGHLOW
	reloc    4 offset  758 [14758] HIGHLOW
	reloc    5 offset  763 [14763] HIGHLOW
	reloc    6 offset  76a [1476a] HIGHLOW
	reloc    7 offset  771 [14771] HIGHLOW
	reloc    8 offset  77e [1477e] HIGHLOW
	reloc    9 offset  789 [14789] HIGHLOW
	reloc   10 offset  78e [1478e] HIGHLOW
	reloc   11 offset  7a2 [147a2] HIGHLOW
	reloc   12 offset  7a8 [147a8] HIGHLOW
	reloc   13 offset  7ae [147ae] HIGHLOW
	reloc   14 offset  7b4 [147b4] HIGHLOW
	reloc   15 offset  7c1 [147c1] HIGHLOW
	reloc   16 offset  7ce [147ce] HIGHLOW
	reloc   17 offset  7ee [147ee] HIGHLOW
	reloc   18 offset  7fc [147fc] HIGHLOW
	reloc   19 offset  801 [14801] HIGHLOW
	reloc   20 offset  842 [14842] HIGHLOW
	reloc   21 offset  84f [1484f] HIGHLOW
	reloc   22 offset  85d [1485d] HIGHLOW
	reloc   23 offset  862 [14862] HIGHLOW
	reloc   24 offset  877 [14877] HIGHLOW
	reloc   25 offset  87d [1487d] HIGHLOW
	reloc   26 offset  938 [14938] HIGHLOW
	reloc   27 offset  93e [1493e] HIGHLOW
	reloc   28 offset  944 [14944] HIGHLOW
	reloc   29 offset  94b [1494b] HIGHLOW
	reloc   30 offset  951 [14951] HIGHLOW
	reloc   31 offset  95a [1495a] HIGHLOW
	reloc   32 offset  95f [1495f] HIGHLOW
	reloc   33 offset  96f [1496f] HIGHLOW
	reloc   34 offset  985 [14985] HIGHLOW
	reloc   35 offset  993 [14993] HIGHLOW
	reloc   36 offset  998 [14998] HIGHLOW
	reloc   37 offset  9ad [149ad] HIGHLOW
	reloc   38 offset  9d4 [149d4] HIGHLOW
	reloc   39 offset  9de [149de] HIGHLOW
	reloc   40 offset  9e3 [149e3] HIGHLOW
	reloc   41 offset  9f8 [149f8] HIGHLOW
	reloc   42 offset  a1f [14a1f] HIGHLOW
	reloc   43 offset  a25 [14a25] HIGHLOW
	reloc   44 offset  a48 [14a48] HIGHLOW
	reloc   45 offset  a51 [14a51] HIGHLOW
	reloc   46 offset  a5a [14a5a] HIGHLOW
	reloc   47 offset  a60 [14a60] HIGHLOW
	reloc   48 offset  a6b [14a6b] HIGHLOW
	reloc   49 offset  a70 [14a70] HIGHLOW
	reloc   50 offset  b0e [14b0e] HIGHLOW
	reloc   51 offset  b22 [14b22] HIGHLOW
	reloc   52 offset  b63 [14b63] HIGHLOW
	reloc   53 offset  b6e [14b6e] HIGHLOW
	reloc   54 offset  b73 [14b73] HIGHLOW
	reloc   55 offset  c29 [14c29] HIGHLOW
	reloc   56 offset  c3e [14c3e] HIGHLOW
	reloc   57 offset  c71 [14c71] HIGHLOW
	reloc   58 offset  c7c [14c7c] HIGHLOW
	reloc   59 offset  c81 [14c81] HIGHLOW
	reloc   60 offset  cac [14cac] HIGHLOW
	reloc   61 offset  cb1 [14cb1] HIGHLOW
	reloc   62 offset  cc0 [14cc0] HIGHLOW
	reloc   63 offset  cf1 [14cf1] HIGHLOW
	reloc   64 offset  cfc [14cfc] HIGHLOW
	reloc   65 offset  d01 [14d01] HIGHLOW
	reloc   66 offset  d21 [14d21] HIGHLOW
	reloc   67 offset  d47 [14d47] HIGHLOW
	reloc   68 offset  d51 [14d51] HIGHLOW
	reloc   69 offset  d7b [14d7b] HIGHLOW
	reloc   70 offset  d9d [14d9d] HIGHLOW
	reloc   71 offset  db0 [14db0] HIGHLOW
	reloc   72 offset  dde [14dde] HIGHLOW
	reloc   73 offset  df0 [14df0] HIGHLOW
	reloc   74 offset  e3d [14e3d] HIGHLOW
	reloc   75 offset  e45 [14e45] HIGHLOW
	reloc   76 offset  e7c [14e7c] HIGHLOW
	reloc   77 offset  e83 [14e83] HIGHLOW
	reloc   78 offset  e8b [14e8b] HIGHLOW
	reloc   79 offset  e92 [14e92] HIGHLOW
	reloc   80 offset  e9a [14e9a] HIGHLOW
	reloc   81 offset  ea6 [14ea6] HIGHLOW
	reloc   82 offset  ed6 [14ed6] HIGHLOW
	reloc   83 offset  ee2 [14ee2] HIGHLOW

Virtual Address: 00015000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset  11a [1511a] HIGHLOW
	reloc    1 offset  12f [1512f] HIGHLOW
	reloc    2 offset  185 [15185] HIGHLOW
	reloc    3 offset  190 [15190] HIGHLOW
	reloc    4 offset  195 [15195] HIGHLOW
	reloc    5 offset  1fa [151fa] HIGHLOW
	reloc    6 offset  20c [1520c] HIGHLOW
	reloc    7 offset  211 [15211] HIGHLOW
	reloc    8 offset  238 [15238] HIGHLOW
	reloc    9 offset  243 [15243] HIGHLOW
	reloc   10 offset  248 [15248] HIGHLOW
	reloc   11 offset  271 [15271] HIGHLOW
	reloc   12 offset  27c [1527c] HIGHLOW
	reloc   13 offset  281 [15281] HIGHLOW
	reloc   14 offset  29c [1529c] HIGHLOW
	reloc   15 offset  2a4 [152a4] HIGHLOW
	reloc   16 offset  2ac [152ac] HIGHLOW
	reloc   17 offset  2e2 [152e2] HIGHLOW
	reloc   18 offset  2ea [152ea] HIGHLOW
	reloc   19 offset  3a8 [153a8] HIGHLOW
	reloc   20 offset  3b1 [153b1] HIGHLOW
	reloc   21 offset  3c4 [153c4] HIGHLOW
	reloc   22 offset  3cc [153cc] HIGHLOW
	reloc   23 offset  3d1 [153d1] HIGHLOW
	reloc   24 offset  475 [15475] HIGHLOW
	reloc   25 offset  497 [15497] HIGHLOW
	reloc   26 offset  4e2 [154e2] HIGHLOW
	reloc   27 offset  4ed [154ed] HIGHLOW
	reloc   28 offset  545 [15545] HIGHLOW
	reloc   29 offset  557 [15557] HIGHLOW
	reloc   30 offset  55c [1555c] HIGHLOW
	reloc   31 offset  576 [15576] HIGHLOW
	reloc   32 offset  581 [15581] HIGHLOW
	reloc   33 offset  5a0 [155a0] HIGHLOW
	reloc   34 offset  5ac [155ac] HIGHLOW
	reloc   35 offset  5b1 [155b1] HIGHLOW
	reloc   36 offset  5d1 [155d1] HIGHLOW
	reloc   37 offset  5e2 [155e2] HIGHLOW
	reloc   38 offset  5e7 [155e7] HIGHLOW
	reloc   39 offset  681 [15681] HIGHLOW
	reloc   40 offset  695 [15695] HIGHLOW
	reloc   41 offset  69a [1569a] HIGHLOW
	reloc   42 offset  6ac [156ac] HIGHLOW
	reloc   43 offset  6b4 [156b4] HIGHLOW
	reloc   44 offset  6b9 [156b9] HIGHLOW
	reloc   45 offset  74c [1574c] HIGHLOW
	reloc   46 offset  793 [15793] HIGHLOW
	reloc   47 offset  7c4 [157c4] HIGHLOW
	reloc   48 offset  7cf [157cf] HIGHLOW
	reloc   49 offset  81b [1581b] HIGHLOW
	reloc   50 offset  82d [1582d] HIGHLOW
	reloc   51 offset  832 [15832] HIGHLOW
	reloc   52 offset  851 [15851] HIGHLOW
	reloc   53 offset  85c [1585c] HIGHLOW
	reloc   54 offset  881 [15881] HIGHLOW
	reloc   55 offset  88d [1588d] HIGHLOW
	reloc   56 offset  892 [15892] HIGHLOW
	reloc   57 offset  8b7 [158b7] HIGHLOW
	reloc   58 offset  8c8 [158c8] HIGHLOW
	reloc   59 offset  8cd [158cd] HIGHLOW
	reloc   60 offset  97a [1597a] HIGHLOW
	reloc   61 offset  982 [15982] HIGHLOW
	reloc   62 offset  987 [15987] HIGHLOW
	reloc   63 offset  a1c [15a1c] HIGHLOW
	reloc   64 offset  a23 [15a23] HIGHLOW
	reloc   65 offset  a28 [15a28] HIGHLOW
	reloc   66 offset  a31 [15a31] HIGHLOW
	reloc   67 offset  a4f [15a4f] HIGHLOW
	reloc   68 offset  a72 [15a72] HIGHLOW
	reloc   69 offset  a7a [15a7a] HIGHLOW
	reloc   70 offset  a7f [15a7f] HIGHLOW
	reloc   71 offset  b74 [15b74] HIGHLOW
	reloc   72 offset  bd5 [15bd5] HIGHLOW
	reloc   73 offset  be6 [15be6] HIGHLOW
	reloc   74 offset  bf1 [15bf1] HIGHLOW
	reloc   75 offset  bf6 [15bf6] HIGHLOW
	reloc   76 offset  c18 [15c18] HIGHLOW
	reloc   77 offset  c21 [15c21] HIGHLOW
	reloc   78 offset  c2f [15c2f] HIGHLOW
	reloc   79 offset  c38 [15c38] HIGHLOW
	reloc   80 offset  c42 [15c42] HIGHLOW
	reloc   81 offset  c49 [15c49] HIGHLOW
	reloc   82 offset  c5c [15c5c] HIGHLOW
	reloc   83 offset  c67 [15c67] HIGHLOW
	reloc   84 offset  c70 [15c70] HIGHLOW
	reloc   85 offset  c75 [15c75] HIGHLOW
	reloc   86 offset  d2c [15d2c] HIGHLOW
	reloc   87 offset  d6d [15d6d] HIGHLOW
	reloc   88 offset  dcb [15dcb] HIGHLOW
	reloc   89 offset  dfe [15dfe] HIGHLOW
	reloc   90 offset  e33 [15e33] HIGHLOW
	reloc   91 offset  e74 [15e74] HIGHLOW
	reloc   92 offset  e7e [15e7e] HIGHLOW
	reloc   93 offset  e8b [15e8b] HIGHLOW
	reloc   94 offset  e93 [15e93] HIGHLOW
	reloc   95 offset  e9f [15e9f] HIGHLOW
	reloc   96 offset  eba [15eba] HIGHLOW
	reloc   97 offset  ec4 [15ec4] HIGHLOW
	reloc   98 offset  ed6 [15ed6] HIGHLOW
	reloc   99 offset  edb [15edb] HIGHLOW
	reloc  100 offset  f13 [15f13] HIGHLOW
	reloc  101 offset  f1d [15f1d] HIGHLOW
	reloc  102 offset  f2a [15f2a] HIGHLOW
	reloc  103 offset  f2f [15f2f] HIGHLOW

Virtual Address: 00016000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   ba [160ba] HIGHLOW
	reloc    1 offset   c2 [160c2] HIGHLOW
	reloc    2 offset   c7 [160c7] HIGHLOW
	reloc    3 offset  10d [1610d] HIGHLOW
	reloc    4 offset  114 [16114] HIGHLOW
	reloc    5 offset  119 [16119] HIGHLOW
	reloc    6 offset  1b3 [161b3] HIGHLOW
	reloc    7 offset  1c5 [161c5] HIGHLOW
	reloc    8 offset  1cb [161cb] HIGHLOW
	reloc    9 offset  1d1 [161d1] HIGHLOW
	reloc   10 offset  1d7 [161d7] HIGHLOW
	reloc   11 offset  1dd [161dd] HIGHLOW
	reloc   12 offset  1e3 [161e3] HIGHLOW
	reloc   13 offset  1ea [161ea] HIGHLOW
	reloc   14 offset  1f1 [161f1] HIGHLOW
	reloc   15 offset  1f8 [161f8] HIGHLOW
	reloc   16 offset  1ff [161ff] HIGHLOW
	reloc   17 offset  206 [16206] HIGHLOW
	reloc   18 offset  20d [1620d] HIGHLOW
	reloc   19 offset  214 [16214] HIGHLOW
	reloc   20 offset  223 [16223] HIGHLOW
	reloc   21 offset  228 [16228] HIGHLOW
	reloc   22 offset  22e [1622e] HIGHLOW
	reloc   23 offset  23d [1623d] HIGHLOW
	reloc   24 offset  242 [16242] HIGHLOW
	reloc   25 offset  24a [1624a] HIGHLOW
	reloc   26 offset  258 [16258] HIGHLOW
	reloc   27 offset  25e [1625e] HIGHLOW
	reloc   28 offset  268 [16268] HIGHLOW
	reloc   29 offset  26e [1626e] HIGHLOW
	reloc   30 offset  273 [16273] HIGHLOW
	reloc   31 offset  279 [16279] HIGHLOW
	reloc   32 offset  28a [1628a] HIGHLOW
	reloc   33 offset  291 [16291] HIGHLOW
	reloc   34 offset  298 [16298] HIGHLOW
	reloc   35 offset  29c [1629c] HIGHLOW
	reloc   36 offset  2b7 [162b7] HIGHLOW
	reloc   37 offset  2bf [162bf] HIGHLOW
	reloc   38 offset  2c4 [162c4] HIGHLOW
	reloc   39 offset  304 [16304] HIGHLOW
	reloc   40 offset  30c [1630c] HIGHLOW
	reloc   41 offset  311 [16311] HIGHLOW
	reloc   42 offset  3c1 [163c1] HIGHLOW
	reloc   43 offset  3d7 [163d7] HIGHLOW
	reloc   44 offset  3e1 [163e1] HIGHLOW
	reloc   45 offset  3eb [163eb] HIGHLOW
	reloc   46 offset  3f0 [163f0] HIGHLOW
	reloc   47 offset  444 [16444] HIGHLOW
	reloc   48 offset  455 [16455] HIGHLOW
	reloc   49 offset  45f [1645f] HIGHLOW
	reloc   50 offset  46a [1646a] HIGHLOW
	reloc   51 offset  46f [1646f] HIGHLOW
	reloc   52 offset  4e2 [164e2] HIGHLOW
	reloc   53 offset  4f8 [164f8] HIGHLOW
