
eventlog.dll:     file format pei-i386
eventlog.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75753bfc

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f000
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003bfc
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		75750000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		0001cb7c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000060a4 00000051 Export Directory [.edata (or where ever we found it)]
Entry 1 0000eb6c 000000b4 Import Directory [parts of .idata]
Entry 2 00011000 00000568 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000cc4 Base Relocation Directory [.reloc]
Entry 6 0000ff68 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000095e8 00000040 Load Configuration Directory
Entry b 00000278 000000ac Bound Import Directory
Entry c 00001000 00000344 Import Address Table Directory
Entry d 0000eaf4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7575eb6c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000eb6c	0000ec80 ffffffff ffffffff 0000ec20 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	efc4	  555  _vsnwprintf	77bd0f3e
	reloc   93 offset  904 [b904] HIGHLOW
	reloc   94 offset  92e [b92e] HIGHLOW
	reloc   95 offset  937 [b937] HIGHLOW
	reloc   96 offset  94e [b94e] HIGHLOW
	reloc   97 offset  955 [b955] HIGHLOW
	reloc   98 offset  95b [b95b] HIGHLOW
	reloc   99 offset  98c [b98c] HIGHLOW
	reloc  100 offset  997 [b997] HIGHLOW
	reloc  101 offset  9e2 [b9e2] HIGHLOW
	reloc  102 offset  a26 [ba26] HIGHLOW
	reloc  103 offset  a34 [ba34] HIGHLOW
	reloc  104 offset  abf [babf] HIGHLOW
	reloc  105 offset  b03 [bb03] HIGHLOW
	reloc  106 offset  b09 [bb09] HIGHLOW
	reloc  107 offset  b2d [bb2d] HIGHLOW
	reloc  108 offset  b47 [bb47] HIGHLOW
	reloc  109 offset  b81 [bb81] HIGHLOW
	reloc  110 offset  b96 [bb96] HIGHLOW
	reloc  111 offset  bf4 [bbf4] HIGHLOW
	reloc  112 offset  c3b [bc3b] HIGHLOW
	reloc  113 offset  c4e [bc4e] HIGHLOW
	reloc  114 offset  c70 [bc70] HIGHLOW
	reloc  115 offset  c96 [bc96] HIGHLOW
	reloc  116 offset  cfa [bcfa] HIGHLOW
	reloc  117 offset  d73 [bd73] HIGHLOW
	reloc  118 offset  d88 [bd88] HIGHLOW
	reloc  119 offset  d8e [bd8e] HIGHLOW
	reloc  120 offset  db2 [bdb2] HIGHLOW
	reloc  121 offset  dc1 [bdc1] HIGHLOW
	reloc  122 offset  dcb [bdcb] HIGHLOW
	reloc  123 offset  df8 [bdf8] HIGHLOW
	reloc  124 offset  e02 [be02] HIGHLOW
	reloc  125 offset  e80 [be80] HIGHLOW
	reloc  126 offset  e86 [be86] HIGHLOW
	reloc  127 offset  e92 [be92] HIGHLOW
	reloc  128 offset  e9c [be9c] HIGHLOW
	reloc  129 offset  ea5 [bea5] HIGHLOW
	reloc  130 offset  ec3 [bec3] HIGHLOW
	reloc  131 offset  edb [bedb] HIGHLOW
	reloc  132 offset  ee1 [bee1] HIGHLOW
	reloc  133 offset  ef5 [bef5] HIGHLOW
	reloc  134 offset  f31 [bf31] HIGHLOW
	reloc  135 offset  f4c [bf4c] HIGHLOW
	reloc  136 offset  f52 [bf52] HIGHLOW
	reloc  137 offset  f75 [bf75] HIGHLOW

Virtual Address: 0000c000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   2a [c02a] HIGHLOW
	reloc    1 offset   31 [c031] HIGHLOW
	reloc    2 offset   d7 [c0d7] HIGHLOW
	reloc    3 offset   de [c0de] HIGHLOW
	reloc    4 offset  153 [c153] HIGHLOW
	reloc    5 offset  15b [c15b] HIGHLOW
	reloc    6 offset  167 [c167] HIGHLOW
	reloc    7 offset  16f [c16f] HIGHLOW
	reloc    8 offset  188 [c188] HIGHLOW
	reloc    9 offset  19b [c19b] HIGHLOW
	reloc   10 offset  1b6 [c1b6] HIGHLOW
	reloc   11 offset  26b [c26b] HIGHLOW
	reloc   12 offset  29c [c29c] HIGHLOW
	reloc   13 offset  2a0 [c2a0] HIGHLOW
	reloc   14 offset  2be [c2be] HIGHLOW
	reloc   15 offset  2c7 [c2c7] HIGHLOW
	reloc   16 offset  335 [c335] HIGHLOW
	reloc   17 offset  3d3 [c3d3] HIGHLOW
	reloc   18 offset  3e7 [c3e7] HIGHLOW
	reloc   19 offset  3f5 [c3f5] HIGHLOW
	reloc   20 offset  404 [c404] HIGHLOW
	reloc   21 offset  431 [c431] HIGHLOW
	reloc   22 offset  43e [c43e] HIGHLOW
	reloc   23 offset  455 [c455] HIGHLOW
	reloc   24 offset  469 [c469] HIGHLOW
	reloc   25 offset  477 [c477] HIGHLOW
	reloc   26 offset  486 [c486] HIGHLOW
	reloc   27 offset  4ac [c4ac] HIGHLOW
	reloc   28 offset  4b9 [c4b9] HIGHLOW
	reloc   29 offset  4db [c4db] HIGHLOW
	reloc   30 offset  4ee [c4ee] HIGHLOW
	reloc   31 offset  528 [c528] HIGHLOW
	reloc   32 offset  53c [c53c] HIGHLOW
	reloc   33 offset  54a [c54a] HIGHLOW
	reloc   34 offset  559 [c559] HIGHLOW
	reloc   35 offset  584 [c584] HIGHLOW
	reloc   36 offset  591 [c591] HIGHLOW
	reloc   37 offset  5d1 [c5d1] HIGHLOW
	reloc   38 offset  601 [c601] HIGHLOW
	reloc   39 offset  71b [c71b] HIGHLOW
	reloc   40 offset  731 [c731] HIGHLOW
	reloc   41 offset  760 [c760] HIGHLOW
	reloc   42 offset  777 [c777] HIGHLOW
	reloc   43 offset  780 [c780] HIGHLOW
	reloc   44 offset  786 [c786] HIGHLOW
	reloc   45 offset  791 [c791] HIGHLOW
	reloc   46 offset  7ab [c7ab] HIGHLOW
	reloc   47 offset  7d1 [c7d1] HIGHLOW
	reloc   48 offset  83b [c83b] HIGHLOW
	reloc   49 offset  896 [c896] HIGHLOW
	reloc   50 offset  902 [c902] HIGHLOW
	reloc   51 offset  90d [c90d] HIGHLOW
	reloc   52 offset  91c [c91c] HIGHLOW
	reloc   53 offset  93a [c93a] HIGHLOW
	reloc   54 offset  941 [c941] HIGHLOW
	reloc   55 offset  953 [c953] HIGHLOW
	reloc   56 offset  958 [c958] HIGHLOW
	reloc   57 offset  980 [c980] HIGHLOW
	reloc   58 offset  995 [c995] HIGHLOW
	reloc   59 offset  9af [c9af] HIGHLOW
	reloc   60 offset  9c3 [c9c3] HIGHLOW
	reloc   61 offset  9d1 [c9d1] HIGHLOW
	reloc   62 offset  9e3 [c9e3] HIGHLOW
	reloc   63 offset  a0d [ca0d] HIGHLOW
	reloc   64 offset  a39 [ca39] HIGHLOW
	reloc   65 offset  a7a [ca7a] HIGHLOW
	reloc   66 offset  afe [cafe] HIGHLOW
	reloc   67 offset  b3d [cb3d] HIGHLOW
	reloc   68 offset  b90 [cb90] HIGHLOW
	reloc   69 offset  bc8 [cbc8] HIGHLOW
	reloc   70 offset  c3e [cc3e] HIGHLOW
	reloc   71 offset  c5e [cc5e] HIGHLOW
	reloc   72 offset  c92 [cc92] HIGHLOW
	reloc   73 offset  d21 [cd21] HIGHLOW
	reloc   74 offset  d3c [cd3c] HIGHLOW
	reloc   75 offset  d40 [cd40] HIGHLOW
	reloc   76 offset  d4f [cd4f] HIGHLOW
	reloc   77 offset  da2 [cda2] HIGHLOW
	reloc   78 offset  dbb [cdbb] HIGHLOW
	reloc   79 offset  dc2 [cdc2] HIGHLOW
	reloc   80 offset  e49 [ce49] HIGHLOW
	reloc   81 offset  e84 [ce84] HIGHLOW
	reloc   82 offset  f31 [cf31] HIGHLOW
	reloc   83 offset  f3d [cf3d] HIGHLOW
	reloc   84 offset  f45 [cf45] HIGHLOW
	reloc   85 offset  f4d [cf4d] HIGHLOW
	reloc   86 offset  f56 [cf56] HIGHLOW
	reloc   87 offset  fe0 [cfe0] HIGHLOW
	reloc   88 offset  fe7 [cfe7] HIGHLOW
	reloc   89 offset  ff6 [cff6] HIGHLOW

Virtual Address: 0000d000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    c [d00c] HIGHLOW
	reloc    1 offset   1c [d01c] HIGHLOW
	reloc    2 offset   20 [d020] HIGHLOW
	reloc    3 offset   2c [d02c] HIGHLOW
	reloc    4 offset   e4 [d0e4] HIGHLOW
	reloc    5 offset   e8 [d0e8] HIGHLOW
	reloc    6 offset  121 [d121] HIGHLOW
	reloc    7 offset  1ac [d1ac] HIGHLOW
	reloc    8 offset  1b3 [d1b3] HIGHLOW
	reloc    9 offset  1ca [d1ca] HIGHLOW
	reloc   10 offset  22c [d22c] HIGHLOW
	reloc   11 offset  230 [d230] HIGHLOW
	reloc   12 offset  262 [d262] HIGHLOW
	reloc   13 offset  26b [d26b] HIGHLOW
	reloc   14 offset  2f6 [d2f6] HIGHLOW
	reloc   15 offset  52c [d52c] HIGHLOW
	reloc   16 offset  530 [d530] HIGHLOW
	reloc   17 offset  53c [d53c] HIGHLOW
	reloc   18 offset  814 [d814] HIGHLOW
	reloc   19 offset  818 [d818] HIGHLOW
	reloc   20 offset  820 [d820] HIGHLOW
	reloc   21 offset  824 [d824] HIGHLOW
	reloc   22 offset  830 [d830] HIGHLOW
	reloc   23 offset  84a [d84a] HIGHLOW
	reloc   24 offset  8fa [d8fa] HIGHLOW
	reloc   25 offset  90c [d90c] HIGHLOW
	reloc   26 offset  910 [d910] HIGHLOW
	reloc   27 offset  9b8 [d9b8] HIGHLOW
	reloc   28 offset  9d0 [d9d0] HIGHLOW
	reloc   29 offset  9d6 [d9d6] HIGHLOW
	reloc   30 offset  9ea [d9ea] HIGHLOW
	reloc   31 offset  a27 [da27] HIGHLOW
	reloc   32 offset  a32 [da32] HIGHLOW
	reloc   33 offset  a52 [da52] HIGHLOW
	reloc   34 offset  b76 [db76] HIGHLOW
	reloc   35 offset  be0 [dbe0] HIGHLOW
	reloc   36 offset  be6 [dbe6] HIGHLOW
	reloc   37 offset  bfc [dbfc] HIGHLOW
	reloc   38 offset  c00 [dc00] HIGHLOW
	reloc   39 offset  c08 [dc08] HIGHLOW
	reloc   40 offset  c0c [dc0c] HIGHLOW
	reloc   41 offset  c4e [dc4e] HIGHLOW
	reloc   42 offset  c55 [dc55] HIGHLOW
	reloc   43 offset  c94 [dc94] HIGHLOW
	reloc   44 offset  cb9 [dcb9] HIGHLOW
	reloc   45 offset  d30 [dd30] HIGHLOW
	reloc   46 offset  d6d [dd6d] HIGHLOW
	reloc   47 offset  e0a [de0a] HIGHLOW
	reloc   48 offset  ef7 [def7] HIGHLOW
	reloc   49 offset  f0a [df0a] HIGHLOW
	reloc   50 offset  f28 [df28] HIGHLOW
	reloc   51 offset  f45 [df45] HIGHLOW
	reloc   52 offset  f5c [df5c] HIGHLOW
	reloc   53 offset  f95 [df95] HIGHLOW
	reloc   54 offset  f9f [df9f] HIGHLOW
	reloc   55 offset  fce [dfce] HIGHLOW
	reloc   56 offset  ff5 [dff5] HIGHLOW
	reloc   57 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   3c [e03c] HIGHLOW
	reloc    1 offset   58 [e058] HIGHLOW
	reloc    2 offset   9e [e09e] HIGHLOW
	reloc    3 offset   ca [e0ca] HIGHLOW
	reloc    4 offset   da [e0da] HIGHLOW
	reloc    5 offset  14c [e14c] HIGHLOW
	reloc    6 offset  174 [e174] HIGHLOW
	reloc    7 offset  193 [e193] HIGHLOW
	reloc    8 offset  1a4 [e1a4] HIGHLOW
	reloc    9 offset  1ec [e1ec] HIGHLOW
	reloc   10 offset  208 [e208] HIGHLOW
	reloc   11 offset  2d1 [e2d1] HIGHLOW
	reloc   12 offset  2ef [e2ef] HIGHLOW
	reloc   13 offset  307 [e307] HIGHLOW
	reloc   14 offset  31c [e31c] HIGHLOW
	reloc   15 offset  33c [e33c] HIGHLOW
	reloc   16 offset  36a [e36a] HIGHLOW
	reloc   17 offset  373 [e373] HIGHLOW
	reloc   18 offset  3b9 [e3b9] HIGHLOW
	reloc   19 offset  3c0 [e3c0] HIGHLOW
	reloc   20 offset  3da [e3da] HIGHLOW
	reloc   21 offset  3e1 [e3e1] HIGHLOW
	reloc   22 offset  3fe [e3fe] HIGHLOW
	reloc   23 offset  457 [e457] HIGHLOW
	reloc   24 offset  487 [e487] HIGHLOW
	reloc   25 offset  48e [e48e] HIGHLOW
	reloc   26 offset  4d0 [e4d0] HIGHLOW
	reloc   27 offset  4df [e4df] HIGHLOW
	reloc   28 offset  506 [e506] HIGHLOW
	reloc   29 offset  52c [e52c] HIGHLOW
	reloc   30 offset  533 [e533] HIGHLOW
	reloc   31 offset  55a [e55a] HIGHLOW
	reloc   32 offset  581 [e581] HIGHLOW
	reloc   33 offset  592 [e592] HIGHLOW
	reloc   34 offset  599 [e599] HIGHLOW
	reloc   35 offset  5be [e5be] HIGHLOW
	reloc   36 offset  5dd [e5dd] HIGHLOW
	reloc   37 offset  62f [e62f] HIGHLOW
	reloc   38 offset  63d [e63d] HIGHLOW
	reloc   39 offset  6c9 [e6c9] HIGHLOW
	reloc   40 offset  6e1 [e6e1] HIGHLOW
	reloc   41 offset  6e7 [e6e7] HIGHLOW
	reloc   42 offset  6f0 [e6f0] HIGHLOW
	reloc   43 offset  6f7 [e6f7] HIGHLOW
	reloc   44 offset  6fe [e6fe] HIGHLOW
	reloc   45 offset  706 [e706] HIGHLOW
	reloc   46 offset  715 [e715] HIGHLOW
	reloc   47 offset  71b [e71b] HIGHLOW
	reloc   48 offset  726 [e726] HIGHLOW
	reloc   49 offset  72c [e72c] HIGHLOW
	reloc   50 offset  739 [e739] HIGHLOW
	reloc   51 offset  73f [e73f] HIGHLOW
	reloc   52 offset  745 [e745] HIGHLOW
	reloc   53 offset  74b [e74b] HIGHLOW
	reloc   54 offset  757 [e757] HIGHLOW
	reloc   55 offset  762 [e762] HIGHLOW
	reloc   56 offset  769 [e769] HIGHLOW
	reloc   57 offset  76e [e76e] HIGHLOW
	reloc   58 offset  782 [e782] HIGHLOW
	reloc   59 offset  78d [e78d] HIGHLOW
	reloc   60 offset  794 [e794] HIGHLOW
	reloc   61 offset  7a0 [e7a0] HIGHLOW
	reloc   62 offset  7ab [e7ab] HIGHLOW
	reloc   63 offset  7c8 [e7c8] HIGHLOW
	reloc   64 offset  7d8 [e7d8] HIGHLOW
	reloc   65 offset  7e7 [e7e7] HIGHLOW
	reloc   66 offset  7ec [e7ec] HIGHLOW
	reloc   67 offset  831 [e831] HIGHLOW
	reloc   68 offset  837 [e837] HIGHLOW
	reloc   69 offset  840 [e840] HIGHLOW
	reloc   70 offset  847 [e847] HIGHLOW
	reloc   71 offset  853 [e853] HIGHLOW
	reloc   72 offset  85f [e85f] HIGHLOW
	reloc   73 offset  86b [e86b] HIGHLOW
	reloc   74 offset  872 [e872] HIGHLOW
	reloc   75 offset  87c [e87c] HIGHLOW
	reloc   76 offset  886 [e886] HIGHLOW
	reloc   77 offset  88c [e88c] HIGHLOW
	reloc   78 offset  898 [e898] HIGHLOW
	reloc   79 offset  8a3 [e8a3] HIGHLOW
	reloc   80 offset  8a9 [e8a9] HIGHLOW
	reloc   81 offset  8bc [e8bc] HIGHLOW
	reloc   82 offset  8c5 [e8c5] HIGHLOW
	reloc   83 offset  8cb [e8cb] HIGHLOW
	reloc   84 offset  8d3 [e8d3] HIGHLOW
	reloc   85 offset  8dd [e8dd] HIGHLOW
	reloc   86 offset  910 [e910] HIGHLOW
	reloc   87 offset  922 [e922] HIGHLOW
	reloc   88 offset  92e [e92e] HIGHLOW
	reloc   89 offset  941 [e941] HIGHLOW
	reloc   90 offset  954 [e954] HIGHLOW
	reloc   91 offset  96d [e96d] HIGHLOW
	reloc   92 offset  98c [e98c] HIGHLOW
	reloc   93 offset  9a2 [e9a2] HIGHLOW
	reloc   94 offset  9cc [e9cc] HIGHLOW
	reloc   95 offset  9d2 [e9d2] HIGHLOW
	reloc   96 offset  9d8 [e9d8] HIGHLOW
	reloc   97 offset  9de [e9de] HIGHLOW
	reloc   98 offset  9e4 [e9e4] HIGHLOW
	reloc   99 offset  9ea [e9ea] HIGHLOW
	reloc  100 offset  9f1 [e9f1] HIGHLOW
	reloc  101 offset  9f8 [e9f8] HIGHLOW
	reloc  102 offset  9ff [e9ff] HIGHLOW
	reloc  103 offset  a06 [ea06] HIGHLOW
	reloc  104 offset  a0d [ea0d] HIGHLOW
	reloc  105 offset  a14 [ea14] HIGHLOW
	reloc  106 offset  a1b [ea1b] HIGHLOW
	reloc  107 offset  a2a [ea2a] HIGHLOW
	reloc  108 offset  a2f [ea2f] HIGHLOW
	reloc  109 offset  a35 [ea35] HIGHLOW
	reloc  110 offset  a44 [ea44] HIGHLOW
	reloc  111 offset  a49 [ea49] HIGHLOW
	reloc  112 offset  a51 [ea51] HIGHLOW
	reloc  113 offset  a5f [ea5f] HIGHLOW
	reloc  114 offset  a65 [ea65] HIGHLOW
	reloc  115 offset  a6f [ea6f] HIGHLOW
	reloc  116 offset  a75 [ea75] HIGHLOW
	reloc  117 offset  a7a [ea7a] HIGHLOW
	reloc  118 offset  a80 [ea80] HIGHLOW
	reloc  119 offset  a91 [ea91] HIGHLOW
	reloc  120 offset  a98 [ea98] HIGHLOW
	reloc  121 offset  aa0 [eaa0] HIGHLOW
	reloc  122 offset  aa4 [eaa4] HIGHLOW
	reloc  123 offset  aaf [eaaf] HIGHLOW
	reloc  124 offset  aba [eaba] HIGHLOW
	reloc  125 offset  ac5 [eac5] HIGHLOW
	reloc  126 offset  acf [eacf] HIGHLOW
	reloc  127 offset  ad9 [ead9] HIGHLOW
	reloc  128 offset  aed [eaed] HIGHLOW
	reloc  129 offset    0 [e000] ABSOLUTE

Virtual Address: 00010000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    0 [10000] HIGHLOW
	reloc    1 offset   54 [10054] HIGHLOW
	reloc    2 offset   60 [10060] HIGHLOW
	reloc    3 offset   64 [10064] HIGHLOW
	reloc    4 offset   68 [10068] HIGHLOW
	reloc    5 offset   6c [1006c] HIGHLOW
	reloc    6 offset   70 [10070] HIGHLOW
	reloc    7 offset   74 [10074] HIGHLOW
	reloc    8 offset   78 [10078] HIGHLOW
	reloc    9 offset   7c [1007c] HIGHLOW
	reloc   10 offset   80 [10080] HIGHLOW
	reloc   11 offset   84 [10084] HIGHLOW
	reloc   12 offset   88 [10088] HIGHLOW
	reloc   13 offset   8c [1008c] HIGHLOW
	reloc   14 offset   90 [10090] HIGHLOW
	reloc   15 offset   94 [10094] HIGHLOW
	reloc   16 offset   98 [10098] HIGHLOW
	reloc   17 offset   9c [1009c] HIGHLOW
	reloc   18 offset   a0 [100a0] HIGHLOW
	reloc   19 offset   a4 [100a4] HIGHLOW
	reloc   20 offset   a8 [100a8] HIGHLOW
	reloc   21 offset   ac [100ac] HIGHLOW
	reloc   22 offset   b0 [100b0] HIGHLOW
	reloc   23 offset   b4 [100b4] HIGHLOW
	reloc   24 offset   b8 [100b8] HIGHLOW
	reloc   25 offset   bc [100bc] HIGHLOW
	reloc   26 offset   c0 [100c0] HIGHLOW
	reloc   27 offset  23c [1023c] HIGHLOW
	reloc   28 offset  36c [1036c] HIGHLOW
	reloc   29 offset  370 [10370] HIGHLOW
	reloc   30 offset  374 [10374] HIGHLOW
	reloc   31 offset  378 [10378] HIGHLOW
	reloc   32 offset  37c [1037c] HIGHLOW
	reloc   33 offset    0 [10000] ABSOLUTE

There is a debug directory in .text at 0x7575ff68

Type                Size     Rva      Offset
  2        CodeView 00000025 0000ffa4 0000f3a4
(format RSDS signature ceef9900a847469d9e0cffdbc4660fef age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x00000b, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000409, Value: 0x000080
080        Leaf: Addr: 0x011440, Size: 0x000124, Codepage: 0
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000409, Value: 0x000090
090        Leaf: Addr: 0x0110a0, Size: 0x00039c, Codepage: 0
 Resources start at offset: 0x440

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000efc9  75751000  75751000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  75760000  75760000  0000f400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000568  75761000  75761000  0000f800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000cc4  75762000  75762000  0000fe00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


