
shmedia.dll:     file format pei-i386
shmedia.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5c64ad46

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001ee00
SizeOfInitializedData	00006600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ad46
BaseOfCode		00001000
BaseOfData		00020000
ImageBase		5c640000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		0002d616
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001fd20 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0001f308 000000dc Import Directory [parts of .idata]
Entry 2 00023000 00002d28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 000010a8 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000058d8 00000040 Load Configuration Directory
Entry b 00000298 000000e0 Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 0001f210 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5c65f308

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f308	0001f564 ffffffff ffffffff 0001f5fa 00001180

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f5d6	  689  free	77bbce33
	reloc  221 offset  374 [20374] HIGHLOW
	reloc  222 offset  378 [20378] HIGHLOW
	reloc  223 offset  37c [2037c] HIGHLOW
	reloc  224 offset  380 [20380] HIGHLOW
	reloc  225 offset  384 [20384] HIGHLOW
	reloc  226 offset  388 [20388] HIGHLOW
	reloc  227 offset  38c [2038c] HIGHLOW
	reloc  228 offset  390 [20390] HIGHLOW
	reloc  229 offset  394 [20394] HIGHLOW
	reloc  230 offset  398 [20398] HIGHLOW
	reloc  231 offset  39c [2039c] HIGHLOW
	reloc  232 offset  3a0 [203a0] HIGHLOW
	reloc  233 offset  3a4 [203a4] HIGHLOW
	reloc  234 offset  3a8 [203a8] HIGHLOW
	reloc  235 offset  3ac [203ac] HIGHLOW
	reloc  236 offset  3b0 [203b0] HIGHLOW
	reloc  237 offset  3b4 [203b4] HIGHLOW
	reloc  238 offset  3b8 [203b8] HIGHLOW
	reloc  239 offset  3bc [203bc] HIGHLOW
	reloc  240 offset  3c0 [203c0] HIGHLOW
	reloc  241 offset  3c4 [203c4] HIGHLOW
	reloc  242 offset  3c8 [203c8] HIGHLOW
	reloc  243 offset  3cc [203cc] HIGHLOW
	reloc  244 offset  3d0 [203d0] HIGHLOW
	reloc  245 offset  3d4 [203d4] HIGHLOW
	reloc  246 offset  3d8 [203d8] HIGHLOW
	reloc  247 offset  3dc [203dc] HIGHLOW
	reloc  248 offset  3e0 [203e0] HIGHLOW
	reloc  249 offset  3e4 [203e4] HIGHLOW
	reloc  250 offset  3e8 [203e8] HIGHLOW
	reloc  251 offset  3ec [203ec] HIGHLOW
	reloc  252 offset  3f0 [203f0] HIGHLOW
	reloc  253 offset  3f4 [203f4] HIGHLOW
	reloc  254 offset  3f8 [203f8] HIGHLOW
	reloc  255 offset  3fc [203fc] HIGHLOW
	reloc  256 offset  400 [20400] HIGHLOW
	reloc  257 offset  404 [20404] HIGHLOW
	reloc  258 offset  408 [20408] HIGHLOW
	reloc  259 offset  40c [2040c] HIGHLOW
	reloc  260 offset  410 [20410] HIGHLOW
	reloc  261 offset  414 [20414] HIGHLOW
	reloc  262 offset  418 [20418] HIGHLOW
	reloc  263 offset  41c [2041c] HIGHLOW
	reloc  264 offset  420 [20420] HIGHLOW
	reloc  265 offset  424 [20424] HIGHLOW
	reloc  266 offset  428 [20428] HIGHLOW
	reloc  267 offset  42c [2042c] HIGHLOW
	reloc  268 offset  430 [20430] HIGHLOW
	reloc  269 offset  434 [20434] HIGHLOW
	reloc  270 offset  438 [20438] HIGHLOW
	reloc  271 offset  43c [2043c] HIGHLOW
	reloc  272 offset  440 [20440] HIGHLOW
	reloc  273 offset  444 [20444] HIGHLOW
	reloc  274 offset  448 [20448] HIGHLOW
	reloc  275 offset  44c [2044c] HIGHLOW
	reloc  276 offset  450 [20450] HIGHLOW
	reloc  277 offset  454 [20454] HIGHLOW
	reloc  278 offset  458 [20458] HIGHLOW
	reloc  279 offset  45c [2045c] HIGHLOW
	reloc  280 offset  460 [20460] HIGHLOW
	reloc  281 offset  464 [20464] HIGHLOW
	reloc  282 offset  468 [20468] HIGHLOW
	reloc  283 offset  46c [2046c] HIGHLOW
	reloc  284 offset  470 [20470] HIGHLOW
	reloc  285 offset  474 [20474] HIGHLOW
	reloc  286 offset  478 [20478] HIGHLOW
	reloc  287 offset  47c [2047c] HIGHLOW
	reloc  288 offset  480 [20480] HIGHLOW
	reloc  289 offset  484 [20484] HIGHLOW
	reloc  290 offset  488 [20488] HIGHLOW
	reloc  291 offset  48c [2048c] HIGHLOW
	reloc  292 offset  490 [20490] HIGHLOW
	reloc  293 offset  494 [20494] HIGHLOW
	reloc  294 offset  498 [20498] HIGHLOW
	reloc  295 offset  49c [2049c] HIGHLOW
	reloc  296 offset  4a0 [204a0] HIGHLOW
	reloc  297 offset  4a4 [204a4] HIGHLOW
	reloc  298 offset  4a8 [204a8] HIGHLOW
	reloc  299 offset  4ac [204ac] HIGHLOW
	reloc  300 offset  4b0 [204b0] HIGHLOW
	reloc  301 offset  4b4 [204b4] HIGHLOW
	reloc  302 offset  4b8 [204b8] HIGHLOW
	reloc  303 offset  4bc [204bc] HIGHLOW
	reloc  304 offset  4c0 [204c0] HIGHLOW
	reloc  305 offset  4c4 [204c4] HIGHLOW
	reloc  306 offset  4c8 [204c8] HIGHLOW
	reloc  307 offset  4cc [204cc] HIGHLOW
	reloc  308 offset  4d0 [204d0] HIGHLOW
	reloc  309 offset  4d4 [204d4] HIGHLOW
	reloc  310 offset  4d8 [204d8] HIGHLOW
	reloc  311 offset  4dc [204dc] HIGHLOW
	reloc  312 offset  4e0 [204e0] HIGHLOW
	reloc  313 offset  4e4 [204e4] HIGHLOW
	reloc  314 offset  4e8 [204e8] HIGHLOW
	reloc  315 offset  4ec [204ec] HIGHLOW
	reloc  316 offset  4f0 [204f0] HIGHLOW
	reloc  317 offset  4f4 [204f4] HIGHLOW
	reloc  318 offset  500 [20500] HIGHLOW
	reloc  319 offset  504 [20504] HIGHLOW
	reloc  320 offset  508 [20508] HIGHLOW
	reloc  321 offset  50c [2050c] HIGHLOW
	reloc  322 offset  510 [20510] HIGHLOW
	reloc  323 offset  514 [20514] HIGHLOW
	reloc  324 offset  518 [20518] HIGHLOW
	reloc  325 offset  51c [2051c] HIGHLOW
	reloc  326 offset  520 [20520] HIGHLOW
	reloc  327 offset  524 [20524] HIGHLOW
	reloc  328 offset  528 [20528] HIGHLOW
	reloc  329 offset  52c [2052c] HIGHLOW
	reloc  330 offset  530 [20530] HIGHLOW
	reloc  331 offset  534 [20534] HIGHLOW
	reloc  332 offset  538 [20538] HIGHLOW
	reloc  333 offset  53c [2053c] HIGHLOW
	reloc  334 offset  540 [20540] HIGHLOW
	reloc  335 offset  544 [20544] HIGHLOW
	reloc  336 offset  548 [20548] HIGHLOW
	reloc  337 offset  54c [2054c] HIGHLOW
	reloc  338 offset  550 [20550] HIGHLOW
	reloc  339 offset  554 [20554] HIGHLOW
	reloc  340 offset  558 [20558] HIGHLOW
	reloc  341 offset  55c [2055c] HIGHLOW
	reloc  342 offset  560 [20560] HIGHLOW
	reloc  343 offset  564 [20564] HIGHLOW
	reloc  344 offset  568 [20568] HIGHLOW
	reloc  345 offset  56c [2056c] HIGHLOW
	reloc  346 offset  570 [20570] HIGHLOW
	reloc  347 offset  574 [20574] HIGHLOW
	reloc  348 offset  578 [20578] HIGHLOW
	reloc  349 offset  57c [2057c] HIGHLOW
	reloc  350 offset  580 [20580] HIGHLOW
	reloc  351 offset  584 [20584] HIGHLOW
	reloc  352 offset  588 [20588] HIGHLOW
	reloc  353 offset  58c [2058c] HIGHLOW
	reloc  354 offset  590 [20590] HIGHLOW
	reloc  355 offset  594 [20594] HIGHLOW
	reloc  356 offset  598 [20598] HIGHLOW
	reloc  357 offset  59c [2059c] HIGHLOW
	reloc  358 offset  5a0 [205a0] HIGHLOW
	reloc  359 offset  5a4 [205a4] HIGHLOW
	reloc  360 offset  5a8 [205a8] HIGHLOW
	reloc  361 offset  5ac [205ac] HIGHLOW
	reloc  362 offset  5b0 [205b0] HIGHLOW
	reloc  363 offset  5b4 [205b4] HIGHLOW
	reloc  364 offset  5b8 [205b8] HIGHLOW
	reloc  365 offset  5bc [205bc] HIGHLOW
	reloc  366 offset  5c0 [205c0] HIGHLOW
	reloc  367 offset  5c4 [205c4] HIGHLOW
	reloc  368 offset  5c8 [205c8] HIGHLOW
	reloc  369 offset  5cc [205cc] HIGHLOW
	reloc  370 offset  5d0 [205d0] HIGHLOW
	reloc  371 offset  5d4 [205d4] HIGHLOW
	reloc  372 offset  5d8 [205d8] HIGHLOW
	reloc  373 offset  5dc [205dc] HIGHLOW
	reloc  374 offset  5e0 [205e0] HIGHLOW
	reloc  375 offset  5e4 [205e4] HIGHLOW
	reloc  376 offset  5e8 [205e8] HIGHLOW
	reloc  377 offset  5ec [205ec] HIGHLOW
	reloc  378 offset  5f0 [205f0] HIGHLOW
	reloc  379 offset  5f4 [205f4] HIGHLOW
	reloc  380 offset  5f8 [205f8] HIGHLOW
	reloc  381 offset  5fc [205fc] HIGHLOW
	reloc  382 offset  600 [20600] HIGHLOW
	reloc  383 offset  604 [20604] HIGHLOW
	reloc  384 offset  608 [20608] HIGHLOW
	reloc  385 offset  60c [2060c] HIGHLOW
	reloc  386 offset  610 [20610] HIGHLOW
	reloc  387 offset  614 [20614] HIGHLOW
	reloc  388 offset  618 [20618] HIGHLOW
	reloc  389 offset  61c [2061c] HIGHLOW
	reloc  390 offset  620 [20620] HIGHLOW
	reloc  391 offset  624 [20624] HIGHLOW
	reloc  392 offset  628 [20628] HIGHLOW
	reloc  393 offset  62c [2062c] HIGHLOW
	reloc  394 offset  630 [20630] HIGHLOW
	reloc  395 offset  634 [20634] HIGHLOW
	reloc  396 offset  638 [20638] HIGHLOW
	reloc  397 offset  63c [2063c] HIGHLOW
	reloc  398 offset  640 [20640] HIGHLOW
	reloc  399 offset  644 [20644] HIGHLOW
	reloc  400 offset  648 [20648] HIGHLOW
	reloc  401 offset  64c [2064c] HIGHLOW
	reloc  402 offset  7c0 [207c0] HIGHLOW
	reloc  403 offset  7c4 [207c4] HIGHLOW
	reloc  404 offset  7c8 [207c8] HIGHLOW
	reloc  405 offset  7cc [207cc] HIGHLOW
	reloc  406 offset  7d0 [207d0] HIGHLOW
	reloc  407 offset  7d4 [207d4] HIGHLOW
	reloc  408 offset  7d8 [207d8] HIGHLOW
	reloc  409 offset  7dc [207dc] HIGHLOW
	reloc  410 offset  7e0 [207e0] HIGHLOW
	reloc  411 offset  7e4 [207e4] HIGHLOW
	reloc  412 offset  7e8 [207e8] HIGHLOW
	reloc  413 offset  7ec [207ec] HIGHLOW
	reloc  414 offset  7f0 [207f0] HIGHLOW
	reloc  415 offset  7f4 [207f4] HIGHLOW
	reloc  416 offset  7f8 [207f8] HIGHLOW
	reloc  417 offset  7fc [207fc] HIGHLOW
	reloc  418 offset  800 [20800] HIGHLOW
	reloc  419 offset  804 [20804] HIGHLOW
	reloc  420 offset  808 [20808] HIGHLOW
	reloc  421 offset  80c [2080c] HIGHLOW
	reloc  422 offset  810 [20810] HIGHLOW
	reloc  423 offset  814 [20814] HIGHLOW
	reloc  424 offset  818 [20818] HIGHLOW
	reloc  425 offset  81c [2081c] HIGHLOW
	reloc  426 offset  820 [20820] HIGHLOW
	reloc  427 offset  824 [20824] HIGHLOW
	reloc  428 offset  828 [20828] HIGHLOW
	reloc  429 offset  82c [2082c] HIGHLOW
	reloc  430 offset  830 [20830] HIGHLOW
	reloc  431 offset  834 [20834] HIGHLOW

Virtual Address: 00021000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  8d8 [218d8] HIGHLOW
	reloc    1 offset  8dc [218dc] HIGHLOW
	reloc    2 offset  8e0 [218e0] HIGHLOW
	reloc    3 offset  8e4 [218e4] HIGHLOW
	reloc    4 offset  8e8 [218e8] HIGHLOW
	reloc    5 offset  8ec [218ec] HIGHLOW
	reloc    6 offset  8f0 [218f0] HIGHLOW
	reloc    7 offset  8f4 [218f4] HIGHLOW
	reloc    8 offset  8f8 [218f8] HIGHLOW
	reloc    9 offset  8fc [218fc] HIGHLOW
	reloc   10 offset  900 [21900] HIGHLOW
	reloc   11 offset  904 [21904] HIGHLOW
	reloc   12 offset  908 [21908] HIGHLOW
	reloc   13 offset  90c [2190c] HIGHLOW
	reloc   14 offset  910 [21910] HIGHLOW
	reloc   15 offset  914 [21914] HIGHLOW
	reloc   16 offset  918 [21918] HIGHLOW
	reloc   17 offset  91c [2191c] HIGHLOW
	reloc   18 offset  920 [21920] HIGHLOW
	reloc   19 offset  924 [21924] HIGHLOW
	reloc   20 offset  928 [21928] HIGHLOW
	reloc   21 offset  92c [2192c] HIGHLOW
	reloc   22 offset  930 [21930] HIGHLOW
	reloc   23 offset  934 [21934] HIGHLOW
	reloc   24 offset  938 [21938] HIGHLOW
	reloc   25 offset  93c [2193c] HIGHLOW
	reloc   26 offset  940 [21940] HIGHLOW
	reloc   27 offset  944 [21944] HIGHLOW
	reloc   28 offset  948 [21948] HIGHLOW
	reloc   29 offset  94c [2194c] HIGHLOW
	reloc   30 offset  a60 [21a60] HIGHLOW
	reloc   31 offset  a64 [21a64] HIGHLOW
	reloc   32 offset  a68 [21a68] HIGHLOW
	reloc   33 offset  a6c [21a6c] HIGHLOW
	reloc   34 offset  a74 [21a74] HIGHLOW
	reloc   35 offset  a7c [21a7c] HIGHLOW
	reloc   36 offset  a8c [21a8c] HIGHLOW
	reloc   37 offset  a90 [21a90] HIGHLOW
	reloc   38 offset  a98 [21a98] HIGHLOW
	reloc   39 offset  a9c [21a9c] HIGHLOW
	reloc   40 offset  aa0 [21aa0] HIGHLOW
	reloc   41 offset  aa4 [21aa4] HIGHLOW
	reloc   42 offset  aa8 [21aa8] HIGHLOW
	reloc   43 offset    0 [21000] ABSOLUTE

There is a debug directory in .text at 0x5c6411e0

Type                Size     Rva      Offset
  2        CodeView 00000024 00005920 00004d20
(format RSDS signature af8d7e6c16974407b49fd8f1baa41eea age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 2
010   Entry: name: [val: 800001a8 len 7]: REGINST, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 0
038     Entry: name: [val: 800001a8 len 7]: REGINST, Value: 0x80000090
090      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a0       Entry: ID: 0x000409, Value: 0x000138
138        Leaf: Addr: 0x023588, Size: 0x000e75, Codepage: 0
018   Entry: ID: 0x000006, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 5
050     Entry: ID: 0x000234, Value: 0x800000a8
0a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b8       Entry: ID: 0x000409, Value: 0x000148
148        Leaf: Addr: 0x024400, Size: 0x000052, Codepage: 0
058     Entry: ID: 0x000251, Value: 0x800000c0
0c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d0       Entry: ID: 0x000409, Value: 0x000158
158        Leaf: Addr: 0x024458, Size: 0x000472, Codepage: 0
060     Entry: ID: 0x000252, Value: 0x800000d8
0d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e8       Entry: ID: 0x000409, Value: 0x000168
168        Leaf: Addr: 0x0248d0, Size: 0x00058e, Codepage: 0
068     Entry: ID: 0x000253, Value: 0x800000f0
0f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
100       Entry: ID: 0x000409, Value: 0x000178
178        Leaf: Addr: 0x024e60, Size: 0x000708, Codepage: 0
070     Entry: ID: 0x000254, Value: 0x80000108
108      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
118       Entry: ID: 0x000409, Value: 0x000188
188        Leaf: Addr: 0x025568, Size: 0x0007be, Codepage: 0
020   Entry: ID: 0x000010, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
088     Entry: ID: 0x000001, Value: 0x80000120
120      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
130       Entry: ID: 0x000409, Value: 0x000198
198        Leaf: Addr: 0x0231c0, Size: 0x0003c4, Codepage: 0
 String table starts at offset: 0x1a8
 Resources start at offset: 0x588

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001edc4  5c641000  5c641000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001c00  5c660000  5c660000  0001f200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00002d28  5c663000  5c663000  00020e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00001576  5c666000  5c666000  00023c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


