
duser.dll:     file format pei-i386
duser.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c29356f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:47 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00040c00
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003356f
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		6c260000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000400
CheckSum		0005646e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00040f60 00000c05 Export Directory [.edata (or where ever we found it)]
Entry 1 0003fdc0 00000078 Import Directory [parts of .idata]
Entry 2 00045000 000008d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00046000 00005648 Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001a708 00000040 Load Configuration Directory
Entry b 00000280 00000070 Bound Import Directory
Entry c 00001000 00000354 Import Address Table Directory
Entry d 0003f6d8 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c29fdc0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003fdc0	00040128 ffffffff ffffffff 0004023e 000012f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	40c60	  564  _wcsicmp	77bd762d
	reloc   50 offset  eab [39eab] HIGHLOW
	reloc   51 offset  eb4 [39eb4] HIGHLOW
	reloc   52 offset  ede [39ede] HIGHLOW
	reloc   53 offset  f39 [39f39] HIGHLOW
	reloc   54 offset  fb7 [39fb7] HIGHLOW
	reloc   55 offset  fdc [39fdc] HIGHLOW
	reloc   56 offset  fe5 [39fe5] HIGHLOW
	reloc   57 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   7c [3a07c] HIGHLOW
	reloc    1 offset   95 [3a095] HIGHLOW
	reloc    2 offset   9f [3a09f] HIGHLOW
	reloc    3 offset   af [3a0af] HIGHLOW
	reloc    4 offset   b8 [3a0b8] HIGHLOW
	reloc    5 offset   be [3a0be] HIGHLOW
	reloc    6 offset   c4 [3a0c4] HIGHLOW
	reloc    7 offset   e1 [3a0e1] HIGHLOW
	reloc    8 offset  305 [3a305] HIGHLOW
	reloc    9 offset  31e [3a31e] HIGHLOW
	reloc   10 offset  417 [3a417] HIGHLOW
	reloc   11 offset  429 [3a429] HIGHLOW
	reloc   12 offset  43f [3a43f] HIGHLOW
	reloc   13 offset  44e [3a44e] HIGHLOW
	reloc   14 offset  460 [3a460] HIGHLOW
	reloc   15 offset  4b4 [3a4b4] HIGHLOW
	reloc   16 offset  4c6 [3a4c6] HIGHLOW
	reloc   17 offset  4dc [3a4dc] HIGHLOW
	reloc   18 offset  4eb [3a4eb] HIGHLOW
	reloc   19 offset  4fd [3a4fd] HIGHLOW
	reloc   20 offset  544 [3a544] HIGHLOW
	reloc   21 offset  556 [3a556] HIGHLOW
	reloc   22 offset  568 [3a568] HIGHLOW
	reloc   23 offset  579 [3a579] HIGHLOW
	reloc   24 offset  6b0 [3a6b0] HIGHLOW
	reloc   25 offset  70e [3a70e] HIGHLOW
	reloc   26 offset  723 [3a723] HIGHLOW
	reloc   27 offset  738 [3a738] HIGHLOW
	reloc   28 offset  7c5 [3a7c5] HIGHLOW
	reloc   29 offset  7cc [3a7cc] HIGHLOW
	reloc   30 offset  7f4 [3a7f4] HIGHLOW
	reloc   31 offset  7fb [3a7fb] HIGHLOW
	reloc   32 offset  834 [3a834] HIGHLOW
	reloc   33 offset  844 [3a844] HIGHLOW
	reloc   34 offset  893 [3a893] HIGHLOW
	reloc   35 offset  8c6 [3a8c6] HIGHLOW
	reloc   36 offset  8cf [3a8cf] HIGHLOW
	reloc   37 offset  8d8 [3a8d8] HIGHLOW
	reloc   38 offset  b48 [3ab48] HIGHLOW
	reloc   39 offset  bb5 [3abb5] HIGHLOW
	reloc   40 offset  bbc [3abbc] HIGHLOW
	reloc   41 offset  bc5 [3abc5] HIGHLOW
	reloc   42 offset  bce [3abce] HIGHLOW
	reloc   43 offset  bd4 [3abd4] HIGHLOW
	reloc   44 offset  bef [3abef] HIGHLOW
	reloc   45 offset  c28 [3ac28] HIGHLOW
	reloc   46 offset  c8e [3ac8e] HIGHLOW
	reloc   47 offset  c95 [3ac95] HIGHLOW
	reloc   48 offset  e41 [3ae41] HIGHLOW
	reloc   49 offset  e9c [3ae9c] HIGHLOW
	reloc   50 offset  f8b [3af8b] HIGHLOW
	reloc   51 offset  fb7 [3afb7] HIGHLOW
	reloc   52 offset  fcc [3afcc] HIGHLOW
	reloc   53 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   29 [3b029] HIGHLOW
	reloc    1 offset   48 [3b048] HIGHLOW
	reloc    2 offset   4f [3b04f] HIGHLOW
	reloc    3 offset   c8 [3b0c8] HIGHLOW
	reloc    4 offset   cf [3b0cf] HIGHLOW
	reloc    5 offset  123 [3b123] HIGHLOW
	reloc    6 offset  12a [3b12a] HIGHLOW
	reloc    7 offset  1cf [3b1cf] HIGHLOW
	reloc    8 offset  1d6 [3b1d6] HIGHLOW
	reloc    9 offset  244 [3b244] HIGHLOW
	reloc   10 offset  24b [3b24b] HIGHLOW
	reloc   11 offset  359 [3b359] HIGHLOW
	reloc   12 offset  360 [3b360] HIGHLOW
	reloc   13 offset  3e6 [3b3e6] HIGHLOW
	reloc   14 offset  402 [3b402] HIGHLOW
	reloc   15 offset  409 [3b409] HIGHLOW
	reloc   16 offset  4b3 [3b4b3] HIGHLOW
	reloc   17 offset  4ba [3b4ba] HIGHLOW
	reloc   18 offset  517 [3b517] HIGHLOW
	reloc   19 offset  51e [3b51e] HIGHLOW
	reloc   20 offset  5d6 [3b5d6] HIGHLOW
	reloc   21 offset  6fa [3b6fa] HIGHLOW
	reloc   22 offset  701 [3b701] HIGHLOW
	reloc   23 offset  97e [3b97e] HIGHLOW
	reloc   24 offset  993 [3b993] HIGHLOW
	reloc   25 offset  a3c [3ba3c] HIGHLOW
	reloc   26 offset  a43 [3ba43] HIGHLOW
	reloc   27 offset  b1d [3bb1d] HIGHLOW
	reloc   28 offset  b24 [3bb24] HIGHLOW
	reloc   29 offset  bfd [3bbfd] HIGHLOW
	reloc   30 offset  c05 [3bc05] HIGHLOW
	reloc   31 offset  c70 [3bc70] HIGHLOW
	reloc   32 offset  cc0 [3bcc0] HIGHLOW
	reloc   33 offset  cc7 [3bcc7] HIGHLOW
	reloc   34 offset  dd0 [3bdd0] HIGHLOW
	reloc   35 offset  dd7 [3bdd7] HIGHLOW
	reloc   36 offset  e8c [3be8c] HIGHLOW
	reloc   37 offset  e93 [3be93] HIGHLOW
	reloc   38 offset  f9c [3bf9c] HIGHLOW
	reloc   39 offset  fa3 [3bfa3] HIGHLOW

Virtual Address: 0003c000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   17 [3c017] HIGHLOW
	reloc    1 offset   1e [3c01e] HIGHLOW
	reloc    2 offset   b9 [3c0b9] HIGHLOW
	reloc    3 offset   d0 [3c0d0] HIGHLOW
	reloc    4 offset   d7 [3c0d7] HIGHLOW
	reloc    5 offset  12f [3c12f] HIGHLOW
	reloc    6 offset  136 [3c136] HIGHLOW
	reloc    7 offset  195 [3c195] HIGHLOW
	reloc    8 offset  19c [3c19c] HIGHLOW
	reloc    9 offset  267 [3c267] HIGHLOW
	reloc   10 offset  2b9 [3c2b9] HIGHLOW
	reloc   11 offset  2c0 [3c2c0] HIGHLOW
	reloc   12 offset  30b [3c30b] HIGHLOW
	reloc   13 offset  312 [3c312] HIGHLOW
	reloc   14 offset  365 [3c365] HIGHLOW
	reloc   15 offset  36c [3c36c] HIGHLOW
	reloc   16 offset  46b [3c46b] HIGHLOW
	reloc   17 offset  472 [3c472] HIGHLOW
	reloc   18 offset  4ce [3c4ce] HIGHLOW
	reloc   19 offset  4d5 [3c4d5] HIGHLOW
	reloc   20 offset  5c1 [3c5c1] HIGHLOW
	reloc   21 offset  5c8 [3c5c8] HIGHLOW
	reloc   22 offset  68f [3c68f] HIGHLOW
	reloc   23 offset  77d [3c77d] HIGHLOW
	reloc   24 offset  7a9 [3c7a9] HIGHLOW
	reloc   25 offset  7b9 [3c7b9] HIGHLOW
	reloc   26 offset  801 [3c801] HIGHLOW
	reloc   27 offset  852 [3c852] HIGHLOW
	reloc   28 offset  859 [3c859] HIGHLOW
	reloc   29 offset  919 [3c919] HIGHLOW
	reloc   30 offset  973 [3c973] HIGHLOW
	reloc   31 offset  97a [3c97a] HIGHLOW
	reloc   32 offset  acf [3cacf] HIGHLOW
	reloc   33 offset  ad6 [3cad6] HIGHLOW
	reloc   34 offset  b19 [3cb19] HIGHLOW
	reloc   35 offset  b29 [3cb29] HIGHLOW
	reloc   36 offset  bfe [3cbfe] HIGHLOW
	reloc   37 offset  c2c [3cc2c] HIGHLOW
	reloc   38 offset  c59 [3cc59] HIGHLOW
	reloc   39 offset  c69 [3cc69] HIGHLOW
	reloc   40 offset  cb5 [3ccb5] HIGHLOW
	reloc   41 offset  d15 [3cd15] HIGHLOW
	reloc   42 offset  d1c [3cd1c] HIGHLOW
	reloc   43 offset  d57 [3cd57] HIGHLOW
	reloc   44 offset  d5e [3cd5e] HIGHLOW
	reloc   45 offset  dcc [3cdcc] HIGHLOW
	reloc   46 offset  dd3 [3cdd3] HIGHLOW
	reloc   47 offset  e13 [3ce13] HIGHLOW
	reloc   48 offset  e27 [3ce27] HIGHLOW
	reloc   49 offset  e2e [3ce2e] HIGHLOW

Virtual Address: 0003d000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset  25d [3d25d] HIGHLOW
	reloc    1 offset  31c [3d31c] HIGHLOW
	reloc    2 offset  52f [3d52f] HIGHLOW
	reloc    3 offset  5f2 [3d5f2] HIGHLOW
	reloc    4 offset  5fa [3d5fa] HIGHLOW
	reloc    5 offset  60f [3d60f] HIGHLOW
	reloc    6 offset  617 [3d617] HIGHLOW
	reloc    7 offset  61e [3d61e] HIGHLOW
	reloc    8 offset  626 [3d626] HIGHLOW
	reloc    9 offset  66f [3d66f] HIGHLOW
	reloc   10 offset  72f [3d72f] HIGHLOW
	reloc   11 offset  9e5 [3d9e5] HIGHLOW
	reloc   12 offset  a53 [3da53] HIGHLOW
	reloc   13 offset  ac4 [3dac4] HIGHLOW
	reloc   14 offset  af7 [3daf7] HIGHLOW
	reloc   15 offset  b0a [3db0a] HIGHLOW
	reloc   16 offset  b2e [3db2e] HIGHLOW
	reloc   17 offset  b49 [3db49] HIGHLOW
	reloc   18 offset  b55 [3db55] HIGHLOW
	reloc   19 offset  b5d [3db5d] HIGHLOW
	reloc   20 offset  b88 [3db88] HIGHLOW
	reloc   21 offset  b9a [3db9a] HIGHLOW
	reloc   22 offset  bae [3dbae] HIGHLOW
	reloc   23 offset  bbb [3dbbb] HIGHLOW
	reloc   24 offset  bc2 [3dbc2] HIGHLOW
	reloc   25 offset  bcb [3dbcb] HIGHLOW
	reloc   26 offset  bd0 [3dbd0] HIGHLOW
	reloc   27 offset  c20 [3dc20] HIGHLOW
	reloc   28 offset  c2c [3dc2c] HIGHLOW
	reloc   29 offset  c34 [3dc34] HIGHLOW
	reloc   30 offset  c5e [3dc5e] HIGHLOW
	reloc   31 offset  c6b [3dc6b] HIGHLOW
	reloc   32 offset  c96 [3dc96] HIGHLOW
	reloc   33 offset  ca2 [3dca2] HIGHLOW
	reloc   34 offset  cb1 [3dcb1] HIGHLOW
	reloc   35 offset  cc1 [3dcc1] HIGHLOW
	reloc   36 offset  cc8 [3dcc8] HIGHLOW
	reloc   37 offset  cd1 [3dcd1] HIGHLOW
	reloc   38 offset  ce3 [3dce3] HIGHLOW
	reloc   39 offset  ce9 [3dce9] HIGHLOW
	reloc   40 offset  cff [3dcff] HIGHLOW
	reloc   41 offset  d04 [3dd04] HIGHLOW
	reloc   42 offset  d1f [3dd1f] HIGHLOW
	reloc   43 offset  d29 [3dd29] HIGHLOW
	reloc   44 offset  d31 [3dd31] HIGHLOW
	reloc   45 offset  d37 [3dd37] HIGHLOW
	reloc   46 offset  d3e [3dd3e] HIGHLOW
	reloc   47 offset  d44 [3dd44] HIGHLOW
	reloc   48 offset  d4c [3dd4c] HIGHLOW
	reloc   49 offset  d51 [3dd51] HIGHLOW
	reloc   50 offset  d59 [3dd59] HIGHLOW
	reloc   51 offset  d7a [3dd7a] HIGHLOW
	reloc   52 offset  d83 [3dd83] HIGHLOW
	reloc   53 offset  d99 [3dd99] HIGHLOW
	reloc   54 offset  da9 [3dda9] HIGHLOW
	reloc   55 offset  db0 [3ddb0] HIGHLOW
	reloc   56 offset  dd6 [3ddd6] HIGHLOW
	reloc   57 offset  de8 [3dde8] HIGHLOW
	reloc   58 offset  df7 [3ddf7] HIGHLOW
	reloc   59 offset  dfe [3ddfe] HIGHLOW
	reloc   60 offset  e0b [3de0b] HIGHLOW
	reloc   61 offset  e20 [3de20] HIGHLOW
	reloc   62 offset  e33 [3de33] HIGHLOW
	reloc   63 offset  e39 [3de39] HIGHLOW
	reloc   64 offset  e4d [3de4d] HIGHLOW
	reloc   65 offset  e5e [3de5e] HIGHLOW
	reloc   66 offset  e64 [3de64] HIGHLOW
	reloc   67 offset  e86 [3de86] HIGHLOW
	reloc   68 offset  e92 [3de92] HIGHLOW
	reloc   69 offset  e97 [3de97] HIGHLOW
	reloc   70 offset  ea7 [3dea7] HIGHLOW
	reloc   71 offset  eac [3deac] HIGHLOW
	reloc   72 offset  ebc [3debc] HIGHLOW
	reloc   73 offset  ec1 [3dec1] HIGHLOW
	reloc   74 offset  ed1 [3ded1] HIGHLOW
	reloc   75 offset  ed6 [3ded6] HIGHLOW
	reloc   76 offset  ee6 [3dee6] HIGHLOW
	reloc   77 offset  eeb [3deeb] HIGHLOW
	reloc   78 offset  efb [3defb] HIGHLOW
	reloc   79 offset  f29 [3df29] HIGHLOW
	reloc   80 offset  f46 [3df46] HIGHLOW
	reloc   81 offset  f71 [3df71] HIGHLOW
	reloc   82 offset  f7d [3df7d] HIGHLOW
	reloc   83 offset  fab [3dfab] HIGHLOW
	reloc   84 offset  fb4 [3dfb4] HIGHLOW
	reloc   85 offset  fdb [3dfdb] HIGHLOW

Virtual Address: 0003e000 Chunk size 540 (0x21c) Number of fixups 266
	reloc    0 offset   73 [3e073] HIGHLOW
	reloc    1 offset   f9 [3e0f9] HIGHLOW
	reloc    2 offset  178 [3e178] HIGHLOW
	reloc    3 offset  1f7 [3e1f7] HIGHLOW
	reloc    4 offset  21c [3e21c] HIGHLOW
	reloc    5 offset  225 [3e225] HIGHLOW
	reloc    6 offset  4d6 [3e4d6] HIGHLOW
	reloc    7 offset  4e0 [3e4e0] HIGHLOW
	reloc    8 offset  4fc [3e4fc] HIGHLOW
	reloc    9 offset  502 [3e502] HIGHLOW
	reloc   10 offset  507 [3e507] HIGHLOW
	reloc   11 offset  50d [3e50d] HIGHLOW
	reloc   12 offset  512 [3e512] HIGHLOW
	reloc   13 offset  518 [3e518] HIGHLOW
	reloc   14 offset  51d [3e51d] HIGHLOW
	reloc   15 offset  523 [3e523] HIGHLOW
	reloc   16 offset  528 [3e528] HIGHLOW
	reloc   17 offset  52e [3e52e] HIGHLOW
	reloc   18 offset  533 [3e533] HIGHLOW
	reloc   19 offset  539 [3e539] HIGHLOW
	reloc   20 offset  53e [3e53e] HIGHLOW
	reloc   21 offset  544 [3e544] HIGHLOW
	reloc   22 offset  549 [3e549] HIGHLOW
	reloc   23 offset  54f [3e54f] HIGHLOW
	reloc   24 offset  554 [3e554] HIGHLOW
	reloc   25 offset  55a [3e55a] HIGHLOW
	reloc   26 offset  55f [3e55f] HIGHLOW
	reloc   27 offset  565 [3e565] HIGHLOW
	reloc   28 offset  56a [3e56a] HIGHLOW
	reloc   29 offset  570 [3e570] HIGHLOW
	reloc   30 offset  575 [3e575] HIGHLOW
	reloc   31 offset  57b [3e57b] HIGHLOW
	reloc   32 offset  580 [3e580] HIGHLOW
	reloc   33 offset  586 [3e586] HIGHLOW
	reloc   34 offset  58b [3e58b] HIGHLOW
	reloc   35 offset  591 [3e591] HIGHLOW
	reloc   36 offset  596 [3e596] HIGHLOW
	reloc   37 offset  59c [3e59c] HIGHLOW
	reloc   38 offset  5a1 [3e5a1] HIGHLOW
	reloc   39 offset  5a7 [3e5a7] HIGHLOW
	reloc   40 offset  5ac [3e5ac] HIGHLOW
	reloc   41 offset  5b2 [3e5b2] HIGHLOW
	reloc   42 offset  5bb [3e5bb] HIGHLOW
	reloc   43 offset  5c1 [3e5c1] HIGHLOW
	reloc   44 offset  5cc [3e5cc] HIGHLOW
	reloc   45 offset  5d2 [3e5d2] HIGHLOW
	reloc   46 offset  5e0 [3e5e0] HIGHLOW
	reloc   47 offset  5e6 [3e5e6] HIGHLOW
	reloc   48 offset  5f4 [3e5f4] HIGHLOW
	reloc   49 offset  5fa [3e5fa] HIGHLOW
	reloc   50 offset  608 [3e608] HIGHLOW
	reloc   51 offset  60e [3e60e] HIGHLOW
	reloc   52 offset  61c [3e61c] HIGHLOW
	reloc   53 offset  625 [3e625] HIGHLOW
	reloc   54 offset  630 [3e630] HIGHLOW
	reloc   55 offset  63c [3e63c] HIGHLOW
	reloc   56 offset  644 [3e644] HIGHLOW
	reloc   57 offset  653 [3e653] HIGHLOW
	reloc   58 offset  65b [3e65b] HIGHLOW
	reloc   59 offset  667 [3e667] HIGHLOW
	reloc   60 offset  66f [3e66f] HIGHLOW
	reloc   61 offset  674 [3e674] HIGHLOW
	reloc   62 offset  67a [3e67a] HIGHLOW
	reloc   63 offset  68d [3e68d] HIGHLOW
	reloc   64 offset  695 [3e695] HIGHLOW
	reloc   65 offset  69a [3e69a] HIGHLOW
	reloc   66 offset  6ad [3e6ad] HIGHLOW
	reloc   67 offset  6b5 [3e6b5] HIGHLOW
	reloc   68 offset  6ba [3e6ba] HIGHLOW
	reloc   69 offset  6cd [3e6cd] HIGHLOW
	reloc   70 offset  6d5 [3e6d5] HIGHLOW
	reloc   71 offset  6da [3e6da] HIGHLOW
	reloc   72 offset  6ed [3e6ed] HIGHLOW
	reloc   73 offset  6f5 [3e6f5] HIGHLOW
	reloc   74 offset  6fa [3e6fa] HIGHLOW
	reloc   75 offset  70d [3e70d] HIGHLOW
	reloc   76 offset  715 [3e715] HIGHLOW
	reloc   77 offset  71a [3e71a] HIGHLOW
	reloc   78 offset  72d [3e72d] HIGHLOW
	reloc   79 offset  735 [3e735] HIGHLOW
	reloc   80 offset  73a [3e73a] HIGHLOW
	reloc   81 offset  74d [3e74d] HIGHLOW
	reloc   82 offset  755 [3e755] HIGHLOW
	reloc   83 offset  76b [3e76b] HIGHLOW
	reloc   84 offset  771 [3e771] HIGHLOW
	reloc   85 offset  776 [3e776] HIGHLOW
	reloc   86 offset  782 [3e782] HIGHLOW
	reloc   87 offset  788 [3e788] HIGHLOW
	reloc   88 offset  790 [3e790] HIGHLOW
	reloc   89 offset  797 [3e797] HIGHLOW
	reloc   90 offset  7b1 [3e7b1] HIGHLOW
	reloc   91 offset  7b9 [3e7b9] HIGHLOW
	reloc   92 offset  7be [3e7be] HIGHLOW
	reloc   93 offset  7d6 [3e7d6] HIGHLOW
	reloc   94 offset  7de [3e7de] HIGHLOW
	reloc   95 offset  7e3 [3e7e3] HIGHLOW
	reloc   96 offset  7fb [3e7fb] HIGHLOW
	reloc   97 offset  803 [3e803] HIGHLOW
	reloc   98 offset  808 [3e808] HIGHLOW
	reloc   99 offset  820 [3e820] HIGHLOW
	reloc  100 offset  828 [3e828] HIGHLOW
	reloc  101 offset  82d [3e82d] HIGHLOW
	reloc  102 offset  845 [3e845] HIGHLOW
	reloc  103 offset  84d [3e84d] HIGHLOW
	reloc  104 offset  852 [3e852] HIGHLOW
	reloc  105 offset  86a [3e86a] HIGHLOW
	reloc  106 offset  872 [3e872] HIGHLOW
	reloc  107 offset  877 [3e877] HIGHLOW
	reloc  108 offset  88f [3e88f] HIGHLOW
	reloc  109 offset  897 [3e897] HIGHLOW
	reloc  110 offset  89c [3e89c] HIGHLOW
	reloc  111 offset  8b4 [3e8b4] HIGHLOW
	reloc  112 offset  8bc [3e8bc] HIGHLOW
	reloc  113 offset  8c1 [3e8c1] HIGHLOW
	reloc  114 offset  8d9 [3e8d9] HIGHLOW
	reloc  115 offset  8e1 [3e8e1] HIGHLOW
	reloc  116 offset  8e6 [3e8e6] HIGHLOW
	reloc  117 offset  8fe [3e8fe] HIGHLOW
	reloc  118 offset  906 [3e906] HIGHLOW
	reloc  119 offset  90b [3e90b] HIGHLOW
	reloc  120 offset  923 [3e923] HIGHLOW
	reloc  121 offset  92b [3e92b] HIGHLOW
	reloc  122 offset  930 [3e930] HIGHLOW
	reloc  123 offset  948 [3e948] HIGHLOW
	reloc  124 offset  950 [3e950] HIGHLOW
	reloc  125 offset  955 [3e955] HIGHLOW
	reloc  126 offset  96d [3e96d] HIGHLOW
	reloc  127 offset  975 [3e975] HIGHLOW
	reloc  128 offset  97a [3e97a] HIGHLOW
	reloc  129 offset  992 [3e992] HIGHLOW
	reloc  130 offset  99a [3e99a] HIGHLOW
	reloc  131 offset  99f [3e99f] HIGHLOW
	reloc  132 offset  9b7 [3e9b7] HIGHLOW
	reloc  133 offset  9bf [3e9bf] HIGHLOW
	reloc  134 offset  9c4 [3e9c4] HIGHLOW
	reloc  135 offset  9dc [3e9dc] HIGHLOW
	reloc  136 offset  9e4 [3e9e4] HIGHLOW
	reloc  137 offset  9e9 [3e9e9] HIGHLOW
	reloc  138 offset  a01 [3ea01] HIGHLOW
	reloc  139 offset  a09 [3ea09] HIGHLOW
	reloc  140 offset  a0e [3ea0e] HIGHLOW
	reloc  141 offset  a26 [3ea26] HIGHLOW
	reloc  142 offset  a2e [3ea2e] HIGHLOW
	reloc  143 offset  a33 [3ea33] HIGHLOW
	reloc  144 offset  a4b [3ea4b] HIGHLOW
	reloc  145 offset  a53 [3ea53] HIGHLOW
	reloc  146 offset  a58 [3ea58] HIGHLOW
	reloc  147 offset  a70 [3ea70] HIGHLOW
	reloc  148 offset  a78 [3ea78] HIGHLOW
	reloc  149 offset  a7d [3ea7d] HIGHLOW
	reloc  150 offset  a95 [3ea95] HIGHLOW
	reloc  151 offset  a9d [3ea9d] HIGHLOW
	reloc  152 offset  aa2 [3eaa2] HIGHLOW
	reloc  153 offset  aba [3eaba] HIGHLOW
	reloc  154 offset  ac2 [3eac2] HIGHLOW
	reloc  155 offset  ac7 [3eac7] HIGHLOW
	reloc  156 offset  adf [3eadf] HIGHLOW
	reloc  157 offset  ae7 [3eae7] HIGHLOW
	reloc  158 offset  aec [3eaec] HIGHLOW
	reloc  159 offset  b04 [3eb04] HIGHLOW
	reloc  160 offset  b0c [3eb0c] HIGHLOW
	reloc  161 offset  b11 [3eb11] HIGHLOW
	reloc  162 offset  b29 [3eb29] HIGHLOW
	reloc  163 offset  b31 [3eb31] HIGHLOW
	reloc  164 offset  b36 [3eb36] HIGHLOW
	reloc  165 offset  b4e [3eb4e] HIGHLOW
	reloc  166 offset  b56 [3eb56] HIGHLOW
	reloc  167 offset  b5b [3eb5b] HIGHLOW
	reloc  168 offset  b73 [3eb73] HIGHLOW
	reloc  169 offset  b7b [3eb7b] HIGHLOW
	reloc  170 offset  b80 [3eb80] HIGHLOW
	reloc  171 offset  b98 [3eb98] HIGHLOW
	reloc  172 offset  ba0 [3eba0] HIGHLOW
	reloc  173 offset  ba5 [3eba5] HIGHLOW
	reloc  174 offset  bbd [3ebbd] HIGHLOW
	reloc  175 offset  bc5 [3ebc5] HIGHLOW
	reloc  176 offset  bca [3ebca] HIGHLOW
	reloc  177 offset  be2 [3ebe2] HIGHLOW
	reloc  178 offset  bea [3ebea] HIGHLOW
	reloc  179 offset  bef [3ebef] HIGHLOW
	reloc  180 offset  c07 [3ec07] HIGHLOW
	reloc  181 offset  c0f [3ec0f] HIGHLOW
	reloc  182 offset  c14 [3ec14] HIGHLOW
	reloc  183 offset  c2c [3ec2c] HIGHLOW
	reloc  184 offset  c34 [3ec34] HIGHLOW
	reloc  185 offset  c39 [3ec39] HIGHLOW
	reloc  186 offset  c51 [3ec51] HIGHLOW
	reloc  187 offset  c59 [3ec59] HIGHLOW
	reloc  188 offset  c5e [3ec5e] HIGHLOW
	reloc  189 offset  c78 [3ec78] HIGHLOW
	reloc  190 offset  c80 [3ec80] HIGHLOW
	reloc  191 offset  c8c [3ec8c] HIGHLOW
	reloc  192 offset  c96 [3ec96] HIGHLOW
	reloc  193 offset  ca9 [3eca9] HIGHLOW
	reloc  194 offset  cb3 [3ecb3] HIGHLOW
	reloc  195 offset  cc9 [3ecc9] HIGHLOW
	reloc  196 offset  cd3 [3ecd3] HIGHLOW
	reloc  197 offset  ce4 [3ece4] HIGHLOW
	reloc  198 offset  cee [3ecee] HIGHLOW
	reloc  199 offset  d08 [3ed08] HIGHLOW
	reloc  200 offset  d0e [3ed0e] HIGHLOW
	reloc  201 offset  d16 [3ed16] HIGHLOW
	reloc  202 offset  d1f [3ed1f] HIGHLOW
	reloc  203 offset  d27 [3ed27] HIGHLOW
	reloc  204 offset  d2c [3ed2c] HIGHLOW
	reloc  205 offset  d33 [3ed33] HIGHLOW
	reloc  206 offset  d3f [3ed3f] HIGHLOW
	reloc  207 offset  d4c [3ed4c] HIGHLOW
	reloc  208 offset  d54 [3ed54] HIGHLOW
	reloc  209 offset  d59 [3ed59] HIGHLOW
	reloc  210 offset  d6d [3ed6d] HIGHLOW
	reloc  211 offset  d75 [3ed75] HIGHLOW
	reloc  212 offset  d7a [3ed7a] HIGHLOW
	reloc  213 offset  d8b [3ed8b] HIGHLOW
	reloc  214 offset  d93 [3ed93] HIGHLOW
	reloc  215 offset  d98 [3ed98] HIGHLOW
	reloc  216 offset  da9 [3eda9] HIGHLOW
	reloc  217 offset  db1 [3edb1] HIGHLOW
	reloc  218 offset  db6 [3edb6] HIGHLOW
	reloc  219 offset  dc7 [3edc7] HIGHLOW
	reloc  220 offset  dcf [3edcf] HIGHLOW
	reloc  221 offset  dd4 [3edd4] HIGHLOW
	reloc  222 offset  de5 [3ede5] HIGHLOW
	reloc  223 offset  ded [3eded] HIGHLOW
	reloc  224 offset  df2 [3edf2] HIGHLOW
	reloc  225 offset  e03 [3ee03] HIGHLOW
	reloc  226 offset  e0b [3ee0b] HIGHLOW
	reloc  227 offset  e21 [3ee21] HIGHLOW
	reloc  228 offset  e3e [3ee3e] HIGHLOW
	reloc  229 offset  e46 [3ee46] HIGHLOW
	reloc  230 offset  e4b [3ee4b] HIGHLOW
	reloc  231 offset  e52 [3ee52] HIGHLOW
	reloc  232 offset  e68 [3ee68] HIGHLOW
