
wiadss.dll:     file format pei-i386
wiadss.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x479cafad

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:16 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001b200
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001afad
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		479b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		00027b5e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001bf50 000002a9 Export Directory [.edata (or where ever we found it)]
Entry 1 0001b7e8 000000a0 Import Directory [parts of .idata]
Entry 2 0001e000 000005f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001c60 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000a8 Bound Import Directory
Entry c 00001000 0000014c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x479cb7e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b7e8	0001b984 ffffffff ffffffff 0001ba1c 000010fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1be06	  493  _snprintf	77bd09cd
	reloc  107 offset  5d4 [f5d4] HIGHLOW
	reloc  108 offset  5f2 [f5f2] HIGHLOW
	reloc  109 offset  642 [f642] HIGHLOW
	reloc  110 offset  658 [f658] HIGHLOW
	reloc  111 offset  673 [f673] HIGHLOW
	reloc  112 offset  6cf [f6cf] HIGHLOW
	reloc  113 offset  6d9 [f6d9] HIGHLOW
	reloc  114 offset  6e2 [f6e2] HIGHLOW
	reloc  115 offset  703 [f703] HIGHLOW
	reloc  116 offset  80a [f80a] HIGHLOW
	reloc  117 offset  837 [f837] HIGHLOW
	reloc  118 offset  85c [f85c] HIGHLOW
	reloc  119 offset  884 [f884] HIGHLOW
	reloc  120 offset  8f6 [f8f6] HIGHLOW
	reloc  121 offset  904 [f904] HIGHLOW
	reloc  122 offset  90c [f90c] HIGHLOW
	reloc  123 offset  918 [f918] HIGHLOW
	reloc  124 offset  926 [f926] HIGHLOW
	reloc  125 offset  92e [f92e] HIGHLOW
	reloc  126 offset  93a [f93a] HIGHLOW
	reloc  127 offset  94b [f94b] HIGHLOW
	reloc  128 offset  964 [f964] HIGHLOW
	reloc  129 offset  9a4 [f9a4] HIGHLOW
	reloc  130 offset  9b8 [f9b8] HIGHLOW
	reloc  131 offset  9c6 [f9c6] HIGHLOW
	reloc  132 offset  a1d [fa1d] HIGHLOW
	reloc  133 offset  a23 [fa23] HIGHLOW
	reloc  134 offset  a4d [fa4d] HIGHLOW
	reloc  135 offset  aa3 [faa3] HIGHLOW
	reloc  136 offset  abb [fabb] HIGHLOW
	reloc  137 offset  ac9 [fac9] HIGHLOW
	reloc  138 offset  ad1 [fad1] HIGHLOW
	reloc  139 offset  add [fadd] HIGHLOW
	reloc  140 offset  aeb [faeb] HIGHLOW
	reloc  141 offset  af3 [faf3] HIGHLOW
	reloc  142 offset  afd [fafd] HIGHLOW
	reloc  143 offset  b0b [fb0b] HIGHLOW
	reloc  144 offset  b13 [fb13] HIGHLOW
	reloc  145 offset  b1f [fb1f] HIGHLOW
	reloc  146 offset  b2d [fb2d] HIGHLOW
	reloc  147 offset  b35 [fb35] HIGHLOW
	reloc  148 offset  b41 [fb41] HIGHLOW
	reloc  149 offset  b4f [fb4f] HIGHLOW
	reloc  150 offset  b57 [fb57] HIGHLOW
	reloc  151 offset  b7b [fb7b] HIGHLOW
	reloc  152 offset  bae [fbae] HIGHLOW
	reloc  153 offset  bbc [fbbc] HIGHLOW
	reloc  154 offset  bc4 [fbc4] HIGHLOW
	reloc  155 offset  bdb [fbdb] HIGHLOW
	reloc  156 offset  be9 [fbe9] HIGHLOW
	reloc  157 offset  bf1 [fbf1] HIGHLOW
	reloc  158 offset  bfd [fbfd] HIGHLOW
	reloc  159 offset  c0b [fc0b] HIGHLOW
	reloc  160 offset  c13 [fc13] HIGHLOW
	reloc  161 offset  c1f [fc1f] HIGHLOW
	reloc  162 offset  c2d [fc2d] HIGHLOW
	reloc  163 offset  c35 [fc35] HIGHLOW
	reloc  164 offset  c5c [fc5c] HIGHLOW
	reloc  165 offset  cde [fcde] HIGHLOW
	reloc  166 offset  d6a [fd6a] HIGHLOW
	reloc  167 offset  e57 [fe57] HIGHLOW
	reloc  168 offset  ed5 [fed5] HIGHLOW
	reloc  169 offset  f5e [ff5e] HIGHLOW
	reloc  170 offset  f6c [ff6c] HIGHLOW
	reloc  171 offset  f74 [ff74] HIGHLOW
	reloc  172 offset  f80 [ff80] HIGHLOW
	reloc  173 offset  f8e [ff8e] HIGHLOW
	reloc  174 offset  f96 [ff96] HIGHLOW
	reloc  175 offset  fa2 [ffa2] HIGHLOW
	reloc  176 offset  fb0 [ffb0] HIGHLOW
	reloc  177 offset  fb8 [ffb8] HIGHLOW
	reloc  178 offset  fd1 [ffd1] HIGHLOW
	reloc  179 offset  fdf [ffdf] HIGHLOW
	reloc  180 offset  fe7 [ffe7] HIGHLOW
	reloc  181 offset  ff3 [fff3] HIGHLOW

Virtual Address: 00010000 Chunk size 428 (0x1ac) Number of fixups 210
	reloc    0 offset    1 [10001] HIGHLOW
	reloc    1 offset    9 [10009] HIGHLOW
	reloc    2 offset   15 [10015] HIGHLOW
	reloc    3 offset   23 [10023] HIGHLOW
	reloc    4 offset   2b [1002b] HIGHLOW
	reloc    5 offset   3d [1003d] HIGHLOW
	reloc    6 offset   4b [1004b] HIGHLOW
	reloc    7 offset   56 [10056] HIGHLOW
	reloc    8 offset   bc [100bc] HIGHLOW
	reloc    9 offset   cd [100cd] HIGHLOW
	reloc   10 offset   d5 [100d5] HIGHLOW
	reloc   11 offset   e1 [100e1] HIGHLOW
	reloc   12 offset   ef [100ef] HIGHLOW
	reloc   13 offset  100 [10100] HIGHLOW
	reloc   14 offset  10e [1010e] HIGHLOW
	reloc   15 offset  11c [1011c] HIGHLOW
	reloc   16 offset  12e [1012e] HIGHLOW
	reloc   17 offset  13c [1013c] HIGHLOW
	reloc   18 offset  14a [1014a] HIGHLOW
	reloc   19 offset  155 [10155] HIGHLOW
	reloc   20 offset  162 [10162] HIGHLOW
	reloc   21 offset  170 [10170] HIGHLOW
	reloc   22 offset  17b [1017b] HIGHLOW
	reloc   23 offset  188 [10188] HIGHLOW
	reloc   24 offset  196 [10196] HIGHLOW
	reloc   25 offset  1a3 [101a3] HIGHLOW
	reloc   26 offset  203 [10203] HIGHLOW
	reloc   27 offset  211 [10211] HIGHLOW
	reloc   28 offset  240 [10240] HIGHLOW
	reloc   29 offset  24e [1024e] HIGHLOW
	reloc   30 offset  25c [1025c] HIGHLOW
	reloc   31 offset  269 [10269] HIGHLOW
	reloc   32 offset  276 [10276] HIGHLOW
	reloc   33 offset  284 [10284] HIGHLOW
	reloc   34 offset  291 [10291] HIGHLOW
	reloc   35 offset  29e [1029e] HIGHLOW
	reloc   36 offset  2ac [102ac] HIGHLOW
	reloc   37 offset  2b9 [102b9] HIGHLOW
	reloc   38 offset  2c6 [102c6] HIGHLOW
	reloc   39 offset  2d4 [102d4] HIGHLOW
	reloc   40 offset  2e1 [102e1] HIGHLOW
	reloc   41 offset  334 [10334] HIGHLOW
	reloc   42 offset  3bb [103bb] HIGHLOW
	reloc   43 offset  42f [1042f] HIGHLOW
	reloc   44 offset  441 [10441] HIGHLOW
	reloc   45 offset  4a9 [104a9] HIGHLOW
	reloc   46 offset  4bc [104bc] HIGHLOW
	reloc   47 offset  4cd [104cd] HIGHLOW
	reloc   48 offset  505 [10505] HIGHLOW
	reloc   49 offset  510 [10510] HIGHLOW
	reloc   50 offset  534 [10534] HIGHLOW
	reloc   51 offset  556 [10556] HIGHLOW
	reloc   52 offset  564 [10564] HIGHLOW
	reloc   53 offset  570 [10570] HIGHLOW
	reloc   54 offset  650 [10650] HIGHLOW
	reloc   55 offset  65d [1065d] HIGHLOW
	reloc   56 offset  6bd [106bd] HIGHLOW
	reloc   57 offset  6f6 [106f6] HIGHLOW
	reloc   58 offset  728 [10728] HIGHLOW
	reloc   59 offset  730 [10730] HIGHLOW
	reloc   60 offset  73c [1073c] HIGHLOW
	reloc   61 offset  74c [1074c] HIGHLOW
	reloc   62 offset  756 [10756] HIGHLOW
	reloc   63 offset  763 [10763] HIGHLOW
	reloc   64 offset  773 [10773] HIGHLOW
	reloc   65 offset  77c [1077c] HIGHLOW
	reloc   66 offset  789 [10789] HIGHLOW
	reloc   67 offset  799 [10799] HIGHLOW
	reloc   68 offset  7a2 [107a2] HIGHLOW
	reloc   69 offset  7af [107af] HIGHLOW
	reloc   70 offset  7bf [107bf] HIGHLOW
	reloc   71 offset  7c8 [107c8] HIGHLOW
	reloc   72 offset  7d5 [107d5] HIGHLOW
	reloc   73 offset  7e5 [107e5] HIGHLOW
	reloc   74 offset  7ef [107ef] HIGHLOW
	reloc   75 offset  7fc [107fc] HIGHLOW
	reloc   76 offset  80c [1080c] HIGHLOW
	reloc   77 offset  816 [10816] HIGHLOW
	reloc   78 offset  863 [10863] HIGHLOW
	reloc   79 offset  87a [1087a] HIGHLOW
	reloc   80 offset  884 [10884] HIGHLOW
	reloc   81 offset  891 [10891] HIGHLOW
	reloc   82 offset  8a1 [108a1] HIGHLOW
	reloc   83 offset  8a9 [108a9] HIGHLOW
	reloc   84 offset  8b5 [108b5] HIGHLOW
	reloc   85 offset  8c5 [108c5] HIGHLOW
	reloc   86 offset  8cf [108cf] HIGHLOW
	reloc   87 offset  8dc [108dc] HIGHLOW
	reloc   88 offset  8ec [108ec] HIGHLOW
	reloc   89 offset  8f6 [108f6] HIGHLOW
	reloc   90 offset  903 [10903] HIGHLOW
	reloc   91 offset  913 [10913] HIGHLOW
	reloc   92 offset  91e [1091e] HIGHLOW
	reloc   93 offset  92b [1092b] HIGHLOW
	reloc   94 offset  93d [1093d] HIGHLOW
	reloc   95 offset  946 [10946] HIGHLOW
	reloc   96 offset  9b6 [109b6] HIGHLOW
	reloc   97 offset  9c4 [109c4] HIGHLOW
	reloc   98 offset  9cc [109cc] HIGHLOW
	reloc   99 offset  9d8 [109d8] HIGHLOW
	reloc  100 offset  9e6 [109e6] HIGHLOW
	reloc  101 offset  9f0 [109f0] HIGHLOW
	reloc  102 offset  9fd [109fd] HIGHLOW
	reloc  103 offset  a0b [10a0b] HIGHLOW
	reloc  104 offset  a16 [10a16] HIGHLOW
	reloc  105 offset  a23 [10a23] HIGHLOW
	reloc  106 offset  a31 [10a31] HIGHLOW
	reloc  107 offset  a3c [10a3c] HIGHLOW
	reloc  108 offset  a49 [10a49] HIGHLOW
	reloc  109 offset  a57 [10a57] HIGHLOW
	reloc  110 offset  a62 [10a62] HIGHLOW
	reloc  111 offset  a6f [10a6f] HIGHLOW
	reloc  112 offset  a7d [10a7d] HIGHLOW
	reloc  113 offset  a88 [10a88] HIGHLOW
	reloc  114 offset  a95 [10a95] HIGHLOW
	reloc  115 offset  aa3 [10aa3] HIGHLOW
	reloc  116 offset  aa9 [10aa9] HIGHLOW
	reloc  117 offset  abc [10abc] HIGHLOW
	reloc  118 offset  aca [10aca] HIGHLOW
	reloc  119 offset  ad5 [10ad5] HIGHLOW
	reloc  120 offset  afc [10afc] HIGHLOW
	reloc  121 offset  b42 [10b42] HIGHLOW
	reloc  122 offset  b50 [10b50] HIGHLOW
	reloc  123 offset  b58 [10b58] HIGHLOW
	reloc  124 offset  b64 [10b64] HIGHLOW
	reloc  125 offset  b72 [10b72] HIGHLOW
	reloc  126 offset  b7f [10b7f] HIGHLOW
	reloc  127 offset  b8c [10b8c] HIGHLOW
	reloc  128 offset  b9a [10b9a] HIGHLOW
	reloc  129 offset  ba5 [10ba5] HIGHLOW
	reloc  130 offset  bb2 [10bb2] HIGHLOW
	reloc  131 offset  bc0 [10bc0] HIGHLOW
	reloc  132 offset  bcb [10bcb] HIGHLOW
	reloc  133 offset  bd8 [10bd8] HIGHLOW
	reloc  134 offset  be6 [10be6] HIGHLOW
	reloc  135 offset  bf1 [10bf1] HIGHLOW
	reloc  136 offset  bfe [10bfe] HIGHLOW
	reloc  137 offset  c0c [10c0c] HIGHLOW
	reloc  138 offset  c17 [10c17] HIGHLOW
	reloc  139 offset  c24 [10c24] HIGHLOW
	reloc  140 offset  c32 [10c32] HIGHLOW
	reloc  141 offset  c46 [10c46] HIGHLOW
	reloc  142 offset  c54 [10c54] HIGHLOW
	reloc  143 offset  c5f [10c5f] HIGHLOW
	reloc  144 offset  cac [10cac] HIGHLOW
	reloc  145 offset  cba [10cba] HIGHLOW
	reloc  146 offset  cc2 [10cc2] HIGHLOW
	reloc  147 offset  cce [10cce] HIGHLOW
	reloc  148 offset  cdc [10cdc] HIGHLOW
	reloc  149 offset  ce8 [10ce8] HIGHLOW
	reloc  150 offset  cf3 [10cf3] HIGHLOW
	reloc  151 offset  d01 [10d01] HIGHLOW
	reloc  152 offset  d09 [10d09] HIGHLOW
	reloc  153 offset  d15 [10d15] HIGHLOW
	reloc  154 offset  d23 [10d23] HIGHLOW
	reloc  155 offset  d2f [10d2f] HIGHLOW
	reloc  156 offset  d3a [10d3a] HIGHLOW
	reloc  157 offset  d48 [10d48] HIGHLOW
	reloc  158 offset  d50 [10d50] HIGHLOW
	reloc  159 offset  d5c [10d5c] HIGHLOW
	reloc  160 offset  d6a [10d6a] HIGHLOW
	reloc  161 offset  d72 [10d72] HIGHLOW
	reloc  162 offset  d7e [10d7e] HIGHLOW
	reloc  163 offset  d8c [10d8c] HIGHLOW
	reloc  164 offset  d94 [10d94] HIGHLOW
	reloc  165 offset  da0 [10da0] HIGHLOW
	reloc  166 offset  dae [10dae] HIGHLOW
	reloc  167 offset  dcb [10dcb] HIGHLOW
	reloc  168 offset  dde [10dde] HIGHLOW
	reloc  169 offset  dec [10dec] HIGHLOW
	reloc  170 offset  df4 [10df4] HIGHLOW
	reloc  171 offset  e00 [10e00] HIGHLOW
	reloc  172 offset  e0e [10e0e] HIGHLOW
	reloc  173 offset  e1a [10e1a] HIGHLOW
	reloc  174 offset  e25 [10e25] HIGHLOW
	reloc  175 offset  e33 [10e33] HIGHLOW
	reloc  176 offset  e3b [10e3b] HIGHLOW
	reloc  177 offset  e47 [10e47] HIGHLOW
	reloc  178 offset  e55 [10e55] HIGHLOW
	reloc  179 offset  e64 [10e64] HIGHLOW
	reloc  180 offset  e75 [10e75] HIGHLOW
	reloc  181 offset  e83 [10e83] HIGHLOW
	reloc  182 offset  e8b [10e8b] HIGHLOW
	reloc  183 offset  e97 [10e97] HIGHLOW
	reloc  184 offset  ea5 [10ea5] HIGHLOW
	reloc  185 offset  eb4 [10eb4] HIGHLOW
	reloc  186 offset  ebc [10ebc] HIGHLOW
	reloc  187 offset  eca [10eca] HIGHLOW
	reloc  188 offset  ed2 [10ed2] HIGHLOW
	reloc  189 offset  ede [10ede] HIGHLOW
	reloc  190 offset  eec [10eec] HIGHLOW
	reloc  191 offset  ef4 [10ef4] HIGHLOW
	reloc  192 offset  f00 [10f00] HIGHLOW
	reloc  193 offset  f0e [10f0e] HIGHLOW
	reloc  194 offset  f16 [10f16] HIGHLOW
	reloc  195 offset  f22 [10f22] HIGHLOW
	reloc  196 offset  f30 [10f30] HIGHLOW
	reloc  197 offset  f4a [10f4a] HIGHLOW
	reloc  198 offset  f58 [10f58] HIGHLOW
	reloc  199 offset  f60 [10f60] HIGHLOW
	reloc  200 offset  f6c [10f6c] HIGHLOW
	reloc  201 offset  f7a [10f7a] HIGHLOW
	reloc  202 offset  f82 [10f82] HIGHLOW
	reloc  203 offset  f8e [10f8e] HIGHLOW
	reloc  204 offset  fac [10fac] HIGHLOW
	reloc  205 offset  fb4 [10fb4] HIGHLOW
	reloc  206 offset  fd4 [10fd4] HIGHLOW
	reloc  207 offset  fdd [10fdd] HIGHLOW
	reloc  208 offset  fea [10fea] HIGHLOW
	reloc  209 offset  ffa [10ffa] HIGHLOW

Virtual Address: 00011000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset    2 [11002] HIGHLOW
	reloc    1 offset    e [1100e] HIGHLOW
	reloc    2 offset   1e [1101e] HIGHLOW
	reloc    3 offset   27 [11027] HIGHLOW
	reloc    4 offset   34 [11034] HIGHLOW
	reloc    5 offset   44 [11044] HIGHLOW
	reloc    6 offset   4e [1104e] HIGHLOW
	reloc    7 offset   5b [1105b] HIGHLOW
	reloc    8 offset   6b [1106b] HIGHLOW
	reloc    9 offset   76 [11076] HIGHLOW
	reloc   10 offset   83 [11083] HIGHLOW
	reloc   11 offset   93 [11093] HIGHLOW
	reloc   12 offset   9c [1109c] HIGHLOW
	reloc   13 offset   ea [110ea] HIGHLOW
	reloc   14 offset   f8 [110f8] HIGHLOW
	reloc   15 offset  104 [11104] HIGHLOW
	reloc   16 offset  10f [1110f] HIGHLOW
	reloc   17 offset  11d [1111d] HIGHLOW
	reloc   18 offset  125 [11125] HIGHLOW
	reloc   19 offset  131 [11131] HIGHLOW
	reloc   20 offset  13f [1113f] HIGHLOW
	reloc   21 offset  147 [11147] HIGHLOW
	reloc   22 offset  153 [11153] HIGHLOW
	reloc   23 offset  161 [11161] HIGHLOW
	reloc   24 offset  169 [11169] HIGHLOW
	reloc   25 offset  17d [1117d] HIGHLOW
	reloc   26 offset  18e [1118e] HIGHLOW
	reloc   27 offset  19c [1119c] HIGHLOW
	reloc   28 offset  1a4 [111a4] HIGHLOW
	reloc   29 offset  1f0 [111f0] HIGHLOW
	reloc   30 offset  1fe [111fe] HIGHLOW
	reloc   31 offset  206 [11206] HIGHLOW
	reloc   32 offset  212 [11212] HIGHLOW
	reloc   33 offset  220 [11220] HIGHLOW
	reloc   34 offset  22d [1122d] HIGHLOW
	reloc   35 offset  23a [1123a] HIGHLOW
	reloc   36 offset  248 [11248] HIGHLOW
	reloc   37 offset  253 [11253] HIGHLOW
	reloc   38 offset  260 [11260] HIGHLOW
	reloc   39 offset  26e [1126e] HIGHLOW
	reloc   40 offset  279 [11279] HIGHLOW
	reloc   41 offset  286 [11286] HIGHLOW
	reloc   42 offset  294 [11294] HIGHLOW
	reloc   43 offset  29f [1129f] HIGHLOW
	reloc   44 offset  2ac [112ac] HIGHLOW
	reloc   45 offset  2ba [112ba] HIGHLOW
	reloc   46 offset  2c5 [112c5] HIGHLOW
	reloc   47 offset  2d2 [112d2] HIGHLOW
	reloc   48 offset  2e0 [112e0] HIGHLOW
	reloc   49 offset  2eb [112eb] HIGHLOW
	reloc   50 offset  2f8 [112f8] HIGHLOW
	reloc   51 offset  306 [11306] HIGHLOW
	reloc   52 offset  311 [11311] HIGHLOW
	reloc   53 offset  333 [11333] HIGHLOW
	reloc   54 offset  341 [11341] HIGHLOW
	reloc   55 offset  349 [11349] HIGHLOW
	reloc   56 offset  355 [11355] HIGHLOW
	reloc   57 offset  363 [11363] HIGHLOW
	reloc   58 offset  36b [1136b] HIGHLOW
	reloc   59 offset  377 [11377] HIGHLOW
	reloc   60 offset  385 [11385] HIGHLOW
	reloc   61 offset  38d [1138d] HIGHLOW
	reloc   62 offset  399 [11399] HIGHLOW
	reloc   63 offset  3a7 [113a7] HIGHLOW
	reloc   64 offset  3c3 [113c3] HIGHLOW
	reloc   65 offset  3ce [113ce] HIGHLOW
	reloc   66 offset  3dc [113dc] HIGHLOW
	reloc   67 offset  3e4 [113e4] HIGHLOW
	reloc   68 offset  3f0 [113f0] HIGHLOW
	reloc   69 offset  3fe [113fe] HIGHLOW
	reloc   70 offset  406 [11406] HIGHLOW
	reloc   71 offset  410 [11410] HIGHLOW
	reloc   72 offset  41e [1141e] HIGHLOW
	reloc   73 offset  426 [11426] HIGHLOW
	reloc   74 offset  432 [11432] HIGHLOW
	reloc   75 offset  440 [11440] HIGHLOW
	reloc   76 offset  448 [11448] HIGHLOW
	reloc   77 offset  454 [11454] HIGHLOW
	reloc   78 offset  462 [11462] HIGHLOW
	reloc   79 offset  46a [1146a] HIGHLOW
	reloc   80 offset  47f [1147f] HIGHLOW
	reloc   81 offset  48e [1148e] HIGHLOW
	reloc   82 offset  496 [11496] HIGHLOW
	reloc   83 offset  4a4 [114a4] HIGHLOW
	reloc   84 offset  4ac [114ac] HIGHLOW
	reloc   85 offset  4b8 [114b8] HIGHLOW
	reloc   86 offset  4c6 [114c6] HIGHLOW
	reloc   87 offset  4ce [114ce] HIGHLOW
	reloc   88 offset  4da [114da] HIGHLOW
	reloc   89 offset  4e8 [114e8] HIGHLOW
	reloc   90 offset  4f0 [114f0] HIGHLOW
	reloc   91 offset  512 [11512] HIGHLOW
	reloc   92 offset  520 [11520] HIGHLOW
	reloc   93 offset  528 [11528] HIGHLOW
	reloc   94 offset  534 [11534] HIGHLOW
	reloc   95 offset  542 [11542] HIGHLOW
	reloc   96 offset  54e [1154e] HIGHLOW
	reloc   97 offset  556 [11556] HIGHLOW
	reloc   98 offset  564 [11564] HIGHLOW
	reloc   99 offset  56c [1156c] HIGHLOW
	reloc  100 offset  578 [11578] HIGHLOW
	reloc  101 offset  586 [11586] HIGHLOW
	reloc  102 offset  58e [1158e] HIGHLOW
	reloc  103 offset  596 [11596] HIGHLOW
	reloc  104 offset  5a4 [115a4] HIGHLOW
	reloc  105 offset  5ac [115ac] HIGHLOW
	reloc  106 offset  5b8 [115b8] HIGHLOW
	reloc  107 offset  5c6 [115c6] HIGHLOW
	reloc  108 offset  5ce [115ce] HIGHLOW
	reloc  109 offset  5da [115da] HIGHLOW
	reloc  110 offset  5e8 [115e8] HIGHLOW
	reloc  111 offset  5f0 [115f0] HIGHLOW
	reloc  112 offset  626 [11626] HIGHLOW
	reloc  113 offset  633 [11633] HIGHLOW
	reloc  114 offset  683 [11683] HIGHLOW
	reloc  115 offset  691 [11691] HIGHLOW
	reloc  116 offset  699 [11699] HIGHLOW
	reloc  117 offset  6a5 [116a5] HIGHLOW
	reloc  118 offset  6b3 [116b3] HIGHLOW
	reloc  119 offset  6c1 [116c1] HIGHLOW
	reloc  120 offset  6ce [116ce] HIGHLOW
	reloc  121 offset  6dc [116dc] HIGHLOW
	reloc  122 offset  6e4 [116e4] HIGHLOW
	reloc  123 offset  6f9 [116f9] HIGHLOW
	reloc  124 offset  700 [11700] HIGHLOW
	reloc  125 offset  744 [11744] HIGHLOW
	reloc  126 offset  783 [11783] HIGHLOW
	reloc  127 offset  7b7 [117b7] HIGHLOW
	reloc  128 offset  7c5 [117c5] HIGHLOW
	reloc  129 offset  7d9 [117d9] HIGHLOW
	reloc  130 offset  7fb [117fb] HIGHLOW
	reloc  131 offset  824 [11824] HIGHLOW
	reloc  132 offset  832 [11832] HIGHLOW
	reloc  133 offset  83a [1183a] HIGHLOW
	reloc  134 offset  849 [11849] HIGHLOW
	reloc  135 offset  858 [11858] HIGHLOW
	reloc  136 offset  866 [11866] HIGHLOW
	reloc  137 offset  86e [1186e] HIGHLOW
	reloc  138 offset  87f [1187f] HIGHLOW
	reloc  139 offset  88d [1188d] HIGHLOW
	reloc  140 offset  895 [11895] HIGHLOW
	reloc  141 offset  9d9 [119d9] HIGHLOW
	reloc  142 offset  a11 [11a11] HIGHLOW
	reloc  143 offset  a1f [11a1f] HIGHLOW
	reloc  144 offset  a92 [11a92] HIGHLOW
	reloc  145 offset  a9c [11a9c] HIGHLOW
	reloc  146 offset  abe [11abe] HIGHLOW
	reloc  147 offset  b21 [11b21] HIGHLOW
	reloc  148 offset  b2f [11b2f] HIGHLOW
	reloc  149 offset  b37 [11b37] HIGHLOW
	reloc  150 offset  b43 [11b43] HIGHLOW
	reloc  151 offset  b51 [11b51] HIGHLOW
	reloc  152 offset  b59 [11b59] HIGHLOW
	reloc  153 offset  b65 [11b65] HIGHLOW
	reloc  154 offset  b73 [11b73] HIGHLOW
	reloc  155 offset  b7b [11b7b] HIGHLOW
	reloc  156 offset  bca [11bca] HIGHLOW
	reloc  157 offset  c32 [11c32] HIGHLOW
	reloc  158 offset  c40 [11c40] HIGHLOW
	reloc  159 offset  c48 [11c48] HIGHLOW
	reloc  160 offset  c54 [11c54] HIGHLOW
	reloc  161 offset  c62 [11c62] HIGHLOW
	reloc  162 offset  c6a [11c6a] HIGHLOW
	reloc  163 offset  c76 [11c76] HIGHLOW
	reloc  164 offset  c84 [11c84] HIGHLOW
	reloc  165 offset  c8c [11c8c] HIGHLOW
	reloc  166 offset  cd6 [11cd6] HIGHLOW
	reloc  167 offset  d29 [11d29] HIGHLOW
	reloc  168 offset  d76 [11d76] HIGHLOW
	reloc  169 offset  dc5 [11dc5] HIGHLOW
	reloc  170 offset  e14 [11e14] HIGHLOW
	reloc  171 offset  e65 [11e65] HIGHLOW
	reloc  172 offset  ea0 [11ea0] HIGHLOW
	reloc  173 offset  ea9 [11ea9] HIGHLOW
	reloc  174 offset  f5d [11f5d] HIGHLOW
	reloc  175 offset  f77 [11f77] HIGHLOW
	reloc  176 offset  f90 [11f90] HIGHLOW
	reloc  177 offset  fac [11fac] HIGHLOW
	reloc  178 offset  fef [11fef] HIGHLOW
	reloc  179 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   41 [12041] HIGHLOW
	reloc    1 offset   4c [1204c] HIGHLOW
	reloc    2 offset   5d [1205d] HIGHLOW
	reloc    3 offset   7c [1207c] HIGHLOW
	reloc    4 offset   bb [120bb] HIGHLOW
	reloc    5 offset   c8 [120c8] HIGHLOW
	reloc    6 offset   ce [120ce] HIGHLOW
	reloc    7 offset   ec [120ec] HIGHLOW
	reloc    8 offset   ff [120ff] HIGHLOW
	reloc    9 offset  148 [12148] HIGHLOW
	reloc   10 offset  1d3 [121d3] HIGHLOW
	reloc   11 offset  1e1 [121e1] HIGHLOW
	reloc   12 offset  1e9 [121e9] HIGHLOW
	reloc   13 offset  245 [12245] HIGHLOW
	reloc   14 offset  28a [1228a] HIGHLOW
	reloc   15 offset  2b7 [122b7] HIGHLOW
	reloc   16 offset  33c [1233c] HIGHLOW
	reloc   17 offset  34a [1234a] HIGHLOW
	reloc   18 offset  352 [12352] HIGHLOW
	reloc   19 offset  3a1 [123a1] HIGHLOW
	reloc   20 offset  3b4 [123b4] HIGHLOW
	reloc   21 offset  40a [1240a] HIGHLOW
	reloc   22 offset  465 [12465] HIGHLOW
	reloc   23 offset  4dd [124dd] HIGHLOW
	reloc   24 offset  4eb [124eb] HIGHLOW
	reloc   25 offset  4f3 [124f3] HIGHLOW
	reloc   26 offset  54d [1254d] HIGHLOW
	reloc   27 offset  57b [1257b] HIGHLOW
	reloc   28 offset  585 [12585] HIGHLOW
	reloc   29 offset  5ab [125ab] HIGHLOW
	reloc   30 offset  5b3 [125b3] HIGHLOW
