
wmadmod.dll:     file format pei-i386
wmadmod.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x726b4128

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:01 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00054400
SizeOfInitializedData	00009000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014128
BaseOfCode		00001000
BaseOfData		00073000
ImageBase		726a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00063000
SizeOfHeaders		00000400
CheckSum		00066b23
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004a888 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0004a948 000000a0 Import Directory [parts of .idata]
Entry 2 00060000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00061000 0000170c Base Relocation Directory [.reloc]
Entry 6 0004b208 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00010680 00000040 Load Configuration Directory
Entry b 00000308 000000a4 Bound Import Directory
Entry c 00001000 0000019c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x726ea948

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004a948	0004aa40 ffffffff ffffffff 0004a9e8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4abdc	  515  RegSetValueA	77fb5749
	reloc   13 offset  42c [1d42c] HIGHLOW
	reloc   14 offset  436 [1d436] HIGHLOW
	reloc   15 offset  466 [1d466] HIGHLOW
	reloc   16 offset  47f [1d47f] HIGHLOW
	reloc   17 offset  4a4 [1d4a4] HIGHLOW
	reloc   18 offset  4bd [1d4bd] HIGHLOW
	reloc   19 offset  4e5 [1d4e5] HIGHLOW
	reloc   20 offset  4f6 [1d4f6] HIGHLOW
	reloc   21 offset  4fd [1d4fd] HIGHLOW
	reloc   22 offset  516 [1d516] HIGHLOW
	reloc   23 offset  51d [1d51d] HIGHLOW
	reloc   24 offset  589 [1d589] HIGHLOW
	reloc   25 offset  591 [1d591] HIGHLOW
	reloc   26 offset  597 [1d597] HIGHLOW
	reloc   27 offset  5a0 [1d5a0] HIGHLOW
	reloc   28 offset  5a7 [1d5a7] HIGHLOW
	reloc   29 offset  5ac [1d5ac] HIGHLOW
	reloc   30 offset  5b2 [1d5b2] HIGHLOW
	reloc   31 offset  5bb [1d5bb] HIGHLOW
	reloc   32 offset  81c [1d81c] HIGHLOW
	reloc   33 offset  cae [1dcae] HIGHLOW
	reloc   34 offset  d4a [1dd4a] HIGHLOW
	reloc   35 offset  d5b [1dd5b] HIGHLOW
	reloc   36 offset  d7e [1dd7e] HIGHLOW
	reloc   37 offset  dde [1ddde] HIGHLOW

Virtual Address: 0001e000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  122 [1e122] HIGHLOW
	reloc    1 offset  323 [1e323] HIGHLOW
	reloc    2 offset  339 [1e339] HIGHLOW
	reloc    3 offset  345 [1e345] HIGHLOW
	reloc    4 offset  351 [1e351] HIGHLOW
	reloc    5 offset  3a1 [1e3a1] HIGHLOW
	reloc    6 offset  426 [1e426] HIGHLOW
	reloc    7 offset  51b [1e51b] HIGHLOW
	reloc    8 offset  6b1 [1e6b1] HIGHLOW
	reloc    9 offset  92e [1e92e] HIGHLOW
	reloc   10 offset  a2e [1ea2e] HIGHLOW
	reloc   11 offset  ccd [1eccd] HIGHLOW
	reloc   12 offset  d49 [1ed49] HIGHLOW
	reloc   13 offset  dc5 [1edc5] HIGHLOW
	reloc   14 offset  f50 [1ef50] HIGHLOW
	reloc   15 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   4b [1f04b] HIGHLOW
	reloc    1 offset   7c [1f07c] HIGHLOW
	reloc    2 offset   80 [1f080] HIGHLOW
	reloc    3 offset   84 [1f084] HIGHLOW
	reloc    4 offset   88 [1f088] HIGHLOW
	reloc    5 offset   8c [1f08c] HIGHLOW
	reloc    6 offset   90 [1f090] HIGHLOW
	reloc    7 offset   94 [1f094] HIGHLOW
	reloc    8 offset   98 [1f098] HIGHLOW
	reloc    9 offset   e7 [1f0e7] HIGHLOW
	reloc   10 offset  1d9 [1f1d9] HIGHLOW
	reloc   11 offset  348 [1f348] HIGHLOW
	reloc   12 offset  3f2 [1f3f2] HIGHLOW
	reloc   13 offset  484 [1f484] HIGHLOW
	reloc   14 offset  48a [1f48a] HIGHLOW
	reloc   15 offset  539 [1f539] HIGHLOW
	reloc   16 offset  577 [1f577] HIGHLOW
	reloc   17 offset  5a8 [1f5a8] HIGHLOW

Virtual Address: 00022000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  768 [22768] HIGHLOW
	reloc    1 offset  785 [22785] HIGHLOW
	reloc    2 offset  7a1 [227a1] HIGHLOW
	reloc    3 offset  7b7 [227b7] HIGHLOW
	reloc    4 offset  81a [2281a] HIGHLOW
	reloc    5 offset  91e [2291e] HIGHLOW
	reloc    6 offset  972 [22972] HIGHLOW
	reloc    7 offset  980 [22980] HIGHLOW
	reloc    8 offset  c13 [22c13] HIGHLOW
	reloc    9 offset  c29 [22c29] HIGHLOW
	reloc   10 offset  c3d [22c3d] HIGHLOW
	reloc   11 offset  c73 [22c73] HIGHLOW
	reloc   12 offset  c7c [22c7c] HIGHLOW
	reloc   13 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  163 [23163] HIGHLOW
	reloc    1 offset  16c [2316c] HIGHLOW
	reloc    2 offset  172 [23172] HIGHLOW
	reloc    3 offset  276 [23276] HIGHLOW
	reloc    4 offset  2a2 [232a2] HIGHLOW
	reloc    5 offset  2a8 [232a8] HIGHLOW
	reloc    6 offset  2b1 [232b1] HIGHLOW
	reloc    7 offset  9a7 [239a7] HIGHLOW
	reloc    8 offset  9d5 [239d5] HIGHLOW
	reloc    9 offset  9db [239db] HIGHLOW
	reloc   10 offset  af9 [23af9] HIGHLOW
	reloc   11 offset  b14 [23b14] HIGHLOW
	reloc   12 offset  b27 [23b27] HIGHLOW
	reloc   13 offset  b33 [23b33] HIGHLOW
	reloc   14 offset  b3d [23b3d] HIGHLOW
	reloc   15 offset  b46 [23b46] HIGHLOW
	reloc   16 offset  b69 [23b69] HIGHLOW
	reloc   17 offset  b73 [23b73] HIGHLOW
	reloc   18 offset  b7c [23b7c] HIGHLOW
	reloc   19 offset  bbc [23bbc] HIGHLOW
	reloc   20 offset  c1a [23c1a] HIGHLOW
	reloc   21 offset  c24 [23c24] HIGHLOW
	reloc   22 offset  c2d [23c2d] HIGHLOW
	reloc   23 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  386 [24386] HIGHLOW
	reloc    1 offset  396 [24396] HIGHLOW
	reloc    2 offset  d6d [24d6d] HIGHLOW
	reloc    3 offset  dbd [24dbd] HIGHLOW
	reloc    4 offset  e01 [24e01] HIGHLOW
	reloc    5 offset  eb0 [24eb0] HIGHLOW
	reloc    6 offset  ebf [24ebf] HIGHLOW
	reloc    7 offset  ed3 [24ed3] HIGHLOW
	reloc    8 offset  ee3 [24ee3] HIGHLOW
	reloc    9 offset  ef7 [24ef7] HIGHLOW
	reloc   10 offset  f07 [24f07] HIGHLOW
	reloc   11 offset  f17 [24f17] HIGHLOW
	reloc   12 offset  f2b [24f2b] HIGHLOW
	reloc   13 offset  f3b [24f3b] HIGHLOW
	reloc   14 offset  f4b [24f4b] HIGHLOW
	reloc   15 offset  f5b [24f5b] HIGHLOW
	reloc   16 offset  f6f [24f6f] HIGHLOW
	reloc   17 offset  f7f [24f7f] HIGHLOW
	reloc   18 offset  f8f [24f8f] HIGHLOW
	reloc   19 offset  f9f [24f9f] HIGHLOW
	reloc   20 offset  faf [24faf] HIGHLOW
	reloc   21 offset  fc3 [24fc3] HIGHLOW
	reloc   22 offset  fd3 [24fd3] HIGHLOW
	reloc   23 offset  fe3 [24fe3] HIGHLOW
	reloc   24 offset  ff3 [24ff3] HIGHLOW
	reloc   25 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    3 [25003] HIGHLOW
	reloc    1 offset   13 [25013] HIGHLOW
	reloc    2 offset   1e [2501e] HIGHLOW
	reloc    3 offset   38 [25038] HIGHLOW
	reloc    4 offset   4a [2504a] HIGHLOW
	reloc    5 offset   5a [2505a] HIGHLOW
	reloc    6 offset   62 [25062] HIGHLOW
	reloc    7 offset   6a [2506a] HIGHLOW
	reloc    8 offset   82 [25082] HIGHLOW
	reloc    9 offset   9c [2509c] HIGHLOW
	reloc   10 offset   ae [250ae] HIGHLOW
	reloc   11 offset   bc [250bc] HIGHLOW
	reloc   12 offset   d1 [250d1] HIGHLOW
	reloc   13 offset  103 [25103] HIGHLOW
	reloc   14 offset  150 [25150] HIGHLOW
	reloc   15 offset  154 [25154] HIGHLOW
	reloc   16 offset  158 [25158] HIGHLOW
	reloc   17 offset  15c [2515c] HIGHLOW
	reloc   18 offset  160 [25160] HIGHLOW
	reloc   19 offset  164 [25164] HIGHLOW
	reloc   20 offset  168 [25168] HIGHLOW
	reloc   21 offset  1bc [251bc] HIGHLOW
	reloc   22 offset  1eb [251eb] HIGHLOW
	reloc   23 offset  21f [2521f] HIGHLOW
	reloc   24 offset  41e [2541e] HIGHLOW
	reloc   25 offset  45d [2545d] HIGHLOW
	reloc   26 offset  4fc [254fc] HIGHLOW
	reloc   27 offset  63a [2563a] HIGHLOW
	reloc   28 offset  84a [2584a] HIGHLOW
	reloc   29 offset  852 [25852] HIGHLOW
	reloc   30 offset  867 [25867] HIGHLOW
	reloc   31 offset  86f [2586f] HIGHLOW
	reloc   32 offset  884 [25884] HIGHLOW
	reloc   33 offset  88c [2588c] HIGHLOW
	reloc   34 offset  8a1 [258a1] HIGHLOW
	reloc   35 offset  8a9 [258a9] HIGHLOW
	reloc   36 offset  8ea [258ea] HIGHLOW
	reloc   37 offset  8f2 [258f2] HIGHLOW
	reloc   38 offset  951 [25951] HIGHLOW
	reloc   39 offset  96c [2596c] HIGHLOW
	reloc   40 offset  997 [25997] HIGHLOW
	reloc   41 offset  f2b [25f2b] HIGHLOW

Virtual Address: 00026000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  12c [2612c] HIGHLOW
	reloc    1 offset  16a [2616a] HIGHLOW
	reloc    2 offset  182 [26182] HIGHLOW
	reloc    3 offset  3eb [263eb] HIGHLOW
	reloc    4 offset  401 [26401] HIGHLOW
	reloc    5 offset  40b [2640b] HIGHLOW
	reloc    6 offset  415 [26415] HIGHLOW
	reloc    7 offset  4d4 [264d4] HIGHLOW
	reloc    8 offset  59f [2659f] HIGHLOW
	reloc    9 offset  5d1 [265d1] HIGHLOW
	reloc   10 offset  5e7 [265e7] HIGHLOW
	reloc   11 offset  7ca [267ca] HIGHLOW
	reloc   12 offset  7ff [267ff] HIGHLOW
	reloc   13 offset  80c [2680c] HIGHLOW
	reloc   14 offset  a39 [26a39] HIGHLOW
	reloc   15 offset  a5e [26a5e] HIGHLOW
	reloc   16 offset  a8e [26a8e] HIGHLOW
	reloc   17 offset  ae1 [26ae1] HIGHLOW
	reloc   18 offset  bc0 [26bc0] HIGHLOW
	reloc   19 offset  d75 [26d75] HIGHLOW
	reloc   20 offset  fca [26fca] HIGHLOW
	reloc   21 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  108 [27108] HIGHLOW
	reloc    1 offset  10e [2710e] HIGHLOW
	reloc    2 offset  11e [2711e] HIGHLOW
	reloc    3 offset  124 [27124] HIGHLOW
	reloc    4 offset  134 [27134] HIGHLOW
	reloc    5 offset  13a [2713a] HIGHLOW
	reloc    6 offset  14a [2714a] HIGHLOW
	reloc    7 offset  150 [27150] HIGHLOW
	reloc    8 offset  183 [27183] HIGHLOW
	reloc    9 offset  18d [2718d] HIGHLOW
	reloc   10 offset  197 [27197] HIGHLOW
	reloc   11 offset  1aa [271aa] HIGHLOW
	reloc   12 offset  1b4 [271b4] HIGHLOW
	reloc   13 offset  1c0 [271c0] HIGHLOW
	reloc   14 offset  1ca [271ca] HIGHLOW
	reloc   15 offset  1d6 [271d6] HIGHLOW
	reloc   16 offset  1e0 [271e0] HIGHLOW
	reloc   17 offset  1f1 [271f1] HIGHLOW
	reloc   18 offset  1fb [271fb] HIGHLOW
	reloc   19 offset  205 [27205] HIGHLOW
	reloc   20 offset  20f [2720f] HIGHLOW
	reloc   21 offset  225 [27225] HIGHLOW
	reloc   22 offset  254 [27254] HIGHLOW
	reloc   23 offset  26f [2726f] HIGHLOW
	reloc   24 offset  280 [27280] HIGHLOW
	reloc   25 offset  295 [27295] HIGHLOW
	reloc   26 offset  2ac [272ac] HIGHLOW
	reloc   27 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  5c7 [285c7] HIGHLOW
	reloc    1 offset  7ab [287ab] HIGHLOW
	reloc    2 offset  7c3 [287c3] HIGHLOW
	reloc    3 offset  7d8 [287d8] HIGHLOW
	reloc    4 offset  7f1 [287f1] HIGHLOW
	reloc    5 offset  802 [28802] HIGHLOW
	reloc    6 offset  817 [28817] HIGHLOW
	reloc    7 offset  828 [28828] HIGHLOW
	reloc    8 offset  83f [2883f] HIGHLOW
	reloc    9 offset  889 [28889] HIGHLOW
	reloc   10 offset  89b [2889b] HIGHLOW
	reloc   11 offset  8ff [288ff] HIGHLOW
	reloc   12 offset  9c7 [289c7] HIGHLOW
	reloc   13 offset  b0c [28b0c] HIGHLOW
	reloc   14 offset  bd4 [28bd4] HIGHLOW
	reloc   15 offset  d07 [28d07] HIGHLOW
	reloc   16 offset  d67 [28d67] HIGHLOW
	reloc   17 offset  da1 [28da1] HIGHLOW
	reloc   18 offset  ed6 [28ed6] HIGHLOW
	reloc   19 offset  edd [28edd] HIGHLOW
	reloc   20 offset  f00 [28f00] HIGHLOW
	reloc   21 offset  f07 [28f07] HIGHLOW
	reloc   22 offset  f57 [28f57] HIGHLOW
	reloc   23 offset  fd9 [28fd9] HIGHLOW
	reloc   24 offset  fe8 [28fe8] HIGHLOW
	reloc   25 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   16 [29016] HIGHLOW
	reloc    1 offset   20 [29020] HIGHLOW
	reloc    2 offset   33 [29033] HIGHLOW
	reloc    3 offset   44 [29044] HIGHLOW
	reloc    4 offset   6a [2906a] HIGHLOW
	reloc    5 offset   7c [2907c] HIGHLOW
	reloc    6 offset   93 [29093] HIGHLOW
	reloc    7 offset   a4 [290a4] HIGHLOW
	reloc    8 offset   cd [290cd] HIGHLOW
	reloc    9 offset   d9 [290d9] HIGHLOW
	reloc   10 offset   f0 [290f0] HIGHLOW
	reloc   11 offset  106 [29106] HIGHLOW
	reloc   12 offset  12c [2912c] HIGHLOW
	reloc   13 offset  13b [2913b] HIGHLOW
	reloc   14 offset  20b [2920b] HIGHLOW
	reloc   15 offset  214 [29214] HIGHLOW
	reloc   16 offset  224 [29224] HIGHLOW
	reloc   17 offset  25e [2925e] HIGHLOW
	reloc   18 offset  2b9 [292b9] HIGHLOW
	reloc   19 offset  2fa [292fa] HIGHLOW
	reloc   20 offset  361 [29361] HIGHLOW
	reloc   21 offset  38a [2938a] HIGHLOW
	reloc   22 offset  3cb [293cb] HIGHLOW
	reloc   23 offset  3da [293da] HIGHLOW
	reloc   24 offset  40e [2940e] HIGHLOW
	reloc   25 offset  421 [29421] HIGHLOW
	reloc   26 offset  44b [2944b] HIGHLOW
	reloc   27 offset  45b [2945b] HIGHLOW
	reloc   28 offset  488 [29488] HIGHLOW
	reloc   29 offset  498 [29498] HIGHLOW
	reloc   30 offset  4f9 [294f9] HIGHLOW
	reloc   31 offset  586 [29586] HIGHLOW
	reloc   32 offset  5c3 [295c3] HIGHLOW
	reloc   33 offset  5d9 [295d9] HIGHLOW
	reloc   34 offset  5ed [295ed] HIGHLOW
	reloc   35 offset  601 [29601] HIGHLOW
	reloc   36 offset  617 [29617] HIGHLOW
	reloc   37 offset  624 [29624] HIGHLOW
	reloc   38 offset  7c5 [297c5] HIGHLOW
	reloc   39 offset  7df [297df] HIGHLOW
	reloc   40 offset  7eb [297eb] HIGHLOW
	reloc   41 offset  7f7 [297f7] HIGHLOW
	reloc   42 offset  846 [29846] HIGHLOW
	reloc   43 offset  855 [29855] HIGHLOW
	reloc   44 offset  8bd [298bd] HIGHLOW
	reloc   45 offset  956 [29956] HIGHLOW

Virtual Address: 0002a000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  a0e [2aa0e] HIGHLOW
	reloc    1 offset  a14 [2aa14] HIGHLOW
	reloc    2 offset  a21 [2aa21] HIGHLOW
	reloc    3 offset  a33 [2aa33] HIGHLOW
	reloc    4 offset  a40 [2aa40] HIGHLOW
	reloc    5 offset  a5e [2aa5e] HIGHLOW
	reloc    6 offset  a66 [2aa66] HIGHLOW
	reloc    7 offset  a80 [2aa80] HIGHLOW
	reloc    8 offset  d30 [2ad30] HIGHLOW
	reloc    9 offset  d70 [2ad70] HIGHLOW
	reloc   10 offset  de1 [2ade1] HIGHLOW
	reloc   11 offset  e1f [2ae1f] HIGHLOW
	reloc   12 offset  e28 [2ae28] HIGHLOW
	reloc   13 offset  e40 [2ae40] HIGHLOW
	reloc   14 offset  e4c [2ae4c] HIGHLOW
	reloc   15 offset  e64 [2ae64] HIGHLOW
	reloc   16 offset  e7b [2ae7b] HIGHLOW
	reloc   17 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  20d [2b20d] HIGHLOW
	reloc    1 offset  655 [2b655] HIGHLOW
	reloc    2 offset  6a1 [2b6a1] HIGHLOW
	reloc    3 offset  6f4 [2b6f4] HIGHLOW
	reloc    4 offset  731 [2b731] HIGHLOW
	reloc    5 offset  754 [2b754] HIGHLOW
	reloc    6 offset  791 [2b791] HIGHLOW
	reloc    7 offset  81c [2b81c] HIGHLOW
	reloc    8 offset  85c [2b85c] HIGHLOW
	reloc    9 offset  8c1 [2b8c1] HIGHLOW
	reloc   10 offset  8f4 [2b8f4] HIGHLOW
	reloc   11 offset  926 [2b926] HIGHLOW
	reloc   12 offset  935 [2b935] HIGHLOW
	reloc   13 offset  964 [2b964] HIGHLOW
	reloc   14 offset  978 [2b978] HIGHLOW
	reloc   15 offset  98c [2b98c] HIGHLOW
	reloc   16 offset  9bc [2b9bc] HIGHLOW
	reloc   17 offset  9d2 [2b9d2] HIGHLOW
	reloc   18 offset  9ec [2b9ec] HIGHLOW
	reloc   19 offset  a00 [2ba00] HIGHLOW
	reloc   20 offset  a14 [2ba14] HIGHLOW
	reloc   21 offset  a30 [2ba30] HIGHLOW
	reloc   22 offset  a40 [2ba40] HIGHLOW
	reloc   23 offset  a52 [2ba52] HIGHLOW
	reloc   24 offset  a83 [2ba83] HIGHLOW
	reloc   25 offset  a93 [2ba93] HIGHLOW
	reloc   26 offset  aa9 [2baa9] HIGHLOW
	reloc   27 offset  ab9 [2bab9] HIGHLOW
	reloc   28 offset  acb [2bacb] HIGHLOW
	reloc   29 offset  ade [2bade] HIGHLOW
	reloc   30 offset  aee [2baee] HIGHLOW
	reloc   31 offset  b03 [2bb03] HIGHLOW
	reloc   32 offset  b42 [2bb42] HIGHLOW
	reloc   33 offset  b7a [2bb7a] HIGHLOW
	reloc   34 offset  c0e [2bc0e] HIGHLOW
	reloc   35 offset  eb7 [2beb7] HIGHLOW
	reloc   36 offset  efa [2befa] HIGHLOW
	reloc   37 offset  f0b [2bf0b] HIGHLOW
	reloc   38 offset  ffc [2bffc] HIGHLOW
	reloc   39 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  10b [2c10b] HIGHLOW
	reloc    1 offset  14a [2c14a] HIGHLOW
	reloc    2 offset  200 [2c200] HIGHLOW
	reloc    3 offset  30b [2c30b] HIGHLOW
	reloc    4 offset  3c0 [2c3c0] HIGHLOW
	reloc    5 offset  3fe [2c3fe] HIGHLOW
	reloc    6 offset  478 [2c478] HIGHLOW
	reloc    7 offset  487 [2c487] HIGHLOW
	reloc    8 offset  48d [2c48d] HIGHLOW
	reloc    9 offset  49f [2c49f] HIGHLOW
	reloc   10 offset  4b4 [2c4b4] HIGHLOW
	reloc   11 offset  4bd [2c4bd] HIGHLOW
	reloc   12 offset  4cb [2c4cb] HIGHLOW
	reloc   13 offset  4da [2c4da] HIGHLOW
	reloc   14 offset  4e8 [2c4e8] HIGHLOW
	reloc   15 offset  582 [2c582] HIGHLOW
	reloc   16 offset  5a3 [2c5a3] HIGHLOW
	reloc   17 offset  5af [2c5af] HIGHLOW
	reloc   18 offset  5c1 [2c5c1] HIGHLOW
	reloc   19 offset  6dc [2c6dc] HIGHLOW
	reloc   20 offset  80e [2c80e] HIGHLOW
	reloc   21 offset  8e5 [2c8e5] HIGHLOW
	reloc   22 offset  8eb [2c8eb] HIGHLOW
	reloc   23 offset  8f2 [2c8f2] HIGHLOW
	reloc   24 offset  944 [2c944] HIGHLOW
	reloc   25 offset  96d [2c96d] HIGHLOW
	reloc   26 offset  973 [2c973] HIGHLOW
	reloc   27 offset  986 [2c986] HIGHLOW
	reloc   28 offset  98c [2c98c] HIGHLOW
	reloc   29 offset  99b [2c99b] HIGHLOW
	reloc   30 offset  9bb [2c9bb] HIGHLOW
	reloc   31 offset  9d2 [2c9d2] HIGHLOW
	reloc   32 offset  a06 [2ca06] HIGHLOW
	reloc   33 offset  a15 [2ca15] HIGHLOW
	reloc   34 offset  a25 [2ca25] HIGHLOW
	reloc   35 offset  a34 [2ca34] HIGHLOW
	reloc   36 offset  a8c [2ca8c] HIGHLOW
	reloc   37 offset  ac9 [2cac9] HIGHLOW
	reloc   38 offset  ad1 [2cad1] HIGHLOW
	reloc   39 offset  be4 [2cbe4] HIGHLOW
	reloc   40 offset  bf8 [2cbf8] HIGHLOW
	reloc   41 offset  c0c [2cc0c] HIGHLOW
	reloc   42 offset  c20 [2cc20] HIGHLOW
	reloc   43 offset  c34 [2cc34] HIGHLOW
	reloc   44 offset  c84 [2cc84] HIGHLOW
	reloc   45 offset  c99 [2cc99] HIGHLOW
	reloc   46 offset  cbc [2ccbc] HIGHLOW
	reloc   47 offset  d4b [2cd4b] HIGHLOW
	reloc   48 offset  d6e [2cd6e] HIGHLOW
	reloc   49 offset  d7e [2cd7e] HIGHLOW
	reloc   50 offset  dc9 [2cdc9] HIGHLOW
	reloc   51 offset  e0a [2ce0a] HIGHLOW
	reloc   52 offset  e44 [2ce44] HIGHLOW
	reloc   53 offset  e61 [2ce61] HIGHLOW
	reloc   54 offset  e67 [2ce67] HIGHLOW
	reloc   55 offset  e83 [2ce83] HIGHLOW
	reloc   56 offset  e97 [2ce97] HIGHLOW
	reloc   57 offset  ea9 [2cea9] HIGHLOW
	reloc   58 offset  ec1 [2cec1] HIGHLOW
	reloc   59 offset  ec7 [2cec7] HIGHLOW
	reloc   60 offset  ee3 [2cee3] HIGHLOW
	reloc   61 offset  ef7 [2cef7] HIGHLOW
	reloc   62 offset  f09 [2cf09] HIGHLOW
	reloc   63 offset  f21 [2cf21] HIGHLOW
	reloc   64 offset  f27 [2cf27] HIGHLOW
	reloc   65 offset  f43 [2cf43] HIGHLOW
	reloc   66 offset  f57 [2cf57] HIGHLOW
	reloc   67 offset  f69 [2cf69] HIGHLOW
	reloc   68 offset  f81 [2cf81] HIGHLOW
	reloc   69 offset  f87 [2cf87] HIGHLOW
	reloc   70 offset  fa3 [2cfa3] HIGHLOW
	reloc   71 offset  fb7 [2cfb7] HIGHLOW
	reloc   72 offset  ff1 [2cff1] HIGHLOW
	reloc   73 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   47 [2d047] HIGHLOW
	reloc    1 offset   75 [2d075] HIGHLOW
	reloc    2 offset   a3 [2d0a3] HIGHLOW
	reloc    3 offset   b2 [2d0b2] HIGHLOW
	reloc    4 offset   c0 [2d0c0] HIGHLOW
	reloc    5 offset   c6 [2d0c6] HIGHLOW
	reloc    6 offset   d5 [2d0d5] HIGHLOW
	reloc    7 offset   f7 [2d0f7] HIGHLOW
	reloc    8 offset  124 [2d124] HIGHLOW
	reloc    9 offset  152 [2d152] HIGHLOW
	reloc   10 offset  161 [2d161] HIGHLOW
	reloc   11 offset  16f [2d16f] HIGHLOW
	reloc   12 offset  175 [2d175] HIGHLOW
	reloc   13 offset  184 [2d184] HIGHLOW
	reloc   14 offset  1a6 [2d1a6] HIGHLOW
	reloc   15 offset  1de [2d1de] HIGHLOW
	reloc   16 offset  1e4 [2d1e4] HIGHLOW
	reloc   17 offset  1f7 [2d1f7] HIGHLOW
	reloc   18 offset  1fd [2d1fd] HIGHLOW
	reloc   19 offset  20c [2d20c] HIGHLOW
	reloc   20 offset  23d [2d23d] HIGHLOW
	reloc   21 offset  24c [2d24c] HIGHLOW
	reloc   22 offset  26e [2d26e] HIGHLOW
	reloc   23 offset  29e [2d29e] HIGHLOW
	reloc   24 offset  2ce [2d2ce] HIGHLOW
	reloc   25 offset  2dd [2d2dd] HIGHLOW
	reloc   26 offset  2eb [2d2eb] HIGHLOW
	reloc   27 offset  2f1 [2d2f1] HIGHLOW
	reloc   28 offset  300 [2d300] HIGHLOW
	reloc   29 offset  39d [2d39d] HIGHLOW
	reloc   30 offset  3a3 [2d3a3] HIGHLOW
	reloc   31 offset  3b4 [2d3b4] HIGHLOW
	reloc   32 offset  3cc [2d3cc] HIGHLOW
	reloc   33 offset  3fd [2d3fd] HIGHLOW
	reloc   34 offset  40e [2d40e] HIGHLOW
	reloc   35 offset  41a [2d41a] HIGHLOW
	reloc   36 offset  42b [2d42b] HIGHLOW
	reloc   37 offset  45c [2d45c] HIGHLOW
	reloc   38 offset  46d [2d46d] HIGHLOW
	reloc   39 offset  479 [2d479] HIGHLOW
	reloc   40 offset  48a [2d48a] HIGHLOW
	reloc   41 offset  4a7 [2d4a7] HIGHLOW
	reloc   42 offset  52f [2d52f] HIGHLOW
	reloc   43 offset  64a [2d64a] HIGHLOW
	reloc   44 offset  65c [2d65c] HIGHLOW
	reloc   45 offset  668 [2d668] HIGHLOW
	reloc   46 offset  68a [2d68a] HIGHLOW
	reloc   47 offset  69d [2d69d] HIGHLOW
	reloc   48 offset  6ae [2d6ae] HIGHLOW
	reloc   49 offset  6c1 [2d6c1] HIGHLOW
	reloc   50 offset  6dd [2d6dd] HIGHLOW
