
msimtf.dll:     file format pei-i386
msimtf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x744c12a1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:03 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025600
SizeOfInitializedData	00002600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012a1
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		744c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0003012f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013e0 000000e4 Export Directory [.edata (or where ever we found it)]
Entry 1 00025894 000000a0 Import Directory [parts of .idata]
Entry 2 00028000 00000558 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00029000 000018dc Base Relocation Directory [.reloc]
Entry 6 000264e0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a4 Bound Import Directory
Entry c 00001000 0000023c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x744e5894

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00025894	00025988 ffffffff ffffffff 00025934 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	25bc4	  747  memmove	77bd8140
	reloc   28 offset  8d9 [d8d9] HIGHLOW
	reloc   29 offset  8e5 [d8e5] HIGHLOW
	reloc   30 offset  8f0 [d8f0] HIGHLOW
	reloc   31 offset  90b [d90b] HIGHLOW
	reloc   32 offset  912 [d912] HIGHLOW
	reloc   33 offset  918 [d918] HIGHLOW
	reloc   34 offset  964 [d964] HIGHLOW
	reloc   35 offset  969 [d969] HIGHLOW
	reloc   36 offset  96f [d96f] HIGHLOW
	reloc   37 offset  980 [d980] HIGHLOW
	reloc   38 offset  bfc [dbfc] HIGHLOW
	reloc   39 offset  db9 [ddb9] HIGHLOW
	reloc   40 offset  dc9 [ddc9] HIGHLOW
	reloc   41 offset  dce [ddce] HIGHLOW
	reloc   42 offset  dd5 [ddd5] HIGHLOW
	reloc   43 offset  dff [ddff] HIGHLOW
	reloc   44 offset  e59 [de59] HIGHLOW
	reloc   45 offset  eba [deba] HIGHLOW
	reloc   46 offset  fd9 [dfd9] HIGHLOW
	reloc   47 offset  fe5 [dfe5] HIGHLOW
	reloc   48 offset  fec [dfec] HIGHLOW
	reloc   49 offset  ff3 [dff3] HIGHLOW
	reloc   50 offset  ffa [dffa] HIGHLOW
	reloc   51 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset    6 [e006] HIGHLOW
	reloc    1 offset    c [e00c] HIGHLOW
	reloc    2 offset   12 [e012] HIGHLOW
	reloc    3 offset   2b [e02b] HIGHLOW
	reloc    4 offset   32 [e032] HIGHLOW
	reloc    5 offset   3e [e03e] HIGHLOW
	reloc    6 offset   83 [e083] HIGHLOW
	reloc    7 offset   8e [e08e] HIGHLOW
	reloc    8 offset   aa [e0aa] HIGHLOW
	reloc    9 offset   fb [e0fb] HIGHLOW
	reloc   10 offset  12b [e12b] HIGHLOW
	reloc   11 offset  1cb [e1cb] HIGHLOW
	reloc   12 offset  220 [e220] HIGHLOW
	reloc   13 offset  262 [e262] HIGHLOW
	reloc   14 offset  2e0 [e2e0] HIGHLOW
	reloc   15 offset  2e6 [e2e6] HIGHLOW
	reloc   16 offset  2ed [e2ed] HIGHLOW
	reloc   17 offset  31c [e31c] HIGHLOW
	reloc   18 offset  320 [e320] HIGHLOW
	reloc   19 offset  344 [e344] HIGHLOW
	reloc   20 offset  348 [e348] HIGHLOW
	reloc   21 offset  34c [e34c] HIGHLOW
	reloc   22 offset  49c [e49c] HIGHLOW
	reloc   23 offset  4a0 [e4a0] HIGHLOW
	reloc   24 offset  4a4 [e4a4] HIGHLOW
	reloc   25 offset  4a8 [e4a8] HIGHLOW
	reloc   26 offset  4ac [e4ac] HIGHLOW
	reloc   27 offset  4b0 [e4b0] HIGHLOW
	reloc   28 offset  514 [e514] HIGHLOW
	reloc   29 offset  518 [e518] HIGHLOW
	reloc   30 offset  51c [e51c] HIGHLOW
	reloc   31 offset  520 [e520] HIGHLOW
	reloc   32 offset  524 [e524] HIGHLOW
	reloc   33 offset  528 [e528] HIGHLOW
	reloc   34 offset  52c [e52c] HIGHLOW
	reloc   35 offset  530 [e530] HIGHLOW
	reloc   36 offset  534 [e534] HIGHLOW
	reloc   37 offset  538 [e538] HIGHLOW
	reloc   38 offset  53c [e53c] HIGHLOW
	reloc   39 offset  540 [e540] HIGHLOW
	reloc   40 offset  544 [e544] HIGHLOW
	reloc   41 offset  548 [e548] HIGHLOW
	reloc   42 offset  54c [e54c] HIGHLOW
	reloc   43 offset  550 [e550] HIGHLOW
	reloc   44 offset  560 [e560] HIGHLOW
	reloc   45 offset  564 [e564] HIGHLOW
	reloc   46 offset  57c [e57c] HIGHLOW
	reloc   47 offset  580 [e580] HIGHLOW
	reloc   48 offset  584 [e584] HIGHLOW
	reloc   49 offset  588 [e588] HIGHLOW
	reloc   50 offset  58c [e58c] HIGHLOW
	reloc   51 offset  5a0 [e5a0] HIGHLOW
	reloc   52 offset  5b0 [e5b0] HIGHLOW
	reloc   53 offset  5fb [e5fb] HIGHLOW
	reloc   54 offset  601 [e601] HIGHLOW
	reloc   55 offset  613 [e613] HIGHLOW
	reloc   56 offset  619 [e619] HIGHLOW
	reloc   57 offset  66a [e66a] HIGHLOW
	reloc   58 offset  6d2 [e6d2] HIGHLOW
	reloc   59 offset  6e7 [e6e7] HIGHLOW
	reloc   60 offset  6ee [e6ee] HIGHLOW
	reloc   61 offset  6f5 [e6f5] HIGHLOW
	reloc   62 offset  6fc [e6fc] HIGHLOW
	reloc   63 offset  704 [e704] HIGHLOW
	reloc   64 offset  708 [e708] HIGHLOW
	reloc   65 offset  70c [e70c] HIGHLOW
	reloc   66 offset  710 [e710] HIGHLOW
	reloc   67 offset  714 [e714] HIGHLOW
	reloc   68 offset  718 [e718] HIGHLOW
	reloc   69 offset  71c [e71c] HIGHLOW
	reloc   70 offset  720 [e720] HIGHLOW
	reloc   71 offset  724 [e724] HIGHLOW
	reloc   72 offset  728 [e728] HIGHLOW
	reloc   73 offset  72c [e72c] HIGHLOW
	reloc   74 offset  730 [e730] HIGHLOW
	reloc   75 offset  734 [e734] HIGHLOW
	reloc   76 offset  738 [e738] HIGHLOW
	reloc   77 offset  73c [e73c] HIGHLOW
	reloc   78 offset  740 [e740] HIGHLOW
	reloc   79 offset  744 [e744] HIGHLOW
	reloc   80 offset  748 [e748] HIGHLOW
	reloc   81 offset  74c [e74c] HIGHLOW
	reloc   82 offset  750 [e750] HIGHLOW
	reloc   83 offset  754 [e754] HIGHLOW
	reloc   84 offset  758 [e758] HIGHLOW
	reloc   85 offset  75c [e75c] HIGHLOW
	reloc   86 offset  760 [e760] HIGHLOW
	reloc   87 offset  764 [e764] HIGHLOW
	reloc   88 offset  768 [e768] HIGHLOW
	reloc   89 offset  76c [e76c] HIGHLOW
	reloc   90 offset  770 [e770] HIGHLOW
	reloc   91 offset  774 [e774] HIGHLOW
	reloc   92 offset  778 [e778] HIGHLOW
	reloc   93 offset  77c [e77c] HIGHLOW
	reloc   94 offset  780 [e780] HIGHLOW
	reloc   95 offset  784 [e784] HIGHLOW
	reloc   96 offset  788 [e788] HIGHLOW
	reloc   97 offset  78c [e78c] HIGHLOW
	reloc   98 offset  790 [e790] HIGHLOW
	reloc   99 offset  794 [e794] HIGHLOW
	reloc  100 offset  798 [e798] HIGHLOW
	reloc  101 offset  79c [e79c] HIGHLOW
	reloc  102 offset  7a0 [e7a0] HIGHLOW
	reloc  103 offset  7a4 [e7a4] HIGHLOW
	reloc  104 offset  7a8 [e7a8] HIGHLOW
	reloc  105 offset  7ac [e7ac] HIGHLOW
	reloc  106 offset  7b0 [e7b0] HIGHLOW
	reloc  107 offset  7b4 [e7b4] HIGHLOW
	reloc  108 offset  7b8 [e7b8] HIGHLOW
	reloc  109 offset  7bc [e7bc] HIGHLOW
	reloc  110 offset  7c0 [e7c0] HIGHLOW
	reloc  111 offset  7c4 [e7c4] HIGHLOW
	reloc  112 offset  7c8 [e7c8] HIGHLOW
	reloc  113 offset  7cc [e7cc] HIGHLOW
	reloc  114 offset  7d0 [e7d0] HIGHLOW
	reloc  115 offset  7d4 [e7d4] HIGHLOW
	reloc  116 offset  7d8 [e7d8] HIGHLOW
	reloc  117 offset  7dc [e7dc] HIGHLOW
	reloc  118 offset  7e0 [e7e0] HIGHLOW
	reloc  119 offset  7e4 [e7e4] HIGHLOW
	reloc  120 offset  7e8 [e7e8] HIGHLOW
	reloc  121 offset  7ec [e7ec] HIGHLOW
	reloc  122 offset  7f0 [e7f0] HIGHLOW
	reloc  123 offset  7f4 [e7f4] HIGHLOW
	reloc  124 offset  7f8 [e7f8] HIGHLOW
	reloc  125 offset  7fc [e7fc] HIGHLOW
	reloc  126 offset  800 [e800] HIGHLOW
	reloc  127 offset  804 [e804] HIGHLOW
	reloc  128 offset  808 [e808] HIGHLOW
	reloc  129 offset  80c [e80c] HIGHLOW
	reloc  130 offset  810 [e810] HIGHLOW
	reloc  131 offset  814 [e814] HIGHLOW
	reloc  132 offset  818 [e818] HIGHLOW
	reloc  133 offset  81c [e81c] HIGHLOW
	reloc  134 offset  820 [e820] HIGHLOW
	reloc  135 offset  824 [e824] HIGHLOW
	reloc  136 offset  828 [e828] HIGHLOW
	reloc  137 offset  82c [e82c] HIGHLOW
	reloc  138 offset  830 [e830] HIGHLOW
	reloc  139 offset  834 [e834] HIGHLOW
	reloc  140 offset  838 [e838] HIGHLOW
	reloc  141 offset  83c [e83c] HIGHLOW
	reloc  142 offset  840 [e840] HIGHLOW
	reloc  143 offset  844 [e844] HIGHLOW
	reloc  144 offset  848 [e848] HIGHLOW
	reloc  145 offset  84c [e84c] HIGHLOW
	reloc  146 offset  850 [e850] HIGHLOW
	reloc  147 offset  854 [e854] HIGHLOW
	reloc  148 offset  858 [e858] HIGHLOW
	reloc  149 offset  85c [e85c] HIGHLOW
	reloc  150 offset  860 [e860] HIGHLOW
	reloc  151 offset  864 [e864] HIGHLOW
	reloc  152 offset  868 [e868] HIGHLOW
	reloc  153 offset  86c [e86c] HIGHLOW
	reloc  154 offset  870 [e870] HIGHLOW
	reloc  155 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 700 (0x2bc) Number of fixups 346
	reloc    0 offset  1e3 [f1e3] HIGHLOW
	reloc    1 offset  27b [f27b] HIGHLOW
	reloc    2 offset  282 [f282] HIGHLOW
	reloc    3 offset  289 [f289] HIGHLOW
	reloc    4 offset  290 [f290] HIGHLOW
	reloc    5 offset  297 [f297] HIGHLOW
	reloc    6 offset  2a0 [f2a0] HIGHLOW
	reloc    7 offset  2a4 [f2a4] HIGHLOW
	reloc    8 offset  2a8 [f2a8] HIGHLOW
	reloc    9 offset  2ac [f2ac] HIGHLOW
	reloc   10 offset  2b0 [f2b0] HIGHLOW
	reloc   11 offset  2b4 [f2b4] HIGHLOW
	reloc   12 offset  2b8 [f2b8] HIGHLOW
	reloc   13 offset  2bc [f2bc] HIGHLOW
	reloc   14 offset  2c0 [f2c0] HIGHLOW
	reloc   15 offset  2c4 [f2c4] HIGHLOW
	reloc   16 offset  2c8 [f2c8] HIGHLOW
	reloc   17 offset  2cc [f2cc] HIGHLOW
	reloc   18 offset  2d0 [f2d0] HIGHLOW
	reloc   19 offset  2d4 [f2d4] HIGHLOW
	reloc   20 offset  2d8 [f2d8] HIGHLOW
	reloc   21 offset  2dc [f2dc] HIGHLOW
	reloc   22 offset  2e0 [f2e0] HIGHLOW
	reloc   23 offset  2e8 [f2e8] HIGHLOW
	reloc   24 offset  2ec [f2ec] HIGHLOW
	reloc   25 offset  2f0 [f2f0] HIGHLOW
	reloc   26 offset  2f4 [f2f4] HIGHLOW
	reloc   27 offset  2f8 [f2f8] HIGHLOW
	reloc   28 offset  2fc [f2fc] HIGHLOW
	reloc   29 offset  300 [f300] HIGHLOW
	reloc   30 offset  304 [f304] HIGHLOW
	reloc   31 offset  308 [f308] HIGHLOW
	reloc   32 offset  30c [f30c] HIGHLOW
	reloc   33 offset  310 [f310] HIGHLOW
	reloc   34 offset  314 [f314] HIGHLOW
	reloc   35 offset  318 [f318] HIGHLOW
	reloc   36 offset  31c [f31c] HIGHLOW
	reloc   37 offset  320 [f320] HIGHLOW
	reloc   38 offset  324 [f324] HIGHLOW
	reloc   39 offset  328 [f328] HIGHLOW
	reloc   40 offset  32c [f32c] HIGHLOW
	reloc   41 offset  330 [f330] HIGHLOW
	reloc   42 offset  334 [f334] HIGHLOW
	reloc   43 offset  338 [f338] HIGHLOW
	reloc   44 offset  33c [f33c] HIGHLOW
	reloc   45 offset  340 [f340] HIGHLOW
	reloc   46 offset  344 [f344] HIGHLOW
	reloc   47 offset  348 [f348] HIGHLOW
	reloc   48 offset  34c [f34c] HIGHLOW
	reloc   49 offset  350 [f350] HIGHLOW
	reloc   50 offset  354 [f354] HIGHLOW
	reloc   51 offset  358 [f358] HIGHLOW
	reloc   52 offset  35c [f35c] HIGHLOW
	reloc   53 offset  360 [f360] HIGHLOW
	reloc   54 offset  364 [f364] HIGHLOW
	reloc   55 offset  368 [f368] HIGHLOW
	reloc   56 offset  36c [f36c] HIGHLOW
	reloc   57 offset  370 [f370] HIGHLOW
	reloc   58 offset  374 [f374] HIGHLOW
	reloc   59 offset  378 [f378] HIGHLOW
	reloc   60 offset  37c [f37c] HIGHLOW
	reloc   61 offset  380 [f380] HIGHLOW
	reloc   62 offset  384 [f384] HIGHLOW
	reloc   63 offset  388 [f388] HIGHLOW
	reloc   64 offset  38c [f38c] HIGHLOW
	reloc   65 offset  390 [f390] HIGHLOW
	reloc   66 offset  394 [f394] HIGHLOW
	reloc   67 offset  398 [f398] HIGHLOW
	reloc   68 offset  39c [f39c] HIGHLOW
	reloc   69 offset  3a0 [f3a0] HIGHLOW
	reloc   70 offset  3a4 [f3a4] HIGHLOW
	reloc   71 offset  3a8 [f3a8] HIGHLOW
	reloc   72 offset  3ac [f3ac] HIGHLOW
	reloc   73 offset  3b0 [f3b0] HIGHLOW
	reloc   74 offset  3b4 [f3b4] HIGHLOW
	reloc   75 offset  3b8 [f3b8] HIGHLOW
	reloc   76 offset  3bc [f3bc] HIGHLOW
	reloc   77 offset  3c0 [f3c0] HIGHLOW
	reloc   78 offset  3c4 [f3c4] HIGHLOW
	reloc   79 offset  3c8 [f3c8] HIGHLOW
	reloc   80 offset  3cc [f3cc] HIGHLOW
	reloc   81 offset  3d0 [f3d0] HIGHLOW
	reloc   82 offset  3d4 [f3d4] HIGHLOW
	reloc   83 offset  3d8 [f3d8] HIGHLOW
	reloc   84 offset  3dc [f3dc] HIGHLOW
	reloc   85 offset  3e0 [f3e0] HIGHLOW
	reloc   86 offset  3e4 [f3e4] HIGHLOW
	reloc   87 offset  3e8 [f3e8] HIGHLOW
	reloc   88 offset  3ec [f3ec] HIGHLOW
	reloc   89 offset  3f0 [f3f0] HIGHLOW
	reloc   90 offset  3f4 [f3f4] HIGHLOW
	reloc   91 offset  3f8 [f3f8] HIGHLOW
	reloc   92 offset  3fc [f3fc] HIGHLOW
	reloc   93 offset  400 [f400] HIGHLOW
	reloc   94 offset  404 [f404] HIGHLOW
	reloc   95 offset  408 [f408] HIGHLOW
	reloc   96 offset  40c [f40c] HIGHLOW
	reloc   97 offset  410 [f410] HIGHLOW
	reloc   98 offset  43e [f43e] HIGHLOW
	reloc   99 offset  452 [f452] HIGHLOW
	reloc  100 offset  466 [f466] HIGHLOW
	reloc  101 offset  47a [f47a] HIGHLOW
	reloc  102 offset  48d [f48d] HIGHLOW
	reloc  103 offset  4b6 [f4b6] HIGHLOW
	reloc  104 offset  4c7 [f4c7] HIGHLOW
	reloc  105 offset  4d8 [f4d8] HIGHLOW
	reloc  106 offset  543 [f543] HIGHLOW
	reloc  107 offset  5c1 [f5c1] HIGHLOW
	reloc  108 offset  5c8 [f5c8] HIGHLOW
	reloc  109 offset  5cf [f5cf] HIGHLOW
	reloc  110 offset  5d6 [f5d6] HIGHLOW
	reloc  111 offset  5dd [f5dd] HIGHLOW
	reloc  112 offset  5e8 [f5e8] HIGHLOW
	reloc  113 offset  5ec [f5ec] HIGHLOW
	reloc  114 offset  5f0 [f5f0] HIGHLOW
	reloc  115 offset  5f4 [f5f4] HIGHLOW
	reloc  116 offset  5f8 [f5f8] HIGHLOW
	reloc  117 offset  5fc [f5fc] HIGHLOW
	reloc  118 offset  600 [f600] HIGHLOW
	reloc  119 offset  604 [f604] HIGHLOW
	reloc  120 offset  608 [f608] HIGHLOW
	reloc  121 offset  60c [f60c] HIGHLOW
	reloc  122 offset  610 [f610] HIGHLOW
	reloc  123 offset  614 [f614] HIGHLOW
	reloc  124 offset  618 [f618] HIGHLOW
	reloc  125 offset  61c [f61c] HIGHLOW
	reloc  126 offset  620 [f620] HIGHLOW
	reloc  127 offset  624 [f624] HIGHLOW
	reloc  128 offset  628 [f628] HIGHLOW
	reloc  129 offset  630 [f630] HIGHLOW
	reloc  130 offset  634 [f634] HIGHLOW
	reloc  131 offset  638 [f638] HIGHLOW
	reloc  132 offset  63c [f63c] HIGHLOW
	reloc  133 offset  640 [f640] HIGHLOW
	reloc  134 offset  644 [f644] HIGHLOW
	reloc  135 offset  648 [f648] HIGHLOW
	reloc  136 offset  64c [f64c] HIGHLOW
	reloc  137 offset  650 [f650] HIGHLOW
	reloc  138 offset  654 [f654] HIGHLOW
	reloc  139 offset  658 [f658] HIGHLOW
	reloc  140 offset  65c [f65c] HIGHLOW
	reloc  141 offset  660 [f660] HIGHLOW
	reloc  142 offset  664 [f664] HIGHLOW
	reloc  143 offset  668 [f668] HIGHLOW
	reloc  144 offset  66c [f66c] HIGHLOW
	reloc  145 offset  670 [f670] HIGHLOW
	reloc  146 offset  674 [f674] HIGHLOW
	reloc  147 offset  678 [f678] HIGHLOW
	reloc  148 offset  67c [f67c] HIGHLOW
	reloc  149 offset  680 [f680] HIGHLOW
	reloc  150 offset  684 [f684] HIGHLOW
	reloc  151 offset  688 [f688] HIGHLOW
	reloc  152 offset  68c [f68c] HIGHLOW
	reloc  153 offset  690 [f690] HIGHLOW
	reloc  154 offset  694 [f694] HIGHLOW
	reloc  155 offset  698 [f698] HIGHLOW
	reloc  156 offset  69c [f69c] HIGHLOW
	reloc  157 offset  6a0 [f6a0] HIGHLOW
	reloc  158 offset  6a4 [f6a4] HIGHLOW
	reloc  159 offset  6a8 [f6a8] HIGHLOW
	reloc  160 offset  6ac [f6ac] HIGHLOW
	reloc  161 offset  6b0 [f6b0] HIGHLOW
	reloc  162 offset  6b4 [f6b4] HIGHLOW
	reloc  163 offset  6b8 [f6b8] HIGHLOW
	reloc  164 offset  6bc [f6bc] HIGHLOW
	reloc  165 offset  6c0 [f6c0] HIGHLOW
	reloc  166 offset  6c4 [f6c4] HIGHLOW
	reloc  167 offset  6c8 [f6c8] HIGHLOW
	reloc  168 offset  6cc [f6cc] HIGHLOW
	reloc  169 offset  6d0 [f6d0] HIGHLOW
	reloc  170 offset  6d4 [f6d4] HIGHLOW
	reloc  171 offset  6d8 [f6d8] HIGHLOW
	reloc  172 offset  6dc [f6dc] HIGHLOW
	reloc  173 offset  6e0 [f6e0] HIGHLOW
	reloc  174 offset  6e4 [f6e4] HIGHLOW
	reloc  175 offset  6e8 [f6e8] HIGHLOW
	reloc  176 offset  6ec [f6ec] HIGHLOW
	reloc  177 offset  6f0 [f6f0] HIGHLOW
	reloc  178 offset  6f4 [f6f4] HIGHLOW
	reloc  179 offset  6f8 [f6f8] HIGHLOW
	reloc  180 offset  6fc [f6fc] HIGHLOW
	reloc  181 offset  700 [f700] HIGHLOW
	reloc  182 offset  704 [f704] HIGHLOW
	reloc  183 offset  708 [f708] HIGHLOW
	reloc  184 offset  70c [f70c] HIGHLOW
	reloc  185 offset  710 [f710] HIGHLOW
	reloc  186 offset  714 [f714] HIGHLOW
	reloc  187 offset  718 [f718] HIGHLOW
	reloc  188 offset  71c [f71c] HIGHLOW
	reloc  189 offset  720 [f720] HIGHLOW
	reloc  190 offset  724 [f724] HIGHLOW
	reloc  191 offset  728 [f728] HIGHLOW
	reloc  192 offset  72c [f72c] HIGHLOW
	reloc  193 offset  730 [f730] HIGHLOW
	reloc  194 offset  734 [f734] HIGHLOW
	reloc  195 offset  738 [f738] HIGHLOW
	reloc  196 offset  73c [f73c] HIGHLOW
	reloc  197 offset  740 [f740] HIGHLOW
	reloc  198 offset  744 [f744] HIGHLOW
	reloc  199 offset  748 [f748] HIGHLOW
	reloc  200 offset  74c [f74c] HIGHLOW
	reloc  201 offset  750 [f750] HIGHLOW
	reloc  202 offset  754 [f754] HIGHLOW
	reloc  203 offset  758 [f758] HIGHLOW
	reloc  204 offset  786 [f786] HIGHLOW
	reloc  205 offset  79a [f79a] HIGHLOW
	reloc  206 offset  7ae [f7ae] HIGHLOW
	reloc  207 offset  7be [f7be] HIGHLOW
	reloc  208 offset  7ce [f7ce] HIGHLOW
	reloc  209 offset  7de [f7de] HIGHLOW
	reloc  210 offset  7ee [f7ee] HIGHLOW
	reloc  211 offset  7fe [f7fe] HIGHLOW
	reloc  212 offset  8ce [f8ce] HIGHLOW
	reloc  213 offset  8d5 [f8d5] HIGHLOW
	reloc  214 offset  8dc [f8dc] HIGHLOW
	reloc  215 offset  8e3 [f8e3] HIGHLOW
	reloc  216 offset  8ea [f8ea] HIGHLOW
	reloc  217 offset  8f4 [f8f4] HIGHLOW
	reloc  218 offset  8f8 [f8f8] HIGHLOW
	reloc  219 offset  8fc [f8fc] HIGHLOW
	reloc  220 offset  900 [f900] HIGHLOW
	reloc  221 offset  904 [f904] HIGHLOW
	reloc  222 offset  908 [f908] HIGHLOW
	reloc  223 offset  90c [f90c] HIGHLOW
	reloc  224 offset  910 [f910] HIGHLOW
	reloc  225 offset  914 [f914] HIGHLOW
	reloc  226 offset  918 [f918] HIGHLOW
	reloc  227 offset  91c [f91c] HIGHLOW
	reloc  228 offset  920 [f920] HIGHLOW
	reloc  229 offset  924 [f924] HIGHLOW
	reloc  230 offset  928 [f928] HIGHLOW
	reloc  231 offset  92c [f92c] HIGHLOW
	reloc  232 offset  930 [f930] HIGHLOW
	reloc  233 offset  934 [f934] HIGHLOW
	reloc  234 offset  938 [f938] HIGHLOW
	reloc  235 offset  93c [f93c] HIGHLOW
	reloc  236 offset  940 [f940] HIGHLOW
	reloc  237 offset  944 [f944] HIGHLOW
	reloc  238 offset  948 [f948] HIGHLOW
	reloc  239 offset  94c [f94c] HIGHLOW
	reloc  240 offset  950 [f950] HIGHLOW
	reloc  241 offset  954 [f954] HIGHLOW
	reloc  242 offset  958 [f958] HIGHLOW
	reloc  243 offset  95c [f95c] HIGHLOW
	reloc  244 offset  960 [f960] HIGHLOW
	reloc  245 offset  964 [f964] HIGHLOW
	reloc  246 offset  968 [f968] HIGHLOW
	reloc  247 offset  96c [f96c] HIGHLOW
	reloc  248 offset  970 [f970] HIGHLOW
	reloc  249 offset  974 [f974] HIGHLOW
	reloc  250 offset  978 [f978] HIGHLOW
	reloc  251 offset  97c [f97c] HIGHLOW
	reloc  252 offset  980 [f980] HIGHLOW
	reloc  253 offset  984 [f984] HIGHLOW
	reloc  254 offset  988 [f988] HIGHLOW
	reloc  255 offset  98c [f98c] HIGHLOW
	reloc  256 offset  990 [f990] HIGHLOW
	reloc  257 offset  994 [f994] HIGHLOW
	reloc  258 offset  998 [f998] HIGHLOW
	reloc  259 offset  99c [f99c] HIGHLOW
	reloc  260 offset  9a0 [f9a0] HIGHLOW
	reloc  261 offset  9a4 [f9a4] HIGHLOW
	reloc  262 offset  9a8 [f9a8] HIGHLOW
	reloc  263 offset  9ac [f9ac] HIGHLOW
	reloc  264 offset  9b0 [f9b0] HIGHLOW
	reloc  265 offset  9b4 [f9b4] HIGHLOW
	reloc  266 offset  9b8 [f9b8] HIGHLOW
	reloc  267 offset  9bc [f9bc] HIGHLOW
	reloc  268 offset  9c0 [f9c0] HIGHLOW
	reloc  269 offset  9c4 [f9c4] HIGHLOW
	reloc  270 offset  9c8 [f9c8] HIGHLOW
	reloc  271 offset  9cc [f9cc] HIGHLOW
	reloc  272 offset  9d0 [f9d0] HIGHLOW
	reloc  273 offset  9d4 [f9d4] HIGHLOW
	reloc  274 offset  9d8 [f9d8] HIGHLOW
	reloc  275 offset  9dc [f9dc] HIGHLOW
	reloc  276 offset  9e0 [f9e0] HIGHLOW
	reloc  277 offset  9e4 [f9e4] HIGHLOW
	reloc  278 offset  9e8 [f9e8] HIGHLOW
	reloc  279 offset  9ec [f9ec] HIGHLOW
	reloc  280 offset  9f0 [f9f0] HIGHLOW
	reloc  281 offset  9f4 [f9f4] HIGHLOW
	reloc  282 offset  9f8 [f9f8] HIGHLOW
	reloc  283 offset  9fc [f9fc] HIGHLOW
	reloc  284 offset  a00 [fa00] HIGHLOW
	reloc  285 offset  a04 [fa04] HIGHLOW
	reloc  286 offset  a08 [fa08] HIGHLOW
	reloc  287 offset  a0c [fa0c] HIGHLOW
	reloc  288 offset  a10 [fa10] HIGHLOW
	reloc  289 offset  a14 [fa14] HIGHLOW
	reloc  290 offset  a18 [fa18] HIGHLOW
	reloc  291 offset  a1c [fa1c] HIGHLOW
	reloc  292 offset  a20 [fa20] HIGHLOW
	reloc  293 offset  a24 [fa24] HIGHLOW
	reloc  294 offset  a28 [fa28] HIGHLOW
	reloc  295 offset  a2c [fa2c] HIGHLOW
	reloc  296 offset  a30 [fa30] HIGHLOW
	reloc  297 offset  a34 [fa34] HIGHLOW
	reloc  298 offset  a38 [fa38] HIGHLOW
	reloc  299 offset  a3c [fa3c] HIGHLOW
	reloc  300 offset  a40 [fa40] HIGHLOW
	reloc  301 offset  a44 [fa44] HIGHLOW
	reloc  302 offset  a48 [fa48] HIGHLOW
	reloc  303 offset  a4c [fa4c] HIGHLOW
	reloc  304 offset  a50 [fa50] HIGHLOW
	reloc  305 offset  a54 [fa54] HIGHLOW
	reloc  306 offset  a58 [fa58] HIGHLOW
	reloc  307 offset  a5c [fa5c] HIGHLOW
	reloc  308 offset  a60 [fa60] HIGHLOW
	reloc  309 offset  a8e [fa8e] HIGHLOW
	reloc  310 offset  aa2 [faa2] HIGHLOW
	reloc  311 offset  ab2 [fab2] HIGHLOW
	reloc  312 offset  ac2 [fac2] HIGHLOW
	reloc  313 offset  ad2 [fad2] HIGHLOW
	reloc  314 offset  ae2 [fae2] HIGHLOW
	reloc  315 offset  af2 [faf2] HIGHLOW
	reloc  316 offset  bbc [fbbc] HIGHLOW
	reloc  317 offset  dab [fdab] HIGHLOW
	reloc  318 offset  db0 [fdb0] HIGHLOW
