
imagehlp.dll:     file format pei-i386
imagehlp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76c11269

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00022000
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001269
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		76c10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		00031dee
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000035e8 00000c5a Export Directory [.edata (or where ever we found it)]
Entry 1 00022588 0000003c Import Directory [parts of .idata]
Entry 2 00025000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 000010b8 Base Relocation Directory [.reloc]
Entry 6 00022ee8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005558 00000040 Load Configuration Directory
Entry b 00000298 00000044 Bound Import Directory
Entry c 00001000 000001ec Import Address Table Directory
Entry d 00021dd0 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76c32588

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00022588	000225e0 ffffffff ffffffff 000225c4 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	227cc	  828  wcsncpy	77bd8f91
	reloc  184 offset  b38 [bb38] HIGHLOW
	reloc  185 offset  b48 [bb48] HIGHLOW
	reloc  186 offset  b52 [bb52] HIGHLOW
	reloc  187 offset  b62 [bb62] HIGHLOW
	reloc  188 offset  b6c [bb6c] HIGHLOW
	reloc  189 offset  b7c [bb7c] HIGHLOW
	reloc  190 offset  b86 [bb86] HIGHLOW
	reloc  191 offset  b96 [bb96] HIGHLOW
	reloc  192 offset  ba0 [bba0] HIGHLOW
	reloc  193 offset  bb0 [bbb0] HIGHLOW
	reloc  194 offset  bba [bbba] HIGHLOW
	reloc  195 offset  bca [bbca] HIGHLOW
	reloc  196 offset  bd4 [bbd4] HIGHLOW
	reloc  197 offset  be4 [bbe4] HIGHLOW
	reloc  198 offset  bee [bbee] HIGHLOW
	reloc  199 offset  bfe [bbfe] HIGHLOW
	reloc  200 offset  c08 [bc08] HIGHLOW
	reloc  201 offset  c18 [bc18] HIGHLOW
	reloc  202 offset  c2b [bc2b] HIGHLOW
	reloc  203 offset  c9c [bc9c] HIGHLOW
	reloc  204 offset  ccf [bccf] HIGHLOW
	reloc  205 offset  ce2 [bce2] HIGHLOW
	reloc  206 offset  d06 [bd06] HIGHLOW
	reloc  207 offset  d21 [bd21] HIGHLOW
	reloc  208 offset  d2d [bd2d] HIGHLOW
	reloc  209 offset  d35 [bd35] HIGHLOW
	reloc  210 offset  d60 [bd60] HIGHLOW
	reloc  211 offset  d72 [bd72] HIGHLOW
	reloc  212 offset  d86 [bd86] HIGHLOW
	reloc  213 offset  d93 [bd93] HIGHLOW
	reloc  214 offset  d9a [bd9a] HIGHLOW
	reloc  215 offset  da3 [bda3] HIGHLOW
	reloc  216 offset  da8 [bda8] HIGHLOW
	reloc  217 offset  df8 [bdf8] HIGHLOW
	reloc  218 offset  e04 [be04] HIGHLOW
	reloc  219 offset  e0c [be0c] HIGHLOW
	reloc  220 offset  e36 [be36] HIGHLOW
	reloc  221 offset  e43 [be43] HIGHLOW
	reloc  222 offset  e6d [be6d] HIGHLOW
	reloc  223 offset  e78 [be78] HIGHLOW
	reloc  224 offset  ec6 [bec6] HIGHLOW
	reloc  225 offset  eff [beff] HIGHLOW
	reloc  226 offset  f5c [bf5c] HIGHLOW
	reloc  227 offset  f79 [bf79] HIGHLOW
	reloc  228 offset  fa5 [bfa5] HIGHLOW
	reloc  229 offset  fbb [bfbb] HIGHLOW

Virtual Address: 0000c000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   69 [c069] HIGHLOW
	reloc    1 offset   99 [c099] HIGHLOW
	reloc    2 offset  14a [c14a] HIGHLOW
	reloc    3 offset  187 [c187] HIGHLOW
	reloc    4 offset  1b4 [c1b4] HIGHLOW
	reloc    5 offset  43d [c43d] HIGHLOW
	reloc    6 offset  4a4 [c4a4] HIGHLOW
	reloc    7 offset  4d0 [c4d0] HIGHLOW
	reloc    8 offset  766 [c766] HIGHLOW
	reloc    9 offset  799 [c799] HIGHLOW
	reloc   10 offset  7b8 [c7b8] HIGHLOW
	reloc   11 offset  7fe [c7fe] HIGHLOW
	reloc   12 offset  81f [c81f] HIGHLOW
	reloc   13 offset  958 [c958] HIGHLOW
	reloc   14 offset  977 [c977] HIGHLOW
	reloc   15 offset  9ac [c9ac] HIGHLOW
	reloc   16 offset  c9f [cc9f] HIGHLOW
	reloc   17 offset  f54 [cf54] HIGHLOW

Virtual Address: 0000d000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  358 [d358] HIGHLOW
	reloc    1 offset  363 [d363] HIGHLOW
	reloc    2 offset  370 [d370] HIGHLOW
	reloc    3 offset  374 [d374] HIGHLOW
	reloc    4 offset  378 [d378] HIGHLOW
	reloc    5 offset  37c [d37c] HIGHLOW
	reloc    6 offset  3f4 [d3f4] HIGHLOW
	reloc    7 offset  49f [d49f] HIGHLOW
	reloc    8 offset  4b8 [d4b8] HIGHLOW
	reloc    9 offset  6c6 [d6c6] HIGHLOW
	reloc   10 offset  77a [d77a] HIGHLOW
	reloc   11 offset  783 [d783] HIGHLOW
	reloc   12 offset  7f0 [d7f0] HIGHLOW
	reloc   13 offset  7f4 [d7f4] HIGHLOW
	reloc   14 offset  7f8 [d7f8] HIGHLOW
	reloc   15 offset  7fc [d7fc] HIGHLOW
	reloc   16 offset  800 [d800] HIGHLOW
	reloc   17 offset  804 [d804] HIGHLOW
	reloc   18 offset  808 [d808] HIGHLOW
	reloc   19 offset  80c [d80c] HIGHLOW
	reloc   20 offset  810 [d810] HIGHLOW
	reloc   21 offset  814 [d814] HIGHLOW
	reloc   22 offset  818 [d818] HIGHLOW
	reloc   23 offset  81c [d81c] HIGHLOW
	reloc   24 offset  820 [d820] HIGHLOW
	reloc   25 offset  824 [d824] HIGHLOW
	reloc   26 offset  828 [d828] HIGHLOW
	reloc   27 offset  82c [d82c] HIGHLOW
	reloc   28 offset  830 [d830] HIGHLOW
	reloc   29 offset  834 [d834] HIGHLOW
	reloc   30 offset  838 [d838] HIGHLOW
	reloc   31 offset  83c [d83c] HIGHLOW
	reloc   32 offset  840 [d840] HIGHLOW
	reloc   33 offset  844 [d844] HIGHLOW
	reloc   34 offset  848 [d848] HIGHLOW
	reloc   35 offset  84c [d84c] HIGHLOW
	reloc   36 offset  850 [d850] HIGHLOW
	reloc   37 offset  acd [dacd] HIGHLOW
	reloc   38 offset  c5d [dc5d] HIGHLOW
	reloc   39 offset  cc1 [dcc1] HIGHLOW
	reloc   40 offset  d98 [dd98] HIGHLOW
	reloc   41 offset  e2a [de2a] HIGHLOW
	reloc   42 offset  e66 [de66] HIGHLOW
	reloc   43 offset  eab [deab] HIGHLOW
	reloc   44 offset  f19 [df19] HIGHLOW
	reloc   45 offset  f2a [df2a] HIGHLOW
	reloc   46 offset  fa2 [dfa2] HIGHLOW
	reloc   47 offset  fc4 [dfc4] HIGHLOW
	reloc   48 offset  ff9 [dff9] HIGHLOW
	reloc   49 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   29 [e029] HIGHLOW
	reloc    1 offset   38 [e038] HIGHLOW
	reloc    2 offset   85 [e085] HIGHLOW
	reloc    3 offset   ab [e0ab] HIGHLOW
	reloc    4 offset  182 [e182] HIGHLOW
	reloc    5 offset  1a2 [e1a2] HIGHLOW
	reloc    6 offset  276 [e276] HIGHLOW
	reloc    7 offset  296 [e296] HIGHLOW
	reloc    8 offset  300 [e300] HIGHLOW
	reloc    9 offset  337 [e337] HIGHLOW
	reloc   10 offset  366 [e366] HIGHLOW
	reloc   11 offset  377 [e377] HIGHLOW
	reloc   12 offset  3dc [e3dc] HIGHLOW
	reloc   13 offset  3ed [e3ed] HIGHLOW
	reloc   14 offset  402 [e402] HIGHLOW
	reloc   15 offset  418 [e418] HIGHLOW
	reloc   16 offset  427 [e427] HIGHLOW
	reloc   17 offset  436 [e436] HIGHLOW
	reloc   18 offset  44e [e44e] HIGHLOW
	reloc   19 offset  476 [e476] HIGHLOW
	reloc   20 offset  4a3 [e4a3] HIGHLOW
	reloc   21 offset  753 [e753] HIGHLOW
	reloc   22 offset  850 [e850] HIGHLOW
	reloc   23 offset  862 [e862] HIGHLOW
	reloc   24 offset  8a7 [e8a7] HIGHLOW
	reloc   25 offset  91e [e91e] HIGHLOW
	reloc   26 offset  925 [e925] HIGHLOW
	reloc   27 offset  a3a [ea3a] HIGHLOW
	reloc   28 offset  a5a [ea5a] HIGHLOW
	reloc   29 offset  afc [eafc] HIGHLOW
	reloc   30 offset  b75 [eb75] HIGHLOW
	reloc   31 offset  c6b [ec6b] HIGHLOW
	reloc   32 offset  dff [edff] HIGHLOW
	reloc   33 offset  e07 [ee07] HIGHLOW
	reloc   34 offset  e0e [ee0e] HIGHLOW
	reloc   35 offset  e46 [ee46] HIGHLOW
	reloc   36 offset  e5b [ee5b] HIGHLOW
	reloc   37 offset  e65 [ee65] HIGHLOW
	reloc   38 offset  f28 [ef28] HIGHLOW
	reloc   39 offset  f35 [ef35] HIGHLOW
	reloc   40 offset  f54 [ef54] HIGHLOW
	reloc   41 offset  f5a [ef5a] HIGHLOW
	reloc   42 offset  f8e [ef8e] HIGHLOW
	reloc   43 offset  fef [efef] HIGHLOW
	reloc   44 offset  ff6 [eff6] HIGHLOW
	reloc   45 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   4b [f04b] HIGHLOW
	reloc    1 offset  106 [f106] HIGHLOW
	reloc    2 offset  141 [f141] HIGHLOW
	reloc    3 offset  187 [f187] HIGHLOW
	reloc    4 offset  1dc [f1dc] HIGHLOW
	reloc    5 offset  1ef [f1ef] HIGHLOW
	reloc    6 offset  792 [f792] HIGHLOW
	reloc    7 offset  8d7 [f8d7] HIGHLOW
	reloc    8 offset  937 [f937] HIGHLOW
	reloc    9 offset  93b [f93b] HIGHLOW
	reloc   10 offset  93f [f93f] HIGHLOW
	reloc   11 offset  943 [f943] HIGHLOW
	reloc   12 offset  947 [f947] HIGHLOW
	reloc   13 offset  94b [f94b] HIGHLOW
	reloc   14 offset  94f [f94f] HIGHLOW
	reloc   15 offset  953 [f953] HIGHLOW
	reloc   16 offset  cbe [fcbe] HIGHLOW
	reloc   17 offset  dd6 [fdd6] HIGHLOW
	reloc   18 offset  e91 [fe91] HIGHLOW
	reloc   19 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  117 [10117] HIGHLOW
	reloc    1 offset  149 [10149] HIGHLOW
	reloc    2 offset  193 [10193] HIGHLOW
	reloc    3 offset  1be [101be] HIGHLOW
	reloc    4 offset  2d2 [102d2] HIGHLOW
	reloc    5 offset  301 [10301] HIGHLOW
	reloc    6 offset  39c [1039c] HIGHLOW
	reloc    7 offset  3dc [103dc] HIGHLOW
	reloc    8 offset  6c4 [106c4] HIGHLOW
	reloc    9 offset  6c9 [106c9] HIGHLOW
	reloc   10 offset  71f [1071f] HIGHLOW
	reloc   11 offset  740 [10740] HIGHLOW
	reloc   12 offset  74a [1074a] HIGHLOW
	reloc   13 offset  9c7 [109c7] HIGHLOW
	reloc   14 offset  9ce [109ce] HIGHLOW
	reloc   15 offset  9d5 [109d5] HIGHLOW
	reloc   16 offset  a21 [10a21] HIGHLOW
	reloc   17 offset  a46 [10a46] HIGHLOW
	reloc   18 offset  bb2 [10bb2] HIGHLOW
	reloc   19 offset  bf7 [10bf7] HIGHLOW
	reloc   20 offset  dc1 [10dc1] HIGHLOW
	reloc   21 offset  f80 [10f80] HIGHLOW

Virtual Address: 00011000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   52 [11052] HIGHLOW
	reloc    1 offset   64 [11064] HIGHLOW
	reloc    2 offset  314 [11314] HIGHLOW
	reloc    3 offset  3d3 [113d3] HIGHLOW
	reloc    4 offset  3e9 [113e9] HIGHLOW
	reloc    5 offset  407 [11407] HIGHLOW
	reloc    6 offset  412 [11412] HIGHLOW
	reloc    7 offset  41b [1141b] HIGHLOW
	reloc    8 offset  420 [11420] HIGHLOW
	reloc    9 offset  426 [11426] HIGHLOW
	reloc   10 offset  43b [1143b] HIGHLOW
	reloc   11 offset  47b [1147b] HIGHLOW
	reloc   12 offset  49d [1149d] HIGHLOW
	reloc   13 offset  4cb [114cb] HIGHLOW
	reloc   14 offset  4d1 [114d1] HIGHLOW
	reloc   15 offset  4dc [114dc] HIGHLOW
	reloc   16 offset  4e3 [114e3] HIGHLOW
	reloc   17 offset  4eb [114eb] HIGHLOW
	reloc   18 offset  4f4 [114f4] HIGHLOW
	reloc   19 offset  50b [1150b] HIGHLOW
	reloc   20 offset  511 [11511] HIGHLOW
	reloc   21 offset  58f [1158f] HIGHLOW
	reloc   22 offset  598 [11598] HIGHLOW
	reloc   23 offset  5f4 [115f4] HIGHLOW
	reloc   24 offset  5fa [115fa] HIGHLOW
	reloc   25 offset  60c [1160c] HIGHLOW
	reloc   26 offset  639 [11639] HIGHLOW
	reloc   27 offset  661 [11661] HIGHLOW
	reloc   28 offset  684 [11684] HIGHLOW
	reloc   29 offset  6d2 [116d2] HIGHLOW
	reloc   30 offset  6fb [116fb] HIGHLOW
	reloc   31 offset  724 [11724] HIGHLOW
	reloc   32 offset  760 [11760] HIGHLOW
	reloc   33 offset  806 [11806] HIGHLOW
	reloc   34 offset  817 [11817] HIGHLOW
	reloc   35 offset  81e [1181e] HIGHLOW
	reloc   36 offset  868 [11868] HIGHLOW
	reloc   37 offset  86f [1186f] HIGHLOW
	reloc   38 offset  955 [11955] HIGHLOW
	reloc   39 offset  965 [11965] HIGHLOW
	reloc   40 offset  96c [1196c] HIGHLOW
	reloc   41 offset  9d4 [119d4] HIGHLOW
	reloc   42 offset  a16 [11a16] HIGHLOW
	reloc   43 offset  b10 [11b10] HIGHLOW
	reloc   44 offset  b3e [11b3e] HIGHLOW
	reloc   45 offset  b44 [11b44] HIGHLOW
	reloc   46 offset  ba2 [11ba2] HIGHLOW
	reloc   47 offset  bda [11bda] HIGHLOW
	reloc   48 offset  bf2 [11bf2] HIGHLOW
	reloc   49 offset  ca2 [11ca2] HIGHLOW
	reloc   50 offset  cda [11cda] HIGHLOW
	reloc   51 offset  d00 [11d00] HIGHLOW
	reloc   52 offset  d6c [11d6c] HIGHLOW
	reloc   53 offset  dba [11dba] HIGHLOW
	reloc   54 offset  e29 [11e29] HIGHLOW
	reloc   55 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   fe [120fe] HIGHLOW
	reloc    1 offset  16c [1216c] HIGHLOW
	reloc    2 offset  196 [12196] HIGHLOW
	reloc    3 offset  27e [1227e] HIGHLOW
	reloc    4 offset  291 [12291] HIGHLOW
	reloc    5 offset  2e3 [122e3] HIGHLOW
	reloc    6 offset  439 [12439] HIGHLOW
	reloc    7 offset  46c [1246c] HIGHLOW
	reloc    8 offset  60e [1260e] HIGHLOW
	reloc    9 offset  614 [12614] HIGHLOW
	reloc   10 offset  635 [12635] HIGHLOW
	reloc   11 offset  732 [12732] HIGHLOW
	reloc   12 offset  7ae [127ae] HIGHLOW
	reloc   13 offset  88b [1288b] HIGHLOW
	reloc   14 offset  892 [12892] HIGHLOW
	reloc   15 offset  91b [1291b] HIGHLOW
	reloc   16 offset  949 [12949] HIGHLOW
	reloc   17 offset  94f [1294f] HIGHLOW
	reloc   18 offset  a3f [12a3f] HIGHLOW
	reloc   19 offset  b8f [12b8f] HIGHLOW
	reloc   20 offset  c02 [12c02] HIGHLOW
	reloc   21 offset  c2f [12c2f] HIGHLOW
	reloc   22 offset  cfb [12cfb] HIGHLOW
	reloc   23 offset  d08 [12d08] HIGHLOW
	reloc   24 offset  f17 [12f17] HIGHLOW
	reloc   25 offset  fa7 [12fa7] HIGHLOW

Virtual Address: 00013000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   1c [1301c] HIGHLOW
	reloc    1 offset   75 [13075] HIGHLOW
	reloc    2 offset   91 [13091] HIGHLOW
	reloc    3 offset   a6 [130a6] HIGHLOW
	reloc    4 offset   b9 [130b9] HIGHLOW
	reloc    5 offset   ce [130ce] HIGHLOW
	reloc    6 offset   f3 [130f3] HIGHLOW
	reloc    7 offset  10a [1310a] HIGHLOW
	reloc    8 offset  123 [13123] HIGHLOW
	reloc    9 offset  148 [13148] HIGHLOW
	reloc   10 offset  167 [13167] HIGHLOW
	reloc   11 offset  2d7 [132d7] HIGHLOW
	reloc   12 offset  51f [1351f] HIGHLOW
	reloc   13 offset  87d [1387d] HIGHLOW
	reloc   14 offset  88d [1388d] HIGHLOW
	reloc   15 offset  8b1 [138b1] HIGHLOW
	reloc   16 offset  90f [1390f] HIGHLOW
	reloc   17 offset  a4c [13a4c] HIGHLOW
	reloc   18 offset  abc [13abc] HIGHLOW
	reloc   19 offset  b18 [13b18] HIGHLOW
	reloc   20 offset  d79 [13d79] HIGHLOW
	reloc   21 offset  e63 [13e63] HIGHLOW
	reloc   22 offset  e6a [13e6a] HIGHLOW
	reloc   23 offset  e6f [13e6f] HIGHLOW
	reloc   24 offset  e74 [13e74] HIGHLOW
	reloc   25 offset  e82 [13e82] HIGHLOW
	reloc   26 offset  ee3 [13ee3] HIGHLOW
	reloc   27 offset  ee9 [13ee9] HIGHLOW
	reloc   28 offset  ef9 [13ef9] HIGHLOW
	reloc   29 offset  f03 [13f03] HIGHLOW

Virtual Address: 00014000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  6f1 [146f1] HIGHLOW
	reloc    1 offset  8a5 [148a5] HIGHLOW
	reloc    2 offset  8ae [148ae] HIGHLOW
	reloc    3 offset  913 [14913] HIGHLOW
	reloc    4 offset  91c [1491c] HIGHLOW
	reloc    5 offset  a52 [14a52] HIGHLOW

Virtual Address: 00015000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  2ba [152ba] HIGHLOW
	reloc    1 offset  413 [15413] HIGHLOW
	reloc    2 offset  515 [15515] HIGHLOW
	reloc    3 offset  7e2 [157e2] HIGHLOW
	reloc    4 offset  e3e [15e3e] HIGHLOW
	reloc    5 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   b0 [160b0] HIGHLOW
	reloc    1 offset  3cb [163cb] HIGHLOW
	reloc    2 offset  6e6 [166e6] HIGHLOW
	reloc    3 offset  999 [16999] HIGHLOW
	reloc    4 offset  c86 [16c86] HIGHLOW
	reloc    5 offset  e99 [16e99] HIGHLOW
	reloc    6 offset  f1e [16f1e] HIGHLOW
	reloc    7 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  519 [17519] HIGHLOW
	reloc    1 offset  6c5 [176c5] HIGHLOW
	reloc    2 offset  6ec [176ec] HIGHLOW
	reloc    3 offset  6f0 [176f0] HIGHLOW
	reloc    4 offset  6f4 [176f4] HIGHLOW
	reloc    5 offset  6f8 [176f8] HIGHLOW
	reloc    6 offset  6fc [176fc] HIGHLOW
	reloc    7 offset  700 [17700] HIGHLOW
	reloc    8 offset  704 [17704] HIGHLOW
	reloc    9 offset  708 [17708] HIGHLOW
	reloc   10 offset  70c [1770c] HIGHLOW
	reloc   11 offset  721 [17721] HIGHLOW
	reloc   12 offset  729 [17729] HIGHLOW
	reloc   13 offset  73e [1773e] HIGHLOW
	reloc   14 offset  763 [17763] HIGHLOW
	reloc   15 offset  77c [1777c] HIGHLOW
	reloc   16 offset  79f [1779f] HIGHLOW
	reloc   17 offset  9d8 [179d8] HIGHLOW
	reloc   18 offset  ab1 [17ab1] HIGHLOW
	reloc   19 offset  b3a [17b3a] HIGHLOW
	reloc   20 offset  bcd [17bcd] HIGHLOW
	reloc   21 offset  bf4 [17bf4] HIGHLOW
	reloc   22 offset  c17 [17c17] HIGHLOW
	reloc   23 offset  c3f [17c3f] HIGHLOW
	reloc   24 offset  c5f [17c5f] HIGHLOW
	reloc   25 offset  c74 [17c74] HIGHLOW
	reloc   26 offset  c8a [17c8a] HIGHLOW
	reloc   27 offset  cbd [17cbd] HIGHLOW
	reloc   28 offset  d7e [17d7e] HIGHLOW
	reloc   29 offset  d8d [17d8d] HIGHLOW
	reloc   30 offset  fa3 [17fa3] HIGHLOW
	reloc   31 offset  faa [17faa] HIGHLOW

Virtual Address: 00018000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   15 [18015] HIGHLOW
	reloc    1 offset   5c [1805c] HIGHLOW
	reloc    2 offset  23b [1823b] HIGHLOW
	reloc    3 offset  243 [18243] HIGHLOW
	reloc    4 offset  28f [1828f] HIGHLOW
	reloc    5 offset  2d1 [182d1] HIGHLOW
	reloc    6 offset  3aa [183aa] HIGHLOW
	reloc    7 offset  74b [1874b] HIGHLOW
	reloc    8 offset  7a0 [187a0] HIGHLOW
	reloc    9 offset  7a4 [187a4] HIGHLOW
	reloc   10 offset  7a8 [187a8] HIGHLOW
	reloc   11 offset  7ac [187ac] HIGHLOW
	reloc   12 offset  7b0 [187b0] HIGHLOW
	reloc   13 offset  7b4 [187b4] HIGHLOW
	reloc   14 offset  7b8 [187b8] HIGHLOW
	reloc   15 offset  7bc [187bc] HIGHLOW
	reloc   16 offset  7c0 [187c0] HIGHLOW
	reloc   17 offset  7c4 [187c4] HIGHLOW
	reloc   18 offset  7c8 [187c8] HIGHLOW
	reloc   19 offset  7cc [187cc] HIGHLOW
	reloc   20 offset  7d0 [187d0] HIGHLOW
	reloc   21 offset  7d4 [187d4] HIGHLOW
	reloc   22 offset  7d8 [187d8] HIGHLOW
	reloc   23 offset  7dc [187dc] HIGHLOW
	reloc   24 offset  7e0 [187e0] HIGHLOW
	reloc   25 offset  7e4 [187e4] HIGHLOW
	reloc   26 offset  7e8 [187e8] HIGHLOW
	reloc   27 offset  7ec [187ec] HIGHLOW
	reloc   28 offset  7f0 [187f0] HIGHLOW
	reloc   29 offset  b3f [18b3f] HIGHLOW
	reloc   30 offset  bc3 [18bc3] HIGHLOW
	reloc   31 offset  bd5 [18bd5] HIGHLOW
	reloc   32 offset  bf8 [18bf8] HIGHLOW
	reloc   33 offset  c22 [18c22] HIGHLOW
	reloc   34 offset  c3f [18c3f] HIGHLOW
	reloc   35 offset  c58 [18c58] HIGHLOW
	reloc   36 offset  c96 [18c96] HIGHLOW
	reloc   37 offset  cbf [18cbf] HIGHLOW
	reloc   38 offset  cd1 [18cd1] HIGHLOW
	reloc   39 offset  cfe [18cfe] HIGHLOW
	reloc   40 offset  d1e [18d1e] HIGHLOW
	reloc   41 offset  d57 [18d57] HIGHLOW
	reloc   42 offset  d66 [18d66] HIGHLOW
	reloc   43 offset  edc [18edc] HIGHLOW
	reloc   44 offset  eed [18eed] HIGHLOW
	reloc   45 offset  f48 [18f48] HIGHLOW
	reloc   46 offset  f4d [18f4d] HIGHLOW
	reloc   47 offset  f9c [18f9c] HIGHLOW

Virtual Address: 00019000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  1b9 [191b9] HIGHLOW
	reloc    1 offset  1ca [191ca] HIGHLOW
	reloc    2 offset  1e4 [191e4] HIGHLOW
	reloc    3 offset  1f8 [191f8] HIGHLOW
	reloc    4 offset  233 [19233] HIGHLOW
	reloc    5 offset  27a [1927a] HIGHLOW
	reloc    6 offset  29a [1929a] HIGHLOW
	reloc    7 offset  411 [19411] HIGHLOW
	reloc    8 offset  6a3 [196a3] HIGHLOW
	reloc    9 offset  6e0 [196e0] HIGHLOW
	reloc   10 offset  8fc [198fc] HIGHLOW
	reloc   11 offset  a9d [19a9d] HIGHLOW
	reloc   12 offset  b10 [19b10] HIGHLOW
	reloc   13 offset  c72 [19c72] HIGHLOW
	reloc   14 offset  cdd [19cdd] HIGHLOW
	reloc   15 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   fb [1a0fb] HIGHLOW
	reloc    1 offset  396 [1a396] HIGHLOW
	reloc    2 offset  3cc [1a3cc] HIGHLOW
	reloc    3 offset  3f6 [1a3f6] HIGHLOW
	reloc    4 offset  71f [1a71f] HIGHLOW
	reloc    5 offset  726 [1a726] HIGHLOW
	reloc    6 offset  8ed [1a8ed] HIGHLOW
	reloc    7 offset  8f1 [1a8f1] HIGHLOW
	reloc    8 offset  8f5 [1a8f5] HIGHLOW
	reloc    9 offset  8f9 [1a8f9] HIGHLOW
	reloc   10 offset  8fd [1a8fd] HIGHLOW
	reloc   11 offset  901 [1a901] HIGHLOW
	reloc   12 offset  905 [1a905] HIGHLOW
	reloc   13 offset  b3b [1ab3b] HIGHLOW
	reloc   14 offset  e10 [1ae10] HIGHLOW
	reloc   15 offset  fa0 [1afa0] HIGHLOW

Virtual Address: 0001b000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  45e [1b45e] HIGHLOW
	reloc    1 offset  46a [1b46a] HIGHLOW
	reloc    2 offset  470 [1b470] HIGHLOW
	reloc    3 offset  47b [1b47b] HIGHLOW
	reloc    4 offset  481 [1b481] HIGHLOW
	reloc    5 offset  488 [1b488] HIGHLOW
	reloc    6 offset  4ad [1b4ad] HIGHLOW
	reloc    7 offset  4c0 [1b4c0] HIGHLOW
	reloc    8 offset  4d2 [1b4d2] HIGHLOW
	reloc    9 offset  4d7 [1b4d7] HIGHLOW
	reloc   10 offset  4de [1b4de] HIGHLOW
	reloc   11 offset  4fd [1b4fd] HIGHLOW
	reloc   12 offset  50f [1b50f] HIGHLOW
	reloc   13 offset  521 [1b521] HIGHLOW
	reloc   14 offset  526 [1b526] HIGHLOW
	reloc   15 offset  84c [1b84c] HIGHLOW
	reloc   16 offset  853 [1b853] HIGHLOW
	reloc   17 offset  8b7 [1b8b7] HIGHLOW
	reloc   18 offset  913 [1b913] HIGHLOW
	reloc   19 offset  922 [1b922] HIGHLOW
	reloc   20 offset  a32 [1ba32] HIGHLOW
	reloc   21 offset  a89 [1ba89] HIGHLOW
	reloc   22 offset  ba9 [1bba9] HIGHLOW
	reloc   23 offset  bef [1bbef] HIGHLOW
	reloc   24 offset  dee [1bdee] HIGHLOW
	reloc   25 offset  df8 [1bdf8] HIGHLOW
	reloc   26 offset  dfc [1bdfc] HIGHLOW
	reloc   27 offset  e00 [1be00] HIGHLOW
	reloc   28 offset  e04 [1be04] HIGHLOW
	reloc   29 offset    0 [1b000] ABSOLUTE

