
wow32.dll:     file format pei-i386
wow32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0ffb55ff

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 06:00:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003b400
SizeOfInitializedData	0000c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000055ff
BaseOfCode		00001000
BaseOfData		0003d000
ImageBase		0ffb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004a000
SizeOfHeaders		00000400
CheckSum		000496aa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003bf30 00000326 Export Directory [.edata (or where ever we found it)]
Entry 1 000367ec 000000f0 Import Directory [parts of .idata]
Entry 2 00043000 000015a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00045000 000043f0 Base Relocation Directory [.reloc]
Entry 6 00001fe0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004498 00000040 Load Configuration Directory
Entry b 00000278 000000e8 Bound Import Directory
Entry c 00001000 00000fd8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0xffe67ec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000367ec	0003765c ffffffff ffffffff 00037daa 00001d80

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	37b48	  304  NtQuerySystemInformation	7c8276bf
	reloc  120 offset  298 [3f298] HIGHLOW
	reloc  121 offset  29c [3f29c] HIGHLOW
	reloc  122 offset  2a0 [3f2a0] HIGHLOW
	reloc  123 offset  2a4 [3f2a4] HIGHLOW
	reloc  124 offset  2a8 [3f2a8] HIGHLOW
	reloc  125 offset  2ac [3f2ac] HIGHLOW
	reloc  126 offset  2b0 [3f2b0] HIGHLOW
	reloc  127 offset  2b4 [3f2b4] HIGHLOW
	reloc  128 offset  2b8 [3f2b8] HIGHLOW
	reloc  129 offset  2bc [3f2bc] HIGHLOW
	reloc  130 offset  2c0 [3f2c0] HIGHLOW
	reloc  131 offset  2c4 [3f2c4] HIGHLOW
	reloc  132 offset  2c8 [3f2c8] HIGHLOW
	reloc  133 offset  2cc [3f2cc] HIGHLOW
	reloc  134 offset  2d0 [3f2d0] HIGHLOW
	reloc  135 offset  2d4 [3f2d4] HIGHLOW
	reloc  136 offset  2d8 [3f2d8] HIGHLOW
	reloc  137 offset  2dc [3f2dc] HIGHLOW
	reloc  138 offset  2e0 [3f2e0] HIGHLOW
	reloc  139 offset  2e4 [3f2e4] HIGHLOW
	reloc  140 offset  2e8 [3f2e8] HIGHLOW
	reloc  141 offset  2ec [3f2ec] HIGHLOW
	reloc  142 offset  2f0 [3f2f0] HIGHLOW
	reloc  143 offset  2f4 [3f2f4] HIGHLOW
	reloc  144 offset  2f8 [3f2f8] HIGHLOW
	reloc  145 offset  2fc [3f2fc] HIGHLOW
	reloc  146 offset  300 [3f300] HIGHLOW
	reloc  147 offset  304 [3f304] HIGHLOW
	reloc  148 offset  308 [3f308] HIGHLOW
	reloc  149 offset  30c [3f30c] HIGHLOW
	reloc  150 offset  310 [3f310] HIGHLOW
	reloc  151 offset  314 [3f314] HIGHLOW
	reloc  152 offset  318 [3f318] HIGHLOW
	reloc  153 offset  31c [3f31c] HIGHLOW
	reloc  154 offset  320 [3f320] HIGHLOW
	reloc  155 offset  324 [3f324] HIGHLOW
	reloc  156 offset  328 [3f328] HIGHLOW
	reloc  157 offset  32c [3f32c] HIGHLOW
	reloc  158 offset  330 [3f330] HIGHLOW
	reloc  159 offset  334 [3f334] HIGHLOW
	reloc  160 offset  338 [3f338] HIGHLOW
	reloc  161 offset  33c [3f33c] HIGHLOW
	reloc  162 offset  340 [3f340] HIGHLOW
	reloc  163 offset  344 [3f344] HIGHLOW
	reloc  164 offset  348 [3f348] HIGHLOW
	reloc  165 offset  34c [3f34c] HIGHLOW
	reloc  166 offset  350 [3f350] HIGHLOW
	reloc  167 offset  354 [3f354] HIGHLOW
	reloc  168 offset  358 [3f358] HIGHLOW
	reloc  169 offset  35c [3f35c] HIGHLOW
	reloc  170 offset  360 [3f360] HIGHLOW
	reloc  171 offset  364 [3f364] HIGHLOW
	reloc  172 offset  368 [3f368] HIGHLOW
	reloc  173 offset  36c [3f36c] HIGHLOW
	reloc  174 offset  370 [3f370] HIGHLOW
	reloc  175 offset  374 [3f374] HIGHLOW
	reloc  176 offset  378 [3f378] HIGHLOW
	reloc  177 offset  37c [3f37c] HIGHLOW
	reloc  178 offset  380 [3f380] HIGHLOW
	reloc  179 offset  384 [3f384] HIGHLOW
	reloc  180 offset  388 [3f388] HIGHLOW
	reloc  181 offset  38c [3f38c] HIGHLOW
	reloc  182 offset  390 [3f390] HIGHLOW
	reloc  183 offset  394 [3f394] HIGHLOW
	reloc  184 offset  398 [3f398] HIGHLOW
	reloc  185 offset  39c [3f39c] HIGHLOW
	reloc  186 offset  3a0 [3f3a0] HIGHLOW
	reloc  187 offset  3a4 [3f3a4] HIGHLOW
	reloc  188 offset  3a8 [3f3a8] HIGHLOW
	reloc  189 offset  3ac [3f3ac] HIGHLOW
	reloc  190 offset  3b0 [3f3b0] HIGHLOW
	reloc  191 offset  3b4 [3f3b4] HIGHLOW
	reloc  192 offset  3b8 [3f3b8] HIGHLOW
	reloc  193 offset  3bc [3f3bc] HIGHLOW
	reloc  194 offset  3c0 [3f3c0] HIGHLOW
	reloc  195 offset  3c4 [3f3c4] HIGHLOW
	reloc  196 offset  3c8 [3f3c8] HIGHLOW
	reloc  197 offset  3cc [3f3cc] HIGHLOW
	reloc  198 offset  3d0 [3f3d0] HIGHLOW
	reloc  199 offset  3d4 [3f3d4] HIGHLOW
	reloc  200 offset  3d8 [3f3d8] HIGHLOW
	reloc  201 offset  3dc [3f3dc] HIGHLOW
	reloc  202 offset  3e0 [3f3e0] HIGHLOW
	reloc  203 offset  3e4 [3f3e4] HIGHLOW
	reloc  204 offset  3e8 [3f3e8] HIGHLOW
	reloc  205 offset  3ec [3f3ec] HIGHLOW
	reloc  206 offset  3f0 [3f3f0] HIGHLOW
	reloc  207 offset  3f4 [3f3f4] HIGHLOW
	reloc  208 offset  3f8 [3f3f8] HIGHLOW
	reloc  209 offset  3fc [3f3fc] HIGHLOW
	reloc  210 offset  400 [3f400] HIGHLOW
	reloc  211 offset  404 [3f404] HIGHLOW
	reloc  212 offset  408 [3f408] HIGHLOW
	reloc  213 offset  40c [3f40c] HIGHLOW
	reloc  214 offset  410 [3f410] HIGHLOW
	reloc  215 offset  414 [3f414] HIGHLOW
	reloc  216 offset  418 [3f418] HIGHLOW
	reloc  217 offset  41c [3f41c] HIGHLOW
	reloc  218 offset  420 [3f420] HIGHLOW
	reloc  219 offset  424 [3f424] HIGHLOW
	reloc  220 offset  428 [3f428] HIGHLOW
	reloc  221 offset  42c [3f42c] HIGHLOW
	reloc  222 offset  430 [3f430] HIGHLOW
	reloc  223 offset  434 [3f434] HIGHLOW
	reloc  224 offset  438 [3f438] HIGHLOW
	reloc  225 offset  43c [3f43c] HIGHLOW
	reloc  226 offset  440 [3f440] HIGHLOW
	reloc  227 offset  444 [3f444] HIGHLOW
	reloc  228 offset  448 [3f448] HIGHLOW
	reloc  229 offset  44c [3f44c] HIGHLOW
	reloc  230 offset  450 [3f450] HIGHLOW
	reloc  231 offset  454 [3f454] HIGHLOW
	reloc  232 offset  458 [3f458] HIGHLOW
	reloc  233 offset  45c [3f45c] HIGHLOW
	reloc  234 offset  460 [3f460] HIGHLOW
	reloc  235 offset  464 [3f464] HIGHLOW
	reloc  236 offset  468 [3f468] HIGHLOW
	reloc  237 offset  46c [3f46c] HIGHLOW
	reloc  238 offset  470 [3f470] HIGHLOW
	reloc  239 offset  474 [3f474] HIGHLOW
	reloc  240 offset  478 [3f478] HIGHLOW
	reloc  241 offset  47c [3f47c] HIGHLOW
	reloc  242 offset  480 [3f480] HIGHLOW
	reloc  243 offset  484 [3f484] HIGHLOW
	reloc  244 offset  488 [3f488] HIGHLOW
	reloc  245 offset  48c [3f48c] HIGHLOW
	reloc  246 offset  490 [3f490] HIGHLOW
	reloc  247 offset  494 [3f494] HIGHLOW
	reloc  248 offset  498 [3f498] HIGHLOW
	reloc  249 offset  49c [3f49c] HIGHLOW
	reloc  250 offset  4a0 [3f4a0] HIGHLOW
	reloc  251 offset  4a4 [3f4a4] HIGHLOW
	reloc  252 offset  4a8 [3f4a8] HIGHLOW
	reloc  253 offset  4ac [3f4ac] HIGHLOW
	reloc  254 offset  4b0 [3f4b0] HIGHLOW
	reloc  255 offset  4b4 [3f4b4] HIGHLOW
	reloc  256 offset  4b8 [3f4b8] HIGHLOW
	reloc  257 offset  4bc [3f4bc] HIGHLOW
	reloc  258 offset  4c0 [3f4c0] HIGHLOW
	reloc  259 offset  4c4 [3f4c4] HIGHLOW
	reloc  260 offset  4c8 [3f4c8] HIGHLOW
	reloc  261 offset  4cc [3f4cc] HIGHLOW
	reloc  262 offset  4d0 [3f4d0] HIGHLOW
	reloc  263 offset  4d4 [3f4d4] HIGHLOW
	reloc  264 offset  4d8 [3f4d8] HIGHLOW
	reloc  265 offset  4dc [3f4dc] HIGHLOW
	reloc  266 offset  4e0 [3f4e0] HIGHLOW
	reloc  267 offset  4e4 [3f4e4] HIGHLOW
	reloc  268 offset  4e8 [3f4e8] HIGHLOW
	reloc  269 offset  4ec [3f4ec] HIGHLOW
	reloc  270 offset  4f0 [3f4f0] HIGHLOW
	reloc  271 offset  4f4 [3f4f4] HIGHLOW
	reloc  272 offset  4f8 [3f4f8] HIGHLOW
	reloc  273 offset  4fc [3f4fc] HIGHLOW
	reloc  274 offset  500 [3f500] HIGHLOW
	reloc  275 offset  504 [3f504] HIGHLOW
	reloc  276 offset  508 [3f508] HIGHLOW
	reloc  277 offset  50c [3f50c] HIGHLOW
	reloc  278 offset  510 [3f510] HIGHLOW
	reloc  279 offset  514 [3f514] HIGHLOW
	reloc  280 offset  518 [3f518] HIGHLOW
	reloc  281 offset  51c [3f51c] HIGHLOW
	reloc  282 offset  520 [3f520] HIGHLOW
	reloc  283 offset  524 [3f524] HIGHLOW
	reloc  284 offset  528 [3f528] HIGHLOW
	reloc  285 offset  52c [3f52c] HIGHLOW
	reloc  286 offset  530 [3f530] HIGHLOW
	reloc  287 offset  534 [3f534] HIGHLOW
	reloc  288 offset  538 [3f538] HIGHLOW
	reloc  289 offset  53c [3f53c] HIGHLOW
	reloc  290 offset  540 [3f540] HIGHLOW
	reloc  291 offset  544 [3f544] HIGHLOW
	reloc  292 offset  548 [3f548] HIGHLOW
	reloc  293 offset  54c [3f54c] HIGHLOW
	reloc  294 offset  550 [3f550] HIGHLOW
	reloc  295 offset  554 [3f554] HIGHLOW
	reloc  296 offset  558 [3f558] HIGHLOW
	reloc  297 offset  55c [3f55c] HIGHLOW
	reloc  298 offset  560 [3f560] HIGHLOW
	reloc  299 offset  564 [3f564] HIGHLOW
	reloc  300 offset  568 [3f568] HIGHLOW
	reloc  301 offset  56c [3f56c] HIGHLOW
	reloc  302 offset  570 [3f570] HIGHLOW
	reloc  303 offset  574 [3f574] HIGHLOW
	reloc  304 offset  578 [3f578] HIGHLOW
	reloc  305 offset  57c [3f57c] HIGHLOW
	reloc  306 offset  580 [3f580] HIGHLOW
	reloc  307 offset  584 [3f584] HIGHLOW
	reloc  308 offset  588 [3f588] HIGHLOW
	reloc  309 offset  58c [3f58c] HIGHLOW
	reloc  310 offset  590 [3f590] HIGHLOW
	reloc  311 offset  594 [3f594] HIGHLOW
	reloc  312 offset  598 [3f598] HIGHLOW
	reloc  313 offset  59c [3f59c] HIGHLOW
	reloc  314 offset  5a0 [3f5a0] HIGHLOW
	reloc  315 offset  5a4 [3f5a4] HIGHLOW
	reloc  316 offset  5a8 [3f5a8] HIGHLOW
	reloc  317 offset  5ac [3f5ac] HIGHLOW
	reloc  318 offset  5b0 [3f5b0] HIGHLOW
	reloc  319 offset  5b4 [3f5b4] HIGHLOW
	reloc  320 offset  5b8 [3f5b8] HIGHLOW
	reloc  321 offset  5bc [3f5bc] HIGHLOW
	reloc  322 offset  5c0 [3f5c0] HIGHLOW
	reloc  323 offset  5c4 [3f5c4] HIGHLOW
	reloc  324 offset  5c8 [3f5c8] HIGHLOW
	reloc  325 offset  5cc [3f5cc] HIGHLOW
	reloc  326 offset  5d0 [3f5d0] HIGHLOW
	reloc  327 offset  5d4 [3f5d4] HIGHLOW
	reloc  328 offset  5d8 [3f5d8] HIGHLOW
	reloc  329 offset  5dc [3f5dc] HIGHLOW
	reloc  330 offset  5e0 [3f5e0] HIGHLOW
	reloc  331 offset  5e4 [3f5e4] HIGHLOW
	reloc  332 offset  5e8 [3f5e8] HIGHLOW
	reloc  333 offset  5ec [3f5ec] HIGHLOW
	reloc  334 offset  5f0 [3f5f0] HIGHLOW
	reloc  335 offset  5f4 [3f5f4] HIGHLOW
	reloc  336 offset  5f8 [3f5f8] HIGHLOW
	reloc  337 offset  5fc [3f5fc] HIGHLOW
	reloc  338 offset  600 [3f600] HIGHLOW
	reloc  339 offset  604 [3f604] HIGHLOW
	reloc  340 offset  608 [3f608] HIGHLOW
	reloc  341 offset  60c [3f60c] HIGHLOW
	reloc  342 offset  610 [3f610] HIGHLOW
	reloc  343 offset  614 [3f614] HIGHLOW
	reloc  344 offset  618 [3f618] HIGHLOW
	reloc  345 offset  61c [3f61c] HIGHLOW
	reloc  346 offset  620 [3f620] HIGHLOW
	reloc  347 offset  624 [3f624] HIGHLOW
	reloc  348 offset  628 [3f628] HIGHLOW
	reloc  349 offset  62c [3f62c] HIGHLOW
	reloc  350 offset  630 [3f630] HIGHLOW
	reloc  351 offset  634 [3f634] HIGHLOW
	reloc  352 offset  638 [3f638] HIGHLOW
	reloc  353 offset  63c [3f63c] HIGHLOW
	reloc  354 offset  640 [3f640] HIGHLOW
	reloc  355 offset  644 [3f644] HIGHLOW
	reloc  356 offset  648 [3f648] HIGHLOW
	reloc  357 offset  64c [3f64c] HIGHLOW
	reloc  358 offset  650 [3f650] HIGHLOW
	reloc  359 offset  654 [3f654] HIGHLOW
	reloc  360 offset  658 [3f658] HIGHLOW
	reloc  361 offset  65c [3f65c] HIGHLOW
	reloc  362 offset  660 [3f660] HIGHLOW
	reloc  363 offset  664 [3f664] HIGHLOW
	reloc  364 offset  668 [3f668] HIGHLOW
	reloc  365 offset  66c [3f66c] HIGHLOW
	reloc  366 offset  670 [3f670] HIGHLOW
	reloc  367 offset  674 [3f674] HIGHLOW
	reloc  368 offset  678 [3f678] HIGHLOW
	reloc  369 offset  67c [3f67c] HIGHLOW
	reloc  370 offset  680 [3f680] HIGHLOW
	reloc  371 offset  684 [3f684] HIGHLOW
	reloc  372 offset  688 [3f688] HIGHLOW
	reloc  373 offset  68c [3f68c] HIGHLOW
	reloc  374 offset  690 [3f690] HIGHLOW
	reloc  375 offset  694 [3f694] HIGHLOW
	reloc  376 offset  698 [3f698] HIGHLOW
	reloc  377 offset  69c [3f69c] HIGHLOW
	reloc  378 offset  6a0 [3f6a0] HIGHLOW
	reloc  379 offset  6a4 [3f6a4] HIGHLOW
	reloc  380 offset  6a8 [3f6a8] HIGHLOW
	reloc  381 offset  6ac [3f6ac] HIGHLOW
	reloc  382 offset  6b0 [3f6b0] HIGHLOW
	reloc  383 offset  6b4 [3f6b4] HIGHLOW
	reloc  384 offset  6b8 [3f6b8] HIGHLOW
	reloc  385 offset  6bc [3f6bc] HIGHLOW
	reloc  386 offset  6c0 [3f6c0] HIGHLOW
	reloc  387 offset  6c4 [3f6c4] HIGHLOW
	reloc  388 offset  6c8 [3f6c8] HIGHLOW
	reloc  389 offset  6cc [3f6cc] HIGHLOW
	reloc  390 offset  6d0 [3f6d0] HIGHLOW
	reloc  391 offset  6d4 [3f6d4] HIGHLOW
	reloc  392 offset  6d8 [3f6d8] HIGHLOW
	reloc  393 offset  6dc [3f6dc] HIGHLOW
	reloc  394 offset  6e0 [3f6e0] HIGHLOW
	reloc  395 offset  6e4 [3f6e4] HIGHLOW
	reloc  396 offset  6e8 [3f6e8] HIGHLOW
	reloc  397 offset  6ec [3f6ec] HIGHLOW
	reloc  398 offset  6f0 [3f6f0] HIGHLOW
	reloc  399 offset  6f4 [3f6f4] HIGHLOW
	reloc  400 offset  6f8 [3f6f8] HIGHLOW
	reloc  401 offset  6fc [3f6fc] HIGHLOW
	reloc  402 offset  700 [3f700] HIGHLOW
	reloc  403 offset  704 [3f704] HIGHLOW
	reloc  404 offset  708 [3f708] HIGHLOW
	reloc  405 offset  70c [3f70c] HIGHLOW
	reloc  406 offset  710 [3f710] HIGHLOW
	reloc  407 offset  714 [3f714] HIGHLOW
	reloc  408 offset  718 [3f718] HIGHLOW
	reloc  409 offset  71c [3f71c] HIGHLOW
	reloc  410 offset  720 [3f720] HIGHLOW
	reloc  411 offset  724 [3f724] HIGHLOW
	reloc  412 offset  728 [3f728] HIGHLOW
	reloc  413 offset  72c [3f72c] HIGHLOW
	reloc  414 offset  730 [3f730] HIGHLOW
	reloc  415 offset  734 [3f734] HIGHLOW
	reloc  416 offset  738 [3f738] HIGHLOW
	reloc  417 offset  73c [3f73c] HIGHLOW
	reloc  418 offset  740 [3f740] HIGHLOW
	reloc  419 offset  744 [3f744] HIGHLOW
	reloc  420 offset  748 [3f748] HIGHLOW
	reloc  421 offset  74c [3f74c] HIGHLOW
	reloc  422 offset  750 [3f750] HIGHLOW
	reloc  423 offset  754 [3f754] HIGHLOW
	reloc  424 offset  758 [3f758] HIGHLOW
	reloc  425 offset  75c [3f75c] HIGHLOW
	reloc  426 offset  760 [3f760] HIGHLOW
	reloc  427 offset  764 [3f764] HIGHLOW
	reloc  428 offset  768 [3f768] HIGHLOW
	reloc  429 offset  76c [3f76c] HIGHLOW
	reloc  430 offset  770 [3f770] HIGHLOW
	reloc  431 offset  774 [3f774] HIGHLOW
	reloc  432 offset  778 [3f778] HIGHLOW
	reloc  433 offset  77c [3f77c] HIGHLOW
	reloc  434 offset  780 [3f780] HIGHLOW
	reloc  435 offset  784 [3f784] HIGHLOW
	reloc  436 offset  788 [3f788] HIGHLOW
	reloc  437 offset  78c [3f78c] HIGHLOW
	reloc  438 offset  790 [3f790] HIGHLOW
	reloc  439 offset  794 [3f794] HIGHLOW
	reloc  440 offset  798 [3f798] HIGHLOW
	reloc  441 offset  79c [3f79c] HIGHLOW
	reloc  442 offset  7a0 [3f7a0] HIGHLOW
	reloc  443 offset  7a4 [3f7a4] HIGHLOW
	reloc  444 offset  7a8 [3f7a8] HIGHLOW
	reloc  445 offset  7ac [3f7ac] HIGHLOW
	reloc  446 offset  7b0 [3f7b0] HIGHLOW
	reloc  447 offset  7b4 [3f7b4] HIGHLOW
	reloc  448 offset  7b8 [3f7b8] HIGHLOW
	reloc  449 offset  7bc [3f7bc] HIGHLOW
	reloc  450 offset  7c0 [3f7c0] HIGHLOW
	reloc  451 offset  7c4 [3f7c4] HIGHLOW
	reloc  452 offset  7c8 [3f7c8] HIGHLOW
	reloc  453 offset  7cc [3f7cc] HIGHLOW
	reloc  454 offset  7d0 [3f7d0] HIGHLOW
	reloc  455 offset  7d4 [3f7d4] HIGHLOW
	reloc  456 offset  7d8 [3f7d8] HIGHLOW
	reloc  457 offset  7dc [3f7dc] HIGHLOW
	reloc  458 offset  7e0 [3f7e0] HIGHLOW
	reloc  459 offset  7e4 [3f7e4] HIGHLOW
	reloc  460 offset  7e8 [3f7e8] HIGHLOW
	reloc  461 offset  7ec [3f7ec] HIGHLOW
	reloc  462 offset  7f0 [3f7f0] HIGHLOW
	reloc  463 offset  7f4 [3f7f4] HIGHLOW
	reloc  464 offset  7f8 [3f7f8] HIGHLOW
	reloc  465 offset  7fc [3f7fc] HIGHLOW
	reloc  466 offset  800 [3f800] HIGHLOW
	reloc  467 offset  804 [3f804] HIGHLOW
	reloc  468 offset  808 [3f808] HIGHLOW
	reloc  469 offset  80c [3f80c] HIGHLOW
	reloc  470 offset  810 [3f810] HIGHLOW
	reloc  471 offset  814 [3f814] HIGHLOW
	reloc  472 offset  818 [3f818] HIGHLOW
	reloc  473 offset  81c [3f81c] HIGHLOW
	reloc  474 offset  820 [3f820] HIGHLOW
	reloc  475 offset  824 [3f824] HIGHLOW
	reloc  476 offset  828 [3f828] HIGHLOW
	reloc  477 offset  82c [3f82c] HIGHLOW
	reloc  478 offset  830 [3f830] HIGHLOW
	reloc  479 offset  834 [3f834] HIGHLOW
	reloc  480 offset  838 [3f838] HIGHLOW
	reloc  481 offset  83c [3f83c] HIGHLOW
	reloc  482 offset  840 [3f840] HIGHLOW
	reloc  483 offset  844 [3f844] HIGHLOW
	reloc  484 offset  848 [3f848] HIGHLOW
	reloc  485 offset  84c [3f84c] HIGHLOW
	reloc  486 offset  850 [3f850] HIGHLOW
	reloc  487 offset  854 [3f854] HIGHLOW
	reloc  488 offset  858 [3f858] HIGHLOW
	reloc  489 offset  85c [3f85c] HIGHLOW
	reloc  490 offset  860 [3f860] HIGHLOW
	reloc  491 offset  864 [3f864] HIGHLOW
	reloc  492 offset  868 [3f868] HIGHLOW
	reloc  493 offset  86c [3f86c] HIGHLOW
	reloc  494 offset  870 [3f870] HIGHLOW
	reloc  495 offset  874 [3f874] HIGHLOW
	reloc  496 offset  878 [3f878] HIGHLOW
	reloc  497 offset  87c [3f87c] HIGHLOW
	reloc  498 offset  880 [3f880] HIGHLOW
	reloc  499 offset  884 [3f884] HIGHLOW
	reloc  500 offset  888 [3f888] HIGHLOW
	reloc  501 offset  88c [3f88c] HIGHLOW
	reloc  502 offset  890 [3f890] HIGHLOW
	reloc  503 offset  894 [3f894] HIGHLOW
	reloc  504 offset  898 [3f898] HIGHLOW
	reloc  505 offset  89c [3f89c] HIGHLOW
	reloc  506 offset  8a0 [3f8a0] HIGHLOW
	reloc  507 offset  8a4 [3f8a4] HIGHLOW
	reloc  508 offset  8a8 [3f8a8] HIGHLOW
	reloc  509 offset  8ac [3f8ac] HIGHLOW
	reloc  510 offset  8b0 [3f8b0] HIGHLOW
	reloc  511 offset  8b4 [3f8b4] HIGHLOW
	reloc  512 offset  8b8 [3f8b8] HIGHLOW
	reloc  513 offset  8bc [3f8bc] HIGHLOW
	reloc  514 offset  8c0 [3f8c0] HIGHLOW
	reloc  515 offset  8c4 [3f8c4] HIGHLOW
	reloc  516 offset  8c8 [3f8c8] HIGHLOW
	reloc  517 offset  8cc [3f8cc] HIGHLOW
	reloc  518 offset  8d0 [3f8d0] HIGHLOW
	reloc  519 offset  8d4 [3f8d4] HIGHLOW
	reloc  520 offset  8d8 [3f8d8] HIGHLOW
	reloc  521 offset  8dc [3f8dc] HIGHLOW
	reloc  522 offset  8e0 [3f8e0] HIGHLOW
	reloc  523 offset  8e4 [3f8e4] HIGHLOW
	reloc  524 offset  8e8 [3f8e8] HIGHLOW
	reloc  525 offset  8ec [3f8ec] HIGHLOW
	reloc  526 offset  8f0 [3f8f0] HIGHLOW
	reloc  527 offset  8f4 [3f8f4] HIGHLOW
	reloc  528 offset  8f8 [3f8f8] HIGHLOW
	reloc  529 offset  8fc [3f8fc] HIGHLOW
	reloc  530 offset  900 [3f900] HIGHLOW
	reloc  531 offset  904 [3f904] HIGHLOW
	reloc  532 offset  908 [3f908] HIGHLOW
	reloc  533 offset  90c [3f90c] HIGHLOW
	reloc  534 offset  910 [3f910] HIGHLOW
	reloc  535 offset  914 [3f914] HIGHLOW
	reloc  536 offset  918 [3f918] HIGHLOW
	reloc  537 offset  91c [3f91c] HIGHLOW
	reloc  538 offset  920 [3f920] HIGHLOW
	reloc  539 offset  924 [3f924] HIGHLOW
	reloc  540 offset  928 [3f928] HIGHLOW
	reloc  541 offset  92c [3f92c] HIGHLOW
	reloc  542 offset  930 [3f930] HIGHLOW
	reloc  543 offset  934 [3f934] HIGHLOW
	reloc  544 offset  938 [3f938] HIGHLOW
	reloc  545 offset  93c [3f93c] HIGHLOW
	reloc  546 offset  940 [3f940] HIGHLOW
	reloc  547 offset  944 [3f944] HIGHLOW
	reloc  548 offset  948 [3f948] HIGHLOW
	reloc  549 offset  94c [3f94c] HIGHLOW
	reloc  550 offset  950 [3f950] HIGHLOW
	reloc  551 offset  954 [3f954] HIGHLOW
	reloc  552 offset  958 [3f958] HIGHLOW
	reloc  553 offset  95c [3f95c] HIGHLOW
	reloc  554 offset  960 [3f960] HIGHLOW
	reloc  555 offset  964 [3f964] HIGHLOW
	reloc  556 offset  968 [3f968] HIGHLOW
	reloc  557 offset  96c [3f96c] HIGHLOW
	reloc  558 offset  970 [3f970] HIGHLOW
	reloc  559 offset  974 [3f974] HIGHLOW
	reloc  560 offset  978 [3f978] HIGHLOW
	reloc  561 offset  97c [3f97c] HIGHLOW
	reloc  562 offset  980 [3f980] HIGHLOW
	reloc  563 offset  984 [3f984] HIGHLOW
	reloc  564 offset  988 [3f988] HIGHLOW
	reloc  565 offset  98c [3f98c] HIGHLOW
	reloc  566 offset  990 [3f990] HIGHLOW
	reloc  567 offset  994 [3f994] HIGHLOW
	reloc  568 offset  998 [3f998] HIGHLOW
	reloc  569 offset  99c [3f99c] HIGHLOW
	reloc  570 offset  9a0 [3f9a0] HIGHLOW
	reloc  571 offset  9a4 [3f9a4] HIGHLOW
	reloc  572 offset  9a8 [3f9a8] HIGHLOW
	reloc  573 offset  9ac [3f9ac] HIGHLOW
	reloc  574 offset  9b0 [3f9b0] HIGHLOW
	reloc  575 offset  9b4 [3f9b4] HIGHLOW
	reloc  576 offset  9b8 [3f9b8] HIGHLOW
	reloc  577 offset  9bc [3f9bc] HIGHLOW
	reloc  578 offset  9c0 [3f9c0] HIGHLOW
	reloc  579 offset  9c4 [3f9c4] HIGHLOW
	reloc  580 offset  9c8 [3f9c8] HIGHLOW
	reloc  581 offset  9cc [3f9cc] HIGHLOW
	reloc  582 offset  9d0 [3f9d0] HIGHLOW
	reloc  583 offset  9d4 [3f9d4] HIGHLOW
	reloc  584 offset  9d8 [3f9d8] HIGHLOW
	reloc  585 offset  9dc [3f9dc] HIGHLOW
	reloc  586 offset  9e0 [3f9e0] HIGHLOW
	reloc  587 offset  9e4 [3f9e4] HIGHLOW
	reloc  588 offset  9e8 [3f9e8] HIGHLOW
	reloc  589 offset  9ec [3f9ec] HIGHLOW
	reloc  590 offset  9f0 [3f9f0] HIGHLOW
	reloc  591 offset  9f4 [3f9f4] HIGHLOW
	reloc  592 offset  9f8 [3f9f8] HIGHLOW
	reloc  593 offset  9fc [3f9fc] HIGHLOW
	reloc  594 offset  a00 [3fa00] HIGHLOW
	reloc  595 offset  a04 [3fa04] HIGHLOW
	reloc  596 offset  a08 [3fa08] HIGHLOW
	reloc  597 offset  a0c [3fa0c] HIGHLOW
	reloc  598 offset  a10 [3fa10] HIGHLOW
	reloc  599 offset  a14 [3fa14] HIGHLOW
	reloc  600 offset  a18 [3fa18] HIGHLOW
