
cryptui.dll:     file format pei-i386
cryptui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x753615fd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00045c00
SizeOfInitializedData	00036200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015fd
BaseOfCode		00001000
BaseOfData		00047000
ImageBase		75360000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007e000
SizeOfHeaders		00000400
CheckSum		0007f466
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00043b28 000006e5 Export Directory [.edata (or where ever we found it)]
Entry 1 000447a0 00000118 Import Directory [parts of .idata]
Entry 2 00048000 00032a78 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007b000 00002b48 Base Relocation Directory [.reloc]
Entry 6 000469d4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003080 00000040 Load Configuration Directory
Entry b 00000280 00000120 Bound Import Directory
Entry c 00001000 000005f8 Import Address Table Directory
Entry d 00044210 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x753a47a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000447a0	0004495c ffffffff ffffffff 000448b8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	44f54	  825  wcslen	77bd8ef2
	reloc   46 offset  d40 [41d40] HIGHLOW
	reloc   47 offset  d44 [41d44] HIGHLOW
	reloc   48 offset  d50 [41d50] HIGHLOW
	reloc   49 offset  dbc [41dbc] HIGHLOW
	reloc   50 offset  dc0 [41dc0] HIGHLOW
	reloc   51 offset  dcc [41dcc] HIGHLOW
	reloc   52 offset  e3c [41e3c] HIGHLOW
	reloc   53 offset  e40 [41e40] HIGHLOW
	reloc   54 offset  e4c [41e4c] HIGHLOW
	reloc   55 offset  ed4 [41ed4] HIGHLOW
	reloc   56 offset  ed8 [41ed8] HIGHLOW
	reloc   57 offset  eef [41eef] HIGHLOW
	reloc   58 offset  ef4 [41ef4] HIGHLOW
	reloc   59 offset  f1d [41f1d] HIGHLOW
	reloc   60 offset  f22 [41f22] HIGHLOW
	reloc   61 offset  f4b [41f4b] HIGHLOW
	reloc   62 offset  f50 [41f50] HIGHLOW
	reloc   63 offset  f79 [41f79] HIGHLOW
	reloc   64 offset  f7e [41f7e] HIGHLOW
	reloc   65 offset  fa7 [41fa7] HIGHLOW
	reloc   66 offset  fac [41fac] HIGHLOW
	reloc   67 offset  fd5 [41fd5] HIGHLOW
	reloc   68 offset  fda [41fda] HIGHLOW
	reloc   69 offset  ff7 [41ff7] HIGHLOW

Virtual Address: 00042000 Chunk size 416 (0x1a0) Number of fixups 204
	reloc    0 offset    2 [42002] HIGHLOW
	reloc    1 offset    d [4200d] HIGHLOW
	reloc    2 offset   18 [42018] HIGHLOW
	reloc    3 offset   23 [42023] HIGHLOW
	reloc    4 offset   2e [4202e] HIGHLOW
	reloc    5 offset   39 [42039] HIGHLOW
	reloc    6 offset   44 [42044] HIGHLOW
	reloc    7 offset   4f [4204f] HIGHLOW
	reloc    8 offset   5a [4205a] HIGHLOW
	reloc    9 offset   65 [42065] HIGHLOW
	reloc   10 offset   70 [42070] HIGHLOW
	reloc   11 offset   7b [4207b] HIGHLOW
	reloc   12 offset   86 [42086] HIGHLOW
	reloc   13 offset   91 [42091] HIGHLOW
	reloc   14 offset   9c [4209c] HIGHLOW
	reloc   15 offset   a7 [420a7] HIGHLOW
	reloc   16 offset   b2 [420b2] HIGHLOW
	reloc   17 offset   bd [420bd] HIGHLOW
	reloc   18 offset   c8 [420c8] HIGHLOW
	reloc   19 offset   d3 [420d3] HIGHLOW
	reloc   20 offset   de [420de] HIGHLOW
	reloc   21 offset   e9 [420e9] HIGHLOW
	reloc   22 offset   f4 [420f4] HIGHLOW
	reloc   23 offset   ff [420ff] HIGHLOW
	reloc   24 offset  10a [4210a] HIGHLOW
	reloc   25 offset  115 [42115] HIGHLOW
	reloc   26 offset  120 [42120] HIGHLOW
	reloc   27 offset  12b [4212b] HIGHLOW
	reloc   28 offset  136 [42136] HIGHLOW
	reloc   29 offset  141 [42141] HIGHLOW
	reloc   30 offset  14c [4214c] HIGHLOW
	reloc   31 offset  157 [42157] HIGHLOW
	reloc   32 offset  162 [42162] HIGHLOW
	reloc   33 offset  16d [4216d] HIGHLOW
	reloc   34 offset  178 [42178] HIGHLOW
	reloc   35 offset  183 [42183] HIGHLOW
	reloc   36 offset  18e [4218e] HIGHLOW
	reloc   37 offset  199 [42199] HIGHLOW
	reloc   38 offset  1a4 [421a4] HIGHLOW
	reloc   39 offset  1af [421af] HIGHLOW
	reloc   40 offset  1ba [421ba] HIGHLOW
	reloc   41 offset  1c5 [421c5] HIGHLOW
	reloc   42 offset  1d0 [421d0] HIGHLOW
	reloc   43 offset  1db [421db] HIGHLOW
	reloc   44 offset  1e6 [421e6] HIGHLOW
	reloc   45 offset  1f1 [421f1] HIGHLOW
	reloc   46 offset  1fc [421fc] HIGHLOW
	reloc   47 offset  207 [42207] HIGHLOW
	reloc   48 offset  212 [42212] HIGHLOW
	reloc   49 offset  21d [4221d] HIGHLOW
	reloc   50 offset  228 [42228] HIGHLOW
	reloc   51 offset  233 [42233] HIGHLOW
	reloc   52 offset  23e [4223e] HIGHLOW
	reloc   53 offset  249 [42249] HIGHLOW
	reloc   54 offset  254 [42254] HIGHLOW
	reloc   55 offset  25f [4225f] HIGHLOW
	reloc   56 offset  26a [4226a] HIGHLOW
	reloc   57 offset  275 [42275] HIGHLOW
	reloc   58 offset  280 [42280] HIGHLOW
	reloc   59 offset  28b [4228b] HIGHLOW
	reloc   60 offset  296 [42296] HIGHLOW
	reloc   61 offset  2a1 [422a1] HIGHLOW
	reloc   62 offset  2ac [422ac] HIGHLOW
	reloc   63 offset  2b7 [422b7] HIGHLOW
	reloc   64 offset  2c2 [422c2] HIGHLOW
	reloc   65 offset  2cd [422cd] HIGHLOW
	reloc   66 offset  2d8 [422d8] HIGHLOW
	reloc   67 offset  2e3 [422e3] HIGHLOW
	reloc   68 offset  2ee [422ee] HIGHLOW
	reloc   69 offset  2f9 [422f9] HIGHLOW
	reloc   70 offset  304 [42304] HIGHLOW
	reloc   71 offset  30f [4230f] HIGHLOW
	reloc   72 offset  31a [4231a] HIGHLOW
	reloc   73 offset  325 [42325] HIGHLOW
	reloc   74 offset  330 [42330] HIGHLOW
	reloc   75 offset  33b [4233b] HIGHLOW
	reloc   76 offset  346 [42346] HIGHLOW
	reloc   77 offset  351 [42351] HIGHLOW
	reloc   78 offset  35c [4235c] HIGHLOW
	reloc   79 offset  366 [42366] HIGHLOW
	reloc   80 offset  370 [42370] HIGHLOW
	reloc   81 offset  383 [42383] HIGHLOW
	reloc   82 offset  38f [4238f] HIGHLOW
	reloc   83 offset  39b [4239b] HIGHLOW
	reloc   84 offset  3a7 [423a7] HIGHLOW
	reloc   85 offset  3b3 [423b3] HIGHLOW
	reloc   86 offset  3bf [423bf] HIGHLOW
	reloc   87 offset  3cb [423cb] HIGHLOW
	reloc   88 offset  3d7 [423d7] HIGHLOW
	reloc   89 offset  3e3 [423e3] HIGHLOW
	reloc   90 offset  3ef [423ef] HIGHLOW
	reloc   91 offset  3fe [423fe] HIGHLOW
	reloc   92 offset  408 [42408] HIGHLOW
	reloc   93 offset  41b [4241b] HIGHLOW
	reloc   94 offset  427 [42427] HIGHLOW
	reloc   95 offset  433 [42433] HIGHLOW
	reloc   96 offset  440 [42440] HIGHLOW
	reloc   97 offset  44b [4244b] HIGHLOW
	reloc   98 offset  456 [42456] HIGHLOW
	reloc   99 offset  461 [42461] HIGHLOW
	reloc  100 offset  46b [4246b] HIGHLOW
	reloc  101 offset  475 [42475] HIGHLOW
	reloc  102 offset  489 [42489] HIGHLOW
	reloc  103 offset  493 [42493] HIGHLOW
	reloc  104 offset  4a0 [424a0] HIGHLOW
	reloc  105 offset  4aa [424aa] HIGHLOW
	reloc  106 offset  4b7 [424b7] HIGHLOW
	reloc  107 offset  4c1 [424c1] HIGHLOW
	reloc  108 offset  4ce [424ce] HIGHLOW
	reloc  109 offset  4d8 [424d8] HIGHLOW
	reloc  110 offset  4e5 [424e5] HIGHLOW
	reloc  111 offset  4ef [424ef] HIGHLOW
	reloc  112 offset  4ff [424ff] HIGHLOW
	reloc  113 offset  509 [42509] HIGHLOW
	reloc  114 offset  519 [42519] HIGHLOW
	reloc  115 offset  523 [42523] HIGHLOW
	reloc  116 offset  533 [42533] HIGHLOW
	reloc  117 offset  53d [4253d] HIGHLOW
	reloc  118 offset  547 [42547] HIGHLOW
	reloc  119 offset  55a [4255a] HIGHLOW
	reloc  120 offset  566 [42566] HIGHLOW
	reloc  121 offset  572 [42572] HIGHLOW
	reloc  122 offset  57e [4257e] HIGHLOW
	reloc  123 offset  58a [4258a] HIGHLOW
	reloc  124 offset  596 [42596] HIGHLOW
	reloc  125 offset  5a2 [425a2] HIGHLOW
	reloc  126 offset  5ae [425ae] HIGHLOW
	reloc  127 offset  5ba [425ba] HIGHLOW
	reloc  128 offset  5c6 [425c6] HIGHLOW
	reloc  129 offset  5d5 [425d5] HIGHLOW
	reloc  130 offset  5e4 [425e4] HIGHLOW
	reloc  131 offset  5f3 [425f3] HIGHLOW
	reloc  132 offset  602 [42602] HIGHLOW
	reloc  133 offset  611 [42611] HIGHLOW
	reloc  134 offset  620 [42620] HIGHLOW
	reloc  135 offset  62f [4262f] HIGHLOW
	reloc  136 offset  63e [4263e] HIGHLOW
	reloc  137 offset  64d [4264d] HIGHLOW
	reloc  138 offset  65c [4265c] HIGHLOW
	reloc  139 offset  66b [4266b] HIGHLOW
	reloc  140 offset  67a [4267a] HIGHLOW
	reloc  141 offset  689 [42689] HIGHLOW
	reloc  142 offset  698 [42698] HIGHLOW
	reloc  143 offset  6a2 [426a2] HIGHLOW
	reloc  144 offset  6b5 [426b5] HIGHLOW
	reloc  145 offset  6c2 [426c2] HIGHLOW
	reloc  146 offset  6cd [426cd] HIGHLOW
	reloc  147 offset  6d8 [426d8] HIGHLOW
	reloc  148 offset  745 [42745] HIGHLOW
	reloc  149 offset  758 [42758] HIGHLOW
	reloc  150 offset  76b [4276b] HIGHLOW
	reloc  151 offset  7d3 [427d3] HIGHLOW
	reloc  152 offset  7dc [427dc] HIGHLOW
	reloc  153 offset  7f1 [427f1] HIGHLOW
	reloc  154 offset  7f7 [427f7] HIGHLOW
	reloc  155 offset  812 [42812] HIGHLOW
	reloc  156 offset  81d [4281d] HIGHLOW
	reloc  157 offset  82d [4282d] HIGHLOW
	reloc  158 offset  850 [42850] HIGHLOW
	reloc  159 offset  8a4 [428a4] HIGHLOW
	reloc  160 offset  8b9 [428b9] HIGHLOW
	reloc  161 offset  8d1 [428d1] HIGHLOW
	reloc  162 offset  92a [4292a] HIGHLOW
	reloc  163 offset  9ad [429ad] HIGHLOW
	reloc  164 offset  9df [429df] HIGHLOW
	reloc  165 offset  9e8 [429e8] HIGHLOW
	reloc  166 offset  9fc [429fc] HIGHLOW
	reloc  167 offset  a3f [42a3f] HIGHLOW
	reloc  168 offset  a60 [42a60] HIGHLOW
	reloc  169 offset  a87 [42a87] HIGHLOW
	reloc  170 offset  a98 [42a98] HIGHLOW
	reloc  171 offset  ab7 [42ab7] HIGHLOW
	reloc  172 offset  acc [42acc] HIGHLOW
	reloc  173 offset  ad7 [42ad7] HIGHLOW
	reloc  174 offset  afe [42afe] HIGHLOW
	reloc  175 offset  b34 [42b34] HIGHLOW
	reloc  176 offset  b58 [42b58] HIGHLOW
	reloc  177 offset  bfd [42bfd] HIGHLOW
	reloc  178 offset  c1b [42c1b] HIGHLOW
	reloc  179 offset  c22 [42c22] HIGHLOW
	reloc  180 offset  c77 [42c77] HIGHLOW
	reloc  181 offset  ca6 [42ca6] HIGHLOW
	reloc  182 offset  cd0 [42cd0] HIGHLOW
	reloc  183 offset  cde [42cde] HIGHLOW
	reloc  184 offset  cea [42cea] HIGHLOW
	reloc  185 offset  d2f [42d2f] HIGHLOW
	reloc  186 offset  d60 [42d60] HIGHLOW
	reloc  187 offset  d8b [42d8b] HIGHLOW
	reloc  188 offset  df6 [42df6] HIGHLOW
	reloc  189 offset  e03 [42e03] HIGHLOW
	reloc  190 offset  e13 [42e13] HIGHLOW
	reloc  191 offset  e1e [42e1e] HIGHLOW
	reloc  192 offset  e5d [42e5d] HIGHLOW
	reloc  193 offset  e7c [42e7c] HIGHLOW
	reloc  194 offset  e8a [42e8a] HIGHLOW
	reloc  195 offset  e9b [42e9b] HIGHLOW
	reloc  196 offset  ebe [42ebe] HIGHLOW
	reloc  197 offset  ec7 [42ec7] HIGHLOW
	reloc  198 offset  ede [42ede] HIGHLOW
	reloc  199 offset  eea [42eea] HIGHLOW
	reloc  200 offset  f51 [42f51] HIGHLOW
	reloc  201 offset  f92 [42f92] HIGHLOW
	reloc  202 offset  fbe [42fbe] HIGHLOW
	reloc  203 offset    0 [42000] ABSOLUTE

Virtual Address: 00043000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   40 [43040] HIGHLOW
	reloc    1 offset   56 [43056] HIGHLOW
	reloc    2 offset   d9 [430d9] HIGHLOW
	reloc    3 offset  141 [43141] HIGHLOW
	reloc    4 offset  15a [4315a] HIGHLOW
	reloc    5 offset  164 [43164] HIGHLOW
	reloc    6 offset  17e [4317e] HIGHLOW
	reloc    7 offset  196 [43196] HIGHLOW
	reloc    8 offset  1b7 [431b7] HIGHLOW
	reloc    9 offset  218 [43218] HIGHLOW
	reloc   10 offset  222 [43222] HIGHLOW
	reloc   11 offset  23a [4323a] HIGHLOW
	reloc   12 offset  253 [43253] HIGHLOW
	reloc   13 offset  271 [43271] HIGHLOW
	reloc   14 offset  287 [43287] HIGHLOW
	reloc   15 offset  293 [43293] HIGHLOW
	reloc   16 offset  29a [4329a] HIGHLOW
	reloc   17 offset  29f [4329f] HIGHLOW
	reloc   18 offset  2da [432da] HIGHLOW
	reloc   19 offset  2e6 [432e6] HIGHLOW
	reloc   20 offset  322 [43322] HIGHLOW
	reloc   21 offset  3dc [433dc] HIGHLOW
	reloc   22 offset  400 [43400] HIGHLOW
	reloc   23 offset  411 [43411] HIGHLOW
	reloc   24 offset  45d [4345d] HIGHLOW
	reloc   25 offset  49a [4349a] HIGHLOW
	reloc   26 offset  4ad [434ad] HIGHLOW
	reloc   27 offset  4b2 [434b2] HIGHLOW
	reloc   28 offset  4bb [434bb] HIGHLOW
	reloc   29 offset  540 [43540] HIGHLOW
	reloc   30 offset  556 [43556] HIGHLOW
	reloc   31 offset  55c [4355c] HIGHLOW
	reloc   32 offset  56d [4356d] HIGHLOW
	reloc   33 offset  5ca [435ca] HIGHLOW
	reloc   34 offset  5d5 [435d5] HIGHLOW
	reloc   35 offset  5e9 [435e9] HIGHLOW
	reloc   36 offset  618 [43618] HIGHLOW
	reloc   37 offset  62d [4362d] HIGHLOW
	reloc   38 offset  69b [4369b] HIGHLOW
	reloc   39 offset  6ae [436ae] HIGHLOW
	reloc   40 offset  6b6 [436b6] HIGHLOW
	reloc   41 offset  6c9 [436c9] HIGHLOW
	reloc   42 offset  6e3 [436e3] HIGHLOW
	reloc   43 offset  705 [43705] HIGHLOW
	reloc   44 offset  725 [43725] HIGHLOW
	reloc   45 offset  769 [43769] HIGHLOW
	reloc   46 offset  770 [43770] HIGHLOW
	reloc   47 offset  794 [43794] HIGHLOW
	reloc   48 offset  7f9 [437f9] HIGHLOW
	reloc   49 offset  81e [4381e] HIGHLOW
	reloc   50 offset  826 [43826] HIGHLOW
	reloc   51 offset  842 [43842] HIGHLOW
	reloc   52 offset  864 [43864] HIGHLOW
	reloc   53 offset  884 [43884] HIGHLOW
	reloc   54 offset  8a6 [438a6] HIGHLOW
	reloc   55 offset  8c8 [438c8] HIGHLOW
	reloc   56 offset  903 [43903] HIGHLOW
	reloc   57 offset  946 [43946] HIGHLOW
	reloc   58 offset  95b [4395b] HIGHLOW
	reloc   59 offset  9a4 [439a4] HIGHLOW
	reloc   60 offset  9e3 [439e3] HIGHLOW
	reloc   61 offset  a01 [43a01] HIGHLOW
	reloc   62 offset  a4c [43a4c] HIGHLOW
	reloc   63 offset  a5f [43a5f] HIGHLOW
	reloc   64 offset  a6d [43a6d] HIGHLOW
	reloc   65 offset  a7d [43a7d] HIGHLOW
	reloc   66 offset  a89 [43a89] HIGHLOW
	reloc   67 offset  ade [43ade] HIGHLOW
	reloc   68 offset  b07 [43b07] HIGHLOW
	reloc   69 offset  b1d [43b1d] HIGHLOW

Virtual Address: 00047000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    0 [47000] HIGHLOW
	reloc    1 offset    4 [47004] HIGHLOW
	reloc    2 offset    8 [47008] HIGHLOW
	reloc    3 offset    c [4700c] HIGHLOW
	reloc    4 offset   10 [47010] HIGHLOW
	reloc    5 offset   14 [47014] HIGHLOW
	reloc    6 offset   18 [47018] HIGHLOW
	reloc    7 offset   1c [4701c] HIGHLOW
	reloc    8 offset   20 [47020] HIGHLOW
	reloc    9 offset   24 [47024] HIGHLOW
	reloc   10 offset   28 [47028] HIGHLOW
	reloc   11 offset   30 [47030] HIGHLOW
	reloc   12 offset   34 [47034] HIGHLOW
	reloc   13 offset   38 [47038] HIGHLOW
	reloc   14 offset   3c [4703c] HIGHLOW
	reloc   15 offset   44 [47044] HIGHLOW
	reloc   16 offset   48 [47048] HIGHLOW
	reloc   17 offset   4c [4704c] HIGHLOW
	reloc   18 offset   50 [47050] HIGHLOW
	reloc   19 offset   54 [47054] HIGHLOW
	reloc   20 offset   58 [47058] HIGHLOW
	reloc   21 offset   5c [4705c] HIGHLOW
	reloc   22 offset   60 [47060] HIGHLOW
	reloc   23 offset   68 [47068] HIGHLOW
	reloc   24 offset   6c [4706c] HIGHLOW
	reloc   25 offset   70 [47070] HIGHLOW
	reloc   26 offset   74 [47074] HIGHLOW
	reloc   27 offset   78 [47078] HIGHLOW
	reloc   28 offset   7c [4707c] HIGHLOW
	reloc   29 offset   80 [47080] HIGHLOW
	reloc   30 offset   84 [47084] HIGHLOW
	reloc   31 offset   88 [47088] HIGHLOW
	reloc   32 offset   8c [4708c] HIGHLOW
	reloc   33 offset   90 [47090] HIGHLOW
	reloc   34 offset   94 [47094] HIGHLOW
	reloc   35 offset   98 [47098] HIGHLOW
	reloc   36 offset   9c [4709c] HIGHLOW
	reloc   37 offset   a0 [470a0] HIGHLOW
	reloc   38 offset   a4 [470a4] HIGHLOW
	reloc   39 offset   a8 [470a8] HIGHLOW
	reloc   40 offset   ac [470ac] HIGHLOW
	reloc   41 offset   b0 [470b0] HIGHLOW
	reloc   42 offset   b4 [470b4] HIGHLOW
	reloc   43 offset   b8 [470b8] HIGHLOW
	reloc   44 offset   bc [470bc] HIGHLOW
	reloc   45 offset   c0 [470c0] HIGHLOW
	reloc   46 offset   c4 [470c4] HIGHLOW
	reloc   47 offset   cc [470cc] HIGHLOW
	reloc   48 offset   d0 [470d0] HIGHLOW
	reloc   49 offset  240 [47240] HIGHLOW
	reloc   50 offset  244 [47244] HIGHLOW
	reloc   51 offset    0 [47000] ABSOLUTE

There is a debug directory in .text at 0x753a69d4

Type                Size     Rva      Offset
  2        CodeView 00000024 00046a10 00045e10
(format RSDS signature 879761faf3824a3d945d7914965f32dc age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 9
010   Entry: ID: 0x000001, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
068     Entry: ID: 0x000003, Value: 0x80000720
720      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
730       Entry: ID: 0x000409, Value: 0x0019c8
19c8        Leaf: Addr: 0x0595b8, Size: 0x000134, Codepage: 0
070     Entry: ID: 0x000028, Value: 0x80000738
738      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
748       Entry: ID: 0x000409, Value: 0x0019d8
19d8        Leaf: Addr: 0x06b998, Size: 0x000134, Codepage: 0
018   Entry: ID: 0x000002, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 17
088     Entry: ID: 0x00012e, Value: 0x80000750
750      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
760       Entry: ID: 0x000409, Value: 0x0019e8
19e8        Leaf: Addr: 0x05de88, Size: 0x0006f0, Codepage: 0
090     Entry: ID: 0x00012f, Value: 0x80000768
768      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
778       Entry: ID: 0x000409, Value: 0x0019f8
19f8        Leaf: Addr: 0x05e578, Size: 0x0006ec, Codepage: 0
098     Entry: ID: 0x000130, Value: 0x80000780
780      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
790       Entry: ID: 0x000409, Value: 0x001a08
1a08        Leaf: Addr: 0x05ec68, Size: 0x000274, Codepage: 0
0a0     Entry: ID: 0x000131, Value: 0x80000798
798      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7a8       Entry: ID: 0x000409, Value: 0x001a18
1a18        Leaf: Addr: 0x05eee0, Size: 0x000312, Codepage: 0
0a8     Entry: ID: 0x000132, Value: 0x800007b0
7b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7c0       Entry: ID: 0x000409, Value: 0x001a28
1a28        Leaf: Addr: 0x05f1f8, Size: 0x0000f2, Codepage: 0
0b0     Entry: ID: 0x000133, Value: 0x800007c8
7c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7d8       Entry: ID: 0x000409, Value: 0x001a38
1a38        Leaf: Addr: 0x05f2f0, Size: 0x000528, Codepage: 0
0b8     Entry: ID: 0x000134, Value: 0x800007e0
7e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7f0       Entry: ID: 0x000409, Value: 0x001a48
1a48        Leaf: Addr: 0x05f818, Size: 0x0006f4, Codepage: 0
0c0     Entry: ID: 0x000135, Value: 0x800007f8
7f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
808       Entry: ID: 0x000409, Value: 0x001a58
1a58        Leaf: Addr: 0x05ff10, Size: 0x0006a8, Codepage: 0
0c8     Entry: ID: 0x000136, Value: 0x80000810
810      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
820       Entry: ID: 0x000409, Value: 0x001a68
1a68        Leaf: Addr: 0x0605b8, Size: 0x00052e, Codepage: 0
0d0     Entry: ID: 0x000137, Value: 0x80000828
828      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
838       Entry: ID: 0x000409, Value: 0x001a78
1a78        Leaf: Addr: 0x060ae8, Size: 0x000542, Codepage: 0
0d8     Entry: ID: 0x000138, Value: 0x80000840
840      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
850       Entry: ID: 0x000409, Value: 0x001a88
1a88        Leaf: Addr: 0x061030, Size: 0x001124, Codepage: 0
0e0     Entry: ID: 0x000139, Value: 0x80000858
858      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
868       Entry: ID: 0x000409, Value: 0x001a98
1a98        Leaf: Addr: 0x062158, Size: 0x00139c, Codepage: 0
0e8     Entry: ID: 0x00013a, Value: 0x80000870
870      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
880       Entry: ID: 0x000409, Value: 0x001aa8
1aa8        Leaf: Addr: 0x0634f8, Size: 0x001368, Codepage: 0
0f0     Entry: ID: 0x00013b, Value: 0x80000888
888      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
898       Entry: ID: 0x000409, Value: 0x001ab8
1ab8        Leaf: Addr: 0x064860, Size: 0x001486, Codepage: 0
0f8     Entry: ID: 0x00013c, Value: 0x800008a0
8a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8b0       Entry: ID: 0x000409, Value: 0x001ac8
1ac8        Leaf: Addr: 0x065ce8, Size: 0x0014f2, Codepage: 0
100     Entry: ID: 0x001007, Value: 0x800008b8
8b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8c8       Entry: ID: 0x000409, Value: 0x001ad8
1ad8        Leaf: Addr: 0x057a38, Size: 0x001b7a, Codepage: 0
108     Entry: ID: 0x00100d, Value: 0x800008d0
8d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8e0       Entry: ID: 0x000409, Value: 0x001ae8
1ae8        Leaf: Addr: 0x055fc0, Size: 0x001a74, Codepage: 0
020   Entry: ID: 0x000003, Value: 0x80000110
110    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 38
120     Entry: ID: 0x000001, Value: 0x800008e8
8e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8f8       Entry: ID: 0x000409, Value: 0x001af8
1af8        Leaf: Addr: 0x0559c0, Size: 0x0002e8, Codepage: 0
128     Entry: ID: 0x000002, Value: 0x80000900
900      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
910       Entry: ID: 0x000409, Value: 0x001b08
1b08        Leaf: Addr: 0x055cc0, Size: 0x0002e8, Codepage: 0
130     Entry: ID: 0x000004, Value: 0x80000918
918      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
928       Entry: ID: 0x000409, Value: 0x001b18
1b18        Leaf: Addr: 0x059fd8, Size: 0x0002e8, Codepage: 0
138     Entry: ID: 0x000005, Value: 0x80000930
930      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
940       Entry: ID: 0x000409, Value: 0x001b28
1b28        Leaf: Addr: 0x05a2c0, Size: 0x000128, Codepage: 0
140     Entry: ID: 0x000006, Value: 0x80000948
948      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
958       Entry: ID: 0x000409, Value: 0x001b38
1b38        Leaf: Addr: 0x0671e0, Size: 0x000128, Codepage: 0
148     Entry: ID: 0x000007, Value: 0x80000960
960      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
970       Entry: ID: 0x000409, Value: 0x001b48
1b48        Leaf: Addr: 0x067308, Size: 0x0002e8, Codepage: 0
150     Entry: ID: 0x000008, Value: 0x80000978
978      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
988       Entry: ID: 0x000409, Value: 0x001b58
