
wmadmoe.dll:     file format pei-i386
wmadmoe.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4fc94203

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:02 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a8600
SizeOfInitializedData	0000be00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00024203
BaseOfCode		00001000
BaseOfData		000aa000
ImageBase		4fc70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b9000
SizeOfHeaders		00000400
CheckSum		000be726
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00093bf0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000933a8 000000a0 Import Directory [parts of .idata]
Entry 2 000b4000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000b5000 00002720 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001d818 00000040 Load Configuration Directory
Entry b 000002f0 000000a4 Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4fd033a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000933a8	00093550 ffffffff ffffffff 0009365e 00001108

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	93998	   69  _CIsqrt	77bde510
	reloc   14 offset  e58 [77e58] HIGHLOW
	reloc   15 offset  e8c [77e8c] HIGHLOW
	reloc   16 offset  eca [77eca] HIGHLOW
	reloc   17 offset  efe [77efe] HIGHLOW
	reloc   18 offset  f32 [77f32] HIGHLOW
	reloc   19 offset  f4b [77f4b] HIGHLOW
	reloc   20 offset  f52 [77f52] HIGHLOW
	reloc   21 offset  f62 [77f62] HIGHLOW
	reloc   22 offset  fa9 [77fa9] HIGHLOW
	reloc   23 offset  fc2 [77fc2] HIGHLOW
	reloc   24 offset  fc9 [77fc9] HIGHLOW
	reloc   25 offset  fd9 [77fd9] HIGHLOW

Virtual Address: 00078000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   20 [78020] HIGHLOW
	reloc    1 offset   5a [7805a] HIGHLOW
	reloc    2 offset   71 [78071] HIGHLOW
	reloc    3 offset   8e [7808e] HIGHLOW
	reloc    4 offset   c1 [780c1] HIGHLOW
	reloc    5 offset  109 [78109] HIGHLOW
	reloc    6 offset  110 [78110] HIGHLOW
	reloc    7 offset  120 [78120] HIGHLOW
	reloc    8 offset  142 [78142] HIGHLOW
	reloc    9 offset  153 [78153] HIGHLOW
	reloc   10 offset  171 [78171] HIGHLOW
	reloc   11 offset  181 [78181] HIGHLOW
	reloc   12 offset  1a8 [781a8] HIGHLOW
	reloc   13 offset  1b5 [781b5] HIGHLOW
	reloc   14 offset  1c3 [781c3] HIGHLOW
	reloc   15 offset  1d0 [781d0] HIGHLOW
	reloc   16 offset  1e8 [781e8] HIGHLOW
	reloc   17 offset  202 [78202] HIGHLOW
	reloc   18 offset  228 [78228] HIGHLOW
	reloc   19 offset  26c [7826c] HIGHLOW
	reloc   20 offset  296 [78296] HIGHLOW
	reloc   21 offset  2fb [782fb] HIGHLOW
	reloc   22 offset  310 [78310] HIGHLOW
	reloc   23 offset  325 [78325] HIGHLOW
	reloc   24 offset  33e [7833e] HIGHLOW
	reloc   25 offset  3af [783af] HIGHLOW
	reloc   26 offset  3bf [783bf] HIGHLOW
	reloc   27 offset  3cf [783cf] HIGHLOW
	reloc   28 offset  3f2 [783f2] HIGHLOW
	reloc   29 offset  402 [78402] HIGHLOW
	reloc   30 offset  412 [78412] HIGHLOW
	reloc   31 offset  abe [78abe] HIGHLOW
	reloc   32 offset  bb6 [78bb6] HIGHLOW
	reloc   33 offset  bc8 [78bc8] HIGHLOW
	reloc   34 offset  bd0 [78bd0] HIGHLOW
	reloc   35 offset  c19 [78c19] HIGHLOW
	reloc   36 offset  c28 [78c28] HIGHLOW
	reloc   37 offset  c39 [78c39] HIGHLOW
	reloc   38 offset  c44 [78c44] HIGHLOW
	reloc   39 offset  e35 [78e35] HIGHLOW
	reloc   40 offset  f71 [78f71] HIGHLOW
	reloc   41 offset    0 [78000] ABSOLUTE

Virtual Address: 00079000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset    5 [79005] HIGHLOW
	reloc    1 offset   14 [79014] HIGHLOW
	reloc    2 offset   23 [79023] HIGHLOW
	reloc    3 offset   32 [79032] HIGHLOW
	reloc    4 offset   41 [79041] HIGHLOW
	reloc    5 offset   50 [79050] HIGHLOW
	reloc    6 offset   7d [7907d] HIGHLOW
	reloc    7 offset   87 [79087] HIGHLOW
	reloc    8 offset  13f [7913f] HIGHLOW
	reloc    9 offset  14b [7914b] HIGHLOW
	reloc   10 offset  1d1 [791d1] HIGHLOW
	reloc   11 offset  1da [791da] HIGHLOW
	reloc   12 offset  220 [79220] HIGHLOW
	reloc   13 offset  226 [79226] HIGHLOW
	reloc   14 offset  24d [7924d] HIGHLOW
	reloc   15 offset  253 [79253] HIGHLOW
	reloc   16 offset  39b [7939b] HIGHLOW
	reloc   17 offset  b4c [79b4c] HIGHLOW
	reloc   18 offset  b55 [79b55] HIGHLOW
	reloc   19 offset  c38 [79c38] HIGHLOW
	reloc   20 offset  c41 [79c41] HIGHLOW
	reloc   21 offset  d94 [79d94] HIGHLOW
	reloc   22 offset  d9d [79d9d] HIGHLOW
	reloc   23 offset    0 [79000] ABSOLUTE

Virtual Address: 0007a000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  141 [7a141] HIGHLOW
	reloc    1 offset  167 [7a167] HIGHLOW
	reloc    2 offset  16d [7a16d] HIGHLOW
	reloc    3 offset  173 [7a173] HIGHLOW
	reloc    4 offset  179 [7a179] HIGHLOW
	reloc    5 offset  18a [7a18a] HIGHLOW
	reloc    6 offset  190 [7a190] HIGHLOW
	reloc    7 offset  196 [7a196] HIGHLOW
	reloc    8 offset  19c [7a19c] HIGHLOW
	reloc    9 offset  1aa [7a1aa] HIGHLOW
	reloc   10 offset  1c6 [7a1c6] HIGHLOW
	reloc   11 offset  1e6 [7a1e6] HIGHLOW
	reloc   12 offset  206 [7a206] HIGHLOW
	reloc   13 offset  226 [7a226] HIGHLOW
	reloc   14 offset  24c [7a24c] HIGHLOW
	reloc   15 offset  254 [7a254] HIGHLOW
	reloc   16 offset  263 [7a263] HIGHLOW
	reloc   17 offset  299 [7a299] HIGHLOW
	reloc   18 offset  2b0 [7a2b0] HIGHLOW
	reloc   19 offset  2c4 [7a2c4] HIGHLOW
	reloc   20 offset  2cb [7a2cb] HIGHLOW
	reloc   21 offset  2e4 [7a2e4] HIGHLOW
	reloc   22 offset  2f2 [7a2f2] HIGHLOW
	reloc   23 offset  30e [7a30e] HIGHLOW
	reloc   24 offset  314 [7a314] HIGHLOW
	reloc   25 offset  332 [7a332] HIGHLOW
	reloc   26 offset  353 [7a353] HIGHLOW
	reloc   27 offset  362 [7a362] HIGHLOW
	reloc   28 offset  3bd [7a3bd] HIGHLOW
	reloc   29 offset  3cd [7a3cd] HIGHLOW
	reloc   30 offset  415 [7a415] HIGHLOW
	reloc   31 offset  41c [7a41c] HIGHLOW
	reloc   32 offset  427 [7a427] HIGHLOW
	reloc   33 offset  44b [7a44b] HIGHLOW
	reloc   34 offset  469 [7a469] HIGHLOW
	reloc   35 offset  471 [7a471] HIGHLOW
	reloc   36 offset  484 [7a484] HIGHLOW
	reloc   37 offset  48d [7a48d] HIGHLOW
	reloc   38 offset  4bc [7a4bc] HIGHLOW
	reloc   39 offset  4d1 [7a4d1] HIGHLOW
	reloc   40 offset  4e6 [7a4e6] HIGHLOW
	reloc   41 offset  4fb [7a4fb] HIGHLOW
	reloc   42 offset  519 [7a519] HIGHLOW
	reloc   43 offset  520 [7a520] HIGHLOW
	reloc   44 offset  52d [7a52d] HIGHLOW
	reloc   45 offset  56e [7a56e] HIGHLOW
	reloc   46 offset  5aa [7a5aa] HIGHLOW
	reloc   47 offset  5b0 [7a5b0] HIGHLOW
	reloc   48 offset  5c1 [7a5c1] HIGHLOW
	reloc   49 offset  5c8 [7a5c8] HIGHLOW
	reloc   50 offset  5ed [7a5ed] HIGHLOW
	reloc   51 offset  7b6 [7a7b6] HIGHLOW
	reloc   52 offset  7bc [7a7bc] HIGHLOW
	reloc   53 offset  ba2 [7aba2] HIGHLOW
	reloc   54 offset  baa [7abaa] HIGHLOW
	reloc   55 offset  bb2 [7abb2] HIGHLOW
	reloc   56 offset  bbe [7abbe] HIGHLOW
	reloc   57 offset  bd4 [7abd4] HIGHLOW
	reloc   58 offset  c0a [7ac0a] HIGHLOW
	reloc   59 offset  c12 [7ac12] HIGHLOW
	reloc   60 offset  c1a [7ac1a] HIGHLOW
	reloc   61 offset  c26 [7ac26] HIGHLOW
	reloc   62 offset  c37 [7ac37] HIGHLOW
	reloc   63 offset  d7f [7ad7f] HIGHLOW
	reloc   64 offset  d9c [7ad9c] HIGHLOW
	reloc   65 offset  da7 [7ada7] HIGHLOW
	reloc   66 offset  dcc [7adcc] HIGHLOW
	reloc   67 offset  e47 [7ae47] HIGHLOW
	reloc   68 offset  e95 [7ae95] HIGHLOW
	reloc   69 offset  ea0 [7aea0] HIGHLOW
	reloc   70 offset  eba [7aeba] HIGHLOW
	reloc   71 offset  eee [7aeee] HIGHLOW
	reloc   72 offset  f24 [7af24] HIGHLOW
	reloc   73 offset  f49 [7af49] HIGHLOW
	reloc   74 offset  f84 [7af84] HIGHLOW
	reloc   75 offset  f9d [7af9d] HIGHLOW
	reloc   76 offset  fb1 [7afb1] HIGHLOW
	reloc   77 offset  fb8 [7afb8] HIGHLOW
	reloc   78 offset  fc5 [7afc5] HIGHLOW
	reloc   79 offset  fcc [7afcc] HIGHLOW
	reloc   80 offset  fd9 [7afd9] HIGHLOW
	reloc   81 offset  fe0 [7afe0] HIGHLOW
	reloc   82 offset  fed [7afed] HIGHLOW
	reloc   83 offset  ff4 [7aff4] HIGHLOW

Virtual Address: 0007b000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    1 [7b001] HIGHLOW
	reloc    1 offset    8 [7b008] HIGHLOW
	reloc    2 offset   15 [7b015] HIGHLOW
	reloc    3 offset   1c [7b01c] HIGHLOW
	reloc    4 offset   29 [7b029] HIGHLOW
	reloc    5 offset   30 [7b030] HIGHLOW
	reloc    6 offset   3d [7b03d] HIGHLOW
	reloc    7 offset   44 [7b044] HIGHLOW
	reloc    8 offset   51 [7b051] HIGHLOW
	reloc    9 offset   58 [7b058] HIGHLOW
	reloc   10 offset   65 [7b065] HIGHLOW
	reloc   11 offset   6c [7b06c] HIGHLOW
	reloc   12 offset   79 [7b079] HIGHLOW
	reloc   13 offset   80 [7b080] HIGHLOW
	reloc   14 offset   8d [7b08d] HIGHLOW
	reloc   15 offset   94 [7b094] HIGHLOW
	reloc   16 offset   a1 [7b0a1] HIGHLOW
	reloc   17 offset   a8 [7b0a8] HIGHLOW
	reloc   18 offset   b5 [7b0b5] HIGHLOW
	reloc   19 offset   bc [7b0bc] HIGHLOW
	reloc   20 offset   c9 [7b0c9] HIGHLOW
	reloc   21 offset   d0 [7b0d0] HIGHLOW
	reloc   22 offset   dd [7b0dd] HIGHLOW
	reloc   23 offset   e4 [7b0e4] HIGHLOW
	reloc   24 offset   f1 [7b0f1] HIGHLOW
	reloc   25 offset   f8 [7b0f8] HIGHLOW
	reloc   26 offset  105 [7b105] HIGHLOW
	reloc   27 offset  10c [7b10c] HIGHLOW
	reloc   28 offset  119 [7b119] HIGHLOW
	reloc   29 offset  120 [7b120] HIGHLOW
	reloc   30 offset  12d [7b12d] HIGHLOW
	reloc   31 offset  134 [7b134] HIGHLOW
	reloc   32 offset  141 [7b141] HIGHLOW
	reloc   33 offset  148 [7b148] HIGHLOW
	reloc   34 offset  155 [7b155] HIGHLOW
	reloc   35 offset  15c [7b15c] HIGHLOW
	reloc   36 offset  169 [7b169] HIGHLOW
	reloc   37 offset  170 [7b170] HIGHLOW
	reloc   38 offset  17d [7b17d] HIGHLOW
	reloc   39 offset  184 [7b184] HIGHLOW
	reloc   40 offset  191 [7b191] HIGHLOW
	reloc   41 offset  198 [7b198] HIGHLOW
	reloc   42 offset  1a5 [7b1a5] HIGHLOW
	reloc   43 offset  1ac [7b1ac] HIGHLOW
	reloc   44 offset  930 [7b930] HIGHLOW
	reloc   45 offset  b3e [7bb3e] HIGHLOW
	reloc   46 offset  b6a [7bb6a] HIGHLOW
	reloc   47 offset  d5a [7bd5a] HIGHLOW
	reloc   48 offset  d85 [7bd85] HIGHLOW
	reloc   49 offset  e0d [7be0d] HIGHLOW
	reloc   50 offset  e38 [7be38] HIGHLOW
	reloc   51 offset    0 [7b000] ABSOLUTE

Virtual Address: 0007c000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  42d [7c42d] HIGHLOW
	reloc    1 offset  43f [7c43f] HIGHLOW
	reloc    2 offset  565 [7c565] HIGHLOW
	reloc    3 offset  577 [7c577] HIGHLOW
	reloc    4 offset  6a6 [7c6a6] HIGHLOW
	reloc    5 offset  6bb [7c6bb] HIGHLOW
	reloc    6 offset  93a [7c93a] HIGHLOW
	reloc    7 offset  947 [7c947] HIGHLOW
	reloc    8 offset  b8c [7cb8c] HIGHLOW
	reloc    9 offset  bb4 [7cbb4] HIGHLOW
	reloc   10 offset  c3b [7cc3b] HIGHLOW
	reloc   11 offset  c63 [7cc63] HIGHLOW
	reloc   12 offset  cff [7ccff] HIGHLOW
	reloc   13 offset  d2b [7cd2b] HIGHLOW
	reloc   14 offset  dcd [7cdcd] HIGHLOW
	reloc   15 offset  dfc [7cdfc] HIGHLOW
	reloc   16 offset  e9d [7ce9d] HIGHLOW
	reloc   17 offset  ecc [7cecc] HIGHLOW
	reloc   18 offset  f74 [7cf74] HIGHLOW
	reloc   19 offset  f91 [7cf91] HIGHLOW
	reloc   20 offset  fc1 [7cfc1] HIGHLOW
	reloc   21 offset  fdc [7cfdc] HIGHLOW

Virtual Address: 0007d000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   33 [7d033] HIGHLOW
	reloc    1 offset   50 [7d050] HIGHLOW
	reloc    2 offset   85 [7d085] HIGHLOW
	reloc    3 offset   a3 [7d0a3] HIGHLOW
	reloc    4 offset  56a [7d56a] HIGHLOW
	reloc    5 offset  57c [7d57c] HIGHLOW
	reloc    6 offset  6a2 [7d6a2] HIGHLOW
	reloc    7 offset  6b4 [7d6b4] HIGHLOW
	reloc    8 offset  7e3 [7d7e3] HIGHLOW
	reloc    9 offset  7f8 [7d7f8] HIGHLOW
	reloc   10 offset  a77 [7da77] HIGHLOW
	reloc   11 offset  a84 [7da84] HIGHLOW
	reloc   12 offset  e71 [7de71] HIGHLOW
	reloc   13 offset  ede [7dede] HIGHLOW

Virtual Address: 0007e000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   ce [7e0ce] HIGHLOW
	reloc    1 offset  141 [7e141] HIGHLOW
	reloc    2 offset  429 [7e429] HIGHLOW
	reloc    3 offset  4a7 [7e4a7] HIGHLOW
	reloc    4 offset  5c8 [7e5c8] HIGHLOW
	reloc    5 offset  5d7 [7e5d7] HIGHLOW
	reloc    6 offset  6ae [7e6ae] HIGHLOW
	reloc    7 offset  6bd [7e6bd] HIGHLOW
	reloc    8 offset  9e0 [7e9e0] HIGHLOW
	reloc    9 offset  9f5 [7e9f5] HIGHLOW
	reloc   10 offset  aeb [7eaeb] HIGHLOW
	reloc   11 offset  b00 [7eb00] HIGHLOW
	reloc   12 offset  bf6 [7ebf6] HIGHLOW
	reloc   13 offset  c0b [7ec0b] HIGHLOW
	reloc   14 offset  d30 [7ed30] HIGHLOW
	reloc   15 offset  d40 [7ed40] HIGHLOW
	reloc   16 offset  e9e [7ee9e] HIGHLOW
	reloc   17 offset  eb3 [7eeb3] HIGHLOW

Virtual Address: 0007f000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   1a [7f01a] HIGHLOW
	reloc    1 offset   2b [7f02b] HIGHLOW
	reloc    2 offset  326 [7f326] HIGHLOW
	reloc    3 offset  393 [7f393] HIGHLOW
	reloc    4 offset  583 [7f583] HIGHLOW
	reloc    5 offset  5f6 [7f5f6] HIGHLOW
	reloc    6 offset  98c [7f98c] HIGHLOW
	reloc    7 offset  a0e [7fa0e] HIGHLOW
	reloc    8 offset  be6 [7fbe6] HIGHLOW
	reloc    9 offset  bf5 [7fbf5] HIGHLOW
	reloc   10 offset  fe9 [7ffe9] HIGHLOW
	reloc   11 offset  ffe [7fffe] HIGHLOW

Virtual Address: 00080000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  123 [80123] HIGHLOW
	reloc    1 offset  138 [80138] HIGHLOW
	reloc    2 offset  25e [8025e] HIGHLOW
	reloc    3 offset  26e [8026e] HIGHLOW
	reloc    4 offset  443 [80443] HIGHLOW
	reloc    5 offset  454 [80454] HIGHLOW
	reloc    6 offset  785 [80785] HIGHLOW
	reloc    7 offset  803 [80803] HIGHLOW
	reloc    8 offset  9fe [809fe] HIGHLOW
	reloc    9 offset  a80 [80a80] HIGHLOW
	reloc   10 offset  c80 [80c80] HIGHLOW
	reloc   11 offset  c8f [80c8f] HIGHLOW
	reloc   12 offset  fca [80fca] HIGHLOW
	reloc   13 offset  fdf [80fdf] HIGHLOW

Virtual Address: 00081000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   ed [810ed] HIGHLOW
	reloc    1 offset  102 [81102] HIGHLOW
	reloc    2 offset  214 [81214] HIGHLOW
	reloc    3 offset  229 [81229] HIGHLOW
	reloc    4 offset  36a [8136a] HIGHLOW
	reloc    5 offset  37a [8137a] HIGHLOW
	reloc    6 offset  4fa [814fa] HIGHLOW
	reloc    7 offset  50f [8150f] HIGHLOW
	reloc    8 offset  695 [81695] HIGHLOW
	reloc    9 offset  6a6 [816a6] HIGHLOW

Virtual Address: 00082000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  7f0 [827f0] HIGHLOW
	reloc    1 offset  f76 [82f76] HIGHLOW

Virtual Address: 00083000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   68 [83068] HIGHLOW
	reloc    1 offset  886 [83886] HIGHLOW
	reloc    2 offset  890 [83890] HIGHLOW
	reloc    3 offset  896 [83896] HIGHLOW
	reloc    4 offset  89c [8389c] HIGHLOW
	reloc    5 offset  8a2 [838a2] HIGHLOW
	reloc    6 offset  c92 [83c92] HIGHLOW
	reloc    7 offset  c98 [83c98] HIGHLOW

Virtual Address: 00084000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  205 [84205] HIGHLOW
	reloc    1 offset  20b [8420b] HIGHLOW
	reloc    2 offset  215 [84215] HIGHLOW
	reloc    3 offset  21b [8421b] HIGHLOW
	reloc    4 offset  223 [84223] HIGHLOW
	reloc    5 offset  e06 [84e06] HIGHLOW
	reloc    6 offset  e0c [84e0c] HIGHLOW
	reloc    7 offset  e16 [84e16] HIGHLOW
	reloc    8 offset  e1c [84e1c] HIGHLOW
	reloc    9 offset  e24 [84e24] HIGHLOW

Virtual Address: 00085000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  ef2 [85ef2] HIGHLOW
	reloc    1 offset  ef8 [85ef8] HIGHLOW

Virtual Address: 00086000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  488 [86488] HIGHLOW
	reloc    1 offset  48e [8648e] HIGHLOW
	reloc    2 offset  f31 [86f31] HIGHLOW
	reloc    3 offset    0 [86000] ABSOLUTE

Virtual Address: 00087000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  19b [8719b] HIGHLOW
	reloc    1 offset  f6c [87f6c] HIGHLOW
	reloc    2 offset  f76 [87f76] HIGHLOW
	reloc    3 offset    0 [87000] ABSOLUTE

Virtual Address: 00088000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  20b [8820b] HIGHLOW
	reloc    1 offset  215 [88215] HIGHLOW
	reloc    2 offset  357 [88357] HIGHLOW
	reloc    3 offset  361 [88361] HIGHLOW
	reloc    4 offset  367 [88367] HIGHLOW
	reloc    5 offset  36d [8836d] HIGHLOW
	reloc    6 offset  373 [88373] HIGHLOW
	reloc    7 offset  763 [88763] HIGHLOW
	reloc    8 offset  769 [88769] HIGHLOW
	reloc    9 offset    0 [88000] ABSOLUTE

Virtual Address: 00089000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  34f [8934f] HIGHLOW
	reloc    1 offset  368 [89368] HIGHLOW
	reloc    2 offset  3c1 [893c1] HIGHLOW
	reloc    3 offset  3ca [893ca] HIGHLOW
	reloc    4 offset  3d1 [893d1] HIGHLOW
	reloc    5 offset  4a4 [894a4] HIGHLOW
	reloc    6 offset  4ba [894ba] HIGHLOW
	reloc    7 offset  63d [8963d] HIGHLOW
	reloc    8 offset  643 [89643] HIGHLOW
	reloc    9 offset  64d [8964d] HIGHLOW
	reloc   10 offset  653 [89653] HIGHLOW
	reloc   11 offset  65b [8965b] HIGHLOW
	reloc   12 offset  a8e [89a8e] HIGHLOW
	reloc   13 offset  aa6 [89aa6] HIGHLOW
	reloc   14 offset  b01 [89b01] HIGHLOW
	reloc   15 offset  b0a [89b0a] HIGHLOW
	reloc   16 offset  b11 [89b11] HIGHLOW
	reloc   17 offset  bc2 [89bc2] HIGHLOW
	reloc   18 offset  be1 [89be1] HIGHLOW
	reloc   19 offset  c7f [89c7f] HIGHLOW
	reloc   20 offset  ddb [89ddb] HIGHLOW
	reloc   21 offset  de1 [89de1] HIGHLOW
	reloc   22 offset  de8 [89de8] HIGHLOW
	reloc   23 offset  df2 [89df2] HIGHLOW
	reloc   24 offset  df8 [89df8] HIGHLOW
	reloc   25 offset    0 [89000] ABSOLUTE

Virtual Address: 0008a000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  266 [8a266] HIGHLOW
	reloc    1 offset    0 [8a000] ABSOLUTE

Virtual Address: 0008b000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  4e7 [8b4e7] HIGHLOW
	reloc    1 offset  514 [8b514] HIGHLOW
	reloc    2 offset  7f9 [8b7f9] HIGHLOW
	reloc    3 offset  866 [8b866] HIGHLOW
	reloc    4 offset  8da [8b8da] HIGHLOW
	reloc    5 offset  b7b [8bb7b] HIGHLOW
	reloc    6 offset  bc0 [8bbc0] HIGHLOW
	reloc    7 offset  c34 [8bc34] HIGHLOW
	reloc    8 offset  ed5 [8bed5] HIGHLOW
	reloc    9 offset    0 [8b000] ABSOLUTE

Virtual Address: 0008e000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  810 [8e810] HIGHLOW
	reloc    1 offset  aec [8eaec] HIGHLOW
	reloc    2 offset  bdd [8ebdd] HIGHLOW
	reloc    3 offset  ebc [8eebc] HIGHLOW
	reloc    4 offset  ee9 [8eee9] HIGHLOW
	reloc    5 offset    0 [8e000] ABSOLUTE

Virtual Address: 0008f000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  20f [8f20f] HIGHLOW
	reloc    1 offset  279 [8f279] HIGHLOW
	reloc    2 offset  2ed [8f2ed] HIGHLOW
	reloc    3 offset  41e [8f41e] HIGHLOW
	reloc    4 offset  46a [8f46a] HIGHLOW
	reloc    5 offset  4de [8f4de] HIGHLOW
	reloc    6 offset  60f [8f60f] HIGHLOW
	reloc    7 offset  a63 [8fa63] HIGHLOW
	reloc    8 offset  d26 [8fd26] HIGHLOW
	reloc    9 offset  d53 [8fd53] HIGHLOW

Virtual Address: 00090000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   79 [90079] HIGHLOW
	reloc    1 offset   e5 [900e5] HIGHLOW
	reloc    2 offset  159 [90159] HIGHLOW
	reloc    3 offset  284 [90284] HIGHLOW
	reloc    4 offset  2cc [902cc] HIGHLOW
	reloc    5 offset  340 [90340] HIGHLOW
	reloc    6 offset  46b [9046b] HIGHLOW
	reloc    7 offset  5a3 [905a3] HIGHLOW
	reloc    8 offset  5d2 [905d2] HIGHLOW
	reloc    9 offset  88d [9088d] HIGHLOW
	reloc   10 offset  8a5 [908a5] HIGHLOW
	reloc   11 offset  a0d [90a0d] HIGHLOW
	reloc   12 offset  a5d [90a5d] HIGHLOW
	reloc   13 offset  d1d [90d1d] HIGHLOW
	reloc   14 offset  d4f [90d4f] HIGHLOW
	reloc   15 offset    0 [90000] ABSOLUTE

Virtual Address: 00091000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  ced [91ced] HIGHLOW
	reloc    1 offset  cf6 [91cf6] HIGHLOW
	reloc    2 offset  d4b [91d4b] HIGHLOW
	reloc    3 offset  f50 [91f50] HIGHLOW
	reloc    4 offset  f5c [91f5c] HIGHLOW
	reloc    5 offset  fb6 [91fb6] HIGHLOW

Virtual Address: 00092000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  35d [9235d] HIGHLOW
	reloc    1 offset  487 [92487] HIGHLOW
	reloc    2 offset  4a1 [924a1] HIGHLOW
	reloc    3 offset  4b2 [924b2] HIGHLOW
	reloc    4 offset  4f5 [924f5] HIGHLOW
	reloc    5 offset  51e [9251e] HIGHLOW
	reloc    6 offset  52f [9252f] HIGHLOW
	reloc    7 offset  547 [92547] HIGHLOW
	reloc    8 offset  596 [92596] HIGHLOW
	reloc    9 offset  5a5 [925a5] HIGHLOW
	reloc   10 offset  5b5 [925b5] HIGHLOW
	reloc   11 offset  5cb [925cb] HIGHLOW
	reloc   12 offset  5d8 [925d8] HIGHLOW
	reloc   13 offset  5f9 [925f9] HIGHLOW
	reloc   14 offset  676 [92676] HIGHLOW
	reloc   15 offset  685 [92685] HIGHLOW
	reloc   16 offset  6c9 [926c9] HIGHLOW
	reloc   17 offset  6ec [926ec] HIGHLOW
	reloc   18 offset  821 [92821] HIGHLOW
	reloc   19 offset  874 [92874] HIGHLOW
	reloc   20 offset  90c [9290c] HIGHLOW
	reloc   21 offset  a38 [92a38] HIGHLOW
	reloc   22 offset  a44 [92a44] HIGHLOW
	reloc   23 offset  a50 [92a50] HIGHLOW
	reloc   24 offset  ac8 [92ac8] HIGHLOW
	reloc   25 offset  e0b [92e0b] HIGHLOW
	reloc   26 offset  ed0 [92ed0] HIGHLOW
	reloc   27 offset    0 [92000] ABSOLUTE

Virtual Address: 00093000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  287 [93287] HIGHLOW
	reloc    1 offset  372 [93372] HIGHLOW
	reloc    2 offset  38e [9338e] HIGHLOW
	reloc    3 offset  39f [9339f] HIGHLOW

Virtual Address: 00094000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   23 [94023] HIGHLOW
	reloc    1 offset   2c [9402c] HIGHLOW
	reloc    2 offset   72 [94072] HIGHLOW
