
riched20.dll:     file format pei-i386
riched20.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74c414e6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00061600
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000014e6
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		74c40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006f000
SizeOfHeaders		00000400
CheckSum		00075981
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ee0c 0000013d Export Directory [.edata (or where ever we found it)]
Entry 1 00060e40 00000078 Import Directory [parts of .idata]
Entry 2 00064000 00007790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006c000 0000291c Base Relocation Directory [.reloc]
Entry 6 0006248c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000007c Bound Import Directory
Entry c 00001000 00000440 Import Address Table Directory
Entry d 00060c20 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74ca0e40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00060e40	00060ef8 ffffffff ffffffff 00060eb8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	61338	  740  malloc	77bbd020
	reloc   17 offset  6e8 [556e8] HIGHLOW
	reloc   18 offset  6ec [556ec] HIGHLOW
	reloc   19 offset  6f0 [556f0] HIGHLOW
	reloc   20 offset  6f4 [556f4] HIGHLOW
	reloc   21 offset  6f8 [556f8] HIGHLOW
	reloc   22 offset  6fc [556fc] HIGHLOW
	reloc   23 offset  700 [55700] HIGHLOW
	reloc   24 offset  704 [55704] HIGHLOW
	reloc   25 offset  708 [55708] HIGHLOW
	reloc   26 offset  70c [5570c] HIGHLOW
	reloc   27 offset  710 [55710] HIGHLOW
	reloc   28 offset  714 [55714] HIGHLOW
	reloc   29 offset  718 [55718] HIGHLOW
	reloc   30 offset  71c [5571c] HIGHLOW
	reloc   31 offset  720 [55720] HIGHLOW
	reloc   32 offset  724 [55724] HIGHLOW
	reloc   33 offset  728 [55728] HIGHLOW
	reloc   34 offset  72c [5572c] HIGHLOW
	reloc   35 offset  730 [55730] HIGHLOW
	reloc   36 offset  734 [55734] HIGHLOW
	reloc   37 offset  738 [55738] HIGHLOW
	reloc   38 offset  73c [5573c] HIGHLOW
	reloc   39 offset  740 [55740] HIGHLOW
	reloc   40 offset  744 [55744] HIGHLOW
	reloc   41 offset  748 [55748] HIGHLOW
	reloc   42 offset  74c [5574c] HIGHLOW
	reloc   43 offset  750 [55750] HIGHLOW
	reloc   44 offset  754 [55754] HIGHLOW
	reloc   45 offset  758 [55758] HIGHLOW
	reloc   46 offset  75c [5575c] HIGHLOW
	reloc   47 offset  760 [55760] HIGHLOW
	reloc   48 offset  764 [55764] HIGHLOW
	reloc   49 offset  768 [55768] HIGHLOW
	reloc   50 offset  76c [5576c] HIGHLOW
	reloc   51 offset  770 [55770] HIGHLOW
	reloc   52 offset  774 [55774] HIGHLOW
	reloc   53 offset  778 [55778] HIGHLOW
	reloc   54 offset  77c [5577c] HIGHLOW
	reloc   55 offset  780 [55780] HIGHLOW
	reloc   56 offset  784 [55784] HIGHLOW
	reloc   57 offset  788 [55788] HIGHLOW
	reloc   58 offset  78c [5578c] HIGHLOW
	reloc   59 offset  790 [55790] HIGHLOW
	reloc   60 offset  794 [55794] HIGHLOW
	reloc   61 offset  798 [55798] HIGHLOW
	reloc   62 offset  79c [5579c] HIGHLOW
	reloc   63 offset  7a0 [557a0] HIGHLOW
	reloc   64 offset  7a4 [557a4] HIGHLOW
	reloc   65 offset  7a8 [557a8] HIGHLOW
	reloc   66 offset  7ac [557ac] HIGHLOW
	reloc   67 offset  7b0 [557b0] HIGHLOW
	reloc   68 offset  7b4 [557b4] HIGHLOW
	reloc   69 offset  7b8 [557b8] HIGHLOW
	reloc   70 offset  7bc [557bc] HIGHLOW
	reloc   71 offset  7c0 [557c0] HIGHLOW
	reloc   72 offset  7c4 [557c4] HIGHLOW
	reloc   73 offset  7c8 [557c8] HIGHLOW
	reloc   74 offset  7cc [557cc] HIGHLOW
	reloc   75 offset  7d0 [557d0] HIGHLOW
	reloc   76 offset  7d4 [557d4] HIGHLOW
	reloc   77 offset  a50 [55a50] HIGHLOW
	reloc   78 offset  a62 [55a62] HIGHLOW
	reloc   79 offset  aa2 [55aa2] HIGHLOW
	reloc   80 offset  ac9 [55ac9] HIGHLOW
	reloc   81 offset  ae1 [55ae1] HIGHLOW
	reloc   82 offset  afd [55afd] HIGHLOW
	reloc   83 offset  b4d [55b4d] HIGHLOW
	reloc   84 offset  b66 [55b66] HIGHLOW
	reloc   85 offset  b80 [55b80] HIGHLOW
	reloc   86 offset  cee [55cee] HIGHLOW
	reloc   87 offset    0 [55000] ABSOLUTE

Virtual Address: 00056000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  3cd [563cd] HIGHLOW
	reloc    1 offset  57c [5657c] HIGHLOW
	reloc    2 offset  580 [56580] HIGHLOW
	reloc    3 offset  584 [56584] HIGHLOW
	reloc    4 offset  588 [56588] HIGHLOW
	reloc    5 offset  58c [5658c] HIGHLOW
	reloc    6 offset  590 [56590] HIGHLOW
	reloc    7 offset  594 [56594] HIGHLOW
	reloc    8 offset  598 [56598] HIGHLOW
	reloc    9 offset  59c [5659c] HIGHLOW
	reloc   10 offset  5a0 [565a0] HIGHLOW
	reloc   11 offset  5a4 [565a4] HIGHLOW
	reloc   12 offset  5a8 [565a8] HIGHLOW
	reloc   13 offset  5ac [565ac] HIGHLOW
	reloc   14 offset  5b0 [565b0] HIGHLOW
	reloc   15 offset  5b4 [565b4] HIGHLOW
	reloc   16 offset  5b8 [565b8] HIGHLOW
	reloc   17 offset  d29 [56d29] HIGHLOW
	reloc   18 offset  d36 [56d36] HIGHLOW
	reloc   19 offset  d3e [56d3e] HIGHLOW
	reloc   20 offset  d47 [56d47] HIGHLOW
	reloc   21 offset  e03 [56e03] HIGHLOW

Virtual Address: 00057000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  880 [57880] HIGHLOW
	reloc    1 offset    0 [57000] ABSOLUTE

Virtual Address: 00058000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  2ad [582ad] HIGHLOW
	reloc    1 offset  2d5 [582d5] HIGHLOW
	reloc    2 offset  650 [58650] HIGHLOW
	reloc    3 offset  859 [58859] HIGHLOW
	reloc    4 offset  bff [58bff] HIGHLOW
	reloc    5 offset    0 [58000] ABSOLUTE

Virtual Address: 00059000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   27 [59027] HIGHLOW
	reloc    1 offset   74 [59074] HIGHLOW
	reloc    2 offset   df [590df] HIGHLOW
	reloc    3 offset   e7 [590e7] HIGHLOW
	reloc    4 offset  103 [59103] HIGHLOW
	reloc    5 offset  115 [59115] HIGHLOW
	reloc    6 offset  11d [5911d] HIGHLOW
	reloc    7 offset  139 [59139] HIGHLOW
	reloc    8 offset  140 [59140] HIGHLOW
	reloc    9 offset  144 [59144] HIGHLOW
	reloc   10 offset  148 [59148] HIGHLOW
	reloc   11 offset  14c [5914c] HIGHLOW
	reloc   12 offset  150 [59150] HIGHLOW
	reloc   13 offset  154 [59154] HIGHLOW
	reloc   14 offset  158 [59158] HIGHLOW
	reloc   15 offset  15c [5915c] HIGHLOW
	reloc   16 offset  160 [59160] HIGHLOW
	reloc   17 offset  164 [59164] HIGHLOW
	reloc   18 offset  168 [59168] HIGHLOW
	reloc   19 offset  16c [5916c] HIGHLOW
	reloc   20 offset  17c [5917c] HIGHLOW
	reloc   21 offset  180 [59180] HIGHLOW
	reloc   22 offset  278 [59278] HIGHLOW
	reloc   23 offset  9a8 [599a8] HIGHLOW
	reloc   24 offset  a30 [59a30] HIGHLOW
	reloc   25 offset  a39 [59a39] HIGHLOW
	reloc   26 offset  a57 [59a57] HIGHLOW
	reloc   27 offset  a75 [59a75] HIGHLOW
	reloc   28 offset  a7d [59a7d] HIGHLOW
	reloc   29 offset  ac4 [59ac4] HIGHLOW
	reloc   30 offset  aed [59aed] HIGHLOW
	reloc   31 offset  b12 [59b12] HIGHLOW
	reloc   32 offset  b46 [59b46] HIGHLOW
	reloc   33 offset  b62 [59b62] HIGHLOW
	reloc   34 offset  bb9 [59bb9] HIGHLOW
	reloc   35 offset  bec [59bec] HIGHLOW
	reloc   36 offset  ec2 [59ec2] HIGHLOW
	reloc   37 offset    0 [59000] ABSOLUTE

Virtual Address: 0005a000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  28f [5a28f] HIGHLOW
	reloc    1 offset  330 [5a330] HIGHLOW
	reloc    2 offset  35b [5a35b] HIGHLOW
	reloc    3 offset  4f9 [5a4f9] HIGHLOW
	reloc    4 offset  5fb [5a5fb] HIGHLOW
	reloc    5 offset  70f [5a70f] HIGHLOW
	reloc    6 offset  8b4 [5a8b4] HIGHLOW
	reloc    7 offset  8f6 [5a8f6] HIGHLOW
	reloc    8 offset  96b [5a96b] HIGHLOW
	reloc    9 offset  afb [5aafb] HIGHLOW
	reloc   10 offset  b06 [5ab06] HIGHLOW
	reloc   11 offset  bb7 [5abb7] HIGHLOW
	reloc   12 offset  bc3 [5abc3] HIGHLOW
	reloc   13 offset  c9d [5ac9d] HIGHLOW
	reloc   14 offset  d6a [5ad6a] HIGHLOW
	reloc   15 offset  dfc [5adfc] HIGHLOW
	reloc   16 offset  e0f [5ae0f] HIGHLOW
	reloc   17 offset  efb [5aefb] HIGHLOW
	reloc   18 offset  f01 [5af01] HIGHLOW
	reloc   19 offset  f47 [5af47] HIGHLOW
	reloc   20 offset  f52 [5af52] HIGHLOW
	reloc   21 offset  f5c [5af5c] HIGHLOW
	reloc   22 offset  f65 [5af65] HIGHLOW
	reloc   23 offset  f88 [5af88] HIGHLOW
	reloc   24 offset  fd6 [5afd6] HIGHLOW
	reloc   25 offset  fe0 [5afe0] HIGHLOW
	reloc   26 offset  feb [5afeb] HIGHLOW
	reloc   27 offset  ffd [5affd] HIGHLOW

Virtual Address: 0005b000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    9 [5b009] HIGHLOW
	reloc    1 offset   34 [5b034] HIGHLOW
	reloc    2 offset   4a [5b04a] HIGHLOW
	reloc    3 offset   53 [5b053] HIGHLOW
	reloc    4 offset   8c [5b08c] HIGHLOW
	reloc    5 offset  167 [5b167] HIGHLOW
	reloc    6 offset  189 [5b189] HIGHLOW
	reloc    7 offset  292 [5b292] HIGHLOW
	reloc    8 offset  2a9 [5b2a9] HIGHLOW
	reloc    9 offset  326 [5b326] HIGHLOW
	reloc   10 offset  4e2 [5b4e2] HIGHLOW
	reloc   11 offset  4fa [5b4fa] HIGHLOW
	reloc   12 offset  55d [5b55d] HIGHLOW
	reloc   13 offset  5a3 [5b5a3] HIGHLOW
	reloc   14 offset  5c9 [5b5c9] HIGHLOW
	reloc   15 offset  5d8 [5b5d8] HIGHLOW
	reloc   16 offset  605 [5b605] HIGHLOW
	reloc   17 offset  614 [5b614] HIGHLOW
	reloc   18 offset  6af [5b6af] HIGHLOW
	reloc   19 offset  6ef [5b6ef] HIGHLOW
	reloc   20 offset  811 [5b811] HIGHLOW
	reloc   21 offset  829 [5b829] HIGHLOW
	reloc   22 offset  83e [5b83e] HIGHLOW
	reloc   23 offset  84f [5b84f] HIGHLOW
	reloc   24 offset  860 [5b860] HIGHLOW
	reloc   25 offset  871 [5b871] HIGHLOW
	reloc   26 offset  882 [5b882] HIGHLOW
	reloc   27 offset  893 [5b893] HIGHLOW
	reloc   28 offset  8af [5b8af] HIGHLOW
	reloc   29 offset  8b9 [5b8b9] HIGHLOW
	reloc   30 offset  8c4 [5b8c4] HIGHLOW
	reloc   31 offset  8ce [5b8ce] HIGHLOW
	reloc   32 offset  8eb [5b8eb] HIGHLOW
	reloc   33 offset  8ff [5b8ff] HIGHLOW
	reloc   34 offset  91c [5b91c] HIGHLOW
	reloc   35 offset  929 [5b929] HIGHLOW
	reloc   36 offset  93f [5b93f] HIGHLOW
	reloc   37 offset  987 [5b987] HIGHLOW
	reloc   38 offset  9b5 [5b9b5] HIGHLOW
	reloc   39 offset  9e1 [5b9e1] HIGHLOW
	reloc   40 offset  a18 [5ba18] HIGHLOW
	reloc   41 offset  a20 [5ba20] HIGHLOW
	reloc   42 offset  a27 [5ba27] HIGHLOW
	reloc   43 offset  a33 [5ba33] HIGHLOW
	reloc   44 offset  a5b [5ba5b] HIGHLOW
	reloc   45 offset  a70 [5ba70] HIGHLOW
	reloc   46 offset  a8e [5ba8e] HIGHLOW
	reloc   47 offset  b22 [5bb22] HIGHLOW
	reloc   48 offset  b48 [5bb48] HIGHLOW
	reloc   49 offset  bd9 [5bbd9] HIGHLOW
	reloc   50 offset  beb [5bbeb] HIGHLOW
	reloc   51 offset  bf9 [5bbf9] HIGHLOW
	reloc   52 offset  c0b [5bc0b] HIGHLOW
	reloc   53 offset  c14 [5bc14] HIGHLOW
	reloc   54 offset  c1c [5bc1c] HIGHLOW
	reloc   55 offset  c37 [5bc37] HIGHLOW
	reloc   56 offset  c47 [5bc47] HIGHLOW
	reloc   57 offset  c51 [5bc51] HIGHLOW
	reloc   58 offset  c58 [5bc58] HIGHLOW
	reloc   59 offset  c68 [5bc68] HIGHLOW
	reloc   60 offset  c72 [5bc72] HIGHLOW
	reloc   61 offset  c79 [5bc79] HIGHLOW
	reloc   62 offset  c89 [5bc89] HIGHLOW
	reloc   63 offset  c93 [5bc93] HIGHLOW
	reloc   64 offset  c9a [5bc9a] HIGHLOW
	reloc   65 offset  caa [5bcaa] HIGHLOW
	reloc   66 offset  cb4 [5bcb4] HIGHLOW
	reloc   67 offset  cbb [5bcbb] HIGHLOW
	reloc   68 offset  cc9 [5bcc9] HIGHLOW
	reloc   69 offset  cd1 [5bcd1] HIGHLOW
	reloc   70 offset  cd9 [5bcd9] HIGHLOW
	reloc   71 offset  e0b [5be0b] HIGHLOW
	reloc   72 offset  e1e [5be1e] HIGHLOW
	reloc   73 offset  e26 [5be26] HIGHLOW
	reloc   74 offset  e48 [5be48] HIGHLOW
	reloc   75 offset  e5f [5be5f] HIGHLOW
	reloc   76 offset  e73 [5be73] HIGHLOW
	reloc   77 offset  e91 [5be91] HIGHLOW
	reloc   78 offset  eda [5beda] HIGHLOW
	reloc   79 offset  ee7 [5bee7] HIGHLOW
	reloc   80 offset  f9b [5bf9b] HIGHLOW
	reloc   81 offset  fef [5bfef] HIGHLOW

Virtual Address: 0005c000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   8b [5c08b] HIGHLOW
	reloc    1 offset   ab [5c0ab] HIGHLOW
	reloc    2 offset   c2 [5c0c2] HIGHLOW
	reloc    3 offset   e2 [5c0e2] HIGHLOW
	reloc    4 offset  547 [5c547] HIGHLOW
	reloc    5 offset  57c [5c57c] HIGHLOW
	reloc    6 offset  591 [5c591] HIGHLOW
	reloc    7 offset  7c7 [5c7c7] HIGHLOW
	reloc    8 offset  898 [5c898] HIGHLOW
	reloc    9 offset  8a4 [5c8a4] HIGHLOW
	reloc   10 offset  8ba [5c8ba] HIGHLOW
	reloc   11 offset  8c0 [5c8c0] HIGHLOW
	reloc   12 offset  8d8 [5c8d8] HIGHLOW
	reloc   13 offset  8de [5c8de] HIGHLOW
	reloc   14 offset  8fa [5c8fa] HIGHLOW
	reloc   15 offset  903 [5c903] HIGHLOW
	reloc   16 offset  b70 [5cb70] HIGHLOW
	reloc   17 offset  b77 [5cb77] HIGHLOW
	reloc   18 offset  b7c [5cb7c] HIGHLOW
	reloc   19 offset  b82 [5cb82] HIGHLOW
	reloc   20 offset  b87 [5cb87] HIGHLOW
	reloc   21 offset  b8e [5cb8e] HIGHLOW
	reloc   22 offset  b95 [5cb95] HIGHLOW
	reloc   23 offset  b9c [5cb9c] HIGHLOW
	reloc   24 offset  ba1 [5cba1] HIGHLOW
	reloc   25 offset  baf [5cbaf] HIGHLOW
	reloc   26 offset  bd3 [5cbd3] HIGHLOW
	reloc   27 offset  bda [5cbda] HIGHLOW
	reloc   28 offset  bdf [5cbdf] HIGHLOW
	reloc   29 offset  be5 [5cbe5] HIGHLOW
	reloc   30 offset  bea [5cbea] HIGHLOW
	reloc   31 offset  bf1 [5cbf1] HIGHLOW
	reloc   32 offset  bf8 [5cbf8] HIGHLOW
	reloc   33 offset  bff [5cbff] HIGHLOW
	reloc   34 offset  c04 [5cc04] HIGHLOW
	reloc   35 offset  c15 [5cc15] HIGHLOW
	reloc   36 offset  c8d [5cc8d] HIGHLOW
	reloc   37 offset  c96 [5cc96] HIGHLOW
	reloc   38 offset  cdc [5ccdc] HIGHLOW
	reloc   39 offset  cf2 [5ccf2] HIGHLOW
	reloc   40 offset  d02 [5cd02] HIGHLOW
	reloc   41 offset  d17 [5cd17] HIGHLOW
	reloc   42 offset  d86 [5cd86] HIGHLOW
	reloc   43 offset  d98 [5cd98] HIGHLOW
	reloc   44 offset  d9e [5cd9e] HIGHLOW
	reloc   45 offset  db0 [5cdb0] HIGHLOW
	reloc   46 offset  db6 [5cdb6] HIGHLOW
	reloc   47 offset  dca [5cdca] HIGHLOW
	reloc   48 offset  dcf [5cdcf] HIGHLOW
	reloc   49 offset  de5 [5cde5] HIGHLOW
	reloc   50 offset  df5 [5cdf5] HIGHLOW
	reloc   51 offset  e08 [5ce08] HIGHLOW
	reloc   52 offset  e13 [5ce13] HIGHLOW
	reloc   53 offset  e37 [5ce37] HIGHLOW
	reloc   54 offset  e40 [5ce40] HIGHLOW
	reloc   55 offset  e4f [5ce4f] HIGHLOW
	reloc   56 offset  e5d [5ce5d] HIGHLOW
	reloc   57 offset  e68 [5ce68] HIGHLOW
	reloc   58 offset  e7a [5ce7a] HIGHLOW
	reloc   59 offset  e85 [5ce85] HIGHLOW
	reloc   60 offset  ea4 [5cea4] HIGHLOW
	reloc   61 offset  eba [5ceba] HIGHLOW
	reloc   62 offset  ed3 [5ced3] HIGHLOW
	reloc   63 offset  ee7 [5cee7] HIGHLOW
	reloc   64 offset  ef0 [5cef0] HIGHLOW
	reloc   65 offset  efb [5cefb] HIGHLOW
	reloc   66 offset  f03 [5cf03] HIGHLOW
	reloc   67 offset  f0b [5cf0b] HIGHLOW
	reloc   68 offset  f11 [5cf11] HIGHLOW
	reloc   69 offset  f18 [5cf18] HIGHLOW
	reloc   70 offset  f1e [5cf1e] HIGHLOW
	reloc   71 offset  f27 [5cf27] HIGHLOW
	reloc   72 offset  f2d [5cf2d] HIGHLOW
	reloc   73 offset  f34 [5cf34] HIGHLOW
	reloc   74 offset  f3a [5cf3a] HIGHLOW
	reloc   75 offset  f3f [5cf3f] HIGHLOW
	reloc   76 offset  f45 [5cf45] HIGHLOW
	reloc   77 offset  f51 [5cf51] HIGHLOW
	reloc   78 offset  f59 [5cf59] HIGHLOW
	reloc   79 offset  f68 [5cf68] HIGHLOW
	reloc   80 offset  f70 [5cf70] HIGHLOW
	reloc   81 offset  f7e [5cf7e] HIGHLOW
	reloc   82 offset  f86 [5cf86] HIGHLOW
	reloc   83 offset    0 [5c000] ABSOLUTE

Virtual Address: 0005d000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   3d [5d03d] HIGHLOW
	reloc    1 offset   46 [5d046] HIGHLOW
	reloc    2 offset   68 [5d068] HIGHLOW
	reloc    3 offset   71 [5d071] HIGHLOW
	reloc    4 offset  154 [5d154] HIGHLOW
	reloc    5 offset  297 [5d297] HIGHLOW
	reloc    6 offset  2fd [5d2fd] HIGHLOW
	reloc    7 offset  409 [5d409] HIGHLOW
	reloc    8 offset  4c2 [5d4c2] HIGHLOW
	reloc    9 offset  524 [5d524] HIGHLOW
	reloc   10 offset  52e [5d52e] HIGHLOW
	reloc   11 offset  55e [5d55e] HIGHLOW
	reloc   12 offset  5ad [5d5ad] HIGHLOW
	reloc   13 offset  600 [5d600] HIGHLOW
	reloc   14 offset  60e [5d60e] HIGHLOW
	reloc   15 offset  75a [5d75a] HIGHLOW
	reloc   16 offset  839 [5d839] HIGHLOW
	reloc   17 offset  939 [5d939] HIGHLOW
	reloc   18 offset  943 [5d943] HIGHLOW
	reloc   19 offset  960 [5d960] HIGHLOW
	reloc   20 offset  987 [5d987] HIGHLOW
	reloc   21 offset  991 [5d991] HIGHLOW
	reloc   22 offset  9ae [5d9ae] HIGHLOW
	reloc   23 offset  9da [5d9da] HIGHLOW
	reloc   24 offset  ad5 [5dad5] HIGHLOW
	reloc   25 offset  adb [5dadb] HIGHLOW
	reloc   26 offset  b00 [5db00] HIGHLOW
	reloc   27 offset  b2a [5db2a] HIGHLOW
	reloc   28 offset  b5d [5db5d] HIGHLOW
	reloc   29 offset  b63 [5db63] HIGHLOW
	reloc   30 offset  b83 [5db83] HIGHLOW
	reloc   31 offset  bc8 [5dbc8] HIGHLOW
	reloc   32 offset  c05 [5dc05] HIGHLOW
	reloc   33 offset  c0b [5dc0b] HIGHLOW
	reloc   34 offset  c27 [5dc27] HIGHLOW
	reloc   35 offset  c54 [5dc54] HIGHLOW
	reloc   36 offset  c6f [5dc6f] HIGHLOW
	reloc   37 offset  ca9 [5dca9] HIGHLOW
	reloc   38 offset  caf [5dcaf] HIGHLOW
	reloc   39 offset  cbe [5dcbe] HIGHLOW
	reloc   40 offset  cdb [5dcdb] HIGHLOW
	reloc   41 offset  d0c [5dd0c] HIGHLOW
	reloc   42 offset  d76 [5dd76] HIGHLOW
	reloc   43 offset  d82 [5dd82] HIGHLOW
	reloc   44 offset  d89 [5dd89] HIGHLOW
	reloc   45 offset  d92 [5dd92] HIGHLOW
	reloc   46 offset  d9e [5dd9e] HIGHLOW
	reloc   47 offset  da5 [5dda5] HIGHLOW
	reloc   48 offset  de0 [5dde0] HIGHLOW
	reloc   49 offset  e73 [5de73] HIGHLOW
	reloc   50 offset  e9d [5de9d] HIGHLOW
	reloc   51 offset  ea6 [5dea6] HIGHLOW
	reloc   52 offset  ec4 [5dec4] HIGHLOW
	reloc   53 offset  ecb [5decb] HIGHLOW
	reloc   54 offset  f30 [5df30] HIGHLOW
	reloc   55 offset  f4f [5df4f] HIGHLOW
	reloc   56 offset  f5a [5df5a] HIGHLOW
	reloc   57 offset  f62 [5df62] HIGHLOW
	reloc   58 offset  f6d [5df6d] HIGHLOW
	reloc   59 offset  f81 [5df81] HIGHLOW
	reloc   60 offset  fb5 [5dfb5] HIGHLOW
	reloc   61 offset  feb [5dfeb] HIGHLOW

Virtual Address: 0005e000 Chunk size 420 (0x1a4) Number of fixups 206
	reloc    0 offset   74 [5e074] HIGHLOW
	reloc    1 offset   8a [5e08a] HIGHLOW
	reloc    2 offset   a1 [5e0a1] HIGHLOW
	reloc    3 offset   b6 [5e0b6] HIGHLOW
	reloc    4 offset   c0 [5e0c0] HIGHLOW
	reloc    5 offset   e8 [5e0e8] HIGHLOW
	reloc    6 offset   f4 [5e0f4] HIGHLOW
	reloc    7 offset   fb [5e0fb] HIGHLOW
	reloc    8 offset  107 [5e107] HIGHLOW
	reloc    9 offset  118 [5e118] HIGHLOW
	reloc   10 offset  12c [5e12c] HIGHLOW
	reloc   11 offset  142 [5e142] HIGHLOW
	reloc   12 offset  15f [5e15f] HIGHLOW
	reloc   13 offset  16f [5e16f] HIGHLOW
	reloc   14 offset  17c [5e17c] HIGHLOW
	reloc   15 offset  1ba [5e1ba] HIGHLOW
	reloc   16 offset  1df [5e1df] HIGHLOW
	reloc   17 offset  22a [5e22a] HIGHLOW
	reloc   18 offset  250 [5e250] HIGHLOW
	reloc   19 offset  2e3 [5e2e3] HIGHLOW
	reloc   20 offset  505 [5e505] HIGHLOW
	reloc   21 offset  50e [5e50e] HIGHLOW
	reloc   22 offset  52e [5e52e] HIGHLOW
	reloc   23 offset  537 [5e537] HIGHLOW
	reloc   24 offset  541 [5e541] HIGHLOW
	reloc   25 offset  548 [5e548] HIGHLOW
	reloc   26 offset  551 [5e551] HIGHLOW
	reloc   27 offset  55b [5e55b] HIGHLOW
	reloc   28 offset  563 [5e563] HIGHLOW
	reloc   29 offset  56a [5e56a] HIGHLOW
	reloc   30 offset  575 [5e575] HIGHLOW
	reloc   31 offset  580 [5e580] HIGHLOW
	reloc   32 offset  587 [5e587] HIGHLOW
	reloc   33 offset  590 [5e590] HIGHLOW
	reloc   34 offset  59a [5e59a] HIGHLOW
	reloc   35 offset  5a6 [5e5a6] HIGHLOW
	reloc   36 offset  5af [5e5af] HIGHLOW
	reloc   37 offset  626 [5e626] HIGHLOW
	reloc   38 offset  62d [5e62d] HIGHLOW
	reloc   39 offset  642 [5e642] HIGHLOW
	reloc   40 offset  64b [5e64b] HIGHLOW
	reloc   41 offset  655 [5e655] HIGHLOW
	reloc   42 offset  666 [5e666] HIGHLOW
	reloc   43 offset  66e [5e66e] HIGHLOW
	reloc   44 offset  677 [5e677] HIGHLOW
	reloc   45 offset  681 [5e681] HIGHLOW
	reloc   46 offset  68f [5e68f] HIGHLOW
	reloc   47 offset  698 [5e698] HIGHLOW
	reloc   48 offset  6c4 [5e6c4] HIGHLOW
	reloc   49 offset  6d1 [5e6d1] HIGHLOW
	reloc   50 offset  6de [5e6de] HIGHLOW
	reloc   51 offset  6e5 [5e6e5] HIGHLOW
	reloc   52 offset  6ea [5e6ea] HIGHLOW
	reloc   53 offset  6f6 [5e6f6] HIGHLOW
	reloc   54 offset  6fc [5e6fc] HIGHLOW
	reloc   55 offset  708 [5e708] HIGHLOW
	reloc   56 offset  70f [5e70f] HIGHLOW
	reloc   57 offset  71b [5e71b] HIGHLOW
	reloc   58 offset  720 [5e720] HIGHLOW
	reloc   59 offset  730 [5e730] HIGHLOW
	reloc   60 offset  738 [5e738] HIGHLOW
	reloc   61 offset  774 [5e774] HIGHLOW
	reloc   62 offset  787 [5e787] HIGHLOW
	reloc   63 offset  78d [5e78d] HIGHLOW
	reloc   64 offset  79a [5e79a] HIGHLOW
	reloc   65 offset  7a2 [5e7a2] HIGHLOW
	reloc   66 offset  7a8 [5e7a8] HIGHLOW
	reloc   67 offset  7b0 [5e7b0] HIGHLOW
	reloc   68 offset  7b6 [5e7b6] HIGHLOW
	reloc   69 offset  7bc [5e7bc] HIGHLOW
	reloc   70 offset  7c5 [5e7c5] HIGHLOW
	reloc   71 offset  7ca [5e7ca] HIGHLOW
	reloc   72 offset  800 [5e800] HIGHLOW
	reloc   73 offset  808 [5e808] HIGHLOW
	reloc   74 offset  80f [5e80f] HIGHLOW
	reloc   75 offset  81a [5e81a] HIGHLOW
	reloc   76 offset  82d [5e82d] HIGHLOW
	reloc   77 offset  84f [5e84f] HIGHLOW
	reloc   78 offset  857 [5e857] HIGHLOW
	reloc   79 offset  85e [5e85e] HIGHLOW
