
netlogon.dll:     file format pei-i386
netlogon.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74267761

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00062600
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00017761
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		74250000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0006c000
SizeOfHeaders		00000400
CheckSum		0007811f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002bec 0000035d Export Directory [.edata (or where ever we found it)]
Entry 1 0006032c 00000154 Import Directory [parts of .idata]
Entry 2 00067000 00000aa8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 00003fa0 Base Relocation Directory [.reloc]
Entry 6 000633ec 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00017b28 00000040 Load Configuration Directory
Entry b 00000288 00000154 Bound Import Directory
Entry c 00001000 000007a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x742b032c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006032c	00060544 ffffffff ffffffff 00060480 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	60cec	  819  wcschr	77bd8dde
	reloc   19 offset  7e7 [517e7] HIGHLOW
	reloc   20 offset  828 [51828] HIGHLOW
	reloc   21 offset  85f [5185f] HIGHLOW
	reloc   22 offset  868 [51868] HIGHLOW
	reloc   23 offset  883 [51883] HIGHLOW
	reloc   24 offset  8c7 [518c7] HIGHLOW
	reloc   25 offset  ac6 [51ac6] HIGHLOW
	reloc   26 offset  aeb [51aeb] HIGHLOW
	reloc   27 offset  b01 [51b01] HIGHLOW
	reloc   28 offset  b0a [51b0a] HIGHLOW
	reloc   29 offset  b17 [51b17] HIGHLOW
	reloc   30 offset  b24 [51b24] HIGHLOW
	reloc   31 offset  b2a [51b2a] HIGHLOW
	reloc   32 offset  b32 [51b32] HIGHLOW
	reloc   33 offset  b64 [51b64] HIGHLOW
	reloc   34 offset  bad [51bad] HIGHLOW
	reloc   35 offset  bea [51bea] HIGHLOW
	reloc   36 offset  c02 [51c02] HIGHLOW
	reloc   37 offset  c07 [51c07] HIGHLOW
	reloc   38 offset  c30 [51c30] HIGHLOW
	reloc   39 offset  c43 [51c43] HIGHLOW
	reloc   40 offset  c50 [51c50] HIGHLOW
	reloc   41 offset  c66 [51c66] HIGHLOW
	reloc   42 offset  c8c [51c8c] HIGHLOW
	reloc   43 offset  c91 [51c91] HIGHLOW
	reloc   44 offset  cb3 [51cb3] HIGHLOW
	reloc   45 offset  cb8 [51cb8] HIGHLOW
	reloc   46 offset  cf9 [51cf9] HIGHLOW
	reloc   47 offset  d11 [51d11] HIGHLOW
	reloc   48 offset  d16 [51d16] HIGHLOW
	reloc   49 offset  e9a [51e9a] HIGHLOW
	reloc   50 offset  eaf [51eaf] HIGHLOW
	reloc   51 offset  eb7 [51eb7] HIGHLOW
	reloc   52 offset  ec2 [51ec2] HIGHLOW
	reloc   53 offset  ece [51ece] HIGHLOW
	reloc   54 offset  eda [51eda] HIGHLOW
	reloc   55 offset  efb [51efb] HIGHLOW

Virtual Address: 00052000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset  152 [52152] HIGHLOW
	reloc    1 offset  177 [52177] HIGHLOW
	reloc    2 offset  190 [52190] HIGHLOW
	reloc    3 offset  19b [5219b] HIGHLOW
	reloc    4 offset  1a7 [521a7] HIGHLOW
	reloc    5 offset  1b3 [521b3] HIGHLOW
	reloc    6 offset  1ba [521ba] HIGHLOW
	reloc    7 offset  204 [52204] HIGHLOW
	reloc    8 offset  20c [5220c] HIGHLOW
	reloc    9 offset  24d [5224d] HIGHLOW
	reloc   10 offset  281 [52281] HIGHLOW
	reloc   11 offset  298 [52298] HIGHLOW
	reloc   12 offset  2b5 [522b5] HIGHLOW
	reloc   13 offset  2cc [522cc] HIGHLOW
	reloc   14 offset  2e1 [522e1] HIGHLOW
	reloc   15 offset  2f9 [522f9] HIGHLOW
	reloc   16 offset  31f [5231f] HIGHLOW
	reloc   17 offset  324 [52324] HIGHLOW
	reloc   18 offset  348 [52348] HIGHLOW
	reloc   19 offset  34d [5234d] HIGHLOW
	reloc   20 offset  393 [52393] HIGHLOW
	reloc   21 offset  3e9 [523e9] HIGHLOW
	reloc   22 offset  404 [52404] HIGHLOW
	reloc   23 offset  409 [52409] HIGHLOW
	reloc   24 offset  41b [5241b] HIGHLOW
	reloc   25 offset  4fe [524fe] HIGHLOW
	reloc   26 offset  503 [52503] HIGHLOW
	reloc   27 offset  518 [52518] HIGHLOW
	reloc   28 offset  520 [52520] HIGHLOW
	reloc   29 offset  52b [5252b] HIGHLOW
	reloc   30 offset  537 [52537] HIGHLOW
	reloc   31 offset  543 [52543] HIGHLOW
	reloc   32 offset  566 [52566] HIGHLOW
	reloc   33 offset  830 [52830] HIGHLOW
	reloc   34 offset  835 [52835] HIGHLOW
	reloc   35 offset  853 [52853] HIGHLOW
	reloc   36 offset  858 [52858] HIGHLOW
	reloc   37 offset  877 [52877] HIGHLOW
	reloc   38 offset  936 [52936] HIGHLOW
	reloc   39 offset  93b [5293b] HIGHLOW
	reloc   40 offset  997 [52997] HIGHLOW
	reloc   41 offset  9c3 [529c3] HIGHLOW
	reloc   42 offset  9ca [529ca] HIGHLOW
	reloc   43 offset  9d8 [529d8] HIGHLOW
	reloc   44 offset  a23 [52a23] HIGHLOW
	reloc   45 offset  a76 [52a76] HIGHLOW
	reloc   46 offset  a84 [52a84] HIGHLOW
	reloc   47 offset  aac [52aac] HIGHLOW
	reloc   48 offset  ad7 [52ad7] HIGHLOW
	reloc   49 offset  ba1 [52ba1] HIGHLOW
	reloc   50 offset  bb0 [52bb0] HIGHLOW
	reloc   51 offset  bee [52bee] HIGHLOW
	reloc   52 offset  c5f [52c5f] HIGHLOW
	reloc   53 offset  cc7 [52cc7] HIGHLOW
	reloc   54 offset  ccc [52ccc] HIGHLOW
	reloc   55 offset  d67 [52d67] HIGHLOW
	reloc   56 offset  d73 [52d73] HIGHLOW
	reloc   57 offset  e00 [52e00] HIGHLOW
	reloc   58 offset  e07 [52e07] HIGHLOW
	reloc   59 offset  e0d [52e0d] HIGHLOW
	reloc   60 offset  e30 [52e30] HIGHLOW
	reloc   61 offset  e37 [52e37] HIGHLOW
	reloc   62 offset  e3d [52e3d] HIGHLOW
	reloc   63 offset  ea3 [52ea3] HIGHLOW
	reloc   64 offset  eaa [52eaa] HIGHLOW
	reloc   65 offset  eb0 [52eb0] HIGHLOW
	reloc   66 offset  ed0 [52ed0] HIGHLOW
	reloc   67 offset  ed7 [52ed7] HIGHLOW
	reloc   68 offset  edd [52edd] HIGHLOW
	reloc   69 offset  eef [52eef] HIGHLOW
	reloc   70 offset  f1e [52f1e] HIGHLOW
	reloc   71 offset  fa4 [52fa4] HIGHLOW

Virtual Address: 00053000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  23a [5323a] HIGHLOW
	reloc    1 offset  2f0 [532f0] HIGHLOW
	reloc    2 offset  312 [53312] HIGHLOW
	reloc    3 offset  33d [5333d] HIGHLOW
	reloc    4 offset  39c [5339c] HIGHLOW
	reloc    5 offset  3b4 [533b4] HIGHLOW
	reloc    6 offset  3d2 [533d2] HIGHLOW
	reloc    7 offset  3d9 [533d9] HIGHLOW
	reloc    8 offset  402 [53402] HIGHLOW
	reloc    9 offset  45a [5345a] HIGHLOW
	reloc   10 offset  45f [5345f] HIGHLOW
	reloc   11 offset  49c [5349c] HIGHLOW
	reloc   12 offset  4cf [534cf] HIGHLOW
	reloc   13 offset  58d [5358d] HIGHLOW
	reloc   14 offset  59e [5359e] HIGHLOW
	reloc   15 offset  5aa [535aa] HIGHLOW
	reloc   16 offset  5cc [535cc] HIGHLOW
	reloc   17 offset  6e8 [536e8] HIGHLOW
	reloc   18 offset  737 [53737] HIGHLOW
	reloc   19 offset  99b [5399b] HIGHLOW
	reloc   20 offset  9b2 [539b2] HIGHLOW
	reloc   21 offset  9df [539df] HIGHLOW
	reloc   22 offset  9f6 [539f6] HIGHLOW
	reloc   23 offset  a28 [53a28] HIGHLOW
	reloc   24 offset  bb9 [53bb9] HIGHLOW
	reloc   25 offset  bd5 [53bd5] HIGHLOW
	reloc   26 offset  bf5 [53bf5] HIGHLOW
	reloc   27 offset  c04 [53c04] HIGHLOW
	reloc   28 offset  c5c [53c5c] HIGHLOW
	reloc   29 offset  c73 [53c73] HIGHLOW
	reloc   30 offset  c78 [53c78] HIGHLOW
	reloc   31 offset  c8f [53c8f] HIGHLOW
	reloc   32 offset  ca6 [53ca6] HIGHLOW
	reloc   33 offset  cab [53cab] HIGHLOW
	reloc   34 offset  dc9 [53dc9] HIGHLOW
	reloc   35 offset  e6d [53e6d] HIGHLOW
	reloc   36 offset  e83 [53e83] HIGHLOW
	reloc   37 offset  e8b [53e8b] HIGHLOW
	reloc   38 offset  eb0 [53eb0] HIGHLOW
	reloc   39 offset  ede [53ede] HIGHLOW
	reloc   40 offset  f12 [53f12] HIGHLOW
	reloc   41 offset  f32 [53f32] HIGHLOW
	reloc   42 offset  f65 [53f65] HIGHLOW
	reloc   43 offset  f9d [53f9d] HIGHLOW
	reloc   44 offset  fcc [53fcc] HIGHLOW
	reloc   45 offset  fd8 [53fd8] HIGHLOW

Virtual Address: 00054000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    1 [54001] HIGHLOW
	reloc    1 offset   92 [54092] HIGHLOW
	reloc    2 offset   bb [540bb] HIGHLOW
	reloc    3 offset   c0 [540c0] HIGHLOW
	reloc    4 offset   fd [540fd] HIGHLOW
	reloc    5 offset  105 [54105] HIGHLOW
	reloc    6 offset  120 [54120] HIGHLOW
	reloc    7 offset  153 [54153] HIGHLOW
	reloc    8 offset  168 [54168] HIGHLOW
	reloc    9 offset  183 [54183] HIGHLOW
	reloc   10 offset  1c2 [541c2] HIGHLOW
	reloc   11 offset  59d [5459d] HIGHLOW
	reloc   12 offset  5a5 [545a5] HIGHLOW
	reloc   13 offset  5dd [545dd] HIGHLOW
	reloc   14 offset  602 [54602] HIGHLOW
	reloc   15 offset  62f [5462f] HIGHLOW
	reloc   16 offset  653 [54653] HIGHLOW
	reloc   17 offset  679 [54679] HIGHLOW
	reloc   18 offset  698 [54698] HIGHLOW
	reloc   19 offset  7bc [547bc] HIGHLOW
	reloc   20 offset  811 [54811] HIGHLOW
	reloc   21 offset  835 [54835] HIGHLOW
	reloc   22 offset  855 [54855] HIGHLOW
	reloc   23 offset  879 [54879] HIGHLOW
	reloc   24 offset  8ac [548ac] HIGHLOW
	reloc   25 offset  8bb [548bb] HIGHLOW
	reloc   26 offset  8c8 [548c8] HIGHLOW
	reloc   27 offset  8d4 [548d4] HIGHLOW
	reloc   28 offset  8ec [548ec] HIGHLOW
	reloc   29 offset  8fb [548fb] HIGHLOW
	reloc   30 offset  913 [54913] HIGHLOW
	reloc   31 offset  92d [5492d] HIGHLOW
	reloc   32 offset  971 [54971] HIGHLOW
	reloc   33 offset  9a2 [549a2] HIGHLOW
	reloc   34 offset  9aa [549aa] HIGHLOW
	reloc   35 offset  9be [549be] HIGHLOW
	reloc   36 offset  9d5 [549d5] HIGHLOW
	reloc   37 offset  9e9 [549e9] HIGHLOW
	reloc   38 offset  a10 [54a10] HIGHLOW
	reloc   39 offset  ab2 [54ab2] HIGHLOW
	reloc   40 offset  ac6 [54ac6] HIGHLOW
	reloc   41 offset  ada [54ada] HIGHLOW
	reloc   42 offset  aef [54aef] HIGHLOW
	reloc   43 offset  af9 [54af9] HIGHLOW
	reloc   44 offset  b48 [54b48] HIGHLOW
	reloc   45 offset  b5c [54b5c] HIGHLOW
	reloc   46 offset  b83 [54b83] HIGHLOW
	reloc   47 offset  bab [54bab] HIGHLOW
	reloc   48 offset  be6 [54be6] HIGHLOW
	reloc   49 offset  bfa [54bfa] HIGHLOW
	reloc   50 offset  c0a [54c0a] HIGHLOW
	reloc   51 offset  c36 [54c36] HIGHLOW
	reloc   52 offset  c47 [54c47] HIGHLOW
	reloc   53 offset  c57 [54c57] HIGHLOW
	reloc   54 offset  c7f [54c7f] HIGHLOW
	reloc   55 offset  c90 [54c90] HIGHLOW
	reloc   56 offset  ca0 [54ca0] HIGHLOW
	reloc   57 offset  cbf [54cbf] HIGHLOW
	reloc   58 offset  cd0 [54cd0] HIGHLOW
	reloc   59 offset  ce0 [54ce0] HIGHLOW
	reloc   60 offset  cf3 [54cf3] HIGHLOW
	reloc   61 offset  d04 [54d04] HIGHLOW
	reloc   62 offset  d14 [54d14] HIGHLOW
	reloc   63 offset  d3c [54d3c] HIGHLOW
	reloc   64 offset  d4d [54d4d] HIGHLOW
	reloc   65 offset  d5f [54d5f] HIGHLOW
	reloc   66 offset  d69 [54d69] HIGHLOW
	reloc   67 offset  d9b [54d9b] HIGHLOW
	reloc   68 offset  dc0 [54dc0] HIGHLOW
	reloc   69 offset  dd3 [54dd3] HIGHLOW
	reloc   70 offset  de1 [54de1] HIGHLOW
	reloc   71 offset  df1 [54df1] HIGHLOW
	reloc   72 offset  e13 [54e13] HIGHLOW
	reloc   73 offset  e29 [54e29] HIGHLOW
	reloc   74 offset  e42 [54e42] HIGHLOW
	reloc   75 offset  e55 [54e55] HIGHLOW
	reloc   76 offset  e70 [54e70] HIGHLOW
	reloc   77 offset  e81 [54e81] HIGHLOW
	reloc   78 offset  ed7 [54ed7] HIGHLOW
	reloc   79 offset  edf [54edf] HIGHLOW
	reloc   80 offset  ef0 [54ef0] HIGHLOW
	reloc   81 offset    0 [54000] ABSOLUTE

Virtual Address: 00055000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  2f0 [552f0] HIGHLOW
	reloc    1 offset  2fc [552fc] HIGHLOW
	reloc    2 offset  304 [55304] HIGHLOW
	reloc    3 offset  336 [55336] HIGHLOW
	reloc    4 offset  3b3 [553b3] HIGHLOW
	reloc    5 offset  3cb [553cb] HIGHLOW
	reloc    6 offset  3ed [553ed] HIGHLOW
	reloc    7 offset  3f2 [553f2] HIGHLOW
	reloc    8 offset  3fb [553fb] HIGHLOW
	reloc    9 offset  401 [55401] HIGHLOW
	reloc   10 offset  406 [55406] HIGHLOW
	reloc   11 offset  486 [55486] HIGHLOW
	reloc   12 offset  48c [5548c] HIGHLOW
	reloc   13 offset  4ab [554ab] HIGHLOW
	reloc   14 offset  4bb [554bb] HIGHLOW
	reloc   15 offset  4d2 [554d2] HIGHLOW
	reloc   16 offset  515 [55515] HIGHLOW
	reloc   17 offset  51b [5551b] HIGHLOW
	reloc   18 offset  52b [5552b] HIGHLOW
	reloc   19 offset  530 [55530] HIGHLOW
	reloc   20 offset  53c [5553c] HIGHLOW
	reloc   21 offset  545 [55545] HIGHLOW
	reloc   22 offset  563 [55563] HIGHLOW
	reloc   23 offset  57b [5557b] HIGHLOW
	reloc   24 offset  588 [55588] HIGHLOW
	reloc   25 offset  58e [5558e] HIGHLOW
	reloc   26 offset  598 [55598] HIGHLOW
	reloc   27 offset  5a0 [555a0] HIGHLOW
	reloc   28 offset  5ac [555ac] HIGHLOW
	reloc   29 offset  5bf [555bf] HIGHLOW
	reloc   30 offset  5c4 [555c4] HIGHLOW
	reloc   31 offset  5d5 [555d5] HIGHLOW
	reloc   32 offset  5dc [555dc] HIGHLOW
	reloc   33 offset  5e6 [555e6] HIGHLOW
	reloc   34 offset  5f3 [555f3] HIGHLOW
	reloc   35 offset  60f [5560f] HIGHLOW
	reloc   36 offset  615 [55615] HIGHLOW
	reloc   37 offset  61b [5561b] HIGHLOW
	reloc   38 offset  625 [55625] HIGHLOW
	reloc   39 offset  62b [5562b] HIGHLOW
	reloc   40 offset  705 [55705] HIGHLOW
	reloc   41 offset  712 [55712] HIGHLOW
	reloc   42 offset  724 [55724] HIGHLOW
	reloc   43 offset  72a [5572a] HIGHLOW
	reloc   44 offset  767 [55767] HIGHLOW
	reloc   45 offset  7a5 [557a5] HIGHLOW
	reloc   46 offset  7ae [557ae] HIGHLOW
	reloc   47 offset  7b4 [557b4] HIGHLOW
	reloc   48 offset  802 [55802] HIGHLOW
	reloc   49 offset  82c [5582c] HIGHLOW
	reloc   50 offset  84f [5584f] HIGHLOW
	reloc   51 offset  8fc [558fc] HIGHLOW
	reloc   52 offset  92d [5592d] HIGHLOW
	reloc   53 offset  991 [55991] HIGHLOW
	reloc   54 offset  9bf [559bf] HIGHLOW
	reloc   55 offset  9d5 [559d5] HIGHLOW
	reloc   56 offset  9db [559db] HIGHLOW
	reloc   57 offset  9f6 [559f6] HIGHLOW
	reloc   58 offset  a0f [55a0f] HIGHLOW
	reloc   59 offset  a76 [55a76] HIGHLOW
	reloc   60 offset  a82 [55a82] HIGHLOW
	reloc   61 offset  ab0 [55ab0] HIGHLOW
	reloc   62 offset  aca [55aca] HIGHLOW
	reloc   63 offset  ad0 [55ad0] HIGHLOW
	reloc   64 offset  adb [55adb] HIGHLOW
	reloc   65 offset  ae1 [55ae1] HIGHLOW
	reloc   66 offset  b30 [55b30] HIGHLOW
	reloc   67 offset  b53 [55b53] HIGHLOW
	reloc   68 offset  bd7 [55bd7] HIGHLOW
	reloc   69 offset  c08 [55c08] HIGHLOW
	reloc   70 offset  c2b [55c2b] HIGHLOW
	reloc   71 offset  c67 [55c67] HIGHLOW
	reloc   72 offset  cad [55cad] HIGHLOW
	reloc   73 offset  cc7 [55cc7] HIGHLOW
	reloc   74 offset  cd8 [55cd8] HIGHLOW
	reloc   75 offset  ce8 [55ce8] HIGHLOW
	reloc   76 offset  d10 [55d10] HIGHLOW
	reloc   77 offset  d19 [55d19] HIGHLOW
	reloc   78 offset  d33 [55d33] HIGHLOW
	reloc   79 offset  d43 [55d43] HIGHLOW
	reloc   80 offset  d5a [55d5a] HIGHLOW
	reloc   81 offset  d7d [55d7d] HIGHLOW
	reloc   82 offset  d83 [55d83] HIGHLOW
	reloc   83 offset  d9d [55d9d] HIGHLOW
	reloc   84 offset  dcb [55dcb] HIGHLOW
	reloc   85 offset  de3 [55de3] HIGHLOW
	reloc   86 offset  de9 [55de9] HIGHLOW
	reloc   87 offset  e8c [55e8c] HIGHLOW
	reloc   88 offset  ebc [55ebc] HIGHLOW
	reloc   89 offset  f5d [55f5d] HIGHLOW
	reloc   90 offset  f77 [55f77] HIGHLOW
	reloc   91 offset  f9b [55f9b] HIGHLOW
	reloc   92 offset  fc8 [55fc8] HIGHLOW
	reloc   93 offset    0 [55000] ABSOLUTE

Virtual Address: 00056000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  662 [56662] HIGHLOW
	reloc    1 offset  667 [56667] HIGHLOW
	reloc    2 offset  692 [56692] HIGHLOW
	reloc    3 offset  699 [56699] HIGHLOW
	reloc    4 offset  6b5 [566b5] HIGHLOW
	reloc    5 offset  6f9 [566f9] HIGHLOW
	reloc    6 offset  714 [56714] HIGHLOW
	reloc    7 offset  745 [56745] HIGHLOW
	reloc    8 offset  77d [5677d] HIGHLOW
	reloc    9 offset  7b0 [567b0] HIGHLOW
	reloc   10 offset  7d2 [567d2] HIGHLOW
	reloc   11 offset  7ec [567ec] HIGHLOW
	reloc   12 offset  847 [56847] HIGHLOW
	reloc   13 offset  866 [56866] HIGHLOW
	reloc   14 offset  881 [56881] HIGHLOW
	reloc   15 offset  8a2 [568a2] HIGHLOW
	reloc   16 offset  8a7 [568a7] HIGHLOW
	reloc   17 offset  8b7 [568b7] HIGHLOW
	reloc   18 offset  8e7 [568e7] HIGHLOW
	reloc   19 offset  909 [56909] HIGHLOW
	reloc   20 offset  90e [5690e] HIGHLOW
	reloc   21 offset  91e [5691e] HIGHLOW
	reloc   22 offset  92c [5692c] HIGHLOW
	reloc   23 offset  946 [56946] HIGHLOW
	reloc   24 offset  988 [56988] HIGHLOW
	reloc   25 offset  9a7 [569a7] HIGHLOW
	reloc   26 offset  9b9 [569b9] HIGHLOW
	reloc   27 offset  9ca [569ca] HIGHLOW
	reloc   28 offset  a12 [56a12] HIGHLOW
	reloc   29 offset  a4f [56a4f] HIGHLOW
	reloc   30 offset  a6a [56a6a] HIGHLOW
	reloc   31 offset  a77 [56a77] HIGHLOW
	reloc   32 offset  a80 [56a80] HIGHLOW
	reloc   33 offset  aa2 [56aa2] HIGHLOW
	reloc   34 offset  ab9 [56ab9] HIGHLOW
	reloc   35 offset  ad8 [56ad8] HIGHLOW
	reloc   36 offset  add [56add] HIGHLOW
	reloc   37 offset  aed [56aed] HIGHLOW
	reloc   38 offset  b18 [56b18] HIGHLOW
	reloc   39 offset  b35 [56b35] HIGHLOW
	reloc   40 offset  b6a [56b6a] HIGHLOW
	reloc   41 offset  b72 [56b72] HIGHLOW
	reloc   42 offset  b88 [56b88] HIGHLOW
	reloc   43 offset  b99 [56b99] HIGHLOW
	reloc   44 offset  bb0 [56bb0] HIGHLOW
	reloc   45 offset  bcb [56bcb] HIGHLOW
	reloc   46 offset  bdb [56bdb] HIGHLOW
	reloc   47 offset  c5a [56c5a] HIGHLOW
	reloc   48 offset  c6b [56c6b] HIGHLOW
	reloc   49 offset  ca8 [56ca8] HIGHLOW
	reloc   50 offset  ce4 [56ce4] HIGHLOW
	reloc   51 offset  d3d [56d3d] HIGHLOW
	reloc   52 offset  d50 [56d50] HIGHLOW
	reloc   53 offset  de9 [56de9] HIGHLOW

Virtual Address: 00057000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  5ae [575ae] HIGHLOW
	reloc    1 offset  5c9 [575c9] HIGHLOW
	reloc    2 offset  62c [5762c] HIGHLOW
	reloc    3 offset  659 [57659] HIGHLOW
	reloc    4 offset  67f [5767f] HIGHLOW
	reloc    5 offset  6b7 [576b7] HIGHLOW
	reloc    6 offset  6c2 [576c2] HIGHLOW
	reloc    7 offset  701 [57701] HIGHLOW
	reloc    8 offset  75c [5775c] HIGHLOW
	reloc    9 offset  76f [5776f] HIGHLOW
	reloc   10 offset  77d [5777d] HIGHLOW
	reloc   11 offset  793 [57793] HIGHLOW
	reloc   12 offset  79e [5779e] HIGHLOW
	reloc   13 offset  7fe [577fe] HIGHLOW
	reloc   14 offset  a2a [57a2a] HIGHLOW
	reloc   15 offset  a5f [57a5f] HIGHLOW
	reloc   16 offset  a73 [57a73] HIGHLOW
	reloc   17 offset  aee [57aee] HIGHLOW
	reloc   18 offset  afa [57afa] HIGHLOW
	reloc   19 offset  b3f [57b3f] HIGHLOW
	reloc   20 offset  b65 [57b65] HIGHLOW
	reloc   21 offset  b85 [57b85] HIGHLOW
	reloc   22 offset  baf [57baf] HIGHLOW
	reloc   23 offset  bc0 [57bc0] HIGHLOW
	reloc   24 offset  bc7 [57bc7] HIGHLOW
	reloc   25 offset  bdb [57bdb] HIGHLOW
	reloc   26 offset  be4 [57be4] HIGHLOW
	reloc   27 offset  c46 [57c46] HIGHLOW
	reloc   28 offset  d03 [57d03] HIGHLOW
	reloc   29 offset  d15 [57d15] HIGHLOW
	reloc   30 offset  d1b [57d1b] HIGHLOW
	reloc   31 offset  d26 [57d26] HIGHLOW
	reloc   32 offset  d48 [57d48] HIGHLOW
	reloc   33 offset  d90 [57d90] HIGHLOW
	reloc   34 offset  dbe [57dbe] HIGHLOW
	reloc   35 offset  e6d [57e6d] HIGHLOW
	reloc   36 offset  e7b [57e7b] HIGHLOW
	reloc   37 offset    0 [57000] ABSOLUTE

Virtual Address: 00058000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   a0 [580a0] HIGHLOW
	reloc    1 offset   b4 [580b4] HIGHLOW
	reloc    2 offset   d8 [580d8] HIGHLOW
	reloc    3 offset   f7 [580f7] HIGHLOW
	reloc    4 offset  10d [5810d] HIGHLOW
	reloc    5 offset  12b [5812b] HIGHLOW
	reloc    6 offset  14e [5814e] HIGHLOW
	reloc    7 offset  18f [5818f] HIGHLOW
	reloc    8 offset  1a7 [581a7] HIGHLOW
	reloc    9 offset  377 [58377] HIGHLOW
	reloc   10 offset  37e [5837e] HIGHLOW
	reloc   11 offset  384 [58384] HIGHLOW
	reloc   12 offset  38e [5838e] HIGHLOW
	reloc   13 offset  39b [5839b] HIGHLOW
	reloc   14 offset  3a6 [583a6] HIGHLOW
	reloc   15 offset  3af [583af] HIGHLOW
	reloc   16 offset  3d3 [583d3] HIGHLOW
	reloc   17 offset  3de [583de] HIGHLOW
	reloc   18 offset  40a [5840a] HIGHLOW
	reloc   19 offset  435 [58435] HIGHLOW
	reloc   20 offset  43a [5843a] HIGHLOW
	reloc   21 offset  452 [58452] HIGHLOW
	reloc   22 offset  457 [58457] HIGHLOW
	reloc   23 offset  479 [58479] HIGHLOW
	reloc   24 offset  48a [5848a] HIGHLOW
	reloc   25 offset  496 [58496] HIGHLOW
	reloc   26 offset  4a5 [584a5] HIGHLOW
	reloc   27 offset  4b6 [584b6] HIGHLOW
	reloc   28 offset  4c5 [584c5] HIGHLOW
	reloc   29 offset  4cb [584cb] HIGHLOW
	reloc   30 offset  514 [58514] HIGHLOW
	reloc   31 offset  52f [5852f] HIGHLOW
	reloc   32 offset  539 [58539] HIGHLOW
	reloc   33 offset  560 [58560] HIGHLOW
	reloc   34 offset  571 [58571] HIGHLOW
	reloc   35 offset  57b [5857b] HIGHLOW
	reloc   36 offset  581 [58581] HIGHLOW
	reloc   37 offset  607 [58607] HIGHLOW
	reloc   38 offset  610 [58610] HIGHLOW
	reloc   39 offset  618 [58618] HIGHLOW
	reloc   40 offset  630 [58630] HIGHLOW
	reloc   41 offset  650 [58650] HIGHLOW
	reloc   42 offset  65d [5865d] HIGHLOW
	reloc   43 offset  6cb [586cb] HIGHLOW
	reloc   44 offset  6d1 [586d1] HIGHLOW
	reloc   45 offset  6e9 [586e9] HIGHLOW
	reloc   46 offset  709 [58709] HIGHLOW
	reloc   47 offset  716 [58716] HIGHLOW
	reloc   48 offset  747 [58747] HIGHLOW
	reloc   49 offset  7a8 [587a8] HIGHLOW
	reloc   50 offset  7f1 [587f1] HIGHLOW
	reloc   51 offset  85a [5885a] HIGHLOW
	reloc   52 offset  87a [5887a] HIGHLOW
	reloc   53 offset  888 [58888] HIGHLOW
	reloc   54 offset  8ac [588ac] HIGHLOW
	reloc   55 offset  8d2 [588d2] HIGHLOW
	reloc   56 offset  8f3 [588f3] HIGHLOW
	reloc   57 offset  9b2 [589b2] HIGHLOW
	reloc   58 offset  9b7 [589b7] HIGHLOW
	reloc   59 offset  b26 [58b26] HIGHLOW
	reloc   60 offset  b35 [58b35] HIGHLOW
	reloc   61 offset  c25 [58c25] HIGHLOW
	reloc   62 offset  c40 [58c40] HIGHLOW
	reloc   63 offset  c46 [58c46] HIGHLOW
	reloc   64 offset  cc7 [58cc7] HIGHLOW
