
setupapi.dll:     file format pei-i386
setupapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x770e15d6

Characteristics 0x2d0e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:23 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00086600
SizeOfInitializedData	0007ec00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015d6
BaseOfCode		00001000
BaseOfData		00084000
ImageBase		770e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00108000
SizeOfHeaders		00000400
CheckSum		0010bde8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016e0 0000533f Export Directory [.edata (or where ever we found it)]
Entry 1 0008542c 000000a0 Import Directory [parts of .idata]
Entry 2 0008a000 00078600 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00103000 00004888 Base Relocation Directory [.reloc]
Entry 6 000873d0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000104e8 00000040 Load Configuration Directory
Entry b 00000278 00000098 Bound Import Directory
Entry c 00001000 00000594 Import Address Table Directory
Entry d 00084988 00000200 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7716542c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0008542c	00085520 ffffffff ffffffff 000854cc 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	85ab4	  825  wcslen	77bd8ef2
	reloc  116 offset  f02 [73f02] HIGHLOW
	reloc  117 offset  fb3 [73fb3] HIGHLOW

Virtual Address: 00074000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   4b [7404b] HIGHLOW
	reloc    1 offset   51 [74051] HIGHLOW
	reloc    2 offset   58 [74058] HIGHLOW
	reloc    3 offset   74 [74074] HIGHLOW
	reloc    4 offset   78 [74078] HIGHLOW
	reloc    5 offset   80 [74080] HIGHLOW
	reloc    6 offset   84 [74084] HIGHLOW
	reloc    7 offset   8c [7408c] HIGHLOW
	reloc    8 offset   90 [74090] HIGHLOW
	reloc    9 offset   c1 [740c1] HIGHLOW
	reloc   10 offset   e0 [740e0] HIGHLOW
	reloc   11 offset   e7 [740e7] HIGHLOW
	reloc   12 offset   ed [740ed] HIGHLOW
	reloc   13 offset  124 [74124] HIGHLOW
	reloc   14 offset  129 [74129] HIGHLOW
	reloc   15 offset  131 [74131] HIGHLOW
	reloc   16 offset  138 [74138] HIGHLOW
	reloc   17 offset  144 [74144] HIGHLOW
	reloc   18 offset  157 [74157] HIGHLOW
	reloc   19 offset  1a2 [741a2] HIGHLOW
	reloc   20 offset  1ad [741ad] HIGHLOW
	reloc   21 offset  1c0 [741c0] HIGHLOW
	reloc   22 offset  1cc [741cc] HIGHLOW
	reloc   23 offset  20c [7420c] HIGHLOW
	reloc   24 offset  217 [74217] HIGHLOW
	reloc   25 offset  229 [74229] HIGHLOW
	reloc   26 offset  235 [74235] HIGHLOW
	reloc   27 offset  2b7 [742b7] HIGHLOW
	reloc   28 offset  2ca [742ca] HIGHLOW
	reloc   29 offset  2d6 [742d6] HIGHLOW
	reloc   30 offset  2de [742de] HIGHLOW
	reloc   31 offset  326 [74326] HIGHLOW
	reloc   32 offset  32c [7432c] HIGHLOW
	reloc   33 offset  335 [74335] HIGHLOW
	reloc   34 offset  375 [74375] HIGHLOW
	reloc   35 offset  38a [7438a] HIGHLOW
	reloc   36 offset  3c3 [743c3] HIGHLOW
	reloc   37 offset  3d8 [743d8] HIGHLOW
	reloc   38 offset  3ec [743ec] HIGHLOW
	reloc   39 offset  40a [7440a] HIGHLOW
	reloc   40 offset  4eb [744eb] HIGHLOW
	reloc   41 offset  504 [74504] HIGHLOW
	reloc   42 offset  508 [74508] HIGHLOW
	reloc   43 offset  519 [74519] HIGHLOW
	reloc   44 offset  531 [74531] HIGHLOW
	reloc   45 offset  560 [74560] HIGHLOW
	reloc   46 offset  566 [74566] HIGHLOW
	reloc   47 offset  591 [74591] HIGHLOW
	reloc   48 offset  598 [74598] HIGHLOW
	reloc   49 offset  5b3 [745b3] HIGHLOW
	reloc   50 offset  5d4 [745d4] HIGHLOW
	reloc   51 offset  5dd [745dd] HIGHLOW
	reloc   52 offset  629 [74629] HIGHLOW
	reloc   53 offset  66b [7466b] HIGHLOW
	reloc   54 offset  689 [74689] HIGHLOW
	reloc   55 offset  6c2 [746c2] HIGHLOW
	reloc   56 offset  6c9 [746c9] HIGHLOW
	reloc   57 offset  6d3 [746d3] HIGHLOW
	reloc   58 offset  6e1 [746e1] HIGHLOW
	reloc   59 offset  703 [74703] HIGHLOW
	reloc   60 offset  749 [74749] HIGHLOW
	reloc   61 offset  793 [74793] HIGHLOW
	reloc   62 offset  7e9 [747e9] HIGHLOW
	reloc   63 offset  7fe [747fe] HIGHLOW
	reloc   64 offset  80e [7480e] HIGHLOW
	reloc   65 offset  82b [7482b] HIGHLOW
	reloc   66 offset  832 [74832] HIGHLOW
	reloc   67 offset  870 [74870] HIGHLOW
	reloc   68 offset  8c2 [748c2] HIGHLOW
	reloc   69 offset  90b [7490b] HIGHLOW
	reloc   70 offset  97c [7497c] HIGHLOW
	reloc   71 offset  98d [7498d] HIGHLOW
	reloc   72 offset  9e3 [749e3] HIGHLOW
	reloc   73 offset  9ec [749ec] HIGHLOW
	reloc   74 offset  9fc [749fc] HIGHLOW
	reloc   75 offset  a16 [74a16] HIGHLOW
	reloc   76 offset  a4c [74a4c] HIGHLOW
	reloc   77 offset  a56 [74a56] HIGHLOW
	reloc   78 offset  a7c [74a7c] HIGHLOW
	reloc   79 offset  aac [74aac] HIGHLOW
	reloc   80 offset  acf [74acf] HIGHLOW
	reloc   81 offset  ae4 [74ae4] HIGHLOW
	reloc   82 offset  af5 [74af5] HIGHLOW
	reloc   83 offset  b12 [74b12] HIGHLOW
	reloc   84 offset  b19 [74b19] HIGHLOW
	reloc   85 offset  b2e [74b2e] HIGHLOW
	reloc   86 offset  b3d [74b3d] HIGHLOW
	reloc   87 offset  b71 [74b71] HIGHLOW
	reloc   88 offset  b77 [74b77] HIGHLOW
	reloc   89 offset  b8d [74b8d] HIGHLOW
	reloc   90 offset  bc9 [74bc9] HIGHLOW
	reloc   91 offset  c18 [74c18] HIGHLOW
	reloc   92 offset  c37 [74c37] HIGHLOW
	reloc   93 offset  c45 [74c45] HIGHLOW
	reloc   94 offset  c55 [74c55] HIGHLOW
	reloc   95 offset  c94 [74c94] HIGHLOW
	reloc   96 offset  cba [74cba] HIGHLOW
	reloc   97 offset  e29 [74e29] HIGHLOW
	reloc   98 offset  e5d [74e5d] HIGHLOW
	reloc   99 offset  e66 [74e66] HIGHLOW
	reloc  100 offset  e6c [74e6c] HIGHLOW
	reloc  101 offset  e71 [74e71] HIGHLOW
	reloc  102 offset  e86 [74e86] HIGHLOW
	reloc  103 offset  ebb [74ebb] HIGHLOW
	reloc  104 offset  ed2 [74ed2] HIGHLOW
	reloc  105 offset  efb [74efb] HIGHLOW
	reloc  106 offset  f0f [74f0f] HIGHLOW
	reloc  107 offset  f16 [74f16] HIGHLOW
	reloc  108 offset  f28 [74f28] HIGHLOW
	reloc  109 offset  f45 [74f45] HIGHLOW
	reloc  110 offset  f52 [74f52] HIGHLOW
	reloc  111 offset  f58 [74f58] HIGHLOW
	reloc  112 offset  f6d [74f6d] HIGHLOW
	reloc  113 offset  f8a [74f8a] HIGHLOW
	reloc  114 offset  f9d [74f9d] HIGHLOW
	reloc  115 offset  fb0 [74fb0] HIGHLOW
	reloc  116 offset  fbb [74fbb] HIGHLOW
	reloc  117 offset  fc4 [74fc4] HIGHLOW

Virtual Address: 00075000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   1c [7501c] HIGHLOW
	reloc    1 offset   27 [75027] HIGHLOW
	reloc    2 offset   2d [7502d] HIGHLOW
	reloc    3 offset   32 [75032] HIGHLOW
	reloc    4 offset   47 [75047] HIGHLOW
	reloc    5 offset   58 [75058] HIGHLOW
	reloc    6 offset   88 [75088] HIGHLOW
	reloc    7 offset   ad [750ad] HIGHLOW
	reloc    8 offset   c3 [750c3] HIGHLOW
	reloc    9 offset   c9 [750c9] HIGHLOW
	reloc   10 offset   ce [750ce] HIGHLOW
	reloc   11 offset   d8 [750d8] HIGHLOW
	reloc   12 offset   e7 [750e7] HIGHLOW
	reloc   13 offset   f6 [750f6] HIGHLOW
	reloc   14 offset   fb [750fb] HIGHLOW
	reloc   15 offset  109 [75109] HIGHLOW
	reloc   16 offset  10e [7510e] HIGHLOW
	reloc   17 offset  122 [75122] HIGHLOW
	reloc   18 offset  131 [75131] HIGHLOW
	reloc   19 offset  138 [75138] HIGHLOW
	reloc   20 offset  153 [75153] HIGHLOW
	reloc   21 offset  162 [75162] HIGHLOW
	reloc   22 offset  17e [7517e] HIGHLOW
	reloc   23 offset  1f6 [751f6] HIGHLOW
	reloc   24 offset  204 [75204] HIGHLOW
	reloc   25 offset  235 [75235] HIGHLOW
	reloc   26 offset  24d [7524d] HIGHLOW
	reloc   27 offset  25c [7525c] HIGHLOW
	reloc   28 offset  278 [75278] HIGHLOW
	reloc   29 offset  2e8 [752e8] HIGHLOW
	reloc   30 offset  2f6 [752f6] HIGHLOW
	reloc   31 offset  337 [75337] HIGHLOW
	reloc   32 offset  346 [75346] HIGHLOW
	reloc   33 offset  362 [75362] HIGHLOW
	reloc   34 offset  3d2 [753d2] HIGHLOW
	reloc   35 offset  3e0 [753e0] HIGHLOW
	reloc   36 offset  41d [7541d] HIGHLOW
	reloc   37 offset  427 [75427] HIGHLOW
	reloc   38 offset  45a [7545a] HIGHLOW
	reloc   39 offset  513 [75513] HIGHLOW
	reloc   40 offset  51b [7551b] HIGHLOW
	reloc   41 offset  521 [75521] HIGHLOW
	reloc   42 offset  52c [7552c] HIGHLOW
	reloc   43 offset  534 [75534] HIGHLOW
	reloc   44 offset  559 [75559] HIGHLOW
	reloc   45 offset  55f [7555f] HIGHLOW
	reloc   46 offset  5d4 [755d4] HIGHLOW
	reloc   47 offset  5d8 [755d8] HIGHLOW
	reloc   48 offset  5e0 [755e0] HIGHLOW
	reloc   49 offset  5e4 [755e4] HIGHLOW
	reloc   50 offset  5f9 [755f9] HIGHLOW
	reloc   51 offset  631 [75631] HIGHLOW
	reloc   52 offset  684 [75684] HIGHLOW
	reloc   53 offset  6c1 [756c1] HIGHLOW
	reloc   54 offset  6fe [756fe] HIGHLOW
	reloc   55 offset  765 [75765] HIGHLOW
	reloc   56 offset  77d [7577d] HIGHLOW
	reloc   57 offset  7e8 [757e8] HIGHLOW
	reloc   58 offset  8ae [758ae] HIGHLOW
	reloc   59 offset  8bb [758bb] HIGHLOW
	reloc   60 offset  8c6 [758c6] HIGHLOW
	reloc   61 offset  8da [758da] HIGHLOW
	reloc   62 offset  964 [75964] HIGHLOW
	reloc   63 offset  985 [75985] HIGHLOW
	reloc   64 offset  992 [75992] HIGHLOW
	reloc   65 offset  a23 [75a23] HIGHLOW
	reloc   66 offset  a64 [75a64] HIGHLOW
	reloc   67 offset  ace [75ace] HIGHLOW
	reloc   68 offset  b02 [75b02] HIGHLOW
	reloc   69 offset  b8a [75b8a] HIGHLOW
	reloc   70 offset  bcb [75bcb] HIGHLOW
	reloc   71 offset  be9 [75be9] HIGHLOW
	reloc   72 offset  c81 [75c81] HIGHLOW
	reloc   73 offset  c91 [75c91] HIGHLOW
	reloc   74 offset  ccb [75ccb] HIGHLOW
	reloc   75 offset  ce1 [75ce1] HIGHLOW
	reloc   76 offset  d58 [75d58] HIGHLOW
	reloc   77 offset  d6e [75d6e] HIGHLOW
	reloc   78 offset  db9 [75db9] HIGHLOW
	reloc   79 offset  dde [75dde] HIGHLOW
	reloc   80 offset  e33 [75e33] HIGHLOW
	reloc   81 offset  e9b [75e9b] HIGHLOW
	reloc   82 offset  ea7 [75ea7] HIGHLOW
	reloc   83 offset  ef6 [75ef6] HIGHLOW
	reloc   84 offset  f8d [75f8d] HIGHLOW
	reloc   85 offset  fe4 [75fe4] HIGHLOW
	reloc   86 offset  fee [75fee] HIGHLOW
	reloc   87 offset  ff9 [75ff9] HIGHLOW

Virtual Address: 00076000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   11 [76011] HIGHLOW
	reloc    1 offset   a7 [760a7] HIGHLOW
	reloc    2 offset   e4 [760e4] HIGHLOW
	reloc    3 offset   f6 [760f6] HIGHLOW
	reloc    4 offset  1ac [761ac] HIGHLOW
	reloc    5 offset  1ea [761ea] HIGHLOW
	reloc    6 offset  22a [7622a] HIGHLOW
	reloc    7 offset  263 [76263] HIGHLOW
	reloc    8 offset  2ae [762ae] HIGHLOW
	reloc    9 offset  2b7 [762b7] HIGHLOW
	reloc   10 offset  2bd [762bd] HIGHLOW
	reloc   11 offset  2c2 [762c2] HIGHLOW
	reloc   12 offset  2d5 [762d5] HIGHLOW
	reloc   13 offset  2e2 [762e2] HIGHLOW
	reloc   14 offset  2f3 [762f3] HIGHLOW
	reloc   15 offset  30c [7630c] HIGHLOW
	reloc   16 offset  324 [76324] HIGHLOW
	reloc   17 offset  332 [76332] HIGHLOW
	reloc   18 offset  33d [7633d] HIGHLOW
	reloc   19 offset  361 [76361] HIGHLOW
	reloc   20 offset  366 [76366] HIGHLOW
	reloc   21 offset  36f [7636f] HIGHLOW
	reloc   22 offset  381 [76381] HIGHLOW
	reloc   23 offset  39a [7639a] HIGHLOW
	reloc   24 offset  3a0 [763a0] HIGHLOW
	reloc   25 offset  3c4 [763c4] HIGHLOW
	reloc   26 offset  3e2 [763e2] HIGHLOW
	reloc   27 offset  3e9 [763e9] HIGHLOW
	reloc   28 offset  418 [76418] HIGHLOW
	reloc   29 offset  42d [7642d] HIGHLOW
	reloc   30 offset  446 [76446] HIGHLOW
	reloc   31 offset  44d [7644d] HIGHLOW
	reloc   32 offset  515 [76515] HIGHLOW
	reloc   33 offset  560 [76560] HIGHLOW
	reloc   34 offset  594 [76594] HIGHLOW
	reloc   35 offset  59b [7659b] HIGHLOW
	reloc   36 offset  5af [765af] HIGHLOW
	reloc   37 offset  5c6 [765c6] HIGHLOW
	reloc   38 offset  5d9 [765d9] HIGHLOW
	reloc   39 offset  5ec [765ec] HIGHLOW
	reloc   40 offset  612 [76612] HIGHLOW
	reloc   41 offset  619 [76619] HIGHLOW
	reloc   42 offset  649 [76649] HIGHLOW
	reloc   43 offset  65d [7665d] HIGHLOW
	reloc   44 offset  6b9 [766b9] HIGHLOW
	reloc   45 offset  724 [76724] HIGHLOW
	reloc   46 offset  79b [7679b] HIGHLOW
	reloc   47 offset  810 [76810] HIGHLOW
	reloc   48 offset  832 [76832] HIGHLOW
	reloc   49 offset  8b6 [768b6] HIGHLOW
	reloc   50 offset  8bf [768bf] HIGHLOW
	reloc   51 offset  8c9 [768c9] HIGHLOW
	reloc   52 offset  8d4 [768d4] HIGHLOW
	reloc   53 offset  903 [76903] HIGHLOW
	reloc   54 offset  909 [76909] HIGHLOW
	reloc   55 offset  988 [76988] HIGHLOW
	reloc   56 offset  9bb [769bb] HIGHLOW
	reloc   57 offset  9c1 [769c1] HIGHLOW
	reloc   58 offset  9cf [769cf] HIGHLOW
	reloc   59 offset  9d4 [769d4] HIGHLOW
	reloc   60 offset  a3b [76a3b] HIGHLOW
	reloc   61 offset  a47 [76a47] HIGHLOW
	reloc   62 offset  a53 [76a53] HIGHLOW
	reloc   63 offset  adf [76adf] HIGHLOW
	reloc   64 offset  aea [76aea] HIGHLOW
	reloc   65 offset  b16 [76b16] HIGHLOW
	reloc   66 offset  b1b [76b1b] HIGHLOW
	reloc   67 offset  b2c [76b2c] HIGHLOW
	reloc   68 offset  b4c [76b4c] HIGHLOW
	reloc   69 offset  b55 [76b55] HIGHLOW
	reloc   70 offset  b60 [76b60] HIGHLOW
	reloc   71 offset  b76 [76b76] HIGHLOW
	reloc   72 offset  b81 [76b81] HIGHLOW
	reloc   73 offset  bfd [76bfd] HIGHLOW
	reloc   74 offset  c35 [76c35] HIGHLOW
	reloc   75 offset  c49 [76c49] HIGHLOW
	reloc   76 offset  c99 [76c99] HIGHLOW
	reloc   77 offset  cc6 [76cc6] HIGHLOW
	reloc   78 offset  e06 [76e06] HIGHLOW
	reloc   79 offset  e31 [76e31] HIGHLOW
	reloc   80 offset  e63 [76e63] HIGHLOW
	reloc   81 offset  ee6 [76ee6] HIGHLOW
	reloc   82 offset  f0f [76f0f] HIGHLOW
	reloc   83 offset    0 [76000] ABSOLUTE

Virtual Address: 00077000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   4e [7704e] HIGHLOW
	reloc    1 offset   91 [77091] HIGHLOW
	reloc    2 offset  116 [77116] HIGHLOW
	reloc    3 offset  140 [77140] HIGHLOW
	reloc    4 offset  166 [77166] HIGHLOW
	reloc    5 offset  2a1 [772a1] HIGHLOW
	reloc    6 offset  2a8 [772a8] HIGHLOW
	reloc    7 offset  2b2 [772b2] HIGHLOW
	reloc    8 offset  2c0 [772c0] HIGHLOW
	reloc    9 offset  2c9 [772c9] HIGHLOW
	reloc   10 offset  2da [772da] HIGHLOW
	reloc   11 offset  2ef [772ef] HIGHLOW
	reloc   12 offset  2f8 [772f8] HIGHLOW
	reloc   13 offset  3c3 [773c3] HIGHLOW
	reloc   14 offset  3ca [773ca] HIGHLOW
	reloc   15 offset  3d3 [773d3] HIGHLOW
	reloc   16 offset  3e1 [773e1] HIGHLOW
	reloc   17 offset  3e7 [773e7] HIGHLOW
	reloc   18 offset  3f3 [773f3] HIGHLOW
	reloc   19 offset  409 [77409] HIGHLOW
	reloc   20 offset  412 [77412] HIGHLOW
	reloc   21 offset  41d [7741d] HIGHLOW
	reloc   22 offset  42c [7742c] HIGHLOW
	reloc   23 offset  43a [7743a] HIGHLOW
	reloc   24 offset  443 [77443] HIGHLOW
	reloc   25 offset  449 [77449] HIGHLOW
	reloc   26 offset  468 [77468] HIGHLOW
	reloc   27 offset  490 [77490] HIGHLOW
	reloc   28 offset  55b [7755b] HIGHLOW
	reloc   29 offset  57c [7757c] HIGHLOW
	reloc   30 offset  6bf [776bf] HIGHLOW
	reloc   31 offset  6ea [776ea] HIGHLOW
	reloc   32 offset  71c [7771c] HIGHLOW
	reloc   33 offset  79f [7779f] HIGHLOW
	reloc   34 offset  7d7 [777d7] HIGHLOW
	reloc   35 offset  833 [77833] HIGHLOW
	reloc   36 offset  881 [77881] HIGHLOW
	reloc   37 offset  8d2 [778d2] HIGHLOW
	reloc   38 offset  934 [77934] HIGHLOW
	reloc   39 offset  99e [7799e] HIGHLOW
	reloc   40 offset  9d4 [779d4] HIGHLOW
	reloc   41 offset  9fb [779fb] HIGHLOW
	reloc   42 offset  a0c [77a0c] HIGHLOW
	reloc   43 offset  a59 [77a59] HIGHLOW
	reloc   44 offset  b0e [77b0e] HIGHLOW
	reloc   45 offset  b64 [77b64] HIGHLOW
	reloc   46 offset  bcc [77bcc] HIGHLOW
	reloc   47 offset  bd0 [77bd0] HIGHLOW
	reloc   48 offset  bdc [77bdc] HIGHLOW
	reloc   49 offset  c04 [77c04] HIGHLOW
	reloc   50 offset  c5f [77c5f] HIGHLOW
	reloc   51 offset  c6d [77c6d] HIGHLOW
	reloc   52 offset  cf4 [77cf4] HIGHLOW
	reloc   53 offset  cf8 [77cf8] HIGHLOW
	reloc   54 offset  d61 [77d61] HIGHLOW
	reloc   55 offset  da6 [77da6] HIGHLOW
	reloc   56 offset  e04 [77e04] HIGHLOW
	reloc   57 offset  e28 [77e28] HIGHLOW
	reloc   58 offset  eb9 [77eb9] HIGHLOW
	reloc   59 offset  f2d [77f2d] HIGHLOW
	reloc   60 offset  f90 [77f90] HIGHLOW
	reloc   61 offset  fb4 [77fb4] HIGHLOW

Virtual Address: 00078000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset   1c [7801c] HIGHLOW
	reloc    1 offset   40 [78040] HIGHLOW
	reloc    2 offset   bb [780bb] HIGHLOW
	reloc    3 offset  11f [7811f] HIGHLOW
	reloc    4 offset  151 [78151] HIGHLOW
	reloc    5 offset  157 [78157] HIGHLOW
	reloc    6 offset  17c [7817c] HIGHLOW
	reloc    7 offset  1be [781be] HIGHLOW
	reloc    8 offset  1e2 [781e2] HIGHLOW
	reloc    9 offset  22c [7822c] HIGHLOW
	reloc   10 offset  244 [78244] HIGHLOW
	reloc   11 offset  27f [7827f] HIGHLOW
	reloc   12 offset  295 [78295] HIGHLOW
	reloc   13 offset  29d [7829d] HIGHLOW
	reloc   14 offset  2a3 [782a3] HIGHLOW
	reloc   15 offset  2aa [782aa] HIGHLOW
	reloc   16 offset  2df [782df] HIGHLOW
	reloc   17 offset  2ee [782ee] HIGHLOW
	reloc   18 offset  317 [78317] HIGHLOW
	reloc   19 offset  323 [78323] HIGHLOW
	reloc   20 offset  336 [78336] HIGHLOW
	reloc   21 offset  38c [7838c] HIGHLOW
	reloc   22 offset  3d1 [783d1] HIGHLOW
	reloc   23 offset  3e1 [783e1] HIGHLOW
	reloc   24 offset  414 [78414] HIGHLOW
	reloc   25 offset  464 [78464] HIGHLOW
	reloc   26 offset  468 [78468] HIGHLOW
	reloc   27 offset  47d [7847d] HIGHLOW
	reloc   28 offset  498 [78498] HIGHLOW
	reloc   29 offset  4c9 [784c9] HIGHLOW
	reloc   30 offset  4f2 [784f2] HIGHLOW
	reloc   31 offset  51d [7851d] HIGHLOW
	reloc   32 offset  547 [78547] HIGHLOW
	reloc   33 offset  551 [78551] HIGHLOW
	reloc   34 offset  558 [78558] HIGHLOW
	reloc   35 offset  563 [78563] HIGHLOW
	reloc   36 offset  56a [7856a] HIGHLOW
	reloc   37 offset  582 [78582] HIGHLOW
	reloc   38 offset  58b [7858b] HIGHLOW
	reloc   39 offset  5a0 [785a0] HIGHLOW
	reloc   40 offset  5a6 [785a6] HIGHLOW
	reloc   41 offset  5ad [785ad] HIGHLOW
	reloc   42 offset  5b7 [785b7] HIGHLOW
	reloc   43 offset  5bd [785bd] HIGHLOW
	reloc   44 offset  5d8 [785d8] HIGHLOW
	reloc   45 offset  5fd [785fd] HIGHLOW
	reloc   46 offset  60e [7860e] HIGHLOW
	reloc   47 offset  620 [78620] HIGHLOW
	reloc   48 offset  627 [78627] HIGHLOW
	reloc   49 offset  62d [7862d] HIGHLOW
	reloc   50 offset  631 [78631] HIGHLOW
	reloc   51 offset  638 [78638] HIGHLOW
	reloc   52 offset  63f [7863f] HIGHLOW
	reloc   53 offset  649 [78649] HIGHLOW
	reloc   54 offset  650 [78650] HIGHLOW
	reloc   55 offset  67d [7867d] HIGHLOW
	reloc   56 offset  694 [78694] HIGHLOW
	reloc   57 offset  698 [78698] HIGHLOW
	reloc   58 offset  6a4 [786a4] HIGHLOW
	reloc   59 offset  6b6 [786b6] HIGHLOW
	reloc   60 offset  6bd [786bd] HIGHLOW
	reloc   61 offset  6c3 [786c3] HIGHLOW
	reloc   62 offset  6c7 [786c7] HIGHLOW
	reloc   63 offset  6ce [786ce] HIGHLOW
	reloc   64 offset  6d5 [786d5] HIGHLOW
	reloc   65 offset  6df [786df] HIGHLOW
	reloc   66 offset  6e6 [786e6] HIGHLOW
	reloc   67 offset  713 [78713] HIGHLOW
	reloc   68 offset  724 [78724] HIGHLOW
	reloc   69 offset  728 [78728] HIGHLOW
	reloc   70 offset  734 [78734] HIGHLOW
	reloc   71 offset  746 [78746] HIGHLOW
	reloc   72 offset  74d [7874d] HIGHLOW
	reloc   73 offset  753 [78753] HIGHLOW
	reloc   74 offset  757 [78757] HIGHLOW
	reloc   75 offset  75e [7875e] HIGHLOW
	reloc   76 offset  765 [78765] HIGHLOW
	reloc   77 offset  76f [7876f] HIGHLOW
	reloc   78 offset  776 [78776] HIGHLOW
	reloc   79 offset  7a9 [787a9] HIGHLOW
	reloc   80 offset  7c4 [787c4] HIGHLOW
	reloc   81 offset  7c8 [787c8] HIGHLOW
	reloc   82 offset  7d4 [787d4] HIGHLOW
	reloc   83 offset  7e6 [787e6] HIGHLOW
	reloc   84 offset  7ed [787ed] HIGHLOW
	reloc   85 offset  7f3 [787f3] HIGHLOW
	reloc   86 offset  7f7 [787f7] HIGHLOW
	reloc   87 offset  7fe [787fe] HIGHLOW
	reloc   88 offset  803 [78803] HIGHLOW
	reloc   89 offset  808 [78808] HIGHLOW
	reloc   90 offset  812 [78812] HIGHLOW
	reloc   91 offset  819 [78819] HIGHLOW
	reloc   92 offset  849 [78849] HIGHLOW
	reloc   93 offset  853 [78853] HIGHLOW
	reloc   94 offset  87c [7887c] HIGHLOW
	reloc   95 offset  880 [78880] HIGHLOW
	reloc   96 offset  891 [78891] HIGHLOW
	reloc   97 offset  897 [78897] HIGHLOW
	reloc   98 offset  89d [7889d] HIGHLOW
	reloc   99 offset  8a3 [788a3] HIGHLOW
	reloc  100 offset  8a9 [788a9] HIGHLOW
	reloc  101 offset  8af [788af] HIGHLOW
	reloc  102 offset  8b6 [788b6] HIGHLOW
	reloc  103 offset  8bd [788bd] HIGHLOW
	reloc  104 offset  8c4 [788c4] HIGHLOW
	reloc  105 offset  8cb [788cb] HIGHLOW
	reloc  106 offset  8d2 [788d2] HIGHLOW
	reloc  107 offset  8d9 [788d9] HIGHLOW
	reloc  108 offset  8e0 [788e0] HIGHLOW
	reloc  109 offset  8ef [788ef] HIGHLOW
	reloc  110 offset  8f4 [788f4] HIGHLOW
	reloc  111 offset  8fa [788fa] HIGHLOW
	reloc  112 offset  909 [78909] HIGHLOW
	reloc  113 offset  90e [7890e] HIGHLOW
	reloc  114 offset  916 [78916] HIGHLOW
	reloc  115 offset  924 [78924] HIGHLOW
	reloc  116 offset  92a [7892a] HIGHLOW
	reloc  117 offset  934 [78934] HIGHLOW
	reloc  118 offset  93a [7893a] HIGHLOW
	reloc  119 offset  93f [7893f] HIGHLOW
	reloc  120 offset  945 [78945] HIGHLOW
	reloc  121 offset  956 [78956] HIGHLOW
	reloc  122 offset  95d [7895d] HIGHLOW
	reloc  123 offset  964 [78964] HIGHLOW
	reloc  124 offset  968 [78968] HIGHLOW
	reloc  125 offset  97a [7897a] HIGHLOW
	reloc  126 offset  9b0 [789b0] HIGHLOW
	reloc  127 offset  9c5 [789c5] HIGHLOW
	reloc  128 offset  9d5 [789d5] HIGHLOW
	reloc  129 offset  a01 [78a01] HIGHLOW
	reloc  130 offset  a08 [78a08] HIGHLOW
	reloc  131 offset  a10 [78a10] HIGHLOW
	reloc  132 offset  a27 [78a27] HIGHLOW
	reloc  133 offset  a2e [78a2e] HIGHLOW
	reloc  134 offset  a40 [78a40] HIGHLOW
	reloc  135 offset  a8a [78a8a] HIGHLOW
	reloc  136 offset  ac8 [78ac8] HIGHLOW
	reloc  137 offset  aeb [78aeb] HIGHLOW
	reloc  138 offset  af2 [78af2] HIGHLOW
	reloc  139 offset  b07 [78b07] HIGHLOW
	reloc  140 offset  b3c [78b3c] HIGHLOW
	reloc  141 offset  b47 [78b47] HIGHLOW
