
msoert2.dll:     file format pei-i386
msoert2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x764d40f3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:19 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016400
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000040f3
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		764d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00023000
SizeOfHeaders		00000400
CheckSum		0001bb3a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016220 00001066 Export Directory [.edata (or where ever we found it)]
Entry 1 00014f98 000000a0 Import Directory [parts of .idata]
Entry 2 0001f000 00000770 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 000018c8 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003af0 00000040 Load Configuration Directory
Entry b 00000278 000000a4 Bound Import Directory
Entry c 00001000 00000380 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x764e4f98

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014f98	000150a0 ffffffff ffffffff 00015b40 00001068

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1558a	  604  LocalFree	77e62419
	reloc   18 offset  2fd [c2fd] HIGHLOW
	reloc   19 offset  3b7 [c3b7] HIGHLOW
	reloc   20 offset  3de [c3de] HIGHLOW
	reloc   21 offset  402 [c402] HIGHLOW
	reloc   22 offset  413 [c413] HIGHLOW
	reloc   23 offset  43b [c43b] HIGHLOW
	reloc   24 offset  462 [c462] HIGHLOW
	reloc   25 offset  486 [c486] HIGHLOW
	reloc   26 offset  497 [c497] HIGHLOW
	reloc   27 offset  4bc [c4bc] HIGHLOW
	reloc   28 offset  5b9 [c5b9] HIGHLOW
	reloc   29 offset  5f4 [c5f4] HIGHLOW
	reloc   30 offset  631 [c631] HIGHLOW
	reloc   31 offset  676 [c676] HIGHLOW
	reloc   32 offset  79f [c79f] HIGHLOW
	reloc   33 offset  7c0 [c7c0] HIGHLOW
	reloc   34 offset  80a [c80a] HIGHLOW
	reloc   35 offset  8bf [c8bf] HIGHLOW
	reloc   36 offset  8fc [c8fc] HIGHLOW
	reloc   37 offset  915 [c915] HIGHLOW
	reloc   38 offset  924 [c924] HIGHLOW
	reloc   39 offset  992 [c992] HIGHLOW
	reloc   40 offset  9b4 [c9b4] HIGHLOW
	reloc   41 offset  9e3 [c9e3] HIGHLOW
	reloc   42 offset  a12 [ca12] HIGHLOW
	reloc   43 offset  a5b [ca5b] HIGHLOW
	reloc   44 offset  a92 [ca92] HIGHLOW
	reloc   45 offset  aef [caef] HIGHLOW
	reloc   46 offset  b20 [cb20] HIGHLOW
	reloc   47 offset  b3f [cb3f] HIGHLOW
	reloc   48 offset  bdc [cbdc] HIGHLOW
	reloc   49 offset  bf1 [cbf1] HIGHLOW
	reloc   50 offset  c1e [cc1e] HIGHLOW
	reloc   51 offset  c30 [cc30] HIGHLOW
	reloc   52 offset  daa [cdaa] HIGHLOW
	reloc   53 offset  ded [cded] HIGHLOW
	reloc   54 offset  e69 [ce69] HIGHLOW
	reloc   55 offset  f0d [cf0d] HIGHLOW
	reloc   56 offset  f43 [cf43] HIGHLOW
	reloc   57 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset  112 [d112] HIGHLOW
	reloc    1 offset  13e [d13e] HIGHLOW
	reloc    2 offset  14f [d14f] HIGHLOW
	reloc    3 offset  29c [d29c] HIGHLOW
	reloc    4 offset  38c [d38c] HIGHLOW
	reloc    5 offset  447 [d447] HIGHLOW
	reloc    6 offset  47a [d47a] HIGHLOW
	reloc    7 offset  489 [d489] HIGHLOW
	reloc    8 offset  4d4 [d4d4] HIGHLOW
	reloc    9 offset  525 [d525] HIGHLOW
	reloc   10 offset  562 [d562] HIGHLOW
	reloc   11 offset  577 [d577] HIGHLOW
	reloc   12 offset  5c9 [d5c9] HIGHLOW
	reloc   13 offset  5ec [d5ec] HIGHLOW
	reloc   14 offset  63e [d63e] HIGHLOW
	reloc   15 offset  6cd [d6cd] HIGHLOW
	reloc   16 offset  73a [d73a] HIGHLOW
	reloc   17 offset  776 [d776] HIGHLOW
	reloc   18 offset  78a [d78a] HIGHLOW
	reloc   19 offset  799 [d799] HIGHLOW
	reloc   20 offset  7bf [d7bf] HIGHLOW
	reloc   21 offset  7cd [d7cd] HIGHLOW
	reloc   22 offset  7e0 [d7e0] HIGHLOW
	reloc   23 offset  7e6 [d7e6] HIGHLOW
	reloc   24 offset  7ed [d7ed] HIGHLOW
	reloc   25 offset  82d [d82d] HIGHLOW
	reloc   26 offset  849 [d849] HIGHLOW
	reloc   27 offset  85c [d85c] HIGHLOW
	reloc   28 offset  87f [d87f] HIGHLOW
	reloc   29 offset  89a [d89a] HIGHLOW
	reloc   30 offset  8a6 [d8a6] HIGHLOW
	reloc   31 offset  8cf [d8cf] HIGHLOW
	reloc   32 offset  8dd [d8dd] HIGHLOW
	reloc   33 offset  901 [d901] HIGHLOW
	reloc   34 offset  9a3 [d9a3] HIGHLOW
	reloc   35 offset  9c1 [d9c1] HIGHLOW
	reloc   36 offset  9cc [d9cc] HIGHLOW
	reloc   37 offset  9e5 [d9e5] HIGHLOW
	reloc   38 offset  9fb [d9fb] HIGHLOW
	reloc   39 offset  a07 [da07] HIGHLOW
	reloc   40 offset  a61 [da61] HIGHLOW
	reloc   41 offset  a69 [da69] HIGHLOW
	reloc   42 offset  a83 [da83] HIGHLOW
	reloc   43 offset  a94 [da94] HIGHLOW
	reloc   44 offset  a9a [da9a] HIGHLOW
	reloc   45 offset  aa0 [daa0] HIGHLOW
	reloc   46 offset  aa9 [daa9] HIGHLOW
	reloc   47 offset  ab4 [dab4] HIGHLOW
	reloc   48 offset  aba [daba] HIGHLOW
	reloc   49 offset  abf [dabf] HIGHLOW
	reloc   50 offset  ac5 [dac5] HIGHLOW
	reloc   51 offset  adf [dadf] HIGHLOW
	reloc   52 offset  ae7 [dae7] HIGHLOW
	reloc   53 offset  aed [daed] HIGHLOW
	reloc   54 offset  b05 [db05] HIGHLOW
	reloc   55 offset  b16 [db16] HIGHLOW
	reloc   56 offset  b1f [db1f] HIGHLOW
	reloc   57 offset  b32 [db32] HIGHLOW
	reloc   58 offset  b49 [db49] HIGHLOW
	reloc   59 offset  b60 [db60] HIGHLOW
	reloc   60 offset  b6b [db6b] HIGHLOW
	reloc   61 offset  b77 [db77] HIGHLOW
	reloc   62 offset  bf3 [dbf3] HIGHLOW
	reloc   63 offset  c15 [dc15] HIGHLOW
	reloc   64 offset  c20 [dc20] HIGHLOW
	reloc   65 offset  c4d [dc4d] HIGHLOW
	reloc   66 offset  c73 [dc73] HIGHLOW
	reloc   67 offset  c89 [dc89] HIGHLOW
	reloc   68 offset  c95 [dc95] HIGHLOW
	reloc   69 offset  c9d [dc9d] HIGHLOW
	reloc   70 offset  ca5 [dca5] HIGHLOW
	reloc   71 offset  cb1 [dcb1] HIGHLOW
	reloc   72 offset  ccb [dccb] HIGHLOW
	reloc   73 offset  cd2 [dcd2] HIGHLOW
	reloc   74 offset  cdf [dcdf] HIGHLOW
	reloc   75 offset  d05 [dd05] HIGHLOW
	reloc   76 offset  d0b [dd0b] HIGHLOW
	reloc   77 offset  d11 [dd11] HIGHLOW
	reloc   78 offset  d17 [dd17] HIGHLOW
	reloc   79 offset  d1d [dd1d] HIGHLOW
	reloc   80 offset  d23 [dd23] HIGHLOW
	reloc   81 offset  d2a [dd2a] HIGHLOW
	reloc   82 offset  d31 [dd31] HIGHLOW
	reloc   83 offset  d38 [dd38] HIGHLOW
	reloc   84 offset  d3f [dd3f] HIGHLOW
	reloc   85 offset  d46 [dd46] HIGHLOW
	reloc   86 offset  d4d [dd4d] HIGHLOW
	reloc   87 offset  d54 [dd54] HIGHLOW
	reloc   88 offset  d63 [dd63] HIGHLOW
	reloc   89 offset  d68 [dd68] HIGHLOW
	reloc   90 offset  d6e [dd6e] HIGHLOW
	reloc   91 offset  d7d [dd7d] HIGHLOW
	reloc   92 offset  d82 [dd82] HIGHLOW
	reloc   93 offset  d8a [dd8a] HIGHLOW
	reloc   94 offset  d98 [dd98] HIGHLOW
	reloc   95 offset  d9e [dd9e] HIGHLOW
	reloc   96 offset  da8 [dda8] HIGHLOW
	reloc   97 offset  dae [ddae] HIGHLOW
	reloc   98 offset  db3 [ddb3] HIGHLOW
	reloc   99 offset  db9 [ddb9] HIGHLOW
	reloc  100 offset  dca [ddca] HIGHLOW
	reloc  101 offset  dd1 [ddd1] HIGHLOW
	reloc  102 offset  de8 [dde8] HIGHLOW
	reloc  103 offset  ded [dded] HIGHLOW
	reloc  104 offset  e0c [de0c] HIGHLOW
	reloc  105 offset  e11 [de11] HIGHLOW
	reloc  106 offset  e30 [de30] HIGHLOW
	reloc  107 offset  e35 [de35] HIGHLOW
	reloc  108 offset  e54 [de54] HIGHLOW
	reloc  109 offset  e59 [de59] HIGHLOW
	reloc  110 offset  e78 [de78] HIGHLOW
	reloc  111 offset  e7d [de7d] HIGHLOW
	reloc  112 offset  e9c [de9c] HIGHLOW
	reloc  113 offset  ea1 [dea1] HIGHLOW
	reloc  114 offset  ec0 [dec0] HIGHLOW
	reloc  115 offset  ec5 [dec5] HIGHLOW
	reloc  116 offset  ee4 [dee4] HIGHLOW
	reloc  117 offset  ee9 [dee9] HIGHLOW
	reloc  118 offset  f08 [df08] HIGHLOW
	reloc  119 offset  f0d [df0d] HIGHLOW
	reloc  120 offset  f2c [df2c] HIGHLOW
	reloc  121 offset  f31 [df31] HIGHLOW
	reloc  122 offset  f51 [df51] HIGHLOW
	reloc  123 offset  f56 [df56] HIGHLOW
	reloc  124 offset  f75 [df75] HIGHLOW
	reloc  125 offset  f7a [df7a] HIGHLOW
	reloc  126 offset  f99 [df99] HIGHLOW
	reloc  127 offset  f9e [df9e] HIGHLOW
	reloc  128 offset  fbe [dfbe] HIGHLOW
	reloc  129 offset  fc3 [dfc3] HIGHLOW
	reloc  130 offset  fe2 [dfe2] HIGHLOW
	reloc  131 offset  fe7 [dfe7] HIGHLOW

Virtual Address: 0000e000 Chunk size 456 (0x1c8) Number of fixups 224
	reloc    0 offset    6 [e006] HIGHLOW
	reloc    1 offset    b [e00b] HIGHLOW
	reloc    2 offset   2a [e02a] HIGHLOW
	reloc    3 offset   2f [e02f] HIGHLOW
	reloc    4 offset   4e [e04e] HIGHLOW
	reloc    5 offset   53 [e053] HIGHLOW
	reloc    6 offset   72 [e072] HIGHLOW
	reloc    7 offset   77 [e077] HIGHLOW
	reloc    8 offset   96 [e096] HIGHLOW
	reloc    9 offset   9b [e09b] HIGHLOW
	reloc   10 offset   ba [e0ba] HIGHLOW
	reloc   11 offset   bf [e0bf] HIGHLOW
	reloc   12 offset   de [e0de] HIGHLOW
	reloc   13 offset   e3 [e0e3] HIGHLOW
	reloc   14 offset  102 [e102] HIGHLOW
	reloc   15 offset  107 [e107] HIGHLOW
	reloc   16 offset  126 [e126] HIGHLOW
	reloc   17 offset  12b [e12b] HIGHLOW
	reloc   18 offset  14a [e14a] HIGHLOW
	reloc   19 offset  14f [e14f] HIGHLOW
	reloc   20 offset  16e [e16e] HIGHLOW
	reloc   21 offset  173 [e173] HIGHLOW
	reloc   22 offset  192 [e192] HIGHLOW
	reloc   23 offset  197 [e197] HIGHLOW
	reloc   24 offset  1b6 [e1b6] HIGHLOW
	reloc   25 offset  1bb [e1bb] HIGHLOW
	reloc   26 offset  1da [e1da] HIGHLOW
	reloc   27 offset  1df [e1df] HIGHLOW
	reloc   28 offset  1ff [e1ff] HIGHLOW
	reloc   29 offset  204 [e204] HIGHLOW
	reloc   30 offset  223 [e223] HIGHLOW
	reloc   31 offset  228 [e228] HIGHLOW
	reloc   32 offset  247 [e247] HIGHLOW
	reloc   33 offset  24c [e24c] HIGHLOW
	reloc   34 offset  26b [e26b] HIGHLOW
	reloc   35 offset  270 [e270] HIGHLOW
	reloc   36 offset  28f [e28f] HIGHLOW
	reloc   37 offset  294 [e294] HIGHLOW
	reloc   38 offset  2b3 [e2b3] HIGHLOW
	reloc   39 offset  2b8 [e2b8] HIGHLOW
	reloc   40 offset  2d7 [e2d7] HIGHLOW
	reloc   41 offset  2dc [e2dc] HIGHLOW
	reloc   42 offset  2fb [e2fb] HIGHLOW
	reloc   43 offset  300 [e300] HIGHLOW
	reloc   44 offset  31f [e31f] HIGHLOW
	reloc   45 offset  324 [e324] HIGHLOW
	reloc   46 offset  343 [e343] HIGHLOW
	reloc   47 offset  348 [e348] HIGHLOW
	reloc   48 offset  365 [e365] HIGHLOW
	reloc   49 offset  36a [e36a] HIGHLOW
	reloc   50 offset  389 [e389] HIGHLOW
	reloc   51 offset  38e [e38e] HIGHLOW
	reloc   52 offset  3ad [e3ad] HIGHLOW
	reloc   53 offset  3b2 [e3b2] HIGHLOW
	reloc   54 offset  3d1 [e3d1] HIGHLOW
	reloc   55 offset  3d6 [e3d6] HIGHLOW
	reloc   56 offset  3f5 [e3f5] HIGHLOW
	reloc   57 offset  3fa [e3fa] HIGHLOW
	reloc   58 offset  419 [e419] HIGHLOW
	reloc   59 offset  41e [e41e] HIGHLOW
	reloc   60 offset  43d [e43d] HIGHLOW
	reloc   61 offset  442 [e442] HIGHLOW
	reloc   62 offset  461 [e461] HIGHLOW
	reloc   63 offset  466 [e466] HIGHLOW
	reloc   64 offset  485 [e485] HIGHLOW
	reloc   65 offset  48a [e48a] HIGHLOW
	reloc   66 offset  4cb [e4cb] HIGHLOW
	reloc   67 offset  4d0 [e4d0] HIGHLOW
	reloc   68 offset  4ef [e4ef] HIGHLOW
	reloc   69 offset  4f4 [e4f4] HIGHLOW
	reloc   70 offset  513 [e513] HIGHLOW
	reloc   71 offset  518 [e518] HIGHLOW
	reloc   72 offset  537 [e537] HIGHLOW
	reloc   73 offset  53c [e53c] HIGHLOW
	reloc   74 offset  55b [e55b] HIGHLOW
	reloc   75 offset  560 [e560] HIGHLOW
	reloc   76 offset  57f [e57f] HIGHLOW
	reloc   77 offset  584 [e584] HIGHLOW
	reloc   78 offset  5a3 [e5a3] HIGHLOW
	reloc   79 offset  5a8 [e5a8] HIGHLOW
	reloc   80 offset  5c7 [e5c7] HIGHLOW
	reloc   81 offset  5cc [e5cc] HIGHLOW
	reloc   82 offset  5eb [e5eb] HIGHLOW
	reloc   83 offset  5f0 [e5f0] HIGHLOW
	reloc   84 offset  60f [e60f] HIGHLOW
	reloc   85 offset  614 [e614] HIGHLOW
	reloc   86 offset  633 [e633] HIGHLOW
	reloc   87 offset  638 [e638] HIGHLOW
	reloc   88 offset  657 [e657] HIGHLOW
	reloc   89 offset  65c [e65c] HIGHLOW
	reloc   90 offset  67b [e67b] HIGHLOW
	reloc   91 offset  680 [e680] HIGHLOW
	reloc   92 offset  69f [e69f] HIGHLOW
	reloc   93 offset  6a4 [e6a4] HIGHLOW
	reloc   94 offset  6c3 [e6c3] HIGHLOW
	reloc   95 offset  6c8 [e6c8] HIGHLOW
	reloc   96 offset  6e7 [e6e7] HIGHLOW
	reloc   97 offset  6ec [e6ec] HIGHLOW
	reloc   98 offset  70b [e70b] HIGHLOW
	reloc   99 offset  710 [e710] HIGHLOW
	reloc  100 offset  72f [e72f] HIGHLOW
	reloc  101 offset  734 [e734] HIGHLOW
	reloc  102 offset  753 [e753] HIGHLOW
	reloc  103 offset  758 [e758] HIGHLOW
	reloc  104 offset  777 [e777] HIGHLOW
	reloc  105 offset  77c [e77c] HIGHLOW
	reloc  106 offset  79b [e79b] HIGHLOW
	reloc  107 offset  7a0 [e7a0] HIGHLOW
	reloc  108 offset  7bf [e7bf] HIGHLOW
	reloc  109 offset  7c4 [e7c4] HIGHLOW
	reloc  110 offset  7e3 [e7e3] HIGHLOW
	reloc  111 offset  7e8 [e7e8] HIGHLOW
	reloc  112 offset  807 [e807] HIGHLOW
	reloc  113 offset  80c [e80c] HIGHLOW
	reloc  114 offset  82b [e82b] HIGHLOW
	reloc  115 offset  830 [e830] HIGHLOW
	reloc  116 offset  84f [e84f] HIGHLOW
	reloc  117 offset  854 [e854] HIGHLOW
	reloc  118 offset  876 [e876] HIGHLOW
	reloc  119 offset  87b [e87b] HIGHLOW
	reloc  120 offset  89a [e89a] HIGHLOW
	reloc  121 offset  89f [e89f] HIGHLOW
	reloc  122 offset  8be [e8be] HIGHLOW
	reloc  123 offset  8c3 [e8c3] HIGHLOW
	reloc  124 offset  8e2 [e8e2] HIGHLOW
	reloc  125 offset  8e7 [e8e7] HIGHLOW
	reloc  126 offset  906 [e906] HIGHLOW
	reloc  127 offset  90b [e90b] HIGHLOW
	reloc  128 offset  92a [e92a] HIGHLOW
	reloc  129 offset  92f [e92f] HIGHLOW
	reloc  130 offset  94e [e94e] HIGHLOW
	reloc  131 offset  953 [e953] HIGHLOW
	reloc  132 offset  972 [e972] HIGHLOW
	reloc  133 offset  977 [e977] HIGHLOW
	reloc  134 offset  996 [e996] HIGHLOW
	reloc  135 offset  99b [e99b] HIGHLOW
	reloc  136 offset  9bb [e9bb] HIGHLOW
	reloc  137 offset  9c0 [e9c0] HIGHLOW
	reloc  138 offset  9df [e9df] HIGHLOW
	reloc  139 offset  9e4 [e9e4] HIGHLOW
	reloc  140 offset  a03 [ea03] HIGHLOW
	reloc  141 offset  a08 [ea08] HIGHLOW
	reloc  142 offset  a27 [ea27] HIGHLOW
	reloc  143 offset  a2c [ea2c] HIGHLOW
	reloc  144 offset  a4b [ea4b] HIGHLOW
	reloc  145 offset  a50 [ea50] HIGHLOW
	reloc  146 offset  a6f [ea6f] HIGHLOW
	reloc  147 offset  a74 [ea74] HIGHLOW
	reloc  148 offset  a93 [ea93] HIGHLOW
	reloc  149 offset  a98 [ea98] HIGHLOW
	reloc  150 offset  aba [eaba] HIGHLOW
	reloc  151 offset  abf [eabf] HIGHLOW
	reloc  152 offset  ae1 [eae1] HIGHLOW
	reloc  153 offset  ae6 [eae6] HIGHLOW
	reloc  154 offset  b08 [eb08] HIGHLOW
	reloc  155 offset  b0d [eb0d] HIGHLOW
	reloc  156 offset  b2f [eb2f] HIGHLOW
	reloc  157 offset  b34 [eb34] HIGHLOW
	reloc  158 offset  b56 [eb56] HIGHLOW
	reloc  159 offset  b5b [eb5b] HIGHLOW
	reloc  160 offset  b7d [eb7d] HIGHLOW
	reloc  161 offset  b82 [eb82] HIGHLOW
	reloc  162 offset  ba4 [eba4] HIGHLOW
	reloc  163 offset  ba9 [eba9] HIGHLOW
	reloc  164 offset  bcb [ebcb] HIGHLOW
	reloc  165 offset  bd0 [ebd0] HIGHLOW
	reloc  166 offset  bf2 [ebf2] HIGHLOW
	reloc  167 offset  bf7 [ebf7] HIGHLOW
	reloc  168 offset  c19 [ec19] HIGHLOW
	reloc  169 offset  c1e [ec1e] HIGHLOW
	reloc  170 offset  c3e [ec3e] HIGHLOW
	reloc  171 offset  c43 [ec43] HIGHLOW
	reloc  172 offset  c65 [ec65] HIGHLOW
	reloc  173 offset  c6a [ec6a] HIGHLOW
	reloc  174 offset  c8a [ec8a] HIGHLOW
	reloc  175 offset  c8f [ec8f] HIGHLOW
	reloc  176 offset  cb1 [ecb1] HIGHLOW
	reloc  177 offset  cb6 [ecb6] HIGHLOW
	reloc  178 offset  cd8 [ecd8] HIGHLOW
	reloc  179 offset  cdd [ecdd] HIGHLOW
	reloc  180 offset  cfc [ecfc] HIGHLOW
	reloc  181 offset  d01 [ed01] HIGHLOW
	reloc  182 offset  d1e [ed1e] HIGHLOW
	reloc  183 offset  d23 [ed23] HIGHLOW
	reloc  184 offset  d42 [ed42] HIGHLOW
	reloc  185 offset  d47 [ed47] HIGHLOW
	reloc  186 offset  d66 [ed66] HIGHLOW
	reloc  187 offset  d6b [ed6b] HIGHLOW
	reloc  188 offset  d8a [ed8a] HIGHLOW
	reloc  189 offset  d8f [ed8f] HIGHLOW
	reloc  190 offset  dac [edac] HIGHLOW
	reloc  191 offset  db1 [edb1] HIGHLOW
	reloc  192 offset  dc8 [edc8] HIGHLOW
	reloc  193 offset  dcd [edcd] HIGHLOW
	reloc  194 offset  de8 [ede8] HIGHLOW
	reloc  195 offset  ded [eded] HIGHLOW
	reloc  196 offset  e0d [ee0d] HIGHLOW
	reloc  197 offset  e12 [ee12] HIGHLOW
	reloc  198 offset  e31 [ee31] HIGHLOW
	reloc  199 offset  e36 [ee36] HIGHLOW
	reloc  200 offset  e55 [ee55] HIGHLOW
	reloc  201 offset  e5a [ee5a] HIGHLOW
	reloc  202 offset  e7a [ee7a] HIGHLOW
	reloc  203 offset  e7f [ee7f] HIGHLOW
	reloc  204 offset  e9f [ee9f] HIGHLOW
	reloc  205 offset  ea4 [eea4] HIGHLOW
	reloc  206 offset  ec4 [eec4] HIGHLOW
	reloc  207 offset  ec9 [eec9] HIGHLOW
	reloc  208 offset  ee9 [eee9] HIGHLOW
	reloc  209 offset  eee [eeee] HIGHLOW
	reloc  210 offset  f0e [ef0e] HIGHLOW
	reloc  211 offset  f13 [ef13] HIGHLOW
	reloc  212 offset  f33 [ef33] HIGHLOW
	reloc  213 offset  f38 [ef38] HIGHLOW
	reloc  214 offset  f58 [ef58] HIGHLOW
	reloc  215 offset  f5d [ef5d] HIGHLOW
	reloc  216 offset  f7c [ef7c] HIGHLOW
	reloc  217 offset  f81 [ef81] HIGHLOW
	reloc  218 offset  fa1 [efa1] HIGHLOW
	reloc  219 offset  fa6 [efa6] HIGHLOW
	reloc  220 offset  fc6 [efc6] HIGHLOW
	reloc  221 offset  fcb [efcb] HIGHLOW
	reloc  222 offset  fed [efed] HIGHLOW
	reloc  223 offset  ff2 [eff2] HIGHLOW

Virtual Address: 0000f000 Chunk size 1116 (0x45c) Number of fixups 554
	reloc    0 offset   12 [f012] HIGHLOW
	reloc    1 offset   17 [f017] HIGHLOW
	reloc    2 offset   37 [f037] HIGHLOW
	reloc    3 offset   3c [f03c] HIGHLOW
	reloc    4 offset   5c [f05c] HIGHLOW
	reloc    5 offset   61 [f061] HIGHLOW
	reloc    6 offset   80 [f080] HIGHLOW
	reloc    7 offset   85 [f085] HIGHLOW
	reloc    8 offset   a4 [f0a4] HIGHLOW
	reloc    9 offset   a9 [f0a9] HIGHLOW
	reloc   10 offset   c8 [f0c8] HIGHLOW
	reloc   11 offset   cd [f0cd] HIGHLOW
	reloc   12 offset   ec [f0ec] HIGHLOW
	reloc   13 offset   f1 [f0f1] HIGHLOW
	reloc   14 offset  113 [f113] HIGHLOW
	reloc   15 offset  118 [f118] HIGHLOW
	reloc   16 offset  13a [f13a] HIGHLOW
	reloc   17 offset  13f [f13f] HIGHLOW
	reloc   18 offset  15f [f15f] HIGHLOW
	reloc   19 offset  164 [f164] HIGHLOW
	reloc   20 offset  17e [f17e] HIGHLOW
	reloc   21 offset  185 [f185] HIGHLOW
	reloc   22 offset  18a [f18a] HIGHLOW
	reloc   23 offset  190 [f190] HIGHLOW
	reloc   24 offset  19f [f19f] HIGHLOW
	reloc   25 offset  1a4 [f1a4] HIGHLOW
	reloc   26 offset  1b1 [f1b1] HIGHLOW
	reloc   27 offset  1b6 [f1b6] HIGHLOW
	reloc   28 offset  1c3 [f1c3] HIGHLOW
	reloc   29 offset  1c8 [f1c8] HIGHLOW
	reloc   30 offset  1d5 [f1d5] HIGHLOW
	reloc   31 offset  1da [f1da] HIGHLOW
	reloc   32 offset  1e7 [f1e7] HIGHLOW
	reloc   33 offset  1ec [f1ec] HIGHLOW
	reloc   34 offset  1f9 [f1f9] HIGHLOW
	reloc   35 offset  1fe [f1fe] HIGHLOW
	reloc   36 offset  20b [f20b] HIGHLOW
	reloc   37 offset  210 [f210] HIGHLOW
	reloc   38 offset  21d [f21d] HIGHLOW
	reloc   39 offset  222 [f222] HIGHLOW
	reloc   40 offset  22f [f22f] HIGHLOW
	reloc   41 offset  234 [f234] HIGHLOW
	reloc   42 offset  241 [f241] HIGHLOW
	reloc   43 offset  246 [f246] HIGHLOW
	reloc   44 offset  253 [f253] HIGHLOW
	reloc   45 offset  258 [f258] HIGHLOW
	reloc   46 offset  265 [f265] HIGHLOW
	reloc   47 offset  26a [f26a] HIGHLOW
	reloc   48 offset  277 [f277] HIGHLOW
	reloc   49 offset  27c [f27c] HIGHLOW
	reloc   50 offset  289 [f289] HIGHLOW
	reloc   51 offset  28e [f28e] HIGHLOW
	reloc   52 offset  29b [f29b] HIGHLOW
	reloc   53 offset  2a0 [f2a0] HIGHLOW
	reloc   54 offset  2ad [f2ad] HIGHLOW
	reloc   55 offset  2b2 [f2b2] HIGHLOW
	reloc   56 offset  2bf [f2bf] HIGHLOW
	reloc   57 offset  2c4 [f2c4] HIGHLOW
	reloc   58 offset  2d1 [f2d1] HIGHLOW
	reloc   59 offset  2d6 [f2d6] HIGHLOW
	reloc   60 offset  2e3 [f2e3] HIGHLOW
	reloc   61 offset  2e8 [f2e8] HIGHLOW
	reloc   62 offset  2f5 [f2f5] HIGHLOW
	reloc   63 offset  2fa [f2fa] HIGHLOW
	reloc   64 offset  307 [f307] HIGHLOW
	reloc   65 offset  30e [f30e] HIGHLOW
	reloc   66 offset  315 [f315] HIGHLOW
	reloc   67 offset  327 [f327] HIGHLOW
	reloc   68 offset  331 [f331] HIGHLOW
	reloc   69 offset  337 [f337] HIGHLOW
	reloc   70 offset  343 [f343] HIGHLOW
	reloc   71 offset  349 [f349] HIGHLOW
	reloc   72 offset  350 [f350] HIGHLOW
	reloc   73 offset  360 [f360] HIGHLOW
	reloc   74 offset  365 [f365] HIGHLOW
	reloc   75 offset  36f [f36f] HIGHLOW
	reloc   76 offset  377 [f377] HIGHLOW
	reloc   77 offset  37b [f37b] HIGHLOW
	reloc   78 offset  380 [f380] HIGHLOW
	reloc   79 offset  386 [f386] HIGHLOW
	reloc   80 offset  38f [f38f] HIGHLOW
	reloc   81 offset  397 [f397] HIGHLOW
	reloc   82 offset  39b [f39b] HIGHLOW
	reloc   83 offset  3a0 [f3a0] HIGHLOW
	reloc   84 offset  3a6 [f3a6] HIGHLOW
	reloc   85 offset  3af [f3af] HIGHLOW
	reloc   86 offset  3b7 [f3b7] HIGHLOW
	reloc   87 offset  3bb [f3bb] HIGHLOW
	reloc   88 offset  3c0 [f3c0] HIGHLOW
	reloc   89 offset  3c6 [f3c6] HIGHLOW
	reloc   90 offset  3cf [f3cf] HIGHLOW
	reloc   91 offset  3d7 [f3d7] HIGHLOW
	reloc   92 offset  3db [f3db] HIGHLOW
	reloc   93 offset  3e0 [f3e0] HIGHLOW
	reloc   94 offset  3e6 [f3e6] HIGHLOW
	reloc   95 offset  3ef [f3ef] HIGHLOW
	reloc   96 offset  3f7 [f3f7] HIGHLOW
