
ifsutil.dll:     file format pei-i386
ifsutil.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x64aef2d3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:39 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012600
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f2d3
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		64ae0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		00022975
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011220 0000239d Export Directory [.edata (or where ever we found it)]
Entry 1 0000fd28 000000dc Import Directory [parts of .idata]
Entry 2 00015000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000940 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001830 00000040 Load Configuration Directory
Entry b 00000298 000000c8 Bound Import Directory
Entry c 00001000 000002d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x64aefd28

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fd28	0000feb0 ffffffff ffffffff 00010174 000010ac

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1120c	  746  memcpy	77bd7df0
	reloc   40 offset  613 [a613] HIGHLOW
	reloc   41 offset  61b [a61b] HIGHLOW
	reloc   42 offset  657 [a657] HIGHLOW
	reloc   43 offset  673 [a673] HIGHLOW
	reloc   44 offset  696 [a696] HIGHLOW
	reloc   45 offset  6ad [a6ad] HIGHLOW
	reloc   46 offset  6f3 [a6f3] HIGHLOW
	reloc   47 offset  73f [a73f] HIGHLOW
	reloc   48 offset  74d [a74d] HIGHLOW
	reloc   49 offset  776 [a776] HIGHLOW
	reloc   50 offset  7d5 [a7d5] HIGHLOW
	reloc   51 offset  821 [a821] HIGHLOW
	reloc   52 offset  82f [a82f] HIGHLOW
	reloc   53 offset  858 [a858] HIGHLOW
	reloc   54 offset  8e1 [a8e1] HIGHLOW
	reloc   55 offset  8e7 [a8e7] HIGHLOW
	reloc   56 offset  8ed [a8ed] HIGHLOW
	reloc   57 offset  8f5 [a8f5] HIGHLOW
	reloc   58 offset  8fd [a8fd] HIGHLOW
	reloc   59 offset  914 [a914] HIGHLOW
	reloc   60 offset  96f [a96f] HIGHLOW
	reloc   61 offset  97d [a97d] HIGHLOW
	reloc   62 offset  986 [a986] HIGHLOW
	reloc   63 offset  9a1 [a9a1] HIGHLOW
	reloc   64 offset  b6a [ab6a] HIGHLOW
	reloc   65 offset  d6d [ad6d] HIGHLOW
	reloc   66 offset  f8e [af8e] HIGHLOW
	reloc   67 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  23b [b23b] HIGHLOW
	reloc    1 offset  3bc [b3bc] HIGHLOW
	reloc    2 offset  5fb [b5fb] HIGHLOW
	reloc    3 offset  920 [b920] HIGHLOW
	reloc    4 offset  96d [b96d] HIGHLOW
	reloc    5 offset  976 [b976] HIGHLOW
	reloc    6 offset  97c [b97c] HIGHLOW
	reloc    7 offset  982 [b982] HIGHLOW
	reloc    8 offset  98a [b98a] HIGHLOW
	reloc    9 offset  a31 [ba31] HIGHLOW
	reloc   10 offset  a3c [ba3c] HIGHLOW
	reloc   11 offset  a44 [ba44] HIGHLOW
	reloc   12 offset  a5b [ba5b] HIGHLOW
	reloc   13 offset  bfa [bbfa] HIGHLOW
	reloc   14 offset  c0b [bc0b] HIGHLOW
	reloc   15 offset  c11 [bc11] HIGHLOW
	reloc   16 offset  c19 [bc19] HIGHLOW
	reloc   17 offset  c3a [bc3a] HIGHLOW
	reloc   18 offset  f2b [bf2b] HIGHLOW
	reloc   19 offset  f87 [bf87] HIGHLOW
	reloc   20 offset  fb1 [bfb1] HIGHLOW
	reloc   21 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  310 [c310] HIGHLOW
	reloc    1 offset  321 [c321] HIGHLOW
	reloc    2 offset  398 [c398] HIGHLOW
	reloc    3 offset  3ad [c3ad] HIGHLOW
	reloc    4 offset  425 [c425] HIGHLOW
	reloc    5 offset  46f [c46f] HIGHLOW
	reloc    6 offset  475 [c475] HIGHLOW
	reloc    7 offset  47b [c47b] HIGHLOW
	reloc    8 offset  483 [c483] HIGHLOW
	reloc    9 offset  4aa [c4aa] HIGHLOW
	reloc   10 offset  4ff [c4ff] HIGHLOW
	reloc   11 offset  521 [c521] HIGHLOW
	reloc   12 offset  53b [c53b] HIGHLOW
	reloc   13 offset  553 [c553] HIGHLOW
	reloc   14 offset  56a [c56a] HIGHLOW
	reloc   15 offset  57f [c57f] HIGHLOW
	reloc   16 offset  5ae [c5ae] HIGHLOW
	reloc   17 offset  5c4 [c5c4] HIGHLOW
	reloc   18 offset  5d7 [c5d7] HIGHLOW
	reloc   19 offset  5de [c5de] HIGHLOW
	reloc   20 offset  5f7 [c5f7] HIGHLOW
	reloc   21 offset  61b [c61b] HIGHLOW
	reloc   22 offset  628 [c628] HIGHLOW
	reloc   23 offset  632 [c632] HIGHLOW
	reloc   24 offset  65d [c65d] HIGHLOW
	reloc   25 offset  67a [c67a] HIGHLOW
	reloc   26 offset  683 [c683] HIGHLOW
	reloc   27 offset  6ab [c6ab] HIGHLOW
	reloc   28 offset  6ca [c6ca] HIGHLOW
	reloc   29 offset  6fb [c6fb] HIGHLOW
	reloc   30 offset  725 [c725] HIGHLOW
	reloc   31 offset  758 [c758] HIGHLOW
	reloc   32 offset  77d [c77d] HIGHLOW
	reloc   33 offset  786 [c786] HIGHLOW
	reloc   34 offset  820 [c820] HIGHLOW
	reloc   35 offset  8cd [c8cd] HIGHLOW
	reloc   36 offset  933 [c933] HIGHLOW
	reloc   37 offset  950 [c950] HIGHLOW
	reloc   38 offset  975 [c975] HIGHLOW
	reloc   39 offset  9a9 [c9a9] HIGHLOW
	reloc   40 offset  9f1 [c9f1] HIGHLOW
	reloc   41 offset  a03 [ca03] HIGHLOW
	reloc   42 offset  a14 [ca14] HIGHLOW
	reloc   43 offset  a1b [ca1b] HIGHLOW
	reloc   44 offset  a2d [ca2d] HIGHLOW
	reloc   45 offset  a34 [ca34] HIGHLOW
	reloc   46 offset  a53 [ca53] HIGHLOW
	reloc   47 offset  a95 [ca95] HIGHLOW
	reloc   48 offset  aa1 [caa1] HIGHLOW
	reloc   49 offset  aaf [caaf] HIGHLOW
	reloc   50 offset  ab7 [cab7] HIGHLOW
	reloc   51 offset  ac8 [cac8] HIGHLOW
	reloc   52 offset  af9 [caf9] HIGHLOW
	reloc   53 offset  b81 [cb81] HIGHLOW
	reloc   54 offset  c0e [cc0e] HIGHLOW
	reloc   55 offset  ca0 [cca0] HIGHLOW
	reloc   56 offset  d2c [cd2c] HIGHLOW
	reloc   57 offset  db3 [cdb3] HIGHLOW
	reloc   58 offset  dd8 [cdd8] HIGHLOW
	reloc   59 offset  e01 [ce01] HIGHLOW
	reloc   60 offset  e19 [ce19] HIGHLOW
	reloc   61 offset  e8c [ce8c] HIGHLOW
	reloc   62 offset  eb5 [ceb5] HIGHLOW
	reloc   63 offset  f90 [cf90] HIGHLOW
	reloc   64 offset  faa [cfaa] HIGHLOW
	reloc   65 offset  fed [cfed] HIGHLOW
	reloc   66 offset  ff6 [cff6] HIGHLOW
	reloc   67 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   81 [d081] HIGHLOW
	reloc    1 offset   e6 [d0e6] HIGHLOW
	reloc    2 offset  105 [d105] HIGHLOW
	reloc    3 offset  10c [d10c] HIGHLOW
	reloc    4 offset  115 [d115] HIGHLOW
	reloc    5 offset  11b [d11b] HIGHLOW
	reloc    6 offset  123 [d123] HIGHLOW
	reloc    7 offset  129 [d129] HIGHLOW
	reloc    8 offset  14c [d14c] HIGHLOW
	reloc    9 offset  152 [d152] HIGHLOW
	reloc   10 offset  160 [d160] HIGHLOW
	reloc   11 offset  176 [d176] HIGHLOW
	reloc   12 offset  17c [d17c] HIGHLOW
	reloc   13 offset  186 [d186] HIGHLOW
	reloc   14 offset  18e [d18e] HIGHLOW
	reloc   15 offset  1a9 [d1a9] HIGHLOW
	reloc   16 offset  1c4 [d1c4] HIGHLOW
	reloc   17 offset  1d9 [d1d9] HIGHLOW
	reloc   18 offset  1f3 [d1f3] HIGHLOW
	reloc   19 offset  210 [d210] HIGHLOW
	reloc   20 offset  22c [d22c] HIGHLOW
	reloc   21 offset  24f [d24f] HIGHLOW
	reloc   22 offset  25c [d25c] HIGHLOW
	reloc   23 offset  264 [d264] HIGHLOW
	reloc   24 offset  28e [d28e] HIGHLOW
	reloc   25 offset  297 [d297] HIGHLOW
	reloc   26 offset  29d [d29d] HIGHLOW
	reloc   27 offset  2a5 [d2a5] HIGHLOW
	reloc   28 offset  2b7 [d2b7] HIGHLOW
	reloc   29 offset  2c7 [d2c7] HIGHLOW
	reloc   30 offset  2cd [d2cd] HIGHLOW
	reloc   31 offset  2d5 [d2d5] HIGHLOW
	reloc   32 offset  2db [d2db] HIGHLOW
	reloc   33 offset  2f1 [d2f1] HIGHLOW
	reloc   34 offset  316 [d316] HIGHLOW
	reloc   35 offset  397 [d397] HIGHLOW
	reloc   36 offset  3c8 [d3c8] HIGHLOW
	reloc   37 offset  3e0 [d3e0] HIGHLOW
	reloc   38 offset  3ee [d3ee] HIGHLOW
	reloc   39 offset  418 [d418] HIGHLOW
	reloc   40 offset  4a1 [d4a1] HIGHLOW
	reloc   41 offset  52e [d52e] HIGHLOW
	reloc   42 offset  59d [d59d] HIGHLOW
	reloc   43 offset  67c [d67c] HIGHLOW
	reloc   44 offset  6cc [d6cc] HIGHLOW
	reloc   45 offset  716 [d716] HIGHLOW
	reloc   46 offset  71c [d71c] HIGHLOW
	reloc   47 offset  722 [d722] HIGHLOW
	reloc   48 offset  72a [d72a] HIGHLOW
	reloc   49 offset  800 [d800] HIGHLOW
	reloc   50 offset  82f [d82f] HIGHLOW
	reloc   51 offset  855 [d855] HIGHLOW
	reloc   52 offset  8b4 [d8b4] HIGHLOW
	reloc   53 offset  8ee [d8ee] HIGHLOW
	reloc   54 offset  91d [d91d] HIGHLOW
	reloc   55 offset  95e [d95e] HIGHLOW
	reloc   56 offset  9c7 [d9c7] HIGHLOW
	reloc   57 offset  9e2 [d9e2] HIGHLOW
	reloc   58 offset  a1d [da1d] HIGHLOW
	reloc   59 offset  a2f [da2f] HIGHLOW
	reloc   60 offset  a63 [da63] HIGHLOW
	reloc   61 offset  a69 [da69] HIGHLOW
	reloc   62 offset  a72 [da72] HIGHLOW
	reloc   63 offset  a9f [da9f] HIGHLOW
	reloc   64 offset  b04 [db04] HIGHLOW
	reloc   65 offset  b0d [db0d] HIGHLOW
	reloc   66 offset  b72 [db72] HIGHLOW
	reloc   67 offset  be5 [dbe5] HIGHLOW
	reloc   68 offset  beb [dbeb] HIGHLOW
	reloc   69 offset  bf1 [dbf1] HIGHLOW
	reloc   70 offset  bf9 [dbf9] HIGHLOW
	reloc   71 offset  c32 [dc32] HIGHLOW
	reloc   72 offset  c53 [dc53] HIGHLOW
	reloc   73 offset  c61 [dc61] HIGHLOW
	reloc   74 offset  c98 [dc98] HIGHLOW
	reloc   75 offset  ef2 [def2] HIGHLOW
	reloc   76 offset  f8d [df8d] HIGHLOW
	reloc   77 offset  fad [dfad] HIGHLOW
	reloc   78 offset  fb6 [dfb6] HIGHLOW
	reloc   79 offset  fd8 [dfd8] HIGHLOW
	reloc   80 offset  fdd [dfdd] HIGHLOW
	reloc   81 offset  fe8 [dfe8] HIGHLOW

Virtual Address: 0000e000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   c5 [e0c5] HIGHLOW
	reloc    1 offset   d1 [e0d1] HIGHLOW
	reloc    2 offset  112 [e112] HIGHLOW
	reloc    3 offset  130 [e130] HIGHLOW
	reloc    4 offset  15e [e15e] HIGHLOW
	reloc    5 offset  17b [e17b] HIGHLOW
	reloc    6 offset  183 [e183] HIGHLOW
	reloc    7 offset  1be [e1be] HIGHLOW
	reloc    8 offset  1d4 [e1d4] HIGHLOW
	reloc    9 offset  1db [e1db] HIGHLOW
	reloc   10 offset  1eb [e1eb] HIGHLOW
	reloc   11 offset  23a [e23a] HIGHLOW
	reloc   12 offset  263 [e263] HIGHLOW
	reloc   13 offset  27e [e27e] HIGHLOW
	reloc   14 offset  29b [e29b] HIGHLOW
	reloc   15 offset  2eb [e2eb] HIGHLOW
	reloc   16 offset  30e [e30e] HIGHLOW
	reloc   17 offset  333 [e333] HIGHLOW
	reloc   18 offset  356 [e356] HIGHLOW
	reloc   19 offset  37b [e37b] HIGHLOW
	reloc   20 offset  39e [e39e] HIGHLOW
	reloc   21 offset  3cb [e3cb] HIGHLOW
	reloc   22 offset  3d2 [e3d2] HIGHLOW
	reloc   23 offset  3fe [e3fe] HIGHLOW
	reloc   24 offset  429 [e429] HIGHLOW
	reloc   25 offset  430 [e430] HIGHLOW
	reloc   26 offset  45c [e45c] HIGHLOW
	reloc   27 offset  489 [e489] HIGHLOW
	reloc   28 offset  4a8 [e4a8] HIGHLOW
	reloc   29 offset  4c6 [e4c6] HIGHLOW
	reloc   30 offset  516 [e516] HIGHLOW
	reloc   31 offset  59a [e59a] HIGHLOW
	reloc   32 offset  5a5 [e5a5] HIGHLOW
	reloc   33 offset  5ad [e5ad] HIGHLOW
	reloc   34 offset  5d5 [e5d5] HIGHLOW
	reloc   35 offset  5fd [e5fd] HIGHLOW
	reloc   36 offset  641 [e641] HIGHLOW
	reloc   37 offset  648 [e648] HIGHLOW
	reloc   38 offset  655 [e655] HIGHLOW
	reloc   39 offset  6a5 [e6a5] HIGHLOW
	reloc   40 offset  6bd [e6bd] HIGHLOW
	reloc   41 offset  6d9 [e6d9] HIGHLOW
	reloc   42 offset  6f3 [e6f3] HIGHLOW
	reloc   43 offset  723 [e723] HIGHLOW
	reloc   44 offset  734 [e734] HIGHLOW
	reloc   45 offset  745 [e745] HIGHLOW
	reloc   46 offset  755 [e755] HIGHLOW
	reloc   47 offset  792 [e792] HIGHLOW
	reloc   48 offset  7a1 [e7a1] HIGHLOW
	reloc   49 offset  7b7 [e7b7] HIGHLOW
	reloc   50 offset  816 [e816] HIGHLOW
	reloc   51 offset  82d [e82d] HIGHLOW
	reloc   52 offset  846 [e846] HIGHLOW
	reloc   53 offset  863 [e863] HIGHLOW
	reloc   54 offset  8e6 [e8e6] HIGHLOW
	reloc   55 offset  982 [e982] HIGHLOW
	reloc   56 offset  990 [e990] HIGHLOW
	reloc   57 offset  9ac [e9ac] HIGHLOW
	reloc   58 offset  9dd [e9dd] HIGHLOW
	reloc   59 offset  aa1 [eaa1] HIGHLOW
	reloc   60 offset  b2a [eb2a] HIGHLOW
	reloc   61 offset  b38 [eb38] HIGHLOW
	reloc   62 offset  b52 [eb52] HIGHLOW
	reloc   63 offset  b8b [eb8b] HIGHLOW
	reloc   64 offset  bb5 [ebb5] HIGHLOW
	reloc   65 offset  be4 [ebe4] HIGHLOW
	reloc   66 offset  c41 [ec41] HIGHLOW
	reloc   67 offset  c47 [ec47] HIGHLOW
	reloc   68 offset  cb7 [ecb7] HIGHLOW
	reloc   69 offset  cbe [ecbe] HIGHLOW
	reloc   70 offset  ce9 [ece9] HIGHLOW
	reloc   71 offset  d13 [ed13] HIGHLOW
	reloc   72 offset  dc6 [edc6] HIGHLOW
	reloc   73 offset  eaa [eeaa] HIGHLOW
	reloc   74 offset  eb8 [eeb8] HIGHLOW
	reloc   75 offset  ed2 [eed2] HIGHLOW
	reloc   76 offset  f31 [ef31] HIGHLOW
	reloc   77 offset  f9c [ef9c] HIGHLOW
	reloc   78 offset  faa [efaa] HIGHLOW
	reloc   79 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   53 [f053] HIGHLOW
	reloc    1 offset   6a [f06a] HIGHLOW
	reloc    2 offset   7f [f07f] HIGHLOW
	reloc    3 offset   8d [f08d] HIGHLOW
	reloc    4 offset   b4 [f0b4] HIGHLOW
	reloc    5 offset   ca [f0ca] HIGHLOW
	reloc    6 offset   d6 [f0d6] HIGHLOW
	reloc    7 offset   de [f0de] HIGHLOW
	reloc    8 offset   e6 [f0e6] HIGHLOW
	reloc    9 offset   f2 [f0f2] HIGHLOW
	reloc   10 offset  10c [f10c] HIGHLOW
	reloc   11 offset  113 [f113] HIGHLOW
	reloc   12 offset  120 [f120] HIGHLOW
	reloc   13 offset  146 [f146] HIGHLOW
	reloc   14 offset  14c [f14c] HIGHLOW
	reloc   15 offset  152 [f152] HIGHLOW
	reloc   16 offset  158 [f158] HIGHLOW
	reloc   17 offset  15e [f15e] HIGHLOW
	reloc   18 offset  164 [f164] HIGHLOW
	reloc   19 offset  16b [f16b] HIGHLOW
	reloc   20 offset  172 [f172] HIGHLOW
	reloc   21 offset  179 [f179] HIGHLOW
	reloc   22 offset  180 [f180] HIGHLOW
	reloc   23 offset  187 [f187] HIGHLOW
	reloc   24 offset  18e [f18e] HIGHLOW
	reloc   25 offset  195 [f195] HIGHLOW
	reloc   26 offset  1a4 [f1a4] HIGHLOW
	reloc   27 offset  1a9 [f1a9] HIGHLOW
	reloc   28 offset  1af [f1af] HIGHLOW
	reloc   29 offset  1be [f1be] HIGHLOW
	reloc   30 offset  1c3 [f1c3] HIGHLOW
	reloc   31 offset  1cb [f1cb] HIGHLOW
	reloc   32 offset  1d9 [f1d9] HIGHLOW
	reloc   33 offset  1df [f1df] HIGHLOW
	reloc   34 offset  1e9 [f1e9] HIGHLOW
	reloc   35 offset  1ef [f1ef] HIGHLOW
	reloc   36 offset  1f4 [f1f4] HIGHLOW
	reloc   37 offset  1fa [f1fa] HIGHLOW
	reloc   38 offset  20b [f20b] HIGHLOW
	reloc   39 offset  212 [f212] HIGHLOW
	reloc   40 offset  22d [f22d] HIGHLOW
	reloc   41 offset  235 [f235] HIGHLOW
	reloc   42 offset  23e [f23e] HIGHLOW
	reloc   43 offset  245 [f245] HIGHLOW
	reloc   44 offset  258 [f258] HIGHLOW
	reloc   45 offset  265 [f265] HIGHLOW
	reloc   46 offset  26a [f26a] HIGHLOW
	reloc   47 offset  26f [f26f] HIGHLOW
	reloc   48 offset  274 [f274] HIGHLOW
	reloc   49 offset  27f [f27f] HIGHLOW
	reloc   50 offset  28c [f28c] HIGHLOW
	reloc   51 offset  298 [f298] HIGHLOW
	reloc   52 offset  2a5 [f2a5] HIGHLOW
	reloc   53 offset  2ab [f2ab] HIGHLOW
	reloc   54 offset  2b2 [f2b2] HIGHLOW
	reloc   55 offset  2bb [f2bb] HIGHLOW
	reloc   56 offset  2c1 [f2c1] HIGHLOW
	reloc   57 offset  2ea [f2ea] HIGHLOW
	reloc   58 offset  2fc [f2fc] HIGHLOW
	reloc   59 offset  358 [f358] HIGHLOW
	reloc   60 offset  57a [f57a] HIGHLOW
	reloc   61 offset  585 [f585] HIGHLOW
	reloc   62 offset  5d8 [f5d8] HIGHLOW
	reloc   63 offset  5e4 [f5e4] HIGHLOW
	reloc   64 offset  606 [f606] HIGHLOW
	reloc   65 offset  62e [f62e] HIGHLOW
	reloc   66 offset  63a [f63a] HIGHLOW
	reloc   67 offset  7b9 [f7b9] HIGHLOW
	reloc   68 offset  cd0 [fcd0] HIGHLOW
	reloc   69 offset  cdc [fcdc] HIGHLOW
	reloc   70 offset  ce8 [fce8] HIGHLOW
	reloc   71 offset  cf4 [fcf4] HIGHLOW
	reloc   72 offset  d00 [fd00] HIGHLOW
	reloc   73 offset  d0c [fd0c] HIGHLOW
	reloc   74 offset  d18 [fd18] HIGHLOW
	reloc   75 offset  d24 [fd24] HIGHLOW

There is a debug directory in .text at 0x64ae12f0

Type                Size     Rva      Offset
  2        CodeView 00000024 00001878 00000c78
(format RSDS signature d0056d0ffaa9488884256082fd4f2c4b age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x015060, Size: 0x000380, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000125bd  64ae1000  64ae1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  64af4000  64af4000  00012a00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003e0  64af5000  64af5000  00012c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000ba0  64af6000  64af6000  00013000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


